Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-06 00:00:00-05:00,49.226966775290855,49.32541920655363,46.913300839139985,47.198814392089844,1095100,0.0,0.0
2023-11-07 00:00:00-05:00,46.39149218900928,47.76984875362422,46.21427480910966,47.51386642456055,668600,0.0,0.0
2023-11-08 00:00:00-05:00,47.741112640813306,48.20548311599175,46.89141507729366,47.089019775390625,628700,0.17,0.0
2023-11-09 00:00:00-05:00,47.84978817097515,47.938710083210324,46.733324999354835,46.97045135498047,905600,0.0,0.0
2023-11-10 00:00:00-05:00,47.35578355461127,48.748891152377595,46.970456482526366,48.61056900024414,775500,0.0,0.0
2023-11-13 00:00:00-05:00,48.27463912963867,48.709366404640235,47.90907292636473,48.27463912963867,647900,0.0,0.0
2023-11-14 00:00:00-05:00,50.39888459043066,51.17942107892511,50.10247942627975,50.744693756103516,1086700,0.0,0.0
2023-11-15 00:00:00-05:00,50.73480203363181,51.42641646764241,50.33959647776536,50.63600158691406,908700,0.0,0.0
2023-11-16 00:00:00-05:00,50.477924188367346,50.94229463104175,49.24289962295319,49.381221771240234,802700,0.0,0.0
2023-11-17 00:00:00-05:00,49.993795949205754,50.92253689119322,49.58870801780573,50.76445388793945,502100,0.0,0.0
2023-11-20 00:00:00-05:00,50.329719984411426,50.5075638242394,49.43062224705706,49.48002624511719,862500,0.0,0.0
2023-11-21 00:00:00-05:00,49.16385570992705,49.312060163772216,48.324040522126616,48.452484130859375,867000,0.0,0.0
2023-11-22 00:00:00-05:00,48.22524265857805,49.282423430462615,47.61266773414331,48.95637512207031,740500,0.0,0.0
2023-11-24 00:00:00-05:00,48.88721335891099,49.727032349078016,48.88721335891099,49.34170150756836,211300,0.0,0.0
2023-11-27 00:00:00-05:00,48.8476899544711,49.37134292990838,48.76865034264779,49.2330207824707,363200,0.0,0.0
2023-11-28 00:00:00-05:00,49.005772260078345,49.26265947514332,48.07703516244876,48.254878997802734,454300,0.0,0.0
2023-11-29 00:00:00-05:00,48.91684890616631,49.57882400032464,48.77852676472908,48.976131439208984,544500,0.0,0.0
2023-11-30 00:00:00-05:00,49.37134525416457,49.53930679281863,48.55128710004125,48.90697479248047,697300,0.0,0.0
2023-12-01 00:00:00-05:00,49.055179048361126,51.12014034836959,48.85757435683479,50.902774810791016,785200,0.0,0.0
2023-12-04 00:00:00-05:00,50.458166020756416,51.49558595695896,50.280322172379286,51.29798126220703,605100,0.0,0.0
2023-12-05 00:00:00-05:00,50.813850625375004,51.01145530810225,49.97403543502901,50.230918884277344,615700,0.0,0.0
2023-12-06 00:00:00-05:00,50.74469360190149,51.61415201389873,50.30008397252812,50.3297233581543,576200,0.0,0.0
2023-12-07 00:00:00-05:00,50.389000292795714,50.86324925503666,50.250678149933236,50.53720474243164,581100,0.0,0.0
2023-12-08 00:00:00-05:00,50.49768512853915,51.29797863627331,50.20127998608222,50.794090270996094,666900,0.0,0.0
2023-12-11 00:00:00-05:00,50.724928747164256,51.21893856987953,50.33960168848568,50.59648513793945,718400,0.0,0.0
2023-12-12 00:00:00-05:00,50.4878044128418,50.7249307956796,50.02343772365326,50.4878044128418,883100,0.0,0.0
2023-12-13 00:00:00-05:00,50.48780119130908,52.2464786818985,49.69738624727798,52.09827423095703,1006100,0.0,0.0
2023-12-14 00:00:00-05:00,54.28179922471497,57.85843313797748,54.28179922471497,57.690467834472656,1607700,0.0,0.0
2023-12-15 00:00:00-05:00,57.4829899330106,59.12310258369927,57.21622414555569,57.33478546142578,1925900,0.0,0.0
2023-12-18 00:00:00-05:00,57.78927206775313,57.82878999005543,55.991072803643284,56.64316940307617,864100,0.0,0.0
2023-12-19 00:00:00-05:00,57.11741556080832,58.59944499007583,57.11741556080832,58.45124053955078,953800,0.0,0.0
2023-12-20 00:00:00-05:00,56.90005295885365,58.42160415555479,56.603647811586185,56.692569732666016,981100,0.0,0.0
2023-12-21 00:00:00-05:00,57.44346411875566,57.44346411875566,56.14916073824796,57.186580657958984,618500,0.0,0.0
2023-12-22 00:00:00-05:00,57.216216939400205,57.759626985110415,56.821007577613244,57.16681671142578,408000,0.0,0.0
2023-12-26 00:00:00-05:00,57.33477911686538,58.60932537066784,57.0877742042213,58.24375915527344,435800,0.0,0.0
2023-12-27 00:00:00-05:00,58.14495090742519,58.431477490834716,57.72010218554089,57.82878494262695,433400,0.0,0.0
2023-12-28 00:00:00-05:00,57.43358633639374,58.49076711608427,57.43358633639374,57.897953033447266,432700,0.0,0.0
2023-12-29 00:00:00-05:00,57.6805903311199,58.01651717516121,56.46532656946939,56.771610260009766,560500,0.0,0.0
2024-01-02 00:00:00-05:00,56.41591967782972,57.759626985110415,56.1491576929687,57.16681671142578,653900,0.0,0.0
2024-01-03 00:00:00-05:00,55.892271818433585,56.29735972793857,54.98329554110373,55.03269577026367,741800,0.0,0.0
2024-01-04 00:00:00-05:00,55.43778061575095,56.8111272630711,54.894370587033755,56.376399993896484,1218400,0.0,0.0
2024-01-05 00:00:00-05:00,55.86263235576684,57.344661842445504,55.852750048551286,56.71232986450195,619900,0.0,0.0
2024-01-08 00:00:00-05:00,55.77371305349761,56.564128063024505,55.111737891834046,56.534488677978516,693000,0.0,0.0
2024-01-09 00:00:00-05:00,55.46742472201219,56.218321796081355,54.726409955468036,56.139278411865234,651700,0.0,0.0
2024-01-10 00:00:00-05:00,56.089874120641696,56.089874120641696,54.39047917298154,55.35873794555664,764200,0.0,0.0
2024-01-11 00:00:00-05:00,55.24017769398782,56.23807586791718,54.430001894046335,56.168914794921875,653700,0.0,0.0
2024-01-12 00:00:00-05:00,56.72221249973156,57.01861766467727,55.85275408276079,56.49496841430664,794400,0.0,0.0
2024-01-16 00:00:00-05:00,55.793475302028774,56.20844177908556,55.2994654375348,56.12940216064453,583700,0.0,0.0
2024-01-17 00:00:00-05:00,54.538686449934055,55.55634550231585,54.538686449934055,54.91413497924805,506600,0.0,0.0
2024-01-18 00:00:00-05:00,55.5958641069657,56.31711797258067,55.20065475394579,55.94166946411133,604600,0.0,0.0
2024-01-19 00:00:00-05:00,55.61562898651423,56.06023859866979,54.64737014726211,56.04047775268555,684000,0.0,0.0
2024-01-22 00:00:00-05:00,56.61352903754526,58.13508030647903,56.5443679588661,57.2458610534668,641600,0.0,0.0
2024-01-23 00:00:00-05:00,58.00663524036234,58.00663524036234,56.821010855598985,57.28538131713867,562100,0.0,0.0
2024-01-24 00:00:00-05:00,58.18447843484215,58.214117819205555,56.72220975864375,56.988975524902344,379200,0.0,0.0
2024-01-25 00:00:00-05:00,58.10544083658702,62.07728054594169,58.10544083658702,61.43506622314453,1118600,0.0,0.0
2024-01-26 00:00:00-05:00,61.751229976250876,62.50212327440386,60.703927759015116,60.76321029663086,663700,0.0,0.0
2024-01-29 00:00:00-05:00,60.47668254669505,62.47248271424222,60.1901559404392,62.31439971923828,792700,0.0,0.0
2024-01-30 00:00:00-05:00,61.770989314963735,63.361697794383424,61.54374524647521,62.166194915771484,805700,0.0,0.0
2024-01-31 00:00:00-05:00,62.02787101007105,62.788646575546395,60.63476348601771,60.69404602050781,626900,0.0,0.0
2024-02-01 00:00:00-05:00,61.54374318224739,62.136553448073606,60.52608040828486,61.90930938720703,431000,0.0,0.0
2024-02-02 00:00:00-05:00,61.16829620341072,62.996131043013406,61.0892565915177,62.60092544555664,560000,0.0,0.0
2024-02-05 00:00:00-05:00,62.29463938754156,62.699727301142545,61.20781925904993,62.195838928222656,572200,0.0,0.0
2024-02-06 00:00:00-05:00,62.26499684565662,63.411099453010365,62.1069138573663,62.49224090576172,918900,0.0,0.0
2024-02-07 00:00:00-05:00,62.81829544846928,63.895233322320024,62.1167985845994,63.262901306152344,701900,0.0,0.0
2024-02-08 00:00:00-05:00,63.29253681046007,64.18175600929095,62.90720974729865,63.579063415527344,909400,0.0,0.0
2024-02-09 00:00:00-05:00,59.775188605508696,61.68206682452641,55.447661499080304,58.144954681396484,2086300,0.0,0.0
2024-02-12 00:00:00-05:00,58.38208565990433,59.459027310155925,58.214120346894596,58.49076843261719,1204200,0.0,0.0
2024-02-13 00:00:00-05:00,55.38838368571568,55.58598460319423,54.01503318766602,54.449764251708984,1286400,0.0,0.0
2024-02-14 00:00:00-05:00,55.259941127636765,55.96143419744825,54.657248518448085,55.62550735473633,681700,0.0,0.0
2024-02-15 00:00:00-05:00,55.259937837611545,56.297357688369814,54.9635327043943,56.18867492675781,720200,0.0,0.0
2024-02-16 00:00:00-05:00,55.43778823799957,56.14916365718067,54.60785150528701,54.64737319946289,439100,0.0,0.0
2024-02-20 00:00:00-05:00,53.530904678588186,54.48928494051323,53.19497784845952,54.00515365600586,665000,0.0,0.0
2024-02-21 00:00:00-05:00,54.0051527301165,54.825210830693074,53.659347367822626,54.607845306396484,625800,0.0,0.0
2024-02-22 00:00:00-05:00,54.77580655368008,55.01293292160756,52.19707850306989,52.46384048461914,955800,0.0,0.0
2024-02-23 00:00:00-05:00,52.720730204232865,53.50126664823984,52.295881444532654,53.234500885009766,799100,0.0,0.0
2024-02-26 00:00:00-05:00,53.115931856155164,53.9359899304711,52.671326052870825,53.50126266479492,452600,0.0,0.0
2024-02-27 00:00:00-05:00,54.07431750366309,54.943775891363295,53.98539558027334,54.924015045166016,676200,0.0,0.0
2024-02-28 00:00:00-05:00,54.69676944127275,56.23807771169563,54.69676944127275,55.96143341064453,618700,0.0,0.0
2024-02-29 00:00:00-05:00,56.415920806405715,57.137178471444734,56.129397970824,56.662925720214844,677300,0.0,0.0
2024-03-01 00:00:00-05:00,56.92968845765492,57.23597589135941,55.704546260828295,56.01082992553711,445200,0.0,0.0
2024-03-04 00:00:00-05:00,56.31712375171294,57.403943930551065,56.31712375171294,56.465328216552734,504100,0.0,0.0
2024-03-05 00:00:00-05:00,55.75394872242405,55.95155340470418,54.2916801039444,55.6353874206543,880200,0.0,0.0
2024-03-06 00:00:00-05:00,56.11951617207871,57.26561883177694,55.714428260521466,56.54436492919922,604300,0.0,0.0
2024-03-07 00:00:00-05:00,57.129032862557956,58.56592655057549,57.129032862557956,58.52629089355469,752800,0.17,0.0
2024-03-08 00:00:00-05:00,59.26951808491254,60.69650391818976,58.01099420310429,58.04072189331055,645900,0.0,0.0
2024-03-11 00:00:00-04:00,57.7335220498036,58.25873518623282,57.069578431977654,57.911895751953125,675700,0.0,0.0
2024-03-12 00:00:00-04:00,58.09026584213498,58.18936443729242,56.871381473385036,57.495689392089844,494300,0.0,0.0
2024-03-13 00:00:00-04:00,57.14884776409357,58.25872930548488,56.891198987121314,57.386680603027344,411900,0.0,0.0
2024-03-14 00:00:00-04:00,58.27855028465249,58.3776450978878,57.00020678070299,57.82270431518555,589700,0.0,0.0
2024-03-15 00:00:00-04:00,57.56505790250986,59.26951597794596,57.56505790250986,58.53620147705078,1435600,0.0,0.0
2024-03-18 00:00:00-04:00,58.14972316310639,58.81366671868476,58.05062835130282,58.30827713012695,670900,0.0,0.0
2024-03-19 00:00:00-04:00,57.59478433604202,59.13077665228683,57.05966704189262,59.12086868286133,557400,0.0,0.0
2024-03-20 00:00:00-04:00,58.85330782898119,59.92354997197073,58.17945250492663,59.378517150878906,518900,0.0,0.0
2024-03-21 00:00:00-04:00,59.824450992602,61.64782354357842,59.69562849046728,61.23162078857422,575100,0.0,0.0
2024-03-22 00:00:00-04:00,61.07307169295145,62.03430356204551,60.73614400619603,61.06315994262695,520200,0.0,0.0
2024-03-25 00:00:00-04:00,60.9442403614204,61.4595417091602,60.93433239214023,61.360443115234375,282000,0.0,0.0
2024-03-26 00:00:00-04:00,61.85592598012458,62.212673364936016,61.01360870616139,62.0838508605957,653000,0.0,0.0
2024-03-27 00:00:00-04:00,62.430689749567364,63.986501874241746,62.32168317850194,63.93695068359375,638600,0.0,0.0
2024-03-28 00:00:00-04:00,63.85767074611449,64.39279177901173,63.23336287440105,63.818031311035156,631600,0.0,0.0
2024-04-01 00:00:00-04:00,63.77839718899516,63.80812487766882,62.26222458303997,62.529781341552734,440000,0.0,0.0
2024-04-02 00:00:00-04:00,62.15321945622993,62.609061667493414,61.49918382869645,62.54960250854492,609200,0.0,0.0
2024-04-03 00:00:00-04:00,63.02526395833046,64.41261408140454,63.02526395833046,64.40270233154297,625700,0.0,0.0
2024-04-04 00:00:00-04:00,64.41261591300454,64.82881869362669,63.3721051812241,63.87749481201172,697700,0.0,0.0
2024-04-05 00:00:00-04:00,64.04594957260585,65.29456533475683,63.92703882603386,64.51170349121094,550000,0.0,0.0
2024-04-08 00:00:00-04:00,64.89818280316496,64.97746167972218,64.02613784238481,64.41261291503906,512800,0.0,0.0
2024-04-09 00:00:00-04:00,64.67026907343664,64.93782584610697,63.689209932594906,64.82881927490234,545100,0.0,0.0
2024-04-10 00:00:00-04:00,62.936079142390604,64.42252791094091,62.291955248918065,63.907222747802734,938400,0.0,0.0
2024-04-11 00:00:00-04:00,63.81803813223606,63.98650007899242,62.81716308073945,63.72884750366211,800300,0.0,0.0
2024-04-12 00:00:00-04:00,62.97571408133377,63.71894030259768,62.47032448472611,62.797340393066406,819300,0.0,0.0
2024-04-15 00:00:00-04:00,63.52074027858501,64.35315330680751,61.59827301116776,61.89556121826172,915700,0.0,0.0
2024-04-16 00:00:00-04:00,61.23162191514285,62.11357862859495,60.57758630222809,61.509090423583984,532000,0.0,0.0
2024-04-17 00:00:00-04:00,61.905474359694516,62.00456917087983,59.854180770315686,60.161376953125,896700,0.0,0.0
2024-04-18 00:00:00-04:00,60.547856708052805,61.320810660139564,59.12087090302538,59.22987747192383,864100,0.0,0.0
2024-04-19 00:00:00-04:00,59.03168057539419,59.913637264183414,58.526290980548325,59.705535888671875,906200,0.0,0.0
2024-04-22 00:00:00-04:00,59.95328082497461,60.90460470436482,59.25960574533485,60.18120193481445,617000,0.0,0.0
2024-04-23 00:00:00-04:00,60.53794783407432,61.945113898264474,60.41903329715438,60.448760986328125,741800,0.0,0.0
2024-04-24 00:00:00-04:00,60.29020773012681,60.71632225442079,59.02177590723775,60.09201431274414,1124600,0.0,0.0
2024-04-25 00:00:00-04:00,59.1208669568417,59.72535514022126,57.27767471906952,59.358699798583984,1956700,0.0,0.0
2024-04-26 00:00:00-04:00,60.884778857439635,61.71718811319597,55.82095998016531,59.05149841308594,2147300,0.0,0.0
2024-04-29 00:00:00-04:00,60.15147165346431,60.15147165346431,57.406502923299406,58.41728591918945,1222800,0.0,0.0
2024-04-30 00:00:00-04:00,57.733519315936896,57.743431065712024,55.02819000174181,55.54349136352539,1183400,0.0,0.0
2024-05-01 00:00:00-04:00,55.89033228697281,56.15788905450985,54.57234926802163,55.27593231201172,1035800,0.0,0.0
2024-05-02 00:00:00-04:00,55.49394461611836,56.95066187196347,54.750722143581065,56.94075012207031,776200,0.0,0.0
2024-05-03 00:00:00-04:00,57.77315690856789,58.73439247389462,56.93083965539331,57.82270431518555,610600,0.0,0.0
2024-05-06 00:00:00-04:00,58.694753261661276,59.36860857887575,58.139812476830286,59.16050720214844,738700,0.0,0.0
2024-05-07 00:00:00-04:00,59.38843001818365,60.31002617636106,59.21005632432834,59.9433708190918,786700,0.0,0.0
2024-05-08 00:00:00-04:00,59.2298758177178,59.69562976992152,58.85330871210149,58.892948150634766,809300,0.0,0.0
2024-05-09 00:00:00-04:00,59.17041625344445,60.50821894306562,58.4371055467409,60.45866775512695,448300,0.0,0.0
2024-05-10 00:00:00-04:00,60.82532590131693,61.80637741088867,60.68659164988051,61.80637741088867,522600,0.0,0.0
2024-05-13 00:00:00-04:00,61.9748438411961,62.48023344582664,61.291076765241684,61.44963073730469,481000,0.0,0.0
2024-05-14 00:00:00-04:00,62.32167901003056,63.233367177777644,62.083849943818166,62.8568000793457,554800,0.0,0.0
2024-05-15 00:00:00-04:00,63.91713389853099,63.91713389853099,62.28204291461808,62.50996780395508,806400,0.0,0.0
2024-05-16 00:00:00-04:00,61.994664411773705,61.994664411773705,59.715445834252115,59.78481674194336,591500,0.0,0.0
2024-05-17 00:00:00-04:00,59.8343611358222,60.795592902384946,59.57670857802,60.6073112487793,466200,0.0,0.0
2024-05-20 00:00:00-04:00,60.557769337016005,61.43972609057698,60.072195644936606,61.39017868041992,373500,0.0,0.0
2024-05-21 00:00:00-04:00,61.26134777534905,61.667642556393126,60.82532530649498,61.5883674621582,351100,0.0,0.0
2024-05-22 00:00:00-04:00,61.18207651942462,61.69737411484125,60.84514884228295,61.30099105834961,352200,0.0,0.0
2024-05-23 00:00:00-04:00,61.63791615030558,61.63791615030558,59.378517324143104,59.98300552368164,608200,0.0,0.0
2024-05-24 00:00:00-04:00,60.38930158125975,60.656862123406235,59.7352659605322,60.41903305053711,477400,0.0,0.0
2024-05-28 00:00:00-04:00,60.637038966984164,60.88477977564516,59.03167958532385,59.29924011230469,625700,0.0,0.0
2024-05-29 00:00:00-04:00,58.565927613657564,58.833488149584916,57.1290338995577,57.624515533447266,718400,0.0,0.0
2024-05-30 00:00:00-04:00,57.931707509584925,59.49743117319648,57.71369817709788,58.74429702758789,705800,0.0,0.0
2024-05-31 00:00:00-04:00,59.17041870626159,59.269517306022,57.87225918131312,59.13077926635742,759600,0.0,0.0
2024-06-03 00:00:00-04:00,59.725359503927876,59.85418579346007,55.15701801271578,56.77228927612305,1400600,0.0,0.0
2024-06-04 00:00:00-04:00,56.18761636607998,56.78219279695341,55.07773859767802,55.5335807800293,1100100,0.0,0.0
2024-06-05 00:00:00-04:00,55.91014624114481,57.57496484794949,55.29575006822699,56.950660705566406,807000,0.0,0.0
2024-06-06 00:00:00-04:00,56.67236688389792,57.42773172716867,56.29468256654244,56.70218276977539,592400,0.17,0.0
2024-06-07 00:00:00-04:00,56.23504964532867,57.03017151447702,55.89712237701061,56.31455993652344,412500,0.0,0.0
2024-06-10 00:00:00-04:00,55.65858486746323,57.1693183402672,55.62876898168796,56.1754150390625,378800,0.0,0.0
2024-06-11 00:00:00-04:00,55.61882926233221,56.11578092577287,54.81376999408015,55.41011047363281,712100,0.0,0.0
2024-06-12 00:00:00-04:00,57.139503603032374,58.19303869696435,54.83364440976324,54.903221130371094,761300,0.0,0.0
2024-06-13 00:00:00-04:00,54.52553625221189,54.75413355878634,53.670778798056844,54.426143646240234,692800,0.0,0.0
2024-06-14 00:00:00-04:00,53.38254727684337,53.41236695510851,51.33510883081286,52.56754684448242,1218400,0.0,0.0
2024-06-17 00:00:00-04:00,52.39858298597543,53.501816251325764,51.69290876421861,53.4322395324707,809800,0.0,0.0
2024-06-18 00:00:00-04:00,53.521693179145714,54.36651329043264,52.69675538101133,53.114192962646484,856400,0.0,0.0
2024-06-20 00:00:00-04:00,52.905472493166315,53.770167307288794,52.557607852841244,52.80608367919922,874500,0.0,0.0
2024-06-21 00:00:00-04:00,52.766324126124374,53.541567454210025,52.03083404686974,53.173824310302734,1226000,0.0,0.0
2024-06-24 00:00:00-04:00,53.50181510754347,55.11193735127178,53.402422505189804,53.60120391845703,770600,0.0,0.0
2024-06-25 00:00:00-04:00,53.273215446243256,53.80992413902328,52.95516669306403,53.392486572265625,529700,0.0,0.0
2024-06-26 00:00:00-04:00,52.99492332819622,53.57138905855781,52.31906878501927,52.89553451538086,1153800,0.0,0.0
2024-06-27 00:00:00-04:00,52.358826091012894,53.27321530613834,52.2395587567444,52.855777740478516,637400,0.0,0.0
2024-06-28 00:00:00-04:00,53.26327806939495,54.63486568681977,53.03468076506418,54.50565719604492,3060600,0.0,0.0
2024-07-01 00:00:00-04:00,54.66468256850008,54.97279396244104,52.94523028086373,53.25334167480469,862500,0.0,0.0
2024-07-02 00:00:00-04:00,53.173825131508075,53.8198637758501,52.984984874464146,53.05455780029297,669500,0.0,0.0
2024-07-03 00:00:00-04:00,53.36266742962664,54.187608998064654,52.97504574477128,53.86956024169922,408400,0.0,0.0
2024-07-05 00:00:00-04:00,53.67077615211417,54.068338973520675,52.79614021988391,53.14400863647461,614700,0.0,0.0
2024-07-08 00:00:00-04:00,53.64096217705178,54.34663260830109,52.76632621368577,52.86571502685547,604100,0.0,0.0
2024-07-09 00:00:00-04:00,52.52778658201144,52.72656799535561,51.33510568482663,51.36492156982422,732600,0.0,0.0
2024-07-10 00:00:00-04:00,51.58358239650249,52.13022844908073,51.04687370861542,51.792301177978516,957000,0.0,0.0
2024-07-11 00:00:00-04:00,52.50791303964545,54.32675410296595,52.50791303964545,53.97888946533203,960000,0.0,0.0
2024-07-12 00:00:00-04:00,55.022485013828046,55.28089819288257,54.14784908448036,54.28699493408203,870000,0.0,0.0
2024-07-15 00:00:00-04:00,54.71437401322572,56.26486447248677,53.571387532644884,55.35047149658203,1618300,0.0,0.0
2024-07-16 00:00:00-04:00,55.678463433093015,60.618164057300994,55.40017172179348,60.06157684326172,1915500,0.0,0.0
2024-07-17 00:00:00-04:00,59.46523720167009,60.270296460912,58.42163568697237,58.82913589477539,1050900,0.0,0.0
2024-07-18 00:00:00-04:00,58.381881081229025,60.87657667766369,57.27864781970543,57.358158111572266,1164300,0.0,0.0
2024-07-19 00:00:00-04:00,57.21901315555314,57.21901315555314,55.76791523537985,56.115779876708984,838800,0.0,0.0
2024-07-22 00:00:00-04:00,57.74578045128645,63.132738331024946,57.308464362403555,62.268043518066406,2776300,0.0,0.0
2024-07-23 00:00:00-04:00,62.26804471596539,66.44243564031412,61.820787462230804,65.41871643066406,2486100,0.0,0.0
2024-07-24 00:00:00-04:00,65.10066733615368,66.07469592436814,62.55627347687558,62.6954231262207,1371400,0.0,0.0
2024-07-25 00:00:00-04:00,62.83457017861795,66.98908643060753,62.82462902204133,65.28951263427734,1448400,0.0,0.0
2024-07-26 00:00:00-04:00,66.59152387551288,67.66494130414387,66.05481516119738,66.35298919677734,1437500,0.0,0.0
2024-07-29 00:00:00-04:00,66.54182913951735,66.74061436787984,65.16030402964282,65.85604095458984,941600,0.0,0.0
2024-07-30 00:00:00-04:00,65.92561006033459,66.67103756192259,64.52420271756641,65.29944610595703,1525500,0.0,0.0
2024-07-31 00:00:00-04:00,62.26804315671745,64.07694685635606,59.42547911687386,62.87432098388672,2440700,0.0,0.0
2024-08-01 00:00:00-04:00,62.88425841515744,63.42096707440759,57.596693484583234,58.3719367980957,1189300,0.0,0.0
2024-08-02 00:00:00-04:00,55.946816963263586,56.25492455586657,53.8894374614559,54.05839920043945,1620400,0.0,0.0
2024-08-05 00:00:00-04:00,50.549920270107364,53.899373185419556,49.824371347291375,53.74034881591797,1880200,0.0,0.0
2024-08-06 00:00:00-04:00,54.15779464463449,55.65858701924098,53.52169332246184,54.75413513183594,954800,0.0,0.0
2024-08-07 00:00:00-04:00,55.87724361140564,56.29468116908857,52.80608232473794,53.00486373901367,713200,0.0,0.0
2024-08-08 00:00:00-04:00,53.98882568342234,55.00260748056144,53.18376266443068,54.704437255859375,507700,0.0,0.0
2024-08-09 00:00:00-04:00,54.65458690724799,54.65458690724799,53.258809718404756,53.8769416809082,512600,0.17,0.0
2024-08-12 00:00:00-04:00,54.19597697788269,54.19597697788269,52.84007997749737,53.06938552856445,494000,0.0,0.0
2024-08-13 00:00:00-04:00,53.57784672811866,53.87694074821101,52.35155478032243,53.12920379638672,880200,0.0,0.0
2024-08-14 00:00:00-04:00,53.37845100752414,53.37845100752414,52.19203924190507,52.53101348876953,485600,0.0,0.0
2024-08-15 00:00:00-04:00,54.6944690205929,55.33253731080214,53.597785819007136,54.37543487548828,730000,0.0,0.0
2024-08-16 00:00:00-04:00,54.305644546850985,55.272715102412135,53.85700160706134,53.986610412597656,513500,0.0,0.0
2024-08-19 00:00:00-04:00,54.235855164565606,54.96365200891117,53.896880927167565,54.4551887512207,528500,0.0,0.0
2024-08-20 00:00:00-04:00,54.26576384586185,54.45518917289142,53.37844993017497,53.55790710449219,610500,0.0,0.0
2024-08-21 00:00:00-04:00,53.99658065734142,54.505040140010564,53.53796954698304,54.036460876464844,717900,0.0,0.0
2024-08-22 00:00:00-04:00,53.87694330849003,54.295674195880416,53.36848002730228,53.49808883666992,428100,0.0,0.0
2024-08-23 00:00:00-04:00,53.83706325185559,55.970605520363655,53.83706325185559,55.37241744995117,603100,0.0,0.0
2024-08-26 00:00:00-04:00,55.89084806198962,56.66849330270111,55.432233158033696,56.17000198364258,653100,0.0,0.0
2024-08-27 00:00:00-04:00,55.531934748440484,55.7313320404524,54.18600587975028,54.92377471923828,434900,0.0,0.0
2024-08-28 00:00:00-04:00,54.82407840203468,55.741300627975015,54.68449763430776,55.2428092956543,533300,0.0,0.0
2024-08-29 00:00:00-04:00,56.239788366996095,56.78812803687669,54.99356011581892,56.12015151977539,440100,0.0,0.0
2024-08-30 00:00:00-04:00,56.2796711491593,56.69840203511191,54.99356262255575,56.59870529174805,491500,0.0,0.0
2024-09-03 00:00:00-04:00,55.70141942535406,55.90081671539989,52.84008029323537,52.94974899291992,651400,0.0,0.0
2024-09-04 00:00:00-04:00,52.580866842018445,53.30866372300972,51.26484623989009,51.72346115112305,975900,0.0,0.0
2024-09-05 00:00:00-04:00,51.6038201012221,51.9128860907352,50.00864938835085,50.29777526855469,777700,0.0,0.0
2024-09-06 00:00:00-04:00,50.31771449868331,51.13523995014391,49.28085165184019,49.659706115722656,870700,0.0,0.0
2024-09-09 00:00:00-04:00,49.91892011679329,51.30472536778522,49.77934315672028,50.31771469116211,818500,0.0,0.0
2024-09-10 00:00:00-04:00,50.45729183485139,50.87602271659421,49.430400936417115,49.759403228759766,656100,0.0,0.0
2024-09-11 00:00:00-04:00,49.57994716275562,50.39747263866742,47.964836320489255,50.05849838256836,680000,0.0,0.0
2024-09-12 00:00:00-04:00,50.44731941386628,50.945810727454635,49.56997744024536,50.547019958496094,566600,0.0,0.0
2024-09-13 00:00:00-04:00,51.49415616148105,51.97270738423314,50.94581265325642,51.26484680175781,460300,0.0,0.0
2024-09-16 00:00:00-04:00,51.55397109742403,53.24884233606028,51.55397109742403,52.969688415527344,822400,0.0,0.0
2024-09-17 00:00:00-04:00,53.847029368910675,55.322566986083984,53.707452411304594,55.322566986083984,932300,0.0,0.0
2024-09-18 00:00:00-04:00,55.42226658780403,58.044332065825195,54.644621324884554,55.681480407714844,1664100,0.0,0.0
2024-09-19 00:00:00-04:00,54.63464638377518,54.963652471305885,51.95276452630803,53.66757583618164,1885300,0.0,0.0
2024-09-20 00:00:00-04:00,53.04944680793513,53.05941876439169,51.44430410526382,51.703521728515625,1776700,0.0,0.0
2024-09-23 00:00:00-04:00,51.743399366279725,52.35155556823962,51.05547892620827,52.33161926269531,961800,0.0,0.0
2024-09-24 00:00:00-04:00,53.05941565524832,54.01651804689347,52.6406809819118,53.119232177734375,864300,0.0,0.0
2024-09-25 00:00:00-04:00,53.248841586667794,53.50805539448793,51.43433352236615,51.663639068603516,773600,0.0,0.0
2024-09-26 00:00:00-04:00,53.24884059675175,53.53796646396658,51.64369799974353,51.91288375854492,1248800,0.0,0.0
2024-09-27 00:00:00-04:00,52.61077221359148,53.62769492110812,51.98267211123392,52.58086395263672,826300,0.0,0.0
2024-09-30 00:00:00-04:00,52.12225082855843,53.10926530848559,51.76333647222128,52.75035095214844,554000,0.0,0.0
2024-10-01 00:00:00-04:00,52.182072569027916,52.630715526600845,51.09536131765662,51.60382080078125,533500,0.0,0.0
2024-10-02 00:00:00-04:00,51.603818333794045,52.21197833574269,50.736444526076994,51.45427322387695,774500,0.0,0.0
2024-10-03 00:00:00-04:00,50.885995299185545,51.304726186083236,50.21801494694168,50.736446380615234,511300,0.0,0.0
2024-10-04 00:00:00-04:00,52.33161859558052,52.33161859558052,50.68659577650442,51.35457229614258,622600,0.0,0.0
2024-10-07 00:00:00-04:00,50.935842315101,52.002613416490625,50.606836224279036,51.992645263671875,713400,0.0,0.0
2024-10-08 00:00:00-04:00,51.57391150319401,53.19899427104614,50.22798646066774,52.85004806518555,1470000,0.0,0.0
