Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-06 00:00:00-05:00,29.886834683811298,30.001969364004157,29.196032092665114,29.35913848876953,876500,0.0,0.0
2023-11-07 00:00:00-05:00,29.3591381965559,29.656566858255275,29.061709534856522,29.07130241394043,717300,0.0,0.0
2023-11-08 00:00:00-05:00,29.253594793517887,29.5894022521585,28.994543168566263,29.042516708374023,1128600,0.0,0.0
2023-11-09 00:00:00-05:00,29.20562554884589,29.445487778120242,28.783467512922034,28.841033935546875,790100,0.0,0.0
2023-11-10 00:00:00-05:00,28.975359175965185,29.378327810306548,28.87941391445464,29.263193130493164,892600,0.0,0.0
2023-11-13 00:00:00-05:00,29.291977966357923,29.87724059871956,29.291977966357923,29.61819076538086,1135600,0.0,0.0
2023-11-14 00:00:00-05:00,29.93480786641449,30.82709567956777,29.79088906041921,30.721555709838867,1159000,0.0,0.0
2023-11-15 00:00:00-05:00,30.683175509186448,31.162899961162484,30.47209740911827,30.520069122314453,662600,0.0,0.0
2023-11-16 00:00:00-05:00,30.568042980457662,30.92303805377546,30.568042980457662,30.855876922607422,737300,0.0,0.0
2023-11-17 00:00:00-05:00,31.028579079955342,31.09574021341787,30.472098764118325,30.721555709838867,860800,0.0,0.0
2023-11-20 00:00:00-05:00,30.654393755642793,30.750337183732697,30.42412440421698,30.73114776611328,489100,0.0,0.0
2023-11-21 00:00:00-05:00,30.7983110050942,31.11493092746792,30.625611724713593,30.971012115478516,455900,0.0,0.0
2023-11-22 00:00:00-05:00,30.99019937489509,31.172497012046133,30.750337144965552,30.99979591369629,517600,0.0,0.0
2023-11-24 00:00:00-05:00,31.162901351269227,31.258848441948686,31.00938966618937,31.23006248474121,210500,0.0,0.0
2023-11-27 00:00:00-05:00,31.14371410569106,31.2396612030637,30.174672212276327,30.59682846069336,1331400,0.0,0.0
2023-11-28 00:00:00-05:00,29.98277833514136,30.472097497171294,29.78129494313092,30.155479431152344,1189700,0.0,0.0
2023-11-29 00:00:00-05:00,26.864570108481278,26.864570108481278,24.84013227541957,24.95526695251465,4528700,0.0,0.0
2023-11-30 00:00:00-05:00,24.87851058370089,25.051211680680485,23.986222802642036,24.379596710205078,2164200,0.0,0.0
2023-12-01 00:00:00-05:00,24.331627119159194,25.665260637723836,24.264465982253597,25.588504791259766,1945300,0.0,0.0
2023-12-04 00:00:00-05:00,25.588500398919976,25.617284522654526,24.782563234386796,25.01283073425293,1608600,0.0,0.0
2023-12-05 00:00:00-05:00,25.012835344247385,25.684450381808286,24.744190793226025,25.511749267578125,1465600,0.0,0.0
2023-12-06 00:00:00-05:00,25.50215128164285,25.64606824834442,25.099182676876342,25.310260772705078,1118600,0.0,0.0
2023-12-07 00:00:00-05:00,25.377424556499324,25.789986053116134,25.223912876362004,25.300668716430664,843100,0.0,0.0
2023-12-08 00:00:00-05:00,25.252694557609267,25.550123201881036,25.003237625960722,25.502151489257812,874400,0.0,0.0
2023-12-11 00:00:00-05:00,25.43499150789006,25.655664323925205,25.05121229956729,25.463775634765625,833600,0.0,0.0
2023-12-12 00:00:00-05:00,25.511747679204205,25.607692940025558,25.099184338674938,25.43499183654785,863600,0.0,0.0
2023-12-13 00:00:00-05:00,25.396611729150006,25.72282450161389,25.185533629910132,25.694042205810547,1088000,0.0,0.0
2023-12-14 00:00:00-05:00,25.847553589225,26.37524974631985,25.530935528967387,26.231332778930664,1443600,0.0,0.0
2023-12-15 00:00:00-05:00,26.17376720611032,26.260117755342637,25.818770300377057,25.905120849609375,1571400,0.0,0.0
2023-12-18 00:00:00-05:00,26.17376645348031,26.17376645348031,25.588502043291417,25.914714813232422,744400,0.0,0.0
2023-12-19 00:00:00-05:00,26.077822249019306,26.711058397361636,26.077822249019306,26.653491973876953,896500,0.0,0.0
2023-12-20 00:00:00-05:00,26.768627075697157,26.893356472091405,26.547954242081197,26.67268180847168,1093800,0.0,0.0
2023-12-21 00:00:00-05:00,26.88375846139849,27.401859912794038,26.759029080319362,27.248348236083984,732800,0.0,0.0
2023-12-22 00:00:00-05:00,27.373079846760646,27.459430400693936,27.027677631027487,27.12362289428711,706300,0.0,0.0
2023-12-26 00:00:00-05:00,27.181187938054286,27.497806009708146,26.960515124781143,27.286727905273438,668800,0.0,0.0
2023-12-27 00:00:00-05:00,27.33470046338813,27.526590986073963,27.152404649836956,27.373079299926758,610800,0.0,0.0
2023-12-28 00:00:00-05:00,27.334699630737305,27.5265901475779,27.248349081159397,27.334699630737305,601200,0.0,0.0
2023-12-29 00:00:00-05:00,27.305916655488367,27.4306460456947,26.912542726382867,27.296323776245117,588600,0.0,0.0
2024-01-02 00:00:00-05:00,27.200379449041414,27.708886246587227,27.075650054546365,27.526592254638672,603700,0.0,0.0
2024-01-03 00:00:00-05:00,28.418879549089713,28.486040684785817,27.45943057056547,27.77604866027832,1946500,0.0,0.0
2024-01-04 00:00:00-05:00,27.843207362446375,28.092664294660302,27.603345138779545,27.660911560058594,16851000,0.0,0.0
2024-01-05 00:00:00-05:00,27.44023895263672,27.73766759974122,27.190782018612328,27.44023895263672,1315100,0.0,0.0
2024-01-08 00:00:00-05:00,27.497808782518057,28.39969137423465,27.459431773298082,28.39009666442871,1295000,0.0,0.0
2024-01-09 00:00:00-05:00,28.140637818456273,28.850629826603047,28.102260811801568,28.438066482543945,1347800,0.0,0.0
2024-01-10 00:00:00-05:00,28.38049845640923,28.76427765132278,28.17901506533095,28.313337326049805,1103500,0.0,0.0
2024-01-11 00:00:00-05:00,28.37090481349326,28.39968894044434,28.025502610094815,28.226987838745117,969300,0.0,0.0
2024-01-12 00:00:00-05:00,28.332527183854666,28.44766002911722,28.092664954553502,28.428470611572266,916700,0.0,0.0
2024-01-16 00:00:00-05:00,28.303743057537236,28.601171709469675,28.159826085957256,28.428470611572266,894000,0.0,0.0
2024-01-17 00:00:00-05:00,28.399689157548377,28.745089533583645,28.31333860603865,28.514822006225586,966700,0.0,0.0
2024-01-18 00:00:00-05:00,28.592257543715867,29.405305797601525,28.40835287090445,29.356910705566406,1177500,0.26,0.0
2024-01-19 00:00:00-05:00,29.56985061229651,29.56985061229651,29.008459072936798,29.192363739013672,854300,0.0,0.0
2024-01-22 00:00:00-05:00,29.269797378368597,29.54081468742776,29.018138844132455,29.385948181152344,938500,0.0,0.0
2024-01-23 00:00:00-05:00,29.502096465641426,29.695680517152493,28.950384318835518,29.231081008911133,697900,0.0,0.0
2024-01-24 00:00:00-05:00,29.453701824799523,29.482738140660743,28.83423580436861,28.87295150756836,876600,0.0,0.0
2024-01-25 00:00:00-05:00,28.940704788996715,29.376267979672576,28.91166847372121,29.366588592529297,630300,0.0,0.0
2024-01-26 00:00:00-05:00,29.434341511220758,29.502095372893752,29.037495881861,29.0665340423584,718300,0.0,0.0
2024-01-29 00:00:00-05:00,29.01813976310955,29.182685662007486,28.834236934929955,29.085893630981445,754700,0.0,0.0
2024-01-30 00:00:00-05:00,29.153647969414656,29.192363672305635,28.969743303758026,29.14396858215332,742400,0.0,0.0
2024-01-31 00:00:00-05:00,29.221401373122156,29.3085140109456,28.785838184004927,28.901988983154297,730900,0.0,0.0
2024-02-01 00:00:00-05:00,28.901990120262386,29.192364360328693,28.69872667529246,29.114931106567383,655700,0.0,0.0
2024-02-02 00:00:00-05:00,29.06653357179074,29.12460804569108,28.737441809431747,28.824554443359375,683900,0.0,0.0
2024-02-05 00:00:00-05:00,28.61161385780409,28.621293245233932,28.040542922524153,28.185731887817383,677200,0.0,0.0
2024-02-06 00:00:00-05:00,28.176052178856082,28.466426413820173,27.963109350138346,28.040542602539062,664600,0.0,0.0
2024-02-07 00:00:00-05:00,28.05022237399745,28.12765562745859,27.59530224068256,27.634017944335938,628600,0.0,0.0
2024-02-08 00:00:00-05:00,27.469470409108297,28.02118438398667,27.314603911436773,27.96310806274414,602500,0.0,0.0
2024-02-09 00:00:00-05:00,27.89535537059786,28.156693288685844,27.701773163467553,27.75984764099121,785900,0.0,0.0
2024-02-12 00:00:00-05:00,27.759846868235243,28.234125754810282,27.614659755390527,28.156692504882812,1441800,0.0,0.0
2024-02-13 00:00:00-05:00,27.750167904091327,27.905034406306175,26.859684593278793,26.966156005859375,986400,0.0,0.0
2024-02-14 00:00:00-05:00,27.179096290386504,27.27588831333614,26.85968390696071,27.22749137878418,713200,0.0,0.0
2024-02-15 00:00:00-05:00,27.237172643474942,28.05990212603588,27.16941877658541,28.011507034301758,665300,0.0,0.0
2024-02-16 00:00:00-05:00,27.953428072350697,27.972786845680247,27.421074728867715,27.440433502197266,586700,0.0,0.0
2024-02-20 00:00:00-05:00,27.21781321637377,27.575941293107206,27.21781321637377,27.488828659057617,544700,0.0,0.0
2024-02-21 00:00:00-05:00,27.246850437276258,27.421075711175025,26.927438050513288,26.95647621154785,874000,0.0,0.0
2024-02-22 00:00:00-05:00,26.97583469274676,27.624338846244672,26.879042669836537,27.411396026611328,831600,0.0,0.0
2024-02-23 00:00:00-05:00,27.440434300328153,28.234125568382613,27.36300105091197,27.875995635986328,942800,0.0,0.0
2024-02-26 00:00:00-05:00,27.7792061261949,28.18573115693473,27.643696551845398,28.03086280822754,778900,0.0,0.0
2024-02-27 00:00:00-05:00,28.079258790024433,28.22444590046517,27.508187888957163,27.91471290588379,1233400,0.0,0.0
2024-02-28 00:00:00-05:00,26.366047913978235,26.753214184035414,25.0400032082631,25.882089614868164,1989400,0.0,0.0
2024-02-29 00:00:00-05:00,25.47556333986266,26.588667004846634,25.456204565755804,26.22085952758789,1157600,0.0,0.0
2024-03-01 00:00:00-05:00,26.337009343859588,26.540272786340672,26.153106522274765,26.472518920898438,836000,0.0,0.0
2024-03-04 00:00:00-05:00,26.346688684794927,26.637064766948356,25.89176855608857,26.240219116210938,644000,0.0,0.0
2024-03-05 00:00:00-05:00,26.220861617090637,26.404766293452266,25.698185751480054,25.90144920349121,666400,0.0,0.0
2024-03-06 00:00:00-05:00,25.94984217476693,26.153105610158995,25.649788561349816,25.98855972290039,683700,0.0,0.0
2024-03-07 00:00:00-05:00,26.16278416883139,26.240217416492335,25.94016196642121,26.153104782104492,665800,0.0,0.0
2024-03-08 00:00:00-05:00,26.298294067382812,26.482198738107,26.124068784186676,26.298294067382812,610200,0.0,0.0
2024-03-11 00:00:00-04:00,26.404763159680364,26.404763159680364,25.90144612945402,26.288612365722656,568200,0.0,0.0
2024-03-12 00:00:00-04:00,27.024228722506596,27.024228722506596,26.065991610156356,26.095027923583984,940900,0.0,0.0
2024-03-13 00:00:00-04:00,25.978881876510904,26.385406925249175,25.978881876510904,26.211181640625,762300,0.0,0.0
2024-03-14 00:00:00-04:00,26.22086057662044,26.24989873894247,25.78529737256187,25.969202041625977,715300,0.0,0.0
2024-03-15 00:00:00-04:00,25.727223190145946,26.356368611795233,25.727223190145946,26.346689224243164,3340200,0.0,0.0
2024-03-18 00:00:00-04:00,26.337007528757383,26.337007528757383,25.882087430601562,25.920804977416992,741300,0.0,0.0
2024-03-19 00:00:00-04:00,25.93048415731575,26.133745738012934,25.70786195721102,26.007917404174805,1098900,0.0,0.0
2024-03-20 00:00:00-04:00,25.95952099636994,26.51123312217467,25.765938798382003,26.482196807861328,518700,0.0,0.0
2024-03-21 00:00:00-04:00,26.424121171055972,26.598346446063857,26.211180193909843,26.45315933227539,654300,0.0,0.0
2024-03-22 00:00:00-04:00,26.259576303454907,26.482198522478626,26.133747958923575,26.385406494140625,491600,0.0,0.0
2024-03-25 00:00:00-04:00,26.278935979578065,26.47252004289295,26.182143947920622,26.269256591796875,310400,0.0,0.0
2024-03-26 00:00:00-04:00,26.307974014040074,26.346689718820716,26.13374872714109,26.172466278076172,498200,0.0,0.0
2024-03-27 00:00:00-04:00,26.34668728739313,26.898401260375977,26.33700790055263,26.898401260375977,434700,0.0,0.0
2024-03-28 00:00:00-04:00,26.88872386886752,27.18877749857201,26.733857360235888,26.762893676757812,695300,0.0,0.0
2024-04-01 00:00:00-04:00,26.666101367330075,26.666101367330075,26.143427367725,26.201501846313477,596900,0.0,0.0
2024-04-02 00:00:00-04:00,25.969200493577414,26.124066991087748,25.44652652601861,25.56267547607422,1068300,0.0,0.0
2024-04-03 00:00:00-04:00,25.543318115246233,25.84337358615472,25.378772221770554,25.688507080078125,459000,0.0,0.0
2024-04-04 00:00:00-04:00,25.765940764690797,25.882089723116525,25.45620590119523,25.5142822265625,582300,0.0,0.0
2024-04-05 00:00:00-04:00,25.456205301693576,25.71754322122849,25.34973573333645,25.40781021118164,560700,0.0,0.0
2024-04-08 00:00:00-04:00,25.388449460558203,25.814333239303707,25.16582910768264,25.359413146972656,801800,0.0,0.0
2024-04-09 00:00:00-04:00,25.51428024874834,25.70786244650327,25.281980503749864,25.698183059692383,406300,0.0,0.0
2024-04-10 00:00:00-04:00,25.311017890418647,25.311017890418647,24.739946967460785,24.846418380737305,573900,0.0,0.0
2024-04-11 00:00:00-04:00,24.856098241037493,25.088398000299463,24.633477869180737,24.90449333190918,558800,0.0,0.0
2024-04-12 00:00:00-04:00,24.875455737767997,24.92385082615318,24.6334766035335,24.64315414428711,856800,0.0,0.0
2024-04-15 00:00:00-04:00,24.546365331049092,24.97224730172815,24.35278127444633,24.536685943603516,791700,0.0,0.0
2024-04-16 00:00:00-04:00,24.633477677365786,24.86577743481889,24.372139757923154,24.807701110839844,448800,0.0,0.0
2024-04-17 00:00:00-04:00,24.962569656340456,25.030323522022563,24.749626825734534,24.90449333190918,569400,0.0,0.0
2024-04-18 00:00:00-04:00,24.97293878804772,25.158718893941607,24.689376734315015,24.904491424560547,765000,0.26,0.0
2024-04-19 00:00:00-04:00,24.845824878028463,25.471614443268056,24.796935767619125,25.44228172302246,533100,0.0,0.0
2024-04-22 00:00:00-04:00,25.393391734039717,25.47161543273333,25.119609721112123,25.33472442626953,542400,0.0,0.0
2024-04-23 00:00:00-04:00,25.4227252406568,25.62806174163133,25.354279740331958,25.393390655517578,402300,0.0,0.0
2024-04-24 00:00:00-04:00,25.285835292768077,25.618286478187308,25.158720616872444,25.598730087280273,471500,0.0,0.0
2024-04-25 00:00:00-04:00,25.481394626480743,25.481394626480743,25.051165199310805,25.2271671295166,622000,0.0,0.0
2024-04-26 00:00:00-04:00,25.158719327734026,25.354279496783647,25.109830217971616,25.197832107543945,453600,0.0,0.0
2024-04-29 00:00:00-04:00,25.285834674488378,25.588951266135364,25.285834674488378,25.422725677490234,539200,0.0,0.0
2024-04-30 00:00:00-04:00,25.26627717156435,25.34450086483545,24.865380510424977,24.904491424560547,912600,0.0,0.0
2024-05-01 00:00:00-04:00,24.953384698521667,25.21739038702095,24.796937297559158,24.884939193725586,974500,0.0,0.0
2024-05-02 00:00:00-04:00,25.021830551331803,25.070719665437508,24.767603054981794,24.86538314819336,909500,0.0,0.0
2024-05-03 00:00:00-04:00,25.06094022478461,25.33472409917752,24.972940196765528,25.090274810791016,1008400,0.0,0.0
2024-05-06 00:00:00-04:00,25.236944150399815,25.344502434684763,25.13916406150441,25.18805503845215,873200,0.0,0.0
2024-05-07 00:00:00-04:00,25.24672155138508,25.637840029659827,25.217388831139484,25.44228172302246,921500,0.0,0.0
2024-05-08 00:00:00-04:00,25.373836030267558,25.588950725439382,25.295612335205078,25.295612335205078,968200,0.0,0.0
2024-05-09 00:00:00-04:00,25.334724159139515,25.716064453125,25.256500461270697,25.716064453125,644900,0.0,0.0
2024-05-10 00:00:00-04:00,25.481393978876,25.74539966497528,24.220036586957406,24.73826789855957,1731400,0.0,0.0
2024-05-13 00:00:00-04:00,24.943605471725114,25.276056651277706,24.855603579196483,24.992494583129883,1346700,0.0,0.0
2024-05-14 00:00:00-04:00,25.354280600819727,25.60850808565441,24.78715832388084,24.875160217285156,1131100,0.0,0.0
2024-05-15 00:00:00-04:00,25.012050957277086,25.334723941336954,25.012050957277086,25.256500244140625,1013100,0.0,0.0
2024-05-16 00:00:00-04:00,25.19783259354427,25.54983829362287,25.17827620326212,25.27605628967285,740800,0.0,0.0
2024-05-17 00:00:00-04:00,25.373837020853408,25.471615244748737,24.796936547870608,25.18805503845215,871300,0.0,0.0
2024-05-20 00:00:00-04:00,25.197833273706163,25.373837060996323,24.572041822785582,24.660043716430664,962400,0.0,0.0
2024-05-21 00:00:00-04:00,24.6795987916975,24.796935265303023,24.210256627275356,24.259145736694336,681200,0.0,0.0
2024-05-22 00:00:00-04:00,24.20047952521978,24.356926920425234,23.87780653948352,23.936473846435547,615400,0.0,0.0
2024-05-23 00:00:00-04:00,23.936475295947517,23.956031687782485,23.10534729296319,23.28135108947754,1134500,0.0,0.0
2024-05-24 00:00:00-04:00,23.457353543552063,23.476909934267837,23.15423694745783,23.408464431762695,896400,0.0,0.0
2024-05-28 00:00:00-04:00,23.408463700269216,23.62357839642039,23.1835689440657,23.447574615478516,606200,0.0,0.0
2024-05-29 00:00:00-04:00,23.183571258940045,23.50624613288584,23.13468214379685,23.476911544799805,618300,0.0,0.0
2024-05-30 00:00:00-04:00,23.594244487763344,23.838693776080415,23.535577180767266,23.672468185424805,490700,0.0,0.0
2024-05-31 00:00:00-04:00,23.721360052447352,24.10270035973521,23.623579960450428,24.04403305053711,702100,0.0,0.0
2024-06-03 00:00:00-04:00,23.946252958540185,24.190702256032427,23.740916443846764,24.04403305053711,762900,0.0,0.0
2024-06-04 00:00:00-04:00,23.965808087152254,24.05380997881255,23.73113699772482,23.956029891967773,702500,0.0,0.0
2024-06-05 00:00:00-04:00,23.956030786443236,23.956030786443236,23.672468710505694,23.750694274902344,357600,0.0,0.0
2024-06-06 00:00:00-04:00,23.555132354049395,23.613799658013413,23.291126688711365,23.32046127319336,640100,0.0,0.0
2024-06-07 00:00:00-04:00,23.252017974853516,23.428019903401488,23.0760141813054,23.252017974853516,573300,0.0,0.0
2024-06-10 00:00:00-04:00,22.763117870584136,22.94889798258846,22.264441110204068,22.704448699951172,1171600,0.0,0.0
2024-06-11 00:00:00-04:00,22.684893292292013,22.802227898993554,22.147103772410123,22.3328857421875,938600,0.0,0.0
2024-06-12 00:00:00-04:00,22.743562186429994,22.743562186429994,22.225329019750777,22.35244369506836,785500,0.0,0.0
2024-06-13 00:00:00-04:00,22.2057722441784,22.48933431112742,21.795099234114378,22.371997833251953,1357000,0.0,0.0
2024-06-14 00:00:00-04:00,22.16666099814954,22.371997500124007,22.010213606645177,22.127548217773438,1394200,0.0,0.0
2024-06-17 00:00:00-04:00,22.03955001301588,22.6066723203295,22.00043722940796,22.342666625976562,2260900,0.0,0.0
2024-06-18 00:00:00-04:00,24.141813356432277,25.21739064792787,23.84847307784249,24.816492080688477,3990700,0.0,0.0
2024-06-20 00:00:00-04:00,24.552487423926287,24.552487423926287,23.56491206291411,23.604022979736328,2114500,0.0,0.0
2024-06-21 00:00:00-04:00,23.43779722982599,23.868028501985936,23.418242704046047,23.770248413085938,2743700,0.0,0.0
2024-06-24 00:00:00-04:00,23.907139657709347,24.1124761519351,23.721357687933708,23.96580696105957,1269800,0.0,0.0
2024-06-25 00:00:00-04:00,23.985364441747034,24.190700945314767,23.604022290121193,23.64313507080078,1055300,0.0,0.0
2024-06-26 00:00:00-04:00,23.447576690074406,23.594245898836302,22.958678084201292,23.28135108947754,1207200,0.0,0.0
2024-06-27 00:00:00-04:00,23.349795418079644,23.467131898170535,22.880453227716256,23.242238998413086,750000,0.0,0.0
2024-06-28 00:00:00-04:00,23.42801957669158,23.594245172168947,23.124902972585836,23.584468841552734,1167600,0.0,0.0
2024-07-01 00:00:00-04:00,23.56491123336236,23.93647332259379,23.447574757026107,23.54535484313965,756300,0.0,0.0
2024-07-02 00:00:00-04:00,23.53557758876325,23.643135874287335,23.359573799723876,23.38890838623047,604600,0.0,0.0
2024-07-03 00:00:00-04:00,23.340017713803547,23.457352321987745,23.04667746334311,23.36935043334961,488300,0.0,0.0
2024-07-05 00:00:00-04:00,23.242238653387126,23.516020661201498,23.10534578447989,23.261795043945312,757100,0.0,0.0
2024-07-08 00:00:00-04:00,23.31068567722999,23.408465771404646,22.958678084201292,23.28135108947754,871800,0.0,0.0
2024-07-09 00:00:00-04:00,23.1249015078799,23.203125202855816,22.714226643006345,22.77289581298828,809600,0.0,0.0
2024-07-10 00:00:00-04:00,22.85112040790024,22.929344105956805,22.538223750673904,22.61644744873047,748500,0.0,0.0
2024-07-11 00:00:00-04:00,22.978233054636224,23.65291361120641,22.929343943073192,23.623579025268555,825400,0.0,0.0
2024-07-12 00:00:00-04:00,23.7409153473777,23.936473657339597,23.633357064648628,23.789804458618164,577800,0.0,0.0
2024-07-15 00:00:00-04:00,23.82891894737277,24.239593852224914,23.82891894737277,24.22003746032715,800800,0.0,0.0
2024-07-16 00:00:00-04:00,24.435150661077564,24.972940214918847,24.33737057265187,24.826269149780273,744300,0.0,0.0
2024-07-17 00:00:00-04:00,24.826267820809885,25.882288616277577,24.796935101352428,25.794286727905273,1008500,0.0,0.0
2024-07-18 00:00:00-04:00,25.647619708943466,26.165852888272145,25.383614021455266,25.412948608398438,845900,0.0,0.0
2024-07-19 00:00:00-04:00,25.5215936251843,25.5215936251843,24.711698158446733,24.7413272857666,706300,0.26,0.0
2024-07-22 00:00:00-04:00,24.92898539341505,25.017876538803886,24.474654547068333,24.682065963745117,653000,0.0,0.0
2024-07-23 00:00:00-04:00,24.642559834597716,24.800588118878814,24.286995253042374,24.682065963745117,683800,0.0,0.0
2024-07-24 00:00:00-04:00,24.721575642706846,25.037632232567862,24.514162328206886,24.85984992980957,694700,0.0,0.0
2024-07-25 00:00:00-04:00,25.08701481060507,25.768512994746793,24.909232511798894,25.640113830566406,689000,0.0,0.0
2024-07-26 00:00:00-04:00,25.709252750875297,26.193214626835257,25.709252750875297,25.966049194335938,733700,0.0,0.0
2024-07-29 00:00:00-04:00,25.60060723815652,25.956171829359434,25.49196208332323,25.52159309387207,655700,0.0,0.0
2024-07-30 00:00:00-04:00,25.6796219561865,26.341366135795912,25.531470667823825,26.262351989746094,765300,0.0,0.0
2024-07-31 00:00:00-04:00,25.18578319738407,25.758636230049166,24.306750582737415,24.93886375427246,1643100,0.0,0.0
2024-08-01 00:00:00-04:00,25.274673231616347,25.432701517522418,24.91910864640481,24.978370666503906,1213500,0.0,0.0
2024-08-02 00:00:00-04:00,24.69194474151926,24.731452757351715,24.109214694911735,24.484533309936523,861400,0.0,0.0
2024-08-05 00:00:00-04:00,24.000568245747104,24.069707269739286,23.43759223730265,23.80303382873535,794900,0.0,0.0
2024-08-06 00:00:00-04:00,23.684512958630922,23.763527106498948,23.24005908331546,23.48697853088379,808400,0.0,0.0
2024-08-07 00:00:00-04:00,23.763526699563393,24.1585974321382,23.368455966988584,23.46722412109375,433500,0.0,0.0
2024-08-08 00:00:00-04:00,23.486977136365372,24.12896728515625,23.33882396954413,24.12896728515625,402500,0.0,0.0
2024-08-09 00:00:00-04:00,24.168474139531444,24.326502430623307,23.911677695545702,24.0697078704834,624500,0.0,0.0
2024-08-12 00:00:00-04:00,23.980816880877466,24.099337158062312,23.674635416483962,23.79315757751465,584000,0.0,0.0
2024-08-13 00:00:00-04:00,24.2178580581711,24.445023480819373,23.990692635522826,24.15859603881836,552300,0.0,0.0
2024-08-14 00:00:00-04:00,24.29687362862807,24.39564178284382,23.990694046020508,23.990694046020508,441900,0.0,0.0
2024-08-15 00:00:00-04:00,24.42526944576145,24.938862309809213,24.267241162030714,24.583297729492188,593800,0.0,0.0
2024-08-16 00:00:00-04:00,24.533916042871706,24.612930189392795,24.385764753625395,24.464778900146484,593900,0.0,0.0
2024-08-19 00:00:00-04:00,24.524038635577504,24.543792642844224,24.33637933423531,24.445024490356445,402600,0.0,0.0
2024-08-20 00:00:00-04:00,24.277118334024404,24.44502362213634,24.11909004919502,24.30674934387207,407700,0.0,0.0
2024-08-21 00:00:00-04:00,24.484532936022653,24.642561229247388,24.385764781795732,24.514162063598633,451900,0.0,0.0
2024-08-22 00:00:00-04:00,24.652436157906084,24.780835322558463,24.237613304294566,24.267242431640625,551300,0.0,0.0
2024-08-23 00:00:00-04:00,24.415393271778836,24.92898615326999,24.356133134328566,24.672189712524414,681300,0.0,0.0
2024-08-26 00:00:00-04:00,24.573421094537224,25.1660281093312,24.50428395484965,25.027753829956055,1064100,0.0,0.0
2024-08-27 00:00:00-04:00,25.116645257421204,25.422824829683346,24.840094811730562,25.373441696166992,1150900,0.0,0.0
2024-08-28 00:00:00-04:00,22.696834173789764,23.210427054349424,21.294331697705033,22.20299530029297,4130100,0.0,0.0
2024-08-29 00:00:00-04:00,22.301764207755113,22.765972086393507,21.99558462328493,22.193119049072266,2298600,0.0,0.0
2024-08-30 00:00:00-04:00,22.33139370603092,22.430159970308598,21.936321113537254,22.212871551513672,1467700,0.0,0.0
2024-09-03 00:00:00-04:00,22.12398179806634,22.57831455447084,21.946199497031788,22.044967651367188,1080000,0.0,0.0
2024-09-04 00:00:00-04:00,21.965952441078084,22.16348874018419,21.580758730051514,21.659772872924805,922600,0.0,0.0
2024-09-05 00:00:00-04:00,21.72891128847282,21.758542300232524,20.78074151831275,20.820247650146484,1057000,0.0,0.0
2024-09-06 00:00:00-04:00,20.830124765989936,21.096798221722537,20.435054026300463,20.444931030273438,875800,0.0,0.0
2024-09-09 00:00:00-04:00,20.543696735001276,20.543696735001276,19.921460572654023,20.22764015197754,1163300,0.0,0.0
2024-09-10 00:00:00-04:00,20.2276391684263,20.632586881215964,19.951090613650376,20.415298461914062,672500,0.0,0.0
2024-09-11 00:00:00-04:00,20.306654885679684,20.533822209670358,19.714047833429284,20.494314193725586,770300,0.0,0.0
2024-09-12 00:00:00-04:00,20.52394432629757,20.90913804602534,20.247393878071133,20.830123901367188,681200,0.0,0.0
2024-09-13 00:00:00-04:00,21.01778342865438,21.630142585415534,20.88938426479277,21.600513458251953,563200,0.0,0.0
2024-09-16 00:00:00-04:00,21.719034006284623,21.8573082916999,21.02766069536238,21.47211456298828,820500,0.0,0.0
2024-09-17 00:00:00-04:00,21.54125170569592,21.738788013871336,21.323963273779647,21.47211456298828,613300,0.0,0.0
2024-09-18 00:00:00-04:00,21.491867214719193,22.04496620533284,21.472113208378698,21.689401626586914,490700,0.0,0.0
2024-09-19 00:00:00-04:00,22.114103604381107,22.31163990242331,21.778293028016815,21.985706329345703,583400,0.0,0.0
2024-09-20 00:00:00-04:00,21.877062187975998,21.8968161954622,21.136303861855957,21.323963165283203,3208900,0.0,0.0
2024-09-23 00:00:00-04:00,21.363468542842245,21.640018986356615,21.254825273192054,21.333839416503906,637600,0.0,0.0
2024-09-24 00:00:00-04:00,21.37334632873535,21.630142774861877,21.323963193799646,21.37334632873535,467100,0.0,0.0
2024-09-25 00:00:00-04:00,21.39309917724728,21.6005124772012,20.820246177337314,20.88938331604004,548600,0.0,0.0
2024-09-26 00:00:00-04:00,21.057288543891094,21.304207972189715,20.899260260487637,21.26470184326172,548500,0.0,0.0
2024-09-27 00:00:00-04:00,21.452359371399712,22.084474392365735,21.39309923575612,21.886938095092773,498700,0.0,0.0
2024-09-30 00:00:00-04:00,21.827679245285257,21.906693392079895,21.353594364517413,21.57088279724121,893100,0.0,0.0
2024-10-01 00:00:00-04:00,21.57088299344614,21.57088299344614,20.77086451439285,20.820247650146484,830800,0.0,0.0
2024-10-02 00:00:00-04:00,20.741232356562104,20.760986363310387,20.02022806486174,20.336284637451172,970600,0.0,0.0
2024-10-03 00:00:00-04:00,20.25727096944475,20.25727096944475,19.901706375018872,19.98072052001953,670500,0.0,0.0
2024-10-04 00:00:00-04:00,20.257271644452032,20.514068095222534,20.099243349184935,20.346162796020508,632800,0.0,0.0
2024-10-07 00:00:00-04:00,20.31653116076015,20.50419046207331,19.89182942382049,20.030105590820312,542900,0.0,0.0
2024-10-08 00:00:00-04:00,20.00047533159354,20.099243487777997,19.704172746886066,20.02022933959961,689600,0.0,0.0
