Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,101.15920118448878,101.15920118448878,98.67456053846401,99.13924407958984,1744800,0.0,0.0
2023-10-30 00:00:00-04:00,100.11603443987168,101.178175520422,98.85474326332645,99.88843536376953,1458400,0.0,0.0
2023-10-31 00:00:00-04:00,100.91264059894387,104.41200257114066,99.50909730692676,104.21285247802734,2384200,0.0,0.0
2023-11-01 00:00:00-04:00,105.25602851653342,107.01045230151843,104.27924157201312,106.67853546142578,2080800,0.0,0.0
2023-11-02 00:00:00-04:00,108.34760730153629,110.32963008034962,108.17690618661864,109.85546112060547,2049500,0.0,0.0
2023-11-03 00:00:00-04:00,111.93231964283842,113.62984532876536,111.60988823418164,111.79955291748047,1956400,0.0,0.0
2023-11-06 00:00:00-05:00,111.75214185831425,111.80904705594403,110.1873900107619,111.03141021728516,1225500,0.0,0.0
2023-11-07 00:00:00-05:00,110.8417345006983,110.8417345006983,108.53727304456977,109.28646087646484,1661200,0.0,0.0
2023-11-08 00:00:00-05:00,109.67528535515987,109.9692678043565,108.95454648735314,109.47613525390625,911300,0.0,0.0
2023-11-09 00:00:00-05:00,109.91237062043326,109.91237062043326,107.56048930448402,107.911376953125,1204700,0.0,0.0
2023-11-10 00:00:00-05:00,108.86919298754096,109.57096100234467,107.54151849057213,109.37181091308594,906900,0.0,0.0
2023-11-13 00:00:00-05:00,108.651079650255,109.73218434446694,107.59842393716795,109.57096862792969,1321700,0.0,0.0
2023-11-14 00:00:00-05:00,112.49185200490038,116.19984968545667,112.47288119386484,114.54974365234375,2105700,0.0,0.0
2023-11-15 00:00:00-05:00,114.27472583010805,115.09978247190973,113.52553796266056,114.31266021728516,1623400,0.0,0.0
2023-11-16 00:00:00-05:00,114.36954601618703,114.5592179318992,113.53501129278484,114.19884490966797,1271600,0.0,0.0
2023-11-17 00:00:00-05:00,115.07132201963735,115.4885930279823,114.40748835658336,115.39376068115234,1121300,0.0,0.0
2023-11-20 00:00:00-05:00,115.32737315083853,116.54124451102025,114.20833413406274,116.40847778320312,1283500,0.0,0.0
2023-11-21 00:00:00-05:00,115.84895841568687,115.84895841568687,114.83422994243988,115.46013641357422,1213700,0.0,0.0
2023-11-22 00:00:00-05:00,116.37054409671991,116.37054409671991,114.27471818332963,114.84371948242188,1190200,0.0,0.0
2023-11-24 00:00:00-05:00,114.93855494573047,115.22305922061983,113.76261793099336,114.59715270996094,767600,0.0,0.0
2023-11-27 00:00:00-05:00,114.59716164940949,115.8774237510375,113.72469241671448,115.4222183227539,1027500,0.0,0.0
2023-11-28 00:00:00-05:00,115.22305953595911,116.0670797224647,114.27472159739155,115.79206085205078,1149700,0.0,0.0
2023-11-29 00:00:00-05:00,116.80678354711326,118.07756016224528,116.24726762961643,116.41796875,1151700,0.0,0.0
2023-11-30 00:00:00-05:00,116.19036367619601,118.62759194399679,116.17140010050349,118.43792724609375,2300500,0.0,0.0
2023-12-01 00:00:00-05:00,118.58017820278128,122.25024867602905,118.2008415755195,122.16490173339844,1833600,0.0,0.0
2023-12-04 00:00:00-05:00,121.50105382675385,124.16588115762801,121.00792127503033,124.09002685546875,1920900,0.0,0.0
2023-12-05 00:00:00-05:00,123.18910141629082,124.25124982488447,122.72442505361514,124.02364349365234,1668700,0.0,0.0
2023-12-06 00:00:00-05:00,124.61160727077046,126.10998304553335,124.43143520618555,124.924560546875,1769800,0.0,0.0
2023-12-07 00:00:00-05:00,125.08812516597636,126.47371905543741,124.20288788821097,126.38712310791016,1983700,1.9,0.0
2023-12-08 00:00:00-05:00,125.86753408337805,127.88819454315029,125.4249227292713,127.85932922363281,1394100,0.0,0.0
2023-12-11 00:00:00-05:00,127.49367821049883,129.71639583617724,127.24350722188723,129.68753051757812,1452900,0.0,0.0
2023-12-12 00:00:00-05:00,129.3315139656703,130.0146794093584,129.11019361539834,129.4084930419922,1330500,0.0,0.0
2023-12-13 00:00:00-05:00,129.40848376536093,134.33502683874167,128.08062048794707,133.9982452392578,2192300,0.0,0.0
2023-12-14 00:00:00-05:00,135.39348122827965,141.05130389047017,135.2106577561994,141.04168701171875,2874700,0.0,0.0
2023-12-15 00:00:00-05:00,140.06020861217758,140.87809837706368,138.01068310217894,138.89593505859375,3723300,0.0,0.0
2023-12-18 00:00:00-05:00,139.77156167372095,139.77156167372095,137.84712869892633,138.1935272216797,1425900,0.0,0.0
2023-12-19 00:00:00-05:00,138.4725682227507,140.33927042262468,138.07805596767273,139.6753387451172,1318900,0.0,0.0
2023-12-20 00:00:00-05:00,139.67533871997935,141.3592174509894,138.5880294696334,138.66500854492188,1215800,0.0,0.0
2023-12-21 00:00:00-05:00,139.58875851977186,139.70421980460657,135.72064397295938,136.846435546875,2114000,0.0,0.0
2023-12-22 00:00:00-05:00,137.01959844300796,137.9337156951337,136.61546934945255,136.9233856201172,1191500,0.0,0.0
2023-12-26 00:00:00-05:00,136.92339501212035,138.45331554600565,136.6347271591356,138.2320098876953,786300,0.0,0.0
2023-12-27 00:00:00-05:00,138.42446166165905,138.9344352150738,137.67393399126536,138.24163818359375,1185300,0.0,0.0
2023-12-28 00:00:00-05:00,137.5969318073416,138.89592969380968,137.43335679713363,138.8285675048828,997500,0.0,0.0
2023-12-29 00:00:00-05:00,138.26086412094125,138.66499320981973,137.0003631022893,137.2505340576172,1227800,0.0,0.0
2024-01-02 00:00:00-05:00,136.6154785725947,138.58802510322437,135.67251062397065,137.6258087158203,1162900,0.0,0.0
2024-01-03 00:00:00-05:00,136.23061338347222,136.634742550271,134.09449158592253,134.79690551757812,1248500,0.0,0.0
2024-01-04 00:00:00-05:00,134.74877569888113,136.06702212638854,134.20031999581784,134.96046447753906,1162300,0.0,0.0
2024-01-05 00:00:00-05:00,134.27730983980362,136.58662346935864,133.51715061484666,135.3357391357422,1187200,0.0,0.0
2024-01-08 00:00:00-05:00,135.5955223968237,137.11582594815465,134.9604561002698,136.9233856201172,1232800,0.0,0.0
2024-01-09 00:00:00-05:00,135.6821266469393,137.00037307330777,134.95084748273442,136.779052734375,897800,0.0,0.0
2024-01-10 00:00:00-05:00,137.14471094179285,139.8100546484355,137.00038434561966,139.21347045898438,1675700,0.0,0.0
2024-01-11 00:00:00-05:00,138.34746899056694,139.76192823402192,137.33713886206243,138.9248046875,1554900,0.0,0.0
2024-01-12 00:00:00-05:00,140.00247682145945,141.08978597894463,138.9825298549452,141.0801544189453,1641900,0.0,0.0
2024-01-16 00:00:00-05:00,140.1275843280643,140.9839563691505,139.1653678916862,140.03135681152344,1934700,0.0,0.0
2024-01-17 00:00:00-05:00,138.2031391921193,140.32962910576063,135.56666110477337,136.75018310546875,1591800,0.0,0.0
2024-01-18 00:00:00-05:00,137.0773619505979,137.56808705456885,134.62370706622738,136.47116088867188,1214600,0.0,0.0
2024-01-19 00:00:00-05:00,137.0580979332703,137.154310757997,134.8931111664615,136.26907348632812,1550500,0.0,0.0
2024-01-22 00:00:00-05:00,137.43336937071382,138.51104703409362,136.50001829358771,136.6539764404297,1611800,0.0,0.0
2024-01-23 00:00:00-05:00,137.31791104332976,138.07805555097815,135.75911046711195,137.21206665039062,1138600,0.0,0.0
2024-01-24 00:00:00-05:00,138.64576644223018,138.67463176150048,135.52819450297588,136.14401245117188,1364600,0.0,0.0
2024-01-25 00:00:00-05:00,138.08766494742096,138.47256030191608,136.41341787270093,137.43336486816406,1139000,0.0,0.0
2024-01-26 00:00:00-05:00,137.78939143174853,137.86637050890894,136.3749320887234,136.59625244140625,1010300,0.0,0.0
2024-01-29 00:00:00-05:00,136.50003180681892,136.50003180681892,134.91238047182563,136.37493896484375,1305400,0.0,0.0
2024-01-30 00:00:00-05:00,135.95155107373495,136.17287142083117,133.9597707256704,133.97901916503906,2234500,0.0,0.0
2024-01-31 00:00:00-05:00,134.4216149839568,135.27798690882952,132.39133799142633,133.372802734375,2292600,0.0,0.0
2024-02-01 00:00:00-05:00,133.09376911850998,134.15219826663278,131.57346556317324,134.13294982910156,2139500,0.0,0.0
2024-02-02 00:00:00-05:00,132.18929531397916,133.73846432382885,130.36107532272246,132.72813415527344,2028100,0.0,0.0
2024-02-05 00:00:00-05:00,131.2078360043035,132.80511883863676,130.0435476369922,131.62158203125,2333000,0.0,0.0
2024-02-06 00:00:00-05:00,132.2951426631335,139.2904455600481,132.0642054335932,137.9722137451172,3199700,0.0,0.0
2024-02-07 00:00:00-05:00,138.55916354945128,139.22309522395358,137.06772517201614,138.02032470703125,1803100,0.0,0.0
2024-02-08 00:00:00-05:00,137.65468218359476,139.2038512463341,136.43266318820218,138.6553955078125,1226900,0.0,0.0
2024-02-09 00:00:00-05:00,139.78119550857681,141.80184135561896,138.61690707969692,141.3784637451172,2222400,0.0,0.0
2024-02-12 00:00:00-05:00,141.4361830541739,141.91729121720732,139.62721166284638,140.19491577148438,1554500,0.0,0.0
2024-02-13 00:00:00-05:00,137.10622355560923,138.12617061599397,134.99896723766923,138.09730529785156,1567200,0.0,0.0
2024-02-14 00:00:00-05:00,138.60727435394975,138.96328972105255,136.48076966513696,137.4622344970703,1454000,0.0,0.0
2024-02-15 00:00:00-05:00,138.71311275357684,142.9468588272009,138.71311275357684,142.40802001953125,1474900,0.0,0.0
2024-02-16 00:00:00-05:00,140.70489813595591,144.96752436441176,140.3584996494048,144.29397583007812,1791600,0.0,0.0
2024-02-20 00:00:00-05:00,143.46647236146495,144.57301535819215,142.3502978040094,143.27401733398438,1221900,0.0,0.0
2024-02-21 00:00:00-05:00,143.51457367780142,145.21770085825855,142.58122257251898,144.6018829345703,1038300,0.0,0.0
2024-02-22 00:00:00-05:00,145.265809998695,147.32495249204064,144.34207580139423,145.785400390625,1658300,0.0,0.0
2024-02-23 00:00:00-05:00,145.7084313436482,146.01634765802208,144.65961892704584,144.66925048828125,854900,0.0,0.0
2024-02-26 00:00:00-05:00,144.70772520513506,145.89124727752403,143.8513531881614,143.88021850585938,1108900,0.0,0.0
2024-02-27 00:00:00-05:00,144.60188000073148,146.13180055916138,143.55306764424236,144.04379272460938,1250900,0.0,0.0
2024-02-28 00:00:00-05:00,143.36063031558604,145.41014131503135,142.715947073295,144.19775390625,1613300,0.0,0.0
2024-02-29 00:00:00-05:00,145.45825444611503,145.65069479365906,141.60938876620537,142.54273986816406,3365300,0.0,0.0
2024-03-01 00:00:00-05:00,142.3502880021264,145.00599982076037,140.80111910402584,144.75582885742188,1240500,0.0,0.0
2024-03-04 00:00:00-05:00,144.7558453789654,146.9593145937138,144.2362402728536,146.6514129638672,1440800,0.0,0.0
2024-03-05 00:00:00-05:00,146.0452076786938,147.70022110276466,143.84173852764715,144.19775390625,1696200,0.0,0.0
2024-03-06 00:00:00-05:00,144.90015919092028,146.96893318944032,144.35170349647294,146.56480407714844,1863300,0.0,0.0
2024-03-07 00:00:00-05:00,147.1691072209981,147.50049973497502,144.16704679829095,145.9117431640625,1878700,1.95,0.0
2024-03-08 00:00:00-05:00,146.7012529288357,148.05607758815412,146.30163951677986,147.13987731933594,1044600,0.0,0.0
2024-03-11 00:00:00-04:00,146.79873169216498,147.8319054294185,144.32301433342482,146.0092315673828,1237500,0.0,0.0
2024-03-12 00:00:00-04:00,146.0092276923096,147.58822789996736,145.7557976235649,146.7889862060547,2038100,0.0,0.0
2024-03-13 00:00:00-04:00,146.7500052402001,149.33295465391546,146.11645974829042,147.65647888183594,1161800,0.0,0.0
2024-03-14 00:00:00-04:00,146.80847773191243,147.08139099633914,144.10858473221543,145.5803680419922,1549900,0.0,0.0
2024-03-15 00:00:00-04:00,144.5374285343234,147.44202860492155,144.5374285343234,146.95468139648438,2984200,0.0,0.0
2024-03-18 00:00:00-04:00,147.17887107051027,148.3972392085112,146.81823886091254,148.10482788085938,1152900,0.0,0.0
2024-03-19 00:00:00-04:00,148.64090708893013,150.3076411812408,148.39723347075156,150.20042419433594,1536300,0.0,0.0
2024-03-20 00:00:00-04:00,149.3231891878315,151.8671423385065,149.1282532692006,151.46751403808594,1995300,0.0,0.0
2024-03-21 00:00:00-04:00,152.24727196885405,153.826287110483,150.91194531534867,151.8671417236328,1451700,0.0,0.0
2024-03-22 00:00:00-04:00,151.86712968847954,152.12055974698134,147.8903748144991,148.01708984375,1366500,0.0,0.0
2024-03-25 00:00:00-04:00,148.77735415770258,149.56685425023173,147.1398746876653,147.23733520507812,1084400,0.0,0.0
2024-03-26 00:00:00-04:00,147.51026706317032,148.62141823594717,146.84748191956862,146.8572235107422,1475700,0.0,0.0
2024-03-27 00:00:00-04:00,148.3484871983163,150.45383070713197,147.8806380427983,150.42459106445312,1330000,0.0,0.0
2024-03-28 00:00:00-04:00,150.87294530372512,152.89056992644768,150.78522637386504,152.52993774414062,1904800,0.0,0.0
2024-04-01 00:00:00-04:00,152.13029585245164,152.29599210714557,149.13797706065583,149.59608459472656,928800,0.0,0.0
2024-04-02 00:00:00-04:00,148.4069716735545,148.5336867113651,145.61934495032,146.24314880371094,1595700,0.0,0.0
2024-04-03 00:00:00-04:00,146.28214595077688,147.07164608164285,145.6193459859656,145.9604949951172,1253000,0.0,0.0
2024-04-04 00:00:00-04:00,147.17886044535038,147.90988127537696,143.6894525653047,144.20603942871094,1172800,0.0,0.0
2024-04-05 00:00:00-04:00,144.2742831557905,146.75975708984228,143.9331341338521,146.35037231445312,917700,0.0,0.0
2024-04-08 00:00:00-04:00,146.49657442531273,146.84746501171787,145.48288389896163,146.5550537109375,1000000,0.0,0.0
2024-04-09 00:00:00-04:00,146.7012530036854,147.25683596651893,144.1183187185558,146.3893585205078,1008000,0.0,0.0
2024-04-10 00:00:00-04:00,142.5783136088012,143.28009485504674,140.90183783973222,141.86679077148438,1474600,0.0,0.0
2024-04-11 00:00:00-04:00,142.7732423222434,144.44971800657353,140.98954965091573,143.1436309814453,1333600,0.0,0.0
2024-04-12 00:00:00-04:00,142.44183788004514,143.03640205418856,140.1805546239407,141.14549255371094,1128000,0.0,0.0
2024-04-15 00:00:00-04:00,142.53932277329832,142.53932277329832,137.78280906297167,138.7867431640625,1237700,0.0,0.0
2024-04-16 00:00:00-04:00,138.3481309487519,138.4748459849782,136.0088553732915,136.79837036132812,1301600,0.0,0.0
2024-04-17 00:00:00-04:00,137.39294165763184,138.59181171427102,136.58394344737135,137.37344360351562,1019700,0.0,0.0
2024-04-18 00:00:00-04:00,138.07522001010136,138.46509184288425,136.4572236460039,136.81785583496094,1046100,0.0,0.0
2024-04-19 00:00:00-04:00,137.76331220969706,137.9192668936435,136.29152892067768,136.88609313964844,1116100,0.0,0.0
2024-04-22 00:00:00-04:00,137.43192111588772,139.84915925202168,136.5936832716221,138.80624389648438,984400,0.0,0.0
2024-04-23 00:00:00-04:00,138.90370489185813,140.81411261526878,138.90370489185813,140.14157104492188,877400,0.0,0.0
2024-04-24 00:00:00-04:00,139.478775663897,140.09282302722266,138.03621723246806,139.19610595703125,1110000,0.0,0.0
2024-04-25 00:00:00-04:00,137.6658483448151,140.08308639667644,137.03228803390908,139.11813354492188,1741000,0.0,0.0
2024-04-26 00:00:00-04:00,139.43003356499466,140.80435620561383,138.70875437206226,138.7574920654297,1026200,0.0,0.0
2024-04-29 00:00:00-04:00,140.20004046538534,141.17473487608348,139.0888894320957,141.1649932861328,1111000,0.0,0.0
2024-04-30 00:00:00-04:00,139.70294791021539,140.85308014501027,136.68138936930873,136.9738006591797,1835400,0.0,0.0
2024-05-01 00:00:00-04:00,136.7886145924627,139.20586751996842,135.7262012187874,136.63265991210938,1355900,0.0,0.0
2024-05-02 00:00:00-04:00,137.96800071939117,138.39686865187912,135.7846798233874,137.78280639648438,1829400,0.0,0.0
2024-05-03 00:00:00-04:00,139.38131558888273,140.81411771516852,138.299404082762,139.31307983398438,1257400,0.0,0.0
2024-05-06 00:00:00-04:00,140.62891165423386,141.76930235653705,139.8686511860317,140.7848663330078,1598800,0.0,0.0
2024-05-07 00:00:00-04:00,143.04615066544366,147.64670961222345,141.07727860488504,144.20603942871094,2682400,0.0,0.0
2024-05-08 00:00:00-04:00,143.19237775253356,145.2684669993464,143.01692500239457,144.13783264160156,1490800,0.0,0.0
2024-05-09 00:00:00-04:00,144.78110489297035,146.47707856475353,144.16705751206385,145.35618591308594,1364800,0.0,0.0
2024-05-10 00:00:00-04:00,145.92151996544396,146.20417482613843,143.86491397798332,143.98187255859375,1305300,0.0,0.0
2024-05-13 00:00:00-04:00,144.4009715031879,144.95655445811283,142.3053844618871,143.25083923339844,1381700,0.0,0.0
2024-05-14 00:00:00-04:00,143.8161659450179,145.9312510708105,143.6017319808678,145.75579833984375,1087800,0.0,0.0
2024-05-15 00:00:00-04:00,148.1438192064764,148.38749282620847,146.1554341407744,146.44784545898438,1005600,0.0,0.0
2024-05-16 00:00:00-04:00,146.44784721852994,147.64671727767197,144.61541681687794,144.89808654785156,1802200,0.0,0.0
2024-05-17 00:00:00-04:00,145.86301809304283,145.86301809304283,144.35225359781546,145.0247802734375,1258400,0.0,0.0
2024-05-20 00:00:00-04:00,144.9955501712826,145.2002425626596,142.4126156649652,142.66603088378906,851700,0.0,0.0
2024-05-21 00:00:00-04:00,142.5003268058769,144.39123643429815,142.27615124484817,144.2255401611328,1101900,0.0,0.0
2024-05-22 00:00:00-04:00,143.75769109825816,144.45947229848332,141.944758809786,142.49058532714844,734400,0.0,0.0
2024-05-23 00:00:00-04:00,142.57829829381893,142.77323420291305,140.90182270482782,140.99929809570312,1091000,0.0,0.0
2024-05-24 00:00:00-04:00,142.96818730109717,144.50820645161352,142.31514374715525,144.13783264160156,1410900,0.0,0.0
2024-05-28 00:00:00-04:00,145.13199625754197,145.6388415310023,143.12412808951356,143.4555206298828,1187200,0.0,0.0
2024-05-29 00:00:00-04:00,142.36385774116326,143.640704990172,141.89600860646556,143.37754821777344,1131000,0.0,0.0
2024-05-30 00:00:00-04:00,144.3522469988639,145.102750980682,143.77716599801255,144.6836395263672,1088100,0.0,0.0
2024-05-31 00:00:00-04:00,145.64858770119108,147.6564708050145,145.0247838344923,147.48101806640625,2376200,0.0,0.0
2024-06-03 00:00:00-04:00,147.52001351705962,148.3874909977101,146.1651888029503,147.76368713378906,1770900,0.0,0.0
2024-06-04 00:00:00-04:00,147.2958203632394,149.13799227681315,147.2958203632394,148.61166381835938,1208100,0.0,0.0
2024-06-05 00:00:00-04:00,149.01129589744866,149.62534330246828,148.00736177935738,149.56686401367188,1480600,0.0,0.0
2024-06-06 00:00:00-04:00,148.94306443061308,150.68777591740843,148.93332283975252,149.88851928710938,1686200,0.0,0.0
2024-06-07 00:00:00-04:00,148.18994005717897,150.68840982626148,147.57767135968092,149.89837646484375,1776400,2.0,0.0
2024-06-10 00:00:00-04:00,149.31573540822504,150.84642224836722,148.64421683345125,150.145263671875,1962400,0.0,0.0
2024-06-11 00:00:00-04:00,149.35524454485125,149.5033692094637,148.76271574913503,148.90097045898438,2294100,0.0,0.0
2024-06-12 00:00:00-04:00,152.22898051540244,152.94989412301763,150.9254381581856,151.25132751464844,1818000,0.0,0.0
2024-06-13 00:00:00-04:00,151.30069880474156,152.57461615408172,149.77001193963085,149.97738647460938,1073400,0.0,0.0
2024-06-14 00:00:00-04:00,148.87135189301563,149.94776468492415,146.44200180904014,146.97528076171875,1299200,0.0,0.0
2024-06-17 00:00:00-04:00,146.2642462815486,146.3827460135084,145.22732842100035,145.82972717285156,1211000,0.0,0.0
2024-06-18 00:00:00-04:00,145.95811907046598,146.70864252399267,144.81257137668788,145.08908081054688,1143100,0.0,0.0
2024-06-20 00:00:00-04:00,144.63481631948767,145.68160414659621,143.68677324724527,144.4175567626953,1555000,0.0,0.0
2024-06-21 00:00:00-04:00,144.6249414100816,144.7434562202959,143.09425445059227,144.33856201171875,2540600,0.0,0.0
2024-06-24 00:00:00-04:00,144.42743193104263,148.7923480656114,144.26942223519293,148.57508850097656,2240800,0.0,0.0
2024-06-25 00:00:00-04:00,148.44671705528307,148.68371652762517,145.17795366910528,146.02723693847656,1885600,0.0,0.0
2024-06-26 00:00:00-04:00,145.17795856334928,146.876525159354,144.4570600296162,145.750732421875,1674600,0.0,0.0
2024-06-27 00:00:00-04:00,146.03712829827396,148.11094911441174,145.42484447467996,147.9430694580078,1641300,0.0,0.0
2024-06-28 00:00:00-04:00,148.89110127486416,150.49090793549186,147.83442843304877,149.90826416015625,3709800,0.0,0.0
2024-07-01 00:00:00-04:00,148.7034785334285,149.51325188325228,144.06205280091817,144.69407653808594,1452500,0.0,0.0
2024-07-02 00:00:00-04:00,144.63481225668343,146.560508211765,144.2694129749058,145.9383544921875,1142300,0.0,0.0
2024-07-03 00:00:00-04:00,146.6790082360012,147.3900367544783,145.56308554782385,146.41236877441406,619500,0.0,0.0
2024-07-05 00:00:00-04:00,146.1556256563243,146.2543854848971,143.62753075865584,144.26942443847656,962800,0.0,0.0
2024-07-08 00:00:00-04:00,144.94095860887018,146.0864912535399,144.50643947150422,145.03970336914062,784300,0.0,0.0
2024-07-09 00:00:00-04:00,144.8125693879114,147.3209092373652,144.41756022171882,145.73098754882812,1334100,0.0,0.0
2024-07-10 00:00:00-04:00,146.24448936185368,146.67900846478219,144.67430765969817,146.5901336669922,719800,0.0,0.0
2024-07-11 00:00:00-04:00,148.74295940489418,149.4144930384473,146.49137411166464,146.94564819335938,1384500,0.0,0.0
2024-07-12 00:00:00-04:00,148.0319363823553,148.8911046670284,146.44199964031847,147.61717224121094,1140700,0.0,0.0
2024-07-15 00:00:00-04:00,148.0319317188014,148.32819611560924,146.36300525176233,148.18994140625,1187400,0.0,0.0
2024-07-16 00:00:00-04:00,148.95035336365868,149.66138190535506,147.8640555725577,149.6218719482422,1584600,0.0,0.0
2024-07-17 00:00:00-04:00,149.08860290832823,153.64115338091577,149.08860290832823,152.96961975097656,1794100,0.0,0.0
2024-07-18 00:00:00-04:00,152.53511706283126,156.2186293651323,150.85629050750083,151.20193481445312,1226600,0.0,0.0
2024-07-19 00:00:00-04:00,152.02160351689318,152.32773788870261,150.76742602624188,151.53770446777344,993100,0.0,0.0
2024-07-22 00:00:00-04:00,151.79446936635867,155.98162075295366,151.56732478179623,155.7742462158203,1708700,0.0,0.0
2024-07-23 00:00:00-04:00,155.0434569941919,156.52476390814914,153.95715922983666,154.86570739746094,1764900,0.0,0.0
2024-07-24 00:00:00-04:00,155.0039648185308,155.0434597067287,147.8048046523123,148.02206420898438,1905900,0.0,0.0
2024-07-25 00:00:00-04:00,148.69360255668894,150.48104390964443,146.6098967926691,147.4492950439453,1118100,0.0,0.0
2024-07-26 00:00:00-04:00,148.41707007702175,151.34018900380275,147.92330110800447,150.55015563964844,1032400,0.0,0.0
2024-07-29 00:00:00-04:00,150.79704553933414,151.86358835894742,149.0688540857136,150.92543029785156,784900,0.0,0.0
2024-07-30 00:00:00-04:00,151.42907052462593,153.78928569856782,150.90567659972155,152.88075256347656,964800,0.0,0.0
2024-07-31 00:00:00-04:00,152.44623513164024,153.94729709996363,151.1130678824963,151.52783203125,1770100,0.0,0.0
2024-08-01 00:00:00-04:00,153.0782588443079,154.658325660294,149.63176089324705,151.52783203125,1266500,0.0,0.0
2024-08-02 00:00:00-04:00,150.1057657150268,151.1327985344574,147.71592572701036,149.18736267089844,1432900,0.0,0.0
2024-08-05 00:00:00-04:00,146.76789064734672,149.9082692783021,143.92379149453168,146.2050018310547,2049300,0.0,0.0
2024-08-06 00:00:00-04:00,148.2393299399906,154.4706923156191,145.3063408713887,153.60165405273438,1586200,0.0,0.0
2024-08-07 00:00:00-04:00,154.93483990289408,154.93483990289408,150.7279333475271,151.01431274414062,1569200,0.0,0.0
2024-08-08 00:00:00-04:00,151.45869325306575,153.56215394579726,151.15255889412302,153.2263946533203,988800,0.0,0.0
2024-08-09 00:00:00-04:00,153.41402410604593,157.73943001118903,152.7721154076335,156.69264221191406,1477700,0.0,0.0
2024-08-12 00:00:00-04:00,155.62611372450795,157.69006458003676,149.87865025539102,151.19207763671875,2035700,0.0,0.0
2024-08-13 00:00:00-04:00,152.40673174753255,154.17441802598003,150.90566986287286,153.97691345214844,1287300,0.0,0.0
2024-08-14 00:00:00-04:00,153.86828443147118,155.81373538395903,153.46339025851756,154.86570739746094,960200,0.0,0.0
2024-08-15 00:00:00-04:00,156.0310006859979,159.28987903050813,155.53723169648524,155.8927459716797,1853500,0.0,0.0
2024-08-16 00:00:00-04:00,156.07048960763834,157.19628225793738,153.91766412862017,154.7471923828125,1422600,0.0,0.0
2024-08-19 00:00:00-04:00,155.37922083736703,157.93694056737672,154.99408163118267,157.89744567871094,968400,0.0,0.0
2024-08-20 00:00:00-04:00,158.00607250050209,158.35171681155026,156.36675588183738,157.41354370117188,910200,0.0,0.0
2024-08-21 00:00:00-04:00,157.62093458002724,159.15162143351827,157.0086658660842,159.13186645507812,882600,0.0,0.0
2024-08-22 00:00:00-04:00,159.37874924521708,160.4354220853072,158.78622044740143,160.18853759765625,881000,0.0,0.0
2024-08-23 00:00:00-04:00,160.62305196400945,164.87935346238282,160.4057923954193,164.42507934570312,1325800,0.0,0.0
2024-08-26 00:00:00-04:00,165.41260773852912,165.9952515164794,164.37568987032213,165.27435302734375,1173600,0.0,0.0
2024-08-27 00:00:00-04:00,164.23744321692837,167.0815574935746,163.93130884632933,165.9557647705078,1404200,0.0,0.0
2024-08-28 00:00:00-04:00,165.94586937811107,166.68652283565828,163.8621637147996,165.6199951171875,909900,0.0,0.0
2024-08-29 00:00:00-04:00,165.90637538944486,166.23226472076726,162.85488674428956,163.43753051757812,1296200,0.0,0.0
2024-08-30 00:00:00-04:00,164.4645622002953,165.41260525463986,162.92400542203933,165.2644805908203,1747100,0.0,0.0
2024-09-03 00:00:00-04:00,162.00561254566682,163.72391902844367,160.91931471397584,161.87722778320312,1867200,0.0,0.0
2024-09-04 00:00:00-04:00,161.95622332219182,164.36581832406426,161.68958385726114,163.02276611328125,1258400,0.0,0.0
2024-09-05 00:00:00-04:00,164.56332213673628,164.82007657708033,161.82783781677267,162.13397216796875,1013500,0.0,0.0
2024-09-06 00:00:00-04:00,162.5191318394622,163.25978532098915,160.32679632865177,162.4499969482422,1443600,0.0,0.0
2024-09-09 00:00:00-04:00,162.08999633789062,162.41000366210938,159.47000122070312,161.92999267578125,1406600,2.05,0.0
2024-09-10 00:00:00-04:00,162.8000030517578,164.11000061035156,161.1300048828125,163.9600067138672,1155000,0.0,0.0
2024-09-11 00:00:00-04:00,162.39999389648438,164.16000366210938,160.07000732421875,163.3800048828125,1566600,0.0,0.0
2024-09-12 00:00:00-04:00,162.0,164.5800018310547,161.4199981689453,163.74000549316406,1356000,0.0,0.0
2024-09-13 00:00:00-04:00,164.75,165.85000610351562,162.61000061035156,164.02000427246094,2512400,0.0,0.0
2024-09-16 00:00:00-04:00,165.89999389648438,166.8000030517578,164.3000030517578,164.89999389648438,1794000,0.0,0.0
2024-09-17 00:00:00-04:00,164.9199981689453,166.30999755859375,163.9199981689453,164.35000610351562,1288100,0.0,0.0
2024-09-18 00:00:00-04:00,164.9199981689453,166.57000732421875,163.5,164.35000610351562,1786900,0.0,0.0
2024-09-19 00:00:00-04:00,166.57000732421875,167.4199981689453,164.33999633789062,167.05999755859375,1599300,0.0,0.0
2024-09-20 00:00:00-04:00,166.4199981689453,167.63999938964844,165.5399932861328,166.5500030517578,6736200,0.0,0.0
2024-09-23 00:00:00-04:00,166.0,168.3000030517578,166.0,168.14999389648438,2274400,0.0,0.0
2024-09-24 00:00:00-04:00,167.88999938964844,170.8699951171875,167.25,170.11000061035156,1546700,0.0,0.0
2024-09-25 00:00:00-04:00,170.22999572753906,170.67999267578125,168.10000610351562,169.10000610351562,1349400,0.0,0.0
2024-09-26 00:00:00-04:00,169.38999938964844,169.38999938964844,165.8800048828125,166.41000366210938,1085300,0.0,0.0
