Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-30 00:00:00-04:00,165.83082177551856,167.09436866820022,163.0569261896571,164.70547485351562,900500,0.0,0.0
2023-10-31 00:00:00-04:00,165.0213814546276,165.81110215938932,163.73808719222353,164.28102111816406,902800,0.0,0.0
2023-11-01 00:00:00-04:00,165.2187707234648,168.4763584841226,164.35995774628515,166.46258544921875,1399600,0.0,0.0
2023-11-02 00:00:00-04:00,166.62053210376473,175.21858892595873,163.23462519290973,174.6460418701172,2232900,0.0,0.0
2023-11-03 00:00:00-04:00,175.6035759763284,176.74867009016813,170.97385422201725,171.3588409423828,1749700,0.0,0.0
2023-11-06 00:00:00-05:00,171.5759973118435,171.83266514151128,168.6639170197365,168.86134338378906,1536600,0.0,0.0
2023-11-07 00:00:00-05:00,165.85054601005376,169.05877344982517,165.3668536669332,166.7686004638672,1645400,0.0,0.0
2023-11-08 00:00:00-05:00,167.1199258394025,169.72282895076225,166.49641305417495,168.46591186523438,1282600,0.435,0.0
2023-11-09 00:00:00-05:00,169.3863348888488,171.66263696926873,168.52530485947753,168.91128540039062,1313600,0.0,0.0
2023-11-10 00:00:00-05:00,168.28778108868016,169.92078738414455,167.6642833227317,169.85150146484375,1104400,0.0,0.0
2023-11-13 00:00:00-05:00,169.42592860520304,170.59376172624061,168.36694746182593,169.15870666503906,1005300,0.0,0.0
2023-11-14 00:00:00-05:00,170.22759358212963,171.93976224263162,169.4358343126,170.44532775878906,887700,0.0,0.0
2023-11-15 00:00:00-05:00,169.81191732189006,172.0189335596326,169.7426314038035,170.01974487304688,1409100,0.0,0.0
2023-11-16 00:00:00-05:00,169.62386798478659,172.03872680664062,168.45603484065612,172.03872680664062,1242100,0.0,0.0
2023-11-17 00:00:00-05:00,173.1966705762,173.69151820641773,171.56367943710205,171.71212768554688,1162600,0.0,0.0
2023-11-20 00:00:00-05:00,172.5335700367682,174.32491597413963,171.34593878948525,171.9298553466797,1253600,0.0,0.0
2023-11-21 00:00:00-05:00,171.5933741551004,174.6614204921396,171.5933741551004,174.2259521484375,1060600,0.0,0.0
2023-11-22 00:00:00-05:00,173.19666182873732,176.44286091088904,171.73191714570555,175.94801330566406,912600,0.0,0.0
2023-11-24 00:00:00-05:00,175.17606331090252,178.61030711613867,175.08699436071,177.36329650878906,730600,0.0,0.0
2023-11-27 00:00:00-05:00,175.6907099397435,177.5117456264843,174.32492562391215,176.79916381835938,1243500,0.0,0.0
2023-11-28 00:00:00-05:00,177.2247407502272,178.90721970318168,176.3043162885168,177.5612335205078,1693900,0.0,0.0
2023-11-29 00:00:00-05:00,177.95709934661383,179.7385538055156,176.98720223625935,178.5806121826172,1835600,0.0,0.0
2023-11-30 00:00:00-05:00,178.2738062489207,181.35175901200722,177.15544580880464,180.27297973632812,2903500,0.0,0.0
2023-12-01 00:00:00-05:00,179.13484119844466,181.56949817101764,178.71917100342998,179.73855590820312,1603000,0.0,0.0
2023-12-04 00:00:00-05:00,177.0069950777185,177.89771472976472,171.4251146744043,172.37521362304688,2761000,0.0,0.0
2023-12-05 00:00:00-05:00,171.37562898975946,172.3851072473469,167.77313897052505,168.31747436523438,2066700,0.0,0.0
2023-12-06 00:00:00-05:00,167.83251660901584,171.24696208528,166.65477688525374,170.9698486328125,1853200,0.0,0.0
2023-12-07 00:00:00-05:00,171.11830752531566,173.117496215307,169.67336087630673,170.05934143066406,1490400,0.0,0.0
2023-12-08 00:00:00-05:00,170.9995631357561,174.5129846849518,170.9995631357561,174.39422607421875,1360100,0.0,0.0
2023-12-11 00:00:00-05:00,174.394209359023,174.54265760821093,169.93067404712207,171.1479949951172,1204700,0.0,0.0
2023-12-12 00:00:00-05:00,169.3665565356888,171.1479959420054,168.31748196481973,169.05975341796875,1102100,0.0,0.0
2023-12-13 00:00:00-05:00,169.04984313897708,170.11871582054815,167.41685201803716,168.34716796875,1732600,0.0,0.0
2023-12-14 00:00:00-05:00,168.48571666792216,170.64324496008715,167.5257111136138,169.77230834960938,1706300,0.0,0.0
2023-12-15 00:00:00-05:00,169.3071816517761,170.33645811564043,167.8127320887963,168.44613647460938,1925400,0.0,0.0
2023-12-18 00:00:00-05:00,170.6828448022652,175.0276062271478,170.04944046361095,171.9298553466797,1371200,0.0,0.0
2023-12-19 00:00:00-05:00,172.4840728831605,172.69191551337818,170.73230820521098,171.59335327148438,1213800,0.0,0.0
2023-12-20 00:00:00-05:00,171.28659220192802,173.68165328675843,169.14884648765587,169.3170928955078,1238500,0.0,0.0
2023-12-21 00:00:00-05:00,169.6238687251857,170.03953891905758,167.56530078775984,169.95046997070312,1319400,0.0,0.0
2023-12-22 00:00:00-05:00,170.70262966063038,172.56326153226996,170.15829426184743,170.80160522460938,731000,0.0,0.0
2023-12-26 00:00:00-05:00,171.2172728457236,171.99912542386286,169.47541469726173,169.56448364257812,903800,0.0,0.0
2023-12-27 00:00:00-05:00,169.17850705670625,171.138099407119,168.58468387098074,169.59417724609375,1138100,0.0,0.0
2023-12-28 00:00:00-05:00,169.72283311708208,170.6432423925837,168.84200500439286,169.25767517089844,714800,0.0,0.0
2023-12-29 00:00:00-05:00,169.31706436624685,170.37603042583714,168.55499479898495,168.9508819580078,864600,0.0,0.0
2024-01-02 00:00:00-05:00,168.9409763523582,169.6832477907267,167.14963036401042,167.66427612304688,1311700,0.0,0.0
2024-01-03 00:00:00-05:00,166.36778126395467,169.41602941235192,165.33848972420506,167.6147918701172,1555900,0.0,0.0
2024-01-04 00:00:00-05:00,167.94139825386824,171.44491297912577,166.8428358643164,167.1199493408203,1323000,0.0,0.0
2024-01-05 00:00:00-05:00,167.68406519594313,168.09975050576992,164.12117122434813,165.84324645996094,1778100,0.0,0.0
2024-01-08 00:00:00-05:00,164.42796354440932,165.33848133627163,163.12157370445064,165.2296142578125,1353400,0.0,0.0
2024-01-09 00:00:00-05:00,165.8828072501976,165.8828072501976,162.76527352030664,165.61558532714844,2059900,0.0,0.0
2024-01-10 00:00:00-05:00,166.1104625519934,166.95170963318822,163.378908845042,165.4176788330078,1599900,0.0,0.0
2024-01-11 00:00:00-05:00,166.26882045467224,167.71378232473532,162.86426600054241,162.96324157714844,1271600,0.0,0.0
2024-01-12 00:00:00-05:00,164.6852883913357,165.3483975176566,162.73558748350632,163.35910034179688,1126500,0.0,0.0
2024-01-16 00:00:00-05:00,163.0424110256548,163.9232392486796,161.92405049135118,162.14178466796875,1121100,0.0,0.0
2024-01-17 00:00:00-05:00,161.81518449963133,162.6465249424129,160.09310920968198,160.8551788330078,1258900,0.0,0.0
2024-01-18 00:00:00-05:00,161.24114721977335,161.97352713634427,160.03371781487178,160.72650146484375,1413000,0.0,0.0
2024-01-19 00:00:00-05:00,161.45890158743345,161.9042614823256,158.84610642230624,159.39044189453125,1615200,0.0,0.0
2024-01-22 00:00:00-05:00,159.331034671476,162.17145504491953,158.46009806851762,160.62753295898438,1718000,0.0,0.0
2024-01-23 00:00:00-05:00,160.67701777862672,163.1512557173087,160.58793373565624,160.7957763671875,1461300,0.0,0.0
2024-01-24 00:00:00-05:00,162.20116385112772,164.26962342592142,161.72611433047146,163.62632751464844,2113900,0.0,0.0
2024-01-25 00:00:00-05:00,163.9925083278562,164.97231211224036,162.07249702799027,162.5475616455078,1651500,0.0,0.0
2024-01-26 00:00:00-05:00,163.6164365065357,166.7240791874329,162.91374618913912,165.99169921875,2102300,0.0,0.0
2024-01-29 00:00:00-05:00,164.21023529754407,165.45724588532426,163.67580650322432,164.89312744140625,1416400,0.0,0.0
2024-01-30 00:00:00-05:00,164.00241506423603,165.42756361316188,163.57683823176333,164.83375549316406,1339800,0.0,0.0
2024-01-31 00:00:00-05:00,164.992112849722,165.1207629718048,161.87456354197968,162.30014038085938,1476000,0.0,0.0
2024-02-01 00:00:00-05:00,161.35990892459947,164.68528561006968,160.68692339496386,161.32032775878906,2070200,0.0,0.0
2024-02-02 00:00:00-05:00,159.71703165537542,161.16197833025387,158.44031626703094,160.14259338378906,1834100,0.0,0.0
2024-02-05 00:00:00-05:00,159.2842053797102,160.01855956941293,157.47811230226637,158.62925720214844,1571500,0.435,0.0
2024-02-06 00:00:00-05:00,159.19488402240847,160.01854719870389,158.2521421216276,159.03610229492188,1371400,0.0,0.0
2024-02-07 00:00:00-05:00,158.9964131350071,159.82999448411204,157.8055804731059,158.85748291015625,1699000,0.0,0.0
2024-02-08 00:00:00-05:00,158.13306941561248,158.89717811648782,157.41856675698813,157.8055877685547,1940300,0.0,0.0
2024-02-09 00:00:00-05:00,156.79338070489055,158.76818886245064,156.6147626027522,156.78346252441406,2239700,0.0,0.0
2024-02-12 00:00:00-05:00,156.86282964681683,158.50022257090043,156.77350546701058,157.6765594482422,2506700,0.0,0.0
2024-02-13 00:00:00-05:00,157.67656402242415,157.86511542422346,155.47351684544202,156.27732849121094,1969200,0.0,0.0
2024-02-14 00:00:00-05:00,156.37657184441113,156.73382314949126,153.8857460304343,154.40176391601562,2061600,0.0,0.0
2024-02-15 00:00:00-05:00,154.40177396767265,158.27199921503797,154.39185578770142,157.7460479736328,1862900,0.0,0.0
2024-02-16 00:00:00-05:00,157.70632510104372,160.42540515429292,157.05136189122888,159.14524841308594,1730700,0.0,0.0
2024-02-20 00:00:00-05:00,159.25441456702708,160.0780776977178,158.15289099974893,159.86968994140625,2509800,0.0,0.0
2024-02-21 00:00:00-05:00,160.4154880134142,163.6803710708173,159.88953678522012,163.28341674804688,2464100,0.0,0.0
2024-02-22 00:00:00-05:00,160.00864036628192,161.75519406571652,156.13841498119402,156.47581481933594,4450900,0.0,0.0
2024-02-23 00:00:00-05:00,157.17048153830999,159.10558666461827,156.2872789349047,156.5254364013672,4181700,0.0,0.0
2024-02-26 00:00:00-05:00,156.52541570567558,157.04144871854825,153.46893577136527,153.8063507080078,2695600,0.0,0.0
2024-02-27 00:00:00-05:00,154.79871519990414,155.5628238340286,151.77200491628545,152.01016235351562,2962300,0.0,0.0
2024-02-28 00:00:00-05:00,152.52620855523355,153.85597150223725,151.49415757275924,151.72239685058594,2409700,0.0,0.0
2024-02-29 00:00:00-05:00,152.35751063359857,155.64223018183213,152.1689592155231,154.01475524902344,3705500,0.0,0.0
2024-03-01 00:00:00-05:00,154.0445321774603,156.34682202313448,153.3300294765449,154.98727416992188,2704200,0.0,0.0
2024-03-04 00:00:00-05:00,155.2155222144329,155.3048312628059,151.65294217935178,152.09950256347656,3221000,0.0,0.0
2024-03-05 00:00:00-05:00,151.23613804069979,153.93536702075173,151.14682899131998,152.33766174316406,2331700,0.0,0.0
2024-03-06 00:00:00-05:00,154.46130427996832,154.99718881219923,152.4269721201447,152.5261993408203,2535900,0.0,0.0
2024-03-07 00:00:00-05:00,152.57580921992573,153.90557198809094,152.40710932924128,153.0323028564453,1447300,0.0,0.0
2024-03-08 00:00:00-05:00,153.43918095059726,155.4536768752023,153.03232357903266,153.76666259765625,1665200,0.0,0.0
2024-03-11 00:00:00-04:00,153.8460492874782,155.46360597660004,153.33001623864476,155.2353515625,1663700,0.0,0.0
2024-03-12 00:00:00-04:00,155.265136319861,157.30940187034489,154.6597942269475,155.21551513671875,1923000,0.0,0.0
2024-03-13 00:00:00-04:00,155.8109117758654,156.9322868300791,155.21550305129566,155.63229370117188,1460300,0.0,0.0
2024-03-14 00:00:00-04:00,155.95979927705764,156.9323109428627,155.1063663460115,156.78346252441406,1896300,0.0,0.0
2024-03-15 00:00:00-04:00,156.56513547781734,160.5048183207808,156.56513547781734,160.05824279785156,3822000,0.0,0.0
2024-03-18 00:00:00-04:00,159.73077168474245,160.8322953345095,158.95671453370193,159.44297790527344,1887300,0.0,0.0
2024-03-19 00:00:00-04:00,159.89947843147172,161.01092030857166,158.76818505163502,160.34603881835938,1837800,0.0,0.0
2024-03-20 00:00:00-04:00,159.63151459258546,162.2811220155059,158.88724233416093,161.507080078125,1649300,0.0,0.0
2024-03-21 00:00:00-04:00,161.3185359594782,161.50708736287825,158.39106797275025,158.4605255126953,1692400,0.0,0.0
2024-03-22 00:00:00-04:00,158.530013823859,159.14527413370854,158.18268066311555,158.500244140625,1491300,0.0,0.0
2024-03-25 00:00:00-04:00,159.00633128116263,159.73076722840162,158.450610381876,158.84756469726562,1321300,0.0,0.0
2024-03-26 00:00:00-04:00,159.17502867752114,159.39334976197898,158.10328989851183,158.52008056640625,1608200,0.0,0.0
2024-03-27 00:00:00-04:00,158.51015767055938,160.0185538599557,158.03382761052987,159.90939331054688,1155900,0.0,0.0
2024-03-28 00:00:00-04:00,160.51472116473911,160.91166032246267,158.61930413075385,160.04830932617188,1903000,0.0,0.0
2024-04-01 00:00:00-04:00,160.0483253008439,160.48496750327672,157.9445202988601,158.11322021484375,1765700,0.0,0.0
2024-04-02 00:00:00-04:00,158.43076308801727,158.77809623042504,156.54527925218466,157.3887939453125,1976900,0.0,0.0
2024-04-03 00:00:00-04:00,158.32160009789143,159.59183877901054,156.7338282454458,157.08114624023438,1291700,0.0,0.0
2024-04-04 00:00:00-04:00,157.6864945258691,158.65902129092106,153.28041496980072,153.84605407714844,2198600,0.0,0.0
2024-04-05 00:00:00-04:00,154.07429102815868,155.78115678896955,153.49871860720995,155.56283569335938,1505600,0.0,0.0
2024-04-08 00:00:00-04:00,155.44373959976704,156.28725420604854,154.7292370289129,155.2849578857422,1353900,0.0,0.0
2024-04-09 00:00:00-04:00,155.41397415038472,156.23763727926269,154.40175962375346,155.84068298339844,1149800,0.0,0.0
2024-04-10 00:00:00-04:00,154.6399398551495,157.41855949469425,154.32237640274033,156.8529052734375,1374300,0.0,0.0
2024-04-11 00:00:00-04:00,157.47810486441742,158.07351364701182,155.78115727816564,157.6368865966797,1111800,0.0,0.0
2024-04-12 00:00:00-04:00,158.2918344655041,159.91930936268764,154.86818475925176,155.5926055908203,1875400,0.0,0.0
2024-04-15 00:00:00-04:00,156.7933847420402,156.85292411095267,152.61552903030633,153.25064086914062,1578500,0.0,0.0
2024-04-16 00:00:00-04:00,152.15903418415954,153.51856676994763,151.71247382276468,153.09185791015625,1803700,0.0,0.0
2024-04-17 00:00:00-04:00,153.8559703261279,156.46589015797923,153.14148281588248,155.61245727539062,1692500,0.0,0.0
2024-04-18 00:00:00-04:00,155.74146596925306,159.71091833439877,155.74146596925306,159.20480346679688,2172300,0.0,0.0
2024-04-19 00:00:00-04:00,159.21473320127524,161.75518023496483,158.84756371129535,160.73304748535156,1994600,0.0,0.0
2024-04-22 00:00:00-04:00,160.18724871300682,160.76282112422638,157.8849742103877,159.23458862304688,1624200,0.0,0.0
2024-04-23 00:00:00-04:00,159.07581036630685,159.98878261505496,157.40863245909676,157.68649291992188,1788000,0.0,0.0
2024-04-24 00:00:00-04:00,156.79337639435644,157.16054591127576,154.59032900832077,156.21780395507812,2128700,0.0,0.0
2024-04-25 00:00:00-04:00,155.93994273686337,158.7880200944275,155.93994273686337,158.1429901123047,1466100,0.0,0.0
2024-04-26 00:00:00-04:00,157.53764634472225,158.65902152328178,156.77352249742225,157.92466735839844,1286900,0.0,0.0
2024-04-29 00:00:00-04:00,158.27198927500908,160.76281509470783,158.05366819127755,160.46510314941406,1872300,0.0,0.0
2024-04-30 00:00:00-04:00,160.4353504374046,160.5643624938704,156.50560079912805,156.61476135253906,2885800,0.0,0.0
2024-05-01 00:00:00-04:00,156.61474004075816,158.073499758186,155.14603185976648,155.8307647705078,2388600,0.0,0.0
2024-05-02 00:00:00-04:00,157.17045777211692,160.05822261212822,156.42618551744494,159.4032745361328,3159300,0.0,0.0
2024-05-03 00:00:00-04:00,160.76281415319093,162.3803707707488,154.12390292373297,156.3368682861328,3959100,0.0,0.0
2024-05-06 00:00:00-04:00,157.4384019198171,158.22237725924668,154.8681850896687,155.6223907470703,2686900,0.0,0.0
2024-05-07 00:00:00-04:00,155.92008365174553,157.7857311040331,154.46130869996904,155.11627197265625,1863500,0.0,0.0
2024-05-08 00:00:00-04:00,154.36208763359375,156.64452585710725,154.3521543112647,155.93002319335938,1240400,0.0,0.0
2024-05-09 00:00:00-04:00,156.36289920989591,158.0048378677948,156.23352900843017,157.0097198486328,1420600,0.435,0.0
2024-05-10 00:00:00-04:00,157.22864459370453,157.72620359558334,154.73090387061936,156.30319213867188,1805900,0.0,0.0
2024-05-13 00:00:00-04:00,156.30320025553542,157.0893368382381,153.86514887228407,153.9845733642578,1852200,0.0,0.0
2024-05-14 00:00:00-04:00,154.7408492579539,156.65147399902344,154.7408492579539,156.65147399902344,1701000,0.0,0.0
2024-05-15 00:00:00-04:00,156.50219805249924,156.85048021063452,155.15878279946435,155.35780334472656,1646000,0.0,0.0
2024-05-16 00:00:00-04:00,155.92504776530635,158.3929362473356,155.7260271946146,157.1689453125,1264400,0.0,0.0
2024-05-17 00:00:00-04:00,157.7261980616689,159.8358432966423,157.2883437258906,159.3780975341797,1509700,0.0,0.0
2024-05-20 00:00:00-04:00,159.37809475447762,160.2936014477308,158.03467944625146,159.0198516845703,966100,0.0,0.0
2024-05-21 00:00:00-04:00,158.6118648718744,160.07468961541218,157.72621041759538,159.0696258544922,1336400,0.0,0.0
2024-05-22 00:00:00-04:00,158.2336976234891,160.58217656110432,157.25848629727864,158.11428833007812,1382800,0.0,0.0
2024-05-23 00:00:00-04:00,158.07449781890853,159.9055112650846,156.25343008622525,156.34298706054688,1393500,0.0,0.0
2024-05-24 00:00:00-04:00,156.4922395926513,156.98979855570292,155.10902628273956,156.21360778808594,1038000,0.0,0.0
2024-05-28 00:00:00-04:00,156.63157145340017,158.11430278070867,154.6512962966421,155.4175262451172,1776800,0.0,0.0
2024-05-29 00:00:00-04:00,154.91995068069858,156.22356791225053,152.28289426329178,153.11878967285156,1565700,0.0,0.0
2024-05-30 00:00:00-04:00,153.09889711495268,154.89009721239353,152.83021102661883,154.7109832763672,1290800,0.0,0.0
2024-05-31 00:00:00-04:00,154.8801558196403,157.099264577754,154.08405842951993,157.0196533203125,3980700,0.0,0.0
2024-06-03 00:00:00-04:00,156.36289094476587,159.93536080049043,156.01459358275133,159.82589721679688,1851100,0.0,0.0
2024-06-04 00:00:00-04:00,159.29848871778694,160.78121998045108,158.3929277080197,160.08462524414062,1693200,0.0,0.0
2024-06-05 00:00:00-04:00,159.8656926643802,161.58725765133278,158.65164755010048,159.2188720703125,1623900,0.0,0.0
2024-06-06 00:00:00-04:00,158.80093601843177,159.9254242440053,158.02474517481522,159.80599975585938,1235200,0.0,0.0
2024-06-07 00:00:00-04:00,159.44775749940507,161.80619755292895,158.49245269498456,158.81088256835938,1351700,0.0,0.0
2024-06-10 00:00:00-04:00,158.80093208953693,159.01985926404265,156.8206418053426,157.19879150390625,1880000,0.0,0.0
2024-06-11 00:00:00-04:00,156.76093761241324,157.8854258134477,155.94494874675226,156.60171508789062,1231100,0.0,0.0
2024-06-12 00:00:00-04:00,157.22864041653045,159.198969760021,156.9898066356274,157.6864013671875,1277700,0.0,0.0
2024-06-13 00:00:00-04:00,157.68640378029096,159.19897219627154,156.73108382635456,158.44268798828125,1242200,0.0,0.0
2024-06-14 00:00:00-04:00,158.44267828442966,158.91038492702623,154.49205888122577,155.11898803710938,1378700,0.0,0.0
2024-06-17 00:00:00-04:00,154.29304192871805,155.08913932941766,154.0641690507165,154.3328399658203,1233400,0.0,0.0
2024-06-18 00:00:00-04:00,156.7211336393215,162.6619891000024,156.48229986158077,160.32345581054688,2933300,0.0,0.0
2024-06-20 00:00:00-04:00,160.0249062169681,164.94079104626542,159.96520157277325,163.12966918945312,2369100,0.0,0.0
2024-06-21 00:00:00-04:00,163.08988261644433,165.05026622151632,162.20422823529216,164.11485290527344,4375300,0.0,0.0
2024-06-24 00:00:00-04:00,164.94081406408674,167.6077231055899,164.88110941155998,165.14979553222656,2140700,0.0,0.0
2024-06-25 00:00:00-04:00,165.14979830128482,169.46860699515707,164.44325780451388,168.95114135742188,3169200,0.0,0.0
2024-06-26 00:00:00-04:00,169.9960142298376,170.61298254707776,167.67738740678553,170.23484802246094,2759000,0.0,0.0
2024-06-27 00:00:00-04:00,170.91151390849282,172.33452533845397,170.35425026642983,171.35931396484375,2292700,0.0,0.0
2024-06-28 00:00:00-04:00,173.86700736669835,174.70290279050587,171.90662381381745,173.97647094726562,7051100,0.0,0.0
2024-07-01 00:00:00-04:00,174.50389903045695,174.5735493969953,171.22996738004665,172.2350311279297,2103600,0.0,0.0
2024-07-02 00:00:00-04:00,174.12573894852713,174.62329793584033,172.10565067477913,173.59832763671875,1674600,0.0,0.0
2024-07-03 00:00:00-04:00,173.56846648900932,174.28495260906195,172.45393927305832,173.22018432617188,983400,0.0,0.0
2024-07-05 00:00:00-04:00,172.54351431764826,173.80731846517813,172.04595530350377,173.32965087890625,1388700,0.0,0.0
2024-07-08 00:00:00-04:00,173.1903248661357,175.0810581202415,173.04106324431206,174.54368591308594,1347500,0.0,0.0
2024-07-09 00:00:00-04:00,175.1407562196388,177.2205490555163,174.31480651307857,175.120849609375,1622900,0.0,0.0
2024-07-10 00:00:00-04:00,174.72282156820305,174.87208319560054,173.18038561981388,174.0660400390625,2097900,0.0,0.0
2024-07-11 00:00:00-04:00,173.94662652925254,176.25529235482827,173.77745829419575,175.54876708984375,1389700,0.0,0.0
2024-07-12 00:00:00-04:00,176.1358821137359,177.5788001450402,175.78758474770248,176.69314575195312,1411100,0.0,0.0
2024-07-15 00:00:00-04:00,177.85743191459528,178.45450877497328,176.0662165177566,176.79266357421875,1529900,0.0,0.0
2024-07-16 00:00:00-04:00,177.1309900655612,178.90229875147327,175.93685159636016,177.8076629638672,1420800,0.0,0.0
2024-07-17 00:00:00-04:00,178.6236769890041,181.4597692990379,178.10621138902104,180.68357849121094,1731200,0.0,0.0
2024-07-18 00:00:00-04:00,179.12123859488707,183.71867885984793,179.12123859488707,181.14132690429688,2371800,0.0,0.0
2024-07-19 00:00:00-04:00,180.76316202357756,181.509500455028,179.97702555687258,181.0417938232422,1275300,0.0,0.0
2024-07-22 00:00:00-04:00,180.71342515430712,181.20102323013313,178.91224891637242,180.01683044433594,1364400,0.0,0.0
2024-07-23 00:00:00-04:00,180.1064151444627,180.49451056324958,175.4293483228056,176.0164794921875,1456800,0.0,0.0
2024-07-24 00:00:00-04:00,175.78757148299528,176.41450062083004,173.99637140511456,174.0560760498047,1427700,0.0,0.0
2024-07-25 00:00:00-04:00,174.21530966599462,176.24534363635942,173.81725336885782,175.4890594482422,1232900,0.0,0.0
2024-07-26 00:00:00-04:00,175.8870910921725,177.02152490542352,174.64319370113876,175.85723876953125,1231700,0.0,0.0
2024-07-29 00:00:00-04:00,176.15577948537077,177.84747692245494,175.8174278505183,176.8125457763672,1658200,0.0,0.0
2024-07-30 00:00:00-04:00,176.951873889332,182.2160409475216,176.951873889332,180.99205017089844,2223900,0.0,0.0
2024-07-31 00:00:00-04:00,182.16628449740494,183.19125474302794,180.55419832162792,181.7483367919922,1529500,0.0,0.0
2024-08-01 00:00:00-04:00,181.74836062358872,182.2160673233223,178.30524547853022,178.88241577148438,1150900,0.0,0.0
2024-08-02 00:00:00-04:00,177.0613323009607,178.23557939600462,174.43422147959043,175.68807983398438,1926600,0.0,0.0
2024-08-05 00:00:00-04:00,169.85670338088497,174.2949214067271,166.84149688643228,171.39913940429688,2000700,0.0,0.0
2024-08-06 00:00:00-04:00,173.76750035713263,176.85237223184694,173.6082930171459,175.6084747314453,1395500,0.0,0.0
2024-08-07 00:00:00-04:00,177.2404636273546,179.96709235278098,176.56377550663984,176.79266357421875,2036400,0.0,0.0
2024-08-08 00:00:00-04:00,178.33509436665477,179.8675693274141,174.9417385154725,179.41976928710938,2305600,0.0,0.0
2024-08-09 00:00:00-04:00,181.03076420479456,183.88368523359728,179.55443202558033,182.71658325195312,1645200,0.435,0.0
2024-08-12 00:00:00-04:00,183.54453018417462,184.18294533249625,182.2976244084669,182.79638671875,1358200,0.0,0.0
2024-08-13 00:00:00-04:00,182.44724113920094,183.21533933419272,180.81130142298272,181.45970153808594,1083900,0.0,0.0
2024-08-14 00:00:00-04:00,181.47964896755124,183.9136115046438,180.86118856652598,183.6642303466797,1451800,0.0,0.0
2024-08-15 00:00:00-04:00,184.5420470792815,185.35003955275238,183.97345076327332,184.1829376220703,1050700,0.0,0.0
2024-08-16 00:00:00-04:00,183.4048720544885,185.29019292412204,183.29514374055142,184.5220947265625,1397500,0.0,0.0
2024-08-19 00:00:00-04:00,184.83132603242504,186.88623948958445,184.83132603242504,185.6293487548828,1015700,0.0,0.0
2024-08-20 00:00:00-04:00,185.030844262844,185.98845935884856,182.44724397068777,182.61683654785156,1079600,0.0,0.0
2024-08-21 00:00:00-04:00,183.3749510349363,183.52457363815336,180.23273937821918,181.3998565673828,1359500,0.0,0.0
2024-08-22 00:00:00-04:00,181.20033540363775,183.01583746070605,181.0307580501232,181.45970153808594,917200,0.0,0.0
2024-08-23 00:00:00-04:00,182.30759693227765,183.96349148050507,182.01832148518636,183.504638671875,914300,0.0,0.0
2024-08-26 00:00:00-04:00,184.73158053284217,186.97601085153826,183.5445238400357,183.86373901367188,1052200,0.0,0.0
2024-08-27 00:00:00-04:00,184.332560179972,185.1904319263981,182.89613757246013,183.7340545654297,1005700,0.0,0.0
2024-08-28 00:00:00-04:00,183.16545943928372,183.56447840592088,181.1504707365807,182.0681915283203,933500,0.0,0.0
2024-08-29 00:00:00-04:00,182.30759151879445,183.91360674334626,181.9684368057879,183.43479919433594,936800,0.0,0.0
2024-08-30 00:00:00-04:00,182.46720288694974,185.020863495904,182.008350082444,184.80140686035156,1785900,0.0,0.0
2024-09-03 00:00:00-04:00,183.83380527322515,184.43232613282052,180.76144284228772,182.42730712890625,1289000,0.0,0.0
2024-09-04 00:00:00-04:00,182.42730700005478,184.90116379066728,179.9235104675677,180.6317596435547,1485800,0.0,0.0
2024-09-05 00:00:00-04:00,181.5195627581256,181.8188231989448,180.26268717190683,180.83126831054688,1077300,0.0,0.0
2024-09-06 00:00:00-04:00,181.31006324158017,182.95598794081624,179.24519526383324,180.19284057617188,1509800,0.0,0.0
2024-09-09 00:00:00-04:00,180.0531909709758,180.49210423197425,175.12541699324947,178.0481719970703,2199600,0.0,0.0
2024-09-10 00:00:00-04:00,178.55690707606263,179.19532222436538,176.08305027901667,177.3299560546875,1081700,0.0,0.0
2024-09-11 00:00:00-04:00,176.5618550319142,177.75888151335081,174.70645865833137,176.17282104492188,964500,0.0,0.0
2024-09-12 00:00:00-04:00,177.06062249244098,178.19779996608693,176.1229469013435,176.77134704589844,924100,0.0,0.0
2024-09-13 00:00:00-04:00,177.60925641517713,179.02573950742382,177.110494119836,178.60678100585938,1083000,0.0,0.0
2024-09-16 00:00:00-04:00,179.8038195159867,182.84627276559263,179.6641666727762,182.09812927246094,1705500,0.0,0.0
2024-09-17 00:00:00-04:00,182.32754772307806,182.32754772307806,179.48459648486704,180.34246826171875,1135700,0.0,0.0
2024-09-18 00:00:00-04:00,181.04074867576495,182.11807709136576,178.70652949812091,179.65419006347656,1331400,0.0,0.0
2024-09-19 00:00:00-04:00,182.26769336343227,183.06571607552428,180.24271967384638,181.6193084716797,1935000,0.0,0.0
2024-09-20 00:00:00-04:00,179.80381033053612,180.412300949372,178.49705553131918,180.21279907226562,5874600,0.0,0.0
2024-09-23 00:00:00-04:00,180.21279785421902,181.9584659038817,179.80380911525387,181.878662109375,1758900,0.0,0.0
2024-09-24 00:00:00-04:00,183.24527681949,183.24527681949,178.92599321937067,180.2227783203125,1809400,0.0,0.0
2024-09-25 00:00:00-04:00,180.55195574076612,182.04824266679458,178.61675554773984,179.28509521484375,1140700,0.0,0.0
2024-09-26 00:00:00-04:00,178.2975578866624,179.01577683810856,177.1703501837781,177.82872009277344,1007900,0.0,0.0
