Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,26.876487246296655,26.953857410325295,25.996399094076793,26.054428100585938,2199200,0.0,0.0
2023-10-30 00:00:00-04:00,26.209169593852085,26.34456692575916,26.015743252856012,26.325223922729492,1859100,0.0,0.0
2023-10-31 00:00:00-04:00,26.402591236158777,26.51864739714117,26.28653691982649,26.479961395263672,2354600,0.0,0.0
2023-11-01 00:00:00-04:00,26.567004290937756,27.127938431709698,26.479962627313647,27.031227111816406,1586900,0.0,0.0
2023-11-02 00:00:00-04:00,27.002213768180237,27.166625601566786,26.77977477143675,26.992542266845703,1155100,0.0,0.0
2023-11-03 00:00:00-04:00,27.214979257290633,27.30202091823443,27.002211777566977,27.243993759155273,1061200,0.0,0.0
2023-11-06 00:00:00-05:00,27.234323119259518,27.26333762204115,26.953856970971184,27.060239791870117,915400,0.0,0.0
2023-11-07 00:00:00-05:00,26.90549953523351,26.963526696295176,26.683060547288633,26.779773712158203,1043500,0.0,0.0
2023-11-08 00:00:00-05:00,26.86681415233755,26.95385581229054,26.721743489315827,26.818456649780273,962200,0.0,0.0
2023-11-09 00:00:00-05:00,26.828131783179845,26.973200621195726,26.683062945163968,26.73141860961914,1028200,0.0,0.0
2023-11-10 00:00:00-05:00,26.77010080483564,27.021554282426305,26.692730645934674,27.011882781982422,778300,0.0,0.0
2023-11-13 00:00:00-05:00,27.02155561089704,27.156952934467796,26.9151709454342,27.031227111816406,970700,0.0,0.0
2023-11-14 00:00:00-05:00,27.15695360994956,27.437421609636775,27.021556283011034,27.350379943847656,1315500,0.0,0.0
2023-11-15 00:00:00-05:00,27.29235047235782,27.398735138656075,27.118268988392774,27.147281646728516,1015400,0.0,0.0
2023-11-16 00:00:00-05:00,27.243995380254667,27.42775021369777,27.16662521532866,27.40840721130371,1110200,0.0,0.0
2023-11-17 00:00:00-05:00,27.456762292116498,27.64051712167445,27.36005097149145,27.427749633789062,830000,0.0,0.0
2023-11-20 00:00:00-05:00,27.340707307455418,27.514790631805422,27.156952482347062,27.41807746887207,874900,0.0,0.0
2023-11-21 00:00:00-05:00,27.447089490065093,27.862954789780492,27.447089490065093,27.717885971069336,904200,0.0,0.0
2023-11-22 00:00:00-05:00,27.79525632532592,27.85328348428669,27.65018750559893,27.804927825927734,825000,0.0,0.0
2023-11-24 00:00:00-05:00,27.882298395329567,28.17243603904199,27.862955393842032,28.008024215698242,399700,0.0,0.0
2023-11-27 00:00:00-05:00,27.901643009965653,28.201452171755474,27.853285503451,28.17243766784668,1102400,0.0,0.0
2023-11-28 00:00:00-05:00,28.143423054939426,28.17243571218397,27.775913409540728,27.833942413330078,952200,0.0,0.0
2023-11-29 00:00:00-05:00,27.843614988996812,27.949997810751107,27.72755882158734,27.76624298095703,1002600,0.0,0.0
2023-11-30 00:00:00-05:00,27.756572679817577,28.394876974116364,27.756572679817577,28.346519470214844,1749400,0.0,0.0
2023-12-01 00:00:00-05:00,28.21112168047059,28.520602321704324,28.182107178611133,28.42388916015625,1175900,0.0,0.0
2023-12-04 00:00:00-05:00,28.536045989275422,28.906643167768205,28.44827263065614,28.867633819580078,1021700,0.245,0.0
2023-12-05 00:00:00-05:00,28.809115637957788,28.916392728567864,28.66282548321903,28.682331085205078,985500,0.0,0.0
2023-12-06 00:00:00-05:00,28.565304402180406,28.896890372405416,28.2922315241728,28.3800048828125,1006000,0.0,0.0
2023-12-07 00:00:00-05:00,28.419015434050152,28.4775322490583,28.116685997135562,28.25322151184082,930500,0.0,0.0
2023-12-08 00:00:00-05:00,28.282478861096397,28.34099381375821,28.058169992428784,28.27272605895996,695100,0.0,0.0
2023-12-11 00:00:00-05:00,28.282479634202033,28.516541311404193,28.272726831799005,28.4677791595459,1043900,0.0,0.0
2023-12-12 00:00:00-05:00,28.43851964934935,28.623819167506376,28.35074629128322,28.487281799316406,1047500,0.0,0.0
2023-12-13 00:00:00-05:00,28.497033411036004,28.692085723070573,28.399509115175427,28.614065170288086,2028200,0.0,0.0
2023-12-14 00:00:00-05:00,28.76035486348001,28.77010766556851,28.2824787220843,28.3800048828125,1501600,0.0,0.0
2023-12-15 00:00:00-05:00,28.126437426941653,28.292231341059505,27.999652860768528,28.243467330932617,3806400,0.0,0.0
2023-12-18 00:00:00-05:00,28.39951108250336,28.545799396584805,28.20445875695687,28.438520431518555,1232500,0.0,0.0
2023-12-19 00:00:00-05:00,28.399510689079694,28.66282890671577,28.34099387613229,28.584808349609375,1109900,0.0,0.0
2023-12-20 00:00:00-05:00,28.526293197231283,28.61406655588146,28.126437612339046,28.13619041442871,1188900,0.0,0.0
2023-12-21 00:00:00-05:00,28.145943213158894,28.3995104869895,27.92163248543699,28.3800048828125,1048100,0.0,0.0
2023-12-22 00:00:00-05:00,28.51654059466088,28.643325162556778,28.48728218818718,28.584808349609375,804100,0.0,0.0
2023-12-26 00:00:00-05:00,28.545799396584805,28.575055943306992,28.40926202463953,28.438520431518555,803500,0.0,0.0
2023-12-27 00:00:00-05:00,28.380003370226543,28.536044475012332,28.28247721469625,28.477529525756836,835600,0.0,0.0
2023-12-28 00:00:00-05:00,28.48728100061399,28.740848265678306,28.48728100061399,28.711591720581055,791300,0.0,0.0
2023-12-29 00:00:00-05:00,28.71159192627894,28.73109566976459,28.536045213810844,28.67258071899414,844300,0.0,0.0
2024-01-02 00:00:00-05:00,28.662828513687796,28.887139239930114,28.604313561699566,28.731096267700195,957100,0.0,0.0
2024-01-03 00:00:00-05:00,28.701838848523327,28.955406112966514,28.623818294860556,28.64332389831543,1339300,0.0,0.0
2024-01-04 00:00:00-05:00,28.750599556093487,29.0236724103058,28.701837410056868,28.80911636352539,1225100,0.0,0.0
2024-01-05 00:00:00-05:00,28.848127368964562,29.247982941983736,28.848127368964562,29.091941833496094,1334000,0.0,0.0
2024-01-08 00:00:00-05:00,29.140704048821057,29.169962454288015,28.692086325934802,28.91639518737793,1070700,0.0,0.0
2024-01-09 00:00:00-05:00,28.828619984532995,28.867631189323436,28.438517237411727,28.740846633911133,995700,0.0,0.0
2024-01-10 00:00:00-05:00,28.692085731441136,28.857879638671875,28.604312377015646,28.857879638671875,935000,0.0,0.0
2024-01-11 00:00:00-05:00,28.83837378385586,28.92614713751565,28.55554997996286,28.896888732910156,913800,0.0,0.0
2024-01-12 00:00:00-05:00,29.043179820718123,29.121200375327465,28.84812750411639,28.984663009643555,844400,0.0,0.0
2024-01-16 00:00:00-05:00,28.935899867107924,29.06268256643646,28.68233260829416,28.82862091064453,1101300,0.0,0.0
2024-01-17 00:00:00-05:00,28.7213440653898,29.004167871051774,28.653074454216643,28.78961181640625,1141800,0.0,0.0
2024-01-18 00:00:00-05:00,28.701838471045026,29.062682829430848,28.63357072000753,29.03342628479004,906200,0.0,0.0
2024-01-19 00:00:00-05:00,29.247981701278203,29.326002252212376,29.043178452634752,29.21872329711914,1120400,0.0,0.0
2024-01-22 00:00:00-05:00,29.218723501283947,29.66734306740765,29.218723501283947,29.599075317382812,1265700,0.0,0.0
2024-01-23 00:00:00-05:00,29.58932290111907,29.69660185835846,29.37476684679699,29.452787399291992,1070500,0.0,0.0
2024-01-24 00:00:00-05:00,29.638084939607033,29.85264285329483,29.55031158585415,29.628332138061523,1303500,0.0,0.0
2024-01-25 00:00:00-05:00,29.638085953911645,29.638085953911645,26.67330300841093,26.85860252380371,5451300,0.0,0.0
2024-01-26 00:00:00-05:00,27.063406514464468,27.590046669242827,26.887859796205014,27.297468185424805,3541200,0.0,0.0
2024-01-29 00:00:00-05:00,27.277962374597106,27.48276749773467,27.170685272150564,27.33647918701172,2248700,0.0,0.0
2024-01-30 00:00:00-05:00,27.307222349453816,27.619304592965328,27.268211138936426,27.551036834716797,1873800,0.0,0.0
2024-01-31 00:00:00-05:00,27.590047851470604,27.71683056444793,27.336480565359068,27.346233367919922,2411200,0.0,0.0
2024-02-01 00:00:00-05:00,27.316973726237936,27.316973726237936,26.68305646967371,26.98538589477539,1530900,0.0,0.0
2024-02-02 00:00:00-05:00,26.965878983110102,27.258457452062807,26.9268696366771,27.043899536132812,1736900,0.0,0.0
2024-02-05 00:00:00-05:00,26.985386822098164,26.985386822098164,26.683057386607267,26.829345703125,1550900,0.0,0.0
2024-02-06 00:00:00-05:00,26.81959275829053,27.092665645122317,26.751325001621794,26.93662452697754,1332600,0.0,0.0
2024-02-07 00:00:00-05:00,26.907365940666946,26.98538649922002,26.653798660330253,26.800086975097656,1771200,0.0,0.0
2024-02-08 00:00:00-05:00,26.702561721397107,26.926872462514794,26.527016853791004,26.887861251831055,1397700,0.0,0.0
2024-02-09 00:00:00-05:00,26.80983806346068,27.27796138485159,26.673302559760845,27.180437088012695,1929500,0.0,0.0
2024-02-12 00:00:00-05:00,27.52177672421565,28.116684626704018,27.43400336613845,27.999652862548828,2257100,0.0,0.0
2024-02-13 00:00:00-05:00,27.921633551072503,28.048418122904966,27.68757187248588,27.87287139892578,1921200,0.0,0.0
2024-02-14 00:00:00-05:00,27.989903090598943,28.184953558801244,27.92163347356343,28.048418045043945,1467800,0.0,0.0
2024-02-15 00:00:00-05:00,28.165447162665448,28.46777844914427,28.165447162665448,28.340993881225586,1768000,0.0,0.0
2024-02-16 00:00:00-05:00,28.3409934248189,28.370251830826682,27.668066828051007,27.687570571899414,3778700,0.0,0.0
2024-02-20 00:00:00-05:00,27.68756990358765,27.882622218617854,27.521775993859,27.560787200927734,1610100,0.0,0.0
2024-02-21 00:00:00-05:00,27.648561292185693,27.765591196191668,27.54128233004956,27.75583839416504,1081100,0.0,0.0
2024-02-22 00:00:00-05:00,27.7168303445421,27.941139221191406,27.512025212702873,27.941139221191406,1324100,0.0,0.0
2024-02-23 00:00:00-05:00,27.980149440042872,28.155696158213647,27.853364872405393,28.028911590576172,1283900,0.0,0.0
2024-02-26 00:00:00-05:00,28.03866379582021,28.223963312184306,27.921632032812155,28.214210510253906,1056700,0.0,0.0
2024-02-27 00:00:00-05:00,28.21421110629815,28.360499418031083,28.03866438815591,28.27272605895996,1211700,0.0,0.0
2024-02-28 00:00:00-05:00,28.30198425848173,28.497034719314218,28.19470529592195,28.311737060546875,1072100,0.0,0.0
2024-02-29 00:00:00-05:00,28.44827245315198,28.44827245315198,28.09717902086552,28.243467330932617,1281400,0.0,0.0
2024-03-01 00:00:00-05:00,28.916396045501052,28.955407253948028,28.409261496631146,28.448272705078125,1492900,0.0,0.0
2024-03-04 00:00:00-05:00,28.3800041710626,28.789612547722925,28.34099296368697,28.497034072875977,2061000,0.0,0.0
2024-03-05 00:00:00-05:00,28.49703460312208,28.57505515916832,28.16544677488638,28.243467330932617,1958400,0.0,0.0
2024-03-06 00:00:00-05:00,28.301981842332825,28.60431123991514,28.21420849139657,28.5653018951416,1731900,0.0,0.0
2024-03-07 00:00:00-05:00,28.526290763729403,28.926146314511026,28.526290763729403,28.633569717407227,1860700,0.0,0.0
2024-03-08 00:00:00-05:00,28.66801516259877,28.717223319391316,28.343248836164978,28.49087142944336,1795400,0.265,0.0
2024-03-11 00:00:00-04:00,28.461347614581413,28.79595558506157,28.461347614581413,28.727066040039062,1265900,0.0,0.0
2024-03-12 00:00:00-04:00,28.66801510158269,28.776271169196626,28.589283927981437,28.687698364257812,1276500,0.0,0.0
2024-03-13 00:00:00-04:00,28.697539107256738,28.8845263426837,28.677855845190916,28.85500144958496,1918400,0.0,0.0
2024-03-14 00:00:00-04:00,28.786114138155035,28.96325975626419,28.53023734278618,28.66801643371582,1418500,0.0,0.0
2024-03-15 00:00:00-04:00,28.471188001350907,28.88452713051114,28.471188001350907,28.815637588500977,4280600,0.0,0.0
2024-03-18 00:00:00-04:00,28.746746199189495,28.933733439910366,28.589283852403256,28.61880874633789,1771400,0.0,0.0
2024-03-19 00:00:00-04:00,28.756586915066794,29.08135322961224,28.687697375178242,28.982940673828125,2689500,0.0,0.0
2024-03-20 00:00:00-04:00,28.943573016729868,29.455326546009132,28.894366740764177,29.406118392944336,1670200,0.0,0.0
2024-03-21 00:00:00-04:00,29.425803094386954,29.632473593176176,29.21913447269693,29.4553279876709,1890200,0.0,0.0
2024-03-22 00:00:00-04:00,29.534059106892236,29.534059106892236,29.150244880378384,29.18960952758789,1455900,0.0,0.0
2024-03-25 00:00:00-04:00,29.307706702250435,29.583264859114443,29.307706702250435,29.435644149780273,1848200,0.0,0.0
2024-03-26 00:00:00-04:00,29.41596067919551,29.67183744953826,29.41596067919551,29.494691848754883,1545600,0.0,0.0
2024-03-27 00:00:00-04:00,29.65215352971782,30.075334260618753,29.642313776203054,30.065492630004883,1352400,0.0,0.0
2024-03-28 00:00:00-04:00,30.12454343645094,30.40994322554643,30.075335281710906,30.232797622680664,1867200,0.0,0.0
2024-04-01 00:00:00-04:00,30.40994359311634,30.40994359311634,30.173750078806794,30.3115291595459,1396600,0.0,0.0
2024-04-02 00:00:00-04:00,30.29184769683461,30.537882841580213,30.213116525599983,30.242639541625977,1806000,0.0,0.0
2024-04-03 00:00:00-04:00,30.14422479886104,30.528040897151552,29.957239442285303,30.42962646484375,1587500,0.0,0.0
2024-04-04 00:00:00-04:00,30.56740548708462,30.7248678276452,30.12454335817018,30.163908004760742,1135100,0.0,0.0
2024-04-05 00:00:00-04:00,30.18359189360647,30.468991687888913,30.163908631352726,30.449310302734375,1405400,0.0,0.0
2024-04-08 00:00:00-04:00,30.468992004027626,30.567406439218257,30.252481748287618,30.2623233795166,1176000,0.0,0.0
2024-04-09 00:00:00-04:00,30.26232235242785,30.29184724511275,29.543900190987834,29.63247299194336,1322600,0.0,0.0
2024-04-10 00:00:00-04:00,29.39627889532367,29.50453307881036,28.933731637983648,29.150243759155273,1973000,0.0,0.0
2024-04-11 00:00:00-04:00,29.101036359768997,29.4553275657041,28.923890756801445,29.110877990722656,1939300,0.0,0.0
2024-04-12 00:00:00-04:00,29.07151415786066,29.28802441360486,28.86484365624641,28.874685287475586,1519500,0.0,0.0
2024-04-15 00:00:00-04:00,29.10103833116026,29.199452770264585,28.402299380008227,28.451505661010742,1949300,0.0,0.0
2024-04-16 00:00:00-04:00,28.51055335998535,28.70738223671903,28.244836816623952,28.51055335998535,1566500,0.0,0.0
2024-04-17 00:00:00-04:00,28.441663991417634,28.579444956819454,28.136580919990916,28.185787200927734,2675800,0.0,0.0
2024-04-18 00:00:00-04:00,28.31372682078347,28.717224335259758,28.31372682078347,28.65817642211914,2370400,0.0,0.0
2024-04-19 00:00:00-04:00,28.805794350718312,29.376595794668322,28.71722155104511,29.288022994995117,1994300,0.0,0.0
2024-04-22 00:00:00-04:00,29.415961769441026,29.780094615335965,29.228976407994235,29.730886459350586,1703200,0.0,0.0
2024-04-23 00:00:00-04:00,29.789935280345457,29.996603897483443,29.71120411042158,29.829299926757812,1915400,0.0,0.0
2024-04-24 00:00:00-04:00,29.68167893105151,29.888349423292137,29.5832645003226,29.8194580078125,2915200,0.0,0.0
2024-04-25 00:00:00-04:00,28.195626166994284,30.163907251979563,28.195626166994284,29.543899536132812,3554800,0.0,0.0
2024-04-26 00:00:00-04:00,29.681679815713753,29.957239854547943,28.982940903200944,29.65215492248535,2514100,0.0,0.0
2024-04-29 00:00:00-04:00,29.721046500197936,29.730886254227904,29.248657591493533,29.327388763427734,1824000,0.0,0.0
2024-04-30 00:00:00-04:00,29.228976026849498,29.455327910132972,29.219134395780756,29.386438369750977,1813300,0.0,0.0
2024-05-01 00:00:00-04:00,29.415959992171032,30.01628631922729,29.415959992171032,29.799776077270508,2084600,0.0,0.0
2024-05-02 00:00:00-04:00,29.967080731372754,30.27216377865741,29.73088534568879,30.15406608581543,2410800,0.0,0.0
2024-05-03 00:00:00-04:00,30.24263833822646,30.2721632301768,29.927713665819276,30.134384155273438,1388500,0.0,0.0
2024-05-06 00:00:00-04:00,30.321370898203146,30.547724659348095,30.163908554771385,30.380420684814453,2038200,0.0,0.0
2024-05-07 00:00:00-04:00,30.468991841555358,30.774076776729405,30.36073765281222,30.58708953857422,2034900,0.0,0.0
2024-05-08 00:00:00-04:00,30.646137237548828,30.82328284330794,30.53788304955097,30.646137237548828,1792800,0.0,0.0
2024-05-09 00:00:00-04:00,30.577247230522175,30.744551202620816,30.51819932186947,30.695344924926758,1367200,0.0,0.0
2024-05-10 00:00:00-04:00,30.754393353828174,30.980745238408538,30.715026829327655,30.911855697631836,1479500,0.0,0.0
2024-05-13 00:00:00-04:00,30.970903004182873,31.089000698285492,30.606772045139873,30.626455307006836,1034900,0.0,0.0
2024-05-14 00:00:00-04:00,30.774075291149455,30.951220889576653,30.596929692722256,30.931537628173828,1706800,0.0,0.0
2024-05-15 00:00:00-04:00,30.902013023946754,31.12836490089055,30.783917208627877,30.94137954711914,1202000,0.0,0.0
2024-05-16 00:00:00-04:00,31.06931728832851,31.51218129272848,31.020111010994803,31.413766860961914,1738300,0.0,0.0
2024-05-17 00:00:00-04:00,31.56138817075095,31.748373529857133,31.43345072098887,31.699167251586914,1028300,0.0,0.0
2024-05-20 00:00:00-04:00,31.659800256721297,31.748373057970557,31.23662138942937,31.285829544067383,1433500,0.0,0.0
2024-05-21 00:00:00-04:00,31.295669088732858,31.49249795177109,31.24646281152288,31.344877243041992,1013400,0.0,0.0
2024-05-22 00:00:00-04:00,31.275988170745915,31.42360888167751,31.1382072137238,31.295669555664062,1385100,0.0,0.0
2024-05-23 00:00:00-04:00,31.256304032137045,31.256304032137045,30.744550496633877,30.803598403930664,1256300,0.0,0.0
2024-05-24 00:00:00-04:00,30.92169607737811,31.02011050754744,30.833123277935627,31.00042724609375,957400,0.0,0.0
2024-05-28 00:00:00-04:00,30.921697355073956,31.000428527042796,30.655978945766925,30.71502685546875,1208500,0.0,0.0
2024-05-29 00:00:00-04:00,30.51819955496039,30.596930726131717,30.40994349068762,30.439468383789062,1072800,0.0,0.0
2024-05-30 00:00:00-04:00,30.508357461747803,31.01026937427362,30.498515830863084,30.951221466064453,974400,0.0,0.0
2024-05-31 00:00:00-04:00,30.921696423387665,31.31535227137081,30.833123622954062,31.27598762512207,2124500,0.0,0.0
2024-06-03 00:00:00-04:00,31.275988462638534,31.33503637214242,30.724868383604946,30.842966079711914,897200,0.0,0.0
2024-06-04 00:00:00-04:00,30.78837697700825,31.05636136627064,30.72882362843441,30.82807731628418,1577100,0.265,0.0
2024-06-05 00:00:00-04:00,30.957106897824108,30.957106897824108,30.550168491697157,30.599794387817383,1198700,0.0,0.0
2024-06-06 00:00:00-04:00,30.58986946408343,30.78837683889247,30.341736192125445,30.421138763427734,1233100,0.0,0.0
2024-06-07 00:00:00-04:00,30.431064389393597,30.748674675311587,30.411213273247064,30.490615844726562,1029300,0.0,0.0
2024-06-10 00:00:00-04:00,30.292111011114017,30.431065040901387,30.173006204791502,30.311962127685547,1326800,0.0,0.0
2024-06-11 00:00:00-04:00,30.182931700376,30.182931700376,29.86532140831799,29.97450065612793,1303800,0.0,0.0
2024-06-12 00:00:00-04:00,30.13330480617204,30.163079586876673,29.6568874907252,29.805768966674805,1600700,0.0,0.0
2024-06-13 00:00:00-04:00,29.746215181456375,29.845468866260457,29.44845602015071,29.65688705444336,1240000,0.0,0.0
2024-06-14 00:00:00-04:00,29.319428679649047,29.567561954623297,29.28965200513374,29.428606033325195,1245800,0.0,0.0
2024-06-17 00:00:00-04:00,29.349202685095815,29.766066651755384,29.349202685095815,29.736289978027344,965900,0.0,0.0
2024-06-18 00:00:00-04:00,29.756142226419943,30.202782883807526,29.756142226419943,30.043977737426758,1218300,0.0,0.0
2024-06-20 00:00:00-04:00,30.103528692567483,30.45091565440352,30.04397723694339,30.361587524414062,1528700,0.0,0.0
2024-06-21 00:00:00-04:00,30.391363283212907,30.599794318171377,30.26233292462345,30.530317306518555,4057400,0.0,0.0
2024-06-24 00:00:00-04:00,30.530318212772407,31.13576400618733,30.530318212772407,30.897554397583008,1293100,0.0,0.0
2024-06-25 00:00:00-04:00,30.947181269542078,30.98688160772658,30.500540633050235,30.530317306518555,1260400,0.0,0.0
2024-06-26 00:00:00-04:00,30.391363629523124,30.411212852288266,30.07375145489496,30.34173583984375,1130800,0.0,0.0
2024-06-27 00:00:00-04:00,30.272258269860252,30.61964521879144,30.22263237420147,30.589868545532227,1104300,0.0,0.0
2024-06-28 00:00:00-04:00,30.649420353380506,30.897553620757023,30.510466329443766,30.66927146911621,2354200,0.0,0.0
2024-07-01 00:00:00-04:00,30.61964600062484,30.758600026502698,30.24248236880405,30.282184600830078,1191500,0.0,0.0
2024-07-02 00:00:00-04:00,30.00427507106177,30.540243852188286,30.00427507106177,30.43106460571289,1180300,0.0,0.0
2024-07-03 00:00:00-04:00,30.431064046689126,30.540243291158884,30.143230438232422,30.143230438232422,727000,0.0,0.0
2024-07-05 00:00:00-04:00,30.053902081865818,30.212707221832602,29.60726144251762,29.666812896728516,1894100,0.0,0.0
2024-07-08 00:00:00-04:00,29.855394932053724,30.143230433572544,29.825618258173865,29.875246047973633,1121900,0.0,0.0
2024-07-09 00:00:00-04:00,29.775991724356917,30.15315345323188,29.746215051114195,29.785917282104492,1010300,0.0,0.0
2024-07-10 00:00:00-04:00,29.845469165610194,30.242482015701974,29.795843269263695,30.202781677246094,1003100,0.0,0.0
2024-07-11 00:00:00-04:00,30.440988975556497,30.957106620248105,30.381437522124873,30.857852935791016,1193200,0.0,0.0
2024-07-12 00:00:00-04:00,30.967033736873002,31.24494179561475,30.93725706210496,31.046436309814453,1458500,0.0,0.0
2024-07-15 00:00:00-04:00,31.2052417211378,31.592329030881718,31.125839147520924,31.324344635009766,1416900,0.0,0.0
2024-07-16 00:00:00-04:00,31.503000340037453,31.999268782722083,31.413672209664885,31.840463638305664,1569200,0.0,0.0
2024-07-17 00:00:00-04:00,31.939715969471543,32.22755148174593,31.929788518034016,32.1282958984375,1103800,0.0,0.0
2024-07-18 00:00:00-04:00,31.99926811829474,32.54516055425304,31.909939989776966,32.01911544799805,872200,0.0,0.0
2024-07-19 00:00:00-04:00,32.10844380464345,32.10844380464345,31.54270214185569,31.69158172607422,1660200,0.0,0.0
2024-07-22 00:00:00-04:00,31.770983803440643,32.02904453734207,31.582403871907612,32.009193420410156,1190600,0.0,0.0
2024-07-23 00:00:00-04:00,32.04889247727836,32.19777016018937,31.890087343778784,32.09851837158203,1115900,0.0,0.0
2024-07-24 00:00:00-04:00,32.158073776244244,32.227550789962095,31.66180533588824,31.701507568359375,1639100,0.0,0.0
2024-07-25 00:00:00-04:00,32.257323792146,32.5650103975078,32.00919053220642,32.376426696777344,1711900,0.0,0.0
2024-07-26 00:00:00-04:00,32.80321777737573,33.587319825018454,32.684114867041785,33.368961334228516,1188000,0.0,0.0
2024-07-29 00:00:00-04:00,33.50791459645892,33.8751545564508,33.46821615139515,33.6766471862793,1207600,0.0,0.0
2024-07-30 00:00:00-04:00,33.82553082949421,34.321797393639045,33.7262752449372,34.22254180908203,1051700,0.0,0.0
2024-07-31 00:00:00-04:00,34.19276715661241,34.71880850501442,33.94463387359812,34.36149597167969,2283700,0.0,0.0
2024-08-01 00:00:00-04:00,34.579851062022286,34.619553292080326,33.76597427689779,34.24238967895508,1070500,0.0,0.0
2024-08-02 00:00:00-04:00,33.94463228426603,34.450822491980794,33.77589969088561,34.371421813964844,1093100,0.0,0.0
2024-08-05 00:00:00-04:00,33.627022934765115,33.666721381770266,32.991802348122405,33.13075637817383,1368800,0.0,0.0
2024-08-06 00:00:00-04:00,33.13075377425277,33.597241726159744,32.93224640997533,33.239933013916016,1024800,0.0,0.0
2024-08-07 00:00:00-04:00,33.49799213124745,33.706423173595134,33.190305507153276,33.24985885620117,766900,0.0,0.0
2024-08-08 00:00:00-04:00,33.28956148748158,33.71635102856826,33.180382239359865,33.66672134399414,746100,0.0,0.0
2024-08-09 00:00:00-04:00,33.64687176619326,33.64687176619326,33.378887389488945,33.587318420410156,1112900,0.0,0.0
2024-08-12 00:00:00-04:00,33.71635082797976,33.72627449310754,33.37888942043546,33.458290100097656,619600,0.0,0.0
2024-08-13 00:00:00-04:00,33.63694424421217,33.63694424421217,33.23993329847167,33.51784133911133,773000,0.0,0.0
2024-08-14 00:00:00-04:00,33.67664802646557,34.053811660579825,33.49799176747531,33.97440719604492,893300,0.0,0.0
2024-08-15 00:00:00-04:00,34.22254073991005,34.440899232900165,34.17291484228865,34.252315521240234,803200,0.0,0.0
2024-08-16 00:00:00-04:00,34.30194599985712,34.68903331097154,34.172915634081185,34.4806022644043,856400,0.0,0.0
2024-08-19 00:00:00-04:00,34.46075071313888,34.69895653872266,34.45082326178177,34.59970474243164,856500,0.0,0.0
2024-08-20 00:00:00-04:00,34.540148976235145,34.59970232157095,34.33171794687943,34.381343841552734,805500,0.0,0.0
2024-08-21 00:00:00-04:00,34.550076570048205,34.59970246492713,34.29201585873691,34.52029800415039,788000,0.0,0.0
2024-08-22 00:00:00-04:00,34.48060233004844,34.65925480872235,34.39127419760479,34.550079345703125,690500,0.0,0.0
2024-08-23 00:00:00-04:00,34.65925360440742,35.12574536720532,34.65925360440742,34.97686767578125,825400,0.0,0.0
2024-08-26 00:00:00-04:00,35.07611775689433,35.304399901565525,34.887537842482395,34.91731262207031,821100,0.0,0.0
2024-08-27 00:00:00-04:00,34.88753944995411,35.06619570813949,34.71880685668425,34.907386779785156,808800,0.0,0.0
2024-08-28 00:00:00-04:00,34.947090845619826,35.23492636404551,34.907388611447985,35.10589599609375,1000100,0.0,0.0
2024-08-29 00:00:00-04:00,35.234925019161736,35.47313462888711,35.02649397703536,35.39373016357422,1226600,0.0,0.0
2024-08-30 00:00:00-04:00,35.463207378598945,35.641863640352156,35.324253349727186,35.6021614074707,1043000,0.0,0.0
2024-09-03 00:00:00-04:00,35.51283207279907,35.790743907335404,35.35402693286968,35.49298095703125,994700,0.0,0.0
2024-09-04 00:00:00-04:00,35.59223670260454,35.78081662396249,35.36395454952496,35.63193893432617,806600,0.0,0.0
2024-09-05 00:00:00-04:00,35.820520649614224,35.820520649614224,35.125746704543445,35.22500228881836,841400,0.0,0.0
2024-09-06 00:00:00-04:00,35.22999954223633,35.380001068115234,34.939998626708984,34.95000076293945,1039700,0.265,0.0
2024-09-09 00:00:00-04:00,35.060001373291016,35.290000915527344,34.7400016784668,35.02000045776367,1327800,0.0,0.0
2024-09-10 00:00:00-04:00,35.130001068115234,35.290000915527344,34.7400016784668,34.91999816894531,1362500,0.0,0.0
2024-09-11 00:00:00-04:00,34.790000915527344,34.790000915527344,33.95000076293945,34.310001373291016,1194200,0.0,0.0
2024-09-12 00:00:00-04:00,34.310001373291016,34.58000183105469,34.2400016784668,34.540000915527344,1131400,0.0,0.0
2024-09-13 00:00:00-04:00,34.7400016784668,35.060001373291016,34.63999938964844,35.04999923706055,937600,0.0,0.0
2024-09-16 00:00:00-04:00,35.25,35.52000045776367,35.209999084472656,35.470001220703125,1161400,0.0,0.0
2024-09-17 00:00:00-04:00,35.470001220703125,35.61000061035156,35.220001220703125,35.38999938964844,951700,0.0,0.0
2024-09-18 00:00:00-04:00,35.529998779296875,35.83000183105469,35.369998931884766,35.5099983215332,1227700,0.0,0.0
2024-09-19 00:00:00-04:00,35.68000030517578,35.709999084472656,35.279998779296875,35.58000183105469,1084200,0.0,0.0
2024-09-20 00:00:00-04:00,35.459999084472656,35.4900016784668,34.9900016784668,35.31999969482422,7468000,0.0,0.0
2024-09-23 00:00:00-04:00,35.40999984741211,35.65999984741211,35.29999923706055,35.650001525878906,1171700,0.0,0.0
2024-09-24 00:00:00-04:00,35.52000045776367,35.650001525878906,35.099998474121094,35.189998626708984,1465700,0.0,0.0
2024-09-25 00:00:00-04:00,35.38999938964844,35.43000030517578,35.11000061035156,35.29999923706055,1222500,0.0,0.0
2024-09-26 00:00:00-04:00,35.31999969482422,35.619998931884766,35.2400016784668,35.43000030517578,900100,0.0,0.0
