Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,44.18073060356743,44.45926217582181,43.527623858060586,43.604461669921875,212100,0.0,0.0
2023-11-08 00:00:00-05:00,43.431583628649,43.70050866338306,42.7688702732989,42.83610153198242,267100,0.0,0.0
2023-11-09 00:00:00-05:00,43.17225938867685,43.17225938867685,42.346271206377864,42.615196228027344,260700,0.0,0.0
2023-11-10 00:00:00-05:00,42.76886946388527,43.431582806693314,42.5191538883337,43.287513732910156,293800,0.0,0.0
2023-11-13 00:00:00-05:00,43.066612243652344,43.37395619387948,42.7400588385574,43.066612243652344,206000,0.0,0.0
2023-11-14 00:00:00-05:00,44.267175597664306,45.83271135960303,44.12310651838429,45.79429244995117,328800,0.0,0.0
2023-11-15 00:00:00-05:00,45.727059881054686,46.17847289697025,45.17960325758758,45.44852828979492,264500,0.0,0.0
2023-11-16 00:00:00-05:00,45.314066152594805,45.4005068656455,44.81463132872734,45.20841598510742,171100,0.0,0.0
2023-11-17 00:00:00-05:00,45.573387851527954,46.13044736949573,45.2852533654185,45.419715881347656,278900,0.0,0.0
2023-11-20 00:00:00-05:00,45.44852965037348,45.631013975715895,44.98751372543298,45.46773910522461,128000,0.0,0.0
2023-11-21 00:00:00-05:00,45.169996748897674,45.21802221655577,44.65135613818079,45.12197494506836,150600,0.0,0.0
2023-11-22 00:00:00-05:00,45.56378639588741,45.803899105177386,45.39090495209229,45.76548385620117,128500,0.0,0.0
2023-11-24 00:00:00-05:00,45.851919392425856,45.947962999748015,45.55417834760113,45.74626922607422,121000,0.0,0.0
2023-11-27 00:00:00-05:00,44.8914677780573,45.49654908713878,44.80502706764156,44.833839416503906,330500,0.0,0.0
2023-11-28 00:00:00-05:00,44.83384645305917,44.987518444157935,44.171136678413724,44.305599212646484,296200,0.0,0.0
2023-11-29 00:00:00-05:00,44.77621362958433,45.11237359556528,43.99825085493848,44.16152572631836,426700,0.0,0.0
2023-11-30 00:00:00-05:00,44.16152015159203,44.43044515936594,43.71971373486963,44.02705764770508,568200,0.0,0.0
2023-12-01 00:00:00-05:00,43.88299444717956,44.699379801555594,43.88299444717956,44.24796676635742,781200,0.0,0.0
2023-12-04 00:00:00-05:00,44.07508184257071,44.420844679259694,43.50841578551458,43.97903823852539,662700,0.0,0.0
2023-12-05 00:00:00-05:00,43.767738612231945,44.0366636389179,43.41237287499283,43.82536697387695,476800,0.0,0.0
2023-12-06 00:00:00-05:00,44.21915697977628,44.49768859908512,43.48921229909305,43.54684066772461,431600,0.0,0.0
2023-12-07 00:00:00-05:00,43.45079269952263,43.69090538236656,42.874520062399924,43.07621383666992,384700,0.0,0.0
2023-12-08 00:00:00-05:00,42.93214652151901,43.43158131934738,42.730452756192726,43.21067810058594,376600,0.0,0.0
2023-12-11 00:00:00-05:00,43.124239136803,43.84457718253693,42.989772957316504,43.34514236450195,579600,0.0,0.0
2023-12-12 00:00:00-05:00,43.27791014261905,43.27791014261905,42.2790405287998,42.403900146484375,387100,0.0,0.0
2023-12-13 00:00:00-05:00,42.18299447550104,44.12310539769602,42.18299447550104,44.113502502441406,652600,0.0,0.0
2023-12-14 00:00:00-05:00,44.65667689965515,46.509288636582966,44.65667689965515,46.305599212646484,748300,0.45,0.0
2023-12-15 00:00:00-05:00,46.43169259478093,46.451092116973506,45.0737593420253,45.29684829711914,1461600,0.0,0.0
2023-12-18 00:00:00-05:00,45.733328595358046,45.937018029591485,45.2968485933717,45.86912155151367,708100,0.0,0.0
2023-12-19 00:00:00-05:00,45.95641395122331,47.518040224820645,45.95641395122331,47.10095977783203,994000,0.0,0.0
2023-12-20 00:00:00-05:00,46.95546568517392,48.42979597976049,46.9166666431921,47.71202850341797,881700,0.0,0.0
2023-12-21 00:00:00-05:00,47.97392056424049,48.34250409423513,47.27555624961138,47.750831604003906,391800,0.0,0.0
2023-12-22 00:00:00-05:00,48.1194121539055,48.468596139634975,47.527739700317255,47.90602111816406,385000,0.0,0.0
2023-12-26 00:00:00-05:00,48.15821417927812,48.17761000183729,47.731432081364126,47.750831604003906,254100,0.0,0.0
2023-12-27 00:00:00-05:00,47.77992810155032,48.129112102062,47.712031623681995,47.92542266845703,317300,0.0,0.0
2023-12-28 00:00:00-05:00,47.70232970073039,48.30370003987932,47.67323226982842,48.051513671875,295100,0.0,0.0
2023-12-29 00:00:00-05:00,47.77022370364385,48.05151118809061,47.585933817323586,47.62472915649414,342800,0.0,0.0
2024-01-02 00:00:00-05:00,47.28525138009753,48.53649276617478,47.28525138009753,48.109710693359375,381300,0.0,0.0
2024-01-03 00:00:00-05:00,47.896318731168265,48.06120909786324,47.42103975054857,47.62472915649414,418400,0.0,0.0
2024-01-04 00:00:00-05:00,47.83812416361411,47.96421920165913,47.033064382435185,47.13005828857422,745700,0.0,0.0
2024-01-05 00:00:00-05:00,46.5771852506193,47.60533768416857,46.5771852506193,47.2076530456543,455400,0.0,0.0
2024-01-08 00:00:00-05:00,46.97486696469023,47.8381253306606,46.97486696469023,47.692630767822266,210600,0.0,0.0
2024-01-09 00:00:00-05:00,47.052458665789686,47.51803976026548,47.00396171430519,47.188255310058594,255600,0.0,0.0
2024-01-10 00:00:00-05:00,47.178558349609375,47.6732369237151,46.98456682447146,47.178558349609375,381200,0.0,0.0
2024-01-11 00:00:00-05:00,46.85847533970755,47.32405277861417,46.59658733655747,46.97486877441406,302800,0.0,0.0
2024-01-12 00:00:00-05:00,47.64413472243071,47.7896292880445,46.11160947834642,46.28620147705078,294400,0.0,0.0
2024-01-16 00:00:00-05:00,45.88851763138432,46.35409503188304,45.65572708109482,45.946712493896484,334700,0.0,0.0
2024-01-17 00:00:00-05:00,45.20955105355909,45.636329429813344,44.443286598394934,44.899166107177734,443900,0.0,0.0
2024-01-18 00:00:00-05:00,45.10285558750591,45.27744758256075,44.540280558977976,45.26774597167969,451800,0.0,0.0
2024-01-19 00:00:00-05:00,45.316247495943976,45.907919968313664,44.78276988965622,45.587833404541016,384300,0.0,0.0
2024-01-22 00:00:00-05:00,45.956415689839346,46.402593584866814,45.64603074546542,46.21830368041992,412500,0.0,0.0
2024-01-23 00:00:00-05:00,46.635384291812294,46.635384291812294,45.53933537220358,45.55873489379883,408900,0.0,0.0
2024-01-24 00:00:00-05:00,46.03400688170092,46.131004482637586,45.12225163337712,45.14165115356445,388200,0.0,0.0
2024-01-25 00:00:00-05:00,45.81091791661329,46.01460732831311,44.85066571855407,44.97675704956055,352700,0.0,0.0
2024-01-26 00:00:00-05:00,45.16105526702034,45.16105526702034,44.20079927052182,44.598480224609375,394300,0.0,0.0
2024-01-29 00:00:00-05:00,44.38508468373996,44.95735757920705,44.30749030304077,44.64697265625,579100,0.0,0.0
2024-01-30 00:00:00-05:00,43.28904226457893,45.02525688023723,43.075651229101666,44.28809356689453,588000,0.0,0.0
2024-01-31 00:00:00-05:00,44.181397792148445,44.66637472444443,43.29873992337296,43.38603591918945,715800,0.0,0.0
2024-02-01 00:00:00-05:00,43.50242914500789,44.43358766275542,43.37633780725402,44.375389099121094,485000,0.0,0.0
2024-02-02 00:00:00-05:00,43.774020520584116,44.04560642841914,43.24054661587367,43.492733001708984,416500,0.0,0.0
2024-02-05 00:00:00-05:00,42.91075910218874,43.43453135875442,42.27058972187049,42.949554443359375,317700,0.0,0.0
2024-02-06 00:00:00-05:00,42.901061076036825,43.47333403201715,42.88166155379065,43.075653076171875,309900,0.0,0.0
2024-02-07 00:00:00-05:00,43.19204152003391,43.415130449972956,42.76526318016097,43.21144104003906,1425400,0.0,0.0
2024-02-08 00:00:00-05:00,43.17264642184891,43.82251745830196,42.87196308117285,43.32783889770508,744100,0.0,0.0
2024-02-09 00:00:00-05:00,43.327838431945914,43.51213203884936,43.13385061427137,43.41513442993164,506100,0.0,0.0
2024-02-12 00:00:00-05:00,43.725523868954696,44.181399688828755,43.453934259155126,44.065006256103516,429300,0.0,0.0
2024-02-13 00:00:00-05:00,42.63917069853918,43.32783704952028,42.406383844724886,42.97865676879883,539300,0.0,0.0
2024-02-14 00:00:00-05:00,43.33754060664109,43.45393403877603,42.81376461191312,43.16294860839844,636500,0.0,0.0
2024-02-15 00:00:00-05:00,43.55093203600452,43.97771042434586,43.39573955841853,43.40543746948242,401400,0.0,0.0
2024-02-16 00:00:00-05:00,42.94955742217743,43.25024446260575,42.522779039058946,42.959259033203125,560100,0.0,0.0
2024-02-20 00:00:00-05:00,42.67797110968911,43.017453490756736,42.48397959190171,42.551876068115234,305500,0.0,0.0
2024-02-21 00:00:00-05:00,42.493681202835326,42.8622610165429,42.319089206834704,42.551876068115234,404800,0.0,0.0
2024-02-22 00:00:00-05:00,42.48398199065725,42.891364571020716,41.84381253586951,42.81376647949219,630000,0.0,0.0
2024-02-23 00:00:00-05:00,42.842857360839844,42.988351910161704,42.16389266421805,42.842857360839844,379800,0.0,0.0
2024-02-26 00:00:00-05:00,42.53247568894751,42.72646720282438,42.086297797086964,42.39668273925781,437500,0.0,0.0
2024-02-27 00:00:00-05:00,42.192995248031494,42.79436563853261,42.01840324755044,42.74586868286133,462800,0.0,0.0
2024-02-28 00:00:00-05:00,42.406387647037874,43.59943055502968,42.406387647037874,43.51213455200195,464700,0.0,0.0
2024-02-29 00:00:00-05:00,43.70612123553502,44.3365890096564,43.37633678288929,43.85161209106445,463100,0.0,0.0
2024-03-01 00:00:00-05:00,43.79341850316209,44.58878037678947,43.550930036810314,44.414188385009766,311200,0.0,0.0
2024-03-04 00:00:00-05:00,44.47238152652868,46.21830137670865,44.414186664909494,45.995208740234375,444500,0.0,0.0
2024-03-05 00:00:00-05:00,45.89821484681432,46.092206352438225,44.394787153369414,44.80216598510742,360400,0.0,0.0
2024-03-06 00:00:00-05:00,45.219245501607034,45.29684358230038,44.69547325724752,44.97675704956055,347300,0.0,0.0
2024-03-07 00:00:00-05:00,45.153061283451315,45.58402566217765,44.66333175223671,45.466487884521484,360900,0.45,0.0
2024-03-08 00:00:00-05:00,46.005194458056955,46.41656548067129,45.84848115377437,46.024784088134766,314600,0.0,0.0
2024-03-11 00:00:00-04:00,45.78971343812941,46.34800483247855,45.69176902156781,46.25985336303711,219000,0.0,0.0
2024-03-12 00:00:00-04:00,45.917041915764585,45.94642449202338,45.035527264602585,45.33916091918945,261000,0.0,0.0
2024-03-13 00:00:00-04:00,45.01594069857849,45.67218025829106,44.673131497763016,44.839637756347656,404300,0.0,0.0
2024-03-14 00:00:00-04:00,44.54580117151676,44.888614111802724,43.585931664128225,43.81120681762695,448900,0.0,0.0
2024-03-15 00:00:00-04:00,43.52715985220447,43.99729975880988,43.086406258495536,43.86017608642578,1126200,0.0,0.0
2024-03-18 00:00:00-04:00,43.84058900004294,44.007098994983686,43.25291501677692,43.37044906616211,287900,0.0,0.0
2024-03-19 00:00:00-04:00,43.09619698875696,44.29113819180118,43.09619698875696,44.02668380737305,336300,0.0,0.0
2024-03-20 00:00:00-04:00,43.664289789928844,45.133478484292425,43.664289789928844,44.839637756347656,327000,0.0,0.0
2024-03-21 00:00:00-04:00,44.96696596518647,45.58402622835626,44.878814499019356,45.32936477661133,262100,0.0,0.0
2024-03-22 00:00:00-04:00,45.43710471098374,45.593818009458744,45.143267743385564,45.34895324707031,348100,0.0,0.0
2024-03-25 00:00:00-04:00,45.574230452932255,46.31862145680005,45.21183163428973,45.25101089477539,355500,0.0,0.0
2024-03-26 00:00:00-04:00,45.593818009458744,45.94642386511246,45.231419207299,45.34895324707031,541900,0.0,0.0
2024-03-27 00:00:00-04:00,45.76032758295274,46.24026042060653,45.47628356439208,45.99539566040039,260800,0.0,0.0
2024-03-28 00:00:00-04:00,46.230471643326766,46.27944385251644,45.82889354982731,46.054168701171875,355300,0.0,0.0
2024-04-01 00:00:00-04:00,46.06395862273022,46.06395862273022,45.57422909032155,45.72114944458008,369500,0.0,0.0
2024-04-02 00:00:00-04:00,45.22162452950826,45.52525819341487,44.72210203607732,45.123680114746094,500500,0.0,0.0
2024-04-03 00:00:00-04:00,44.78086853027344,45.015936607658865,44.49682451178798,44.78086853027344,359600,0.0,0.0
2024-04-04 00:00:00-04:00,45.24121426481077,45.476286091661876,44.32052406035213,44.4184684753418,351800,0.0,0.0
2024-04-05 00:00:00-04:00,44.3890841434001,44.555594125908264,44.05606791472355,44.32052230834961,222000,0.0,0.0
2024-04-08 00:00:00-04:00,44.575180302208565,44.780869545006375,44.193191865546616,44.25196075439453,221700,0.0,0.0
2024-04-09 00:00:00-04:00,44.487029982152066,45.37834133909104,44.487029982152066,45.31957244873047,290000,0.0,0.0
2024-04-10 00:00:00-04:00,44.075658737663915,44.075658737663915,42.91989672074687,43.08640670776367,430200,0.0,0.0
2024-04-11 00:00:00-04:00,43.2137317337641,43.80140939868587,42.98845660326299,43.56633758544922,292200,0.0,0.0
2024-04-12 00:00:00-04:00,43.31168267787541,43.791615545414246,42.7435946053797,43.00804901123047,219800,0.0,0.0
2024-04-15 00:00:00-04:00,43.008046766117,43.14517043539851,42.048177344806646,42.34201431274414,179300,0.0,0.0
2024-04-16 00:00:00-04:00,42.24407143984259,42.24407143984259,41.45070823482815,41.54865264892578,298100,0.0,0.0
2024-04-17 00:00:00-04:00,41.64660140376784,41.832697287790054,40.265564221445246,40.3243293762207,491100,0.0,0.0
2024-04-18 00:00:00-04:00,40.353717413834836,40.59858219943293,39.81501563278704,39.912960052490234,459500,0.0,0.0
2024-04-19 00:00:00-04:00,39.71706463816419,40.41247968283983,39.71706463816419,40.34391784667969,390600,0.0,0.0
2024-04-22 00:00:00-04:00,40.363509560346486,40.5691950794459,40.04028999266741,40.500633239746094,215500,0.0,0.0
2024-04-23 00:00:00-04:00,40.50063125743263,41.323377029900826,40.50063125743263,40.59857940673828,232100,0.0,0.0
2024-04-24 00:00:00-04:00,40.26556547378424,40.804267248573716,40.00111106004975,40.55940246582031,323100,0.0,0.0
2024-04-25 00:00:00-04:00,40.16761609714083,40.334126087245416,39.6387110220991,40.19700241088867,535200,0.0,0.0
2024-04-26 00:00:00-04:00,40.451659510304474,40.451659510304474,39.93254739027916,40.20679473876953,315500,0.0,0.0
2024-04-29 00:00:00-04:00,40.70631973441161,40.735702310478736,39.91295655354111,40.09905242919922,363800,0.0,0.0
2024-04-30 00:00:00-04:00,39.687682350839346,40.11864300074936,39.0412395078044,39.18815612792969,570300,0.0,0.0
2024-05-01 00:00:00-04:00,39.94233819470666,41.20584124477621,39.69747343630587,39.92274856567383,600100,0.0,0.0
2024-05-02 00:00:00-04:00,40.324330630387415,40.69652614634781,39.86398737952226,40.55940246582031,320500,0.0,0.0
2024-05-03 00:00:00-04:00,41.24502060226847,41.607419399400115,40.77488071336639,41.13727951049805,300600,0.0,0.0
2024-05-06 00:00:00-04:00,41.480090302149,42.165712401428294,41.10789854407898,41.813106536865234,441800,0.0,0.0
2024-05-07 00:00:00-04:00,41.95023474760068,42.27345430540137,41.44091557086814,41.4800910949707,468600,0.0,0.0
2024-05-08 00:00:00-04:00,41.35276097767268,41.685777193585174,41.186251001546616,41.597625732421875,406700,0.0,0.0
2024-05-09 00:00:00-04:00,41.607420523204276,42.214684095729,41.44091427603613,42.07756042480469,395200,0.0,0.0
2024-05-10 00:00:00-04:00,42.14612141848438,42.56728910581983,41.92084628698816,42.28324508666992,403000,0.0,0.0
2024-05-13 00:00:00-04:00,42.68482626018249,43.1549661455536,42.68482626018249,43.125579833984375,358200,0.0,0.0
2024-05-14 00:00:00-04:00,43.65448900872615,43.8014093589081,43.047225451564216,43.31167984008789,414300,0.0,0.0
2024-05-15 00:00:00-04:00,43.90915462399414,43.94833014960482,43.301887272777726,43.497779846191406,530200,0.0,0.0
2024-05-16 00:00:00-04:00,43.48798298848814,43.53695519335302,42.968867155169136,43.115787506103516,536300,0.0,0.0
2024-05-17 00:00:00-04:00,43.184352857235794,43.184352857235794,42.72400587406655,42.92969512939453,451700,0.0,0.0
2024-05-20 00:00:00-04:00,42.69461884343014,42.93948359849998,42.273451165802854,42.6848258972168,322100,0.0,0.0
2024-05-21 00:00:00-04:00,42.57708577991034,43.154966764531316,42.43996211175278,43.115787506103516,214400,0.0,0.0
2024-05-22 00:00:00-04:00,42.978665166565506,43.194143621900125,42.64564893231399,42.77297592163086,195200,0.0,0.0
2024-05-23 00:00:00-04:00,42.743593748259954,42.743593748259954,41.7837242960902,41.87187576293945,403500,0.0,0.0
2024-05-24 00:00:00-04:00,42.2832467840094,42.2832467840094,41.675983199236676,41.87187576293945,275500,0.0,0.0
2024-05-28 00:00:00-04:00,42.12653410317652,42.20489262435215,41.64660123816554,41.862083435058594,243500,0.0,0.0
2024-05-29 00:00:00-04:00,41.47029545072944,41.47029545072944,41.058920715519726,41.205841064453125,236200,0.0,0.0
2024-05-30 00:00:00-04:00,41.50947861771336,41.75434339810233,41.36255825494396,41.587833404541016,398800,0.0,0.0
2024-05-31 00:00:00-04:00,41.80331127404933,42.273451155305914,41.58782909401269,41.8522834777832,647100,0.0,0.0
2024-06-03 00:00:00-04:00,42.22448077870348,42.36160444962779,41.81310602959074,42.07756042480469,236500,0.0,0.0
2024-06-04 00:00:00-04:00,41.862083691533726,42.351813242862036,41.65639444035746,41.92084884643555,345200,0.0,0.0
2024-06-05 00:00:00-04:00,42.00899827383084,42.1657115731873,41.51926874629942,41.89146423339844,225500,0.0,0.0
2024-06-06 00:00:00-04:00,41.55844741128431,41.96002546866727,41.48008889455606,41.773929595947266,477500,0.0,0.0
2024-06-07 00:00:00-04:00,41.417562325351504,41.74422851464119,41.13048940590937,41.27897644042969,262400,0.45,0.0
2024-06-10 00:00:00-04:00,41.0018002137286,41.170085768470045,40.24947523256439,40.72462844848633,463100,0.0,0.0
2024-06-11 00:00:00-04:00,40.49695235578691,41.17008704323097,40.160385012064886,40.625640869140625,716600,0.0,0.0
2024-06-12 00:00:00-04:00,41.78382608793252,41.93231312432657,40.318769351985544,40.328670501708984,595800,0.0,0.0
2024-06-13 00:00:00-04:00,40.37816376806456,40.417760813462536,39.68523057832835,39.96240234375,512900,0.0,0.0
2024-06-14 00:00:00-04:00,39.685233588176764,40.279174209464294,39.60603949137449,39.873313903808594,499000,0.0,0.0
2024-06-17 00:00:00-04:00,39.63573820461728,40.32867143010433,39.44765411736404,40.100990295410156,369500,0.0,0.0
2024-06-18 00:00:00-04:00,40.011898762435756,40.09109285719029,39.64563551465172,39.804019927978516,424500,0.0,0.0
2024-06-20 00:00:00-04:00,39.47735246057633,40.031696001337735,39.467451310958644,39.75452423095703,338200,0.0,0.0
2024-06-21 00:00:00-04:00,39.82381813999626,40.14058696417074,39.44765374522073,39.52684783935547,827200,0.0,0.0
2024-06-24 00:00:00-04:00,39.586243706814926,40.33856872582545,39.47735371465421,39.65553665161133,282100,0.0,0.0
2024-06-25 00:00:00-04:00,39.546644701650415,39.556542074910375,38.84381413854854,39.051692962646484,498500,0.0,0.0
2024-06-26 00:00:00-04:00,38.66563107204386,39.051692822896236,38.586436981519235,38.60623550415039,758600,0.0,0.0
2024-06-27 00:00:00-04:00,38.68543244405211,39.12098864547225,38.33896393676083,38.83391571044922,638500,0.0,0.0
2024-06-28 00:00:00-04:00,39.08138959196047,39.3387666157341,38.774518148594126,38.9922981262207,1096400,0.0,0.0
2024-07-01 00:00:00-04:00,38.83391272967687,38.98239976085892,37.26986720848773,37.39855194091797,365300,0.0,0.0
2024-07-02 00:00:00-04:00,37.51734264948492,37.6064341119441,36.83430684523717,37.58663558959961,599600,0.0,0.0
2024-07-03 00:00:00-04:00,37.80441188215162,38.12118068812997,37.052086911998536,37.12137985229492,208700,0.0,0.0
2024-07-05 00:00:00-04:00,37.240169525146484,37.39855393798001,36.68582596832027,37.240169525146484,270700,0.0,0.0
2024-07-08 00:00:00-04:00,37.3688558622447,37.61633172888209,37.01249001009774,37.566837310791016,402300,0.0,0.0
2024-07-09 00:00:00-04:00,37.556937857536376,37.58663753067789,37.09168577505108,37.27976608276367,327900,0.0,0.0
2024-07-10 00:00:00-04:00,37.457950052029965,37.457950052029965,36.84421091542314,37.34906005859375,260400,0.0,0.0
2024-07-11 00:00:00-04:00,38.06179043741508,39.58624273799152,37.94300307441159,38.97249984741211,761400,0.0,0.0
2024-07-12 00:00:00-04:00,39.33876849579335,39.50705028568749,38.83391557374625,39.299171447753906,475400,0.0,0.0
2024-07-15 00:00:00-04:00,39.54664455728955,40.04159629448671,39.33876573395044,39.516944885253906,364900,0.0,0.0
2024-07-16 00:00:00-04:00,39.813919904712584,41.20968368608278,39.58624255327571,41.11069107055664,476800,0.0,0.0
2024-07-17 00:00:00-04:00,41.01170355197606,42.42726590203904,41.01170355197606,42.36787033081055,595700,0.0,0.0
2024-07-18 00:00:00-04:00,42.02140475542461,43.100399732389576,41.24927744980806,41.981807708740234,481300,0.0,0.0
2024-07-19 00:00:00-04:00,41.96200906037749,42.0313020037776,41.219581430077305,41.53635025024414,482800,0.0,0.0
2024-07-22 00:00:00-04:00,41.62544358208601,41.98180946478734,41.17998622870934,41.843223571777344,440500,0.0,0.0
2024-07-23 00:00:00-04:00,41.377964097303035,41.73432994902599,40.74442648365424,40.764225006103516,456300,0.0,0.0
2024-07-24 00:00:00-04:00,40.80382373151485,41.03150108478545,40.28907345517961,40.328670501708984,376600,0.0,0.0
2024-07-25 00:00:00-04:00,40.54644579040086,42.239179841425035,40.447456952493134,41.615543365478516,683500,0.0,0.0
2024-07-26 00:00:00-04:00,42.2391803710691,42.823223584885206,41.78382566909238,42.6351432800293,537900,0.0,0.0
2024-07-29 00:00:00-04:00,42.78363267517698,43.14989593165239,42.27877974959243,42.90242004394531,362000,0.0,0.0
2024-07-30 00:00:00-04:00,44.08040028428677,44.84262640887151,43.110295337410385,44.70404052734375,642400,0.0,0.0
2024-07-31 00:00:00-04:00,44.44666962699969,44.82283024632842,43.793333453839686,43.9121208190918,610900,0.0,0.0
2024-08-01 00:00:00-04:00,43.84282731246965,44.377376113522864,42.65494234663436,42.74403381347656,568400,0.0,0.0
2024-08-02 00:00:00-04:00,42.14019303491243,43.337975401773576,41.56605095024288,42.66484069824219,450200,0.0,0.0
2024-08-05 00:00:00-04:00,41.32847020076154,43.080599809720105,41.32847020076154,42.546051025390625,612200,0.0,0.0
2024-08-06 00:00:00-04:00,42.24908025334234,42.88261786772863,42.17978731278022,42.58564758300781,355400,0.0,0.0
2024-08-07 00:00:00-04:00,42.85292435457209,43.12019875853488,41.85311968313545,41.94221115112305,303800,0.0,0.0
2024-08-08 00:00:00-04:00,42.10059334297754,42.298574792083485,41.209682486273884,41.3581657409668,387200,0.0,0.0
2024-08-09 00:00:00-04:00,41.3482713969423,41.68483875222451,40.99190551768087,41.26907730102539,280400,0.0,0.0
2024-08-12 00:00:00-04:00,41.150286916783905,41.150286916783905,40.07129198419759,40.44745635986328,405000,0.0,0.0
2024-08-13 00:00:00-04:00,40.70483172915179,41.01170318010974,40.25937438943292,40.73453140258789,394400,0.0,0.0
2024-08-14 00:00:00-04:00,40.734531712931634,40.78402613412587,39.79412260551205,39.95250701904297,516200,0.0,0.0
2024-08-15 00:00:00-04:00,40.45735706729124,41.05130146353096,40.20988117957028,40.63554000854492,532600,0.0,0.0
2024-08-16 00:00:00-04:00,40.58604420191206,41.33836921340293,40.58604420191206,41.19978332519531,685200,0.0,0.0
2024-08-19 00:00:00-04:00,41.249275733454326,41.60564158642118,40.99190249307941,41.20968246459961,360700,0.0,0.0
2024-08-20 00:00:00-04:00,41.07109772684909,41.140390669502,40.43755631716481,40.813720703125,342100,0.0,0.0
2024-08-21 00:00:00-04:00,41.189884350622734,41.189884350622734,40.546445579030404,40.87311553955078,223200,0.0,0.0
2024-08-22 00:00:00-04:00,40.72462844848633,40.754324344424546,40.199980813939995,40.72462844848633,437500,0.0,0.0
2024-08-23 00:00:00-04:00,41.05129899845401,43.902218334954156,41.02159932590691,43.71413803100586,793700,0.0,0.0
2024-08-26 00:00:00-04:00,43.98141173663252,44.060602051090385,43.080599724604646,43.1597900390625,706400,0.0,0.0
2024-08-27 00:00:00-04:00,42.80342828977698,42.922215650470754,42.367868340262966,42.52625274658203,396100,0.0,0.0
2024-08-28 00:00:00-04:00,42.4074684083962,42.78363281628265,42.14019399564917,42.437164306640625,312100,0.0,0.0
2024-08-29 00:00:00-04:00,42.74403532324685,42.981610059096,42.100596509305895,42.625247955322266,354100,0.0,0.0
2024-08-30 00:00:00-04:00,43.05090557538561,43.07070032266664,42.44706382639402,43.02120590209961,302600,0.0,0.0
2024-09-03 00:00:00-04:00,42.62524471016688,43.17958823573306,42.62524471016688,42.88261795043945,358100,0.0,0.0
2024-09-04 00:00:00-04:00,42.89252095663762,43.10039978772418,42.011503659599036,42.13029479980469,410800,0.0,0.0
2024-09-05 00:00:00-04:00,42.5559535571171,42.95191269541426,41.92241213871367,41.981807708740234,404800,0.0,0.0
2024-09-06 00:00:00-04:00,41.942211741743044,42.417364985640475,41.932314367908276,42.199588775634766,532300,0.0,0.0
2024-09-09 00:00:00-04:00,41.77392713973644,41.82342155794138,40.51674928118429,41.20968246459961,694400,0.0,0.0
2024-09-10 00:00:00-04:00,41.34826936281239,42.813326079560696,41.13048938593691,42.1896858215332,486200,0.0,0.0
2024-09-11 00:00:00-04:00,41.72443272385946,42.159988890742106,41.31857245266502,42.120391845703125,341000,0.0,0.0
2024-09-12 00:00:00-04:00,43.328076882831695,44.48626217153765,42.71433776683834,44.119998931884766,534500,0.0,0.0
2024-09-13 00:00:00-04:00,44.7400016784668,45.31999969482422,44.40999984741211,45.31999969482422,308400,0.45,0.0
2024-09-16 00:00:00-04:00,45.560001373291016,45.7599983215332,45.209999084472656,45.459999084472656,445000,0.0,0.0
2024-09-17 00:00:00-04:00,45.7599983215332,46.119998931884766,45.220001220703125,45.95000076293945,537500,0.0,0.0
2024-09-18 00:00:00-04:00,46.099998474121094,46.310001373291016,45.380001068115234,45.689998626708984,428500,0.0,0.0
2024-09-19 00:00:00-04:00,46.290000915527344,46.4900016784668,45.939998626708984,46.08000183105469,363900,0.0,0.0
2024-09-20 00:00:00-04:00,45.959999084472656,46.41999816894531,45.470001220703125,45.61000061035156,2457600,0.0,0.0
2024-09-23 00:00:00-04:00,45.61000061035156,45.970001220703125,45.08000183105469,45.130001068115234,355400,0.0,0.0
2024-09-24 00:00:00-04:00,45.0099983215332,45.58000183105469,44.65999984741211,45.540000915527344,291600,0.0,0.0
2024-09-25 00:00:00-04:00,45.56999969482422,45.58000183105469,44.790000915527344,45.0099983215332,416400,0.0,0.0
2024-09-26 00:00:00-04:00,45.369998931884766,45.70000076293945,44.9900016784668,45.209999084472656,478000,0.0,0.0
2024-09-27 00:00:00-04:00,45.61000061035156,45.83000183105469,44.93000030517578,45.130001068115234,400800,0.0,0.0
2024-09-30 00:00:00-04:00,44.970001220703125,45.290000915527344,44.529998779296875,45.04999923706055,343700,0.0,0.0
2024-10-01 00:00:00-04:00,44.939998626708984,45.029998779296875,44.29999923706055,44.88999938964844,323000,0.0,0.0
2024-10-02 00:00:00-04:00,44.72999954223633,45.09000015258789,44.40999984741211,44.77000045776367,338900,0.0,0.0
2024-10-03 00:00:00-04:00,44.41999816894531,44.41999816894531,43.83000183105469,44.130001068115234,210100,0.0,0.0
2024-10-04 00:00:00-04:00,44.13999938964844,44.20000076293945,43.5,43.849998474121094,279900,0.0,0.0
2024-10-07 00:00:00-04:00,43.529998779296875,43.72999954223633,42.619998931884766,43.619998931884766,451000,0.0,0.0
2024-10-08 00:00:00-04:00,43.63999938964844,43.779998779296875,43.43000030517578,43.599998474121094,329900,0.0,0.0
2024-10-09 00:00:00-04:00,43.45000076293945,43.56999969482422,42.650001525878906,42.709999084472656,412100,0.0,0.0
2024-10-10 00:00:00-04:00,42.15999984741211,42.779998779296875,42.15999984741211,42.599998474121094,415300,0.0,0.0
