Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-26 00:00:00-04:00,4.222747277732024,4.708948416552838,4.222747277732024,4.6459221839904785,30684000,0.0,0.0
2023-10-27 00:00:00-04:00,4.717952037220904,4.726955968954982,4.321788486205564,4.411825656890869,15425200,0.0,0.0
2023-10-30 00:00:00-04:00,4.4928590469309535,4.555885283195702,4.2947772647620575,4.33979606628418,11308100,0.0,0.0
2023-10-31 00:00:00-04:00,4.411826125702879,4.4748519372143285,4.2587627046074,4.303781509399414,11365800,0.0,0.0
2023-11-01 00:00:00-04:00,4.285774016626011,4.357803759874996,4.069684357547918,4.195736408233643,15212100,0.0,0.0
2023-11-02 00:00:00-04:00,4.321788700952497,4.708948768802591,4.321788700952497,4.690941333770752,20310800,0.0,0.0
2023-11-03 00:00:00-04:00,4.835000841885575,4.988064255203742,4.835000841885575,4.9070305824279785,18036200,0.0,0.0
2023-11-06 00:00:00-05:00,4.844005064789582,4.871016004448249,4.53787821978372,4.546882152557373,12146800,0.0,0.0
2023-11-07 00:00:00-05:00,4.555885139937115,4.627914876642667,4.420829168948658,4.465847969055176,10032100,0.0,0.0
2023-11-08 00:00:00-05:00,4.4748519147442245,4.501863283350026,4.312784991102834,4.330792427062988,12020300,0.0,0.0
2023-11-09 00:00:00-05:00,4.384814864098324,4.384814864098324,4.141714256810132,4.17772912979126,11513500,0.0,0.0
2023-11-10 00:00:00-05:00,4.060680514974956,4.078687949282403,3.6915274676756233,3.817579507827759,34946400,0.0,0.0
2023-11-13 00:00:00-05:00,3.7905688736219787,3.8085763093669067,3.637505455124524,3.67352032661438,16884700,0.0,0.0
2023-11-14 00:00:00-05:00,3.988650532763887,4.267765992095204,3.916620792204982,4.213743686676025,27909900,0.0,0.0
2023-11-15 00:00:00-05:00,4.213743874435702,4.402822166493503,4.195736438493585,4.276770114898682,16222400,0.0,0.0
2023-11-16 00:00:00-05:00,4.258762994623317,4.294777869177036,4.051677251273851,4.132710933685303,8312000,0.0,0.0
2023-11-17 00:00:00-05:00,4.195736106922643,4.231750975960779,4.078687997214258,4.150717735290527,8769800,0.0,0.0
2023-11-20 00:00:00-05:00,4.141714288277121,4.366807460784912,4.069684541767613,4.366807460784912,12805000,0.0,0.0
2023-11-21 00:00:00-05:00,4.294778010926535,4.294778010926535,4.078688756472181,4.0876922607421875,13007800,0.0,0.0
2023-11-22 00:00:00-05:00,4.141714276740851,4.168725646272256,4.042673160900567,4.096695899963379,6782400,0.0,0.0
2023-11-24 00:00:00-05:00,4.096695904703657,4.2227479608900484,4.051677098542941,4.204740524291992,3843800,0.0,0.0
2023-11-27 00:00:00-05:00,4.195736159012054,4.33979606628418,4.123706420041547,4.33979606628418,10634700,0.0,0.0
2023-11-28 00:00:00-05:00,4.294777734647851,4.339796541095419,4.21374405477469,4.285774230957031,8241100,0.0,0.0
2023-11-29 00:00:00-05:00,4.357803354479686,4.5828964958584955,4.357803354479686,4.411825656890869,11608700,0.0,0.0
2023-11-30 00:00:00-05:00,4.43883720729442,4.456844643921797,4.303781647254669,4.366807460784912,12241500,0.0,0.0
2023-12-01 00:00:00-05:00,4.3848145088983745,4.690941333770752,4.339796135984336,4.690941333770752,23356200,0.0,0.0
2023-12-04 00:00:00-05:00,4.6459228540355095,4.880019955031046,4.636919350560145,4.816993713378906,16037700,0.0,0.0
2023-12-05 00:00:00-05:00,4.807989840310812,4.816993343094073,4.510866949834277,4.609907627105713,16871500,0.0,0.0
2023-12-06 00:00:00-05:00,4.647009994272573,4.813968270329103,4.248164560259871,4.285266399383545,28371400,0.15,0.0
2023-12-07 00:00:00-05:00,4.294541751438938,4.507877531207512,4.275990833297705,4.433673858642578,12957200,0.0,0.0
2023-12-08 00:00:00-05:00,4.368745850984587,4.452225211923407,4.303817410000081,4.350194931030273,10736300,0.0,0.0
2023-12-11 00:00:00-05:00,4.285266722568977,4.452225453505979,4.248164880647164,4.4429497718811035,9725600,0.0,0.0
2023-12-12 00:00:00-05:00,4.442949183829541,4.442949183829541,4.275990917279334,4.294541835784912,11343800,0.0,0.0
2023-12-13 00:00:00-05:00,4.294541773242861,4.702662416710854,4.15540966533283,4.61918306350708,26654300,0.0,0.0
2023-12-14 00:00:00-05:00,4.86034509278608,5.351945098785301,4.851069854636774,5.073680877685547,40286500,0.0,0.0
2023-12-15 00:00:00-05:00,5.08295656659172,5.138609322446629,4.6470097579172025,4.684111595153809,25010700,0.0,0.0
2023-12-18 00:00:00-05:00,4.711938238475422,4.767591000076844,4.563530874204962,4.5820817947387695,14631800,0.0,0.0
2023-12-19 00:00:00-05:00,4.637734273349637,4.711937950957022,4.572805834298772,4.693387031555176,12283200,0.0,0.0
2023-12-20 00:00:00-05:00,4.693386777783927,4.749039532980324,4.48932667539714,4.498601913452148,15484800,0.0,0.0
2023-12-21 00:00:00-05:00,4.591357033861256,4.656285476873999,4.4522253510021175,4.5820817947387695,16288700,0.0,0.0
2023-12-22 00:00:00-05:00,4.60990752092817,4.684111638374864,4.507877688730451,4.563530445098877,15101000,0.0,0.0
2023-12-26 00:00:00-05:00,4.544979769949955,4.609907768049287,4.480051329561807,4.55425500869751,13440600,0.0,0.0
2023-12-27 00:00:00-05:00,4.544979572296143,4.637734167182024,4.50787773434179,4.544979572296143,13477900,0.0,0.0
2023-12-28 00:00:00-05:00,4.5449800913338105,4.711938381195068,4.50787824914242,4.711938381195068,15961200,0.0,0.0
2023-12-29 00:00:00-05:00,4.66556096968988,4.69338712822136,4.544979769949955,4.55425500869751,15908100,0.0,0.0
2024-01-02 00:00:00-05:00,4.572805834298772,4.786141628564407,4.526428756938559,4.693387031555176,18154200,0.0,0.0
2024-01-03 00:00:00-05:00,4.628458486549038,4.674836005136377,4.480051134731627,4.544979572296143,18171100,0.0,0.0
2024-01-04 00:00:00-05:00,4.53570413221687,4.749039932913184,4.4986022922948,4.637734413146973,20889100,0.0,0.0
2024-01-05 00:00:00-05:00,3.608157446045922,3.710187505133555,3.1629349277383425,3.2927913665771484,155075100,0.0,0.0
2024-01-08 00:00:00-05:00,3.227863288649478,3.3855463352958197,3.1351086854130514,3.1443841457366943,52094300,0.0,0.0
2024-01-09 00:00:00-05:00,3.1907610806013813,3.4040968646682663,3.070179889109493,3.3948214054107666,43409200,0.0,0.0
2024-01-10 00:00:00-05:00,3.3762707710266113,3.3855462310646898,3.209312269196794,3.3762707710266113,25319500,0.0,0.0
2024-01-11 00:00:00-05:00,3.4040971556228965,3.4226480757234783,3.22786319352296,3.274240493774414,19815700,0.0,0.0
2024-01-12 00:00:00-05:00,3.320617792012152,3.385546233469224,3.172210431297497,3.181485891342163,22613800,0.0,0.0
2024-01-16 00:00:00-05:00,3.1351082955699243,3.1629346730807093,2.9774252685310847,3.00525164604187,29940700,0.0,0.0
2024-01-17 00:00:00-05:00,2.977425655191824,3.0330784174406906,2.708437083177882,2.847568988800049,46736600,0.0,0.0
2024-01-18 00:00:00-05:00,2.866119909549671,2.912497432568146,2.7733653058015597,2.847568988800049,20615600,0.0,0.0
2024-01-19 00:00:00-05:00,2.847568988800049,2.8753953699244823,2.708437083177882,2.847568988800049,24188400,0.0,0.0
2024-01-22 00:00:00-05:00,2.856844078173292,3.0423534827229166,2.8197422414922455,3.00525164604187,23804800,0.0,0.0
2024-01-23 00:00:00-05:00,3.0794553986790616,3.135108376277709,2.9774253451796007,3.0701799392700195,12736300,0.0,0.0
2024-01-24 00:00:00-05:00,3.1536596137852713,3.190761455170723,2.995976566752682,3.042353868484497,12951600,0.0,0.0
2024-01-25 00:00:00-05:00,3.088730883103155,3.172210239605012,2.995976288261534,3.1629347801208496,15507500,0.0,0.0
2024-01-26 00:00:00-05:00,3.1258327905693615,3.17221031016617,3.0145272742835885,3.033078193664551,19150300,0.0,0.0
2024-01-29 00:00:00-05:00,3.023802827995755,3.0423537479535363,2.8939461671468725,2.995976448059082,26876700,0.0,0.0
2024-01-30 00:00:00-05:00,2.8568442557130176,2.986700913311066,2.8568442557130176,2.9310481548309326,26377800,0.0,0.0
2024-01-31 00:00:00-05:00,2.9403234963459983,3.00525171196203,2.8568441408381338,2.8753950595855713,21402700,0.0,0.0
2024-02-01 00:00:00-05:00,2.9032217803582236,3.0423536767870236,2.8661197201661386,3.0238027572631836,16111500,0.0,0.0
2024-02-02 00:00:00-05:00,2.968150185713593,3.098006630562675,2.8661199007591818,3.042353868484497,28439900,0.0,0.0
2024-02-05 00:00:00-05:00,2.995976349270566,3.0330781879627438,2.9032217525401225,2.9403235912323,13445500,0.0,0.0
2024-02-06 00:00:00-05:00,2.921772768227955,3.0423537479535363,2.903221848270173,2.995976448059082,15479800,0.0,0.0
2024-02-07 00:00:00-05:00,3.014527297501264,3.0609045963108636,2.9310481596439835,3.0238027572631836,12464900,0.0,0.0
2024-02-08 00:00:00-05:00,3.014527487445408,3.1351086930925454,2.986701106406319,3.042353868484497,13735100,0.0,0.0
2024-02-09 00:00:00-05:00,3.0516292982075317,3.1722105026446275,2.9959765366878335,3.1536595821380615,15705600,0.0,0.0
2024-02-12 00:00:00-05:00,3.1536593077952255,3.431923312331417,3.1536593077952255,3.366995096206665,21531200,0.0,0.0
2024-02-13 00:00:00-05:00,3.181485706506798,3.2927912205762517,3.1072818093160968,3.2556893825531006,24907700,0.0,0.0
2024-02-14 00:00:00-05:00,3.3113423998239857,3.478300905193721,3.283516019119766,3.4411990642547607,15908800,0.0,0.0
2024-02-15 00:00:00-05:00,3.478300789505234,3.6730856691006326,3.4597498696527587,3.5803308486938477,14841400,0.0,0.0
2024-02-16 00:00:00-05:00,3.5061268876926595,3.6174326190125043,3.3020665645599365,3.3020665645599365,29424900,0.0,0.0
2024-02-20 00:00:00-05:00,3.311342406244391,3.422648150421498,3.255689644728045,3.3391687870025635,20823200,0.0,0.0
2024-02-21 00:00:00-05:00,3.246413980614687,3.65453464839519,3.2000366822633577,3.5246779918670654,29401300,0.0,0.0
2024-02-22 00:00:00-05:00,3.524678009929223,3.533953469647021,3.4040970335978518,3.4226479530334473,15701200,0.0,0.0
2024-02-23 00:00:00-05:00,3.4226478460543084,3.5896061157561796,3.339168490058976,3.561779737472534,14333300,0.0,0.0
2024-02-26 00:00:00-05:00,3.533953359188889,3.6916363906072753,3.4875760620494805,3.561779737472534,15280300,0.0,0.0
2024-02-27 00:00:00-05:00,3.6267083887222986,3.942074249032947,3.6267083887222986,3.867870569229126,29633600,0.0,0.0
2024-02-28 00:00:00-05:00,3.821493048207328,3.9327985679130597,3.77511596947435,3.867870569229126,15931200,0.0,0.0
2024-02-29 00:00:00-05:00,3.9420743945244143,4.044104679164744,3.858595030519705,3.904972553253174,20422800,0.0,0.0
2024-03-01 00:00:00-05:00,3.9884517691270136,4.2296137284333355,3.923523328169363,4.062655448913574,32256300,0.0,0.0
2024-03-04 00:00:00-05:00,4.053379489803419,4.164685001849607,3.932798297275653,4.071930408477783,21322500,0.0,0.0
2024-03-05 00:00:00-05:00,4.025553243056857,4.173960589138252,3.951349570016159,4.109032154083252,15349500,0.0,0.0
2024-03-06 00:00:00-05:00,4.201787518690123,4.350194876463065,4.146134317236457,4.183236598968506,17724600,0.0,0.0
2024-03-07 00:00:00-05:00,4.238889263978326,4.350194779835692,4.071930547903473,4.118308067321777,15610500,0.0,0.0
2024-03-08 00:00:00-05:00,4.192511845344383,4.238889365877563,3.8678705284785666,3.877145767211914,17164000,0.0,0.0
2024-03-11 00:00:00-04:00,3.8956964417628224,4.007002395578825,3.849319366437543,3.8864212036132812,18940000,0.0,0.0
2024-03-12 00:00:00-04:00,3.8864212974897288,4.007002492367909,3.8678703784537625,3.9513497352600098,12683400,0.0,0.0
2024-03-13 00:00:00-04:00,3.942074157454648,4.183236553503443,3.914247557030245,4.099757194519043,12755000,0.0,0.0
2024-03-14 00:00:00-04:00,4.099757197154629,4.118308116686554,3.858594800950799,3.8956966400146484,14457100,0.0,0.0
2024-03-15 00:00:00-04:00,3.895696682103995,4.118308161181008,3.830768684185178,4.081206321716309,121126400,0.0,0.0
2024-03-18 00:00:00-04:00,3.969900799569245,4.062655398143309,3.9606251185674317,3.9884517192840576,14114200,0.0,0.0
2024-03-19 00:00:00-04:00,3.951349883589859,4.136859080913358,3.923523282846927,4.081206321716309,9518500,0.0,0.0
2024-03-20 00:00:00-04:00,4.044104581022914,4.1090325805275025,3.895696777250658,3.9420742988586426,14882300,0.0,0.0
2024-03-21 00:00:00-04:00,3.97917589266956,4.071930487849392,3.8678703784537625,3.9513497352600098,11784100,0.0,0.0
2024-03-22 00:00:00-04:00,3.9420741550416283,4.016277833076202,3.7751158794638364,3.8029420375823975,12477000,0.0,0.0
2024-03-25 00:00:00-04:00,3.802942129234773,3.904972410135686,3.6730856895446777,3.6730856895446777,10663200,0.0,0.0
2024-03-26 00:00:00-04:00,3.691636323928833,3.784390916532314,3.6452590276270924,3.691636323928833,9835800,0.0,0.0
2024-03-27 00:00:00-04:00,3.8029422596036726,4.4429496834496485,3.7194633380855606,4.378021240234375,41915100,0.0,0.0
2024-03-28 00:00:00-04:00,4.322368053062607,4.480051083717473,4.285266215530732,4.359469890594482,24128700,0.0,0.0
2024-04-01 00:00:00-04:00,4.359470115179467,4.378021034901084,4.127583397514839,4.183236598968506,14850100,0.0,0.0
2024-04-02 00:00:00-04:00,4.109032434421703,4.146134273473322,3.969900759122536,3.9977269172668457,14431500,0.0,0.0
2024-04-03 00:00:00-04:00,3.9606252190440716,3.988451820466627,3.8585949368798005,3.9420742988586426,9800900,0.0,0.0
2024-04-04 00:00:00-04:00,3.9884516262693848,4.118308061244692,3.923523187637329,3.923523187637329,10722600,0.0,0.0
2024-04-05 00:00:00-04:00,3.849319450541507,3.8771456078868924,3.747289174934569,3.7565648555755615,18193900,0.0,0.0
2024-04-08 00:00:00-04:00,3.802942078308857,3.840043917723475,3.74728931918693,3.7936668395996094,8334800,0.0,0.0
2024-04-09 00:00:00-04:00,3.802942124786254,3.9791760853039277,3.7936668859636495,3.9699008464813232,10065800,0.0,0.0
2024-04-10 00:00:00-04:00,3.765840192560282,3.8400438704765345,3.654534675685903,3.8122177124023438,19009500,0.0,0.0
2024-04-11 00:00:00-04:00,3.8214929980161663,3.8493195987215363,3.6823611002113483,3.7936668395996094,10263200,0.0,0.0
2024-04-12 00:00:00-04:00,3.775116141496874,3.8400441431394126,3.654534935176674,3.7009122371673584,14460600,0.0,0.0
2024-04-15 00:00:00-04:00,4.480051475936669,4.925274007586273,4.23888951086625,4.396572113037109,56522000,0.0,0.0
2024-04-16 00:00:00-04:00,4.303817318945382,4.452225117728885,4.257440241185195,4.285266399383545,13260800,0.0,0.0
2024-04-17 00:00:00-04:00,4.359469984024519,4.507877779621415,4.313092907260139,4.424398422241211,12103300,0.0,0.0
2024-04-18 00:00:00-04:00,4.433674071230277,4.647009861227966,4.350194714447634,4.628458499908447,15895800,0.0,0.0
2024-04-19 00:00:00-04:00,4.580644048603595,4.628458887422528,4.226815700531006,4.226815700531006,21439100,0.15,0.0
2024-04-22 00:00:00-04:00,4.236378388423304,4.351133910219577,4.18856400567128,4.322444915771484,10348800,0.0,0.0
2024-04-23 00:00:00-04:00,4.3320081516925955,4.56151828783721,4.293756006339054,4.43720006942749,11410000,0.0,0.0
2024-04-24 00:00:00-04:00,4.418074144642094,4.485014827801918,4.351133917478367,4.370259761810303,14278200,0.0,0.0
2024-04-25 00:00:00-04:00,4.341570947476936,4.389385788289002,4.188564186472112,4.360696792602539,8265400,0.0,0.0
2024-04-26 00:00:00-04:00,4.398948498779626,4.513703569948702,4.312882423400879,4.312882423400879,9016400,0.0,0.0
2024-04-29 00:00:00-04:00,4.39894811381322,4.580643855261524,4.39894811381322,4.571081161499023,11438700,0.0,0.0
2024-04-30 00:00:00-04:00,4.47545205318087,4.6188961257050805,4.398948669433594,4.398948669433594,10557800,0.0,0.0
2024-05-01 00:00:00-04:00,4.465888787202508,4.638021378625026,4.389385413236945,4.427637100219727,14392300,0.0,0.0
2024-05-02 00:00:00-04:00,4.532829297262215,4.685836510837976,4.494577607867302,4.6284589767456055,11840700,0.0,0.0
2024-05-03 00:00:00-04:00,4.743213934667608,4.944035527320575,4.657147407531738,4.657147407531738,20997700,0.0,0.0
2024-05-06 00:00:00-04:00,4.217252919190489,4.571081754203432,4.121623689185425,4.303319454193115,31762000,0.0,0.0
2024-05-07 00:00:00-04:00,4.226815512812105,4.3033188867278955,4.016430778547605,4.092934608459473,17248400,0.0,0.0
2024-05-08 00:00:00-04:00,4.025994284711703,4.274630271950094,3.9877425943673357,4.2650675773620605,20883600,0.0,0.0
2024-05-09 00:00:00-04:00,4.140749254766324,4.542392449583621,4.102497565354782,4.485014915466309,20895800,0.0,0.0
2024-05-10 00:00:00-04:00,4.532829018460784,4.638021385824766,4.456325644376462,4.571081161499023,12127200,0.0,0.0
2024-05-13 00:00:00-04:00,4.599770111476163,6.0246471776235815,4.599770111476163,5.336115837097168,66224700,0.0,0.0
2024-05-14 00:00:00-04:00,5.9290170708744006,6.254156872617788,5.51781119972536,5.5943145751953125,59708600,0.0,0.0
2024-05-15 00:00:00-04:00,5.670818062879937,5.6899439071258895,5.039664746767418,5.183108806610107,23952500,0.0,0.0
2024-05-16 00:00:00-04:00,5.1161681207489424,5.125731270864354,4.733650780058272,4.896220684051514,22833900,0.0,0.0
2024-05-17 00:00:00-04:00,4.8388433611018655,4.982287427078402,4.762339980846677,4.79102897644043,19036600,0.0,0.0
2024-05-20 00:00:00-04:00,4.79102904655621,5.049228186694226,4.7623400505425995,5.001413345336914,20448000,0.0,0.0
2024-05-21 00:00:00-04:00,4.953598619334434,5.049228304275993,4.781466007232666,4.781466007232666,21226200,0.0,0.0
2024-05-22 00:00:00-04:00,4.781466003628586,4.810155000288656,4.685836774755241,4.733651161193848,11254700,0.0,0.0
2024-05-23 00:00:00-04:00,4.791028868276606,5.221360600494793,4.609333116274496,4.8197174072265625,25504000,0.0,0.0
2024-05-24 00:00:00-04:00,4.896220785754586,4.953598319650604,4.781465717962551,4.8197174072265625,13294400,0.0,0.0
2024-05-28 00:00:00-04:00,4.8770950411706755,4.972724266292431,4.819717506097622,4.886658191680908,10196000,0.0,0.0
2024-05-29 00:00:00-04:00,4.838842965988321,4.838842965988321,4.695398911724643,4.7623395919799805,13123200,0.0,0.0
2024-05-30 00:00:00-04:00,4.791029158125275,4.857969390389007,4.7432143156544955,4.781466007232666,10557000,0.0,0.0
2024-05-31 00:00:00-04:00,4.934472562493994,5.135294162688156,4.848406488122292,5.125731468200684,17456200,0.0,0.0
2024-06-03 00:00:00-04:00,5.21179763072123,5.364804849073665,5.1735459401321515,5.288301467895508,17531100,0.0,0.0
2024-06-04 00:00:00-04:00,5.269175327736508,5.31698971029909,5.211797339067656,5.278738021850586,7985100,0.0,0.0
2024-06-05 00:00:00-04:00,5.297864151492055,5.403056528390624,5.144857389454951,5.383930683135986,11863400,0.0,0.0
2024-06-06 00:00:00-04:00,5.374367250519133,5.383930400642736,5.259612185012469,5.326552867889404,8373500,0.0,0.0
2024-06-07 00:00:00-04:00,5.163982954896779,5.2309231816627655,5.039664739479813,5.135293960571289,12741000,0.0,0.0
2024-06-10 00:00:00-04:00,5.086105675996314,5.1451319903149075,4.94837760925293,4.94837760925293,14048900,0.15,0.0
2024-06-11 00:00:00-04:00,4.928702125426743,4.928702125426743,4.761460668525716,4.849999904632568,12512300,0.0,0.0
2024-06-12 00:00:00-04:00,5.017241480152525,5.174645456362818,4.761460781097412,4.761460781097412,16510400,0.0,0.0
2024-06-13 00:00:00-04:00,4.909026178974573,4.918864132407117,4.702434316984958,4.751622676849365,10752400,0.0,0.0
2024-06-14 00:00:00-04:00,4.771297931671143,4.820486758748963,4.692596183626167,4.771297931671143,6635300,0.0,0.0
2024-06-17 00:00:00-04:00,4.722109461468314,4.771297818277715,4.643407246194333,4.73194694519043,9964900,0.0,0.0
2024-06-18 00:00:00-04:00,4.712271508646787,4.840162080730169,4.7024340249246706,4.73194694519043,6772000,0.0,0.0
2024-06-20 00:00:00-04:00,4.712271508646787,4.751622381734072,4.604056373107048,4.73194694519043,10656300,0.0,0.0
2024-06-21 00:00:00-04:00,4.7122718411010975,4.771298154896376,4.68275891875318,4.722109794616699,13425200,0.0,0.0
2024-06-24 00:00:00-04:00,4.722109573692744,4.8106488056936305,4.692596183626167,4.771297931671143,6015600,0.0,0.0
2024-06-25 00:00:00-04:00,4.722109901490919,4.731947386129726,4.584381363751987,4.633570194244385,10384100,0.0,0.0
2024-06-26 00:00:00-04:00,4.5843809598768805,4.613894349392137,4.535192602817336,4.574543476104736,7221000,0.0,0.0
2024-06-27 00:00:00-04:00,4.574543619435251,4.613894493955601,4.476166433134376,4.584381103515625,6966000,0.0,0.0
2024-06-28 00:00:00-04:00,4.574543715846224,4.584381200133929,4.181034493249878,4.240060806274414,32877000,0.0,0.0
2024-07-01 00:00:00-04:00,4.2203854777219725,4.259736354089121,3.9842802195190825,4.0236310958862305,17189400,0.0,0.0
2024-07-02 00:00:00-04:00,3.9744421002973818,4.003955490892903,3.8563894761141557,3.964604616165161,20978600,0.0,0.0
2024-07-03 00:00:00-04:00,3.974442061227372,4.023630888703223,3.9252534683012335,3.994117498397827,6056100,0.0,0.0
2024-07-05 00:00:00-04:00,4.013793178142225,4.122008323669434,3.954766863063599,4.122008323669434,8474600,0.0,0.0
2024-07-08 00:00:00-04:00,4.181034223975834,4.279411406014208,4.04330616912211,4.062981605529785,11042700,0.0,0.0
2024-07-09 00:00:00-04:00,4.171196286802239,4.2203851125548555,4.023630747743206,4.1908721923828125,12660800,0.0,0.0
2024-07-10 00:00:00-04:00,4.210547636115606,4.358113175428784,4.200709683308376,4.318762302398682,7478800,0.0,0.0
2024-07-11 00:00:00-04:00,4.48600376241416,4.545030072157838,4.141683387693005,4.446652889251709,23486700,0.0,0.0
2024-07-12 00:00:00-04:00,4.48600376241416,4.535192588416931,4.39746406324894,4.446652889251709,9767100,0.0,0.0
2024-07-15 00:00:00-04:00,4.426977508946469,4.682758656853318,4.348275761621105,4.6729207038879395,10129700,0.0,0.0
2024-07-16 00:00:00-04:00,4.6630830117219775,4.761460670480218,4.6040566979266995,4.722109794616699,10288700,0.0,0.0
2024-07-17 00:00:00-04:00,4.672920925786761,4.8696753034432705,4.672920925786761,4.751622676849365,10633300,0.0,0.0
2024-07-18 00:00:00-04:00,4.722109901490919,4.830324578015068,4.6138947558673165,4.633570194244385,11624300,0.0,0.0
2024-07-19 00:00:00-04:00,4.5942192135105415,4.781136108411977,4.56470582206318,4.722109794616699,8747000,0.0,0.0
2024-07-22 00:00:00-04:00,4.702434246609997,4.8204868714371685,4.5942191059687065,4.8106489181518555,11729400,0.0,0.0
2024-07-23 00:00:00-04:00,4.781136214634128,4.889350891113281,4.751622822531071,4.889350891113281,5972100,0.0,0.0
2024-07-24 00:00:00-04:00,4.830324402774172,5.263184500465257,4.810648965110915,5.036916732788086,21988000,0.0,0.0
2024-07-25 00:00:00-04:00,4.987728125014105,5.292697628170474,4.968052688329803,5.1156182289123535,14018600,0.0,0.0
2024-07-26 00:00:00-04:00,5.184482686100669,5.273022389046988,5.115618420575818,5.2238335609436035,10196200,0.0,0.0
2024-07-29 00:00:00-04:00,5.086105520849736,5.125456395861772,4.869675239184103,4.938539505004883,15389800,0.0,0.0
2024-07-30 00:00:00-04:00,4.948377642087962,5.0172414413668776,4.771298228857722,4.9188642501831055,11271500,0.0,0.0
2024-07-31 00:00:00-04:00,4.928701779726265,4.928701779726265,4.7024340249246706,4.73194694519043,18658900,0.0,0.0
2024-08-01 00:00:00-04:00,4.761460548838302,4.761460548838302,4.505679393160475,4.554868221282959,15289000,0.0,0.0
2024-08-02 00:00:00-04:00,4.4368158104737025,4.643407678883192,4.407302418358373,4.633570194244385,12622400,0.0,0.0
2024-08-05 00:00:00-04:00,4.3286005246427655,4.613894606419046,4.3286005246427655,4.495841979980469,12912800,0.0,0.0
2024-08-06 00:00:00-04:00,4.505679364143769,4.781135955476755,4.466328489538975,4.712271690368652,15568200,0.0,0.0
2024-08-07 00:00:00-04:00,4.800811305021618,4.8106487889432765,4.49584179785951,4.515517234802246,18697900,0.0,0.0
2024-08-08 00:00:00-04:00,4.210547804607814,4.741785080871962,4.043306352987726,4.712271690368652,27847800,0.0,0.0
2024-08-09 00:00:00-04:00,4.584381103515625,4.731947117516651,4.4564909958742005,4.584381103515625,10732900,0.0,0.0
2024-08-12 00:00:00-04:00,4.525354666671916,4.535192619579834,4.269573989358422,4.417139530181885,16194600,0.0,0.0
2024-08-13 00:00:00-04:00,4.486004025840126,4.64340752773294,4.456491103784943,4.623732089996338,10638300,0.0,0.0
2024-08-14 00:00:00-04:00,4.65324566602001,4.702434496865458,4.574543911946857,4.6040568351745605,7388300,0.0,0.0
2024-08-15 00:00:00-04:00,4.6532455253957385,4.928702125426743,4.613894649548373,4.849999904632568,13119600,0.0,0.0
2024-08-16 00:00:00-04:00,4.830324324000771,4.909026073370323,4.781135965194516,4.84016227722168,8857300,0.0,0.0
2024-08-19 00:00:00-04:00,4.800811574351854,4.8204870123984005,4.5351929261737505,4.564705848693848,18161500,0.0,0.0
2024-08-20 00:00:00-04:00,4.51551752448937,4.702434421986474,4.486004132632164,4.663083076477051,9638000,0.0,0.0
2024-08-21 00:00:00-04:00,4.69259639729941,4.731947273113705,4.584381254260377,4.594219207763672,7688300,0.0,0.0
2024-08-22 00:00:00-04:00,4.604056686078528,4.6237321239596545,4.426977745148392,4.4663286209106445,7678700,0.0,0.0
2024-08-23 00:00:00-04:00,4.426977785098914,4.564705851509702,4.426977785098914,4.4368157386779785,8374700,0.0,0.0
2024-08-26 00:00:00-04:00,4.436815733610037,4.456491171646247,4.259736322184704,4.308925151824951,11845100,0.0,0.0
2024-08-27 00:00:00-04:00,4.289249493833755,4.436815506087788,4.279411540770423,4.3581132888793945,7110400,0.0,0.0
2024-08-28 00:00:00-04:00,4.328600549680552,4.348275987534123,4.28924967397341,4.338438034057617,7116200,0.0,0.0
2024-08-29 00:00:00-04:00,4.338437851852151,4.377788725906638,4.279411540770423,4.3581132888793945,7086800,0.0,0.0
2024-08-30 00:00:00-04:00,4.3777888064076045,4.4663285092080205,4.35811336901856,4.426977634429932,11585900,0.0,0.0
2024-09-03 00:00:00-04:00,4.377788737252417,4.554868140055956,4.358113300174182,4.486003875732422,13418500,0.0,0.0
2024-09-04 00:00:00-04:00,4.486004070336143,4.731947279032857,4.486004070336143,4.722109794616699,10207400,0.0,0.0
2024-09-05 00:00:00-04:00,4.771298043209464,4.9778903712067315,4.7516226057382696,4.8106489181518555,12413600,0.0,0.0
2024-09-06 00:00:00-04:00,4.840162420220448,4.9483775633504266,4.741785230602034,4.849999904632568,10633800,0.0,0.0
2024-09-09 00:00:00-04:00,4.900000095367432,5.090000152587891,4.690000057220459,4.989999771118164,11887100,0.08,0.0
2024-09-10 00:00:00-04:00,4.949999809265137,4.960000038146973,4.670000076293945,4.800000190734863,11023300,0.0,0.0
2024-09-11 00:00:00-04:00,4.75,4.860000133514404,4.699999809265137,4.820000171661377,9531200,0.0,0.0
2024-09-12 00:00:00-04:00,5.5,5.75,5.070000171661377,5.599999904632568,44646000,0.0,0.0
2024-09-13 00:00:00-04:00,5.829999923706055,6.429999828338623,5.769999980926514,6.369999885559082,36868800,0.0,0.0
2024-09-16 00:00:00-04:00,6.400000095367432,6.46999979019165,6.130000114440918,6.349999904632568,23387200,0.0,0.0
2024-09-17 00:00:00-04:00,6.349999904632568,6.550000190734863,6.199999809265137,6.239999771118164,14167000,0.0,0.0
2024-09-18 00:00:00-04:00,5.929999828338623,6.130000114440918,5.769999980926514,5.940000057220459,17499200,0.0,0.0
