Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-09 00:00:00-05:00,105.71737813500387,105.8056358030392,103.29509570781673,103.77562713623047,116100,0.0,0.0
2023-11-10 00:00:00-05:00,103.90384205904557,106.45829262427463,101.85239274849319,106.01446533203125,84500,0.6,0.0
2023-11-13 00:00:00-05:00,104.72245047379445,105.55091604772637,103.85453308329463,104.68299865722656,74400,0.0,0.0
2023-11-14 00:00:00-05:00,107.13881170071188,112.42523451786876,107.13881170071188,111.99127960205078,131600,0.0,0.0
2023-11-15 00:00:00-05:00,113.08603535519265,118.66833511991311,113.07617052094129,118.64861297607422,94700,0.0,0.0
2023-11-16 00:00:00-05:00,117.11989727021775,117.30729151374271,113.07618021676838,114.25970458984375,91300,0.0,0.0
2023-11-17 00:00:00-05:00,115.23611836472756,118.07658904231134,114.02300695006352,117.1889419555664,92000,0.0,0.0
2023-11-20 00:00:00-05:00,117.18894620878753,117.7708511352539,116.2421251234509,117.7708511352539,96800,0.0,0.0
2023-11-21 00:00:00-05:00,117.99768094066683,117.99768094066683,112.7013931274414,112.7013931274414,95900,0.0,0.0
2023-11-22 00:00:00-05:00,113.2438416807623,114.802154498101,112.65207951047263,113.48054504394531,85100,0.0,0.0
2023-11-24 00:00:00-05:00,112.68167541130816,114.56546020507812,112.44497202938531,114.56546020507812,33500,0.0,0.0
2023-11-27 00:00:00-05:00,113.65807504010392,113.79615262973597,110.95568968273705,113.38191986083984,102400,0.0,0.0
2023-11-28 00:00:00-05:00,112.96768187706772,115.33473798596296,111.83346670773626,114.2892837524414,92800,0.0,0.0
2023-11-29 00:00:00-05:00,115.72924441503237,118.5499851683337,114.43722948088296,115.04872131347656,121000,0.0,0.0
2023-11-30 00:00:00-05:00,115.56158204099575,115.56158204099575,110.64008288139917,110.71898651123047,159300,0.0,0.0
2023-12-01 00:00:00-05:00,110.58091065367589,115.67993929794015,109.00286813098614,115.67007446289062,106400,0.0,0.0
2023-12-04 00:00:00-05:00,114.63449377987774,116.0547215313447,112.14908204664772,112.8394775390625,102200,0.0,0.0
2023-12-05 00:00:00-05:00,112.56330515041711,112.56330515041711,108.97327297741573,109.20011901855469,101100,0.0,0.0
2023-12-06 00:00:00-05:00,110.59076988810399,114.90078487067285,109.90038191591427,114.01313781738281,140800,0.0,0.0
2023-12-07 00:00:00-05:00,114.35832838438267,119.29955722941015,113.71725708280097,118.54998779296875,99300,0.0,0.0
2023-12-08 00:00:00-05:00,119.76311430423532,122.12030584973611,118.60917685804418,121.1734848022461,91300,0.0,0.0
2023-12-11 00:00:00-05:00,120.86774018570537,122.89945983886719,117.89905681483128,122.89945983886719,148900,0.0,0.0
2023-12-12 00:00:00-05:00,122.889588652839,125.10870243979716,120.64088788600101,124.00408172607422,102200,0.0,0.0
2023-12-13 00:00:00-05:00,123.29397135677664,132.36768611154673,123.29397135677664,130.59239196777344,317000,0.0,0.0
2023-12-14 00:00:00-05:00,133.14683150968028,137.14123946483647,133.14683150968028,136.43112182617188,110600,0.0,0.0
2023-12-15 00:00:00-05:00,137.59491304732424,138.04860515748084,133.76818481305523,134.39939880371094,195400,0.0,0.0
2023-12-18 00:00:00-05:00,134.35007563358218,134.35007563358218,129.05379576512732,132.87066650390625,87200,0.0,0.0
2023-12-19 00:00:00-05:00,133.65969674410132,136.83549642758965,133.65969674410132,136.58892822265625,78800,0.0,0.0
2023-12-20 00:00:00-05:00,137.7428700476091,138.63050959419692,132.86082244271728,133.2060089111328,85700,0.0,0.0
2023-12-21 00:00:00-05:00,134.61638367992052,136.70727725900505,134.15283424692288,136.38180541992188,87500,0.0,0.0
2023-12-22 00:00:00-05:00,137.0623444556928,138.22613923990863,135.91826429372028,137.57521057128906,86900,0.0,0.0
2023-12-26 00:00:00-05:00,137.36807326987403,140.69180776322716,136.69741499497187,139.88307189941406,97400,0.0,0.0
2023-12-27 00:00:00-05:00,138.92639985851807,140.8693586553609,138.56148370507947,140.10992431640625,98100,0.0,0.0
2023-12-28 00:00:00-05:00,139.064469955819,141.64849997183683,138.24586169554965,141.4019317626953,137700,0.0,0.0
2023-12-29 00:00:00-05:00,140.43537983345124,141.44138227778586,137.11164539741114,137.64422607421875,114200,0.0,0.0
2024-01-02 00:00:00-05:00,136.4705729709379,137.84149166594776,134.8530860570462,135.25746154785156,69500,0.0,0.0
2024-01-03 00:00:00-05:00,132.84109088493892,132.84109088493892,127.85055273530057,128.31410217285156,112500,0.0,0.0
2024-01-04 00:00:00-05:00,127.5546658531029,128.6494292873066,124.61556953319922,126.01607513427734,141600,0.0,0.0
2024-01-05 00:00:00-05:00,124.63529349720285,128.5803770792357,124.58597684850348,127.03193664550781,87000,0.0,0.0
2024-01-08 00:00:00-05:00,126.74592490700398,132.58465866658585,126.74592490700398,132.09152221679688,60600,0.0,0.0
2024-01-09 00:00:00-05:00,130.6811398622502,131.3814001390654,129.09324012685653,130.20773315429688,62300,0.0,0.0
2024-01-10 00:00:00-05:00,130.20773240828734,130.58250581899455,128.90584515721483,130.32608032226562,58800,0.0,0.0
2024-01-11 00:00:00-05:00,130.6811613319554,130.6811613319554,127.62370927351334,129.15243530273438,93900,0.0,0.0
2024-01-12 00:00:00-05:00,130.3852611107903,131.77590937020955,126.49934387207031,126.49934387207031,107600,0.0,0.0
2024-01-16 00:00:00-05:00,125.94703280993738,125.94703280993738,123.49121565927635,124.00408172607422,84100,0.0,0.0
2024-01-17 00:00:00-05:00,123.28410813532977,123.90545733145251,121.32142724072148,123.7772445678711,68900,0.0,0.0
2024-01-18 00:00:00-05:00,124.98049744672626,125.28623962402344,122.32742105766974,125.28623962402344,54600,0.0,0.0
2024-01-19 00:00:00-05:00,124.87200821312702,124.90159519517175,122.13017084856372,123.75752258300781,102600,0.0,0.0
2024-01-22 00:00:00-05:00,124.60569621486252,127.86039931518334,123.70819192092588,127.52507019042969,100900,0.0,0.0
2024-01-23 00:00:00-05:00,129.4088639107643,130.17815550984722,127.33768495980014,128.58038330078125,81800,0.0,0.0
2024-01-24 00:00:00-05:00,130.1880215135781,130.1880215135781,126.85441432873269,127.14044189453125,71300,0.0,0.0
2024-01-25 00:00:00-05:00,128.94531150385978,130.58251291708845,128.28451053268202,129.11297607421875,123200,0.0,0.0
2024-01-26 00:00:00-05:00,130.37540018647354,132.4071196896475,128.61983585561478,129.77377319335938,101300,0.0,0.0
2024-01-29 00:00:00-05:00,128.67902814671604,132.1408406531475,127.14044481052427,131.80551147460938,102500,0.0,0.0
2024-01-30 00:00:00-05:00,130.35569189221087,130.35569189221087,127.45604705810547,127.45604705810547,81700,0.0,0.0
2024-01-31 00:00:00-05:00,126.0851102644913,128.43244432797405,123.47149338237449,124.0139389038086,77800,0.0,0.0
2024-02-01 00:00:00-05:00,125.22705584301731,127.3475362962639,123.67860788234096,127.00234985351562,67700,0.0,0.0
2024-02-02 00:00:00-05:00,126.36127103281893,128.0971208571272,124.58598444140875,126.99248504638672,65800,0.0,0.0
2024-02-05 00:00:00-05:00,126.46976005244343,127.11084641786759,124.41831829654281,124.65502166748047,79300,0.0,0.0
2024-02-06 00:00:00-05:00,125.12842795711197,126.469751990026,125.12842795711197,126.04566192626953,52500,0.0,0.0
2024-02-07 00:00:00-05:00,126.10484078857897,126.34155167829711,124.3492764088231,125.19747161865234,53200,0.0,0.0
2024-02-08 00:00:00-05:00,125.26651688082416,126.85440924784217,124.54653438892328,125.3848648071289,53100,0.0,0.0
2024-02-09 00:00:00-05:00,121.92303991937992,134.3303453809306,115.27555617450027,115.6897964477539,223200,0.0,0.0
2024-02-12 00:00:00-05:00,115.01914208450442,127.41659146583312,115.01914208450442,126.80510711669922,118000,0.0,0.0
2024-02-13 00:00:00-05:00,120.71979472809231,121.02553689453937,116.9226458742902,118.17520904541016,105200,0.0,0.0
2024-02-14 00:00:00-05:00,120.5521275864508,121.97235530087322,118.80642051762929,121.25238037109375,103000,0.0,0.0
2024-02-15 00:00:00-05:00,121.65674888129891,126.45990014616468,121.60743975589232,126.41058349609375,68600,0.0,0.0
2024-02-16 00:00:00-05:00,124.67650082507082,127.54024238736707,123.3486828713923,125.65750122070312,82900,0.6,0.0
2024-02-20 00:00:00-05:00,123.50721840804246,127.14386208285532,122.71448612206365,126.09349822998047,103100,0.0,0.0
2024-02-21 00:00:00-05:00,125.33050152453416,125.73677134616129,122.69467306010527,123.80449676513672,58900,0.0,0.0
2024-02-22 00:00:00-05:00,124.45849545714447,125.93495162443753,121.25785522254012,122.54603576660156,87700,0.0,0.0
2024-02-23 00:00:00-05:00,121.92176095764717,121.92176095764717,119.10756815659353,119.88048553466797,87400,0.0,0.0
2024-02-26 00:00:00-05:00,118.99856417128021,121.22811515429494,118.16620209978117,118.68147277832031,74600,0.0,0.0
2024-02-27 00:00:00-05:00,120.95065321022102,121.35693054712581,115.49073638147769,120.72274780273438,207700,0.0,0.0
2024-02-28 00:00:00-05:00,119.04811979952758,120.23721070329957,116.28347551019932,116.7690200805664,69500,0.0,0.0
2024-02-29 00:00:00-05:00,118.90938332837315,119.75165661493814,114.98537458574344,116.1150131225586,89700,0.0,0.0
2024-03-01 00:00:00-05:00,115.97629259644413,118.53284629532627,114.45028785122119,117.03656768798828,151600,0.0,0.0
2024-03-04 00:00:00-05:00,116.60056364256428,116.60056364256428,106.88963470805803,110.25872802734375,234400,0.0,0.0
2024-03-05 00:00:00-05:00,110.25872607415954,114.13319390678117,107.70217999223338,112.21082305908203,151600,0.0,0.0
2024-03-06 00:00:00-05:00,113.04319542259395,115.29256139394806,112.36937524244313,112.73600769042969,80100,0.0,0.0
2024-03-07 00:00:00-05:00,113.2215565769613,117.98783874511719,113.2215565769613,117.98783874511719,73600,0.0,0.0
2024-03-08 00:00:00-05:00,118.99856484192712,119.75165973947179,114.79710197151635,115.95646667480469,78600,0.0,0.0
2024-03-11 00:00:00-04:00,114.6286534811663,117.87884229944768,114.6286534811663,116.4519271850586,73900,0.0,0.0
2024-03-12 00:00:00-04:00,116.44201801431703,116.44201801431703,113.68728512304037,114.83673858642578,65600,0.0,0.0
2024-03-13 00:00:00-04:00,114.92592873046813,115.73847592618039,110.98209730343939,112.62701416015625,86300,0.0,0.0
2024-03-14 00:00:00-04:00,111.96309235789207,113.34045878839913,107.53371658149024,108.40572357177734,78400,0.0,0.0
2024-03-15 00:00:00-04:00,107.52381999961005,110.13982602286364,107.33554437610023,109.88218688964844,226700,0.0,0.0
2024-03-18 00:00:00-04:00,110.22900135742238,110.22900135742238,107.94990927361788,108.11836242675781,65700,0.0,0.0
2024-03-19 00:00:00-04:00,107.99945092666128,109.22818672841031,107.24636356952459,107.54363250732422,75800,0.0,0.0
2024-03-20 00:00:00-04:00,107.01845557551806,110.88301242775624,106.16627097261225,110.4073715209961,74300,0.0,0.0
2024-03-21 00:00:00-04:00,110.70464014358878,114.00437743643161,110.60555050009143,113.01346588134766,83100,0.0,0.0
2024-03-22 00:00:00-04:00,112.87474512197151,113.23146634631416,110.36773239826822,113.03328704833984,60100,0.0,0.0
2024-03-25 00:00:00-04:00,113.90527755876164,114.46019315741862,110.64518527192013,112.26036834716797,73200,0.0,0.0
2024-03-26 00:00:00-04:00,112.56754507314008,112.79545804493905,110.15962982177734,110.15962982177734,60200,0.0,0.0
2024-03-27 00:00:00-04:00,111.30909394475053,115.31237743191407,111.14064079911604,114.86646270751953,61600,0.0,0.0
2024-03-28 00:00:00-04:00,114.65837686682906,116.59065896451958,114.41064897430888,114.79710388183594,56300,0.0,0.0
2024-04-01 00:00:00-04:00,115.2033752580864,115.95646256890987,113.26118958902522,114.09355163574219,106900,0.0,0.0
2024-04-02 00:00:00-04:00,113.12247289663995,113.12247289663995,109.20836750559728,109.64437103271484,61900,0.0,0.0
2024-04-03 00:00:00-04:00,109.00028109034405,110.22900941491045,107.34546045547678,107.66255187988281,91900,0.0,0.0
2024-04-04 00:00:00-04:00,109.49572895115233,110.81364315927631,107.66254405085904,108.68318176269531,85200,0.0,0.0
2024-04-05 00:00:00-04:00,108.01926658999601,108.01926658999601,105.12579921458006,105.72035217285156,77400,0.0,0.0
2024-04-08 00:00:00-04:00,107.33554220378751,111.01182326388113,107.33554220378751,110.93254852294922,107100,0.0,0.0
2024-04-09 00:00:00-04:00,111.90364242140902,117.19510650634766,111.02173174058592,117.19510650634766,84000,0.0,0.0
2024-04-10 00:00:00-04:00,114.04400841586276,114.04400841586276,110.09027338732842,111.29918670654297,93100,0.0,0.0
2024-04-11 00:00:00-04:00,111.61627398781465,111.9531878388008,110.3082710723346,111.5865478515625,52700,0.0,0.0
2024-04-12 00:00:00-04:00,109.9911789880779,111.45773136767646,107.26617230143634,107.2958984375,73000,0.0,0.0
2024-04-15 00:00:00-04:00,108.0192738116833,108.60390801700011,105.50235748291016,105.50235748291016,69200,0.0,0.0
2024-04-16 00:00:00-04:00,106.05725766873965,106.5031723841172,104.30334762307487,105.95816802978516,89900,0.0,0.0
2024-04-17 00:00:00-04:00,106.66171837611793,106.84008275708355,104.91771193557132,105.10598754882812,81500,0.0,0.0
2024-04-18 00:00:00-04:00,104.60062542245367,105.41317262696856,103.29262242103809,104.0159912109375,80900,0.0,0.0
2024-04-19 00:00:00-04:00,103.91689478932379,106.73107990343894,103.56016603400568,105.70053100585938,60800,0.0,0.0
2024-04-22 00:00:00-04:00,105.64108536750045,106.50318117366733,103.51062393390792,104.47180938720703,94800,0.0,0.0
2024-04-23 00:00:00-04:00,103.75834922976487,106.81035866925572,103.75834922976487,105.07626342773438,72700,0.0,0.0
2024-04-24 00:00:00-04:00,105.04654530447175,108.70300412328334,105.04654530447175,107.78145599365234,82600,0.0,0.0
2024-04-25 00:00:00-04:00,106.41398735740792,107.42472133981842,105.42307583899641,106.84999084472656,67000,0.0,0.0
2024-04-26 00:00:00-04:00,107.40490564733979,109.74345758303323,107.1571777521185,107.31572723388672,68200,0.0,0.0
2024-04-29 00:00:00-04:00,107.90036305320179,108.980460623766,107.20672796021964,107.9697265625,75400,0.0,0.0
2024-04-30 00:00:00-04:00,106.22571318378175,107.9499046923346,106.01762266931262,106.60226440429688,106800,0.0,0.0
2024-05-01 00:00:00-04:00,106.60227149499745,110.98209894241887,106.09690446335482,108.8714599609375,154900,0.0,0.0
2024-05-02 00:00:00-04:00,110.29836422804571,110.98209562926513,108.00936092490983,110.6154556274414,65300,0.0,0.0
2024-05-03 00:00:00-04:00,112.52791344008477,114.73764952774756,109.67409089158497,110.18936157226562,97900,0.0,0.0
2024-05-06 00:00:00-04:00,110.51636330016036,111.76491396249995,109.31736123904616,111.44782257080078,80200,0.0,0.0
2024-05-07 00:00:00-04:00,112.30991052925114,114.52955782632965,111.96309300159984,112.69637298583984,50400,0.0,0.0
2024-05-08 00:00:00-04:00,111.70546334160046,114.33137292418004,111.27937106894609,113.4593734741211,45800,0.0,0.0
2024-05-09 00:00:00-04:00,113.9548278917425,116.48165536032059,113.9548278917425,115.62947082519531,60000,0.0,0.0
2024-05-10 00:00:00-04:00,117.57165682126333,126.11330953669028,115.53037388913161,126.03404235839844,197100,0.0,0.0
2024-05-13 00:00:00-04:00,126.90604832377159,134.6252425759365,126.90604832377159,133.7433319091797,169900,0.0,0.0
2024-05-14 00:00:00-04:00,137.1718930057869,139.33208827396857,134.71443633749428,136.00262451171875,172200,0.0,0.0
2024-05-15 00:00:00-04:00,136.74579936804304,138.90597937576902,133.49561056368685,138.84652709960938,95500,0.0,0.0
2024-05-16 00:00:00-04:00,139.24289397859692,140.7887135633798,137.47907264517957,140.7589874267578,85500,0.0,0.0
2024-05-17 00:00:00-04:00,141.51528684462153,146.38139776245924,140.31119121764243,145.6549530029297,102500,0.6,0.0
2024-05-20 00:00:00-04:00,145.00813734719483,148.48109364458537,144.85887619319783,148.18255615234375,112000,0.0,0.0
2024-05-21 00:00:00-04:00,147.0381646400913,150.9191216622197,146.41125261043214,150.6504364013672,82700,0.0,0.0
2024-05-22 00:00:00-04:00,149.55579648456322,151.8047656485809,148.13278961020407,151.31715393066406,78400,0.0,0.0
2024-05-23 00:00:00-04:00,151.257438922306,151.257438922306,142.75916581129195,144.5702667236328,79200,0.0,0.0
2024-05-24 00:00:00-04:00,146.4112419090382,146.4112419090382,143.465695489859,144.83895874023438,52000,0.0,0.0
2024-05-28 00:00:00-04:00,145.5554496778967,146.4808991765399,142.1521587991246,143.97320556640625,83000,0.0,0.0
2024-05-29 00:00:00-04:00,141.86356881708028,142.4606437933321,140.45050756981487,140.8684539794922,51100,0.0,0.0
2024-05-30 00:00:00-04:00,141.30630431023474,143.39605150401454,141.30630431023474,142.34121704101562,42300,0.0,0.0
2024-05-31 00:00:00-04:00,143.35622953224703,144.11252646584492,141.6744831626363,142.46063232421875,54000,0.0,0.0
2024-06-03 00:00:00-04:00,144.34139850022692,146.18235168962576,141.00775799149008,146.16246032714844,72600,0.0,0.0
2024-06-04 00:00:00-04:00,144.42103074728658,144.98823834625,142.08250465127915,143.5652313232422,96700,0.0,0.0
2024-06-05 00:00:00-04:00,143.82395049701105,150.1926795714141,143.11742744469728,149.17767333984375,123400,0.0,0.0
2024-06-06 00:00:00-04:00,148.7199112264117,148.89903979513707,146.69982929659201,148.08303833007812,49000,0.0,0.0
2024-06-07 00:00:00-04:00,145.57534157908387,146.29182547033815,143.57516624014315,144.1722412109375,61000,0.0,0.0
2024-06-10 00:00:00-04:00,143.29653445057272,145.2469661838854,142.68951380143307,143.82394409179688,117200,0.0,0.0
2024-06-11 00:00:00-04:00,141.99293091822392,145.3166106516234,141.03761404478598,145.28675842285156,52100,0.0,0.0
2024-06-12 00:00:00-04:00,149.5359104999366,150.75989749533917,144.42102085564943,145.85398864746094,59500,0.0,0.0
2024-06-13 00:00:00-04:00,145.187247229309,145.6450067309356,142.32132685197436,145.4061737060547,47100,0.0,0.0
2024-06-14 00:00:00-04:00,143.87370689418876,143.87370689418876,141.06747572759758,142.9482421875,37300,0.0,0.0
2024-06-17 00:00:00-04:00,142.10240709841324,145.91369888940108,142.02279608635303,145.72462463378906,49200,0.0,0.0
2024-06-18 00:00:00-04:00,146.07289885867334,146.85904807563608,143.2069784805453,144.1224822998047,59600,0.0,0.0
2024-06-20 00:00:00-04:00,142.64971763063784,144.23194657362137,138.7986128949879,139.3857421875,66700,0.0,0.0
2024-06-21 00:00:00-04:00,139.6643720332336,142.78903198242188,138.38066540331627,142.78903198242188,64300,0.0,0.0
2024-06-24 00:00:00-04:00,143.2965308809609,144.78920307763758,140.58981741624746,141.04757690429688,49700,0.0,0.0
2024-06-25 00:00:00-04:00,140.61966294278392,142.77906012893857,139.57478941806494,142.0625762939453,39100,0.0,0.0
2024-06-26 00:00:00-04:00,140.88835678717822,143.4856070516948,140.88835678717822,143.1273651123047,32900,0.0,0.0
2024-06-27 00:00:00-04:00,143.27662506672635,145.7047076152272,142.53028896456817,142.6298065185547,50400,0.0,0.0
2024-06-28 00:00:00-04:00,142.60989944119393,145.2469627695725,141.76406097243793,144.94842529296875,112900,0.0,0.0
2024-07-01 00:00:00-04:00,145.28675541656972,147.9735622401639,145.06782895394204,146.5605010986328,46700,0.0,0.0
2024-07-02 00:00:00-04:00,147.08792276762037,148.3815751025974,146.6401241243488,147.7845001220703,40300,0.0,0.0
2024-07-03 00:00:00-04:00,148.46117925185396,148.93883010365477,146.80928504174466,147.466064453125,20700,0.0,0.0
2024-07-05 00:00:00-04:00,146.84909254828042,147.16752137594702,144.63993656443557,146.41123962402344,39400,0.0,0.0
2024-07-08 00:00:00-04:00,146.75953679384875,152.35209268921707,146.75953679384875,150.71014404296875,94200,0.0,0.0
2024-07-09 00:00:00-04:00,150.78974669000445,151.18778654227341,147.82430879313367,151.02857971191406,66700,0.0,0.0
2024-07-10 00:00:00-04:00,150.82954697911342,151.83460739051526,148.7198934253231,150.78973388671875,45700,0.0,0.0
2024-07-11 00:00:00-04:00,152.74017605038784,161.75591370489803,152.74017605038784,160.25328063964844,134800,0.0,0.0
2024-07-12 00:00:00-04:00,161.45737787093873,166.22397112824783,161.45737787093873,163.46751403808594,72600,0.0,0.0
2024-07-15 00:00:00-04:00,165.28857877204968,168.59235210055493,163.09931400613067,165.94534301757812,107500,0.0,0.0
2024-07-16 00:00:00-04:00,166.94045279135807,174.10529147342018,166.94045279135807,172.74197387695312,111800,0.0,0.0
2024-07-17 00:00:00-04:00,170.2343015183101,174.14509551778508,169.6173199974732,171.42843627929688,64000,0.0,0.0
2024-07-18 00:00:00-04:00,169.7466952558533,171.92599923662794,165.4477917566407,165.9652557373047,43600,0.0,0.0
2024-07-19 00:00:00-04:00,164.87060785231412,165.36816523745642,162.29326424149616,164.58203125,37700,0.0,0.0
2024-07-22 00:00:00-04:00,165.96524865944343,168.4629813942429,164.19394549250646,168.1147003173828,29200,0.0,0.0
2024-07-23 00:00:00-04:00,166.98026209658784,171.10998233455743,166.98026209658784,169.8660888671875,28400,0.0,0.0
2024-07-24 00:00:00-04:00,168.41323550495326,169.3585915353261,164.06457347044298,164.60194396972656,41700,0.0,0.0
2024-07-25 00:00:00-04:00,165.44777696876903,175.37903335254083,164.75119966335578,172.43348693847656,81500,0.0,0.0
2024-07-26 00:00:00-04:00,175.94624521532583,178.13549473669474,174.21475518265297,175.45864868164062,57000,0.0,0.0
2024-07-29 00:00:00-04:00,175.54820384787092,176.98117157576465,172.84149040279314,176.09552001953125,63300,0.0,0.0
2024-07-30 00:00:00-04:00,177.45881941251056,177.8767657953467,174.8416626987726,176.13531494140625,60100,0.0,0.0
2024-07-31 00:00:00-04:00,178.12555564618754,188.16626069733147,176.93142087982233,184.66346740722656,60800,0.0,0.0
2024-08-01 00:00:00-04:00,183.57876680963489,186.7332787790696,173.0305594563439,175.18995666503906,48600,0.0,0.0
2024-08-02 00:00:00-04:00,168.2838652102248,171.23935739457295,165.7662259693722,170.7716522216797,53800,0.0,0.0
2024-08-05 00:00:00-04:00,158.9098895979772,166.96036492672516,156.17332381606622,166.14437866210938,73800,0.0,0.0
2024-08-06 00:00:00-04:00,167.61713414459197,169.42823512863131,163.7958970752868,167.0001678466797,35300,0.0,0.0
2024-08-07 00:00:00-04:00,170.2740848832005,171.23934740205775,165.22884582994178,165.45773315429688,51900,0.0,0.0
2024-08-08 00:00:00-04:00,167.91568028133204,173.83661042659276,166.90065891280966,173.19973754882812,60300,0.0,0.0
2024-08-09 00:00:00-04:00,174.92127597557513,175.11035021451048,170.9706690579935,173.2793426513672,33600,0.0,0.0
2024-08-12 00:00:00-04:00,173.7072302064881,173.7072302064881,169.05010041463112,170.2044219970703,76800,0.0,0.0
2024-08-13 00:00:00-04:00,171.42843749721632,177.5384419988506,171.42843749721632,175.82684326171875,56500,0.0,0.0
2024-08-14 00:00:00-04:00,175.83678714112054,177.8767755761864,173.49827640493302,173.7967987060547,28100,0.0,0.0
2024-08-15 00:00:00-04:00,178.7624281574611,180.47402688653796,176.14527128530054,176.7622528076172,48800,0.0,0.0
2024-08-16 00:00:00-04:00,175.6178616957181,177.60809136420528,175.6178616957181,176.81199645996094,32700,0.0,0.0
2024-08-19 00:00:00-04:00,177.4787279266468,178.37432515918678,176.4040021370509,178.21510314941406,52300,0.0,0.0
2024-08-20 00:00:00-04:00,178.16534496224003,178.89178969013676,176.01590856019004,177.18019104003906,29100,0.0,0.0
2024-08-21 00:00:00-04:00,178.91168510014637,180.2451504862547,176.13532145989802,180.15557861328125,19500,0.0,0.0
2024-08-22 00:00:00-04:00,180.5436746115609,180.5436746115609,175.51835691496922,175.7671356201172,48900,0.0,0.0
2024-08-23 00:00:00-04:00,166.1841736338295,193.63938765761833,164.69150141556156,193.04232788085938,160400,0.0,0.0
2024-08-26 00:00:00-04:00,199.02296608592195,208.97411439021806,196.03762159463312,204.85433959960938,136100,0.0,0.0
2024-08-27 00:00:00-04:00,201.01318160237344,201.11269915211273,183.10111591503323,183.92706298828125,120500,0.0,0.0
2024-08-28 00:00:00-04:00,185.09136363555484,189.32060178314143,184.81273268998305,187.73837280273438,85200,0.0,0.0
2024-08-29 00:00:00-04:00,189.2708322153103,193.8384055101416,187.9373820254712,193.48016357421875,87600,0.0,0.0
2024-08-30 00:00:00-04:00,195.41068347626015,198.78412195559596,189.98731099023453,192.57461547851562,104900,0.0,0.0
2024-09-03 00:00:00-04:00,192.16534025967303,197.8950693135435,190.77782941195417,195.03021240234375,107700,0.6,0.0
2024-09-04 00:00:00-04:00,194.6508990094837,194.6508990094837,187.90300666048478,189.0808868408203,89200,0.0,0.0
2024-09-05 00:00:00-04:00,189.50013406100973,192.25520270136474,189.50013406100973,191.44664001464844,42700,0.0,0.0
2024-09-06 00:00:00-04:00,190.6580547154091,193.9621264203004,186.06628395428186,189.0609130859375,41800,0.0,0.0
2024-09-09 00:00:00-04:00,189.4202759218185,193.15358585527096,189.4202759218185,190.9874725341797,54600,0.0,0.0
2024-09-10 00:00:00-04:00,191.9157993653472,194.1018811356741,190.0890737111216,193.92221069335938,67300,0.0,0.0
2024-09-11 00:00:00-04:00,192.03559246252541,198.6936495245242,191.7660715709908,198.4640655517578,47300,0.0,0.0
2024-09-12 00:00:00-04:00,199.64194789802997,201.1392625072652,197.7253870259855,200.94960021972656,43700,0.0,0.0
2024-09-13 00:00:00-04:00,202.1175024329749,205.49145620391727,201.52856234617482,202.32713317871094,48300,0.0,0.0
2024-09-16 00:00:00-04:00,201.1093157120759,204.1039449049119,200.90967681218117,204.0540313720703,36000,0.0,0.0
2024-09-17 00:00:00-04:00,206.12032486901828,208.5160220382132,203.79449445792702,206.78912353515625,66400,0.0,0.0
2024-09-18 00:00:00-04:00,206.82905268704977,213.616881886755,205.37167501314747,207.2782440185547,53600,0.0,0.0
2024-09-19 00:00:00-04:00,212.85824133467477,215.2539385155961,211.62045582669842,213.417236328125,58800,0.0,0.0
2024-09-20 00:00:00-04:00,211.53062515415334,217.17050397245657,211.52063330882413,216.89100646972656,189800,0.0,0.0
2024-09-23 00:00:00-04:00,217.4899341735574,220.49453988534182,216.06248638308833,219.23680114746094,59000,0.0,0.0
2024-09-24 00:00:00-04:00,219.71594851432835,220.8239619452429,217.94911299336258,219.56622314453125,50400,0.0,0.0
2024-09-25 00:00:00-04:00,218.76763871277882,219.58616273595706,215.00438392704274,215.71311950683594,44900,0.0,0.0
2024-09-26 00:00:00-04:00,219.55621945735788,223.22963905680197,218.33840241044985,220.1551513671875,63200,0.0,0.0
2024-09-27 00:00:00-04:00,223.53908558033638,223.53908558033638,218.4781550240013,219.5362548828125,35000,0.0,0.0
2024-09-30 00:00:00-04:00,219.3565847262633,222.291323723459,218.59795082669444,221.32305908203125,67200,0.0,0.0
2024-10-01 00:00:00-04:00,220.53445850845668,223.19969177246094,215.23396751543783,223.19969177246094,78300,0.0,0.0
2024-10-02 00:00:00-04:00,222.29132342735647,228.8296000938699,221.60255628834378,227.83139038085938,55300,0.0,0.0
2024-10-03 00:00:00-04:00,225.4456665104627,227.55188958366537,223.11983608506097,224.9964599609375,43000,0.0,0.0
2024-10-04 00:00:00-04:00,229.159010229883,230.58644280279404,224.407522266411,225.9846954345703,40800,0.0,0.0
2024-10-07 00:00:00-04:00,225.4756084122446,225.86490957994647,220.01540021943168,223.4292755126953,57000,0.0,0.0
2024-10-08 00:00:00-04:00,223.40931926528958,231.56469100575387,223.40931926528958,231.1953582763672,41900,0.0,0.0
2024-10-09 00:00:00-04:00,232.5329488589962,237.56393432617188,231.32512363972384,237.56393432617188,51000,0.0,0.0
2024-10-10 00:00:00-04:00,235.7072629808016,235.7072629808016,230.56647385102536,232.7226104736328,61100,0.0,0.0
2024-10-11 00:00:00-04:00,233.38143800044514,238.0530522273431,233.38143800044514,235.2780303955078,55600,0.0,0.0
2024-10-14 00:00:00-04:00,235.5375723576952,242.79454605927612,235.5375723576952,241.08761596679688,51700,0.0,0.0
