Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-06 00:00:00-05:00,33.975144561597176,34.16622794084334,33.12480748735169,33.440101623535156,961500,0.0,0.0
2023-11-07 00:00:00-05:00,33.459207668867094,34.48151896317808,33.210793466789156,34.40508270263672,866200,0.0,0.0
2023-11-08 00:00:00-05:00,34.395533148569235,34.835030752966205,33.87959927661706,33.89870834350586,645800,0.0,0.0
2023-11-09 00:00:00-05:00,34.02291005434101,34.032462763927875,32.895500799666074,32.94327163696289,690000,0.0,0.0
2023-11-10 00:00:00-05:00,32.98149809604619,33.22990869954877,32.780858341907695,33.22035598754883,547800,0.0,0.0
2023-11-13 00:00:00-05:00,32.85728456463291,33.01015343959718,32.59931765475293,32.74263381958008,514500,0.0,0.0
2023-11-14 00:00:00-05:00,34.07068412610284,35.25542068481445,34.07068412610284,35.25542068481445,874600,0.0,0.0
2023-11-15 00:00:00-05:00,35.40828853300947,36.745890288707145,35.02611452013499,36.478370666503906,1072800,0.0,0.0
2023-11-16 00:00:00-05:00,36.04842372771699,36.37327052646281,35.35095929255006,35.64714431762695,837600,0.0,0.0
2023-11-17 00:00:00-05:00,35.41784235329033,35.85733993059366,34.68215972449217,35.714027404785156,702200,0.0,0.0
2023-11-20 00:00:00-05:00,35.733140255322326,35.9051182202536,35.43695517245581,35.54205322265625,1057700,0.0,0.0
2023-11-21 00:00:00-05:00,35.236309666186884,35.465611152143666,34.940124631754514,35.284080505371094,425600,0.0,0.0
2023-11-22 00:00:00-05:00,35.50383004950822,36.153523681577916,35.50383004950822,35.96243667602539,383700,0.0,0.0
2023-11-24 00:00:00-05:00,35.87645015076836,36.21085334444549,35.58982144524635,35.75224304199219,363800,0.0,0.0
2023-11-27 00:00:00-05:00,35.64714548704866,35.97199229645123,35.53249109924911,35.570709228515625,653300,0.0,0.0
2023-11-28 00:00:00-05:00,35.522938345973564,35.570709185157774,35.121655278527086,35.284080505371094,811700,0.0,0.0
2023-11-29 00:00:00-05:00,35.70446876141093,35.70446876141093,34.42419059828958,34.48151779174805,895300,0.0,0.0
2023-11-30 00:00:00-05:00,34.538846764831604,34.672606578445325,33.92736760381212,34.05157470703125,1065000,0.0,0.0
2023-12-01 00:00:00-05:00,34.12801207073972,36.153525695173315,33.831827013403,36.10575485229492,891800,0.0,0.0
2023-12-04 00:00:00-05:00,36.0388722606308,37.18538698309349,35.62803648203181,35.7426872253418,873700,0.0,0.0
2023-12-05 00:00:00-05:00,35.54205433994496,35.54205433994496,34.48152473775766,34.663055419921875,531800,0.0,0.0
2023-12-06 00:00:00-05:00,35.05477297285161,35.85733540807322,34.844580565906746,35.4942741394043,627600,0.0,0.0
2023-12-07 00:00:00-05:00,35.513387295132205,36.315949905203766,35.513387295132205,36.296844482421875,548400,0.0,0.0
2023-12-08 00:00:00-05:00,36.27772927383376,37.175833424510756,36.27772927383376,37.080291748046875,567200,0.0,0.0
2023-12-11 00:00:00-05:00,37.022968945251854,37.5866736504636,37.022968945251854,37.24271774291992,496400,0.0,0.0
2023-12-12 00:00:00-05:00,37.18539242905779,37.18539242905779,36.26817905888514,36.296844482421875,541300,0.0,0.0
2023-12-13 00:00:00-05:00,35.866897009655524,36.908317421481044,35.13121436600983,36.793663024902344,1012400,0.0,0.0
2023-12-14 00:00:00-05:00,38.031075732842,40.03220219078485,37.99240573177685,39.57783889770508,1354600,0.45,0.0
2023-12-15 00:00:00-05:00,39.63584409211783,39.63584409211783,38.379098553581144,38.65945053100586,1517600,0.0,0.0
2023-12-18 00:00:00-05:00,38.6497811868054,38.978468821909544,37.895734601238246,38.65945053100586,686800,0.0,0.0
2023-12-19 00:00:00-05:00,39.11381009440904,39.28782141207818,38.69811680084103,38.746456146240234,481900,0.0,0.0
2023-12-20 00:00:00-05:00,38.591774090531395,38.640113433361726,37.56704492735254,37.76039123535156,537900,0.0,0.0
2023-12-21 00:00:00-05:00,38.74645811800337,39.065476424781735,38.21475479374862,38.98814010620117,532400,0.0,0.0
2023-12-22 00:00:00-05:00,39.075141537096556,39.37482852588389,38.57244625389276,39.02680587768555,379600,0.0,0.0
2023-12-26 00:00:00-05:00,38.94946840501587,39.15248038118581,38.61111142362498,38.96880340576172,335100,0.0,0.0
2023-12-27 00:00:00-05:00,38.86246435802498,39.065476342618275,38.282425374905515,38.41777038574219,425500,0.0,0.0
2023-12-28 00:00:00-05:00,38.3114271986409,38.70778548484394,38.156750884214695,38.214752197265625,431500,0.0,0.0
2023-12-29 00:00:00-05:00,38.06007701501644,38.504774659022694,37.6830537178731,37.78939437866211,558500,0.0,0.0
2024-01-02 00:00:00-05:00,38.93013187423486,39.88719040300695,38.7367855621496,39.432830810546875,659800,0.0,0.0
2024-01-03 00:00:00-05:00,38.33076203467682,38.53377400503369,37.69272177943081,37.731388092041016,478000,0.0,0.0
2024-01-04 00:00:00-05:00,37.770054208159735,38.35008940317841,37.64437856372195,37.9053955078125,453300,0.0,0.0
2024-01-05 00:00:00-05:00,37.48970607767444,39.007468557141586,37.2480241072144,38.6497802734375,632000,0.0,0.0
2024-01-08 00:00:00-05:00,38.359764700076326,38.814128008953844,38.13741771788238,38.71745300292969,459500,0.0,0.0
2024-01-09 00:00:00-05:00,37.97306989627477,38.30175752255262,37.90539923978587,38.079410552978516,367000,0.0,0.0
2024-01-10 00:00:00-05:00,38.08908178435506,38.61111206202705,37.90540111811964,38.4951057434082,346100,0.0,0.0
2024-01-11 00:00:00-05:00,38.466099195428335,38.63044114765834,37.84739400717026,38.42742919921875,469500,0.0,0.0
2024-01-12 00:00:00-05:00,38.65944863478693,38.765785601356214,37.28669315982316,37.32536315917969,487500,0.0,0.0
2024-01-16 00:00:00-05:00,36.98700681404536,37.68305206298828,36.72599353346593,37.68305206298828,459100,0.0,0.0
2024-01-17 00:00:00-05:00,36.98700902609375,37.62504931319207,36.98700902609375,37.40270233154297,312400,0.0,0.0
2024-01-18 00:00:00-05:00,37.54771313470132,38.021411445368486,37.33503180896001,37.88606643676758,344500,0.0,0.0
2024-01-19 00:00:00-05:00,37.99240485520883,38.21475182454198,37.41236960371143,38.16641616821289,387500,0.0,0.0
2024-01-22 00:00:00-05:00,38.42743568722035,38.55311135223339,37.93440605951451,38.10841369628906,406300,0.0,0.0
2024-01-23 00:00:00-05:00,38.49510546285838,38.72712178617953,37.992406502141186,38.27275848388672,525000,0.0,0.0
2024-01-24 00:00:00-05:00,38.814126736982864,38.814126736982864,37.89573449260909,38.089080810546875,415600,0.0,0.0
2024-01-25 00:00:00-05:00,38.69811516339493,40.070870646057344,38.69811516339493,40.041866302490234,746400,0.0,0.0
2024-01-26 00:00:00-05:00,40.215877532958984,40.46722884191293,39.84852360106342,40.215877532958984,452200,0.0,0.0
2024-01-29 00:00:00-05:00,40.167544577964755,40.21588023669811,39.780855620323536,40.07087326049805,564100,0.0,0.0
2024-01-30 00:00:00-05:00,39.5971708137147,40.447892332007406,39.5971708137147,40.02253341674805,475600,0.0,0.0
2024-01-31 00:00:00-05:00,39.92586353396248,40.399561851330056,38.968804930137914,39.07514190673828,591600,0.0,0.0
2024-02-01 00:00:00-05:00,39.287821222401305,39.71318385810528,38.54344029769362,39.66484451293945,374700,0.0,0.0
2024-02-02 00:00:00-05:00,39.18148032242511,39.70351426970057,38.63044571844797,39.355491638183594,281200,0.0,0.0
2024-02-05 00:00:00-05:00,38.881797506550676,38.96880316548337,38.340428552327886,38.65945053100586,359300,0.0,0.0
2024-02-06 00:00:00-05:00,38.64011510449384,39.461832339310206,38.4080987873058,39.26848602294922,414300,0.0,0.0
2024-02-07 00:00:00-05:00,39.27815799913886,39.27815799913886,38.52410768357826,38.5531120300293,400600,0.0,0.0
2024-02-08 00:00:00-05:00,38.65945191594234,39.229821547650864,38.524106906707324,39.02680587768555,324300,0.0,0.0
2024-02-09 00:00:00-05:00,38.94946846539853,39.63584439795583,38.504774510877546,39.62617874145508,501000,0.0,0.0
2024-02-12 00:00:00-05:00,39.63584447830462,40.91192502990126,39.63584447830462,40.76691436767578,460200,0.0,0.0
2024-02-13 00:00:00-05:00,39.771184341172166,39.771184341172166,38.45643383604677,38.910797119140625,481600,0.0,0.0
2024-02-14 00:00:00-05:00,39.490832996043366,39.490832996043366,38.553109446520104,39.26848602294922,476700,0.0,0.0
2024-02-15 00:00:00-05:00,39.47150036450151,40.486563881761484,39.47150036450151,40.12887191772461,561000,0.0,0.0
2024-02-16 00:00:00-05:00,39.79052384504176,40.31255784371259,39.42316617696512,39.925865173339844,587100,0.0,0.0
2024-02-20 00:00:00-05:00,39.62617465821743,40.18687487184227,39.51983400879532,39.97419357299805,602200,0.0,0.0
2024-02-21 00:00:00-05:00,40.26422078996078,42.61337001499686,39.72285180770851,42.18800735473633,969900,0.0,0.0
2024-02-22 00:00:00-05:00,42.62303244063788,44.72083017325259,42.62303244063788,44.208465576171875,1228500,0.0,0.0
2024-02-23 00:00:00-05:00,43.98612061427111,44.25680325334805,43.41575099066299,43.6187629699707,688900,0.0,0.0
2024-02-26 00:00:00-05:00,43.67676526954423,43.8411072365899,43.03872502566111,43.19340133666992,428000,0.0,0.0
2024-02-27 00:00:00-05:00,43.638095980545756,43.966783607764306,43.25140704061312,43.377079010009766,416300,0.0,0.0
2024-02-28 00:00:00-05:00,43.145068306591234,44.16979754647065,42.95172198412032,43.70576858520508,576600,0.0,0.0
2024-02-29 00:00:00-05:00,43.93778691561481,43.93778691561481,42.69070695090761,43.20307159423828,585400,0.0,0.0
2024-03-01 00:00:00-05:00,43.34808091734212,44.044126213270225,42.82604694539605,43.49309158325195,384100,0.0,0.0
2024-03-04 00:00:00-05:00,43.541426790884245,43.91845009300884,43.29974480872495,43.35774612426758,427000,0.0,0.0
2024-03-05 00:00:00-05:00,43.19340191656408,43.889447169335575,43.13539691624172,43.63809585571289,341900,0.0,0.0
2024-03-06 00:00:00-05:00,44.19880212678292,44.51782042594709,43.91845014209892,44.01512145996094,315500,0.0,0.0
2024-03-07 00:00:00-05:00,44.13112846473021,44.34380608711426,43.26107191205958,43.36741256713867,306700,0.0,0.0
2024-03-08 00:00:00-05:00,43.609096069197754,43.87977870055231,43.396414751548164,43.734771728515625,371000,0.0,0.0
2024-03-11 00:00:00-04:00,43.42541692382021,44.11179655806717,43.38675060925898,43.84111022949219,309200,0.0,0.0
2024-03-12 00:00:00-04:00,43.81210754264906,43.918448200260094,43.580094914928814,43.686431884765625,438500,0.0,0.0
2024-03-13 00:00:00-04:00,43.618762879173815,44.45014948349311,43.618762879173815,43.79277420043945,428200,0.0,0.0
2024-03-14 00:00:00-04:00,43.986120000231864,43.986120000231864,43.096732091237975,43.26107406616211,544200,0.0,0.0
2024-03-15 00:00:00-04:00,43.241739489723486,44.382478732209385,43.241739489723486,43.9667854309082,987300,0.0,0.0
2024-03-18 00:00:00-04:00,44.14079529105091,44.77883555066764,43.860443318004734,44.25680160522461,754000,0.0,0.0
2024-03-19 00:00:00-04:00,43.957117017089715,45.17519249925517,43.957117017089715,45.1171875,876600,0.0,0.0
2024-03-20 00:00:00-04:00,45.04878405681101,46.211650971873524,44.62858901270269,45.94780731201172,902800,0.5,0.0
2024-03-21 00:00:00-04:00,46.328913578130646,46.59275723799245,45.556926987539924,45.94780731201172,788700,0.0,0.0
2024-03-22 00:00:00-04:00,45.9771264555691,46.48526943519155,45.72305682961357,46.28982925415039,576700,0.0,0.0
2024-03-25 00:00:00-04:00,46.495039029306284,46.98363757113063,46.37777269531649,46.69047546386719,625000,0.0,0.0
2024-03-26 00:00:00-04:00,46.60253077008579,47.00318145272289,46.319146429472696,46.34846115112305,635100,0.0,0.0
2024-03-27 00:00:00-04:00,46.68070484878939,47.40382859876511,46.602527293272544,47.30611038208008,549900,0.0,0.0
2024-03-28 00:00:00-04:00,47.33542397885679,47.902200059778245,47.07158032681172,47.84356689453125,859400,0.0,0.0
2024-04-01 00:00:00-04:00,47.6579030827981,47.78493974973973,46.74910948027549,46.768653869628906,578600,0.0,0.0
2024-04-02 00:00:00-04:00,46.23119566214747,46.79796803584296,45.95757794214968,46.25074005126953,750100,0.0,0.0
2024-04-03 00:00:00-04:00,46.09438481025071,46.455950416437865,45.92826309474125,46.33868408203125,850700,0.0,0.0
2024-04-04 00:00:00-04:00,46.70024937259873,46.90545986485684,45.14650586546691,45.29308319091797,486300,0.0,0.0
2024-04-05 00:00:00-04:00,45.439664121707665,46.05529932453505,45.30285712723737,45.55692672729492,589900,0.0,0.0
2024-04-08 00:00:00-04:00,45.898948244577205,46.43640589542504,45.8403150775405,45.859859466552734,558700,0.0,0.0
2024-04-09 00:00:00-04:00,45.947811371366775,46.182336604600636,45.4689831179713,45.50807189941406,759600,0.0,0.0
2024-04-10 00:00:00-04:00,44.94129655760733,45.57647244005696,44.325661336897326,44.66767883300781,573100,0.0,0.0
2024-04-11 00:00:00-04:00,44.73608152698818,45.019469577356574,44.24748298264724,44.677452087402344,399700,0.0,0.0
2024-04-12 00:00:00-04:00,44.10090849394916,44.31588933245008,43.06507817131275,43.289833068847656,562900,0.0,0.0
2024-04-15 00:00:00-04:00,44.00318529429778,44.227940185458955,43.16279517134917,43.26051712036133,462700,0.0,0.0
2024-04-16 00:00:00-04:00,43.08461900408726,43.32891827180658,42.54716136064696,42.762142181396484,571800,0.0,0.0
2024-04-17 00:00:00-04:00,43.09439031728871,43.240971372347204,42.38103688660696,42.57647705078125,505300,0.0,0.0
2024-04-18 00:00:00-04:00,42.713286548887936,42.91849705581908,42.4396725396464,42.723060607910156,537100,0.0,0.0
2024-04-19 00:00:00-04:00,42.4494378082635,42.94781038304268,42.3810343141112,42.60578918457031,704100,0.0,0.0
2024-04-22 00:00:00-04:00,42.938039558449,43.93478105535179,42.66442556123648,43.83706283569336,534100,0.0,0.0
2024-04-23 00:00:00-04:00,43.8468338143902,45.09764866522292,43.8468338143902,45.009700775146484,1239400,0.0,0.0
2024-04-24 00:00:00-04:00,44.22794000814068,45.59601746713649,43.33869077810676,45.18559646606445,1245800,0.0,0.0
2024-04-25 00:00:00-04:00,44.902209483712326,45.16605315974945,44.482014413843345,44.648136138916016,588100,0.0,0.0
2024-04-26 00:00:00-04:00,44.73608148538462,45.586245635699164,44.58950415884529,44.76539993286133,691500,0.0,0.0
2024-04-29 00:00:00-04:00,44.84357611508372,45.60578869068384,43.92501214634226,44.34520721435547,887600,0.0,0.0
2024-04-30 00:00:00-04:00,43.98363825291855,44.032501088334506,42.50807232504654,42.54716110229492,755000,0.0,0.0
2024-05-01 00:00:00-04:00,42.45921604407481,43.65139400783209,42.01947659003222,42.73283004760742,481700,0.0,0.0
2024-05-02 00:00:00-04:00,43.33869039607456,43.641622842560594,42.69374045171007,43.48527145385742,388800,0.0,0.0
2024-05-03 00:00:00-04:00,44.29634503763286,44.64813285207368,43.50481406779128,43.68070983886719,362000,0.0,0.0
2024-05-06 00:00:00-04:00,44.11067821495791,44.53087328253454,44.1009078837704,44.43315505981445,455400,0.0,0.0
2024-05-07 00:00:00-04:00,44.57973026726714,45.312628085839464,44.38429010343897,44.41360855102539,501400,0.0,0.0
2024-05-08 00:00:00-04:00,44.13022075252766,44.628589631817384,43.797973590430814,43.885921478271484,418400,0.0,0.0
2024-05-09 00:00:00-04:00,43.95432635875822,44.5895059828786,43.52436096452535,44.48201370239258,246400,0.0,0.0
2024-05-10 00:00:00-04:00,44.59927759167054,44.59927759167054,43.827290943982966,44.42338180541992,333800,0.0,0.0
2024-05-13 00:00:00-04:00,44.81426040368819,45.21491107274316,44.354976565608894,44.5308723449707,357500,0.0,0.0
2024-05-14 00:00:00-04:00,44.863118446544846,45.273543164527126,44.69699672982872,44.892433166503906,409900,0.0,0.0
2024-05-15 00:00:00-04:00,45.14650924436024,45.273545918094435,44.44292610086169,44.59927749633789,395200,0.0,0.0
2024-05-16 00:00:00-04:00,45.41035097437667,45.43966569486062,44.90220802895826,45.05855941772461,376600,0.0,0.0
2024-05-17 00:00:00-04:00,45.05855821915165,45.11718765856,44.01295763564422,44.022727966308594,348500,0.0,0.0
2024-05-20 00:00:00-04:00,43.98364224577666,44.61882188673633,43.98364224577666,44.59927749633789,979300,0.0,0.0
2024-05-21 00:00:00-04:00,44.36475221637223,44.550418333378644,43.74911696651326,44.03250503540039,386500,0.0,0.0
2024-05-22 00:00:00-04:00,43.84683222765013,44.04227239049303,43.01621619520664,43.19211196899414,370700,0.0,0.0
2024-05-23 00:00:00-04:00,43.29960449520997,43.29960449520997,41.87289390760833,41.921756744384766,705800,0.0,0.0
2024-05-24 00:00:00-04:00,42.234459727930535,43.37777854219293,42.234459727930535,43.143253326416016,482300,0.0,0.0
2024-05-28 00:00:00-04:00,43.592761806601665,43.72956879970889,42.72305701238199,43.02598571777344,642700,0.0,0.0
2024-05-29 00:00:00-04:00,42.43967022316419,42.51784405251855,41.863123786795356,42.22468566894531,432000,0.0,0.0
2024-05-30 00:00:00-04:00,42.4201262164788,42.742603050715495,42.27354515951464,42.351722717285156,424600,0.0,0.0
2024-05-31 00:00:00-04:00,42.56670567002535,43.12370770117,42.29308795584639,42.93803787231445,793400,0.0,0.0
2024-06-03 00:00:00-04:00,43.42663752103365,43.42663752103365,42.23445960104209,42.488529205322266,450300,0.0,0.0
2024-06-04 00:00:00-04:00,42.06833461913422,43.26051627994383,42.05856428827841,42.43967056274414,468600,0.0,0.0
2024-06-05 00:00:00-04:00,42.6351106002041,42.97712809478905,42.302863436445385,42.703514099121094,497900,0.0,0.0
2024-06-06 00:00:00-04:00,42.586252204400786,43.23120215336406,42.46898586625388,42.86963653564453,452400,0.0,0.0
2024-06-07 00:00:00-04:00,42.36149107962171,43.240969925115216,42.06833270702752,42.986900329589844,565600,0.0,0.0
2024-06-10 00:00:00-04:00,42.527617530306095,43.58298844230121,42.527617530306095,43.455955505371094,785100,0.0,0.0
2024-06-11 00:00:00-04:00,43.03576411050401,43.319152183460766,42.75237603754726,42.889183044433594,414700,0.0,0.0
2024-06-12 00:00:00-04:00,43.739339177110026,44.833802578563706,43.739339177110026,44.68722152709961,601900,0.0,0.0
2024-06-13 00:00:00-04:00,44.48201611979716,44.628593460298404,43.680714729713834,43.973873138427734,567200,0.0,0.0
2024-06-14 00:00:00-04:00,43.3513187965728,43.460018856825194,42.8078222649065,43.18333053588867,452200,0.5,0.0
2024-06-17 00:00:00-04:00,43.11415703560208,43.766353606039345,42.92640102149729,43.7564697265625,678800,0.0,0.0
2024-06-18 00:00:00-04:00,43.86516939596942,44.349377706980746,43.61812518556671,43.91457748413086,590700,0.0,0.0
2024-06-20 00:00:00-04:00,43.7268262776311,44.16162274119042,43.38096588270841,43.49954605102539,480100,0.0,0.0
2024-06-21 00:00:00-04:00,43.568717827597844,43.71694586416191,43.33155372301446,43.62800979614258,953700,0.0,0.0
2024-06-24 00:00:00-04:00,43.75647221928157,44.527252769777654,43.75647221928157,44.29008865356445,450000,0.0,0.0
2024-06-25 00:00:00-04:00,44.260445039561205,44.477841398086234,43.7762366913637,44.10233688354492,423200,0.0,0.0
2024-06-26 00:00:00-04:00,43.76635421256452,43.86517039112923,43.054865664192775,43.50942611694336,474600,0.0,0.0
2024-06-27 00:00:00-04:00,43.70706268132226,43.746590660982186,43.00545800553893,43.34143829345703,476000,0.0,0.0
2024-06-28 00:00:00-04:00,43.37108344173632,44.62606855430624,43.37108344173632,44.44819641113281,1376100,0.0,0.0
2024-07-01 00:00:00-04:00,44.52725302052927,44.60630521331502,42.363143170282484,42.66947937011719,513000,0.0,0.0
2024-07-02 00:00:00-04:00,42.76829441501639,43.21297476758569,42.42243401279342,43.1339225769043,467800,0.0,0.0
2024-07-03 00:00:00-04:00,43.38096741727878,43.469903489061466,42.788059015529,42.886878967285156,587200,0.0,0.0
2024-07-05 00:00:00-04:00,42.6892435373702,42.84735169319175,42.185271199091936,42.590423583984375,1058200,0.0,0.0
2024-07-08 00:00:00-04:00,42.88687914288096,43.34143961403327,42.797943070734135,42.807823181152344,501700,0.0,0.0
2024-07-09 00:00:00-04:00,42.570662879421896,43.11415942328615,42.392790734943304,42.797943115234375,613200,0.0,0.0
2024-07-10 00:00:00-04:00,43.114158979044426,44.507488250039565,43.08451110887299,44.49760437011719,530200,0.0,0.0
2024-07-11 00:00:00-04:00,44.89287637831685,46.276325531047235,44.586540185607724,46.137977600097656,566900,0.0,0.0
2024-07-12 00:00:00-04:00,46.533248815053,47.17556528640313,46.42454875655415,46.572776794433594,570600,0.0,0.0
2024-07-15 00:00:00-04:00,46.87910894962899,47.22497311289011,46.622184624276805,46.68147659301758,543900,0.0,0.0
2024-07-16 00:00:00-04:00,47.08663012544228,49.319908229166145,47.00757416515685,49.28038024902344,816500,0.0,0.0
2024-07-17 00:00:00-04:00,48.549129443368564,49.240853988688386,48.4107852882237,48.56889343261719,743600,0.0,0.0
2024-07-18 00:00:00-04:00,48.30208789802799,49.260616927118306,47.21509104693351,47.491783142089844,645900,0.0,0.0
2024-07-19 00:00:00-04:00,47.66965419239906,48.06492268133635,47.18544586417601,47.926578521728516,479900,0.0,0.0
2024-07-22 00:00:00-04:00,47.90681371073528,48.52936618789581,47.41272528083545,48.26255798339844,642800,0.0,0.0
2024-07-23 00:00:00-04:00,47.92658017341653,48.865348992588174,47.89693607236342,48.79617691040039,655400,0.0,0.0
2024-07-24 00:00:00-04:00,47.60048054549845,47.60048054549845,43.68730083725933,44.003517150878906,1217100,0.0,0.0
2024-07-25 00:00:00-04:00,43.93434328130122,45.59448074509305,43.93434328130122,44.724884033203125,1106200,0.0,0.0
2024-07-26 00:00:00-04:00,45.37707918361989,45.53519109857454,44.537130368198696,45.31779098510742,767700,0.0,0.0
2024-07-29 00:00:00-04:00,45.31779387179535,45.90081840174424,44.794061313731284,45.693302154541016,524200,0.0,0.0
2024-07-30 00:00:00-04:00,45.99963313535152,46.57277753671828,45.6340087442426,46.27632522583008,477000,0.0,0.0
2024-07-31 00:00:00-04:00,46.40478732911205,46.473959412049645,45.45613838917146,45.545074462890625,577200,0.0,0.0
2024-08-01 00:00:00-04:00,45.35731956783084,45.693299852392386,42.73864937025447,43.519309997558594,755700,0.0,0.0
2024-08-02 00:00:00-04:00,41.90858056372244,42.3433770259178,41.187211906864064,41.99751663208008,680700,0.0,0.0
2024-08-05 00:00:00-04:00,39.89269975869475,40.73265237200167,39.43813929667679,40.07057189941406,602500,0.0,0.0
2024-08-06 00:00:00-04:00,40.19903759462978,41.56272280607594,39.93222937263406,40.94017028808594,549800,0.0,0.0
2024-08-07 00:00:00-04:00,41.61212741251626,41.61212741251626,40.258326194698505,40.77217483520508,479800,0.0,0.0
2024-08-08 00:00:00-04:00,41.06863182007601,41.06863182007601,39.724710682058394,40.406551361083984,1084400,0.0,0.0
2024-08-09 00:00:00-04:00,40.41643768059174,41.23662256693946,40.179273560320176,40.95993423461914,609100,0.0,0.0
2024-08-12 00:00:00-04:00,41.22673939719519,41.355199673614216,40.5152508587706,40.643714904785156,601900,0.0,0.0
2024-08-13 00:00:00-04:00,40.9204048097931,41.53307342529297,40.663480477356266,41.53307342529297,469700,0.0,0.0
2024-08-14 00:00:00-04:00,41.79988146163537,41.9975175924602,41.30579301937114,41.60224533081055,412500,0.0,0.0
2024-08-15 00:00:00-04:00,42.580540520721115,42.93628478904965,42.22479625239257,42.24456024169922,573800,0.0,0.0
2024-08-16 00:00:00-04:00,42.18527141864476,42.52125172271362,41.90858308691598,42.501487731933594,498000,0.0,0.0
2024-08-19 00:00:00-04:00,42.669478580769116,43.03510297603046,42.25444232513553,42.985694885253906,759800,0.0,0.0
2024-08-20 00:00:00-04:00,42.79794173432708,42.79794173432708,41.73070890189061,41.79988098144531,442600,0.0,0.0
2024-08-21 00:00:00-04:00,42.27420762536137,42.531135736714276,41.82953102499701,42.46196365356445,480800,0.0,0.0
2024-08-22 00:00:00-04:00,42.560776704112115,42.66947676094196,42.05680816833209,42.165504455566406,467900,0.0,0.0
2024-08-23 00:00:00-04:00,42.491605195373445,43.54895413936509,42.38290513708719,43.489662170410156,384300,0.0,0.0
2024-08-26 00:00:00-04:00,43.85529151830576,44.211035802527476,43.01533889842766,43.02522277832031,375400,0.0,0.0
2024-08-27 00:00:00-04:00,42.86711432132811,43.301910793618305,42.61018622028726,43.143802642822266,374800,0.0,0.0
2024-08-28 00:00:00-04:00,42.8473505493374,43.27226691356342,42.758414478462285,43.06475067138672,442900,0.0,0.0
2024-08-29 00:00:00-04:00,43.46990238599887,43.55883845552477,42.9264020891208,43.32167434692383,432500,0.0,0.0
2024-08-30 00:00:00-04:00,43.64776971262825,43.8750537056719,43.24261735437802,43.7367057800293,635200,0.0,0.0
2024-09-03 00:00:00-04:00,43.282146064292036,44.18138686338429,43.242618084869264,43.450138092041016,728800,0.0,0.0
2024-09-04 00:00:00-04:00,43.20309505281945,43.46001938688039,42.72877059560224,42.97581481933594,455300,0.0,0.0
2024-09-05 00:00:00-04:00,43.282147244224475,43.46001938688039,42.43231451144524,42.97581481933594,635500,0.0,0.0
2024-09-06 00:00:00-04:00,43.15368126465761,43.499545424191936,41.99751615863744,42.195152282714844,568500,0.0,0.0
2024-09-09 00:00:00-04:00,42.27420525249732,42.40266930096305,41.79000069762709,41.86905288696289,565600,0.0,0.0
2024-09-10 00:00:00-04:00,41.84928761242725,41.90857957980549,40.495486398852265,40.83146667480469,822300,0.0,0.0
2024-09-11 00:00:00-04:00,40.69312531202311,41.404613890987484,40.129864776874896,41.23662185668945,764200,0.0,0.0
2024-09-12 00:00:00-04:00,41.582484676643794,41.8789369849911,41.25638449874482,41.790000915527344,674400,0.0,0.0
2024-09-13 00:00:00-04:00,42.130001068115234,42.90999984741211,42.119998931884766,42.43000030517578,573800,0.5,0.0
2024-09-16 00:00:00-04:00,42.70000076293945,43.029998779296875,41.970001220703125,42.02000045776367,609500,0.0,0.0
2024-09-17 00:00:00-04:00,42.4900016784668,43.13999938964844,42.27000045776367,42.630001068115234,939900,0.0,0.0
2024-09-18 00:00:00-04:00,42.13999938964844,43.2599983215332,42.13999938964844,42.66999816894531,904500,0.0,0.0
2024-09-19 00:00:00-04:00,43.7400016784668,44.529998779296875,43.47999954223633,44.189998626708984,1043100,0.0,0.0
2024-09-20 00:00:00-04:00,44.040000915527344,44.529998779296875,43.63999938964844,44.5,1597600,0.0,0.0
2024-09-23 00:00:00-04:00,44.34000015258789,45.29999923706055,44.099998474121094,45.02000045776367,998700,0.0,0.0
2024-09-24 00:00:00-04:00,45.470001220703125,45.939998626708984,45.220001220703125,45.90999984741211,768300,0.0,0.0
2024-09-25 00:00:00-04:00,46.0,46.099998474121094,45.310001373291016,45.5099983215332,753700,0.0,0.0
2024-09-26 00:00:00-04:00,44.63999938964844,46.040000915527344,44.22999954223633,45.939998626708984,790300,0.0,0.0
2024-09-27 00:00:00-04:00,46.470001220703125,47.0099983215332,46.2400016784668,46.59000015258789,852000,0.0,0.0
2024-09-30 00:00:00-04:00,46.34000015258789,46.439998626708984,45.709999084472656,46.08000183105469,948900,0.0,0.0
2024-10-01 00:00:00-04:00,45.9900016784668,46.349998474121094,44.9900016784668,45.779998779296875,870800,0.0,0.0
2024-10-02 00:00:00-04:00,45.40999984741211,46.310001373291016,45.2599983215332,46.29999923706055,616000,0.0,0.0
2024-10-03 00:00:00-04:00,45.869998931884766,46.150001525878906,45.16999816894531,45.68000030517578,481500,0.0,0.0
2024-10-04 00:00:00-04:00,46.52000045776367,47.040000915527344,46.380001068115234,47.029998779296875,535400,0.0,0.0
2024-10-07 00:00:00-04:00,46.959999084472656,46.959999084472656,45.56999969482422,45.959999084472656,524600,0.0,0.0
2024-10-08 00:00:00-04:00,45.779998779296875,46.040000915527344,45.040000915527344,45.619998931884766,372700,0.0,0.0
