Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,29.240628438190004,29.41336760337002,28.96232917306244,29.03910255432129,47483,0.0,0.0
2023-11-08 00:00:00-05:00,28.943135505082843,29.135065179229745,28.703222941073047,29.019906997680664,61285,0.0,0.0
2023-11-09 00:00:00-05:00,29.087084391023744,29.279015964343156,28.971928086458863,29.18305206298828,56135,0.0,0.0
2023-11-10 00:00:00-05:00,29.125468047281654,29.461346380280432,28.866361204426592,29.38457489013672,68804,0.0,0.0
2023-11-13 00:00:00-05:00,29.346190279907894,29.691666723273393,29.279014985613546,29.547718048095703,57989,0.0,0.0
2023-11-14 00:00:00-05:00,29.816419057758626,30.862440746512657,29.595698902198645,30.843246459960938,87653,0.0,0.0
2023-11-15 00:00:00-05:00,30.80486307842327,30.93921366395939,30.43059803970875,30.68970489501953,52942,0.0,0.0
2023-11-16 00:00:00-05:00,30.699300692617303,31.15033721923828,30.516967218841838,31.15033721923828,99292,0.0,0.0
2023-11-17 00:00:00-05:00,31.159934279727395,32.081199704522305,31.01598561445087,31.630163192749023,172525,0.0,0.0
2023-11-20 00:00:00-05:00,31.84128499159176,33.19439443528686,31.84128499159176,32.762550354003906,152131,0.0,0.0
2023-11-21 00:00:00-05:00,32.6281990390594,32.935288743057555,32.474656072364795,32.50344467163086,87344,0.0,0.0
2023-11-22 00:00:00-05:00,32.51304238728185,33.33834199898385,32.43626901505058,33.02165985107422,82709,0.0,0.0
2023-11-24 00:00:00-05:00,33.01206848846212,33.18480388803374,32.85852172149882,32.93529510498047,33372,0.0,0.0
2023-11-27 00:00:00-05:00,32.973682880493406,33.108037256336495,32.20596028837723,32.5130500793457,83430,0.0,0.0
2023-11-28 00:00:00-05:00,32.503450125730176,32.51304632709577,32.062009780474156,32.119590759277344,44084,0.0,0.0
2023-11-29 00:00:00-05:00,32.04281517763656,32.15797335672644,31.102353572894796,31.284687042236328,71791,0.0,0.0
2023-11-30 00:00:00-05:00,31.457427392380158,31.91806201156048,31.323074921463288,31.754919052124023,87344,0.0,0.0
2023-12-01 00:00:00-05:00,31.822096347190055,32.50344924943599,31.822096347190055,32.36909866333008,68701,0.0,0.0
2023-12-04 00:00:00-05:00,32.138783977165986,33.0984343029431,32.138783977165986,32.93529510498047,74469,0.0,0.0
2023-12-05 00:00:00-05:00,32.93528971200056,33.75099310946591,32.820131540939464,32.92569351196289,79104,0.0,0.0
2023-12-06 00:00:00-05:00,32.85852172149882,33.386331663042036,32.85852172149882,32.93529510498047,63242,0.0,0.0
2023-12-07 00:00:00-05:00,32.925694994621374,33.203992349463775,32.63779766869997,33.05044937133789,53045,0.0,0.0
2023-12-08 00:00:00-05:00,32.964082597536574,33.17520656703014,32.65699284458144,32.74336242675781,49749,0.0,0.0
2023-12-11 00:00:00-05:00,32.79134301849318,33.32875290732556,32.79134301849318,33.20399475097656,64169,0.0,0.0
2023-12-12 00:00:00-05:00,33.16560850602319,33.16560850602319,32.647394812632704,32.68578338623047,47895,0.0,0.0
2023-12-13 00:00:00-05:00,32.743360911136,33.443906196186326,32.743360911136,33.405521392822266,63963,0.0,0.0
2023-12-14 00:00:00-05:00,33.58785601003006,33.59745221065966,32.71457158786247,32.75295639038086,49955,0.0,0.0
2023-12-15 00:00:00-05:00,32.5994102320583,32.5994102320583,31.860476461342195,31.889265060424805,285104,0.0,0.0
2023-12-18 00:00:00-05:00,32.014026499994216,32.234742886337266,31.879672149198544,32.129180908203125,81061,0.0,0.0
2023-12-19 00:00:00-05:00,32.1291818242492,32.552567844284944,32.1291818242492,32.2542724609375,60873,0.087379,0.0
2023-12-20 00:00:00-05:00,32.225409729235245,32.225409729235245,31.369013640833145,31.599952697753906,119480,0.0,0.0
2023-12-21 00:00:00-05:00,31.648063364521608,31.69617558691217,31.25354540938262,31.426748275756836,61182,0.0,0.0
2023-12-22 00:00:00-05:00,31.4652404545267,31.619197307610193,31.16694503460623,31.320903778076172,72203,0.0,0.0
2023-12-26 00:00:00-05:00,31.18618852664866,31.388259491442295,30.88789500325528,31.272790908813477,51500,0.0,0.0
2023-12-27 00:00:00-05:00,31.38825966496862,31.628818898377492,30.878273107140874,31.599952697753906,96717,0.0,0.0
2023-12-28 00:00:00-05:00,31.599952190621476,31.91749173470337,30.95525103573758,31.590330123901367,140492,0.0,0.0
2023-12-29 00:00:00-05:00,31.667310384277283,32.06182837538255,31.369014956338948,31.984851837158203,76426,0.0,0.0
2024-01-02 00:00:00-05:00,31.859753723465317,33.42820343956411,31.859753723465317,33.24538040161133,109180,0.0,0.0
2024-01-03 00:00:00-05:00,33.139531736021056,34.48666628104308,33.00481903767332,33.3127326965332,124630,0.0,0.0
2024-01-04 00:00:00-05:00,33.312738757616216,33.51480973228976,32.50445863969502,32.56219482421875,98674,0.0,0.0
2024-01-05 00:00:00-05:00,32.50445444849808,32.69690333106505,32.196536992545425,32.59105682373047,75293,0.0,0.0
2024-01-08 00:00:00-05:00,32.71614917537103,33.05293284710259,32.629546795606295,32.947086334228516,53457,0.0,0.0
2024-01-09 00:00:00-05:00,32.70652700210183,33.05293273925781,32.648794602962184,33.05293273925781,57062,0.0,0.0
2024-01-10 00:00:00-05:00,33.168399810791016,33.18764394296291,32.82199408937933,33.168399810791016,47689,0.0,0.0
2024-01-11 00:00:00-05:00,33.101048543734784,33.418588097543605,32.610304222112816,33.40896224975586,76941,0.0,0.0
2024-01-12 00:00:00-05:00,33.50518690749705,33.880462646484375,33.31273800446626,33.880462646484375,45629,0.0,0.0
2024-01-16 00:00:00-05:00,33.745747350917675,33.918948325806916,32.985573863891496,33.00482177734375,60358,0.0,0.0
2024-01-17 00:00:00-05:00,32.7353941859455,33.360851213400515,32.7353941859455,32.78350830078125,32136,0.0,0.0
2024-01-18 00:00:00-05:00,32.696908056278836,32.86048698355971,32.46597087613345,32.71615219116211,50264,0.0,0.0
2024-01-19 00:00:00-05:00,32.639165506255665,32.639165506255665,32.10031471150709,32.129180908203125,49028,0.0,0.0
2024-01-22 00:00:00-05:00,31.955976698164505,32.32162653804823,31.850130194412326,32.283138275146484,64684,0.0,0.0
2024-01-23 00:00:00-05:00,32.48520857872349,32.58143301485981,32.1580470081689,32.23502731323242,64375,0.0,0.0
2024-01-24 00:00:00-05:00,32.235029973582066,32.48521125972053,31.917490442357416,32.32162857055664,49749,0.0,0.0
2024-01-25 00:00:00-05:00,32.48521434884264,32.71615152428064,32.16767478742214,32.37936782836914,67156,0.0,0.0
2024-01-26 00:00:00-05:00,32.340873912185344,32.446720414176454,32.06182266847339,32.129180908203125,54796,0.0,0.0
2024-01-29 00:00:00-05:00,32.27351880821029,32.27351880821029,31.52297115578257,31.792400360107422,60667,0.0,0.0
2024-01-30 00:00:00-05:00,31.676928237761555,31.946355537638944,31.503725378637427,31.869375228881836,52427,0.0,0.0
2024-01-31 00:00:00-05:00,31.753908233979786,32.109939816689774,31.349768209275158,31.359392166137695,76220,0.0,0.0
2024-02-01 00:00:00-05:00,31.272793119305096,32.1099432381169,31.272793119305096,31.92711639404297,74160,0.0,0.0
2024-02-02 00:00:00-05:00,31.70580048315366,31.850135272821333,31.42675108069146,31.551841735839844,83842,0.0,0.0
2024-02-05 00:00:00-05:00,31.551840487837893,31.551840487837893,30.75318058108008,30.77242660522461,70555,0.0,0.0
2024-02-06 00:00:00-05:00,30.676199645672522,31.080339654230194,30.58959916046044,30.868648529052734,56959,0.0,0.0
2024-02-07 00:00:00-05:00,30.85902569364537,31.311279829864198,30.656956627218747,30.782047271728516,62727,0.0,0.0
2024-02-08 00:00:00-05:00,30.77242708429943,31.84051244184473,30.77242708429943,31.609575271606445,63963,0.0,0.0
2024-02-09 00:00:00-05:00,31.571081731010214,31.92711140564279,31.36901078350561,31.869375228881836,96408,0.0,0.0
2024-02-12 00:00:00-05:00,31.81164780325235,32.18691977812859,31.6673111195708,31.92711639404297,51809,0.0,0.0
2024-02-13 00:00:00-05:00,31.72504487345678,32.21578543074728,31.503729763154595,31.628820419311523,63242,0.0,0.0
2024-02-14 00:00:00-05:00,31.773153254663885,31.773153254663885,31.11883192175127,31.340147018432617,102279,0.0,0.0
2024-02-15 00:00:00-05:00,31.48447992602136,32.061822765551746,31.34014327094568,32.02333450317383,65096,0.0,0.0
2024-02-16 00:00:00-05:00,31.994467348649138,31.994467348649138,31.369012235573177,31.465238571166992,63963,0.0,0.0
2024-02-20 00:00:00-05:00,31.24392325947205,31.64806327993169,30.99374008178711,30.99374008178711,56341,0.0,0.0
2024-02-21 00:00:00-05:00,31.138077615889948,31.138077615889948,30.599222980010346,30.83016014099121,58607,0.0,0.0
2024-02-22 00:00:00-05:00,30.65695665314666,30.73393507512862,30.175836317196982,30.243192672729492,111343,0.0,0.0
2024-02-23 00:00:00-05:00,30.24319169450811,30.368284225463867,29.57924644633524,30.368284225463867,79001,0.0,0.0
2024-02-26 00:00:00-05:00,30.49337649065085,30.49337649065085,30.031500277931833,30.146970748901367,66332,0.0,0.0
2024-02-27 00:00:00-05:00,30.39715335391549,30.618468457972742,29.88716678595452,30.5318660736084,168508,0.0,0.0
2024-02-28 00:00:00-05:00,30.628090600075044,31.138079059671902,30.502999947141383,31.109210968017578,43981,0.0,0.0
2024-02-29 00:00:00-05:00,31.263167966476587,31.50372719181877,30.936006361394863,31.292036056518555,114021,0.0,0.0
2024-03-01 00:00:00-05:00,31.263168456212064,31.397881170821226,30.78204810760463,31.30165672302246,60770,0.0,0.0
2024-03-04 00:00:00-05:00,31.301657837682086,32.06182759966666,31.301657837682086,32.04258346557617,59122,0.0,0.0
2024-03-05 00:00:00-05:00,32.16869410585996,32.44695540002925,31.492924529895298,31.53267478942871,83000,0.087,1.03
2024-03-06 00:00:00-05:00,31.711554686368373,31.820871213707072,31.32398066469411,31.671804428100586,89400,0.0,0.0
2024-03-07 00:00:00-05:00,31.791059103902782,31.920249820781752,31.075537350561362,31.34385871887207,82600,0.0,0.0
2024-03-08 00:00:00-05:00,31.30410418902262,31.820870808329712,31.075534994305364,31.651927947998047,88500,0.0,0.0
2024-03-11 00:00:00-04:00,31.880501571976023,32.56620921062592,31.810933402775262,32.34757614135742,112400,0.0,0.0
2024-03-12 00:00:00-04:00,32.42708011468793,32.57614501319508,32.04944221471616,32.37739181518555,83900,0.0,0.0
2024-03-13 00:00:00-04:00,32.26807266951372,32.62583446252797,32.03950347752661,32.05937576293945,79400,0.0,0.0
2024-03-14 00:00:00-04:00,32.019628404403356,32.19850930651531,31.29416675745075,31.492923736572266,91000,0.0,0.0
2024-03-15 00:00:00-04:00,31.353793975737222,31.969937216484357,31.34385783243973,31.63205337524414,153700,0.0,0.0
2024-03-18 00:00:00-04:00,31.57242703802376,32.06931760433013,31.552550960454607,31.63205337524414,65200,0.0,0.0
2024-03-19 00:00:00-04:00,31.721491941798963,32.13888006848659,31.71155390360557,32.05937576293945,58000,0.0,0.0
2024-03-20 00:00:00-04:00,32.168695047818815,32.43701641560285,31.771182963409395,32.14881896972656,64300,0.0,0.0
2024-03-21 00:00:00-04:00,32.01962795622129,32.357513678706226,31.741368568443406,32.22832107543945,76500,0.0,0.0
2024-03-22 00:00:00-04:00,32.37739152669697,32.56620857951334,31.989813695693563,32.079254150390625,49300,0.0,0.0
2024-03-25 00:00:00-04:00,32.19851007573698,32.3773909821224,31.463110372710915,31.482986450195312,48100,0.0,0.0
2024-03-26 00:00:00-04:00,31.641992568969727,31.91031393948587,31.542614072983696,31.641992568969727,49200,0.0,0.0
2024-03-27 00:00:00-04:00,31.850684273009065,32.0494412560476,31.68174140607243,31.76124382019043,57100,0.0,0.0
2024-03-28 00:00:00-04:00,31.761244263138842,32.10906993605065,31.453172641071053,31.830808639526367,79100,0.0,0.0
2024-04-01 00:00:00-04:00,31.900372745932874,31.95006483519557,31.423360154096514,31.53267478942871,71700,0.0,0.0
2024-04-02 00:00:00-04:00,31.622115824964144,31.622115824964144,30.86684192505239,31.32398223876953,82600,0.0,0.0
2024-04-03 00:00:00-04:00,31.254417815568925,31.254417815568925,30.46932980000139,30.846967697143555,89000,0.0,0.0
2024-04-04 00:00:00-04:00,31.11528641193519,31.492924299923924,30.986095700036138,31.284229278564453,78500,0.0,0.0
2024-04-05 00:00:00-04:00,31.234541248272734,31.234541248272734,30.697898527739056,31.155038833618164,77200,0.0,0.0
2024-04-08 00:00:00-04:00,31.24447892466369,31.45317204990384,30.95628149020398,31.184850692749023,81400,0.0,0.0
2024-04-09 00:00:00-04:00,31.30410606187897,31.30410606187897,30.678024774655718,30.797277450561523,64100,0.0,0.0
2024-04-10 00:00:00-04:00,30.608457258484975,30.80721423756732,30.16125689878025,30.687959671020508,100300,0.0,0.0
2024-04-11 00:00:00-04:00,30.886716723420925,30.896654761947335,30.23082134457409,30.36001205444336,81600,0.0,0.0
2024-04-12 00:00:00-04:00,30.31032396067498,30.31032396067498,29.68424269320649,29.753807067871094,70100,0.0,0.0
2024-04-15 00:00:00-04:00,29.82337096836471,30.09169231965096,29.545111578643372,30.061878204345703,112700,0.0,0.0
2024-04-16 00:00:00-04:00,30.151319314228097,30.26063584391793,29.763745284218043,29.95256233215332,79400,0.0,0.0
2024-04-17 00:00:00-04:00,30.15132056779149,30.250699062960614,29.505363192422895,29.634553909301758,72600,0.0,0.0
2024-04-18 00:00:00-04:00,29.8034962921208,30.13144399394257,29.714055837488765,29.942625045776367,63700,0.0,0.0
2024-04-19 00:00:00-04:00,29.873061121211897,30.360013661865704,29.873061121211897,30.012191772460938,98700,0.0,0.0
2024-04-22 00:00:00-04:00,30.20100828572163,30.54883206436815,30.121505870215607,30.270572662353516,65600,0.0,0.0
2024-04-23 00:00:00-04:00,30.06188055203904,30.50908283910721,30.06188055203904,30.131444931030273,51100,0.0,0.0
2024-04-24 00:00:00-04:00,29.962500906994247,30.27057252878484,29.962500906994247,30.121505737304688,57500,0.0,0.0
2024-04-25 00:00:00-04:00,30.201007665676297,31.085474152445162,29.95256238538482,30.00225257873535,91000,0.0,0.0
2024-04-26 00:00:00-04:00,30.012191811847,30.131444489660236,29.614677831170507,29.634553909301758,57500,0.0,0.0
2024-04-29 00:00:00-04:00,29.644489997702816,29.79355678290405,29.40598276228344,29.584863662719727,59400,0.0,0.0
2024-04-30 00:00:00-04:00,29.644490698031237,29.79355748675406,29.525236129760742,29.525236129760742,62500,0.0,0.0
2024-05-01 00:00:00-04:00,29.51529963761145,29.743868837316306,29.415921147808934,29.555049896240234,72200,0.0,0.0
2024-05-02 00:00:00-04:00,29.61467841817065,29.86312371327439,29.425861358642578,29.425861358642578,50600,0.0,0.0
2024-05-03 00:00:00-04:00,29.545112338538054,29.614676713885817,29.227102682384245,29.246978759765625,61700,0.0,0.0
2024-05-06 00:00:00-04:00,29.246979243050255,29.36623191833496,28.909093503931754,29.36623191833496,90500,0.0,0.0
2024-05-07 00:00:00-04:00,29.53517550547952,29.793558835523516,29.30660629272461,29.30660629272461,62200,0.0,0.0
2024-05-08 00:00:00-04:00,29.386108539578156,29.41592265669433,28.998534494503538,29.107851028442383,55700,0.0,0.0
2024-05-09 00:00:00-04:00,29.187352874616057,29.76374585918299,29.087974381658913,29.74386978149414,69700,0.0,0.0
2024-05-10 00:00:00-04:00,29.654428133202494,29.72399250682502,29.42585893544647,29.684242248535156,67000,0.0,0.0
2024-05-13 00:00:00-04:00,29.664365264712288,29.942622750695175,29.42585803580397,29.54511070251465,62900,0.0,0.0
2024-05-14 00:00:00-04:00,29.684243536278224,29.92275078282524,29.495424588620843,29.84324836730957,68200,0.0,0.0
2024-05-15 00:00:00-04:00,29.9426261318881,30.131445086903348,29.31654482224104,29.425861358642578,62500,0.0,0.0
2024-05-16 00:00:00-04:00,29.425859722043494,29.7239933013916,29.376169528494096,29.7239933013916,59700,0.0,0.0
2024-05-17 00:00:00-04:00,29.8134342423847,29.8134342423847,29.276791516187966,29.415922164916992,78900,0.0,0.0
2024-05-20 00:00:00-04:00,29.31654315104719,29.7140552214555,29.286729034958917,29.674304962158203,61000,0.0,0.0
2024-05-21 00:00:00-04:00,29.614675952201953,30.081754281215876,29.614675952201953,30.061878204345703,69600,0.0,0.0
2024-05-22 00:00:00-04:00,29.892936409284307,30.419641092228307,29.704117463249727,30.399765014648438,81900,0.0,0.0
2024-05-23 00:00:00-04:00,30.25069871039641,30.41964158156879,29.982377345213134,30.091693878173828,70600,0.0,0.0
2024-05-24 00:00:00-04:00,30.240760036905034,30.310324412606857,29.803495809724488,29.82337188720703,48500,0.0,0.0
2024-05-28 00:00:00-04:00,29.74386865477347,29.902873479286836,29.28672836268226,29.356294631958008,58600,0.0,0.0
2024-05-29 00:00:00-04:00,29.217164940740613,29.246979057115798,28.650709998021686,28.740150451660156,73300,0.0,0.0
2024-05-30 00:00:00-04:00,28.899153769244368,29.03828251407467,28.64077046064024,28.760025024414062,80900,0.0,0.0
2024-05-31 00:00:00-04:00,28.77989988587478,29.078035354614258,28.77989988587478,29.078035354614258,140400,0.0,0.0
2024-06-03 00:00:00-04:00,29.18735273164422,29.26685514652308,28.919031370620406,29.167476654052734,73000,0.0,0.0
2024-06-04 00:00:00-04:00,29.097911705850503,29.396045281912603,28.86934060901671,29.376169204711914,51700,0.0,0.0
2024-06-05 00:00:00-04:00,29.396046393723456,29.396046393723456,28.81965340151269,28.909093856811523,48700,0.0,0.0
2024-06-06 00:00:00-04:00,29.018409114772336,29.435797255994643,28.74014972212845,29.177413940429688,55200,0.0,0.0
2024-06-07 00:00:00-04:00,28.968720324215713,29.10785097501536,28.630834579467773,28.630834579467773,50600,0.0,0.0
2024-06-10 00:00:00-04:00,28.660647402583667,28.660647402583667,28.243259260002855,28.47182846069336,86300,0.0,0.0
2024-06-11 00:00:00-04:00,28.33270037874932,28.859405062534147,28.273074041401614,28.789838790893555,84400,0.0,0.0
2024-06-12 00:00:00-04:00,28.789839777657487,29.097913304735133,28.33270134984496,28.601022720336914,86500,0.0,0.0
2024-06-13 00:00:00-04:00,28.58114637047754,28.86934192103687,28.24326062465823,28.730213165283203,82400,0.0,0.0
2024-06-14 00:00:00-04:00,28.571207847153616,29.05816037952491,28.43207909375813,29.038284301757812,119100,0.0,0.0
2024-06-17 00:00:00-04:00,28.87927875726262,28.87927875726262,28.53145498687823,28.67058563232422,97400,0.0,0.0
2024-06-18 00:00:00-04:00,28.819654029712343,28.819654029712343,28.23332298574474,28.322763442993164,92800,0.0,0.0
2024-06-20 00:00:00-04:00,28.19316285969133,28.57199517814661,28.173223816222148,28.49224090576172,85000,0.09,0.0
2024-06-21 00:00:00-04:00,28.502209541306012,28.82122662092671,28.043621063232422,28.043621063232422,340200,0.0,0.0
2024-06-24 00:00:00-04:00,28.601903712228374,30.05741965704187,28.601903712228374,29.69852638244629,194300,0.0,0.0
2024-06-25 00:00:00-04:00,29.997604592154477,32.89866887740642,29.96769602681977,31.821985244750977,684000,0.0,0.0
2024-06-26 00:00:00-04:00,31.492997481950358,32.121064020600045,31.034409004357844,31.96155548095703,2252200,0.0,0.0
2024-06-27 00:00:00-04:00,31.881800867599654,31.881800867599654,30.71539342602933,30.835025787353516,264600,0.0,0.0
2024-06-28 00:00:00-04:00,30.815085658604286,31.094226557538054,30.067388655755927,30.47612953186035,169700,0.0,0.0
2024-07-01 00:00:00-04:00,30.625669043194165,30.70542331538379,29.868002506646793,29.897911071777344,117600,0.0,0.0
2024-07-02 00:00:00-04:00,29.877972028356975,30.25680624737658,29.449294003770135,29.897911071777344,107300,0.0,0.0
2024-07-03 00:00:00-04:00,29.897911723536335,29.93778981124639,29.51907939775022,29.529048919677734,73100,0.0,0.0
2024-07-05 00:00:00-04:00,29.539015879171973,29.997604370117188,28.731503636030425,29.997604370117188,123800,0.0,0.0
2024-07-08 00:00:00-04:00,30.06738886691706,30.06738886691706,29.17015283749617,29.279815673828125,94100,0.0,0.0
2024-07-09 00:00:00-04:00,29.21999954814679,29.399447140495408,28.94086053915284,29.03058433532715,69000,0.0,0.0
2024-07-10 00:00:00-04:00,29.10036879756404,29.52904873023758,29.00067548042036,29.519079208374023,98900,0.0,0.0
2024-07-11 00:00:00-04:00,29.529048919677734,29.947759333173902,29.37950799225691,29.529048919677734,85000,0.0,0.0
2024-07-12 00:00:00-04:00,29.708493812970914,30.0075737582979,29.49913956258467,29.688556671142578,79600,0.0,0.0
2024-07-15 00:00:00-04:00,29.658648749522513,29.85803538406563,29.05052122550869,29.319692611694336,151500,0.0,0.0
2024-07-16 00:00:00-04:00,29.459262325815164,30.15711365021863,29.399447095620886,30.137174606323242,110500,0.0,0.0
2024-07-17 00:00:00-04:00,30.246836673770428,30.745301349473316,29.84806531350649,30.196990966796875,135500,0.0,0.0
2024-07-18 00:00:00-04:00,30.19699154821476,30.525978164453356,29.907881118024427,30.12720489501953,95800,0.0,0.0
2024-07-19 00:00:00-04:00,30.236867203956216,30.386406226625287,29.808187277877533,29.897911071777344,141800,0.0,0.0
2024-07-22 00:00:00-04:00,29.987634539714364,29.987634539714364,28.950829012519197,29.578893661499023,240400,0.0,0.0
2024-07-23 00:00:00-04:00,28.91095160679662,29.917850494384766,28.631810699849098,29.917850494384766,323700,0.0,0.0
2024-07-24 00:00:00-04:00,30.15711281451344,30.74530128268445,29.389476759240512,29.48917007446289,2203200,0.0,0.0
2024-07-25 00:00:00-04:00,29.42935560447807,31.024442984674547,29.42935560447807,30.436254501342773,159700,0.0,0.0
2024-07-26 00:00:00-04:00,30.615700230969885,30.785178300986793,29.997605082549548,30.236867904663086,96300,0.0,0.0
2024-07-29 00:00:00-04:00,30.356500038466567,30.63563904475655,30.177052447856223,30.426284790039062,98500,0.0,0.0
2024-07-30 00:00:00-04:00,30.336560652058523,30.48609967538069,30.147143541721455,30.206958770751953,92800,0.0,0.0
2024-07-31 00:00:00-04:00,30.306650861005863,31.054347848866986,30.107266138471292,30.74530029296875,106700,0.0,0.0
2024-08-01 00:00:00-04:00,30.60573161743056,30.83502491016281,30.286712630138773,30.38640594482422,114000,0.0,0.0
2024-08-02 00:00:00-04:00,30.396375138413266,30.525977016553266,29.947758079407837,30.0673885345459,131100,0.0,0.0
2024-08-05 00:00:00-04:00,29.897911783199493,29.897911783199493,28.93089097220349,29.229969024658203,130700,0.0,0.0
2024-08-06 00:00:00-04:00,29.41938463041306,29.618769354663595,29.010643758983914,29.050519943237305,90900,0.0,0.0
2024-08-07 00:00:00-04:00,29.020614682062394,29.319692733629008,28.69162806474237,28.721534729003906,83600,0.0,0.0
2024-08-08 00:00:00-04:00,28.731502546390878,28.920919648608006,28.581963529479154,28.63180923461914,62800,0.0,0.0
2024-08-09 00:00:00-04:00,28.58196431928269,28.58196431928269,28.312792940508533,28.472301483154297,113700,0.0,0.0
2024-08-12 00:00:00-04:00,28.422456286470553,28.821227650238004,27.495311677278817,27.794389724731445,180100,0.0,0.0
2024-08-13 00:00:00-04:00,27.63488151768084,28.1433157257708,27.525220579734132,28.013715744018555,182400,0.0,0.0
2024-08-14 00:00:00-04:00,28.073529423646974,28.262946526355705,27.993775154320947,28.133344650268555,144900,0.0,0.0
2024-08-15 00:00:00-04:00,28.402517379950357,28.492241174917428,28.013715536087616,28.103439331054688,118600,0.0,0.0
2024-08-16 00:00:00-04:00,27.874144276409947,28.3626413410916,27.86417665602139,28.312793731689453,89100,0.0,0.0
2024-08-19 00:00:00-04:00,28.262947422232262,28.741473053356703,28.262947422232262,28.482271194458008,106500,0.0,0.0
2024-08-20 00:00:00-04:00,28.552055617324612,28.751442245419955,28.15328426262574,28.163253784179688,208500,0.0,0.0
2024-08-21 00:00:00-04:00,28.21309889232893,28.52214834947392,28.21309889232893,28.332731246948242,212400,0.0,0.0
2024-08-22 00:00:00-04:00,28.5121799492309,28.711564679447214,28.19316285969133,28.49224090576172,261100,0.0,0.0
2024-08-23 00:00:00-04:00,28.631809396548682,29.15021309950018,28.46233133602576,28.84116554260254,223100,0.0,0.0
2024-08-26 00:00:00-04:00,29.0704598242933,29.72843304612568,28.960796986823958,29.69852638244629,245900,0.0,0.0
2024-08-27 00:00:00-04:00,30.127203762114927,30.7951464913598,29.86800190732673,30.0673885345459,584400,0.0,0.0
2024-08-28 00:00:00-04:00,29.877971649169922,30.157112549036903,29.509108858033645,29.877971649169922,2300500,0.0,0.0
2024-08-29 00:00:00-04:00,29.98763551939208,30.047450749465277,29.43932512382199,29.529048919677734,151200,0.0,0.0
2024-08-30 00:00:00-04:00,29.45926224102969,29.848065989903198,29.45926224102969,29.628740310668945,164200,0.0,0.0
2024-09-03 00:00:00-04:00,29.71846304397581,30.276744842529297,29.4692307093868,30.276744842529297,143700,0.0,0.0
2024-09-04 00:00:00-04:00,30.206958123612402,30.705422791668656,30.16708193894364,30.67551612854004,175100,0.0,0.0
2024-09-05 00:00:00-04:00,30.84499431243031,31.333489460857827,30.575822934268675,31.084257125854492,238600,0.0,0.0
2024-09-06 00:00:00-04:00,31.05434811780659,31.54284325926069,30.685485332102704,31.463088989257812,173900,0.0,0.0
2024-09-09 00:00:00-04:00,31.333490182209058,31.453120640929342,30.625669345728586,31.32352066040039,171500,0.0,0.0
2024-09-10 00:00:00-04:00,31.343458218609303,32.649435089782926,31.343458218609303,32.35035705566406,227500,0.0,0.0
2024-09-11 00:00:00-04:00,32.310479616446145,32.310479616446145,31.473058822376938,31.881799697875977,202100,0.0,0.0
2024-09-12 00:00:00-04:00,31.98149576084899,32.430110931396484,31.632568202331957,32.430110931396484,123300,0.0,0.0
2024-09-13 00:00:00-04:00,32.38026548844288,33.068145384821705,32.38026548844288,33.04821014404297,173200,0.0,0.0
2024-09-16 00:00:00-04:00,33.19774844960098,33.19774844960098,32.051281914822916,32.10112762451172,140600,0.0,0.0
2024-09-17 00:00:00-04:00,32.05127829010088,32.43010868328048,31.9416154593971,32.11109161376953,115100,0.0,0.0
2024-09-18 00:00:00-04:00,32.150973289349714,32.4600227737634,32.101127579730445,32.300514221191406,123000,0.0,0.0
2024-09-19 00:00:00-04:00,32.53977271354352,32.60955746238515,31.67244526152359,31.871829986572266,213800,0.0,0.0
2024-09-20 00:00:00-04:00,31.841924453559837,32.08118727300367,31.512937839138083,31.9316463470459,564500,0.0,0.0
2024-09-23 00:00:00-04:00,31.752200206292287,31.841923999992147,31.024442236497247,31.30358123779297,201000,0.0,0.0
2024-09-24 00:00:00-04:00,31.343458845398235,32.05127966248874,30.964624633014076,31.881799697875977,592100,0.0,0.0
2024-09-25 00:00:00-04:00,31.841924725315057,32.28057418211834,31.183951490856067,31.542844772338867,2293400,0.0,0.0
2024-09-26 00:00:00-04:00,31.742230426391153,31.941617055544864,31.532874275630572,31.692384719848633,157600,0.0,0.0
2024-09-27 00:00:00-04:00,31.831954671059066,32.10112605378859,31.303581427348345,31.31355094909668,158100,0.0,0.0
2024-09-30 00:00:00-04:00,31.44315213602743,31.44315213602743,30.595761821048832,30.874900817871094,168200,0.0,0.0
2024-10-01 00:00:00-04:00,30.745300995615267,30.745300995615267,29.957725904353094,29.977664947509766,175800,0.0,0.0
2024-10-02 00:00:00-04:00,29.907880917386542,29.937789482840998,29.21002960205078,29.21002960205078,192500,0.0,0.0
2024-10-03 00:00:00-04:00,29.040551515944617,29.489170490021294,28.940860100809232,29.309722900390625,150400,0.0,0.0
2024-10-04 00:00:00-04:00,29.309723027819803,29.72843343828117,29.309723027819803,29.618770599365234,128900,0.0,0.0
2024-10-07 00:00:00-04:00,29.54898592951948,29.578894495167887,29.020614580174062,29.219999313354492,210000,0.0,0.0
2024-10-08 00:00:00-04:00,29.34000015258789,29.709999084472656,29.309999465942383,29.469999313354492,103400,0.09,0.0
2024-10-09 00:00:00-04:00,29.639999389648438,30.06999969482422,29.420000076293945,30.06999969482422,250200,0.0,0.0
