Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,147.59927846993796,148.3651401384391,146.8334168014368,147.25027465820312,295400,0.0,0.0
2023-11-09 00:00:00-05:00,148.5658820419403,148.81926728918774,144.08308957941458,144.2000274658203,172100,0.79,0.0
2023-11-10 00:00:00-05:00,145.15506500621754,145.77875856050906,143.673787238515,145.3694610595703,118400,0.0,0.0
2023-11-13 00:00:00-05:00,143.05009652135192,145.96392303514395,142.73825717303504,145.74952697753906,161400,0.0,0.0
2023-11-14 00:00:00-05:00,149.12137808956507,155.43627722644231,149.12137808956507,153.15589904785156,199900,0.0,0.0
2023-11-15 00:00:00-05:00,153.37028948425106,156.9955128061453,153.37028948425106,155.48500061035156,224800,0.0,0.0
2023-11-16 00:00:00-05:00,154.7248699258278,154.80283347417236,145.47665032506856,148.0591278076172,308900,0.0,0.0
2023-11-17 00:00:00-05:00,150.30054034487958,151.92799047858026,148.47818876385452,149.93997192382812,238900,0.0,0.0
2023-11-20 00:00:00-05:00,149.69634463519986,150.46621057329335,147.44520089935108,149.57940673828125,133000,0.0,0.0
2023-11-21 00:00:00-05:00,148.23456437670674,149.42348258566287,147.18207867353107,148.57565307617188,139100,0.0,0.0
2023-11-22 00:00:00-05:00,149.09213109906796,150.36875258238467,147.8252494828664,148.32225036621094,145800,0.0,0.0
2023-11-24 00:00:00-05:00,148.40022336565397,150.32977294921875,147.990925870354,150.32977294921875,97300,0.0,0.0
2023-11-27 00:00:00-05:00,149.8522639860301,151.0509219774696,147.01640117235632,147.08460998535156,130600,0.0,0.0
2023-11-28 00:00:00-05:00,147.747292459279,149.9497069966684,146.8994630120145,147.18206787109375,142300,0.0,0.0
2023-11-29 00:00:00-05:00,148.4099684349117,149.61838122769333,143.75175384939064,144.6873016357422,335400,0.0,0.0
2023-11-30 00:00:00-05:00,144.85296662026556,146.4219478206658,142.90392238970762,145.49615478515625,283000,0.0,0.0
2023-12-01 00:00:00-05:00,145.72028336845827,150.3687577878134,145.1160844458262,150.3395233154297,270500,0.0,0.0
2023-12-04 00:00:00-05:00,150.07640337840581,151.67461902737477,148.56589114961773,150.55392456054688,197400,0.0,0.0
2023-12-05 00:00:00-05:00,148.65358902470098,148.65358902470098,146.22703860338302,146.92869567871094,194200,0.0,0.0
2023-12-06 00:00:00-05:00,148.5951203194851,149.25780305615197,145.4279236079816,145.44741821289062,222500,0.0,0.0
2023-12-07 00:00:00-05:00,146.42195675076368,146.7045616386183,145.145335081093,146.5388946533203,207700,0.0,0.0
2023-12-08 00:00:00-05:00,146.17831600683184,147.66933364049933,145.45716429465497,146.4316864013672,199700,0.0,0.0
2023-12-11 00:00:00-05:00,146.71431340571647,148.5756542905283,145.11609766635613,147.5426483154297,132200,0.0,0.0
2023-12-12 00:00:00-05:00,147.221065425101,147.221065425101,145.2135373449998,145.3304901123047,138300,0.0,0.0
2023-12-13 00:00:00-05:00,145.19404128199554,153.2825621613887,144.98938511474591,151.89874267578125,428500,0.0,0.0
2023-12-14 00:00:00-05:00,153.91602156467218,159.30512754295427,153.0584373654429,159.14920043945312,355200,0.0,0.0
2023-12-15 00:00:00-05:00,159.811883034312,159.811883034312,156.02099269564465,157.44378662109375,315200,0.0,0.0
2023-12-18 00:00:00-05:00,158.27214767412354,158.35985109977207,154.33506981802734,155.97227478027344,176500,0.0,0.0
2023-12-19 00:00:00-05:00,156.41079996254635,158.80813091599933,156.17690930098127,158.1746826171875,191600,0.0,0.0
2023-12-20 00:00:00-05:00,157.7556287207024,159.3538442322651,155.1049276473751,155.28033447265625,188000,0.0,0.0
2023-12-21 00:00:00-05:00,158.85685442769383,160.49405941446057,157.75565448132633,159.21743774414062,159500,0.0,0.0
2023-12-22 00:00:00-05:00,158.3598504740018,159.95806621629217,158.06749085296727,158.51577758789062,136000,0.0,0.0
2023-12-26 00:00:00-05:00,158.51576534230125,160.00678293736308,157.14168563860835,159.860595703125,118200,0.0,0.0
2023-12-27 00:00:00-05:00,159.93854976344468,160.02626804679318,157.775109681334,158.59371948242188,166300,0.0,0.0
2023-12-28 00:00:00-05:00,157.98950992739722,158.36957293195135,156.65441947781434,157.61920166015625,177200,0.0,0.0
2023-12-29 00:00:00-05:00,156.8590790544317,157.54124152996746,155.57270278339854,156.4205322265625,271700,0.0,0.0
2024-01-02 00:00:00-05:00,155.50449870335302,157.55098619224137,154.793086863619,156.41079711914062,146500,0.0,0.0
2024-01-03 00:00:00-05:00,154.34481048180317,154.34481048180317,149.14085131745034,149.4039764404297,235700,0.0,0.0
2024-01-04 00:00:00-05:00,148.47817434790448,148.61460683478785,146.81173516451943,146.9774169921875,282800,0.0,0.0
2024-01-05 00:00:00-05:00,146.2660091215853,148.96543933058132,145.50588312151118,146.7435302734375,219000,0.0,0.0
2024-01-08 00:00:00-05:00,146.9189450368874,148.80952027200038,146.1100899172243,148.4002227783203,143400,0.0,0.0
2024-01-09 00:00:00-05:00,147.0846151762998,147.72780333880664,146.48041622547495,147.29901123046875,125500,0.0,0.0
2024-01-10 00:00:00-05:00,147.03590263626734,148.0493991010969,145.98341695931308,147.971435546875,159000,0.0,0.0
2024-01-11 00:00:00-05:00,147.25030328792585,147.87399687113628,145.00889936169125,147.64010620117188,175500,0.0,0.0
2024-01-12 00:00:00-05:00,148.5171633046644,148.9459554113699,144.47290250465298,145.3694610595703,175600,0.0,0.0
2024-01-16 00:00:00-05:00,144.75550204808823,146.4901650168648,143.11831210455986,146.21728515625,173500,0.0,0.0
2024-01-17 00:00:00-05:00,145.30124299839764,146.6460733101837,145.18429024126635,146.451171875,172500,0.0,0.0
2024-01-18 00:00:00-05:00,147.2503055931963,148.3904947458205,146.3732267196197,147.4744415283203,138200,0.0,0.0
2024-01-19 00:00:00-05:00,147.43544252351032,149.1895852841466,145.60335108020328,147.59136962890625,123900,0.0,0.0
2024-01-22 00:00:00-05:00,148.43921214706862,151.44072710391544,148.43921214706862,150.1056365966797,123400,0.0,0.0
2024-01-23 00:00:00-05:00,151.8110449521391,151.8110449521391,148.44894682722924,148.50741577148438,143100,0.0,0.0
2024-01-24 00:00:00-05:00,150.4954379302919,151.09965173252795,146.0808540900578,146.98716735839844,135700,0.0,0.0
2024-01-25 00:00:00-05:00,148.3709909223342,148.99468447656622,146.96767670780528,148.87774658203125,151600,0.0,0.0
2024-01-26 00:00:00-05:00,149.86202922845183,150.1933632220205,148.65361629481217,149.41375732421875,78200,0.0,0.0
2024-01-29 00:00:00-05:00,149.5988848690145,152.15214292788238,148.64385735769693,151.9962158203125,117400,0.0,0.0
2024-01-30 00:00:00-05:00,150.8365149736748,153.79907020059437,150.8365149736748,152.0644073486328,141600,0.0,0.0
2024-01-31 00:00:00-05:00,147.7083264637542,149.7840484901883,142.02686065829525,144.58984375,421000,0.0,0.0
2024-02-01 00:00:00-05:00,145.39870283471816,149.0336663163284,145.00889991997138,148.92648315429688,232500,0.0,0.0
2024-02-02 00:00:00-05:00,146.88970514824487,148.81926952306085,146.17830821188778,148.2832794189453,236900,0.0,0.0
2024-02-05 00:00:00-05:00,146.4219418244518,146.80200483904534,144.81398634810083,145.79824829101562,223800,0.0,0.0
2024-02-06 00:00:00-05:00,145.33048295135393,147.09436554183534,144.28773718525278,145.92494201660156,220300,0.0,0.0
2024-02-07 00:00:00-05:00,144.23902496901414,149.49169901401294,142.86495997299696,144.47291564941406,510500,0.0,0.0
2024-02-08 00:00:00-05:00,143.7517482549804,145.17455705030372,143.25474734190192,144.24876403808594,225100,0.0,0.0
2024-02-09 00:00:00-05:00,144.3657093486796,148.98494964945337,143.4496561570891,148.7705535888672,195900,0.0,0.0
2024-02-12 00:00:00-05:00,149.23830452067756,152.69786073459366,149.23830452067756,150.89498901367188,214300,0.0,0.0
2024-02-13 00:00:00-05:00,147.32824946740726,148.54640213810626,145.28176190264955,146.5194091796875,231000,0.0,0.0
2024-02-14 00:00:00-05:00,147.57799140687376,148.06808835759082,144.69621894360583,147.4603729248047,211400,0.87,0.0
2024-02-15 00:00:00-05:00,148.20532887197487,148.8718685651803,146.86246788656575,148.48959350585938,162200,0.0,0.0
2024-02-16 00:00:00-05:00,147.4799884450355,148.57780088402754,145.81364676311478,146.23513793945312,173000,0.0,0.0
2024-02-20 00:00:00-05:00,143.68661265104674,144.49037878590943,141.86345149471336,142.28494262695312,336000,0.0,0.0
2024-02-21 00:00:00-05:00,141.48119463287824,144.66682504872264,140.912680333108,143.6670379638672,247200,0.0,0.0
2024-02-22 00:00:00-05:00,144.85306016887256,147.75444083043567,144.2845458853037,147.73483276367188,324800,0.0,0.0
2024-02-23 00:00:00-05:00,148.2641227833941,148.71501855479985,146.99967924306125,147.99948120117188,207400,0.0,0.0
2024-02-26 00:00:00-05:00,147.3917618113507,148.71502964745173,146.90166482858334,147.63681030273438,170100,0.0,0.0
2024-02-27 00:00:00-05:00,148.85225247376164,150.25392263019197,148.2053208831449,148.7444305419922,184400,0.0,0.0
2024-02-28 00:00:00-05:00,147.91125683696225,149.50897771581512,147.74462566502243,148.34254455566406,227300,0.0,0.0
2024-02-29 00:00:00-05:00,150.3029279607873,150.79302490727994,148.48957823270763,150.4597625732422,170500,0.0,0.0
2024-03-01 00:00:00-05:00,150.54798755886443,151.60659883630387,149.08750812259936,151.5771942138672,183800,0.0,0.0
2024-03-04 00:00:00-05:00,151.14590429010838,152.66520790584707,149.85205605188756,150.17552185058594,255300,0.0,0.0
2024-03-05 00:00:00-05:00,149.0678994573793,151.8614432736669,148.94046945628295,150.11669921875,224200,0.0,0.0
2024-03-06 00:00:00-05:00,151.9300682998671,151.9300682998671,148.37195933357964,149.4893798828125,170300,0.0,0.0
2024-03-07 00:00:00-05:00,150.25390788178086,151.84183208075422,149.07767825938768,149.71481323242188,183200,0.0,0.0
2024-03-08 00:00:00-05:00,150.2735312992236,153.49837775361792,149.0678969348397,149.2149200439453,165100,0.0,0.0
2024-03-11 00:00:00-04:00,148.81304991889183,149.61680116562502,147.74462716613527,149.28353881835938,148700,0.0,0.0
2024-03-12 00:00:00-04:00,149.9990935998328,150.8028598963707,148.626827918639,150.6852264404297,126400,0.0,0.0
2024-03-13 00:00:00-04:00,150.50878300240967,152.3809570239063,150.50878300240967,151.19491577148438,148700,0.0,0.0
2024-03-14 00:00:00-04:00,150.4107732107259,150.65582172197068,147.6270257125631,148.72483825683594,143200,0.0,0.0
2024-03-15 00:00:00-04:00,148.15630698040383,150.79303105304894,148.15630698040383,150.26373291015625,334000,0.0,0.0
2024-03-18 00:00:00-04:00,150.61661376633958,152.8808595153438,149.5776105184479,149.93048095703125,336800,0.0,0.0
2024-03-19 00:00:00-04:00,149.77364217421936,152.6358067826641,149.2835451873643,150.05789184570312,170000,0.0,0.0
2024-03-20 00:00:00-04:00,150.27353623340358,154.84124375618367,149.46978494961428,154.46876525878906,181100,0.0,0.0
2024-03-21 00:00:00-04:00,154.9196546727317,158.38953462744382,154.9196546727317,157.1446990966797,135600,0.0,0.0
2024-03-22 00:00:00-04:00,156.850648715173,157.66421153331945,154.98827113354275,155.32154846191406,123300,0.0,0.0
2024-03-25 00:00:00-04:00,156.07628137093238,156.6644037344902,154.49816848384435,155.00787353515625,114600,0.0,0.0
2024-03-26 00:00:00-04:00,155.81164270375004,156.458559367964,154.84124527256918,154.90985107421875,136500,0.0,0.0
2024-03-27 00:00:00-04:00,156.3115351208321,159.2227124367233,156.04687855850386,158.8894500732422,144100,0.0,0.0
2024-03-28 00:00:00-04:00,159.60499084028044,159.98726590207855,158.75222684624774,158.78163146972656,190900,0.0,0.0
2024-04-01 00:00:00-04:00,158.52676419206017,158.58557343632253,156.59578090372452,157.53677368164062,146800,0.0,0.0
2024-04-02 00:00:00-04:00,155.6646121680001,156.69381889515714,152.38097112759073,152.7044219970703,180400,0.0,0.0
2024-04-03 00:00:00-04:00,151.82224894811597,153.65520695271374,151.78304776877943,152.36135864257812,167900,0.0,0.0
2024-04-04 00:00:00-04:00,153.56699377965185,154.22372197168164,149.02869072642847,149.39137268066406,180600,0.0,0.0
2024-04-05 00:00:00-04:00,149.65601541941336,151.05770064191918,149.0679079828314,150.3323516845703,140000,0.0,0.0
2024-04-08 00:00:00-04:00,151.36154199953444,152.38095204304346,149.8030372700276,149.87164306640625,93700,0.0,0.0
2024-04-09 00:00:00-04:00,150.45978031375083,151.85165401111524,149.90106254971707,151.36155700683594,106700,0.0,0.0
2024-04-10 00:00:00-04:00,147.94065211050003,148.76402631989345,146.69581667703264,147.1663055419922,280200,0.0,0.0
2024-04-11 00:00:00-04:00,145.9410703108225,147.6172084737851,144.16692173103874,147.43096923828125,315700,0.0,0.0
2024-04-12 00:00:00-04:00,146.33315378592494,147.3525639084175,146.23514336113703,147.0388946533203,298700,0.0,0.0
2024-04-15 00:00:00-04:00,148.98948983103182,149.4599787689734,145.73523853188289,146.43118286132812,365900,0.0,0.0
2024-04-16 00:00:00-04:00,145.50978024040356,148.2151249538661,145.12750522088015,147.50938415527344,216700,0.0,0.0
2024-04-17 00:00:00-04:00,148.85225929319722,149.2443309049178,145.90188078008072,146.06851196289062,322800,0.0,0.0
2024-04-18 00:00:00-04:00,147.20552652411513,147.56820847158735,144.53941262619955,144.5590057373047,187700,0.0,0.0
2024-04-19 00:00:00-04:00,144.51980595342206,146.59781245019963,142.6966445126314,145.00990295410156,187900,0.0,0.0
2024-04-22 00:00:00-04:00,145.60781959300365,147.1075151948661,144.31395635249385,146.06851196289062,187500,0.0,0.0
2024-04-23 00:00:00-04:00,146.8526649244091,149.5776029117827,146.8526649244091,149.18551635742188,168900,0.0,0.0
2024-04-24 00:00:00-04:00,148.32297158009428,151.30275492636818,148.32297158009428,150.1461181640625,206100,0.0,0.0
2024-04-25 00:00:00-04:00,148.84246517245282,150.67542316991842,146.18613284638812,150.4107666015625,176000,0.0,0.0
2024-04-26 00:00:00-04:00,150.38135691096633,154.59619396847015,150.38135691096633,152.54759216308594,220300,0.0,0.0
2024-04-29 00:00:00-04:00,152.50838363758479,154.21392661289718,151.0086879868997,152.30255126953125,299100,0.0,0.0
2024-04-30 00:00:00-04:00,147.6564251350141,151.9986923786991,146.4409791776971,149.8814697265625,402800,0.0,0.0
2024-05-01 00:00:00-04:00,149.3325610989573,151.63600801292512,147.33295697376974,148.96987915039062,216600,0.0,0.0
2024-05-02 00:00:00-04:00,150.2245257895898,150.2245257895898,148.49938974849513,149.47958374023438,160100,0.0,0.0
2024-05-03 00:00:00-04:00,151.16552058604705,152.83184740255354,149.94027808029617,150.40097045898438,203300,0.0,0.0
2024-05-06 00:00:00-04:00,151.93005550381068,152.52797438502404,150.26372885411556,150.88124084472656,169600,0.0,0.0
2024-05-07 00:00:00-04:00,151.38115580691934,152.86124328486176,150.17552143804474,150.18531799316406,186200,0.0,0.0
2024-05-08 00:00:00-04:00,148.96008600573063,150.4891862796681,148.96008600573063,149.84225463867188,137000,0.0,0.0
2024-05-09 00:00:00-04:00,150.42055953797112,153.18469850458462,150.12649838239818,152.98866271972656,159500,0.0,0.0
2024-05-10 00:00:00-04:00,153.38073993319549,153.87083689165996,151.21451975246305,152.3123321533203,185500,0.0,0.0
2024-05-13 00:00:00-04:00,153.65521166046966,159.2619227415099,153.65521166046966,157.11529541015625,269200,0.0,0.0
2024-05-14 00:00:00-04:00,159.95787232544993,161.30073341230022,157.25252712597697,158.42877197265625,218800,0.0,0.0
2024-05-15 00:00:00-04:00,159.35992528058526,159.35992528058526,154.84123082533185,156.8604278564453,153000,0.0,0.0
2024-05-16 00:00:00-04:00,156.83104746033445,157.73282418844246,155.60580490205058,156.57620239257812,109900,0.0,0.0
2024-05-17 00:00:00-04:00,156.02395704751015,156.02395704751015,153.095178515625,154.081298828125,211100,0.96,0.0
2024-05-20 00:00:00-04:00,154.03198120380327,154.32782029043753,152.59225405425138,153.20364379882812,179500,0.0,0.0
2024-05-21 00:00:00-04:00,153.54880362096767,153.54880362096767,152.1287879344003,152.76976013183594,188000,0.0,0.0
2024-05-22 00:00:00-04:00,152.33585792389746,152.6415528057512,150.16639629903102,150.57070922851562,157500,0.0,0.0
2024-05-23 00:00:00-04:00,150.54113950767095,150.54113950767095,147.85889089373006,149.21974182128906,164000,0.0,0.0
2024-05-24 00:00:00-04:00,150.44250877599578,150.9257131341848,149.20985841561694,150.57070922851562,97200,0.0,0.0
2024-05-28 00:00:00-04:00,151.3694638526709,151.39904625748133,149.2394404243106,149.3380584716797,133500,0.0,0.0
2024-05-29 00:00:00-04:00,147.4249816901805,147.967350852956,143.6777216210967,144.82162475585938,192000,0.0,0.0
2024-05-30 00:00:00-04:00,145.7584456440938,148.6674976495926,145.7584456440938,148.37167358398438,174500,0.0,0.0
2024-05-31 00:00:00-04:00,149.0619513509834,150.77779107964176,148.46041735322333,149.98890686035156,192200,0.0,0.0
2024-06-03 00:00:00-04:00,150.84682637224074,151.77378187944316,150.13681853893686,151.32015991210938,194900,0.0,0.0
2024-06-04 00:00:00-04:00,149.880425423163,150.75807186257222,147.55318098145972,148.9140167236328,146800,0.0,0.0
2024-06-05 00:00:00-04:00,149.02249941411716,149.84098109343532,147.0206763485206,149.48597717285156,105300,0.0,0.0
2024-06-06 00:00:00-04:00,149.1309715058463,149.48597542227273,147.5630438112138,148.24346923828125,128100,0.0,0.0
2024-06-07 00:00:00-04:00,147.24749977580692,147.70110671631167,145.64011876962095,146.85304260253906,157200,0.0,0.0
2024-06-10 00:00:00-04:00,145.383696117264,146.38954295001727,144.81175963375762,145.37384033203125,224700,0.0,0.0
2024-06-11 00:00:00-04:00,144.75258911377824,145.2456492532103,143.53966538393578,144.82162475585938,156500,0.0,0.0
2024-06-12 00:00:00-04:00,148.08568722992396,149.80154201037857,146.11344658218388,146.8135986328125,180100,0.0,0.0
2024-06-13 00:00:00-04:00,146.60650638964083,146.60650638964083,144.95968725839992,145.58094787597656,126400,0.0,0.0
2024-06-14 00:00:00-04:00,144.05246591607784,144.05246591607784,140.34465872993718,142.76065063476562,198800,0.0,0.0
2024-06-17 00:00:00-04:00,142.178818288199,145.60065694876548,140.5418700183588,145.4626007080078,177600,0.0,0.0
2024-06-18 00:00:00-04:00,144.92024021452522,145.4133003451521,143.72702807772777,145.0089874267578,156100,0.0,0.0
2024-06-20 00:00:00-04:00,143.93412109409084,149.73249804425976,143.70730259836398,148.19415283203125,434500,0.0,0.0
2024-06-21 00:00:00-04:00,148.598475704941,149.18028309137418,146.93192993108818,149.0816650390625,341200,0.0,0.0
2024-06-24 00:00:00-04:00,149.3281887394891,151.69488647078003,147.94762634815388,148.6280517578125,146100,0.0,0.0
2024-06-25 00:00:00-04:00,147.85887100152777,147.85887100152777,145.1075871091724,146.626220703125,238900,0.0,0.0
2024-06-26 00:00:00-04:00,145.89649404659693,146.82344952767335,145.68941721180417,146.0641326904297,171000,0.0,0.0
2024-06-27 00:00:00-04:00,146.3205352024137,146.91219835531814,144.94982858473287,146.07400512695312,153200,0.0,0.0
2024-06-28 00:00:00-04:00,146.42901756958048,147.8884714881858,145.60066503204538,146.95166015625,275000,0.0,0.0
2024-07-01 00:00:00-04:00,147.07984125536035,147.5729014205436,145.06816240209366,145.07801818847656,211000,0.0,0.0
2024-07-02 00:00:00-04:00,145.70912377380918,145.9457980524362,144.45676188111887,144.59481811523438,201800,0.0,0.0
2024-07-03 00:00:00-04:00,144.95968721521004,145.53163880714158,143.85523727051572,144.0426025390625,93900,0.0,0.0
2024-07-05 00:00:00-04:00,143.54955144826067,143.8651021465383,141.1631268788347,141.7449493408203,262700,0.0,0.0
2024-07-08 00:00:00-04:00,142.95785960273443,144.60467868090666,142.80007674510077,144.01300048828125,150900,0.0,0.0
2024-07-09 00:00:00-04:00,143.25369308590072,143.5199347198486,142.1097899833809,142.1295166015625,174000,0.0,0.0
2024-07-10 00:00:00-04:00,142.7113275552098,144.04259594669173,141.7054806604679,143.58897399902344,133900,0.0,0.0
2024-07-11 00:00:00-04:00,146.02469970049077,150.96515711753275,144.86106989120418,150.6101531982422,191800,0.0,0.0
2024-07-12 00:00:00-04:00,151.68502481614655,154.5349117506432,151.66529819789025,152.99655151367188,176600,0.0,0.0
2024-07-15 00:00:00-04:00,152.4049053608078,155.96480047895176,151.7639180956058,153.21351623535156,216600,0.0,0.0
2024-07-16 00:00:00-04:00,154.82088940171266,160.04733007881416,154.82088940171266,159.72190856933594,192200,0.0,0.0
2024-07-17 00:00:00-04:00,157.50313146096437,160.14592657429978,156.7536854691979,158.75550842285156,164500,0.0,0.0
2024-07-18 00:00:00-04:00,158.1342516287217,160.32343989458954,156.41839689285186,156.52687072753906,135300,0.0,0.0
2024-07-19 00:00:00-04:00,155.90562460168914,156.08311903216392,152.83878988347269,153.2430877685547,128500,0.0,0.0
2024-07-22 00:00:00-04:00,153.2430888553867,154.6729753303598,151.24126584682637,154.37713623046875,157100,0.0,0.0
2024-07-23 00:00:00-04:00,153.3811417139558,154.00240230532916,151.5568282243536,152.0991973876953,161400,0.0,0.0
2024-07-24 00:00:00-04:00,151.6850321345991,155.74784296536274,151.6850321345991,153.04586791992188,124600,0.0,0.0
2024-07-25 00:00:00-04:00,153.96297248307502,157.68063530649658,152.8486516911889,156.35923767089844,139300,0.0,0.0
2024-07-26 00:00:00-04:00,157.443979632097,159.26829326228528,156.31980302826668,158.33148193359375,186600,0.0,0.0
2024-07-29 00:00:00-04:00,158.33147509593567,161.15177979385388,158.33147509593567,160.54039001464844,160600,0.0,0.0
2024-07-30 00:00:00-04:00,161.48705723295566,163.06485575444205,159.7219084912569,162.59152221679688,240700,0.0,0.0
2024-07-31 00:00:00-04:00,162.86763152118385,177.22554060777958,162.86763152118385,171.6934051513672,452400,0.0,0.0
2024-08-01 00:00:00-04:00,169.72115666743804,171.90048903853898,164.54402535987788,168.8730926513672,439500,0.0,0.0
2024-08-02 00:00:00-04:00,164.57361226020703,164.57361226020703,160.846078820677,161.8321990966797,402900,0.0,0.0
2024-08-05 00:00:00-04:00,156.33950691440356,161.595529958482,154.52504916006927,158.89356994628906,292600,0.0,0.0
2024-08-06 00:00:00-04:00,159.82052482615646,161.6842915980704,156.9804935367631,159.5049591064453,173000,0.0,0.0
2024-08-07 00:00:00-04:00,161.62511188588877,162.05900722738136,156.8128550319751,157.14813232421875,172300,0.0,0.0
2024-08-08 00:00:00-04:00,158.8738483628482,161.12220153122513,158.05536667612293,159.85011291503906,141700,0.0,0.0
2024-08-09 00:00:00-04:00,159.85009494272313,160.1952279942475,158.2821523448248,159.52467346191406,113800,0.0,0.0
2024-08-12 00:00:00-04:00,159.7514839615611,159.7514839615611,156.91145276498185,158.03562927246094,192500,0.0,0.0
2024-08-13 00:00:00-04:00,158.50898665107735,161.6152596598216,158.04550889400093,160.45164489746094,233200,0.0,0.0
2024-08-14 00:00:00-04:00,160.53052420473375,161.17151145663757,158.7949578159372,159.95858764648438,154200,0.0,0.0
2024-08-15 00:00:00-04:00,164.51492086621488,166.9668128944478,163.46269484216356,164.62411499023438,142500,1.07,0.0
2024-08-16 00:00:00-04:00,164.51491793203067,166.798058118225,163.64138010237153,164.22705078125,123300,0.0,0.0
2024-08-19 00:00:00-04:00,164.22705601256519,164.46528672509876,163.27408772167954,163.70094299316406,93900,0.0,0.0
2024-08-20 00:00:00-04:00,163.2939434545044,164.10793877142387,162.11266569536934,163.0457763671875,148900,0.0,0.0
2024-08-21 00:00:00-04:00,164.65389574050278,167.23483953079156,163.48255434825535,166.09327697753906,113900,0.0,0.0
2024-08-22 00:00:00-04:00,166.00392267874295,166.00392267874295,163.76049767753432,164.11785888671875,127600,0.0,0.0
2024-08-23 00:00:00-04:00,165.35869758419176,169.3194498020512,164.7630905081363,168.22750854492188,112900,0.0,0.0
2024-08-26 00:00:00-04:00,168.68411926460308,170.5900557560589,167.51277792503973,167.5425567626953,140900,0.0,0.0
2024-08-27 00:00:00-04:00,166.7385063436083,168.00912063800945,166.07342035723562,167.05615234375,103200,0.0,0.0
2024-08-28 00:00:00-04:00,166.77820272525855,167.52270398193144,165.73591308345,166.96681213378906,96500,0.0,0.0
2024-08-29 00:00:00-04:00,168.20764791923563,169.2995891567777,165.42817352569685,168.2374267578125,171200,0.0,0.0
2024-08-30 00:00:00-04:00,169.240030059817,169.7462854582938,167.40358757942548,168.85289001464844,132700,0.0,0.0
2024-09-03 00:00:00-04:00,167.31424653118873,169.1705314222258,165.38846758799357,165.4083251953125,150000,0.0,0.0
2024-09-04 00:00:00-04:00,164.59433509740472,165.1700845524639,161.1894899603696,161.21926879882812,188700,0.0,0.0
2024-09-05 00:00:00-04:00,162.142444980518,162.142444980518,159.1048822469029,159.83946228027344,125600,0.0,0.0
2024-09-06 00:00:00-04:00,159.18429716579973,160.79241504532084,155.46179085437723,156.1268768310547,139700,0.0,0.0
2024-09-09 00:00:00-04:00,155.9382606747336,156.9110865211448,154.42941575422785,155.6404571533203,170600,0.0,0.0
2024-09-10 00:00:00-04:00,154.99522828053742,154.99522828053742,143.9766040544903,148.67193603515625,429700,0.0,0.0
2024-09-11 00:00:00-04:00,147.49066977845862,147.99692519957577,145.35642367243375,147.3616180419922,252600,0.0,0.0
2024-09-12 00:00:00-04:00,147.81825218045168,149.31717598216648,146.72631090309824,148.1756134033203,157300,0.0,0.0
2024-09-13 00:00:00-04:00,150.0715928471714,153.08931309262633,148.45355374773737,151.09405517578125,150700,0.0,0.0
2024-09-16 00:00:00-04:00,151.8087609255932,155.7496554201463,151.44147848932295,154.9654541015625,248800,0.0,0.0
2024-09-17 00:00:00-04:00,156.31547955750733,158.82692916314627,155.69009367691422,156.45445251464844,168500,0.0,0.0
2024-09-18 00:00:00-04:00,156.84159557355716,160.89168416296002,155.41215076001302,156.4445343017578,134400,0.0,0.0
2024-09-19 00:00:00-04:00,159.6905443779898,160.79240679551404,158.5291242860452,160.73284912109375,142700,0.0,0.0
2024-09-20 00:00:00-04:00,159.760037213814,159.760037213814,156.33533463845905,157.3280029296875,359900,0.0,0.0
2024-09-23 00:00:00-04:00,158.003011265829,158.56883946653394,156.03753227579605,158.2908935546875,138100,0.0,0.0
2024-09-24 00:00:00-04:00,159.43245423139703,160.32584963121334,158.1916188722544,159.6707000732422,109700,0.0,0.0
2024-09-25 00:00:00-04:00,163.79028186282054,163.79028186282054,159.3232741756527,159.92880249023438,197200,0.0,0.0
2024-09-26 00:00:00-04:00,160.54423932466358,163.07554650969382,159.4721557469949,160.68321228027344,279900,0.0,0.0
2024-09-27 00:00:00-04:00,163.00607515184691,164.29653187928855,159.92879723198564,161.67588806152344,128300,0.0,0.0
2024-09-30 00:00:00-04:00,160.21666108232984,161.4177964163704,159.4920174485408,161.22918701171875,137200,0.0,0.0
2024-10-01 00:00:00-04:00,161.32846620617397,161.56669691869152,158.6681071233637,160.8519744873047,130700,0.0,0.0
2024-10-02 00:00:00-04:00,160.0876195206205,160.4549019412542,156.87136880509334,156.92100524902344,98300,0.0,0.0
2024-10-03 00:00:00-04:00,155.3128966624642,156.04746154723313,153.50623299544634,154.09190368652344,108800,0.0,0.0
2024-10-04 00:00:00-04:00,156.20628876395176,158.61846553146003,155.6106817081411,156.90115356445312,136200,0.0,0.0
2024-10-07 00:00:00-04:00,155.78936912586548,155.88862687007335,153.51615018259818,154.35992431640625,116800,0.0,0.0
2024-10-08 00:00:00-04:00,153.96286154180837,155.14412411191773,152.17605554743812,153.75439453125,138100,0.0,0.0
2024-10-09 00:00:00-04:00,152.9304843286827,153.87351623643144,149.5951180504228,152.1562042236328,118000,0.0,0.0
2024-10-10 00:00:00-04:00,150.9848517102407,152.11649294553882,150.57785407947065,151.88816833496094,109600,0.0,0.0
2024-10-11 00:00:00-04:00,151.88818132562508,154.47904636841392,151.88818132562508,154.0323486328125,134000,0.0,0.0
