Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-06 00:00:00-05:00,8.903026872634461,9.13915779291384,8.798079704282966,8.938009262084961,35700,0.0,0.0
2023-11-07 00:00:00-05:00,8.999228367822244,9.182886123657227,8.789334028023967,9.182886123657227,27700,0.0,0.0
2023-11-08 00:00:00-05:00,8.964245477431113,9.095429223970273,8.868044118905457,9.007973670959473,31900,0.0,0.0
2023-11-09 00:00:00-05:00,9.016720120894854,9.034210899128704,8.79807997167287,8.920517921447754,33700,0.0,0.0
2023-11-10 00:00:00-05:00,8.920517524769224,9.086684497854549,8.876789330060141,9.069192886352539,13300,0.0,0.0
2023-11-13 00:00:00-05:00,8.920517236131605,9.095429175262437,8.911771430663585,9.034210205078125,42100,0.0,0.0
2023-11-14 00:00:00-05:00,8.981738056084623,9.130412595624634,8.841807654909655,8.876790046691895,66600,0.0,0.0
2023-11-15 00:00:00-05:00,8.96424525568205,8.999227642830194,8.83306151238799,8.868043899536133,38900,0.0,0.0
2023-11-16 00:00:00-05:00,8.754351586464068,8.964245925025338,8.754351586464068,8.833062171936035,37100,0.0,0.0
2023-11-17 00:00:00-05:00,8.911771670921008,9.130411809240469,8.876789282151732,9.095429420471191,32800,0.0,0.0
2023-11-20 00:00:00-05:00,9.034210497394461,9.112921081061621,8.920517524769224,9.069192886352539,26700,0.0,0.0
2023-11-21 00:00:00-05:00,8.999228136100156,9.191631692984005,8.990482330322266,8.990482330322266,22800,0.0,0.0
2023-11-22 00:00:00-05:00,8.981738508392862,9.182887062758807,8.981738508392862,9.130413055419922,34400,0.0,0.0
2023-11-24 00:00:00-05:00,9.121667758745767,9.296579720255853,9.104176145571747,9.174140930175781,21100,0.0,0.0
2023-11-27 00:00:00-05:00,9.296578018324539,9.471489947813371,9.217867441543097,9.314068794250488,55000,0.0,0.0
2023-11-28 00:00:00-05:00,9.331562512214186,9.4802378943768,9.139158929289733,9.15665054321289,34500,0.0,0.0
2023-11-29 00:00:00-05:00,9.261595365111539,9.48898128390697,9.182884790601902,9.331560134887695,20400,0.0,0.0
2023-11-30 00:00:00-05:00,9.427763016496543,9.611420775508305,9.200377894804916,9.349052429199219,30800,0.0,0.0
2023-12-01 00:00:00-05:00,9.523965172759112,9.593929953583661,9.314069996239486,9.558947563171387,49800,0.0,0.0
2023-12-04 00:00:00-05:00,9.57643789564337,9.777587256686443,9.541455506859261,9.733859062194824,43200,0.0,0.0
2023-12-05 00:00:00-05:00,9.751349895050083,9.777587312321911,9.471490783184793,9.576437950134277,42700,0.0,0.0
2023-12-06 00:00:00-05:00,9.672640145372428,9.751349895050083,9.488982394699345,9.576437950134277,18300,0.0,0.0
2023-12-07 00:00:00-05:00,9.62016575146656,10.424761499221981,9.532709365562138,9.856297492980957,85800,0.0,0.0
2023-12-08 00:00:00-05:00,9.838806366666299,10.039954896487199,9.803823977391101,9.97873592376709,35300,0.0,0.0
2023-12-11 00:00:00-05:00,10.11866476429246,10.19737534309908,9.742604314727117,10.03995418548584,33400,0.0,0.0
2023-12-12 00:00:00-05:00,10.039954377970373,10.057445988727586,9.716367085375081,9.803823471069336,54700,0.0,0.0
2023-12-13 00:00:00-05:00,9.80382530047228,10.004973857439305,9.62891333049094,9.961246490478516,51000,0.0,0.0
2023-12-14 00:00:00-05:00,10.074939088094213,10.53845599904992,10.031210888786083,10.459745407104492,91000,0.0,0.0
2023-12-15 00:00:00-05:00,10.477234888991973,10.529708888473019,10.276086364747473,10.450998306274414,218500,0.0,0.0
2023-12-18 00:00:00-05:00,10.582183704403235,10.75709565942519,10.512218922394451,10.713367462158203,114500,0.0,0.0
2023-12-19 00:00:00-05:00,10.582183722471688,10.853297044707132,10.564692109916631,10.765841484069824,160800,0.0,0.0
2023-12-20 00:00:00-05:00,10.704620777188687,10.827059552676458,10.442252449169706,10.608419418334961,245800,0.0,0.0
2023-12-21 00:00:00-05:00,10.383474490286076,10.626415813927508,10.257504819720351,10.302494049072266,120900,0.34,0.0
2023-12-22 00:00:00-05:00,10.158528835698405,10.239509273995173,9.89759234457446,9.91558837890625,98400,0.0,0.0
2023-12-26 00:00:00-05:00,10.050554343493056,10.15852796594487,9.951578737436744,10.11353874206543,63100,0.0,0.0
2023-12-27 00:00:00-05:00,10.167525953618089,10.509442852798655,10.032558282361036,10.401469230651855,130000,0.0,0.0
2023-12-28 00:00:00-05:00,10.42846350140718,10.599421539649097,10.221513393958377,10.52743911743164,42100,0.0,0.0
2023-12-29 00:00:00-05:00,10.599421539649097,10.635412750757824,10.365479096491446,10.52743911743164,59100,0.0,0.0
2024-01-02 00:00:00-05:00,10.356481738974175,10.626416268535536,10.185522831742752,10.203518867492676,81800,0.0,0.0
2024-01-03 00:00:00-05:00,10.248508301414024,10.39247315786719,10.086547408855095,10.18552303314209,65300,0.0,0.0
2024-01-04 00:00:00-05:00,10.194520033959028,10.293495648369975,10.086546402393045,10.122537612915039,44500,0.0,0.0
2024-01-05 00:00:00-05:00,10.167526766679645,10.419465238502148,10.167526766679645,10.266502380371094,30800,0.0,0.0
2024-01-08 00:00:00-05:00,10.086547209412812,10.428464165777442,10.086547209412812,10.203518867492676,52400,0.0,0.0
2024-01-09 00:00:00-05:00,10.230511042747285,10.23950905972489,10.077548186520522,10.140533447265625,23900,0.0,0.0
2024-01-10 00:00:00-05:00,10.167527098583447,10.248507538837272,10.131535887148209,10.176525115966797,12400,0.0,0.0
2024-01-11 00:00:00-05:00,10.374476074548731,10.374476074548731,10.122537601186677,10.329486846923828,43200,0.0,0.0
2024-01-12 00:00:00-05:00,10.311491708161276,10.392472146560415,10.149530831363,10.2575044631958,28000,0.0,0.0
2024-01-16 00:00:00-05:00,10.320489516138043,10.545434792421185,10.302493482148288,10.482449531555176,35100,0.0,0.0
2024-01-17 00:00:00-05:00,10.554431915283203,10.680401578487007,10.48244949576621,10.554431915283203,45400,0.0,0.0
2024-01-18 00:00:00-05:00,10.680402856602955,10.689400874643896,10.500446786275258,10.671404838562012,35100,0.0,0.0
2024-01-19 00:00:00-05:00,10.662406067218187,10.73438848447062,10.617416841910893,10.65340805053711,29300,0.0,0.0
2024-01-22 00:00:00-05:00,10.734390005374873,10.842363646551789,10.680402755737305,10.680402755737305,44700,0.0,0.0
2024-01-23 00:00:00-05:00,10.761383114206877,10.842363558959905,10.590425064915765,10.82436752319336,25300,0.0,0.0
2024-01-24 00:00:00-05:00,10.824367610639857,10.860358824365496,10.626416364197958,10.680402755737305,24800,0.0,0.0
2024-01-25 00:00:00-05:00,10.788375772646168,10.788375772646168,10.5724285027881,10.590424537658691,20100,0.0,0.0
2024-01-26 00:00:00-05:00,10.662406960944715,10.779377755210872,10.527439273709792,10.590424537658691,29300,0.0,0.0
2024-01-29 00:00:00-05:00,10.52743933773366,10.52743933773366,10.149531184134663,10.302494049072266,61100,0.0,0.0
2024-01-30 00:00:00-05:00,10.293495793248713,10.572428322293694,10.293495793248713,10.392472267150879,37500,0.0,0.0
2024-01-31 00:00:00-05:00,10.302493909856054,10.545435230214652,10.212516310466256,10.383474349975586,17700,0.0,0.0
2024-02-01 00:00:00-05:00,10.338485138376281,10.464454807448694,10.122537869764859,10.176525115966797,21000,0.0,0.0
2024-02-02 00:00:00-05:00,10.158529536048748,10.30249438823573,10.158529536048748,10.212516784667969,14500,0.0,0.0
2024-02-05 00:00:00-05:00,10.293496675481965,10.293496675481965,10.18552303314209,10.18552303314209,31400,0.0,0.0
2024-02-06 00:00:00-05:00,10.077548799808634,10.230511665344238,10.077548799808634,10.230511665344238,37300,0.0,0.0
2024-02-07 00:00:00-05:00,10.455457189594235,10.518441597488147,10.257505090087106,10.491448402404785,122000,0.0,0.0
2024-02-08 00:00:00-05:00,10.284498377949781,10.455456411553538,10.257504326776976,10.338484764099121,15900,0.0,0.0
2024-02-09 00:00:00-05:00,10.374475874088525,10.536436747169438,10.275500261704703,10.347482681274414,17600,0.0,0.0
2024-02-12 00:00:00-05:00,10.374475809575232,10.410467019136277,10.221512954416259,10.28449821472168,49200,0.0,0.0
2024-02-13 00:00:00-05:00,10.257505157402747,10.347483619068713,10.14953151826251,10.212516784667969,12900,0.0,0.0
2024-02-14 00:00:00-05:00,10.266502715505807,10.320489961707747,10.104541834998155,10.176525115966797,20100,0.0,0.0
2024-02-15 00:00:00-05:00,10.185522932353539,10.293496573624985,10.185522932353539,10.194520950317383,18500,0.0,0.0
2024-02-16 00:00:00-05:00,10.122538009487954,10.257504839708522,10.077548780048373,10.095544815063477,35100,0.0,0.0
2024-02-20 00:00:00-05:00,10.005565766895943,10.27550026953718,9.942581364248968,10.140533447265625,34300,0.0,0.0
2024-02-21 00:00:00-05:00,10.266502776732398,10.329487182595143,10.086546718483003,10.239509582519531,16900,0.0,0.0
2024-02-22 00:00:00-05:00,10.257504290777296,10.410467147827148,10.239509114823385,10.410467147827148,26400,0.0,0.0
2024-02-23 00:00:00-05:00,10.392472367344016,10.5094440188391,10.302493909856054,10.383474349975586,21600,0.0,0.0
2024-02-26 00:00:00-05:00,10.482450210537914,10.500446245693329,10.28449897241745,10.293496131896973,29700,0.0,0.0
2024-02-27 00:00:00-05:00,10.27550106774306,10.464455148460155,10.27550106774306,10.42846393585205,22600,0.0,0.0
2024-02-28 00:00:00-05:00,10.446458192995754,10.500445436201877,10.329486547797584,10.356480598449707,15000,0.0,0.0
2024-02-29 00:00:00-05:00,10.38347389105927,10.48244950344309,10.329486647332923,10.347482681274414,20200,0.0,0.0
2024-03-01 00:00:00-05:00,10.347482616928978,10.464454262526907,10.257504163977304,10.28449821472168,31400,0.0,0.0
2024-03-04 00:00:00-05:00,10.410466748736576,10.743385643053598,10.338484331484144,10.65340805053711,42400,0.0,0.0
2024-03-05 00:00:00-05:00,10.086547081166957,10.347483589535669,9.024805012171003,9.447702407836914,289000,0.0,0.0
2024-03-06 00:00:00-05:00,9.555675321298686,9.762625423590904,9.357723236083984,9.357723236083984,82600,0.0,0.0
2024-03-07 00:00:00-05:00,9.438703008315564,9.582667839016198,9.294738177614931,9.339727401733398,80300,0.0,0.0
2024-03-08 00:00:00-05:00,9.294740030029168,9.64565501837184,9.294740030029168,9.411711692810059,40100,0.0,0.0
2024-03-11 00:00:00-04:00,9.384717022272769,9.4656974574871,9.267745377862973,9.312734603881836,75900,0.0,0.0
2024-03-12 00:00:00-04:00,9.357723236083984,9.429705656507851,9.285740815660118,9.357723236083984,42400,0.0,0.0
2024-03-13 00:00:00-04:00,9.384717287316539,9.447701690662887,9.312734866892672,9.357723236083984,52300,0.0,0.0
2024-03-14 00:00:00-04:00,9.474696308134702,9.510687523757218,9.339729464074832,9.393715858459473,85500,0.0,0.0
2024-03-15 00:00:00-04:00,9.356512227958039,9.430917817736328,9.170497366527723,9.328609466552734,169300,0.34,0.0
2024-03-18 00:00:00-04:00,9.207700919481898,9.440218628428255,9.114694368094156,9.142596244812012,87800,0.0,0.0
2024-03-19 00:00:00-04:00,9.207700224664627,9.282105814954008,8.910077863507103,8.97518253326416,65300,0.0,0.0
2024-03-20 00:00:00-04:00,8.863574633672854,9.254204447596159,8.863574633672854,9.207700729370117,51400,0.0,0.0
2024-03-21 00:00:00-04:00,9.282105693274778,9.37511312340957,9.030987051086184,9.040287971496582,48900,0.0,0.0
2024-03-22 00:00:00-04:00,9.021686049320545,9.189099067259647,8.965882301330566,8.965882301330566,41400,0.0,0.0
2024-03-25 00:00:00-04:00,8.910077443925754,9.291406297947958,8.910077443925754,8.993783950805664,33100,0.0,0.0
2024-03-26 00:00:00-04:00,9.096091535832596,9.235602678210276,9.04028778846918,9.105392456054688,39100,0.0,0.0
2024-03-27 00:00:00-04:00,9.151896862691737,9.161197783617618,9.068190348328091,9.096092224121094,37300,0.0,0.0
2024-03-28 00:00:00-04:00,9.142595897678502,9.403015473454895,9.114694022020048,9.235603332519531,74600,0.0,0.0
2024-04-01 00:00:00-04:00,9.300708004717471,9.421617315216954,9.226302411638502,9.235603332519531,35700,0.0,0.0
2024-04-02 00:00:00-04:00,9.412316433459338,9.412316433459338,9.244903404843468,9.272806167602539,13200,0.0,0.0
2024-04-03 00:00:00-04:00,9.23560314619317,9.430918045831186,9.23560314619317,9.300707817077637,27500,0.0,0.0
2024-04-04 00:00:00-04:00,9.365812527373597,9.412316244051597,9.28210601475012,9.337910652160645,16100,0.0,0.0
2024-04-05 00:00:00-04:00,9.384414874992544,9.393715796226719,9.068190648907951,9.142596244812012,66200,0.0,0.0
2024-04-08 00:00:00-04:00,9.142595935680792,9.430918275298717,9.142595935680792,9.272806167602539,27400,0.0,0.0
2024-04-09 00:00:00-04:00,9.217001226297459,9.319309579084022,9.086791885637629,9.226302146911621,28500,0.0,0.0
2024-04-10 00:00:00-04:00,9.189099046526241,9.272805555306924,9.086791584119062,9.179798126220703,28500,0.0,0.0
2024-04-11 00:00:00-04:00,9.22630218636351,9.291406856971815,9.068190083185105,9.263504981994629,20700,0.0,0.0
2024-04-12 00:00:00-04:00,9.254204213374983,9.37511352290865,8.937980001823025,8.98448371887207,52100,0.0,0.0
2024-04-15 00:00:00-04:00,8.779868462992884,9.003086141845298,8.761267507162914,8.863574981689453,56300,0.0,0.0
2024-04-16 00:00:00-04:00,8.891477015414575,8.99378448153584,8.705462150489199,8.835672378540039,33200,0.0,0.0
2024-04-17 00:00:00-04:00,8.835672077712978,9.068189763968583,8.835672077712978,8.965882301330566,18500,0.0,0.0
2024-04-18 00:00:00-04:00,8.91007842596408,9.030987739562988,8.91007842596408,9.030987739562988,16000,0.0,0.0
2024-04-19 00:00:00-04:00,8.947279982137262,9.021685566800748,8.677559515985992,8.770566940307617,47600,0.0,0.0
2024-04-22 00:00:00-04:00,8.77056762893336,8.872875094132244,8.686861117868544,8.761266708374023,44500,0.0,0.0
2024-04-23 00:00:00-04:00,8.844972875883473,8.993784051114327,8.80777008207576,8.854273796081543,14700,0.0,0.0
2024-04-24 00:00:00-04:00,8.86357463295245,9.03098766375873,8.86357463295245,8.956582069396973,21400,0.0,0.0
2024-04-25 00:00:00-04:00,8.984483336018789,9.189099150124576,8.919378667115188,9.040287971496582,10700,0.0,0.0
2024-04-26 00:00:00-04:00,9.058889111405119,9.114693748029156,8.770567668637318,8.798469543457031,34600,0.0,0.0
2024-04-29 00:00:00-04:00,8.844972875883473,9.003084971312397,8.80777008207576,8.854273796081543,29000,0.0,0.0
2024-04-30 00:00:00-04:00,8.835671637931737,9.058888392750566,8.798468845461933,9.021685600280762,40400,0.0,0.0
2024-05-01 00:00:00-04:00,9.040288169800368,9.170497510463782,8.863574226064863,9.049588203430176,19000,0.0,0.0
2024-05-02 00:00:00-04:00,9.151896475439893,9.151896475439893,8.910077863507103,8.97518253326416,9200,0.0,0.0
2024-05-03 00:00:00-04:00,8.928679542966744,8.956581417074101,8.677560015046781,8.826371192932129,88300,0.0,0.0
2024-05-06 00:00:00-04:00,8.826371497184706,8.92867985074598,8.742664984992617,8.872875213623047,52100,0.0,0.0
2024-05-07 00:00:00-04:00,8.891477015414575,8.919378890359535,8.761266787363734,8.835672378540039,80800,0.0,0.0
2024-05-08 00:00:00-04:00,8.8356719556854,8.891476589889256,8.761266368069974,8.854273796081543,31800,0.0,0.0
2024-05-09 00:00:00-04:00,8.910077543300828,8.92867938369697,8.8356719556854,8.854273796081543,18500,0.0,0.0
2024-05-10 00:00:00-04:00,8.91937900847461,8.956581804555421,8.798469699465818,8.947280883789062,31600,0.0,0.0
2024-05-13 00:00:00-04:00,8.965882296009877,8.965882296009877,8.770567404191693,8.789168357849121,57900,0.0,0.0
2024-05-14 00:00:00-04:00,8.78916801989204,8.965881951257872,8.78916801989204,8.88217544555664,29800,0.0,0.0
2024-05-15 00:00:00-04:00,8.937980227314208,9.123995100203253,8.910078351174711,8.956582069396973,69900,0.0,0.0
2024-05-16 00:00:00-04:00,9.04028786957595,9.300707429238958,9.021686028964874,9.179798126220703,42200,0.0,0.0
2024-05-17 00:00:00-04:00,9.226302449988726,9.337910840071093,9.086792184131927,9.272806167602539,42800,0.0,0.0
2024-05-20 00:00:00-04:00,9.207700689494418,9.207700689494418,8.919379234313965,8.919379234313965,76100,0.0,0.0
2024-05-21 00:00:00-04:00,8.92868019398317,9.207700729370117,8.92868019398317,9.207700729370117,62300,0.0,0.0
2024-05-22 00:00:00-04:00,9.105392640400181,9.161197275877974,8.993784256429185,9.040287971496582,18500,0.0,0.0
2024-05-23 00:00:00-04:00,9.123994296498875,9.207699917543996,9.049587821706702,9.105392456054688,39000,0.0,0.0
2024-05-24 00:00:00-04:00,9.105393062985218,9.198400497436523,9.02168654937597,9.198400497436523,40900,0.0,0.0
2024-05-28 00:00:00-04:00,9.207699893762538,9.207699893762538,8.844972875883473,8.854273796081543,63100,0.0,0.0
2024-05-29 00:00:00-04:00,8.928679062598519,9.021685600280762,8.835671637931737,9.021685600280762,31200,0.0,0.0
2024-05-30 00:00:00-04:00,9.021686515114382,9.151896745454785,8.872875330145138,8.98448371887207,27900,0.0,0.0
2024-05-31 00:00:00-04:00,9.068189662150887,9.105392456054688,8.92867940675778,9.105392456054688,42200,0.0,0.0
2024-06-03 00:00:00-04:00,9.003084773555186,9.198399658501636,8.984482933567643,9.133294105529785,60500,0.0,0.0
2024-06-04 00:00:00-04:00,9.170498239533918,9.198401003595489,8.975183326026318,9.00308609008789,42600,0.0,0.0
2024-06-05 00:00:00-04:00,9.00308464753813,9.151895817417348,8.872874430401543,9.021685600280762,48900,0.0,0.0
2024-06-06 00:00:00-04:00,9.1611968655111,9.2263015314984,8.947280140577107,9.133294105529785,48900,0.0,0.0
2024-06-07 00:00:00-04:00,9.058889268913033,9.133294861049041,8.975182756013867,9.123994827270508,32600,0.0,0.0
2024-06-10 00:00:00-04:00,9.179798430825421,9.244903101155336,9.142595635353382,9.226302146911621,26800,0.0,0.0
2024-06-11 00:00:00-04:00,9.226302294711365,9.226302294711365,9.086792031202503,9.123994827270508,23400,0.0,0.0
2024-06-12 00:00:00-04:00,9.207699817280114,9.244902610778809,9.161196990645168,9.244902610778809,23100,0.0,0.0
2024-06-13 00:00:00-04:00,9.263505213617723,9.263505213617723,9.021686592476755,9.058889389038086,66200,0.0,0.0
2024-06-14 00:00:00-04:00,9.217001951661194,9.254204750061035,9.068190758061832,9.254204750061035,37800,0.0,0.0
2024-06-17 00:00:00-04:00,9.31000884725928,9.31000884725928,9.077491149097867,9.161197662353516,233700,0.0,0.0
2024-06-18 00:00:00-04:00,9.035965312672527,9.190096768281245,9.035965312672527,9.074498176574707,82200,0.34,0.0
2024-06-20 00:00:00-04:00,9.064864350354549,9.141930074923453,8.997432071030733,9.084131240844727,71200,0.0,0.0
2024-06-21 00:00:00-04:00,8.997432202600791,9.04559851083467,8.862566723285108,8.89146614074707,41000,0.0,0.0
2024-06-24 00:00:00-04:00,8.852933379962833,8.862566825459854,8.737334790086358,8.795134544372559,65100,0.0,0.0
2024-06-25 00:00:00-04:00,8.756601693988927,8.872200284035813,8.11117554387187,8.53503704071045,162600,0.0,0.0
2024-06-26 00:00:00-04:00,8.496504592170131,8.641003525805282,8.467605172921491,8.525404930114746,49400,0.0,0.0
2024-06-27 00:00:00-04:00,8.525404859348901,8.592837143267994,8.506137967545753,8.573570251464844,39200,0.0,0.0
2024-06-28 00:00:00-04:00,8.592837370741776,8.718069414689554,8.429072460863603,8.544671058654785,96100,0.0,0.0
2024-07-01 00:00:00-04:00,8.54467059016058,8.65063573598522,8.400172580518255,8.438705444335938,48600,0.0,0.0
2024-07-02 00:00:00-04:00,8.40980548793741,8.477238691691205,8.40980548793741,8.429072380065918,37100,0.0,0.0
2024-07-03 00:00:00-04:00,8.429071998707531,8.47723830815362,8.40980510745072,8.438705444335938,45500,0.0,0.0
2024-07-05 00:00:00-04:00,8.486872101112994,8.506138074462337,8.438705789695666,8.477238655090332,29500,0.0,0.0
2024-07-08 00:00:00-04:00,8.51577088678042,8.51577088678042,8.27494026631127,8.303839683532715,51700,0.0,0.0
2024-07-09 00:00:00-04:00,8.361639785702916,8.380905758422774,8.303840030151443,8.34237289428711,34800,0.0,0.0
2024-07-10 00:00:00-04:00,8.342373120689109,8.429072297021253,8.265307390326306,8.31347370147705,55700,0.0,0.0
2024-07-11 00:00:00-04:00,8.284574073453504,8.554304122924805,8.284574073453504,8.554304122924805,54000,0.0,0.0
2024-07-12 00:00:00-04:00,8.563937377244118,8.573569904059411,8.525404513895156,8.53503704071045,26500,0.0,0.0
2024-07-15 00:00:00-04:00,8.554303864665563,8.669902453806134,8.535036973794174,8.631369590759277,59000,0.0,0.0
2024-07-16 00:00:00-04:00,8.669903065207588,8.679536511322633,8.477238736386616,8.5928373336792,69300,0.0,0.0
2024-07-17 00:00:00-04:00,8.592837370741776,8.650636210289372,8.496504746567796,8.544671058654785,32100,0.0,0.0
2024-07-18 00:00:00-04:00,8.525404357504916,8.612102609427739,8.496504021501398,8.51577091217041,24000,0.0,0.0
2024-07-19 00:00:00-04:00,8.477238618903028,8.544670903381848,8.477238618903028,8.525404930114746,22300,0.0,0.0
2024-07-22 00:00:00-04:00,8.467605282606456,8.563937906277731,8.380906105041504,8.380906105041504,40200,0.0,0.0
2024-07-23 00:00:00-04:00,8.39053894458776,8.438705252941409,8.313473218700288,8.419438362121582,58100,0.0,0.0
2024-07-24 00:00:00-04:00,8.44833848003006,8.44833848003006,8.217140389646328,8.236407279968262,38800,0.0,0.0
2024-07-25 00:00:00-04:00,8.294206497555264,8.409805088751275,8.217140770091257,8.226774215698242,37100,0.0,0.0
2024-07-26 00:00:00-04:00,8.294206429164415,8.32310676574707,8.188241284449138,8.32310676574707,57800,0.0,0.0
2024-07-29 00:00:00-04:00,8.313473388769234,8.342372806894252,8.188241351966239,8.226774215698242,72400,0.0,0.0
2024-07-30 00:00:00-04:00,8.226774336416186,8.30384006501104,8.20750836361545,8.294206619262695,15500,0.0,0.0
2024-07-31 00:00:00-04:00,8.323107147446395,8.361640012627795,8.246041417083593,8.31347370147705,33500,0.0,0.0
2024-08-01 00:00:00-04:00,8.313473581331532,8.332739554295816,8.217140960422233,8.246041297912598,23600,0.0,0.0
2024-08-02 00:00:00-04:00,8.294206386090876,8.294206386090876,7.879978336212559,7.89924430847168,120800,0.0,0.0
2024-08-05 00:00:00-04:00,7.725846965490801,7.802912692738435,7.523548742443809,7.590981483459473,128300,0.0,0.0
2024-08-06 00:00:00-04:00,7.687313780489493,7.976310262854978,7.687313780489493,7.870345115661621,39600,0.0,0.0
2024-08-07 00:00:00-04:00,7.908878062282588,7.957044372852077,7.6680474281311035,7.6680474281311035,24600,0.0,0.0
2024-08-08 00:00:00-04:00,7.716213816855796,7.8029129930198335,7.5139160453716975,7.677680492401123,78600,0.0,0.0
2024-08-09 00:00:00-04:00,7.745113061231463,7.754746506964734,7.629514468520063,7.658413887023926,41400,0.0,0.0
2024-08-12 00:00:00-04:00,7.658413757356444,7.696946620941162,7.562081598394645,7.696946620941162,31300,0.0,0.0
2024-08-13 00:00:00-04:00,7.687313950420985,7.745113248171761,7.562081908953644,7.571715354919434,46300,0.0,0.0
2024-08-14 00:00:00-04:00,7.590981691998037,7.677680407859419,7.465749652106287,7.562081813812256,55300,0.0,0.0
2024-08-15 00:00:00-04:00,7.6776802843275505,7.745113026110744,7.542815260109137,7.70658016204834,38900,0.0,0.0
2024-08-16 00:00:00-04:00,7.745113194719803,7.937777519226073,7.716213775717854,7.937777519226074,46400,0.0,0.0
2024-08-19 00:00:00-04:00,7.90887812340615,7.90887812340615,7.668047487393412,7.725847244262695,88000,0.0,0.0
2024-08-20 00:00:00-04:00,7.764379821236372,7.764379821236372,7.668047202926607,7.696946620941162,108000,0.0,0.0
2024-08-21 00:00:00-04:00,7.696946751261059,7.793279371201868,7.639147454905358,7.658413887023926,50900,0.0,0.0
2024-08-22 00:00:00-04:00,7.658413723608032,7.754746341493288,7.485015838240909,7.745112895965576,80800,0.0,0.0
2024-08-23 00:00:00-04:00,7.764379787020999,7.764379787020999,7.67768015531549,7.745112895965576,97500,0.0,0.0
2024-08-26 00:00:00-04:00,7.754746557457149,7.8703451509212305,7.706580247173125,7.822178840637207,74500,0.0,0.0
2024-08-27 00:00:00-04:00,7.831812199925139,7.870345063987543,7.696946716358752,7.70658016204834,38100,0.0,0.0
2024-08-28 00:00:00-04:00,7.783645890173148,7.783645890173148,7.648780865954734,7.70658016204834,48300,0.0,0.0
2024-08-29 00:00:00-04:00,7.754746462851098,7.9281438915838365,7.716213598833162,7.812545299530029,45400,0.0,0.0
2024-08-30 00:00:00-04:00,7.774012461120818,7.957044254830904,7.754746488396357,7.918511390686035,44400,0.0,0.0
2024-09-03 00:00:00-04:00,7.9570441246032715,8.014842960526645,7.9088778155365045,7.9570441246032715,48100,0.0,0.0
2024-09-04 00:00:00-04:00,7.985943446547026,8.043743200471384,7.928143692622667,7.947410583496094,36000,0.0,0.0
2024-09-05 00:00:00-04:00,7.976310209420374,8.168974529706674,7.976310209420374,8.130441665649414,75500,0.0,0.0
2024-09-06 00:00:00-04:00,8.140075111337715,8.178607975394975,7.995577100796977,8.130441665649414,67600,0.0,0.0
2024-09-09 00:00:00-04:00,8.140075031659366,8.159341922847377,7.841445567812694,7.908877849578857,105500,0.0,0.0
2024-09-10 00:00:00-04:00,7.908877787864339,8.005210405660817,7.716213470967312,7.851078033447266,59700,0.0,0.0
2024-09-11 00:00:00-04:00,7.889611088471344,7.889611088471344,7.764379968468265,7.870345115661621,29200,0.0,0.0
2024-09-12 00:00:00-04:00,7.851078086908941,8.063009296286772,7.851078086908941,8.014842987060547,51000,0.0,0.0
2024-09-13 00:00:00-04:00,8.140075313643695,8.38090594966094,8.130441867715973,8.361639976501465,91800,0.0,0.0
2024-09-16 00:00:00-04:00,8.467605172921491,8.53503745740031,8.400172888442672,8.525404930114746,99600,0.0,0.0
2024-09-17 00:00:00-04:00,8.602470082789145,8.602470082789145,8.400172324244068,8.51577091217041,143300,0.0,0.0
2024-09-18 00:00:00-04:00,8.573569803791374,8.76623503697889,8.371272043901218,8.679535865783691,269400,0.0,0.0
2024-09-19 00:00:00-04:00,8.804768265876579,9.007066034175912,8.698802199479431,8.930000305175781,250100,0.0,0.0
2024-09-20 00:00:00-04:00,8.859999656677246,8.930000305175781,8.489999771118164,8.489999771118164,289600,0.34,0.0
2024-09-23 00:00:00-04:00,8.520000457763672,8.579999923706055,8.140000343322754,8.3100004196167,134000,0.0,0.0
2024-09-24 00:00:00-04:00,8.260000228881836,8.300000190734863,8.140000343322754,8.260000228881836,79500,0.0,0.0
2024-09-25 00:00:00-04:00,8.210000038146973,8.300000190734863,8.029999732971191,8.079999923706055,47000,0.0,0.0
2024-09-26 00:00:00-04:00,8.09000015258789,8.140000343322754,8.039999961853027,8.079999923706055,50000,0.0,0.0
2024-09-27 00:00:00-04:00,8.130000114440918,8.300000190734863,8.130000114440918,8.270000457763672,62200,0.0,0.0
2024-09-30 00:00:00-04:00,8.3100004196167,8.529999732971191,8.270000457763672,8.449999809265137,84400,0.0,0.0
2024-10-01 00:00:00-04:00,8.470000267028809,8.470000267028809,8.130000114440918,8.140000343322754,116600,0.0,0.0
2024-10-02 00:00:00-04:00,8.140000343322754,8.350000381469727,8.140000343322754,8.239999771118164,33100,0.0,0.0
2024-10-03 00:00:00-04:00,8.25,8.270000457763672,8.149999618530273,8.180000305175781,33800,0.0,0.0
2024-10-04 00:00:00-04:00,8.239999771118164,8.260000228881836,8.199999809265137,8.210000038146973,26300,0.0,0.0
2024-10-07 00:00:00-04:00,8.130000114440918,8.25,8.130000114440918,8.15999984741211,45600,0.0,0.0
2024-10-08 00:00:00-04:00,8.109999656677246,8.220000267028809,8.100000381469727,8.149999618530273,29300,0.0,0.0
