Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,40.68465186432573,40.91018695534251,40.50814549037324,40.566978454589844,361400,0.0,0.0
2023-11-08 00:00:00-05:00,40.714070585023734,40.79251578850949,40.331641333983264,40.51795196533203,314800,0.0,0.0
2023-11-09 00:00:00-05:00,40.74348404033584,40.74348404033584,40.10610324952797,40.33163833618164,388500,0.0,0.0
2023-11-10 00:00:00-05:00,40.321828604890925,40.40027753980476,39.86095420455098,40.11590576171875,336600,0.0,0.0
2023-11-13 00:00:00-05:00,39.968815243534436,40.194354057499865,39.23337332334146,39.537357330322266,542300,0.0,0.0
2023-11-14 00:00:00-05:00,40.20416150625423,41.273003998363635,40.1355205541542,40.98863220214844,476100,0.0,0.0
2023-11-15 00:00:00-05:00,41.05727083538106,41.596594174557254,40.998437874418904,41.54756546020508,549800,0.0,0.0
2023-11-16 00:00:00-05:00,41.39067021863466,41.537760098393264,40.910183593971816,41.2337760925293,447300,0.0,0.0
2023-11-17 00:00:00-05:00,41.52795490544123,41.63582032576804,40.93960282812391,41.341644287109375,1144600,0.0,0.0
2023-11-20 00:00:00-05:00,41.40048390834364,41.40048390834364,40.58659294536505,40.939605712890625,291600,0.0,0.0
2023-11-21 00:00:00-05:00,40.98863253526004,41.145526675713946,40.71406872462854,40.81212615966797,373800,0.0,0.0
2023-11-22 00:00:00-05:00,40.98862814437874,41.25338767940464,40.84154200757611,40.91018295288086,230200,0.0,0.0
2023-11-24 00:00:00-05:00,41.027854834482206,41.37105957961035,40.89057293643095,41.282806396484375,107200,0.0,0.0
2023-11-27 00:00:00-05:00,41.05727165013443,41.145524833980126,40.61600573090597,40.68465042114258,493200,0.0,0.0
2023-11-28 00:00:00-05:00,40.77289798802386,40.91017986828241,40.086484846080396,40.213958740234375,613700,0.0,0.0
2023-11-29 00:00:00-05:00,40.51795115217546,40.8611559242595,40.410085726477206,40.704261779785156,383400,0.0,0.0
2023-11-30 00:00:00-05:00,40.84214104433771,41.32472028895824,40.44819558359485,41.088356018066406,743500,0.18,0.0
2023-12-01 00:00:00-05:00,41.0095685081195,42.447463161195735,41.0095685081195,42.20124816894531,496400,0.0,0.0
2023-12-04 00:00:00-05:00,41.98457827246538,42.70352554321289,41.98457827246538,42.70352554321289,683000,0.0,0.0
2023-12-05 00:00:00-05:00,42.486854123343136,42.486854123343136,41.53153884873589,41.69896697998047,405200,0.0,0.0
2023-12-06 00:00:00-05:00,41.7974513997963,42.63458454084787,41.73836221222384,41.98457717895508,486700,0.0,0.0
2023-12-07 00:00:00-05:00,41.945183643537725,42.19139862060547,41.67927101747148,42.19139862060547,236500,0.0,0.0
2023-12-08 00:00:00-05:00,42.01412422255524,42.23079460813415,41.630029453168966,41.67927169799805,401100,0.0,0.0
2023-12-11 00:00:00-05:00,41.541390759000336,41.81715032795859,41.403510974521204,41.68912124633789,402900,0.0,0.0
2023-12-12 00:00:00-05:00,41.60048101300899,41.60048101300899,41.00956285884437,41.236080169677734,556500,0.0,0.0
2023-12-13 00:00:00-05:00,41.19669346459713,43.077775816662616,41.137600515165566,42.841407775878906,684000,0.0,0.0
2023-12-14 00:00:00-05:00,43.5209602240775,44.01339020344587,43.343685130949474,43.78687286376953,645500,0.0,0.0
2023-12-15 00:00:00-05:00,44.09218265515873,44.11188030599379,43.17626255451346,43.55051040649414,1880300,0.0,0.0
2023-12-18 00:00:00-05:00,43.76717125018942,43.9739946780705,43.41262485298383,43.91490173339844,578400,0.0,0.0
2023-12-19 00:00:00-05:00,44.23005584557342,44.76188106783094,44.06263147390467,44.26945114135742,584300,0.0,0.0
2023-12-20 00:00:00-05:00,44.27930029300704,44.52551526851123,43.875507883457864,43.934600830078125,553000,0.0,0.0
2023-12-21 00:00:00-05:00,44.27929970068371,44.722487402051215,44.18081521457641,44.604305267333984,436900,0.0,0.0
2023-12-22 00:00:00-05:00,44.7126431378909,45.11643556625629,44.38763755174818,44.771732330322266,377100,0.0,0.0
2023-12-26 00:00:00-05:00,44.781584615617824,45.480834301669006,44.7126447173842,45.10658645629883,326100,0.0,0.0
2023-12-27 00:00:00-05:00,45.01794867482069,45.411894168641176,44.860371228681025,45.07704162597656,386700,0.0,0.0
2023-12-28 00:00:00-05:00,45.07704155722745,45.19522370241629,44.68309606400779,44.919464111328125,337300,0.0,0.0
2023-12-29 00:00:00-05:00,44.84067046101004,44.99824789619505,44.51566864460326,44.564910888671875,335800,0.0,0.0
2024-01-02 00:00:00-05:00,44.26945442431346,45.12628150797457,44.26945442431346,44.65354919433594,291900,0.0,0.0
2024-01-03 00:00:00-05:00,43.90505399021033,43.954296231404754,43.05807391667439,43.38307571411133,491300,0.0,0.0
2024-01-04 00:00:00-05:00,43.27474357172431,43.89520637383344,43.23535203016468,43.73762893676758,444600,0.0,0.0
2024-01-05 00:00:00-05:00,43.49141229646361,44.63384961081952,43.34368181119096,44.13157272338867,695800,0.0,0.0
2024-01-08 00:00:00-05:00,43.8952058467953,44.348240503302364,43.85581054876623,44.12172317504883,331100,0.0,0.0
2024-01-09 00:00:00-05:00,43.855810839620446,43.924750733157325,43.56035361632776,43.70808410644531,267100,0.0,0.0
2024-01-10 00:00:00-05:00,43.442169102405195,43.63914182614138,43.24519637866901,43.28459167480469,277000,0.0,0.0
2024-01-11 00:00:00-05:00,43.31413924721922,43.59974952843146,42.959589071499536,43.03837966918945,495800,0.0,0.0
2024-01-12 00:00:00-05:00,43.4323229399021,43.5209604870016,42.595193472695534,42.77246856689453,331400,0.0,0.0
2024-01-16 00:00:00-05:00,42.54595286986254,42.54595286986254,42.10276511723988,42.220947265625,294500,0.0,0.0
2024-01-17 00:00:00-05:00,41.85654868257178,42.220945819158466,41.78760878529707,42.20124816894531,374000,0.0,0.0
2024-01-18 00:00:00-05:00,42.1027595480773,42.15200179031233,41.64972490840741,42.014122009277344,360900,0.0,0.0
2024-01-19 00:00:00-05:00,42.27018682393712,42.53609945858575,41.77775685390834,42.496707916259766,303600,0.0,0.0
2024-01-22 00:00:00-05:00,42.55579278927683,42.95958517344225,42.48685290102484,42.88079833984375,275200,0.0,0.0
2024-01-23 00:00:00-05:00,43.26489586419366,43.58005073277928,42.98913629341685,43.20580291748047,664400,0.0,0.0
2024-01-24 00:00:00-05:00,43.44217511196262,43.44217511196262,42.7035301134784,42.79216766357422,505000,0.0,0.0
2024-01-25 00:00:00-05:00,43.43232246234321,43.54065765837836,42.890650239110045,43.31414031982422,388600,0.0,0.0
2024-01-26 00:00:00-05:00,43.55050297688312,43.82626252764458,43.05807306084217,43.13685989379883,547800,0.0,0.0
2024-01-29 00:00:00-05:00,42.99898046871257,42.99898046871257,42.40806606742634,42.88079833984375,623400,0.0,0.0
2024-01-30 00:00:00-05:00,42.8512533526429,43.245198822376416,42.437613990670904,42.979286193847656,568600,0.0,0.0
2024-01-31 00:00:00-05:00,46.40659991900202,46.7808477529697,44.7815832512223,45.24446487426758,1569800,0.0,0.0
2024-02-01 00:00:00-05:00,45.68765495680942,45.88462770887881,44.57476210101871,45.6679573059082,994200,0.0,0.0
2024-02-02 00:00:00-05:00,45.43158866066064,45.43158866066064,44.26945366731778,44.564910888671875,665900,0.0,0.0
2024-02-05 00:00:00-05:00,44.04293557219241,44.358090437075106,43.530807977522464,44.033084869384766,667400,0.0,0.0
2024-02-06 00:00:00-05:00,43.94445099802404,44.06263689992988,43.53081161218155,43.717933654785156,655200,0.0,0.0
2024-02-07 00:00:00-05:00,43.96414317686676,43.96414317686676,42.910343436148935,43.38307571411133,581500,0.0,0.0
2024-02-08 00:00:00-05:00,43.245197777728436,43.81641831934916,43.127015642440206,43.747474670410156,410900,0.0,0.0
2024-02-09 00:00:00-05:00,43.93460402530354,44.2103636157018,43.589900780363074,44.1611213684082,386900,0.0,0.0
2024-02-12 00:00:00-05:00,44.31869539357747,45.07703796558955,44.31869539357747,44.949005126953125,342500,0.0,0.0
2024-02-13 00:00:00-05:00,44.249756706111135,44.68309372037002,43.53080941209545,43.609596252441406,764300,0.0,0.0
2024-02-14 00:00:00-05:00,43.62929245309785,43.76717223683195,43.34368218282444,43.58989715576172,478100,0.0,0.0
2024-02-15 00:00:00-05:00,43.71793036891823,44.20051337307254,43.62929282762223,43.77702331542969,612400,0.0,0.0
2024-02-16 00:00:00-05:00,43.70808434355216,43.90505707912996,43.25504592464048,43.29444122314453,688800,0.0,0.0
2024-02-20 00:00:00-05:00,43.235353083193566,43.6194478605876,43.067924938953134,43.412628173828125,668300,0.0,0.0
2024-02-21 00:00:00-05:00,43.353536353843154,43.92475318314406,43.353536353843154,43.84596633911133,478200,0.0,0.0
2024-02-22 00:00:00-05:00,43.90505387099982,44.111873537620156,43.70808114981477,43.95429611206055,676000,0.0,0.0
2024-02-23 00:00:00-05:00,44.170965809951085,44.949006046668664,44.0626343748262,44.909610748291016,381100,0.0,0.0
2024-02-26 00:00:00-05:00,44.73233244648916,44.93915586963096,43.688383413133586,43.79671859741211,474400,0.0,0.0
2024-02-27 00:00:00-05:00,43.92474958605534,44.11187536957642,43.422472695269065,43.43231964111328,357700,0.0,0.0
2024-02-28 00:00:00-05:00,43.43231748013245,43.79671832625724,43.255042408218266,43.3239860534668,399600,0.0,0.0
2024-02-29 00:00:00-05:00,43.31414100815003,43.609598247614045,43.08762366599619,43.245201110839844,677800,0.0,0.0
2024-03-01 00:00:00-05:00,43.205805506089376,43.46187120024595,43.018683465700036,43.05807876586914,438500,0.0,0.0
2024-03-04 00:00:00-05:00,43.255043451010934,43.35353169163881,42.6936736287299,42.71337127685547,708000,0.0,0.0
2024-03-05 00:00:00-05:00,42.486859646677935,42.94974504724131,42.30958454675761,42.63459014892578,801500,0.0,0.0
2024-03-06 00:00:00-05:00,42.82170751247138,42.920195755512815,42.250490730600326,42.388370513916016,946400,0.0,0.0
2024-03-07 00:00:00-05:00,42.71337288596707,43.284593432301214,42.55579545196841,43.04822540283203,892700,0.0,0.0
2024-03-08 00:00:00-05:00,43.245200335025544,43.87551010309246,42.84140790504876,43.59975051879883,564400,0.0,0.0
2024-03-11 00:00:00-04:00,43.42247106671223,44.36793562387525,43.39292647334532,44.26945114135742,481100,0.0,0.0
2024-03-12 00:00:00-04:00,44.26945642699737,44.29900102389182,43.54065839574571,43.84596633911133,508900,0.0,0.0
2024-03-13 00:00:00-04:00,43.96465580903164,44.34050768484713,43.88552750968313,44.02399826049805,365500,0.19,0.0
2024-03-14 00:00:00-04:00,43.83607479407799,43.95476347163961,43.400880460988695,43.91520309448242,434900,0.0,0.0
2024-03-15 00:00:00-04:00,43.74705156429866,44.41962693671883,43.74705156429866,44.03388595581055,992600,0.0,0.0
2024-03-18 00:00:00-04:00,44.03389107711894,44.370178802440556,43.47011515129224,43.499786376953125,434500,0.0,0.0
2024-03-19 00:00:00-04:00,43.40087815958307,43.88552576820336,43.331642786923034,43.8261833190918,366900,0.0,0.0
2024-03-20 00:00:00-04:00,43.64814761913111,44.33061218261719,43.64814761913111,44.33061218261719,451200,0.0,0.0
2024-03-21 00:00:00-04:00,44.380068024279474,44.89439065047881,44.202033123939515,44.78559112548828,599900,0.0,0.0
2024-03-22 00:00:00-04:00,44.973519025765945,45.072425626990864,44.61744922448427,44.70646667480469,715300,0.0,0.0
2024-03-25 00:00:00-04:00,44.755914080904965,45.34936115618535,44.7460249313029,44.983402252197266,372800,0.0,0.0
2024-03-26 00:00:00-04:00,45.07242573219338,45.30980685795022,44.87460875623684,45.23067855834961,405000,0.0,0.0
2024-03-27 00:00:00-04:00,45.36914834608672,46.67473507740972,45.36914834608672,46.65495300292969,961300,0.0,0.0
2024-03-28 00:00:00-04:00,46.80331535499801,48.148466197343346,46.80331535499801,48.02977752685547,1138300,0.0,0.0
2024-04-01 00:00:00-04:00,47.980323678605615,48.24737603492619,47.4660048142605,48.13857650756836,1007000,0.0,0.0
2024-04-02 00:00:00-04:00,48.10890411990053,48.30672109459007,47.45611074455654,47.75283432006836,713500,0.0,0.0
2024-04-03 00:00:00-04:00,47.62425288281912,48.089118399092506,47.30774725653077,47.43632507324219,726200,0.0,0.0
2024-04-04 00:00:00-04:00,47.742944544854645,48.05945019100087,47.030804954503175,47.25829315185547,725300,0.0,0.0
2024-04-05 00:00:00-04:00,46.95167788937301,47.69348866484171,46.93189581592848,47.56490707397461,624400,0.0,0.0
2024-04-08 00:00:00-04:00,47.84184940599356,47.980320149520416,47.525343771347934,47.742942810058594,613600,0.0,0.0
2024-04-09 00:00:00-04:00,47.73304700185958,48.672674698633834,47.723157852081656,48.60343933105469,961500,0.0,0.0
2024-04-10 00:00:00-04:00,47.6638180787944,49.17711476645609,47.6143647771292,48.74191665649414,954200,0.0,0.0
2024-04-11 00:00:00-04:00,48.86060374239867,48.86060374239867,48.08911798357283,48.14846420288086,623600,0.0,0.0
2024-04-12 00:00:00-04:00,47.8814140699028,47.980320666904305,46.85276885969001,46.95167922973633,461900,0.0,0.0
2024-04-15 00:00:00-04:00,47.34731048458501,47.574798681379654,46.4076826991846,46.73408126831055,452900,0.0,0.0
2024-04-16 00:00:00-04:00,46.62527995736928,46.75386154994691,46.041721988648945,46.53626251220703,493900,0.0,0.0
2024-04-17 00:00:00-04:00,46.674732473836684,47.00113102498299,46.23953817868632,46.27910232543945,415600,0.0,0.0
2024-04-18 00:00:00-04:00,46.31867072441449,46.41757732733261,45.923036766651926,46.32855987548828,336200,0.0,0.0
2024-04-19 00:00:00-04:00,46.18019207340706,46.912113697981525,45.96259681181307,46.882442474365234,335900,0.0,0.0
2024-04-22 00:00:00-04:00,46.862662534352545,47.25829270174469,46.32855784667601,46.52637481689453,783400,0.0,0.0
2024-04-23 00:00:00-04:00,46.2197577157793,47.10003925996298,46.2197577157793,46.714298248291016,383700,0.0,0.0
2024-04-24 00:00:00-04:00,46.69451849742876,46.971463775084736,46.43735906786788,46.80331802368164,507000,0.0,0.0
2024-04-25 00:00:00-04:00,46.348338978527174,46.76375121179842,46.002158344422995,46.506591796875,413500,0.0,0.0
2024-04-26 00:00:00-04:00,46.64505969092424,47.020911526424676,46.437353586981075,46.447242736816406,485600,0.0,0.0
2024-04-29 00:00:00-04:00,46.67473312538878,47.10993119965896,46.496698235559116,46.773643493652344,551800,0.0,0.0
2024-04-30 00:00:00-04:00,46.427465641016,46.546158090031,46.03183546343428,46.1505241394043,819900,0.0,0.0
2024-05-01 00:00:00-04:00,47.16927686295623,47.72316364385469,43.79651042267504,44.23170852661133,1360300,0.0,0.0
2024-05-02 00:00:00-04:00,44.78558677707716,45.50761545922014,44.50864530256878,44.894386291503906,1373400,0.0,0.0
2024-05-03 00:00:00-04:00,45.52739938546987,45.79445172092193,45.36914656887363,45.7746696472168,704400,0.0,0.0
2024-05-06 00:00:00-04:00,46.249429792922946,46.44724676418318,45.992270371416076,46.130741119384766,471400,0.0,0.0
2024-05-07 00:00:00-04:00,46.130741739323526,46.79342803599423,46.021942215016026,46.625282287597656,559800,0.0,0.0
2024-05-08 00:00:00-04:00,46.43735291045481,46.65494816106326,45.913137423749426,45.952701568603516,490900,0.0,0.0
2024-05-09 00:00:00-04:00,46.1900820204527,46.44724141232854,46.03182921628808,46.29888153076172,688200,0.0,0.0
2024-05-10 00:00:00-04:00,46.4769209994667,47.3374204713226,46.25932195734769,47.3176383972168,516000,0.0,0.0
2024-05-13 00:00:00-04:00,47.426436287917284,47.65392447274652,46.86266040093947,46.882442474365234,517000,0.0,0.0
2024-05-14 00:00:00-04:00,47.20884098296277,47.3077513579059,46.734082502370754,47.04069900512695,408500,0.0,0.0
2024-05-15 00:00:00-04:00,47.15938364077493,47.15938364077493,46.55604361098148,46.59560775756836,514800,0.0,0.0
2024-05-16 00:00:00-04:00,46.417577423033165,47.10004203988335,46.29888874467771,46.8527717590332,383100,0.0,0.0
2024-05-17 00:00:00-04:00,46.95167699204505,47.05058358433271,46.50658978066128,46.70440673828125,245200,0.0,0.0
2024-05-20 00:00:00-04:00,46.55604756752137,46.60550086843538,45.893365034574586,46.35823059082031,624000,0.0,0.0
2024-05-21 00:00:00-04:00,46.358225296120104,46.56593517310785,46.13073711946169,46.447242736816406,645000,0.0,0.0
2024-05-22 00:00:00-04:00,46.2791028630392,46.417573605239006,45.98237930503322,46.17030334472656,288100,0.0,0.0
2024-05-23 00:00:00-04:00,46.14062883811219,46.14062883811219,45.675759574048136,46.061500549316406,789800,0.0,0.0
2024-05-24 00:00:00-04:00,46.249425942591024,46.417571674729565,45.58674348304016,46.20986557006836,794800,0.0,0.0
2024-05-28 00:00:00-04:00,46.35823077863925,46.44724822986313,45.79445484523638,46.120853424072266,503100,0.0,0.0
2024-05-29 00:00:00-04:00,45.77467113456655,45.89336358065396,45.25045937000425,45.68565368652344,474800,0.0,0.0
2024-05-30 00:00:00-04:00,45.76478373002617,46.08128938557879,45.566966752044515,45.96260070800781,483200,0.0,0.0
2024-05-31 00:00:00-04:00,46.051616677926624,46.743970419021224,45.87358178077518,46.73408126831055,498600,0.0,0.0
2024-06-03 00:00:00-04:00,46.87311273917697,47.23062013160123,46.038930086279784,46.50567626953125,432700,0.19,0.0
2024-06-04 00:00:00-04:00,46.06872055629713,46.06872055629713,45.33384762577792,45.34377670288086,552600,0.0,0.0
2024-06-05 00:00:00-04:00,45.30405490129314,45.63177128493338,44.79758860363264,45.443084716796875,502000,0.0,0.0
2024-06-06 00:00:00-04:00,45.50266895118013,45.87010542045065,45.26433321532614,45.80059051513672,427500,0.0,0.0
2024-06-07 00:00:00-04:00,45.601975672919004,45.90983010774232,45.37356901028685,45.6218376159668,396800,0.0,0.0
2024-06-10 00:00:00-04:00,45.383500655269465,45.83038489112918,44.94654549652744,45.472877502441406,488200,0.0,0.0
2024-06-11 00:00:00-04:00,45.323911527703835,45.492736132637944,45.09550488784538,45.353702545166016,337800,0.0,0.0
2024-06-12 00:00:00-04:00,45.72114764930898,45.80059163377459,44.87703211115729,44.986270904541016,493000,0.0,0.0
2024-06-13 00:00:00-04:00,44.877031716064984,45.184886150319876,44.01305803061195,44.08257293701172,1187500,0.0,0.0
2024-06-14 00:00:00-04:00,43.80450878986941,43.963400529279106,43.11928508568931,43.81443786621094,502000,0.0,0.0
2024-06-17 00:00:00-04:00,43.81443839726224,43.89388616206898,43.36755419091919,43.69527053833008,452900,0.0,0.0
2024-06-18 00:00:00-04:00,43.625757683117484,43.85416433522597,43.496656953394215,43.66548156738281,415200,0.0,0.0
2024-06-20 00:00:00-04:00,43.576105435797814,44.08257170950443,43.466866646417635,43.93361282348633,404700,0.0,0.0
2024-06-21 00:00:00-04:00,43.93361016977352,44.20173690606613,43.76478556321668,43.953468322753906,755400,0.0,0.0
2024-06-24 00:00:00-04:00,43.64562005998968,44.3705639078014,43.64562005998968,43.993194580078125,342500,0.0,0.0
2024-06-25 00:00:00-04:00,44.04284823223682,44.20173998509369,43.3476991811619,43.556243896484375,341700,0.0,0.0
2024-06-26 00:00:00-04:00,43.38742145961314,43.45693636821572,42.970332007997634,43.20866775512695,477800,0.0,0.0
2024-06-27 00:00:00-04:00,43.069632038098796,43.07956490269761,42.15600548545739,42.53337478637695,1144500,0.0,0.0
2024-06-28 00:00:00-04:00,42.821364379153785,43.04977102222208,41.818360964960135,42.03683853149414,1032800,0.0,0.0
2024-07-01 00:00:00-04:00,42.27517697829253,42.32482994072305,41.361550347080765,41.57009506225586,518400,0.0,0.0
2024-07-02 00:00:00-04:00,41.500577206733446,41.550230165633906,41.18279372383696,41.52043914794922,491200,0.0,0.0
2024-07-03 00:00:00-04:00,41.67933504115297,41.7985029120402,41.35161866086519,41.58995819091797,287400,0.0,0.0
2024-07-05 00:00:00-04:00,41.41120572008572,41.470787763159365,40.85508265896829,41.033836364746094,1097100,0.0,0.0
2024-07-08 00:00:00-04:00,42.354623653819075,42.51351540245586,41.90773942694121,42.38441467285156,846400,0.0,0.0
2024-07-09 00:00:00-04:00,41.887877021770336,42.344690320516406,41.56016066292333,42.056697845458984,499200,0.0,0.0
2024-07-10 00:00:00-04:00,42.2652473449707,42.6028927886448,42.04676976721742,42.2652473449707,453200,0.0,0.0
2024-07-11 00:00:00-04:00,42.632685654045154,43.50659221462018,42.26524917505044,43.12922286987305,532700,0.0,0.0
2024-07-12 00:00:00-04:00,43.417212234277734,44.18187994612092,43.16894364426156,43.973331451416016,553800,0.0,0.0
2024-07-15 00:00:00-04:00,43.8640905815068,44.70820602042095,43.8640905815068,44.45000457763672,653000,0.0,0.0
2024-07-16 00:00:00-04:00,44.489733533873014,45.49274082572055,44.489733533873014,45.304054260253906,373500,0.0,0.0
2024-07-17 00:00:00-04:00,45.33384532601283,46.03892720117656,45.33384532601283,45.43315124511719,625400,0.0,0.0
2024-07-18 00:00:00-04:00,45.15509403932194,45.969414741718225,45.15509403932194,45.60197448730469,485500,0.0,0.0
2024-07-19 00:00:00-04:00,45.32391432503591,45.443082190517394,44.80751519024526,45.01606369018555,426900,0.0,0.0
2024-07-22 00:00:00-04:00,44.95647561563764,45.33384492378637,44.66848314920104,45.234535217285156,368700,0.0,0.0
2024-07-23 00:00:00-04:00,45.40336206109102,45.73107463799562,45.09550763818707,45.592044830322266,455500,0.0,0.0
2024-07-24 00:00:00-04:00,45.919762303230634,46.55532931837101,45.66156083565596,46.05879211425781,660800,0.0,0.0
2024-07-25 00:00:00-04:00,46.0091365129967,46.67449450997826,45.87010292166451,46.654632568359375,935500,0.0,0.0
2024-07-26 00:00:00-04:00,46.823459050195616,47.88604834548599,46.65463443382373,47.51860809326172,502000,0.0,0.0
2024-07-29 00:00:00-04:00,47.7072928777572,47.91583758292101,47.28027060245338,47.48881530761719,571600,0.0,0.0
2024-07-30 00:00:00-04:00,47.677499118755144,48.551405630240055,47.59805513859003,48.40244674682617,660400,0.0,0.0
2024-07-31 00:00:00-04:00,48.56134111266977,51.74910912183718,48.56134111266977,51.07381820678711,1287800,0.0,0.0
2024-08-01 00:00:00-04:00,51.70938343688616,52.47405117551565,51.35187604861489,52.32508850097656,1212600,0.0,0.0
2024-08-02 00:00:00-04:00,51.95765135850786,52.28536772291191,50.49783080485007,50.904991149902344,843000,0.0,0.0
2024-08-05 00:00:00-04:00,49.88212436087855,49.921848244236465,48.04493832077222,48.06480026245117,1114000,0.0,0.0
2024-08-06 00:00:00-04:00,48.05486947265971,49.316074411651854,47.99528743332789,48.74009323120117,881800,0.0,0.0
2024-08-07 00:00:00-04:00,49.077735888331574,49.474967170593146,48.263415169145794,48.37265396118164,714500,0.0,0.0
2024-08-08 00:00:00-04:00,48.620922732380826,49.077736056754524,48.581198846362696,48.759952545166016,377800,0.0,0.0
2024-08-09 00:00:00-04:00,48.65071689688129,48.93870559600399,48.15417969306379,48.62092208862305,391500,0.0,0.0
2024-08-12 00:00:00-04:00,48.62092039214436,48.750021121350244,47.69736092220634,48.14424514770508,517100,0.0,0.0
2024-08-13 00:00:00-04:00,48.24355372913575,48.99828856810197,48.06480004311885,48.829463958740234,390200,0.0,0.0
2024-08-14 00:00:00-04:00,48.90891312579719,49.04794293261912,48.48189084011377,48.66064453125,303200,0.0,0.0
2024-08-15 00:00:00-04:00,49.13731891626676,49.62392701988601,48.97842717007481,49.28628158569336,457400,0.0,0.0
2024-08-16 00:00:00-04:00,49.018148972952936,50.00129042694601,48.97842509102165,49.76295471191406,1055100,0.0,0.0
2024-08-19 00:00:00-04:00,49.842401858032034,50.15025628016566,49.524618358922936,49.62392807006836,346400,0.0,0.0
2024-08-20 00:00:00-04:00,49.564344391160766,49.99136669689499,49.494829484485734,49.85233688354492,453600,0.0,0.0
2024-08-21 00:00:00-04:00,49.97150087102096,50.299217224121094,49.653717382833065,50.299217224121094,297100,0.0,0.0
2024-08-22 00:00:00-04:00,50.547487047808815,50.63686389281587,50.170117725748135,50.448177337646484,291800,0.0,0.0
2024-08-23 00:00:00-04:00,50.636865003584184,51.034092488112805,50.29921955818186,50.91492462158203,273800,0.0,0.0
2024-08-26 00:00:00-04:00,51.242638109670146,51.77889920097883,50.96457848674487,50.99436950683594,303300,0.0,0.0
2024-08-27 00:00:00-04:00,50.78582574584998,50.835478709696055,50.33894149467871,50.497833251953125,534400,0.0,0.0
2024-08-28 00:00:00-04:00,50.329012004569904,50.9049931993628,50.2594970980997,50.87520217895508,585200,0.0,0.0
2024-08-29 00:00:00-04:00,51.18305480206404,51.5504912644421,50.7758944550294,51.421390533447266,468500,0.0,0.0
2024-08-30 00:00:00-04:00,51.351874127257965,52.047026935300565,51.351874127257965,51.907997131347656,429500,0.0,0.0
2024-09-03 00:00:00-04:00,51.50932074700917,51.8382289043245,50.71196360583695,51.09070587158203,692200,0.19,0.0
2024-09-04 00:00:00-04:00,50.95116878715018,51.31994955371338,50.71196354612953,50.74186325073242,475800,0.0,0.0
2024-09-05 00:00:00-04:00,50.841532130144195,50.91130444529161,49.84483474133675,50.183712005615234,432200,0.0,0.0
2024-09-06 00:00:00-04:00,50.33321641628685,50.67209366899531,49.954470356883604,50.31328201293945,500000,0.0,0.0
2024-09-09 00:00:00-04:00,50.32325166969679,50.562456908301776,49.7850341796875,49.7850341796875,467500,0.0,0.0
2024-09-10 00:00:00-04:00,49.894670184154535,50.283381538223985,49.715264358876546,49.79499816894531,358000,0.0,0.0
2024-09-11 00:00:00-04:00,49.63552797740303,49.63552797740303,48.588996505398796,49.436187744140625,282500,0.0,0.0
2024-09-12 00:00:00-04:00,49.804969679806376,49.99434081471292,49.565760633836035,49.834869384765625,449700,0.0,0.0
2024-09-13 00:00:00-04:00,50.36311721801758,50.881400310050914,50.074077868426805,50.36311721801758,332800,0.0,0.0
2024-09-16 00:00:00-04:00,50.65215910687321,51.16047688539185,50.50265298328569,51.10067367553711,394800,0.0,0.0
2024-09-17 00:00:00-04:00,51.29004690776794,51.46945274259362,50.92126993711464,51.230247497558594,391200,0.0,0.0
2024-09-18 00:00:00-04:00,51.339878294978284,51.87809577091948,50.951166940831406,51.28007888793945,1073600,0.0,0.0
2024-09-19 00:00:00-04:00,51.96780055750079,52.08740317798986,51.499351574278684,51.84819793701172,557200,0.0,0.0
2024-09-20 00:00:00-04:00,51.349850215692754,51.44951843429313,50.84153241537388,51.20034408569336,708600,0.0,0.0
2024-09-23 00:00:00-04:00,51.300013704918314,51.479419531679646,51.02093586212366,51.16047668457031,452300,0.0,0.0
2024-09-24 00:00:00-04:00,51.28008091448498,51.628923476326186,50.811631929642125,51.06080627441406,1269100,0.0,0.0
2024-09-25 00:00:00-04:00,51.23024695104684,51.44951778964001,50.62226093974554,50.65216064453125,436200,0.0,0.0
2024-09-26 00:00:00-04:00,51.14054323990024,51.84819745755661,50.92126860261567,51.61895751953125,295900,0.0,0.0
2024-09-27 00:00:00-04:00,51.94786650184931,52.575786917297584,51.17044376031254,51.3797492980957,772200,0.0,0.0
2024-09-30 00:00:00-04:00,51.27011001168534,52.35651026883695,50.93123276260781,52.32661056518555,631200,0.0,0.0
2024-10-01 00:00:00-04:00,52.20700970881318,52.36648113716214,51.77842953223182,51.81829833984375,371300,0.0,0.0
2024-10-02 00:00:00-04:00,51.88806434970492,52.067470173207624,50.95116642650219,51.42958068847656,441000,0.0,0.0
2024-10-03 00:00:00-04:00,51.19037834829895,51.39968388683481,50.462789712841825,50.59235763549805,950800,0.0,0.0
2024-10-04 00:00:00-04:00,51.050841246025236,51.43955261760836,50.95116922632521,51.349849700927734,425300,0.0,0.0
2024-10-07 00:00:00-04:00,51.05084060272763,51.05084060272763,50.422920193875726,50.801666259765625,483700,0.0,0.0
2024-10-08 00:00:00-04:00,50.74186176250513,50.99103609915112,50.41295361522372,50.432884216308594,471700,0.0,0.0
2024-10-09 00:00:00-04:00,50.35315058122588,51.04087038401099,50.24351326438362,50.751827239990234,358800,0.0,0.0
