Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-31 00:00:00-04:00,233.41495050458866,236.70973326288617,233.34568359829467,235.6906280517578,1249000,0.0,0.0
2023-11-01 00:00:00-04:00,235.18601514365685,236.6800546226842,233.41495332832523,236.3832244873047,1327600,0.0,0.0
2023-11-02 00:00:00-04:00,238.93593870417706,244.3480876405797,237.46169193170095,242.72543334960938,1495500,0.0,0.0
2023-11-03 00:00:00-04:00,244.4272369537216,249.93833449691928,244.4272369537216,248.25631713867188,1444600,0.0,0.0
2023-11-06 00:00:00-05:00,247.74180975731485,249.3248937809338,247.28666819386675,247.85064697265625,1048200,0.0,0.0
2023-11-07 00:00:00-05:00,248.3453552129633,250.16589124532985,246.8513308218486,249.32489013671875,1017200,0.0,0.0
2023-11-08 00:00:00-05:00,249.95811790422712,253.9949533749429,249.5623393598575,253.3815155029297,1173800,0.0,0.0
2023-11-09 00:00:00-05:00,253.6783662849021,253.8564553107093,249.5326633161346,249.7305450439453,1116300,0.0,0.0
2023-11-10 00:00:00-05:00,250.56168720838252,253.66847731988742,249.02807730709438,253.04513549804688,1518300,0.0,0.0
2023-11-13 00:00:00-05:00,252.21398931176458,252.92637555621963,250.07683057839938,251.20477294921875,1079300,0.0,0.0
2023-11-14 00:00:00-05:00,256.3101649742176,265.8581266268942,255.7857716873657,263.5230712890625,1664000,0.0,0.0
2023-11-15 00:00:00-05:00,263.52309656322683,266.27369315718676,261.9004574462301,261.989501953125,1201300,0.0,0.0
2023-11-16 00:00:00-05:00,262.34155956700107,267.61732492283903,262.34155956700107,267.0619812011719,1327700,0.605,0.0
2023-11-17 00:00:00-05:00,268.13304952844646,269.14456206555104,266.0604218138905,268.03387451171875,1104400,0.0,0.0
2023-11-20 00:00:00-05:00,268.03386209631327,272.13947153973396,267.0421725029032,270.77093505859375,1987900,0.0,0.0
2023-11-21 00:00:00-05:00,270.9791557216441,272.3476920731035,268.6982819785196,271.2667541503906,1838300,0.0,0.0
2023-11-22 00:00:00-05:00,274.48975331294974,275.49133915813604,271.29651181776495,272.3675231933594,764700,0.0,0.0
2023-11-24 00:00:00-05:00,272.8237324662636,274.50961702246315,272.5659137297853,273.5377502441406,364900,0.0,0.0
2023-11-27 00:00:00-05:00,272.5956468904872,274.2121058091865,271.74277808220694,273.09149169921875,1378500,0.0,0.0
2023-11-28 00:00:00-05:00,272.3080311066902,272.9030508921134,270.4833259582988,271.1775207519531,1249600,0.0,0.0
2023-11-29 00:00:00-05:00,272.317943068088,273.80547731981034,270.93948013479036,271.44525146484375,1037400,0.0,0.0
2023-11-30 00:00:00-05:00,271.1378413320074,276.8003801433795,270.0767262586297,276.4830322265625,1648000,0.0,0.0
2023-12-01 00:00:00-05:00,275.8681678722966,280.24152204084805,273.8352165763852,279.9836730957031,1537100,0.0,0.0
2023-12-04 00:00:00-05:00,278.7838008167561,283.1769788802015,277.68303978753613,279.1209716796875,1608800,0.0,0.0
2023-12-05 00:00:00-05:00,278.50607934335494,280.90598128220006,276.1359571433189,280.64813232421875,1786800,0.0,0.0
2023-12-06 00:00:00-05:00,283.71245834961155,286.99494832304885,283.57363755054683,284.3273010253906,3189700,0.0,0.0
2023-12-07 00:00:00-05:00,285.13057262416135,290.4063683694342,284.08931068726235,289.1568298339844,1923800,0.0,0.0
2023-12-08 00:00:00-05:00,288.5023636813515,290.00972104067233,285.8743619214786,287.4114990234375,1265600,0.0,0.0
2023-12-11 00:00:00-05:00,290.5650307048919,290.9121280912909,287.63953450176615,289.2064208984375,1360800,0.0,0.0
2023-12-12 00:00:00-05:00,290.21789375573076,292.90536352710205,288.4725410098748,292.369873046875,1890000,0.0,0.0
2023-12-13 00:00:00-05:00,293.20294210243117,301.56287792001217,292.43935202802544,300.86871337890625,1864600,0.0,0.0
2023-12-14 00:00:00-05:00,303.71483998247413,307.61217250581154,302.4653015114344,304.2205810546875,2130800,0.0,0.0
2023-12-15 00:00:00-05:00,303.05042341641416,309.2782329387395,303.05042341641416,307.1956787109375,2847100,0.0,0.0
2023-12-18 00:00:00-05:00,306.41225839489556,306.43208129153777,303.9925333901171,305.80731201171875,1255400,0.0,0.0
2023-12-19 00:00:00-05:00,306.4320540572705,307.87991224654445,304.3891761180056,304.65692138671875,1789300,0.0,0.0
2023-12-20 00:00:00-05:00,304.4486764262862,305.15276749720647,300.918264228258,301.6818542480469,1567000,0.0,0.0
2023-12-21 00:00:00-05:00,304.61726799579327,305.29160957244056,302.6140358962762,304.3792419433594,921800,0.0,0.0
2023-12-22 00:00:00-05:00,305.1527846252956,308.7327996576336,303.62560449999796,308.6831970214844,1347900,0.0,0.0
2023-12-26 00:00:00-05:00,308.861731740343,311.4202775401328,307.79069004631805,310.07159423828125,548500,0.0,0.0
2023-12-27 00:00:00-05:00,309.3476615843645,310.80544653208403,309.2187370919049,310.6665954589844,694100,0.0,0.0
2023-12-28 00:00:00-05:00,310.53766783378245,311.3905062860807,309.3773777903948,310.2401428222656,664200,0.0,0.0
2023-12-29 00:00:00-05:00,310.299642393311,311.5293579682452,308.9212097082636,309.3079528808594,682000,0.0,0.0
2024-01-02 00:00:00-05:00,302.0686772585465,303.88345602482565,298.3895170844816,302.3760986328125,1968500,0.0,0.0
2024-01-03 00:00:00-05:00,298.49853787714176,298.7266373559279,293.7185872497783,294.3036804199219,2153200,0.0,0.0
2024-01-04 00:00:00-05:00,292.7764906818888,295.4738872283557,290.73361281183963,293.3119812011719,1711200,0.0,0.0
2024-01-05 00:00:00-05:00,292.50873979309546,296.78291931200687,292.50873979309546,294.2144470214844,1343000,0.0,0.0
2024-01-08 00:00:00-05:00,294.4127899780834,297.85395382816426,292.12198960459045,296.98126220703125,1334500,0.0,0.0
2024-01-09 00:00:00-05:00,294.9979215963125,296.237533659654,292.6277688044997,295.03759765625,1730400,0.0,0.0
2024-01-10 00:00:00-05:00,294.99790196522434,296.3267623770194,294.0359618575265,295.920166015625,1824100,0.0,0.0
2024-01-11 00:00:00-05:00,296.515159310226,296.86225668662564,293.85743872424104,294.94830322265625,1341200,0.0,0.0
2024-01-12 00:00:00-05:00,296.3862378680893,300.0653974620867,293.92686726171263,299.9960021972656,1515300,0.0,0.0
2024-01-16 00:00:00-05:00,299.49026957229114,300.32328523346536,296.2077793037254,297.5862121582031,1177800,0.0,0.0
2024-01-17 00:00:00-05:00,295.28551086529063,300.26378186147656,295.0276618796832,298.37957763671875,1562600,0.0,0.0
2024-01-18 00:00:00-05:00,299.3811638910096,304.25033280471206,298.1018759355672,303.82391357421875,1215500,0.0,0.0
2024-01-19 00:00:00-05:00,304.8652381782652,305.1032340040652,300.4125311774852,301.49346923828125,1673700,0.0,0.0
2024-01-22 00:00:00-05:00,302.48513505646645,305.88665320694946,302.41573978871384,304.9247131347656,1169100,0.0,0.0
2024-01-23 00:00:00-05:00,306.1346038003411,306.60069914143594,302.50501608831917,302.9215087890625,1409500,0.0,0.0
2024-01-24 00:00:00-05:00,303.94291126318467,305.27177158814675,298.359694424033,298.55804443359375,1847000,0.0,0.0
2024-01-25 00:00:00-05:00,292.5484411694385,303.43720421375576,289.57337227618996,301.3843994140625,3830800,0.0,0.0
2024-01-26 00:00:00-05:00,301.75129000194624,303.71484617303685,298.1415558377559,299.34149169921875,1721500,0.0,0.0
2024-01-29 00:00:00-05:00,299.3415293048029,305.83708445878443,299.26217718434566,305.5296630859375,1564200,0.0,0.0
2024-01-30 00:00:00-05:00,304.98420738427245,307.42375516099526,304.12144233299017,305.0734558105469,1367700,0.0,0.0
2024-01-31 00:00:00-05:00,304.94453035735984,306.1643193738159,301.47361700369885,301.8504638671875,1910600,0.0,0.0
2024-02-01 00:00:00-05:00,302.3562318170414,306.95765544554297,299.8571548615279,306.5113830566406,1503100,0.0,0.0
2024-02-02 00:00:00-05:00,303.7743649991971,308.9807353900079,301.9199102927045,307.4138488769531,1526400,0.0,0.0
2024-02-05 00:00:00-05:00,304.5478898673011,305.48008053584795,300.35303185884015,301.9595642089844,2267500,0.0,0.0
2024-02-06 00:00:00-05:00,301.9694651256288,305.4998774691989,301.3645490325391,305.3213806152344,1517400,0.0,0.0
2024-02-07 00:00:00-05:00,307.5328039568315,310.3789781291557,306.9179613337794,307.2848815917969,1828500,0.0,0.0
2024-02-08 00:00:00-05:00,308.524542526504,309.82368376892043,304.9148080542784,309.555908203125,1260000,0.0,0.0
2024-02-09 00:00:00-05:00,309.62531387330785,310.38890393513935,306.8188457506087,309.1492919921875,912500,0.0,0.0
2024-02-12 00:00:00-05:00,309.36748172034464,310.6566963694678,307.6419514864329,307.8403015136719,991600,0.0,0.0
2024-02-13 00:00:00-05:00,303.10988819511937,305.6882869357722,299.4704046950732,304.65692138671875,975000,0.0,0.0
2024-02-14 00:00:00-05:00,306.4023427535061,309.2584136980925,304.87513226653255,308.4452209472656,945700,0.0,0.0
2024-02-15 00:00:00-05:00,310.39882101432687,311.76735739969115,308.98071225834724,309.91290283203125,977400,0.0,0.0
2024-02-16 00:00:00-05:00,309.2385292324694,310.28974796490695,306.2238148863334,306.5113830566406,1699200,0.0,0.0
2024-02-20 00:00:00-05:00,305.42056870409925,309.41707651351135,303.83385931831555,308.6733093261719,998200,0.0,0.0
2024-02-21 00:00:00-05:00,309.1790539566451,312.1541227398988,308.0584701366832,311.6781311035156,1097000,0.0,0.0
2024-02-22 00:00:00-05:00,312.38221482502126,318.56045174658755,311.9359424125428,317.95550537109375,1020700,0.0,0.0
2024-02-23 00:00:00-05:00,318.79533698360325,320.8924640020969,317.8511141880333,320.0675354003906,1387800,0.715,0.0
2024-02-26 00:00:00-05:00,320.06756139739997,322.5225105336786,319.5606596100161,320.5446472167969,1532200,0.0,0.0
2024-02-27 00:00:00-05:00,323.0194443867612,326.0906102335999,321.4093215477976,325.7228698730469,1434000,0.0,0.0
2024-02-28 00:00:00-05:00,325.3650597121819,328.7145484736429,323.81456874958724,327.6709289550781,1340300,0.0,0.0
2024-02-29 00:00:00-05:00,328.8437388979886,330.8017350163807,327.7206505477074,330.0066223144531,1852500,0.0,0.0
2024-03-01 00:00:00-05:00,328.28712387517777,333.8927680046894,326.9453751050055,333.1871032714844,1596200,0.0,0.0
2024-03-04 00:00:00-05:00,332.27273939177775,335.43335344862305,332.10379234376876,335.0457458496094,1146100,0.0,0.0
2024-03-05 00:00:00-05:00,333.61446333498816,337.4310584118424,330.22524052234064,331.24896240234375,1277800,0.0,0.0
2024-03-06 00:00:00-05:00,334.2307108387898,335.3836454467647,332.1733181246034,334.4394226074219,1097600,0.0,0.0
2024-03-07 00:00:00-05:00,341.90368023429454,344.0306537344576,337.92805604552365,342.5596618652344,1581400,0.0,0.0
2024-03-08 00:00:00-05:00,343.9511318216126,345.59107076918906,337.9976441742435,338.6138610839844,1297200,0.0,0.0
2024-03-11 00:00:00-04:00,338.21630767161236,338.56418086512684,333.8828614004277,338.3157043457031,992700,0.0,0.0
2024-03-12 00:00:00-04:00,338.5442612904922,341.1980036910728,337.08321823813753,340.6116027832031,1305100,0.0,0.0
2024-03-13 00:00:00-04:00,339.6276101312005,339.91585136350994,331.55709827936914,334.7574768066406,1835200,0.0,0.0
2024-03-14 00:00:00-04:00,334.4792025050472,336.6658079523428,330.3644472217254,332.8790283203125,1417100,0.0,0.0
2024-03-15 00:00:00-04:00,329.4102477545709,335.8905340793355,328.80397967315,332.6205749511719,1623800,0.0,0.0
2024-03-18 00:00:00-04:00,335.74144874797577,336.2781665033342,332.66036428404175,333.22686767578125,1083200,0.0,0.0
2024-03-19 00:00:00-04:00,334.30029066011144,335.31406386526396,332.7895341211342,334.52886962890625,855800,0.0,0.0
2024-03-20 00:00:00-04:00,335.7215570525392,340.76066759580925,334.08161826973145,338.97161865234375,1222700,0.0,0.0
2024-03-21 00:00:00-04:00,340.9296171542978,345.5015907127148,337.9379807903945,345.1139831542969,1332200,0.0,0.0
2024-03-22 00:00:00-04:00,344.8853538764543,344.8853538764543,340.57180582799344,340.780517578125,889300,0.0,0.0
2024-03-25 00:00:00-04:00,339.20024948060916,340.43268325451317,338.0572636098171,339.9158630371094,1168800,0.0,0.0
2024-03-26 00:00:00-04:00,340.1444723439098,342.370812150086,339.7071512631816,339.9158630371094,1127200,0.0,0.0
2024-03-27 00:00:00-04:00,342.8975347878734,344.9251113125108,341.97320958237725,344.7760314941406,958500,0.0,0.0
2024-03-28 00:00:00-04:00,344.4679189086358,346.2470190938375,342.52982045950387,345.2133483886719,995100,0.0,0.0
2024-04-01 00:00:00-04:00,344.3288145666332,344.35863053488436,335.75140049763957,336.0992736816406,992200,0.0,0.0
2024-04-02 00:00:00-04:00,332.78955915851856,332.95853653789237,329.57926193487384,331.92486572265625,1608100,0.0,0.0
2024-04-03 00:00:00-04:00,331.46767436414865,333.4554865042635,330.145792636879,332.25286865234375,1095100,0.0,0.0
2024-04-04 00:00:00-04:00,335.58244090009885,337.9280445323888,326.65715398101287,327.8498229980469,1316700,0.0,0.0
2024-04-05 00:00:00-04:00,329.05248276689406,330.4936283383014,327.3628303517484,329.8277282714844,870300,0.0,0.0
2024-04-08 00:00:00-04:00,330.453858983159,331.5073968566417,328.92323533746446,330.2749328613281,1097700,0.0,0.0
2024-04-09 00:00:00-04:00,334.5984390741916,334.827048366901,325.32530971057383,332.51123046875,789900,0.0,0.0
2024-04-10 00:00:00-04:00,325.4048139929527,327.02488560439843,319.0537705101063,319.2028503417969,1563100,0.0,0.0
2024-04-11 00:00:00-04:00,320.5247438958372,320.5247438958372,317.3442628187721,317.9704284667969,1323300,0.0,0.0
2024-04-12 00:00:00-04:00,315.6645445734151,317.3044833702453,313.13006613140186,316.3105773925781,1280100,0.0,0.0
2024-04-15 00:00:00-04:00,320.0873870537453,320.0873870537453,311.5100045056532,312.056640625,1745200,0.0,0.0
2024-04-16 00:00:00-04:00,308.68730738930304,310.00921933468237,305.0595566113855,306.500732421875,1440700,0.0,0.0
2024-04-17 00:00:00-04:00,308.89606311199316,309.50233123025026,305.9640281950709,308.2698974609375,1523900,0.0,0.0
2024-04-18 00:00:00-04:00,309.58183747600225,311.33109132957907,305.7851094520799,307.49462890625,1127500,0.0,0.0
2024-04-19 00:00:00-04:00,308.94572492152366,309.2538333425505,303.50905810785287,304.095458984375,1563300,0.0,0.0
2024-04-22 00:00:00-04:00,304.26443571001164,310.0887100634669,303.06181799393966,307.3753662109375,1638000,0.0,0.0
2024-04-23 00:00:00-04:00,296.0150021813616,302.81334571904586,292.7549918077156,300.51739501953125,4426500,0.0,0.0
2024-04-24 00:00:00-04:00,299.9707764323154,302.33627763633484,298.52960055643985,301.87908935546875,2287900,0.0,0.0
2024-04-25 00:00:00-04:00,301.421890767984,305.6658892094769,297.9929329362778,302.9525146484375,2004800,0.0,0.0
2024-04-26 00:00:00-04:00,304.32406376182877,308.02139509092723,304.03582254489623,304.5824890136719,1820300,0.0,0.0
2024-04-29 00:00:00-04:00,305.6360608726343,307.8822679328643,303.0518990616774,304.2247009277344,1645300,0.0,0.0
2024-04-30 00:00:00-04:00,303.4594051214249,303.4594051214249,297.28722665815076,297.7841796875,1779400,0.0,0.0
2024-05-01 00:00:00-04:00,299.35456315458805,305.8646355956994,296.5517408371426,301.491455078125,1954600,0.0,0.0
2024-05-02 00:00:00-04:00,302.7934588255831,304.3837145023653,298.80791636485526,302.6046142578125,1521000,0.0,0.0
2024-05-03 00:00:00-04:00,313.5276577214936,313.64692158763387,309.0550807516098,309.4029235839844,2027800,0.0,0.0
2024-05-06 00:00:00-04:00,311.72868576415425,313.56738755973504,309.7607410066637,313.0704345703125,1533900,0.0,0.0
2024-05-07 00:00:00-04:00,313.40835389616734,317.88093072865814,312.66292442408553,316.8075256347656,1820400,0.0,0.0
2024-05-08 00:00:00-04:00,316.0720729890475,318.0002531545429,315.5353552286504,317.0560302734375,933600,0.0,0.0
2024-05-09 00:00:00-04:00,317.06599568526616,318.9146464780311,315.41610791417526,318.4972229003906,1287500,0.0,0.0
2024-05-10 00:00:00-04:00,320.037730479725,320.3060741790729,317.76167725768784,318.9046630859375,1075700,0.0,0.0
2024-05-13 00:00:00-04:00,319.5407947864571,321.0217050935061,313.71651989788705,313.9450988769531,1153700,0.0,0.0
2024-05-14 00:00:00-04:00,313.5873247023391,314.18364409968757,310.0291238629213,312.1361999511719,2196100,0.0,0.0
2024-05-15 00:00:00-04:00,314.4221799178387,317.89090227033677,313.6767503923491,314.4420471191406,1509100,0.0,0.0
2024-05-16 00:00:00-04:00,314.7458716895535,315.1343876530109,311.9367310320199,312.8133239746094,1139600,0.715,0.0
2024-05-17 00:00:00-04:00,314.67613345753045,314.67613345753045,310.0439778487854,311.19952392578125,968600,0.0,0.0
2024-05-20 00:00:00-04:00,310.55205129659265,311.1995474886808,307.69308458976417,308.23101806640625,1424400,0.0,0.0
2024-05-21 00:00:00-04:00,308.81874700567226,310.1834776987669,307.48389981679463,308.7689208984375,1529700,0.0,0.0
2024-05-22 00:00:00-04:00,307.91223989187347,309.4662429103386,304.9038252687014,306.0394592285156,1876300,0.0,0.0
2024-05-23 00:00:00-04:00,306.35823579409094,306.5773916241439,301.6961963548107,301.9253234863281,1569900,0.0,0.0
2024-05-24 00:00:00-04:00,302.6126548254301,306.2087983849548,302.2839363018561,303.6685791015625,1011200,0.0,0.0
2024-05-28 00:00:00-04:00,303.11074562565153,304.26629175540387,299.8832056634421,300.570556640625,1735100,0.0,0.0
2024-05-29 00:00:00-04:00,298.1897430795545,299.1361047398831,294.64342527923407,296.2870788574219,1711700,0.0,0.0
2024-05-30 00:00:00-04:00,296.83497546976184,301.3973627162429,295.21123413958435,300.8893127441406,1149100,0.0,0.0
2024-05-31 00:00:00-04:00,300.94909047832965,303.44945522190983,299.6640693506289,302.6325988769531,6144800,0.0,0.0
2024-06-03 00:00:00-04:00,303.80809174380323,304.485471472923,297.0640867573599,300.8694152832031,1971300,0.0,0.0
2024-06-04 00:00:00-04:00,300.85943597965877,305.77051488594134,298.8870638561305,304.6647644042969,3117700,0.0,0.0
2024-06-05 00:00:00-04:00,304.9935115371907,307.2049820869639,300.79966717368245,307.04559326171875,1607500,0.0,0.0
2024-06-06 00:00:00-04:00,306.73678474361003,307.3344548336652,301.8456485045937,302.8916015625,1727100,0.0,0.0
2024-06-07 00:00:00-04:00,292.5614596084272,294.08557916424866,281.00602806870944,290.8281555175781,3302700,0.0,0.0
2024-06-10 00:00:00-04:00,289.7323781042571,293.7668033059964,289.0649392880098,291.9836730957031,2137400,0.0,0.0
2024-06-11 00:00:00-04:00,292.0534082869433,295.8687080100833,290.6488227575634,294.8625793457031,1082400,0.0,0.0
2024-06-12 00:00:00-04:00,302.4034750703015,305.1130241083842,297.2433876169914,298.1399230957031,1639800,0.0,0.0
2024-06-13 00:00:00-04:00,297.7812926480813,299.5544514156792,294.8625590722575,299.29547119140625,1333100,0.0,0.0
2024-06-14 00:00:00-04:00,297.21348555705373,298.79740245960465,293.2687110533511,295.8487548828125,927900,0.0,0.0
2024-06-17 00:00:00-04:00,295.0618087178697,301.99505511477014,294.7928267867546,301.6862487792969,1535400,0.0,0.0
2024-06-18 00:00:00-04:00,301.3276181831382,301.3276181831382,297.5920282308517,299.0364685058594,1973200,0.0,0.0
2024-06-20 00:00:00-04:00,298.0801679321606,302.61267161034067,296.904679181948,300.1920166015625,1786400,0.0,0.0
2024-06-21 00:00:00-04:00,301.4969700878191,305.72066728400745,298.5184695084606,300.10235595703125,2312700,0.0,0.0
2024-06-24 00:00:00-04:00,300.8395208897426,303.3996525854416,299.375168363439,299.39508056640625,1602300,0.0,0.0
2024-06-25 00:00:00-04:00,299.08627032319305,300.71998295452397,291.14689509969065,293.5476379394531,3308800,0.0,0.0
2024-06-26 00:00:00-04:00,292.69097221535304,296.2771449066378,291.9139706656006,295.7192687988281,1617500,0.0,0.0
2024-06-27 00:00:00-04:00,295.87864633382736,296.7851531739826,294.43423641074816,295.8587341308594,1133200,0.0,0.0
2024-06-28 00:00:00-04:00,295.858735913882,298.47863463467746,294.7330732330557,297.2832336425781,2175800,0.0,0.0
2024-07-01 00:00:00-04:00,297.4326383742426,297.97057183758227,293.54763091747503,294.65338134765625,1818500,0.0,0.0
2024-07-02 00:00:00-04:00,294.3744723716932,295.2809792209949,291.20666884985184,293.51776123046875,2354000,0.0,0.0
2024-07-03 00:00:00-04:00,293.5177492423149,296.54607601735756,292.4319414079105,296.077880859375,1007000,0.0,0.0
2024-07-05 00:00:00-04:00,295.6196756179113,295.6196756179113,293.1890491638783,294.5637512207031,1097900,0.0,0.0
2024-07-08 00:00:00-04:00,295.28098306366917,299.3054369784873,295.2610404599306,299.09625244140625,1660500,0.0,0.0
2024-07-09 00:00:00-04:00,298.9268700768562,298.9268700768562,296.715399648415,297.7613830566406,1229200,0.0,0.0
2024-07-10 00:00:00-04:00,298.8472036396038,304.7245258977874,297.6717452680289,304.1965637207031,1241800,0.0,0.0
2024-07-11 00:00:00-04:00,307.2647417490331,313.5903164979689,305.4517281055709,312.7635192871094,1603100,0.0,0.0
2024-07-12 00:00:00-04:00,313.25162761048136,318.84008607795533,311.827129914966,317.1466064453125,1494700,0.0,0.0
2024-07-15 00:00:00-04:00,316.27994202551355,319.6071037518552,315.54279535330073,317.2462158203125,1961900,0.0,0.0
2024-07-16 00:00:00-04:00,318.99947814683037,325.27525727227356,318.6607882969163,325.145751953125,2239900,0.0,0.0
2024-07-17 00:00:00-04:00,323.3227806508739,326.3510769405446,321.1113102391637,324.54803466796875,1824100,0.0,0.0
2024-07-18 00:00:00-04:00,323.68141889392655,328.5725554093289,323.2132236967203,324.2093811035156,2013900,0.0,0.0
2024-07-19 00:00:00-04:00,323.5518658916942,323.8108765073955,319.6668586577098,320.61322021484375,1537700,0.0,0.0
2024-07-22 00:00:00-04:00,321.1013568233924,322.08754287263,316.78800887036914,321.111328125,2350500,0.0,0.0
2024-07-23 00:00:00-04:00,337.69734304840574,344.22216155780114,330.4652309293584,343.17620849609375,4163100,0.0,0.0
2024-07-24 00:00:00-04:00,342.8375050155007,343.2758166659171,330.41542208734205,330.744140625,1919900,0.0,0.0
2024-07-25 00:00:00-04:00,334.1111521846693,346.8121577537669,334.1111521846693,341.4229431152344,2536100,0.0,0.0
2024-07-26 00:00:00-04:00,342.8873240617878,350.63742728034947,341.6819821412483,347.8780822753906,1928900,0.0,0.0
2024-07-29 00:00:00-04:00,348.1370715926818,352.42053591415623,347.44972060895884,351.19525146484375,1322900,0.0,0.0
2024-07-30 00:00:00-04:00,351.57381448071226,355.3193759326116,348.27653600694515,350.4880065917969,1358200,0.0,0.0
2024-07-31 00:00:00-04:00,353.1277881658405,354.33316037551464,346.72250408427885,349.45196533203125,1785300,0.0,0.0
2024-08-01 00:00:00-04:00,350.02978775880723,352.2213157715903,345.5271369101434,349.03363037109375,1351600,0.0,0.0
2024-08-02 00:00:00-04:00,347.08113630173114,347.9975839842103,341.2536100761132,345.9156188964844,1446500,0.0,0.0
2024-08-05 00:00:00-04:00,339.76933067457406,343.75396001725863,334.82839880173185,337.7869873046875,2539100,0.0,0.0
2024-08-06 00:00:00-04:00,338.32490148544144,345.17846842809143,336.57165494653816,342.7976379394531,2579200,0.0,0.0
2024-08-07 00:00:00-04:00,345.32790773600567,346.19455975927093,337.55786223023944,338.40460205078125,1909700,0.0,0.0
2024-08-08 00:00:00-04:00,340.2873463739071,343.25587572940634,338.7333433877281,341.39306640625,1774100,0.0,0.0
2024-08-09 00:00:00-04:00,340.4367922436758,345.3478409410505,340.4367922436758,344.3118591308594,1763100,0.0,0.0
2024-08-12 00:00:00-04:00,344.0627830141888,344.57080256287526,340.73559089369735,341.9210205078125,1790000,0.0,0.0
2024-08-13 00:00:00-04:00,341.92103128258657,349.1531432066346,341.69193455351325,347.73858642578125,2487700,0.0,0.0
2024-08-14 00:00:00-04:00,348.0573811801682,351.0059985017684,346.99148549151084,350.79681396484375,1230800,0.0,0.0
2024-08-15 00:00:00-04:00,353.6856324857229,356.26570661056877,352.4802906808918,355.1001892089844,1277800,0.0,0.0
2024-08-16 00:00:00-04:00,355.2549110860979,355.89371725385257,351.08261215913376,353.7476806640625,1023700,0.715,0.0
2024-08-19 00:00:00-04:00,354.1669362634159,355.84383679507823,352.90924563396493,355.3447570800781,1457500,0.0,0.0
2024-08-20 00:00:00-04:00,354.8257310651025,357.8401616279111,353.7277495814938,354.68597412109375,1739800,0.0,0.0
2024-08-21 00:00:00-04:00,354.6859625758913,358.21945543124826,353.77763385362744,357.3111267089844,1238400,0.0,0.0
2024-08-22 00:00:00-04:00,358.41908071494316,359.6468278004808,356.02350413516547,357.2512512207031,1077700,0.0,0.0
2024-08-23 00:00:00-04:00,358.7085388423298,360.03610790322927,356.61239800924096,358.0697326660156,1358600,0.0,0.0
2024-08-26 00:00:00-04:00,359.21761635491225,362.4616344645975,358.66861039796686,360.026123046875,1359200,0.0,0.0
2024-08-27 00:00:00-04:00,360.026128516267,362.2420436771564,358.39912376579036,359.31744384765625,1380200,0.0,0.0
2024-08-28 00:00:00-04:00,360.1259425206115,362.25202694043776,358.858260573,361.0342712402344,1156500,0.0,0.0
2024-08-29 00:00:00-04:00,362.17216504681846,362.4815920341635,358.69855925356,359.9462585449219,847500,0.0,0.0
2024-08-30 00:00:00-04:00,362.0623620829224,369.5884618594758,360.4852532075783,368.69012451171875,1882200,0.0,0.0
2024-09-03 00:00:00-04:00,367.68197497863747,370.50678308537016,361.75293627975066,363.0804748535156,1446200,0.0,0.0
2024-09-04 00:00:00-04:00,362.88085133834124,364.9670313688695,360.79470176922155,362.0324401855469,990300,0.0,0.0
2024-09-05 00:00:00-04:00,362.4516495428967,362.7710678731692,357.351069446182,359.417236328125,874300,0.0,0.0
2024-09-06 00:00:00-04:00,359.8963404554043,363.63943809753374,357.25122421391416,360.16583251953125,1171200,0.0,0.0
2024-09-09 00:00:00-04:00,362.18213892215994,364.0486920981953,360.1858201522557,363.2301940917969,1169700,0.0,0.0
2024-09-10 00:00:00-04:00,364.9370528514643,371.6546767496379,363.49973130357114,371.16558837890625,1480900,0.0,0.0
2024-09-11 00:00:00-04:00,369.1492844758856,371.3452473819522,359.56697842390645,370.9160461425781,1743800,0.0,0.0
2024-09-12 00:00:00-04:00,370.46686038807144,373.5711520053278,367.1529638230839,373.28167724609375,902600,0.0,0.0
2024-09-13 00:00:00-04:00,374.3097877288605,378.1626685224068,373.87059514101264,374.70904541015625,1006400,0.0,0.0
2024-09-16 00:00:00-04:00,376.3260509556101,379.43034257024,375.2181086285604,378.3623046875,1154300,0.0,0.0
2024-09-17 00:00:00-04:00,379.560110287731,382.12535684302,376.40592286939284,377.30426025390625,830400,0.0,0.0
2024-09-18 00:00:00-04:00,377.89316327093013,378.94124891688796,373.7009120713213,374.61920166015625,1172500,0.0,0.0
2024-09-19 00:00:00-04:00,379.30056523617515,380.2887332769034,375.59740245740534,379.051025390625,1069300,0.0,0.0
2024-09-20 00:00:00-04:00,377.98301238967645,378.8214626704761,375.01847761119524,377.82330322265625,2543500,0.0,0.0
2024-09-23 00:00:00-04:00,378.4421586693686,381.6961375061637,376.8051626789043,381.1671142578125,1213700,0.0,0.0
2024-09-24 00:00:00-04:00,379.5501101619313,383.003733141377,379.041039122545,380.8576965332031,1079200,0.0,0.0
2024-09-25 00:00:00-04:00,382.7242522092528,382.7242522092528,378.3323569326066,380.4783935546875,759400,0.0,0.0
2024-09-26 00:00:00-04:00,379.61998685705254,384.52095312173043,379.2506727562454,383.22332763671875,981700,0.0,0.0
2024-09-27 00:00:00-04:00,382.78415419169295,384.54092455509186,379.9094501284616,382.02557373046875,1325900,0.0,0.0
2024-09-30 00:00:00-04:00,381.7261097623538,382.78415633858725,375.91681447377556,380.967529296875,1706700,0.0,0.0
