Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,37.725091487055145,38.15951003597691,37.09321407002694,37.517757415771484,1707200,0.0,0.0
2023-10-30 00:00:00-04:00,37.83370002422243,38.98885410640937,37.62636593156655,38.66304016113281,1839800,0.0,0.0
2023-10-31 00:00:00-04:00,38.8308831901271,39.76882417183949,38.663038622072634,39.42326736450195,2970500,0.0,0.0
2023-11-01 00:00:00-04:00,39.5022523359435,39.92679573189872,38.8012634789149,39.887306213378906,3035700,0.0,0.0
2023-11-02 00:00:00-04:00,37.09321750371398,38.09040220487792,35.76035118918073,36.33298873901367,7762700,0.0,0.0
2023-11-03 00:00:00-04:00,37.17220467153153,39.16656657348947,36.885884008848315,38.55443572998047,4633200,0.0,0.0
2023-11-06 00:00:00-05:00,38.54456359730693,38.71240440367669,36.747660617309045,37.03397750854492,2874800,0.0,0.0
2023-11-07 00:00:00-05:00,36.93524721411651,37.61648939425141,36.7279131288085,37.4683952331543,1710000,0.0,0.0
2023-11-08 00:00:00-05:00,37.221571554038675,37.32030100455508,36.777281494140624,37.02410888671875,1920000,0.0,0.0
2023-11-09 00:00:00-05:00,37.24131930121604,37.24131930121604,36.00718230174612,36.036800384521484,2646900,0.0,0.0
2023-11-10 00:00:00-05:00,36.13552849914509,36.984615325927734,35.66162036086138,36.984615325927734,1895900,0.0,0.0
2023-11-13 00:00:00-05:00,36.90563201904297,37.02410811043599,36.5107066926835,36.90563201904297,1888600,0.0,0.0
2023-11-14 00:00:00-05:00,39.84781265258789,40.69689943861759,39.11720195387094,39.84781265258789,3871500,0.0,0.0
2023-11-15 00:00:00-05:00,39.927013040765694,40.91702075780034,39.75870976504834,40.07551193237305,2181000,0.11,0.0
2023-11-16 00:00:00-05:00,39.86761332912498,40.23391514638079,38.669704834464135,38.82810592651367,2136000,0.0,0.0
2023-11-17 00:00:00-05:00,39.26370334833594,39.63000512233033,38.87760096810137,39.17460250854492,1688600,0.0,0.0
2023-11-20 00:00:00-05:00,39.23401131155369,40.14481670126259,38.84790886258664,39.77851486206055,1626800,0.0,0.0
2023-11-21 00:00:00-05:00,39.600307485390786,39.69930674347242,39.22410350683728,39.24390411376953,829500,0.0,0.0
2023-11-22 00:00:00-05:00,39.461713193476264,39.70921515402082,38.84790938876823,39.2241096496582,1277400,0.0,0.0
2023-11-24 00:00:00-05:00,38.907298398457094,39.461704020776615,38.907298398457094,39.20429992675781,419700,0.0,0.0
2023-11-27 00:00:00-05:00,38.93700875028381,39.03600802006756,38.52120350871591,38.89740753173828,1589000,0.0,0.0
2023-11-28 00:00:00-05:00,38.90730136988229,39.214205112626814,38.46179715511753,38.88750076293945,1356900,0.0,0.0
2023-11-29 00:00:00-05:00,39.36270485608543,40.76851776697046,39.36270485608543,40.22401428222656,1845600,0.0,0.0
2023-11-30 00:00:00-05:00,40.27351382187907,40.47151611859006,39.60030827900953,39.917110443115234,1513800,0.0,0.0
2023-12-01 00:00:00-05:00,39.82800967680235,42.34263016384713,39.758709439304084,42.263427734375,2390300,0.0,0.0
2023-12-04 00:00:00-05:00,42.19412780829266,43.59994072916114,42.134729762329876,43.49103927612305,2595100,0.0,0.0
2023-12-05 00:00:00-05:00,43.02573322353675,43.51083865245817,42.88713275143909,43.01583480834961,1326700,0.0,0.0
2023-12-06 00:00:00-05:00,43.50093660452417,45.282953470470794,43.50093660452417,45.0057487487793,2791600,0.0,0.0
2023-12-07 00:00:00-05:00,45.084952109869,45.391852083571244,44.70874812187494,45.27305221557617,1376500,0.0,0.0
2023-12-08 00:00:00-05:00,45.144348346783346,45.98585713419605,45.144348346783346,45.758155822753906,1310400,0.0,0.0
2023-12-11 00:00:00-05:00,45.75815828278099,46.886766485639306,45.75815828278099,46.3521614074707,2669400,0.0,0.0
2023-12-12 00:00:00-05:00,46.312558510212256,46.82736296198525,46.14425901574128,46.43136215209961,1722800,0.0,0.0
2023-12-13 00:00:00-05:00,46.530364983490784,48.64898099763524,46.0254626847268,48.52027893066406,1873600,0.0,0.0
2023-12-14 00:00:00-05:00,49.44097995377051,51.04479504230315,49.41128093321304,50.0646858215332,4065300,0.0,0.0
2023-12-15 00:00:00-05:00,50.02508833176274,51.163598707846994,49.68848555960928,49.75778579711914,3017100,0.0,0.0
2023-12-18 00:00:00-05:00,50.015187810470984,50.232990705805456,49.26277986835893,49.678585052490234,1655700,0.0,0.0
2023-12-19 00:00:00-05:00,49.866689501208626,50.25279192093587,49.510286105589664,49.78749084472656,1786100,0.0,0.0
2023-12-20 00:00:00-05:00,49.6686857698639,50.11419000160361,48.30247782796847,48.391578674316406,2127100,0.0,0.0
2023-12-21 00:00:00-05:00,49.3716822485883,49.97558754136477,49.09448130498452,49.94588851928711,1230300,0.0,0.0
2023-12-22 00:00:00-05:00,49.97559284370646,50.262696009517114,49.66868906888334,49.965694427490234,741500,0.0,0.0
2023-12-26 00:00:00-05:00,50.01518985949531,50.747793448503515,49.916186822751165,50.4705924987793,1189800,0.0,0.0
2023-12-27 00:00:00-05:00,50.65869140625,51.01509477694485,50.38149046307827,50.65869140625,1036600,0.0,0.0
2023-12-28 00:00:00-05:00,50.52008902933111,50.93589420498648,50.40128916910649,50.836891174316406,914000,0.0,0.0
2023-12-29 00:00:00-05:00,50.510196807186304,51.133902758846986,50.4507949815015,50.460697174072266,1325800,0.0,0.0
2024-01-02 00:00:00-05:00,49.8567886905934,50.36169095908169,48.96578024434384,49.14398193359375,1914400,0.0,0.0
2024-01-03 00:00:00-05:00,48.955882519286874,49.42118357970742,47.431269723797215,47.827274322509766,1594300,0.0,0.0
2024-01-04 00:00:00-05:00,47.4114745269769,48.04507893596247,47.32237367092704,47.4411735534668,1083900,0.0,0.0
2024-01-05 00:00:00-05:00,47.48076857121353,48.55987711949473,47.12436519356768,48.17377471923828,1370000,0.0,0.0
2024-01-08 00:00:00-05:00,48.45097441599605,49.609285363417975,48.45097441599605,49.43108367919922,1253300,0.0,0.0
2024-01-09 00:00:00-05:00,48.62917961601833,49.68848760624949,48.53018035166358,49.530086517333984,917600,0.0,0.0
2024-01-10 00:00:00-05:00,49.65878616941629,50.628993263955394,49.391483636750465,50.61909484863281,1330400,0.0,0.0
2024-01-11 00:00:00-05:00,50.23299163424437,50.421091734959205,49.163781520927365,50.30229187011719,1814700,0.0,0.0
2024-01-12 00:00:00-05:00,50.856694039744724,51.00519670405728,49.173680209380755,49.49048614501953,910400,0.0,0.0
2024-01-16 00:00:00-05:00,48.35197925498136,49.213284950618615,48.26287840532372,48.92618179321289,2235500,0.0,0.0
2024-01-17 00:00:00-05:00,48.22327727376302,48.65888310689534,47.975775332785076,48.56978225708008,1028200,0.0,0.0
2024-01-18 00:00:00-05:00,49.906291514008046,50.69829697436468,49.312288362885546,50.10429382324219,2074200,0.0,0.0
2024-01-19 00:00:00-05:00,49.886489268399174,50.500293007961076,49.500386855181524,50.490394592285156,1129800,0.0,0.0
2024-01-22 00:00:00-05:00,50.79729795366085,51.29230181834699,50.46069517461108,50.995296478271484,1322600,0.0,0.0
2024-01-23 00:00:00-05:00,51.173499831143644,51.22300324048138,50.13399243690946,50.609195709228516,1175300,0.0,0.0
2024-01-24 00:00:00-05:00,51.31210212565688,51.31210212565688,49.88648858669766,50.12409210205078,1110100,0.0,0.0
2024-01-25 00:00:00-05:00,50.60919756214445,50.77750085157894,50.11419366328308,50.480499267578125,1452600,0.0,0.0
2024-01-26 00:00:00-05:00,50.74779546329905,51.28240055320332,50.4210948705219,51.26259994506836,1563800,0.0,0.0
2024-01-29 00:00:00-05:00,50.985397874101565,51.82690293032376,50.668595704000516,51.75760269165039,2219500,0.0,0.0
2024-01-30 00:00:00-05:00,51.48040128464216,51.886304297554034,51.213098747859256,51.292301177978516,1760800,0.0,0.0
2024-01-31 00:00:00-05:00,50.89629545670549,50.945795086147164,49.16378199018934,49.391483306884766,2382200,0.0,0.0
2024-02-01 00:00:00-05:00,49.66868906888334,51.381405870951056,49.22318858413303,49.965694427490234,1730200,0.0,0.0
2024-02-02 00:00:00-05:00,49.143984294127904,50.25279192093587,48.42127908704718,49.78749084472656,1758100,0.0,0.0
2024-02-05 00:00:00-05:00,49.450882145009274,50.24288749803683,49.03507697430767,50.0646858215332,1554200,0.0,0.0
2024-02-06 00:00:00-05:00,49.955790185452635,50.52999649351938,49.94589176964245,50.19339370727539,1458400,0.0,0.0
2024-02-07 00:00:00-05:00,50.351797342295875,51.084400999848164,50.04489356454394,50.73789978027344,3857000,0.0,0.0
2024-02-08 00:00:00-05:00,51.02499620969862,53.07431178413166,49.86668527216977,51.36159896850586,3483400,0.0,0.0
2024-02-09 00:00:00-05:00,51.13389813881629,51.47050090079105,49.460782744039015,50.09438705444336,3240500,0.0,0.0
2024-02-12 00:00:00-05:00,50.28249540807995,51.49030231612442,49.67859006576775,51.480403900146484,2268400,0.0,0.0
2024-02-13 00:00:00-05:00,49.57958972349365,50.193393468460556,48.609378809198425,49.62908935546875,1745500,0.0,0.0
2024-02-14 00:00:00-05:00,50.14389323247599,50.4012935815939,49.75778704392943,50.232994079589844,1321900,0.0,0.0
2024-02-15 00:00:00-05:00,50.638897423838706,50.817099119208045,49.37168494825896,50.08449172973633,3311600,0.0,0.0
2024-02-16 00:00:00-05:00,49.480586918386976,50.68839758254126,49.27268619715448,50.19339370727539,1620700,0.0,0.0
2024-02-20 00:00:00-05:00,49.50038649503451,50.0745927911352,49.193482739196575,49.975589752197266,1581300,0.0,0.0
2024-02-21 00:00:00-05:00,49.965662882014804,50.22372780939343,49.449529240927056,49.61826705932617,1655500,0.13,0.0
2024-02-22 00:00:00-05:00,49.697670288215186,50.89867160468574,49.66789458516681,50.342838287353516,1796300,0.0,0.0
2024-02-23 00:00:00-05:00,50.62075574504303,51.871384515111586,50.51157311703495,51.533912658691406,2181300,0.0,0.0
2024-02-26 00:00:00-05:00,51.53391441492306,51.75227967838092,51.26592550146384,51.603397369384766,1808200,0.0,0.0
2024-02-27 00:00:00-05:00,52.26841240264704,53.61829984996348,51.66294784586564,53.46941375732422,2159100,0.0,0.0
2024-02-28 00:00:00-05:00,52.92350368930986,53.24112381546398,52.69521446028225,53.00291061401367,1594400,0.0,0.0
2024-02-29 00:00:00-05:00,53.568670937006786,54.24361464204884,53.41978484847407,54.0649528503418,1901200,0.0,0.0
2024-03-01 00:00:00-05:00,54.20391428175692,54.85900629338963,54.00540074779807,54.342872619628906,1967700,0.0,0.0
2024-03-04 00:00:00-05:00,54.59101257349428,54.720046936113306,53.55874524520339,53.99547576904297,1259200,0.0,0.0
2024-03-05 00:00:00-05:00,53.747336166601606,54.134435477950404,53.29075389951743,53.45949172973633,1198400,0.0,0.0
2024-03-06 00:00:00-05:00,53.985548705389846,54.551309812804874,53.618301130792354,54.461978912353516,827300,0.0,0.0
2024-03-07 00:00:00-05:00,54.69026887057496,55.5240226903311,54.56123829092433,54.92848587036133,1398600,0.0,0.0
2024-03-08 00:00:00-05:00,55.206401993589566,55.41484328618276,54.30316901345481,54.402427673339844,1068400,0.0,0.0
2024-03-11 00:00:00-04:00,54.26346389331223,54.461977420692676,53.231200366329,53.54882049560547,1224700,0.0,0.0
2024-03-12 00:00:00-04:00,53.54882075119894,54.23368844828328,53.151793694542995,54.19398498535156,975000,0.0,0.0
2024-03-13 00:00:00-04:00,55.20640146606559,56.02030353769196,55.027739666310474,55.345359802246094,2620500,0.0,0.0
2024-03-14 00:00:00-04:00,54.65056565953033,55.226250710107074,53.36022965579489,54.0649528503418,1680300,0.0,0.0
2024-03-15 00:00:00-04:00,53.836663413580254,54.42227622047376,52.556255173474554,52.615806579589844,2462600,0.0,0.0
2024-03-18 00:00:00-04:00,52.61581148943204,52.97313510478941,52.109605558563004,52.198936462402344,958500,0.0,0.0
2024-03-19 00:00:00-04:00,52.00042308774095,53.21135228001458,51.65302723077599,52.86395263671875,1207300,0.0,0.0
2024-03-20 00:00:00-04:00,52.556256342266565,53.99547467457046,52.556256342266565,53.66792678833008,1530500,0.0,0.0
2024-03-21 00:00:00-04:00,54.10465601815386,55.692760515133436,53.46941573389433,55.672908782958984,1280500,0.0,0.0
2024-03-22 00:00:00-04:00,55.712611470258466,55.712611470258466,54.37264796465252,54.48183059692383,1758700,0.0,0.0
2024-03-25 00:00:00-04:00,55.78208884939253,56.079857245643105,55.00788647554434,55.1766242980957,1830800,0.0,0.0
2024-03-26 00:00:00-04:00,55.543870657287734,56.05008032764467,55.27587797056886,55.653053283691406,1260500,0.0,0.0
2024-03-27 00:00:00-04:00,55.970673004738074,56.099707361051266,55.21632617020888,55.81186294555664,1312900,0.0,0.0
2024-03-28 00:00:00-04:00,56.23866993980276,56.705176180424196,55.84164286867846,56.39748001098633,1465200,0.0,0.0
2024-04-01 00:00:00-04:00,56.427253268150615,56.5562876286178,55.067441855987646,55.09721755981445,1982600,0.0,0.0
2024-04-02 00:00:00-04:00,53.94584569516934,53.965697427251094,52.78454776586751,53.53889465332031,1817600,0.0,0.0
2024-04-03 00:00:00-04:00,53.231199674322845,53.62822293759182,52.76469345899297,53.062461853027344,1698000,0.0,0.0
2024-04-04 00:00:00-04:00,53.71755343658694,53.90614298759872,52.34781807690737,52.45699691772461,1148100,0.0,0.0
2024-04-05 00:00:00-04:00,53.11209250404183,53.60837445293014,52.71506921672965,53.300682067871094,1713200,0.0,0.0
2024-04-08 00:00:00-04:00,53.40986489409584,53.8068881828327,53.00291384600035,53.221275329589844,1975400,0.0,0.0
2024-04-09 00:00:00-04:00,53.568673132499924,53.767182876905366,52.8341742046755,53.191497802734375,1421500,0.0,0.0
2024-04-10 00:00:00-04:00,51.49421655507386,52.625738803235244,51.07733774524393,51.633174896240234,2512400,0.0,0.0
2024-04-11 00:00:00-04:00,51.91109132367612,52.109604861366535,50.908603448519195,50.988006591796875,1280300,0.0,0.0
2024-04-12 00:00:00-04:00,50.68031339757141,50.90860263706079,49.4991599496224,49.81678009033203,2197100,0.0,0.0
2024-04-15 00:00:00-04:00,50.5810532487706,50.918525111635645,49.29072099181504,49.64804458618164,1775200,0.0,0.0
2024-04-16 00:00:00-04:00,49.45945900372435,49.747299645760314,48.66540488597774,49.56863784790039,1670800,0.0,0.0
2024-04-17 00:00:00-04:00,49.92596118646643,50.074847279359716,48.91354559925174,48.9234733581543,1186900,0.0,0.0
2024-04-18 00:00:00-04:00,49.44953227579342,49.80685587896347,48.87384719338781,49.17161560058594,1356200,0.0,0.0
2024-04-19 00:00:00-04:00,48.953248461913155,49.48923384615971,48.02023981203737,48.39741134643555,1478400,0.0,0.0
2024-04-22 00:00:00-04:00,48.80436337323597,48.923473763068664,48.139347401824736,48.76466369628906,1639700,0.0,0.0
2024-04-23 00:00:00-04:00,48.99295375388587,50.44209611089151,48.516523545541446,49.935890197753906,1439100,0.0,0.0
2024-04-24 00:00:00-04:00,49.98551519465128,50.64060717244018,49.57856417490863,50.144325256347656,1408300,0.0,0.0
2024-04-25 00:00:00-04:00,49.03265448244164,49.52893639507231,48.417262184621656,49.51900863647461,1293300,0.0,0.0
2024-04-26 00:00:00-04:00,49.79692712877864,50.20388194699171,49.409827828491785,49.54878616333008,804000,0.0,0.0
2024-04-29 00:00:00-04:00,49.78700428977331,50.690237273119045,49.538863318674686,50.60090637207031,1056700,0.0,0.0
2024-04-30 00:00:00-04:00,50.17410597607056,50.86890148533151,49.598420864738394,49.68775177001953,2295700,0.0,0.0
2024-05-01 00:00:00-04:00,49.389973974414254,50.84904400017561,48.84406463115342,49.63811492919922,1585200,0.0,0.0
2024-05-02 00:00:00-04:00,50.243584187949146,50.29321162630538,48.73488658666836,50.04507064819336,1504100,0.0,0.0
2024-05-03 00:00:00-04:00,51.11704161828571,51.58354786992312,49.91604018995413,50.00537109375,1444100,0.0,0.0
2024-05-06 00:00:00-04:00,49.89618336471412,50.42224097430356,49.44952889132192,49.757225036621094,2370600,0.0,0.0
2024-05-07 00:00:00-04:00,52.069899595594315,54.739898823203625,51.613321125129836,51.68280029296875,2992700,0.0,0.0
2024-05-08 00:00:00-04:00,50.59097967704519,51.83168446577923,50.28328352636015,51.692726135253906,1658600,0.0,0.0
2024-05-09 00:00:00-04:00,51.81183366660683,53.687778735097645,51.49421353788513,53.588523864746094,1623700,0.0,0.0
2024-05-10 00:00:00-04:00,53.98554983124079,54.18406336819826,53.64807795431231,54.02525329589844,1774200,0.0,0.0
2024-05-13 00:00:00-04:00,54.323017566397446,54.323017566397446,52.60588260734746,52.615806579589844,1610900,0.0,0.0
2024-05-14 00:00:00-04:00,53.102163748002525,53.30067726694339,52.476847488554455,52.93342971801758,1267900,0.0,0.0
2024-05-15 00:00:00-04:00,54.07766775762789,54.18711718958254,53.301577306433934,53.71947479248047,1989400,0.13,0.0
2024-05-16 00:00:00-04:00,53.42097490117425,53.42097490117425,52.23693898394798,52.24688720703125,1413200,0.0,0.0
2024-05-17 00:00:00-04:00,52.336437039034486,52.963281377293534,51.968292051109735,52.774234771728516,1404700,0.0,0.0
2024-05-20 00:00:00-04:00,52.72448544262468,52.83393107892417,52.27673949200675,52.61503601074219,674400,0.0,0.0
2024-05-21 00:00:00-04:00,52.5553335048724,52.5553335048724,52.00809015958372,52.286685943603516,708500,0.0,0.0
2024-05-22 00:00:00-04:00,51.87874344889126,52.15733924879894,50.67480726148093,50.72455596923828,1576500,0.0,0.0
2024-05-23 00:00:00-04:00,50.97330148913239,50.97330148913239,49.12262078000502,49.291770935058594,1427100,0.0,0.0
2024-05-24 00:00:00-04:00,49.64996841415924,50.23701226274802,49.4708700335333,49.600215911865234,913700,0.0,0.0
2024-05-28 00:00:00-04:00,49.88876279105216,50.23701132267838,48.93357397597668,49.361419677734375,1135500,0.0,0.0
2024-05-29 00:00:00-04:00,48.75447671364053,49.76936627621076,48.7445284904902,49.53056716918945,1399800,0.0,0.0
2024-05-30 00:00:00-04:00,49.819114486420766,50.54545622781019,49.67981659020677,50.25690841674805,1093000,0.0,0.0
2024-05-31 00:00:00-04:00,50.75440495438499,51.14245398826456,50.17731310644196,51.10265350341797,1498500,0.0,0.0
2024-06-03 00:00:00-04:00,51.36134510749968,51.460846311951805,50.52555396801615,50.953399658203125,1112500,0.0,0.0
2024-06-04 00:00:00-04:00,50.08776237085591,50.75440339138273,49.819114799789226,49.96836471557617,1881300,0.0,0.0
2024-06-05 00:00:00-04:00,50.1673605769187,50.376311222445395,49.729566634810745,50.35641098022461,917800,0.0,0.0
2024-06-06 00:00:00-04:00,50.38625858907252,50.445959314719815,48.99327581754967,49.16242218017578,1093500,0.0,0.0
2024-06-07 00:00:00-04:00,48.37637592079769,49.44101410691681,48.306726977450296,48.794273376464844,1011100,0.0,0.0
2024-06-10 00:00:00-04:00,48.545527681994166,48.90372442861064,48.25697988104391,48.605224609375,1190400,0.0,0.0
2024-06-11 00:00:00-04:00,48.20723186785579,48.754475218332736,47.50079038277495,48.1773796081543,1354900,0.0,0.0
2024-06-12 00:00:00-04:00,49.9882610146172,50.90364929219999,49.73951370498065,49.81911087036133,1681900,0.0,0.0
2024-06-13 00:00:00-04:00,49.63006528655057,49.898712841868594,49.25196830548267,49.47086715698242,1179800,0.0,0.0
2024-06-14 00:00:00-04:00,48.66492906987743,48.71467777837652,47.560490281515065,48.08783721923828,1526200,0.0,0.0
2024-06-17 00:00:00-04:00,47.51073921174949,48.187332241343555,47.51073921174949,47.96843338012695,2339400,0.0,0.0
2024-06-18 00:00:00-04:00,48.028132929420046,48.475878863868665,47.26199072949306,47.43113708496094,1214900,0.0,0.0
2024-06-20 00:00:00-04:00,47.351540372775446,48.42612683022653,47.172441997269786,48.028133392333984,1349100,0.0,0.0
2024-06-21 00:00:00-04:00,48.22713325940168,48.37637937913713,47.202291685086486,48.34653091430664,3217800,0.0,0.0
2024-06-24 00:00:00-04:00,48.32662882671013,49.102719247323904,47.978384098379045,48.605224609375,1122400,0.0,0.0
2024-06-25 00:00:00-04:00,48.46593002412683,48.645028409652184,46.704798430182855,46.75455093383789,1510200,0.0,0.0
2024-06-26 00:00:00-04:00,46.59535017350538,47.32169189819103,45.918757154097364,45.968505859375,1673500,0.0,0.0
2024-06-27 00:00:00-04:00,45.998354408613416,46.336650918943945,45.510811782173576,45.74960708618164,2081700,0.0,0.0
2024-06-28 00:00:00-04:00,46.01825613459967,47.37144221958064,46.01825613459967,47.1027946472168,6294900,0.0,0.0
2024-07-01 00:00:00-04:00,46.933645407741615,47.54058951323439,46.32670509783196,46.973445892333984,1800900,0.0,0.0
2024-07-02 00:00:00-04:00,46.58540066193281,48.30673176713034,46.32670510321854,48.077884674072266,2704000,0.0,0.0
2024-07-03 00:00:00-04:00,47.958483297517404,48.02813224237053,46.46599940109414,46.535648345947266,1352600,0.0,0.0
2024-07-05 00:00:00-04:00,46.4560474728492,46.8540446975656,44.814317460955436,44.99341583251953,2757800,0.0,0.0
2024-07-08 00:00:00-04:00,45.38146169822592,47.411240741713556,45.38146169822592,47.212242126464844,2817100,0.0,0.0
2024-07-09 00:00:00-04:00,46.79434813969959,47.17244515727106,45.57051168881678,45.66006088256836,1926000,0.0,0.0
2024-07-10 00:00:00-04:00,45.9386549387252,46.53565080620634,45.679959386391495,46.43614959716797,1406600,0.0,0.0
2024-07-11 00:00:00-04:00,47.65003905805996,48.60522791698301,47.65003905805996,48.595279693603516,4838100,0.0,0.0
2024-07-12 00:00:00-04:00,48.99327359194776,50.42605678214888,48.754474495789474,49.56041717529297,2074400,0.0,0.0
2024-07-15 00:00:00-04:00,49.70966524779124,49.98826483688306,49.01317196843621,49.45096969604492,1540400,0.0,0.0
2024-07-16 00:00:00-04:00,49.868860691941876,53.241873678991205,49.75941126595314,53.22197723388672,1966200,0.0,0.0
2024-07-17 00:00:00-04:00,52.72448565691175,53.958270286314495,52.56528751777646,53.28167724609375,2584600,0.0,0.0
2024-07-18 00:00:00-04:00,53.281676357359736,54.07766703975913,51.37129871960119,51.71954345703125,2673900,0.0,0.0
2024-07-19 00:00:00-04:00,51.71954573756879,51.99814153979732,50.93350324347184,51.32155227661133,1410300,0.0,0.0
2024-07-22 00:00:00-04:00,51.49069561489017,51.510595856105006,50.36635665754095,51.04294967651367,1413700,0.0,0.0
2024-07-23 00:00:00-04:00,50.85390309367567,52.08768768470401,50.57530730774984,51.411094665527344,1179000,0.0,0.0
2024-07-24 00:00:00-04:00,51.12255111337635,51.41109512469824,49.89871473423646,49.948463439941406,838500,0.0,0.0
2024-07-25 00:00:00-04:00,49.94846601870194,51.59019616522289,49.46091956822311,50.7345085144043,1432900,0.0,0.0
2024-07-26 00:00:00-04:00,51.73944546364979,52.286688839244846,51.41109716094289,52.04789352416992,1220800,0.0,0.0
2024-07-29 00:00:00-04:00,52.19714025380357,52.3264899317292,51.45089824325158,51.83894348144531,1338400,0.0,0.0
2024-07-30 00:00:00-04:00,51.99813977633077,52.43593750279456,51.35139900086481,51.729496002197266,1002600,0.0,0.0
2024-07-31 00:00:00-04:00,51.98819103406937,53.27172814470209,51.0628506794814,52.08768844604492,1417400,0.0,0.0
2024-08-01 00:00:00-04:00,52.226989654245806,52.704584059366645,50.06786091495512,50.75440216064453,1655500,0.0,0.0
2024-08-02 00:00:00-04:00,49.35147106315244,49.659919133196055,48.13758661694559,48.764427185058594,2018400,0.0,0.0
2024-08-05 00:00:00-04:00,46.764498244061826,48.87387454890307,46.26700358189096,48.35647964477539,2972700,0.0,0.0
2024-08-06 00:00:00-04:00,45.560558449159004,49.281816100722416,45.35161161860452,47.98833084106445,3528400,0.0,0.0
2024-08-07 00:00:00-04:00,48.25697908053505,49.192267617954165,47.51073713599069,47.56048583984375,2116900,0.0,0.0
2024-08-08 00:00:00-04:00,48.27688067597176,49.918610722691014,47.98833287171065,49.35146713256836,2067400,0.0,0.0
2024-08-09 00:00:00-04:00,49.52061977200502,49.848964279604935,49.09277405332703,49.6201171875,1071500,0.0,0.0
2024-08-12 00:00:00-04:00,49.928563897196376,49.928563897196376,49.01317175796779,49.15247344970703,1167600,0.0,0.0
2024-08-13 00:00:00-04:00,49.41117035044439,50.71460774903253,49.15247479274039,50.35641098022461,2045100,0.0,0.0
2024-08-14 00:00:00-04:00,50.495705029910525,50.674803400658305,49.88876097299667,49.98826217651367,817400,0.0,0.0
2024-08-15 00:00:00-04:00,51.195321350700716,52.01332891371004,50.726461965038155,51.474639892578125,1460500,0.13,0.0
2024-08-16 00:00:00-04:00,51.50457036972408,51.893622289010246,50.56685158433711,50.776344299316406,1096400,0.0,0.0
2024-08-19 00:00:00-04:00,50.87610023075384,51.70408564935085,50.287533428808324,50.61673355102539,1115900,0.0,0.0
2024-08-20 00:00:00-04:00,50.45712178389015,50.92597736899197,49.97828455651377,50.287532806396484,740900,0.0,0.0
2024-08-21 00:00:00-04:00,50.90602499105157,51.73401039111061,50.76636572006082,51.664180755615234,695400,0.0,0.0
2024-08-22 00:00:00-04:00,51.74398273717013,51.82379020681114,50.766364066645345,50.975852966308594,728800,0.0,0.0
2024-08-23 00:00:00-04:00,51.30505538514574,52.95104836917209,50.806270093674705,52.56199264526367,1210900,0.0,0.0
2024-08-26 00:00:00-04:00,52.911143208338004,53.260291380797774,52.26272082470737,52.36248016357422,751500,0.0,0.0
2024-08-27 00:00:00-04:00,52.04325383777905,52.09313540969071,51.54446856209968,51.8736686706543,500800,0.0,0.0
2024-08-28 00:00:00-04:00,51.4646668564939,51.95347811966176,51.18534830921501,51.26515197753906,466100,0.0,0.0
2024-08-29 00:00:00-04:00,51.524522483664256,52.571970841834194,51.06563712024455,51.644229888916016,565700,0.0,0.0
2024-08-30 00:00:00-04:00,52.13303477805167,52.50213861798784,51.285101340702376,52.3026237487793,861500,0.0,0.0
2024-09-03 00:00:00-04:00,51.89362008176924,52.322575719513885,50.945927305230384,51.27512741088867,1100100,0.0,0.0
2024-09-04 00:00:00-04:00,50.27755798444555,50.77634326680938,49.64908746314681,50.41721725463867,1140400,0.0,0.0
2024-09-05 00:00:00-04:00,50.40724039548229,50.70651461504808,49.69896619409345,50.0181884765625,890800,0.0,0.0
2024-09-06 00:00:00-04:00,50.02816689083754,50.18777803391419,49.250059238587745,49.399696350097656,826400,0.0,0.0
2024-09-09 00:00:00-04:00,49.439598012614546,49.55930541354136,48.63156449414182,48.68144226074219,1065600,0.0,0.0
2024-09-10 00:00:00-04:00,48.42207757357756,48.77122575950403,47.62402185901006,48.26246643066406,1278100,0.0,0.0
2024-09-11 00:00:00-04:00,47.93326711262942,48.66149320223824,47.13521138466291,48.51185989379883,1127500,0.0,0.0
2024-09-12 00:00:00-04:00,48.491907636383935,49.459552339344484,48.11282974160096,49.05054473876953,779600,0.0,0.0
2024-09-13 00:00:00-04:00,49.38971627536732,51.783887118472634,49.38971627536732,51.3050537109375,1829700,0.0,0.0
2024-09-16 00:00:00-04:00,51.45469142919276,51.92354700577384,50.726461569947624,51.4447135925293,1314600,0.0,0.0
2024-09-17 00:00:00-04:00,51.67415406916003,52.96102100043646,51.514542932326265,52.741554260253906,1575600,0.0,0.0
2024-09-18 00:00:00-04:00,52.78146061682345,54.36759803274835,52.192893807004026,52.84131622314453,865900,0.0,0.0
2024-09-19 00:00:00-04:00,54.257862313130836,54.77659946254651,53.39995102007529,54.557132720947266,1237500,0.0,0.0
2024-09-20 00:00:00-04:00,54.31771825611609,54.31771825611609,53.47975882573866,53.63936996459961,1933900,0.0,0.0
2024-09-23 00:00:00-04:00,54.07829967468858,54.12817744209184,53.37002548344506,54.01844787597656,1205900,0.0,0.0
2024-09-24 00:00:00-04:00,54.257864487329414,54.52720900678617,53.300197621769726,53.868812561035156,1161500,0.0,0.0
2024-09-25 00:00:00-04:00,53.86881093062487,53.86881093062487,53.2503182410158,53.55956268310547,681400,0.0,0.0
