Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-18 00:00:00-04:00,2.2504390985829317,2.3594913467724314,2.2504390985829317,2.2900943756103516,54800,0.0,0.0
2023-10-19 00:00:00-04:00,2.2900942026363276,2.3793188055728582,2.250438928604126,2.250438928604126,28300,0.0,0.0
2023-10-20 00:00:00-04:00,2.25043926277523,2.3594915189211947,2.25043926277523,2.329749822616577,64500,0.0,0.0
2023-10-23 00:00:00-04:00,2.329749889526389,2.3991468677447436,2.290094608466826,2.3594915866851807,53300,0.0,0.0
2023-10-24 00:00:00-04:00,2.319836002636409,2.3793191588815317,2.2900945426959036,2.329749822616577,77400,0.0,0.0
2023-10-25 00:00:00-04:00,2.4189740257981627,2.4288878440856934,2.329749424846316,2.4288878440856934,39500,0.0,0.0
2023-10-26 00:00:00-04:00,2.3594915507511884,2.418974471434635,2.349577494273165,2.379319190979004,30200,0.0,0.0
2023-10-27 00:00:00-04:00,2.3892330329116622,2.4982850551605225,2.349577515729777,2.4982850551605225,58000,0.0,0.0
2023-10-30 00:00:00-04:00,2.4288881808030585,2.528026377421916,2.4288881808030585,2.5081987380981445,35100,0.0,0.0
2023-10-31 00:00:00-04:00,2.4883710318433487,2.5280263094242628,2.4487157542624347,2.47845721244812,41800,0.0,0.0
2023-11-01 00:00:00-04:00,2.448715889623997,2.4982849893402497,2.379319150021243,2.468543529510498,18100,0.0,0.0
2023-11-02 00:00:00-04:00,2.4685436580536217,2.577595683107984,2.4189745557561846,2.528026580810547,68900,0.0,0.0
2023-11-03 00:00:00-04:00,2.508198604554886,2.7659581384042076,2.508198604554886,2.6569061279296875,64700,0.0,0.0
2023-11-06 00:00:00-05:00,2.612210680070786,2.721466531125022,2.5327516424981638,2.622143030166626,23900,0.005,0.0
2023-11-07 00:00:00-05:00,2.532751657494051,2.6221430456917805,2.50295460703011,2.5526163578033447,27400,0.0,0.0
2023-11-08 00:00:00-05:00,2.612210788174062,2.612210788174062,2.433428242244337,2.4731576442718506,27400,0.0,0.0
2023-11-09 00:00:00-05:00,2.483089825929443,2.532751575086852,2.3837663276146253,2.4632251262664795,27900,0.0,0.0
2023-11-10 00:00:00-05:00,2.3837663958685766,2.5426839977225444,2.3837663958685766,2.4532928466796875,56600,0.0,0.0
2023-11-13 00:00:00-05:00,2.383766287081118,2.572480930670373,2.383766287081118,2.5029544830322266,176700,0.0,0.0
2023-11-14 00:00:00-05:00,2.473157296651736,2.5625484386490704,2.473157296651736,2.5228190422058105,44600,0.0,0.0
2023-11-15 00:00:00-05:00,2.463225206411522,2.5526163578033447,2.463225206411522,2.5526163578033447,42800,0.0,0.0
2023-11-16 00:00:00-05:00,2.4731573361705386,2.5426837810572125,2.4433602883619643,2.4830896854400635,76400,0.0,0.0
2023-11-17 00:00:00-05:00,2.4731575035618776,2.5228192532707703,2.433428103794763,2.4930222034454346,60900,0.0,0.0
2023-11-20 00:00:00-05:00,2.493022219542093,2.5426839695716357,2.413563419494824,2.4234957695007324,100100,0.0,0.0
2023-11-21 00:00:00-05:00,2.393698806184907,2.443360558013243,2.334104467184992,2.344036817550659,46100,0.0,0.0
2023-11-22 00:00:00-05:00,2.3142398182302735,2.423495911502917,2.3142398182302735,2.4036312103271484,24500,0.0,0.0
2023-11-24 00:00:00-05:00,2.373834158563496,2.4532929632665694,2.373834158563496,2.4036312103271484,8200,0.0,0.0
2023-11-27 00:00:00-05:00,2.373834034077401,2.433428134479535,2.3341043970034066,2.353969097137451,28200,0.0,0.0
2023-11-28 00:00:00-05:00,2.383766555120243,2.413563607458506,2.3539692659760587,2.3639018535614014,29000,0.0,0.0
2023-11-29 00:00:00-05:00,2.393698840216824,2.483089994778729,2.3539692013833955,2.4731576442718506,64300,0.0,0.0
2023-11-30 00:00:00-05:00,2.4930221882222376,2.6221429734828074,2.4632251385788524,2.5625486373901367,109600,0.0,0.0
2023-12-01 00:00:00-05:00,2.3837666295414843,2.6618726968536692,2.363901927362466,2.65194034576416,112200,0.0,0.0
2023-12-04 00:00:00-05:00,2.6122106236016793,2.7313988221752203,2.5327515877467515,2.5625486373901367,117600,0.0,0.0
2023-12-05 00:00:00-05:00,2.5426838107758583,2.622142842666652,2.473157365076566,2.5128867626190186,136200,0.0,0.0
2023-12-06 00:00:00-05:00,2.493022219542093,2.5426839695716357,2.3936987194830066,2.4234957695007324,71000,0.0,0.0
2023-12-07 00:00:00-05:00,2.363901712362686,2.473157564410332,2.363901712362686,2.3837664127349854,60800,0.0,0.0
2023-12-08 00:00:00-05:00,2.3738338434752904,2.5228190825181627,2.3738338434752904,2.4830896854400635,101900,0.0,0.0
2023-12-11 00:00:00-05:00,2.4234955898229145,2.5526161303267374,2.4234955898229145,2.4830896854400635,102500,0.0,0.0
2023-12-12 00:00:00-05:00,2.3738343232251418,2.4731578359935855,2.3738343232251418,2.4135637283325195,68500,0.0,0.0
2023-12-13 00:00:00-05:00,2.363901521834821,2.5426838107758583,2.363901521834821,2.5128867626190186,87700,0.0,0.0
2023-12-14 00:00:00-05:00,2.463225015690953,2.582413208318311,2.4433603169197267,2.5128867626190186,162300,0.0,0.0
2023-12-15 00:00:00-05:00,2.4731578359935855,2.5724813487620293,2.403631377055675,2.4135637283325195,303300,0.0,0.0
2023-12-18 00:00:00-05:00,2.38376650915138,2.5029547162059904,2.38376650915138,2.4036312103271484,73600,0.0,0.0
2023-12-19 00:00:00-05:00,2.3837662478142825,2.5824132377938964,2.3837662478142825,2.5426838397979736,95800,0.0,0.0
2023-12-20 00:00:00-05:00,2.4930222034454346,2.5625486530378843,2.483089853503656,2.4930222034454346,85600,0.0,0.0
2023-12-21 00:00:00-05:00,2.502954441802051,2.5724808882949155,2.502954441802051,2.5426838397979736,58000,0.0,0.0
2023-12-22 00:00:00-05:00,2.5426838397979736,2.5824132377938964,2.5327514902989927,2.5426838397979736,45800,0.0,0.0
2023-12-26 00:00:00-05:00,2.4930221333696343,2.572480930670373,2.4930221333696343,2.5029544830322266,32200,0.0,0.0
2023-12-27 00:00:00-05:00,2.483089825929443,2.5128868754238884,2.4632251262664795,2.4632251262664795,38200,0.0,0.0
2023-12-28 00:00:00-05:00,2.4433604417878096,2.483089841360636,2.383766342428571,2.3936986923217773,79500,0.0,0.0
2023-12-29 00:00:00-05:00,2.373834062548836,2.4334281636657336,2.2645779736952822,2.3837664127349854,141700,0.0,0.0
2024-01-02 00:00:00-05:00,2.3738341142748616,2.453292917495472,2.3738341142748616,2.4433605670928955,50400,0.0,0.0
2024-01-03 00:00:00-05:00,2.4334281464479415,2.4830898970273068,2.413563446216196,2.4532928466796875,36800,0.0,0.0
2024-01-04 00:00:00-05:00,2.4830896854400635,2.4930220347095884,2.4433602883619643,2.4830896854400635,80000,0.0,0.0
2024-01-05 00:00:00-05:00,2.4930222471431795,2.5128869473749256,2.4334281464479415,2.4532928466796875,38500,0.0,0.0
2024-01-08 00:00:00-05:00,2.4334279390924394,2.512886733248638,2.363901494205766,2.4830896854400635,23000,0.0,0.0
2024-01-09 00:00:00-05:00,2.4433605670928955,2.502954669508353,2.3539691766637962,2.4433605670928955,173700,0.0,0.0
2024-01-10 00:00:00-05:00,2.3837663958685766,2.4731575469114335,2.3639016956368306,2.4532928466796875,91400,0.0,0.0
2024-01-11 00:00:00-05:00,2.403631027277589,2.4731574760979615,2.403631027277589,2.4632251262664795,48600,0.0,0.0
2024-01-12 00:00:00-05:00,2.4731575195302757,2.51288691955391,2.413563419494824,2.4234957695007324,44800,0.0,0.0
2024-01-16 00:00:00-05:00,2.3837666745019863,2.453293133439897,2.3837666745019863,2.4135637283325195,22800,0.0,0.0
2024-01-17 00:00:00-05:00,2.373834034077401,2.41356343434549,2.3341043970034066,2.353969097137451,54800,0.0,0.0
2024-01-18 00:00:00-05:00,2.3539690862235148,2.383766373092335,2.254645586013794,2.254645586013794,55500,0.0,0.0
2024-01-19 00:00:00-05:00,2.2546456567596294,2.3142397587553942,2.244713306427002,2.244713306427002,67300,0.0,0.0
2024-01-22 00:00:00-05:00,2.2347810312953316,2.3539692392975744,2.2347810312953316,2.334104537963867,105300,0.0,0.0
2024-01-23 00:00:00-05:00,2.314239740371704,2.363901728446251,2.314239740371704,2.314239740371704,12900,0.0,0.0
2024-01-24 00:00:00-05:00,2.3142397587553942,2.3241721090880216,2.244713306427002,2.244713306427002,28200,0.0,0.0
2024-01-25 00:00:00-05:00,2.2248485794632704,2.2844426807546125,2.185119178602376,2.214916229248047,27300,0.0,0.0
2024-01-26 00:00:00-05:00,2.195051554763865,2.2943750580901394,2.195051554763865,2.244713306427002,18500,0.0,0.0
2024-01-29 00:00:00-05:00,2.2049839050964923,2.2745103574248846,2.2049839050964923,2.244713306427002,25800,0.0,0.0
2024-01-30 00:00:00-05:00,2.23478091249841,2.314239713609352,2.2149162122206745,2.284442663192749,26700,0.0,0.0
2024-01-31 00:00:00-05:00,2.23478088597185,2.3142396861396266,2.23478088597185,2.254645586013794,25400,0.0,0.0
2024-02-01 00:00:00-05:00,2.2447133988273325,2.2546457495688106,2.1354575406710734,2.165254592895508,50300,0.0,0.0
2024-02-02 00:00:00-05:00,2.1354570647252635,2.2447128985308304,2.1354570647252635,2.2347805500030518,32900,0.0,0.0
2024-02-05 00:00:00-05:00,2.224848434855012,2.224848434855012,2.026201206656086,2.0659306049346924,72500,0.0,0.0
2024-02-06 00:00:00-05:00,2.0908216093569147,2.24016611175807,2.0908216093569147,2.2302098274230957,49700,0.005,0.0
2024-02-07 00:00:00-05:00,2.2302097515560972,2.2302097515560972,2.1406031955895544,2.2202534675598145,23300,0.0,0.0
2024-02-08 00:00:00-05:00,2.1505592561230364,2.220253236855171,2.1505592561230364,2.1903843879699707,24100,0.0,0.0
2024-02-09 00:00:00-05:00,2.1505591737944556,2.210296869277954,2.1505591737944556,2.210296869277954,14900,0.0,0.0
2024-02-12 00:00:00-05:00,2.230209740834245,2.2799911605763308,2.2102971729374103,2.250122308731079,22300,0.0,0.0
2024-02-13 00:00:00-05:00,2.220253236855171,2.230209519816905,2.1804281050082372,2.1903843879699707,12600,0.0,0.0
2024-02-14 00:00:00-05:00,2.2202531585490304,2.2600782889913718,2.09082124723492,2.1804280281066895,44800,0.0,0.0
2024-02-15 00:00:00-05:00,2.170471998990169,2.369597911834717,2.170471998990169,2.369597911834717,82400,0.0,0.0
2024-02-16 00:00:00-05:00,2.319816089528014,2.4293354405720518,2.319816089528014,2.4094228744506836,61200,0.0,0.0
2024-02-20 00:00:00-05:00,2.3397287299234937,2.419379234313965,2.3397287299234937,2.419379234313965,41300,0.0,0.0
2024-02-21 00:00:00-05:00,2.369597734426039,2.4392917156219482,2.369597734426039,2.4392917156219482,27800,0.0,0.0
2024-02-22 00:00:00-05:00,2.4691605728147885,2.4691605728147885,2.3795540252686314,2.4094228744506836,36800,0.0,0.0
2024-02-23 00:00:00-05:00,2.40942302679682,2.439291877867459,2.3994667431066072,2.429335594177246,24300,0.0,0.0
2024-02-26 00:00:00-05:00,2.3994666847211783,2.409422968169128,2.3596413135528564,2.3596413135528564,21300,0.0,0.0
2024-02-27 00:00:00-05:00,2.3596412966769815,2.4293355176907085,2.3397287299234937,2.419379234313965,60300,0.0,0.0
2024-02-28 00:00:00-05:00,2.4193793508705412,2.4392919185833413,2.3098599910736084,2.3098599910736084,32200,0.0,0.0
2024-02-29 00:00:00-05:00,2.2700347714586973,2.409422977655307,2.2700347714586973,2.329772472381592,15400,0.0,0.0
2024-03-01 00:00:00-05:00,2.369597843706711,2.399466694168158,2.2999036219201447,2.329772472381592,23700,0.0,0.0
2024-03-04 00:00:00-05:00,2.3496850872790147,2.50898586369895,2.3496850872790147,2.429335594177246,79900,0.0,0.0
2024-03-05 00:00:00-05:00,2.489073416561677,2.5886362582735285,2.4691608482193064,2.5388548374176025,110100,0.0,0.0
2024-03-06 00:00:00-05:00,2.5886362468433126,2.6483741889831873,2.5488111103344213,2.568723678588867,104900,0.0,0.0
2024-03-07 00:00:00-05:00,2.6185049173101773,2.6782426125079417,2.6185049173101773,2.6384174823760986,25800,0.0,0.0
2024-03-08 00:00:00-05:00,2.558767233035358,2.678242872401148,2.558767233035358,2.5786798000335693,20500,0.0,0.0
2024-03-11 00:00:00-04:00,2.5388544196699914,2.708111460106824,2.5388544196699914,2.6384174823760986,47200,0.0,0.0
2024-03-12 00:00:00-04:00,2.678243041364856,2.678243041364856,2.568723678588867,2.568723678588867,24400,0.0,0.0
2024-03-13 00:00:00-04:00,2.5388547409327824,2.6483741000302623,2.5388547409327824,2.5886361598968506,26700,0.0,0.0
2024-03-14 00:00:00-04:00,2.5288984571399684,2.7081118027871445,2.4990296057615278,2.5886361598968506,74700,0.0,0.0
2024-03-15 00:00:00-04:00,2.538854815254505,2.688199313895109,2.538854815254505,2.598592519760132,52300,0.0,0.0
2024-03-18 00:00:00-04:00,2.5488110453006914,2.6384178375358887,2.469160774315211,2.5288984775543213,33800,0.0,0.0
2024-03-19 00:00:00-04:00,2.5388548262071984,2.6085488150977585,2.518942257952753,2.568723678588867,85700,0.0,0.0
2024-03-20 00:00:00-04:00,2.598592443689664,2.628461532444635,2.5089858895543413,2.5886361598968506,26600,0.0,0.0
2024-03-21 00:00:00-04:00,2.628461532444635,2.6483741000302623,2.578679876104037,2.5886361598968506,22000,0.0,0.0
2024-03-22 00:00:00-04:00,2.578679568256367,2.5985921334647943,2.538854437839512,2.5488107204437256,35800,0.0,0.0
2024-03-25 00:00:00-04:00,2.5886361598968506,2.628461532444635,2.5388547409327824,2.5886361598968506,59900,0.0,0.0
2024-03-26 00:00:00-04:00,2.5687232672688736,2.6583300474420204,2.4990292895381483,2.6384174823760986,21000,0.0,0.0
2024-03-27 00:00:00-04:00,2.598592357741324,2.6881991462894357,2.5587672238872843,2.608548641204834,30000,0.0,0.0
2024-03-28 00:00:00-04:00,2.5886358508605807,2.6384175012581506,2.538854437839512,2.5488107204437256,36100,0.0,0.0
2024-04-01 00:00:00-04:00,2.6185052697895186,2.6185052697895186,2.489073342061581,2.5288984775543213,46100,0.0,0.0
2024-04-02 00:00:00-04:00,2.508985806569734,2.628461445508376,2.4293355388616544,2.608548641204834,50100,0.0,0.0
2024-04-03 00:00:00-04:00,2.5687235165344635,2.737980573395781,2.5687235165344635,2.5786798000335693,30400,0.0,0.0
2024-04-04 00:00:00-04:00,2.608548641204834,2.668286579362416,2.568723507350794,2.608548641204834,27700,0.0,0.0
2024-04-05 00:00:00-04:00,2.628461513217988,2.7778057690177707,2.578679857241532,2.648374080657959,82400,0.0,0.0
2024-04-08 00:00:00-04:00,2.648374021903831,2.648374021903831,2.5786798000335693,2.5786798000335693,31800,0.0,0.0
2024-04-09 00:00:00-04:00,2.508985757827759,2.5985923072585653,2.4990294745576693,2.508985757827759,58200,0.0,0.0
2024-04-10 00:00:00-04:00,2.47911690801749,2.5985923072585653,2.409422925126863,2.508985757827759,47500,0.0,0.0
2024-04-11 00:00:00-04:00,2.508985590026871,2.578679568256367,2.459204177005802,2.5488107204437256,41200,0.0,0.0
2024-04-12 00:00:00-04:00,2.528898401263869,2.5786798191280154,2.4890732669725524,2.51894211769104,60400,0.0,0.0
2024-04-15 00:00:00-04:00,2.4592044353485107,2.508985853599184,2.4094230170978377,2.4592044353485107,129200,0.0,0.0
2024-04-16 00:00:00-04:00,2.459204159406305,2.6384174823760986,2.349684814167237,2.6384174823760986,46500,0.0,0.0
2024-04-17 00:00:00-04:00,2.5786797569410718,2.7379805276411973,2.5786797569410718,2.7280242443084717,96000,0.0,0.0
2024-04-18 00:00:00-04:00,2.6881992155379013,2.6881992155379013,2.3895104665618074,2.648374080657959,47600,0.0,0.0
2024-04-19 00:00:00-04:00,2.58863604874242,2.728024253233098,2.439291798262965,2.698155403137207,49000,0.0,0.0
2024-04-22 00:00:00-04:00,2.6583303352836083,2.747936887782771,2.4890732765197754,2.737980604171753,120100,0.0,0.0
2024-04-23 00:00:00-04:00,2.66828666761589,2.7081118027871445,2.5886361598968506,2.5886361598968506,28500,0.0,0.0
2024-04-24 00:00:00-04:00,2.6881990352880085,2.7280241674975847,2.4890731368636168,2.7180678844451904,38000,0.0,0.0
2024-04-25 00:00:00-04:00,2.6583303643779446,2.6881992155379013,2.608548708401489,2.648374080657959,19000,0.0,0.0
2024-04-26 00:00:00-04:00,2.56872364709821,2.6881992925367384,2.56872364709821,2.6583304405212402,15800,0.0,0.0
2024-04-29 00:00:00-04:00,2.618505378943429,2.7280245061138326,2.5886362887022316,2.6682868003845215,32500,0.0,0.0
2024-04-30 00:00:00-04:00,2.568723563941315,2.6881992055120767,2.538854712892756,2.6782429218292236,49600,0.0,0.0
2024-05-01 00:00:00-04:00,2.608548615473014,2.718067969867801,2.558767198646529,2.698155403137207,35300,0.0,0.0
2024-05-02 00:00:00-04:00,2.648374087367535,2.867412567138672,2.56872358002933,2.867412567138672,68400,0.0,0.0
2024-05-03 00:00:00-04:00,2.8474997622717244,2.9868879720811856,2.757893208564839,2.867412567138672,79800,0.0,0.0
2024-05-06 00:00:00-04:00,2.8275870425749856,2.957018961672041,2.7678493433193525,2.8474996089935303,30800,0.0,0.0
2024-05-07 00:00:00-04:00,2.802618077502253,2.9223029613494873,2.762723195483926,2.9223029613494873,44100,0.005,0.0
2024-05-08 00:00:00-04:00,2.912329169771934,2.9223028900331154,2.8225654496290535,2.8524866104125977,48500,0.0,0.0
2024-05-09 00:00:00-04:00,2.8225654759499883,2.932276637638308,2.8225654759499883,2.9123291969299316,130300,0.0,0.0
2024-05-10 00:00:00-04:00,2.8724341533281548,2.982145071029663,2.8624601957448714,2.982145071029663,102000,0.0,0.0
2024-05-13 00:00:00-04:00,2.9921190496927563,2.9921190496927563,2.7527495162056455,2.932276725769043,57200,0.0,0.0
2024-05-14 00:00:00-04:00,2.9023555638071863,2.9422504464229955,2.882408122499282,2.932276725769043,76000,0.0,0.0
2024-05-15 00:00:00-04:00,2.94225023575018,3.0020925553890265,2.9123290759307565,2.9921188354492188,123200,0.0,0.0
2024-05-16 00:00:00-04:00,3.002092661782224,3.002092661782224,2.912329179142765,2.962197780609131,110200,0.0,0.0
2024-05-17 00:00:00-04:00,2.9621977631164533,3.0220400845227053,2.912329161944576,3.01206636428833,51800,0.0,0.0
2024-05-20 00:00:00-04:00,2.992118967567283,3.081882450989091,2.932276645286078,3.0220401287078857,87800,0.0,0.0
2024-05-21 00:00:00-04:00,2.9921187908207094,3.0320136699848943,2.9223027522833855,2.982145071029663,70700,0.0,0.0
2024-05-22 00:00:00-04:00,2.9322767921296746,3.0220402800466903,2.9322767921296746,3.0020928382873535,19600,0.0,0.0
2024-05-23 00:00:00-04:00,2.9621976756297954,3.022039995268642,2.94225023575018,2.9921188354492188,56900,0.0,0.0
2024-05-24 00:00:00-04:00,3.041987681167193,3.151698847170144,2.9721716359422077,3.101830005645752,216500,0.0,0.0
2024-05-28 00:00:00-04:00,3.0619348287993473,3.171645984273075,3.0619348287993473,3.1417248249053955,106000,0.0,0.0
2024-05-29 00:00:00-04:00,3.1018299068859263,3.3212519941133416,3.091856186457055,3.241462230682373,272300,0.0,0.0
2024-05-30 00:00:00-04:00,3.2314883170184157,3.291330636013218,3.2015671575210147,3.2514357566833496,145800,0.0,0.0
2024-05-31 00:00:00-04:00,3.2015674509022762,3.281357216873688,3.081882564152899,3.101830005645752,125200,0.0,0.0
2024-06-03 00:00:00-04:00,3.1118035764268464,3.191593576345245,3.0918561358953087,3.1217775344848633,189800,0.0,0.0
2024-06-04 00:00:00-04:00,3.1417248972905636,3.291330697575869,3.071908619365179,3.211540937423706,312600,0.0,0.0
2024-06-05 00:00:00-04:00,3.1816199701758547,3.241462293916479,3.1118036880195366,3.2015674114227295,51800,0.0,0.0
2024-06-06 00:00:00-04:00,3.1716461876802757,3.2913308328267283,3.111803627314797,3.241462230682373,74600,0.0,0.0
2024-06-07 00:00:00-04:00,3.3212519941133416,3.3212519941133416,3.241462230682373,3.241462230682373,62700,0.0,0.0
2024-06-10 00:00:00-04:00,3.2015672880297297,3.341199371376232,3.2015672880297297,3.2813570499420166,79900,0.0,0.0
2024-06-11 00:00:00-04:00,3.3212519754803207,3.361146856971985,3.241462212496992,3.2913308143615723,76100,0.0,0.0
2024-06-12 00:00:00-04:00,3.3013046864347135,3.331225848928387,3.2215149197849176,3.27138352394104,38500,0.0,0.0
2024-06-13 00:00:00-04:00,3.2015673310053274,3.3212519754803207,3.181619890259495,3.2913308143615723,51800,0.0,0.0
2024-06-14 00:00:00-04:00,3.2713833474352074,3.351173109779987,3.1816198647973297,3.2314884662628174,50400,0.0,0.0
2024-06-17 00:00:00-04:00,3.1915936285380178,3.3013045532555996,3.1616724672514045,3.241462230682373,80000,0.0,0.0
2024-06-18 00:00:00-04:00,3.231488535239216,3.33122574029909,3.1915936532152664,3.301304578781128,41100,0.0,0.0
2024-06-20 00:00:00-04:00,3.2015673310053274,3.3112782551074043,3.1317512883949146,3.2913308143615723,148700,0.0,0.0
2024-06-21 00:00:00-04:00,3.2414622557452035,3.411015742139243,3.1516987711913167,3.301304578781128,170900,0.0,0.0
2024-06-24 00:00:00-04:00,3.2913307964476144,3.3411993980407715,3.26140963549172,3.3411993980407715,76000,0.0,0.0
2024-06-25 00:00:00-04:00,3.3411993980407715,3.3611468386780343,3.2713833558103516,3.3411993980407715,45300,0.0,0.0
2024-06-26 00:00:00-04:00,3.291330839761023,3.3711208411523477,3.2813571193111386,3.351173162460327,47900,0.0,0.0
2024-06-27 00:00:00-04:00,3.331225714542213,3.331225714542213,3.201567348966889,3.241462230682373,78200,0.0,0.0
2024-06-28 00:00:00-04:00,3.2015672615302955,3.261409582469194,3.151698660747879,3.2215147018432617,72800,0.0,0.0
2024-07-01 00:00:00-04:00,3.191593798502662,3.221514961382692,3.1417251937026114,3.1716463565826416,52100,0.0,0.0
2024-07-02 00:00:00-04:00,3.1417248972905636,3.2414620974807673,3.1417248972905636,3.211540937423706,40100,0.0,0.0
2024-07-03 00:00:00-04:00,3.1716459980236134,3.261409476515817,3.1417248385262124,3.2514357566833496,27300,0.0,0.0
2024-07-05 00:00:00-04:00,3.1816199081091465,3.261409671540115,3.1516987468225337,3.241462230682373,36200,0.0,0.0
2024-07-08 00:00:00-04:00,3.241462230682373,3.2813571123978575,3.21154106939576,3.241462230682373,22900,0.0,0.0
2024-07-09 00:00:00-04:00,3.231488510253502,3.2713833919689863,3.1816199081091465,3.241462230682373,40700,0.0,0.0
2024-07-10 00:00:00-04:00,3.2215147717511594,3.3212519754803207,3.2015673310053274,3.2913308143615723,41000,0.0,0.0
2024-07-11 00:00:00-04:00,3.3910682448621756,3.809964736955509,3.3910682448621756,3.720201253890991,795000,0.0,0.0
2024-07-12 00:00:00-04:00,3.740148731810239,3.740148731810239,3.5107529239024977,3.6204640865325928,276600,0.0,0.0
2024-07-15 00:00:00-04:00,3.6304378509521484,3.66035901263403,3.46088436362923,3.6304378509521484,230600,0.0,0.0
2024-07-16 00:00:00-04:00,3.5905425390229446,3.7501222972565893,3.5905425390229446,3.640411376953125,193700,0.0,0.0
2024-07-17 00:00:00-04:00,3.6503851413726807,3.7401486227125744,3.6104900229849273,3.6503851413726807,152900,0.0,0.0
2024-07-18 00:00:00-04:00,3.6204639809260497,3.72020118241482,3.5905425826871733,3.6503851413726807,183100,0.0,0.0
2024-07-19 00:00:00-04:00,3.6304378509521484,3.700253894876539,3.6005164514780112,3.6304378509521484,94900,0.0,0.0
2024-07-22 00:00:00-04:00,3.5905425390229446,3.650385096980713,3.580568818995357,3.640411376953125,165100,0.0,0.0
2024-07-23 00:00:00-04:00,3.630437735331866,3.630437735331866,3.5307002951097246,3.550647735595703,52300,0.0,0.0
2024-07-24 00:00:00-04:00,3.5307003127953505,3.540674033088299,3.3910682286940674,3.500779151916504,45000,0.0,0.0
2024-07-25 00:00:00-04:00,3.5107529602126575,3.5307004012985725,3.3910683136971658,3.5207266807556152,49200,0.0,0.0
2024-07-26 00:00:00-04:00,3.5705951939671454,3.5705951939671454,3.45091055045176,3.500779151916504,62500,0.0,0.0
2024-07-29 00:00:00-04:00,3.5107529365929873,3.8797810697841797,3.341199450711176,3.839885950088501,627900,0.0,0.0
2024-07-30 00:00:00-04:00,3.8797812281416584,4.119150767124592,3.750122618871116,4.039361000061035,360700,0.0,0.0
2024-07-31 00:00:00-04:00,4.009439155901071,4.0692814745760755,3.879780798771895,3.9396231174468994,186900,0.0,0.0
2024-08-01 00:00:00-04:00,3.949597049981724,3.9695444906145814,3.7900172871266165,3.8797810077667236,64700,0.0,0.0
2024-08-02 00:00:00-04:00,3.909702186352554,3.9994659073975822,3.7301749820547476,3.8299121856689453,69400,0.0,0.0
2024-08-05 00:00:00-04:00,3.6404114824364555,3.7900172871851976,3.5007791602120473,3.610490083694458,78000,0.0,0.0
2024-08-06 00:00:00-04:00,3.6404114212238037,3.7600960630103284,3.6204639809260497,3.6503851413726807,50400,0.0,0.0
2024-08-07 00:00:00-04:00,3.64539168183883,3.7352779640050744,3.615429349665858,3.6653664112091064,39000,0.005,0.0
2024-08-08 00:00:00-04:00,3.6453916510409963,3.7252905678470825,3.615429319121159,3.6953284740448,29100,0.0,0.0
2024-08-09 00:00:00-04:00,3.6653664216441135,3.695328515784828,3.6254169627898274,3.655379056930542,17400,0.0,0.0
2024-08-12 00:00:00-04:00,3.6953284740448,3.735277932447843,3.5954545899196377,3.6953284740448,48500,0.0,0.0
2024-08-13 00:00:00-04:00,3.6953284130999164,3.7552525997161865,3.655378955355736,3.7552525997161865,43900,0.0,0.0
2024-08-14 00:00:00-04:00,3.6553789852563097,3.765239994951455,3.615429289067795,3.725290536880493,91900,0.0,0.0
2024-08-15 00:00:00-04:00,3.7053158386455607,3.745265297048604,3.585467225318877,3.6953284740448,113900,0.0,0.0
2024-08-16 00:00:00-04:00,3.6553788982219504,3.6753536267818343,3.575479745864868,3.575479745864868,51800,0.0,0.0
2024-08-19 00:00:00-04:00,3.5455178171128137,3.675353796878459,3.47560626391769,3.6453917026519775,71700,0.0,0.0
2024-08-20 00:00:00-04:00,3.635404337909817,3.6853411616206198,3.5455178171128137,3.6453917026519775,86000,0.0,0.0
2024-08-21 00:00:00-04:00,3.625416973167656,3.6853411616206198,3.585467276081456,3.6453917026519775,53900,0.0,0.0
2024-08-22 00:00:00-04:00,3.625416973167656,3.675353796878459,3.5754799113392957,3.6453917026519775,60600,0.0,0.0
2024-08-23 00:00:00-04:00,3.6054419545203986,3.7252905678470825,3.5455177669158338,3.6953284740448,47300,0.0,0.0
2024-08-26 00:00:00-04:00,3.6953285263627804,3.7153032558471013,3.5754799113392957,3.6453917026519775,69200,0.0,0.0
2024-08-27 00:00:00-04:00,3.6054417988096965,3.645391493604959,3.545517613793119,3.615429162979126,17900,0.0,0.0
2024-08-28 00:00:00-04:00,3.6254167852126793,3.6254167852126793,3.555504997524482,3.595454454421997,28600,0.0,0.0
2024-08-29 00:00:00-04:00,3.575479745864868,3.625416805382125,3.5055681959052745,3.575479745864868,77700,0.0,0.0
2024-08-30 00:00:00-04:00,3.525542974472046,3.5754797965800678,3.5155556100504413,3.525542974472046,26000,0.0,0.0
2024-09-03 00:00:00-04:00,3.4855934869548335,3.5555050373077393,3.3457701481314737,3.5555050373077393,105300,0.0,0.0
2024-09-04 00:00:00-04:00,3.4955808121782095,3.6154291828707543,3.4955808121782095,3.595454454421997,33500,0.0,0.0
2024-09-05 00:00:00-04:00,3.5754797259732394,3.605441818646376,3.505568176402588,3.595454454421997,45700,0.0,0.0
2024-09-06 00:00:00-04:00,3.605441869215938,3.605441869215938,3.5055682255713325,3.545517683029175,40300,0.0,0.0
2024-09-09 00:00:00-04:00,3.5555050473936354,3.5754797761225565,3.485593496842412,3.545517683029175,47600,0.0,0.0
