Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,24.825674997834128,24.873233035813545,24.33106342026759,24.549833297729492,113900,0.0,0.0
2023-11-08 00:00:00-05:00,24.663973401807542,24.663973401807542,23.788892139010738,23.969615936279297,131000,0.0,0.0
2023-11-09 00:00:00-05:00,24.02668519051779,24.226431106875793,23.532073663027475,23.6271915435791,112500,0.0,0.0
2023-11-10 00:00:00-05:00,23.731822695464302,23.912544682781313,23.35135115238628,23.80791664123535,105900,0.0,0.0
2023-11-13 00:00:00-05:00,23.598657956255835,24.112293473221,23.40842399066429,24.05522346496582,70100,0.0,0.0
2023-11-14 00:00:00-05:00,25.187120565346138,26.376089645820063,24.445205020233026,26.223901748657227,211600,0.0,0.0
2023-11-15 00:00:00-05:00,26.157320253074015,26.480719994068036,25.910014462065483,26.100250244140625,194600,0.0,0.0
2023-11-16 00:00:00-05:00,26.166829269918722,26.166829269918722,25.481983797353944,25.843429565429688,126000,0.0,0.0
2023-11-17 00:00:00-05:00,26.21439142870795,26.461697230723104,26.03366942333849,26.290485382080078,159100,0.0,0.0
2023-11-20 00:00:00-05:00,26.223900178073627,26.223900178073627,25.929036371758265,26.11927032470703,98400,0.0,0.0
2023-11-21 00:00:00-05:00,25.9861069359713,26.052688911648705,25.31077339498874,25.42491340637207,165900,0.0,0.0
2023-11-22 00:00:00-05:00,25.74831475706954,25.786362639418275,25.21565710374743,25.510520935058594,117500,0.0,0.0
2023-11-24 00:00:00-05:00,25.443937074995087,26.005130598609433,25.282237215407516,25.501007080078125,53000,0.0,0.0
2023-11-27 00:00:00-05:00,25.33930985523301,25.48198760411015,25.053957985924615,25.310775756835938,191500,0.0,0.0
2023-11-28 00:00:00-05:00,25.23467808794368,25.405888095782096,24.673484588620198,25.272724151611328,136700,0.0,0.0
2023-11-29 00:00:00-05:00,25.56759034757528,25.910014023829717,25.187120604083045,25.681732177734375,179600,0.0,0.0
2023-11-30 00:00:00-05:00,25.548565713459844,25.87196541724207,25.21565404024606,25.320283889770508,219800,0.0,0.0
2023-12-01 00:00:00-05:00,25.28223634137237,26.91825700623486,25.17760649048501,26.851675033569336,203800,0.0,0.0
2023-12-04 00:00:00-05:00,26.728025461794942,27.33677705431581,26.632907571907843,27.24165916442871,156400,0.0,0.0
2023-12-05 00:00:00-05:00,27.165564956544376,27.260682845525242,26.78509521484375,26.78509521484375,204600,0.0,0.0
2023-12-06 00:00:00-05:00,27.09898302446608,27.736270523228598,26.737537222793428,26.766071319580078,200900,0.0,0.0
2023-12-07 00:00:00-05:00,26.94913559287532,27.527236845394278,26.679356356037502,27.498332977294922,219000,0.36,0.0
2023-12-08 00:00:00-05:00,27.575413119703565,28.12460866834017,27.363441618311736,28.066797256469727,201000,0.0,0.0
2023-12-11 00:00:00-05:00,27.922272418491254,28.086067743419598,27.57541313573311,27.931907653808594,166100,0.0,0.0
2023-12-12 00:00:00-05:00,27.84519469778434,28.105340559865933,27.546509728949943,27.613954544067383,126500,0.0,0.0
2023-12-13 00:00:00-05:00,27.777748938183915,29.66621288592868,27.536873556535518,29.569862365722656,363800,0.0,0.0
2023-12-14 00:00:00-05:00,30.465917566530617,30.957303541218735,29.733656222156164,30.061246871948242,378300,0.0,0.0
2023-12-15 00:00:00-05:00,29.964897820430263,29.964897820430263,29.155556391725995,29.300081253051758,652000,0.0,0.0
2023-12-18 00:00:00-05:00,29.627671108582152,29.627671108582152,28.991760265953197,29.39643096923828,312400,0.0,0.0
2023-12-19 00:00:00-05:00,29.483148033441147,30.09015320619511,29.30971745901619,29.907089233398438,190700,0.0,0.0
2023-12-20 00:00:00-05:00,29.93599101658366,30.629713265911157,29.4735107421875,29.4735107421875,191500,0.0,0.0
2023-12-21 00:00:00-05:00,29.743292109144292,29.858911259996333,29.473511027600754,29.801101684570312,193800,0.0,0.0
2023-12-22 00:00:00-05:00,29.945628312829694,30.369569512401128,29.733658631910668,30.04197883605957,118100,0.0,0.0
2023-12-26 00:00:00-05:00,30.253946732368888,30.793507057802067,30.01307135736956,30.745332717895508,122500,0.0,0.0
2023-12-27 00:00:00-05:00,30.832049035963625,30.986209134124778,30.620079360425375,30.84168243408203,126700,0.0,0.0
2023-12-28 00:00:00-05:00,30.803142293330033,31.0247490350067,30.648982200349124,30.745332717895508,119600,0.0,0.0
2023-12-29 00:00:00-05:00,30.542997759155256,30.880221808161778,30.22504234313965,30.22504234313965,146600,0.0,0.0
2024-01-02 00:00:00-05:00,29.96489677212448,30.668252420307788,28.827964717399,30.14796257019043,266100,0.0,0.0
2024-01-03 00:00:00-05:00,29.569862175761628,29.945627180644497,28.799059856798507,28.866504669189453,237200,0.0,0.0
2024-01-04 00:00:00-05:00,29.00139510675421,29.483145849930413,28.90504459057232,29.17482566833496,152400,0.0,0.0
2024-01-05 00:00:00-05:00,29.704750733148032,29.94562610459352,29.290444800224478,29.309715270996094,227900,0.0,0.0
2024-01-08 00:00:00-05:00,29.271174058120614,29.56022560381575,29.097745335983404,29.386795043945312,170900,0.0,0.0
2024-01-09 00:00:00-05:00,28.924315026423816,29.107378985441756,28.500373858375436,28.905044555664062,144600,0.0,0.0
2024-01-10 00:00:00-05:00,28.712342314616716,28.943584278530974,28.43292785129783,28.9146785736084,164300,0.0,0.0
2024-01-11 00:00:00-05:00,28.587090756554932,28.77015656366421,27.970450359218443,28.577455520629883,179400,0.0,0.0
2024-01-12 00:00:00-05:00,28.92431584396876,29.088111174589855,28.086068719558845,28.269134521484375,84200,0.0,0.0
2024-01-16 00:00:00-05:00,27.854829235493774,28.32694476721175,27.633224323454726,28.008989334106445,172900,0.0,0.0
2024-01-17 00:00:00-05:00,27.507966613274643,28.06679740008242,27.479062744924757,27.69103240966797,109100,0.0,0.0
2024-01-18 00:00:00-05:00,27.787382908641614,28.471468079260323,27.53687230260662,27.8259220123291,139500,0.0,0.0
2024-01-19 00:00:00-05:00,27.99935450111354,28.510010983699264,27.68139906343313,28.500375747680664,121700,0.0,0.0
2024-01-22 00:00:00-05:00,28.885773994637795,29.49278095754049,28.67380433014262,29.415700912475586,120100,0.0,0.0
2024-01-23 00:00:00-05:00,29.79146375497246,29.79146375497246,28.953216717298975,28.98212242126465,160100,0.0,0.0
2024-01-24 00:00:00-05:00,29.242270370579917,30.485186327772897,29.232635135223912,29.820371627807617,350600,0.0,0.0
2024-01-25 00:00:00-05:00,30.39847171988319,30.39847171988319,29.001395641549593,29.560226440429688,228800,0.0,0.0
2024-01-26 00:00:00-05:00,29.810735223293083,30.234674535931287,29.386794072921713,29.589128494262695,157000,0.0,0.0
2024-01-29 00:00:00-05:00,29.492780267125635,30.119055848333755,29.328984945480446,30.080514907836914,118100,0.0,0.0
2024-01-30 00:00:00-05:00,29.90708838289955,30.109422822152418,29.78183215482873,29.868547439575195,105700,0.0,0.0
2024-01-31 00:00:00-05:00,29.23263603390652,29.656577213937585,28.23059357887551,28.269134521484375,198000,0.0,0.0
2024-02-01 00:00:00-05:00,28.538916165232752,29.396431940000788,27.084028632466016,27.710304260253906,247400,0.0,0.0
2024-02-02 00:00:00-05:00,27.103295651088263,28.066797124948586,26.99731173862222,27.768112182617188,199900,0.0,0.0
2024-02-05 00:00:00-05:00,27.39234869113662,27.43088779657347,26.756437830695365,27.14183807373047,194300,0.0,0.0
2024-02-06 00:00:00-05:00,27.141837912406015,27.53687338888567,26.89132729648884,27.112932205200195,160600,0.0,0.0
2024-02-07 00:00:00-05:00,27.228552541565787,27.546507962251166,26.21687486648812,26.83351707458496,189800,0.0,0.0
2024-02-08 00:00:00-05:00,26.717896887525193,27.151473309523013,26.505927213289215,27.14183807373047,149800,0.0,0.0
2024-02-09 00:00:00-05:00,27.093662375921145,27.556142644406883,26.68899168156282,27.527236938476562,149200,0.0,0.0
2024-02-12 00:00:00-05:00,27.575413827054458,28.664169716944148,27.469428073639847,28.346214294433594,198100,0.0,0.0
2024-02-13 00:00:00-05:00,27.23818622081332,27.681396002255998,26.226508603537937,26.650449752807617,255600,0.0,0.0
2024-02-14 00:00:00-05:00,27.04548753076525,27.35380772493372,26.631181580701373,27.2767276763916,214300,0.0,0.0
2024-02-15 00:00:00-05:00,27.42125227619043,28.702711057299226,27.42125227619043,28.567819595336914,199600,0.0,0.0
2024-02-16 00:00:00-05:00,28.259500115947404,28.51964597299909,27.912638973211827,28.03789520263672,273800,0.0,0.0
2024-02-20 00:00:00-05:00,27.57541383615041,28.124609399055863,27.565778600588335,27.80665397644043,139200,0.0,0.0
2024-02-21 00:00:00-05:00,27.681396214840795,27.883732474943017,27.53687136490102,27.75847625732422,134600,0.0,0.0
2024-02-22 00:00:00-05:00,27.55614457209272,27.922274350823173,27.469429285968836,27.797019958496094,215100,0.0,0.0
2024-02-23 00:00:00-05:00,27.71030318644188,28.326943554493276,27.469427812955146,27.88373374938965,134900,0.0,0.0
2024-02-26 00:00:00-05:00,27.681398252583804,27.96081457573845,27.295998011795767,27.517602920532227,138200,0.0,0.0
2024-02-27 00:00:00-05:00,27.787383730820263,27.941543825598004,27.401983493875914,27.594682693481445,105400,0.0,0.0
2024-02-28 00:00:00-05:00,27.305630947204932,27.633221583710647,27.228550905540832,27.295995712280273,266600,0.0,0.0
2024-02-29 00:00:00-05:00,27.90300125835713,28.307671943019667,27.556141984170083,27.922271728515625,205000,0.0,0.0
2024-03-01 00:00:00-05:00,27.73920941140029,27.922273375504453,27.132202429735724,27.459793090820312,205000,0.0,0.0
2024-03-04 00:00:00-05:00,27.44052261952515,28.095703941694328,27.430887383877568,27.459793090820312,166400,0.0,0.0
2024-03-05 00:00:00-05:00,27.30563467951167,28.702712693084734,27.30563467951167,28.644901275634766,223300,0.0,0.0
2024-03-06 00:00:00-05:00,28.68344074785636,30.013072039468163,27.989718475942976,28.596725463867188,364400,0.0,0.0
2024-03-07 00:00:00-05:00,29.0453777158336,29.3282229319368,28.733270019712876,28.840557098388672,231300,0.36,0.0
2024-03-08 00:00:00-05:00,29.3379758176587,29.3379758176587,28.61623062333681,28.743022918701172,188300,0.0,0.0
2024-03-11 00:00:00-04:00,28.830803542780043,29.162416458235967,28.743023543965382,28.899076461791992,196900,0.0,0.0
2024-03-12 00:00:00-04:00,28.752775823972037,28.80154352134189,28.00177002715325,28.177330017089844,197700,0.0,0.0
2024-03-13 00:00:00-04:00,28.167576486993397,28.713763535932955,27.904238362298276,28.031030654907227,209900,0.0,0.0
2024-03-14 00:00:00-04:00,27.865224186924852,28.09930355333905,27.09471317168196,27.27027130126953,271300,0.0,0.0
2024-03-15 00:00:00-04:00,27.192244857165804,28.03103064905708,27.192244857165804,27.533611297607422,1497600,0.0,0.0
2024-03-18 00:00:00-04:00,27.640900345950826,27.904240349699034,27.084961578236317,27.094715118408203,229900,0.0,0.0
2024-03-19 00:00:00-04:00,27.075207365240562,27.562873199930852,27.075207365240562,27.377559661865234,170200,0.0,0.0
2024-03-20 00:00:00-04:00,27.18249319095006,28.460177098049165,27.016686740387776,28.20659065246582,253900,0.0,0.0
2024-03-21 00:00:00-04:00,28.450424190720298,28.850310016791475,28.099304202834393,28.274864196777344,190600,0.0,0.0
2024-03-22 00:00:00-04:00,28.382151917682133,28.382151917682133,27.7189260856351,27.757938385009766,149700,0.0,0.0
2024-03-25 00:00:00-04:00,27.904238995260048,28.196837745023945,27.689664842488874,27.77744483947754,191900,0.0,0.0
2024-03-26 00:00:00-04:00,28.02127839813479,28.02127839813479,27.533612563735097,27.61163902282715,116900,0.0,0.0
2024-03-27 00:00:00-04:00,27.70917252878739,28.64549189707511,27.70917252878739,28.606477737426758,183000,0.0,0.0
2024-03-28 00:00:00-04:00,28.674750624883682,29.1526629182637,28.508944167156123,29.074636459350586,366000,0.0,0.0
2024-04-01 00:00:00-04:00,29.211183564787074,29.211183564787074,28.391904832679096,28.479684829711914,180600,0.0,0.0
2024-04-02 00:00:00-04:00,28.079799621039605,28.352891297551206,27.767691924558807,27.93349838256836,203600,0.0,0.0
2024-04-03 00:00:00-04:00,27.699417131859207,27.99201772871284,27.611637138832855,27.72867774963379,151100,0.0,0.0
2024-04-04 00:00:00-04:00,28.109057780915915,28.44067068986156,27.748186113138146,27.835966110229492,149100,0.0,0.0
2024-04-05 00:00:00-04:00,27.670159637853907,27.855471311329087,27.533611942301558,27.71892547607422,109100,0.0,0.0
2024-04-08 00:00:00-04:00,27.71892420374431,28.391903530019537,27.71892420374431,28.343135833740234,132500,0.0,0.0
2024-04-09 00:00:00-04:00,28.421163589743433,28.645491282312104,28.333383592716014,28.391904830932617,88000,0.0,0.0
2024-04-10 00:00:00-04:00,27.562871273983646,27.562871273983646,26.480252601323645,26.821619033813477,183400,0.0,0.0
2024-04-11 00:00:00-04:00,27.045946117718607,27.201999032373728,26.57778737375325,26.870386123657227,244700,0.0,0.0
2024-04-12 00:00:00-04:00,26.587539672754065,26.870384869756,26.53877197651415,26.821619033813477,102400,0.0,0.0
2024-04-15 00:00:00-04:00,26.831373220467206,27.17273966119376,26.402226784688178,26.597293853759766,131300,0.0,0.0
2024-04-16 00:00:00-04:00,26.43148866299526,26.548527421778914,26.099875745945695,26.324201583862305,119300,0.0,0.0
2024-04-17 00:00:00-04:00,26.616801559803218,26.967919687987802,26.450995105275297,26.66556739807129,208800,0.0,0.0
2024-04-18 00:00:00-04:00,26.665568006870554,26.98742738356163,26.538773848002766,26.88014030456543,181500,0.0,0.0
2024-04-19 00:00:00-04:00,26.73384090806001,27.75793841675851,26.73384090806001,27.640899658203125,223700,0.0,0.0
2024-04-22 00:00:00-04:00,27.592133787111614,28.148072540353944,27.38731316942903,27.845718383789062,184100,0.0,0.0
2024-04-23 00:00:00-04:00,27.904239622384292,28.43091775585545,27.904239622384292,28.284618377685547,159600,0.0,0.0
2024-04-24 00:00:00-04:00,27.445830698103673,28.001769413861822,27.10446612547842,27.582378387451172,241400,0.0,0.0
2024-04-25 00:00:00-04:00,27.094713836012296,27.15323321397631,26.65581385053847,27.075206756591797,198400,0.0,0.0
2024-04-26 00:00:00-04:00,26.938660932475567,27.2117526032865,26.71433323964125,26.841127395629883,109800,0.0,0.0
2024-04-29 00:00:00-04:00,26.948412624952457,27.016687402985763,26.665567414290134,26.694828033447266,116200,0.0,0.0
2024-04-30 00:00:00-04:00,26.49000868714534,26.636308069334554,26.29494160402801,26.333955764770508,158100,0.0,0.0
2024-05-01 00:00:00-04:00,26.529021565961685,27.377559057834915,26.519268026247367,26.841127395629883,177300,0.0,0.0
2024-05-02 00:00:00-04:00,27.172739627153362,27.40681899356756,26.948411939912827,27.27027130126953,141900,0.0,0.0
2024-05-03 00:00:00-04:00,27.80670420954702,27.89448420259277,27.46533777662437,27.582378387451172,91400,0.0,0.0
2024-05-06 00:00:00-04:00,27.689664242636148,27.835965474646194,27.572625489385043,27.592132568359375,110300,0.0,0.0
2024-05-07 00:00:00-04:00,27.65065191101217,27.933497114602698,27.47509192105377,27.533611297607422,129800,0.0,0.0
2024-05-08 00:00:00-04:00,27.241012545339736,27.728678357149477,27.241012545339736,27.67991065979004,87000,0.0,0.0
2024-05-09 00:00:00-04:00,27.718926723298466,27.923745485396665,27.533613181187544,27.855472564697266,145500,0.0,0.0
2024-05-10 00:00:00-04:00,27.93349776866008,27.982265467177875,27.51410486289444,27.71892547607422,111900,0.0,0.0
2024-05-13 00:00:00-04:00,27.874977758967916,27.953004214530488,27.61163777383269,27.650651931762695,102100,0.0,0.0
2024-05-14 00:00:00-04:00,28.0115242294952,28.0115242294952,27.728679019246528,27.894485473632812,108400,0.0,0.0
2024-05-15 00:00:00-04:00,28.23585126713144,28.362643559757444,27.79695129208481,28.118810653686523,156500,0.0,0.0
2024-05-16 00:00:00-04:00,27.972511934429047,28.235851925598176,27.904239016784636,28.070045471191406,123400,0.0,0.0
2024-05-17 00:00:00-04:00,28.21634483687778,28.54795774558192,28.099304220742063,28.391904830932617,137800,0.0,0.0
2024-05-20 00:00:00-04:00,28.44067068986156,28.547957766372647,27.81645903080975,27.835966110229492,134800,0.0,0.0
2024-05-21 00:00:00-04:00,27.8067054495498,28.148071897695228,27.8067054495498,28.09930419921875,130500,0.0,0.0
2024-05-22 00:00:00-04:00,28.118810668923565,28.284617119553538,27.621391317033655,27.738431930541992,234400,0.0,0.0
2024-05-23 00:00:00-04:00,27.79695128616318,27.79695128616318,26.772853825002457,26.889892578125,169300,0.0,0.0
2024-05-24 00:00:00-04:00,27.065452558726832,27.065452558726832,26.753346736778294,27.036191940307617,128800,0.0,0.0
2024-05-28 00:00:00-04:00,27.094713825697177,27.280025499228923,26.480253846267743,26.548526763916016,104300,0.0,0.0
2024-05-29 00:00:00-04:00,25.98283451970763,26.177901593518836,25.778015766473597,26.021848678588867,222700,0.0,0.0
2024-05-30 00:00:00-04:00,26.450995087445616,26.685074459510048,26.226667394790237,26.548526763916016,113100,0.0,0.0
2024-05-31 00:00:00-04:00,26.79235906052472,26.99717966906427,26.587540312282613,26.919153213500977,193800,0.0,0.0
2024-06-03 00:00:00-04:00,27.23126099857459,27.436079761579972,26.25592930358309,26.333955764770508,97300,0.0,0.0
2024-06-04 00:00:00-04:00,25.963329282715215,26.255928032933383,25.836535126735853,25.904808044433594,134200,0.0,0.0
2024-06-05 00:00:00-04:00,26.11938221708907,26.26568159230766,25.846288685796203,26.109628677368164,104300,0.0,0.0
2024-06-06 00:00:00-04:00,25.953576367317364,26.343708663758758,25.89505512762801,26.324201583862305,193500,0.0,0.0
2024-06-07 00:00:00-04:00,26.07707108818972,26.35385645751058,25.97822092134648,26.146268844604492,187300,0.36,0.0
2024-06-10 00:00:00-04:00,25.89913914712809,26.11661214952969,25.59269760251479,25.652009963989258,205800,0.0,0.0
2024-06-11 00:00:00-04:00,25.533388135290497,25.98810683066347,25.2664881544485,25.918909072875977,210900,0.0,0.0
2024-06-12 00:00:00-04:00,26.769033176074142,27.174324887613338,26.324199890020857,26.52190399169922,261800,0.0,0.0
2024-06-13 00:00:00-04:00,26.393397569433738,26.41316647118782,25.958449678261193,26.086956024169922,147300,0.0,0.0
2024-06-14 00:00:00-04:00,25.7508610650626,25.93867977900117,25.632240108693267,25.820058822631836,132900,0.0,0.0
2024-06-17 00:00:00-04:00,25.820057373833663,26.274774156811514,25.69154914529053,26.264888763427734,175600,0.0,0.0
2024-06-18 00:00:00-04:00,26.22535058639853,26.531790257168222,26.106727744404335,26.2550048828125,137900,0.0,0.0
2024-06-20 00:00:00-04:00,26.04741639946665,26.442822717214288,26.007874824968862,26.136383056640625,186000,0.0,0.0
2024-06-21 00:00:00-04:00,26.17592365974833,26.195694447687615,25.790402722162852,25.918909072875977,730500,0.0,0.0
2024-06-24 00:00:00-04:00,26.15615289107546,26.66029667122188,25.968336061852256,26.304431915283203,179800,0.0,0.0
2024-06-25 00:00:00-04:00,26.245119739791633,26.294546710031003,26.057302909220404,26.116613388061523,151100,0.0,0.0
2024-06-26 00:00:00-04:00,25.918908073764896,26.551560065312,25.89913917203377,26.423051834106445,156000,0.0,0.0
2024-06-27 00:00:00-04:00,26.541674641678416,26.778918431197756,26.264889277849502,26.75914764404297,154300,0.0,0.0
2024-06-28 00:00:00-04:00,27.10512935347237,27.698239780409608,27.02604808891048,27.589502334594727,863200,0.0,0.0
2024-07-01 00:00:00-04:00,27.58950291571049,27.83663210835243,27.37202990494618,27.411569595336914,253300,0.0,0.0
2024-07-02 00:00:00-04:00,27.45111002218231,27.77732046739799,27.45111002218231,27.76743507385254,160800,0.0,0.0
2024-07-03 00:00:00-04:00,27.905827025729554,27.905827025729554,27.243520736694336,27.243520736694336,86200,0.0,0.0
2024-07-05 00:00:00-04:00,27.17432441263776,27.322601543581793,26.798688888549805,26.798688888549805,130200,0.0,0.0
2024-07-08 00:00:00-04:00,27.095244178929438,27.332487974534484,26.897540073202187,27.065587997436523,127000,0.0,0.0
2024-07-09 00:00:00-04:00,26.996391657986294,27.34237289428711,26.857999917644392,27.34237289428711,180100,0.0,0.0
2024-07-10 00:00:00-04:00,27.37202905269718,28.103531213887912,27.332487478091494,28.063989639282227,135800,0.0,0.0
2024-07-11 00:00:00-04:00,28.35066083128088,29.467683934685258,28.30123386226984,29.230440139770508,275000,0.0,0.0
2024-07-12 00:00:00-04:00,29.487454389130598,29.71481278767437,29.042621100287512,29.269981384277344,255300,0.0,0.0
2024-07-15 00:00:00-04:00,29.61596039806267,30.772525050403065,29.45779787171236,30.41666030883789,232300,0.0,0.0
2024-07-16 00:00:00-04:00,30.73298664963823,31.78081578743382,30.52539714669906,31.701732635498047,269800,0.0,0.0
2024-07-17 00:00:00-04:00,31.296438601135673,32.82863873342461,31.296438601135673,32.70013427734375,245100,0.0,0.0
2024-07-18 00:00:00-04:00,32.1465641799705,33.11531011285442,31.701730901888073,31.85000991821289,193700,0.0,0.0
2024-07-19 00:00:00-04:00,31.850011120174536,32.56174062107376,31.830240332525644,31.92909049987793,161400,0.0,0.0
2024-07-22 00:00:00-04:00,31.6621891506668,32.66059314375645,30.545166093163196,32.42334747314453,169200,0.0,0.0
2024-07-23 00:00:00-04:00,32.09714076158211,33.51072004580668,32.09714076158211,33.14496612548828,201000,0.0,0.0
2024-07-24 00:00:00-04:00,33.02634458835099,33.85669881224614,32.70013602051297,32.9373779296875,177600,0.0,0.0
2024-07-25 00:00:00-04:00,32.98680245919134,34.449806777504214,32.98680245919134,33.8863525390625,246900,0.0,0.0
2024-07-26 00:00:00-04:00,30.930688140557077,32.462888256148325,30.653902788547825,32.4035758972168,703400,0.0,0.0
2024-07-29 00:00:00-04:00,32.621052856395345,32.996690278470304,31.741273549368636,31.78081512451172,477800,0.0,0.0
2024-07-30 00:00:00-04:00,31.78081470830158,32.01805661426877,31.60287950793408,31.77092742919922,293500,0.0,0.0
2024-07-31 00:00:00-04:00,31.87966421688828,32.40357687175169,31.28655380785697,31.513912200927734,385300,0.0,0.0
2024-08-01 00:00:00-04:00,31.721502696357344,31.840123650649726,30.090450433991567,30.238727569580078,416200,0.0,0.0
2024-08-02 00:00:00-04:00,29.052506571928497,30.1893023385896,28.76583769591851,30.090450286865234,483000,0.0,0.0
2024-08-05 00:00:00-04:00,28.97342624784688,29.952057632238656,28.222153269986844,29.92240333557129,606100,0.0,0.0
2024-08-06 00:00:00-04:00,29.86308920167739,30.30792247978864,29.615960021714702,29.685157775878906,418500,0.0,0.0
2024-08-07 00:00:00-04:00,30.090449617276388,30.31780801137088,29.319405893519296,29.447914123535156,408300,0.0,0.0
2024-08-08 00:00:00-04:00,29.843320343685658,29.991597474790034,29.279866114221424,29.734582901000977,295000,0.0,0.0
2024-08-09 00:00:00-04:00,29.75435476309909,30.070679823671014,28.90422974872749,29.27986717224121,327200,0.0,0.0
2024-08-12 00:00:00-04:00,29.566534992176148,29.80377877910627,28.7262954017282,29.01296615600586,201900,0.0,0.0
2024-08-13 00:00:00-04:00,29.408372663659232,29.408372663659232,28.62744354337486,29.210668563842773,207000,0.0,0.0
2024-08-14 00:00:00-04:00,29.378717234072806,29.378717234072806,28.716410933836713,29.181015014648438,177300,0.0,0.0
2024-08-15 00:00:00-04:00,29.942174016753,30.30792416761639,29.714813725586815,30.20907211303711,320500,0.0,0.0
2024-08-16 00:00:00-04:00,30.100335445525126,30.980114739564936,30.100335445525126,30.614362716674805,188400,0.0,0.0
2024-08-19 00:00:00-04:00,30.76264248736899,30.970230102539062,30.545167592871472,30.970230102539062,154000,0.0,0.0
2024-08-20 00:00:00-04:00,30.851605913422382,30.851605913422382,30.307922471825716,30.406774520874023,159000,0.0,0.0
2024-08-21 00:00:00-04:00,30.60447804665959,30.60447804665959,30.001484103939905,30.199186325073242,219600,0.0,0.0
2024-08-22 00:00:00-04:00,30.24861203960079,30.574822482111994,30.031137154295973,30.456199645996094,246600,0.0,0.0
2024-08-23 00:00:00-04:00,30.673676167884484,32.67047861789839,30.673676167884484,32.08725357055664,272200,0.0,0.0
2024-08-26 00:00:00-04:00,32.522200585386095,32.541967600786634,31.95874637417274,32.0180549621582,239900,0.0,0.0
2024-08-27 00:00:00-04:00,31.840123921158536,31.840123921158536,31.345865541366972,31.642419815063477,179500,0.0,0.0
2024-08-28 00:00:00-04:00,31.4644877256939,32.09713972073192,31.4644877256939,31.72150230407715,184500,0.0,0.0
2024-08-29 00:00:00-04:00,32.08725244164273,32.08725244164273,31.405177249281166,31.72150230407715,206500,0.0,0.0
2024-08-30 00:00:00-04:00,31.75115747046662,31.968632365688542,31.45460319482268,31.840124130249023,195000,0.0,0.0
2024-09-03 00:00:00-04:00,31.711618838153473,31.948860744120665,31.405177291146067,31.77092742919922,220000,0.0,0.0
2024-09-04 00:00:00-04:00,31.66219005079447,31.86978143256604,30.95045867506284,31.098735809326172,228600,0.0,0.0
2024-09-05 00:00:00-04:00,31.37552069133752,31.37552069133752,30.594593457374465,30.989999771118164,302800,0.0,0.0
2024-09-06 00:00:00-04:00,31.010000228881836,31.31999969482422,30.489999771118164,30.829999923706055,530500,0.36,0.0
2024-09-09 00:00:00-04:00,30.950000762939453,31.139999389648438,30.540000915527344,30.579999923706055,419300,0.0,0.0
2024-09-10 00:00:00-04:00,30.579999923706055,30.690000534057617,29.969999313354492,30.389999389648438,216400,0.0,0.0
2024-09-11 00:00:00-04:00,30.030000686645508,30.15999984741211,29.43000030517578,30.020000457763672,226600,0.0,0.0
2024-09-12 00:00:00-04:00,30.25,30.31999969482422,29.829999923706055,30.040000915527344,166200,0.0,0.0
2024-09-13 00:00:00-04:00,30.459999084472656,30.81999969482422,30.18000030517578,30.81999969482422,178200,0.0,0.0
2024-09-16 00:00:00-04:00,30.81999969482422,31.280000686645508,30.389999389648438,31.040000915527344,279100,0.0,0.0
2024-09-17 00:00:00-04:00,31.350000381469727,32.02000045776367,30.989999771118164,31.200000762939453,190800,0.0,0.0
2024-09-18 00:00:00-04:00,31.170000076293945,31.8799991607666,30.690000534057617,30.739999771118164,695600,0.0,0.0
2024-09-19 00:00:00-04:00,31.280000686645508,31.579999923706055,30.850000381469727,31.530000686645508,446100,0.0,0.0
2024-09-20 00:00:00-04:00,31.31999969482422,31.579999923706055,30.350000381469727,30.520000457763672,1362900,0.0,0.0
2024-09-23 00:00:00-04:00,30.75,30.940000534057617,30.239999771118164,30.280000686645508,446200,0.0,0.0
2024-09-24 00:00:00-04:00,30.469999313354492,30.5,29.489999771118164,29.579999923706055,324600,0.0,0.0
2024-09-25 00:00:00-04:00,29.649999618530273,29.649999618530273,29.200000762939453,29.25,477800,0.0,0.0
2024-09-26 00:00:00-04:00,29.59000015258789,29.59000015258789,29.15999984741211,29.239999771118164,288500,0.0,0.0
2024-09-27 00:00:00-04:00,29.6200008392334,29.829999923706055,29.270000457763672,29.3799991607666,385400,0.0,0.0
2024-09-30 00:00:00-04:00,29.329999923706055,30.040000915527344,29.329999923706055,29.780000686645508,320400,0.0,0.0
2024-10-01 00:00:00-04:00,29.729999542236328,29.729999542236328,28.739999771118164,28.850000381469727,322900,0.0,0.0
2024-10-02 00:00:00-04:00,28.799999237060547,29.209999084472656,28.639999389648438,28.700000762939453,253900,0.0,0.0
2024-10-03 00:00:00-04:00,28.600000381469727,28.81999969482422,28.399999618530273,28.790000915527344,199300,0.0,0.0
2024-10-04 00:00:00-04:00,29.0,29.5,28.979999542236328,29.360000610351562,344900,0.0,0.0
2024-10-07 00:00:00-04:00,29.239999771118164,29.399999618530273,29.059999465942383,29.290000915527344,261100,0.0,0.0
2024-10-08 00:00:00-04:00,29.43000030517578,29.469999313354492,29.049999237060547,29.110000610351562,184400,0.0,0.0
2024-10-09 00:00:00-04:00,29.06999969482422,29.510000228881836,29.06999969482422,29.239999771118164,192800,0.0,0.0
2024-10-10 00:00:00-04:00,29.170000076293945,29.350000381469727,28.760000228881836,29.31999969482422,222500,0.0,0.0
