Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,27.036158556668717,27.26375139474038,26.85598021491516,27.178403854370117,88900,0.0,0.0
2023-11-08 00:00:00-05:00,27.263750961764842,27.263750961764842,26.562005936668196,26.827531814575195,57300,0.0,0.0
2023-11-09 00:00:00-05:00,26.83701332734805,27.03615818841518,26.467175196612473,26.5620059967041,56100,0.0,0.0
2023-11-10 00:00:00-05:00,26.628384830601107,26.855977646910034,26.249063470086234,26.79907989501953,66000,0.0,0.0
2023-11-13 00:00:00-05:00,26.647354918727594,27.102540612291957,26.618905134599633,27.045642852783203,55100,0.0,0.0
2023-11-14 00:00:00-05:00,27.500825996792212,28.449130341509182,27.500825996792212,28.354299545288086,285500,0.0,0.0
2023-11-15 00:00:00-05:00,28.31636862114723,28.762071016880544,28.27843557874592,28.67672348022461,238500,0.0,0.0
2023-11-16 00:00:00-05:00,28.77155477692663,28.77155477692663,28.060326498278965,28.19308853149414,80500,0.0,0.0
2023-11-17 00:00:00-05:00,28.439647827873532,28.534478626585006,28.240504778451776,28.458614349365234,119900,0.0,0.0
2023-11-20 00:00:00-05:00,28.619824599335907,28.657755831497816,28.041358386704506,28.231019973754883,71100,0.0,0.0
2023-11-21 00:00:00-05:00,28.231021211080492,28.268952444904873,27.851699829101562,27.851699829101562,57000,0.0,0.0
2023-11-22 00:00:00-05:00,28.088776283223908,28.145674039071917,27.851700190318983,27.908597946166992,48500,0.0,0.0
2023-11-24 00:00:00-05:00,27.870663801200056,28.08877517269702,27.804282787210667,28.031875610351562,31400,0.0,0.0
2023-11-27 00:00:00-05:00,27.889631501193712,27.984462300365404,27.737902946017822,27.918081283569336,58300,0.0,0.0
2023-11-28 00:00:00-05:00,27.88014806703855,27.88014806703855,27.50082668145751,27.62410545349121,88900,0.0,0.0
2023-11-29 00:00:00-05:00,27.813767430388534,28.259469838437923,27.709453369649438,27.956012725830078,77500,0.0,0.0
2023-11-30 00:00:00-05:00,28.079293022458064,28.23102157721745,27.80428388648977,27.908597946166992,82400,0.0,0.0
2023-12-01 00:00:00-05:00,27.794800584205177,29.093978367232193,27.794800584205177,29.01811408996582,123800,0.0,0.0
2023-12-04 00:00:00-05:00,28.885348746024036,29.42588372827715,27.7853158784947,29.350019454956055,105600,0.0,0.0
2023-12-05 00:00:00-05:00,29.31208778332396,29.444849815651512,28.999147415161133,28.999147415161133,96400,0.0,0.0
2023-12-06 00:00:00-05:00,29.18880870016022,29.710375371949137,28.600859204169005,28.67672348022461,113100,0.0,0.0
2023-12-07 00:00:00-05:00,28.8663845902668,29.160358428955078,28.553444230696186,29.160358428955078,89200,0.0,0.0
2023-12-08 00:00:00-05:00,29.32157091149362,29.378468666698677,28.695690177996912,29.255189895629883,181700,0.0,0.0
2023-12-11 00:00:00-05:00,29.236223505728777,29.33105430399482,28.961216180378994,29.28363800048828,95200,0.0,0.0
2023-12-12 00:00:00-05:00,29.217255941840726,29.226739202203667,28.790520077990227,28.8474178314209,62900,0.0,0.0
2023-12-13 00:00:00-05:00,28.970697032513826,30.30780601501465,28.87586804495819,30.30780601501465,230800,0.0,0.0
2023-12-14 00:00:00-05:00,30.45005235337231,31.739746809886054,30.45005235337231,31.56905174255371,274200,0.0,0.0
2023-12-15 00:00:00-05:00,31.81561102019845,32.03372059209172,31.07593476616962,31.559568405151367,465000,0.0,0.0
2023-12-18 00:00:00-05:00,31.644913626133434,31.796642170143453,30.990584958370327,31.7681941986084,146800,0.0,0.0
2023-12-19 00:00:00-05:00,31.796642148837382,31.957855761580284,31.597499113237767,31.77767562866211,197900,0.0,0.0
2023-12-20 00:00:00-05:00,31.834578127615444,33.04840659092226,31.62595000392427,31.929407119750977,171700,0.0,0.0
2023-12-21 00:00:00-05:00,32.10958376730058,32.26131230866581,31.995788265650102,32.251827239990234,143100,0.0,0.0
2023-12-22 00:00:00-05:00,32.488908486485386,32.78288416485564,32.37511296671065,32.44149398803711,89800,0.0,0.0
2023-12-26 00:00:00-05:00,32.43201036244687,32.89667748060001,32.39407731923197,32.66908645629883,126900,0.0,0.0
2023-12-27 00:00:00-05:00,32.6785664411503,32.81132846894758,32.49838992021027,32.73546600341797,98400,0.0,0.0
2023-12-28 00:00:00-05:00,32.54580892064602,32.83029953639578,32.32769932798805,32.574256896972656,85600,0.0,0.0
2023-12-29 00:00:00-05:00,32.602702702314325,32.65959864486596,31.986303463050355,32.01475143432617,141800,0.0,0.0
2024-01-02 00:00:00-05:00,31.806130469027817,32.02424004709878,30.829374476369264,31.682849884033203,167700,0.0,0.0
2024-01-03 00:00:00-05:00,31.69232863968261,31.69232863968261,30.668161855125156,30.725061416625977,119100,0.0,0.0
2024-01-04 00:00:00-05:00,30.84833790800403,31.132832093719994,30.668161392211914,30.668161392211914,99100,0.0,0.0
2024-01-05 00:00:00-05:00,30.57333371852179,30.905238792752126,30.402638646776477,30.582815170288086,125800,0.0,0.0
2024-01-08 00:00:00-05:00,30.696612298869205,30.82937433556743,30.25090988370581,30.81989288330078,103100,0.0,0.0
2024-01-09 00:00:00-05:00,30.450053400620497,30.67764441989507,30.184527530221807,30.355220794677734,79600,0.0,0.0
2024-01-10 00:00:00-05:00,30.250907413817632,30.46901878183147,30.099178867480063,30.45005226135254,80100,0.0,0.0
2024-01-11 00:00:00-05:00,30.137110598795378,30.345736888756708,29.587094190036538,29.994863510131836,74500,0.0,0.0
2024-01-12 00:00:00-05:00,30.231942253051688,30.402639136292407,29.530197242491973,29.81468963623047,58200,0.0,0.0
2024-01-16 00:00:00-05:00,29.50174821238498,29.662960020437517,29.198291116932438,29.387950897216797,97200,0.0,0.0
2024-01-17 00:00:00-05:00,29.018114315253275,29.46381672156011,29.018114315253275,29.3310546875,61800,0.0,0.0
2024-01-18 00:00:00-05:00,29.492265854865515,29.634511146619886,29.255189765692553,29.511232376098633,57800,0.0,0.0
2024-01-19 00:00:00-05:00,29.653475200081193,29.994863510131836,29.226737551584307,29.994863510131836,109300,0.0,0.0
2024-01-22 00:00:00-05:00,30.10866257217007,30.82937227353885,30.10866257217007,30.80092430114746,113300,0.0,0.0
2024-01-23 00:00:00-05:00,30.819891889986675,30.94317247044496,29.368985559093755,29.55864715576172,149100,0.0,0.0
2024-01-24 00:00:00-05:00,28.989662953312372,29.653476704939983,28.193087174858018,28.543960571289062,215600,0.0,0.0
2024-01-25 00:00:00-05:00,28.85690165946537,28.85690165946537,28.155156657525566,28.657756805419922,146300,0.0,0.0
2024-01-26 00:00:00-05:00,28.885348986959624,29.008629562601538,28.63879145316972,28.837934494018555,105700,0.0,0.0
2024-01-29 00:00:00-05:00,28.885350683143756,29.1698430837368,28.714657413284414,29.084495544433594,110000,0.0,0.0
2024-01-30 00:00:00-05:00,28.97069755640588,29.293121184417185,28.856902045782498,28.98966407775879,98700,0.0,0.0
2024-01-31 00:00:00-05:00,28.695689575176683,28.904315879043892,27.65255443834666,27.785316467285156,191900,0.0,0.0
2024-02-01 00:00:00-05:00,27.92756379297261,28.09825705639271,27.007707417127005,27.52927589416504,224300,0.0,0.0
2024-02-02 00:00:00-05:00,27.106337704046613,27.7215163961335,27.106337704046613,27.500436782836914,157000,0.39,0.0
2024-02-05 00:00:00-05:00,27.23129657185882,27.452376196387455,26.846809869770496,27.144786834716797,125700,0.0,0.0
2024-02-06 00:00:00-05:00,27.144787614980963,27.346644285240366,26.596893819583997,26.808361053466797,139200,0.0,0.0
2024-02-07 00:00:00-05:00,26.9525432725863,27.039051172731362,26.22201765249725,26.837196350097656,93500,0.0,0.0
2024-02-08 00:00:00-05:00,26.86603485427652,27.106339273962796,26.673790585176608,26.769912719726562,79600,0.0,0.0
2024-02-09 00:00:00-05:00,26.741075230299852,27.375478744506836,26.385425719832682,27.375478744506836,107500,0.0,0.0
2024-02-12 00:00:00-05:00,27.183238066774933,28.1060062076339,27.087115927091126,27.750356674194336,116000,0.0,0.0
2024-02-13 00:00:00-05:00,27.058277343705665,27.096726930952855,26.308528726157775,26.568056106567383,158100,0.0,0.0
2024-02-14 00:00:00-05:00,26.817972777009558,26.914094911225092,26.43348607352464,26.885257720947266,96300,0.0,0.0
2024-02-15 00:00:00-05:00,27.164012516531784,28.086780631721787,26.962155845473177,27.942598342895508,147500,0.0,0.0
2024-02-16 00:00:00-05:00,27.75996656217044,28.192515263526385,27.106340061666412,27.827253341674805,115400,0.0,0.0
2024-02-20 00:00:00-05:00,27.54849681626426,27.990657874398792,27.404314540077152,27.70229148864746,125500,0.0,0.0
2024-02-21 00:00:00-05:00,27.567722201918446,27.96182128755361,27.471600071266106,27.913761138916016,120300,0.0,0.0
2024-02-22 00:00:00-05:00,27.759966829611205,27.846476570715833,27.01983058170548,27.25052261352539,108200,0.0,0.0
2024-02-23 00:00:00-05:00,27.529274116335106,27.769578539371206,27.09672725489647,27.32741928100586,86400,0.0,0.0
2024-02-26 00:00:00-05:00,27.212071226845694,27.51966058228179,26.91409426793912,27.01982879638672,73800,0.0,0.0
2024-02-27 00:00:00-05:00,26.9525444654192,27.385091318796192,26.9525444654192,26.97176742553711,90400,0.0,0.0
2024-02-28 00:00:00-05:00,26.962156382273033,27.1063405073472,26.750689143342793,26.817974090576172,58600,0.0,0.0
2024-02-29 00:00:00-05:00,27.28896983235977,27.56772384452322,26.952545105096654,26.981380462646484,89800,0.0,0.0
2024-03-01 00:00:00-05:00,26.86603480744076,26.93331975149526,26.433486119408638,26.827585220336914,83900,0.0,0.0
2024-03-04 00:00:00-05:00,27.260135193424333,28.75963432699406,27.240910398966147,28.096393585205078,408500,0.0,0.0
2024-03-05 00:00:00-05:00,27.932985154808783,28.82691788694417,27.932985154808783,28.394371032714844,173500,0.0,0.0
2024-03-06 00:00:00-05:00,28.538554397352716,28.538554397352716,26.443099490771008,27.365867614746094,321300,0.0,0.0
2024-03-07 00:00:00-05:00,27.731130890688334,27.875313178383834,27.019830015796913,27.067890167236328,128000,0.0,0.0
2024-03-08 00:00:00-05:00,27.375478133003927,27.63500733757603,27.260133042112212,27.423540115356445,86100,0.0,0.0
2024-03-11 00:00:00-04:00,27.404316692421702,27.452376843799694,27.029442378217034,27.154399871826172,60000,0.0,0.0
2024-03-12 00:00:00-04:00,27.106339957875306,27.106339957875306,26.606506312306152,26.693016052246094,72100,0.0,0.0
2024-03-13 00:00:00-04:00,26.596893950608234,26.95254530787577,26.452711661642525,26.60650634765625,68500,0.0,0.0
2024-03-14 00:00:00-04:00,26.49115910074148,26.49115910074148,25.7029608859704,25.847143173217773,106700,0.0,0.0
2024-03-15 00:00:00-04:00,25.741410258894117,26.471935919345523,25.741410258894117,26.337364196777344,391100,0.0,0.0
2024-03-18 00:00:00-04:00,26.270080693620418,26.51999752538598,26.020163861854858,26.03938865661621,86200,0.0,0.0
2024-03-19 00:00:00-04:00,25.98171350385367,26.39503554956789,25.98171350385367,26.20279312133789,191900,0.0,0.0
2024-03-20 00:00:00-04:00,26.09706004111501,27.33703174714161,26.09706004111501,27.154399871826172,130500,0.0,0.0
2024-03-21 00:00:00-04:00,27.125561944604886,27.5484982320835,27.096726587911775,27.404315948486328,205600,0.0,0.0
2024-03-22 00:00:00-04:00,27.54849836339578,27.54849836339578,27.029441773296398,27.058277130126953,106400,0.0,0.0
2024-03-25 00:00:00-04:00,26.981381053440295,27.47160230967137,26.981381053440295,27.04866600036621,68900,0.0,0.0
2024-03-26 00:00:00-04:00,27.32742006837512,27.32742006837512,26.94293334711481,26.99099349975586,68800,0.0,0.0
2024-03-27 00:00:00-04:00,27.14478767568364,28.00027084350586,27.13517527866148,28.00027084350586,98200,0.0,0.0
2024-03-28 00:00:00-04:00,28.000268806474647,28.528939603968773,27.875311321031823,28.461654663085938,232500,0.0,0.0
2024-04-01 00:00:00-04:00,28.740407791331133,28.83652992442131,27.606170654296875,27.606170654296875,169000,0.0,0.0
2024-04-02 00:00:00-04:00,27.433153861680214,27.567723752134473,27.192849438224897,27.269746780395508,115900,0.0,0.0
2024-04-03 00:00:00-04:00,27.144788138850654,27.30819522426101,26.933320900886724,27.04866600036621,95000,0.0,0.0
2024-04-04 00:00:00-04:00,27.317806341865253,27.644620497377804,27.048664733391032,27.058277130126953,95000,0.0,0.0
2024-04-05 00:00:00-04:00,26.92370855270747,27.202460738104705,26.885258963892788,26.99099349975586,215000,0.0,0.0
2024-04-08 00:00:00-04:00,27.125560703923888,27.337029754679534,27.125560703923888,27.298580169677734,72000,0.0,0.0
2024-04-09 00:00:00-04:00,27.433153124618165,27.5869478048273,27.250521254353366,27.375478744506836,58900,0.0,0.0
2024-04-10 00:00:00-04:00,26.837197176824745,26.885257326538856,26.19318127041881,26.471935272216797,167500,0.0,0.0
2024-04-11 00:00:00-04:00,26.683405498805463,27.058279842194295,26.337366515137372,26.721853256225586,141600,0.0,0.0
2024-04-12 00:00:00-04:00,26.58728279239541,26.827587229661006,26.52961024079733,26.712242126464844,80600,0.0,0.0
2024-04-15 00:00:00-04:00,26.731463219267212,26.98138003655689,26.366201306845216,26.48154640197754,97000,0.0,0.0
2024-04-16 00:00:00-04:00,26.34697543091353,26.38542501662969,26.048998475121923,26.116283416748047,117200,0.0,0.0
2024-04-17 00:00:00-04:00,26.34697793795637,26.577669974073324,26.135510696526833,26.154733657836914,75100,0.0,0.0
2024-04-18 00:00:00-04:00,26.173956477182287,26.56805557164502,26.173956477182287,26.471935272216797,97500,0.0,0.0
2024-04-19 00:00:00-04:00,26.346976749238728,27.44276432969906,26.346976749238728,27.38509178161621,153900,0.0,0.0
2024-04-22 00:00:00-04:00,27.471602113571052,27.692681747143023,27.2697472742342,27.452377319335938,126900,0.0,0.0
2024-04-23 00:00:00-04:00,27.654232494440503,28.76924483241193,27.385090889856055,28.067556381225586,131300,0.0,0.0
2024-04-24 00:00:00-04:00,28.19251539815716,28.97110123093865,28.04833310814241,28.874980926513672,149300,0.0,0.0
2024-04-25 00:00:00-04:00,28.60583797487156,29.192181338113706,28.288636218263576,29.02877426147461,303000,0.0,0.0
2024-04-26 00:00:00-04:00,28.94226533500075,29.12489537671542,28.394371543102242,28.605838775634766,184900,0.0,0.0
2024-04-29 00:00:00-04:00,28.83652961860269,28.83652961860269,28.355920791625977,28.355920791625977,90100,0.0,0.0
2024-04-30 00:00:00-04:00,28.19251330109294,28.211738093898838,27.89453634611012,27.913761138916016,108900,0.0,0.0
2024-05-01 00:00:00-04:00,28.15406777321517,28.750021730265107,27.894538549962476,28.500104904174805,97600,0.0,0.0
2024-05-02 00:00:00-04:00,28.538553715021045,28.942265217952084,28.538553715021045,28.836530685424805,143500,0.0,0.0
2024-05-03 00:00:00-04:00,28.84627240044556,29.206727981567383,28.84627240044556,29.206727981567383,76500,0.4,0.0
2024-05-06 00:00:00-04:00,29.46002204681241,29.508733515986002,29.138533782876905,29.206727981567383,75600,0.0,0.0
2024-05-07 00:00:00-04:00,29.352857781792515,29.567184523345443,29.158017485470076,29.18724250793457,88600,0.0,0.0
2024-05-08 00:00:00-04:00,28.96317670639262,29.46976484556221,28.631946142947317,29.430795669555664,93000,0.0,0.0
2024-05-09 00:00:00-04:00,29.54770156623118,29.75228602553077,29.352859401008008,29.73280143737793,104700,0.0,0.0
2024-05-10 00:00:00-04:00,29.74254449817683,29.74254449817683,29.38208704066764,29.664608001708984,59000,0.0,0.0
2024-05-13 00:00:00-04:00,29.878930670363143,29.878930670363143,29.537957826981323,29.615894317626953,57600,0.0,0.0
2024-05-14 00:00:00-04:00,29.88867385797255,29.917898881493503,29.460022217523797,29.635379791259766,71200,0.0,0.0
2024-05-15 00:00:00-04:00,29.85944715828159,29.956868239634495,29.61589538397562,29.9373836517334,73400,0.0,0.0
2024-05-16 00:00:00-04:00,29.85944831380228,29.956869398925246,29.645123413053863,29.664608001708984,113800,0.0,0.0
2024-05-17 00:00:00-04:00,29.80099474966739,30.16145032899002,29.557442979472757,29.713315963745117,158200,0.0,0.0
2024-05-20 00:00:00-04:00,30.190677692750178,30.190677692750178,29.119049515140272,29.12879180908203,89900,0.0,0.0
2024-05-21 00:00:00-04:00,28.992403213335635,29.33337606637156,28.992403213335635,29.29440689086914,67800,0.0,0.0
2024-05-22 00:00:00-04:00,29.15801754349579,29.22621174025198,28.894981191876926,29.060596466064453,70700,0.0,0.0
2024-05-23 00:00:00-04:00,29.148276881786348,29.148276881786348,28.466331159741145,28.544267654418945,99300,0.0,0.0
2024-05-24 00:00:00-04:00,28.670915361015727,28.670915361015727,28.242263715077787,28.49555778503418,102100,0.0,0.0
2024-05-28 00:00:00-04:00,28.554008999658105,28.797560769701956,28.096132340910586,28.310457229614258,89700,0.0,0.0
2024-05-29 00:00:00-04:00,27.86232261566723,27.89154763859371,27.511607475329292,27.79412841796875,87400,0.0,0.0
2024-05-30 00:00:00-04:00,28.037680937598225,28.310457735706002,27.85258106877325,28.193553924560547,67700,0.0,0.0
2024-05-31 00:00:00-04:00,28.33968423413414,28.466330337520297,28.096132463031683,28.398136138916016,147600,0.0,0.0
2024-06-03 00:00:00-04:00,28.70014040701701,28.70014040701701,27.96948507863284,28.027938842773438,59300,0.0,0.0
2024-06-04 00:00:00-04:00,27.852582559184157,27.92077676236022,27.7064518583565,27.71619415283203,74000,0.0,0.0
2024-06-05 00:00:00-04:00,27.930518082017063,27.98896998867753,27.63825669056212,27.950002670288086,62600,0.0,0.0
2024-06-06 00:00:00-04:00,27.842839870638965,27.988970569398383,27.6674822888666,27.9207763671875,73100,0.0,0.0
2024-06-07 00:00:00-04:00,27.696707853716262,28.290974772961427,27.599286773128973,27.89154815673828,92900,0.0,0.0
2024-06-10 00:00:00-04:00,27.696706964297732,27.696706964297732,27.307024512614927,27.531091690063477,92200,0.0,0.0
2024-06-11 00:00:00-04:00,27.26805684392943,27.774644988163725,27.19012034928974,27.735675811767578,130500,0.0,0.0
2024-06-12 00:00:00-04:00,28.25200659743086,28.62220448698245,27.86232411944165,28.1253604888916,224900,0.0,0.0
2024-06-13 00:00:00-04:00,28.037680645506956,28.037680645506956,27.414186846000533,27.677223205566406,55700,0.0,0.0
2024-06-14 00:00:00-04:00,27.36547755236089,27.686965820620188,27.277798764821757,27.599287033081055,92000,0.0,0.0
2024-06-17 00:00:00-04:00,27.579803865877476,28.086392029276837,27.53109425169213,28.057165145874023,67800,0.0,0.0
2024-06-18 00:00:00-04:00,27.9597449644236,28.300715968403495,27.930518082017063,27.950002670288086,76700,0.0,0.0
2024-06-20 00:00:00-04:00,27.794129375544745,28.05716388170786,27.57006032919104,27.901290893554688,54600,0.0,0.0
2024-06-21 00:00:00-04:00,27.979226869596328,27.988969163444597,27.706450074455024,27.803871154785156,215100,0.0,0.0
2024-06-24 00:00:00-04:00,27.90129182829659,28.495558776884916,27.82335533160899,28.135101318359375,100300,0.0,0.0
2024-06-25 00:00:00-04:00,28.10587458374469,28.290974448925205,27.950001599851372,27.969484329223633,71700,0.0,0.0
2024-06-26 00:00:00-04:00,27.803871829737815,28.437106080026915,27.803871829737815,28.32994270324707,82000,0.0,0.0
2024-06-27 00:00:00-04:00,28.398135626480833,28.6709142741283,28.378651039187616,28.641687393188477,52800,0.0,0.0
2024-06-28 00:00:00-04:00,28.933952063909235,29.284665361827862,28.74885219174357,29.226213455200195,477200,0.0,0.0
2024-07-01 00:00:00-04:00,29.21647035023195,29.3626010418219,28.81704559274824,28.953433990478516,102700,0.0,0.0
2024-07-02 00:00:00-04:00,28.96317570624866,29.28466396459083,28.836529604905845,28.9826602935791,108700,0.0,0.0
2024-07-03 00:00:00-04:00,29.128791965683774,29.2456976354608,28.583236509080344,28.622203826904297,59600,0.0,0.0
2024-07-05 00:00:00-04:00,28.52478526109962,28.700140982580294,28.06690672357875,28.1253604888916,109700,0.0,0.0
2024-07-08 00:00:00-04:00,28.36891257895101,28.563752890991868,28.25200690520438,28.388395309448242,99000,0.0,0.0
2024-07-09 00:00:00-04:00,28.339685794736667,28.66117407596944,28.310458911659993,28.60272216796875,171100,0.0,0.0
2024-07-10 00:00:00-04:00,28.670915142734856,29.226212890347036,28.670915142734856,29.12879180908203,128700,0.0,0.0
2024-07-11 00:00:00-04:00,29.6256380913305,30.53165100169588,29.226213324547228,30.414745330810547,312900,0.0,0.0
2024-07-12 00:00:00-04:00,30.580360598202574,30.979785364779826,30.268614620205952,30.541393280029297,264700,0.0,0.0
2024-07-15 00:00:00-04:00,30.843397714667805,31.593537653825845,30.843397714667805,31.40843963623047,192100,0.0,0.0
2024-07-16 00:00:00-04:00,31.651989855608825,32.61645278950506,31.476632282844946,32.480064392089844,312700,0.0,0.0
2024-07-17 00:00:00-04:00,32.12934936608654,33.064587280103005,32.061155167125236,32.908714294433594,227100,0.0,0.0
2024-07-18 00:00:00-04:00,32.80154911801931,33.16200839707584,32.07089384102542,32.187801361083984,161200,0.0,0.0
2024-07-19 00:00:00-04:00,32.236513921228976,32.75284250836263,31.876058325473707,32.04167175292969,464900,0.0,0.0
2024-07-22 00:00:00-04:00,32.03193002449553,32.75284118692027,31.525341893878224,32.480064392089844,225400,0.0,0.0
2024-07-23 00:00:00-04:00,31.018754485430986,32.91845909039801,29.460022740092988,32.75284194946289,295900,0.0,0.0
2024-07-24 00:00:00-04:00,32.43135719817491,33.25943179637256,32.10986705204534,32.363162994384766,176900,0.0,0.0
2024-07-25 00:00:00-04:00,32.43135475580683,33.93163455881636,32.294966358497796,33.41530227661133,167300,0.0,0.0
2024-07-26 00:00:00-04:00,33.7465323321082,33.85369570448661,32.78206941331265,33.0645866394043,127200,0.0,0.0
2024-07-29 00:00:00-04:00,33.064587666847544,33.064587666847544,32.33393234116876,32.704132080078125,130500,0.0,0.0
2024-07-30 00:00:00-04:00,32.90871261907004,33.074329748333945,32.32418988164374,32.869747161865234,81700,0.0,0.0
2024-07-31 00:00:00-04:00,32.860003400845066,33.41530112289072,32.18780187318586,32.411869049072266,140800,0.0,0.0
2024-08-01 00:00:00-04:00,32.431355359186,32.45083994720767,31.047981198241473,31.17462730407715,138200,0.0,0.0
2024-08-02 00:00:00-04:00,30.122484668460267,30.53165173921381,29.888675179194333,30.005578994750977,218100,0.0,0.0
2024-08-05 00:00:00-04:00,29.097514989927173,29.571286838375453,27.834123394065095,29.06790542602539,255100,0.4,0.0
2024-08-06 00:00:00-04:00,29.097515502950262,29.472586301536236,28.376987235406173,29.18634796142578,154700,0.0,0.0
2024-08-07 00:00:00-04:00,29.561417520360393,29.67985953829291,28.880369328141686,28.90998077392578,110700,0.0,0.0
2024-08-08 00:00:00-04:00,29.25543780356204,29.47258463762155,28.97907184399816,29.245567321777344,124500,0.0,0.0
2024-08-09 00:00:00-04:00,29.215958539280674,29.225829021328977,28.702704768380688,28.988943099975586,90400,0.0,0.0
2024-08-12 00:00:00-04:00,29.127126920026484,29.39362429517902,28.52504067600083,28.752056121826172,153700,0.0,0.0
2024-08-13 00:00:00-04:00,29.136996233331228,29.393623115855647,28.613871986346613,29.344270706176758,116600,0.0,0.0
2024-08-14 00:00:00-04:00,29.44297361982595,29.44297361982595,28.82114831917543,28.90998077392578,62600,0.0,0.0
2024-08-15 00:00:00-04:00,29.52193627557065,29.916746148815268,29.39362377274189,29.492324829101562,84900,0.0,0.0
2024-08-16 00:00:00-04:00,29.492324819944443,30.34116745910829,29.492324819944443,29.916746139526367,86900,0.0,0.0
2024-08-19 00:00:00-04:00,29.956228814813606,30.173373779792676,29.669990473039263,30.08454132080078,69900,0.0,0.0
2024-08-20 00:00:00-04:00,30.015448203636968,30.045059649233817,29.591026896425088,29.719341278076172,60400,0.0,0.0
2024-08-21 00:00:00-04:00,29.847654295513607,29.906875305133923,29.52193591869895,29.837783813476562,49500,0.0,0.0
2024-08-22 00:00:00-04:00,29.739080617970366,30.054930392612576,29.53180614479466,29.778562545776367,51400,0.0,0.0
2024-08-23 00:00:00-04:00,30.0549302101866,32.088200532203935,29.966097755764224,31.436765670776367,131800,0.0,0.0
2024-08-26 00:00:00-04:00,31.58482015630617,31.969759549528515,31.199880763083822,31.239360809326172,114000,0.0,0.0
2024-08-27 00:00:00-04:00,31.061694934548303,31.209750280535875,30.686626035131212,31.022214889526367,71400,0.0,0.0
2024-08-28 00:00:00-04:00,30.874162864946715,31.505858675551615,30.874162864946715,31.34793472290039,64900,0.0,0.0
2024-08-29 00:00:00-04:00,31.683521403498343,31.683521403498343,30.99260458799082,31.27884292602539,61700,0.0,0.0
2024-08-30 00:00:00-04:00,31.417025363243056,31.673652249979114,31.15052799440923,31.584819793701172,117000,0.0,0.0
2024-09-03 00:00:00-04:00,31.190009576494536,31.76248435359505,30.854420719304382,31.081436157226562,97100,0.0,0.0
2024-09-04 00:00:00-04:00,31.091306234529736,31.338062633216477,30.508960983020867,30.56818199157715,94600,0.0,0.0
2024-09-05 00:00:00-04:00,30.86429185167206,30.86429185167206,30.193114123148536,30.370779037475586,63600,0.0,0.0
2024-09-06 00:00:00-04:00,30.400387847905417,30.597793721731556,29.57128618999873,29.778562545776367,129200,0.0,0.0
2024-09-09 00:00:00-04:00,29.808174155723062,30.133892531507897,29.650250208833565,29.818042755126953,102500,0.0,0.0
2024-09-10 00:00:00-04:00,29.877265647161977,29.877265647161977,29.383752842481805,29.818042755126953,74800,0.0,0.0
2024-09-11 00:00:00-04:00,29.62063838659347,29.62063838659347,28.90011015273658,29.304790496826172,75000,0.0,0.0
2024-09-12 00:00:00-04:00,29.551547463640063,29.571286545178214,29.117255665567455,29.433103561401367,59100,0.0,0.0
2024-09-13 00:00:00-04:00,29.847655212647872,30.48922150395366,29.71934270742752,30.469482421875,99100,0.0,0.0
2024-09-16 00:00:00-04:00,30.578053271237444,31.041956517737276,30.10428142522235,30.745847702026367,81100,0.0,0.0
2024-09-17 00:00:00-04:00,31.101177835324986,31.56507920380928,30.676756513097956,30.814939498901367,88000,0.0,0.0
2024-09-18 00:00:00-04:00,30.90377160338359,32.078332617107776,30.311555855470438,30.735977172851562,115300,0.0,0.0
2024-09-19 00:00:00-04:00,31.338062990748593,31.959890176790612,30.923512160921227,31.920408248901367,119700,0.0,0.0
2024-09-20 00:00:00-04:00,31.65391061798657,31.87105745435241,30.035189240141893,30.163501739501953,503300,0.0,0.0
2024-09-23 00:00:00-04:00,30.21285474352537,30.469481629897718,29.827913472665863,29.867395401000977,96600,0.0,0.0
2024-09-24 00:00:00-04:00,29.84765458615069,30.035189981476726,29.43310374956796,29.472585678100586,110100,0.0,0.0
2024-09-25 00:00:00-04:00,29.51206492086534,29.946356709895205,29.21595799533702,29.294919967651367,117000,0.0,0.0
2024-09-26 00:00:00-04:00,29.59102701142874,29.709470911674536,29.265308639005212,29.32452964782715,76000,0.0,0.0
2024-09-27 00:00:00-04:00,29.669988961261488,29.669988961261488,29.26530861651901,29.314661026000977,80400,0.0,0.0
2024-09-30 00:00:00-04:00,29.215957905463714,29.778562191798006,29.206087423629544,29.699600219726562,110900,0.0,0.0
2024-10-01 00:00:00-04:00,29.660119461666252,29.660119461666252,28.811278699085253,29.107385635375977,115300,0.0,0.0
2024-10-02 00:00:00-04:00,28.87049972206924,29.196218105167993,28.633613796415784,28.682964324951172,87900,0.0,0.0
2024-10-03 00:00:00-04:00,28.623742515324007,28.84088747046218,28.376986114329835,28.505298614501953,108300,0.0,0.0
2024-10-04 00:00:00-04:00,29.097514352903964,29.25543829892934,28.831016988010415,28.929719924926758,157800,0.0,0.0
2024-10-07 00:00:00-04:00,28.939590753510394,29.452844525541476,28.673093385424796,29.433103561401367,183900,0.0,0.0
2024-10-08 00:00:00-04:00,29.4725862068879,29.512066253526893,29.048164880557184,29.166606903076172,95500,0.0,0.0
2024-10-09 00:00:00-04:00,29.117256607658067,29.492325525445725,29.117256607658067,29.215959548950195,89000,0.0,0.0
