Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-02 00:00:00-04:00,10.192726198337217,10.339516874069453,10.17437791070583,10.330342292785645,719400,0.0,0.0
2023-11-03 00:00:00-04:00,10.302817169123221,10.357863774517687,10.238596858609768,10.275294303894043,541000,0.0,0.0
2023-11-06 00:00:00-05:00,10.311992767690787,10.311992767690787,10.174377553016573,10.238597869873047,521300,0.0,0.0
2023-11-07 00:00:00-05:00,10.14685444256968,10.165202729117512,9.981715488958313,10.073458671569824,769100,0.0,0.0
2023-11-08 00:00:00-05:00,9.96336739787912,10.045936883555576,9.422080199990859,10.000064849853516,1877700,0.0,0.0
2023-11-09 00:00:00-05:00,9.981714830918449,10.174376639118512,9.853273333806367,9.889970779418945,550000,0.0,0.0
2023-11-10 00:00:00-05:00,9.954193286876755,10.055111056974296,9.908321255037423,9.98171615600586,594800,0.0,0.0
2023-11-13 00:00:00-05:00,10.045936350155952,10.082633800181858,9.945018581318768,10.055110931396484,581100,0.0,0.0
2023-11-14 00:00:00-05:00,10.165204087479829,10.29364561022282,10.055111728672818,10.266121864318848,1062400,0.0,0.0
2023-11-15 00:00:00-05:00,10.3211684811905,10.385388805093848,10.192726958447508,10.266121864318848,678600,0.0,0.0
2023-11-16 00:00:00-05:00,10.201900794972282,10.238598245226505,9.98171609344695,10.018413543701172,513700,0.0,0.0
2023-11-17 00:00:00-05:00,10.091809181608488,10.348691352158179,10.091809181608488,10.266121864318848,834100,0.0,0.0
2023-11-20 00:00:00-05:00,10.293643464004235,10.458781530315415,10.247771438664865,10.275294303894043,782800,0.0,0.0
2023-11-21 00:00:00-05:00,10.256947328906861,10.302818485169544,10.174377847736077,10.192726135253906,635000,0.0,0.0
2023-11-22 00:00:00-05:00,10.174378267499385,10.302818910231915,10.064285913041678,10.247773170471191,662300,0.0,0.0
2023-11-24 00:00:00-05:00,10.275296665582799,10.614748331216417,10.275296665582799,10.43126106262207,699000,0.0,0.0
2023-11-27 00:00:00-05:00,10.431258980563518,10.440433560896084,10.33034122171369,10.403736114501953,568500,0.0,0.0
2023-11-28 00:00:00-05:00,10.376213485965847,10.412910933200031,10.229422822092946,10.256946563720703,527300,0.0,0.0
2023-11-29 00:00:00-05:00,10.302818298339844,10.41291152119529,10.229423399727017,10.302818298339844,590300,0.0,0.0
2023-11-30 00:00:00-05:00,10.293644178408607,10.541351732534949,10.284469597716773,10.42208480834961,2213000,0.0,0.0
2023-12-01 00:00:00-05:00,10.385387831150519,10.605573403051794,10.376214124979134,10.578049659729004,783800,0.0,0.0
2023-12-04 00:00:00-05:00,10.596398821944197,10.70649117042673,10.53217762912723,10.578049659729004,827900,0.0,0.0
2023-12-05 00:00:00-05:00,10.578050877497546,10.614748331216417,10.43126106262207,10.43126106262207,642000,0.0,0.0
2023-12-06 00:00:00-05:00,10.4037357970088,10.458781527452086,10.119329939931452,10.137679100036621,952700,0.0,0.0
2023-12-07 00:00:00-05:00,10.183552381058027,10.192726087305676,10.009238838309432,10.091808319091797,836900,0.0,0.0
2023-12-08 00:00:00-05:00,10.156029104288306,10.247773170471191,10.146855397619024,10.247773170471191,544400,0.0,0.0
2023-12-11 00:00:00-05:00,10.247773601541612,10.247773601541612,10.082634625440386,10.128506660461426,747500,0.0,0.0
2023-12-12 00:00:00-05:00,10.15602953149953,10.165204113490999,10.045937172410813,10.128506660461426,603700,0.0,0.0
2023-12-13 00:00:00-05:00,10.137680213929086,10.311992879400497,10.055110734255603,10.302818298339844,857700,0.0,0.0
2023-12-14 00:00:00-05:00,10.471718432368544,10.509251438063657,10.32158640958809,10.359119415283203,975500,0.25,0.0
2023-12-15 00:00:00-05:00,10.387268201480794,10.537400213502675,10.312202195469853,10.41541862487793,1330600,0.0,0.0
2023-12-18 00:00:00-05:00,10.46233437309633,10.715682818536452,10.46233437309633,10.565550804138184,884100,0.0,0.0
2023-12-19 00:00:00-05:00,10.603082813762123,10.687532287658865,10.556166339946456,10.659381866455078,559000,0.0,0.0
2023-12-20 00:00:00-05:00,10.687533565963774,10.781365629960783,10.546784127682137,10.556167602539062,880100,0.0,0.0
2023-12-21 00:00:00-05:00,10.621849443497148,10.837664876832324,10.621849443497148,10.82828140258789,915800,0.0,0.0
2023-12-22 00:00:00-05:00,10.884581252287472,11.015946311062237,10.884581252287472,10.987796783447266,795100,0.0,0.0
2023-12-26 00:00:00-05:00,11.006563506494134,11.02533045595071,10.809515906344505,10.903347969055176,685500,0.0,0.0
2023-12-27 00:00:00-05:00,10.837664526355269,10.950263529075078,10.800131525448666,10.809514999389648,577900,0.0,0.0
2023-12-28 00:00:00-05:00,10.753214814086414,10.818897340513965,10.631232340108602,10.659381866455078,657300,0.0,0.0
2023-12-29 00:00:00-05:00,10.659382256571552,10.659382256571552,10.481100723375961,10.58431625366211,852600,0.0,0.0
2024-01-02 00:00:00-05:00,10.668766021728516,10.78136502916475,10.612466965439081,10.668766021728516,746300,0.0,0.0
2024-01-03 00:00:00-05:00,10.70629846088721,10.94087993775102,10.6969149870469,10.875197410583496,874000,0.0,0.0
2024-01-04 00:00:00-05:00,11.006563186645508,11.13792914445186,10.959647604082232,11.006563186645508,854400,0.0,0.0
2024-01-05 00:00:00-05:00,11.006562906839461,11.35374429401191,11.006562906839461,11.297444343566895,1004900,0.0,0.0
2024-01-08 00:00:00-05:00,11.128545216160767,11.156695638379576,10.950263683061674,11.14731216430664,735600,0.0,0.0
2024-01-09 00:00:00-05:00,11.12854474232443,11.12854474232443,10.837664217307363,10.91273021697998,1026000,0.0,0.0
2024-01-10 00:00:00-05:00,10.940880973110923,11.044097405407285,10.856431490271138,10.903347969055176,511000,0.0,0.0
2024-01-11 00:00:00-05:00,10.884581059405699,11.034713063834909,10.762598582092634,11.02532958984375,696400,0.0,0.0
2024-01-12 00:00:00-05:00,11.23176199321641,11.306827998437553,11.137929039261296,11.166078567504883,726700,0.0,0.0
2024-01-16 00:00:00-05:00,11.222378852386367,11.250528381466577,11.081630312127919,11.156696319580078,681000,0.0,0.0
2024-01-17 00:00:00-05:00,11.072246987015513,11.259912008180372,11.034713982782542,11.212995529174805,547500,0.0,0.0
2024-01-18 00:00:00-05:00,11.250527596078443,11.306827545166016,11.194228541848203,11.306827545166016,532800,0.0,0.0
2024-01-19 00:00:00-05:00,11.35374341516211,11.35374341516211,11.212993997373122,11.325592994689941,518400,0.0,0.0
2024-01-22 00:00:00-05:00,11.325594159754667,11.447576643110558,11.26929510273341,11.3818941116333,580600,0.0,0.0
2024-01-23 00:00:00-05:00,11.35374341516211,11.391276414267717,11.269293943460173,11.325592994689941,594500,0.0,0.0
2024-01-24 00:00:00-05:00,11.44757529739902,11.503875242659353,11.391276246995957,11.456958770751953,649800,0.0,0.0
2024-01-25 00:00:00-05:00,11.578941239768282,11.578941239768282,11.32559282838269,11.456958770751953,721700,0.0,0.0
2024-01-26 00:00:00-05:00,11.485109464771693,11.569558943827824,11.400659985715563,11.513259887695312,531300,0.0,0.0
2024-01-29 00:00:00-05:00,11.503875242659353,11.522641294507949,11.37250930029009,11.456958770751953,477000,0.0,0.0
2024-01-30 00:00:00-05:00,11.428810079813182,11.541409083695907,11.3537440772247,11.522642135620117,429000,0.0,0.0
2024-01-31 00:00:00-05:00,11.54140939928591,11.550792873580388,11.400659969440829,11.419426918029785,527000,0.0,0.0
2024-02-01 00:00:00-05:00,11.428810589055932,11.597708654977076,11.13792914492152,11.3818941116333,1025500,0.0,0.0
2024-02-02 00:00:00-05:00,11.269294228786697,11.306827228842598,11.109778754834785,11.128544807434082,693400,0.0,0.0
2024-02-05 00:00:00-05:00,11.109778185594621,11.109778185594621,10.959646193063438,11.053478240966797,533100,0.0,0.0
2024-02-06 00:00:00-05:00,11.100395474929744,11.231761424847829,11.091012001037598,11.091012001037598,451000,0.0,0.0
2024-02-07 00:00:00-05:00,11.109779162872234,11.184845165741047,11.01594621185755,11.14731216430664,744400,0.0,0.0
2024-02-08 00:00:00-05:00,11.025329971704476,11.231761932373047,10.97841349498107,11.231761932373047,934200,0.0,0.0
2024-02-09 00:00:00-05:00,11.212995180080101,11.278678606585931,11.137929173951191,11.194229125976562,650400,0.0,0.0
2024-02-12 00:00:00-05:00,11.25991189843274,11.447576917768473,11.231762369246729,11.37251091003418,1046500,0.0,0.0
2024-02-13 00:00:00-05:00,11.288060519437515,11.33497699421113,11.15669546390018,11.278677940368652,1094900,0.0,0.0
2024-02-14 00:00:00-05:00,11.466343824034578,11.48510987846892,10.997180830029892,11.156696319580078,1360500,0.0,0.0
2024-02-15 00:00:00-05:00,11.269295147511555,12.001189155697675,11.184845666786737,11.973039627075195,1760500,0.0,0.0
2024-02-16 00:00:00-05:00,11.982423057509484,12.170088072398274,11.897973577095184,12.066871643066406,1211100,0.0,0.0
2024-02-20 00:00:00-05:00,12.010572220383992,12.076254749881114,11.869822792359278,11.954272270202637,999000,0.0,0.0
2024-02-21 00:00:00-05:00,11.973038254948749,12.151319775602987,11.944887834694967,12.141936302185059,770800,0.0,0.0
2024-02-22 00:00:00-05:00,12.132554694242174,12.235770225524902,12.029338268102098,12.235770225524902,884400,0.0,0.0
2024-02-23 00:00:00-05:00,12.19823704840845,12.367136001586914,12.076254570541485,12.367136001586914,874500,0.0,0.0
2024-02-26 00:00:00-05:00,12.310835764986585,12.582950241615093,12.301452291171767,12.564184188842773,2110100,0.0,0.0
2024-02-27 00:00:00-05:00,12.62986691143588,12.648632964498837,12.442201906519655,12.526651382446289,812000,0.0,0.0
2024-02-28 00:00:00-05:00,12.526651537298854,12.63925054164052,12.507884589146572,12.582950592041016,803600,0.0,0.0
2024-02-29 00:00:00-05:00,12.601718010170698,12.65801706701252,12.5078850556245,12.53603458404541,920200,0.0,0.0
2024-03-01 00:00:00-05:00,12.601718101259536,12.704933636120526,12.54541814915339,12.6580171585083,751200,0.0,0.0
2024-03-04 00:00:00-05:00,12.733082597829906,12.80814860072435,12.582950592041016,12.582950592041016,930100,0.0,0.0
2024-03-05 00:00:00-05:00,12.611099483028436,12.826914901602452,12.601716904283101,12.761232376098633,923400,0.0,0.0
2024-03-06 00:00:00-05:00,12.836299532185077,12.892598589160695,12.704933574479675,12.723700523376465,766800,0.0,0.0
2024-03-07 00:00:00-05:00,12.723700191954643,12.808148775218388,12.714316717750666,12.73308277130127,655400,0.0,0.0
2024-03-08 00:00:00-05:00,12.76123380016877,12.817532858352566,12.611100890344725,12.714317321777344,576300,0.0,0.0
2024-03-11 00:00:00-04:00,12.686166547552034,12.733082126481351,12.573566652521208,12.629866600036621,501900,0.0,0.0
2024-03-12 00:00:00-04:00,12.629867434179872,12.742466441790024,12.62048395983135,12.695549964904785,576700,0.0,0.0
2024-03-13 00:00:00-04:00,12.676783954242687,12.742466485191317,12.582951000152612,12.601717948913574,579800,0.0,0.0
2024-03-14 00:00:00-04:00,12.63042352865073,12.63042352865073,12.391210958363697,12.52517032623291,703600,0.26,0.0
2024-03-15 00:00:00-04:00,12.496464294888208,12.601717490749705,12.247683018280869,12.257251739501953,1444900,0.0,0.0
2024-03-18 00:00:00-04:00,12.276388292998245,12.381641489061888,12.161566375695138,12.362504959106445,691900,0.0,0.0
2024-03-19 00:00:00-04:00,12.362505243762152,12.439053190393462,12.295526018590632,12.410347938537598,505500,0.0,0.0
2024-03-20 00:00:00-04:00,12.372073968075565,12.812225117568872,12.314662551827087,12.745244979858398,728900,0.0,0.0
2024-03-21 00:00:00-04:00,12.802656963699382,12.879204913742024,12.74524554490563,12.840930938720703,690500,0.0,0.0
2024-03-22 00:00:00-04:00,12.8409299606023,12.86963521155087,12.716539323127199,12.735676765441895,418200,0.0,0.0
2024-03-25 00:00:00-04:00,12.773950058146808,12.869634527060748,12.649559427287603,12.659127235412598,370300,0.0,0.0
2024-03-26 00:00:00-04:00,12.668697051663026,12.69740321609083,12.419915768429751,12.51560115814209,695400,0.0,0.0
2024-03-27 00:00:00-04:00,12.534738439301064,12.630422915254844,12.486895745062428,12.553874969482422,550700,0.0,0.0
2024-03-28 00:00:00-04:00,12.573012191116836,12.735676801153984,12.553874748748477,12.611286163330078,658300,0.0,0.0
2024-04-01 00:00:00-04:00,12.668696629863932,12.86963521155087,12.649560100072712,12.735676765441895,543800,0.0,0.0
2024-04-02 00:00:00-04:00,12.71653916308416,12.83136107795683,12.62085377776187,12.773950576782227,524600,0.0,0.0
2024-04-03 00:00:00-04:00,12.735676699300338,12.783518479791669,12.59214862025594,12.630422592163086,607400,0.0,0.0
2024-04-04 00:00:00-04:00,12.630422276935082,12.668696247886992,12.448621143044372,12.477326393127441,629600,0.0,0.0
2024-04-05 00:00:00-04:00,12.515601137024772,12.515601137024772,12.333799991906286,12.410347938537598,482600,0.0,0.0
2024-04-08 00:00:00-04:00,12.295525873892085,12.381641628446237,12.142429069907664,12.218977928161621,544100,0.0,0.0
2024-04-09 00:00:00-04:00,12.238114660694606,12.266819912687309,12.018039541211365,12.056313514709473,647000,0.0,0.0
2024-04-10 00:00:00-04:00,11.960627841407991,12.075449759182689,11.874511174946095,12.00847053527832,646900,0.0,0.0
2024-04-11 00:00:00-04:00,12.046744933745293,12.266820055796002,12.046744933745293,12.24768352508545,755000,0.0,0.0
2024-04-12 00:00:00-04:00,12.266819974345072,12.352936643279547,12.018039601618662,12.037176132202148,410700,0.0,0.0
2024-04-15 00:00:00-04:00,12.046744086176028,12.218977413070826,12.027606644288404,12.104154586791992,398500,0.0,0.0
2024-04-16 00:00:00-04:00,12.046744631687742,12.113723856280531,11.960627964340729,12.094587326049805,407800,0.0,0.0
2024-04-17 00:00:00-04:00,12.123292740200283,12.209409408701902,12.018039541211365,12.056313514709473,428900,0.0,0.0
2024-04-18 00:00:00-04:00,12.07544963327683,12.094587075634818,11.82666835776385,11.922353744506836,816300,0.0,0.0
2024-04-19 00:00:00-04:00,11.960627207060101,12.19027103043003,11.922353236498447,12.161565780639648,537200,0.0,0.0
2024-04-22 00:00:00-04:00,12.171135073559146,12.352936214142366,12.094587128837423,12.257251739501953,410500,0.0,0.0
2024-04-23 00:00:00-04:00,12.218977474120598,12.506031803681534,12.199840032137358,12.43905258178711,401100,0.0,0.0
2024-04-24 00:00:00-04:00,12.400778954955197,12.486895621225997,12.343367539933501,12.467758178710938,460300,0.0,0.0
2024-04-25 00:00:00-04:00,12.439052991267639,12.573012351989746,12.400779018564679,12.573012351989746,454400,0.0,0.0
2024-04-26 00:00:00-04:00,12.515601459964781,12.726108774894355,12.515601459964781,12.668697357177734,419900,0.0,0.0
2024-04-29 00:00:00-04:00,12.668697154314973,12.860067022766774,12.592149206934252,12.831361770629883,692600,0.0,0.0
2024-04-30 00:00:00-04:00,12.869635109683806,12.917477802568381,12.687833971750576,12.754813194274902,614900,0.0,0.0
2024-05-01 00:00:00-04:00,12.773951409584836,12.821793192841582,12.544306652344254,12.687834739685059,681200,0.0,0.0
2024-05-02 00:00:00-04:00,12.754813902783747,13.061005694215936,12.754813902783747,13.041869163513184,624600,0.0,0.0
2024-05-03 00:00:00-04:00,13.06100522347965,13.108847917297494,12.917478054549605,12.927046775817871,449200,0.0,0.0
2024-05-06 00:00:00-04:00,12.984456669001517,13.05143680221242,12.907908727494865,12.955751419067383,361700,0.0,0.0
2024-05-07 00:00:00-04:00,12.946183451520778,13.185396010778488,12.927046921292378,13.118416786193848,496200,0.0,0.0
2024-05-08 00:00:00-04:00,13.108847733356622,13.42460823059082,13.080142482478097,13.42460823059082,566800,0.0,0.0
2024-05-09 00:00:00-04:00,13.42460865954528,13.682958663277445,13.42460865954528,13.66382122039795,586000,0.0,0.0
2024-05-10 00:00:00-04:00,13.73080084880056,13.85519057281077,13.577704049012096,13.673389434814453,625300,0.0,0.0
2024-05-13 00:00:00-04:00,13.730801135530351,13.826485610807346,13.663820999060619,13.721232414245605,882000,0.0,0.0
2024-05-14 00:00:00-04:00,13.587273150979629,13.682958539464266,12.95575214204679,13.577704429626465,1424400,0.0,0.0
2024-05-15 00:00:00-04:00,13.529862500412786,13.57770428161007,13.261943780585892,13.386334419250488,1251700,0.0,0.0
2024-05-16 00:00:00-04:00,13.482019450655622,13.61597789450798,13.443745479194455,13.587272644042969,865000,0.0,0.0
2024-05-17 00:00:00-04:00,13.587272779376232,13.663820723061006,13.357628948321905,13.443745613098145,1012500,0.0,0.0
2024-05-20 00:00:00-04:00,13.491588138917892,13.730800688100667,13.472450696972011,13.711663246154785,827400,0.0,0.0
2024-05-21 00:00:00-04:00,13.702095094984655,13.989150348445893,13.692527286137294,13.80734920501709,793100,0.0,0.0
2024-05-22 00:00:00-04:00,13.74993844032415,13.74993844032415,13.596842541235898,13.654253959655762,549800,0.0,0.0
2024-05-23 00:00:00-04:00,13.663821096757943,13.740369042536257,13.472451232312157,13.577704429626465,627400,0.0,0.0
2024-05-24 00:00:00-04:00,13.714262580103686,13.86057368209835,13.684999615526113,13.802048683166504,451700,0.27,0.0
2024-05-28 00:00:00-04:00,13.86057368209835,13.919098681030196,13.733770292932101,13.802048683166504,557100,0.0,0.0
2024-05-29 00:00:00-04:00,13.74352432322309,13.782540678276435,13.645982970478082,13.694753646850586,618400,0.0,0.0
2024-05-30 00:00:00-04:00,13.74352398206604,13.928851431413213,13.645982631742314,13.909343719482422,471400,0.0,0.0
2024-05-31 00:00:00-04:00,13.948360302786117,14.065409366964147,13.880080984348144,13.958114624023438,436300,0.0,0.0
2024-06-03 00:00:00-04:00,13.997130889881591,13.997130889881591,13.802048187266848,13.899589538574219,369300,0.0,0.0
2024-06-04 00:00:00-04:00,13.82155675031084,13.870327425684684,13.70450768754757,13.714262008666992,609700,0.0,0.0
2024-06-05 00:00:00-04:00,13.77278591069312,13.850818618271408,13.665491170328789,13.724015235900879,752300,0.0,0.0
2024-06-06 00:00:00-04:00,13.665491820644977,13.714262497758128,13.450901399481092,13.489917755126953,451300,0.0,0.0
2024-06-07 00:00:00-04:00,13.411885111842627,13.450901467686327,13.255819688467822,13.294836044311523,526200,0.0,0.0
2024-06-10 00:00:00-04:00,13.294835386249598,13.450900801899547,13.255819032337113,13.402130126953125,390300,0.0,0.0
2024-06-11 00:00:00-04:00,13.26557400083281,13.26557400083281,13.099754256055652,13.1680326461792,381700,0.0,0.0
2024-06-12 00:00:00-04:00,13.324097353206872,13.431393023602803,13.21680261303419,13.343605995178223,377000,0.0,0.0
2024-06-13 00:00:00-04:00,13.294835804884572,13.294835804884572,13.041229031356075,13.119261741638184,529300,0.0,0.0
2024-06-14 00:00:00-04:00,13.002213040336233,13.050983718184174,12.71934422508615,12.77786922454834,481600,0.0,0.0
2024-06-17 00:00:00-04:00,12.826639034661472,12.924180390832552,12.699836573951705,12.836393356323242,465800,0.0,0.0
2024-06-18 00:00:00-04:00,12.933934071460834,13.05098313493094,12.894917716970799,12.94368839263916,418100,0.0,0.0
2024-06-20 00:00:00-04:00,12.972950867095278,13.294836035139573,12.953442224075237,13.1680326461792,604400,0.0,0.0
2024-06-21 00:00:00-04:00,13.197294593293575,13.216803236184726,13.060737813948688,13.10950756072998,958300,0.0,0.0
2024-06-24 00:00:00-04:00,13.138770029042943,13.26557341237838,13.099753674956906,13.207048416137695,477400,0.0,0.0
2024-06-25 00:00:00-04:00,13.216803117073274,13.42163921446789,13.177786761865885,13.372868537902832,546500,0.0,0.0
2024-06-26 00:00:00-04:00,13.411885183682369,13.509426538925744,13.324098150007993,13.48016357421875,654300,0.0,0.0
2024-06-27 00:00:00-04:00,13.567949879042235,13.655736908000819,13.460655138216886,13.52893352508545,521000,0.0,0.0
2024-06-28 00:00:00-04:00,13.60696705063937,13.655737728571788,13.411885269133005,13.538688659667969,1578500,0.0,0.0
2024-07-01 00:00:00-04:00,13.538687779844818,13.587458454607832,13.324097369021503,13.470409393310547,440000,0.0,0.0
2024-07-02 00:00:00-04:00,13.50942611694336,13.577704505346986,13.42163908601111,13.50942611694336,394700,0.0,0.0
2024-07-03 00:00:00-04:00,13.577704581690545,13.792294999595592,13.558195939052233,13.694753646850586,343500,0.0,0.0
2024-07-05 00:00:00-04:00,13.655737568421584,13.655737568421584,13.148524012230169,13.294836044311523,740000,0.0,0.0
2024-07-08 00:00:00-04:00,13.265574061858851,13.324098130741609,12.777869146793796,12.846147537231445,1481100,0.0,0.0
2024-07-09 00:00:00-04:00,12.836392551087956,12.894917547163956,12.63155646015684,12.699835777282715,1015000,0.0,0.0
2024-07-10 00:00:00-04:00,12.631556664328732,12.816885046378932,12.602294630929379,12.748605728149414,489600,0.0,0.0
2024-07-11 00:00:00-04:00,12.865655032705687,12.972950707549762,12.738852575528071,12.924180030822754,598300,0.0,0.0
2024-07-12 00:00:00-04:00,12.953442053907352,13.041229085897694,12.758360277386199,12.79737663269043,724100,0.0,0.0
2024-07-15 00:00:00-04:00,12.836392911625277,13.070491042057908,12.74860588015722,12.865654945373535,655100,0.0,0.0
2024-07-16 00:00:00-04:00,13.011967222912062,13.197294680485964,12.933934511278494,13.1680326461792,608100,0.0,0.0
2024-07-17 00:00:00-04:00,13.197294680485964,13.285081713629552,13.080245613035611,13.1680326461792,722600,0.0,0.0
2024-07-18 00:00:00-04:00,13.197294013419887,13.265573330315508,12.992457923179522,13.021720886230469,606800,0.0,0.0
2024-07-19 00:00:00-04:00,13.060738110680818,13.099754467126255,12.933934719677318,12.963196754455566,394800,0.0,0.0
2024-07-22 00:00:00-04:00,13.031474400213144,13.645982676743296,13.031474400213144,13.587458610534668,744300,0.0,0.0
2024-07-23 00:00:00-04:00,13.577704937849306,13.704508327654702,13.460655869618936,13.606966972351074,682300,0.0,0.0
2024-07-24 00:00:00-04:00,12.056064954240673,12.163360629017502,11.31475420330325,11.587868690490723,12720700,0.0,0.0
2024-07-25 00:00:00-04:00,11.578114065471656,11.792704479174411,11.490327035764928,11.607376098632812,2966600,0.0,0.0
2024-07-26 00:00:00-04:00,11.64639297795647,11.704917977140427,11.431803484803009,11.509836196899414,1915800,0.0,0.0
2024-07-29 00:00:00-04:00,11.646392296469354,11.714671613225832,11.461064848640628,11.490326881408691,1661300,0.0,0.0
2024-07-30 00:00:00-04:00,11.50983597986573,11.656147079731769,11.451310981785344,11.587868690490723,1865000,0.0,0.0
2024-07-31 00:00:00-04:00,11.685408740984883,11.704917383130597,11.500081291716882,11.54885196685791,1400000,0.0,0.0
2024-08-01 00:00:00-04:00,11.529343681535039,11.578114358185477,11.392786903181758,11.461065292358398,1433500,0.0,0.0
2024-08-02 00:00:00-04:00,11.36352407364947,11.36352407364947,10.98311483776164,11.070901870727539,1957900,0.0,0.0
2024-08-05 00:00:00-04:00,10.55393346306154,10.797785906701396,10.339343982419207,10.661229133605957,2039400,0.0,0.0
2024-08-06 00:00:00-04:00,10.641721155031876,11.012377004098608,10.56368844262028,10.934344291687012,1091800,0.0,0.0
2024-08-07 00:00:00-04:00,11.080655164111764,11.16844219630218,10.836802710348731,10.885573387145996,1102700,0.0,0.0
2024-08-08 00:00:00-04:00,10.953851360830633,11.168441772460938,10.82704890828249,11.168441772460938,748300,0.0,0.0
2024-08-09 00:00:00-04:00,11.158687451427001,11.24647448028591,11.070901352791347,11.168441772460938,992300,0.0,0.0
2024-08-12 00:00:00-04:00,11.217212522296746,11.265983197568776,11.090409138678774,11.100163459777832,863300,0.0,0.0
2024-08-13 00:00:00-04:00,11.129426088448579,11.18795108795166,11.031885662907856,11.18795108795166,1213200,0.0,0.0
2024-08-14 00:00:00-04:00,11.314753672427749,11.392786379391534,11.002621914349366,11.304999351501465,1164100,0.0,0.0
2024-08-15 00:00:00-04:00,11.43180333198083,11.646392822265625,11.383032655016725,11.646392822265625,1126500,0.0,0.0
2024-08-16 00:00:00-04:00,11.568359572813778,11.568359572813778,11.35377009251611,11.363523483276367,930600,0.0,0.0
2024-08-19 00:00:00-04:00,11.441556716193702,11.470819680488233,11.265983581542969,11.265983581542969,852000,0.0,0.0
2024-08-20 00:00:00-04:00,11.353770025909641,11.392786379391534,11.265982998019572,11.304999351501465,1120900,0.0,0.0
2024-08-21 00:00:00-04:00,11.324507129565587,11.402539836987147,11.236721031383768,11.363523483276367,682800,0.0,0.0
2024-08-22 00:00:00-04:00,11.35377061397998,11.37327832661971,11.246474938679947,11.265983581542969,559500,0.0,0.0
2024-08-23 00:00:00-04:00,11.334261450549095,11.441556190697929,11.285490775854807,11.363523483276367,814700,0.0,0.0
2024-08-26 00:00:00-04:00,11.451311267978932,11.539098302181861,11.314754486083984,11.314754486083984,854500,0.0,0.0
2024-08-27 00:00:00-04:00,11.334262044187344,11.46106543294459,11.29524568843306,11.451311111450195,797100,0.0,0.0
2024-08-28 00:00:00-04:00,11.392786379391534,11.41229409102086,11.129425295721328,11.304999351501465,972500,0.0,0.0
2024-08-29 00:00:00-04:00,11.353770904719616,11.402540652679448,11.275738191715906,11.373278617858887,1003100,0.0,0.0
2024-08-30 00:00:00-04:00,11.461065581514994,11.636639649796894,11.451311259894153,11.568360328674316,826000,0.0,0.0
2024-09-03 00:00:00-04:00,11.55860662311333,11.55860662311333,11.14893442840601,11.20745849609375,1237800,0.0,0.0
2024-09-04 00:00:00-04:00,11.256229018756654,11.265983339979012,11.080654957647269,11.090409278869629,1243300,0.0,0.0
2024-09-05 00:00:00-04:00,11.129426143263345,11.22696749950779,11.09040978681023,11.119671821594238,909200,0.0,0.0
2024-09-06 00:00:00-04:00,11.16844219630218,11.207458551695334,10.856311353156952,10.885573387145996,918000,0.0,0.0
2024-09-09 00:00:00-04:00,10.944097954794719,11.139179724085759,10.944097954794719,11.041638374328613,972000,0.0,0.0
2024-09-10 00:00:00-04:00,11.051392884234362,11.070901526608525,10.641720696609621,10.709999084472656,1589700,0.0,0.0
2024-09-11 00:00:00-04:00,10.800000190734863,10.800000190734863,10.569999694824219,10.770000457763672,1062600,0.27,0.0
2024-09-12 00:00:00-04:00,10.819999694824219,11.050000190734863,10.789999961853027,10.9399995803833,883100,0.0,0.0
2024-09-13 00:00:00-04:00,11.010000228881836,11.170000076293945,10.970000267028809,11.050000190734863,697400,0.0,0.0
2024-09-16 00:00:00-04:00,11.119999885559082,11.270000457763672,11.109999656677246,11.210000038146973,683500,0.0,0.0
2024-09-17 00:00:00-04:00,11.279999732971191,11.289999961853027,11.050000190734863,11.100000381469727,973300,0.0,0.0
2024-09-18 00:00:00-04:00,11.149999618530273,11.319999694824219,11.100000381469727,11.109999656677246,794700,0.0,0.0
2024-09-19 00:00:00-04:00,11.319999694824219,11.359999656677246,11.1899995803833,11.289999961853027,685500,0.0,0.0
2024-09-20 00:00:00-04:00,11.239999771118164,11.279999732971191,11.0600004196167,11.1899995803833,1957500,0.0,0.0
2024-09-23 00:00:00-04:00,11.25,11.430000305175781,11.25,11.369999885559082,732700,0.0,0.0
2024-09-24 00:00:00-04:00,11.470000267028809,11.5600004196167,11.40999984741211,11.510000228881836,752200,0.0,0.0
2024-09-25 00:00:00-04:00,11.470000267028809,11.510000228881836,11.319999694824219,11.380000114440918,717800,0.0,0.0
2024-09-26 00:00:00-04:00,11.449999809265137,11.680000305175781,11.449999809265137,11.640000343322754,1075400,0.0,0.0
2024-09-27 00:00:00-04:00,11.65999984741211,11.680000305175781,11.529999732971191,11.59000015258789,851000,0.0,0.0
2024-09-30 00:00:00-04:00,11.59000015258789,11.699999809265137,11.479999542236328,11.569999694824219,1041900,0.0,0.0
2024-10-01 00:00:00-04:00,11.460000038146973,11.680000305175781,11.380000114440918,11.600000381469727,851300,0.0,0.0
2024-10-02 00:00:00-04:00,11.699999809265137,11.84000015258789,11.670000076293945,11.760000228881836,538500,0.0,0.0
2024-10-03 00:00:00-04:00,11.729999542236328,11.850000381469727,11.59000015258789,11.710000038146973,774500,0.0,0.0
2024-10-04 00:00:00-04:00,11.819999694824219,11.819999694824219,11.680000305175781,11.729999542236328,541600,0.0,0.0
