Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,13.879018677388544,13.907132576269486,13.738447395534363,13.8134183883667,423600,0.0,0.0
2023-11-08 00:00:00-05:00,13.907132314155353,13.925874615147826,13.635362246829123,13.794675827026367,209500,0.0,0.0
2023-11-09 00:00:00-05:00,13.541647539485565,13.841532387345252,13.457304953953924,13.579133033752441,337900,0.0,0.0
2023-11-10 00:00:00-05:00,13.635361883078014,13.654104183570498,13.513533801840445,13.588504791259766,427600,0.0,0.0
2023-11-13 00:00:00-05:00,13.513534680608533,13.532276982319805,13.185535910276144,13.213650703430176,286800,0.0,0.0
2023-11-14 00:00:00-05:00,13.731925570889901,14.22642749542873,13.731925570889901,13.817512512207031,822800,0.205,0.0
2023-11-15 00:00:00-05:00,13.760454854648613,14.007704904594123,13.598790837235986,13.636829376220703,1304900,0.0,0.0
2023-11-16 00:00:00-05:00,13.665358088038637,13.731925304701434,13.522713793215413,13.532222747802734,453100,0.0,0.0
2023-11-17 00:00:00-05:00,13.684377867824507,13.70339668398839,13.332521153144738,13.370559692382812,566200,0.0,0.0
2023-11-20 00:00:00-05:00,13.32301204583535,13.598791697651105,13.294482459608973,13.522714614868164,332400,0.0,0.0
2023-11-21 00:00:00-05:00,13.446638020593111,13.45614697610366,13.294482942589164,13.33252239227295,335900,0.0,0.0
2023-11-22 00:00:00-05:00,13.475166541932497,13.551243626581527,13.31350251032571,13.380069732666016,278800,0.0,0.0
2023-11-24 00:00:00-05:00,13.408598459461334,13.522714079114623,13.323011517993784,13.494184494018555,223400,0.0,0.0
2023-11-27 00:00:00-05:00,13.456146037758762,13.503694439637377,13.370560002669658,13.389578819274902,467400,0.0,0.0
2023-11-28 00:00:00-05:00,13.342030334480835,13.579771435486105,13.227914714827545,13.494184494018555,300000,0.0,0.0
2023-11-29 00:00:00-05:00,13.646339427065717,13.712906644485155,13.437127006291362,13.484675407409668,246300,0.0,0.0
2023-11-30 00:00:00-05:00,13.503695110755995,13.598791919239428,13.380069622491682,13.427618026733398,668300,0.0,0.0
2023-12-01 00:00:00-05:00,13.437126534777146,13.893588992910667,13.427616673505126,13.836531639099121,460100,0.0,0.0
2023-12-04 00:00:00-05:00,13.750944140974383,14.112310692389038,13.684376928604138,14.074272155761719,451900,0.0,0.0
2023-12-05 00:00:00-05:00,14.045743583603388,14.093291074555502,13.950646787878645,14.026723861694336,320200,0.0,0.0
2023-12-06 00:00:00-05:00,14.064763437841785,14.216917596715776,13.922119140625,13.922119140625,343500,0.0,0.0
2023-12-07 00:00:00-05:00,13.90309981927094,14.140840926112599,13.798494058748338,14.055253982543945,308900,0.0,0.0
2023-12-08 00:00:00-05:00,14.007705270485374,14.093292212164158,13.89358965055044,14.036234855651855,270900,0.0,0.0
2023-12-11 00:00:00-05:00,13.988686204122708,14.102801822019613,13.91260912552477,13.969666481018066,284200,0.0,0.0
2023-12-12 00:00:00-05:00,13.99819564819336,14.102801401418185,13.884080033699835,13.99819564819336,294200,0.0,0.0
2023-12-13 00:00:00-05:00,14.036234306421694,14.445148368460375,13.884080152462156,14.331032752990723,1165200,0.0,0.0
2023-12-14 00:00:00-05:00,14.644850239530562,14.711418358967236,14.49269609266431,14.616321563720703,778400,0.0,0.0
2023-12-15 00:00:00-05:00,14.6163237622446,14.682890984783773,14.188389933087755,14.359563827514648,1817500,0.0,0.0
2023-12-18 00:00:00-05:00,14.321524049312677,14.483187160542593,14.207407524934615,14.397601127624512,664200,0.0,0.0
2023-12-19 00:00:00-05:00,14.473678588867188,14.578284347585942,14.407110463400404,14.473678588867188,595000,0.0,0.0
2023-12-20 00:00:00-05:00,14.426130020316963,14.597303902525468,14.302504539489746,14.302504539489746,368400,0.0,0.0
2023-12-21 00:00:00-05:00,14.41662141149427,14.464169817007617,14.18839015332269,14.264467239379883,350500,0.0,0.0
2023-12-22 00:00:00-05:00,14.369072516349561,14.511717728028914,14.33103397461714,14.454659461975098,371800,0.0,0.0
2023-12-26 00:00:00-05:00,14.454658675737868,14.663871097341598,14.38809145805454,14.625832557678223,303600,0.0,0.0
2023-12-27 00:00:00-05:00,14.616323361664556,14.739948847928034,14.597304544421908,14.663871765136719,361200,0.0,0.0
2023-12-28 00:00:00-05:00,14.616322861427339,14.797006607055664,14.597304044835603,14.797006607055664,323700,0.0,0.0
2023-12-29 00:00:00-05:00,14.739947139549697,14.806514352549284,14.55926431558928,14.56877326965332,242700,0.0,0.0
2024-01-02 00:00:00-05:00,14.502207375693237,14.644851675640837,14.38809175435309,14.426130294799805,330800,0.0,0.0
2024-01-03 00:00:00-05:00,14.302504660022711,14.369071878371308,14.093292236328125,14.093292236328125,321700,0.0,0.0
2024-01-04 00:00:00-05:00,14.017214463820471,14.121821123955584,13.960157110028852,13.99819564819336,262700,0.0,0.0
2024-01-05 00:00:00-05:00,13.855550095030976,14.131329716388075,13.808002603725821,13.979175567626953,342800,0.0,0.0
2024-01-08 00:00:00-05:00,13.969667546736808,14.47367936453611,13.969667546736808,14.4641695022583,389700,0.0,0.0
2024-01-09 00:00:00-05:00,14.292994202376684,14.663870632521176,14.226426986803427,14.6543607711792,505700,0.0,0.0
2024-01-10 00:00:00-05:00,14.68288933309228,15.082294437218664,14.644850794933115,15.025237083435059,660900,0.0,0.0
2024-01-11 00:00:00-05:00,14.996709933809878,14.996709933809878,14.777987636937258,14.949161529541016,345300,0.0,0.0
2024-01-12 00:00:00-05:00,15.158371513536995,15.215429774230888,14.930140284582,15.025237083435059,297800,0.0,0.0
2024-01-16 00:00:00-05:00,14.901612856927006,15.072786746448301,14.81602591216636,14.825535774230957,365400,0.0,0.0
2024-01-17 00:00:00-05:00,14.587794922696844,14.711420410997201,14.226428320028964,14.407111167907715,379700,0.0,0.0
2024-01-18 00:00:00-05:00,14.464168487634055,14.464168487634055,14.197898710906214,14.24544620513916,366300,0.0,0.0
2024-01-19 00:00:00-05:00,14.331033724436123,14.87308406829834,14.197899284152006,14.87308406829834,613200,0.0,0.0
2024-01-22 00:00:00-05:00,14.96817949986161,15.110824704594084,14.835045063737025,14.901612281799316,376300,0.0,0.0
2024-01-23 00:00:00-05:00,15.015727623058845,15.015727623058845,14.692399586618555,14.777986526489258,341500,0.0,0.0
2024-01-24 00:00:00-05:00,14.958668684484596,14.958668684484596,14.549754633572984,14.578283309936523,319200,0.0,0.0
2024-01-25 00:00:00-05:00,14.75896799611585,14.777986812616291,14.587794113060227,14.739948272705078,409400,0.0,0.0
2024-01-26 00:00:00-05:00,14.816024786351647,14.873083047493221,14.64485090983722,14.6543607711792,254500,0.0,0.0
2024-01-29 00:00:00-05:00,14.635343067490831,14.844554591449787,14.58779466407821,14.825535774230957,355600,0.0,0.0
2024-01-30 00:00:00-05:00,14.7589678999552,14.863573657301906,14.616322696034798,14.625832557678223,318600,0.0,0.0
2024-01-31 00:00:00-05:00,14.654361465860477,14.73994840817489,14.216917799405971,14.369071960449219,448600,0.0,0.0
2024-02-01 00:00:00-05:00,14.369072782941394,14.369072782941394,14.04574562567227,14.359563827514648,351400,0.0,0.0
2024-02-02 00:00:00-05:00,14.226427005111487,14.235936866465703,13.950647374211282,14.169368743896484,318700,0.0,0.0
2024-02-05 00:00:00-05:00,13.988686394841292,14.036234796340844,13.798493695753406,13.817512512207031,254200,0.0,0.0
2024-02-06 00:00:00-05:00,13.77947357528742,14.083782791968666,13.703396497844684,14.064763069152832,314100,0.0,0.0
2024-02-07 00:00:00-05:00,14.112311948364539,14.112311948364539,13.86506098482686,13.874570846557617,264200,0.0,0.0
2024-02-08 00:00:00-05:00,13.817512676909844,14.017215240060132,13.779474136638854,13.988686561584473,252200,0.0,0.0
2024-02-09 00:00:00-05:00,13.998195082507081,14.083782016646111,13.91260814836805,14.074272155761719,300500,0.0,0.0
2024-02-12 00:00:00-05:00,14.112311395924978,14.159859795807103,13.998195780354058,14.007704734802246,362200,0.0,0.0
2024-02-13 00:00:00-05:00,13.636829686642653,13.741435444504242,13.418107402318912,13.655848503112793,543800,0.0,0.0
2024-02-14 00:00:00-05:00,13.75714756916851,13.85362070121149,13.641379258690081,13.76679515838623,419300,0.205,0.0
2024-02-15 00:00:00-05:00,13.90185728241755,14.065862613691927,13.82467841123487,14.027273178100586,433400,0.0,0.0
2024-02-16 00:00:00-05:00,13.98868219652097,14.171981765310923,13.747498020718883,14.133392333984375,413900,0.0,0.0
2024-02-20 00:00:00-05:00,14.065861877015523,14.191277766130108,13.969387833067483,14.017624855041504,260900,0.0,0.0
2024-02-21 00:00:00-05:00,14.017626282347997,14.09480515734709,13.940447407348906,13.998332023620605,220000,0.0,0.0
2024-02-22 00:00:00-05:00,14.007978230307,14.007978230307,13.815030141810029,13.853619575500488,285100,0.0,0.0
2024-02-23 00:00:00-05:00,13.843973379168023,13.911504660417865,13.737851742867182,13.834325790405273,187500,0.0,0.0
2024-02-26 00:00:00-05:00,13.786088816300197,13.882562864185834,13.651025333269247,13.670320510864258,286100,0.0,0.0
2024-02-27 00:00:00-05:00,13.766794424030243,13.853619962224007,13.718557400559465,13.757146835327148,239800,0.0,0.0
2024-02-28 00:00:00-05:00,13.670319908460304,13.95009353094634,13.593141041570684,13.776440620422363,281600,0.0,0.0
2024-02-29 00:00:00-05:00,14.075510621214269,14.914831560321318,14.046568773671197,14.85694694519043,874100,0.0,0.0
2024-03-01 00:00:00-05:00,14.78941474797484,15.435788463486931,14.741177725017506,15.300724983215332,677000,0.0,0.0
2024-03-04 00:00:00-05:00,15.262135845140277,15.6383826074132,15.1367199510344,15.57085132598877,447200,0.0,0.0
2024-03-05 00:00:00-05:00,15.5804987717903,15.77344686559458,15.48402472488816,15.619089126586914,523300,0.0,0.0
2024-03-06 00:00:00-05:00,15.802387579634095,15.879566448102674,15.541910048608498,15.667325019836426,314600,0.0,0.0
2024-03-07 00:00:00-05:00,15.812035525412831,15.812035525412831,15.464731529502982,15.57085132598877,321300,0.0,0.0
2024-03-08 00:00:00-05:00,15.773447468426621,15.82168357367649,15.667325828769554,15.715563774108887,307300,0.0,0.0
2024-03-11 00:00:00-04:00,15.667326193418386,15.74450506766815,15.619090087045848,15.657678604125977,270600,0.0,0.0
2024-03-12 00:00:00-04:00,15.619090087045848,15.686621372003204,15.464732338546318,15.657678604125977,411900,0.0,0.0
2024-03-13 00:00:00-04:00,15.541911149132657,15.638383361482559,15.281431759573122,15.377904891967773,516100,0.0,0.0
2024-03-14 00:00:00-04:00,15.339314764008677,15.339314764008677,15.020951693362646,15.16566276550293,344900,0.0,0.0
2024-03-15 00:00:00-04:00,15.020951095852988,15.22354585275472,14.982361662159548,15.069188117980957,617400,0.0,0.0
2024-03-18 00:00:00-04:00,15.001657014007696,15.194604184725431,15.001657014007696,15.020951271057129,340600,0.0,0.0
2024-03-19 00:00:00-04:00,15.049893468914169,15.19460361148185,15.049893468914169,15.12707233428955,378100,0.0,0.0
2024-03-20 00:00:00-04:00,15.030598812947268,15.406846484712442,15.020951224430158,15.387551307678223,334900,0.0,0.0
2024-03-21 00:00:00-04:00,15.49367167278185,15.686619758605957,15.358609116758567,15.686619758605957,396500,0.0,0.0
2024-03-22 00:00:00-04:00,15.734856559835682,15.773446914752563,15.435788669587458,15.455083847045898,234200,0.0,0.0
2024-03-25 00:00:00-04:00,15.377904369118975,15.464731749398105,15.213899957619741,15.32002067565918,335900,0.0,0.0
2024-03-26 00:00:00-04:00,15.416493065963493,15.416493065963493,15.069188161714585,15.10777759552002,375800,0.0,0.0
2024-03-27 00:00:00-04:00,15.281431198120117,15.387551915868693,15.194604738123685,15.281431198120117,391600,0.0,0.0
2024-03-28 00:00:00-04:00,15.310372523158078,15.667325019836426,15.310372523158078,15.667325019836426,428900,0.0,0.0
2024-04-01 00:00:00-04:00,15.657678539988341,15.657678539988341,15.358610633506743,15.377904891967773,265100,0.0,0.0
2024-04-02 00:00:00-04:00,15.377904057256837,15.59014640907618,15.262135752640296,15.455083847045898,367200,0.0,0.0
2024-04-03 00:00:00-04:00,15.339315132875136,15.484025288450574,15.281431438662853,15.474379539489746,308800,0.0,0.0
2024-04-04 00:00:00-04:00,15.628737262750292,15.628737262750292,15.252489570705876,15.271783828735352,328100,0.0,0.0
2024-04-05 00:00:00-04:00,15.213899661234674,15.271783353566825,15.049894332885742,15.049894332885742,310900,0.0,0.0
2024-04-08 00:00:00-04:00,15.165662503836229,15.599793872677205,15.088483634710931,15.580498695373535,544100,0.0,0.0
2024-04-09 00:00:00-04:00,15.64802894461587,16.024277516884506,15.60944043264096,15.90850830078125,525800,0.0,0.0
2024-04-10 00:00:00-04:00,15.493672286008849,15.51296746337281,14.847299485075952,14.972715377807617,434300,0.0,0.0
2024-04-11 00:00:00-04:00,15.011305200468634,15.223546636689571,14.953420586925375,15.117425918579102,305700,0.0,0.0
2024-04-12 00:00:00-04:00,15.107778562572092,15.107778562572092,14.856946766758634,14.905183792114258,350600,0.0,0.0
2024-04-15 00:00:00-04:00,14.963067538142248,14.963067538142248,14.721883345406408,14.779767036437988,310600,0.0,0.0
2024-04-16 00:00:00-04:00,14.75082601896118,14.856946738505961,14.625410121292948,14.663999557495117,291900,0.0,0.0
2024-04-17 00:00:00-04:00,14.731530538187089,14.828003660663017,14.528935784929587,14.635056495666504,263600,0.0,0.0
2024-04-18 00:00:00-04:00,14.66399864755228,14.779766948975032,14.557877934592591,14.702588081359863,257200,0.0,0.0
2024-04-19 00:00:00-04:00,14.673646149046338,14.885888493752455,14.673646149046338,14.828003883361816,196100,0.0,0.0
2024-04-22 00:00:00-04:00,14.847299017410036,15.00165675128093,14.808709583942314,14.992009162902832,276800,0.0,0.0
2024-04-23 00:00:00-04:00,15.020951785745718,15.175309527608931,14.992009939157544,15.040246963500977,176100,0.0,0.0
2024-04-24 00:00:00-04:00,14.934124942667065,15.242841338515305,14.847299405130835,15.136719703674316,195700,0.0,0.0
2024-04-25 00:00:00-04:00,14.992009032805639,15.09812974390982,14.8665931451127,15.078835487365723,239200,0.0,0.0
2024-04-26 00:00:00-04:00,15.127072772445073,15.242841073861378,15.069188161714585,15.10777759552002,176200,0.0,0.0
2024-04-29 00:00:00-04:00,15.194604604121597,15.416493626560326,15.194604604121597,15.368257522583008,241500,0.0,0.0
2024-04-30 00:00:00-04:00,15.271782744444115,15.609440976411234,15.233193311080273,15.358609199523926,380800,0.0,0.0
2024-05-01 00:00:00-04:00,15.42614130892269,15.464731664410102,15.194604696266504,15.242841720581055,287800,0.0,0.0
2024-05-02 00:00:00-04:00,15.32966817980517,15.551558123626501,15.27178356662078,15.484025001525879,318900,0.0,0.0
2024-05-03 00:00:00-04:00,15.416493203312557,15.522614837256471,14.63505693177935,14.81835651397705,399200,0.0,0.0
2024-05-06 00:00:00-04:00,14.885888709440799,15.262135462275218,14.837651686757116,15.223546028137207,312700,0.0,0.0
2024-05-07 00:00:00-04:00,15.281431071188331,15.426141223283905,15.107778152637874,15.16566276550293,382600,0.0,0.0
2024-05-08 00:00:00-04:00,15.059540830867883,15.348962049381958,15.011304727819446,15.339314460754395,321300,0.0,0.0
2024-05-09 00:00:00-04:00,15.38755203863478,15.657678089632931,15.320020755896422,15.638382911682129,665200,0.0,0.0
2024-05-10 00:00:00-04:00,15.657677334324973,15.715562865385046,15.377903707847372,15.551557540893555,360700,0.0,0.0
2024-05-13 00:00:00-04:00,15.648030699239182,15.648030699239182,15.088484332235868,15.146368026733398,409800,0.0,0.0
2024-05-14 00:00:00-04:00,15.307759850644011,15.581637382507324,15.229509393774215,15.581637382507324,420200,0.215,0.0
2024-05-15 00:00:00-04:00,15.787042838971107,15.83595053653221,15.532729341386027,15.699010848999023,416300,0.0,0.0
2024-05-16 00:00:00-04:00,15.650106215775507,15.699012051444589,15.5522926787993,15.610980987548828,203600,0.0,0.0
2024-05-17 00:00:00-04:00,15.66966825775541,15.816387620676537,15.58163626687515,15.640323638916016,392900,0.0,0.0
2024-05-20 00:00:00-04:00,15.610980422325728,15.64032410922854,15.425135828182595,15.464261054992676,266600,0.0,0.0
2024-05-21 00:00:00-04:00,15.483822773405384,15.483822773405384,15.200164653679042,15.2588529586792,255500,0.0,0.0
2024-05-22 00:00:00-04:00,15.209946334649288,15.327322012921318,15.170821108558611,15.200164794921875,228900,0.0,0.0
2024-05-23 00:00:00-04:00,15.180601998619176,15.180601998619176,14.632847923972339,14.701316833496094,594400,0.0,0.0
2024-05-24 00:00:00-04:00,14.789349502515718,14.857818415191673,14.68175536362222,14.691536903381348,269600,0.0,0.0
2024-05-28 00:00:00-04:00,14.750225067138672,14.838257064052765,14.6035056941612,14.750225067138672,385200,0.0,0.0
2024-05-29 00:00:00-04:00,14.574160005538664,14.593723084672524,14.407877564176687,14.427440643310547,225800,0.0,0.0
2024-05-30 00:00:00-04:00,14.554598632129345,14.760006309848027,14.544817092042978,14.740443229675293,294900,0.0,0.0
2024-05-31 00:00:00-04:00,14.779568016174755,14.857818468892663,14.613285570944456,14.789349555969238,505600,0.0,0.0
2024-06-03 00:00:00-04:00,14.779568741336275,14.89694442617219,14.662193056500358,14.877382278442383,639800,0.0,0.0
2024-06-04 00:00:00-04:00,14.896943830229082,14.975195216474985,14.779568150088709,14.857818603515625,410300,0.0,0.0
2024-06-05 00:00:00-04:00,14.916506631994304,14.916506631994304,14.691536815789462,14.848037719726562,258000,0.0,0.0
2024-06-06 00:00:00-04:00,14.76000550781383,14.975194713925855,14.730661821968221,14.93606948852539,295700,0.0,0.0
2024-06-07 00:00:00-04:00,14.769787482571493,15.033882528601639,14.681755489621784,14.887163162231445,504300,0.0,0.0
2024-06-10 00:00:00-04:00,14.818693622981156,14.8676003903902,14.72088102098207,14.769787788391113,384500,0.0,0.0
2024-06-11 00:00:00-04:00,14.691536605478756,14.828474428053958,14.671973526357181,14.681755065917969,502000,0.0,0.0
2024-06-12 00:00:00-04:00,15.073008335947419,15.229509248190974,14.896944343263911,14.906725883483887,378500,0.0,0.0
2024-06-13 00:00:00-04:00,15.004538590325788,15.141476414557014,14.955631824749366,15.102351188659668,374600,0.0,0.0
2024-06-14 00:00:00-04:00,15.014320507245621,15.14147679499262,14.965413740440397,15.082789421081543,647800,0.0,0.0
2024-06-17 00:00:00-04:00,14.975195199193465,15.180602872406821,14.945850579577996,15.112133026123047,373700,0.0,0.0
2024-06-18 00:00:00-04:00,15.170821189880371,15.258853182261022,15.043663971199315,15.170821189880371,317800,0.0,0.0
2024-06-20 00:00:00-04:00,15.170821197320073,15.209946423639664,15.014320292041711,15.04366397857666,242800,0.0,0.0
2024-06-21 00:00:00-04:00,15.102351344240432,15.249071642481178,15.014320284678757,15.170821189880371,615800,0.0,0.0
2024-06-24 00:00:00-04:00,15.161039051986668,15.36644671516505,15.10235074844187,15.278414726257324,258600,0.0,0.0
2024-06-25 00:00:00-04:00,15.239290762077871,15.288197530274228,15.073008309901672,15.161040306091309,226700,0.0,0.0
2024-06-26 00:00:00-04:00,15.01432065012529,15.16104001911819,15.004539110107364,15.024101257324219,278500,0.0,0.0
2024-06-27 00:00:00-04:00,15.082789257888459,15.258853243354691,15.053445571250414,15.14147663116455,439500,0.0,0.0
2024-06-28 00:00:00-04:00,15.249071382580372,15.747918709022539,15.15125785208698,15.640323638916016,2074200,0.0,0.0
2024-07-01 00:00:00-04:00,15.601197997531019,15.699010592598873,15.483822323758233,15.689230918884277,503300,0.0,0.0
2024-07-02 00:00:00-04:00,15.738137185025533,15.777261477878959,15.65988673368076,15.767481803894043,345200,0.0,0.0
2024-07-03 00:00:00-04:00,15.76748235717801,15.875075565528837,15.738137737279791,15.787043571472168,196400,0.0,0.0
2024-07-05 00:00:00-04:00,15.826170457508926,15.933765536434663,15.738138459412971,15.875076293945312,278000,0.0,0.0
2024-07-08 00:00:00-04:00,15.943543612997496,16.070701760006422,15.923982399766642,16.012014389038086,263300,0.0,0.0
2024-07-09 00:00:00-04:00,15.972888350621325,16.002232969143645,15.826168989285524,15.953325271606445,260800,0.0,0.0
2024-07-10 00:00:00-04:00,16.05113939987417,16.08048401949127,15.826169579723638,15.972888946533203,489700,0.0,0.0
2024-07-11 00:00:00-04:00,16.256548032182735,16.61845567985518,16.18807725296554,16.452173233032227,676800,0.0,0.0
2024-07-12 00:00:00-04:00,16.59889297154809,16.696706506980806,16.432610521003877,16.559768676757812,670000,0.0,0.0
2024-07-15 00:00:00-04:00,16.667362488388726,16.9216750493357,16.530422802912042,16.80430030822754,332900,0.0,0.0
2024-07-16 00:00:00-04:00,16.931457925030887,17.28358590742312,16.882552089982198,17.264022827148438,319000,0.0,0.0
2024-07-17 00:00:00-04:00,17.244459542384092,17.312930322533543,17.058615878892443,17.097740173339844,1428100,0.0,0.0
2024-07-18 00:00:00-04:00,17.25424102060175,17.518337003318223,17.107521652083037,17.127084732055664,390200,0.0,0.0
2024-07-19 00:00:00-04:00,17.16620859264007,17.25424058465467,17.029270767567557,17.0488338470459,252800,0.0,0.0
2024-07-22 00:00:00-04:00,17.04883374500913,17.136865736496862,16.911895920756184,17.078176498413086,306900,0.0,0.0
2024-07-23 00:00:00-04:00,17.078177821544276,17.3422738164683,16.999927363674722,17.312931060791016,356000,0.0,0.0
2024-07-24 00:00:00-04:00,17.30314961634971,17.57702528759356,17.029272079467773,17.029272079467773,238900,0.0,0.0
2024-07-25 00:00:00-04:00,17.039052367877964,17.30314834486059,16.980364994872254,17.019489288330078,260200,0.0,0.0
2024-07-26 00:00:00-04:00,17.224898470785156,17.32271014053358,17.039052940114725,17.293367385864258,244000,0.0,0.0
2024-07-29 00:00:00-04:00,17.303148493940494,17.361835867451845,17.10752142805205,17.215116500854492,210400,0.0,0.0
2024-07-30 00:00:00-04:00,17.27380479513893,17.400962954435922,17.107522339961523,17.342273712158203,218900,0.0,0.0
2024-07-31 00:00:00-04:00,17.44008527278096,17.645493866185518,17.303147454269823,17.37161636352539,329300,0.0,0.0
2024-08-01 00:00:00-04:00,17.488990885786627,17.75308684588871,17.29336569972562,17.71396255493164,487200,0.0,0.0
2024-08-02 00:00:00-04:00,17.459648135585528,18.066088637759655,17.459648135585528,17.968276977539062,501000,0.0,0.0
2024-08-05 00:00:00-04:00,17.46943090715144,17.919370545949125,17.342272754873512,17.723745346069336,916100,0.0,0.0
2024-08-06 00:00:00-04:00,17.645494027592942,18.643186789016834,17.645494027592942,18.55515480041504,652100,0.0,0.0
2024-08-07 00:00:00-04:00,19.1811601987176,19.1811601987176,18.09543358652215,18.58449935913086,582900,0.0,0.0
2024-08-08 00:00:00-04:00,18.64318913336341,18.926848213558326,18.49646975579002,18.633407592773438,393000,0.0,0.0
2024-08-09 00:00:00-04:00,18.80947063891051,19.063785084447634,18.741001723888598,18.76056480407715,414800,0.0,0.0
2024-08-12 00:00:00-04:00,18.82903378098757,18.956190071355067,18.643188249861513,18.731220245361328,913100,0.0,0.0
2024-08-13 00:00:00-04:00,18.848597001928283,19.044222209002914,18.5845010134576,18.926847457885742,1229200,0.0,0.0
2024-08-14 00:00:00-04:00,19.08334715880526,19.26919267952506,18.7312191965231,19.14203453063965,921700,0.0,0.0
2024-08-15 00:00:00-04:00,19.305220832362227,19.433789605301108,19.067861791762937,19.127201080322266,395000,0.215,0.0
2024-08-16 00:00:00-04:00,19.13709151029355,19.186540603637695,18.949181560134207,19.186540603637695,601100,0.0,0.0
2024-08-19 00:00:00-04:00,19.29532966834908,19.334888563283005,18.968960768106207,19.048080444335938,300600,0.0,0.0
2024-08-20 00:00:00-04:00,19.028301471954187,19.08764076195884,18.89973269588376,18.929401397705078,232400,0.0,0.0
2024-08-21 00:00:00-04:00,18.97885142600967,19.028300517472793,18.879951356721506,19.008520126342773,337700,0.0,0.0
2024-08-22 00:00:00-04:00,19.077751042390922,19.334888575529,19.048080456400278,19.20631980895996,485000,0.0,0.0
2024-08-23 00:00:00-04:00,19.305219887927603,19.572249502924137,19.235990406934846,19.364559173583984,338300,0.0,0.0
2024-08-26 00:00:00-04:00,19.503018732787464,19.542579515344396,19.31511067472786,19.35466957092285,464200,0.0,0.0
2024-08-27 00:00:00-04:00,19.226099960942157,19.305219636239787,19.137090090437095,19.14698028564453,321400,0.0,0.0
2024-08-28 00:00:00-04:00,19.186540836580125,19.325001695076367,19.06786225656851,19.0876407623291,524000,0.0,0.0
2024-08-29 00:00:00-04:00,19.06786059625968,19.087639100298084,18.919509554619605,18.988740921020508,352300,0.0,0.0
2024-08-30 00:00:00-04:00,19.038191668747828,19.285440911199096,19.038191668747828,19.245880126953125,302800,0.0,0.0
2024-09-03 00:00:00-04:00,19.186540836580125,19.30522130295376,19.0876407623291,19.0876407623291,361800,0.0,0.0
2024-09-04 00:00:00-04:00,19.067860705287302,19.285439341848658,18.968960639082372,19.018409729003906,359500,0.0,0.0
2024-09-05 00:00:00-04:00,19.41400922209677,19.73048982939532,19.265660057452994,19.443679809570312,947200,0.0,0.0
2024-09-06 00:00:00-04:00,19.384340879601236,19.52279985098203,19.107421050477644,19.37445068359375,556500,0.0,0.0
2024-09-09 00:00:00-04:00,19.423898459240366,19.483239631258627,19.25576891124572,19.364559173583984,645300,0.0,0.0
2024-09-10 00:00:00-04:00,19.394230006822546,19.582138061523438,19.37444961589764,19.582138061523438,862800,0.0,0.0
2024-09-11 00:00:00-04:00,19.47335088525958,19.66125895155048,19.34478022267947,19.562360763549805,369700,0.0,0.0
2024-09-12 00:00:00-04:00,19.601918002625464,19.888728005369195,19.601918002625464,19.779937744140625,378500,0.0,0.0
2024-09-13 00:00:00-04:00,19.928286705036264,20.26454579430675,19.928286705036264,20.195316314697266,464800,0.0,0.0
2024-09-16 00:00:00-04:00,20.264546137841908,20.41289529471452,19.96784782409668,19.96784782409668,486500,0.0,0.0
2024-09-17 00:00:00-04:00,19.8689486939414,19.91839778644249,19.433789511756355,19.572250366210938,649200,0.0,0.0
2024-09-18 00:00:00-04:00,19.592028978367726,19.928288091024623,19.473350401172333,19.601919174194336,418600,0.0,0.0
2024-09-19 00:00:00-04:00,19.73049006912254,19.868949039624084,19.43378984986808,19.661258697509766,478600,0.0,0.0
2024-09-20 00:00:00-04:00,19.562359319577762,19.661257500278385,19.433788666487942,19.522798538208008,3986000,0.0,0.0
2024-09-23 00:00:00-04:00,19.611807960911033,19.76015711492736,19.512907896112868,19.720598220825195,480600,0.0,0.0
2024-09-24 00:00:00-04:00,19.641479592541877,19.750267971889254,19.512908935546875,19.512908935546875,452800,0.0,0.0
2024-09-25 00:00:00-04:00,19.50301777928862,19.532688364755728,19.324999925571504,19.433788299560547,423500,0.0,0.0
2024-09-26 00:00:00-04:00,19.354668725915108,19.384339311537413,19.137090090437095,19.14698028564453,425000,0.0,0.0
2024-09-27 00:00:00-04:00,19.25576972433024,19.334889404000243,19.038191076828223,19.097530364990234,355000,0.0,0.0
2024-09-30 00:00:00-04:00,19.028300436554154,19.453569412231445,19.008520045508252,19.453569412231445,446400,0.0,0.0
2024-10-01 00:00:00-04:00,19.532689442933535,19.582138535079725,19.07775175883034,19.22610092163086,394100,0.0,0.0
2024-10-02 00:00:00-04:00,18.99862946771618,19.05797063965989,18.899731287200428,19.048080444335938,222400,0.0,0.0
2024-10-03 00:00:00-04:00,19.107420087251388,19.13709067377812,18.85028066310545,18.978851318359375,277700,0.0,0.0
2024-10-04 00:00:00-04:00,18.879950515698148,18.949179995207402,18.692040581057434,18.800830841064453,240600,0.0,0.0
2024-10-07 00:00:00-04:00,18.61292123271059,18.682150713433444,18.306332723925717,18.415122985839844,314300,0.0,0.0
2024-10-08 00:00:00-04:00,18.454682582510003,18.504131674517797,18.336004007146524,18.43490219116211,217300,0.0,0.0
2024-10-09 00:00:00-04:00,18.474463590789245,18.61292256212428,18.316224227445776,18.583253860473633,290500,0.0,0.0
