Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,9.80925742038476,9.80925742038476,9.688793376725842,9.69739818572998,209800,0.0,0.0
2023-11-08 00:00:00-05:00,9.757630385549112,9.757630385549112,9.645770328254132,9.662979125976562,178100,0.0,0.0
2023-11-09 00:00:00-05:00,9.662979612863555,9.749026067610616,9.525305941748107,9.533910751342773,350800,0.0,0.0
2023-11-10 00:00:00-05:00,9.66297984173782,9.792049526915514,9.65437585253917,9.74902629852295,311600,0.0,0.0
2023-11-13 00:00:00-05:00,9.69739791029852,9.749025121657493,9.611351463900592,9.637165069580078,301400,0.0,0.0
2023-11-14 00:00:00-05:00,9.800654471681396,9.90390972888561,9.783444851847442,9.809258460998535,427100,0.0,0.0
2023-11-15 00:00:00-05:00,9.843675807780611,9.903908650038364,9.843675807780611,9.852280616760254,285500,0.0,0.0
2023-11-16 00:00:00-05:00,9.817862648754495,9.895304291900114,9.817862648754495,9.878094673156738,165000,0.0,0.0
2023-11-17 00:00:00-05:00,9.938326528252704,10.015768163684756,9.912512923308588,9.972744941711426,248600,0.0,0.0
2023-11-20 00:00:00-05:00,10.00716391231895,10.16204719180618,9.998559103325269,10.1534423828125,299200,0.0,0.0
2023-11-21 00:00:00-05:00,10.153442498234188,10.23088413885814,10.110419273376465,10.110419273376465,449500,0.0,0.0
2023-11-22 00:00:00-05:00,10.179256183886183,10.23948820679446,10.144837767852916,10.162047386169434,209900,0.0,0.0
2023-11-24 00:00:00-05:00,10.2136743508796,10.265302383970539,10.19646555358245,10.205069541931152,162100,0.0,0.0
2023-11-27 00:00:00-05:00,10.205069930093535,10.248093155872468,10.18786113214183,10.22227954864502,214400,0.0,0.0
2023-11-28 00:00:00-05:00,10.248092395001674,10.25669720363855,10.17925556710609,10.230883598327637,285600,0.0,0.0
2023-11-29 00:00:00-05:00,10.282511181267688,10.291115990216136,10.187860744634003,10.205069541931152,251700,0.0,0.0
2023-11-30 00:00:00-05:00,10.239487648010254,10.256697265387617,10.196465245766293,10.239487648010254,226200,0.0,0.0
2023-12-01 00:00:00-05:00,10.256697487453224,10.351347923278809,10.187860657652845,10.351347923278809,371800,0.0,0.0
2023-12-04 00:00:00-05:00,10.342744556263762,10.402976580807131,10.256698103544846,10.282511711120605,331900,0.0,0.0
2023-12-05 00:00:00-05:00,10.29111601650167,10.3169296228132,10.205069567996906,10.308324813842773,225000,0.0,0.0
2023-12-06 00:00:00-05:00,10.325534937480064,10.377162973231371,10.213674877185388,10.282511711120605,260300,0.0,0.0
2023-12-07 00:00:00-05:00,10.299719737191207,10.454602179295065,10.256696517484711,10.445998191833496,285800,0.0,0.0
2023-12-08 00:00:00-05:00,10.411580536691234,10.480417364983431,10.40297572800478,10.437394142150879,321400,0.0,0.0
2023-12-11 00:00:00-05:00,10.566462937865733,10.618090969129774,10.47181250458133,10.489021301269531,637500,0.0,0.0
2023-12-12 00:00:00-05:00,10.575067714880312,10.583672523498535,10.480417281879003,10.583672523498535,481800,0.0,0.0
2023-12-13 00:00:00-05:00,10.626696531401898,10.695533364235937,10.420185212300005,10.678323745727539,659200,0.0,0.0
2023-12-14 00:00:00-05:00,10.750596468449999,10.8770743881773,10.68735793936652,10.732528686523438,787700,0.59,0.0
2023-12-15 00:00:00-05:00,10.777698779424203,10.777698779424203,10.533777276520215,10.578948020935059,1297200,0.0,0.0
2023-12-18 00:00:00-05:00,10.5789486995821,10.5789486995821,10.398266571892124,10.452470779418945,742500,0.0,0.0
2023-12-19 00:00:00-05:00,10.479573653762882,10.587982929435697,10.461505010370578,10.551846504211426,439800,0.0,0.0
2023-12-20 00:00:00-05:00,10.497640826530988,10.63315305942996,10.443436622619629,10.443436622619629,373000,0.0,0.0
2023-12-21 00:00:00-05:00,10.461504528946376,10.461504528946376,10.280822411139763,10.38923168182373,455500,0.0,0.0
2023-12-22 00:00:00-05:00,10.434402261612759,10.506675107592184,10.380197196348048,10.398265838623047,255200,0.0,0.0
2023-12-26 00:00:00-05:00,10.371163078180471,10.488606670585549,10.371163078180471,10.434402465820312,371300,0.0,0.0
2023-12-27 00:00:00-05:00,10.41633435388095,10.569914377807516,10.37116360656837,10.452470779418945,341700,0.0,0.0
2023-12-28 00:00:00-05:00,10.434402451798402,10.542811722743492,10.434402451798402,10.52474308013916,385100,0.0,0.0
2023-12-29 00:00:00-05:00,10.5879826490034,10.597016108899956,10.407300527667571,10.425368309020996,484800,0.0,0.0
2024-01-02 00:00:00-05:00,10.389231759458353,10.524743133435862,10.353095335626996,10.479573249816895,369400,0.0,0.0
2024-01-03 00:00:00-05:00,10.461504877736873,10.479573520900098,10.262754110743025,10.28082275390625,1346000,0.0,0.0
2024-01-04 00:00:00-05:00,10.335026986713476,10.786732728225715,10.335026986713476,10.741562843322754,880100,0.0,0.0
2024-01-05 00:00:00-05:00,10.768665111936903,10.795767215606917,10.633153732026491,10.732528686523438,474600,0.0,0.0
2024-01-08 00:00:00-05:00,10.678323416180127,10.813835655094488,10.660255634594408,10.696392059326172,368200,0.0,0.0
2024-01-09 00:00:00-05:00,10.669290742405087,10.80480212974518,10.66025642016631,10.705427169799805,322900,0.0,0.0
2024-01-10 00:00:00-05:00,10.678323436844321,10.831903457641602,10.678323436844321,10.831903457641602,216200,0.0,0.0
2024-01-11 00:00:00-05:00,10.83190316678254,10.83190316678254,10.416333861941794,10.479573249816895,717500,0.0,0.0
2024-01-12 00:00:00-05:00,10.443436243751353,10.542811188357234,10.443436243751353,10.506674766540527,236100,0.0,0.0
2024-01-16 00:00:00-05:00,10.47957292467341,10.515709347383584,10.280822168987322,10.307924270629883,525900,0.0,0.0
2024-01-17 00:00:00-05:00,10.262753807089698,10.434402465820312,10.262753807089698,10.434402465820312,324000,0.0,0.0
2024-01-18 00:00:00-05:00,10.434402630477866,10.461504733288162,10.3169590362195,10.425368309020996,167900,0.0,0.0
2024-01-19 00:00:00-05:00,10.43440299743012,10.48860720495694,10.325993720816134,10.452470779418945,182800,0.0,0.0
2024-01-22 00:00:00-05:00,10.452470487916056,10.533777658499103,10.452470487916056,10.51570987701416,200100,0.0,0.0
2024-01-23 00:00:00-05:00,10.533777032122616,10.57894777548944,10.443436406949239,10.497640609741211,211700,0.0,0.0
2024-01-24 00:00:00-05:00,10.5699132893297,10.597015390302166,10.497640445696286,10.506674766540527,226700,0.0,0.0
2024-01-25 00:00:00-05:00,10.524742955325188,10.597015801764824,10.479573072470632,10.578948020935059,214500,0.0,0.0
2024-01-26 00:00:00-05:00,10.569914231146333,10.633153621130614,10.551846449408204,10.597016334533691,309800,0.0,0.0
2024-01-29 00:00:00-05:00,10.606051007262812,10.615085329211094,10.407301093762744,10.488607406616211,232700,0.0,0.0
2024-01-30 00:00:00-05:00,10.479573946228289,10.54281247674555,10.443437519995516,10.488607406616211,214400,0.0,0.0
2024-01-31 00:00:00-05:00,10.46150486077409,10.479573503908018,10.362129908218458,10.371163368225098,286100,0.0,0.0
2024-02-01 00:00:00-05:00,10.39826651659752,10.461505045562644,10.136277217450145,10.271788597106934,507500,0.0,0.0
2024-02-02 00:00:00-05:00,10.21758394649714,10.307924575161405,10.136276777607089,10.15434455871582,341400,0.0,0.0
2024-02-05 00:00:00-05:00,10.136277290587355,10.145310750818739,9.910424415156196,10.036901473999023,384900,0.0,0.0
2024-02-06 00:00:00-05:00,10.009798799951781,10.009798799951781,9.9194573103017,9.973662376403809,317900,0.0,0.0
2024-02-07 00:00:00-05:00,9.973662376403809,10.045935223499754,9.86525310575989,9.973662376403809,342900,0.0,0.0
2024-02-08 00:00:00-05:00,9.991731386752466,10.064004236508769,9.964628421923607,10.000764846801758,222400,0.0,0.0
2024-02-09 00:00:00-05:00,10.054969914899148,10.054969914899148,9.892355572167306,10.000764846801758,346500,0.0,0.0
2024-02-12 00:00:00-05:00,10.036901128825038,10.181447687840643,10.018833347423286,10.145310401916504,252100,0.0,0.0
2024-02-13 00:00:00-05:00,10.07303732577066,10.091105968324795,9.937525952855836,9.973662376403809,398300,0.0,0.0
2024-02-14 00:00:00-05:00,10.045936385001422,10.127243562775096,9.937527101823324,10.00979995727539,185300,0.0,0.0
2024-02-15 00:00:00-05:00,10.045935704813049,10.145310658941078,10.045935704813049,10.136277198791504,225000,0.0,0.0
2024-02-16 00:00:00-05:00,10.136277161618493,10.163379265088501,10.036901346294568,10.091106414794922,188500,0.0,0.0
2024-02-20 00:00:00-05:00,10.09110586912963,10.172413036703396,10.045935124748615,10.163378715515137,227100,0.0,0.0
2024-02-21 00:00:00-05:00,10.217584704120572,10.217584704120572,10.082072458735626,10.118208885192871,270900,0.0,0.0
2024-02-22 00:00:00-05:00,10.136277529201678,10.154345311650118,10.04593603227838,10.118208885192871,246600,0.0,0.0
2024-02-23 00:00:00-05:00,10.16337963365452,10.172413955658923,10.082072458735626,10.118208885192871,244000,0.0,0.0
2024-02-26 00:00:00-05:00,10.154344905837563,10.154344905837563,10.027867849071969,10.04593563079834,296600,0.0,0.0
2024-02-27 00:00:00-05:00,10.054969283445852,10.172412872314453,10.000764218752547,10.172412872314453,336700,0.0,0.0
2024-02-28 00:00:00-05:00,10.163378469930375,10.163378469930375,10.045934882001726,10.082071304321289,222000,0.0,0.0
2024-02-29 00:00:00-05:00,9.919458572006665,9.93752721685904,9.630367146851913,9.684572219848633,1060000,0.0,0.0
2024-03-01 00:00:00-05:00,9.494855128506751,9.603264405767261,9.350309425492737,9.530991554260254,1297400,0.0,0.0
2024-03-04 00:00:00-05:00,9.476787235648889,9.59423084404234,9.40451437841606,9.494855880737305,487800,0.0,0.0
2024-03-05 00:00:00-05:00,9.512922910603328,9.594230083938797,9.512922910603328,9.530991554260254,391600,0.0,0.0
2024-03-06 00:00:00-05:00,9.485820733500589,9.53099148073409,9.377411457076395,9.44064998626709,751000,0.0,0.0
2024-03-07 00:00:00-05:00,9.467751759749062,9.540025469737971,9.395478911320467,9.458718299865723,448700,0.0,0.0
2024-03-08 00:00:00-05:00,9.530991186742279,9.56712761110235,9.44968401654204,9.503889083862305,506500,0.0,0.0
2024-03-11 00:00:00-04:00,9.58519577909613,9.738775804210764,9.558093675123063,9.666502952575684,602500,0.0,0.0
2024-03-12 00:00:00-04:00,9.720706939697266,9.738774719814042,9.64843409610965,9.720706939697266,715700,0.0,0.0
2024-03-13 00:00:00-04:00,9.730036387816025,9.758022819732965,9.646076202392578,9.646076202392578,587300,0.34,0.0
2024-03-14 00:00:00-04:00,9.65540627322594,9.65540627322594,9.478156777492522,9.487485885620117,449800,0.0,0.0
2024-03-15 00:00:00-04:00,9.487484507490253,9.562115582324834,9.450168970072962,9.468826293945312,714400,0.0,0.0
2024-03-18 00:00:00-04:00,9.468827327669239,9.48748554325112,9.384868026568833,9.403525352478027,362000,0.0,0.0
2024-03-19 00:00:00-04:00,9.356881122686938,9.440841317224162,9.254263601404066,9.422183990478516,735100,0.0,0.0
2024-03-20 00:00:00-04:00,9.40352510231958,9.524800831357497,9.310235806237287,9.506142616271973,855600,0.0,0.0
2024-03-21 00:00:00-04:00,9.478156777492522,9.664734491680816,9.478156777492522,9.487485885620117,1457500,0.0,0.0
2024-03-22 00:00:00-04:00,9.468827603396884,9.468827603396884,9.235605239868164,9.235605239868164,1235600,0.0,0.0
2024-03-25 00:00:00-04:00,9.310235621940027,9.487485103053176,9.254262757136772,9.450169563293457,759500,0.0,0.0
2024-03-26 00:00:00-04:00,9.47815643218076,9.571445730712517,9.422183564799857,9.562116622924805,884300,0.0,0.0
2024-03-27 00:00:00-04:00,9.58077406270748,9.711378002469203,9.562115848642883,9.683391571044922,947700,0.0,0.0
2024-03-28 00:00:00-04:00,9.758023168451748,9.758023168451748,9.57144546621678,9.730036735534668,1219600,0.0,0.0
2024-04-01 00:00:00-04:00,9.776680846391452,9.776680846391452,9.468827404184223,9.496814727783203,700800,0.0,0.0
2024-04-02 00:00:00-04:00,9.496815076806556,9.534130619970574,9.394196665850957,9.422183990478516,589300,0.0,0.0
2024-04-03 00:00:00-04:00,9.431512209014976,9.478156860388182,9.384868447314497,9.422183990478516,389900,0.0,0.0
2024-04-04 00:00:00-04:00,9.440841492776654,9.468827928251894,9.34755307796827,9.384868621826172,497300,0.0,0.0
2024-04-05 00:00:00-04:00,9.384868274179636,9.45949935913086,9.338223623666945,9.45949935913086,308700,0.0,0.0
2024-04-08 00:00:00-04:00,9.459498936370666,9.496814477178587,9.384867854754827,9.440840721130371,358600,0.0,0.0
2024-04-09 00:00:00-04:00,9.440840549652572,9.496814304684113,9.431511442201874,9.478156089782715,294000,0.0,0.0
2024-04-10 00:00:00-04:00,9.440839863300491,9.534129151680014,9.394195219110731,9.468826293945312,403500,0.0,0.0
2024-04-11 00:00:00-04:00,9.459498843760114,9.57144546508789,9.440840628702487,9.57144546508789,500800,0.0,0.0
2024-04-12 00:00:00-04:00,9.590102789303652,9.608761004359005,9.384867761730746,9.412854194641113,266600,0.0,0.0
2024-04-15 00:00:00-04:00,9.422183990478516,9.534130619970574,9.384868447314497,9.422183990478516,416200,0.0,0.0
2024-04-16 00:00:00-04:00,9.422183568059909,9.459499109550984,9.347552485077756,9.403525352478027,294900,0.0,0.0
2024-04-17 00:00:00-04:00,9.403525600581087,9.49681490160647,9.394196492544006,9.45949935913086,307000,0.0,0.0
2024-04-18 00:00:00-04:00,9.487485290859112,9.534129938900259,9.431511535275204,9.506142616271973,289700,0.0,0.0
2024-04-19 00:00:00-04:00,9.487485447623676,9.580774745247417,9.487485447623676,9.534130096435547,327400,0.0,0.0
2024-04-22 00:00:00-04:00,9.524800642812895,9.534129750170987,9.403524916175646,9.450169563293457,427000,0.0,0.0
2024-04-23 00:00:00-04:00,9.422183049256478,9.515471453011187,9.347551970383655,9.356880187988281,786600,0.0,0.0
2024-04-24 00:00:00-04:00,9.328894084288054,9.384867840249758,9.244933895181834,9.347552299499512,859900,0.0,0.0
2024-04-25 00:00:00-04:00,9.347551952345487,9.37553838445063,9.244933551838903,9.263591766357422,351500,0.0,0.0
2024-04-26 00:00:00-04:00,9.254262925361266,9.412854194641113,9.254262925361266,9.412854194641113,327400,0.0,0.0
2024-04-29 00:00:00-04:00,9.41285411697313,9.496814304684113,9.375538576842986,9.478156089782715,405100,0.0,0.0
2024-04-30 00:00:00-04:00,9.515471976951256,9.515471976951256,9.384868026568833,9.403525352478027,370100,0.0,0.0
2024-05-01 00:00:00-04:00,9.468826392260816,9.748693370632672,9.468826392260816,9.720706939697266,630200,0.0,0.0
2024-05-02 00:00:00-04:00,9.711378613996184,9.795338803228628,9.599431991577148,9.599431991577148,571000,0.0,0.0
2024-05-03 00:00:00-04:00,9.664734233092561,9.683392448848533,9.590103149414062,9.590103149414062,374700,0.0,0.0
2024-05-06 00:00:00-04:00,9.64607690227148,9.832654611376086,9.64607690227148,9.74869441986084,418700,0.0,0.0
2024-05-07 00:00:00-04:00,9.795339069555165,9.804668177428569,9.720707985913322,9.74869441986084,250000,0.0,0.0
2024-05-08 00:00:00-04:00,9.841983702576865,9.851312810434466,9.75802351120385,9.813997268676758,243200,0.0,0.0
2024-05-09 00:00:00-04:00,9.851311779173628,9.935271072084873,9.813996241322206,9.879298210144043,405400,0.0,0.0
2024-05-10 00:00:00-04:00,9.925943374633789,9.981916239505557,9.869969620089375,9.925943374633789,289700,0.0,0.0
2024-05-13 00:00:00-04:00,9.944601307646519,10.037890607699408,9.925943981439561,10.000575065612793,552500,0.0,0.0
2024-05-14 00:00:00-04:00,10.009903283879922,10.103192583932811,9.972587741793305,10.000575065612793,361200,0.0,0.0
2024-05-15 00:00:00-04:00,9.981915473937988,10.093862084768372,9.944599936994527,9.981915473937988,437500,0.0,0.0
2024-05-16 00:00:00-04:00,10.0658767882602,10.112521437111543,10.028561247113661,10.103192329406738,401700,0.0,0.0
2024-05-17 00:00:00-04:00,10.112520918603147,10.131178243383445,10.047218947363161,10.056547164916992,337200,0.0,0.0
2024-05-20 00:00:00-04:00,10.12184968498197,10.140507009133993,10.093862364245034,10.13117790222168,437700,0.0,0.0
2024-05-21 00:00:00-04:00,10.159166510111703,10.19648205281618,10.093863643124333,10.121850967407227,333800,0.0,0.0
2024-05-22 00:00:00-04:00,10.103191811376684,10.131178243383445,10.009902518457302,10.056547164916992,383900,0.0,0.0
2024-05-23 00:00:00-04:00,10.084534658289073,10.140507523255552,10.000574471166704,10.019231796264648,319500,0.0,0.0
2024-05-24 00:00:00-04:00,10.019232139408857,10.131178762848473,10.019232139408857,10.103192329406738,399000,0.0,0.0
2024-05-28 00:00:00-04:00,10.10319257812547,10.215139204320971,10.084535251929237,10.15916633605957,388800,0.0,0.0
2024-05-29 00:00:00-04:00,10.196480591144919,10.196480591144919,10.075204872322136,10.168493270874023,307400,0.0,0.0
2024-05-30 00:00:00-04:00,10.21513826538086,10.271112018170047,10.168493619668642,10.252453804016113,324400,0.0,0.0
2024-05-31 00:00:00-04:00,10.252454149977558,10.411045416947077,10.252454149977558,10.336414337158203,645300,0.0,0.0
2024-06-03 00:00:00-04:00,10.439032207617572,10.728228318976393,10.41104577415468,10.67225456237793,977300,0.0,0.0
2024-06-04 00:00:00-04:00,10.634939367462938,10.71889956025793,10.58829560673035,10.597623825073242,649400,0.0,0.0
2024-06-05 00:00:00-04:00,10.597623651945495,10.644268301588783,10.53232167624851,10.634939193725586,293500,0.0,0.0
2024-06-06 00:00:00-04:00,10.634938849883019,10.746886361276566,10.625610631994112,10.709569931030273,447000,0.0,0.0
2024-06-07 00:00:00-04:00,10.67225464236339,10.737557507163137,10.58829534134546,10.606952667236328,395600,0.0,0.0
2024-06-10 00:00:00-04:00,10.634939193725586,10.69091295123207,10.588295433754993,10.634939193725586,330600,0.0,0.0
2024-06-11 00:00:00-04:00,10.588294634856556,10.634938391307827,10.495005342608762,10.504334449768066,300300,0.0,0.0
2024-06-12 00:00:00-04:00,10.56963712578191,10.681583750145165,10.467019609200428,10.606952667236328,353000,0.0,0.0
2024-06-13 00:00:00-04:00,10.606952670436856,10.634939104117944,10.429704070893054,10.44836139678955,438400,0.0,0.0
2024-06-14 00:00:00-04:00,10.477224432319787,10.477224432319787,10.19821666465141,10.246320724487305,664700,0.34,0.0
2024-06-17 00:00:00-04:00,10.265562656970571,10.342530250549316,10.121248648391946,10.342530250549316,559800,0.0,0.0
2024-06-18 00:00:00-04:00,10.304046453759943,10.390635225917555,10.265562656970571,10.342530250549316,360900,0.0,0.0
2024-06-20 00:00:00-04:00,10.34253076310108,10.429119539549829,10.275184344763668,10.33290958404541,288300,0.0,0.0
2024-06-21 00:00:00-04:00,10.294425630375805,10.35215178631467,10.217458034141401,10.265563011169434,368800,0.0,0.0
2024-06-24 00:00:00-04:00,10.255941915886964,10.371393311179977,10.246320736897681,10.352151870727539,243400,0.0,0.0
2024-06-25 00:00:00-04:00,10.332908983914043,10.352151340907792,10.255941390991211,10.255941390991211,217700,0.0,0.0
2024-06-26 00:00:00-04:00,10.227079128240433,10.284804366174468,10.178974151611328,10.178974151611328,223200,0.0,0.0
2024-06-27 00:00:00-04:00,10.217457767229016,10.448360549900315,10.150111351664744,10.429119110107422,482600,0.0,0.0
2024-06-28 00:00:00-04:00,10.525328323845926,10.573433300438706,10.3425305138247,10.39063549041748,475600,0.0,0.0
2024-07-01 00:00:00-04:00,10.438740730285645,10.515708327764846,10.39063575247961,10.438740730285645,382600,0.0,0.0
2024-07-02 00:00:00-04:00,10.409877168813955,10.544570922851562,10.361773108646219,10.544570922851562,292900,0.0,0.0
2024-07-03 00:00:00-04:00,10.54457110246702,10.621538701077819,10.486844944745846,10.506087303161621,191700,0.0,0.0
2024-07-05 00:00:00-04:00,10.534949232201928,10.60229656471323,10.486844256844165,10.554191589355469,204100,0.0,0.0
2024-07-08 00:00:00-04:00,10.554192281674908,10.621538701077819,10.496466123953734,10.506087303161621,256900,0.0,0.0
2024-07-09 00:00:00-04:00,10.486844347012198,10.525328144124082,10.381014134336043,10.429119110107422,249600,0.0,0.0
2024-07-10 00:00:00-04:00,10.429119196068566,10.515707969665527,10.419498017329769,10.515707969665527,237200,0.0,0.0
2024-07-11 00:00:00-04:00,10.583054471590026,10.602296829223633,10.534949495032121,10.602296829223633,289900,0.0,0.0
2024-07-12 00:00:00-04:00,10.583054030629489,10.64078018359894,10.525327877660038,10.59267520904541,373500,0.0,0.0
2024-07-15 00:00:00-04:00,10.592676080980306,10.602297260188193,10.467603503856221,10.506087303161621,185400,0.0,0.0
2024-07-16 00:00:00-04:00,10.486844347012198,10.611916917007342,10.429119110107422,10.429119110107422,365000,0.0,0.0
2024-07-17 00:00:00-04:00,10.390635206800427,10.50608659695613,10.342530231520694,10.448360443115234,428400,0.0,0.0
2024-07-18 00:00:00-04:00,10.438740380700255,10.448360641918377,10.304046630859375,10.304046630859375,269300,0.0,0.0
2024-07-19 00:00:00-04:00,10.332909320703463,10.381014297229681,10.275184082892892,10.284804344177246,186400,0.0,0.0
2024-07-22 00:00:00-04:00,10.323287717276958,10.448360284090212,10.323287717276958,10.381013870239258,259200,0.0,0.0
2024-07-23 00:00:00-04:00,10.352151429128181,10.361772607707048,10.304046453759943,10.342530250549316,185600,0.0,0.0
2024-07-24 00:00:00-04:00,10.352151340907792,10.371392780375459,10.255941390991211,10.255941390991211,178700,0.0,0.0
2024-07-25 00:00:00-04:00,10.294425099558847,10.429118844786828,10.294425099558847,10.381013870239258,210100,0.0,0.0
2024-07-26 00:00:00-04:00,10.390634978571551,10.419497596094992,10.323287647648765,10.400256156921387,173500,0.0,0.0
2024-07-29 00:00:00-04:00,10.390635048653987,10.457981462504941,10.352151252521146,10.381013870239258,216100,0.0,0.0
2024-07-30 00:00:00-04:00,10.342530679211348,10.400256835551001,10.17897430669615,10.246320724487305,408800,0.0,0.0
2024-07-31 00:00:00-04:00,10.294425098230217,10.304046276643703,10.159732270545693,10.169352531433105,304200,0.0,0.0
2024-08-01 00:00:00-04:00,10.169352972780285,10.198216509273415,10.140490353813266,10.178974151611328,340000,0.0,0.0
2024-08-02 00:00:00-04:00,10.188594995854976,10.188594995854976,9.92882868110405,9.93844985961914,426200,0.0,0.0
2024-08-05 00:00:00-04:00,9.64982087586738,9.707547029126859,9.341950505219703,9.6402006149292,752300,0.0,0.0
2024-08-06 00:00:00-04:00,9.669063999270302,9.746031598033504,9.467023823135358,9.572854042053223,1058000,0.0,0.0
2024-08-07 00:00:00-04:00,9.284224182186554,9.341950334390438,8.716588426066352,8.726208686828613,2221300,0.0,0.0
2024-08-08 00:00:00-04:00,8.75507292721023,8.889765763996577,8.59151655323298,8.783935546875,832000,0.0,0.0
2024-08-09 00:00:00-04:00,8.812797743045914,8.812797743045914,8.610757580049182,8.66848373413086,636100,0.0,0.0
2024-08-12 00:00:00-04:00,8.6684836467165,8.70696744320751,8.350992096284138,8.370233535766602,889000,0.0,0.0
2024-08-13 00:00:00-04:00,8.418338510761886,8.42795968926616,8.264403324797842,8.370233535766602,771500,0.0,0.0
2024-08-14 00:00:00-04:00,8.437581467159205,8.495306707233366,8.32212915195859,8.4472017288208,504500,0.0,0.0
2024-08-15 00:00:00-04:00,8.495306433800282,8.70696778148727,8.447201456936043,8.610757827758789,562900,0.0,0.0
2024-08-16 00:00:00-04:00,8.610757911623155,8.735830485677877,8.572274113262175,8.697346687316895,389900,0.0,0.0
2024-08-19 00:00:00-04:00,8.735829885018546,8.832039833068848,8.678104650209217,8.832039833068848,620700,0.0,0.0
2024-08-20 00:00:00-04:00,8.841660701789042,8.860903059732596,8.649241709984137,8.697346687316895,349200,0.0,0.0
2024-08-21 00:00:00-04:00,8.70696768820795,8.755072664556833,8.649241533084068,8.735830307006836,308500,0.0,0.0
2024-08-22 00:00:00-04:00,8.697346333109392,8.793556283856669,8.668483714895645,8.774313926696777,341100,0.0,0.0
2024-08-23 00:00:00-04:00,8.803176974790283,9.188015879045887,8.793556713266648,8.995596885681152,975800,0.0,0.0
2024-08-26 00:00:00-04:00,8.803177158091989,8.851282136816359,8.601136981470558,8.639620780944824,1020800,0.0,0.0
2024-08-27 00:00:00-04:00,8.63962026876899,8.74545139919393,8.63000000761535,8.64924144744873,636000,0.0,0.0
2024-08-28 00:00:00-04:00,8.658863067626953,8.668484246797258,8.553032849332036,8.658863067626953,446600,0.0,0.0
2024-08-29 00:00:00-04:00,8.658862379319368,8.764692589201662,8.629999761628937,8.7069673538208,414000,0.0,0.0
2024-08-30 00:00:00-04:00,8.697346593854265,8.860902964512372,8.697346593854265,8.822419166564941,466900,0.0,0.0
2024-09-03 00:00:00-04:00,8.86090298729135,8.87052416618447,8.687725437319664,8.716588973999023,525800,0.0,0.0
2024-09-04 00:00:00-04:00,8.783935105276724,8.832040080650362,8.755072487062975,8.774313926696777,459500,0.0,0.0
2024-09-05 00:00:00-04:00,8.764692904611106,8.88976547580531,8.764692904611106,8.841660499572754,304800,0.0,0.0
2024-09-06 00:00:00-04:00,8.860903216561203,8.880144657319182,8.697346841250726,8.764693260192871,384000,0.0,0.0
2024-09-09 00:00:00-04:00,8.774313856373237,8.89938642433184,8.774313856373237,8.793556213378906,398100,0.0,0.0
2024-09-10 00:00:00-04:00,8.803176278083084,8.803176278083084,8.716588426066352,8.726208686828613,382700,0.0,0.0
2024-09-11 00:00:00-04:00,8.803176987476133,8.803176987476133,8.678105329753423,8.783935546875,476900,0.0,0.0
2024-09-12 00:00:00-04:00,8.889765136431151,8.889765136431151,8.533789793941656,8.601136207580566,1114300,0.0,0.0
2024-09-13 00:00:00-04:00,8.668483912110146,8.71658888857821,8.620378935642083,8.630000114440918,1014000,0.0,0.0
2024-09-16 00:00:00-04:00,8.699999809265137,8.729999542236328,8.460000038146973,8.670000076293945,1407900,0.34,0.0
2024-09-17 00:00:00-04:00,8.550000190734863,8.609999656677246,8.420000076293945,8.5,1139200,0.0,0.0
2024-09-18 00:00:00-04:00,8.489999771118164,8.5600004196167,8.380000114440918,8.479999542236328,957600,0.0,0.0
2024-09-19 00:00:00-04:00,8.5600004196167,8.569999694824219,8.420000076293945,8.460000038146973,697000,0.0,0.0
2024-09-20 00:00:00-04:00,8.430000305175781,8.430000305175781,8.260000228881836,8.319999694824219,1495600,0.0,0.0
2024-09-23 00:00:00-04:00,8.319999694824219,8.369999885559082,8.279999732971191,8.319999694824219,619000,0.0,0.0
2024-09-24 00:00:00-04:00,8.319999694824219,8.369999885559082,8.130000114440918,8.149999618530273,711600,0.0,0.0
2024-09-25 00:00:00-04:00,8.130000114440918,8.15999984741211,8.050000190734863,8.109999656677246,799600,0.0,0.0
2024-09-26 00:00:00-04:00,8.109999656677246,8.149999618530273,8.039999961853027,8.079999923706055,498100,0.0,0.0
2024-09-27 00:00:00-04:00,8.100000381469727,8.40999984741211,8.100000381469727,8.329999923706055,737600,0.0,0.0
2024-09-30 00:00:00-04:00,8.380000114440918,8.460000038146973,8.260000228881836,8.289999961853027,922900,0.0,0.0
2024-10-01 00:00:00-04:00,8.270000457763672,8.34000015258789,8.140000343322754,8.15999984741211,710000,0.0,0.0
2024-10-02 00:00:00-04:00,8.15999984741211,8.15999984741211,8.039999961853027,8.069999694824219,488400,0.0,0.0
2024-10-03 00:00:00-04:00,8.050000190734863,8.140000343322754,8.050000190734863,8.119999885559082,400800,0.0,0.0
2024-10-04 00:00:00-04:00,8.15999984741211,8.220000267028809,8.149999618530273,8.220000267028809,357800,0.0,0.0
2024-10-07 00:00:00-04:00,8.3100004196167,8.3100004196167,8.220000267028809,8.25,367900,0.0,0.0
2024-10-08 00:00:00-04:00,8.25,8.300000190734863,8.039999961853027,8.069999694824219,545000,0.0,0.0
2024-10-09 00:00:00-04:00,8.069999694824219,8.210000038146973,8.020000457763672,8.180000305175781,576800,0.0,0.0
