Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,143.7150164123836,144.21205939893503,139.90766531517386,141.52801513671875,179100,0.0,0.0
2023-11-09 00:00:00-05:00,142.72093320906626,142.97939010641153,139.78836739666195,140.6333465576172,95700,0.0,0.0
2023-11-10 00:00:00-05:00,142.01511890041098,144.7687412189572,141.17013977860563,144.51026916503906,105900,0.0,0.0
2023-11-13 00:00:00-05:00,143.80448060351725,146.16045950737572,143.4664950128929,144.64944458007812,151900,0.0,0.0
2023-11-14 00:00:00-05:00,149.38130584206388,155.82297880479086,149.38130584206388,155.68380737304688,307500,0.0,0.0
2023-11-15 00:00:00-05:00,155.26630532029543,158.41755633425763,154.48096883252953,154.73944091796875,244200,0.0,0.0
2023-11-16 00:00:00-05:00,155.50486381965715,155.50486381965715,152.02556286170815,154.00379943847656,143600,0.0,0.0
2023-11-17 00:00:00-05:00,154.86864810133216,156.45919173625123,154.86864810133216,156.01185607910156,210000,0.0,0.0
2023-11-20 00:00:00-05:00,155.7136310620843,157.65209573620277,152.69161628404171,157.5924530029297,204200,0.0,0.0
2023-11-21 00:00:00-05:00,155.99196651602318,160.3162464953891,155.99196651602318,159.23268127441406,305300,0.0,0.0
2023-11-22 00:00:00-05:00,161.01209513580312,162.3044098451254,159.77942315377234,161.51907348632812,216200,0.0,0.0
2023-11-24 00:00:00-05:00,160.8729437370564,163.32833743978566,160.8729437370564,162.37400817871094,67600,0.0,0.0
2023-11-27 00:00:00-05:00,161.36997465922715,163.80548221170346,160.36595330682368,163.31837463378906,192900,0.0,0.0
2023-11-28 00:00:00-05:00,163.03010050197588,163.31837876162913,160.2466567279886,160.49517822265625,317900,0.0,0.0
2023-11-29 00:00:00-05:00,162.900868226894,165.7936621319775,162.12548235913638,165.0381622314453,333200,0.0,0.0
2023-11-30 00:00:00-05:00,164.9785225259569,166.4696515557092,164.28265017723336,165.9825439453125,241500,0.0,0.0
2023-12-01 00:00:00-05:00,166.39012930298423,171.85760262398892,166.39012930298423,171.46990966796875,332600,0.0,0.0
2023-12-04 00:00:00-05:00,171.44007249212027,174.2732083961009,171.01260763879208,174.11415100097656,232000,0.0,0.0
2023-12-05 00:00:00-05:00,173.716525043554,175.23747537980768,173.09024602207955,174.42233276367188,233800,0.0,0.0
2023-12-06 00:00:00-05:00,175.22754323255344,179.62140152644398,175.22754323255344,177.12623596191406,393100,0.0,0.0
2023-12-07 00:00:00-05:00,177.29523755087197,179.44245170264236,175.53570114934317,178.1203155517578,229600,0.0,0.0
2023-12-08 00:00:00-05:00,177.89167623554368,181.22187020769593,177.89167623554368,181.10256958007812,183600,0.0,0.0
2023-12-11 00:00:00-05:00,181.00317531253148,182.58376836503228,179.46233902468592,180.6751251220703,186100,0.0,0.0
2023-12-12 00:00:00-05:00,180.89382930771686,183.70709448732433,179.44245708419254,182.41477966308594,161900,0.0,0.0
2023-12-13 00:00:00-05:00,182.23584377255352,185.70519403280346,177.84197052191254,185.33738708496094,393300,0.0,0.0
2023-12-14 00:00:00-05:00,187.88224768972796,194.65197069539013,187.78283302564748,193.72747802734375,292800,0.0,0.0
2023-12-15 00:00:00-05:00,193.60817416395278,195.62616742899635,190.69550961131617,191.1826171875,472700,0.0,0.0
2023-12-18 00:00:00-05:00,193.389475988178,193.389475988178,187.31561016571237,188.21029663085938,185900,0.0,0.0
2023-12-19 00:00:00-05:00,190.82475796631536,195.9840516386033,190.82475796631536,195.11920166015625,394900,0.0,0.0
2023-12-20 00:00:00-05:00,194.66192033677984,196.5009702651341,191.28201896524976,191.49078369140625,218500,0.0,0.0
2023-12-21 00:00:00-05:00,194.40344054618748,194.56249793421355,192.0872185269055,194.41339111328125,209800,0.0,0.0
2023-12-22 00:00:00-05:00,195.66594602958503,198.23068968825083,194.90049557479506,196.431396484375,164100,0.0,0.0
2023-12-26 00:00:00-05:00,196.65009115830722,199.13530604908425,195.86475475843486,198.14122009277344,114800,0.0,0.0
2023-12-27 00:00:00-05:00,198.67802337881383,200.9445381861462,198.4295018853033,199.4832305908203,130300,0.0,0.0
2023-12-28 00:00:00-05:00,198.94641596949674,199.78144448482954,197.68392262963,199.7218017578125,118900,0.0,0.0
2023-12-29 00:00:00-05:00,198.81720104414575,199.98027985002815,196.7097435670134,196.80914306640625,167300,0.0,0.0
2024-01-02 00:00:00-05:00,194.29411294916326,195.25837761879143,190.63588361294242,192.53457641601562,203000,0.0,0.0
2024-01-03 00:00:00-05:00,194.04767623519302,194.04767623519302,185.13818987920118,185.9047088623047,238800,0.27,0.0
2024-01-04 00:00:00-05:00,185.07848261370296,187.3382123383769,184.67033472000347,184.94906616210938,214400,0.0,0.0
2024-01-05 00:00:00-05:00,183.6748584958873,186.77078250561505,182.3110643016376,182.92825317382812,230700,0.0,0.0
2024-01-08 00:00:00-05:00,183.41602250363547,186.3128545100133,182.23140641369056,186.2431640625,178200,0.0,0.0
2024-01-09 00:00:00-05:00,183.74454071355606,183.88390642650407,182.5798382861212,183.0875244140625,160400,0.0,0.0
2024-01-10 00:00:00-05:00,183.75449119963866,185.3173922385088,182.17169162287522,182.76898193359375,198000,0.0,0.0
2024-01-11 00:00:00-05:00,182.6893408693623,184.4911458674906,178.9563144291329,183.38616943359375,289200,0.0,0.0
2024-01-12 00:00:00-05:00,186.25313597433825,186.25313597433825,179.78255690250546,181.3653564453125,179200,0.0,0.0
2024-01-16 00:00:00-05:00,179.23505153801187,180.09115956970558,177.32374376277747,180.02146911621094,166800,0.0,0.0
2024-01-17 00:00:00-05:00,177.48299338829636,180.79792252184333,177.48299338829636,180.31015014648438,149600,0.0,0.0
2024-01-18 00:00:00-05:00,182.0522496728273,183.07758645063095,178.80699542992784,182.8685302734375,139200,0.0,0.0
2024-01-19 00:00:00-05:00,183.23684460934624,183.23684460934624,179.0160308060132,181.5047149658203,137300,0.0,0.0
2024-01-22 00:00:00-05:00,183.3264389860344,185.68570677821714,183.3264389860344,185.24769592285156,181700,0.0,0.0
2024-01-23 00:00:00-05:00,185.5562997372767,185.5562997372767,179.75270117885412,180.92735290527344,175300,0.0,0.0
2024-01-24 00:00:00-05:00,182.8983751776329,182.8983751776329,178.63774903765025,179.0757598876953,144800,0.0,0.0
2024-01-25 00:00:00-05:00,181.2658085055422,182.47033840667567,179.74273490831334,181.55450439453125,154200,0.0,0.0
2024-01-26 00:00:00-05:00,182.37078651127038,182.54001522465725,180.72826091272648,181.52464294433594,155600,0.0,0.0
2024-01-29 00:00:00-05:00,182.03231036753078,186.20334734833017,182.03231036753078,186.03411865234375,159800,0.0,0.0
2024-01-30 00:00:00-05:00,185.84498967015247,188.32370949089616,185.45675553017313,187.5472412109375,174100,0.0,0.0
2024-01-31 00:00:00-05:00,186.49204054905755,186.58162953711803,179.61331359091253,180.17079162597656,272700,0.0,0.0
2024-02-01 00:00:00-05:00,182.78887434675798,185.29747230210688,180.53910927258534,184.95901489257812,219000,0.0,0.0
2024-02-02 00:00:00-05:00,181.46488247082388,187.28840931884875,180.787967689232,186.34271240234375,217100,0.0,0.0
2024-02-05 00:00:00-05:00,183.41602602588887,185.34724740056055,180.6884226671629,182.9182891845703,249800,0.0,0.0
2024-02-06 00:00:00-05:00,186.69113238776995,193.07212249724031,174.80518908170774,179.8721466064453,511400,0.0,0.0
2024-02-07 00:00:00-05:00,181.70381870221468,184.59068644301527,178.76717423697468,181.86309814453125,247300,0.0,0.0
2024-02-08 00:00:00-05:00,182.82869381847087,190.02596403965077,181.67394074137584,189.55809020996094,409400,0.0,0.0
2024-02-09 00:00:00-05:00,189.26941472226713,193.4703148466953,187.7762042095004,191.5291290283203,291000,0.0,0.0
2024-02-12 00:00:00-05:00,191.6087818014631,194.98343718267841,190.97167921352556,193.93820190429688,292900,0.0,0.0
2024-02-13 00:00:00-05:00,185.63593416407315,189.83683445754664,183.77440317729346,185.16806030273438,347400,0.0,0.0
2024-02-14 00:00:00-05:00,187.8757497755552,190.09566709420423,185.9146653439491,189.90652465820312,178400,0.0,0.0
2024-02-15 00:00:00-05:00,191.77801088254176,195.18254445711796,189.936393568278,195.11285400390625,217600,0.0,0.0
2024-02-16 00:00:00-05:00,193.04225823869197,194.46579352950917,190.73276715146426,192.912841796875,184800,0.0,0.0
2024-02-20 00:00:00-05:00,189.96624760229702,192.17620042692076,189.45856148464358,192.03683471679688,156000,0.0,0.0
2024-02-21 00:00:00-05:00,192.05674286440978,192.63411946087788,190.49385697908187,192.14634704589844,191200,0.0,0.0
2024-02-22 00:00:00-05:00,193.33095702027063,197.19338470838838,191.4594615739396,194.3363800048828,208200,0.0,0.0
2024-02-23 00:00:00-05:00,195.1924887481385,199.81148619916706,194.93367104936124,199.054931640625,202200,0.0,0.0
2024-02-26 00:00:00-05:00,198.26848843109022,200.3291262128208,197.62143662343755,198.66668701171875,207700,0.0,0.0
2024-02-27 00:00:00-05:00,201.08568334636988,206.3816106146779,200.6476724968439,206.31192016601562,365300,0.0,0.0
2024-02-28 00:00:00-05:00,205.06760292485944,208.50198449900557,204.59972902339658,207.89474487304688,215400,0.0,0.0
2024-02-29 00:00:00-05:00,209.049475682017,209.76621795667606,205.83409990441132,207.73544311523438,201300,0.0,0.0
2024-03-01 00:00:00-05:00,207.00876548010456,209.90559776900224,205.6151082911456,208.3526611328125,216300,0.0,0.0
2024-03-04 00:00:00-05:00,209.8956525209997,214.0368119002697,209.8956525209997,211.22958374023438,273800,0.0,0.0
2024-03-05 00:00:00-05:00,209.71645032133742,212.13545940056136,208.03409727568973,208.153564453125,248900,0.0,0.0
2024-03-06 00:00:00-05:00,210.27390342609732,211.80694141596672,209.24856673988995,211.2992401123047,201000,0.0,0.0
2024-03-07 00:00:00-05:00,212.3345466688972,215.4802472571116,212.3345466688972,213.8576202392578,123200,0.0,0.0
2024-03-08 00:00:00-05:00,214.2060259596498,217.3915539883794,210.58250225720707,210.62232971191406,179700,0.0,0.0
2024-03-11 00:00:00-04:00,209.12913106079316,209.12913106079316,202.97709527423194,204.4802703857422,194000,0.0,0.0
2024-03-12 00:00:00-04:00,204.15174819269936,205.01780545087735,200.7273162347809,200.90650939941406,229000,0.0,0.0
2024-03-13 00:00:00-04:00,199.9707593993614,203.29563787329766,199.48297182371374,200.35899353027344,250400,0.0,0.0
2024-03-14 00:00:00-04:00,199.2042332165649,199.4531016296989,194.42595664644767,195.7598876953125,273000,0.0,0.0
2024-03-15 00:00:00-04:00,194.63502822939554,198.8558271293891,194.2866063474929,196.3472442626953,598800,0.0,0.0
2024-03-18 00:00:00-04:00,197.64134224595682,198.07935310549027,194.37618971635504,194.3861541748047,267100,0.0,0.0
2024-03-19 00:00:00-04:00,194.3264345256534,198.03954730470798,193.92823591775192,196.92462158203125,234300,0.0,0.0
2024-03-20 00:00:00-04:00,197.18342897464913,200.75717585150687,195.48116229304037,200.37889099121094,164100,0.0,0.0
2024-03-21 00:00:00-04:00,202.61871965229201,207.17799123342496,202.08117051273175,204.27120971679688,160900,0.0,0.0
2024-03-22 00:00:00-04:00,204.09203558224524,204.09203558224524,200.50832395184946,200.9463348388672,193500,0.0,0.0
2024-03-25 00:00:00-04:00,199.8313884845367,201.5436043992658,197.20333862304688,197.20333862304688,144800,0.0,0.0
2024-03-26 00:00:00-04:00,197.36261923275165,200.62777190146082,197.29294396925195,198.95538330078125,144600,0.0,0.0
2024-03-27 00:00:00-04:00,200.64768154404322,202.2404455796421,198.59700810127308,201.9915771484375,146900,0.0,0.0
2024-03-28 00:00:00-04:00,202.78794940776174,205.54540055621487,201.68297301879755,204.25128173828125,190200,0.0,0.0
2024-04-01 00:00:00-04:00,204.53997580230387,204.94812365176355,200.42866469228696,200.43862915039062,186000,0.0,0.0
2024-04-02 00:00:00-04:00,197.920093434032,198.22868785864213,193.68933009982217,195.48117065429688,245400,0.0,0.0
2024-04-03 00:00:00-04:00,193.87626469892584,198.5414889941182,193.38780548758638,196.3484344482422,193000,0.27,0.0
2024-04-04 00:00:00-04:00,198.25240188229392,198.25240188229392,190.09820749055325,191.43397521972656,185000,0.0,0.0
2024-04-05 00:00:00-04:00,191.57353082213444,195.2518887333822,191.07510867070548,194.1952362060547,160800,0.0,0.0
2024-04-08 00:00:00-04:00,195.5409809187229,196.18892362741428,191.70312429163346,191.84268188476562,230800,0.0,0.0
2024-04-09 00:00:00-04:00,191.82274052259132,193.9659648847524,186.3600380410725,190.3773193359375,207600,0.0,0.0
2024-04-10 00:00:00-04:00,183.2399261511448,185.85165334438238,180.58831666803235,182.33279418945312,366200,0.0,0.0
2024-04-11 00:00:00-04:00,183.51905153334633,185.23362503793464,182.42251666042205,184.1869354248047,224000,0.0,0.0
2024-04-12 00:00:00-04:00,181.80447319594458,184.7451609179864,181.04686177274056,184.28660583496094,230700,0.0,0.0
2024-04-15 00:00:00-04:00,185.78188094595947,187.3070516199409,183.14024944151794,184.95449829101562,288600,0.0,0.0
2024-04-16 00:00:00-04:00,182.8312213286761,184.41620015513212,181.47551243802909,184.1370849609375,213700,0.0,0.0
2024-04-17 00:00:00-04:00,185.9912109724936,185.9912109724936,178.1759553256181,178.2357635498047,275000,0.0,0.0
2024-04-18 00:00:00-04:00,180.6381640738648,183.06048844560422,179.75097324655687,181.4755096435547,380200,0.0,0.0
2024-04-19 00:00:00-04:00,180.7677415510141,184.47600356057393,180.7677415510141,183.79815673828125,386300,0.0,0.0
2024-04-22 00:00:00-04:00,183.99753836163688,185.32334321862524,181.44561917039002,184.53582763671875,472400,0.0,0.0
2024-04-23 00:00:00-04:00,171.4372906478966,172.93255720424216,162.17661313494366,168.6959686279297,1404800,0.0,0.0
2024-04-24 00:00:00-04:00,168.79563865709034,171.5170192002787,166.06427993659605,169.084716796875,664400,0.0,0.0
2024-04-25 00:00:00-04:00,169.19438817558515,170.93886579745805,165.97458516676403,170.2809600830078,559100,0.0,0.0
2024-04-26 00:00:00-04:00,171.32763439464395,175.42466530135897,169.69281026117292,173.06214904785156,549900,0.0,0.0
2024-04-29 00:00:00-04:00,173.15186075211804,178.6743869754299,171.9755917188706,175.10568237304688,470900,0.0,0.0
2024-04-30 00:00:00-04:00,174.73683881833182,175.74366134317995,173.19174224965172,173.3412628173828,439900,0.0,0.0
2024-05-01 00:00:00-04:00,173.6303451679037,180.45873519068635,172.02544033346953,175.2851104736328,409200,0.0,0.0
2024-05-02 00:00:00-04:00,177.14920663589535,178.4052249737426,175.59411675631333,177.6476287841797,316500,0.0,0.0
2024-05-03 00:00:00-04:00,181.34591790885904,184.25670151467136,179.76093908152458,180.47866821289062,228700,0.0,0.0
2024-05-06 00:00:00-04:00,182.2331063887064,184.68535009086722,180.94718391787868,182.6517791748047,234000,0.0,0.0
2024-05-07 00:00:00-04:00,181.37580952757227,182.1234427203575,179.4120251243388,179.4818115234375,396900,0.0,0.0
2024-05-08 00:00:00-04:00,178.74415412018354,179.9403642723267,175.4645429719054,176.09254455566406,263800,0.0,0.0
2024-05-09 00:00:00-04:00,176.09254868129727,177.6476386472183,174.39791632517156,176.571044921875,337500,0.0,0.0
2024-05-10 00:00:00-04:00,176.48132205654244,177.46820346697297,175.08574601105911,175.44461059570312,338600,0.0,0.0
2024-05-13 00:00:00-04:00,176.93986616077203,178.11613515301667,173.61040979455322,173.7300262451172,171500,0.0,0.0
2024-05-14 00:00:00-04:00,175.6738806126045,176.22214806305857,174.0091523253262,175.00599670410156,185100,0.0,0.0
2024-05-15 00:00:00-04:00,177.24889267777868,179.02327441632067,174.81659001308842,175.1156463623047,202200,0.0,0.0
2024-05-16 00:00:00-04:00,174.53746538191606,174.7268682332099,168.90530115356904,169.02491760253906,247100,0.0,0.0
2024-05-17 00:00:00-04:00,169.5731967223334,170.1114859905104,166.0144550133343,167.81875610351562,441700,0.0,0.0
2024-05-20 00:00:00-04:00,168.00812276037425,172.14503551337376,167.83866106359636,171.1282501220703,272400,0.0,0.0
2024-05-21 00:00:00-04:00,170.80927232237843,172.2646564435096,169.96194860577833,172.19488525390625,168300,0.0,0.0
2024-05-22 00:00:00-04:00,171.33760862185449,173.89949064511882,170.0217668027367,171.70643615722656,261100,0.0,0.0
2024-05-23 00:00:00-04:00,172.86276957667337,172.86276957667337,168.10781812048856,170.15135192871094,241800,0.0,0.0
2024-05-24 00:00:00-04:00,171.6565783592948,172.56371028554608,169.99185027202543,172.46401977539062,196000,0.0,0.0
2024-05-28 00:00:00-04:00,173.03224280554687,173.38112919905774,167.45988658123116,168.35704040527344,152000,0.0,0.0
2024-05-29 00:00:00-04:00,166.12410325190652,166.9016406206073,164.51918325535487,165.86492919921875,263200,0.0,0.0
2024-05-30 00:00:00-04:00,167.59944157432273,168.87540109609574,165.93471337342567,167.16082763671875,350500,0.0,0.0
2024-05-31 00:00:00-04:00,167.88851888605606,169.4535717727028,163.87123748524482,165.3964080810547,346100,0.0,0.0
2024-06-03 00:00:00-04:00,167.41003385181847,167.41003385181847,161.2395652130544,163.16346740722656,273600,0.0,0.0
2024-06-04 00:00:00-04:00,161.91741912657525,164.2301053005017,160.76109125024956,161.7678985595703,267700,0.0,0.0
2024-06-05 00:00:00-04:00,162.2164628711084,164.85810929789415,160.92056228538678,162.96409606933594,257400,0.0,0.0
2024-06-06 00:00:00-04:00,162.8644303740256,164.220139261855,160.08322619464462,160.8607635498047,238800,0.0,0.0
2024-06-07 00:00:00-04:00,159.5449442512454,161.03023262578785,158.37863816515258,160.491943359375,216500,0.0,0.0
2024-06-10 00:00:00-04:00,158.23907072375346,161.0003185016951,158.23907072375346,159.66455078125,282000,0.0,0.0
2024-06-11 00:00:00-04:00,158.82721039164556,159.84399587661852,156.92323405320099,159.7144012451172,513800,0.0,0.0
2024-06-12 00:00:00-04:00,164.3696520994557,168.80560608656043,164.3696520994557,164.7384796142578,289600,0.0,0.0
2024-06-13 00:00:00-04:00,163.92108327714683,164.01079561586604,162.15666456248306,163.79148864746094,273200,0.0,0.0
2024-06-14 00:00:00-04:00,161.5386209855243,162.88435165688108,159.71439410109073,161.98719787597656,207500,0.0,0.0
2024-06-17 00:00:00-04:00,161.6283347668912,168.55639963433856,161.48877717282164,168.14768981933594,280000,0.0,0.0
2024-06-18 00:00:00-04:00,168.70593276892262,171.61671626446773,167.42997329719427,170.60989379882812,322400,0.0,0.0
2024-06-20 00:00:00-04:00,169.56322605480685,172.8328742295103,168.73584343837481,170.38063049316406,305200,0.0,0.0
2024-06-21 00:00:00-04:00,169.7326852920632,171.8360273991661,166.6424618400832,171.08839416503906,887500,0.0,0.0
2024-06-24 00:00:00-04:00,171.76623590397878,175.63399658793523,170.7594286543651,173.38111877441406,403900,0.0,0.0
2024-06-25 00:00:00-04:00,172.68334980541113,172.96246501838186,165.36651561706447,167.99818420410156,390800,0.0,0.0
2024-06-26 00:00:00-04:00,166.98139378132993,170.1413885869721,166.1440481669077,168.53648376464844,314400,0.0,0.0
2024-06-27 00:00:00-04:00,170.0018305681771,171.62669174339874,167.9882159113754,171.16815185546875,383200,0.0,0.0
2024-06-28 00:00:00-04:00,172.99236913329742,174.0988670170879,167.78885539969266,167.99818420410156,5368500,0.0,0.0
2024-07-01 00:00:00-04:00,167.89847211661052,168.6959505700907,163.05382359485242,163.4027099609375,293000,0.0,0.0
2024-07-02 00:00:00-04:00,163.38277427056298,165.1770970481307,163.37281130341756,164.47930908203125,332500,0.0,0.0
2024-07-03 00:00:00-04:00,164.8687384665293,165.847302204066,163.38091020017316,164.00999450683594,188100,0.28,0.0
2024-07-05 00:00:00-04:00,163.17123521435818,163.46080477339206,161.1541824948853,162.21263122558594,226900,0.0,0.0
2024-07-08 00:00:00-04:00,163.67049306399952,165.59766557206802,163.6405381198891,165.21823120117188,345400,0.0,0.0
2024-07-09 00:00:00-04:00,164.73892612578592,167.83440248474972,163.8602223470389,165.14833068847656,208000,0.0,0.0
2024-07-10 00:00:00-04:00,165.94716473059222,168.05408219688874,164.75890112704917,167.5048828125,157300,0.0,0.0
2024-07-11 00:00:00-04:00,170.94983769507655,177.52022475759605,169.38213971872145,176.4717559814453,224100,0.0,0.0
2024-07-12 00:00:00-04:00,178.63858073256787,182.62275592950166,177.99951652610034,181.2248077392578,334400,0.0,0.0
2024-07-15 00:00:00-04:00,182.85241453269956,184.48003760210614,181.24476650489405,182.1833953857422,224900,0.0,0.0
2024-07-16 00:00:00-04:00,184.36022053579256,190.1617284320558,184.36022053579256,189.68243408203125,246500,0.0,0.0
2024-07-17 00:00:00-04:00,187.95495832092266,189.24308193457557,183.60132844471516,183.68121337890625,340000,0.0,0.0
2024-07-18 00:00:00-04:00,183.5514105094324,188.22456480486412,181.8938324358249,182.55287170410156,229200,0.0,0.0
2024-07-19 00:00:00-04:00,182.3132217576551,183.55141539435536,179.68705975406618,181.06504821777344,166300,0.0,0.0
2024-07-22 00:00:00-04:00,179.23771792508177,182.2932442719267,176.85121075826882,180.39602661132812,336600,0.0,0.0
2024-07-23 00:00:00-04:00,173.14661746504763,181.7340570233871,165.81734651437912,178.86825561523438,687200,0.0,0.0
2024-07-24 00:00:00-04:00,178.08940203967484,184.42013440922318,177.36045774144975,177.37045288085938,356200,0.0,0.0
2024-07-25 00:00:00-04:00,178.04945025282095,186.1875505810151,177.87970048590304,184.69972229003906,364000,0.0,0.0
2024-07-26 00:00:00-04:00,188.3344073153032,193.78643597267077,188.11472755614045,192.16879272460938,433600,0.0,0.0
2024-07-29 00:00:00-04:00,191.83926559852068,193.3370737689938,189.8621630797141,190.8706817626953,379400,0.0,0.0
2024-07-30 00:00:00-04:00,192.16879289708183,193.2272416086378,190.62105467849824,191.4598388671875,204800,0.0,0.0
2024-07-31 00:00:00-04:00,193.06747952933793,197.09158960052457,188.3843302054948,191.80931091308594,207300,0.0,0.0
2024-08-01 00:00:00-04:00,190.16173298777738,193.69655366319316,182.1135126350654,184.43011474609375,225600,0.0,0.0
2024-08-02 00:00:00-04:00,178.83830778510773,179.17780732530514,174.93401736335835,178.7584228515625,360300,0.0,0.0
2024-08-05 00:00:00-04:00,166.7859287118791,175.3833480886511,166.7859287118791,173.94544982910156,292900,0.0,0.0
2024-08-06 00:00:00-04:00,173.16659514902003,179.25768786316584,172.87702560395076,176.94107055664062,316500,0.0,0.0
2024-08-07 00:00:00-04:00,178.49879119659892,178.84828587275018,173.5760022042252,174.0752716064453,159500,0.0,0.0
2024-08-08 00:00:00-04:00,176.89113889523276,177.73990295337117,174.09524249864347,175.5531005859375,143700,0.0,0.0
2024-08-09 00:00:00-04:00,175.94253375413237,177.1807273529689,173.11666711787552,174.5545654296875,217400,0.0,0.0
2024-08-12 00:00:00-04:00,174.20508542205488,174.255000172766,170.670249544315,171.02972412109375,183000,0.0,0.0
2024-08-13 00:00:00-04:00,172.7472108655404,175.25353774614004,170.67024835161027,173.8755645751953,269900,0.0,0.0
2024-08-14 00:00:00-04:00,174.84414983731813,175.24355926240736,172.04823815221476,174.3249053955078,195400,0.0,0.0
2024-08-15 00:00:00-04:00,178.12933522717842,178.12933522717842,175.14369874169597,175.98248291015625,133800,0.0,0.0
2024-08-16 00:00:00-04:00,175.0438593644802,179.2377193892418,175.0438593644802,176.8412322998047,186900,0.0,0.0
2024-08-19 00:00:00-04:00,177.80981465435747,179.15783291691,176.65150596859155,178.74842834472656,179800,0.0,0.0
2024-08-20 00:00:00-04:00,178.55870710040406,180.5158345235791,175.51316085687472,176.5716094970703,119200,0.0,0.0
2024-08-21 00:00:00-04:00,178.46883608187167,180.17634413989956,176.3818936393321,179.96664428710938,179000,0.0,0.0
2024-08-22 00:00:00-04:00,179.6870535240885,180.3161378420556,177.76986086168097,178.09938049316406,103600,0.0,0.0
2024-08-23 00:00:00-04:00,180.20629767666705,186.6967998486367,179.73698322377442,185.87799072265625,123100,0.0,0.0
2024-08-26 00:00:00-04:00,187.1860919592918,188.77376500986207,185.8081035263099,185.8380584716797,176900,0.0,0.0
2024-08-27 00:00:00-04:00,184.71969013905965,184.71969013905965,180.44594547810019,181.27471923828125,104300,0.0,0.0
2024-08-28 00:00:00-04:00,178.4888035833934,181.89382441620398,178.4888035833934,180.5557861328125,118400,0.0,0.0
2024-08-29 00:00:00-04:00,181.9936718771337,184.21042917936398,180.91524817038714,180.9851531982422,107900,0.0,0.0
2024-08-30 00:00:00-04:00,181.1349329152569,183.22189059493974,179.6171649037514,182.79251098632812,119200,0.0,0.0
2024-09-03 00:00:00-04:00,182.28326545525735,182.28326545525735,173.20655119753562,173.7856903076172,154100,0.0,0.0
2024-09-04 00:00:00-04:00,173.67584384743688,174.2549981720694,172.05821588875162,173.41622924804688,119000,0.0,0.0
2024-09-05 00:00:00-04:00,173.58597354227487,173.77569834359622,170.4106276143454,171.37921142578125,232300,0.0,0.0
2024-09-06 00:00:00-04:00,172.10814185317338,175.41330272188304,169.80151974777138,170.6502685546875,103200,0.0,0.0
2024-09-09 00:00:00-04:00,170.1210422943629,172.28786955771938,169.49197324144788,170.6802215576172,95300,0.0,0.0
2024-09-10 00:00:00-04:00,172.08817833557214,176.24210352585786,170.13105076086578,172.3577880859375,152900,0.0,0.0
2024-09-11 00:00:00-04:00,171.2494006296871,172.58743893703254,166.66611129000063,172.25791931152344,145300,0.0,0.0
2024-09-12 00:00:00-04:00,172.90698791097233,175.20363027326692,172.44765334391604,174.23504638671875,132800,0.0,0.0
2024-09-13 00:00:00-04:00,176.05236481524608,181.13492340293357,176.05236481524608,181.0550537109375,208400,0.0,0.0
2024-09-16 00:00:00-04:00,182.09353237287007,183.1719560827171,177.3005431857143,182.86241149902344,160900,0.0,0.0
2024-09-17 00:00:00-04:00,184.04068225185844,186.29738967235124,181.873854902349,184.24038696289062,128800,0.0,0.0
2024-09-18 00:00:00-04:00,185.40866842382528,194.03605788051436,183.9208554325659,186.70677185058594,309300,0.0,0.0
2024-09-19 00:00:00-04:00,190.86070260688828,194.88481268838677,188.18462597868762,194.86483764648438,229700,0.0,0.0
2024-09-20 00:00:00-04:00,194.2457478561485,194.2457478561485,188.3443800034634,188.9834442138672,656300,0.0,0.0
2024-09-23 00:00:00-04:00,190.91063210418537,192.52826005480347,189.09328420804036,191.80931091308594,234900,0.0,0.0
2024-09-24 00:00:00-04:00,192.2386939068537,193.7564619115101,190.15173623658862,191.05043029785156,409100,0.0,0.0
2024-09-25 00:00:00-04:00,191.77935440754774,191.77935440754774,187.0662501775369,188.5341033935547,287600,0.0,0.0
2024-09-26 00:00:00-04:00,190.46130118162804,190.82077576849545,187.80518424735752,189.32296752929688,172600,0.0,0.0
2024-09-27 00:00:00-04:00,191.80930870322857,193.28715705333957,189.29300197270058,190.900634765625,142000,0.0,0.0
2024-09-30 00:00:00-04:00,189.72237572487623,192.7179921836901,188.35438241769575,190.9905242919922,226700,0.0,0.0
2024-10-01 00:00:00-04:00,190.9705432989024,192.29860171597457,186.58695862688666,190.61106872558594,184200,0.0,0.0
2024-10-02 00:00:00-04:00,190.21165787618534,192.72796463400894,188.384330078592,191.33999633789062,185000,0.0,0.0
2024-10-03 00:00:00-04:00,190.7899932861328,193.16000366210938,188.1999969482422,190.75,200500,0.28,0.0
2024-10-04 00:00:00-04:00,192.7899932861328,192.7899932861328,188.52999877929688,191.77999877929688,173000,0.0,0.0
2024-10-07 00:00:00-04:00,190.32000732421875,193.35000610351562,187.4600067138672,192.74000549316406,196200,0.0,0.0
2024-10-08 00:00:00-04:00,193.16000366210938,194.3300018310547,190.5,193.64999389648438,145500,0.0,0.0
2024-10-09 00:00:00-04:00,194.99000549316406,195.4499969482422,192.63999938964844,192.7899932861328,189100,0.0,0.0
2024-10-10 00:00:00-04:00,190.3800048828125,190.6999969482422,188.5800018310547,188.77000427246094,106000,0.0,0.0
2024-10-11 00:00:00-04:00,188.97000122070312,192.4499969482422,188.97000122070312,191.30999755859375,169900,0.0,0.0
