Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,139.68330650907868,145.64406994922928,134.10282350333733,140.130126953125,635000,0.0,0.0
2023-11-09 00:00:00-05:00,140.6866496947478,141.42542873742627,136.76241857159263,138.39352416992188,350800,1.35,0.0
2023-11-10 00:00:00-05:00,138.86364389627064,140.61947012510228,137.29972276459927,140.40838623046875,243500,0.0,0.0
2023-11-13 00:00:00-05:00,139.93825308522995,140.49473100322288,135.20807365986573,137.88499450683594,424100,0.0,0.0
2023-11-14 00:00:00-05:00,142.7302834736735,144.38056762849536,142.00109393747636,142.93177795410156,476000,0.0,0.0
2023-11-15 00:00:00-05:00,143.0949120433227,145.60871097306776,142.71113108804886,143.42112731933594,309400,0.0,0.0
2023-11-16 00:00:00-05:00,143.23880804679374,144.34220377358267,139.52567580309136,141.35826110839844,372700,0.0,0.0
2023-11-17 00:00:00-05:00,143.4595008188337,144.99463913705438,142.58638239066917,143.8144989013672,355800,0.0,0.0
2023-11-20 00:00:00-05:00,143.81448613736382,146.5393684886139,142.00109436920698,145.0426025390625,271000,0.0,0.0
2023-11-21 00:00:00-05:00,144.5340976667548,144.9274826215022,143.488282227327,143.5746307373047,194700,0.0,0.0
2023-11-22 00:00:00-05:00,144.29421147928682,145.73341167941547,142.2889293807799,143.38272094726562,193800,0.0,0.0
2023-11-24 00:00:00-05:00,143.2388045353912,144.3901765073464,142.87421707522134,143.80490112304688,73100,0.0,0.0
2023-11-27 00:00:00-05:00,142.33691147550675,143.90083246826174,140.13972421479806,140.20689392089844,382900,0.0,0.0
2023-11-28 00:00:00-05:00,139.47769672609527,139.7079740495632,135.89888933564353,137.11741638183594,380300,0.0,0.0
2023-11-29 00:00:00-05:00,138.40309334864065,139.573644078862,136.47457024735905,138.79647827148438,313900,0.0,0.0
2023-11-30 00:00:00-05:00,139.00757854053643,139.60244337379552,136.0236356944947,136.17713928222656,256700,0.0,0.0
2023-12-01 00:00:00-05:00,136.24428470740207,143.16204673181335,135.71657504279904,143.07568359375,361800,0.0,0.0
2023-12-04 00:00:00-05:00,142.28894902915107,145.17693922569694,141.69406957554725,142.8262481689453,231600,0.0,0.0
2023-12-05 00:00:00-05:00,141.8187985594598,142.38488051045206,135.6494334888465,136.5225372314453,308600,0.0,0.0
2023-12-06 00:00:00-05:00,138.24959313621605,139.79433555406032,135.82214285678998,136.04281616210938,233300,0.0,0.0
2023-12-07 00:00:00-05:00,136.93512560928048,138.91162520308743,136.10998343862957,136.61849975585938,247500,0.0,0.0
2023-12-08 00:00:00-05:00,136.08118289979475,143.04690684805414,135.8221227551841,142.60556030273438,391700,0.0,0.0
2023-12-11 00:00:00-05:00,141.5309581137129,141.5309581137129,138.42229470630616,140.45635986328125,242600,0.0,0.0
2023-12-12 00:00:00-05:00,140.58108429820328,140.58108429820328,137.20375695089666,138.09605407714844,298200,0.0,0.0
2023-12-13 00:00:00-05:00,137.50119586139948,145.9349179125391,136.4841633137769,145.30166625976562,477400,0.0,0.0
2023-12-14 00:00:00-05:00,147.47005740156328,155.49120115149327,147.47005740156328,151.4806365966797,815600,0.0,0.0
2023-12-15 00:00:00-05:00,150.53075556270377,150.78021167659517,145.37842319287142,148.36236572265625,1184400,0.0,0.0
2023-12-18 00:00:00-05:00,149.57129503767968,152.98699487252875,148.91886457048517,150.1565704345703,375500,0.0,0.0
2023-12-19 00:00:00-05:00,150.87617615055186,153.38997484571476,150.87617615055186,153.07334899902344,266500,0.0,0.0
2023-12-20 00:00:00-05:00,153.07334383644653,153.54348789118725,149.11075546761495,149.40818786621094,247800,0.0,0.0
2023-12-21 00:00:00-05:00,150.73225325934072,153.59146047298782,148.92845083339958,152.9102325439453,188600,0.0,0.0
2023-12-22 00:00:00-05:00,153.68741795521328,154.21512773644196,149.10116683890715,150.61712646484375,205800,0.0,0.0
2023-12-26 00:00:00-05:00,150.00305275695615,152.69915242372133,148.71737061498965,151.89320373535156,186900,0.0,0.0
2023-12-27 00:00:00-05:00,152.27699828417974,153.08294696726622,150.17576342875188,150.9049530029297,182700,0.0,0.0
2023-12-28 00:00:00-05:00,150.38684174799616,153.76415457306712,150.38684174799616,152.4304962158203,130300,0.0,0.0
2023-12-29 00:00:00-05:00,151.89318922967718,153.29401722213512,148.54465941314777,150.39642333984375,205700,0.0,0.0
2024-01-02 00:00:00-05:00,149.79196424743932,155.33768162879585,148.69817259257704,153.7257843017578,280600,0.0,0.0
2024-01-03 00:00:00-05:00,151.14481948956418,152.6799723847082,149.48494585290564,150.3772430419922,196600,0.0,0.0
2024-01-04 00:00:00-05:00,151.02008938544847,152.50726605953483,149.4369748022523,152.08509826660156,237600,0.0,0.0
2024-01-05 00:00:00-05:00,151.40388141655993,155.65431280305503,151.15441065001679,153.6298370361328,363100,0.0,0.0
2024-01-08 00:00:00-05:00,154.32064751855629,165.70952919587546,153.3611806506613,165.1434326171875,450100,0.0,0.0
2024-01-09 00:00:00-05:00,163.75220223269648,165.56559395704056,163.00381927600225,165.30653381347656,325900,0.0,0.0
2024-01-10 00:00:00-05:00,165.3353342115279,165.69033226025553,162.28422202309662,163.82896423339844,298500,0.0,0.0
2024-01-11 00:00:00-05:00,164.39505699863906,165.23939256512142,161.53584970346446,165.06668090820312,241600,0.0,0.0
2024-01-12 00:00:00-05:00,165.78629082703011,167.0048179747054,163.8961543706543,164.85562133789062,339400,0.0,0.0
2024-01-16 00:00:00-05:00,163.89616120002765,164.81724132838465,161.70856295449428,162.5145263671875,380100,0.0,0.0
2024-01-17 00:00:00-05:00,159.722443187464,163.55072108153726,158.8781076983727,160.77786254882812,310500,0.0,0.0
2024-01-18 00:00:00-05:00,162.12111608741114,162.14989892191272,159.9623156579774,160.61474609375,233000,0.0,0.0
2024-01-19 00:00:00-05:00,161.60299939809693,165.8246624497603,159.82799445617832,165.5368194580078,158400,0.0,0.0
2024-01-22 00:00:00-05:00,166.8512958592878,170.58362168927624,166.8512958592878,169.2595672607422,237100,0.0,0.0
2024-01-23 00:00:00-05:00,171.51428861602426,172.7040327790107,166.46749826199087,166.53466796875,254500,0.0,0.0
2024-01-24 00:00:00-05:00,169.537796507932,169.537796507932,164.3566811588785,165.02830505371094,252500,0.0,0.0
2024-01-25 00:00:00-05:00,167.8299414222396,170.35334394935552,167.41737769971627,169.5665740966797,211600,0.0,0.0
2024-01-26 00:00:00-05:00,171.09215117478973,173.47162507845258,170.3917297700002,173.3085174560547,231000,0.0,0.0
2024-01-29 00:00:00-05:00,172.1283509268454,174.0376952720372,171.5047033163615,172.66566467285156,191900,0.0,0.0
2024-01-30 00:00:00-05:00,172.06120826575133,173.2029762678531,171.29363178498255,172.86715698242188,174600,0.0,0.0
2024-01-31 00:00:00-05:00,172.9247124625584,176.23487028541808,170.4492861441643,170.50686645507812,286400,0.0,0.0
2024-02-01 00:00:00-05:00,171.7637737040507,173.67310352269064,165.85345390859172,171.2648468017578,213300,0.0,0.0
2024-02-02 00:00:00-05:00,170.23819797073074,171.20726886928526,168.34806172529503,169.5665740966797,194800,0.0,0.0
2024-02-05 00:00:00-05:00,167.58050256330043,167.59009196238048,163.98250146725036,164.61575317382812,224300,0.0,0.0
2024-02-06 00:00:00-05:00,164.1455952008162,166.89926045503682,164.1455952008162,165.9110107421875,165000,0.0,0.0
2024-02-07 00:00:00-05:00,166.2372207273802,166.2372207273802,148.9380346381753,152.8526611328125,761600,0.0,0.0
2024-02-08 00:00:00-05:00,153.34725941178422,156.30499832817623,149.50702569223284,156.0140838623047,567400,1.69,0.0
2024-02-09 00:00:00-05:00,156.42136684875095,161.77441456712094,156.3922754044073,157.7984161376953,513700,0.0,0.0
2024-02-12 00:00:00-05:00,158.84576215035395,164.32486819376666,158.78757925814134,163.85939025878906,433400,0.0,0.0
2024-02-13 00:00:00-05:00,158.00207332098753,161.87139860682706,155.7813423115648,159.3694305419922,414900,0.0,0.0
2024-02-14 00:00:00-05:00,161.98776574281118,164.88733667710065,159.5536875667386,164.75157165527344,405400,0.0,0.0
2024-02-15 00:00:00-05:00,164.90672180280973,168.83422968032193,164.90672180280973,168.61117553710938,335000,0.0,0.0
2024-02-16 00:00:00-05:00,167.0595896349106,169.57124990444655,166.46803887671123,168.51422119140625,405900,0.0,0.0
2024-02-20 00:00:00-05:00,166.68136576458974,167.61232156112845,163.26782665030473,164.99398803710938,464500,0.0,0.0
2024-02-21 00:00:00-05:00,163.98546703396886,165.63404647484225,161.5513741373437,165.04249572753906,322500,0.0,0.0
2024-02-22 00:00:00-05:00,165.0424892902348,166.21588372528547,163.87878707131767,165.1200714111328,260600,0.0,0.0
2024-02-23 00:00:00-05:00,164.43154319514747,164.9067281478202,157.8566099668325,158.7390899658203,601200,0.0,0.0
2024-02-26 00:00:00-05:00,158.01177061757423,159.4858013211407,155.62616848939788,155.70375061035156,485300,0.0,0.0
2024-02-27 00:00:00-05:00,156.82867229917522,159.52458816771062,156.1692316565424,157.48809814453125,489400,0.0,0.0
2024-02-28 00:00:00-05:00,155.16067974522332,160.76585811723746,154.71458628015458,159.8251953125,472400,0.0,0.0
2024-02-29 00:00:00-05:00,160.6204126646301,168.36874020673022,160.6204126646301,161.14407348632812,399200,0.0,0.0
2024-03-01 00:00:00-05:00,161.8229016581818,162.10413870269642,157.72084495139413,158.7390899658203,268100,0.0,0.0
2024-03-04 00:00:00-05:00,158.71967895006264,159.03000741789361,151.07801059839625,151.37864685058594,589200,0.0,0.0
2024-03-05 00:00:00-05:00,150.79679480066284,155.82982202363183,150.1373689743237,152.5520477294922,365000,0.0,0.0
2024-03-06 00:00:00-05:00,157.0904975766179,161.22164538857817,155.28675406489074,155.791015625,620300,0.0,0.0
2024-03-07 00:00:00-05:00,156.6153117372073,158.5063295696256,156.39227240242863,157.5365753173828,514300,0.0,0.0
2024-03-08 00:00:00-05:00,157.93418268160042,160.3391691535079,156.9644284013001,158.55482482910156,363200,0.0,0.0
2024-03-11 00:00:00-04:00,157.2650571896129,162.17201170904588,157.2650571896129,160.81436157226562,403700,0.0,0.0
2024-03-12 00:00:00-04:00,161.08587908737826,161.50286631225845,159.46639126526995,160.36825561523438,311300,0.0,0.0
2024-03-13 00:00:00-04:00,160.34888786913808,164.76125832870702,160.34888786913808,164.2279052734375,416500,0.0,0.0
2024-03-14 00:00:00-04:00,163.84000131524115,163.84000131524115,158.96213791481665,161.48350524902344,333400,0.0,0.0
2024-03-15 00:00:00-04:00,161.25075181306312,163.55877189659503,158.13784864223808,158.51605224609375,2642200,0.0,0.0
2024-03-18 00:00:00-04:00,157.1002112497805,157.5656892139495,152.97875509044985,154.62733459472656,502100,0.0,0.0
2024-03-19 00:00:00-04:00,154.3460978678684,160.16462366517382,154.3460978678684,159.08819580078125,373800,0.0,0.0
2024-03-20 00:00:00-04:00,159.04939214017915,162.35625774483398,157.05170071600847,161.7744140625,327600,0.0,0.0
2024-03-21 00:00:00-04:00,162.91872742915675,163.52967739214466,159.68944373479846,162.44354248046875,299300,0.0,0.0
2024-03-22 00:00:00-04:00,162.43385033179717,162.55021611630931,158.2929951980118,159.77671813964844,299600,0.0,0.0
2024-03-25 00:00:00-04:00,161.00831408108598,163.44239218064465,161.00831408108598,162.10414123535156,202000,0.0,0.0
2024-03-26 00:00:00-04:00,163.29691737426094,164.23758017944076,162.18170590697795,163.63633728027344,198500,0.0,0.0
2024-03-27 00:00:00-04:00,164.85823547181562,167.02078347623782,164.59639766047584,166.69107055664062,221100,0.0,0.0
2024-03-28 00:00:00-04:00,166.69106842674353,168.09720922246316,166.21588348590626,167.07896423339844,166400,0.0,0.0
2024-04-01 00:00:00-04:00,167.75781202571142,167.75781202571142,162.8314581023455,164.98431396484375,230900,0.0,0.0
2024-04-02 00:00:00-04:00,164.07273171880584,165.7600947237022,161.90047676860073,162.89932250976562,207500,0.0,0.0
2024-04-03 00:00:00-04:00,163.30660490545256,165.19763747431486,161.56105914538753,164.74185180664062,198300,0.0,0.0
2024-04-04 00:00:00-04:00,166.15769767110712,168.03902337456228,162.9672125452688,163.1708526611328,159600,0.0,0.0
2024-04-05 00:00:00-04:00,162.80234505021212,164.19879351054317,161.75500870496387,162.39505004882812,196900,0.0,0.0
2024-04-08 00:00:00-04:00,162.81205311521802,164.383050387389,160.48464865294423,160.81436157226562,196200,0.0,0.0
2024-04-09 00:00:00-04:00,160.85313439303692,164.1503077558526,159.77670657239892,163.95635986328125,204600,0.0,0.0
2024-04-10 00:00:00-04:00,161.17317076853323,161.17317076853323,155.9267961590133,158.02146911621094,268400,0.0,0.0
2024-04-11 00:00:00-04:00,158.02145800410045,159.92218291618187,157.05170371773312,158.22511291503906,230500,0.0,0.0
2024-04-12 00:00:00-04:00,157.28445334910987,157.82751339322124,154.6370282354287,154.9473419189453,255200,0.0,0.0
2024-04-15 00:00:00-04:00,155.6455721640432,157.86630310031708,154.37519634135893,155.0346221923828,269100,0.0,0.0
2024-04-16 00:00:00-04:00,154.80188493353782,155.38372864001843,152.14475280238597,154.2394256591797,197500,0.0,0.0
2024-04-17 00:00:00-04:00,155.6746454273779,156.51832687272517,153.70604552338406,154.06484985351562,210400,0.0,0.0
2024-04-18 00:00:00-04:00,155.1509994263455,159.01061748771656,154.85036315657567,157.06141662597656,216300,0.0,0.0
2024-04-19 00:00:00-04:00,157.362028527013,160.5040228714076,155.16068220499244,160.25189208984375,188200,0.0,0.0
2024-04-22 00:00:00-04:00,160.97921607103748,160.97921607103748,155.86860669470144,156.14013671875,348100,0.0,0.0
2024-04-23 00:00:00-04:00,155.78132623890872,159.476087661343,155.78132623890872,158.17662048339844,265200,0.0,0.0
2024-04-24 00:00:00-04:00,158.03116604580595,159.58276403572697,157.8954010367219,159.14637756347656,210800,0.0,0.0
2024-04-25 00:00:00-04:00,156.8286616946738,157.74023307584315,155.3740302899846,156.1110382080078,181700,0.0,0.0
2024-04-26 00:00:00-04:00,155.93650043362263,157.10020267919836,153.62848037518236,154.1133575439453,250900,0.0,0.0
2024-04-29 00:00:00-04:00,155.1606808374431,160.6882771328219,155.15098862191,159.7670135498047,225300,0.0,0.0
2024-04-30 00:00:00-04:00,158.56452147128877,158.56452147128877,154.17153564267815,155.2188720703125,226000,0.0,0.0
2024-05-01 00:00:00-04:00,155.53888764504998,158.95242683781672,155.17037628525657,156.76077270507812,316900,0.0,0.0
2024-05-02 00:00:00-04:00,159.4858069475766,159.59248051799162,157.0614210720328,159.3306427001953,294800,0.0,0.0
2024-05-03 00:00:00-04:00,161.6871342914321,163.26783857462343,160.47494138647596,161.52227783203125,272400,0.0,0.0
2024-05-06 00:00:00-04:00,163.42299824857088,164.42184399054534,162.86053898072416,163.1708526611328,183300,0.0,0.0
2024-05-07 00:00:00-04:00,163.18056474485874,164.51881565394868,161.27983975316806,161.357421875,275000,0.0,0.0
2024-05-08 00:00:00-04:00,161.34773498595248,164.62549465723217,158.86516619447062,163.02540588378906,356100,0.0,0.0
2024-05-09 00:00:00-04:00,168.09973548152598,176.25001762407697,163.2115153555533,174.31040954589844,587300,1.69,0.0
2024-05-10 00:00:00-04:00,174.36917519206105,174.36917519206105,167.845021566566,168.7854461669922,341600,0.0,0.0
2024-05-13 00:00:00-04:00,173.76183110805275,174.3691796472059,170.23525745077774,170.656494140625,355000,0.0,0.0
2024-05-14 00:00:00-04:00,173.06631645050408,181.6378355801629,173.06631645050408,176.02471923828125,408600,0.0,0.0
2024-05-15 00:00:00-04:00,177.80757458959351,177.88594455253252,169.29484476248956,170.41159057617188,358700,0.0,0.0
2024-05-16 00:00:00-04:00,170.32341721197298,170.45077027182637,166.8654228959399,167.06134033203125,344100,0.0,0.0
2024-05-17 00:00:00-04:00,167.06135486056752,169.43200537032652,165.6703215115424,166.10134887695312,250900,0.0,0.0
2024-05-20 00:00:00-04:00,166.10134202619614,166.7772699170262,162.85886122587726,163.79928588867188,260400,0.0,0.0
2024-05-21 00:00:00-04:00,162.61395939344195,164.16173260787983,158.59758453783982,158.8718719482422,445600,0.0,0.0
2024-05-22 00:00:00-04:00,157.50043558065775,161.71272789806025,157.22614816906344,158.12738037109375,333100,0.0,0.0
2024-05-23 00:00:00-04:00,158.29391980597836,158.3037253946474,154.1306103535252,154.41470336914062,279600,0.0,0.0
2024-05-24 00:00:00-04:00,155.88408833021802,156.6873542865765,152.76894585203857,155.02203369140625,346500,0.0,0.0
2024-05-28 00:00:00-04:00,155.3257156180016,156.60899205202915,153.68978180956213,154.5028533935547,227000,0.0,0.0
2024-05-29 00:00:00-04:00,152.87670953483988,154.13059909429631,151.41711189397247,153.35671997070312,271600,0.0,0.0
2024-05-30 00:00:00-04:00,154.04244211093285,160.33148628449123,153.5232541536756,160.1257781982422,326000,0.0,0.0
2024-05-31 00:00:00-04:00,160.14536008247052,162.43764054210536,159.62617212325853,162.31028747558594,437200,0.0,0.0
2024-06-03 00:00:00-04:00,163.33887795969858,163.81887347641518,159.24413294709063,159.76332092285156,295100,0.0,0.0
2024-06-04 00:00:00-04:00,158.74453308855612,159.2833172663058,154.1893740739918,154.9828643798828,676300,0.0,0.0
2024-06-05 00:00:00-04:00,155.63919249985918,156.9224689092897,152.82772419890665,155.11019897460938,217900,0.0,0.0
2024-06-06 00:00:00-04:00,153.90529469269993,156.1975601408815,153.19018930707935,153.5428466796875,202700,0.0,0.0
2024-06-07 00:00:00-04:00,152.14200873959535,155.48245568517572,151.4366939901607,153.27835083007812,195900,0.0,0.0
2024-06-10 00:00:00-04:00,151.21139743869173,152.18120900581658,148.174624614595,150.6824188232422,380400,0.0,0.0
2024-06-11 00:00:00-04:00,150.34934208711348,152.53386576430114,148.79177817013795,150.38853454589844,233800,0.0,0.0
2024-06-12 00:00:00-04:00,153.9934509517842,157.23593159163855,152.33792097009615,152.71017456054688,468800,0.0,0.0
2024-06-13 00:00:00-04:00,151.82853341460216,151.98525838897825,148.97788774333225,149.87911987304688,340600,0.0,0.0
2024-06-14 00:00:00-04:00,147.77299987286668,149.1934200928116,145.98032602860962,147.48890686035156,386400,0.0,0.0
2024-06-17 00:00:00-04:00,147.4889019267177,149.37954190809023,144.24642110038053,148.81137084960938,497200,0.0,0.0
2024-06-18 00:00:00-04:00,149.02688608522215,151.28976475460018,147.54767721053162,148.84075927734375,400500,0.0,0.0
2024-06-20 00:00:00-04:00,148.43911229882644,152.96486943962253,148.1158417962635,152.21058654785156,321900,0.0,0.0
2024-06-21 00:00:00-04:00,152.72978202244596,155.32572186379198,151.96569350508588,153.76815795898438,2534700,0.0,0.0
2024-06-24 00:00:00-04:00,154.37549950539542,155.84490273300636,153.0334493407244,154.5812225341797,328400,0.0,0.0
2024-06-25 00:00:00-04:00,154.17958233919447,154.52244907193148,151.01547156874798,154.02284240722656,291700,0.0,0.0
2024-06-26 00:00:00-04:00,152.66119577439585,153.97385907061513,152.3281346301389,153.5428466796875,253400,0.0,0.0
2024-06-27 00:00:00-04:00,153.71916166563997,156.6383717749296,152.7003820457848,156.54042053222656,192100,0.0,0.0
2024-06-28 00:00:00-04:00,157.71594735152323,163.2506935621714,157.6277867447618,162.62374877929688,601000,0.0,0.0
2024-07-01 00:00:00-04:00,162.94701598205768,166.03277168404364,161.98701007251518,162.93722534179688,424500,0.0,0.0
2024-07-02 00:00:00-04:00,163.11354408037062,163.53478076588118,161.18372670272154,163.17233276367188,244800,0.0,0.0
2024-07-03 00:00:00-04:00,163.59357135476944,167.17891908085332,162.56498603039537,164.05398559570312,155600,0.0,0.0
2024-07-05 00:00:00-04:00,163.0253842900792,164.93560544949142,161.19353309458415,164.13233947753906,448400,0.0,0.0
2024-07-08 00:00:00-04:00,164.30865929570595,164.96499092197516,161.52659286412072,161.65394592285156,257000,0.0,0.0
2024-07-09 00:00:00-04:00,161.60497491007285,164.32826780971504,161.33068749194655,163.48580932617188,206300,0.0,0.0
2024-07-10 00:00:00-04:00,164.11274700238263,167.52175829925116,163.95600707096412,167.41400146484375,283900,0.0,0.0
2024-07-11 00:00:00-04:00,170.26464839790268,172.23365829852776,169.61810738732302,171.3030242919922,244200,0.0,0.0
2024-07-12 00:00:00-04:00,173.14466874681563,173.39935990812876,170.46055364934264,170.50953674316406,237400,0.0,0.0
2024-07-15 00:00:00-04:00,171.32262198834843,172.30222415305911,169.314434561183,169.62791442871094,307700,0.0,0.0
2024-07-16 00:00:00-04:00,170.48017380718605,177.34718001470998,169.97077646551253,176.62228393554688,394100,0.0,0.0
2024-07-17 00:00:00-04:00,175.48592722397888,179.6002532333087,173.5659004476023,177.95452880859375,343000,0.0,0.0
2024-07-18 00:00:00-04:00,178.21901119054627,180.2370041666032,172.35120390429088,172.87039184570312,290600,0.0,0.0
2024-07-19 00:00:00-04:00,172.4197609106467,173.4287498817686,170.58790975973363,171.79281616210938,216600,0.0,0.0
2024-07-22 00:00:00-04:00,172.25324313219485,173.97735252930084,170.14710443169002,173.91856384277344,351200,0.0,0.0
2024-07-23 00:00:00-04:00,172.73325585169476,175.92675360804333,172.40998533548554,174.0557098388672,203900,0.0,0.0
2024-07-24 00:00:00-04:00,173.96754009545117,176.62226846628025,171.21486047935008,171.4303741455078,225100,0.0,0.0
2024-07-25 00:00:00-04:00,171.62628683104887,174.75121995626048,170.73484532276717,173.60508728027344,237100,0.0,0.0
2024-07-26 00:00:00-04:00,177.83697463112006,180.45252562689626,176.1520726195138,179.61985778808594,224200,0.0,0.0
2024-07-29 00:00:00-04:00,180.41333638937266,180.64844629980325,177.29820855077008,178.6402587890625,332900,0.0,0.0
2024-07-30 00:00:00-04:00,180.29576801176827,181.236177649411,177.82716655475818,180.7071990966797,382300,0.0,0.0
2024-07-31 00:00:00-04:00,181.54966919354345,183.45009976599357,179.91373538827523,181.0206756591797,320500,0.0,0.0
2024-08-01 00:00:00-04:00,182.21578140250736,183.4500896160357,175.2018417203794,176.21083068847656,210500,0.0,0.0
2024-08-02 00:00:00-04:00,172.52753589366313,175.27042506245445,170.9993588425269,173.26223754882812,332300,0.0,0.0
2024-08-05 00:00:00-04:00,165.10213765573454,168.55034136459534,162.74130786480058,165.01397705078125,317500,0.0,0.0
2024-08-06 00:00:00-04:00,165.01398251260198,170.60751747905513,164.24010337538212,168.51116943359375,269100,0.0,0.0
2024-08-07 00:00:00-04:00,171.92017411708065,171.92017411708065,167.23767712325642,168.3936004638672,286300,0.0,0.0
2024-08-08 00:00:00-04:00,162.92743025508398,164.24988413623626,157.71593985042375,160.21392822265625,467700,0.0,0.0
2024-08-09 00:00:00-04:00,160.71874638880524,160.748440090516,156.1259342463223,156.68023681640625,370800,1.69,0.0
2024-08-12 00:00:00-04:00,155.56172992067178,155.56172992067178,150.77095500601385,152.6813201904297,305100,0.0,0.0
2024-08-13 00:00:00-04:00,154.4729223090912,157.30383771981914,153.81963065193568,155.7003173828125,286500,0.0,0.0
2024-08-14 00:00:00-04:00,156.2051260771178,157.54140309927692,154.73028851286395,157.23455810546875,405100,0.0,0.0
2024-08-15 00:00:00-04:00,159.05584229363365,160.91672819573526,158.11550647632518,158.97665405273438,300500,0.0,0.0
2024-08-16 00:00:00-04:00,159.09541899618853,162.9953527728565,159.09541899618853,162.42124938964844,318600,0.0,0.0
2024-08-19 00:00:00-04:00,161.2235646440669,165.9450443164829,161.2235646440669,165.48973083496094,227800,0.0,0.0
2024-08-20 00:00:00-04:00,164.81664458768404,166.1331207532088,164.2029546096245,165.06410217285156,147000,0.0,0.0
2024-08-21 00:00:00-04:00,166.65772306375365,167.70694076697575,164.5493947915927,167.38031005859375,217000,0.0,0.0
2024-08-22 00:00:00-04:00,168.26126781236175,169.1521090921565,164.99482461375993,165.8856658935547,186500,0.0,0.0
2024-08-23 00:00:00-04:00,167.0833561046476,170.7160314593825,167.0833561046476,169.80538940429688,229800,0.0,0.0
2024-08-26 00:00:00-04:00,170.91400229914876,171.72567042437637,168.76607228253184,168.8749542236328,207500,0.0,0.0
2024-08-27 00:00:00-04:00,168.5483073765177,170.07265454267184,167.3506211352945,167.48919677734375,191900,0.0,0.0
2024-08-28 00:00:00-04:00,166.48945808801923,168.66708178810077,166.48945808801923,167.60797119140625,191000,0.0,0.0
2024-08-29 00:00:00-04:00,168.3206521960611,169.3698699390001,166.90518695717395,166.92498779296875,184000,0.0,0.0
2024-08-30 00:00:00-04:00,167.9940051044235,169.29068042237262,166.92498653375395,169.1422119140625,277000,0.0,0.0
2024-09-03 00:00:00-04:00,168.13258317404197,169.44905934664246,163.86641679940215,164.79685974121094,211400,0.0,0.0
2024-09-04 00:00:00-04:00,164.77706112019678,168.08309089537642,164.65828631023737,165.7668914794922,195900,0.0,0.0
2024-09-05 00:00:00-04:00,167.03386076987613,167.22193094080228,160.77812611234634,161.12457275390625,197900,0.0,0.0
2024-09-06 00:00:00-04:00,161.0355005283914,162.9458658360107,159.19441549073548,159.80810546875,234200,0.0,0.0
2024-09-09 00:00:00-04:00,159.9763761112071,162.12430615528433,158.91726549205953,161.1047821044922,256000,0.0,0.0
2024-09-10 00:00:00-04:00,161.37204269720388,161.37204269720388,158.1352931846803,160.36241149902344,197200,0.0,0.0
2024-09-11 00:00:00-04:00,159.96647847652926,159.96647847652926,155.47265547333058,159.25379943847656,225800,0.0,0.0
2024-09-12 00:00:00-04:00,160.54058270475707,161.18396637406698,156.5218740049283,158.95684814453125,367600,0.0,0.0
2024-09-13 00:00:00-04:00,160.40200920831353,165.5590168085279,160.40200920831353,165.27197265625,191300,0.0,0.0
2024-09-16 00:00:00-04:00,165.7965727448229,166.62802655939285,163.6585357042617,164.7572479248047,283200,0.0,0.0
2024-09-17 00:00:00-04:00,166.2815929706296,168.48891025003752,165.17297279460016,167.30111694335938,238600,0.0,0.0
2024-09-18 00:00:00-04:00,168.04350298251055,171.00308606681975,165.95496033695778,166.21231079101562,237400,0.0,0.0
2024-09-19 00:00:00-04:00,168.90464619667017,169.40945422554663,165.82627327917282,165.9549560546875,541800,0.0,0.0
2024-09-20 00:00:00-04:00,165.86587846885075,166.90518825013737,163.4506900059957,164.707763671875,674500,0.0,0.0
2024-09-23 00:00:00-04:00,165.85597253521925,165.85597253521925,162.01542590919513,164.0544891357422,485600,0.0,0.0
2024-09-24 00:00:00-04:00,165.1531910518471,166.87548610185627,164.5988733986411,165.87576293945312,401900,0.0,0.0
2024-09-25 00:00:00-04:00,165.8757617858699,166.22219332515124,160.5900716629258,160.8870086669922,259000,0.0,0.0
2024-09-26 00:00:00-04:00,162.21340180390695,164.7572579371827,162.21340180390695,163.05474853515625,270400,0.0,0.0
2024-09-27 00:00:00-04:00,164.91562976642433,167.13285511443533,162.97555569896318,164.68797302246094,210900,0.0,0.0
2024-09-30 00:00:00-04:00,164.57908381169094,165.94503931873024,163.34179596975702,163.66844177246094,225000,0.0,0.0
2024-10-01 00:00:00-04:00,163.2131248747178,163.91591106479143,161.04539400402672,163.1438446044922,328000,0.0,0.0
2024-10-02 00:00:00-04:00,161.93624799458482,163.08443969839237,161.5205059648956,162.17379760742188,165200,0.0,0.0
2024-10-03 00:00:00-04:00,160.85732491163733,161.88675693475108,160.1545538204157,160.9860076904297,224800,0.0,0.0
2024-10-04 00:00:00-04:00,162.31237719556574,164.21284966252722,160.83753963463897,162.5796356201172,201600,0.0,0.0
2024-10-07 00:00:00-04:00,162.74790213775856,163.85650728163833,160.73854776267027,161.7877655029297,159700,0.0,0.0
2024-10-08 00:00:00-04:00,161.4413296635347,161.83725574623978,159.86748799129413,161.53041076660156,151800,0.0,0.0
2024-10-09 00:00:00-04:00,160.64947009049854,165.08390586439887,160.60986841816376,164.11387634277344,237500,0.0,0.0
2024-10-10 00:00:00-04:00,164.11386437735723,164.89582365741194,162.4113550777932,164.72755432128906,299400,0.0,0.0
2024-10-11 00:00:00-04:00,165.26207215163333,169.14220508275343,165.06409401039946,167.9445037841797,227500,0.0,0.0
