Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,87.18654541363796,88.01501122355484,85.86493551848473,86.08191680908203,1587500,0.0,0.0
2023-10-30 00:00:00-04:00,87.20626276359879,87.47256070545728,85.56905338547978,86.87093353271484,1343100,0.0,0.0
2023-10-31 00:00:00-04:00,86.61450218043527,86.93997410499414,85.62822909365069,86.5750503540039,1471700,0.0,0.0
2023-11-01 00:00:00-04:00,86.07204642149497,86.84134572710329,84.6616756482125,85.74658203125,1773400,0.0,0.0
2023-11-02 00:00:00-04:00,86.95969965650951,89.83961537662209,86.89066083872143,88.51801300048828,1839800,0.0,0.0
2023-11-03 00:00:00-04:00,90.21440866459956,92.08832920501175,89.18868365800904,91.48670196533203,1866100,0.0,0.0
2023-11-06 00:00:00-05:00,91.7628505082988,94.59345702594193,91.7628505082988,93.83402252197266,2470600,0.0,0.0
2023-11-07 00:00:00-05:00,93.17322557700462,93.17322557700462,91.36834390866584,91.90093231201172,1994000,0.0,0.0
2023-11-08 00:00:00-05:00,91.8220227253335,92.72939215777922,91.02314393423089,91.62477111816406,2621400,0.0,0.0
2023-11-09 00:00:00-05:00,92.39406109223691,92.71953300982541,89.39579006966336,89.40565490722656,5825500,0.0,0.0
2023-11-10 00:00:00-05:00,83.83321843281041,85.12523386194027,80.52920485833306,84.31649017333984,15054500,0.0,0.0
2023-11-13 00:00:00-05:00,84.06991235344918,85.1844057114716,82.80748405822571,83.37952423095703,3779800,0.0,0.0
2023-11-14 00:00:00-05:00,84.62223780762868,87.17668160984691,84.62223780762868,85.92411804199219,4061300,0.0,0.0
2023-11-15 00:00:00-05:00,87.08791851462667,88.29116538661117,86.03260658922495,86.25944519042969,2544600,0.0,0.0
2023-11-16 00:00:00-05:00,85.61835925183621,85.9438311573726,83.95156294936086,84.87865447998047,3022800,0.0,0.0
2023-11-17 00:00:00-05:00,85.70954872536177,86.47118823644193,84.82920891336728,85.92716217041016,1678400,0.25,0.0
2023-11-20 00:00:00-05:00,85.94694002475576,86.68879991048901,85.07649380893412,86.2238998413086,2117800,0.0,0.0
2023-11-21 00:00:00-05:00,85.69965340507787,86.19422666228472,85.09627342755837,85.91726684570312,1554700,0.0,0.0
2023-11-22 00:00:00-05:00,86.11510171547626,87.28229502071515,85.41280852581579,86.58000183105469,1400000,0.0,0.0
2023-11-24 00:00:00-05:00,86.33271221343809,87.37131914009332,85.94694565132944,87.35153198242188,1008100,0.0,0.0
2023-11-27 00:00:00-05:00,86.7679373974611,86.8965237334101,85.67987769144601,86.11509704589844,1889400,0.0,0.0
2023-11-28 00:00:00-05:00,86.0359642810662,86.44151041425363,83.74114474585784,84.01810455322266,3616000,0.0,0.0
2023-11-29 00:00:00-05:00,84.12692136414323,85.44248060697758,82.57396150372055,82.76189422607422,3810200,0.0,0.0
2023-11-30 00:00:00-05:00,83.29602617252468,83.67189912716562,82.59373306047539,83.50374603271484,2327700,0.0,0.0
2023-12-01 00:00:00-05:00,83.2366835300474,84.4236563691048,83.2366835300474,84.225830078125,2046100,0.0,0.0
2023-12-04 00:00:00-05:00,83.39494720598616,84.4632273422841,82.702547606491,82.97950744628906,1997800,0.0,0.0
2023-12-05 00:00:00-05:00,82.46514733978425,82.95972059528991,81.07044713689561,81.31773376464844,2366600,0.0,0.0
2023-12-06 00:00:00-05:00,81.9705686770992,83.0487346806177,81.13968173843278,81.50566864013672,2340000,0.0,0.0
2023-12-07 00:00:00-05:00,81.50567575256287,82.57395581838873,81.44632182895755,81.63426208496094,1804800,0.0,0.0
2023-12-08 00:00:00-05:00,81.4562116577173,83.30591830432967,81.42653847057515,83.2762451171875,2344800,0.0,0.0
2023-12-11 00:00:00-05:00,83.41473166141822,85.32378483427618,83.41473166141822,85.06660461425781,1973900,0.0,0.0
2023-12-12 00:00:00-05:00,85.27431837380806,85.56117176276521,84.60169845577478,85.29410552978516,1313700,0.0,0.0
2023-12-13 00:00:00-05:00,85.06660915872357,87.14381554746745,84.13680892277762,87.06468200683594,1935800,0.0,0.0
2023-12-14 00:00:00-05:00,88.03404290098457,89.84418289765816,87.83621660973043,88.82536315917969,2970100,0.0,0.0
2023-12-15 00:00:00-05:00,89.40895220860637,89.80461232092155,86.50085906166714,87.79664611816406,3478100,0.0,0.0
2023-12-18 00:00:00-05:00,88.20219791215042,88.6473183969898,87.24272453096468,88.31100463867188,1487600,0.0,0.0
2023-12-19 00:00:00-05:00,88.60774492451327,90.78386419711829,88.48904462821906,90.72451782226562,2264100,0.0,0.0
2023-12-20 00:00:00-05:00,90.88277251481107,90.88277251481107,87.5394602524498,87.58892059326172,2039600,0.0,0.0
2023-12-21 00:00:00-05:00,88.78580223569405,89.78483488285212,88.05382830737713,89.73538208007812,1891800,0.0,0.0
2023-12-22 00:00:00-05:00,89.02318941098744,90.1409222945977,88.9341698439393,89.43862915039062,1170500,0.0,0.0
2023-12-26 00:00:00-05:00,89.58700340937574,90.35853651675822,89.25069720219439,90.01233673095703,1150000,0.0,0.0
2023-12-27 00:00:00-05:00,90.01233397774486,90.22005384287203,89.09242740555929,89.64634704589844,1142200,0.0,0.0
2023-12-28 00:00:00-05:00,89.90353125793237,91.60486456795083,89.79472453136681,90.76409149169922,1233000,0.0,0.0
2023-12-29 00:00:00-05:00,90.6256063617318,91.08061285274319,89.91341966394388,90.12113952636719,1144800,0.0,0.0
2024-01-02 00:00:00-05:00,89.84417845957213,94.64153747810523,89.69580497516618,93.57325744628906,3013600,0.0,0.0
2024-01-03 00:00:00-05:00,92.67314660097406,94.48327912856628,91.33779266476772,93.00945281982422,2369100,0.0,0.0
2024-01-04 00:00:00-05:00,92.66324592455813,93.77109273929578,92.12910590030546,93.18749237060547,1694100,0.0,0.0
2024-01-05 00:00:00-05:00,92.97976898369208,95.48230836696918,92.65334883458931,94.61186218261719,2534700,0.0,0.0
2024-01-08 00:00:00-05:00,94.3744738814037,96.59015999160843,93.5139136850659,95.99667358398438,1441700,0.0,0.0
2024-01-09 00:00:00-05:00,94.69099716644668,95.46253022411143,93.82054342213662,94.2260971069336,1803300,0.0,0.0
2024-01-10 00:00:00-05:00,93.88978469043681,93.96891822222635,92.29725820946986,92.61378479003906,1683500,0.0,0.0
2024-01-11 00:00:00-05:00,92.63356513688265,93.19737830290713,90.65527226710017,92.88085174560547,1871000,0.0,0.0
2024-01-12 00:00:00-05:00,92.85119183463391,95.31416469659126,92.85119183463391,93.08858489990234,1913700,0.0,0.0
2024-01-16 00:00:00-05:00,92.4060649905596,93.85021798702995,92.08953840977964,93.53369140625,1452300,0.0,0.0
2024-01-17 00:00:00-05:00,91.4465932680689,91.73344666606786,89.43862702866528,90.17060089111328,2588000,0.0,0.0
2024-01-18 00:00:00-05:00,90.70472889246301,93.10835513264684,90.6453825187709,93.07868194580078,2193200,0.0,0.0
2024-01-19 00:00:00-05:00,93.24683460851271,93.24683460851271,90.86299553487187,93.207275390625,2050400,0.0,0.0
2024-01-22 00:00:00-05:00,92.97976988181523,92.97976988181523,91.0014769056064,91.07071685791016,2248200,0.0,0.0
2024-01-23 00:00:00-05:00,92.00052075536507,93.00944689422685,91.29822762551821,92.09943389892578,1340200,0.0,0.0
2024-01-24 00:00:00-05:00,93.54358426340782,94.93828445166912,93.09847135675659,93.2666244506836,2318700,0.0,0.0
2024-01-25 00:00:00-05:00,95.09654316435324,95.91753656412938,93.74140975315365,95.36361694335938,2568600,0.0,0.0
2024-01-26 00:00:00-05:00,95.0866513202092,95.85819193739289,94.2458782957557,95.68014526367188,1465200,0.0,0.0
2024-01-29 00:00:00-05:00,95.61090869841783,96.2736350726384,94.32501517079318,96.00656127929688,1261800,0.0,0.0
2024-01-30 00:00:00-05:00,95.01741667467385,95.12622340061476,93.47435044727818,93.95903015136719,1388400,0.0,0.0
2024-01-31 00:00:00-05:00,93.52380588923668,95.07676561388655,92.34671912302186,93.40510559082031,1583000,0.0,0.0
2024-02-01 00:00:00-05:00,95.20535649519938,97.43093625742482,94.9976366229824,96.23406982421875,1942200,0.0,0.0
2024-02-02 00:00:00-05:00,95.54166098766395,96.47146115320325,94.77012789140333,95.91754150390625,1225200,0.0,0.0
2024-02-05 00:00:00-05:00,95.64058727151888,97.13419320557678,94.7305666631344,96.43190002441406,1547900,0.0,0.0
2024-02-06 00:00:00-05:00,97.52985351845776,99.27075365228264,96.94626064521849,98.97400665283203,2488000,0.0,0.0
2024-02-07 00:00:00-05:00,99.50813760168008,99.97303766979205,98.08377175602622,98.74649810791016,3627500,0.0,0.0
2024-02-08 00:00:00-05:00,103.12841635803251,107.57957561472197,102.79210262330085,104.95833587646484,6472400,0.0,0.0
2024-02-09 00:00:00-05:00,105.34410607228288,105.72987261755284,103.1284199449343,104.45387268066406,2492000,0.0,0.0
2024-02-12 00:00:00-05:00,104.45387050217796,104.98801052600925,103.37570442290688,104.57257080078125,1866300,0.0,0.0
2024-02-13 00:00:00-05:00,102.54481484684797,103.820814725033,101.56556193441345,103.06906127929688,1724400,0.0,0.0
2024-02-14 00:00:00-05:00,104.05821402643689,104.7110543717061,103.05918144462449,104.06810760498047,1535800,0.0,0.0
2024-02-15 00:00:00-05:00,104.13734565823427,104.69126530112196,103.59331959370932,104.58246612548828,1377300,0.0,0.0
2024-02-16 00:00:00-05:00,104.10654439218442,105.39548558663965,103.61079894269783,104.23543548583984,1255200,0.25,0.0
2024-02-20 00:00:00-05:00,103.5314772959273,103.57113783940896,99.49610966148846,102.35160827636719,2487300,0.0,0.0
2024-02-21 00:00:00-05:00,102.15330543181058,102.88700657412028,100.5173439464851,101.50883483886719,1217100,0.0,0.0
2024-02-22 00:00:00-05:00,101.67739108516905,102.14338543688923,101.05274699985428,101.54849243164062,1020300,0.0,0.0
2024-02-23 00:00:00-05:00,101.77654350605967,103.70003072915983,101.55841429536859,103.27369689941406,1515700,0.0,0.0
2024-02-26 00:00:00-05:00,103.61080724006204,104.09663570141196,102.06408373443118,102.36152648925781,1176800,0.0,0.0
2024-02-27 00:00:00-05:00,103.60088705371957,103.79918978203413,101.1419937384239,101.81620788574219,1536900,0.0,0.0
2024-02-28 00:00:00-05:00,100.98334852410963,102.2623727165569,100.75530984898845,101.98475646972656,1327500,0.0,0.0
2024-02-29 00:00:00-05:00,103.04564996802425,104.45356523640405,102.18305015822662,104.30484008789062,2241100,0.0,0.0
2024-03-01 00:00:00-05:00,102.12357041193982,102.23263502433394,98.35590168163132,100.34880065917969,3760500,0.0,0.0
2024-03-04 00:00:00-05:00,100.07117951867998,100.28930873283576,98.82189883318122,98.88139343261719,1875100,0.0,0.0
2024-03-05 00:00:00-05:00,98.39556202013601,99.73407332048707,97.2652629163306,98.92105102539062,1380000,0.0,0.0
2024-03-06 00:00:00-05:00,99.52584850990516,99.98193339183976,98.21708089429613,98.29640197753906,1125800,0.0,0.0
2024-03-07 00:00:00-05:00,98.31623726804354,100.69580927948323,98.31623726804354,100.24964141845703,1773500,0.0,0.0
2024-03-08 00:00:00-05:00,99.73407407644399,101.18165756440645,99.1689245202576,99.575439453125,1137600,0.0,0.0
2024-03-11 00:00:00-04:00,99.82330347185585,103.07539239260088,99.82330347185585,102.35160827636719,1943400,0.0,0.0
2024-03-12 00:00:00-04:00,103.32326580438712,103.73969016700626,102.01449811867323,102.16322326660156,1436800,0.0,0.0
2024-03-13 00:00:00-04:00,101.51876133044904,102.8870161662878,101.39977968905944,101.45927429199219,1138400,0.0,0.0
2024-03-14 00:00:00-04:00,102.01450416026752,102.01450416026752,99.30773807846535,100.14058685302734,1882700,0.0,0.0
2024-03-15 00:00:00-04:00,99.04994660804658,100.44794490258899,97.84032644862053,98.24683380126953,4404600,0.0,0.0
2024-03-18 00:00:00-04:00,98.32614857823795,99.16891431183537,97.96921125691844,97.99895477294922,1528700,0.0,0.0
2024-03-19 00:00:00-04:00,98.1575964447251,98.97061865815292,97.43380477893538,98.90121459960938,1444100,0.0,0.0
2024-03-20 00:00:00-04:00,98.8318185485715,99.48619864436152,98.02871329685968,99.2284164428711,1139000,0.0,0.0
2024-03-21 00:00:00-04:00,99.8927148058874,100.98335335538903,99.06977548878655,99.10943603515625,1157200,0.0,0.0
2024-03-22 00:00:00-04:00,99.76381547744464,99.76381547744464,98.73266405028401,99.04002380371094,899600,0.0,0.0
2024-03-25 00:00:00-04:00,98.98054180866515,100.04143680602317,98.24683307069755,98.56411743164062,1238100,0.0,0.0
2024-03-26 00:00:00-04:00,99.14909268766013,100.13066658721483,98.95079752807499,99.72415924072266,959100,0.0,0.0
2024-03-27 00:00:00-04:00,100.19015750172773,100.99326270232783,99.72415557291896,100.92385864257812,1090200,0.0,0.0
2024-03-28 00:00:00-04:00,101.58816900856789,102.00459342152273,100.67599908557837,101.3601303100586,1018200,0.0,0.0
2024-04-01 00:00:00-04:00,102.10373526655037,106.82322646050251,101.94509309306869,105.65326690673828,2954200,0.0,0.0
2024-04-02 00:00:00-04:00,104.59238042308596,104.6915280073006,102.18305706073853,104.36434173583984,1716000,0.0,0.0
2024-04-03 00:00:00-04:00,104.10654999518951,105.92098025343697,103.46207936327654,105.51446533203125,1321500,0.0,0.0
2024-04-04 00:00:00-04:00,107.42803862137134,109.4407639590254,104.81050322325791,105.2170181274414,2412000,0.0,0.0
2024-04-05 00:00:00-04:00,104.90965457609985,107.08102216848182,104.75101995826645,106.54561614990234,1437600,0.0,0.0
2024-04-08 00:00:00-04:00,107.24957778105254,107.57677162081124,105.00881360661772,105.08812713623047,1170100,0.0,0.0
2024-04-09 00:00:00-04:00,105.07821499223718,106.26800111531124,104.72127764241984,105.58386993408203,930300,0.0,0.0
2024-04-10 00:00:00-04:00,103.81901403084316,104.48331113628252,102.64905443471507,103.35301208496094,1449800,0.0,0.0
2024-04-11 00:00:00-04:00,103.54139390541249,104.6221153441483,103.2637776666354,103.96773529052734,847500,0.0,0.0
2024-04-12 00:00:00-04:00,102.86717724090842,102.86717724090842,100.0513468153342,100.31904602050781,1705600,0.0,0.0
2024-04-15 00:00:00-04:00,100.3884606753211,101.69722845265736,97.93947677001195,98.59386444091797,1772200,0.0,0.0
2024-04-16 00:00:00-04:00,97.9196398051277,98.80206606855513,97.26525220421749,98.5046157836914,1341300,0.0,0.0
2024-04-17 00:00:00-04:00,98.74257440852769,99.12926281613682,96.15479013696795,96.6505355834961,1904000,0.0,0.0
2024-04-18 00:00:00-04:00,97.15619728193182,97.15619728193182,94.86585557955186,95.28227996826172,1786200,0.0,0.0
2024-04-19 00:00:00-04:00,95.27236309579875,96.263854059757,93.99334640903128,94.18172454833984,1165300,0.0,0.0
2024-04-22 00:00:00-04:00,95.0740611300095,97.1760245464999,94.98483058058252,96.6505355834961,1695800,0.0,0.0
2024-04-23 00:00:00-04:00,97.08679025418637,98.63352125208067,96.65053938791277,97.97913360595703,1231800,0.0,0.0
2024-04-24 00:00:00-04:00,97.64203085141463,97.96921711178167,95.37151569684802,96.2341079711914,1256700,0.0,0.0
2024-04-25 00:00:00-04:00,95.25253378110975,96.19444714315658,95.1831297182692,95.77802276611328,948900,0.0,0.0
2024-04-26 00:00:00-04:00,95.35168122757538,96.0754729371594,94.43951138453224,95.06414794921875,1420000,0.0,0.0
2024-04-29 00:00:00-04:00,96.38283146122292,97.81058080718476,95.62929624369022,96.15479278564453,1588300,0.0,0.0
2024-04-30 00:00:00-04:00,95.18313185433243,95.69870382350743,90.8106531038257,90.87014770507812,2752900,0.0,0.0
2024-05-01 00:00:00-04:00,90.8701441092603,93.73555225591346,90.57269380819562,91.94095611572266,1846900,0.0,0.0
2024-05-02 00:00:00-04:00,93.92393689441488,94.92533726348624,92.38712296365938,94.45933532714844,1873200,0.0,0.0
2024-05-03 00:00:00-04:00,96.0952971442192,96.28368283767777,95.09389677193228,95.8870849609375,1323200,0.0,0.0
2024-05-06 00:00:00-04:00,96.898415685478,97.84032907981717,96.2043674688024,97.03722381591797,1906700,0.0,0.0
2024-05-07 00:00:00-04:00,96.98764786425164,97.48339335682387,95.48058489520146,96.40267181396484,2967600,0.0,0.0
2024-05-08 00:00:00-04:00,97.017386407116,97.12645101504566,93.42819406626036,94.93525695800781,4251400,0.0,0.0
2024-05-09 00:00:00-04:00,95.34177213695915,97.00746964929411,94.85593613138592,96.36300659179688,2041400,0.0,0.0
2024-05-10 00:00:00-04:00,96.86865964162475,97.16610994274986,94.93525537773775,95.56980895996094,1566400,0.0,0.0
2024-05-13 00:00:00-04:00,97.32474816301404,97.83040306409966,96.1746151142054,97.15618896484375,1750000,0.0,0.0
2024-05-14 00:00:00-04:00,96.96781669300528,97.58253623286234,96.44232014208076,97.20577239990234,973400,0.0,0.0
2024-05-15 00:00:00-04:00,97.85024746549229,97.87999098464566,96.43241505820002,96.78935241699219,1131500,0.0,0.0
2024-05-16 00:00:00-04:00,96.52163947943059,97.4635603914359,96.24402323234705,96.28368377685547,1171200,0.0,0.0
2024-05-17 00:00:00-04:00,96.263794016694,96.89005034219993,95.92582067226166,96.21409606933594,1072600,0.25,0.0
2024-05-20 00:00:00-04:00,96.52225293248219,97.54612321320045,96.42284944984927,97.07892608642578,1182200,0.0,0.0
2024-05-21 00:00:00-04:00,96.52224927868244,97.4069531334247,95.87611529002817,96.0152816772461,1403800,0.0,0.0
2024-05-22 00:00:00-04:00,95.85624020258294,95.87611786529115,94.36516522748354,94.91189575195312,1319000,0.0,0.0
2024-05-23 00:00:00-04:00,96.18427820755234,96.18427820755234,93.13254507170211,93.53015899658203,1465100,0.0,0.0
2024-05-24 00:00:00-04:00,93.53016159065477,94.32540463046976,93.51028392745926,94.05701446533203,1035400,0.0,0.0
2024-05-28 00:00:00-04:00,93.8283745101462,94.4745084967624,92.65539526158122,92.95361328125,1812400,0.0,0.0
2024-05-29 00:00:00-04:00,91.79057448194372,92.13849805339726,91.06492222011144,91.97944641113281,2367700,0.0,0.0
2024-05-30 00:00:00-04:00,91.96950226525324,92.55599570639635,91.30349058829378,91.98938751220703,1219100,0.0,0.0
2024-05-31 00:00:00-04:00,92.675283790793,94.38504340093266,92.43670633300646,94.31546020507812,2004900,0.0,0.0
2024-06-03 00:00:00-04:00,94.93177700979193,94.93177700979193,92.97349725489343,94.34529113769531,1197200,0.0,0.0
2024-06-04 00:00:00-04:00,93.4506372164363,93.90789927989903,92.08878606499358,92.36711883544922,1522900,0.0,0.0
2024-06-05 00:00:00-04:00,92.44664580405367,92.94367078149483,92.0490243053009,92.80450439453125,1335000,0.0,0.0
2024-06-06 00:00:00-04:00,92.3770603408684,92.82437977597509,91.83032984551659,91.92974090576172,1194600,0.0,0.0
2024-06-07 00:00:00-04:00,91.92974638019538,93.32141029851185,91.4625416716179,92.5858154296875,1416200,0.0,0.0
2024-06-10 00:00:00-04:00,91.84028123971666,92.47647264925081,91.05498080957298,92.31742858886719,1395500,0.0,0.0
2024-06-11 00:00:00-04:00,92.23790073996958,92.23790073996958,90.46849294708122,91.19414520263672,2077500,0.0,0.0
2024-06-12 00:00:00-04:00,91.780633329567,92.20807510968474,89.56389861314261,90.28955841064453,2048700,0.0,0.0
2024-06-13 00:00:00-04:00,89.8124174667259,90.60766051346162,89.61361049704186,89.95158386230469,1627100,0.0,0.0
2024-06-14 00:00:00-04:00,89.07682267962296,89.45455895605309,87.26765195103692,88.27164459228516,2688600,0.0,0.0
2024-06-17 00:00:00-04:00,87.71497445205569,88.38099375063773,86.90979633693415,88.25176239013672,1832700,0.0,0.0
2024-06-18 00:00:00-04:00,87.963483518592,88.82830976006072,87.76467654961057,88.66925811767578,1604400,0.0,0.0
2024-06-20 00:00:00-04:00,88.54996892615597,90.13050466278449,88.52014864191754,89.16627502441406,2039500,0.0,0.0
2024-06-21 00:00:00-04:00,89.4644959391808,89.65336785748772,88.64937527953933,89.34520721435547,5340300,0.0,0.0
2024-06-24 00:00:00-04:00,89.23586642559127,89.75277667994455,88.1921184612236,88.56985473632812,1828400,0.0,0.0
2024-06-25 00:00:00-04:00,88.19211924561269,89.01718258478417,87.65533132316375,87.77462005615234,1489200,0.0,0.0
2024-06-26 00:00:00-04:00,87.47639757171765,87.93365964894443,87.14835926066385,87.60562133789062,1089700,0.0,0.0
2024-06-27 00:00:00-04:00,87.57580619849163,88.70902262690709,87.19806991701978,88.609619140625,1266600,0.0,0.0
2024-06-28 00:00:00-04:00,88.86806478604737,89.50425613114308,88.66925025070555,88.96746826171875,2199400,0.0,0.0
2024-07-01 00:00:00-04:00,89.22592963843971,89.22592963843971,86.56187534956295,87.14836120605469,1896100,0.0,0.0
2024-07-02 00:00:00-04:00,87.03901482794156,87.58574535686061,85.57776012701204,85.81633758544922,2233300,0.0,0.0
2024-07-03 00:00:00-04:00,86.57180922902144,88.5300889055754,86.27359878503829,86.76068115234375,1556900,0.0,0.0
2024-07-05 00:00:00-04:00,86.3034194982002,87.37699530345206,85.70699102328234,86.31336212158203,1925200,0.0,0.0
2024-07-08 00:00:00-04:00,86.53205267916628,86.85014836531327,84.66323388705325,84.74275970458984,2239600,0.0,0.0
2024-07-09 00:00:00-04:00,84.8023991941235,85.50817375176028,84.20597073820501,84.25567626953125,1830500,0.0,0.0
2024-07-10 00:00:00-04:00,84.49424690396255,84.49424690396255,83.18210125540217,83.41073608398438,1886400,0.0,0.0
2024-07-11 00:00:00-04:00,83.7487163888699,85.31931728196064,83.38091514155118,84.10657501220703,1701700,0.0,0.0
2024-07-12 00:00:00-04:00,85.02109501666324,85.98532472704225,84.35508333893738,85.3193130493164,1776200,0.0,0.0
2024-07-15 00:00:00-04:00,85.29942584017172,86.45252745030592,83.78847321668492,84.09662628173828,1868800,0.0,0.0
2024-07-16 00:00:00-04:00,84.14633060619542,85.6871034933453,82.734781483568,85.43859100341797,2010500,0.0,0.0
2024-07-17 00:00:00-04:00,84.98133446790871,85.35907833096492,83.73877193732869,84.41472625732422,2042200,0.0,0.0
2024-07-18 00:00:00-04:00,83.94752140710233,84.55389252784042,82.69502383862678,82.9832992553711,2317600,0.0,0.0
2024-07-19 00:00:00-04:00,82.98329928476656,83.25168945410644,81.70097384458751,82.93359375,2150800,0.0,0.0
2024-07-22 00:00:00-04:00,83.46043741388254,83.93758475269449,82.09858617835647,83.04293823242188,1641600,0.0,0.0
2024-07-23 00:00:00-04:00,82.73478080866784,82.81429904095643,82.05882653821953,82.7745361328125,1569900,0.0,0.0
2024-07-24 00:00:00-04:00,82.9634101632365,83.25168556662176,80.18007477827449,80.48822784423828,2320100,0.0,0.0
2024-07-25 00:00:00-04:00,80.20989544479916,81.15423989375016,79.63334463529249,80.04090118408203,2426000,0.0,0.0
2024-07-26 00:00:00-04:00,80.93554824132586,81.18406073844416,79.54387674066352,81.12442016601562,1925400,0.0,0.0
2024-07-29 00:00:00-04:00,81.21388172462696,82.27751491810054,80.27947988452841,82.00912475585938,1466200,0.0,0.0
2024-07-30 00:00:00-04:00,81.75066811567474,82.39680211855777,81.3431115681328,82.0190658569336,1442300,0.0,0.0
2024-07-31 00:00:00-04:00,82.30734706743095,83.47038380427074,82.11847513129457,82.32722473144531,1997500,0.0,0.0
2024-08-01 00:00:00-04:00,81.84014014086148,82.1284155573547,77.74465131950906,78.2416763305664,4292500,0.0,0.0
2024-08-02 00:00:00-04:00,77.01899474693735,77.42655128955208,75.05077247616559,76.3430404663086,4142500,0.0,0.0
2024-08-05 00:00:00-04:00,71.48213957817934,74.18594922418167,71.20379920591469,73.11238098144531,4677800,0.0,0.0
2024-08-06 00:00:00-04:00,73.50005886379765,76.49214388039562,73.48017361691019,75.83607482910156,5052100,0.0,0.0
2024-08-07 00:00:00-04:00,78.03292417625217,78.57965470408051,73.62928241937884,74.4046401977539,5081700,0.0,0.0
2024-08-08 00:00:00-04:00,75.17006885265337,76.76054744423553,75.05078011428465,76.19393920898438,2654800,0.0,0.0
2024-08-09 00:00:00-04:00,76.6909536761087,76.77047949073051,74.00701431261612,74.18594360351562,2417900,0.0,0.0
2024-08-12 00:00:00-04:00,73.55970313368633,74.62333637563775,72.98315228896502,73.49011993408203,2584000,0.0,0.0
2024-08-13 00:00:00-04:00,73.50005923605309,74.39469816653065,72.81416231095399,73.75850677490234,2371200,0.0,0.0
2024-08-14 00:00:00-04:00,73.81815663442,74.36487959521048,72.82410661407393,73.5994644165039,2381300,0.0,0.0
2024-08-15 00:00:00-04:00,74.58356984223622,76.44244606140202,74.58356984223622,75.68696594238281,2778700,0.0,0.0
2024-08-16 00:00:00-04:00,75.34899245635299,76.82018219804243,75.34899245635299,75.83607482910156,1822800,0.0,0.0
2024-08-19 00:00:00-04:00,75.94577926935239,77.01290939427797,75.84604897531828,76.39456939697266,3310500,0.25,0.0
2024-08-20 00:00:00-04:00,75.97569852194725,76.4843329193294,75.70642596388247,75.81612396240234,1839300,0.0,0.0
2024-08-21 00:00:00-04:00,76.34470919945736,77.6312429469802,76.22502827946123,77.15253448486328,2302300,0.0,0.0
2024-08-22 00:00:00-04:00,77.15253517504958,77.43178304860481,76.5541457875835,76.88325500488281,1133700,0.0,0.0
2024-08-23 00:00:00-04:00,76.56410914111257,77.20239974160474,75.86598949688694,77.16250610351562,1479900,0.0,0.0
2024-08-26 00:00:00-04:00,77.44175626874893,77.7010611195879,76.58406204661006,77.03285217285156,1315400,0.0,0.0
2024-08-27 00:00:00-04:00,76.84336459398041,77.00293153737479,76.39456687225845,76.83338928222656,1135500,0.0,0.0
2024-08-28 00:00:00-04:00,76.29483935819064,76.34470830984138,74.0109798551806,75.09806060791016,3012700,0.0,0.0
2024-08-29 00:00:00-04:00,75.09806336548073,76.2549485187077,74.88861984800391,75.33741760253906,1672400,0.0,0.0
2024-08-30 00:00:00-04:00,75.73633902533886,76.84336272617142,75.01826877518442,76.67381286621094,3939500,0.0,0.0
2024-09-03 00:00:00-04:00,76.71371325133532,76.99296112675164,75.5069591560383,75.606689453125,2036000,0.0,0.0
2024-09-04 00:00:00-04:00,75.6764966046501,77.84068271922904,75.59671693741963,76.83338928222656,2184800,0.0,0.0
2024-09-05 00:00:00-04:00,76.89322686648497,77.65119078135842,76.09537692197975,76.91317749023438,1600400,0.0,0.0
2024-09-06 00:00:00-04:00,77.12261640528835,78.04014730141,76.47435806885728,76.51425170898438,1924800,0.0,0.0
2024-09-09 00:00:00-04:00,76.49429947246998,77.43178097336632,76.17515796711241,76.70374298095703,1606900,0.0,0.0
2024-09-10 00:00:00-04:00,76.82341344447507,76.8832500967216,74.60936600415299,75.14791870117188,1967400,0.0,0.0
2024-09-11 00:00:00-04:00,75.1479235385652,75.71639459830074,74.26031096474887,75.5667953491211,1324300,0.0,0.0
2024-09-12 00:00:00-04:00,76.00561200811664,76.31477818637396,74.6991277230336,76.05548095703125,1392100,0.0,0.0
2024-09-13 00:00:00-04:00,76.5840609149643,79.1272176076433,76.3447066917679,78.24958038330078,2235300,0.0,0.0
2024-09-16 00:00:00-04:00,78.43907510742065,79.34663067986507,78.0900152718651,78.73826599121094,1657600,0.0,0.0
2024-09-17 00:00:00-04:00,79.46631228555853,80.80271498435978,79.3665819900998,79.78545379638672,2464900,0.0,0.0
2024-09-18 00:00:00-04:00,79.77547967961935,79.82534863256292,78.13987846099818,78.5687255859375,2107500,0.0,0.0
2024-09-19 00:00:00-04:00,80.09461443451475,80.88249664912834,79.57601236877245,79.9649658203125,2273600,0.0,0.0
2024-09-20 00:00:00-04:00,79.71564229575665,79.77547895159572,78.27950168414797,79.49623107910156,2394900,0.0,0.0
2024-09-23 00:00:00-04:00,79.67574680039672,80.57333466175288,79.30673634380207,79.99488830566406,1646700,0.0,0.0
2024-09-24 00:00:00-04:00,83.33589870211688,85.96881789954888,82.76742768469255,83.93429565429688,4888100,0.0,0.0
2024-09-25 00:00:00-04:00,83.53537032338862,84.64239407792596,82.6577254822081,83.90437316894531,2244100,0.0,0.0
