Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,66.64475466050096,67.25871336186822,65.94166073617237,66.6744613647461,304900,0.0,0.0
2023-11-08 00:00:00-05:00,66.81309208777859,66.81309208777859,65.35740326087743,65.83273315429688,315400,0.0,0.0
2023-11-09 00:00:00-05:00,65.5158478663852,65.97136824680874,63.772981696203495,63.990840911865234,237000,0.0,0.0
2023-11-10 00:00:00-05:00,64.48597602222418,64.84247156503703,63.41648939378564,64.5750961303711,252900,0.0,0.0
2023-11-13 00:00:00-05:00,63.95123033186356,65.46633255496745,63.14911539033765,65.37720489501953,295000,0.0,0.0
2023-11-14 00:00:00-05:00,68.47674010314823,71.51684952585805,68.24897611546851,70.87317657470703,747200,0.0,0.0
2023-11-15 00:00:00-05:00,70.60580881825182,72.4873039103858,70.60580881825182,71.53665161132812,494000,0.0,0.0
2023-11-16 00:00:00-05:00,71.37821262170777,71.82382828534269,70.57609385000701,71.66539001464844,542200,0.0,0.0
2023-11-17 00:00:00-05:00,72.56652551241511,73.21019845314292,71.83373246172069,72.24964141845703,309700,0.0,0.0
2023-11-20 00:00:00-05:00,72.28926150920606,72.28926150920606,71.20987753230398,71.70500946044922,300600,0.0,0.0
2023-11-21 00:00:00-05:00,70.4473606191185,71.21976511390396,69.3481672826584,69.76407623291016,425700,0.0,0.0
2023-11-22 00:00:00-05:00,70.54638432725842,70.6553139393695,69.52641391850244,70.0611572265625,230400,0.0,0.0
2023-11-24 00:00:00-05:00,70.23940229395691,70.69492267475647,69.54622074819936,70.6156997680664,92600,0.0,0.0
2023-11-27 00:00:00-05:00,70.22950603506798,71.16035641346839,69.6650559780857,71.15045166015625,372200,0.0,0.0
2023-11-28 00:00:00-05:00,70.92268930536278,71.36830495077777,69.63534346621111,70.26911163330078,375700,0.0,0.0
2023-11-29 00:00:00-05:00,71.05142065904403,72.93292320494015,70.98210250206897,72.38827514648438,396900,0.0,0.0
2023-11-30 00:00:00-05:00,72.59622683426396,73.10126341864188,71.52674781838013,71.86343383789062,399300,0.0,0.0
2023-12-01 00:00:00-05:00,71.6851896396532,76.19089255961897,71.53664857155638,76.12157440185547,400300,0.0,0.0
2023-12-04 00:00:00-05:00,75.17092254457518,78.74576761988156,73.01214733469706,78.31995391845703,469900,0.0,0.0
2023-12-05 00:00:00-05:00,77.70600182655078,78.31996054910925,76.9930106796064,78.20113372802734,528400,0.0,0.0
2023-12-06 00:00:00-05:00,79.2211017312548,82.28101315917029,78.96363103519658,79.00324249267578,678300,0.0,0.0
2023-12-07 00:00:00-05:00,79.07256292612173,80.86494554176068,78.84480648296457,80.77581787109375,440300,0.0,0.0
2023-12-08 00:00:00-05:00,80.96396215728691,82.38993674657502,80.96396215728691,81.7759780883789,541900,0.0,0.0
2023-12-11 00:00:00-05:00,81.68686030230667,81.7957899267903,80.3500056578687,80.51834869384766,370700,0.0,0.0
2023-12-12 00:00:00-05:00,80.28068459268661,80.61737820759511,79.33003226753632,79.5379867553711,292700,0.0,0.0
2023-12-13 00:00:00-05:00,79.32012781585803,83.90505398425724,78.93392554339462,83.89514923095703,604900,0.0,0.0
2023-12-14 00:00:00-05:00,86.22226600808213,89.44062325522158,85.91528665752959,88.47016143798828,777100,0.0,0.0
2023-12-15 00:00:00-05:00,88.38104709459334,89.28219080907111,85.90538751211174,86.7372055053711,1178700,0.0,0.0
2023-12-18 00:00:00-05:00,87.54921832611197,87.54921832611197,85.5686909038824,85.96479034423828,548100,0.0,0.0
2023-12-19 00:00:00-05:00,86.29158114014149,87.8760016028541,86.11333336589178,86.82632446289062,486900,0.0,0.0
2023-12-20 00:00:00-05:00,86.44012476986863,87.05409102270525,84.47939919508343,84.52891540527344,550100,0.0,0.0
2023-12-21 00:00:00-05:00,85.53898220835704,86.14304371582467,83.4990412484511,84.64775085449219,392600,0.0,0.0
2023-12-22 00:00:00-05:00,85.41024378139049,86.58865999728565,83.03360939992932,85.59839630126953,393500,0.0,0.0
2023-12-26 00:00:00-05:00,85.71722387206782,87.2719375864395,85.15277386252173,86.75700378417969,305600,0.0,0.0
2023-12-27 00:00:00-05:00,86.92535264243693,87.12340992977964,86.19255956705143,86.76691436767578,224400,0.0,0.0
2023-12-28 00:00:00-05:00,86.64807805086333,87.13330517251657,86.15294617628696,86.9847640991211,223200,0.0,0.0
2023-12-29 00:00:00-05:00,86.9649605606291,87.09369212582801,85.78654430301613,86.37080383300781,449100,0.0,0.0
2024-01-02 00:00:00-05:00,85.27161360455557,87.68785961434544,84.84579988242231,86.72730255126953,482500,0.0,0.0
2024-01-03 00:00:00-05:00,85.00423817546184,85.52908431852998,82.93459052784797,83.28118133544922,539700,0.0,0.0
2024-01-04 00:00:00-05:00,83.11283350530853,84.63784052574046,83.11283350530853,83.59806060791016,394300,0.0,0.0
2024-01-05 00:00:00-05:00,83.11283769708075,86.0737242246931,83.11283769708075,85.15277862548828,777000,0.0,0.0
2024-01-08 00:00:00-05:00,84.90521750885489,85.95490229179201,84.29125877791495,85.91529083251953,191300,0.0,0.0
2024-01-09 00:00:00-05:00,84.70716426338636,85.41025063738198,84.32096199534811,84.64775085449219,274200,0.0,0.0
2024-01-10 00:00:00-05:00,84.4695036333664,85.52908557798618,83.67728958565813,84.93492126464844,305200,0.0,0.0
2024-01-11 00:00:00-05:00,83.62777011753364,84.09319528580228,82.19189071148652,83.91494750976562,353700,0.0,0.0
2024-01-12 00:00:00-05:00,84.53882374260782,85.16268721984264,82.24141201748637,83.63768005371094,410300,0.0,0.0
2024-01-16 00:00:00-05:00,81.96412550957639,83.18215322026558,81.29074587177927,82.05325317382812,570500,0.0,0.0
2024-01-17 00:00:00-05:00,79.61721253853943,82.58800399479006,77.66639160678338,82.46916961669922,1068500,0.0,0.0
2024-01-18 00:00:00-05:00,82.61770256552477,83.80601600897157,81.76607516084661,83.05342102050781,510600,0.0,0.0
2024-01-19 00:00:00-05:00,82.90488722228889,84.96463775634766,82.44936677718012,84.96463775634766,302800,0.0,0.0
2024-01-22 00:00:00-05:00,86.14304648886363,86.94516531032134,85.26171230470133,86.91545104980469,311600,0.0,0.0
2024-01-23 00:00:00-05:00,87.20261731744236,87.35115838059134,86.05391537632231,86.51934051513672,513800,0.0,0.0
2024-01-24 00:00:00-05:00,87.2620543700286,89.51985476995334,87.04419511124398,89.00491333007812,939800,0.0,0.0
2024-01-25 00:00:00-05:00,89.67828109205908,90.07438809561562,87.75717459074588,88.73753356933594,634300,0.0,0.0
2024-01-26 00:00:00-05:00,88.85637261688471,90.11400429766834,88.29192256249945,88.83656311035156,494200,0.0,0.0
2024-01-29 00:00:00-05:00,88.40084301059281,91.03494825293905,88.28201619402034,90.5893325805664,784100,0.0,0.0
2024-01-30 00:00:00-05:00,90.2526456779312,91.43106206392373,87.1729245343727,90.926025390625,495300,0.0,0.0
2024-01-31 00:00:00-05:00,88.97518954109077,90.91610543427853,87.4600873296557,87.51950073242188,847600,0.0,0.0
2024-02-01 00:00:00-05:00,87.43016970189908,87.9364666642412,78.41613423314092,81.98005676269531,1735200,0.22,0.0
2024-02-02 00:00:00-05:00,80.07399887154638,82.43670515386704,79.70668424016611,82.35728454589844,679200,0.0,0.0
2024-02-05 00:00:00-05:00,81.35462323323486,81.79142901938903,79.51806515576187,80.76891326904297,743600,0.0,0.0
2024-02-06 00:00:00-05:00,81.01710015542923,81.66237938995278,79.31952429393806,79.84567260742188,531100,0.0,0.0
2024-02-07 00:00:00-05:00,80.11370587929282,80.61007334465144,77.18514086326361,80.18319702148438,483500,0.0,0.0
2024-02-08 00:00:00-05:00,79.6173433868438,81.20572543437505,79.57764065222574,80.25269317626953,410400,0.0,0.0
2024-02-09 00:00:00-05:00,80.5108008595813,81.58295639575894,79.1110485545436,81.03694915771484,326300,0.0,0.0
2024-02-12 00:00:00-05:00,80.62992674602455,83.73718413909658,80.62992674602455,82.94300079345703,556300,0.0,0.0
2024-02-13 00:00:00-05:00,79.95487064288939,81.97012130043704,78.36649630004146,79.64712524414062,603800,0.0,0.0
2024-02-14 00:00:00-05:00,80.8185513385763,81.81128623236174,79.29966058895299,81.77157592773438,265300,0.0,0.0
2024-02-15 00:00:00-05:00,82.12895710130178,84.92846906267161,82.12895710130178,84.40231323242188,390900,0.0,0.0
2024-02-16 00:00:00-05:00,83.58828165308526,84.50160358398004,82.68489676659274,83.47908020019531,296700,0.0,0.0
2024-02-20 00:00:00-05:00,82.30765898502383,84.15413903844485,82.30765898502383,83.62799072265625,249000,0.0,0.0
2024-02-21 00:00:00-05:00,83.33016775958669,83.54857064373364,82.30765205104962,83.43936920166016,245100,0.0,0.0
2024-02-22 00:00:00-05:00,83.59820895122839,84.29312795828584,82.73452682098694,83.13162231445312,191800,0.0,0.0
2024-02-23 00:00:00-05:00,82.76432161936303,83.31032133779915,81.94034973226978,82.61540985107422,269600,0.0,0.0
2024-02-26 00:00:00-05:00,82.05946703626164,83.37979864180666,81.81128332164526,82.48633575439453,322900,0.0,0.0
2024-02-27 00:00:00-05:00,83.2110426832934,83.57835733911384,81.90063286048432,82.67496490478516,390900,0.0,0.0
2024-02-28 00:00:00-05:00,82.07932305353916,82.31757731236583,80.66964129236239,80.76891326904297,371500,0.0,0.0
2024-02-29 00:00:00-05:00,82.25801609639181,83.46915391091022,81.18586056478867,82.11903381347656,435000,0.0,0.0
2024-03-01 00:00:00-05:00,81.05680704303923,81.38441138160341,78.95220630392048,80.312255859375,504600,0.0,0.0
2024-03-04 00:00:00-05:00,80.77883841613342,81.8509863104621,79.5577712038036,80.73912811279297,540100,0.0,0.0
2024-03-05 00:00:00-05:00,80.38175074326176,84.74978607228604,80.222909514513,83.62799072265625,539300,0.0,0.0
2024-03-06 00:00:00-05:00,83.21103712224038,85.01781429618299,80.80862053664003,83.89602661132812,434400,0.0,0.0
2024-03-07 00:00:00-05:00,85.07737240828244,86.05025588002353,83.97543613450014,84.13427734375,248300,0.0,0.0
2024-03-08 00:00:00-05:00,84.82919642581112,85.42484344078575,82.8338046771319,83.0323486328125,249900,0.0,0.0
2024-03-11 00:00:00-04:00,82.41684770917833,83.50886215363067,82.09917284551024,82.66503143310547,467200,0.0,0.0
2024-03-12 00:00:00-04:00,82.28779597635155,83.0720574631017,81.05680681027222,81.62266540527344,262500,0.0,0.0
2024-03-13 00:00:00-04:00,81.13623523971266,82.5459171281661,80.35197367738425,81.41419982910156,297400,0.0,0.0
2024-03-14 00:00:00-04:00,80.64978642453227,81.47375826311824,79.39894582206443,79.67691040039062,361900,0.0,0.0
2024-03-15 00:00:00-04:00,79.37908742461731,80.4710943786439,78.53526421350435,78.82315826416016,1144400,0.0,0.0
2024-03-18 00:00:00-04:00,78.88271754269772,79.54784813575061,77.99918405068023,78.68417358398438,389800,0.0,0.0
2024-03-19 00:00:00-04:00,78.17787183035746,80.29239439895078,78.17787183035746,79.50813293457031,259000,0.0,0.0
2024-03-20 00:00:00-04:00,79.14082432669146,82.66502853868097,78.95220227944205,82.27786254882812,274400,0.0,0.0
2024-03-21 00:00:00-04:00,82.91321926607762,84.51152313329503,82.91321926607762,84.00523376464844,328200,0.0,0.0
2024-03-22 00:00:00-04:00,84.05486971127878,84.28320209132248,81.71201453103153,82.22824096679688,270500,0.0,0.0
2024-03-25 00:00:00-04:00,82.41685523121555,84.20378123616692,82.41685523121555,82.43671417236328,578800,0.0,0.0
2024-03-26 00:00:00-04:00,82.79409364214685,82.90329508899951,82.19845420638362,82.32750701904297,238400,0.0,0.0
2024-03-27 00:00:00-04:00,82.66503413165607,85.04759947392725,82.66503413165607,85.02774810791016,359300,0.0,0.0
2024-03-28 00:00:00-04:00,84.75970553341789,86.02048313499672,84.34275868088149,85.25607299804688,237200,0.0,0.0
2024-04-01 00:00:00-04:00,85.89142105975108,85.89142105975108,82.92314580028405,82.95292663574219,363800,0.0,0.0
2024-04-02 00:00:00-04:00,81.98004606563416,81.98004606563416,80.43137454301117,81.36454772949219,360300,0.0,0.0
2024-04-03 00:00:00-04:00,80.95753510891315,82.12896260811466,80.52072932393303,80.97738647460938,376000,0.0,0.0
2024-04-04 00:00:00-04:00,82.31757181501455,83.31030666345602,80.59021529943684,80.67955780029297,283600,0.0,0.0
2024-04-05 00:00:00-04:00,80.0938537295657,81.7417897599699,79.44857451611979,81.6822280883789,303700,0.0,0.0
2024-04-08 00:00:00-04:00,81.60280971650255,83.36988428651816,81.60280971650255,82.69482421875,211800,0.0,0.0
2024-04-09 00:00:00-04:00,82.72459778198919,84.16406030080248,82.20837141286631,83.81660461425781,327000,0.0,0.0
2024-04-10 00:00:00-04:00,82.34734872120151,82.34734872120151,78.69408435021518,78.92241668701172,423500,0.0,0.0
2024-04-11 00:00:00-04:00,79.50812789579074,80.0541350749863,78.40619921644569,79.87544250488281,309500,0.0,0.0
2024-04-12 00:00:00-04:00,78.81322673783372,79.4783573337398,78.31685926495457,79.36915588378906,390900,0.0,0.0
2024-04-15 00:00:00-04:00,79.81588842114026,80.97738645015981,78.27714627830949,79.21031951904297,450300,0.0,0.0
2024-04-16 00:00:00-04:00,78.42605120884596,79.10111119309592,77.61200895495328,78.37641143798828,289700,0.0,0.0
2024-04-17 00:00:00-04:00,79.49821134022561,79.7463950612623,77.75099582341677,77.76092529296875,214200,0.0,0.0
2024-04-18 00:00:00-04:00,77.94954580484979,78.83308688818545,77.25463436173936,77.88998413085938,599100,0.0,0.0
2024-04-19 00:00:00-04:00,77.8899715849976,79.65703831911131,77.66164682216652,78.92241668701172,699600,0.0,0.0
2024-04-22 00:00:00-04:00,78.2970064322536,81.960193163201,78.2970064322536,80.82847595214844,906800,0.0,0.0
2024-04-23 00:00:00-04:00,82.33742809100185,83.3797951037807,77.3936053730782,80.7490463256836,1113000,0.0,0.0
2024-04-24 00:00:00-04:00,79.33936960878584,82.62532720430097,77.44324993082317,82.35728454589844,518200,0.0,0.0
2024-04-25 00:00:00-04:00,81.14615654599335,81.40426976596203,79.75632603519573,80.93768310546875,598700,0.0,0.0
2024-04-26 00:00:00-04:00,80.42145828409537,81.68222830456212,79.49821450215946,79.7066879272461,448300,0.0,0.0
2024-04-29 00:00:00-04:00,79.68683214344676,80.13356742115425,78.743736958231,78.783447265625,407600,0.0,0.0
2024-04-30 00:00:00-04:00,77.83042284638236,78.25729918470562,75.68611168439578,76.14276885986328,619100,0.0,0.0
2024-05-01 00:00:00-04:00,77.0660049521019,79.35922764378567,76.61927729180773,77.68150329589844,572400,0.0,0.0
2024-05-02 00:00:00-04:00,78.73676523152497,80.58845872209076,78.25891325704875,80.48890686035156,740300,0.22,0.0
2024-05-03 00:00:00-04:00,82.11163510962871,82.64921670356615,81.06632153129594,81.82292938232422,362200,0.0,0.0
2024-05-06 00:00:00-04:00,82.65917470294195,83.6746234876542,82.02203364384901,82.9080581665039,437600,0.0,0.0
2024-05-07 00:00:00-04:00,83.35605184689938,84.23211889264329,82.88814972638917,82.91801452636719,586900,0.0,0.0
2024-05-08 00:00:00-04:00,81.87270321302023,83.66466721432307,81.69350681288994,83.3062744140625,493700,0.0,0.0
2024-05-09 00:00:00-04:00,83.30627269705498,83.31623016222383,82.03199058697942,83.11711883544922,312200,0.0,0.0
2024-05-10 00:00:00-04:00,83.0474293879732,83.50537403343948,82.38042355188016,83.20671844482422,220100,0.0,0.0
2024-05-13 00:00:00-04:00,83.76421753306654,83.76421753306654,82.70895408254779,83.04743194580078,234400,0.0,0.0
2024-05-14 00:00:00-04:00,83.75426133801301,83.94341520288792,82.99766106915462,83.85382080078125,203800,0.0,0.0
2024-05-15 00:00:00-04:00,84.78961844583986,85.3769873825916,83.5153362990628,84.32171630859375,186800,0.0,0.0
2024-05-16 00:00:00-04:00,84.0927386090355,84.62037029089223,83.07728991216565,83.17684936523438,245700,0.0,0.0
2024-05-17 00:00:00-04:00,83.61488361616507,83.6248410810787,82.53971286042321,82.65917205810547,312800,0.0,0.0
2024-05-20 00:00:00-04:00,82.90805829623528,83.5949790872437,82.22113750522688,82.43020629882812,344100,0.0,0.0
2024-05-21 00:00:00-04:00,82.18132117553023,83.10716794654819,82.02203211606373,82.64921569824219,159100,0.0,0.0
2024-05-22 00:00:00-04:00,82.37046679190254,82.73881704253257,80.55859552897813,81.15591430664062,206400,0.0,0.0
2024-05-23 00:00:00-04:00,81.4346781483144,81.4346781483144,78.32860956627533,78.49784851074219,286700,0.0,0.0
2024-05-24 00:00:00-04:00,78.81641335056494,79.11507654471225,78.13945002644215,79.02547454833984,183400,0.0,0.0
2024-05-28 00:00:00-04:00,79.57302245603903,79.97123752271845,78.26887551810154,78.53766632080078,330200,0.0,0.0
2024-05-29 00:00:00-04:00,77.01449888777405,77.01449888777405,75.68047958537133,76.23798370361328,340400,0.0,0.0
2024-05-30 00:00:00-04:00,77.18373586394848,78.14940488478238,76.59637455579112,77.89056396484375,282400,0.0,0.0
2024-05-31 00:00:00-04:00,78.26887506646227,79.79204066205025,77.6815061375523,79.15489959716797,419500,0.0,0.0
2024-06-03 00:00:00-04:00,80.3594907703649,80.53868716089626,76.50677217160103,76.73574829101562,249900,0.0,0.0
2024-06-04 00:00:00-04:00,75.84972690893505,76.37735863729276,75.42164704709984,75.48137664794922,341300,0.0,0.0
2024-06-05 00:00:00-04:00,76.357439033047,76.54659288458623,75.25239591304846,76.4769058227539,427900,0.0,0.0
2024-06-06 00:00:00-04:00,76.40722844661384,77.04436954851042,76.0189708249994,76.52669525146484,251100,0.0,0.0
2024-06-07 00:00:00-04:00,75.68047437447136,76.56650642356543,75.29221680912404,76.14837646484375,312200,0.0,0.0
2024-06-10 00:00:00-04:00,75.09311479168639,75.5012796998692,73.9382919386421,74.56548309326172,332600,0.0,0.0
2024-06-11 00:00:00-04:00,74.08763182469423,74.55553397805843,73.29120925318409,74.2867431640625,361300,0.0,0.0
2024-06-12 00:00:00-04:00,77.53217033504359,78.25891335778354,75.6804768420943,76.46694946289062,400600,0.0,0.0
2024-06-13 00:00:00-04:00,76.36740347861188,76.58642214876883,75.15285092252023,75.86963653564453,285400,0.0,0.0
2024-06-14 00:00:00-04:00,75.2225367041008,75.66057403692244,74.01794163416197,74.65508270263672,153500,0.0,0.0
2024-06-17 00:00:00-04:00,74.56548299369891,76.00900396275672,73.99802903261796,75.92935943603516,259800,0.0,0.0
2024-06-18 00:00:00-04:00,75.72029824988114,76.7456968466309,74.24691248213277,75.92935943603516,210000,0.0,0.0
2024-06-20 00:00:00-04:00,75.65061374478928,76.88508116473767,75.51123961597581,76.6561050415039,288100,0.0,0.0
2024-06-21 00:00:00-04:00,76.64614637459742,76.92489462785326,75.2125828442359,76.25788879394531,948400,0.0,0.0
2024-06-24 00:00:00-04:00,76.76561384702153,77.82087727093167,76.32757653355527,76.86516571044922,736200,0.0,0.0
2024-06-25 00:00:00-04:00,76.65610395139879,77.1737781945842,75.71034986285379,75.78003692626953,262000,0.0,0.0
2024-06-26 00:00:00-04:00,75.59088593122088,76.77557364944393,75.29222273652447,76.36740112304688,258600,0.0,0.0
2024-06-27 00:00:00-04:00,76.20811825768975,77.13396502987868,75.511240014623,76.92489624023438,270500,0.0,0.0
2024-06-28 00:00:00-04:00,77.65164322229248,79.8318648663441,77.44258201736326,79.68253326416016,778000,0.0,0.0
2024-07-01 00:00:00-04:00,79.37391689274966,81.03645659288605,78.68699610842724,78.82637023925781,441100,0.0,0.0
2024-07-02 00:00:00-04:00,78.69695100942529,80.24002386343506,78.69695100942529,79.8716812133789,518800,0.0,0.0
2024-07-03 00:00:00-04:00,80.03096777624022,80.03096777624022,77.8109314835815,77.85074615478516,248400,0.0,0.0
2024-07-05 00:00:00-04:00,77.73128680043384,78.0100350702455,76.46695452551867,76.6262435913086,782700,0.0,0.0
2024-07-08 00:00:00-04:00,77.44257844208438,77.99011749771967,76.73575032605454,76.7855224609375,447600,0.0,0.0
2024-07-09 00:00:00-04:00,76.5764609182309,78.03989687385435,76.40722198881986,77.81092834472656,521000,0.0,0.0
2024-07-10 00:00:00-04:00,77.80096922719632,80.01105551361908,77.73128216390012,79.80199432373047,368500,0.0,0.0
2024-07-11 00:00:00-04:00,80.90703307044268,84.7199295587488,80.56855520542737,84.61042022705078,967900,0.0,0.0
2024-07-12 00:00:00-04:00,85.0484553070391,86.7806820426415,84.60046812216066,85.516357421875,901000,0.0,0.0
2024-07-15 00:00:00-04:00,86.61144053161048,89.7573309828801,86.55171093416008,88.3337173461914,788800,0.0,0.0
2024-07-16 00:00:00-04:00,89.08037660285729,91.62894095317652,89.08037660285729,90.84246826171875,778100,0.0,0.0
2024-07-17 00:00:00-04:00,86.06389715101132,94.7449534229346,85.47653583306827,93.5503158569336,1096600,0.0,0.0
2024-07-18 00:00:00-04:00,92.83352891600838,97.05459019525838,91.81808775935062,93.22178649902344,1377500,0.0,0.0
2024-07-19 00:00:00-04:00,92.69415504218166,94.36665217179251,91.98732693795546,92.67424011230469,914500,0.0,0.0
2024-07-22 00:00:00-04:00,92.33576164520277,94.705129398387,90.64335719225977,94.24718475341797,493200,0.0,0.0
2024-07-23 00:00:00-04:00,93.30143448170043,96.96499938667131,93.30143448170043,96.18848419189453,580200,0.0,0.0
2024-07-24 00:00:00-04:00,95.34227395445315,96.72607300064224,93.35120624438957,93.73947143554688,442100,0.0,0.0
2024-07-25 00:00:00-04:00,93.66977629141715,97.40302822854534,93.66977629141715,96.53691864013672,475900,0.0,0.0
2024-07-26 00:00:00-04:00,97.01477392822858,98.13973207781247,93.86889080531013,97.39308166503906,383300,0.0,0.0
2024-07-29 00:00:00-04:00,97.4229459997061,97.51254040305585,95.15312997099724,95.42192077636719,356900,0.0,0.0
2024-07-30 00:00:00-04:00,95.53142715097445,96.76588699591238,94.75491196471799,96.60660552978516,317000,0.0,0.0
2024-07-31 00:00:00-04:00,96.73602620041515,97.80124715815344,95.23277549620296,95.88982391357422,390600,0.0,0.0
2024-08-01 00:00:00-04:00,95.75044576120929,96.22830534997449,90.36460400020785,91.83799743652344,460700,0.0,0.0
2024-08-02 00:00:00-04:00,88.65465086821177,89.2035064573609,86.49916120082437,88.07586669921875,415600,0.22,0.0
2024-08-05 00:00:00-04:00,84.1740235249204,86.46922820172247,82.05845124163689,84.26383972167969,705200,0.0,0.0
2024-08-06 00:00:00-04:00,84.68295861393491,86.66880477852777,83.93452332635958,84.84262084960938,352100,0.0,0.0
2024-08-07 00:00:00-04:00,86.41932539256275,87.23761432671317,84.84261991029229,84.92245483398438,278800,0.0,0.0
2024-08-08 00:00:00-04:00,86.09999216281413,87.05798839390863,85.62099785400552,86.95819854736328,262200,0.0,0.0
2024-08-09 00:00:00-04:00,87.02805612516356,87.47712187508077,85.57110298217474,86.78855895996094,260200,0.0,0.0
2024-08-12 00:00:00-04:00,87.31745269201426,89.30329891289317,86.71870596767883,87.53699493408203,595100,0.0,0.0
2024-08-13 00:00:00-04:00,88.31536641659827,88.70455216799998,86.81849579936778,88.66463470458984,624100,0.0,0.0
2024-08-14 00:00:00-04:00,88.9540273284021,89.12367083153966,87.20767833927724,87.32743072509766,495000,0.0,0.0
2024-08-15 00:00:00-04:00,89.0737810365234,91.5386291502067,89.0737810365234,89.31327819824219,437400,0.0,0.0
2024-08-16 00:00:00-04:00,89.13364981319633,91.67833274887185,89.06379615996289,91.39891052246094,350000,0.0,0.0
2024-08-19 00:00:00-04:00,91.50868636582543,93.34485159546232,90.78021360352568,93.25503540039062,350100,0.0,0.0
2024-08-20 00:00:00-04:00,92.7760395837041,93.10535293788966,91.42885758705476,91.60848236083984,298000,0.0,0.0
2024-08-21 00:00:00-04:00,92.31700336402409,92.31700336402409,90.8800051242906,92.30702209472656,245000,0.0,0.0
2024-08-22 00:00:00-04:00,92.20723188251395,93.92364474806095,92.20723188251395,93.624267578125,334700,0.0,0.0
2024-08-23 00:00:00-04:00,94.61219757665229,99.27246044612002,94.61219757665229,98.18473052978516,450700,0.0,0.0
2024-08-26 00:00:00-04:00,98.70365287123379,99.63170535171577,97.34648955934696,97.45626068115234,425400,0.0,0.0
2024-08-27 00:00:00-04:00,96.94731709925067,97.99512191207404,96.35854405954079,97.59596252441406,427000,0.0,0.0
2024-08-28 00:00:00-04:00,97.22673661918189,98.41425641374606,96.82756959791449,97.98515319824219,262600,0.0,0.0
2024-08-29 00:00:00-04:00,98.67370572478806,99.39220482012145,97.05709037376542,98.86331176757812,527500,0.0,0.0
2024-08-30 00:00:00-04:00,99.16268684644841,99.69157988788714,97.4462740688513,99.36226654052734,392200,0.0,0.0
2024-09-03 00:00:00-04:00,98.09492072766527,99.47203890646283,97.0271533626211,97.9651870727539,485400,0.0,0.0
2024-09-04 00:00:00-04:00,97.62589951421513,98.63378687380603,96.54815088638833,97.36643981933594,424700,0.0,0.0
2024-09-05 00:00:00-04:00,98.16477766300427,98.2146687820795,95.69992949905425,95.91947174072266,317500,0.0,0.0
2024-09-06 00:00:00-04:00,96.25875325099311,97.08702343771994,92.70618296466418,92.825927734375,347200,0.0,0.0
2024-09-09 00:00:00-04:00,93.20514273183123,94.80180315704385,92.1074391653399,93.22509765625,385500,0.0,0.0
2024-09-10 00:00:00-04:00,93.66418045127247,93.66418045127247,89.45298342090578,91.4288558959961,398900,0.0,0.0
2024-09-11 00:00:00-04:00,90.86004440097182,91.0795790171636,88.16567287341189,90.38104248046875,620300,0.0,0.0
2024-09-12 00:00:00-04:00,90.68042010308496,92.00763952969322,89.60267148646764,91.95774841308594,373900,0.0,0.0
2024-09-13 00:00:00-04:00,93.12531115898948,94.85170530223198,92.78602413731649,94.71199798583984,270000,0.0,0.0
2024-09-16 00:00:00-04:00,94.99140895658967,96.23880110020083,93.57436569520453,95.1810073852539,381900,0.0,0.0
2024-09-17 00:00:00-04:00,95.95938359291634,97.13691443214135,94.91157117839724,95.90948486328125,533700,0.0,0.0
2024-09-18 00:00:00-04:00,95.83963739522521,100.46995658284274,94.74193379370408,97.1568832397461,683800,0.0,0.0
2024-09-19 00:00:00-04:00,99.7913752029498,100.54979178626597,97.7955476988908,100.35020446777344,575400,0.0,0.0
2024-09-20 00:00:00-04:00,99.8412673274247,100.44999528494907,98.25458060771257,99.78138732910156,1383300,0.0,0.0
2024-09-23 00:00:00-04:00,99.98097747599328,100.16060224911351,98.29450086244665,99.5418930053711,581900,0.0,0.0
2024-09-24 00:00:00-04:00,99.70156165765772,100.50986932025982,97.20677740174769,97.70573425292969,556600,0.0,0.0
2024-09-25 00:00:00-04:00,97.7656059379039,97.7656059379039,95.08121566147561,95.3406753540039,667700,0.0,0.0
2024-09-26 00:00:00-04:00,96.19888413710319,97.18681658819531,95.37061392221344,96.26873779296875,355300,0.0,0.0
2024-09-27 00:00:00-04:00,97.28660405034846,97.67578978254659,95.81966969968907,96.46831512451172,425500,0.0,0.0
2024-09-30 00:00:00-04:00,96.36852899087148,98.34440153418376,95.78973719789866,97.76560974121094,734900,0.0,0.0
2024-10-01 00:00:00-04:00,96.34857330966491,96.34857330966491,92.7660590736111,92.9955825805664,560900,0.0,0.0
2024-10-02 00:00:00-04:00,92.94567947179014,94.49244871994401,92.66626485976995,93.20513916015625,642700,0.0,0.0
2024-10-03 00:00:00-04:00,92.66627204381976,93.60431341130491,91.6184595540341,92.7560806274414,1016800,0.0,0.0
2024-10-04 00:00:00-04:00,94.75190393451781,96.27871830960989,94.24297342296454,96.00927734375,431600,0.0,0.0
2024-10-07 00:00:00-04:00,95.55023637075533,95.81966971868542,93.9934934416542,94.85169982910156,326800,0.0,0.0
2024-10-08 00:00:00-04:00,95.11115706926147,95.38059804528936,93.7639750295551,93.77395629882812,426000,0.0,0.0
2024-10-09 00:00:00-04:00,93.96356104902074,96.3485742693072,93.40472417961989,96.29867553710938,294200,0.0,0.0
