Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,212.4039029868827,212.4039029868827,196.40939271747877,203.82872009277344,1030800,0.0,0.0
2023-11-09 00:00:00-05:00,203.6212555698039,203.6508921186754,197.5059964102928,198.30621337890625,604000,0.0,0.0
2023-11-10 00:00:00-05:00,199.92641351850872,201.03289996894742,196.5971104913281,196.9132537841797,588500,0.0,0.0
2023-11-13 00:00:00-05:00,198.50382579278642,201.23050930282892,196.59713717555832,199.7881317138672,422900,0.0,0.0
2023-11-14 00:00:00-05:00,202.57409223972292,206.39735844878768,201.63556618970333,203.17672729492188,409800,0.0,0.0
2023-11-15 00:00:00-05:00,202.4752855773527,204.1448817327338,200.59823355239925,201.0724334716797,742800,0.0,0.0
2023-11-16 00:00:00-05:00,202.06035804918378,203.21622882777348,200.4994342844221,200.96376037597656,503800,0.0,0.0
2023-11-17 00:00:00-05:00,201.79359315475207,201.8627551535828,195.6486972891516,197.812255859375,656500,0.0,0.0
2023-11-20 00:00:00-05:00,197.95094086398845,198.5947582241855,196.009559021304,197.9014129638672,485100,0.52,0.0
2023-11-21 00:00:00-05:00,199.37725419217276,201.75445748778964,198.41648542997964,199.27821350097656,489300,0.0,0.0
2023-11-22 00:00:00-05:00,200.59559487265648,201.6752337191678,198.77306765054573,200.6352081298828,282400,0.0,0.0
2023-11-24 00:00:00-05:00,200.55595633964938,201.89313418866152,198.93154082736353,201.25921630859375,136000,0.0,0.0
2023-11-27 00:00:00-05:00,200.21919501782727,200.7243433800046,198.73344853799364,199.48622131347656,415600,0.0,0.0
2023-11-28 00:00:00-05:00,198.7136158220565,200.20927681177335,195.92042055962162,195.95013427734375,432400,0.0,0.0
2023-11-29 00:00:00-05:00,196.2572186759295,197.6141957231035,194.8903269786737,195.56387329101562,444500,0.0,0.0
2023-11-30 00:00:00-05:00,195.4152684964055,199.21879083778526,193.61257068997668,199.0305938720703,1339200,0.0,0.0
2023-12-01 00:00:00-05:00,197.8717053480834,202.53694047577613,197.23778750284598,201.57615661621094,363200,0.0,0.0
2023-12-04 00:00:00-05:00,199.98146330531338,201.29882695273096,195.9501458536499,197.37646484375,493400,0.0,0.0
2023-12-05 00:00:00-05:00,196.5147158537379,197.4953139090195,193.64227888762315,196.66329956054688,524000,0.0,0.0
2023-12-06 00:00:00-05:00,197.00007773599876,198.79287607095364,196.11853542877475,197.39627075195312,471100,0.0,0.0
2023-12-07 00:00:00-05:00,198.17877872795955,200.11024619192028,197.06942615661706,200.0706329345703,390500,0.0,0.0
2023-12-08 00:00:00-05:00,200.71443663608687,200.71443663608687,196.09871411052626,198.5947723388672,597400,0.0,0.0
2023-12-11 00:00:00-05:00,198.70374394807632,199.95176560751793,198.00048393190343,199.7734832763672,402600,0.0,0.0
2023-12-12 00:00:00-05:00,200.43710722993794,200.8927428039436,198.23820121401303,199.66452026367188,634000,0.0,0.0
2023-12-13 00:00:00-05:00,199.55555478886703,205.10234745297143,198.50562973998444,204.90423583984375,437100,0.0,0.0
2023-12-14 00:00:00-05:00,206.2017768556612,209.38128070524039,204.41889332080248,208.45021057128906,581800,0.0,0.0
2023-12-15 00:00:00-05:00,207.63802286006947,210.81751178629804,206.30084501503862,210.61941528320312,1211400,0.0,0.0
2023-12-18 00:00:00-05:00,211.21371935628966,213.5611938951302,210.47084613627234,213.49185180664062,794900,0.0,0.0
2023-12-19 00:00:00-05:00,213.95738464229112,217.06754655272212,213.9177713877111,216.968505859375,560600,0.0,0.0
2023-12-20 00:00:00-05:00,216.91897373479293,217.20621138784276,212.8876412605344,212.90745544433594,409400,0.0,0.0
2023-12-21 00:00:00-05:00,213.96729762590948,217.533079948331,213.96729762590948,216.35438537597656,415800,0.0,0.0
2023-12-22 00:00:00-05:00,217.36471146903665,218.89998588601887,216.8100351899761,217.70147705078125,212500,0.0,0.0
2023-12-26 00:00:00-05:00,217.40432587112838,220.16780755310214,216.30487291941967,219.31597900390625,251000,0.0,0.0
2023-12-27 00:00:00-05:00,218.93958018613344,221.22764230984015,218.93958018613344,221.2177276611328,245400,0.0,0.0
2023-12-28 00:00:00-05:00,220.62344745870442,222.86196666064086,219.06835892560662,219.63294982910156,302300,0.0,0.0
2023-12-29 00:00:00-05:00,219.70227692555048,219.7617043651524,217.2359474993033,217.7609100341797,399900,0.0,0.0
2024-01-02 00:00:00-05:00,216.51288851699246,218.51369810194313,214.27436915697925,215.01724243164062,569700,0.0,0.0
2024-01-03 00:00:00-05:00,215.4134239856568,215.4134239856568,211.23352270722305,211.50096130371094,368800,0.0,0.0
2024-01-04 00:00:00-05:00,210.7184625485097,215.1558875158662,210.7184625485097,213.94747924804688,505800,0.0,0.0
2024-01-05 00:00:00-05:00,214.00691283724709,215.4233322895669,212.47163850723123,213.87814331054688,339300,0.0,0.0
2024-01-08 00:00:00-05:00,214.91818067577162,218.85045764339355,213.26405137690168,218.70188903808594,387500,0.0,0.0
2024-01-09 00:00:00-05:00,218.10758187685494,222.49549437320033,217.57271979011364,219.87066650390625,434500,0.0,0.0
2024-01-10 00:00:00-05:00,221.11869903414816,222.6737724728665,219.63295257119452,221.861572265625,328500,0.0,0.0
2024-01-11 00:00:00-05:00,221.91108245818987,222.07948035549197,218.97921793601736,220.50457763671875,267900,0.0,0.0
2024-01-12 00:00:00-05:00,222.48556894119906,223.74350514126357,220.04895327754005,221.27716064453125,390400,0.0,0.0
2024-01-16 00:00:00-05:00,219.7220956998579,220.29658615100143,217.90948318516234,219.16741943359375,284200,0.0,0.0
2024-01-17 00:00:00-05:00,217.9094776262991,219.75180381441868,216.6218276902939,216.8001251220703,257800,0.0,0.0
2024-01-18 00:00:00-05:00,217.1567073970283,218.6127401326572,215.25495374746689,218.37501525878906,313800,0.0,0.0
2024-01-19 00:00:00-05:00,218.99903104173455,219.51407892505833,215.01722635539548,219.3258819580078,452200,0.0,0.0
2024-01-22 00:00:00-05:00,220.19752222009873,221.09887867643573,217.63213702633422,217.96890258789062,428500,0.0,0.0
2024-01-23 00:00:00-05:00,218.81083761044593,218.81083761044593,213.2244315169538,214.72007751464844,426300,0.0,0.0
2024-01-24 00:00:00-05:00,215.02713096394052,215.284670025473,212.68955590807658,212.8084259033203,289200,0.0,0.0
2024-01-25 00:00:00-05:00,214.68046000895518,215.59171600743676,211.877349925357,214.6210174560547,300200,0.0,0.0
2024-01-26 00:00:00-05:00,215.84923350132235,215.92847512236193,213.1253651224852,214.03662109375,251600,0.0,0.0
2024-01-29 00:00:00-05:00,213.006505003324,215.00731432237865,212.19428974301115,214.63092041015625,357600,0.0,0.0
2024-01-30 00:00:00-05:00,214.24463708982938,216.3841155649665,213.48194969462148,216.09686279296875,328500,0.0,0.0
2024-01-31 00:00:00-05:00,219.05845213982076,222.17851352428332,216.40391072117276,216.86944580078125,890600,0.0,0.0
2024-02-01 00:00:00-05:00,216.5227809328304,221.56441007851353,214.44272993185373,221.48516845703125,570400,0.0,0.0
2024-02-02 00:00:00-05:00,219.61312398731147,222.2280369861084,217.8698536927114,220.0786590576172,441900,0.0,0.0
2024-02-05 00:00:00-05:00,218.94949081940476,219.5834086595029,216.58220223221716,217.81040954589844,362600,0.0,0.0
2024-02-06 00:00:00-05:00,218.59291057241285,224.13968788169603,217.22601909295756,223.77320861816406,621900,0.0,0.0
2024-02-07 00:00:00-05:00,224.4764970260383,227.2201647540216,223.17894746627084,223.7237091064453,976100,0.0,0.0
2024-02-08 00:00:00-05:00,215.92848819314278,218.89998114992915,208.00450697504579,218.16700744628906,734300,0.0,0.0
2024-02-09 00:00:00-05:00,218.67215916037895,222.4459525943151,216.88926045944228,222.13890075683594,607900,0.0,0.0
2024-02-12 00:00:00-05:00,222.45585579985868,224.149613372144,221.66345468483513,222.8025360107422,416900,0.0,0.0
2024-02-13 00:00:00-05:00,221.37620862458655,223.58501399108152,220.11827246899628,222.3865203857422,488400,0.0,0.0
2024-02-14 00:00:00-05:00,222.68367716600667,225.46697299729254,221.59412376303638,225.44715881347656,346200,0.0,0.0
2024-02-15 00:00:00-05:00,226.22965660790072,231.2613864700647,226.04147475049285,230.83547973632812,453000,0.0,0.0
2024-02-16 00:00:00-05:00,230.53832123555873,232.9848515679784,228.7653371444396,229.0327606201172,442800,0.0,0.0
2024-02-20 00:00:00-05:00,229.31009815572867,229.78554789441148,225.63536045581586,227.0715789794922,396200,0.0,0.0
2024-02-21 00:00:00-05:00,227.02204952776228,231.23166437653938,226.08107981961797,230.6373748779297,349100,0.0,0.0
2024-02-22 00:00:00-05:00,231.45140192191246,234.67772435784696,229.36671035957454,234.3104248046875,369600,0.52,0.0
2024-02-23 00:00:00-05:00,235.1244436609222,236.77233827673948,233.00995685424905,234.13172912597656,279700,0.0,0.0
2024-02-26 00:00:00-05:00,233.49638068749726,233.7445593087533,231.09399830383225,232.00730895996094,210800,0.0,0.0
2024-02-27 00:00:00-05:00,231.8782637568867,232.11652069930787,229.50567661540472,230.82598876953125,282200,0.0,0.0
2024-02-28 00:00:00-05:00,230.82599787055557,231.0543179821145,228.48319086105116,229.6545867919922,284600,0.0,0.0
2024-02-29 00:00:00-05:00,230.19065524729822,231.79884797487418,227.599669659747,231.21315002441406,866500,0.0,0.0
2024-03-01 00:00:00-05:00,231.73930521555783,233.16881670369258,230.31971542056013,231.07418823242188,358000,0.0,0.0
2024-03-04 00:00:00-05:00,230.58773327048218,232.38454417307653,229.4560392952358,231.57052612304688,274600,0.0,0.0
2024-03-05 00:00:00-05:00,231.7789755725407,232.67242770476795,226.17014474642383,226.7161407470703,287600,0.0,0.0
2024-03-06 00:00:00-05:00,226.81540649604963,228.8306157350316,226.10065083863893,227.41104125976562,292600,0.0,0.0
2024-03-07 00:00:00-05:00,229.1880117282766,231.88819661525164,228.30449635223405,231.32235717773438,369100,0.0,0.0
2024-03-08 00:00:00-05:00,230.23036003366684,233.3276246283746,230.23036003366684,231.9973907470703,260600,0.0,0.0
2024-03-11 00:00:00-04:00,231.75914656750987,232.84120179652757,229.4361829976971,232.13636779785156,322400,0.0,0.0
2024-03-12 00:00:00-04:00,231.7789850278495,233.1390142390545,230.90540653879893,232.10658264160156,363500,0.0,0.0
2024-03-13 00:00:00-04:00,232.76178473645504,232.97024631196115,231.21315244220685,232.08673095703125,412200,0.0,0.0
2024-03-14 00:00:00-04:00,230.63736499864365,231.24292145846476,228.83061731118275,229.8729705810547,341600,0.0,0.0
2024-03-15 00:00:00-04:00,225.26679142692333,230.28992479485083,225.26679142692333,228.37399291992188,603500,0.0,0.0
2024-03-18 00:00:00-04:00,229.97225056774914,230.85576588936635,228.1555811687251,228.3243408203125,353800,0.0,0.0
2024-03-19 00:00:00-04:00,229.06887433113508,229.86304897264162,227.4309014404702,228.46331787109375,240900,0.0,0.0
2024-03-20 00:00:00-04:00,228.13572713284472,231.75914431019157,228.13572713284472,231.57052612304688,431800,0.0,0.0
2024-03-21 00:00:00-04:00,231.89812838603942,233.2879227176489,225.27670890920973,225.435546875,524300,0.0,0.0
2024-03-22 00:00:00-04:00,225.23700619138592,227.5301744042058,223.84721186471387,227.33163452148438,623900,0.0,0.0
2024-03-25 00:00:00-04:00,227.20258896229888,227.2621494155463,218.60569191334142,219.0623321533203,696600,0.0,0.0
2024-03-26 00:00:00-04:00,219.76714850075862,221.24628346272553,217.9008403286095,219.9061279296875,509800,0.0,0.0
2024-03-27 00:00:00-04:00,221.50439653666598,224.3137804566576,221.43489924914357,223.87698364257812,467400,0.0,0.0
2024-03-28 00:00:00-04:00,224.20459319079035,224.91934889777326,221.91140979477376,223.18209838867188,497500,0.0,0.0
2024-04-01 00:00:00-04:00,222.36805638109817,222.82471173326292,217.00740393810253,219.41969299316406,317000,0.0,0.0
2024-04-02 00:00:00-04:00,218.50640198140422,219.10203677529154,214.1583073698442,214.6943817138672,415900,0.0,0.0
2024-04-03 00:00:00-04:00,214.91277142761376,216.85848339997813,214.12851847582556,215.07159423828125,452500,0.0,0.0
2024-04-04 00:00:00-04:00,216.5209836030086,216.5209836030086,211.4581330467552,211.8452911376953,455100,0.0,0.0
2024-04-05 00:00:00-04:00,212.11330079171145,213.57259228683583,211.4084819946829,211.9246826171875,434700,0.0,0.0
2024-04-08 00:00:00-04:00,211.67653007031234,213.55276005976933,211.0411933317561,211.1007537841797,616300,0.0,0.0
2024-04-09 00:00:00-04:00,211.8353579919807,213.38399027201507,210.49518728553912,213.15567016601562,598500,0.0,0.0
2024-04-10 00:00:00-04:00,209.95911580422043,211.20000892363072,206.6434530245852,207.68580627441406,579400,0.0,0.0
2024-04-11 00:00:00-04:00,209.51241339301473,209.51241339301473,204.6481029029673,204.77716064453125,850500,0.0,0.0
2024-04-12 00:00:00-04:00,202.88107824180383,204.57862687515956,201.858583414167,202.51377868652344,678600,0.0,0.0
2024-04-15 00:00:00-04:00,204.6183116202329,206.34564033484278,199.4661208477576,199.7440948486328,847900,0.0,0.0
2024-04-16 00:00:00-04:00,199.52570536893347,199.52570536893347,196.95456313987967,197.56011962890625,784600,0.0,0.0
2024-04-17 00:00:00-04:00,197.86786291802358,200.20073292222042,196.37879115668127,198.78115844726562,1115600,0.0,0.0
2024-04-18 00:00:00-04:00,199.17824047156734,200.27023250143537,196.77587315347907,199.3470001220703,658500,0.0,0.0
2024-04-19 00:00:00-04:00,200.26030027289207,200.26030027289207,196.3986413112545,198.0564727783203,535900,0.0,0.0
2024-04-22 00:00:00-04:00,199.25765898989602,200.52833235937342,196.686532027252,199.43634033203125,369700,0.0,0.0
2024-04-23 00:00:00-04:00,200.37943549116974,206.50448237098394,199.5356220750871,204.48927307128906,561600,0.0,0.0
2024-04-24 00:00:00-04:00,203.1987550228994,203.60577164658284,200.96514716053005,201.32252502441406,492100,0.0,0.0
2024-04-25 00:00:00-04:00,200.6375250592243,200.7368025667182,198.94991346517395,200.07167053222656,411700,0.0,0.0
2024-04-26 00:00:00-04:00,199.81359754713196,203.1491192769938,198.98964259463025,202.4145050048828,318100,0.0,0.0
2024-04-29 00:00:00-04:00,202.74208342799398,204.56868966824572,202.5137633283206,203.9234161376953,376500,0.0,0.0
2024-04-30 00:00:00-04:00,202.57332961228906,203.65538484150323,201.22323721196668,203.06968688964844,429000,0.0,0.0
2024-05-01 00:00:00-04:00,203.1193131343281,206.0478178608219,202.2457195327518,203.54617309570312,359000,0.0,0.0
2024-05-02 00:00:00-04:00,205.21395602510898,205.69045477482734,202.4244305219417,204.73745727539062,384300,0.0,0.0
2024-05-03 00:00:00-04:00,206.24636312552897,207.03061607862995,204.44955226878935,206.30593872070312,500600,0.0,0.0
2024-05-06 00:00:00-04:00,207.4177845231348,208.0630429340997,205.87907391126973,207.99356079101562,640600,0.0,0.0
2024-05-07 00:00:00-04:00,208.9068636160173,212.04384539898513,207.83473002635907,211.31915283203125,805600,0.0,0.0
2024-05-08 00:00:00-04:00,211.76586597195603,212.1828042473151,207.56667269971314,208.55938720703125,938200,0.0,0.0
2024-05-09 00:00:00-04:00,221.36542324072286,225.33628144580072,213.57260795420873,224.34356689453125,926000,0.0,0.0
2024-05-10 00:00:00-04:00,223.85712581090144,230.05166991176148,222.05037810112583,229.6446533203125,867800,0.0,0.0
2024-05-13 00:00:00-04:00,230.9451111199786,231.3719862510496,228.66186463718083,230.86569213867188,885100,0.0,0.0
2024-05-14 00:00:00-04:00,232.03709504990817,234.3997452836247,230.3296248806824,234.28062438964844,514000,0.0,0.0
2024-05-15 00:00:00-04:00,235.9186153496419,237.44740429504722,230.01196659131995,233.7445831298828,690100,0.0,0.0
2024-05-16 00:00:00-04:00,233.62544122279252,233.62544122279252,228.87034513908097,229.0490264892578,548200,0.0,0.0
2024-05-17 00:00:00-04:00,229.60494151851012,231.64000937477195,226.3091370905085,230.9947509765625,559400,0.0,0.0
2024-05-20 00:00:00-04:00,230.86570309296204,231.68965802204053,228.3541363870003,231.0543212890625,619600,0.0,0.0
2024-05-21 00:00:00-04:00,231.01461123139435,232.03710601332543,228.8008468629297,228.91998291015625,657300,0.0,0.0
2024-05-22 00:00:00-04:00,228.08609117005835,229.8630587098103,227.32171186743315,228.91998291015625,484900,0.0,0.0
2024-05-23 00:00:00-04:00,228.71149730855012,229.07879683315184,224.3137792625065,225.15757751464844,635800,0.0,0.0
2024-05-24 00:00:00-04:00,225.27671063329998,227.7982141297461,223.82735584033247,227.50039672851562,510500,0.0,0.0
2024-05-28 00:00:00-04:00,226.52752969377843,227.60958488969365,221.67315627649614,221.7624969482422,457400,0.0,0.0
2024-05-29 00:00:00-04:00,219.87635030109652,222.86441563215212,219.8564917688375,221.7922821044922,414200,0.0,0.0
2024-05-30 00:00:00-04:00,221.30583904985411,222.06031177399913,219.68772469450272,221.59373474121094,404300,0.0,0.0
2024-05-31 00:00:00-04:00,221.3058644579628,222.87435538585356,219.7373886776951,221.25624084472656,934300,0.0,0.0
2024-06-03 00:00:00-04:00,220.7697936199292,227.04375700170687,220.14437859074718,226.7062225341797,530800,0.0,0.0
2024-06-04 00:00:00-04:00,226.38856284090582,227.2621413703144,225.3164292775376,226.8352813720703,377900,0.0,0.0
2024-06-05 00:00:00-04:00,227.5202601498789,228.5626135027708,225.60431310730652,228.23501586914062,336800,0.0,0.0
2024-06-06 00:00:00-04:00,227.2224449600126,229.07881642107978,225.8822741864107,228.8008575439453,296500,0.0,0.0
2024-06-07 00:00:00-04:00,227.84784210764082,228.98945775278466,224.47260363275976,225.19729614257812,303000,0.0,0.0
2024-06-10 00:00:00-04:00,223.71816783786656,225.36607774594899,222.43757264033744,223.15231323242188,445200,0.0,0.0
2024-06-11 00:00:00-04:00,222.66588289119906,225.67380685094912,220.7995746371835,223.79757690429688,578300,0.0,0.0
2024-06-12 00:00:00-04:00,225.26022524155908,226.79253336223584,223.87716248948524,224.7129669189453,367700,0.52,0.0
2024-06-13 00:00:00-04:00,223.48911604761926,223.48911604761926,218.80261395866455,219.94688415527344,386200,0.0,0.0
2024-06-14 00:00:00-04:00,218.6036203475507,219.86728687314573,215.73800283676294,217.20065307617188,694300,0.0,0.0
2024-06-17 00:00:00-04:00,215.98674467014885,217.21060224690083,212.56390916129408,215.04147338867188,817600,0.0,0.0
2024-06-18 00:00:00-04:00,215.55888692336694,217.1011548956069,214.30518024783004,215.41958618164062,468800,0.0,0.0
2024-06-20 00:00:00-04:00,214.33501441703584,219.38966483803296,212.9320472840872,218.21554565429688,576300,0.0,0.0
2024-06-21 00:00:00-04:00,218.19565357778055,219.66827875152842,215.72803396353567,217.031494140625,832100,0.0,0.0
2024-06-24 00:00:00-04:00,217.3897105864965,218.4145693420552,215.38974659589655,215.4792938232422,650800,0.0,0.0
2024-06-25 00:00:00-04:00,215.58873685280716,216.02654352358104,213.85741461364933,214.35491943359375,282700,0.0,0.0
2024-06-26 00:00:00-04:00,213.7579053600156,216.2553738870993,213.19074262377595,215.01161193847656,378800,0.0,0.0
2024-06-27 00:00:00-04:00,215.61857556823017,215.61857556823017,213.62855638406072,215.35987854003906,329100,0.0,0.0
2024-06-28 00:00:00-04:00,215.77779365283124,218.6434263078788,215.379795865249,218.4444122314453,833600,0.0,0.0
2024-07-01 00:00:00-04:00,220.89214191889158,220.89214191889158,216.56384387580232,217.44940185546875,852700,0.0,0.0
2024-07-02 00:00:00-04:00,216.9120971016407,218.25536616133607,216.23549784789085,217.25039672851562,372700,0.0,0.0
2024-07-03 00:00:00-04:00,217.36982408169953,217.36982408169953,216.13600659737415,216.2952117919922,196800,0.0,0.0
2024-07-05 00:00:00-04:00,215.7877352369155,219.6881711941925,214.1260709641249,218.95187377929688,277400,0.0,0.0
2024-07-08 00:00:00-04:00,218.68321767283044,219.96678861193237,218.1061102591638,218.73297119140625,284900,0.0,0.0
2024-07-09 00:00:00-04:00,218.98170870951196,218.98170870951196,211.7181357880353,212.44448852539062,728600,0.0,0.0
2024-07-10 00:00:00-04:00,213.03155767234628,214.60365945186888,210.30522595072406,214.32505798339844,493400,0.0,0.0
2024-07-11 00:00:00-04:00,215.36982119810517,219.20061416561003,214.64346845367402,216.7528839111328,487300,0.0,0.0
2024-07-12 00:00:00-04:00,217.33995040105594,221.89709641660193,215.6484370338357,220.61354064941406,372000,0.0,0.0
2024-07-15 00:00:00-04:00,220.37473289078721,222.9518194214574,218.79267119212696,219.39962768554688,280300,0.0,0.0
2024-07-16 00:00:00-04:00,219.94688780431693,226.61344947235384,218.09616923425128,226.50399780273438,417500,0.0,0.0
2024-07-17 00:00:00-04:00,226.69305119718476,231.83724928427935,225.92688951278782,227.56866455078125,327100,0.0,0.0
2024-07-18 00:00:00-04:00,226.04628308306448,228.67312311213257,222.58365378155816,224.32492065429688,370700,0.0,0.0
2024-07-19 00:00:00-04:00,226.38459206415018,226.38459206415018,222.2453484181092,223.1707000732422,386900,0.0,0.0
2024-07-22 00:00:00-04:00,224.1955767522419,227.71790415631304,222.57370619955157,227.62835693359375,330800,0.0,0.0
2024-07-23 00:00:00-04:00,228.2651511749888,230.6730725343865,227.9367961919835,230.54371643066406,422100,0.0,0.0
2024-07-24 00:00:00-04:00,230.991475997076,233.07105763076459,228.91190954602925,230.56362915039062,334600,0.0,0.0
2024-07-25 00:00:00-04:00,229.9666246120726,235.27998766253083,226.02639491470165,226.4243927001953,345300,0.0,0.0
2024-07-26 00:00:00-04:00,227.17064183398307,233.4889589362166,225.8870861162922,231.62828063964844,329400,0.0,0.0
2024-07-29 00:00:00-04:00,231.37952060324545,236.01626888086972,228.5736014880711,235.1406707763672,298100,0.0,0.0
2024-07-30 00:00:00-04:00,234.97151926747287,238.7724633614118,234.97151926747287,236.05609130859375,572100,0.0,0.0
2024-07-31 00:00:00-04:00,235.61828630768414,240.5535256306787,232.1855060786489,237.56849670410156,523000,0.0,0.0
2024-08-01 00:00:00-04:00,239.04111974927847,240.8918382743637,236.24512992652546,239.80726623535156,477100,0.0,0.0
2024-08-02 00:00:00-04:00,240.76248233390453,241.69779381901077,234.4043713804701,241.38934326171875,647500,0.0,0.0
2024-08-05 00:00:00-04:00,237.65805510373562,239.35951306091795,232.22529586860026,236.71278381347656,756100,0.0,0.0
2024-08-06 00:00:00-04:00,236.71277808505602,241.97638737840896,234.61330721892892,237.98638916015625,844900,0.0,0.0
2024-08-07 00:00:00-04:00,236.8520969442808,242.15550034710594,226.07615549802065,232.36460876464844,804500,0.0,0.0
2024-08-08 00:00:00-04:00,233.2402121337258,239.88686920641968,231.87703860987406,238.48390197753906,396800,0.0,0.0
2024-08-09 00:00:00-04:00,239.3595140899783,239.3595140899783,233.08100575583157,234.8023681640625,427000,0.0,0.0
2024-08-12 00:00:00-04:00,234.57351746979353,235.45907542260713,231.84718565041686,232.77255249023438,352600,0.0,0.0
2024-08-13 00:00:00-04:00,232.77255156733506,233.94665562438345,230.97158659491637,232.623291015625,295100,0.0,0.0
2024-08-14 00:00:00-04:00,232.533743029396,233.30984931128197,230.57357288132349,231.62828063964844,382400,0.0,0.0
2024-08-15 00:00:00-04:00,231.99644746629048,233.31981208750355,228.85221341209888,229.17062377929688,442700,0.0,0.0
2024-08-16 00:00:00-04:00,229.0213577241258,231.34967654341796,228.0761016410089,231.18052673339844,558700,0.0,0.0
2024-08-19 00:00:00-04:00,229.90693492409824,232.42430820746958,229.90693492409824,232.4044189453125,446700,0.0,0.0
2024-08-20 00:00:00-04:00,232.1854985868177,233.48895874680875,231.74769192915682,232.10589599609375,346400,0.0,0.0
2024-08-21 00:00:00-04:00,231.9864849120316,234.63321412318427,231.39943288491904,233.21035766601562,260800,0.0,0.0
2024-08-22 00:00:00-04:00,234.23522411717465,234.47401671502638,230.36463720635751,232.9715576171875,315900,0.0,0.0
2024-08-23 00:00:00-04:00,233.82726010756605,235.65807415989335,231.57854383781455,234.83221435546875,258500,0.0,0.0
2024-08-26 00:00:00-04:00,235.38944136232772,236.59339454255348,233.52876298334954,233.8969268798828,211500,0.0,0.0
2024-08-27 00:00:00-04:00,232.56358399233196,235.82721418763205,232.00638105888677,235.25010681152344,240700,0.0,0.0
2024-08-28 00:00:00-04:00,235.4889194247892,237.0510917792477,234.60336149104796,235.88693237304688,355600,0.0,0.0
2024-08-29 00:00:00-04:00,237.1107947058242,238.75255450038952,235.50882861556607,236.52374267578125,348800,0.0,0.0
2024-08-30 00:00:00-04:00,237.6182547013022,240.14558774238495,236.25509632425172,239.89683532714844,430600,0.0,0.0
2024-09-03 00:00:00-04:00,238.94161096434775,244.58331372147325,238.01625929989783,241.93658447265625,498300,0.0,0.0
2024-09-04 00:00:00-04:00,241.9465425651384,243.22015366266422,236.08593651737547,239.21026611328125,469500,0.0,0.0
2024-09-05 00:00:00-04:00,239.3698506374893,240.48690507047218,236.347807490689,238.42234802246094,261400,0.57,0.0
2024-09-06 00:00:00-04:00,239.09057935392283,241.39451165735144,237.0359906369038,239.19032287597656,365100,0.0,0.0
2024-09-09 00:00:00-04:00,240.1079111947145,246.26170922834766,240.1079111947145,244.85540771484375,714500,0.0,0.0
2024-09-10 00:00:00-04:00,244.9850615803742,246.6706266332936,244.41655090721105,246.52101135253906,550300,0.0,0.0
2024-09-11 00:00:00-04:00,245.5535677751664,245.5535677751664,238.8013390035902,241.4244384765625,677400,0.0,0.0
2024-09-12 00:00:00-04:00,241.1950400824858,245.97245650681666,240.96564824399366,245.83282470703125,317600,0.0,0.0
2024-09-13 00:00:00-04:00,244.5561879467077,247.58821449778648,243.97770899658443,244.18716430664062,271300,0.0,0.0
2024-09-16 00:00:00-04:00,245.89266155722174,246.81025933678944,242.32207483471848,243.0900421142578,280800,0.0,0.0
2024-09-17 00:00:00-04:00,242.66118220951194,244.85540273405587,239.54936389120573,241.04542541503906,343800,0.0,0.0
2024-09-18 00:00:00-04:00,241.16512309644855,242.34201753530752,236.51735493011833,237.7541046142578,496900,0.0,0.0
2024-09-19 00:00:00-04:00,240.9157770474871,240.92574531223627,238.47221293615374,238.83126831054688,513100,0.0,0.0
2024-09-20 00:00:00-04:00,237.8538343750959,237.96354616402772,234.72207947680823,236.35777282714844,783000,0.0,0.0
2024-09-23 00:00:00-04:00,237.42497037229305,239.18034377403194,236.7367796261998,238.75148010253906,355400,0.0,0.0
2024-09-24 00:00:00-04:00,238.9509494166246,239.1404529787688,237.34517609888275,237.61447143554688,348700,0.0,0.0
2024-09-25 00:00:00-04:00,238.95095101830765,238.95095101830765,235.51001251971766,235.78927612304688,260600,0.0,0.0
2024-09-26 00:00:00-04:00,237.13571478508572,237.22549004085093,234.59242242325192,236.1283721923828,414600,0.0,0.0
2024-09-27 00:00:00-04:00,236.87641469334878,241.3645993928017,236.57719933630688,238.42234802246094,312300,0.0,0.0
2024-09-30 00:00:00-04:00,238.6018610669484,242.5514701821968,238.23283742809352,241.90316772460938,530500,0.0,0.0
2024-10-01 00:00:00-04:00,241.21498870018436,241.21498870018436,232.9467469510737,235.16091918945312,797900,0.0,0.0
2024-10-02 00:00:00-04:00,233.92417441615817,236.05855492611187,231.30109021246676,234.11367797851562,316400,0.0,0.0
2024-10-03 00:00:00-04:00,233.46539413917498,233.79452950721654,231.21133354380797,232.24859619140625,241300,0.0,0.0
2024-10-04 00:00:00-04:00,233.46538464106746,233.64490471520935,230.24386982126165,230.41342163085938,378400,0.0,0.0
2024-10-07 00:00:00-04:00,229.1367933234503,229.1367933234503,224.31947328840226,225.4265594482422,341800,0.0,0.0
2024-10-08 00:00:00-04:00,226.28429420542668,227.46118861683436,224.29951379818831,226.62339782714844,329600,0.0,0.0
2024-10-09 00:00:00-04:00,226.85278895198385,228.5483222740017,225.4764227214503,226.55357360839844,1038500,0.0,0.0
2024-10-10 00:00:00-04:00,226.3940151856409,227.4013578270988,224.11001934111943,225.56619262695312,376100,0.0,0.0
2024-10-11 00:00:00-04:00,226.6333650919795,228.35883364300548,224.82811998690883,226.30422973632812,361100,0.0,0.0
