Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,85.46350583095855,85.52015815200261,83.0462368756268,83.66944122314453,1469800,0.0,0.0
2023-10-30 00:00:00-04:00,84.42484456871625,86.0017300409064,84.12267962629977,85.62403106689453,1905700,0.0,0.0
2023-10-31 00:00:00-04:00,85.92619754123912,86.42664567098063,85.38797878985547,86.34166717529297,1763100,0.0,0.0
2023-11-01 00:00:00-04:00,86.60604675774005,86.6438173760829,84.93473111511061,86.22834777832031,2238600,0.0,0.0
2023-11-02 00:00:00-04:00,88.23013809968592,89.46709510402093,85.56737101905111,86.55882263183594,2395900,0.0,0.0
2023-11-03 00:00:00-04:00,87.74857984078368,89.47654778712769,87.44642210186086,88.90055847167969,2006800,0.0,0.0
2023-11-06 00:00:00-05:00,89.02330822135102,89.02330822135102,86.1433688272663,86.69102478027344,2466200,0.0,0.0
2023-11-07 00:00:00-05:00,86.20002985046133,86.39832021269787,84.8875313546985,85.6523666381836,1712700,0.0,0.0
2023-11-08 00:00:00-05:00,85.76566981876165,85.95451570538405,85.26522173560438,85.63347625732422,1477700,0.0,0.0
2023-11-09 00:00:00-05:00,85.99229084866391,86.49273895815615,85.510724447224,85.82232666015625,1247500,0.0,0.0
2023-11-10 00:00:00-05:00,86.32276862584499,87.04039594891417,85.83176500732942,86.89875793457031,1156000,0.0,0.0
2023-11-13 00:00:00-05:00,86.16224685001895,87.07816448972352,85.99228267766131,86.39830780029297,1658200,0.0,0.0
2023-11-14 00:00:00-05:00,87.4086517034936,89.58985266169486,87.4086517034936,89.02330780029297,1737800,0.0,0.0
2023-11-15 00:00:00-05:00,89.259366297899,90.02420147949807,88.90055624317532,89.33490753173828,1449000,0.0,0.0
2023-11-16 00:00:00-05:00,89.24992288646152,89.90145342893003,88.86278666552262,89.35379028320312,1192700,0.0,0.0
2023-11-17 00:00:00-05:00,89.98643959499896,90.53409553961414,89.78814205180066,90.41134643554688,1776000,0.0,0.0
2023-11-20 00:00:00-05:00,89.89470455403138,90.5548531940501,89.28239552244567,90.20085906982422,1158200,1.25,0.0
2023-11-21 00:00:00-05:00,89.96168898428198,90.65053857192505,89.55029310828961,90.14347076416016,920600,0.0,0.0
2023-11-22 00:00:00-05:00,90.29654351368487,91.13847402338571,89.92341787390397,91.00453186035156,1032400,0.0,0.0
2023-11-24 00:00:00-05:00,91.08106484172028,92.15260944313243,91.03323252604767,91.59770202636719,657600,0.0,0.0
2023-11-27 00:00:00-05:00,91.18630378957992,91.8081822715938,90.81317816023164,91.67424011230469,1063000,0.0,0.0
2023-11-28 00:00:00-05:00,91.60726116032677,92.09519744112039,90.98538273175444,91.74120330810547,1327500,0.0,0.0
2023-11-29 00:00:00-05:00,92.08563106980147,92.99452528791333,92.06649960490746,92.42048645019531,1263700,0.0,0.0
2023-11-30 00:00:00-05:00,92.61184335317085,93.75035171728928,92.27698065265925,93.5494384765625,2638500,0.0,0.0
2023-12-01 00:00:00-05:00,93.20501487726654,93.8842950710144,92.75534877593897,93.51116943359375,1774100,0.0,0.0
2023-12-04 00:00:00-05:00,92.83188938691225,94.27655962341706,92.67881575815633,94.1043472290039,1759300,0.0,0.0
2023-12-05 00:00:00-05:00,93.67381448347076,94.48703679373472,93.4728939521738,93.79818725585938,1738900,0.0,0.0
2023-12-06 00:00:00-05:00,94.4296369390475,95.39594026205489,93.53031199915513,93.69295501708984,1460700,0.0,0.0
2023-12-07 00:00:00-05:00,94.23828398800977,95.43420129750228,93.98953114383133,95.34809875488281,2254400,0.0,0.0
2023-12-08 00:00:00-05:00,95.43420040702709,96.7544904766395,95.12804587062567,96.50574493408203,2120900,0.0,0.0
2023-12-11 00:00:00-05:00,96.63012329862735,98.13219522030727,96.61099183243859,97.04151916503906,1970000,0.0,0.0
2023-12-12 00:00:00-05:00,97.70166202628019,98.09391910367007,97.12761588485124,97.75906372070312,1796200,0.0,0.0
2023-12-13 00:00:00-05:00,97.68252416425364,99.8543140811147,97.44334070288215,99.63426208496094,3253900,0.0,0.0
2023-12-14 00:00:00-05:00,100.59099553681958,102.0739359112398,100.45705338291968,100.65796661376953,3808800,0.0,0.0
2023-12-15 00:00:00-05:00,99.72993502140461,100.39008371726307,98.94541355211922,99.36637878417969,4282700,0.0,0.0
2023-12-18 00:00:00-05:00,99.52902186361058,99.82560702317019,98.57228800768922,98.70623016357422,2981700,0.0,0.0
2023-12-19 00:00:00-05:00,98.80190236310396,100.2178716854835,98.63925935897863,99.82560729980469,2777800,0.0,0.0
2023-12-20 00:00:00-05:00,99.2419997224589,100.26570459067703,98.04608247924614,98.07478332519531,1912200,0.0,0.0
2023-12-21 00:00:00-05:00,98.18959519164791,98.86887536856021,97.62512570775044,98.76364135742188,1274300,0.0,0.0
2023-12-22 00:00:00-05:00,98.99326298528887,99.77778453240323,98.70623988053696,99.06023406982422,1137200,0.0,0.0
2023-12-26 00:00:00-05:00,98.83060855152657,99.57685977853508,98.7636374747258,99.24200439453125,598600,0.0,0.0
2023-12-27 00:00:00-05:00,98.92628326905977,99.46205189859467,98.50531803196797,99.32810974121094,805100,0.0,0.0
2023-12-28 00:00:00-05:00,99.0889271995032,99.81604698873085,99.0889271995032,99.72037506103516,737200,0.0,0.0
2023-12-29 00:00:00-05:00,99.72992999345189,99.88301090622895,98.93584648114488,99.22286224365234,974400,0.0,0.0
2024-01-02 00:00:00-05:00,99.02195696268528,100.52402886811825,98.98368673142134,100.04566192626953,1476400,0.0,0.0
2024-01-03 00:00:00-05:00,98.65840583460265,99.15590426825138,98.16090010165328,98.34268188476562,1668200,0.0,0.0
2024-01-04 00:00:00-05:00,98.27570597586765,99.71080680542342,98.18003404709066,98.42877960205078,1527300,0.0,0.0
2024-01-05 00:00:00-05:00,98.35224266015528,100.06478982758236,98.31397243025468,99.79690551757812,1434700,0.0,0.0
2024-01-08 00:00:00-05:00,99.62469237858247,100.13176744645227,99.09849314485713,99.99781799316406,1344100,0.0,0.0
2024-01-09 00:00:00-05:00,99.22286587576139,99.24200464020895,98.23743118641066,98.81147003173828,1461600,0.0,0.0
2024-01-10 00:00:00-05:00,98.65839827761032,99.38551075576336,98.41921481259416,99.23243713378906,1072900,0.0,0.0
2024-01-11 00:00:00-05:00,99.04108937428728,99.15590006917525,98.18003471017865,98.88801574707031,1213500,0.0,0.0
2024-01-12 00:00:00-05:00,99.50032323119149,99.84474801093579,98.17046372579554,98.76364135742188,973200,0.0,0.0
2024-01-16 00:00:00-05:00,97.9312824651103,98.18003532260241,97.2711337391622,98.09392547607422,1244300,0.0,0.0
2024-01-17 00:00:00-05:00,97.32854072228317,98.4096473778042,97.00324740778731,97.44334411621094,1061800,0.0,0.0
2024-01-18 00:00:00-05:00,97.3572436909503,97.64425948132038,96.4483421065274,97.43377685546875,1092200,0.0,0.0
2024-01-19 00:00:00-05:00,98.01737448998573,99.10805043358752,97.0415092296629,98.96454620361328,1359800,0.0,0.0
2024-01-22 00:00:00-05:00,99.50031892652473,100.32311060928421,99.26113546756675,99.90214538574219,1361100,0.0,0.0
2024-01-23 00:00:00-05:00,99.94042257010858,100.53360021735257,99.69166971167718,99.80648040771484,1060900,0.0,0.0
2024-01-24 00:00:00-05:00,100.55272682223028,101.08850274520218,100.03608966398956,100.25614166259766,1112200,0.0,0.0
2024-01-25 00:00:00-05:00,100.40921177268967,101.23200344415602,100.22743730990045,101.19373321533203,1424800,0.0,0.0
2024-01-26 00:00:00-05:00,101.41378496973383,101.71993950031197,101.15547004989904,101.624267578125,1171600,0.0,0.0
2024-01-29 00:00:00-05:00,101.28940893613984,101.48075277434651,100.2752661556057,101.01195526123047,1199400,0.0,0.0
2024-01-30 00:00:00-05:00,100.73451297852013,102.06437251256091,100.60057081676786,102.01653289794922,1473200,0.0,0.0
2024-01-31 00:00:00-05:00,101.87301596018968,102.17917047737923,100.20829392987827,100.39007568359375,2240900,0.0,0.0
2024-02-01 00:00:00-05:00,99.4620504289192,99.62469343201046,96.2474241006096,98.24700164794922,2286600,0.0,0.0
2024-02-02 00:00:00-05:00,98.28527104882996,99.17503381611138,97.82603559181698,98.74449920654297,1523200,0.0,0.0
2024-02-05 00:00:00-05:00,97.59641358163438,98.84973248019402,97.31895991338466,98.28526306152344,1834000,0.0,0.0
2024-02-06 00:00:00-05:00,98.27569998692942,99.3663759669818,98.22786037580613,98.91670989990234,2050100,0.0,0.0
2024-02-07 00:00:00-05:00,101.06936422018232,104.73365664978604,98.81147173035286,104.40836334228516,4004700,0.0,0.0
2024-02-08 00:00:00-05:00,104.0352309200132,104.88672341440102,102.7436417554373,103.91085815429688,1844500,0.0,0.0
2024-02-09 00:00:00-05:00,102.86801384959381,102.99239391379774,100.45704791141173,101.01195526123047,2616500,0.0,0.0
2024-02-12 00:00:00-05:00,101.29897960692665,103.43249935038415,101.26070937618076,102.590576171875,1907300,0.0,0.0
2024-02-13 00:00:00-05:00,102.0739445934956,102.87759758525249,99.5194594712956,100.68667602539062,2019400,0.0,0.0
2024-02-14 00:00:00-05:00,101.14591415364087,102.67668701062904,101.07894306925078,101.79649353027344,1627400,0.0,0.0
2024-02-15 00:00:00-05:00,102.55230744537612,105.3555380197544,102.38965713749526,104.56144714355469,2473900,0.0,0.0
2024-02-16 00:00:00-05:00,104.0289090249932,104.78414376258856,103.61256072257905,103.87398529052734,1340700,1.3,0.0
2024-02-20 00:00:00-05:00,103.01224109454319,104.83255062962354,102.77017830272648,103.90303039550781,1249500,0.0,0.0
2024-02-21 00:00:00-05:00,104.14508944820513,104.41619858335898,103.30271569071562,104.2419204711914,1305200,0.0,0.0
2024-02-22 00:00:00-05:00,104.30970154343984,105.29731448410833,104.23223967710541,104.88096618652344,1513300,0.0,0.0
2024-02-23 00:00:00-05:00,105.25858089755,106.01381560734715,104.63890075683594,104.63890075683594,1817100,0.0,0.0
2024-02-26 00:00:00-05:00,104.44526424676016,104.93906706195072,103.3801819696729,103.65129852294922,1378100,0.0,0.0
2024-02-27 00:00:00-05:00,103.66096836550457,104.60985776675439,103.66096836550457,104.25160217285156,945800,0.0,0.0
2024-02-28 00:00:00-05:00,103.99986132449345,105.23922163548612,103.99986132449345,104.580810546875,1172700,0.0,0.0
2024-02-29 00:00:00-05:00,105.45223149989036,105.79111790955511,104.64858130899277,105.5296859741211,2455600,0.0,0.0
2024-03-01 00:00:00-05:00,105.38445340070389,105.65556993250743,103.99986132449345,104.580810546875,1361500,0.0,0.0
2024-03-04 00:00:00-05:00,104.18382021600813,104.86160043999602,103.25430001672777,103.69001007080078,1540000,0.0,0.0
2024-03-05 00:00:00-05:00,103.46731622286963,105.86857488567178,103.44794706347695,105.47159576416016,1785600,0.0,0.0
2024-03-06 00:00:00-05:00,106.04286606461163,106.34302895391772,104.67763574109263,106.13001251220703,1346500,0.0,0.0
2024-03-07 00:00:00-05:00,106.5076309104034,107.8341377002143,106.33334540069957,107.20477294921875,1721800,0.0,0.0
2024-03-08 00:00:00-05:00,107.87286337806769,108.35698894952549,107.28222958991559,107.57270050048828,1440600,0.0,0.0
2024-03-11 00:00:00-04:00,106.69159410247484,108.05682435091326,106.69159410247484,107.97936248779297,1242200,0.0,0.0
2024-03-12 00:00:00-04:00,108.23111374545438,108.70555474659788,107.4952407936613,108.1923828125,1501100,0.0,0.0
2024-03-13 00:00:00-04:00,108.28920588174483,109.90619092861274,108.28920588174483,109.2477798461914,1630000,0.0,0.0
2024-03-14 00:00:00-04:00,108.92825576429307,109.3639658324822,107.35968622190602,108.1923828125,1876300,0.0,0.0
2024-03-15 00:00:00-04:00,107.31128196021294,109.44143163921686,107.31128196021294,109.25746154785156,3355600,0.0,0.0
2024-03-18 00:00:00-04:00,109.3252443480967,110.26444178806177,108.85079595083704,109.4898452758789,1368600,0.0,0.0
2024-03-19 00:00:00-04:00,109.77063292109887,110.5549139700297,109.67380189866853,110.18698120117188,1463700,0.0,0.0
2024-03-20 00:00:00-04:00,109.67380129174468,111.9007818262615,109.32523768416978,111.66840362548828,1616400,0.0,0.0
2024-03-21 00:00:00-04:00,112.10412209387161,112.80126413571341,111.72650471906903,112.01698303222656,1415600,0.0,0.0
2024-03-22 00:00:00-04:00,112.36555467028029,112.91745755857448,110.89380871004887,110.96158599853516,1274500,0.0,0.0
2024-03-25 00:00:00-04:00,110.96158006316533,112.23967128280584,110.96158006316533,111.95887756347656,1298100,0.0,0.0
2024-03-26 00:00:00-04:00,111.90078998515726,112.60761660580616,111.72650447507742,112.14285278320312,1224000,0.0,0.0
2024-03-27 00:00:00-04:00,112.74316847143945,113.44998768792635,112.52046745223593,113.30474853515625,1298000,0.0,0.0
2024-03-28 00:00:00-04:00,113.75982277135404,114.17617105118927,113.36284365086176,113.67268371582031,1177800,0.0,0.0
2024-04-01 00:00:00-04:00,113.59522074733971,113.65331345046353,112.2493522857261,112.5979232788086,829200,0.0,0.0
2024-04-02 00:00:00-04:00,112.62697438266494,113.31443181825996,112.25904160207284,112.60761260986328,1275500,0.0,0.0
2024-04-03 00:00:00-04:00,112.5495048358778,113.76950327988231,112.5495048358778,113.15950775146484,1128000,0.0,0.0
2024-04-04 00:00:00-04:00,114.0309419426919,114.92173867163625,111.88143045810817,112.21063232421875,1194900,0.0,0.0
2024-04-05 00:00:00-04:00,111.7652296682142,112.63665717385105,111.43602043845364,112.03633880615234,1054200,0.0,0.0
2024-04-08 00:00:00-04:00,112.15253848178334,112.58824856774214,111.5715892381148,111.81365203857422,1145300,0.0,0.0
2024-04-09 00:00:00-04:00,111.94919559628406,112.39459021882712,109.69316874515036,110.67110443115234,1375300,0.0,0.0
2024-04-10 00:00:00-04:00,109.66413001887562,110.0611091588264,108.3085768980489,109.14127349853516,1484900,0.0,0.0
2024-04-11 00:00:00-04:00,108.80238461141245,108.87016189656676,107.13699144799783,107.79540252685547,1729300,0.0,0.0
2024-04-12 00:00:00-04:00,107.08857848284777,107.95032143766664,105.79112545412548,106.20747375488281,1754600,0.0,0.0
2024-04-15 00:00:00-04:00,107.93095459715732,108.12460186820704,104.68731479047042,104.91969299316406,1438600,0.0,0.0
2024-04-16 00:00:00-04:00,104.79382080691175,105.05524535606064,103.86429324130086,104.17413330078125,1216300,0.0,0.0
2024-04-17 00:00:00-04:00,104.74540741199564,105.02620112581587,103.39953893389965,103.94175720214844,1230400,0.0,0.0
2024-04-18 00:00:00-04:00,104.7550909855961,105.44254839400038,104.24191907419358,105.24889373779297,1450400,0.0,0.0
2024-04-19 00:00:00-04:00,105.56842040110699,107.23381354052324,105.39413490076878,107.09825897216797,1471000,0.0,0.0
2024-04-22 00:00:00-04:00,107.85349211664764,108.56999588003505,107.00143378686722,107.93095397949219,1085600,0.0,0.0
2024-04-23 00:00:00-04:00,108.15365226378064,108.73460887299026,107.84381218621492,108.49254608154297,1500200,0.0,0.0
2024-04-24 00:00:00-04:00,108.1149255316303,109.33491664580806,107.85349358775655,109.18000030517578,1174000,0.0,0.0
2024-04-25 00:00:00-04:00,108.77333693012727,109.06381524677924,107.13699741535451,107.6501693725586,996400,0.0,0.0
2024-04-26 00:00:00-04:00,107.22413083329761,107.71794099074144,106.59476610513119,106.99175262451172,1110100,0.0,0.0
2024-04-29 00:00:00-04:00,107.27254469413285,108.57968225578504,107.2531755345164,108.37635040283203,1251300,0.0,0.0
2024-04-30 00:00:00-04:00,107.7276239286111,107.94064036140536,106.82715007272533,106.9723892211914,2375200,0.0,0.0
2024-05-01 00:00:00-04:00,106.16873693283951,110.03205683859582,105.49095671559658,108.73460388183594,2451300,0.0,0.0
2024-05-02 00:00:00-04:00,109.07349792835,109.77063996644159,106.7787399508269,107.75667572021484,1798300,0.0,0.0
2024-05-03 00:00:00-04:00,108.64746156242295,109.20904900703393,107.0982611869186,108.69587707519531,1028900,0.0,0.0
2024-05-06 00:00:00-04:00,109.86746123634853,111.64903983997453,109.23809649959166,111.60063171386719,1712600,0.0,0.0
2024-05-07 00:00:00-04:00,112.44300204526975,113.13045946708718,112.1718929084595,112.53983306884766,1666600,0.0,0.0
2024-05-08 00:00:00-04:00,112.57855839337331,113.21760770067414,111.978247405852,112.9852294921875,1086000,0.0,0.0
2024-05-09 00:00:00-04:00,112.89808547528544,114.39887775070855,112.82062360840047,114.2052230834961,1154500,0.0,0.0
2024-05-10 00:00:00-04:00,114.73775685403145,115.23156698991203,114.23426952578616,115.05728149414062,1427000,0.0,0.0
2024-05-13 00:00:00-04:00,115.22188836965542,115.80283758988352,114.01157441619266,114.05998992919922,1329900,0.0,0.0
2024-05-14 00:00:00-04:00,114.46664810725552,115.29934465792937,114.36013989352959,115.1056900024414,1373800,0.0,0.0
2024-05-15 00:00:00-04:00,115.73505627358209,115.89965719260009,114.92172887102035,115.8028335571289,1138700,0.0,0.0
2024-05-16 00:00:00-04:00,115.85125109057287,116.7033094396293,115.7156965211132,116.12236022949219,1528900,0.0,0.0
2024-05-17 00:00:00-04:00,116.76140746073771,117.54569594794363,116.15141187039563,117.45854949951172,1725700,0.0,0.0
2024-05-20 00:00:00-04:00,117.39981117869942,117.76194751625243,115.10956411561908,115.19764709472656,1376700,1.3,0.0
2024-05-21 00:00:00-04:00,115.19764807371583,116.02958270848359,115.15850506079573,115.33467102050781,1043700,0.0,0.0
2024-05-22 00:00:00-04:00,116.53852375088958,117.73258725638571,116.12745491144715,116.94959259033203,1599400,0.0,0.0
2024-05-23 00:00:00-04:00,116.7049146898733,116.74406517224307,115.11936122344856,115.34446716308594,1336900,0.0,0.0
2024-05-24 00:00:00-04:00,116.05894907758649,116.87130477633174,115.71639169473936,116.8223648071289,1254200,0.0,0.0
2024-05-28 00:00:00-04:00,116.82236317706575,116.82236317706575,114.65934948447989,115.22702026367188,1196800,0.0,0.0
2024-05-29 00:00:00-04:00,114.37551554709913,115.28574371591549,113.69040078226568,114.99211883544922,1106900,0.0,0.0
2024-05-30 00:00:00-04:00,114.92360718950063,116.2057612006424,114.55168881302389,116.0197982788086,1070300,0.0,0.0
2024-05-31 00:00:00-04:00,116.28406077440589,117.87941125627144,115.76532993080222,117.79132080078125,2191300,0.0,0.0
2024-06-03 00:00:00-04:00,118.01642476824904,118.03599627501822,115.88277210525598,117.07683563232422,1106200,0.0,0.0
2024-06-04 00:00:00-04:00,116.18617830998994,117.31173035592542,115.2563786665423,115.4717025756836,1467500,0.0,0.0
2024-06-05 00:00:00-04:00,115.46191568474791,115.94149601404212,113.77848232145627,115.22702026367188,1606000,0.0,0.0
2024-06-06 00:00:00-04:00,115.3151027547691,115.72617160669739,114.17976866841607,114.71807098388672,1096100,0.0,0.0
2024-06-07 00:00:00-04:00,114.56147330669185,116.17638767491032,114.38529987978922,115.33467102050781,930300,0.0,0.0
2024-06-10 00:00:00-04:00,114.8942434428795,115.31510177834461,113.95465430334612,114.87467193603516,1308500,0.0,0.0
2024-06-11 00:00:00-04:00,114.20912880916578,114.20912880916578,111.35120343965039,111.86994171142578,1793000,0.0,0.0
2024-06-12 00:00:00-04:00,112.83889315853875,114.06231769950584,111.80143153729972,112.51590728759766,1499100,0.0,0.0
2024-06-13 00:00:00-04:00,112.51590908444622,112.51590908444622,110.54864030034098,111.54695892333984,1092000,0.0,0.0
2024-06-14 00:00:00-04:00,110.37246299056987,110.9890737264218,109.78522071557951,110.70523834228516,1065200,0.0,0.0
2024-06-17 00:00:00-04:00,110.7541805874007,112.22229003866194,110.44097673596177,112.07547760009766,1303500,0.0,0.0
2024-06-18 00:00:00-04:00,112.02654132930888,113.25975539988796,111.73292390967933,113.2108154296875,1102000,0.0,0.0
2024-06-20 00:00:00-04:00,113.11294067252307,114.76701306497775,112.69208232574664,114.55168914794922,1217600,0.0,0.0
2024-06-21 00:00:00-04:00,114.84530493703596,115.38361472199229,114.23849114365697,115.22702026367188,3252000,0.0,0.0
2024-06-24 00:00:00-04:00,115.67723879956242,117.51726660846246,115.45212539999295,116.62661743164062,1474900,0.0,0.0
2024-06-25 00:00:00-04:00,116.57768202243994,117.11599182472888,115.5500023879578,116.06873321533203,1124400,0.0,0.0
2024-06-26 00:00:00-04:00,115.41297929609614,115.5793632467196,113.95465928869515,115.1193618774414,1278300,0.0,0.0
2024-06-27 00:00:00-04:00,114.95296185509528,115.56957257577825,114.23848613604387,114.83551788330078,958200,0.0,0.0
2024-06-28 00:00:00-04:00,115.00190848789167,115.79468521222199,114.27764324014308,114.69850158691406,2257000,0.0,0.0
2024-07-01 00:00:00-04:00,115.49127407060043,116.38193070065063,114.49296295318115,115.03126525878906,1069900,0.0,0.0
2024-07-02 00:00:00-04:00,114.33636393677111,116.10788028777836,114.33636393677111,116.02958679199219,1009000,0.0,0.0
2024-07-03 00:00:00-04:00,116.02958679199219,117.0768379034393,115.55978848132105,116.02958679199219,718200,0.0,0.0
2024-07-05 00:00:00-04:00,115.49127569174529,115.73596059787187,113.99380526100114,114.3559341430664,919700,0.0,0.0
2024-07-08 00:00:00-04:00,114.874675023492,115.69681274248357,114.28742526170842,114.55168914794922,741400,0.0,0.0
2024-07-09 00:00:00-04:00,114.51253672968629,117.08661926884014,114.22870134087461,116.10787963867188,1120800,0.0,0.0
2024-07-10 00:00:00-04:00,116.35256071107267,117.8598205879133,116.23511673832569,117.83045959472656,1451800,0.0,0.0
2024-07-11 00:00:00-04:00,117.9381246613669,119.8662429148966,117.5759883123923,119.77815246582031,1460600,0.0,0.0
2024-07-12 00:00:00-04:00,120.12071812772918,121.54967709208803,120.07177815933157,120.64923095703125,1298300,0.0,0.0
2024-07-15 00:00:00-04:00,120.76668002227937,123.36034148526191,120.76668002227937,122.8709716796875,1457000,0.0,0.0
2024-07-16 00:00:00-04:00,122.64585750485372,124.85781110281928,122.58713551805863,123.83013153076172,1539600,0.0,0.0
2024-07-17 00:00:00-04:00,124.10418734305804,125.79740271140122,123.90843493789157,124.61312866210938,1360800,0.0,0.0
2024-07-18 00:00:00-04:00,123.58544904375167,125.34719082111614,122.16627957574947,122.63607788085938,1604500,0.0,0.0
2024-07-19 00:00:00-04:00,122.76331576557718,122.79267676060583,120.95264888929724,121.12882232666016,1427300,0.0,0.0
2024-07-22 00:00:00-04:00,121.18754155583626,122.18585270002205,120.72753273169124,121.96074676513672,1233100,0.0,0.0
2024-07-23 00:00:00-04:00,121.53009439968251,122.3522395470262,121.19732651977021,121.7845687866211,1087000,0.0,0.0
2024-07-24 00:00:00-04:00,121.56924500462156,122.42075114610374,120.59050540313469,120.75688934326172,966600,0.0,0.0
2024-07-25 00:00:00-04:00,121.14839335968759,122.6458638378106,120.4143386180829,120.47306060791016,1141000,0.0,0.0
2024-07-26 00:00:00-04:00,121.16797215315823,122.32288524357618,120.8156252803398,121.50074005126953,1316000,0.0,0.0
2024-07-29 00:00:00-04:00,121.65734441094341,121.94117234514893,120.87434968521536,121.69648742675781,855800,0.0,0.0
2024-07-30 00:00:00-04:00,122.2739428283165,123.85950372428555,122.2739428283165,123.28204345703125,1073600,0.0,0.0
2024-07-31 00:00:00-04:00,123.32119818022015,124.08461392658522,122.52842143856273,122.65565490722656,1709000,0.0,0.0
2024-08-01 00:00:00-04:00,123.79099508880749,124.6327043239158,119.15176373877902,119.88581848144531,2740600,0.0,0.0
2024-08-02 00:00:00-04:00,115.80447964903446,118.31005086218852,106.18346671858785,107.91584014892578,5436600,0.0,0.0
2024-08-05 00:00:00-04:00,105.8702642440621,105.8702642440621,102.22935161680147,103.28639221191406,4022700,0.0,0.0
2024-08-06 00:00:00-04:00,103.45277392022643,105.97792390932783,103.45277392022643,104.77407836914062,2098400,0.0,0.0
2024-08-07 00:00:00-04:00,106.50645097170013,107.44604016219824,104.42173815533164,104.49024963378906,1802900,0.0,0.0
2024-08-08 00:00:00-04:00,105.4004687537801,106.86857813762651,105.25365632195738,106.4085693359375,1673000,0.0,0.0
2024-08-09 00:00:00-04:00,106.47708165033997,107.36773080064285,105.94856137191374,107.1328353881836,1150500,0.0,0.0
2024-08-12 00:00:00-04:00,108.13115523895982,108.45413363471881,105.87026166550314,106.09537506103516,1375800,0.0,0.0
2024-08-13 00:00:00-04:00,106.80985308977824,107.34816287293313,105.37111210671027,107.17198944091797,1444500,0.0,0.0
2024-08-14 00:00:00-04:00,107.2405055602969,109.38394783143697,107.17199408194585,109.03160095214844,1781500,0.0,0.0
2024-08-15 00:00:00-04:00,110.6660877103709,111.70354931034191,109.58947562982863,111.14566802978516,2023300,0.0,0.0
2024-08-16 00:00:00-04:00,111.50780617737885,112.55505728122084,111.28269277725248,112.44739532470703,3366200,0.0,0.0
2024-08-19 00:00:00-04:00,112.19292270592584,113.43592623545926,112.19292270592584,113.30868530273438,1288400,0.0,0.0
2024-08-20 00:00:00-04:00,113.33837980790443,113.64523239336663,111.91298641376983,112.1109619140625,1311300,1.3,0.0
2024-08-21 00:00:00-04:00,112.30893302613894,113.30868856279916,111.85360069062868,113.18990325927734,1023000,0.0,0.0
2024-08-22 00:00:00-04:00,113.23940258040741,114.16986105524241,113.01173262950486,114.07087707519531,1056500,0.0,0.0
2024-08-23 00:00:00-04:00,114.61529682549772,116.50591570877107,114.32823800565126,116.21886444091797,1091100,0.0,0.0
2024-08-26 00:00:00-04:00,116.80287399500136,117.96100237382933,116.30794656281915,116.81277465820312,1299800,0.0,0.0
2024-08-27 00:00:00-04:00,116.911761063036,117.03054636794502,116.15946923593235,116.72368621826172,1069400,0.0,0.0
2024-08-28 00:00:00-04:00,116.61479838088376,118.1094813307212,116.59500460660476,117.57495880126953,1056600,0.0,0.0
2024-08-29 00:00:00-04:00,118.22826925387692,119.3369018859202,116.87216534990296,118.5846176147461,1294600,0.0,0.0
2024-08-30 00:00:00-04:00,118.8419702792486,120.2178679096992,118.47572881985822,119.93081665039062,2141500,0.0,0.0
2024-09-03 00:00:00-04:00,118.8716670544639,120.21787027436166,118.45592982384663,119.47547912597656,1351500,0.0,0.0
2024-09-04 00:00:00-04:00,119.81203218860666,120.7919863774982,117.3868832700859,118.33715057373047,1405700,0.0,0.0
2024-09-05 00:00:00-04:00,119.07954440854652,119.25771858801441,115.8130203022997,116.5851058959961,1472700,0.0,0.0
2024-09-06 00:00:00-04:00,116.6148024830704,117.2879041121326,111.45765939875297,112.10106658935547,2979300,0.0,0.0
2024-09-09 00:00:00-04:00,113.3383818090274,114.51631151258876,112.16045210546604,113.7838134765625,1666300,0.0,0.0
2024-09-10 00:00:00-04:00,114.06097898059797,114.06097898059797,111.61603626507979,113.51655578613281,1278000,0.0,0.0
2024-09-11 00:00:00-04:00,112.87315006411137,113.66503698404003,110.41831420592057,113.55615234375,1724300,0.0,0.0
2024-09-12 00:00:00-04:00,114.0411814279973,114.67468795597836,111.9426863340641,114.66478729248047,1512900,0.0,0.0
2024-09-13 00:00:00-04:00,115.27849621068839,115.91200271759568,114.84295765519217,115.08052825927734,1219900,0.0,0.0
2024-09-16 00:00:00-04:00,115.87240552920821,117.15921984617493,115.51605718149413,116.53561401367188,1318400,0.0,0.0
2024-09-17 00:00:00-04:00,116.80287343002934,118.29755638254798,116.80287343002934,117.4759750366211,1079900,0.0,0.0
2024-09-18 00:00:00-04:00,117.96100643268419,119.31711036224245,117.1889208202326,118.228271484375,1298500,0.0,0.0
2024-09-19 00:00:00-04:00,120.46533189896569,120.95036621159126,119.03994605416936,120.56432342529297,1501300,0.0,0.0
2024-09-20 00:00:00-04:00,119.94070934314735,120.32675212720852,119.18842510097295,120.1287841796875,2966300,0.0,0.0
2024-09-23 00:00:00-04:00,120.37624823627749,121.05925049557759,119.29730252880353,119.56456756591797,1180600,0.0,0.0
2024-09-24 00:00:00-04:00,119.90112110302766,120.13869171603653,118.40644564414637,118.59451293945312,1295000,0.0,0.0
2024-09-25 00:00:00-04:00,118.94096716446506,119.22801843670729,118.13917956849863,118.35694885253906,1460900,0.0,0.0
