Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,21.491275039483277,22.182432729707603,21.491275039483277,21.622034072875977,5400,0.0,0.0
2023-11-08 00:00:00-05:00,21.65005506144719,21.87421417236328,21.42963166849429,21.87421417236328,3800,0.0,0.0
2023-11-09 00:00:00-05:00,21.682744589576128,21.70609416269118,21.537974385929637,21.640714645385742,2900,0.0,0.0
2023-11-10 00:00:00-05:00,21.575334548950195,21.575334548950195,21.575334548950195,21.575334548950195,900,0.0,0.0
2023-11-13 00:00:00-05:00,21.70609476583227,21.70609476583227,21.295135498046875,21.295135498046875,8000,0.0,0.0
2023-11-14 00:00:00-05:00,21.575335475956418,21.743455255428685,21.169980680668626,21.47259521484375,7900,0.0,0.0
2023-11-15 00:00:00-05:00,21.57533492708093,21.83685299386633,21.481934854032623,21.622034072875977,5800,0.0,0.0
2023-11-16 00:00:00-05:00,21.631372857418732,21.71356399002004,21.528632605573517,21.668733596801758,4200,0.0,0.0
2023-11-17 00:00:00-05:00,21.668735478857897,21.687414068713647,21.668735478857897,21.67807388305664,1100,0.0,0.0
2023-11-20 00:00:00-05:00,21.668734669798813,21.808833886506413,21.640714113874015,21.785484313964844,9300,0.0,0.0
2023-11-21 00:00:00-05:00,21.762132616023138,21.780812986344433,21.481934187036366,21.707962036132812,5400,0.0,0.0
2023-11-22 00:00:00-05:00,21.687413412286553,21.687413412286553,21.561323581920803,21.59401512145996,1800,0.0,0.0
2023-11-24 00:00:00-05:00,21.6687348580033,21.808834075927734,21.6687348580033,21.808834075927734,1800,0.0,0.0
2023-11-27 00:00:00-05:00,21.65939481467859,21.808834218972592,21.612693887425323,21.622034072875977,5800,0.0,0.0
2023-11-28 00:00:00-05:00,21.66032677905828,21.80883268882524,21.66032677905828,21.749055862426758,6900,0.0,0.0
2023-11-29 00:00:00-05:00,21.7808146721532,21.902235307181265,21.7808146721532,21.859270095825195,6500,0.0,0.0
2023-11-30 00:00:00-05:00,22.10771158916833,22.21045184098271,21.855531942782907,22.089031219482422,23200,0.0,0.0
2023-12-01 00:00:00-05:00,21.855532578018956,22.08903186150518,21.855532578018956,21.948932647705078,4600,0.0,0.0
2023-12-04 00:00:00-05:00,21.902232866997675,22.10771158916833,21.76213187581148,22.089031219482422,7100,0.0,0.0
2023-12-05 00:00:00-05:00,22.089032250678923,22.089032250678923,21.8648731483578,21.9106388092041,6800,0.0,0.0
2023-12-06 00:00:00-05:00,22.058211472450434,22.2291316986084,22.032993150080177,22.2291316986084,4300,0.0,0.0
2023-12-07 00:00:00-05:00,22.095569954792637,22.22913121801592,22.095569954792637,22.173091888427734,5500,0.0,0.0
2023-12-08 00:00:00-05:00,22.159082980473265,22.2291316986084,22.09837266625625,22.2291316986084,4000,0.0,0.0
2023-12-11 00:00:00-05:00,22.18243378094647,22.201114152733048,22.098373889365167,22.1544132232666,4900,0.0,0.0
2023-12-12 00:00:00-05:00,22.22913323067325,22.22913323067325,22.089034003288926,22.18243408203125,5400,0.0,0.0
2023-12-13 00:00:00-05:00,22.1917727385613,22.32253177091345,22.145071811679674,22.2291316986084,17700,0.0,0.0
2023-12-14 00:00:00-05:00,22.322531694663923,22.322531694663923,22.084363203484877,22.210453033447266,11800,0.0,0.0
2023-12-15 00:00:00-05:00,22.22913323067325,22.322533309415572,22.13573493338925,22.18243408203125,12100,0.0,0.0
2023-12-18 00:00:00-05:00,22.275833129882812,22.29824921900192,22.15441249869945,22.275833129882812,5300,0.0,0.0
2023-12-19 00:00:00-05:00,22.229131799444584,22.32253187217332,22.182432653809325,22.23847198486328,2700,0.0,0.0
2023-12-20 00:00:00-05:00,22.27583333104825,22.364562422746413,22.22913240268743,22.294513702392578,4500,0.0,0.0
2023-12-21 00:00:00-05:00,22.22913240268743,22.36923340631163,22.22913240268743,22.294513702392578,11100,0.0,0.0
2023-12-22 00:00:00-05:00,22.39725112915039,22.39725112915039,22.330938129890622,22.39725112915039,3300,0.0,0.0
2023-12-26 00:00:00-05:00,22.35055160522461,22.35055160522461,22.35055160522461,22.35055160522461,1300,0.0,0.0
2023-12-27 00:00:00-05:00,22.397251331025473,22.415931701660156,22.397251331025473,22.415931701660156,5700,0.0,0.0
2023-12-28 00:00:00-05:00,22.499991967485336,22.509332152960184,22.345881579337657,22.462631225585938,30100,0.0,0.0
2023-12-29 00:00:00-05:00,22.453292062708798,22.46263046640981,22.247811552123245,22.369232177734375,25600,0.0,0.0
2024-01-02 00:00:00-05:00,22.369232933753892,22.462631225585938,22.369232933753892,22.462631225585938,4400,0.0,0.0
2024-01-03 00:00:00-05:00,22.46263084678867,22.46263084678867,22.369232556531642,22.415931701660156,3200,0.0,0.0
2024-01-04 00:00:00-05:00,22.462630108819468,22.462630108819468,22.41593096522517,22.46169662475586,3300,0.0,0.0
2024-01-05 00:00:00-05:00,22.369233634241976,22.546691819446508,22.350553262707304,22.528013229370117,9300,0.0,0.0
2024-01-08 00:00:00-05:00,22.45329142161488,22.63074959019789,22.3225306145781,22.50933074951172,15600,0.0,0.0
2024-01-09 00:00:00-05:00,22.40659078549482,22.54202079599159,22.35989164188952,22.3767032623291,3900,0.0,0.0
2024-01-10 00:00:00-05:00,22.5653728678705,22.602733612060547,22.275834226230987,22.602733612060547,7700,0.0,0.0
2024-01-11 00:00:00-05:00,22.490651895463493,22.528012637551356,22.415932192746002,22.467302322387695,4300,0.0,0.0
2024-01-12 00:00:00-05:00,22.350551169255574,22.60273081697853,22.350551169255574,22.50933074951172,6500,0.0,0.0
2024-01-16 00:00:00-05:00,22.50933139220569,22.55603053654341,22.369232177734375,22.369232177734375,20400,0.0,0.0
2024-01-17 00:00:00-05:00,22.369231772675025,22.499990799619397,22.331871032714844,22.331871032714844,7800,0.0,0.0
2024-01-18 00:00:00-05:00,22.33187079947059,22.50933074951172,22.33187079947059,22.50933074951172,3100,0.0,0.0
2024-01-19 00:00:00-05:00,22.537352309727968,22.602733612060547,22.43461382612201,22.602733612060547,4200,0.0,0.0
2024-01-22 00:00:00-05:00,22.640090199873253,22.770849227905273,22.593391055992715,22.770849227905273,5200,0.0,0.0
2024-01-23 00:00:00-05:00,22.882929733975267,23.139778588983358,22.882929733975267,22.976329803466797,9000,0.0,0.0
2024-01-24 00:00:00-05:00,23.107088831880045,23.116429016975015,22.74283052046705,22.976329803466797,7500,0.0,0.0
2024-01-25 00:00:00-05:00,22.882930755615234,22.906280328666053,22.76151190687604,22.882930755615234,5800,0.0,0.0
2024-01-26 00:00:00-05:00,22.76151233488951,23.13511085510254,22.686792630846902,23.13511085510254,4300,0.0,0.0
2024-01-29 00:00:00-05:00,23.0043490577773,23.069730354807675,22.817550696350803,23.03236961364746,8200,0.0,0.0
2024-01-30 00:00:00-05:00,23.03237001685274,23.116429904476586,22.92962975832177,23.069730758666992,6100,0.0,0.0
2024-01-31 00:00:00-05:00,22.826891021359458,23.11642964129056,22.621410506636963,22.845569610595703,6200,0.0,0.0
2024-02-01 00:00:00-05:00,22.87358944813177,23.069729771345884,22.64943035121432,22.966989517211914,8500,0.0,0.0
2024-02-02 00:00:00-05:00,23.158951371277073,23.158951371277073,22.90236838989675,23.006900787353516,8300,0.422,0.0
2024-02-05 00:00:00-05:00,23.006900800087422,23.006900800087422,22.62677887147896,22.91852378845215,3600,0.0,0.0
2024-02-06 00:00:00-05:00,22.940380339323053,22.940380339323053,22.8548526763916,22.8548526763916,2600,0.0,0.0
2024-02-07 00:00:00-05:00,22.95938688943324,22.978393439543424,22.750320275914344,22.8548526763916,4500,0.0,0.0
2024-02-08 00:00:00-05:00,22.854852372162362,23.32050378084154,22.854852372162362,23.04491424560547,3500,0.0,0.0
2024-02-09 00:00:00-05:00,23.277740363924146,23.33475820194536,23.09242921836752,23.154199600219727,5600,0.0,0.0
2024-02-12 00:00:00-05:00,23.135195605757566,23.177959442138672,22.997402633031413,23.177959442138672,3300,0.0,0.0
2024-02-13 00:00:00-05:00,23.054419003197978,23.187461235625683,22.857705005910326,23.11143684387207,4300,0.0,0.0
2024-02-14 00:00:00-05:00,22.90236996031922,23.07342529296875,22.664793512209194,23.07342529296875,14600,0.0,0.0
2024-02-15 00:00:00-05:00,22.968889718906848,23.085776555944637,22.67429544817144,22.797834396362305,10600,0.0,0.0
2024-02-16 00:00:00-05:00,22.71230762905891,22.794984129867718,22.47568096938758,22.736064910888672,8100,0.0,0.0
2024-02-20 00:00:00-05:00,22.712308622841604,22.759825001144645,22.674297332763672,22.674297332763672,1500,0.0,0.0
2024-02-21 00:00:00-05:00,22.63628449007357,22.7598252625157,22.63628449007357,22.712308883666992,3200,0.0,0.0
2024-02-22 00:00:00-05:00,22.69615370972873,22.911874265346725,22.664794530701496,22.679048538208008,4800,0.0,0.0
2024-02-23 00:00:00-05:00,22.807339401359876,23.149450072400906,22.71230845800798,22.77882957458496,8000,0.0,0.0
2024-02-26 00:00:00-05:00,22.74081844982343,22.74081844982343,22.674297332763672,22.674297332763672,11800,0.0,0.0
2024-02-27 00:00:00-05:00,22.674296289749826,22.721810853302706,22.626779913632532,22.664793014526367,14700,0.0,0.0
2024-02-28 00:00:00-05:00,22.636283010251915,22.664792835697344,22.636283010251915,22.64578628540039,2300,0.0,0.0
2024-02-29 00:00:00-05:00,22.6210799056119,23.03541220176854,22.617277145385742,22.617277145385742,13000,0.0,0.0
2024-03-01 00:00:00-05:00,22.617275478051965,22.807337347641372,22.531747817993164,22.531747817993164,3600,0.0,0.0
2024-03-04 00:00:00-05:00,22.59827240707724,22.88336341991379,22.59827240707724,22.617277145385742,19100,0.0,0.0
2024-03-05 00:00:00-05:00,22.58496748032823,22.731313929848678,22.522247314453125,22.522247314453125,28400,0.0,0.0
2024-03-06 00:00:00-05:00,22.579265856204284,22.712308087186077,22.522248016149863,22.617277145385742,11300,0.0,0.0
2024-03-07 00:00:00-05:00,22.62678042082222,22.66479352256814,22.569762580767804,22.617277145385742,43400,0.0,0.0
2024-03-08 00:00:00-05:00,22.6172775012936,22.712308444589354,22.6172775012936,22.655290603637695,15200,0.0,0.0
2024-03-11 00:00:00-04:00,22.58876826854533,22.712307219370338,22.58876826854533,22.626779556274414,2100,0.0,0.0
2024-03-12 00:00:00-04:00,22.588769165732042,22.691402003010673,22.588769165732042,22.65243911743164,4400,0.0,0.0
2024-03-13 00:00:00-04:00,22.650538059562443,22.70280516900333,22.6172775012936,22.655290603637695,421700,0.0,0.0
2024-03-14 00:00:00-04:00,22.59827240707724,22.66479352256814,22.59827240707724,22.617277145385742,12500,0.0,0.0
2024-03-15 00:00:00-04:00,22.66479387922372,22.697104653703303,22.6172775012936,22.655290603637695,14200,0.0,0.0
2024-03-18 00:00:00-04:00,22.683799564973285,22.807338517749418,22.626779913632532,22.664793014526367,409100,0.0,0.0
2024-03-19 00:00:00-04:00,22.626780599000405,22.745568824045126,22.626780599000405,22.63628387451172,10100,0.0,0.0
2024-03-20 00:00:00-04:00,22.560259305331325,23.09243004182296,22.560259305331325,22.617277145385742,373200,0.0,0.0
2024-03-21 00:00:00-04:00,22.683798447530016,22.854851955432636,22.626778798998153,22.84819984436035,12600,0.0,0.0
2024-03-22 00:00:00-04:00,22.826345068196336,22.826345068196336,22.569762074856197,22.664793014526367,16000,0.0,0.0
2024-03-25 00:00:00-04:00,22.759825251362223,22.759825251362223,22.56976336118956,22.588769912719727,10100,0.0,0.0
2024-03-26 00:00:00-04:00,22.617277938534087,22.712308883666992,22.569763372249895,22.712308883666992,16000,0.0,0.0
2024-03-27 00:00:00-04:00,22.70280560789725,22.712308883666992,22.639135654060947,22.712308883666992,5400,0.0,0.0
2024-03-28 00:00:00-04:00,22.71230775698286,22.71230775698286,22.636283367160765,22.683799743652344,6900,0.0,0.0
2024-04-01 00:00:00-04:00,22.712307398875325,22.831095619384676,22.61727645995496,22.64578628540039,8500,0.0,0.0
2024-04-02 00:00:00-04:00,22.64578732805167,22.71040887701084,22.522248370562334,22.655290603637695,7400,0.0,0.0
2024-04-03 00:00:00-04:00,22.636282787817613,22.8548526763916,22.61727623770743,22.8548526763916,3600,0.0,0.0
2024-04-04 00:00:00-04:00,22.81684132526045,23.120938875919908,22.807338050231795,22.959386825561523,4500,0.0,0.0
2024-04-05 00:00:00-04:00,22.957487237280635,23.196963242553874,22.826344579594217,22.835847854614258,20800,0.0,0.0
2024-04-08 00:00:00-04:00,22.80733871459961,22.902369655089995,22.80733871459961,22.80733871459961,900,0.0,0.0
2024-04-09 00:00:00-04:00,22.921376770770276,23.11143684387207,22.712308334024485,23.11143684387207,11900,0.0,0.0
2024-04-10 00:00:00-04:00,22.887165679990147,22.940382575434473,22.752222061157227,22.752222061157227,3700,0.0,0.0
2024-04-11 00:00:00-04:00,22.807339509080126,22.90237045288086,22.68380055093432,22.90237045288086,4100,0.0,0.0
2024-04-12 00:00:00-04:00,22.835847886430148,22.949883561700748,22.783580780029297,22.783580780029297,1900,0.0,0.0
2024-04-15 00:00:00-04:00,22.788330285495228,23.07342308346554,22.617274969225896,22.930875778198242,15800,0.0,0.0
2024-04-16 00:00:00-04:00,22.693301223498263,22.892866379784515,22.693301223498263,22.80733871459961,6600,0.0,0.0
2024-04-17 00:00:00-04:00,23.006901746425722,23.006901746425722,22.883362794258094,22.997400283813477,2200,0.0,0.0
2024-04-18 00:00:00-04:00,22.9973997243231,22.9973997243231,22.74081673848905,22.81684112548828,3600,0.0,0.0
2024-04-19 00:00:00-04:00,22.92612648010254,22.92612648010254,22.92612648010254,22.92612648010254,500,0.0,0.0
2024-04-22 00:00:00-04:00,23.082928651844064,23.092430114746094,22.832046167170564,23.092430114746094,6800,0.0,0.0
2024-04-23 00:00:00-04:00,23.13994649207854,23.13994649207854,23.073425376377575,23.092430114746094,2100,0.0,0.0
2024-04-24 00:00:00-04:00,23.13994649207854,23.13994649207854,22.897617499094217,23.092430114746094,2800,0.0,0.0
2024-04-25 00:00:00-04:00,23.035410830437648,23.14944831632213,22.797834396362305,22.797834396362305,14900,0.0,0.0
2024-04-26 00:00:00-04:00,22.826343383583644,22.930875778198242,22.745566456427895,22.930875778198242,1200,0.0,0.0
2024-04-29 00:00:00-04:00,22.940382580593184,23.101934647184596,22.940382580593184,23.068674087524414,2700,0.0,0.0
2024-04-30 00:00:00-04:00,23.11412573905501,23.375248108509492,23.11412573905501,23.230180740356445,6500,0.422,0.0
2024-05-01 00:00:00-04:00,23.355906593061462,23.46325678346776,23.05513384929354,23.442947387695312,3800,0.0,0.0
2024-05-02 00:00:00-04:00,23.297878872288138,23.452617645263672,23.297878872288138,23.452617645263672,1000,0.0,0.0
2024-05-03 00:00:00-04:00,23.30755065940539,23.45261803087622,23.304649053727534,23.43327522277832,3100,0.0,0.0
2024-05-06 00:00:00-04:00,23.33656264321618,23.452617645263672,23.33656264321618,23.452617645263672,2700,0.0,0.0
2024-05-07 00:00:00-04:00,23.452619476557587,23.52031746444161,23.259195072918818,23.500974655151367,5700,0.0,0.0
2024-05-08 00:00:00-04:00,23.510645212918913,23.69439820529359,23.491304248957178,23.588014602661133,8600,0.0,0.0
2024-05-09 00:00:00-04:00,23.44294768637996,23.60735787337955,23.33559749460592,23.52031707763672,3100,0.0,0.0
2024-05-10 00:00:00-04:00,23.549329462564504,23.677955627441406,23.549329462564504,23.677955627441406,2300,0.0,0.0
2024-05-13 00:00:00-04:00,23.67505500948473,23.694397817761864,23.559001849085377,23.607357025146484,3500,0.0,0.0
2024-05-14 00:00:00-04:00,23.60735595280086,24.070605675594628,23.60735595280086,23.936176300048828,6100,0.0,0.0
2024-05-15 00:00:00-04:00,24.01354737298231,24.01354737298231,23.781439201779758,23.810453414916992,4000,0.0,0.0
2024-05-16 00:00:00-04:00,23.887823193160866,23.887823193160866,23.79111099243164,23.79111099243164,2700,0.0,0.0
2024-05-17 00:00:00-04:00,23.713741067518004,23.93617783295098,23.621863648806997,23.907163619995117,9100,0.0,0.0
2024-05-20 00:00:00-04:00,23.829794677856285,23.8878231048584,23.655713086113536,23.8878231048584,5000,0.0,0.0
2024-05-21 00:00:00-04:00,23.858807840297835,23.86847924437213,23.636371080484196,23.752424240112305,2000,0.0,0.0
2024-05-22 00:00:00-04:00,23.771768095485967,23.8878231048584,23.771768095485967,23.8878231048584,6600,0.0,0.0
2024-05-23 00:00:00-04:00,23.887822211269754,23.887822211269754,23.59768562100792,23.607357025146484,1700,0.0,0.0
2024-05-24 00:00:00-04:00,23.67505367457527,23.786272048950195,23.578341483274407,23.786272048950195,1100,0.0,0.0
2024-05-28 00:00:00-04:00,23.50097318561298,23.849136352539062,23.31722204274129,23.849136352539062,5700,0.0,0.0
2024-05-29 00:00:00-04:00,23.858808377369613,23.858808377369613,23.408131636226493,23.636371612548828,2400,0.0,0.0
2024-05-30 00:00:00-04:00,23.59768638116325,23.797880579553844,23.588014976713136,23.617029190063477,4100,0.0,0.0
2024-05-31 00:00:00-04:00,23.7717669648479,23.887821968700496,23.59768538138486,23.849136352539062,6200,0.0,0.0
2024-06-03 00:00:00-04:00,23.694398880004883,23.742754058233803,23.549331500686318,23.694398880004883,3000,0.0,0.0
2024-06-04 00:00:00-04:00,23.597686678915238,23.694398880004883,23.535791903211674,23.694398880004883,2300,0.0,0.0
2024-06-05 00:00:00-04:00,23.60735630008947,23.646041915455584,23.442946124046845,23.57350730895996,1700,0.0,0.0
2024-06-06 00:00:00-04:00,23.8878231048584,23.8878231048584,23.8878231048584,23.8878231048584,600,0.0,0.0
2024-06-07 00:00:00-04:00,23.76209593426483,23.878150939941406,23.636371369027632,23.878150939941406,1900,0.0,0.0
2024-06-10 00:00:00-04:00,23.694398969031145,23.694398969031145,23.597686767578125,23.597686767578125,1100,0.0,0.0
2024-06-11 00:00:00-04:00,23.529988766860395,23.685694138317185,23.529988766860395,23.64604377746582,1800,0.0,0.0
2024-06-12 00:00:00-04:00,23.55900146439901,23.63153422730631,23.55900146439901,23.626699447631836,2600,0.0,0.0
2024-06-13 00:00:00-04:00,23.5396601714635,23.742754134233223,23.500974553051087,23.64604377746582,7700,0.0,0.0
2024-06-14 00:00:00-04:00,23.520316915574647,23.66538429260254,23.520316915574647,23.66538429260254,1000,0.0,0.0
2024-06-17 00:00:00-04:00,23.57640993876802,23.87815111105773,23.57640993876802,23.68472671508789,6600,0.0,0.0
2024-06-18 00:00:00-04:00,23.59768482428477,23.717608017995992,23.5590010536683,23.621862411499023,6400,0.0,0.0
2024-06-20 00:00:00-04:00,23.57350893410613,23.6943987235118,23.57350893410613,23.63347053527832,2900,0.0,0.0
2024-06-21 00:00:00-04:00,23.646043790620542,23.646043790620542,23.514514163650617,23.597686767578125,4000,0.0,0.0
2024-06-24 00:00:00-04:00,23.588015362969642,23.665384755205693,23.588015362969642,23.597686767578125,6300,0.0,0.0
2024-06-25 00:00:00-04:00,23.636371237562187,23.694397817761864,23.59768562100792,23.607357025146484,3600,0.0,0.0
2024-06-26 00:00:00-04:00,23.59768638116325,23.684727176582484,23.59768638116325,23.617029190063477,2800,0.0,0.0
2024-06-27 00:00:00-04:00,23.59768638116325,23.684727176582484,23.578343572263023,23.617029190063477,3900,0.0,0.0
2024-06-28 00:00:00-04:00,23.588015362969642,23.65571335059721,23.588015362969642,23.597686767578125,7100,0.0,0.0
2024-07-01 00:00:00-04:00,23.61702804365119,23.839464801310967,23.55900146439901,23.626699447631836,9100,0.0,0.0
2024-07-02 00:00:00-04:00,23.617029115137168,23.878151500566446,23.617029115137168,23.66538429260254,10600,0.0,0.0
2024-07-03 00:00:00-04:00,23.733083335334744,23.865577697753906,23.733083335334744,23.865577697753906,3000,0.0,0.0
2024-07-05 00:00:00-04:00,23.7137404580014,23.80658261673665,23.7137404580014,23.80078125,1600,0.0,0.0
2024-07-08 00:00:00-04:00,23.68569388667509,23.8878231048584,23.68569388667509,23.8878231048584,7700,0.0,0.0
2024-07-09 00:00:00-04:00,23.936176300048828,23.936176300048828,23.855905309513524,23.936176300048828,4100,0.0,0.0
2024-07-10 00:00:00-04:00,23.877183089111067,23.895559310913086,23.771767916723995,23.895559310913086,3300,0.0,0.0
2024-07-11 00:00:00-04:00,23.936176300048828,23.936176300048828,23.820121300289458,23.936176300048828,2600,0.0,0.0
2024-07-12 00:00:00-04:00,23.936176300048828,23.97486191484583,23.907162088951075,23.936176300048828,6100,0.0,0.0
2024-07-15 00:00:00-04:00,24.168284902874802,24.352037887303,24.158613498996303,24.284339904785156,35000,0.0,0.0
2024-07-16 00:00:00-04:00,24.313352584838867,24.31818920915623,24.294011621464513,24.313352584838867,10000,0.0,0.0
2024-07-17 00:00:00-04:00,24.323023675667493,24.323023675667493,24.274668500906657,24.284339904785156,5800,0.0,0.0
2024-07-18 00:00:00-04:00,24.323023227322334,24.323023227322334,24.281437851579824,24.303680419921875,3700,0.0,0.0
2024-07-19 00:00:00-04:00,24.274667739868164,24.274667739868164,24.274667739868164,24.274667739868164,1000,0.0,0.0
2024-07-22 00:00:00-04:00,24.323022527988403,24.323022527988403,24.28433875893136,24.294010162353516,9800,0.0,0.0
2024-07-23 00:00:00-04:00,24.294010162353516,24.294010162353516,24.294010162353516,24.294010162353516,300,0.0,0.0
2024-07-24 00:00:00-04:00,24.294010162353516,24.337530555437432,24.294010162353516,24.294010162353516,2400,0.0,0.0
2024-07-25 00:00:00-04:00,24.294011558235063,24.341400146484375,24.294011558235063,24.341400146484375,1000,0.0,0.0
2024-07-26 00:00:00-04:00,24.352037883004254,24.651844024658203,24.352037883004254,24.651844024658203,5000,0.0,0.0
2024-07-29 00:00:00-04:00,24.303679810337986,24.622828745914124,24.303679810337986,24.564802169799805,7500,0.0,0.0
2024-07-30 00:00:00-04:00,24.564802169799805,24.564802169799805,24.564802169799805,24.564802169799805,0,0.0,0.0
2024-07-31 00:00:00-04:00,24.371380008160923,24.59381675720215,24.303680182919503,24.59381675720215,7100,0.0,0.0
2024-08-01 00:00:00-04:00,24.694128351868734,24.78263792039407,24.635120722345782,24.684293746948242,12700,0.422,0.0
2024-08-02 00:00:00-04:00,24.59578514099121,24.73346586374812,24.546612114464338,24.59578514099121,2800,0.0,0.0
2024-08-05 00:00:00-04:00,24.26141549896242,24.340090463815095,24.172905929033274,24.202409744262695,24000,0.0,0.0
2024-08-06 00:00:00-04:00,24.15323778416776,24.477772262968642,24.064728210334867,24.37451171875,9700,0.0,0.0
2024-08-07 00:00:00-04:00,24.349926320169068,24.57611662127393,24.11390141348236,24.222078323364258,4800,0.0,0.0
2024-08-08 00:00:00-04:00,24.22207704400713,24.477771148352332,24.192575104579028,24.32042121887207,6300,0.0,0.0
2024-08-09 00:00:00-04:00,24.22207674641028,24.345006494541344,24.212244017227803,24.271249771118164,5800,0.0,0.0
2024-08-12 00:00:00-04:00,24.074561276315453,24.2319112028985,24.064726671434126,24.128650665283203,3800,0.0,0.0
2024-08-13 00:00:00-04:00,24.35976058072416,24.4581047593905,24.143403012506376,24.408931732177734,14800,0.0,0.0
2024-08-14 00:00:00-04:00,24.310586447700917,24.354841232299805,24.310586447700917,24.354841232299805,3600,0.0,0.0
2024-08-15 00:00:00-04:00,24.379430127634684,24.379430127634684,24.31550612925661,24.340091705322266,4600,0.0,0.0
2024-08-16 00:00:00-04:00,24.38926222463345,24.38926222463345,24.345992212123562,24.359760284423828,5200,0.0,0.0
2024-08-19 00:00:00-04:00,24.29583628770437,24.369594889746757,24.24174689630784,24.359760284423828,5000,0.0,0.0
2024-08-20 00:00:00-04:00,24.369594790532542,24.38926212533916,24.32337233327887,24.356809616088867,10500,0.0,0.0
2024-08-21 00:00:00-04:00,24.300752342244323,24.340090763033817,24.241746586819225,24.2515811920166,9100,0.0,0.0
2024-08-22 00:00:00-04:00,24.241747377937504,24.36959537391648,24.241747377937504,24.315505981445312,8900,0.0,0.0
2024-08-23 00:00:00-04:00,24.389261913261542,24.467936879081385,24.241746586819225,24.2515811920166,7300,0.0,0.0
2024-08-26 00:00:00-04:00,24.36959552205658,24.389262857453573,24.27125134203475,24.340091705322266,77600,0.0,0.0
2024-08-27 00:00:00-04:00,24.389261791471675,24.448269422361257,24.340090641489493,24.425649642944336,1600,0.0,0.0
2024-08-28 00:00:00-04:00,24.44826887529674,24.44826887529674,24.3725444806846,24.38926124572754,4000,0.0,0.0
2024-08-29 00:00:00-04:00,24.438435864906474,24.438435864906474,24.340091684966886,24.399097442626953,2600,0.0,0.0
2024-08-30 00:00:00-04:00,24.4482704909222,24.458105096500308,24.340091705322266,24.340091705322266,6400,0.0,0.0
2024-09-03 00:00:00-04:00,24.39909649571468,24.428600311279297,24.389261890526473,24.428600311279297,2900,0.0,0.0
2024-09-04 00:00:00-04:00,24.448269305159908,24.448269305159908,24.44138526916504,24.44138526916504,600,0.0,0.0
2024-09-05 00:00:00-04:00,24.43843506516376,24.45318603515625,24.43843506516376,24.45318603515625,2200,0.0,0.0
2024-09-06 00:00:00-04:00,24.438434600830078,24.438434600830078,24.438434600830078,24.438434600830078,2400,0.0,0.0
2024-09-09 00:00:00-04:00,24.422699173014546,24.428600311279297,24.422699173014546,24.428600311279297,1000,0.0,0.0
2024-09-10 00:00:00-04:00,24.45810473980693,24.467937469482422,24.428600923502895,24.467937469482422,2500,0.0,0.0
2024-09-11 00:00:00-04:00,24.536779403686523,24.545629235436714,24.290919898141603,24.536779403686523,1800,0.0,0.0
2024-09-12 00:00:00-04:00,24.487606402103577,24.487606402103577,24.359760284423828,24.359760284423828,4400,0.0,0.0
2024-09-13 00:00:00-04:00,24.53677905647408,24.546611785888672,24.517109846126623,24.546611785888672,4100,0.0,0.0
2024-09-16 00:00:00-04:00,24.57611498500823,24.64495534373859,24.32042088418181,24.625288009643555,5100,0.0,0.0
2024-09-17 00:00:00-04:00,24.54858039641735,24.635122299194336,24.359760846831552,24.635122299194336,21800,0.0,0.0
2024-09-18 00:00:00-04:00,24.635121352330714,24.66462516784668,24.399096455480404,24.66462516784668,15300,0.0,0.0
2024-09-19 00:00:00-04:00,24.664625464907562,24.743300431471894,24.64102278736235,24.713796615600586,18100,0.0,0.0
2024-09-20 00:00:00-04:00,24.703963205448215,24.723630539728067,24.703963205448215,24.711830139160156,700,0.0,0.0
2024-09-23 00:00:00-04:00,24.753134238549485,24.792470782683584,24.71379581865628,24.767885208129883,1900,0.0,0.0
2024-09-24 00:00:00-04:00,24.777719962337592,24.80230553703937,24.686259823718228,24.792470932006836,4700,0.0,0.0
2024-09-25 00:00:00-04:00,24.792471891768063,24.841644918834312,24.713796924221256,24.821975708007812,3800,0.0,0.0
2024-09-26 00:00:00-04:00,24.794438932629888,24.90261771366545,24.794438932629888,24.841644287109375,2300,0.0,0.0
2024-09-27 00:00:00-04:00,24.753135031012537,24.91048496410465,24.753135031012537,24.831809997558594,2900,0.0,0.0
2024-09-30 00:00:00-04:00,24.78263889027499,24.78263889027499,24.59578514099121,24.59578514099121,10000,0.0,0.0
2024-10-01 00:00:00-04:00,24.59578450998664,24.77280364942362,24.58594990493357,24.615453720092773,3100,0.0,0.0
2024-10-02 00:00:00-04:00,24.659708487707736,24.743299816961677,24.649873882661545,24.67445945739746,2800,0.0,0.0
2024-10-03 00:00:00-04:00,24.644955294556766,24.821974431372496,24.644955294556766,24.802305221557617,65100,0.0,0.0
2024-10-04 00:00:00-04:00,24.812140489556338,24.8219750947266,24.753134734293894,24.782638549804688,19400,0.0,0.0
2024-10-07 00:00:00-04:00,24.75313407277951,24.821974431372496,24.75313407277951,24.802305221557617,9200,0.0,0.0
2024-10-08 00:00:00-04:00,24.782638219898878,24.82197476429715,24.73346519470215,24.73346519470215,7300,0.0,0.0
2024-10-09 00:00:00-04:00,24.76296869408083,24.792470633063587,24.74329948425293,24.74329948425293,4600,0.0,0.0
2024-10-10 00:00:00-04:00,24.782639162114002,24.821975708007812,24.743300740461002,24.821975708007812,23100,0.0,0.0
