Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,27.358253463037805,27.978931175486093,25.612601674346948,26.15569305419922,384700,0.0,0.0
2023-11-08 00:00:00-05:00,25.777469005773895,26.485427644910054,25.680487939509767,26.058713912963867,300000,0.0,0.0
2023-11-09 00:00:00-05:00,26.24297562859084,26.335108472966404,25.51562041388675,25.63199806213379,229900,0.0,0.0
2023-11-10 00:00:00-05:00,25.719281613452345,25.719281613452345,25.27316943973797,25.515621185302734,333400,0.0,0.0
2023-11-13 00:00:00-05:00,25.428338384790717,25.60290393739331,25.050114253991776,25.059812545776367,303500,0.0,0.0
2023-11-14 00:00:00-05:00,25.53501601503557,26.834557429985402,25.53501601503557,26.524219512939453,437100,0.0,0.0
2023-11-15 00:00:00-05:00,26.55331416294448,27.285519464972005,26.126600425750173,26.194486618041992,322100,0.0,0.0
2023-11-16 00:00:00-05:00,26.0781103621045,26.20418631147048,25.404094774352867,25.438037872314453,245600,0.0,0.0
2023-11-17 00:00:00-05:00,25.641696911161098,26.000524455684847,25.510772747696485,25.738677978515625,310200,0.0,0.0
2023-11-20 00:00:00-05:00,25.79686488679741,26.1265993932642,25.224678646149744,25.787166595458984,212200,0.0,0.0
2023-11-21 00:00:00-05:00,25.59320372261262,25.78716584421067,24.797962353628414,24.865848541259766,224500,0.0,0.0
2023-11-22 00:00:00-05:00,25.069510857146202,25.36045221187114,24.83675740341425,24.962831497192383,210600,0.0,0.0
2023-11-24 00:00:00-05:00,24.885246993173773,25.407003252720628,24.31306072620306,25.059812545776367,89000,0.0,0.0
2023-11-27 00:00:00-05:00,24.8949438416388,24.962830030435118,24.584605921564254,24.71068000793457,151700,0.0,0.0
2023-11-28 00:00:00-05:00,24.710680872213075,24.8270585211914,24.361551624798057,24.40034294128418,252700,0.0,0.0
2023-11-29 00:00:00-05:00,24.664394571941525,25.20227901326045,24.649725623698078,25.03602409362793,189800,0.21,0.0
2023-11-30 00:00:00-05:00,25.163159349939566,25.348974110923812,24.781751772687432,25.055583953857422,261000,0.0,0.0
2023-12-01 00:00:00-05:00,25.036024180149873,25.231616996945238,24.811091601437095,25.212059020996094,275700,0.0,0.0
2023-12-04 00:00:00-05:00,25.133822345799267,25.358754931891607,24.747523861860778,24.987125396728516,247700,0.0,0.0
2023-12-05 00:00:00-05:00,24.95778734078853,24.95778734078853,24.507920306129645,24.595937728881836,205700,0.0,0.0
2023-12-06 00:00:00-05:00,24.82087040865444,25.33919502625575,24.70351508808796,24.830650329589844,178300,0.0,0.0
2023-12-07 00:00:00-05:00,24.801308918585235,25.339191436527955,24.71622567036281,25.300073623657227,133800,0.0,0.0
2023-12-08 00:00:00-05:00,25.260953050973722,25.583682923377356,25.172935643470108,25.427207946777344,92300,0.0,0.0
2023-12-11 00:00:00-05:00,25.42721186551358,25.8575190501452,25.339194444445084,25.622806549072266,140000,0.0,0.0
2023-12-12 00:00:00-05:00,25.73038115760641,26.033553094363175,25.309853906574645,26.004213333129883,150200,0.0,0.0
2023-12-13 00:00:00-05:00,26.072669651884134,27.3440293986799,25.906414743580473,27.236454010009766,302200,0.0,0.0
2023-12-14 00:00:00-05:00,27.725441307374417,28.615393583199964,27.725441307374417,28.468698501586914,631500,0.0,0.0
2023-12-15 00:00:00-05:00,28.605611513466833,28.72296868913865,27.842794534922604,28.038389205932617,661600,0.0,0.0
2023-12-18 00:00:00-05:00,28.11662702303327,28.664289496668047,27.950372110370868,28.644731521606445,243600,0.0,0.0
2023-12-19 00:00:00-05:00,28.78164794376855,29.417327861883674,28.7063446068035,29.397768020629883,363300,0.0,0.0
2023-12-20 00:00:00-05:00,29.41732985629548,30.05300981750791,28.6936324688028,29.632482528686523,416200,0.0,0.0
2023-12-21 00:00:00-05:00,29.788953937260732,30.268160695886955,28.52737408864752,30.02366828918457,469400,0.0,0.0
2023-12-22 00:00:00-05:00,30.25838014361748,30.854940335084148,30.092125235920115,30.69846534729004,275400,0.0,0.0
2023-12-26 00:00:00-05:00,30.80604192479132,31.226569144756976,30.64956694043139,31.158111572265625,142500,0.0,0.0
2023-12-27 00:00:00-05:00,31.28524885249171,31.588418921436286,30.512653799633764,31.549299240112305,153400,0.0,0.0
2023-12-28 00:00:00-05:00,31.34392836991346,31.441727579029372,30.825605618903424,31.334150314331055,220100,0.0,0.0
2023-12-29 00:00:00-05:00,31.18745230108113,31.34392729966533,30.09212731099172,31.128774642944336,276800,0.0,0.0
2024-01-02 00:00:00-05:00,30.95273878888535,31.128773622856205,30.688686537929065,31.021196365356445,281300,0.0,0.0
2024-01-03 00:00:00-05:00,30.806041548145565,30.894058958938007,29.837851894757602,30.493091583251953,305100,0.0,0.0
2024-01-04 00:00:00-05:00,30.50287533263339,30.942960576521934,30.28772080575844,30.551773071289062,366300,0.0,0.0
2024-01-05 00:00:00-05:00,30.24860122916612,30.913620882060577,29.78895430507957,30.80604362487793,372200,0.0,0.0
2024-01-08 00:00:00-05:00,30.933181177628963,31.70577628033294,30.73758835437707,31.686220169067383,336100,0.0,0.0
2024-01-09 00:00:00-05:00,31.29502760519193,31.38304501955785,29.88675084066617,31.050535202026367,281500,0.0,0.0
2024-01-10 00:00:00-05:00,30.923400127604634,31.38304517633363,30.806042952754137,31.36348533630371,187200,0.0,0.0
2024-01-11 00:00:00-05:00,31.14833259432734,31.58352690899032,30.864720510769548,31.187450408935547,232600,0.0,0.0
2024-01-12 00:00:00-05:00,31.61776242477964,31.77423742870673,31.001640464653693,31.334150314331055,221700,0.0,0.0
2024-01-16 00:00:00-05:00,31.11899283587087,31.295027664938793,30.874500432238538,31.148332595825195,241800,0.0,0.0
2024-01-17 00:00:00-05:00,30.56155141598228,31.30480670492939,30.46375407838532,31.2167911529541,250500,0.0,0.0
2024-01-18 00:00:00-05:00,31.471062552130252,31.58841786150627,30.791373967229696,31.285247802734375,271200,0.0,0.0
2024-01-19 00:00:00-05:00,31.510184776268066,32.79132268948532,31.148335168263483,32.77176284790039,354200,0.0,0.0
2024-01-22 00:00:00-05:00,32.89890019276507,33.427004727434074,32.7130872923408,33.20207214355469,233100,0.0,0.0
2024-01-23 00:00:00-05:00,33.45633965153567,33.45633965153567,32.88422832181517,33.07493209838867,206300,0.0,0.0
2024-01-24 00:00:00-05:00,33.67149290221681,33.72039063503348,32.48325971454805,32.53704833984375,439600,0.0,0.0
2024-01-25 00:00:00-05:00,32.771761984145826,33.12383166207856,32.390354409938105,32.82066345214844,243000,0.0,0.0
2024-01-26 00:00:00-05:00,32.98691480111902,33.304755673424935,32.91845722624181,33.27052688598633,208400,0.0,0.0
2024-01-29 00:00:00-05:00,33.36832531938377,33.65193742944139,33.265638947947394,33.593257904052734,242200,0.0,0.0
2024-01-30 00:00:00-05:00,33.34876357050048,33.59814687581804,33.2509680977703,33.495460510253906,157400,0.0,0.0
2024-01-31 00:00:00-05:00,33.49546013972169,33.54435787554587,32.52726855550733,32.71308517456055,235300,0.0,0.0
2024-02-01 00:00:00-05:00,32.81088361500218,33.26074879434226,32.253441168720244,32.95758056640625,161000,0.0,0.0
2024-02-02 00:00:00-05:00,32.576172167169815,33.31942750035264,32.41969716383352,33.24119186401367,229900,0.0,0.0
2024-02-05 00:00:00-05:00,32.869560052719514,32.9184577883728,32.30233587329871,32.51749038696289,248700,0.0,0.0
2024-02-06 00:00:00-05:00,32.51749107487718,32.64462817479181,31.6177607817168,32.03828430175781,264300,0.0,0.0
2024-02-07 00:00:00-05:00,32.25343938791522,33.39766584597895,31.901369708510998,33.13361358642578,327000,0.0,0.0
2024-02-08 00:00:00-05:00,32.99669665932319,33.7790716101171,32.34145507320589,33.5052375793457,364900,0.0,0.0
2024-02-09 00:00:00-05:00,34.22893506035781,36.57606352818835,33.56782891225264,35.607872009277344,1364200,0.0,0.0
2024-02-12 00:00:00-05:00,35.598094610812325,35.68611202324385,34.64946291356792,35.128665924072266,552500,0.0,0.0
2024-02-13 00:00:00-05:00,33.80840981837876,34.49298930566693,33.41722047402608,33.974666595458984,523000,0.0,0.0
2024-02-14 00:00:00-05:00,34.40497301702853,34.620127536538035,34.03334350078253,34.43431091308594,417000,0.0,0.0
2024-02-15 00:00:00-05:00,34.81571848446501,35.03087300397451,34.15069881567035,34.43431091308594,369000,0.0,0.0
2024-02-16 00:00:00-05:00,34.316951794655154,34.73747900127348,33.81818896366898,34.35607147216797,329300,0.0,0.0
2024-02-20 00:00:00-05:00,34.57122708759572,34.815719510367,33.99422482062917,34.54188919067383,388200,0.0,0.0
2024-02-21 00:00:00-05:00,34.336512617310866,34.53210727982186,33.994221025252166,34.50276565551758,278200,0.0,0.0
2024-02-22 00:00:00-05:00,34.50277154340573,35.158013215035666,33.0749366055343,34.8744010925293,356300,0.0,0.0
2024-02-23 00:00:00-05:00,34.805940616089785,34.933077717451056,34.385413360605625,34.70814514160156,309300,0.0,0.0
2024-02-26 00:00:00-05:00,34.69836341764608,35.07977099175194,34.336515684604386,34.94285583496094,249100,0.0,0.0
2024-02-27 00:00:00-05:00,35.20691013029711,35.51008208834504,34.669027527215924,35.15801239013672,381900,0.0,0.0
2024-02-28 00:00:00-05:00,34.98093887749408,36.06302487025415,34.577615507184056,34.78419494628906,1923700,0.21,0.0
2024-02-29 00:00:00-05:00,35.09898634201682,35.1088218506473,34.16445541381836,34.16445541381836,425000,0.0,0.0
2024-03-01 00:00:00-05:00,34.095597030599556,34.597290548598124,33.67751847350427,34.18413162231445,599300,0.0,0.0
2024-03-04 00:00:00-05:00,34.21364021697134,34.39070939168032,32.998750394276456,33.19057846069336,286800,0.0,0.0
2024-03-05 00:00:00-05:00,33.052851431793606,33.5447093623416,32.66920284637869,32.747901916503906,402900,0.0,0.0
2024-03-06 00:00:00-05:00,33.15122811246552,33.25451783642923,32.24620749130291,32.62985610961914,373400,0.0,0.0
2024-03-07 00:00:00-05:00,32.924972185283316,33.09220208608808,32.17734600412064,32.2658805847168,206800,0.0,0.0
2024-03-08 00:00:00-05:00,32.718390787438494,33.49552728716957,32.45279078368191,33.259437561035156,331600,0.0,0.0
2024-03-11 00:00:00-04:00,33.11187724833856,33.643084738237185,32.84627350338925,33.39715576171875,289500,0.0,0.0
2024-03-12 00:00:00-04:00,33.34797185395672,33.67259616268862,33.023343792646315,33.07252883911133,179700,0.0,0.0
2024-03-13 00:00:00-04:00,33.02334336214732,33.73653590803898,32.99383308516872,33.170902252197266,241500,0.0,0.0
2024-03-14 00:00:00-04:00,33.023346464935244,33.023346464935244,32.0445500765356,32.2953987121582,182900,0.0,0.0
2024-03-15 00:00:00-04:00,32.0986551735846,32.91513752877059,32.0986551735846,32.826602935791016,496700,0.0,0.0
2024-03-18 00:00:00-04:00,32.77741644951438,33.19057911618791,32.472463142031025,32.96432113647461,441800,0.0,0.0
2024-03-19 00:00:00-04:00,32.718387888917846,33.15122526945013,32.638709395881,32.747901916503906,182200,0.0,0.0
2024-03-20 00:00:00-04:00,33.15122985624186,34.705499180480956,33.111880315734865,34.41038513183594,245100,0.0,0.0
2024-03-21 00:00:00-04:00,34.76452000266685,36.20074431384043,34.35627700417555,35.22686767578125,361300,0.0,0.0
2024-03-22 00:00:00-04:00,35.14816839283617,35.310482415736494,33.800478670675105,33.8103141784668,185100,0.0,0.0
2024-03-25 00:00:00-04:00,33.820154165545226,34.233313048083794,33.66275976944791,33.89884948730469,148500,0.0,0.0
2024-03-26 00:00:00-04:00,34.16445128778019,34.16445128778019,33.34796907722582,33.50536346435547,124700,0.0,0.0
2024-03-27 00:00:00-04:00,33.761133640884765,34.5284309387207,33.60865885800168,34.5284309387207,345600,0.0,0.0
2024-03-28 00:00:00-04:00,34.49891695875776,35.38426278636648,34.32184779323602,35.15800857543945,649600,0.0,0.0
2024-04-01 00:00:00-04:00,35.03996158649428,35.328189643447374,34.036570852918125,34.2628288269043,404100,0.0,0.0
2024-04-02 00:00:00-04:00,34.115268918385986,34.430057717309396,33.71194553522922,33.98738479614258,326100,0.0,0.0
2024-04-03 00:00:00-04:00,33.672596301931875,34.51859261391112,33.36764300846213,34.48908233642578,402100,0.0,0.0
2024-04-04 00:00:00-04:00,34.83338404769822,35.19735792364056,33.90377271088328,34.026737213134766,386900,0.0,0.0
2024-04-05 00:00:00-04:00,33.829990530922466,35.344913977114324,33.456177423500655,35.246543884277344,341100,0.0,0.0
2024-04-08 00:00:00-04:00,35.502305056966094,36.24992744931233,34.87272751550017,35.77774429321289,407100,0.0,0.0
2024-04-09 00:00:00-04:00,35.8072664883614,36.11221606874579,34.754690592511594,35.364593505859375,375500,0.0,0.0
2024-04-10 00:00:00-04:00,34.607129081792195,35.20719644049835,34.17429539395141,34.41038513183594,203500,0.0,0.0
2024-04-11 00:00:00-04:00,36.86967467769943,37.62517008544072,35.69905400615362,36.397491455078125,724500,0.0,0.0
2024-04-12 00:00:00-04:00,36.220419841182945,36.70244229267815,35.06947401706955,35.47279739379883,291600,0.0,0.0
2024-04-15 00:00:00-04:00,35.79742482516152,36.502748270178394,34.47924522822492,34.91208267211914,422200,0.0,0.0
2024-04-16 00:00:00-04:00,34.64647625203516,35.12849495624405,34.07591921145332,34.74484634399414,310600,0.0,0.0
2024-04-17 00:00:00-04:00,34.912081669615986,35.24654525184885,34.54810405632408,34.79403305053711,214300,0.0,0.0
2024-04-18 00:00:00-04:00,34.75468705569679,35.74823853524444,34.51859357152879,35.2367057800293,474600,0.0,0.0
2024-04-19 00:00:00-04:00,35.14816732383204,35.52198040237856,34.40054491931721,34.76451873779297,636000,0.0,0.0
2024-04-22 00:00:00-04:00,34.902242913901915,35.93514395404068,34.73501299665277,35.64002990722656,320200,0.0,0.0
2024-04-23 00:00:00-04:00,35.531815749166064,36.49585683993891,35.1678419323365,35.207191467285156,445900,0.0,0.0
2024-04-24 00:00:00-04:00,34.89240526571545,35.37442397035542,34.37103327064685,35.2170295715332,465000,0.0,0.0
2024-04-25 00:00:00-04:00,34.82354565976388,35.4137737207449,34.341523199652535,35.08914566040039,453000,0.0,0.0
2024-04-26 00:00:00-04:00,35.42360791476554,35.964654661933615,35.27605278128381,35.8564453125,491100,0.0,0.0
2024-04-29 00:00:00-04:00,36.004003337649,36.36306132119122,35.659704245960846,36.053192138671875,240400,0.0,0.0
2024-04-30 00:00:00-04:00,35.7482392659479,36.131887902056484,35.226870991500725,35.482635498046875,355200,0.0,0.0
2024-05-01 00:00:00-04:00,35.48263600373595,35.75807528433864,34.794034049650485,34.91208267211914,228100,0.0,0.0
2024-05-02 00:00:00-04:00,35.315404169335494,36.24009581306476,34.6759872996579,35.935142517089844,236700,0.0,0.0
2024-05-03 00:00:00-04:00,36.466348165826815,37.253320136455635,36.269604235025014,36.32862854003906,283100,0.0,0.0
2024-05-06 00:00:00-04:00,36.61390876357882,37.332020954881706,36.61390876357882,37.16478729248047,219000,0.0,0.0
2024-05-07 00:00:00-04:00,37.1451121195246,38.06980750169442,37.03198688824541,37.73534393310547,294500,0.0,0.0
2024-05-08 00:00:00-04:00,37.243485917332535,37.58778499371588,36.8903307557147,36.94837188720703,151900,0.0,0.0
2024-05-09 00:00:00-04:00,37.06641722151015,37.69599482782886,36.722118140735404,37.63697052001953,217000,0.0,0.0
2024-05-10 00:00:00-04:00,37.74518399976411,37.83863822586423,37.23365120058175,37.35169982910156,166700,0.0,0.0
2024-05-13 00:00:00-04:00,37.75501700587579,37.971431950478284,37.184459986973025,37.371368408203125,430400,0.0,0.0
2024-05-14 00:00:00-04:00,37.73534389483841,38.05996820228697,37.03690648109222,37.10576629638672,801300,0.0,0.0
2024-05-15 00:00:00-04:00,37.70583274808645,38.14850190689203,37.440229001256064,38.089481353759766,327500,0.0,0.0
2024-05-16 00:00:00-04:00,37.93208678507064,38.025537244630705,36.80081198919323,36.830322265625,398000,0.0,0.0
2024-05-17 00:00:00-04:00,37.0172335798275,37.03690834984414,36.466351277097445,36.7122802734375,591900,0.0,0.0
2024-05-20 00:00:00-04:00,36.68277164894373,36.94837542727807,36.49783330554171,36.76146697998047,271500,0.0,0.0
2024-05-21 00:00:00-04:00,36.59423562366089,36.82048985133058,36.58439636230469,36.58439636230469,177900,0.0,0.0
2024-05-22 00:00:00-04:00,36.58439428922637,36.99755693346487,36.36797933517619,36.94837188720703,390400,0.0,0.0
2024-05-23 00:00:00-04:00,36.97788596900675,37.91733283269774,36.790981272965425,37.26316452026367,374900,0.0,0.0
2024-05-24 00:00:00-04:00,38.42394716558066,41.11932682379222,37.01821620290529,41.030792236328125,1222200,0.0,0.0
2024-05-28 00:00:00-04:00,41.32590415407942,44.05079770318537,41.32590415407942,43.726173400878906,892200,0.0,0.0
2024-05-29 00:00:00-04:00,43.23431674453761,43.57861582593868,41.93581199099853,42.486690521240234,669700,0.0,0.0
2024-05-30 00:00:00-04:00,42.71294133060824,43.78519178042836,42.60473573693096,43.61796188354492,368300,0.0,0.0
2024-05-31 00:00:00-04:00,43.55894030326902,43.775359009308694,41.33574394629035,42.240760803222656,540800,0.0,0.0
2024-06-03 00:00:00-04:00,44.16884800363831,44.40001810154163,43.008062873296694,44.09014892578125,530200,0.0,0.0
2024-06-04 00:00:00-04:00,43.4310624531121,44.306569083670105,43.13594465409276,44.26721954345703,785000,0.0,0.0
2024-06-05 00:00:00-04:00,44.24754253088039,44.39018179248978,42.69327329702157,42.74245834350586,411100,0.0,0.0
2024-06-06 00:00:00-04:00,42.476857396529255,42.94904062862451,41.63086103180823,41.68004608154297,294700,0.0,0.0
2024-06-07 00:00:00-04:00,41.522650724391504,41.61708811917374,40.6274693303402,40.775028228759766,303600,0.0,0.0
2024-06-10 00:00:00-04:00,44.17868348750511,45.64442191485959,43.18513202187316,43.4605712890625,2104500,0.0,0.0
2024-06-11 00:00:00-04:00,43.106431766411816,44.404936494227805,42.703108385083794,43.942588806152344,1048700,0.0,0.0
2024-06-12 00:00:00-04:00,45.04435243371944,46.05757862051379,44.336075777471066,44.45412063598633,855300,0.0,0.0
2024-06-13 00:00:00-04:00,44.208191503229486,44.57216909062304,42.407993345021765,42.722782135009766,569300,0.0,0.0
2024-06-14 00:00:00-04:00,42.286333447342074,42.911251891195164,42.0185096354288,42.25657272338867,494700,0.36,0.0
2024-06-17 00:00:00-04:00,42.21689903816866,42.9509313242396,41.32415297787197,42.72278594970703,853500,0.0,0.0
2024-06-18 00:00:00-04:00,42.593833915275,43.4171446109425,42.360731567700746,42.74262619018555,714000,0.0,0.0
2024-06-20 00:00:00-04:00,42.75254213233336,43.07988360995276,42.355769055638284,42.78230285644531,991500,0.0,0.0
2024-06-21 00:00:00-04:00,42.75254434359509,43.526258883466284,42.187139747503515,43.198917388916016,10503600,0.0,0.0
2024-06-24 00:00:00-04:00,42.901331057477265,44.587626907854826,42.901331057477265,43.9825439453125,3358100,0.0,0.0
2024-06-25 00:00:00-04:00,43.82383544611303,44.9348053092117,43.70480390676713,44.90504837036133,711100,0.0,0.0
2024-06-26 00:00:00-04:00,44.76617758458553,45.38117828545225,44.63722454306779,45.053836822509766,834000,0.0,0.0
2024-06-27 00:00:00-04:00,45.153034180108065,45.539889531468546,44.52811195963256,45.301822662353516,529400,0.0,0.0
2024-06-28 00:00:00-04:00,45.748195414115855,46.38303534951555,45.113355478716166,45.520050048828125,673500,0.0,0.0
2024-07-01 00:00:00-04:00,45.718437974836476,46.08545409898764,44.80585273971736,45.3613395690918,634900,0.0,0.0
2024-07-02 00:00:00-04:00,45.401019521513234,46.10529485408933,45.06376032530228,45.688682556152344,365200,0.0,0.0
2024-07-03 00:00:00-04:00,45.71843920159375,46.492149912171804,45.65892153772446,45.90690612792969,347500,0.0,0.0
2024-07-05 00:00:00-04:00,45.74819544072896,45.837470043193015,44.686821713625584,45.07367706298828,602500,0.0,0.0
2024-07-08 00:00:00-04:00,45.162953062417344,45.17783153263082,44.05198314045746,44.13134002685547,448900,0.0,0.0
2024-07-09 00:00:00-04:00,44.03214261089056,44.65706482890556,43.68496570307362,44.3297233581543,442800,0.0,0.0
2024-07-10 00:00:00-04:00,44.63722378024677,45.44069517051118,44.16109384733079,45.41093444824219,368000,0.0,0.0
2024-07-11 00:00:00-04:00,46.45247472391511,47.11707160179442,46.085454810155824,46.1945686340332,1044900,0.0,0.0
2024-07-12 00:00:00-04:00,46.44255398290546,46.44255398290546,45.46053711979641,46.13505172729492,564200,0.0,0.0
2024-07-15 00:00:00-04:00,46.62110470024428,46.89884624078769,46.25408855253411,46.61118698120117,584900,0.0,0.0
2024-07-16 00:00:00-04:00,47.1170719766072,48.089171112788065,46.89884432711645,47.8411865234375,819000,0.0,0.0
2024-07-17 00:00:00-04:00,47.533687196585156,48.813288664552715,47.48409103245082,48.64466094970703,1386500,0.0,0.0
2024-07-18 00:00:00-04:00,48.67441410096722,49.85978011600998,48.29747647179903,48.347076416015625,822700,0.0,0.0
2024-07-19 00:00:00-04:00,48.50578768777605,48.62481923238003,47.36009630014979,48.14868927001953,661900,0.0,0.0
2024-07-22 00:00:00-04:00,48.70417252620661,49.274537846597894,47.82432594541341,48.82320785522461,506700,0.0,0.0
2024-07-23 00:00:00-04:00,48.67441506255353,49.69611036333234,47.46424905149506,48.81328582763672,497400,0.0,0.0
2024-07-24 00:00:00-04:00,48.43635029300282,48.79344491198316,47.11707050263569,47.365055084228516,476900,0.0,0.0
2024-07-25 00:00:00-04:00,47.61304164523741,48.82320766458279,47.176590125709446,47.99989700317383,722100,0.0,0.0
2024-07-26 00:00:00-04:00,48.684335552730225,49.59691700941002,48.38179405625727,49.09103012084961,386900,0.0,0.0
2024-07-29 00:00:00-04:00,49.051350131612125,49.68619004387338,48.724008673383715,49.65643310546875,385800,0.0,0.0
2024-07-30 00:00:00-04:00,50.12264306341375,50.6483729562143,48.76368859836332,49.53739929199219,688300,0.0,0.0
2024-07-31 00:00:00-04:00,49.92425559780368,50.65828780818726,49.37868651501881,49.85481643676758,653200,0.0,0.0
2024-08-01 00:00:00-04:00,49.82506421827996,50.400390293183065,47.82134824284181,48.60498046875,509600,0.0,0.0
2024-08-02 00:00:00-04:00,46.720295214563315,47.226185896870604,45.14311307174599,46.799652099609375,856800,0.0,0.0
2024-08-05 00:00:00-04:00,44.607467132280284,45.162950165659154,43.51633271796081,44.746337890625,570300,0.0,0.0
2024-08-06 00:00:00-04:00,44.83561349021103,45.99122255841161,44.55786818338194,45.21255111694336,405300,0.0,0.0
2024-08-07 00:00:00-04:00,46.00609921822242,46.39295454814924,44.379321018558684,44.65706253051758,522600,0.0,0.0
2024-08-08 00:00:00-04:00,45.32166033522576,47.28074078139575,44.77609501774028,46.01601791381836,437200,0.0,0.0
2024-08-09 00:00:00-04:00,45.698599919447034,50.34087174462235,44.52811235252153,49.5572395324707,1210700,0.0,0.0
2024-08-12 00:00:00-04:00,49.6465113679741,50.29127277927603,48.376831549471724,48.386749267578125,497200,0.0,0.0
2024-08-13 00:00:00-04:00,48.74384958322006,50.544220097993,48.53058268805764,50.211917877197266,831000,0.0,0.0
2024-08-14 00:00:00-04:00,50.59877489797048,51.412167847570096,49.993695667086335,51.36256790161133,1063500,0.0,0.0
2024-08-15 00:00:00-04:00,52.33466589378486,53.27700808690402,51.4121667057642,52.83063507080078,923800,0.0,0.0
2024-08-16 00:00:00-04:00,52.87031328155406,53.87217313374735,52.09660257966007,52.90007400512695,789800,0.0,0.0
2024-08-19 00:00:00-04:00,53.45555778968628,54.11221974501874,52.7116040172547,53.286930084228516,356000,0.0,0.0
2024-08-20 00:00:00-04:00,53.28693065386679,53.46547986387463,52.037086183811915,52.552894592285156,352000,0.0,0.0
2024-08-21 00:00:00-04:00,53.098455066430056,53.33652191923308,52.30490519699372,52.68184280395508,403700,0.0,0.0
2024-08-22 00:00:00-04:00,52.85047308532942,52.93974768651184,51.927970134425834,52.13628005981445,399500,0.0,0.0
2024-08-23 00:00:00-04:00,52.711605775801225,53.82257572019171,52.215636577633816,53.24725341796875,510400,0.0,0.0
2024-08-26 00:00:00-04:00,53.92176793266894,55.72709538079174,53.86225027097076,54.13999557495117,527800,0.0,0.0
2024-08-27 00:00:00-04:00,53.85233458325588,54.42765686558746,53.62418921406021,53.733299255371094,356900,0.0,0.0
2024-08-28 00:00:00-04:00,53.49523238370652,53.96640155877095,52.062873248061976,52.989341735839844,357300,0.0,0.0
2024-08-29 00:00:00-04:00,53.495235675053266,54.308624821722404,53.1877334234317,53.574588775634766,284200,0.0,0.0
2024-08-30 00:00:00-04:00,53.9033912797357,54.63074169922111,53.748955788349924,54.50121307373047,403600,0.24,0.0
2024-09-03 00:00:00-04:00,53.803756487431926,54.371684724065865,52.9767709985025,53.594520568847656,486700,0.0,0.0
2024-09-04 00:00:00-04:00,53.59451939964904,54.5510296930252,52.77450845922815,53.853572845458984,520100,0.0,0.0
2024-09-05 00:00:00-04:00,54.142518383331826,54.58590086566422,53.40520600998659,53.52477264404297,306200,0.0,0.0
2024-09-06 00:00:00-04:00,53.58455479708947,54.15248303388575,51.77116923383919,52.28927993774414,528100,0.0,0.0
2024-09-09 00:00:00-04:00,52.787462945636285,53.60448264891995,52.77750095937708,52.857208251953125,441700,0.0,0.0
2024-09-10 00:00:00-04:00,50.057420150721434,50.904329572000144,48.732251794151324,50.744911193847656,3154600,0.0,0.0
2024-09-11 00:00:00-04:00,50.53567833766749,51.332770276576376,49.2304376746307,51.233131408691406,819100,0.0,0.0
2024-09-12 00:00:00-04:00,51.372624684992445,51.73131319892504,50.18694688886546,51.681495666503906,641600,0.0,0.0
2024-09-13 00:00:00-04:00,52.34906418390898,52.39888171768172,51.53702356015997,51.63167953491211,829200,0.0,0.0
2024-09-16 00:00:00-04:00,51.71138882251709,53.21589957454889,51.4921871205762,52.94688034057617,798600,0.0,0.0
2024-09-17 00:00:00-04:00,53.47495305270133,54.511174443235504,53.25077225801077,54.441429138183594,572200,0.0,0.0
2024-09-18 00:00:00-04:00,54.590886087208936,57.10172849696885,54.590886087208936,55.427833557128906,729100,0.0,0.0
2024-09-19 00:00:00-04:00,56.72310907893183,56.98216253183206,55.46768595878493,55.866233825683594,536600,0.0,0.0
2024-09-20 00:00:00-04:00,55.86623143869414,56.374380137320045,55.12892285751889,56.00572204589844,3055600,0.0,0.0
2024-09-23 00:00:00-04:00,56.065508411981924,57.051908502749235,55.945945570853745,56.30463409423828,451300,0.0,0.0
2024-09-24 00:00:00-04:00,56.364414639773194,57.87889115588099,55.65699581341712,57.70950698852539,403600,0.0,0.0
2024-09-25 00:00:00-04:00,57.510237674343614,57.74936334819703,56.43416073950108,56.483978271484375,422000,0.0,0.0
2024-09-26 00:00:00-04:00,56.94231144886835,57.50525680164629,56.30463409423828,56.30463409423828,361000,0.0,0.0
2024-09-27 00:00:00-04:00,56.90245419442846,57.772282674479904,56.3444879511794,57.071834564208984,1122600,0.0,0.0
2024-09-30 00:00:00-04:00,56.62347412109375,57.70453017602205,56.314599333613884,56.62347412109375,563300,0.0,0.0
2024-10-01 00:00:00-04:00,56.882526945551845,57.95860009500706,56.27474316446259,57.86893081665039,820900,0.0,0.0
2024-10-02 00:00:00-04:00,57.779257266911195,58.845368421478064,57.38070940690145,58.75569534301758,588100,0.0,0.0
2024-10-03 00:00:00-04:00,58.46674647212291,59.78194904709222,58.2475447760167,59.502967834472656,1069300,0.0,0.0
2024-10-04 00:00:00-04:00,60.32995166047485,60.73846150831701,59.52289775179116,60.45948028564453,528200,0.0,0.0
2024-10-07 00:00:00-04:00,60.28013346374058,61.166898455321665,59.52787618851326,60.021080017089844,520700,0.0,0.0
2024-10-08 00:00:00-04:00,60.1207136067591,60.658752060648865,59.64245847024617,59.69227600097656,262600,0.0,0.0
2024-10-09 00:00:00-04:00,59.73213262703254,60.703587796777235,59.532858699670186,60.1705322265625,322800,0.0,0.0
