Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,65.62392038886316,66.2279953176871,64.54041150774935,64.84724426269531,650400,0.0,0.0
2023-11-08 00:00:00-05:00,65.02943194165192,65.15408023982037,62.69941807885797,63.87881088256836,506600,0.0,0.0
2023-11-09 00:00:00-05:00,64.08975089253465,64.09934147384115,61.31866910577295,62.0761604309082,653600,0.0,0.0
2023-11-10 00:00:00-05:00,62.269307381838495,62.40450689445377,61.255303669403126,62.24032974243164,736700,0.46,0.0
2023-11-13 00:00:00-05:00,62.24033394623111,62.423822169096674,61.21667831934183,61.76713562011719,403100,0.0,0.0
2023-11-14 00:00:00-05:00,62.56868504897019,64.49045612208155,62.55902583454238,64.32628631591797,1079400,0.0,0.0
2023-11-15 00:00:00-05:00,64.63530955228255,67.1268561866067,64.63530955228255,66.61502838134766,609400,0.0,0.0
2023-11-16 00:00:00-05:00,66.16114083839774,66.6922797008239,64.38422129633302,64.90570831298828,498300,0.0,0.0
2023-11-17 00:00:00-05:00,65.2147409132155,65.74588717665745,64.00759701250345,64.04622650146484,484200,0.0,0.0
2023-11-20 00:00:00-05:00,63.93033508533938,64.93467964853785,63.640624983226424,64.88639831542969,363800,0.0,0.0
2023-11-21 00:00:00-05:00,64.78981984967028,64.78981984967028,63.64062393819669,63.659934997558594,344500,0.0,0.0
2023-11-22 00:00:00-05:00,63.87240014407247,65.29200260925967,63.87240014407247,64.61600494384766,321400,0.0,0.0
2023-11-24 00:00:00-05:00,64.38421818951245,65.26302238845716,64.10415995142526,65.12782287597656,246500,0.0,0.0
2023-11-27 00:00:00-05:00,64.98295810181854,65.91970275668626,64.16210189021349,64.47113037109375,624700,0.0,0.0
2023-11-28 00:00:00-05:00,64.37456962976165,64.52908020855932,63.35090665296455,63.814453125,411200,0.0,0.0
2023-11-29 00:00:00-05:00,64.22004743452862,65.35959142807971,63.09981449911673,63.273643493652344,406600,0.0,0.0
2023-11-30 00:00:00-05:00,63.12879397630615,63.27364533611982,62.114790250684806,63.00324630737305,477900,0.0,0.0
2023-12-01 00:00:00-05:00,62.887361709338386,65.46581891959316,61.87335804031568,65.34027862548828,496000,0.0,0.0
2023-12-04 00:00:00-05:00,65.359583991533,69.03895536144418,65.359583991533,67.32964324951172,1041800,0.0,0.0
2023-12-05 00:00:00-05:00,66.83713286268376,67.56141909747811,66.04524687402143,66.73090362548828,625600,0.0,0.0
2023-12-06 00:00:00-05:00,67.2427313667686,67.94770654360899,66.3446161411662,67.66764831542969,725000,0.0,0.0
2023-12-07 00:00:00-05:00,67.70628530953358,68.76857043120705,67.33931622904898,68.60440063476562,453900,0.0,0.0
2023-12-08 00:00:00-05:00,68.42090146865857,68.80718891507921,67.5903860375913,67.73524475097656,455200,0.0,0.0
2023-12-11 00:00:00-05:00,68.0539372103393,69.10656302349902,67.73524949214901,68.57542419433594,562300,0.0,0.0
2023-12-12 00:00:00-05:00,68.76857246699524,69.2224597499758,67.80285735182696,69.18383026123047,424400,0.0,0.0
2023-12-13 00:00:00-05:00,68.9423955198521,71.73331137188619,67.93805100280072,71.1731948852539,735800,0.0,0.0
2023-12-14 00:00:00-05:00,72.1485604677135,73.40399280524989,71.56913299185828,72.9114761352539,649400,0.0,0.0
2023-12-15 00:00:00-05:00,73.00805301111596,73.24948176271873,70.61308392119604,71.21182250976562,873100,0.0,0.0
2023-12-18 00:00:00-05:00,71.26011192349249,71.26011192349249,69.82119861246638,70.26542663574219,505900,0.0,0.0
2023-12-19 00:00:00-05:00,71.22148395216607,71.75263016944622,70.32336867337845,70.69999694824219,421300,0.0,0.0
2023-12-20 00:00:00-05:00,70.53582801037341,71.57880203079085,69.74394196549818,70.06262969970703,360700,0.0,0.0
2023-12-21 00:00:00-05:00,70.81588989044054,71.56914648787831,69.92743376873557,70.922119140625,366600,0.0,0.0
2023-12-22 00:00:00-05:00,70.99936984233452,73.06600690364827,70.25577246835962,72.80525970458984,423200,0.0,0.0
2023-12-26 00:00:00-05:00,72.77628086255599,74.47594127587362,72.389993400281,74.0703353881836,420600,0.0,0.0
2023-12-27 00:00:00-05:00,74.35039766203467,75.67342989781537,73.44263054926002,75.23886108398438,485800,0.0,0.0
2023-12-28 00:00:00-05:00,74.60148550613751,74.93948429052993,74.08965772294027,74.14759826660156,371500,0.0,0.0
2023-12-29 00:00:00-05:00,74.0413723263516,74.88154708601033,73.01771671430996,73.61646270751953,337700,0.0,0.0
2024-01-02 00:00:00-05:00,73.47160614364336,73.91583420288896,72.39000258559658,73.25914764404297,687700,0.0,0.0
2024-01-03 00:00:00-05:00,73.10462352312713,73.10462352312713,70.87382420122228,71.04765319824219,657100,0.0,0.0
2024-01-04 00:00:00-05:00,70.17851394524794,71.14422903694363,67.10753965894283,69.84051513671875,1100400,0.0,0.0
2024-01-05 00:00:00-05:00,68.73959268149565,69.20313911448109,66.74056296439842,67.03993225097656,1034400,0.0,0.0
2024-01-08 00:00:00-05:00,67.11719171363546,69.63770842353001,66.75022267035045,68.27604675292969,1210100,0.0,0.0
2024-01-09 00:00:00-05:00,67.43588082196062,71.58845093844184,67.13650415916251,70.5841064453125,1493500,0.0,0.0
2024-01-10 00:00:00-05:00,70.29439844426332,70.78691517624159,68.35330915643691,69.29971313476562,669400,0.0,0.0
2024-01-11 00:00:00-05:00,69.43491413701749,70.12057094399232,68.11188185527041,69.73428344726562,621400,0.0,0.0
2024-01-12 00:00:00-05:00,70.49719912390906,70.49719912390906,68.44988055173059,69.42525482177734,576200,0.0,0.0
2024-01-16 00:00:00-05:00,69.39627752024184,71.6174248723363,68.78787974868817,70.50685119628906,731400,0.0,0.0
2024-01-17 00:00:00-05:00,69.21279550190214,72.12925906357248,69.16451417034824,72.09062957763672,785700,0.0,0.0
2024-01-18 00:00:00-05:00,72.42862818223249,73.39434322466225,71.84920063033884,72.71834564208984,698800,0.0,0.0
2024-01-19 00:00:00-05:00,73.05634472935053,73.24948479149053,71.6560534914617,72.399658203125,465100,0.0,0.0
2024-01-22 00:00:00-05:00,72.4286347152425,74.96846285350784,72.4286347152425,74.29246520996094,665100,0.0,0.0
2024-01-23 00:00:00-05:00,75.07468910834953,75.73137566491614,73.85789339856959,75.13263702392578,510000,0.0,0.0
2024-01-24 00:00:00-05:00,75.97279776846801,75.97279776846801,73.54885840776916,74.33108520507812,431200,0.0,0.0
2024-01-25 00:00:00-05:00,75.02640241292872,75.605829952534,74.09931687599608,75.08434295654297,481200,0.0,0.0
2024-01-26 00:00:00-05:00,75.50926095504397,75.60583098499345,73.79028937135195,73.81925964355469,511400,0.0,0.0
2024-01-29 00:00:00-05:00,72.71834741921884,74.16692001826448,71.66571416597864,74.08000183105469,919400,0.0,0.0
2024-01-30 00:00:00-05:00,73.2784634051185,73.8772094544199,72.28377797301508,73.31709289550781,412400,0.0,0.0
2024-01-31 00:00:00-05:00,73.26879732130871,73.3170786490472,70.7579325086508,70.96073913574219,651200,0.0,0.0
2024-02-01 00:00:00-05:00,71.58844964572559,73.39433933169727,70.6323938674209,73.10462188720703,443200,0.0,0.0
2024-02-02 00:00:00-05:00,72.1099378795635,72.13890815095236,70.12056732077289,71.5208511352539,815700,0.0,0.0
2024-02-05 00:00:00-05:00,70.69034126558756,70.98005873817807,68.35331252847162,69.54114532470703,845600,0.0,0.0
2024-02-06 00:00:00-05:00,68.98103584577629,72.01338093226175,68.41126005629617,71.56915283203125,714200,0.0,0.0
2024-02-07 00:00:00-05:00,71.68502302194373,72.00370335163966,70.68067860323293,71.16353607177734,394900,0.0,0.0
2024-02-08 00:00:00-05:00,71.3663444416575,72.77628754579253,70.87382769783228,71.13457489013672,666900,0.0,0.0
2024-02-09 00:00:00-05:00,71.35807434852913,72.12578432852804,70.32798604291789,70.44459533691406,595500,0.46,0.0
2024-02-12 00:00:00-05:00,70.66811569978445,72.68942768528107,70.58065130667693,71.68848419189453,559100,0.0,0.0
2024-02-13 00:00:00-05:00,69.95870696653036,70.97908282417234,68.7828495711658,69.5797119140625,723600,0.0,0.0
2024-02-14 00:00:00-05:00,70.49318517208246,70.49318517208246,68.78284391309857,70.02672576904297,609400,0.0,0.0
2024-02-15 00:00:00-05:00,70.51262659818319,72.12579118357907,70.50291409884102,71.1151351928711,649200,0.0,0.0
2024-02-16 00:00:00-05:00,70.64866996054151,71.84396713883748,69.86152755905455,70.9693603515625,551700,0.0,0.0
2024-02-20 00:00:00-05:00,70.48347422597112,71.14428747276784,68.84115731537595,69.3367691040039,688900,0.0,0.0
2024-02-21 00:00:00-05:00,68.99664404762159,69.68660959840324,68.60792907720507,69.51168823242188,556300,0.0,0.0
2024-02-22 00:00:00-05:00,69.41451039909343,70.93049060756222,69.31733351134156,69.58943176269531,438500,0.0,0.0
2024-02-23 00:00:00-05:00,69.56999697138,70.65839746968271,69.44366774957238,69.7837905883789,592200,0.0,0.0
2024-02-26 00:00:00-05:00,71.02766881341496,71.2317499198388,69.4533839259044,69.49225616455078,881100,0.0,0.0
2024-02-27 00:00:00-05:00,70.26967982952004,70.91106065635738,69.39508039528229,70.58065032958984,753900,0.0,0.0
2024-02-28 00:00:00-05:00,69.0646706775103,70.39601708142571,67.87909331862707,68.1706314086914,1334900,0.0,0.0
2024-02-29 00:00:00-05:00,71.91199845141013,74.73989276010212,69.42423439101543,69.86153411865234,2423500,0.0,0.0
2024-03-01 00:00:00-05:00,69.91984043541608,70.72642275716647,66.2659387383093,67.96656036376953,1609000,0.0,0.0
2024-03-04 00:00:00-05:00,68.23865613520239,69.92955778484163,67.94711804445146,69.3367691040039,737400,0.0,0.0
2024-03-05 00:00:00-05:00,68.92862210377218,69.38536165531274,68.26780885318362,68.71482849121094,536900,0.0,0.0
2024-03-06 00:00:00-05:00,68.80228666277526,69.96842409877307,67.79163075832068,69.20071411132812,578600,0.0,0.0
2024-03-07 00:00:00-05:00,69.23958649839263,69.46310000474104,67.7624785819735,68.00542449951172,541700,0.0,0.0
2024-03-08 00:00:00-05:00,68.40385784352557,69.1035433325893,67.83050898750602,68.1414794921875,415100,0.0,0.0
2024-03-11 00:00:00-04:00,68.01514885445714,69.14242166711894,67.81107513784539,68.8411636352539,414200,0.0,0.0
2024-03-12 00:00:00-04:00,68.57877249176582,70.7166935750664,68.4815956087287,70.44459533691406,431600,0.0,0.0
2024-03-13 00:00:00-04:00,70.38629544468317,70.82359515495139,68.62736927629226,68.8897476196289,579900,0.0,0.0
2024-03-14 00:00:00-04:00,68.59821752614877,69.17157384558229,66.90731572495648,67.10167694091797,494900,0.0,0.0
2024-03-15 00:00:00-04:00,66.74210722382706,67.74304328472954,66.72267481133836,67.64586639404297,776000,0.0,0.0
2024-03-18 00:00:00-04:00,67.45151625132637,70.04617718464569,66.92675211636482,69.7254867553711,663500,0.0,0.0
2024-03-19 00:00:00-04:00,69.43394689047636,69.91012627244388,67.94711891956479,69.86153411865234,506700,0.0,0.0
2024-03-20 00:00:00-04:00,69.56999779058756,70.19194623559976,68.90919193262332,69.7254867553711,426100,0.0,0.0
2024-03-21 00:00:00-04:00,68.79257327895492,69.68661255901083,64.57502790405535,66.3242416381836,1733600,0.0,0.0
2024-03-22 00:00:00-04:00,65.54681644771401,65.84807447698418,63.486639470642096,63.885066986083984,2039500,0.0,0.0
2024-03-25 00:00:00-04:00,64.29321840181623,65.4496360576622,63.86563116637498,64.44869995117188,861500,0.0,0.0
2024-03-26 00:00:00-04:00,65.09007697842003,65.09007697842003,63.214534097915504,63.56437683105469,952600,0.0,0.0
2024-03-27 00:00:00-04:00,63.87534432642051,64.42926072552885,63.224243628353356,64.39038848876953,1338000,0.0,0.0
2024-03-28 00:00:00-04:00,64.75966691647433,65.53709686303051,64.34179961767163,64.72079467773438,1060200,0.0,0.0
2024-04-01 00:00:00-04:00,65.16781221714176,66.72267206050935,64.83740931960493,66.07157135009766,1133900,0.0,0.0
2024-04-02 00:00:00-04:00,65.4690726744251,66.43113649286455,63.86562803427836,65.29415130615234,1244800,0.0,0.0
2024-04-03 00:00:00-04:00,64.5944722529597,64.92487519580098,63.224253496286536,63.603248596191406,1225500,0.0,0.0
2024-04-04 00:00:00-04:00,64.33208071357312,64.54587432293573,62.37880073157093,62.56343460083008,857100,0.0,0.0
2024-04-05 00:00:00-04:00,62.32048916471727,62.63145966788446,61.212659990862385,61.941497802734375,881100,0.0,0.0
2024-04-08 00:00:00-04:00,62.06782396388774,62.33020600808531,61.3292699820084,62.174720764160156,828500,0.0,0.0
2024-04-09 00:00:00-04:00,61.79572947756622,62.728644704998715,61.79572947756622,62.47597885131836,784200,0.0,0.0
2024-04-10 00:00:00-04:00,61.88318829729666,61.99980130705973,60.48382105895766,61.4361686706543,928300,0.0,0.0
2024-04-11 00:00:00-04:00,61.445885545589135,61.941497329832316,60.48382171721719,61.086326599121094,696600,0.0,0.0
2024-04-12 00:00:00-04:00,61.10576476039058,61.15435320768897,59.774418320637096,60.036800384521484,906300,0.0,0.0
2024-04-15 00:00:00-04:00,59.88131370880411,60.66845988178957,59.51203855244524,60.15341567993164,706700,0.0,0.0
2024-04-16 00:00:00-04:00,59.88131190367661,60.43522832857788,59.327395478775344,59.997928619384766,571400,0.0,0.0
2024-04-17 00:00:00-04:00,60.61986796105972,60.71704484778194,59.22049706707188,59.23021697998047,598400,0.0,0.0
2024-04-18 00:00:00-04:00,59.04557826320593,59.628650729980045,58.54025398188678,59.61893081665039,827300,0.0,0.0
2024-04-19 00:00:00-04:00,59.38570570482407,60.862817453382306,59.074735200607684,60.73648452758789,906600,0.0,0.0
2024-04-22 00:00:00-04:00,61.77629149373855,62.11641431682279,60.95999301127561,61.4361686706543,658800,0.0,0.0
2024-04-23 00:00:00-04:00,61.60136862550563,62.57315233300895,61.387575023595495,62.44682312011719,680100,0.0,0.0
2024-04-24 00:00:00-04:00,61.84431651628107,62.845252580535345,61.756855831545984,62.592594146728516,540000,0.0,0.0
2024-04-25 00:00:00-04:00,62.16500648808834,62.281615790826415,60.89196846532706,61.13491439819336,558800,0.0,0.0
2024-04-26 00:00:00-04:00,61.04745511046939,62.33992928227112,60.794792965615805,61.31955337524414,552000,0.0,0.0
2024-04-29 00:00:00-04:00,62.04838924165886,62.25246293383025,60.785071142948404,60.88225173950195,499500,0.0,0.0
2024-04-30 00:00:00-04:00,60.192282938262984,61.125198136996474,59.424576608462274,59.949337005615234,668700,0.0,0.0
2024-05-01 00:00:00-04:00,59.68695279604763,60.11453999457085,58.54025144589514,59.23021697998047,725100,0.0,0.0
2024-05-02 00:00:00-04:00,59.58006345203854,59.7161125848336,57.99605489079418,58.05436325073242,829200,0.0,0.0
2024-05-03 00:00:00-04:00,59.016428970672884,59.58978155358659,57.28665501516348,57.3158073425293,771300,0.0,0.0
2024-05-06 00:00:00-04:00,57.4712895719974,58.34589641749696,56.59668643355861,56.664710998535156,906000,0.0,0.0
2024-05-07 00:00:00-04:00,56.70358044084459,57.25749688286569,56.062203312869585,56.295433044433594,1142600,0.0,0.0
2024-05-08 00:00:00-04:00,55.95530878973156,56.635554433100694,55.4208247741405,55.51800537109375,1650800,0.0,0.0
2024-05-09 00:00:00-04:00,54.12835354628256,54.12835354628256,50.60077763071707,51.71833038330078,3881100,0.0,0.0
2024-05-10 00:00:00-04:00,51.97099504948867,53.195444663267416,50.87287836251014,51.81550979614258,1730000,0.0,0.0
2024-05-13 00:00:00-04:00,52.068173506009266,52.243091165143724,50.35783208255898,50.795135498046875,1669300,0.0,0.0
2024-05-14 00:00:00-04:00,51.53368978275136,51.93212096196835,50.58134217650246,51.06723403930664,1217900,0.0,0.0
2024-05-15 00:00:00-04:00,51.786353063850115,52.08760363135742,50.88259394720712,50.970054626464844,1202900,0.0,0.0
2024-05-16 00:00:00-04:00,51.01864684682181,51.88353379071439,50.53275497209017,50.678524017333984,897900,0.0,0.0
2024-05-17 00:00:00-04:00,50.94323526768984,50.94323526768984,49.77652277583417,50.10006332397461,1104500,0.46,0.0
2024-05-20 00:00:00-04:00,49.943198426227305,50.237330981122156,48.03135925971555,48.482357025146484,2812900,0.0,0.0
2024-05-21 00:00:00-04:00,48.51176505022752,49.14904721670794,47.913701053387534,48.11959457397461,1296800,0.0,0.0
2024-05-22 00:00:00-04:00,48.070575059944986,48.38431297004468,47.717618976070106,48.0313606262207,886900,0.0,0.0
2024-05-23 00:00:00-04:00,48.149009727384254,48.16861881358761,45.89401717470931,46.3646240234375,2067300,0.0,0.0
2024-05-24 00:00:00-04:00,46.590122068118674,47.041119822545305,46.129317900741064,46.68816375732422,1418500,0.0,0.0
2024-05-28 00:00:00-04:00,46.71757906786441,47.78624993212143,46.109708629077375,46.25677490234375,1353900,0.0,0.0
2024-05-29 00:00:00-04:00,45.86459739247374,47.26661513465949,45.59007769136339,46.75679016113281,974100,0.0,0.0
2024-05-30 00:00:00-04:00,47.00190264072303,47.08033898577994,45.3449741219292,45.639102935791016,769000,0.0,0.0
2024-05-31 00:00:00-04:00,45.64891060736382,45.96264851613875,45.295954524979294,45.550865173339844,934100,0.0,0.0
2024-06-03 00:00:00-04:00,45.315562910573696,47.727424449479095,45.315562910573696,47.29603576660156,1414000,0.0,0.0
2024-06-04 00:00:00-04:00,47.13916449186121,47.40387779645882,46.60973040256469,47.0117073059082,852800,0.0,0.0
2024-06-05 00:00:00-04:00,47.07053232713314,47.11955691256341,45.599884525443215,45.83518981933594,801600,0.0,0.0
2024-06-06 00:00:00-04:00,45.63910063236527,46.45286084103127,45.38419000389736,46.24696731567383,857700,0.0,0.0
2024-06-07 00:00:00-04:00,46.08029556274414,46.90385844155266,45.60968873771793,46.08029556274414,650900,0.0,0.0
2024-06-10 00:00:00-04:00,45.80577556084771,46.18814337001608,45.38418958149526,46.01166534423828,1039500,0.0,0.0
2024-06-11 00:00:00-04:00,45.982252840032864,46.79600928786184,45.58027595229917,46.59992218017578,1158800,0.0,0.0
2024-06-12 00:00:00-04:00,47.24701045088897,47.52153391761895,46.63914373893468,47.25681686401367,893800,0.0,0.0
2024-06-13 00:00:00-04:00,47.30583937499925,47.433296569752365,45.84499419220071,46.87445068359375,615100,0.0,0.0
2024-06-14 00:00:00-04:00,46.81562139358703,46.89405773774305,45.48223346334062,45.76655960083008,610600,0.0,0.0
2024-06-17 00:00:00-04:00,45.9234271096832,48.56078738842763,45.61949189568118,47.835269927978516,1314600,0.0,0.0
2024-06-18 00:00:00-04:00,47.796050962089794,48.1686160988546,47.256814212066075,47.531333923339844,802200,0.0,0.0
2024-06-20 00:00:00-04:00,47.482313599550835,48.75687422445938,47.14896662933932,47.40387725830078,957400,0.0,0.0
2024-06-21 00:00:00-04:00,47.580355946444946,47.74703130388935,46.21755628874069,46.28618621826172,1297800,0.0,0.0
2024-06-24 00:00:00-04:00,46.50188551280437,47.266621201221234,46.28618929707617,46.87445068359375,1112400,0.0,0.0
2024-06-25 00:00:00-04:00,46.97248840332031,47.22739903120588,46.37442439399002,46.97248840332031,575000,0.0,0.0
2024-06-26 00:00:00-04:00,46.4430567104082,46.737185523877606,45.83518999723133,46.266578674316406,735200,0.0,0.0
2024-06-27 00:00:00-04:00,46.19794679621296,46.41364299569372,45.58027743596454,45.6881217956543,764500,0.0,0.0
2024-06-28 00:00:00-04:00,45.96264632949002,46.246968724505834,45.5802785051147,46.06068801879883,2023700,0.0,0.0
2024-07-01 00:00:00-04:00,46.17833894889771,46.33520789634848,44.31552066542614,45.07045364379883,2033100,0.0,0.0
2024-07-02 00:00:00-04:00,45.15869398967708,45.423411047551355,43.68804616152059,44.354740142822266,981300,0.0,0.0
2024-07-03 00:00:00-04:00,44.25669203259909,44.25669203259909,43.36449922043291,43.737064361572266,665300,0.0,0.0
2024-07-05 00:00:00-04:00,43.73706246099752,43.805692386639514,42.727218920793554,42.79584884643555,1372400,0.0,0.0
2024-07-08 00:00:00-04:00,43.00174234825879,44.217475770698,42.92330600355909,43.15861129760742,1189300,0.0,0.0
2024-07-09 00:00:00-04:00,43.07036954268617,43.08997862761492,41.58011274855589,41.64874267578125,1082500,0.0,0.0
2024-07-10 00:00:00-04:00,41.71737379920965,41.82522189938496,40.65850936304898,41.2957878112793,949500,0.0,0.0
2024-07-11 00:00:00-04:00,41.903658701854134,43.12919850813138,41.69776517196104,42.1585693359375,1328800,0.0,0.0
2024-07-12 00:00:00-04:00,42.658586513588865,42.97232813441578,42.04091716458883,42.3448486328125,1366100,0.0,0.0
2024-07-15 00:00:00-04:00,42.28602388108369,42.28602388108369,41.0016568979308,41.17813491821289,1186200,0.0,0.0
2024-07-16 00:00:00-04:00,41.33500682473042,43.923346321489234,40.83498822469549,43.648826599121094,2197300,0.0,0.0
2024-07-17 00:00:00-04:00,43.88412883510875,44.64886823658657,42.74682801604125,43.4233283996582,1480000,0.0,0.0
2024-07-18 00:00:00-04:00,42.14876631680405,42.94291371111435,41.599723141684684,41.82522201538086,1408200,0.0,0.0
2024-07-19 00:00:00-04:00,41.77619966459971,41.77619966459971,39.766315219329066,40.58987808227539,1675900,0.0,0.0
2024-07-22 00:00:00-04:00,40.85459578911903,40.92322946348889,39.86436120819507,40.727142333984375,967400,0.0,0.0
2024-07-23 00:00:00-04:00,40.47222815240767,40.78596606521309,39.88397050091026,40.26633834838867,940900,0.0,0.0
2024-07-24 00:00:00-04:00,39.97220554763336,40.13887716096441,39.11923091577026,39.47218322753906,1257700,0.0,0.0
2024-07-25 00:00:00-04:00,39.55061874710842,40.73694032106256,39.393749809561186,40.158485412597656,1321500,0.0,0.0
2024-07-26 00:00:00-04:00,40.785965488255044,40.825183661813675,39.70749189574888,40.12907791137695,847200,0.0,0.0
2024-07-29 00:00:00-04:00,40.12907514192622,41.29578767439486,39.619250141001515,41.12911605834961,1014400,0.0,0.0
2024-07-30 00:00:00-04:00,41.02126758191967,43.158609253075255,41.01146490932197,42.94291305541992,1422200,0.0,0.0
2024-07-31 00:00:00-04:00,42.854676922609556,44.109632282359435,42.25661287258085,43.364501953125,1222800,0.0,0.0
2024-08-01 00:00:00-04:00,43.48215186936677,43.81549885423896,42.24680936075263,43.15861129760742,1088200,0.0,0.0
2024-08-02 00:00:00-04:00,42.68800060946639,42.68800060946639,41.43304538751888,41.638938903808594,1189600,0.0,0.0
2024-08-05 00:00:00-04:00,40.76635705723224,42.050720353672745,40.29574649023582,40.697723388671875,1373800,0.0,0.0
2024-08-06 00:00:00-04:00,41.14872344064436,43.119389693761605,40.874199996093104,42.237003326416016,1107800,0.0,0.0
2024-08-07 00:00:00-04:00,42.27621962488895,42.80565371273616,41.33500596208322,41.65855026245117,1836100,0.0,0.0
2024-08-08 00:00:00-04:00,42.13895957805476,44.63905999497007,41.84483077725013,42.38406753540039,3342000,0.0,0.0
2024-08-09 00:00:00-04:00,42.364456177265154,44.423365152543774,41.413439897018044,43.98217010498047,1476900,0.0,0.0
2024-08-12 00:00:00-04:00,44.11943311276643,46.178338495341926,44.07041226842905,45.0998649597168,1730500,0.0,0.0
2024-08-13 00:00:00-04:00,45.44301297006195,45.69792733549741,44.31551863079143,45.48223114013672,1141000,0.0,0.0
2024-08-14 00:00:00-04:00,45.423409496035134,45.46262392767457,43.63902008464078,44.0115852355957,896900,0.0,0.0
2024-08-15 00:00:00-04:00,45.119472257330735,46.2861847625454,44.98221240260554,45.94303512573242,1071300,0.0,0.0
2024-08-16 00:00:00-04:00,45.66851609922631,45.89401496965426,45.05084300367549,45.354774475097656,916000,0.0,0.0
2024-08-19 00:00:00-04:00,45.6122505454496,46.25592960694389,45.29536157845852,46.01826477050781,993600,0.46,0.0
2024-08-20 00:00:00-04:00,45.651860025112555,46.899613670632235,45.651860025112555,46.127197265625,664400,0.0,0.0
2024-08-21 00:00:00-04:00,46.236122788926494,46.85999958479917,46.0380700211321,46.1370964050293,629500,0.0,0.0
2024-08-22 00:00:00-04:00,46.305442205106324,46.40447236702839,44.55265178165157,44.64177703857422,794800,0.0,0.0
2024-08-23 00:00:00-04:00,45.08739978386504,45.65185848815358,44.4041086622564,45.48351287841797,786100,0.0,0.0
2024-08-26 00:00:00-04:00,45.53302603497161,49.94966928097035,45.35477552032463,48.12755584716797,2665900,0.0,0.0
2024-08-27 00:00:00-04:00,47.66212816215103,47.92950393892608,46.65204315353898,47.70173645019531,1039200,0.0,0.0
2024-08-28 00:00:00-04:00,47.87008504242385,48.39493168200261,47.3452384028451,47.533390045166016,754200,0.0,0.0
2024-08-29 00:00:00-04:00,47.57300225031792,47.73144673316401,46.24602828987643,46.63223648071289,920500,0.0,0.0
2024-08-30 00:00:00-04:00,46.88970553437092,47.30562464675728,46.59262261273169,46.90951156616211,745500,0.0,0.0
2024-09-03 00:00:00-04:00,46.46388845764523,48.60289470532198,46.46388845764523,47.29572296142578,1175900,0.0,0.0
2024-09-04 00:00:00-04:00,47.067956547172074,49.25647586336788,46.79067965435324,49.18715286254883,1066000,0.0,0.0
2024-09-05 00:00:00-04:00,49.325797219507116,49.43472473381449,46.949126162929126,47.10757064819336,802300,0.0,0.0
2024-09-06 00:00:00-04:00,47.04815287625011,48.26619935109252,46.25593044442886,46.473793029785156,913900,0.0,0.0
2024-09-09 00:00:00-04:00,46.30544433679054,48.43454569594851,45.91923613155133,46.949127197265625,854500,0.0,0.0
2024-09-10 00:00:00-04:00,46.869903455907426,47.80076428789725,46.44408321483623,47.77105712890625,592900,0.0,0.0
2024-09-11 00:00:00-04:00,47.81066795388779,48.37512667037691,47.03825155818994,48.25629425048828,625200,0.0,0.0
2024-09-12 00:00:00-04:00,48.49396303586177,48.82075313609111,47.63241760024494,48.5236701965332,633500,0.0,0.0
2024-09-13 00:00:00-04:00,48.74153270523937,49.84074297973098,48.41473882790856,49.117835998535156,914500,0.0,0.0
2024-09-16 00:00:00-04:00,49.36540563092364,50.910242199319676,49.36540563092364,50.30617141723633,835600,0.0,0.0
2024-09-17 00:00:00-04:00,50.46461599899846,52.62342448123636,50.306171513036716,52.04906463623047,1224400,0.0,0.0
2024-09-18 00:00:00-04:00,52.197604299437714,53.207689315646284,51.58363238756704,51.7420768737793,890300,0.0,0.0
2024-09-19 00:00:00-04:00,52.87099220670798,52.87099220670798,50.97955957509573,51.177616119384766,894500,0.0,0.0
2024-09-20 00:00:00-04:00,50.99936817646958,51.15781266435985,49.56346288005577,49.61297607421875,1323700,0.0,0.0
2024-09-23 00:00:00-04:00,49.72190546329613,50.583450874710756,49.34560217998053,49.91006088256836,720100,0.0,0.0
2024-09-24 00:00:00-04:00,49.9793790973352,51.77178155341242,49.9793790973352,50.355682373046875,637900,0.0,0.0
2024-09-25 00:00:00-04:00,50.24675695623404,50.28636524432788,49.08812858875905,49.157447814941406,683500,0.0,0.0
2024-09-26 00:00:00-04:00,49.86054491802683,50.741896379641574,49.573366886046,50.632965087890625,794200,0.0,0.0
2024-09-27 00:00:00-04:00,51.32615900357391,53.475062478819744,50.99936514183735,52.42536544799805,1321800,0.0,0.0
2024-09-30 00:00:00-04:00,52.51449046804899,53.980102831665135,52.51449046804899,53.3463249206543,1048900,0.0,0.0
2024-10-01 00:00:00-04:00,53.088855017752984,53.38593794669197,52.36595183887618,52.613521575927734,812000,0.0,0.0
2024-10-02 00:00:00-04:00,52.35604786679854,52.35604786679854,51.048879934084674,51.880714416503906,939800,0.0,0.0
2024-10-03 00:00:00-04:00,51.3756727867307,52.18770122040781,50.60325263991478,52.03915786743164,535300,0.0,0.0
2024-10-04 00:00:00-04:00,52.0787688887254,52.49468422454451,51.28654650315496,51.316253662109375,579600,0.0,0.0
2024-10-07 00:00:00-04:00,51.31625432226081,51.31625432226081,48.157265866454026,48.8603630065918,1282000,0.0,0.0
2024-10-08 00:00:00-04:00,48.62269434371983,48.95938933373724,47.80076478955678,48.57318115234375,848600,0.0,0.0
