Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,17.918189044221364,18.203336032985565,17.826206201214422,18.194137573242188,22300,0.0,0.0
2023-11-08 00:00:00-05:00,17.93658581806342,18.286118513339435,17.70662958962671,18.272321701049805,28100,0.0,0.0
2023-11-09 00:00:00-05:00,18.028571099987172,18.341311753335958,17.936588245279818,18.148147583007812,9200,0.0,0.0
2023-11-10 00:00:00-05:00,17.936587515012917,17.936587515012917,17.18233129508992,17.660640716552734,51700,0.0,0.0
2023-11-13 00:00:00-05:00,17.329501539076396,17.47667338512329,14.257286182600579,14.983948707580566,220600,0.0,0.0
2023-11-14 00:00:00-05:00,15.08512783385538,15.591032575633829,14.533233426595327,15.26909351348877,148000,0.0,0.0
2023-11-15 00:00:00-05:00,16.087738877619394,16.087738877619394,14.717199851938823,14.882768630981445,85400,0.0,0.0
2023-11-16 00:00:00-05:00,14.809181288915779,15.112723436723181,14.487242221986284,14.533233642578125,66300,0.0,0.0
2023-11-17 00:00:00-05:00,14.487242221677285,14.90116412978163,14.257285995936376,14.441250801086426,223400,0.0,0.0
2023-11-20 00:00:00-05:00,14.662009442116755,15.177111804485321,14.57922593276976,14.717199325561523,193700,0.0,0.0
2023-11-21 00:00:00-05:00,14.71719905440304,14.809181899378427,14.487242819177991,14.726397514343262,154700,0.0,0.0
2023-11-22 00:00:00-05:00,14.891965998055932,14.891965998055932,14.441251118999435,14.763189315795898,55500,0.0,0.0
2023-11-24 00:00:00-05:00,14.799983912518114,15.443862093500481,14.717199524836754,15.407068252563477,15100,0.0,0.0
2023-11-27 00:00:00-05:00,15.177111629791066,15.315085020994704,14.753992996176327,15.085128784179688,59400,0.0,0.0
2023-11-28 00:00:00-05:00,15.039137845415846,15.039137845415846,14.52403550244274,14.763189315795898,98600,0.0,0.0
2023-11-29 00:00:00-05:00,14.689604532432849,14.937956809997559,14.533234222508861,14.937956809997559,40300,0.0,0.0
2023-11-30 00:00:00-05:00,14.891966280912602,14.891966280912602,14.717199050943137,14.818380355834961,57100,0.0,0.0
2023-12-01 00:00:00-05:00,14.744794845581055,14.809182312532085,14.625216617448947,14.744794845581055,122400,0.0,0.0
2023-12-04 00:00:00-05:00,14.937956394879572,15.471454774895742,14.937956394879572,15.287490844726562,43400,0.0,0.0
2023-12-05 00:00:00-05:00,15.535842355086368,15.903773727047064,15.46225643157959,15.46225643157959,53000,0.0,0.0
2023-12-06 00:00:00-05:00,15.61862892544938,15.940568043783504,15.499052440916332,15.545042991638184,48500,0.0,0.0
2023-12-07 00:00:00-05:00,15.912971675557534,15.912971675557534,15.351879622893273,15.637024879455566,38400,0.0,0.0
2023-12-08 00:00:00-05:00,15.692212364707936,16.05094527013429,15.692212364707936,15.986556053161621,40400,0.0,0.0
2023-12-11 00:00:00-05:00,16.050946632251726,16.17052310792351,15.830187092750567,16.09693717956543,144500,0.0,0.0
2023-12-12 00:00:00-05:00,16.142928272186914,16.142928272186914,15.232301720084642,16.078540802001953,36000,0.0,0.0
2023-12-13 00:00:00-05:00,15.912970153898138,15.912970153898138,15.223101475184171,15.655420303344727,76000,0.0,0.0
2023-12-14 00:00:00-05:00,15.637023120033898,15.637023120033898,15.201946340332782,15.361076354980469,63300,0.0,0.0
2023-12-15 00:00:00-05:00,15.342677800405422,15.57263399824261,15.269091887274584,15.351876258850098,21300,0.0,0.0
2023-12-18 00:00:00-05:00,15.310485705354433,15.637023120033898,15.177110675327018,15.361076354980469,28600,0.0,0.0
2023-12-19 00:00:00-05:00,15.203785935703355,15.305886560990881,15.039138238587427,15.085128784179688,44900,0.0,0.0
2023-12-20 00:00:00-05:00,15.167912209164143,15.167912209164143,14.94715444633411,14.993144989013672,31000,0.0,0.0
2023-12-21 00:00:00-05:00,14.993146507400189,15.213906047013735,14.71719971452364,14.855173110961914,86200,0.0,0.0
2023-12-22 00:00:00-05:00,14.947154912382628,15.077770233154297,14.625215840307488,15.077770233154297,34800,0.0,0.0
2023-12-26 00:00:00-05:00,14.965552209508534,15.060293013481829,14.625216209427652,14.726397514343262,20400,0.0,0.0
2023-12-27 00:00:00-05:00,14.873569222667333,14.873569222667333,14.533234103046029,14.69880199432373,37400,0.0,0.0
2023-12-28 00:00:00-05:00,14.781585975988989,14.818379814396847,14.524035247627703,14.652811050415039,108400,0.0,0.0
2023-12-29 00:00:00-05:00,14.652812423118057,14.753993733791745,14.441252218520457,14.57922649383545,47600,0.0,0.0
2024-01-02 00:00:00-05:00,14.542431881145717,15.109963493794268,14.542431881145717,14.993144989013672,22900,0.0,0.0
2024-01-03 00:00:00-05:00,14.882768213382843,15.167913461273667,14.78158690582321,14.878168106079102,18100,0.0,0.0
2024-01-04 00:00:00-05:00,14.790785772657168,14.974751472473145,14.781587312223675,14.974751472473145,14300,0.0,0.0
2024-01-05 00:00:00-05:00,14.974750646359855,15.177111501452222,14.947155266581735,15.029939651489258,11200,0.0,0.0
2024-01-08 00:00:00-05:00,15.043736856291606,15.167913436889648,15.043736856291606,15.167913436889648,18400,0.0,0.0
2024-01-09 00:00:00-05:00,15.149515592401029,15.31508435643166,14.781585980347838,15.0630521774292,28200,0.0,0.0
2024-01-10 00:00:00-05:00,15.149515850246042,15.149515850246042,14.906682126715223,14.947154998779297,17200,0.0,0.0
2024-01-11 00:00:00-05:00,15.071895186214297,15.146926330452038,15.025001391897055,15.090653419494629,20900,0.313,0.0
2024-01-12 00:00:00-05:00,15.109411648526823,15.522082047276577,15.109411648526823,15.334505081176758,14200,0.0,0.0
2024-01-16 00:00:00-05:00,15.325125000265578,15.325125000265578,15.006242210188397,15.19382095336914,22200,0.0,0.0
2024-01-17 00:00:00-05:00,15.240714627307913,15.400156021118164,15.120664447263122,15.400156021118164,16900,0.0,0.0
2024-01-18 00:00:00-05:00,15.400156562312416,15.747176710053328,15.30636718814864,15.418914794921875,30900,0.0,0.0
2024-01-19 00:00:00-05:00,15.240715185822939,15.418914818113794,15.128167578880419,15.359827995300293,5300,0.0,0.0
2024-01-22 00:00:00-05:00,14.602949751109678,14.987484580080286,14.302825181072475,14.415371894836426,45800,0.0,0.0
2024-01-23 00:00:00-05:00,14.443508210665831,14.612328726907952,14.115247188957195,14.340340614318848,114000,0.0,0.0
2024-01-24 00:00:00-05:00,14.51853892437081,14.51853892437081,14.115246772766113,14.115246772766113,21400,0.0,0.0
2024-01-25 00:00:00-05:00,14.199657028398319,14.584191842330158,14.096488540651517,14.115246772766113,57300,0.0,0.0
2024-01-26 00:00:00-05:00,14.264371403424107,14.264371403424107,14.022396280817095,14.068352699279785,24100,0.0,0.0
2024-01-29 00:00:00-05:00,14.237172669798602,14.237172669798602,13.945488956706676,14.049593925476074,349600,0.0,0.0
2024-01-30 00:00:00-05:00,14.237173286417777,14.499782287624605,14.237173286417777,14.349720001220703,99100,0.0,0.0
2024-01-31 00:00:00-05:00,14.52791772141569,15.212577078613016,14.349718992448707,14.556055068969727,57300,0.0,0.0
2024-02-01 00:00:00-05:00,14.771769366900374,14.771769366900374,14.312203423485043,14.556055068969727,18300,0.0,0.0
2024-02-02 00:00:00-05:00,14.668602393907307,14.668602393907307,14.405992505655131,14.509160995483398,9000,0.0,0.0
2024-02-05 00:00:00-05:00,14.368476329709681,14.565433290379355,14.068351778000357,14.556055068969727,22200,0.0,0.0
2024-02-06 00:00:00-05:00,14.405992247405525,14.649843898793234,14.387234909690484,14.640464782714844,13900,0.0,0.0
2024-02-07 00:00:00-05:00,14.443508487228618,14.640465461801815,14.13400479781956,14.490403175354004,24000,0.0,0.0
2024-02-08 00:00:00-05:00,14.293445516439318,14.518538935334014,14.284066400374938,14.359098434448242,9600,0.0,0.0
2024-02-09 00:00:00-05:00,14.314079742224843,14.481023718924702,14.280315460234107,14.44350814819336,6000,0.0,0.0
2024-02-12 00:00:00-05:00,14.396613691105152,14.724874696242399,14.353470294812512,14.696738243103027,16800,0.0,0.0
2024-02-13 00:00:00-05:00,14.584192144737774,14.696738856433827,14.292508427064865,14.6498441696167,29400,0.0,0.0
2024-02-14 00:00:00-05:00,14.45663802495133,14.720185279846191,14.45663802495133,14.720185279846191,3700,0.0,0.0
2024-02-15 00:00:00-05:00,14.584192059039967,14.677980537681359,13.833879757700087,14.22779369354248,56200,0.0,0.0
2024-02-16 00:00:00-05:00,14.058973582814238,14.068352699279785,13.833880154291789,14.068352699279785,18800,0.0,0.0
2024-02-20 00:00:00-05:00,13.871395223346054,14.058973073654782,13.318039894104004,13.318039894104004,49000,0.0,0.0
2024-02-21 00:00:00-05:00,13.505617161797517,13.780419170227107,12.36795707917039,13.017914772033691,105900,0.0,0.0
2024-02-22 00:00:00-05:00,13.768227858170363,14.284066731484254,13.599407342865156,13.8151216506958,54800,0.0,0.0
2024-02-23 00:00:00-05:00,13.636921976541954,14.068351457000984,13.384629490324334,13.918289184570312,20300,0.0,0.0
2024-02-26 00:00:00-05:00,13.90891123567776,14.415371894836426,13.899532119253655,14.415371894836426,20900,0.0,0.0
2024-02-27 00:00:00-05:00,14.246550910309159,14.631086621125677,14.115246862439768,14.537297248840332,7700,0.0,0.0
2024-02-28 00:00:00-05:00,14.37785586255984,14.85618005155063,14.23717269847631,14.677980422973633,33600,0.0,0.0
2024-02-29 00:00:00-05:00,14.771770344548061,15.193821641374283,14.771770344548061,15.081274032592773,28800,0.0,0.0
2024-03-01 00:00:00-05:00,14.818664690138975,15.006242543038606,14.162141757769387,14.893695831298828,26100,0.0,0.0
2024-03-04 00:00:00-05:00,14.75301173298368,16.159846967788102,14.75301173298368,15.52208137512207,26100,0.0,0.0
2024-03-05 00:00:00-05:00,15.475187279394044,15.475187279394044,14.724874989989623,15.039068222045898,100900,0.0,0.0
2024-03-06 00:00:00-05:00,15.156305442830883,15.85034397405574,15.156305442830883,15.334505081176758,24200,0.0,0.0
2024-03-07 00:00:00-05:00,15.146925659971691,15.559597829454075,15.146925659971691,15.484566688537598,20700,0.0,0.0
2024-03-08 00:00:00-05:00,15.475188385762221,15.944133488361077,15.334505212759284,15.934754371643066,17600,0.0,0.0
2024-03-11 00:00:00-04:00,15.944134032076036,16.103575443952142,15.568978294980392,15.812829971313477,18300,0.0,0.0
2024-03-12 00:00:00-04:00,15.868163335996467,15.868163335996467,15.240714266516578,15.840963363647461,12500,0.0,0.0
2024-03-13 00:00:00-04:00,15.343883798852422,15.915995587797306,15.240715307405713,15.58304500579834,23300,0.0,0.0
2024-03-14 00:00:00-04:00,15.447050345828409,15.68152288665759,14.912453238959237,14.931211471557617,16400,0.0,0.0
2024-03-15 00:00:00-04:00,15.02500057220459,15.390777156798098,14.612328406968654,15.02500057220459,16200,0.0,0.0
2024-03-18 00:00:00-04:00,14.171519951970188,14.978106059529622,13.59940727813062,14.124626159667969,27700,0.0,0.0
2024-03-19 00:00:00-04:00,14.321582885607555,14.996863143280647,13.843258698924478,14.743633270263672,19200,0.0,0.0
2024-03-20 00:00:00-04:00,14.724875386817873,15.342007107193211,14.312204108467105,15.278231620788574,25500,0.0,0.0
2024-03-21 00:00:00-04:00,15.146925006538916,16.131710701078347,15.146925006538916,15.634628295898438,12600,0.0,0.0
2024-03-22 00:00:00-04:00,15.662766335984658,16.131711414440684,15.475187589048845,15.7659330368042,9100,0.0,0.0
2024-03-25 00:00:00-04:00,15.850343426437217,15.94413280068856,15.372019227750537,15.700281143188477,8500,0.0,0.0
2024-03-26 00:00:00-04:00,15.428293368331605,15.428293368331605,15.193820835614611,15.296987533569336,13600,0.0,0.0
2024-03-27 00:00:00-04:00,15.250093600714093,15.259472716601538,15.043758417840634,15.221956253051758,37600,0.0,0.0
2024-03-28 00:00:00-04:00,15.634630078316711,15.644009195206358,15.240716113369658,15.456430435180664,10300,0.0,0.0
2024-04-01 00:00:00-04:00,15.456428317209975,16.368057602914458,15.372018065653384,16.02385139465332,23300,0.0,0.0
2024-04-02 00:00:00-04:00,15.719039788367562,16.30990982055664,15.719039788367562,16.30990982055664,6000,0.0,0.0
2024-04-03 00:00:00-04:00,16.131711041279342,16.882022433899255,16.131711041279342,16.65692901611328,12100,0.0,0.0
2024-04-04 00:00:00-04:00,16.413078165711706,16.92891704965208,16.133586576960653,16.44121551513672,15200,0.0,0.0
2024-04-05 00:00:00-04:00,16.4224574275163,16.600657064351246,16.356805400493837,16.361494064331055,13200,0.0,0.0
2024-04-08 00:00:00-04:00,16.291152157002234,16.682252164961167,16.28177304114457,16.506866455078125,85700,0.0,0.0
2024-04-09 00:00:00-04:00,16.516245427663833,17.069600736281632,16.413076943007944,16.431835174560547,13500,0.0,0.0
2024-04-10 00:00:00-04:00,16.27239418029785,16.375560878582014,16.009784298818197,16.27239418029785,18000,0.0,0.0
2024-04-11 00:00:00-04:00,16.13170994129208,16.394318016360625,16.13170994129208,16.23487663269043,10500,0.0,0.0
2024-04-12 00:00:00-04:00,16.461251741167384,16.461251741167384,16.25684834193821,16.42877769470215,9100,0.313,0.0
2024-04-15 00:00:00-04:00,16.295053177651695,16.295053177651695,15.798370628028486,15.989401817321777,14400,0.0,0.0
2024-04-16 00:00:00-04:00,16.0467113412394,16.247296189463466,16.0467113412394,16.180435180664062,7100,0.0,0.0
2024-04-17 00:00:00-04:00,16.104022303625957,16.247296153857242,16.056263138998297,16.065814971923828,6500,0.0,0.0
2024-04-18 00:00:00-04:00,16.17088250068299,16.17088250068299,15.893884825222258,16.132675170898438,10800,0.0,0.0
2024-04-19 00:00:00-04:00,16.06868070398407,16.209088822155113,15.951196620469139,16.065814971923828,6800,0.0,0.0
2024-04-22 00:00:00-04:00,15.906303388805949,16.189987182617188,15.817472981119792,16.189987182617188,7100,0.0,0.0
2024-04-23 00:00:00-04:00,16.18043582452285,16.285502347463115,16.104022979736328,16.104022979736328,8100,0.0,0.0
2024-04-24 00:00:00-04:00,16.963668102447066,18.0716552734375,16.963668102447066,18.0716552734375,84100,0.0,0.0
2024-04-25 00:00:00-04:00,17.794655357422336,18.15761769489808,17.584520513817132,18.052549362182617,32900,0.0,0.0
2024-04-26 00:00:00-04:00,18.33909890784416,18.549233751955914,18.052549405700073,18.16716957092285,30800,0.0,0.0
2024-04-29 00:00:00-04:00,18.329547371259274,18.768920731078282,18.19582353937135,18.53013038635254,34600,0.0,0.0
2024-04-30 00:00:00-04:00,18.711610912590427,18.73071457674727,18.148065572743395,18.377304077148438,37700,0.0,0.0
2024-05-01 00:00:00-04:00,18.702059080512008,18.702059080512008,18.157617404821814,18.377304077148438,10800,0.0,0.0
2024-05-02 00:00:00-04:00,18.671495126187093,18.682956232086198,18.148066365120187,18.539682388305664,12700,0.0,0.0
2024-05-03 00:00:00-04:00,18.3390982692392,18.62564593957939,18.205374444164875,18.243581771850586,4900,0.0,0.0
2024-05-06 00:00:00-04:00,18.148066497820608,18.425064176737404,17.7784198688544,18.20537567138672,17700,0.0,0.0
2024-05-07 00:00:00-04:00,18.34864827933497,18.62564593957939,18.243581771850586,18.243581771850586,11500,0.0,0.0
2024-05-08 00:00:00-04:00,18.016253297726337,18.291339874357035,17.871068361371798,18.062101364135742,16600,0.0,0.0
2024-05-09 00:00:00-04:00,18.434614886932653,18.434614886932653,17.913097197494064,18.014345169067383,20500,0.0,0.0
2024-05-10 00:00:00-04:00,18.386857986450195,18.39640981960772,18.01434560243627,18.386857986450195,6600,0.0,0.0
2024-05-13 00:00:00-04:00,18.386855785619144,18.625646120497315,18.251222685938473,18.482372283935547,7100,0.0,0.0
2024-05-14 00:00:00-04:00,18.873989424073468,18.873989424073468,18.052550039637254,18.090757369995117,18100,0.0,0.0
2024-05-15 00:00:00-04:00,18.55878566921194,18.635198505768532,17.431694963632875,17.718242645263672,57800,0.0,0.0
2024-05-16 00:00:00-04:00,17.813758841321256,17.86151800199224,17.08019525857648,17.355281829833984,50100,0.0,0.0
2024-05-17 00:00:00-04:00,17.594072297810936,17.75167297462632,17.14514711513829,17.47945213317871,27700,0.0,0.0
2024-05-20 00:00:00-04:00,17.670486422149523,18.148067136261673,17.670486422149523,18.128963470458984,10300,0.0,0.0
2024-05-21 00:00:00-04:00,18.148067474365234,18.405961502028635,18.004793621827524,18.148067474365234,114400,0.0,0.0
2024-05-22 00:00:00-04:00,18.224480350717954,18.277014521837845,18.052550998625897,18.26268768310547,58200,0.0,0.0
2024-05-23 00:00:00-04:00,17.97613812258963,18.148067474365234,17.804208770814032,18.148067474365234,7000,0.0,0.0
2024-05-24 00:00:00-04:00,18.3314568812638,18.3964086137471,18.257909774780273,18.257909774780273,1800,0.0,0.0
2024-05-28 00:00:00-04:00,18.377306769205692,18.434615948245646,17.966587038796458,18.195825576782227,5200,0.0,0.0
2024-05-29 00:00:00-04:00,17.995240872513182,18.281788562998905,17.5940730127377,17.86151885986328,14200,0.0,0.0
2024-05-30 00:00:00-04:00,17.861519479607107,18.076429344015267,17.336179599721106,17.441247940063477,33100,0.0,0.0
2024-05-31 00:00:00-04:00,17.55586642862123,18.12896365577937,17.393488911290188,17.909276962280273,21000,0.0,0.0
2024-06-03 00:00:00-04:00,18.128963964476622,18.128963964476622,17.670486903673574,17.81376075744629,10500,0.0,0.0
2024-06-04 00:00:00-04:00,17.737347444528776,18.025806239802318,17.737347444528776,17.89972496032715,7400,0.0,0.0
2024-06-05 00:00:00-04:00,18.081206312610302,18.081206312610302,17.871069630284328,17.909276962280273,19800,0.0,0.0
2024-06-06 00:00:00-04:00,18.042997230173498,18.148065561143284,17.918827056884766,17.918827056884766,14300,0.0,0.0
2024-06-07 00:00:00-04:00,17.976138761077785,18.22256986906858,17.8997259155552,18.0716552734375,10500,0.0,0.0
2024-06-10 00:00:00-04:00,18.21492660394763,18.21492660394763,17.87106793588956,17.979001998901367,4300,0.0,0.0
2024-06-11 00:00:00-04:00,17.79465421599817,18.033444540979403,17.79465421599817,17.87106704711914,8600,0.0,0.0
2024-06-12 00:00:00-04:00,18.004793621827524,18.148067474365234,17.928380779019022,18.148067474365234,6200,0.0,0.0
2024-06-13 00:00:00-04:00,18.14806650383598,18.14806650383598,17.899724322532816,17.976137161254883,7300,0.0,0.0
2024-06-14 00:00:00-04:00,17.97613618135355,17.983776918261515,17.68003667517451,17.80420684814453,10500,0.0,0.0
2024-06-17 00:00:00-04:00,17.718242688260727,17.718242688260727,17.1451473236084,17.1451473236084,51700,0.0,0.0
2024-06-18 00:00:00-04:00,17.393487846281733,17.727794693473097,17.26358620473599,17.38393783569336,348700,0.0,0.0
2024-06-20 00:00:00-04:00,17.38393861947544,17.775554656982422,17.345731288096303,17.775554656982422,13700,0.0,0.0
2024-06-21 00:00:00-04:00,17.775555948092176,17.861520628113357,17.431697228007444,17.622730255126953,8500,0.0,0.0
2024-06-24 00:00:00-04:00,17.804207695398432,18.05254987498209,17.72684022050294,17.851966857910156,5200,0.0,0.0
2024-06-25 00:00:00-04:00,17.95703481285151,17.976138479389284,17.584522424494477,17.93793296813965,16500,0.0,0.0
2024-06-26 00:00:00-04:00,17.675260138813407,17.890171808857758,17.431694793980284,17.47945213317871,10100,0.0,0.0
2024-06-27 00:00:00-04:00,17.489005572616684,17.562552683344528,16.9063583291828,17.001873016357422,71700,0.0,0.0
2024-06-28 00:00:00-04:00,17.10694152825923,17.30752638133405,16.763082821174333,17.011425018310547,20300,0.0,0.0
2024-07-01 00:00:00-04:00,17.278869632987718,17.4125916441557,16.743979766490014,17.049631118774414,8400,0.0,0.0
2024-07-02 00:00:00-04:00,16.906357279221645,17.14419116745302,16.715324273084658,16.820392608642578,29300,0.0,0.0
2024-07-03 00:00:00-04:00,17.059183373663725,17.078285217285156,16.82039302105063,17.078285217285156,8500,0.0,0.0
2024-07-05 00:00:00-04:00,16.944562616541884,17.063003152025896,16.715324104583825,16.810840606689453,9700,0.0,0.0
2024-07-08 00:00:00-04:00,16.82994341035164,16.95411358145762,16.457429253382394,16.533842086791992,18700,0.0,0.0
2024-07-09 00:00:00-04:00,16.533843059163004,16.75353156223314,16.237743540015117,16.705772399902344,17900,0.0,0.0
2024-07-10 00:00:00-04:00,16.638910137114475,17.059181624738063,16.524289978007815,16.858596801757812,19500,0.0,0.0
2024-07-11 00:00:00-04:00,16.954114615729097,17.19290496242951,16.763081609638462,17.049631118774414,14200,0.0,0.0
2024-07-12 00:00:00-04:00,17.021931152562654,17.565418243408203,17.021931152562654,17.565418243408203,10400,0.0,0.0
2024-07-15 00:00:00-04:00,17.60720110526382,17.60720110526382,17.2981997993749,17.432294845581055,8600,0.313,0.0
2024-07-16 00:00:00-04:00,17.247671602755357,17.568332465460504,17.05333089968605,17.150501251220703,26000,0.0,0.0
2024-07-17 00:00:00-04:00,17.430351805947037,17.69465354489428,17.391484775334984,17.655786514282227,12300,0.0,0.0
2024-07-18 00:00:00-04:00,17.966730430216863,18.245608931340502,17.529466599368398,17.684938430786133,21600,0.0,0.0
2024-07-19 00:00:00-04:00,17.80154015766873,17.80154015766873,17.41286060576183,17.461444854736328,5200,0.0,0.0
2024-07-22 00:00:00-04:00,17.34484243265068,17.490597037287337,17.34484243265068,17.442012786865234,5600,0.0,0.0
2024-07-23 00:00:00-04:00,17.11163445527342,17.46144513083567,17.11163445527342,17.335124969482422,16000,0.0,0.0
2024-07-24 00:00:00-04:00,17.111635225300468,17.111635225300468,16.66465232339782,16.72295379638672,20100,0.0,0.0
2024-07-25 00:00:00-04:00,16.703521218758095,17.08248357349385,16.59663364039861,16.95616340637207,6900,0.0,0.0
2024-07-26 00:00:00-04:00,16.985313230572675,16.985313230572675,16.756965022116578,16.878427505493164,3000,0.0,0.0
2024-07-29 00:00:00-04:00,16.907576064196213,17.004746414381017,16.71323721719688,16.965877532958984,11500,0.0,0.0
2024-07-30 00:00:00-04:00,16.985312511837964,17.47116242478553,16.664651643427387,17.263219833374023,3200,0.0,0.0
2024-07-31 00:00:00-04:00,17.199087545667393,17.646068572998047,16.957133756852926,17.646068572998047,12900,0.0,0.0
2024-08-01 00:00:00-04:00,17.65578531942496,17.74323844909668,17.383708710071804,17.74323844909668,9400,0.0,0.0
2024-08-02 00:00:00-04:00,17.442011825031596,17.442011825031596,17.199086879576395,17.247671127319336,16800,0.0,0.0
2024-08-05 00:00:00-04:00,16.907577048026283,16.946445931710045,16.732670778190123,16.927011489868164,18400,0.0,0.0
2024-08-06 00:00:00-04:00,16.946445905682513,17.082483291625977,16.87842721271078,17.082483291625977,10300,0.0,0.0
2024-08-07 00:00:00-04:00,17.082483291625977,17.082483291625977,16.810406666368667,17.082483291625977,11700,0.0,0.0
2024-08-08 00:00:00-04:00,17.00474693563781,17.21366254625956,16.810406229310964,16.94644546508789,11800,0.0,0.0
2024-08-09 00:00:00-04:00,16.810405731201172,17.34484173107895,16.664651132460058,16.810405731201172,12600,0.0,0.0
2024-08-12 00:00:00-04:00,12.700116112636806,12.700116112636806,10.39718769363648,10.649829864501953,213400,0.0,0.0
2024-08-13 00:00:00-04:00,10.737283831525176,10.980208800895948,9.765583954042086,9.95992374420166,230000,0.0,0.0
2024-08-14 00:00:00-04:00,9.716998155108815,9.765583331221391,8.891052941250503,9.095109939575195,321900,0.0,0.0
2024-08-15 00:00:00-04:00,8.356619049419203,8.813317309997753,6.675577833330223,6.996238708496094,324200,0.0,0.0
2024-08-16 00:00:00-04:00,9.716998494209804,9.716998494209804,8.419779158165387,8.580109596252441,209100,0.0,0.0
2024-08-19 00:00:00-04:00,8.414920791691001,8.50237392894406,7.559825251549009,8.492656707763672,242900,0.0,0.0
2024-08-20 00:00:00-04:00,8.25944868962716,8.793883790175366,8.220580732861027,8.774449348449707,121000,0.0,0.0
2024-08-21 00:00:00-04:00,8.37605274652148,11.17454847608151,8.016523906754127,10.659547805786133,319400,0.0,0.0
2024-08-22 00:00:00-04:00,10.212565290162392,13.846722380166588,10.202848069596433,13.778703689575195,344000,0.0,0.0
2024-08-23 00:00:00-04:00,13.642665233121415,13.642665233121415,12.01020926322624,12.661248207092285,115600,0.0,0.0
2024-08-26 00:00:00-04:00,12.476626113729095,12.797286987304688,11.913040279766832,12.797286987304688,35700,0.0,0.0
2024-08-27 00:00:00-04:00,12.146248315044204,12.690400647299676,11.980088097730262,12.36002254486084,23000,0.0,0.0
2024-08-28 00:00:00-04:00,11.874172627552255,13.360873163756585,11.660398397460293,12.126813888549805,34000,0.0,0.0
2024-08-29 00:00:00-04:00,11.660398432401692,12.165682809281332,11.553511780378019,11.932474136352539,31800,0.0,0.0
2024-08-30 00:00:00-04:00,11.961625486704257,11.961625486704257,10.698415504238739,10.824736595153809,69300,0.0,0.0
2024-09-03 00:00:00-04:00,10.64983050208984,11.21341634672446,10.105678172777864,11.12596321105957,52500,0.0,0.0
2024-09-04 00:00:00-04:00,10.778094151354509,11.459255916351982,10.688697762653382,11.155113220214844,81100,0.0,0.0
2024-09-05 00:00:00-04:00,10.776151148294423,11.432048711901675,10.69841523685647,10.912188529968262,35200,0.0,0.0
2024-09-06 00:00:00-04:00,10.931623480129772,10.931623480129772,10.649830556376056,10.815019607543945,18600,0.0,0.0
2024-09-09 00:00:00-04:00,11.291151877077347,12.457191483989494,11.291151877077347,12.340587615966797,34700,0.0,0.0
2024-09-10 00:00:00-04:00,12.991626562457062,12.991626562457062,11.815869735926102,12.418323516845703,22300,0.0,0.0
2024-09-11 00:00:00-04:00,12.41832349466047,13.088796892348396,12.039361156274845,12.768136024475098,30300,0.0,0.0
2024-09-12 00:00:00-04:00,12.943041781393598,13.360873015884147,12.748701995590503,13.215118408203125,20000,0.0,0.0
2024-09-13 00:00:00-04:00,13.127665020422262,13.370589979674996,12.923608017582557,13.185966491699219,46400,0.0,0.0
2024-09-16 00:00:00-04:00,13.215118082862254,13.846722602844238,12.989683380869488,13.846722602844238,24600,0.0,0.0
2024-09-17 00:00:00-04:00,13.798137772624141,13.895308128917664,12.841013747879279,13.020777702331543,24200,0.0,0.0
2024-09-18 00:00:00-04:00,13.181107622383289,13.535778760205886,12.938182667902552,13.390023231506348,12800,0.0,0.0
2024-09-19 00:00:00-04:00,13.167504131041136,13.428891438856006,13.100457531801545,13.263702392578125,11800,0.0,0.0
2024-09-20 00:00:00-04:00,12.965391101679383,13.603797483243612,12.923607794418464,13.156815528869629,40500,0.0,0.0
2024-09-23 00:00:00-04:00,12.94304158048757,13.117947848338002,12.641815148839806,12.875022888183594,25500,0.0,0.0
2024-09-24 00:00:00-04:00,12.748701342626216,12.826437252965967,12.049077222883302,12.622380256652832,24700,0.0,0.0
2024-09-25 00:00:00-04:00,12.292002703532173,12.292002703532173,11.660398173160077,12.136530876159668,33300,0.0,0.0
2024-09-26 00:00:00-04:00,11.903323193304121,11.903323193304121,11.660398230175467,11.78671932220459,8900,0.0,0.0
2024-09-27 00:00:00-04:00,11.679832479120947,13.117947792280601,11.368887901306152,11.368887901306152,73300,0.0,0.0
2024-09-30 00:00:00-04:00,11.5535114199462,12.622380686893335,11.174548149108887,11.174548149108887,87100,0.0,0.0
2024-10-01 00:00:00-04:00,11.232850057327186,12.46690831723066,11.174547661785107,11.388321876525879,95900,0.0,0.0
2024-10-02 00:00:00-04:00,11.407755381907048,11.981058409780058,11.407755381907048,11.466057777404785,29900,0.0,0.0
2024-10-03 00:00:00-04:00,11.417472619089247,12.124869767621371,11.077377319335938,11.077377319335938,21600,0.0,0.0
2024-10-04 00:00:00-04:00,11.011301948210594,11.46605785616109,10.20284792742819,10.572093963623047,46200,0.0,0.0
2024-10-07 00:00:00-04:00,10.397187781963384,10.581811264812403,9.338034840763157,9.716998100280762,61200,0.0,0.0
2024-10-08 00:00:00-04:00,9.503223952050494,9.726715391866463,9.376902864621496,9.450752258300781,18900,0.0,0.0
2024-10-09 00:00:00-04:00,9.454639024164146,9.454639024164146,8.9882235445016,9.124261856079102,30800,0.0,0.0
