Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-10 00:00:00-05:00,365.37234488741774,369.64565604829454,361.0890933192878,362.62310791015625,254800,0.0,0.0
2023-11-13 00:00:00-05:00,361.9856067139375,371.1796936236198,361.9856067139375,369.8847351074219,202600,0.0,0.0
2023-11-14 00:00:00-05:00,370.80112376552023,373.97871003842334,368.2311790501514,371.9665832519531,222400,0.0,0.0
2023-11-15 00:00:00-05:00,372.7435845769646,374.5963306608383,365.3125978308382,366.0796203613281,238300,0.0,0.0
2023-11-16 00:00:00-05:00,366.12940413981505,369.79507378442287,360.6408400803617,362.52349853515625,240900,0.0,0.0
2023-11-17 00:00:00-05:00,363.76864576821384,364.8842817503672,359.8140961964877,360.6209411621094,217400,0.0,0.0
2023-11-20 00:00:00-05:00,360.5511883944836,366.0297815621922,359.7144614494531,363.5295715332031,140100,0.0,0.0
2023-11-21 00:00:00-05:00,362.4736822538519,368.1514784795925,362.05530360201107,366.83660888671875,243200,0.0,0.0
2023-11-22 00:00:00-05:00,365.3922688148136,368.3407393776188,362.4935914822608,368.2809753417969,117000,0.0,0.0
2023-11-24 00:00:00-05:00,369.3966364549178,370.70153532420744,367.6235656738281,367.6235656738281,68500,0.0,0.0
2023-11-27 00:00:00-05:00,367.2450336356606,368.99819317351614,364.53561907661077,366.8565673828125,123200,0.0,0.0
2023-11-28 00:00:00-05:00,367.2649951072273,367.49408046913067,360.68070607694796,363.4797668457031,190200,0.0,0.0
2023-11-29 00:00:00-05:00,363.85826252941337,364.4459624941555,360.24238628640154,361.8162536621094,313700,0.0,0.0
2023-11-30 00:00:00-05:00,362.0752523511268,368.6694818127782,361.12896808146667,368.1116638183594,257300,0.0,0.0
2023-12-01 00:00:00-05:00,368.87867003587456,371.6976419043936,367.3645666333405,369.177490234375,177500,0.0,0.0
2023-12-04 00:00:00-05:00,368.13157786408414,374.02851919171826,363.3502420429445,366.08953857421875,282300,0.0,0.0
2023-12-05 00:00:00-05:00,365.7409445306683,366.8665209027094,361.8361882564617,363.6889343261719,227500,0.0,0.0
2023-12-06 00:00:00-05:00,363.4996712198256,366.81669681350326,355.4411323786699,358.5888366699219,240600,0.0,0.0
2023-12-07 00:00:00-05:00,358.9673859459393,361.6369477247068,356.85564213889046,358.39959716796875,159000,0.0,0.0
2023-12-08 00:00:00-05:00,357.9712760952953,357.9712760952953,352.44288964245726,352.68194580078125,195400,0.0,0.0
2023-12-11 00:00:00-05:00,352.6819490000948,355.0327793738704,351.8352512332841,354.096435546875,281500,0.0,0.0
2023-12-12 00:00:00-05:00,354.0964059276033,360.7404278222007,352.6121846585643,358.61871337890625,191000,0.0,0.0
2023-12-13 00:00:00-05:00,358.4693052652402,365.282678896076,358.4693052652402,360.2124938964844,195100,0.0,0.0
2023-12-14 00:00:00-05:00,360.4914431505831,360.59106002040414,350.1916911061437,356.60662841796875,338000,0.0,0.0
2023-12-15 00:00:00-05:00,354.54467691913925,358.45937366344725,351.31729705650986,355.1224365234375,373800,0.0,0.0
2023-12-18 00:00:00-05:00,357.1743793723715,360.24237800570256,355.10245813530855,359.4554443359375,137100,0.0,0.0
2023-12-19 00:00:00-05:00,359.17653074286443,361.33809800578535,358.7283004801369,360.57110595703125,128300,0.0,0.0
2023-12-20 00:00:00-05:00,360.0332285148258,360.80022062593883,353.3891756916639,353.5884094238281,151900,0.0,0.0
2023-12-21 00:00:00-05:00,354.7837438453153,360.37189425357127,354.6143921365202,359.87384033203125,176400,0.0,0.0
2023-12-22 00:00:00-05:00,360.32210629745776,360.32210629745776,355.3415670091227,359.1566467285156,142800,0.0,0.0
2023-12-26 00:00:00-05:00,357.79198895893444,359.19650470624504,352.5126293971,352.9409484863281,115300,0.0,0.0
2023-12-27 00:00:00-05:00,353.06049862718095,355.04274368860797,351.0682827587955,354.3056335449219,159300,0.0,0.0
2023-12-28 00:00:00-05:00,353.369260049058,356.06870381289235,352.61220835488194,354.4151611328125,128200,0.0,0.0
2023-12-29 00:00:00-05:00,354.61436226255285,356.6065777808818,353.29949272474465,355.17218017578125,124100,0.0,0.0
2024-01-02 00:00:00-05:00,355.0028921331772,357.71227630904815,353.6680808599242,357.5628662109375,160900,0.0,0.0
2024-01-03 00:00:00-05:00,356.4073850703387,363.08131998402314,355.5706581042397,360.89984130859375,221100,0.0,0.0
2024-01-04 00:00:00-05:00,367.6036656171678,376.4690197916863,367.5837240040607,372.7734680175781,287600,0.0,0.0
2024-01-05 00:00:00-05:00,375.1342052322167,376.3295163582672,371.6478279166734,374.7955322265625,216800,0.0,0.0
2024-01-08 00:00:00-05:00,375.20394181639386,380.07489319535216,373.20175539255575,379.42742919921875,186200,0.0,0.0
2024-01-09 00:00:00-05:00,380.0251202192374,380.08488425906285,375.6820741328559,375.76177978515625,107300,0.0,0.0
2024-01-10 00:00:00-05:00,376.3693686427505,377.30571240948694,373.0224610160481,373.70977783203125,149400,0.0,0.0
2024-01-11 00:00:00-05:00,372.9527224314178,377.64438162486545,368.93840924151044,376.3096008300781,137400,0.0,0.0
2024-01-12 00:00:00-05:00,376.75787117158325,378.44129581691635,375.6521756855653,376.1402587890625,128600,0.0,0.0
2024-01-16 00:00:00-05:00,377.6742648194905,382.5950397642317,377.6742648194905,379.1684265136719,178500,0.0,0.0
2024-01-17 00:00:00-05:00,379.09867834861467,382.7544072073669,375.85138771857044,375.861328125,117700,0.0,0.0
2024-01-18 00:00:00-05:00,376.72796138039155,376.72796138039155,368.6096589382715,371.08001708984375,173400,0.0,0.0
2024-01-19 00:00:00-05:00,371.3290461317776,371.3290461317776,364.675053652064,364.93402099609375,138000,0.0,0.0
2024-01-22 00:00:00-05:00,365.50187317048903,365.50187317048903,361.2883561082062,361.42779541015625,157300,0.0,0.0
2024-01-23 00:00:00-05:00,360.640823952045,365.9401248484016,358.19040722732007,358.4892578125,141000,0.0,0.0
2024-01-24 00:00:00-05:00,358.817966960843,359.87383883822116,355.61049850348707,356.6165771484375,114200,0.0,0.0
2024-01-25 00:00:00-05:00,357.5130902154868,361.49752181747755,356.1783092766759,361.4178161621094,206300,0.0,0.0
2024-01-26 00:00:00-05:00,362.78246578651357,364.09730495357513,354.42510691741256,355.7598876953125,183900,0.0,0.0
2024-01-29 00:00:00-05:00,356.53687518212735,356.53687518212735,349.28521125562503,352.64208984375,267500,0.0,0.0
2024-01-30 00:00:00-05:00,352.6420627589584,357.5628375881574,350.44067309288414,354.7438659667969,232700,0.0,0.0
2024-01-31 00:00:00-05:00,353.6183077772127,355.5009663170848,350.5602492001595,351.14794921875,213000,0.0,0.0
2024-02-01 00:00:00-05:00,349.1855743980615,358.91756698313793,349.1855743980615,353.5585021972656,261000,0.0,0.0
2024-02-02 00:00:00-05:00,352.4329120653475,358.50917596267385,352.4329120653475,356.6165771484375,186200,0.0,0.0
2024-02-05 00:00:00-05:00,356.80585293517663,361.5871585749955,354.2558192074333,360.6109619140625,224200,0.0,0.0
2024-02-06 00:00:00-05:00,360.5412374891166,361.7963126707182,357.11462415754755,358.4892578125,222500,0.0,0.0
2024-02-07 00:00:00-05:00,360.95962035347486,368.1116678886263,360.33206750311456,366.19915771484375,260200,0.0,0.0
2024-02-08 00:00:00-05:00,376.13031497034274,401.2123023194006,369.86478833653484,399.8277282714844,753500,0.0,0.0
2024-02-09 00:00:00-05:00,399.82774368003,403.36391438073247,385.1152113105787,392.1776123046875,369200,0.0,0.0
2024-02-12 00:00:00-05:00,392.3768227886648,394.4088911897628,385.6929480365499,393.7414855957031,207900,0.0,0.0
2024-02-13 00:00:00-05:00,394.6181149993935,399.9871208503994,390.14560019154845,390.2551574707031,239100,0.0,0.0
2024-02-14 00:00:00-05:00,390.9723378043447,391.6696254707768,386.27070745607045,390.0160827636719,203500,0.0,0.0
2024-02-15 00:00:00-05:00,389.8467262229843,394.2096834902982,388.0138914182258,391.1317138671875,199400,0.0,0.0
2024-02-16 00:00:00-05:00,392.87490106666047,398.00485041832184,390.4742774984696,396.41107177734375,157900,0.0,0.0
2024-02-20 00:00:00-05:00,397.33747278482014,401.4812546680482,395.87319303708176,400.8935546875,159800,0.0,0.0
2024-02-21 00:00:00-05:00,401.3318222629043,403.18459855853246,393.2633430891375,395.1161193847656,233700,0.0,0.0
2024-02-22 00:00:00-05:00,395.61421805939773,406.28252517958873,395.61421805939773,405.8044128417969,153500,0.0,0.0
2024-02-23 00:00:00-05:00,406.20323357062637,412.9638135366669,406.1134949941508,412.2757873535156,165600,0.42,0.0
2024-02-26 00:00:00-05:00,411.8171178114433,415.6560970296183,410.2316754162838,410.6305236816406,195300,0.0,0.0
2024-02-27 00:00:00-05:00,408.8655961619675,414.59912735145815,407.1604719332825,412.9438781738281,137500,0.0,0.0
2024-02-28 00:00:00-05:00,411.50803814245495,415.41679403033083,410.590659678058,414.2003173828125,165800,0.0,0.0
2024-02-29 00:00:00-05:00,414.2002880527873,417.23155922011574,412.006576943378,415.8156433105469,212800,0.0,0.0
2024-03-01 00:00:00-05:00,415.49653556218374,420.651710813569,411.51797329863894,417.69024658203125,172600,0.0,0.0
2024-03-04 00:00:00-05:00,417.2714373874196,424.7898501631866,417.2714373874196,419.30560302734375,198300,0.0,0.0
2024-03-05 00:00:00-05:00,411.11911953052373,414.94814816631066,401.47683241531064,404.25885009765625,253000,0.0,0.0
2024-03-06 00:00:00-05:00,407.22034761880525,410.54079679945255,404.81724643159424,410.0821228027344,226300,0.0,0.0
2024-03-07 00:00:00-05:00,411.5678196295379,417.291369636701,410.9994448951913,417.0321350097656,121500,0.0,0.0
2024-03-08 00:00:00-05:00,416.9025063698326,422.78560181853743,414.15040167694394,415.2273254394531,278100,0.0,0.0
2024-03-11 00:00:00-04:00,416.1546591176645,416.5834202361403,402.105018439069,404.4981384277344,222600,0.0,0.0
2024-03-12 00:00:00-04:00,405.12633223920875,409.4738299303805,403.79017385439437,406.6419677734375,214600,0.0,0.0
2024-03-13 00:00:00-04:00,407.1903719850575,413.8313002490289,406.6020654983465,413.66180419921875,160100,0.0,0.0
2024-03-14 00:00:00-04:00,415.0478366333024,417.3711803175883,410.34135397541,412.0464782714844,139800,0.0,0.0
2024-03-15 00:00:00-04:00,410.81997118198365,420.98078795218476,410.81997118198365,420.5819396972656,310400,0.0,0.0
2024-03-18 00:00:00-04:00,420.0933379867332,421.63891687323957,411.52794434933395,412.06640625,202300,0.0,0.0
2024-03-19 00:00:00-04:00,413.4424334321593,414.79852355241246,408.6162996739288,410.7402038574219,208500,0.0,0.0
2024-03-20 00:00:00-04:00,411.3484621653471,413.44245359330415,409.8627394461141,412.90399169921875,199500,0.0,0.0
2024-03-21 00:00:00-04:00,413.3128360535735,413.3128360535735,400.17059201981607,409.0949401855469,287800,0.0,0.0
2024-03-22 00:00:00-04:00,411.14905398076075,412.5749815200308,407.0608209188974,411.2786865234375,161200,0.0,0.0
2024-03-25 00:00:00-04:00,410.7701275699922,417.0520712833635,408.6661550926082,413.60198974609375,116100,0.0,0.0
2024-03-26 00:00:00-04:00,413.4125281186911,417.3412457890157,411.3484496128268,413.1333312988281,136700,0.0,0.0
2024-03-27 00:00:00-04:00,415.99511104599634,418.06914024142355,413.03361633044005,415.865478515625,151300,0.0,0.0
2024-03-28 00:00:00-04:00,419.47513133406414,421.78849397066733,414.76864857656983,417.9993896484375,170000,0.0,0.0
2024-04-01 00:00:00-04:00,420.0235507115888,428.3595919234628,417.59053677038213,425.7471008300781,238600,0.0,0.0
2024-04-02 00:00:00-04:00,428.4792501489377,429.596037464862,414.0008481371954,418.089111328125,259900,0.0,0.0
2024-04-03 00:00:00-04:00,418.26857507381004,420.8112593122938,415.5663454481417,419.2956237792969,167300,0.0,0.0
2024-04-04 00:00:00-04:00,421.260006125484,421.260006125484,407.90834177884943,412.0364990234375,279700,0.0,0.0
2024-04-05 00:00:00-04:00,413.6817491597967,417.24153148143444,410.819974111874,416.67315673828125,245600,0.0,0.0
2024-04-08 00:00:00-04:00,417.85973033357584,421.79842895730604,416.3141819992954,417.43096923828125,187000,0.0,0.0
2024-04-09 00:00:00-04:00,417.17171577008014,417.17171577008014,405.9140436360528,412.01654052734375,234600,0.0,0.0
2024-04-10 00:00:00-04:00,408.885509021226,416.18455047521377,403.849985337929,411.7472839355469,295300,0.0,0.0
2024-04-11 00:00:00-04:00,413.2429980963999,413.85126678135305,405.9040929341843,409.5835266113281,140300,0.0,0.0
2024-04-12 00:00:00-04:00,408.07786903662054,412.09632551573026,406.831449155629,411.0592956542969,160800,0.0,0.0
2024-04-15 00:00:00-04:00,414.8783047076395,419.9238094832296,412.07635550962016,414.66888427734375,190100,0.0,0.0
2024-04-16 00:00:00-04:00,414.5492706420281,420.6816807905995,413.9310512508966,416.4139099121094,194700,0.0,0.0
2024-04-17 00:00:00-04:00,418.96658991128464,424.34113640154834,417.630401073235,419.90386962890625,342500,0.0,0.0
2024-04-18 00:00:00-04:00,421.81837714738657,422.2172254011056,410.9296402828462,411.66754150390625,210500,0.0,0.0
2024-04-19 00:00:00-04:00,412.70457355862555,418.2486464770204,410.8498850449681,416.0350036621094,171600,0.0,0.0
2024-04-22 00:00:00-04:00,417.0321650270578,420.7614436145584,414.79855988310965,416.87261962890625,224800,0.0,0.0
2024-04-23 00:00:00-04:00,415.8754642287528,420.56198455541943,415.0677866091956,415.5164794921875,241800,0.0,0.0
2024-04-24 00:00:00-04:00,415.65609153525605,420.40243756155496,414.49941027989047,419.90386962890625,163600,0.0,0.0
2024-04-25 00:00:00-04:00,419.056313438856,422.8653491805758,415.70592122808307,419.33551025390625,176800,0.0,0.0
2024-04-26 00:00:00-04:00,417.6702824979136,424.78984696902785,417.6702824979136,420.1332092285156,166800,0.0,0.0
2024-04-29 00:00:00-04:00,420.791337054517,425.2485356097184,415.965203096318,422.3269348144531,225400,0.0,0.0
2024-04-30 00:00:00-04:00,421.3198103764638,421.3198103764638,411.74730011013645,412.634765625,246800,0.0,0.0
2024-05-01 00:00:00-04:00,413.45240639172437,414.3199096766044,407.688932203557,410.6205139160156,462500,0.0,0.0
2024-05-02 00:00:00-04:00,383.89731299628795,402.89273929845103,380.9457993181153,395.2247619628906,620100,0.0,0.0
2024-05-03 00:00:00-04:00,389.7704610703116,397.19910516262786,389.0824348745838,391.3160095214844,454700,0.0,0.0
2024-05-06 00:00:00-04:00,393.2703805978217,402.4639745260457,392.0937675757918,401.4070129394531,324900,0.0,0.0
2024-05-07 00:00:00-04:00,402.2147157256597,413.2629988849765,402.2147157256597,411.48809814453125,346600,0.0,0.0
2024-05-08 00:00:00-04:00,409.80291832252544,416.36405907816965,403.17194032128754,406.3927001953125,219100,0.0,0.0
2024-05-09 00:00:00-04:00,407.9482304791931,417.18171855895497,406.9810074486122,417.09197998046875,166000,0.0,0.0
2024-05-10 00:00:00-04:00,420.9409005749993,434.67148095217453,419.71444293271344,434.3324279785156,316300,0.0,0.0
2024-05-13 00:00:00-04:00,433.5546675015727,439.5973084867133,433.5546675015727,434.4720458984375,341200,0.0,0.0
2024-05-14 00:00:00-04:00,434.95065520982575,435.80817740529835,421.4494277376788,426.01629638671875,364000,0.0,0.0
2024-05-15 00:00:00-04:00,426.71434329469804,438.3110387841854,425.657381665664,437.6429443359375,275700,0.0,0.0
2024-05-16 00:00:00-04:00,438.0118794089761,441.52181728090096,436.29680442978724,438.1315612792969,199100,0.0,0.0
2024-05-17 00:00:00-04:00,440.3773558045698,444.9587936887655,438.2612831449029,442.55328369140625,240300,0.44,0.0
2024-05-20 00:00:00-04:00,442.3935849268771,447.0748425137529,441.9344511597022,443.11224365234375,153500,0.0,0.0
2024-05-21 00:00:00-04:00,444.4796837672163,444.4796837672163,434.78779731733346,440.1877136230469,167200,0.0,0.0
2024-05-22 00:00:00-04:00,439.6287602217785,442.7229556714154,437.1933073473912,440.1877136230469,138000,0.0,0.0
2024-05-23 00:00:00-04:00,438.8103023363182,443.5314636230469,435.9157155602655,443.5314636230469,142700,0.0,0.0
2024-05-24 00:00:00-04:00,445.16840511687315,448.53211666747853,440.81654923057715,443.6213073730469,146600,0.0,0.0
2024-05-28 00:00:00-04:00,443.9207301620521,446.04676349049925,441.1559060013099,445.08856201171875,139700,0.0,0.0
2024-05-29 00:00:00-04:00,443.02241405667894,445.55768656275484,431.24439777648473,432.7216491699219,170500,0.0,0.0
2024-05-30 00:00:00-04:00,432.9711873269065,434.6879814917533,429.4377793616811,430.48583984375,150200,0.0,0.0
2024-05-31 00:00:00-04:00,432.4321793746235,438.460925837084,429.3679267870289,437.9319152832031,207400,0.0,0.0
2024-06-03 00:00:00-04:00,437.55263726182653,450.15909301075857,436.6742731822436,446.6656188964844,227200,0.0,0.0
2024-06-04 00:00:00-04:00,444.42980638738726,445.0785883467633,423.23937952371625,431.96307373046875,379000,0.0,0.0
2024-06-05 00:00:00-04:00,433.041069154258,445.10852303596215,431.6935802105983,443.00244140625,207000,0.0,0.0
2024-06-06 00:00:00-04:00,443.41167882405534,444.5595589504237,436.3349021984709,443.3118896484375,216800,0.0,0.0
2024-06-07 00:00:00-04:00,442.48340774894507,448.09292389945074,441.1059760045226,444.7591552734375,106000,0.0,0.0
2024-06-10 00:00:00-04:00,443.261940416199,446.56576611075224,439.249447125771,444.5894775390625,142100,0.0,0.0
2024-06-11 00:00:00-04:00,443.60130987810777,450.5183809108562,443.17211896534747,448.25262451171875,189400,0.0,0.0
2024-06-12 00:00:00-04:00,452.1952758029511,487.7089203766082,447.6337896573148,473.08624267578125,424300,0.0,0.0
2024-06-13 00:00:00-04:00,470.2315595207698,480.47243859954347,467.8260799822488,477.62774658203125,222000,0.0,0.0
2024-06-14 00:00:00-04:00,475.0226101917556,475.6115064079977,465.8198008115621,469.84228515625,152800,0.0,0.0
2024-06-17 00:00:00-04:00,464.6520036020111,483.20733795759185,464.6520036020111,479.61407470703125,160200,0.0,0.0
2024-06-18 00:00:00-04:00,478.8754188389575,482.89790335768237,473.09623669667144,478.8055725097656,153400,0.0,0.0
2024-06-20 00:00:00-04:00,481.3807615662176,482.37889701198486,474.2840331679369,480.1031494140625,188200,0.0,0.0
2024-06-21 00:00:00-04:00,480.13307412368744,484.63467456148237,478.14679440905167,478.65582275390625,322500,0.0,0.0
2024-06-24 00:00:00-04:00,479.18483384811816,488.97657023623395,479.18483384811816,486.3015441894531,149200,0.0,0.0
2024-06-25 00:00:00-04:00,484.5248873663771,484.77442123051657,473.0263778726728,479.8935546875,153800,0.0,0.0
2024-06-26 00:00:00-04:00,478.8155212910178,478.8155212910178,469.79239926161705,473.9146728515625,200400,0.0,0.0
2024-06-27 00:00:00-04:00,473.8149026241107,475.4717806388761,470.04195190265443,473.2060241699219,233600,0.0,0.0
2024-06-28 00:00:00-04:00,475.6713925082374,477.99706499307007,468.0855575559743,468.5846252441406,310700,0.0,0.0
2024-07-01 00:00:00-04:00,469.22346579827274,470.5310207581748,460.0006738285047,462.6158142089844,180100,0.0,0.0
2024-07-02 00:00:00-04:00,462.6557429589162,462.6557429589162,452.4248543721696,459.0025634765625,133000,0.0,0.0
2024-07-03 00:00:00-04:00,459.0624397175893,459.0624397175893,447.8433772758139,452.005615234375,90500,0.0,0.0
2024-07-05 00:00:00-04:00,451.4167289345615,455.14974560946865,445.258220070438,452.6643981933594,188600,0.0,0.0
2024-07-08 00:00:00-04:00,454.8303613655678,460.88905094847956,454.32133299169504,458.5434265136719,153600,0.0,0.0
2024-07-09 00:00:00-04:00,458.473527644853,458.473527644853,452.84405973305303,454.2514343261719,145900,0.0,0.0
2024-07-10 00:00:00-04:00,459.48164107672505,462.2863990814945,454.0817249697776,462.036865234375,189500,0.0,0.0
2024-07-11 00:00:00-04:00,464.0730785729351,472.3675813683494,463.80359297888504,471.0101318359375,139600,0.0,0.0
2024-07-12 00:00:00-04:00,472.9864089863071,477.378198578609,470.8903185902364,474.4836120605469,118700,0.0,0.0
2024-07-15 00:00:00-04:00,478.5360398499724,485.24351084901133,476.0307407493418,482.6683349609375,146700,0.0,0.0
2024-07-16 00:00:00-04:00,486.4812402295726,502.2517677868101,486.4812402295726,494.91546630859375,220500,0.0,0.0
2024-07-17 00:00:00-04:00,493.60792083835787,497.49068234400096,487.31967971351116,488.2878723144531,193800,0.0,0.0
2024-07-18 00:00:00-04:00,492.00091119842796,499.46694444138734,485.6727060029811,499.3172302246094,199400,0.0,0.0
2024-07-19 00:00:00-04:00,500.2155621184245,511.4246339063861,499.866208627559,510.156982421875,235700,0.0,0.0
2024-07-22 00:00:00-04:00,513.5905378877321,518.4414611217246,505.4457801462637,516.8045654296875,189400,0.0,0.0
2024-07-23 00:00:00-04:00,519.0303984301908,519.0303984301908,505.6453993077004,505.6853332519531,176400,0.0,0.0
2024-07-24 00:00:00-04:00,504.09832133883066,504.3278729907317,485.4132250471417,498.4588623046875,247300,0.0,0.0
2024-07-25 00:00:00-04:00,496.25294177697447,504.4676069344389,494.885501177715,500.6048278808594,139100,0.0,0.0
2024-07-26 00:00:00-04:00,509.727805435851,516.6848412170195,507.1027043227696,509.2986145019531,206900,0.0,0.0
2024-07-29 00:00:00-04:00,509.31853369418945,511.4346063046521,499.08764596266434,500.70465087890625,262900,0.0,0.0
2024-07-30 00:00:00-04:00,502.6410178026287,511.4845134000718,500.8643379861745,504.158203125,173300,0.0,0.0
2024-07-31 00:00:00-04:00,507.8712681612042,513.2212593538441,500.8843202700944,503.9785461425781,367000,0.0,0.0
2024-08-01 00:00:00-04:00,492.48002574693606,518.0821939893614,489.0763802015632,514.019775390625,348700,0.0,0.0
2024-08-02 00:00:00-04:00,507.0827396684656,520.5675285715316,502.5811391460953,512.1832275390625,237800,0.0,0.0
2024-08-05 00:00:00-04:00,502.33158855831255,513.9898331053737,494.9653749407008,507.6816101074219,209600,0.0,0.0
2024-08-06 00:00:00-04:00,510.30672298106026,515.107751899395,506.7633239747339,507.671630859375,205800,0.0,0.0
2024-08-07 00:00:00-04:00,508.0309892370148,512.9318379221821,498.4388917809242,498.8081970214844,150800,0.0,0.0
2024-08-08 00:00:00-04:00,499.7664335282309,516.9942611953534,499.7664335282309,516.4053344726562,162100,0.0,0.0
2024-08-09 00:00:00-04:00,516.4053251787714,516.4053251787714,507.8512971894884,509.9473876953125,114600,0.0,0.0
2024-08-12 00:00:00-04:00,511.13521710369605,512.412798819858,505.70532727628387,505.85504150390625,91000,0.0,0.0
2024-08-13 00:00:00-04:00,506.76332226757495,507.1126757544409,497.04149308733844,498.7183532714844,154600,0.0,0.0
2024-08-14 00:00:00-04:00,499.56678148233027,502.94048410111384,494.49626691313904,498.1993408203125,113200,0.0,0.0
2024-08-15 00:00:00-04:00,503.359680258446,506.5038312008405,500.6447506968816,503.1800231933594,127300,0.0,0.0
2024-08-16 00:00:00-04:00,503.62918687232917,513.8700658396824,503.62918687232917,510.52630615234375,120500,0.0,0.0
2024-08-19 00:00:00-04:00,508.9692618311378,519.1901290279444,508.9692618311378,516.774658203125,174300,0.0,0.0
2024-08-20 00:00:00-04:00,516.0360098683186,517.8027290487736,507.29233388019355,509.4682922363281,88300,0.0,0.0
2024-08-21 00:00:00-04:00,511.07531424500905,511.83384599903087,504.61734632395166,510.2568054199219,150300,0.0,0.0
2024-08-22 00:00:00-04:00,510.44642765611997,510.44642765611997,506.16441834343925,506.7633056640625,85100,0.0,0.0
2024-08-23 00:00:00-04:00,508.82947288816865,516.4851849577371,508.82947288816865,513.161376953125,111900,0.0,0.0
2024-08-26 00:00:00-04:00,513.6209378456406,519.2353683114052,510.11440352446516,511.4930419921875,143900,0.45,0.0
2024-08-27 00:00:00-04:00,512.9016408635507,518.0765657521898,511.0335277343451,517.0575561523438,128500,0.0,0.0
2024-08-28 00:00:00-04:00,517.4970754837798,522.0525577260113,514.2402937846717,514.3002319335938,102000,0.0,0.0
2024-08-29 00:00:00-04:00,517.2373531105122,517.6669200317638,509.5149959456961,510.2043151855469,125300,0.0,0.0
2024-08-30 00:00:00-04:00,509.1653492281901,520.0046118908498,509.1653492281901,519.115478515625,165200,0.0,0.0
2024-09-03 00:00:00-04:00,517.7967807261217,521.8727578910998,508.0764041389791,509.2652282714844,149300,0.0,0.0
2024-09-04 00:00:00-04:00,508.2962067376852,511.6029269493783,504.40007436456546,507.80670166015625,106700,0.0,0.0
2024-09-05 00:00:00-04:00,504.57991023070133,515.1094831831363,504.57991023070133,513.0015869140625,178500,0.0,0.0
2024-09-06 00:00:00-04:00,514.5700103852483,517.0575351547018,506.49799372786623,507.706787109375,132500,0.0,0.0
2024-09-09 00:00:00-04:00,507.6968144860231,508.9755458657663,504.44003264138416,507.82666015625,158800,0.0,0.0
2024-09-10 00:00:00-04:00,509.1953158577323,525.3692872319782,508.9655326244006,521.08349609375,196300,0.0,0.0
2024-09-11 00:00:00-04:00,519.4151722890982,524.270345416759,509.84467155619757,522.3822631835938,170400,0.0,0.0
2024-09-12 00:00:00-04:00,522.612040332622,535.5592302522725,522.612040332622,534.9697875976562,173600,0.0,0.0
2024-09-13 00:00:00-04:00,536.8778388727189,541.4633207611785,528.236440541344,532.7219848632812,145900,0.0,0.0
2024-09-16 00:00:00-04:00,535.6390874375859,551.7531209925775,535.1295826645644,535.3193969726562,121900,0.0,0.0
2024-09-17 00:00:00-04:00,534.750003180885,542.4823293950515,526.18848174713,526.7479248046875,143500,0.0,0.0
2024-09-18 00:00:00-04:00,526.8278302624984,529.6051069674257,512.3821865741312,514.8297729492188,173900,0.0,0.0
2024-09-19 00:00:00-04:00,518.1964120700319,518.2762889548177,489.22509644559113,492.2720947265625,404100,0.0,0.0
2024-09-20 00:00:00-04:00,485.95835644326314,497.88653655434115,485.95835644326314,495.9784240722656,559900,0.0,0.0
2024-09-23 00:00:00-04:00,497.90651106808775,498.9454898650871,491.9324515819052,494.65972900390625,198000,0.0,0.0
2024-09-24 00:00:00-04:00,497.07734236060605,497.07734236060605,486.547769920855,486.5577697753906,195400,0.0,0.0
2024-09-25 00:00:00-04:00,489.35497270630776,489.40494149035044,482.7615017141606,488.51580810546875,209700,0.0,0.0
2024-09-26 00:00:00-04:00,486.59771448125747,496.8975342981378,485.8184880014856,496.8175964355469,185400,0.0,0.0
2024-09-27 00:00:00-04:00,497.8166055009325,506.32815861138886,494.3600398898308,499.0953369140625,205300,0.0,0.0
2024-09-30 00:00:00-04:00,496.5878115311782,496.5878115311782,488.80554661411696,492.3819885253906,134600,0.0,0.0
2024-10-01 00:00:00-04:00,492.22212823193746,497.8365586376731,491.77259209772205,495.9384460449219,154100,0.0,0.0
2024-10-02 00:00:00-04:00,494.68969604133724,494.68969604133724,482.5317630963459,482.7415466308594,202500,0.0,0.0
2024-10-03 00:00:00-04:00,481.4328356845853,482.0222478317408,472.90128311396245,477.1271057128906,308200,0.0,0.0
2024-10-04 00:00:00-04:00,482.57169258813946,483.620671215971,474.01020140186046,483.0711975097656,197800,0.0,0.0
2024-10-07 00:00:00-04:00,480.3039394052094,480.43381555961537,471.51266519577433,476.3778381347656,172300,0.0,0.0
2024-10-08 00:00:00-04:00,479.3049360962284,482.51174912128204,474.1500417033479,482.1421203613281,134300,0.0,0.0
2024-10-09 00:00:00-04:00,482.50179649563773,489.46489648749485,481.5627247817534,487.1471862792969,103200,0.0,0.0
2024-10-10 00:00:00-04:00,486.2880115591336,488.5857524963918,478.46577788265523,483.780517578125,115900,0.0,0.0
2024-10-11 00:00:00-04:00,485.5887293009761,492.27210769419594,484.0202765059612,489.5447998046875,102400,0.0,0.0
2024-10-14 00:00:00-04:00,490.20413567628145,494.07029883846826,487.00729202693765,488.94537353515625,120400,0.0,0.0
2024-10-15 00:00:00-04:00,487.56674692221276,492.99139359840825,484.96934569238124,485.5087890625,147800,0.0,0.0
2024-10-16 00:00:00-04:00,484.82946608252564,486.37791914938987,478.6056237644513,482.6416320800781,143100,0.0,0.0
