Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-30 00:00:00-04:00,155.2173964441843,156.4818148989687,151.65133726714433,155.08897399902344,2756200,0.0,0.0
2023-10-31 00:00:00-04:00,155.9652896073742,156.97529066954948,154.55921739998874,155.46029663085938,3208900,0.375,0.0
2023-11-01 00:00:00-04:00,154.88599101374015,155.46030478080505,149.5488512183064,149.954833984375,7269900,0.0,0.0
2023-11-02 00:00:00-04:00,153.786853534299,160.2429153323405,153.6977398014333,159.33193969726562,4137800,0.0,0.0
2023-11-03 00:00:00-04:00,162.63920167646344,163.10459359927697,157.80705495915527,160.63900756835938,1974700,0.0,0.0
2023-11-06 00:00:00-05:00,168.61006669694825,169.24378962711162,160.62911335143434,161.56979370117188,2112500,0.0,0.0
2023-11-07 00:00:00-05:00,161.49058264958495,165.80782499876904,161.47078966695605,165.5206756591797,2938200,0.0,0.0
2023-11-08 00:00:00-05:00,167.17427273193601,170.035929670397,166.3128097252502,169.1942596435547,3326300,0.0,0.0
2023-11-09 00:00:00-05:00,169.29329651149652,171.85789272640906,168.87741726927928,168.95663452148438,3479300,0.0,0.0
2023-11-10 00:00:00-05:00,168.83778646749414,168.83778646749414,164.6096736498612,167.6594696044922,2108500,0.0,0.0
2023-11-13 00:00:00-05:00,167.02576311851715,167.94665054869657,165.9266632937297,167.17430114746094,1544900,0.0,0.0
2023-11-14 00:00:00-05:00,169.72898796085798,173.5214290132167,169.66957879754966,170.95681762695312,1421500,0.0,0.0
2023-11-15 00:00:00-05:00,170.79840035130522,173.92739882789914,170.78848875119974,172.90750122070312,1714100,0.0,0.0
2023-11-16 00:00:00-05:00,173.31348401498795,175.07602639134575,172.09555082439158,174.8086700439453,1566900,0.0,0.0
2023-11-17 00:00:00-05:00,175.67012797921294,175.9572772753997,171.99650563111766,173.08572387695312,2425100,0.0,0.0
2023-11-20 00:00:00-05:00,172.61044790431455,175.2641578441409,172.19455355575468,174.3333740234375,1056700,0.0,0.0
2023-11-21 00:00:00-05:00,174.90770347671358,178.14563904980838,174.04624033977396,176.97720336914062,1423800,0.0,0.0
2023-11-22 00:00:00-05:00,178.2347295982723,179.19521796095017,177.0266930000413,177.5911102294922,1501500,0.0,0.0
2023-11-24 00:00:00-05:00,178.40307180697954,179.61110848119657,177.62082598145187,178.44268798828125,635200,0.0,0.0
2023-11-27 00:00:00-05:00,178.26445063595685,179.01699190222405,176.71975192095508,177.03660583496094,1442700,0.0,0.0
2023-11-28 00:00:00-05:00,176.3632706765668,176.61081891932716,174.43239740486501,175.2344512939453,1348900,0.0,0.0
2023-11-29 00:00:00-05:00,176.12564351954256,176.31378262777673,173.5214459162556,174.0660400390625,1524400,0.0,0.0
2023-11-30 00:00:00-05:00,173.32338890285533,175.12554754865667,171.92722815245062,174.93740844726562,2581900,0.0,0.0
2023-12-01 00:00:00-05:00,174.52151510068944,177.70004125778155,174.2541587618892,177.37327575683594,1367200,0.0,0.0
2023-12-04 00:00:00-05:00,177.05641727163655,180.8686665668083,177.05641727163655,180.33395385742188,1559500,0.0,0.0
2023-12-05 00:00:00-05:00,179.5120842682012,180.25472902625276,177.10592250450432,177.88816833496094,1425900,0.0,0.0
2023-12-06 00:00:00-05:00,178.9773923643343,181.38355420431083,178.86847052533452,180.2151336669922,1552900,0.0,0.0
2023-12-07 00:00:00-05:00,180.67060983215373,180.8092362388905,178.73972151876583,180.04678344726562,1088600,0.0,0.0
2023-12-08 00:00:00-05:00,180.29435162752065,183.03719059548266,179.69033326509899,182.78964233398438,1474600,0.0,0.0
2023-12-11 00:00:00-05:00,183.35405292283286,188.28521028748102,182.86885286875008,187.60198974609375,3199200,0.0,0.0
2023-12-12 00:00:00-05:00,188.21588697507084,190.61215221843364,187.0672594705725,189.59225463867188,1899700,0.0,0.0
2023-12-13 00:00:00-05:00,189.89919290986757,195.7314284790264,189.06743450112836,195.47398376464844,2104700,0.0,0.0
2023-12-14 00:00:00-05:00,196.05821629640838,199.93977108877507,196.05821629640838,198.12771606445312,3044400,0.0,0.0
2023-12-15 00:00:00-05:00,197.45438737250967,197.45438737250967,192.0677351000744,194.36497497558594,4058300,0.0,0.0
2023-12-18 00:00:00-05:00,195.87007824655143,196.196843755211,193.68176014042467,194.790771484375,1543100,0.0,0.0
2023-12-19 00:00:00-05:00,195.84035974852011,197.02858826248183,195.30566220543818,196.13742065429688,1600300,0.0,0.0
2023-12-20 00:00:00-05:00,196.05822878571308,197.38508387958265,192.66187379196742,192.72128295898438,1833200,0.0,0.0
2023-12-21 00:00:00-05:00,194.07783158078576,195.0482165081287,191.99842019876164,192.7509765625,2118600,0.0,0.0
2023-12-22 00:00:00-05:00,193.40451770295536,193.9887279881149,190.84981776901776,193.06784057617188,1548400,0.0,0.0
2023-12-26 00:00:00-05:00,192.96881832397733,194.41449165520976,192.18655738617053,193.58273315429688,814600,0.0,0.0
2023-12-27 00:00:00-05:00,193.4936162519483,195.07791597414408,192.83018876020344,194.968994140625,766400,0.0,0.0
2023-12-28 00:00:00-05:00,195.68193600778002,196.65233602727128,194.60262926296735,195.22645568847656,880100,0.0,0.0
2023-12-29 00:00:00-05:00,194.75115162085453,196.06811012147196,194.32537588404648,195.43438720703125,1007200,0.0,0.0
2024-01-02 00:00:00-05:00,193.86989320069927,196.00871384345947,193.13716000376726,194.6422576904297,1642300,0.0,0.0
2024-01-03 00:00:00-05:00,193.99861593812713,194.0283205201903,190.90921853038444,191.03793334960938,1493000,0.0,0.0
2024-01-04 00:00:00-05:00,190.95873739530495,193.01832566115044,190.12696374312645,192.13705444335938,1851900,0.0,0.0
2024-01-05 00:00:00-05:00,191.17657505160864,194.0184242053064,191.17657505160864,192.93911743164062,1088200,0.0,0.0
2024-01-08 00:00:00-05:00,192.62225620140785,194.35509406943717,190.78049649159365,194.2263641357422,1610600,0.0,0.0
2024-01-09 00:00:00-05:00,193.63224269570821,197.8702674946687,192.14695320703106,194.01841735839844,1983200,0.0,0.0
2024-01-10 00:00:00-05:00,194.65215349268902,196.9196889514212,193.98872595577484,196.8206787109375,1325200,0.0,0.0
2024-01-11 00:00:00-05:00,196.2859509873654,196.4641935812409,193.8203801270637,194.78086853027344,1589500,0.0,0.0
2024-01-12 00:00:00-05:00,195.74133039744092,197.60289793361014,194.9392765446878,196.98898315429688,1726500,0.0,0.0
2024-01-16 00:00:00-05:00,196.1671500248221,196.96920399537817,190.7804972976958,191.0973663330078,2316200,0.0,0.0
2024-01-17 00:00:00-05:00,190.10715385208258,191.12705140300076,187.8495150879971,189.02783203125,1678000,0.0,0.0
2024-01-18 00:00:00-05:00,189.9825616912755,191.36206622976135,187.73965534303102,189.05960083007812,3832800,0.432,0.0
2024-01-19 00:00:00-05:00,189.12907085322703,189.47641534987523,185.7448508845327,186.95562744140625,2285100,0.0,0.0
2024-01-22 00:00:00-05:00,188.67254827847992,192.78124446599543,188.67254827847992,189.75430297851562,1890700,0.0,0.0
2024-01-23 00:00:00-05:00,190.1016761009044,190.48872666978622,186.37009611023248,186.67776489257812,1488000,0.0,0.0
2024-01-24 00:00:00-05:00,187.3823739109163,188.2656438678466,184.52414522178682,184.66310119628906,1837700,0.0,0.0
2024-01-25 00:00:00-05:00,184.12716683900894,186.1120444119134,183.9088290945163,185.9036407470703,2530600,0.0,0.0
2024-01-26 00:00:00-05:00,187.77936801363953,191.42161690282185,187.54117722971176,190.0718994140625,1840200,0.0,0.0
2024-01-29 00:00:00-05:00,189.913112321433,191.5407115443635,188.52370389091288,191.30252075195312,1669900,0.0,0.0
2024-01-30 00:00:00-05:00,191.41165817805012,192.04681837666533,189.00003926786562,189.9825439453125,1607500,0.0,0.0
2024-01-31 00:00:00-05:00,190.67728146358775,191.32236065996395,186.0227408251779,186.3899383544922,2150000,0.0,0.0
2024-02-01 00:00:00-05:00,186.8762396388213,188.20610407162198,183.9783199961182,187.7098846435547,1584200,0.0,0.0
2024-02-02 00:00:00-05:00,185.97310823946185,188.74200585982234,184.2164873033455,187.61062622070312,1177700,0.0,0.0
2024-02-05 00:00:00-05:00,187.01517128503477,189.42679031812153,186.02273247765794,188.73208618164062,2112500,0.0,0.0
2024-02-06 00:00:00-05:00,190.54825574552066,195.02414942624708,189.42679501945898,194.65695190429688,2459300,0.0,0.0
2024-02-07 00:00:00-05:00,194.6569633047375,196.44335633565808,193.73400240575435,195.5997772216797,2017800,0.0,0.0
2024-02-08 00:00:00-05:00,194.5974193706402,195.5104613322408,193.52558355221802,194.26991271972656,1520900,0.0,0.0
2024-02-09 00:00:00-05:00,194.11110340104815,196.72122231976292,194.11110340104815,195.82803344726562,2234100,0.0,0.0
2024-02-12 00:00:00-05:00,196.2448684118951,198.11064319764003,194.9646137840213,195.2028045654297,2469000,0.0,0.0
2024-02-13 00:00:00-05:00,185.18910087582287,189.16877532892005,180.69335396549758,182.1026153564453,4139800,0.0,0.0
2024-02-14 00:00:00-05:00,183.78976392230658,185.07993753228018,180.72313132889002,182.6881561279297,2726800,0.0,0.0
2024-02-15 00:00:00-05:00,182.4698044950906,188.90080389467673,182.4698044950906,188.2160186767578,2725600,0.0,0.0
2024-02-16 00:00:00-05:00,187.96791873516517,188.9107477905149,186.50903236294735,186.96556091308594,1953700,0.0,0.0
2024-02-20 00:00:00-05:00,185.88379444876944,187.97784096959617,184.83181172005914,185.13946533203125,2502800,0.0,0.0
2024-02-21 00:00:00-05:00,185.24863148068007,187.43199382894872,185.24863148068007,186.95562744140625,3179300,0.0,0.0
2024-02-22 00:00:00-05:00,187.87858812073242,195.18293834562,187.114405999225,195.1730194091797,3339700,0.0,0.0
2024-02-23 00:00:00-05:00,195.8577976338117,196.71129558312944,193.34692875312163,195.71885681152344,2391100,0.0,0.0
2024-02-26 00:00:00-05:00,195.41119955040963,196.49296938399843,193.98210035581863,195.55014038085938,2098500,0.0,0.0
2024-02-27 00:00:00-05:00,196.15553230798366,197.74344052262043,192.572827459905,197.49533081054688,1982500,0.0,0.0
2024-02-28 00:00:00-05:00,197.7930624089841,198.9839859796808,195.60970000547107,198.42822265625,2003300,0.0,0.0
2024-02-29 00:00:00-05:00,198.98398904272312,199.01376099669272,196.69145772657384,196.8303985595703,2849200,0.0,0.0
2024-03-01 00:00:00-05:00,194.5180078013175,194.74626448868338,187.06479774994727,189.37718200683594,3724300,0.0,0.0
2024-03-04 00:00:00-05:00,188.17634329672714,188.9802163950068,185.09977660256905,186.4395751953125,3757200,0.0,0.0
2024-03-05 00:00:00-05:00,186.02274913849274,186.31054975530608,183.0255794316219,183.82945251464844,2508500,0.0,0.0
2024-03-06 00:00:00-05:00,183.89892449592793,185.82425831469982,181.84456877896557,182.14230346679688,5028500,0.0,0.0
2024-03-07 00:00:00-05:00,183.51187447499984,183.71035921965577,180.018485424077,180.1375732421875,3839300,0.0,0.0
2024-03-08 00:00:00-05:00,180.62387521299564,181.59646107014007,178.48020360901512,180.7826690673828,6518000,0.0,0.0
2024-03-11 00:00:00-04:00,181.23918323420648,182.59883479593742,179.0558207291243,182.1026153564453,3383500,0.0,0.0
2024-03-12 00:00:00-04:00,182.26138750797722,182.44003437434046,179.5718867230455,179.97879028320312,2598400,0.0,0.0
2024-03-13 00:00:00-04:00,180.22689829055292,181.58653464708016,174.65931582673164,174.89749145507812,5947400,0.0,0.0
2024-03-14 00:00:00-04:00,176.1479820579795,176.1479820579795,169.42916660803675,172.56527709960938,6432600,0.0,0.0
2024-03-15 00:00:00-04:00,172.46602504351063,174.18294004274392,170.31243451998324,171.2651824951172,3399500,0.0,0.0
2024-03-18 00:00:00-04:00,172.42632495559567,172.96223525192775,169.12150188854014,169.39938354492188,4955000,0.0,0.0
2024-03-19 00:00:00-04:00,170.36206335383838,172.18814727553962,168.98257390359228,171.65223693847656,3624000,0.0,0.0
2024-03-20 00:00:00-04:00,171.3445653155973,171.80109386014556,168.05959506988168,169.69712829589844,3697300,0.0,0.0
2024-03-21 00:00:00-04:00,171.4239614030934,173.01186964901507,166.7495828158456,167.0473175048828,4400900,0.0,0.0
2024-03-22 00:00:00-04:00,167.49391804470844,170.06433117128753,166.88852970761684,167.6229248046875,2840500,0.0,0.0
2024-03-25 00:00:00-04:00,168.01990761510368,168.5558179542256,165.76706708781688,166.54116821289062,2762200,0.0,0.0
2024-03-26 00:00:00-04:00,167.93058516343456,167.95042303725742,162.86914095021663,164.41734313964844,4550000,0.0,0.0
2024-03-27 00:00:00-04:00,166.0747035350928,167.2557081185011,165.08226474478855,167.23585510253906,2857700,0.0,0.0
2024-03-28 00:00:00-04:00,167.45420620794312,169.84598751782016,166.14419477479973,167.9305877685547,3395600,0.0,0.0
2024-04-01 00:00:00-04:00,167.71224686097798,168.20846628641544,164.8639370614448,165.75714111328125,1896500,0.0,0.0
2024-04-02 00:00:00-04:00,164.4173423766409,164.9135618013824,162.4026927236636,163.7623291015625,2391500,0.0,0.0
2024-04-03 00:00:00-04:00,163.75239667945084,165.0028640751922,161.41024058181426,161.7377471923828,2481200,0.0,0.0
2024-04-04 00:00:00-04:00,163.96082478105183,167.5137424448733,163.20656158300386,164.2684783935547,4306100,0.0,0.0
2024-04-05 00:00:00-04:00,164.50664606112636,168.10920366396442,164.06005164060102,164.60589599609375,3663900,0.0,0.0
2024-04-08 00:00:00-04:00,164.62577590420065,165.62813378008997,162.7996767490305,164.4372100830078,2301400,0.0,0.0
2024-04-09 00:00:00-04:00,164.60590024847787,165.91591159208895,163.4943736365152,165.876220703125,1829800,0.0,0.0
2024-04-10 00:00:00-04:00,163.01800144380994,163.62338975322498,161.41025533895026,161.9660186767578,2666000,0.0,0.0
2024-04-11 00:00:00-04:00,162.08512319503794,163.0477749650822,160.04068640643308,161.49957275390625,2290400,0.0,0.0
2024-04-12 00:00:00-04:00,154.6716042593969,154.80061101523512,147.35731947519514,148.84597778320312,11577200,0.0,0.0
2024-04-15 00:00:00-04:00,149.9773566256098,153.8280242726503,148.11158185453488,148.6375732421875,8667300,0.0,0.0
2024-04-16 00:00:00-04:00,149.06430661284327,153.23254659677295,147.53595750465436,151.8629913330078,4967400,0.0,0.0
2024-04-17 00:00:00-04:00,151.85306995655347,152.02178275158715,150.09646401468842,150.79116821289062,3270500,0.0,0.0
2024-04-18 00:00:00-04:00,150.91258108065472,152.94292232106713,150.45475084739857,152.3855743408203,4772800,0.432,0.0
2024-04-19 00:00:00-04:00,150.78319739644436,150.82300145953016,145.11016924459003,145.80685424804688,6162800,0.0,0.0
2024-04-22 00:00:00-04:00,150.10642717006792,150.81305941690206,144.1149055614985,144.8513946533203,4545000,0.0,0.0
2024-04-23 00:00:00-04:00,145.5580345391817,149.19075889919728,144.4930898345266,148.8523712158203,4315300,0.0,0.0
2024-04-24 00:00:00-04:00,148.54382985378749,151.02205398987832,148.04619558292052,150.16612243652344,3640300,0.0,0.0
2024-04-25 00:00:00-04:00,150.25570796918035,152.86330694928037,149.33010023588284,152.6343994140625,4567200,0.0,0.0
2024-04-26 00:00:00-04:00,151.90784249509628,157.98893389697926,151.90784249509628,157.67044067382812,5236500,0.0,0.0
2024-04-29 00:00:00-04:00,157.670454342795,164.25912780535188,157.670454342795,158.94439697265625,4849500,0.0,0.0
2024-04-30 00:00:00-04:00,158.88467361826343,161.3628978202281,158.16807903423975,158.486572265625,3647900,0.0,0.0
2024-05-01 00:00:00-04:00,157.42163582690418,160.01928753296224,157.2922460465745,157.7500762939453,3779100,0.0,0.0
2024-05-02 00:00:00-04:00,162.32831742036825,169.18571758036055,160.61645418511787,166.4387664794922,5323100,0.0,0.0
2024-05-03 00:00:00-04:00,169.64352316574832,170.8776616484208,166.16008320264632,166.27952575683594,3007000,0.0,0.0
2024-05-06 00:00:00-04:00,166.5581952402254,166.82690681005982,164.09988074630783,165.16481018066406,3081300,0.0,0.0
2024-05-07 00:00:00-04:00,166.1700441954427,171.4150985323902,165.68235713757963,167.65298461914062,3337500,0.0,0.0
2024-05-08 00:00:00-04:00,166.28947801532146,166.70748900117198,160.23824315933547,164.1396942138672,4673100,0.0,0.0
2024-05-09 00:00:00-04:00,165.01554071880335,167.59328280740468,164.13969947091653,167.3345184326172,2145300,0.0,0.0
2024-05-10 00:00:00-04:00,167.91177857113942,169.1857212126399,167.49375237904607,168.24020385742188,2010700,0.0,0.0
2024-05-13 00:00:00-04:00,168.62835215210023,170.74827913664492,167.0060746557536,167.1155548095703,2125800,0.0,0.0
2024-05-14 00:00:00-04:00,169.0065540344431,169.3947081706404,167.83214440728992,168.0709991455078,2050100,0.0,0.0
2024-05-15 00:00:00-04:00,170.04164860298226,174.16206005327294,169.8326355121543,172.46014404296875,2585700,0.0,0.0
2024-05-16 00:00:00-04:00,171.96249964700831,174.01275043960737,171.74353935007125,172.8881072998047,1694900,0.0,0.0
2024-05-17 00:00:00-04:00,173.22650297647994,173.83361743032626,171.76345691863048,173.2364501953125,1999500,0.0,0.0
2024-05-20 00:00:00-04:00,172.76867768924456,173.88338888077573,171.37530768307315,173.5648956298828,2254400,0.0,0.0
2024-05-21 00:00:00-04:00,172.6492484432614,174.94831652183694,171.7037462931304,171.9724578857422,1600400,0.0,0.0
2024-05-22 00:00:00-04:00,171.20610507164443,173.15682298039494,170.18097965104124,171.2359619140625,1575700,0.0,0.0
2024-05-23 00:00:00-04:00,171.20611132162833,171.69378322332207,168.9269376898896,170.09140014648438,1946000,0.0,0.0
2024-05-24 00:00:00-04:00,170.75823795647264,171.4549229267709,168.92693222321148,169.2653350830078,1893800,0.0,0.0
2024-05-28 00:00:00-04:00,169.23546903446717,170.89758098986405,168.39944704056518,170.48951721191406,2304300,0.0,0.0
2024-05-29 00:00:00-04:00,168.67812046405237,172.60942845239668,168.60845955809472,169.99188232421875,3071200,0.0,0.0
2024-05-30 00:00:00-04:00,169.87244431799283,173.34593734147316,167.5136624990651,168.63832092285156,2904700,0.0,0.0
2024-05-31 00:00:00-04:00,169.19565680646753,171.33547815614733,167.16531560689089,168.7577362060547,4088400,0.0,0.0
2024-06-03 00:00:00-04:00,169.23546570388945,173.4454628073308,169.17575201787074,171.554443359375,2142700,0.0,0.0
2024-06-04 00:00:00-04:00,170.12125513816264,171.44496420345376,168.85727494583125,171.0667724609375,1304400,0.0,0.0
2024-06-05 00:00:00-04:00,172.08193105033686,175.8938115262194,172.08193105033686,174.98812866210938,1870800,0.0,0.0
2024-06-06 00:00:00-04:00,173.6942866066539,176.0630156334456,173.16679544450238,175.94358825683594,2722200,0.0,0.0
2024-06-07 00:00:00-04:00,175.06773805068136,176.28196693947402,174.4208195449807,176.08291625976562,1819400,0.0,0.0
2024-06-10 00:00:00-04:00,175.73458513528473,178.90947923320903,175.1871843644034,177.98388671875,2506900,0.0,0.0
2024-06-11 00:00:00-04:00,177.65544740242908,178.15308170887846,176.62037472711566,177.69525146484375,1844100,0.0,0.0
2024-06-12 00:00:00-04:00,178.1530801407019,178.28246991894983,173.97295504064104,175.0179901123047,2068300,0.0,0.0
2024-06-13 00:00:00-04:00,175.03787441007017,175.6648984540635,170.00181799472637,170.50941467285156,2298800,0.0,0.0
2024-06-14 00:00:00-04:00,169.64353956941545,170.7781452310727,168.09092289415761,169.74307250976562,2225300,0.0,0.0
2024-06-17 00:00:00-04:00,167.50371086069393,170.80799476386483,166.5283518707126,170.09140014648438,1798700,0.0,0.0
2024-06-18 00:00:00-04:00,169.59377363507645,170.7781457706508,167.97149604572346,168.85728454589844,2273700,0.0,0.0
2024-06-20 00:00:00-04:00,169.01651713129363,170.29045969564666,166.30938538539513,167.38426208496094,3233700,0.0,0.0
2024-06-21 00:00:00-04:00,168.5786015059335,170.97718730688646,168.54874466265233,170.28050231933594,4899700,0.0,0.0
2024-06-24 00:00:00-04:00,170.89757243457223,173.46535197492665,169.4942401093928,171.02694702148438,1885900,0.0,0.0
2024-06-25 00:00:00-04:00,170.97718202719415,171.60420608992428,166.9264468189963,167.18521118164062,2293400,0.0,0.0
2024-06-26 00:00:00-04:00,166.41887171565187,170.6985146088041,165.66245784919815,170.09140014648438,2053800,0.0,0.0
2024-06-27 00:00:00-04:00,173.66442642140063,180.80050058182675,173.43550370517744,175.62510681152344,4164700,0.0,0.0
2024-06-28 00:00:00-04:00,175.6251031264319,176.23221757743548,172.21132394523656,172.53976440429688,4189600,0.0,0.0
2024-07-01 00:00:00-04:00,172.44023361606816,174.62983670371977,171.18620063671713,171.76345825195312,1589800,0.0,0.0
2024-07-02 00:00:00-04:00,171.6738947868769,175.1573350594664,171.6738947868769,173.98291015625,2454200,0.0,0.0
2024-07-03 00:00:00-04:00,174.6099184248365,176.8293630592116,174.43076218718403,174.7691650390625,1251800,0.0,0.0
2024-07-05 00:00:00-04:00,174.3710568946778,175.1274707553553,173.42555475542463,174.1322021484375,1812100,0.0,0.0
2024-07-08 00:00:00-04:00,174.58006588982414,176.30187628716425,173.89332813730186,174.59996032714844,1704700,0.0,0.0
2024-07-09 00:00:00-04:00,174.8587400479619,174.89854410924247,172.4999583623083,173.4156036376953,1777500,0.0,0.0
2024-07-10 00:00:00-04:00,173.843553258986,173.843553258986,170.69850104228442,172.6691436767578,1971000,0.0,0.0
2024-07-11 00:00:00-04:00,173.982902933119,177.7052129941805,173.1866850094071,176.8990478515625,1989900,0.0,0.0
2024-07-12 00:00:00-04:00,178.15306703461394,178.8597143736676,176.96869505296476,178.19287109375,1672800,0.0,0.0
2024-07-15 00:00:00-04:00,177.73507619634415,179.99434026956084,176.97867749438265,177.13790893554688,2216500,0.0,0.0
2024-07-16 00:00:00-04:00,177.25734656894858,182.353117022719,176.93885332229098,182.04458618164062,1939900,0.0,0.0
2024-07-17 00:00:00-04:00,181.13887794385454,183.96543700984446,179.7056887874109,181.1886444091797,2190800,0.0,0.0
2024-07-18 00:00:00-04:00,180.13314733249524,183.80445559803502,178.74643395061025,178.80628967285156,2171100,0.432,0.0
2024-07-19 00:00:00-04:00,179.61437693468477,180.08326706778408,175.753530524803,178.1578369140625,2131400,0.0,0.0
2024-07-22 00:00:00-04:00,180.37258608258728,181.73934248765704,178.3573571646024,180.33267211914062,1532900,0.0,0.0
2024-07-23 00:00:00-04:00,180.7018108498769,181.74931645604343,178.82625032664595,178.95594787597656,1329400,0.0,0.0
2024-07-24 00:00:00-04:00,178.90605358413652,180.41247836188367,177.9682733720453,179.2352752685547,1309300,0.0,0.0
2024-07-25 00:00:00-04:00,180.57211023167005,186.0092232134394,179.33503615100986,180.33267211914062,2473700,0.0,0.0
2024-07-26 00:00:00-04:00,181.8291178046296,183.41537049110462,178.83621003630728,179.4148406982422,2437300,0.0,0.0
2024-07-29 00:00:00-04:00,180.20298638978187,182.64719142097545,178.72647422449103,181.400146484375,1302900,0.0,0.0
2024-07-30 00:00:00-04:00,181.5398149083656,184.35314036952363,179.61436961044188,181.400146484375,2271300,0.0,0.0
2024-07-31 00:00:00-04:00,182.06855568911564,182.8267535093418,179.40486960521176,179.61436462402344,1740100,0.0,0.0
2024-08-01 00:00:00-04:00,180.62199784641712,183.4951791272777,180.1730646984124,181.98875427246094,1987800,0.0,0.0
2024-08-02 00:00:00-04:00,181.1706927202443,183.09612277676626,178.10794307877185,180.16307067871094,2699600,0.0,0.0
2024-08-05 00:00:00-04:00,175.7634932923802,177.86850574295354,171.83282046042928,174.40672302246094,3197400,0.0,0.0
2024-08-06 00:00:00-04:00,184.5626514998355,189.3712641052757,183.56501554578233,184.85195922851562,3832500,0.0,0.0
2024-08-07 00:00:00-04:00,185.56029418237725,189.7703192789561,184.0638401970355,184.3332061767578,2097100,0.0,0.0
2024-08-08 00:00:00-04:00,185.07144548477618,188.39357513055938,185.0614746051373,187.8548583984375,1734100,0.0,0.0
2024-08-09 00:00:00-04:00,187.92467675008152,189.18170777436814,184.7322447933596,184.8120574951172,1881700,0.0,0.0
2024-08-12 00:00:00-04:00,184.42297853417818,184.8120559377701,181.9089317295063,183.37545776367188,1638100,0.0,0.0
2024-08-13 00:00:00-04:00,184.18354101590486,188.59309001152377,184.18354101590486,187.93466186523438,1732700,0.0,0.0
2024-08-14 00:00:00-04:00,187.60544553859725,188.05437867657093,182.05859203024394,182.9464874267578,2153100,0.0,0.0
2024-08-15 00:00:00-04:00,184.0837987007445,185.72989200913935,182.2780799791417,183.64483642578125,1891900,0.0,0.0
2024-08-16 00:00:00-04:00,183.28568193910928,184.17357734501635,181.8191558428884,183.2757110595703,1588400,0.0,0.0
2024-08-19 00:00:00-04:00,183.36549910697678,184.0837982419049,182.12842499177455,184.04388427734375,1637000,0.0,0.0
2024-08-20 00:00:00-04:00,184.04387914919192,184.32321600246757,182.4676124927269,183.1659698486328,1186400,0.0,0.0
2024-08-21 00:00:00-04:00,183.83437716698836,184.09375702872836,181.39017218192103,182.4676055908203,1246800,0.0,0.0
2024-08-22 00:00:00-04:00,182.9764081300558,183.9141883324861,181.08089074439218,181.7393341064453,1135800,0.0,0.0
2024-08-23 00:00:00-04:00,182.42770895970932,182.50752166179385,179.75403671938545,180.4723358154297,1262400,0.0,0.0
2024-08-26 00:00:00-04:00,180.6120081177209,182.15834690554948,180.09324837710383,181.1307830810547,1015900,0.0,0.0
2024-08-27 00:00:00-04:00,181.54978322402508,182.65715972099775,180.99110953595172,181.6695098876953,1423900,0.0,0.0
2024-08-28 00:00:00-04:00,181.66951739240307,184.17357821300104,181.66951739240307,182.47760009765625,1485400,0.0,0.0
2024-08-29 00:00:00-04:00,183.4752345514112,184.27334637045496,182.048607201179,182.4576416015625,1359900,0.0,0.0
2024-08-30 00:00:00-04:00,182.6571651181968,183.7844986295446,180.5521526238319,183.0562286376953,2328500,0.0,0.0
2024-09-03 00:00:00-04:00,182.27807979654457,184.31325053339677,182.02867079717598,183.13604736328125,1680900,0.0,0.0
2024-09-04 00:00:00-04:00,182.75693373540767,187.06671316178083,181.13078225123027,186.88714599609375,1870800,0.0,0.0
2024-09-05 00:00:00-04:00,187.21637307725555,187.60545050349174,185.4006682730087,186.14889526367188,1465700,0.0,0.0
2024-09-06 00:00:00-04:00,187.01684906961282,189.9898000524639,186.61778554065208,188.78265380859375,2710100,0.0,0.0
2024-09-09 00:00:00-04:00,190.09953030300605,193.15229382596968,189.64061107528696,191.2767333984375,2652700,0.0,0.0
2024-09-10 00:00:00-04:00,191.27674373534177,192.3142936876835,187.37599859115025,190.90762329101562,2675600,0.0,0.0
2024-09-11 00:00:00-04:00,190.25916215187388,190.69810919070392,185.99925230622932,189.54086303710938,1387900,0.0,0.0
2024-09-12 00:00:00-04:00,189.53087008278413,190.41876545327952,186.6975876895984,190.2591552734375,1046000,0.0,0.0
2024-09-13 00:00:00-04:00,190.11948490996502,192.1646263713276,189.69049354781106,190.63824462890625,1725200,0.0,0.0
2024-09-16 00:00:00-04:00,191.7955148075845,193.99031089217866,190.75798009907854,193.79078674316406,1263400,0.0,0.0
2024-09-17 00:00:00-04:00,194.02024175100686,195.84591742699487,193.5413807414301,195.24734497070312,1962900,0.0,0.0
2024-09-18 00:00:00-04:00,196.33475373364672,197.92099120618911,193.91049051206946,196.0155029296875,1993800,0.0,0.0
2024-09-19 00:00:00-04:00,197.76136615594615,199.85640769818528,190.8577273465692,192.78317260742188,2463100,0.0,0.0
2024-09-20 00:00:00-04:00,192.48387939580564,194.09007385723774,190.61830507190786,192.18458557128906,3520700,0.0,0.0
2024-09-23 00:00:00-04:00,192.35418465608691,193.20218130078766,190.6282787287858,193.13233947753906,1315700,0.0,0.0
2024-09-24 00:00:00-04:00,194.4991186646863,195.24734565471,192.43400486531672,193.23211669921875,2045100,0.0,0.0
2024-09-25 00:00:00-04:00,193.38174604759436,195.31716219773594,190.34893950223844,191.07720947265625,1906300,0.0,0.0
2024-09-26 00:00:00-04:00,191.66581809325962,194.69863997323907,191.41640910022852,194.40931701660156,1556100,0.0,0.0
