Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,21.194259474460754,21.36217203118056,21.1849308013916,21.1849308013916,6100,0.0,0.0
2023-11-09 00:00:00-05:00,21.02634620666504,21.175601399568915,20.942389938248827,21.02634620666504,3400,0.0,0.0
2023-11-10 00:00:00-05:00,20.98903050905362,21.11029968023058,20.923731587707397,21.08231544494629,5400,0.0,0.0
2023-11-13 00:00:00-05:00,21.17093577189089,21.352840423583984,21.01794946895917,21.352840423583984,2500,0.0,0.0
2023-11-14 00:00:00-05:00,21.623367035252993,21.623367035252993,21.259557723999023,21.259557723999023,29700,0.0,0.0
2023-11-15 00:00:00-05:00,21.22224307803917,21.39948428765359,21.082316556454003,21.268884658813477,28400,0.0,0.0
2023-11-16 00:00:00-05:00,21.017017839690634,22.201730728149414,20.98903182339169,22.201730728149414,30400,0.0,0.0
2023-11-17 00:00:00-05:00,21.996506624658696,22.18307651953438,21.69986088324408,22.164419174194336,6400,0.0,0.0
2023-11-20 00:00:00-05:00,22.276357825545375,22.276357825545375,21.688665730560412,21.70732307434082,4700,0.0,0.0
2023-11-21 00:00:00-05:00,21.8472512533251,22.388301809210525,21.8472512533251,22.15509033203125,6900,0.0,0.0
2023-11-22 00:00:00-05:00,21.783817628269258,22.05247735747349,21.78195296125243,21.847251892089844,2200,0.0,0.0
2023-11-24 00:00:00-05:00,21.76329426476809,21.884563446044922,21.74463692018325,21.884563446044922,2200,0.0,0.0
2023-11-27 00:00:00-05:00,21.71665331505562,21.725981987619733,21.43679847591932,21.68866729736328,7700,0.0,0.0
2023-11-28 00:00:00-05:00,21.67933644181455,22.04221340548581,21.651350426940244,21.90321922302246,20000,0.0,0.0
2023-11-29 00:00:00-05:00,21.856577840961855,22.71479606628418,21.856577840961855,22.71479606628418,10700,0.0,0.0
2023-11-30 00:00:00-05:00,22.65882665789551,22.696139566855912,22.155089042463096,22.649497985839844,33500,0.0,0.0
2023-12-01 00:00:00-05:00,22.295016225981236,22.48158611410318,21.93120690133199,22.35098648071289,9900,0.0,0.0
2023-12-04 00:00:00-05:00,22.239045258397546,22.705468184489337,22.005833795351652,22.41628646850586,17100,0.0,0.0
2023-12-05 00:00:00-05:00,22.388301218719736,23.078606959452117,22.388301218719736,22.69614028930664,16700,0.0,0.0
2023-12-06 00:00:00-05:00,23.069279150265803,23.069279150265803,22.630842208862305,22.630842208862305,9500,0.0,0.0
2023-12-07 00:00:00-05:00,22.714799903981458,23.04129635190152,22.714799903981458,22.94801139831543,2300,0.0,0.0
2023-12-08 00:00:00-05:00,23.041292307595157,23.041292307595157,22.62151097977082,22.71013069152832,5600,0.0,0.0
2023-12-11 00:00:00-05:00,22.69613983033107,22.914425065328455,22.561810865547052,22.901365280151367,2300,0.0,0.0
2023-12-12 00:00:00-05:00,23.018906107549995,23.078607476830317,22.640170542002572,22.7241268157959,4400,0.0,0.0
2023-12-13 00:00:00-05:00,22.761437527833902,23.274503793589062,22.57486943241018,22.826736450195312,10700,0.0,0.0
2023-12-14 00:00:00-05:00,22.89203942502918,23.087936211566227,22.85472473468172,22.96200180053711,6700,0.0,0.0
2023-12-15 00:00:00-05:00,23.114986338567736,23.114986338567736,22.85472297668457,22.85472297668457,4700,0.0,0.0
2023-12-18 00:00:00-05:00,22.854721738377222,23.114985086158878,22.780094146728516,22.780094146728516,7000,0.0,0.0
2023-12-19 00:00:00-05:00,22.789427168134658,23.087937591709103,22.761441148701127,23.041296005249023,10800,0.0,0.0
2023-12-20 00:00:00-05:00,22.854725633274374,23.134578704833984,22.500244957348038,23.134578704833984,27900,0.0,0.0
2023-12-21 00:00:00-05:00,23.28383246044414,23.45641023042249,22.388301263932743,22.929351806640625,25900,0.0,0.0
2023-12-22 00:00:00-05:00,22.910694821674458,23.15323496935392,22.736252382039858,22.952672958374023,13400,0.0,0.0
2023-12-26 00:00:00-05:00,22.914425095113767,23.190548809591547,22.725990543238748,23.129913330078125,8800,0.0,0.0
2023-12-27 00:00:00-05:00,23.174689045904234,23.750253677368164,23.106591343877806,23.750253677368164,19600,0.0,0.0
2023-12-28 00:00:00-05:00,23.12058533535434,23.60100040129453,22.882710415312186,23.055286407470703,11500,0.0,0.0
2023-12-29 00:00:00-05:00,23.134577561772723,23.638315200805664,23.050621288600567,23.638315200805664,31000,0.0,0.0
2024-01-02 00:00:00-05:00,23.405103811150973,23.59167370315731,23.18122100830078,23.18122100830078,4500,0.0,0.0
2024-01-03 00:00:00-05:00,23.545030725209216,23.545030725209216,23.190550059720408,23.321147918701172,5900,0.0,0.0
2024-01-04 00:00:00-05:00,23.32114663121821,23.339803975546133,22.901365280151367,22.901365280151367,7900,0.0,0.0
2024-01-05 00:00:00-05:00,23.19987733839073,23.77824077563552,23.19987733839073,23.259578704833984,13400,0.0,0.0
2024-01-08 00:00:00-05:00,23.309954579043843,23.498389141076768,23.050621748798292,23.321147918701172,11700,0.0,0.0
2024-01-09 00:00:00-05:00,23.260512097564366,23.470402781632018,23.260512097564366,23.414432525634766,1100,0.0,0.0
2024-01-10 00:00:00-05:00,23.50771713256836,23.50771713256836,23.442416425707822,23.50771713256836,2600,0.0,0.0
2024-01-11 00:00:00-05:00,23.535700524719097,23.787569332914074,23.50771628776117,23.573015213012695,4800,0.0,0.0
2024-01-12 00:00:00-05:00,23.433089048337646,23.898577870852638,23.433089048337646,23.57394790649414,5700,0.0,0.0
2024-01-16 00:00:00-05:00,23.69428600554267,23.78757095336914,23.433090286743404,23.78757095336914,2900,0.0,0.0
2024-01-17 00:00:00-05:00,23.600998370246565,23.600998370246565,23.321145337896677,23.373384475708008,6600,0.0,0.0
2024-01-18 00:00:00-05:00,23.2465213368586,23.37432042171874,23.087937452880436,23.220401763916016,8100,0.0,0.0
2024-01-19 00:00:00-05:00,23.13271369586674,23.32114826066271,23.01330917479246,23.227863311767578,7100,0.0,0.0
2024-01-22 00:00:00-05:00,23.321147579464434,23.619657983799602,23.059950086039983,23.414432525634766,6100,0.0,0.0
2024-01-23 00:00:00-05:00,23.223199186653652,23.414432525634766,23.223199186653652,23.414432525634766,5100,0.0,0.0
2024-01-24 00:00:00-05:00,23.330475915328712,23.54036659636746,23.321147242920066,23.50771713256836,2900,0.0,0.0
2024-01-25 00:00:00-05:00,23.33047629318196,23.545030424268717,23.29316160294303,23.535701751708984,7500,0.0,0.0
2024-01-26 00:00:00-05:00,23.386444713086565,23.768911361694336,23.386444713086565,23.768911361694336,3500,0.0,0.0
2024-01-29 00:00:00-05:00,23.582345491560808,23.880855901195616,23.47040319831656,23.78757095336914,11900,0.0,0.0
2024-01-30 00:00:00-05:00,23.740928693933494,23.974140167236328,23.55435880358629,23.974140167236328,4100,0.0,0.0
2024-01-31 00:00:00-05:00,23.91816678756501,23.91816678756501,23.433088302612305,23.433088302612305,4200,0.0,0.0
2024-02-01 00:00:00-05:00,23.433088375807092,23.666299836724008,23.33980343558788,23.603797912597656,9900,0.0,0.0
2024-02-02 00:00:00-05:00,23.63702378103035,23.92180829080436,23.551588609158575,23.779415130615234,9800,0.438,0.0
2024-02-05 00:00:00-05:00,23.656009797988016,23.730052648019893,23.6370238018655,23.646516799926758,10200,0.0,0.0
2024-02-06 00:00:00-05:00,23.523111569657456,23.722459098176227,23.304776234312378,23.63702392578125,8900,0.0,0.0
2024-02-07 00:00:00-05:00,23.36173573872166,23.665504455566406,23.36173573872166,23.665504455566406,5400,0.0,0.0
2024-02-08 00:00:00-05:00,23.63702341197607,23.807893753051758,23.570574237247573,23.807893753051758,6200,0.0,0.0
2024-02-09 00:00:00-05:00,23.555385323567833,23.81738699877108,23.36173395823109,23.788908004760742,8100,0.0,0.0
2024-02-12 00:00:00-05:00,23.731951790523574,23.777517456627724,23.39021110534668,23.39021110534668,30800,0.0,0.0
2024-02-13 00:00:00-05:00,23.352239745366212,23.6132908397654,23.11492023943892,23.209848403930664,4200,0.0,0.0
2024-02-14 00:00:00-05:00,23.34274889043862,23.56108242138711,23.138653951759373,23.323762893676758,3400,0.0,0.0
2024-02-15 00:00:00-05:00,23.399702452231352,23.399702452231352,23.215542287574056,23.238325119018555,3900,0.0,0.0
2024-02-16 00:00:00-05:00,22.982021926233152,23.589561141293995,22.982021926233152,23.47564697265625,16400,0.0,0.0
2024-02-20 00:00:00-05:00,23.48513727548651,23.48513727548651,22.953542107599347,23.210796356201172,12000,0.0,0.0
2024-02-21 00:00:00-05:00,23.200356741723617,23.30477609913069,23.11492156982422,23.11492156982422,4100,0.0,0.0
2024-02-22 00:00:00-05:00,23.207949626022703,23.27629812333677,23.152890963413803,23.192760467529297,8100,0.0,0.0
2024-02-23 00:00:00-05:00,23.153842318672382,23.352241089410494,22.877602050237943,23.11492156982422,39100,0.0,0.0
2024-02-26 00:00:00-05:00,23.09593549747839,23.247819844663933,22.801659801131926,22.98202133178711,30900,0.0,0.0
2024-02-27 00:00:00-05:00,23.019993095065455,23.162384442810993,22.830136757668587,22.86810874938965,48500,0.0,0.0
2024-02-28 00:00:00-05:00,22.877602295716112,23.110174413467803,22.84912330124265,23.095935821533203,11500,0.0,0.0
2024-02-29 00:00:00-05:00,23.057965639506182,23.30477634919247,23.057965639506182,23.095935821533203,16900,0.0,0.0
2024-03-01 00:00:00-05:00,23.09593667946392,23.456661569839422,23.019994501984637,23.43767738342285,13400,0.0,0.0
2024-03-04 00:00:00-05:00,23.409194954043652,23.409194954043652,23.02948412234627,23.276296615600586,7100,0.0,0.0
2024-03-05 00:00:00-05:00,23.349392719962065,23.494632148272718,23.11017387948346,23.399703979492188,10600,0.0,0.0
2024-03-06 00:00:00-05:00,23.399704056557166,23.561081400834286,23.352240877312695,23.532604217529297,9500,0.0,0.0
2024-03-07 00:00:00-05:00,23.532602914353483,23.6180362701416,23.257311420288655,23.6180362701416,18300,0.0,0.0
2024-03-08 00:00:00-05:00,23.61803717081789,23.836372499148833,23.608545983616025,23.826879501342773,15600,0.0,0.0
2024-03-11 00:00:00-04:00,23.67499745429335,23.744294715456114,23.494634099690142,23.665504455566406,12900,0.0,0.0
2024-03-12 00:00:00-04:00,23.513619137242785,23.82688084002613,23.513619137242785,23.731952667236328,15500,0.0,0.0
2024-03-13 00:00:00-04:00,23.80789578496975,23.826881782399482,23.73195360585519,23.798402786254883,7400,0.0,0.0
2024-03-14 00:00:00-04:00,23.731951950955022,23.817387122826798,23.58006760331725,23.779415130615234,7200,0.0,0.0
2024-03-15 00:00:00-04:00,23.82688084002613,23.82688084002613,23.60474866221339,23.731952667236328,6900,0.0,0.0
2024-03-18 00:00:00-04:00,23.66550390870033,23.815488939669688,23.66550390870033,23.80599594116211,4800,0.0,0.0
2024-03-19 00:00:00-04:00,23.680691252889037,23.96927261352539,23.649365987364458,23.96927261352539,17300,0.0,0.0
2024-03-20 00:00:00-04:00,23.874341207880786,24.225574862634083,23.73194987077694,24.19709587097168,13900,0.0,0.0
2024-03-21 00:00:00-04:00,24.197097635665852,24.367967976893674,24.149634456704444,24.339488983154297,11000,0.0,0.0
2024-03-22 00:00:00-04:00,24.32999655572079,24.462896719016516,24.27304037751077,24.434417724609375,3700,0.0,0.0
2024-03-25 00:00:00-04:00,24.47238941289276,24.47238941289276,23.82688003252381,24.187604904174805,5100,0.0,0.0
2024-03-26 00:00:00-04:00,24.187603463490927,24.25405263505261,24.15912628173828,24.15912628173828,2000,0.0,0.0
2024-03-27 00:00:00-04:00,24.1876041140865,24.1876041140865,23.84586524963379,23.84586524963379,10400,0.0,0.0
2024-03-28 00:00:00-04:00,23.988258361816406,24.159128711936873,23.741445835042878,23.988258361816406,7000,0.0,0.0
2024-04-01 00:00:00-04:00,23.750938999400415,24.28253423968616,23.750938999400415,24.244564056396484,16300,0.0,0.0
2024-04-02 00:00:00-04:00,24.24456294784532,24.45340347290039,23.848712353077843,24.45340347290039,14500,0.0,0.0
2024-04-03 00:00:00-04:00,24.453402634744585,24.994490830217135,24.263546301671607,24.510358810424805,12200,0.0,0.0
2024-04-04 00:00:00-04:00,24.643257344388868,24.899562852802877,24.415430829333367,24.766664505004883,3600,0.0,0.0
2024-04-05 00:00:00-04:00,24.823621290018384,24.909056461585365,24.311012071220727,24.350881576538086,5200,0.0,0.0
2024-04-08 00:00:00-04:00,24.614780402930176,24.614780402930176,23.978764029855547,24.08318519592285,9400,0.0,0.0
2024-04-09 00:00:00-04:00,24.178112623826994,24.28253379451683,23.580068215794963,23.60854721069336,175000,0.0,0.0
2024-04-10 00:00:00-04:00,23.58006694532823,23.665502114815986,23.276298258529188,23.42818260192871,31500,0.0,0.0
2024-04-11 00:00:00-04:00,23.68448786060412,23.760430031502956,23.397805848605273,23.447168350219727,8500,0.0,0.0
2024-04-12 00:00:00-04:00,23.399703404484946,23.656008910712853,23.133906711156015,23.30477523803711,22600,0.0,0.0
2024-04-15 00:00:00-04:00,23.418691199724435,23.436726629327495,22.78267478942871,22.78267478942871,15400,0.0,0.0
2024-04-16 00:00:00-04:00,22.94405246140593,23.333256349635054,22.43144140240893,22.896589279174805,21100,0.0,0.0
2024-04-17 00:00:00-04:00,23.15289051446883,23.46615219116211,23.057964160189286,23.46615219116211,8700,0.0,0.0
2024-04-18 00:00:00-04:00,23.45666130155269,23.45666130155269,23.057966232299805,23.057966232299805,6500,0.0,0.0
2024-04-19 00:00:00-04:00,23.133907865775605,23.78890844468816,23.124414867596606,23.36173439025879,11300,0.0,0.0
2024-04-22 00:00:00-04:00,23.722459746930156,23.750938742042067,23.209850509145895,23.456661224365234,6500,0.0,0.0
2024-04-23 00:00:00-04:00,23.65600770361462,24.19709587097168,23.49463037206917,24.19709587097168,6500,0.0,0.0
2024-04-24 00:00:00-04:00,24.140142229435302,24.140142229435302,23.858205795288086,23.858205795288086,2000,0.0,0.0
2024-04-25 00:00:00-04:00,23.864851688401085,24.320506568380093,23.666452906205414,23.950286865234375,8300,0.0,0.0
2024-04-26 00:00:00-04:00,23.92180791730362,24.197097614122285,23.435776563967956,23.807893753051758,7400,0.0,0.0
2024-04-29 00:00:00-04:00,23.94079269854381,24.187605218397366,23.74144516939532,23.76992416381836,3900,0.0,0.0
2024-04-30 00:00:00-04:00,24.026226604286666,24.254053115844727,23.71771232869112,24.254053115844727,16400,0.0,0.0
2024-05-01 00:00:00-04:00,24.263547401343665,24.5863020958331,24.078438464040307,24.3015193939209,6400,0.0,0.0
2024-05-02 00:00:00-04:00,24.685908404493965,24.782489011260623,24.14505958557129,24.14505958557129,6500,0.438,0.0
2024-05-03 00:00:00-04:00,24.434799934562314,25.014281741834385,24.154718197022643,24.183692932128906,6800,0.0,0.0
2024-05-06 00:00:00-04:00,24.222323802790147,24.705224996499776,24.212665557861328,24.212665557861328,9600,0.0,0.0
2024-05-07 00:00:00-04:00,24.47343132835389,24.47343132835389,24.212664255665906,24.30441665649414,6000,0.0,0.0
2024-05-08 00:00:00-04:00,24.473433331162134,24.473433331162134,23.768398010675952,23.961557388305664,7500,0.0,0.0
2024-05-09 00:00:00-04:00,23.980871283335468,24.545866592582172,23.700789571342025,23.720104217529297,7100,0.0,0.0
2024-05-10 00:00:00-04:00,23.903608126329313,24.888726963947875,23.855318745751102,24.096769332885742,7300,0.0,0.0
2024-05-13 00:00:00-04:00,24.193347930908203,24.731300911215925,24.096769170403,24.193347930908203,5100,0.0,0.0
2024-05-14 00:00:00-04:00,24.483090788193657,24.483090788193657,23.903608989715575,24.14505958557129,5400,0.0,0.0
2024-05-15 00:00:00-04:00,24.37685193653815,24.37685193653815,23.930651338555617,24.14505958557129,4600,0.0,0.0
2024-05-16 00:00:00-04:00,24.376851159592857,24.376851159592857,23.951897608636912,24.16437530517578,5400,0.0,0.0
2024-05-17 00:00:00-04:00,24.17403248965304,24.429969512400206,23.81668482431321,23.939342498779297,14300,0.0,0.0
2024-05-20 00:00:00-04:00,24.09676837106767,24.386508327215605,23.720104217529297,23.720104217529297,14800,0.0,0.0
2024-05-21 00:00:00-04:00,23.807028385359192,23.971214864242576,23.787711895579534,23.816686630249023,13700,0.0,0.0
2024-05-22 00:00:00-04:00,23.893950644885443,24.270612983365897,23.752943585917347,24.241640090942383,9100,0.0,0.0
2024-05-23 00:00:00-04:00,24.280269967962425,24.299586456656723,23.826343536376953,23.826343536376953,13600,0.0,0.0
2024-05-24 00:00:00-04:00,23.990531018277018,24.24163985553276,23.72010569151195,24.024333953857422,11200,0.0,0.0
2024-05-28 00:00:00-04:00,24.260955630375197,24.260955630375197,23.787710861946472,23.864974975585938,15100,0.0,0.0
2024-05-29 00:00:00-04:00,23.942241167484195,24.25129762509021,23.70079057971427,23.918094635009766,11200,0.0,0.0
2024-05-30 00:00:00-04:00,23.90360862580111,24.164375707464544,23.855319244213877,24.106426239013672,7100,0.0,0.0
2024-05-31 00:00:00-04:00,24.106426038110765,24.31890373641618,24.08711139090994,24.135400772094727,5300,0.0,0.0
2024-06-03 00:00:00-04:00,24.203007011118043,24.434799360153562,24.203007011118043,24.338220596313477,1600,0.0,0.0
2024-06-04 00:00:00-04:00,24.348842878417784,24.434798121247056,24.33821936230376,24.415483474731445,2200,0.0,0.0
2024-06-05 00:00:00-04:00,24.338220431151246,24.434799194335938,24.24163982584473,24.434799194335938,2000,0.0,0.0
2024-06-06 00:00:00-04:00,24.24163842107111,24.294757843017578,24.14505782136132,24.294757843017578,4100,0.0,0.0
2024-06-07 00:00:00-04:00,24.231982051543874,24.232947323400346,23.75873910268836,23.884292602539062,16600,0.0,0.0
2024-06-10 00:00:00-04:00,23.778053682456257,23.903607172221236,23.53660310495907,23.720104217529297,14600,0.0,0.0
2024-06-11 00:00:00-04:00,23.79736968296663,23.855319151191527,23.521150884490858,23.61483383178711,7100,0.0,0.0
2024-06-12 00:00:00-04:00,23.81668586874621,24.241639419702153,23.807027624165187,24.16437530517578,17900,0.0,0.0
2024-06-13 00:00:00-04:00,24.231981947449093,24.231981947449093,23.88429249993787,24.14505958557129,2200,0.0,0.0
2024-06-14 00:00:00-04:00,24.203006333804073,24.203006333804073,23.90360812161033,23.93258285522461,2100,0.0,0.0
2024-06-17 00:00:00-04:00,24.038819476815497,24.14505832291529,23.903607739686137,24.044614791870117,3600,0.0,0.0
2024-06-18 00:00:00-04:00,24.13540087359303,24.241639723192513,24.13540087359303,24.203006744384766,5200,0.0,0.0
2024-06-20 00:00:00-04:00,24.31890365741396,24.38650952770176,24.245502471923828,24.245502471923828,7700,0.0,0.0
2024-06-21 00:00:00-04:00,24.241639754978284,24.376851496739043,23.903608558454565,24.120914459228516,8200,0.0,0.0
2024-06-24 00:00:00-04:00,24.07745427522001,24.355605471294133,24.07745427522001,24.318904876708984,8400,0.0,0.0
2024-06-25 00:00:00-04:00,24.318904747203913,24.32856299226667,23.913267665177692,24.169204711914062,4600,0.0,0.0
2024-06-26 00:00:00-04:00,24.25129756128217,24.25129756128217,24.04847811018574,24.096769332885742,3000,0.0,0.0
2024-06-27 00:00:00-04:00,24.09676963557126,24.154717261417364,23.922924915911125,24.135400772094727,7400,0.0,0.0
2024-06-28 00:00:00-04:00,24.125743569378265,24.15664884835614,23.903609458939798,23.92292594909668,7500,0.0,0.0
2024-07-01 00:00:00-04:00,24.03881919353733,24.145058038385177,23.932582190811214,24.01950454711914,5800,0.0,0.0
2024-07-02 00:00:00-04:00,24.116084177398758,24.28992889629929,23.903608322143555,23.903608322143555,6300,0.0,0.0
2024-07-03 00:00:00-04:00,23.94224160604484,24.270612716674805,23.94224160604484,24.270612716674805,1800,0.0,0.0
2024-07-05 00:00:00-04:00,24.4347995637494,24.4347995637494,24.116084850904734,24.14505958557129,1600,0.0,0.0
2024-07-08 00:00:00-04:00,24.31890471822384,24.33822120832633,24.145059991545214,24.210735321044922,3100,0.0,0.0
2024-07-09 00:00:00-04:00,24.07745417731428,24.280271797521795,23.94224243050927,24.251298904418945,6200,0.0,0.0
2024-07-10 00:00:00-04:00,24.251297294133277,24.270611940878723,24.000188465224817,24.125741958618164,2800,0.0,0.0
2024-07-11 00:00:00-04:00,24.318903435676372,24.415484038973396,24.260955810546875,24.260955810546875,2800,0.0,0.0
2024-07-12 00:00:00-04:00,24.26095611057007,24.28992900243222,23.990530786418553,24.135400772094727,4200,0.0,0.0
2024-07-15 00:00:00-04:00,24.203007718476655,24.31407477383628,24.1740348253266,24.27834129333496,3600,0.0,0.0
2024-07-16 00:00:00-04:00,24.309245708641008,24.33918571472168,24.299587463893516,24.33918571472168,1000,0.0,0.0
2024-07-17 00:00:00-04:00,24.33822130762385,24.33822130762385,24.212665963567304,24.27834129333496,4200,0.0,0.0
2024-07-18 00:00:00-04:00,24.174032329377354,24.405824661254883,24.174032329377354,24.405824661254883,1400,0.0,0.0
2024-07-19 00:00:00-04:00,24.405824661254883,24.405824661254883,24.405824661254883,24.405824661254883,0,0.0,0.0
2024-07-22 00:00:00-04:00,24.425142690262206,24.425142690262206,24.145059120248845,24.3671932220459,3000,0.0,0.0
2024-07-23 00:00:00-04:00,24.396167755126953,24.396167755126953,24.396167755126953,24.396167755126953,700,0.0,0.0
2024-07-24 00:00:00-04:00,24.227151131769723,24.241639419702153,24.15471706059476,24.16437530517578,5900,0.0,0.0
2024-07-25 00:00:00-04:00,24.210734546667304,24.425142790430204,24.210734546667304,24.270612716674805,6500,0.0,0.0
2024-07-26 00:00:00-04:00,24.396167648754897,24.396167648754897,24.16437530517578,24.16437530517578,1800,0.0,0.0
2024-07-29 00:00:00-04:00,24.256127771197853,24.328563690185547,24.222324833569445,24.328563690185547,3600,0.0,0.0
2024-07-30 00:00:00-04:00,24.328562814792356,24.425143422593457,24.294759878380248,24.32083511352539,1900,0.0,0.0
2024-07-31 00:00:00-04:00,24.2512992049714,24.338221569600982,24.145060349952598,24.28993034362793,6800,0.0,0.0
2024-08-01 00:00:00-04:00,24.289929208697636,24.59898567199707,24.289929208697636,24.59898567199707,5200,0.0,0.0
2024-08-02 00:00:00-04:00,24.600918324505287,24.600918324505287,24.52172182202442,24.57001304626465,1400,0.0,0.0
2024-08-05 00:00:00-04:00,24.568045707329006,24.568045707329006,24.263402465388204,24.326295852661133,8200,0.438,0.0
2024-08-06 00:00:00-04:00,24.400984183707486,24.70562744140625,24.400984183707486,24.70562744140625,3400,0.0,0.0
2024-08-07 00:00:00-04:00,24.75476479660988,24.75476479660988,24.568047113715533,24.656492233276367,2300,0.0,0.0
2024-08-08 00:00:00-04:00,24.568046156915095,24.568046156915095,24.332193138735892,24.430465698242188,7200,0.0,0.0
2024-08-09 00:00:00-04:00,24.518910990311927,24.735109123262728,24.509083546851457,24.666318893432617,5500,0.0,0.0
2024-08-12 00:00:00-04:00,24.391156810100803,24.391156810100803,24.371501922607422,24.371501922607422,2000,0.0,0.0
2024-08-13 00:00:00-04:00,24.450118342229267,25.049579259231496,24.450118342229267,24.57787322998047,8100,0.0,0.0
2024-08-14 00:00:00-04:00,24.636837381896985,24.646664825684088,24.489429473876953,24.489429473876953,2700,0.0,0.0
2024-08-15 00:00:00-04:00,24.548391446300155,24.666318893432617,24.469773773009575,24.666318893432617,1800,0.0,0.0
2024-08-16 00:00:00-04:00,24.66631875892128,24.813726661238118,24.66631875892128,24.7154541015625,1500,0.0,0.0
2024-08-19 00:00:00-04:00,24.577874961485524,24.7940731048584,24.577874961485524,24.7940731048584,1500,0.0,0.0
2024-08-20 00:00:00-04:00,24.754764010183667,24.754764010183667,24.666318893432617,24.666318893432617,2000,0.0,0.0
2024-08-21 00:00:00-04:00,24.695799318446635,24.799968719482422,24.666318862495384,24.799968719482422,7700,0.0,0.0
2024-08-22 00:00:00-04:00,24.64666380013935,24.656491243517532,24.5975284576416,24.5975284576416,5100,0.0,0.0
2024-08-23 00:00:00-04:00,24.607355972873176,24.72528154496938,24.5975285294663,24.7154541015625,4000,0.0,0.0
2024-08-26 00:00:00-04:00,24.787192679100347,24.787192679100347,24.577873570885238,24.5975284576416,4700,0.0,0.0
2024-08-27 00:00:00-04:00,24.685974325535447,24.76459200056227,24.6171822197929,24.754764556884766,4500,0.0,0.0
2024-08-28 00:00:00-04:00,24.754763802906194,24.754763802906194,24.5975284576416,24.5975284576416,7600,0.0,0.0
2024-08-29 00:00:00-04:00,24.62700901602779,24.714471950382947,24.5985107421875,24.5985107421875,3500,0.0,0.0
2024-08-30 00:00:00-04:00,24.568046910102893,24.785229104574622,24.568046910102893,24.58770179748535,7100,0.0,0.0
2024-09-03 00:00:00-04:00,24.58770179748535,24.58770179748535,24.469774347583837,24.58770179748535,18900,0.0,0.0
2024-09-04 00:00:00-04:00,24.568045760004946,24.744935989379883,24.469773202086298,24.744935989379883,4000,0.0,0.0
2024-09-05 00:00:00-04:00,24.77540149058124,24.80389976501465,24.715454646794775,24.80389976501465,10000,0.0,0.0
2024-09-06 00:00:00-04:00,24.813726661238118,24.813726661238118,24.66631875892128,24.7154541015625,2800,0.0,0.0
2024-09-09 00:00:00-04:00,24.813727992726825,24.961135902953476,24.528737741814457,24.7940731048584,12300,0.0,0.0
2024-09-10 00:00:00-04:00,24.749848980830475,24.858931164897946,24.70562642311682,24.8137264251709,4400,0.0,0.0
2024-09-11 00:00:00-04:00,24.80095202668172,24.86286323625996,24.568047417013112,24.75967788696289,6600,0.0,0.0
2024-09-12 00:00:00-04:00,24.862861872954525,24.93165397644043,24.774416757151528,24.93165397644043,3300,0.0,0.0
2024-09-13 00:00:00-04:00,24.79407184885382,25.02009742471103,24.77441696198106,25.000444412231445,2400,0.0,0.0
2024-09-16 00:00:00-04:00,24.987667999745685,24.987667999745685,24.90511972596417,24.911998748779297,2100,0.0,0.0
2024-09-17 00:00:00-04:00,25.00044485524564,25.157680204227614,24.764591831772677,24.970962524414062,4800,0.0,0.0
2024-09-18 00:00:00-04:00,25.181264876281823,25.326706538450832,25.041718180573124,25.147851943969727,3000,0.0,0.0
2024-09-19 00:00:00-04:00,25.07906158201606,25.206814595338763,25.059406695537756,25.19698715209961,3900,0.0,0.0
2024-09-20 00:00:00-04:00,25.218608958870373,25.236297607421875,25.218608958870373,25.236297607421875,700,0.0,0.0
2024-09-23 00:00:00-04:00,25.069234064968494,25.16259196387587,25.069234064968494,25.07906150817871,4300,0.0,0.0
2024-09-24 00:00:00-04:00,25.0692350861261,25.0692350861261,24.970962524414062,24.970962524414062,4000,0.0,0.0
2024-09-25 00:00:00-04:00,25.05940685659567,25.140972949051037,24.577873381141206,24.980789184570312,3500,0.0,0.0
2024-09-26 00:00:00-04:00,24.912982325816376,25.108543395996094,24.912982325816376,25.108543395996094,4000,0.0,0.0
2024-09-27 00:00:00-04:00,25.059407609429705,25.104612350463867,24.568046675911475,25.104612350463867,1500,0.0,0.0
2024-09-30 00:00:00-04:00,24.843209539509353,24.961135114207035,24.80389976501465,24.80389976501465,7800,0.0,0.0
2024-10-01 00:00:00-04:00,24.813727954259676,24.961135864257812,24.813727954259676,24.961135864257812,2900,0.0,0.0
2024-10-02 00:00:00-04:00,24.666318629031437,25.108542333653258,24.666318629031437,24.93165397644043,1700,0.0,0.0
2024-10-03 00:00:00-04:00,24.961134638485927,25.000444412231445,24.941479751613166,25.000444412231445,1100,0.0,0.0
2024-10-04 00:00:00-04:00,24.843209911754002,25.108543395996094,24.843209911754002,25.108543395996094,900,0.0,0.0
2024-10-07 00:00:00-04:00,24.912000519056193,25.10854377425595,24.912000519056193,24.961135864257812,10300,0.0,0.0
2024-10-08 00:00:00-04:00,24.774416550640854,24.908068279642002,24.774416550640854,24.84615707397461,3400,0.0,0.0
2024-10-09 00:00:00-04:00,24.95130787604925,24.956222535098167,24.862862757101063,24.872690200805664,1600,0.0,0.0
2024-10-10 00:00:00-04:00,24.82355499267578,24.82355499267578,24.82355499267578,24.82355499267578,300,0.0,0.0
