Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-31 00:00:00-04:00,262.9494874607872,269.0212908082683,262.33537890786977,267.6543884277344,2719000,0.0,0.0
2023-11-01 00:00:00-04:00,268.9717272841416,271.73524579343825,266.00021110617877,269.46697998046875,1492000,0.0,0.0
2023-11-02 00:00:00-04:00,269.72454269350465,279.6493966420823,269.72454269350465,275.5883483886719,2989800,0.0,0.0
2023-11-03 00:00:00-04:00,271.7451717847836,275.3010826644748,265.45545623513937,273.597412109375,2791800,0.0,0.0
2023-11-06 00:00:00-05:00,273.97380570566537,276.648152207734,272.47813284589625,274.2115173339844,1263100,0.0,0.0
2023-11-07 00:00:00-05:00,273.3894277781519,274.95441313957286,270.7843935238638,272.3890075683594,1363900,0.0,0.0
2023-11-08 00:00:00-05:00,275.6973093775268,276.3510466636406,271.26974838853374,272.1711120605469,1486600,0.0,0.0
2023-11-09 00:00:00-05:00,273.8054155153066,275.4793721515311,268.0010680616637,268.26849365234375,1592200,0.0,0.0
2023-11-10 00:00:00-05:00,269.08071252028793,272.6168242097299,264.3956108885696,271.0220947265625,1468800,0.0,0.0
2023-11-13 00:00:00-05:00,274.9742134129056,282.53177510626847,273.9738234271371,279.1640625,2128400,0.0,0.0
2023-11-14 00:00:00-05:00,283.4034009869569,285.51318233118155,279.9168328514348,280.3427429199219,1400500,0.0,0.0
2023-11-15 00:00:00-05:00,280.3427364490428,284.9089819686076,280.3427364490428,280.94696044921875,1058200,0.0,0.0
2023-11-16 00:00:00-05:00,281.7196114479424,289.9308809737019,279.6692576347728,288.7818908691406,1900900,0.0,0.0
2023-11-17 00:00:00-05:00,287.3951515456898,289.9902709997392,283.908583228255,285.6419677734375,1325900,0.0,0.0
2023-11-20 00:00:00-05:00,284.7504921575755,287.74180746677945,283.76987129493654,286.5433044433594,857700,0.0,0.0
2023-11-21 00:00:00-05:00,288.3460494588766,291.0105117447632,286.6721229278311,290.8718566894531,1076400,0.0,0.0
2023-11-22 00:00:00-05:00,292.79344994998974,293.6452702233028,290.24784340290717,291.2581481933594,744500,0.0,0.0
2023-11-24 00:00:00-05:00,291.7930128736027,292.3576082657118,290.0199995571792,290.85205078125,382500,0.0,0.0
2023-11-27 00:00:00-05:00,290.1289571908086,291.5750866950024,288.92053932351575,291.1689758300781,995500,0.0,0.0
2023-11-28 00:00:00-05:00,289.891235166395,290.09923284123033,286.9395181267216,289.2672119140625,1069600,0.0,0.0
2023-11-29 00:00:00-05:00,291.20862155548525,293.318403139942,288.7521569950394,291.5751037597656,1131100,0.0,0.0
2023-11-30 00:00:00-05:00,291.4166126831099,293.5660229035435,287.8409023621074,293.5164794921875,1423600,0.0,0.0
2023-12-01 00:00:00-05:00,293.6848555177848,295.86397952169483,291.7830718209336,294.9626159667969,1110400,0.0,0.0
2023-12-04 00:00:00-05:00,292.95192065954774,295.8540945625332,287.3258263636894,288.1875915527344,1584700,0.0,0.0
2023-12-05 00:00:00-05:00,287.9696519036668,288.23707748529534,283.58168991587985,287.7517395019531,1216400,0.0,0.0
2023-12-06 00:00:00-05:00,288.65312292563755,289.34645863129083,283.92839239695326,285.1368103027344,1383900,0.0,0.0
2023-12-07 00:00:00-05:00,286.0381674810207,287.0385876753504,284.0472418199339,286.6324768066406,1434400,0.0,0.0
2023-12-08 00:00:00-05:00,286.10750669291605,287.0980121478143,283.6807562372844,286.3551330566406,1078900,0.0,0.0
2023-12-11 00:00:00-05:00,285.2556769340715,290.4063177635495,285.2556769340715,290.2478332519531,999700,0.0,0.0
2023-12-12 00:00:00-05:00,291.18881561313924,292.0109218717994,287.96967276200604,291.73358154296875,951700,0.0,0.0
2023-12-13 00:00:00-05:00,292.44676071337915,295.98287274620156,291.2581419741318,295.69561767578125,1504700,0.0,0.0
2023-12-14 00:00:00-05:00,296.1611291113345,297.70631519281966,293.44715385525916,294.2791748046875,1860500,0.0,0.0
2023-12-15 00:00:00-05:00,283.4628338745825,289.43558034877867,283.0765524792064,287.3951416015625,4139900,0.0,0.0
2023-12-18 00:00:00-05:00,288.62344008890483,289.58420149817675,285.7608644074913,288.7026672363281,1416000,0.0,0.0
2023-12-19 00:00:00-05:00,288.29651586885535,289.56436164458205,286.9098142747524,289.2077941894531,1433800,0.0,0.0
2023-12-20 00:00:00-05:00,289.47525677063453,291.05015702102037,285.4141778328198,285.5726623535156,1162400,0.0,0.0
2023-12-21 00:00:00-05:00,286.59287572261104,293.2787882670645,286.1570508570424,293.2193603515625,1046200,0.0,0.0
2023-12-22 00:00:00-05:00,294.7942708742218,295.5866934883369,291.43647261964423,294.6754150390625,1068700,0.0,0.0
2023-12-26 00:00:00-05:00,293.80374860209355,297.5082296508525,293.2193539605075,296.2304992675781,539200,0.0,0.0
2023-12-27 00:00:00-05:00,295.913509929618,297.1516417703277,294.62586490641115,296.1710510253906,1029800,0.0,0.0
2023-12-28 00:00:00-05:00,295.2573243220106,299.30941448303884,293.91654872079437,297.0747985839844,788500,0.8,0.0
2023-12-29 00:00:00-05:00,297.56144392010276,298.2864635582648,296.11143495269704,297.4124755859375,1150900,0.0,0.0
2024-01-02 00:00:00-05:00,295.56518719905057,297.8891839781809,292.85384246894034,294.2045593261719,979200,0.0,0.0
2024-01-03 00:00:00-05:00,293.05251547974984,293.05251547974984,290.43055149010615,291.93023681640625,1355400,0.0,0.0
2024-01-04 00:00:00-05:00,291.6124422805685,297.8495031483709,290.9569512274301,296.01214599609375,1419000,0.0,0.0
2024-01-05 00:00:00-05:00,295.46587565654437,297.2535562260254,292.4168591781501,293.3106994628906,807300,0.0,0.0
2024-01-08 00:00:00-05:00,294.9692891321189,298.28644854454814,292.3274730065255,297.9289245605469,1126300,0.0,0.0
2024-01-09 00:00:00-05:00,297.4521846157995,303.3416312807973,296.47887440267505,301.1765441894531,1343100,0.0,0.0
2024-01-10 00:00:00-05:00,302.9146071994634,306.1026508084097,301.92144455290776,305.67559814453125,1302700,0.0,0.0
2024-01-11 00:00:00-05:00,306.0728600094028,307.4036943311876,304.00709502113426,306.8773193359375,920100,0.0,0.0
2024-01-12 00:00:00-05:00,310.05545259898753,315.0907945487537,308.476327609974,310.7605895996094,1646600,0.0,0.0
2024-01-16 00:00:00-05:00,308.7841883184678,312.29005109223357,307.4831477341669,312.1410827636719,1599800,0.0,0.0
2024-01-17 00:00:00-05:00,310.65134881898774,312.9058170872738,309.4098955263134,311.5352478027344,1466600,0.0,0.0
2024-01-18 00:00:00-05:00,313.69042437911816,315.6469559827529,310.7009951484132,312.5681457519531,1472700,0.0,0.0
2024-01-19 00:00:00-05:00,312.9256982104234,313.6606592373499,310.31370570188705,312.8959045410156,1905200,0.0,0.0
2024-01-22 00:00:00-05:00,314.60409016649623,315.04108411336813,310.4924129686398,311.1280212402344,1868500,0.0,0.0
2024-01-23 00:00:00-05:00,311.85306496476767,312.3992922862024,305.4173602288065,310.0455017089844,1366800,0.0,0.0
2024-01-24 00:00:00-05:00,309.8865757549437,310.85988598969965,305.2485235024676,305.6457824707031,1420600,0.0,0.0
2024-01-25 00:00:00-05:00,306.95679590153657,309.9561362753248,305.12938021264705,309.7773742675781,1200700,0.0,0.0
2024-01-26 00:00:00-05:00,311.1081708819792,311.5749584959784,308.47629616854374,309.2310791015625,907400,0.0,0.0
2024-01-29 00:00:00-05:00,308.61536894423597,312.78666442463293,308.61536894423597,312.34967041015625,1427300,0.0,0.0
2024-01-30 00:00:00-05:00,312.9952036598147,314.9517352962601,311.90271868102707,314.47503662109375,2006400,0.0,0.0
2024-01-31 00:00:00-05:00,336.6821398945457,340.4561458582916,331.4183899489655,333.18621826171875,4931900,0.0,0.0
2024-02-01 00:00:00-05:00,333.2756038150158,339.5523991516719,331.63689147440243,338.2314758300781,2004500,0.0,0.0
2024-02-02 00:00:00-05:00,338.66846453171195,340.53561516800005,336.314673894511,339.7112731933594,1159600,0.0,0.0
2024-02-05 00:00:00-05:00,340.10858332583587,344.2202611986542,338.3506659254167,340.5654296875,1539600,0.0,0.0
2024-02-06 00:00:00-05:00,342.1345979032089,342.5815332275108,336.58282222449196,337.4468688964844,1314400,0.0,0.0
2024-02-07 00:00:00-05:00,338.4102360009518,341.89624664600046,335.91741832755577,340.376708984375,823900,0.0,0.0
2024-02-08 00:00:00-05:00,338.39039194591555,339.5722579682252,334.7752652167519,336.7119445800781,1445700,0.0,0.0
2024-02-09 00:00:00-05:00,336.5431072083438,341.97570853876937,335.32153645153335,339.6219177246094,1402300,0.0,0.0
2024-02-12 00:00:00-05:00,341.3798069492132,341.62809761051574,337.53624205275923,338.7578430175781,845000,0.0,0.0
2024-02-13 00:00:00-05:00,337.57597637884305,339.1153966612315,334.0005848013599,337.4766540527344,1548100,0.0,0.0
2024-02-14 00:00:00-05:00,338.95649693105037,347.2891159913851,337.8342182618737,347.0309143066406,1904500,0.0,0.0
2024-02-15 00:00:00-05:00,348.6795330695785,350.1494247164626,343.5349577688629,346.40521240234375,1516100,0.0,0.0
2024-02-16 00:00:00-05:00,347.25932564691567,350.4672520205009,345.64046562607376,346.9117126464844,1343100,0.0,0.0
2024-02-20 00:00:00-05:00,349.295340550288,349.55354224727597,345.01481165421933,345.6901550292969,1161900,0.0,0.0
2024-02-21 00:00:00-05:00,346.50454762652333,347.87508668779043,343.6740278805609,345.1836242675781,1177600,0.0,0.0
2024-02-22 00:00:00-05:00,347.60692580957567,352.3939770334366,346.3058851691162,350.7353820800781,1326900,0.0,0.0
2024-02-23 00:00:00-05:00,351.1823237284299,354.956329724583,349.96072274162515,352.6025390625,691500,0.0,0.0
2024-02-26 00:00:00-05:00,352.92036455804987,354.17172892534563,349.2953268362082,350.05010986328125,1224100,0.0,0.0
2024-02-27 00:00:00-05:00,348.9179198235712,351.9073188786936,348.20284148200005,349.80181884765625,903900,0.0,0.0
2024-02-28 00:00:00-05:00,349.2059194666052,349.8415581375498,346.1569330379855,349.3946228027344,1289400,0.0,0.0
2024-02-29 00:00:00-05:00,349.98059579941844,351.3511347774155,344.89557764431754,346.68328857421875,2283300,0.0,0.0
2024-03-01 00:00:00-05:00,346.4349916658705,352.1158830528751,344.7068681005813,350.8049011230469,1400400,0.0,0.0
2024-03-04 00:00:00-05:00,350.58641156939075,354.4001524661066,349.69257125606833,353.41693115234375,714100,0.0,0.0
2024-03-05 00:00:00-05:00,354.56902820096366,355.2344302425515,347.51756691001236,349.9806213378906,840000,0.0,0.0
2024-03-06 00:00:00-05:00,350.58639818648214,354.56898991572604,350.2884615297206,352.5727233886719,892300,0.0,0.0
2024-03-07 00:00:00-05:00,355.01589503419507,357.32003954374056,353.2381557999881,355.1748046875,804100,0.0,0.0
2024-03-08 00:00:00-05:00,354.6782542048801,357.81665193528494,353.20839282469797,355.4231262207031,871200,0.0,0.0
2024-03-11 00:00:00-04:00,355.42310096106553,358.9389051123825,351.94703180093273,353.15869140625,1119900,0.0,0.0
2024-03-12 00:00:00-04:00,352.74159026331114,357.86628284406095,351.341227295589,355.9395751953125,737000,0.0,0.0
2024-03-13 00:00:00-04:00,357.17108503602975,357.19093737761705,353.36725515222514,354.4498291015625,1105200,0.0,0.0
2024-03-14 00:00:00-04:00,354.1220666745495,355.7707202855505,350.74531977767964,353.2083740234375,961200,0.0,0.0
2024-03-15 00:00:00-04:00,350.9538754341284,351.808011060753,348.3915291720912,349.8216857910156,2075200,0.0,0.0
2024-03-18 00:00:00-04:00,351.599439763743,353.48647309590893,350.20901807866255,351.6590270996094,953700,0.0,0.0
2024-03-19 00:00:00-04:00,352.5230911554464,354.53921010208313,351.14258053770703,354.4498291015625,1052100,0.0,0.0
2024-03-20 00:00:00-04:00,354.4696822075422,354.4696822075422,349.11652101866605,350.7751159667969,1179200,0.0,0.0
2024-03-21 00:00:00-04:00,351.5398310171692,352.4436126346561,348.6000781607719,351.0929260253906,1537600,0.0,0.0
2024-03-22 00:00:00-04:00,350.99362188623957,352.5231008803732,346.42506755489296,350.2090148925781,1105400,0.0,0.0
2024-03-25 00:00:00-04:00,350.8347051015032,351.8179264233158,347.4579581630176,348.6298828125,792500,0.0,0.0
2024-03-26 00:00:00-04:00,348.76892089931465,350.5764537826554,347.60690733031555,347.98431396484375,785800,0.0,0.0
2024-03-27 00:00:00-04:00,350.3833045827888,357.44093808167287,350.28378534317903,357.0726318359375,1404700,0.8,0.0
2024-03-28 00:00:00-04:00,357.56042687724783,357.85904536184313,354.066438716087,356.2364807128906,1074800,0.0,0.0
2024-04-01 00:00:00-04:00,355.40033010712995,355.519777504843,351.7769607372865,353.0511169433594,760800,0.0,0.0
2024-04-02 00:00:00-04:00,350.6819686527814,352.23484554872505,346.859500110591,347.7852478027344,996900,0.0,0.0
2024-04-03 00:00:00-04:00,349.25848211557144,353.26015223521324,348.6214191974446,349.3978576660156,905900,0.0,0.0
2024-04-04 00:00:00-04:00,352.61311148798836,352.97145366953055,345.2468648324209,345.79437255859375,888900,0.0,0.0
2024-04-05 00:00:00-04:00,346.88934055533275,350.06478192465914,346.6006557822273,349.417724609375,686600,0.0,0.0
2024-04-08 00:00:00-04:00,348.86031514881256,349.3878947461478,345.82424903970434,348.153564453125,786500,0.0,0.0
2024-04-09 00:00:00-04:00,349.50729638507465,349.6665696888503,345.8341678366437,349.3082275390625,946500,0.0,0.0
2024-04-10 00:00:00-04:00,346.52100627639646,349.39782919521826,344.2116192108025,345.74456787109375,646000,0.0,0.0
2024-04-11 00:00:00-04:00,347.56624546773764,347.8250684058617,342.57910414074854,344.7093505859375,822200,0.0,0.0
2024-04-12 00:00:00-04:00,341.33480417289775,342.5492366172596,337.7611946109645,340.4886779785156,1056800,0.0,0.0
2024-04-15 00:00:00-04:00,344.21163503620653,344.7491483103978,336.4273224749754,337.58203125,1087800,0.0,0.0
2024-04-16 00:00:00-04:00,339.5828702626058,339.87152467607285,332.66458160609614,336.1187438964844,1239300,0.0,0.0
2024-04-17 00:00:00-04:00,337.0643647394913,337.8507672079725,333.062725385158,334.49615478515625,1066100,0.0,0.0
2024-04-18 00:00:00-04:00,334.5360015682637,335.49161110176107,325.0992624928548,325.9553527832031,2143600,0.0,0.0
2024-04-19 00:00:00-04:00,328.8719981461514,328.8719981461514,323.1980034240775,323.944580078125,1883900,0.0,0.0
2024-04-22 00:00:00-04:00,326.2141575040105,327.92630777024505,322.272241450412,326.1842956542969,1688600,0.0,0.0
2024-04-23 00:00:00-04:00,327.05030143044576,333.59031955742853,325.5073886508435,333.38128662109375,1430500,0.0,0.0
2024-04-24 00:00:00-04:00,333.74959801030127,341.0361928289163,332.6745410857531,335.31243896484375,1515700,0.0,0.0
2024-04-25 00:00:00-04:00,334.30703546698174,336.32776820074923,331.8084827844864,335.6110534667969,1615300,0.0,0.0
2024-04-26 00:00:00-04:00,333.6600285831215,336.96488174290107,332.91345195609017,334.0780944824219,1063800,0.0,0.0
2024-04-29 00:00:00-04:00,333.1424009376195,338.8661548699536,333.1424009376195,337.3232116699219,1507400,0.0,0.0
2024-04-30 00:00:00-04:00,336.1087644359659,338.8561759239691,334.7848486900717,334.9640197753906,2480500,0.0,0.0
2024-05-01 00:00:00-04:00,332.0573531354268,334.19756371414354,319.24610340371265,326.6222839355469,2766900,0.0,0.0
2024-05-02 00:00:00-04:00,330.16600520737745,330.16600520737745,321.03787962813664,325.1390686035156,1847000,0.0,0.0
2024-05-03 00:00:00-04:00,327.1498745392481,330.2456947744522,325.2087935202132,326.9508056640625,1589300,0.0,0.0
2024-05-06 00:00:00-04:00,328.7922989378487,329.4891158659154,323.1083713362305,324.01422119140625,1722200,0.0,0.0
2024-05-07 00:00:00-04:00,326.43312693344353,330.8727907374356,325.13907305087093,330.6239318847656,1331200,0.0,0.0
2024-05-08 00:00:00-04:00,330.42483943119475,333.8690375168994,326.1046533055933,327.7769775390625,1214000,0.0,0.0
2024-05-09 00:00:00-04:00,328.9018037564467,331.2311188733787,327.78692100423416,329.3497314453125,980400,0.0,0.0
2024-05-10 00:00:00-04:00,330.2854774126785,331.3008410360773,328.6430149597613,329.071044921875,1307900,0.0,0.0
2024-05-13 00:00:00-04:00,329.80767497715084,329.80767497715084,322.03332667509846,323.0785217285156,1609600,0.0,0.0
2024-05-14 00:00:00-04:00,322.61066921123825,324.53185232624384,321.0279305016006,322.8197021484375,1712600,0.0,0.0
2024-05-15 00:00:00-04:00,324.422375131262,330.70357046748677,322.8197082404133,330.474609375,1989200,0.0,0.0
2024-05-16 00:00:00-04:00,330.484562800848,333.4708690912171,329.83753584692374,332.4555358886719,1168500,0.0,0.0
2024-05-17 00:00:00-04:00,333.07269176666057,333.4509620801515,328.9515746185578,333.1523132324219,940500,0.0,0.0
2024-05-20 00:00:00-04:00,333.4211193832084,333.7993593401458,327.7072991872082,328.2249450683594,1217800,0.0,0.0
2024-05-21 00:00:00-04:00,328.84209997701555,329.9171568736681,327.0801598259559,329.0013732910156,1256500,0.0,0.0
2024-05-22 00:00:00-04:00,332.0474153647979,334.7251391960229,330.9424662018961,333.88897705078125,1611500,0.0,0.0
2024-05-23 00:00:00-04:00,333.26182533629014,334.0780592749975,328.3642698126587,328.6131286621094,943300,0.0,0.0
2024-05-24 00:00:00-04:00,329.180554793501,335.3124408742798,329.180554793501,334.0084228515625,1230600,0.0,0.0
2024-05-28 00:00:00-04:00,335.4617464930103,338.338569523738,334.2373499539028,337.7611999511719,1872400,0.0,0.0
2024-05-29 00:00:00-04:00,335.1531554351978,343.2858458398291,334.66540179834374,339.5828552246094,1918900,0.0,0.0
2024-05-30 00:00:00-04:00,338.98559587566257,340.98640046836874,337.3729953108657,338.9656677246094,1347100,0.0,0.0
2024-05-31 00:00:00-04:00,338.965675545603,340.6678920728565,335.8101621153298,339.5330810546875,2175300,0.0,0.0
2024-06-03 00:00:00-04:00,337.830886754562,339.58286286176696,335.3422981378637,337.8408508300781,1218300,0.0,0.0
2024-06-04 00:00:00-04:00,337.4526278847142,342.2605678890178,336.9847719937547,340.4389343261719,1729900,0.0,0.0
2024-06-05 00:00:00-04:00,340.4388976308501,345.32648895860433,339.9511440190357,344.4106750488281,1121600,0.0,0.0
2024-06-06 00:00:00-04:00,344.858676977749,348.3427012270164,342.94742745170737,348.03411865234375,1050400,0.0,0.0
2024-06-07 00:00:00-04:00,348.22322712996515,349.9552750457584,346.6305243767534,347.7354431152344,847200,0.0,0.0
2024-06-10 00:00:00-04:00,346.5011281800733,347.0784977629656,343.1863414402829,346.5807800292969,898300,0.0,0.0
2024-06-11 00:00:00-04:00,346.3319290431314,346.8395804857948,339.49326170915714,344.81884765625,1129000,0.0,0.0
2024-06-12 00:00:00-04:00,346.4911565691841,348.33271821936563,343.5446761558611,344.82879638671875,835100,0.0,0.0
2024-06-13 00:00:00-04:00,343.6541883481007,345.7645066232053,340.16020022796727,341.4542541503906,939200,0.0,0.0
2024-06-14 00:00:00-04:00,342.05152645608433,343.4949200182833,339.4534544980613,343.40533447265625,746500,0.0,0.0
2024-06-17 00:00:00-04:00,341.6433675437605,343.6243046030134,340.1800763231138,343.1265869140625,815800,0.0,0.0
2024-06-18 00:00:00-04:00,343.4252297483313,347.3372837703297,342.8876861001984,347.0784912109375,839600,0.0,0.0
2024-06-20 00:00:00-04:00,346.5509159198148,347.40697583456654,339.11501181217875,339.7919006347656,1670300,0.0,0.0
2024-06-21 00:00:00-04:00,341.71308218235936,341.71308218235936,337.86075182746725,341.0760192871094,1838000,0.0,0.0
2024-06-24 00:00:00-04:00,341.3746387151372,344.25143139473477,337.47251834969535,337.5223083496094,1040800,0.0,0.0
2024-06-25 00:00:00-04:00,338.2688785636742,339.2045903076806,334.73506452416274,338.0000915527344,892400,0.0,0.0
2024-06-26 00:00:00-04:00,336.61643972007164,340.2099469454228,334.5857429908503,338.9557189941406,1140400,0.0,0.0
2024-06-27 00:00:00-04:00,339.811793757877,342.1908990583131,337.90057471104575,338.985595703125,723400,0.0,0.0
2024-06-28 00:00:00-04:00,340.2427803616941,341.99888187524243,337.3292510732899,339.49444580078125,1894400,0.8,0.0
2024-07-01 00:00:00-04:00,340.44235258523435,344.17403789732003,334.74501013465743,335.7527770996094,778900,0.0,0.0
2024-07-02 00:00:00-04:00,334.66519869444625,336.9401345525465,331.27275475865616,333.5576477050781,844100,0.0,0.0
2024-07-03 00:00:00-04:00,333.2583290738445,333.96674394203626,331.02331289824707,331.28271484375,522400,0.0,0.0
2024-07-05 00:00:00-04:00,333.4878158427173,336.59089512376323,329.4667661267135,336.5010986328125,1007900,0.0,0.0
2024-07-08 00:00:00-04:00,335.5232797439755,336.46119484913567,332.7594416701467,333.3680725097656,586000,0.0,0.0
2024-07-09 00:00:00-04:00,334.5354950507273,335.91243557305177,332.05103394728866,334.8248596191406,789600,0.0,0.0
2024-07-10 00:00:00-04:00,335.45345914014,336.64081910700736,333.00888733781034,336.5909118652344,729600,0.0,0.0
2024-07-11 00:00:00-04:00,336.1718485533475,339.1651867507424,335.8126321357585,337.3392333984375,852700,0.0,0.0
2024-07-12 00:00:00-04:00,337.3192929878123,340.23279181779213,335.4534503600887,338.61639404296875,835700,0.0,0.0
2024-07-15 00:00:00-04:00,337.7782761577781,337.8281529503779,327.0920667689337,327.8304138183594,1363400,0.0,0.0
2024-07-16 00:00:00-04:00,328.1696357698721,333.01885944639685,327.2816279453508,332.6895751953125,1336400,0.0,0.0
2024-07-17 00:00:00-04:00,332.0709582749149,343.7250143097184,330.5443570173577,333.89691162109375,1246300,0.0,0.0
2024-07-18 00:00:00-04:00,330.20511177105766,336.33146135480706,329.4368326073231,330.4944763183594,920400,0.0,0.0
2024-07-19 00:00:00-04:00,332.6297166407067,340.6319269871864,331.2328315583446,340.1929016113281,2421800,0.0,0.0
2024-07-22 00:00:00-04:00,341.3602797840505,343.42569042778763,338.6263740013983,341.62969970703125,1136600,0.0,0.0
2024-07-23 00:00:00-04:00,342.06869385454684,345.30151977436645,340.0332458288872,340.9711608886719,1245300,0.0,0.0
2024-07-24 00:00:00-04:00,341.3702873473666,341.88912169828956,337.1696443980812,339.6640930175781,1481400,0.0,0.0
2024-07-25 00:00:00-04:00,338.7361202685475,343.37581885903063,326.14414905651597,326.712890625,1695400,0.0,0.0
2024-07-26 00:00:00-04:00,326.2738590689153,333.32816663258,324.6175416349552,330.9335021972656,1680000,0.0,0.0
2024-07-29 00:00:00-04:00,331.52219296679823,337.7682713007605,329.347010734393,332.5399169921875,1719100,0.0,0.0
2024-07-30 00:00:00-04:00,332.05102529860113,335.33369770203626,327.75059838788053,329.4867248535156,2427300,0.0,0.0
2024-07-31 00:00:00-04:00,329.7661156012713,333.6774245306776,319.2894311419268,326.722900390625,3543100,0.0,0.0
2024-08-01 00:00:00-04:00,329.4069054201042,335.15409405279274,323.3703217859317,332.43017578125,1630500,0.0,0.0
2024-08-02 00:00:00-04:00,332.26053521919624,332.8392338646044,323.2905082916023,330.82373046875,1738600,0.0,0.0
2024-08-05 00:00:00-04:00,329.99560005338077,329.99560005338077,314.2306668751248,315.2384338378906,2403300,0.0,0.0
2024-08-06 00:00:00-04:00,317.1042675108839,325.58539237966835,315.30827677741854,321.9534912109375,2477800,0.0,0.0
2024-08-07 00:00:00-04:00,322.80159823489663,323.719568731173,318.3614979312001,318.89031982421875,1350600,0.0,0.0
2024-08-08 00:00:00-04:00,320.2273392368208,326.573201925246,320.06769087078453,325.26611328125,1019300,0.0,0.0
2024-08-09 00:00:00-04:00,324.65747890670707,327.7605583477401,321.3149116943144,327.1020202636719,793800,0.0,0.0
2024-08-12 00:00:00-04:00,326.4035816999698,326.8426070742493,323.0111378122008,324.4778747558594,774100,0.0,0.0
2024-08-13 00:00:00-04:00,325.1862828255881,329.36698088223216,324.6474734320622,328.2594299316406,913900,0.0,0.0
2024-08-14 00:00:00-04:00,328.4490256550298,332.18074143132395,327.51111055428635,331.9412536621094,909800,0.0,0.0
2024-08-15 00:00:00-04:00,333.5377196412923,336.7006939555793,332.2406185116654,333.427978515625,1257600,0.0,0.0
2024-08-16 00:00:00-04:00,333.5077776964915,337.57870441226663,332.51998579519716,337.13970947265625,838700,0.0,0.0
2024-08-19 00:00:00-04:00,336.18180899082665,341.22061327652915,336.18180899082665,340.3026428222656,1062200,0.0,0.0
2024-08-20 00:00:00-04:00,341.79931403717154,343.2560634574259,340.2028608828788,342.1684875488281,772100,0.0,0.0
2024-08-21 00:00:00-04:00,343.2261284754466,344.67292079554403,341.7793666051602,344.5531921386719,666800,0.0,0.0
2024-08-22 00:00:00-04:00,347.895757035469,350.1507177751504,344.7826597274843,349.9411926269531,1143400,0.0,0.0
2024-08-23 00:00:00-04:00,350.66958271989347,353.2139080129437,349.3624941403502,352.5054931640625,966100,0.0,0.0
2024-08-26 00:00:00-04:00,352.7549529577683,355.06977812467903,352.14629166337096,353.51324462890625,884900,0.0,0.0
2024-08-27 00:00:00-04:00,354.0121142561921,358.33251605292355,353.4832923991813,357.7138977050781,1131400,0.0,0.0
2024-08-28 00:00:00-04:00,358.28261722336066,358.30259229944414,352.81480554324213,355.359130859375,1504900,0.0,0.0
2024-08-29 00:00:00-04:00,357.49440930864625,358.47221368625804,355.10970179628185,357.13519287109375,1107800,0.0,0.0
2024-08-30 00:00:00-04:00,358.36247806538466,360.01879563940605,355.20949128650443,359.61968994140625,1307600,0.0,0.0
2024-09-03 00:00:00-04:00,359.2405224181412,361.4456064810776,356.99551865117803,358.8214416503906,860600,0.0,0.0
2024-09-04 00:00:00-04:00,359.3103279238004,363.55089040691325,355.99772343178984,359.4999084472656,806300,0.0,0.0
2024-09-05 00:00:00-04:00,358.4422843970941,359.4999281914551,353.39352275237087,357.2050476074219,1213800,0.0,0.0
2024-09-06 00:00:00-04:00,357.8735714929956,360.2582485630082,354.93010991284063,358.1230163574219,1001300,0.0,0.0
2024-09-09 00:00:00-04:00,360.41789276946537,364.7981287043216,360.0586763349359,361.97442626953125,1439200,0.0,0.0
2024-09-10 00:00:00-04:00,364.14958338534325,365.14736284586303,361.9744314693652,364.2393798828125,921000,0.0,0.0
2024-09-11 00:00:00-04:00,363.60080449985617,365.87574037450275,357.6640047316848,365.5364990234375,1143900,0.0,0.0
2024-09-12 00:00:00-04:00,365.3868315138581,368.0708605582763,363.9001194895607,366.9732971191406,1487400,0.0,0.0
2024-09-13 00:00:00-04:00,366.11519098418194,373.40895602296206,366.11519098418194,369.4278259277344,1114100,0.0,0.0
2024-09-16 00:00:00-04:00,372.17173235010216,373.7981177146476,369.18838155858145,371.134033203125,910100,0.0,0.0
2024-09-17 00:00:00-04:00,370.3657592308101,372.6506827142192,360.0287482181733,363.141845703125,1399100,0.0,0.0
2024-09-18 00:00:00-04:00,362.3435898378968,365.0276189103844,358.8613494103144,360.55755615234375,938900,0.0,0.0
2024-09-19 00:00:00-04:00,364.8280965603543,365.8857403525202,361.8147831017045,364.2393798828125,994000,0.0,0.0
2024-09-20 00:00:00-04:00,364.0098959854238,365.77595460015715,361.79482445093555,363.9999084472656,1751600,0.0,0.0
2024-09-23 00:00:00-04:00,365.7959039275593,367.9211789953711,364.74824770108313,365.7160949707031,723100,0.0,0.0
2024-09-24 00:00:00-04:00,364.75822343462636,364.75822343462636,358.5719789599695,360.1983642578125,1273600,0.0,0.0
2024-09-25 00:00:00-04:00,362.45335092384147,363.0021174083696,357.95335613139315,358.7016906738281,854900,0.0,0.0
2024-09-26 00:00:00-04:00,361.19615796915,362.6928271320056,357.5143493925403,360.547607421875,1431800,0.0,0.0
2024-09-27 00:00:00-04:00,362.18393186818196,363.32141499131666,358.9710810069734,359.469970703125,814400,0.0,0.0
2024-09-30 00:00:00-04:00,358.7300109863281,361.54998779296875,356.8399963378906,361.260009765625,790700,0.8,0.0
2024-10-01 00:00:00-04:00,361.69000244140625,362.0,355.3599853515625,357.2699890136719,738900,0.0,0.0
