Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,13.210931888549219,13.30223013354713,13.210931888549219,13.283970832824707,36200,0.0,0.0
2023-11-08 00:00:00-05:00,13.254535675048828,13.320762826533796,13.254535675048828,13.254535675048828,70300,0.108,0.0
2023-11-09 00:00:00-05:00,13.125764067394915,13.268335185840968,13.116565704345703,13.116565704345703,58800,0.0,0.0
2023-11-10 00:00:00-05:00,13.116564693026838,13.217744047154449,13.116564693026838,13.208545684814453,42600,0.0,0.0
2023-11-13 00:00:00-05:00,13.125763642687435,13.180952064788622,13.10736691718427,13.134961128234863,39200,0.0,0.0
2023-11-14 00:00:00-05:00,13.217743795840816,13.355716596705083,13.217743795840816,13.354796409606934,49900,0.0,0.0
2023-11-15 00:00:00-05:00,13.383310664565483,13.383310664565483,13.272932951362966,13.364913940429688,55000,0.0,0.0
2023-11-16 00:00:00-05:00,13.420104388591424,13.498288718477417,13.346519240134509,13.49368953704834,67600,0.0,0.0
2023-11-17 00:00:00-05:00,13.438498165603663,13.53967838703845,13.438498165603663,13.502885818481445,62200,0.0,0.0
2023-11-20 00:00:00-05:00,13.548877377500876,13.64085924772101,13.484490594669257,13.613265037536621,66900,0.0,0.0
2023-11-21 00:00:00-05:00,13.576471675027253,13.619702923442505,13.521282380665191,13.558074951171875,72100,0.0,0.0
2023-11-22 00:00:00-05:00,13.594868129883963,13.631660702036667,13.558075557731259,13.576472282409668,85200,0.0,0.0
2023-11-24 00:00:00-05:00,13.650057252335067,13.659255614556761,13.55807538452632,13.585670471191406,16700,0.0,0.0
2023-11-27 00:00:00-05:00,13.576473048363411,13.576473048363411,13.475292811332029,13.49368953704834,54200,0.0,0.0
2023-11-28 00:00:00-05:00,13.548878134696555,13.548878134696555,13.4752929852897,13.484491348266602,59000,0.0,0.0
2023-11-29 00:00:00-05:00,13.548877359867717,13.558075722318584,13.512084787268371,13.521283149719238,73100,0.0,0.0
2023-11-30 00:00:00-05:00,13.613265629451023,13.613265629451023,13.466095332463038,13.539680480957031,78900,0.0,0.0
2023-12-01 00:00:00-05:00,13.576471290594888,13.723641568454337,13.530480359462798,13.71444320678711,75100,0.0,0.0
2023-12-04 00:00:00-05:00,13.668453989177397,13.714444926075062,13.622463929483892,13.631661415100098,156800,0.0,0.0
2023-12-05 00:00:00-05:00,13.594868072557617,13.705245788550293,13.594868072557617,13.668453216552734,105100,0.0,0.0
2023-12-06 00:00:00-05:00,13.72364330291748,13.769634239862137,13.696049091632352,13.72364330291748,91300,0.0,0.0
2023-12-07 00:00:00-05:00,13.79722670738406,13.828500786171016,13.686848998989475,13.71444320678711,140700,0.0,0.0
2023-12-08 00:00:00-05:00,13.677650451660156,13.716282517493259,13.640857882694721,13.677650451660156,98500,0.0,0.0
2023-12-11 00:00:00-05:00,13.705243341179813,13.778828472034698,13.613262366213181,13.650054931640625,103000,0.0,0.0
2023-12-12 00:00:00-05:00,13.613263489486725,13.668451903579683,13.60406512806989,13.640857696533203,80300,0.0,0.0
2023-12-13 00:00:00-05:00,13.61326479715845,13.765034266298896,13.61326479715845,13.668453216552734,249000,0.0,0.0
2023-12-14 00:00:00-05:00,13.796319082888598,13.888973480616025,13.772228780426742,13.851911544799805,166800,0.108,0.0
2023-12-15 00:00:00-05:00,13.944564819335938,13.972361046291276,13.879705778271985,13.944564819335938,114600,0.0,0.0
2023-12-18 00:00:00-05:00,13.898237185326293,14.018688680300922,13.898237185326293,13.944564819335938,77800,0.0,0.0
2023-12-19 00:00:00-05:00,13.990894122601397,14.027956057505754,13.944566483064392,13.98162841796875,101400,0.0,0.0
2023-12-20 00:00:00-05:00,13.953830129818018,14.046484511601339,13.926033020019531,13.926033020019531,95800,0.0,0.0
2023-12-21 00:00:00-05:00,13.953831672668457,14.00293831488177,13.944565968377804,13.953831672668457,94700,0.0,0.0
2023-12-22 00:00:00-05:00,14.027954467008495,14.074281217666718,13.986259684515192,14.000157356262207,99200,0.0,0.0
2023-12-26 00:00:00-05:00,13.998291513467127,14.054285071115453,13.932966437866916,14.016956329345703,153800,0.108,0.0
2023-12-27 00:00:00-05:00,13.970295906066895,14.035620985063892,13.904969937082447,13.970295906066895,222800,0.0,0.0
2023-12-28 00:00:00-05:00,13.9702956345572,14.0076243775425,13.9702956345572,13.998291969299316,116600,0.0,0.0
2023-12-29 00:00:00-05:00,14.026288304041433,14.0449531205278,13.960963226314016,13.998291969299316,126000,0.0,0.0
2024-01-02 00:00:00-05:00,14.026288032531738,14.035620440594272,13.970295364131365,14.026288032531738,72200,0.0,0.0
2024-01-03 00:00:00-05:00,14.063616774794458,14.063616774794458,13.979626882206482,14.026288032531738,75400,0.0,0.0
2024-01-04 00:00:00-05:00,14.054285071115453,14.054285071115453,13.970295179636665,14.016956329345703,34100,0.0,0.0
2024-01-05 00:00:00-05:00,14.05428480033761,14.091613541388162,14.016956059287057,14.044952392578125,52200,0.0,0.0
2024-01-08 00:00:00-05:00,14.054286187605637,14.091614932340828,14.026288961563635,14.063617706298828,113100,0.0,0.0
2024-01-09 00:00:00-05:00,14.063617249590012,14.086948270534016,14.016956987676897,14.082282066345215,89800,0.0,0.0
2024-01-10 00:00:00-05:00,14.091613478804945,14.166270960574485,14.044952330202138,14.156938552856445,122700,0.0,0.0
2024-01-11 00:00:00-05:00,14.175602478305139,14.175602478305139,14.054284737920176,14.156938552856445,86000,0.0,0.0
2024-01-12 00:00:00-05:00,14.166271416865957,14.175602934897176,14.110277858741574,14.138274192810059,66900,0.0,0.0
2024-01-16 00:00:00-05:00,14.11960989580456,14.138273821364066,14.007623672485352,14.007623672485352,90500,0.0,0.0
2024-01-17 00:00:00-05:00,14.007624649777672,14.021622372427055,13.932967162356118,13.970295906066895,98100,0.0,0.0
2024-01-18 00:00:00-05:00,13.970295906066895,14.007624649777672,13.942298680793222,13.970295906066895,46700,0.0,0.0
2024-01-19 00:00:00-05:00,13.998292474895003,14.007624883475259,13.886306241894339,13.904970169067383,93800,0.0,0.0
2024-01-22 00:00:00-05:00,13.951631075867994,14.02628856321811,13.93296714902419,13.97122859954834,88700,0.0,0.0
2024-01-23 00:00:00-05:00,13.998291742819742,13.998291742819742,13.942298184253998,13.951630592346191,86600,0.0,0.0
2024-01-24 00:00:00-05:00,14.026288032531738,14.063616774794458,13.970295364131365,14.026288032531738,100700,0.0,0.0
2024-01-25 00:00:00-05:00,14.072949930241647,14.072949930241647,13.988960033193145,14.054286003112793,72900,0.0,0.0
2024-01-26 00:00:00-05:00,14.016956762923598,14.082281840544468,14.007624354695636,14.03562068939209,95900,0.0,0.0
2024-01-29 00:00:00-05:00,14.016957234843183,14.091614723205566,13.988960009216692,14.091614723205566,51800,0.0,0.0
2024-01-30 00:00:00-05:00,14.063617249590012,14.091614474722817,14.054285731199856,14.082282066345215,35100,0.0,0.0
2024-01-31 00:00:00-05:00,14.110278401490573,14.110278401490573,14.044953322822256,14.082282066345215,61800,0.0,0.0
2024-02-01 00:00:00-05:00,14.100945450722941,14.166271416865957,14.100945450722941,14.138274192810059,45800,0.0,0.0
2024-02-02 00:00:00-05:00,14.07294949705086,14.390244258361646,14.07294949705086,14.343583106994629,294800,0.0,0.0
2024-02-05 00:00:00-05:00,14.352914874188826,14.352914874188826,14.156938759190632,14.240928649902344,70500,0.0,0.0
2024-02-06 00:00:00-05:00,14.222264039049794,14.334250264949311,14.222264039049794,14.324918746948242,22900,0.0,0.0
2024-02-07 00:00:00-05:00,14.296920756494728,14.343581903948111,14.259592016529496,14.334249496459961,119100,0.0,0.0
2024-02-08 00:00:00-05:00,14.287587869239934,14.334248122232625,14.278255462646484,14.278255462646484,48800,0.0,0.0
2024-02-09 00:00:00-05:00,14.278258299957887,14.33425097067064,14.25026196460151,14.315587043762207,57200,0.0,0.0
2024-02-12 00:00:00-05:00,14.324920681211028,14.324920681211028,14.287591934204102,14.287591934204102,24600,0.0,0.0
2024-02-13 00:00:00-05:00,14.268926397436982,14.268926397436982,14.147607753274537,14.222265243530273,111100,0.0,0.0
2024-02-14 00:00:00-05:00,14.268925395658012,14.334250472548632,14.250261469398161,14.296921730041504,57600,0.0,0.0
2024-02-15 00:00:00-05:00,14.266847914531345,14.426621642145664,14.266847914531345,14.41722297668457,104000,0.108,0.0
2024-02-16 00:00:00-05:00,14.379627977191134,14.398424410194279,14.360830647881995,14.389026641845703,51700,0.0,0.0
2024-02-20 00:00:00-05:00,14.426621847486127,14.426621847486127,14.342035649744465,14.407824516296387,102300,0.0,0.0
2024-02-21 00:00:00-05:00,14.407823921503374,14.530003880274517,14.36083149177508,14.473612785339355,106400,0.0,0.0
2024-02-22 00:00:00-05:00,14.483011636425598,14.520605401429512,14.426621437072754,14.426621437072754,65000,0.0,0.0
2024-02-23 00:00:00-05:00,14.454817153975025,14.492410920584206,14.38902828648548,14.398426055908203,97500,0.0,0.0
2024-02-26 00:00:00-05:00,14.398423701483189,14.407822365675143,14.257447323827687,14.29504108428955,79400,0.0,0.0
2024-02-27 00:00:00-05:00,14.35143333594395,14.35143333594395,14.261207586480277,14.285643577575684,109000,0.0,0.0
2024-02-28 00:00:00-05:00,14.25744915008545,14.301621801878632,14.229254050203986,14.25744915008545,106900,0.0,0.0
2024-02-29 00:00:00-05:00,14.285643577575684,14.33263600603701,14.252749146544563,14.285643577575684,354600,0.0,0.0
2024-03-01 00:00:00-05:00,14.276244990411039,14.323237419128418,14.276244990411039,14.323237419128418,163300,0.0,0.0
2024-03-04 00:00:00-05:00,14.304441580758597,14.370230445917365,14.243351151991686,14.25744915008545,194500,0.0,0.0
2024-03-05 00:00:00-05:00,14.248050484689607,14.313839349848374,14.238651819293764,14.25744915008545,211200,0.0,0.0
2024-03-06 00:00:00-05:00,14.266847665988513,14.370230295341308,14.266847665988513,14.341094970703125,124800,0.0,0.0
2024-03-07 00:00:00-05:00,14.37962962075666,14.417223387365842,14.31383985696102,14.398426055908203,91400,0.0,0.0
2024-03-08 00:00:00-05:00,14.426620061721213,14.426620061721213,14.351432538881332,14.360830307006836,63600,0.0,0.0
2024-03-11 00:00:00-04:00,14.351434390327597,14.445418357849121,14.342035724683617,14.445418357849121,80500,0.0,0.0
2024-03-12 00:00:00-04:00,14.407824106417767,14.440718538757936,14.379629006741347,14.426621437072754,85200,0.0,0.0
2024-03-13 00:00:00-04:00,14.464213983719764,14.492409081021243,14.417221557346647,14.436017990112305,85400,0.0,0.0
2024-03-14 00:00:00-04:00,14.424660682678223,14.424660682678223,14.348940750169634,14.424660682678223,94400,0.108,0.0
2024-03-15 00:00:00-04:00,14.386801667856874,14.453057290173128,14.34894169909881,14.415196418762207,46900,0.0,0.0
2024-03-18 00:00:00-04:00,14.405730676352215,14.45305585827439,14.386800242522238,14.448323249816895,25700,0.0,0.0
2024-03-19 00:00:00-04:00,14.424662479827047,14.547707611146729,14.424662479827047,14.519312858581543,70700,0.0,0.0
2024-03-20 00:00:00-04:00,14.509846109806286,14.585566043762457,14.481451360235928,14.580833435058594,55400,0.0,0.0
2024-03-21 00:00:00-04:00,14.604496904756505,14.62342643747153,14.519311750906796,14.613961219787598,80300,0.0,0.0
2024-03-22 00:00:00-04:00,14.670751831088896,14.670751831088896,14.45305723719127,14.490917205810547,63900,0.0,0.0
2024-03-25 00:00:00-04:00,14.50038061591679,14.50984583314404,14.424660683404388,14.443591117858887,69200,0.0,0.0
2024-03-26 00:00:00-04:00,14.500379611361888,14.500379611361888,14.453055333809758,14.481450080871582,45200,0.0,0.0
2024-03-27 00:00:00-04:00,14.481450936638117,14.566636085510254,14.481450936638117,14.566636085510254,43900,0.0,0.0
2024-03-28 00:00:00-04:00,14.538241386092944,14.613961322792425,14.528777070995144,14.557171821594238,121400,0.0,0.0
2024-04-01 00:00:00-04:00,14.623424718833439,14.623424718833439,14.453055333809758,14.481450080871582,84700,0.0,0.0
2024-04-02 00:00:00-04:00,14.453056710770108,14.528776645250726,14.38680109110995,14.495648384094238,85400,0.0,0.0
2024-04-03 00:00:00-04:00,14.424661584418486,14.500381521660614,14.424661584418486,14.46252155303955,28900,0.0,0.0
2024-04-04 00:00:00-04:00,14.471984864300062,14.538239574995231,14.453055333809758,14.481450080871582,47600,0.0,0.0
2024-04-05 00:00:00-04:00,14.462519647728543,14.509844827933406,14.462519647728543,14.481450080871582,33500,0.0,0.0
2024-04-08 00:00:00-04:00,14.471987669204296,14.528778076987575,14.471987669204296,14.519312858581543,33900,0.0,0.0
2024-04-09 00:00:00-04:00,14.5193123295459,14.547707081076474,14.497543050127556,14.542974472045898,28800,0.0,0.0
2024-04-10 00:00:00-04:00,14.4719854855267,14.49091591948235,14.33947515579547,14.353672981262207,106800,0.0,0.0
2024-04-11 00:00:00-04:00,14.432797975452985,14.432797975452985,14.37560022676521,14.40419864654541,50900,0.108,0.0
2024-04-12 00:00:00-04:00,14.375600449642533,14.39466666920985,14.32793580985163,14.347002029418945,58500,0.0,0.0
2024-04-15 00:00:00-04:00,14.337467176930177,14.356533394180014,14.232605709437905,14.242137908935547,97300,0.0,0.0
2024-04-16 00:00:00-04:00,14.270738009361324,14.270738009361324,14.237373036490487,14.25167179107666,27900,0.0,0.0
2024-04-17 00:00:00-04:00,14.242139453899664,14.356534951553567,14.242139453899664,14.261205673217773,23600,0.0,0.0
2024-04-18 00:00:00-04:00,14.29933679976716,14.337468328201444,14.22307374289859,14.327935218811035,35900,0.0,0.0
2024-04-19 00:00:00-04:00,14.366066747245322,14.366066747245322,14.318403018547977,14.327935218811035,19400,0.0,0.0
2024-04-22 00:00:00-04:00,14.327935223305376,14.423264498984665,14.327935223305376,14.37559986114502,51600,0.0,0.0
2024-04-23 00:00:00-04:00,14.37560022676521,14.456629840415259,14.37560022676521,14.40419864654541,25500,0.0,0.0
2024-04-24 00:00:00-04:00,14.432797426851968,14.451862736271625,14.327935043098169,14.385132789611816,36200,0.0,0.0
2024-04-25 00:00:00-04:00,14.366066969682628,14.366066969682628,14.251672382608541,14.27073860168457,108000,0.0,0.0
2024-04-26 00:00:00-04:00,14.251671987164862,14.394665898885314,14.251671987164862,14.385132789611816,59500,0.0,0.0
2024-04-29 00:00:00-04:00,14.347001442092173,14.399431725501168,14.327935223305376,14.37559986114502,95200,0.0,0.0
2024-04-30 00:00:00-04:00,14.28980409622943,14.341281615621389,14.269785111417411,14.308870315551758,146600,0.0,0.0
2024-05-01 00:00:00-04:00,14.242139057019484,14.432797608378065,14.213540637966638,14.37559986114502,68700,0.0,0.0
2024-05-02 00:00:00-04:00,14.356534736170723,14.44232999443295,14.347001626654688,14.413731575012207,48500,0.0,0.0
2024-05-03 00:00:00-04:00,14.461396036413667,14.494761010183938,14.432797617343056,14.470929145812988,50400,0.0,0.0
2024-05-06 00:00:00-04:00,14.48999309539795,14.499526203902457,14.347000104339415,14.48999309539795,156900,0.0,0.0
2024-05-07 00:00:00-04:00,14.470929240463398,14.58055727189058,14.470929240463398,14.513827323913574,49900,0.0,0.0
2024-05-08 00:00:00-04:00,14.509059312406963,14.528124620288711,14.485226541145696,14.48999309539795,73300,0.0,0.0
2024-05-09 00:00:00-04:00,14.497675895690918,14.545680711295107,14.488074566316815,14.497675895690918,28200,0.108,0.0
2024-05-10 00:00:00-04:00,14.478473399794598,14.5485614568742,14.440068997499381,14.4688720703125,39000,0.0,0.0
2024-05-13 00:00:00-04:00,14.507277955315496,14.516879285778893,14.478474879558576,14.488076210021973,80000,0.0,0.0
2024-05-14 00:00:00-04:00,14.497675758400746,14.574484561399881,14.497675758400746,14.5648832321167,60500,0.0,0.0
2024-05-15 00:00:00-04:00,14.564883750913618,14.670495629891002,14.564883750913618,14.656094551086426,26500,0.0,0.0
2024-05-16 00:00:00-04:00,14.61288941392946,14.689698219299316,14.58600642361333,14.689698219299316,114000,0.0,0.0
2024-05-17 00:00:00-04:00,14.660895511673433,14.68969858549686,14.632091522216797,14.632091522216797,38700,0.0,0.0
2024-05-20 00:00:00-04:00,14.632090304544766,14.683936199365641,14.593685904098447,14.622488975524902,23300,0.0,0.0
2024-05-21 00:00:00-04:00,14.593685904098447,14.680096034010948,14.593685904098447,14.622488975524902,74700,0.0,0.0
2024-05-22 00:00:00-04:00,14.612888762123324,14.68009623491587,14.564883032000159,14.5936861038208,401900,0.0,0.0
2024-05-23 00:00:00-04:00,14.54568024594511,14.62248904721432,14.507275845310506,14.516877174377441,110000,0.0,0.0
2024-05-24 00:00:00-04:00,14.516877174377441,14.550480910478578,14.507275845310506,14.516877174377441,63600,0.0,0.0
2024-05-28 00:00:00-04:00,14.516878472275751,14.528399885059532,14.411266589996522,14.420867919921875,68000,0.0,0.0
2024-05-29 00:00:00-04:00,14.401664206297204,14.462150932261304,14.372861134261893,14.382461547851562,131100,0.0,0.0
2024-05-30 00:00:00-04:00,14.401664206297204,14.401664206297204,14.372861134261893,14.382461547851562,196000,0.0,0.0
2024-05-31 00:00:00-04:00,14.440068508794505,14.496715068935313,14.420866766113342,14.44966983795166,55600,0.0,0.0
2024-06-03 00:00:00-04:00,14.459271031242103,14.54568024594511,14.459271031242103,14.516877174377441,72000,0.0,0.0
2024-06-04 00:00:00-04:00,14.545682964015151,14.612891364409418,14.526481217926294,14.584087371826172,41500,0.0,0.0
2024-06-05 00:00:00-04:00,14.622489827875803,14.689698219299316,14.58888608998064,14.689698219299316,62000,0.0,0.0
2024-06-06 00:00:00-04:00,14.641692688172366,14.689698421096292,14.612889614671289,14.660895347595215,54300,0.0,0.0
2024-06-07 00:00:00-04:00,14.56488315858185,14.689697691733572,14.56488315858185,14.67049503326416,50200,0.0,0.0
2024-06-10 00:00:00-04:00,14.65129401788379,14.670495761673441,14.632091358460942,14.660895347595215,34100,0.0,0.0
2024-06-11 00:00:00-04:00,14.603287233118309,14.680096034010948,14.603287233118309,14.622488975524902,46100,0.0,0.0
2024-06-12 00:00:00-04:00,14.660895146193917,14.737703951563773,14.632091157455331,14.689698219299316,95400,0.0,0.0
2024-06-13 00:00:00-04:00,14.726439947951242,14.794126118497243,14.726439947951242,14.774786949157715,67400,0.108,0.0
2024-06-14 00:00:00-04:00,14.77478859250323,14.77478859250323,14.658756329987263,14.681962966918945,36000,0.0,0.0
2024-06-17 00:00:00-04:00,14.591070253391173,14.65392071291559,14.591070253391173,14.620078086853027,88600,0.0,0.0
2024-06-18 00:00:00-04:00,14.620078086853027,14.678094675919136,14.620078086853027,14.620078086853027,78800,0.0,0.0
2024-06-20 00:00:00-04:00,14.591070331301665,14.668425169041255,14.577533280804358,14.649085998535156,60200,0.0,0.0
2024-06-21 00:00:00-04:00,14.61040889193627,14.668425482552164,14.600740228618976,14.63941764831543,31500,0.0,0.0
2024-06-24 00:00:00-04:00,14.620078086853027,14.697432924179573,14.620078086853027,14.620078086853027,48200,0.0,0.0
2024-06-25 00:00:00-04:00,14.678095068011883,14.678095068011883,14.599772901216033,14.63941764831543,35500,0.0,0.0
2024-06-26 00:00:00-04:00,14.60074066248948,14.697433753532701,14.60074066248948,14.687764167785645,68200,0.0,0.0
2024-06-27 00:00:00-04:00,14.668424673008463,14.794126510620117,14.656821355525667,14.794126510620117,95000,0.0,0.0
2024-06-28 00:00:00-04:00,14.813464837324622,14.842473592257495,14.774787419556505,14.823134422302246,95400,0.0,0.0
2024-07-01 00:00:00-04:00,14.823135601817096,14.850209704194896,14.60074066248948,14.687764167785645,303000,0.0,0.0
2024-07-02 00:00:00-04:00,14.697432116084299,14.774786949157715,14.687762531414535,14.774786949157715,88300,0.0,0.0
2024-07-03 00:00:00-04:00,14.75545019758719,14.852143287658691,14.707103191480218,14.852143287658691,61300,0.0,0.0
2024-07-05 00:00:00-04:00,14.86181318700447,14.871482772858453,14.823135765730997,14.842474937438965,98100,0.0,0.0
2024-07-08 00:00:00-04:00,14.84247310992463,14.881150526435855,14.81346435593445,14.871480941772461,65100,0.0,0.0
2024-07-09 00:00:00-04:00,14.842473657802689,14.948836326599121,14.835705132716939,14.948836326599121,89200,0.0,0.0
2024-07-10 00:00:00-04:00,14.977843676652153,14.997182846069336,14.919828012685313,14.997182846069336,105700,0.0,0.0
2024-07-11 00:00:00-04:00,14.9952358374961,15.10721395648717,14.96602459839817,15.082870483398438,101100,0.108,0.0
2024-07-12 00:00:00-04:00,15.034185034712458,15.095529846330468,15.034185034712458,15.043922424316406,114600,0.0,0.0
2024-07-15 00:00:00-04:00,15.004973047749896,15.073132914368228,14.995235658630554,15.063396453857422,89800,0.0,0.0
2024-07-16 00:00:00-04:00,15.092606903524104,15.209452781021593,15.07313212630361,15.195820808410645,89900,0.0,0.0
2024-07-17 00:00:00-04:00,15.180243670327476,15.19971752166748,15.151032429013162,15.19971752166748,80700,0.0,0.0
2024-07-18 00:00:00-04:00,15.19971753108345,15.19971753108345,15.121820268457943,15.175374984741211,71600,0.0,0.0
2024-07-19 00:00:00-04:00,15.180242134917922,15.180242134917922,15.10234488021961,15.116950035095215,84800,0.0,0.0
2024-07-22 00:00:00-04:00,15.180241584777832,15.199715433442407,15.145187542851412,15.180241584777832,71900,0.0,0.0
2024-07-23 00:00:00-04:00,15.199715059336741,15.199715059336741,15.170503822754602,15.18997859954834,51200,0.0,0.0
2024-07-24 00:00:00-04:00,15.170505344279023,15.170505344279023,15.141294104767146,15.151031494140625,40900,0.0,0.0
2024-07-25 00:00:00-04:00,15.170504757120373,15.180242146116976,15.15103090773569,15.16563606262207,65000,0.0,0.0
2024-07-26 00:00:00-04:00,15.160767555236816,15.170504944353597,15.160767555236816,15.160767555236816,43000,0.0,0.0
2024-07-29 00:00:00-04:00,15.170504757120373,15.170504757120373,15.141293518739086,15.16563606262207,66400,0.0,0.0
2024-07-30 00:00:00-04:00,15.170504593363125,15.267876625061035,15.170504593363125,15.267876625061035,51100,0.0,0.0
2024-07-31 00:00:00-04:00,15.287351233671652,15.306826012422098,15.268850565302154,15.297088623046875,57000,0.0,0.0
2024-08-01 00:00:00-04:00,15.267877392742072,15.37498589010846,15.267877392742072,15.34577465057373,79900,0.0,0.0
2024-08-02 00:00:00-04:00,15.384722676238892,15.391538662816686,15.224059472184795,15.238664627075195,101100,0.0,0.0
2024-08-05 00:00:00-04:00,15.102345071126075,15.102345071126075,14.966024409376558,15.014710426330566,127800,0.0,0.0
2024-08-06 00:00:00-04:00,15.00497286550629,15.189979542092665,14.995235476505211,15.1412935256958,106300,0.0,0.0
2024-08-07 00:00:00-04:00,15.141293904837081,15.345774435937322,15.141293904837081,15.277613639831543,104800,0.0,0.0
2024-08-08 00:00:00-04:00,15.23643454727684,15.41291864476931,15.23643454727684,15.408016204833984,69700,0.108,0.0
2024-08-09 00:00:00-04:00,15.344285818664922,15.452137629949533,15.324676993459887,15.412919044494629,54100,0.0,0.0
2024-08-12 00:00:00-04:00,15.403114318847656,15.45213778491915,15.393309438624389,15.403114318847656,44500,0.0,0.0
2024-08-13 00:00:00-04:00,15.403114164369695,15.559988506189312,15.403114164369695,15.412919044494629,43600,0.0,0.0
2024-08-14 00:00:00-04:00,15.393308650126828,15.50116045696855,15.393308650126828,15.452136993408203,39600,0.0,0.0
2024-08-15 00:00:00-04:00,15.452136839431851,15.481550543257041,15.452136839431851,15.461941719055176,46700,0.0,0.0
2024-08-16 00:00:00-04:00,15.383503632926393,15.461941734948839,15.383503632926393,15.459980010986328,32500,0.0,0.0
2024-08-19 00:00:00-04:00,15.481551324820458,15.559988495677276,15.437430299332895,15.471746444702148,54700,0.0,0.0
2024-08-20 00:00:00-04:00,15.442332737216896,15.589402198791504,15.442332737216896,15.589402198791504,72700,0.0,0.0
2024-08-21 00:00:00-04:00,15.550183786141243,15.618817012677477,15.510965200282616,15.579598426818848,85500,0.0,0.0
2024-08-22 00:00:00-04:00,15.559987706473573,15.67764345679129,15.53057400265534,15.63842487335205,38300,0.0,0.0
2024-08-23 00:00:00-04:00,15.628619466771038,15.785494730283318,15.589400884654157,15.76098346710205,34800,0.0,0.0
2024-08-26 00:00:00-04:00,15.716862905839381,15.75117904931651,15.675682598622043,15.731569290161133,26100,0.0,0.0
2024-08-27 00:00:00-04:00,15.736470561007533,15.824712605805592,15.612932446326061,15.775690078735352,41900,0.0,0.0
2024-08-28 00:00:00-04:00,15.736470868194699,15.824712914715308,15.697253219790857,15.756080627441406,95900,0.0,0.0
2024-08-29 00:00:00-04:00,15.785496236932943,15.893346179242183,15.765886476480468,15.873738288879395,67100,0.0,0.0
2024-08-30 00:00:00-04:00,15.893346262343877,15.893346262343877,15.81490909021354,15.839422225952148,44600,0.0,0.0
2024-09-03 00:00:00-04:00,15.805105827245452,15.9129557683937,15.746276546521317,15.765886306762695,54800,0.0,0.0
2024-09-04 00:00:00-04:00,15.844323802588868,15.863933563232422,15.795301271069688,15.863933563232422,30200,0.0,0.0
2024-09-05 00:00:00-04:00,15.834519088988253,15.883543491113315,15.79530143737793,15.79530143737793,93200,0.0,0.0
2024-09-06 00:00:00-04:00,15.805106317802942,15.824714208563242,15.757061842693464,15.79530143737793,47400,0.0,0.0
2024-09-09 00:00:00-04:00,15.854128682910645,15.873738443554197,15.805106151391463,15.863933563232422,79700,0.0,0.0
2024-09-10 00:00:00-04:00,15.824713171694771,15.863932690825076,15.810006787065708,15.82961654663086,74500,0.0,0.0
2024-09-11 00:00:00-04:00,15.814908600278974,15.834518360226486,15.775690950473587,15.810007095336914,143400,0.0,0.0
2024-09-12 00:00:00-04:00,15.783354600077908,15.862320652729924,15.783354600077908,15.847515106201172,53100,0.108,0.0
2024-09-13 00:00:00-04:00,15.832710813454327,15.961029953163159,15.832710813454327,15.92154598236084,72900,0.0,0.0
2024-09-16 00:00:00-04:00,15.911675513462937,15.990641565624324,15.911675513462937,15.97089958190918,49800,0.0,0.0
2024-09-17 00:00:00-04:00,16.010381786602405,16.158444782876202,15.95115771771241,16.08934783935547,88500,0.0,0.0
2024-09-18 00:00:00-04:00,16.14857436599333,16.165354864604566,16.041970285115497,16.158445358276367,105300,0.0,0.0
2024-09-19 00:00:00-04:00,16.178184509277344,16.22753946779172,16.162392428712074,16.178184509277344,88000,0.0,0.0
2024-09-20 00:00:00-04:00,16.16831593877481,16.232476453101935,16.1584468282932,16.207799911499023,33100,0.0,0.0
2024-09-23 00:00:00-04:00,16.20779966724567,16.223593632637225,16.197928674213372,16.21273422241211,54100,0.0,0.0
2024-09-24 00:00:00-04:00,16.217670982347265,16.286766052246094,16.15844690567676,16.286766052246094,66400,0.0,0.0
2024-09-25 00:00:00-04:00,16.22754059099486,16.336117741843424,16.197927613836548,16.316377639770508,81100,0.0,0.0
2024-09-26 00:00:00-04:00,16.306506215595427,16.40422583704149,16.306506215595427,16.36573028564453,103100,0.0,0.0
2024-09-27 00:00:00-04:00,16.375603108601574,16.3854741018299,16.168316016205637,16.286766052246094,66100,0.0,0.0
2024-09-30 00:00:00-04:00,16.22754124169291,16.53353448713481,16.22754124169291,16.503921508789062,83800,0.0,0.0
2024-10-01 00:00:00-04:00,16.44469633994309,16.474309316317264,16.336117309270357,16.36573028564453,117600,0.0,0.0
2024-10-02 00:00:00-04:00,16.31637775315899,16.4743098670356,16.306506760704288,16.434825897216797,98600,0.0,0.0
2024-10-03 00:00:00-04:00,16.38547198243857,16.533533096313477,16.296634937573785,16.533533096313477,83800,0.0,0.0
2024-10-04 00:00:00-04:00,16.47430940292145,16.533533473281892,16.415083449861754,16.4446964263916,119500,0.0,0.0
2024-10-07 00:00:00-04:00,16.385472817642594,16.493063434810022,16.37658835962357,16.434825897216797,76600,0.0,0.0
2024-10-08 00:00:00-04:00,16.503921508789062,16.51379250157098,16.395344353586733,16.503921508789062,77100,0.0,0.0
2024-10-09 00:00:00-04:00,16.454568427578856,16.54340547991672,16.44469743479694,16.503921508789062,82300,0.0,0.0
