Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,14.682243713554255,14.700947637047017,14.513912861380192,14.523263931274414,44200,0.0,0.0
2023-11-08 00:00:00-05:00,14.48585731072469,14.53261622868444,14.280119498665282,14.401691436767578,47900,0.0,0.0
2023-11-09 00:00:00-05:00,14.036972999572754,14.298821675899989,14.008917115362884,14.036972999572754,57000,0.0,0.0
2023-11-10 00:00:00-05:00,14.195954250296746,14.326878156130993,13.980863574944136,14.270768165588379,49000,0.0,0.0
2023-11-13 00:00:00-05:00,14.102436297626967,14.308175008961936,13.887346515844394,14.093084335327148,96900,0.0,0.0
2023-11-14 00:00:00-05:00,14.373636783130742,15.187238764230345,14.373636783130742,15.112424850463867,81600,0.0,0.0
2023-11-15 00:00:00-05:00,14.962797349839219,15.233998907983187,14.962797349839219,15.065667152404785,58300,0.0,0.0
2023-11-16 00:00:00-05:00,15.103073377371413,15.580012761966863,15.103073377371413,15.131129264831543,82800,0.0,0.0
2023-11-17 00:00:00-05:00,15.271405284396144,15.33499791644725,14.962797654127934,14.981501579284668,60700,0.0,0.0
2023-11-20 00:00:00-05:00,15.084367945784237,15.084367945784237,14.785113202768894,14.934741020202637,57700,0.0,0.0
2023-11-21 00:00:00-05:00,14.803816820207889,15.131128352693839,14.761733883406775,15.018906593322754,45300,0.0,0.0
2023-11-22 00:00:00-05:00,15.075019103568755,15.262053000079822,14.96279733869856,15.243349075317383,34600,0.0,0.0
2023-11-24 00:00:00-05:00,15.187239267816823,15.46311591842295,15.15918338033495,15.346219062805176,20700,0.0,0.0
2023-11-27 00:00:00-05:00,15.374274790642453,15.491171645046386,15.27140498798157,15.280756950378418,53400,0.0,0.0
2023-11-28 00:00:00-05:00,15.233998271573979,15.383626096125226,15.159182575593988,15.196590423583984,46400,0.0,0.0
2023-11-29 00:00:00-05:00,15.336867088425784,15.477142958317513,15.112425339858124,15.131129264831543,47000,0.0,0.0
2023-11-30 00:00:00-05:00,15.224647191041452,15.299461107648593,15.118036958542767,15.271405220031738,45400,0.0,0.0
2023-12-01 00:00:00-05:00,15.271403315270476,15.83250851169113,15.271403315270476,15.598714828491211,145400,0.0,0.0
2023-12-04 00:00:00-05:00,15.449087372986229,15.963432774498063,15.449087372986229,15.94472885131836,63600,0.0,0.0
2023-12-05 00:00:00-05:00,15.897970136593187,16.02889402575625,15.860562291858475,15.972784042358398,41700,0.0,0.0
2023-12-06 00:00:00-05:00,15.897970921960288,15.980265687256157,15.813805050853567,15.907322883605957,67800,0.0,0.0
2023-12-07 00:00:00-05:00,15.9634326377972,16.005515572739018,15.823156782559233,15.916674613952637,35500,0.0,0.0
2023-12-08 00:00:00-05:00,15.832509643926873,15.926027480635462,15.551956133801102,15.664177894592285,81000,0.0,0.0
2023-12-11 00:00:00-05:00,15.682882122213073,15.823157988138774,15.53325429406507,15.580012321472168,72500,0.0,0.0
2023-12-12 00:00:00-05:00,15.514550544274236,15.982137958426673,15.514550544274236,15.860564231872559,59000,0.0,0.0
2023-12-13 00:00:00-05:00,15.89383381151453,16.492705383817917,15.713223361673384,16.416658401489258,101600,0.275,0.0
2023-12-14 00:00:00-05:00,16.61628024849336,16.8063986016938,16.189466739412985,16.350116729736328,66700,0.0,0.0
2023-12-15 00:00:00-05:00,16.40715296207978,16.502212147090372,16.169505906104874,16.47369384765625,168100,0.0,0.0
2023-12-18 00:00:00-05:00,16.473695165375943,16.473695165375943,16.08395410745023,16.10296630859375,41900,0.0,0.0
2023-12-19 00:00:00-05:00,16.1504928828256,16.255058162314857,15.97938672115338,16.24555206298828,61700,0.0,0.0
2023-12-20 00:00:00-05:00,16.16000034350356,16.369129106996454,15.998400267544397,16.045928955078125,69000,0.0,0.0
2023-12-21 00:00:00-05:00,16.169505821349265,16.198024120633903,16.031670094461557,16.150493621826172,63000,0.0,0.0
2023-12-22 00:00:00-05:00,16.283575392281538,16.473693761306176,16.064940537075397,16.150493621826172,53200,0.0,0.0
2023-12-26 00:00:00-05:00,16.23604596366171,16.30258684584467,16.11247029862236,16.24555206298828,37100,0.0,0.0
2023-12-27 00:00:00-05:00,16.217034174121785,16.388140340110564,16.150493290260172,16.2835750579834,63400,0.0,0.0
2023-12-28 00:00:00-05:00,16.140987205148516,16.473693437857634,16.140987205148516,16.435670852661133,41100,0.0,0.0
2023-12-29 00:00:00-05:00,16.378633647179193,16.39764584562319,16.055433526043302,16.074445724487305,52400,0.0,0.0
2024-01-02 00:00:00-05:00,15.941366225080408,16.28357678014732,15.941366225080408,16.10296630859375,58700,0.0,0.0
2024-01-03 00:00:00-05:00,15.808282274183284,16.055435444173394,15.741741384782728,15.836800575256348,57400,0.0,0.0
2024-01-04 00:00:00-05:00,15.903339689642312,16.255058111207486,15.884327491048941,16.083951950073242,56100,0.0,0.0
2024-01-05 00:00:00-05:00,16.055433652183186,16.264564210504172,16.0459275528865,16.083951950073242,98400,0.0,0.0
2024-01-08 00:00:00-05:00,15.99840113953679,16.23604821636479,15.99840113953679,16.112472534179688,55700,0.0,0.0
2024-01-09 00:00:00-05:00,15.960375785827637,16.164750568448326,15.874822707938513,15.960375785827637,35000,0.0,0.0
2024-01-10 00:00:00-05:00,15.893833639979738,15.931858037285226,15.399529166729785,15.456563949584961,53200,0.0,0.0
2024-01-11 00:00:00-05:00,15.361505592256435,15.378615846719185,15.047811550095503,15.20941162109375,75100,0.0,0.0
2024-01-12 00:00:00-05:00,15.2474365234375,15.455615221325454,15.145722339703404,15.2474365234375,44400,0.0,0.0
2024-01-16 00:00:00-05:00,15.019293611208562,15.107697798121496,14.77689351352212,14.848187446594238,73000,0.0,0.0
2024-01-17 00:00:00-05:00,14.6865877489334,14.876705210733038,14.577270321717554,14.800658226013184,39400,0.0,0.0
2024-01-18 00:00:00-05:00,14.743623816144952,14.857694296129148,14.582973808928813,14.829176902770996,51200,0.0,0.0
2024-01-19 00:00:00-05:00,14.905224380331358,15.038306158086847,14.663774328521963,15.028800964355469,43600,0.0,0.0
2024-01-22 00:00:00-05:00,15.152375928631955,15.220817853034532,15.069674854476034,15.20941162109375,45200,0.0,0.0
2024-01-23 00:00:00-05:00,15.256939260530999,15.29401359127731,15.011688066148634,15.123857498168945,34800,0.0,0.0
2024-01-24 00:00:00-05:00,15.256940642945368,15.256940642945368,14.967011843992546,15.000282287597656,37800,0.0,0.0
2024-01-25 00:00:00-05:00,15.161880951743072,15.199904441833496,15.009786991381374,15.199904441833496,28500,0.0,0.0
2024-01-26 00:00:00-05:00,15.294964373901657,15.309222616793358,15.137166383648527,15.180893898010254,25200,0.0,0.0
2024-01-29 00:00:00-05:00,15.18089315006404,15.26644532285386,15.085833971562224,15.199904441833496,40500,0.0,0.0
2024-01-30 00:00:00-05:00,15.152374565198578,15.404280748864615,15.152374565198578,15.256938934326172,32600,0.0,0.0
2024-01-31 00:00:00-05:00,15.275951992066402,15.275951992066402,14.753129210450789,14.772140502929688,43800,0.0,0.0
2024-02-01 00:00:00-05:00,14.762634817752033,14.933740987622237,14.610540847445884,14.886211395263672,45500,0.0,0.0
2024-02-02 00:00:00-05:00,14.829175642886986,14.971763504115096,14.620045994074447,14.648563385009766,45100,0.0,0.0
2024-02-05 00:00:00-05:00,14.601034034564073,14.601034034564073,14.301599158466887,14.42992877960205,53200,0.0,0.0
2024-02-06 00:00:00-05:00,14.325363578729904,14.567763673352236,14.325363578729904,14.439434051513672,32400,0.0,0.0
2024-02-07 00:00:00-05:00,14.36338670309485,14.667575529306665,14.36338670309485,14.486963272094727,37900,0.0,0.0
2024-02-08 00:00:00-05:00,14.420423136729775,14.66757628750541,14.372893545188068,14.467952728271484,38900,0.0,0.0
2024-02-09 00:00:00-05:00,14.429930133398935,14.952752953204834,14.429930133398935,14.781647682189941,54000,0.0,0.0
2024-02-12 00:00:00-05:00,14.82917613222624,15.294964127929942,14.82917613222624,15.237929344177246,59000,0.0,0.0
2024-02-13 00:00:00-05:00,14.800658140717385,15.00028170109447,14.620046779686477,14.715105056762695,75600,0.0,0.0
2024-02-14 00:00:00-05:00,14.800657729922849,14.990776091901642,14.610540274495593,14.8386812210083,43400,0.0,0.0
2024-02-15 00:00:00-05:00,14.84818766341333,15.218917389974056,14.84818766341333,15.180893898010254,64900,0.0,0.0
2024-02-16 00:00:00-05:00,15.066823791499111,15.304470848736942,15.066823791499111,15.1333646774292,53200,0.0,0.0
2024-02-20 00:00:00-05:00,15.133364760555878,15.313977032717606,15.066823874260285,15.218917846679688,95100,0.0,0.0
2024-02-21 00:00:00-05:00,15.123858285277784,15.247435767990918,15.057317400633691,15.190399169921875,72900,0.0,0.0
2024-02-22 00:00:00-05:00,15.13336500685782,15.207510955601773,14.9337414381705,15.161882400512695,60100,0.0,0.0
2024-02-23 00:00:00-05:00,15.09534118453321,15.285458649013158,15.033552441982488,15.1333646774292,43600,0.0,0.0
2024-02-26 00:00:00-05:00,15.066823664915903,15.10484715749244,14.848187902687135,14.886211395263672,34700,0.0,0.0
2024-02-27 00:00:00-05:00,14.857693793436027,14.933740777519196,14.591529349144938,14.629552841186523,33200,0.0,0.0
2024-02-28 00:00:00-05:00,14.515481948852539,14.705599403609131,14.50122279978897,14.515481948852539,23500,0.0,0.0
2024-02-29 00:00:00-05:00,14.429928918477582,14.971763893083148,14.429928918477582,14.8386812210083,67800,0.0,0.0
2024-03-01 00:00:00-05:00,14.800657473053612,14.895716652393231,14.634305269036558,14.658069610595703,46400,0.0,0.0
2024-03-04 00:00:00-05:00,14.639058199648066,15.000281831399324,14.639058199648066,14.962258338928223,29900,0.0,0.0
2024-03-05 00:00:00-05:00,14.943246204348695,15.019293185007852,14.72461045503998,14.734116554260254,28400,0.0,0.0
2024-03-06 00:00:00-05:00,14.867200431487644,15.014541355165667,14.778795333349876,14.914729118347168,36500,0.0,0.0
2024-03-07 00:00:00-05:00,15.03830423818939,15.084883761008756,14.910925592934797,14.952751159667969,22000,0.0,0.0
2024-03-08 00:00:00-05:00,15.095340768792786,15.2464837636073,14.895717209948772,15.019293785095215,28100,0.0,0.0
2024-03-11 00:00:00-04:00,14.952751675380517,15.332986585754824,14.924234283740327,15.228423118591309,29100,0.0,0.0
2024-03-12 00:00:00-04:00,15.20941020800796,15.275951087571517,15.133363229492039,15.17138671875,38700,0.0,0.0
2024-03-13 00:00:00-04:00,14.895719483266875,15.437382429224675,14.895719483266875,15.108515739440918,80300,0.275,0.0
2024-03-14 00:00:00-04:00,15.021463125016254,15.021463125016254,14.508818464231574,14.798995018005371,181000,0.0,0.0
2024-03-15 00:00:00-04:00,14.673252162301877,15.011791636815959,14.644234782969367,14.80866813659668,134000,0.0,0.0
2024-03-18 00:00:00-04:00,14.808667297842073,14.982772486421764,14.557180898015423,14.62488842010498,42600,0.0,0.0
2024-03-19 00:00:00-04:00,14.65390652831524,14.828012648020213,14.582330264951173,14.77964973449707,51300,0.0,0.0
2024-03-20 00:00:00-04:00,14.653905711755602,15.118188364282355,14.653905711755602,15.050480842590332,45100,0.0,0.0
2024-03-21 00:00:00-04:00,15.031135309280726,15.211044525809385,14.944082254279097,15.050480842590332,52800,0.0,0.0
2024-03-22 00:00:00-04:00,15.108516868444683,15.108516868444683,14.634562331843362,14.818340301513672,53100,0.0,0.0
2024-03-25 00:00:00-04:00,14.837684921049165,14.944082589299853,14.673251574014396,14.711941719055176,41600,0.0,0.0
2024-03-26 00:00:00-04:00,14.721614961544596,14.765141491427432,14.470128549431735,14.537836074829102,104800,0.0,0.0
2024-03-27 00:00:00-04:00,14.663578736979149,14.886047761733506,14.547508302412194,14.682924270629883,45000,0.0,0.0
2024-03-28 00:00:00-04:00,14.760305122555323,14.992446000531386,14.624889149179696,14.77964973449707,61400,0.0,0.0
2024-04-01 00:00:00-04:00,14.847357183701178,15.050480668878604,14.552344261255302,14.99244499206543,91300,0.0,0.0
2024-04-02 00:00:00-04:00,14.895718782826885,14.905391549117638,14.586197641088901,14.847356796264648,70800,0.0,0.0
2024-04-03 00:00:00-04:00,14.847357940791614,14.915065465154674,14.508818474084638,14.692596435546875,56700,0.0,0.0
2024-04-04 00:00:00-04:00,14.74095943232921,14.886048171364788,14.441111032058197,14.479801177978516,52500,0.0,0.0
2024-04-05 00:00:00-04:00,14.499145568815369,14.711941829358008,14.455619040012424,14.634561538696289,23900,0.0,0.0
2024-04-08 00:00:00-04:00,14.760304983611624,14.8667026544043,14.644234545716204,14.721614837646484,31200,0.0,0.0
2024-04-09 00:00:00-04:00,14.760304653227506,14.992445523822273,14.663578829256775,14.953755378723145,24300,0.0,0.0
2024-04-10 00:00:00-04:00,14.673251977965386,14.673251977965386,14.38307542094814,14.508818626403809,50300,0.0,0.0
2024-04-11 00:00:00-04:00,14.673252411342489,14.84735853518426,14.508819054924343,14.789322853088379,38500,0.0,0.0
2024-04-12 00:00:00-04:00,14.70226962307024,14.818340063489048,14.617151853563966,14.731287002563477,23800,0.0,0.0
2024-04-15 00:00:00-04:00,14.828012224848576,14.905392515298935,14.576525819662002,14.740959167480469,140200,0.0,0.0
2024-04-16 00:00:00-04:00,14.74095937175997,14.74095937175997,14.325040535436973,14.344385147094727,36300,0.0,0.0
2024-04-17 00:00:00-04:00,14.354057895776572,14.528164012702726,14.034863963042515,14.102571487426758,69100,0.0,0.0
2024-04-18 00:00:00-04:00,14.025191126489919,14.223478237586006,13.855921393922426,14.073554039001465,73500,0.0,0.0
2024-04-19 00:00:00-04:00,14.102570983439225,14.566853637834825,14.102570983439225,14.383074760437012,97900,0.0,0.0
2024-04-22 00:00:00-04:00,14.460456140252088,14.88604868243289,14.383075845754828,14.789322853088379,76100,0.0,0.0
2024-04-23 00:00:00-04:00,14.847357113012194,14.963427543640137,14.644233628801846,14.963427543640137,74800,0.0,0.0
2024-04-24 00:00:00-04:00,14.866702235965542,14.866702235965542,14.576525688171387,14.576525688171387,32600,0.0,0.0
2024-04-25 00:00:00-04:00,14.508817851456579,14.532998845564022,14.354057275299036,14.460454940795898,34200,0.0,0.0
2024-04-26 00:00:00-04:00,14.537835511719337,14.64423410173206,14.315367409776032,14.441110610961914,48500,0.0,0.0
2024-04-29 00:00:00-04:00,14.518491323898836,14.576526081556393,14.392748119046338,14.479801177978516,28400,0.0,0.0
2024-04-30 00:00:00-04:00,14.460455222135073,14.537835511719337,14.356959569100173,14.441110610961914,41600,0.0,0.0
2024-05-01 00:00:00-04:00,14.518490900546178,14.55718104533831,14.354057554568165,14.441110610961914,84200,0.0,0.0
2024-05-02 00:00:00-04:00,14.508818296129396,14.890884287368133,14.412092471843536,14.740959167480469,159000,0.0,0.0
2024-05-03 00:00:00-04:00,14.866702203675366,14.89571958165801,14.426601460747685,14.441110610961914,69500,0.0,0.0
2024-05-06 00:00:00-04:00,14.518491754871539,14.798995551731899,14.45368532036949,14.760305404663086,32700,0.0,0.0
2024-05-07 00:00:00-04:00,14.818339168574397,14.934409601983436,14.803830940926897,14.86670207977295,35100,0.0,0.0
2024-05-08 00:00:00-04:00,14.847357779889817,15.040808506292008,14.702269043253807,14.982772827148438,38000,0.0,0.0
2024-05-09 00:00:00-04:00,14.915065086354307,15.166551488238401,14.915065086354307,15.137533187866211,35400,0.0,0.0
2024-05-10 00:00:00-04:00,15.166551660135854,15.24102993588782,14.992445545712657,15.195569038391113,34200,0.0,0.0
2024-05-13 00:00:00-04:00,15.330984580951817,15.330984580951817,15.089170949848135,15.156878471374512,29200,0.0,0.0
2024-05-14 00:00:00-04:00,15.311639912838586,15.543780790427718,15.137533793423813,15.476073265075684,49900,0.0,0.0
2024-05-15 00:00:00-04:00,15.476072781145847,15.534107537505484,15.243931910815656,15.301966667175293,19400,0.0,0.0
2024-05-16 00:00:00-04:00,15.330985389496467,15.389020147452415,15.234259562975428,15.340657234191895,32300,0.0,0.0
2024-05-17 00:00:00-04:00,15.418037810213415,15.418037810213415,15.263277222887918,15.32131290435791,21700,0.0,0.0
2024-05-20 00:00:00-04:00,15.369675112855965,15.369675112855965,15.234259143940443,15.301966667175293,26900,0.0,0.0
2024-05-21 00:00:00-04:00,15.301967438415401,15.373544625475418,15.234259911768,15.350330352783203,28100,0.0,0.0
2024-05-22 00:00:00-04:00,15.19556872408165,15.321311923847958,15.011790769005229,15.079498291015625,32900,0.0,0.0
2024-05-23 00:00:00-04:00,15.35710069267423,15.35710069267423,14.50881857361529,14.721614837646484,58300,0.0,0.0
2024-05-24 00:00:00-04:00,14.828012578366979,14.828012578366979,14.56975541466997,14.750632286071777,19500,0.0,0.0
2024-05-28 00:00:00-04:00,14.750631903954515,14.798994815997629,14.50881826618477,14.605544090270996,58600,0.0,0.0
2024-05-29 00:00:00-04:00,14.479800997503043,14.755468399055143,14.479800997503043,14.52816390991211,25800,0.0,0.0
2024-05-30 00:00:00-04:00,14.653905868530273,14.692596013117612,14.586198346113882,14.653905868530273,26800,0.0,0.0
2024-05-31 00:00:00-04:00,14.653906015968412,15.29229479175127,14.653906015968412,15.16655158996582,29700,0.0,0.0
2024-06-03 00:00:00-04:00,15.166551840488287,15.292295044350775,15.098843393826435,15.14720630645752,30400,0.0,0.0
2024-06-04 00:00:00-04:00,14.953755026790427,15.195568658580411,14.866701971754704,14.944082260131836,38200,0.0,0.0
2024-06-05 00:00:00-04:00,15.050481273223573,15.379347046884384,14.75063195546581,14.982772827148438,25600,0.0,0.0
2024-06-06 00:00:00-04:00,15.01179077537469,15.045644536394253,14.876374808850638,14.973099708557129,27500,0.0,0.0
2024-06-07 00:00:00-04:00,14.818339339941428,15.049513486227521,14.73128628326647,14.924737930297852,23800,0.0,0.0
2024-06-10 00:00:00-04:00,14.828011757084607,15.011790632941093,14.711941325070624,14.915064811706543,23700,0.0,0.0
2024-06-11 00:00:00-04:00,14.828011584128058,14.905391871234801,14.687760159664252,14.85702896118164,19900,0.0,0.0
2024-06-12 00:00:00-04:00,15.069826395480977,15.447056016587023,14.798995369337225,14.80866813659668,63000,0.0,0.0
2024-06-13 00:00:00-04:00,14.7643445497276,15.04505408995852,14.616602983074896,14.675699234008789,56300,0.275,0.0
2024-06-14 00:00:00-04:00,14.5575050008434,14.912086244428176,14.53780656470976,14.862838745117188,79800,0.0,0.0
2024-06-17 00:00:00-04:00,14.872689047136717,15.256817491128833,14.872689047136717,15.148473739624023,25400,0.0,0.0
2024-06-18 00:00:00-04:00,15.20757007598877,15.3947103942973,15.176052200967314,15.20757007598877,37100,0.0,0.0
2024-06-20 00:00:00-04:00,15.128773931031478,15.493203927662208,14.921935182747236,15.178021430969238,31200,0.0,0.0
2024-06-21 00:00:00-04:00,15.207569466795606,15.414408213877394,15.118925094604492,15.118925094604492,73100,0.0,0.0
2024-06-24 00:00:00-04:00,15.13862385520039,15.473505732823226,15.010580729090602,15.4242582321167,32700,0.0,0.0
2024-06-25 00:00:00-04:00,15.237118282034249,15.237118282034249,14.872688293457031,14.872688293457031,27900,0.0,0.0
2024-06-26 00:00:00-04:00,14.862839404788938,15.069678159621072,14.8234415914551,14.882537841796875,43400,0.0,0.0
2024-06-27 00:00:00-04:00,14.912086104673003,14.995806570921681,14.675698298059258,14.872688293457031,93100,0.0,0.0
2024-06-28 00:00:00-04:00,15.059827770282508,15.355311826187725,14.93178464807965,15.325763702392578,182100,0.0,0.0
2024-07-01 00:00:00-04:00,15.325764071743288,15.446911664018417,15.069677821165897,15.168171882629395,53400,0.0,0.0
2024-07-02 00:00:00-04:00,15.069677492292207,15.286365925691703,15.014520743930929,15.05982780456543,23800,0.0,0.0
2024-07-03 00:00:00-04:00,15.020430463736234,15.138623902208137,14.891402932016076,14.961333274841309,17800,0.0,0.0
2024-07-05 00:00:00-04:00,14.63630089890101,14.917011368450341,14.63630089890101,14.8431396484375,77000,0.0,0.0
2024-07-08 00:00:00-04:00,14.872688432842969,14.995806711461478,14.8135912458062,14.862838745117188,31400,0.0,0.0
2024-07-09 00:00:00-04:00,14.764344075787449,14.87268876455164,14.685548450859642,14.77419376373291,36400,0.0,0.0
2024-07-10 00:00:00-04:00,14.774193295758145,14.92193485298856,14.718051203428855,14.872688293457031,49700,0.0,0.0
2024-07-11 00:00:00-04:00,15.020430366009665,15.56215099330311,15.020430366009665,15.493204116821289,80000,0.0,0.0
2024-07-12 00:00:00-04:00,15.65079602482,15.768989460396366,15.601548525167033,15.709892272949219,42600,0.0,0.0
2024-07-15 00:00:00-04:00,15.847785287180352,16.19251684985043,15.847785287180352,16.025075912475586,42200,0.0,0.0
2024-07-16 00:00:00-04:00,16.1826674327255,16.399354934692383,16.162968056555076,16.399354934692383,52700,0.0,0.0
2024-07-17 00:00:00-04:00,16.30085975230198,16.74408631805787,16.30085975230198,16.675140380859375,52900,0.0,0.0
2024-07-18 00:00:00-04:00,16.684990315792554,16.84258156847476,16.389505308036487,16.52739906311035,46400,0.0,0.0
2024-07-19 00:00:00-04:00,16.655440941130397,16.744086253942136,16.428903754449674,16.547096252441406,30900,0.0,0.0
2024-07-22 00:00:00-04:00,16.665291535017012,17.177464063852604,16.616044971282662,17.01002311706543,51800,0.0,0.0
2024-07-23 00:00:00-04:00,17.010022977012305,17.24640986253566,17.010022977012305,17.019872665405273,54000,0.0,0.0
2024-07-24 00:00:00-04:00,17.019871839208335,17.128214648999766,16.813032150268555,16.813032150268555,42600,0.0,0.0
2024-07-25 00:00:00-04:00,16.921377461882315,17.20701090738843,16.621952949878825,16.90167808532715,58300,0.0,0.0
2024-07-26 00:00:00-04:00,17.108516344692983,17.207009461923057,16.867203698753404,17.000171661376953,35400,0.0,0.0
2024-07-29 00:00:00-04:00,17.000171939920367,17.000171939920367,16.78348444837373,16.980472564697266,28300,0.0,0.0
2024-07-30 00:00:00-04:00,17.108517871803656,17.157764434814453,16.864250109962047,17.157764434814453,41400,0.0,0.0
2024-07-31 00:00:00-04:00,17.236558875303437,17.27595762590647,17.039568879559923,17.108516693115234,39000,0.0,0.0
2024-08-01 00:00:00-04:00,17.049419511140243,17.049419511140243,16.70468793882118,16.911527633666992,40700,0.0,0.0
2024-08-02 00:00:00-04:00,16.694839613495407,17.12821460891876,16.55694586164627,17.078968048095703,47700,0.0,0.0
2024-08-05 00:00:00-04:00,16.72438610437236,16.72438610437236,16.207289722649367,16.468299865722656,62400,0.0,0.0
2024-08-06 00:00:00-04:00,16.48800081603657,16.822882707910534,16.458451750764407,16.753936767578125,26200,0.0,0.0
2024-08-07 00:00:00-04:00,17.010022115154715,17.246408988700907,16.596344616789914,16.68498992919922,39100,0.0,0.0
2024-08-08 00:00:00-04:00,16.881978617313358,17.118365498786876,16.6258923593914,16.645591735839844,46500,0.0,0.0
2024-08-09 00:00:00-04:00,16.714536666870117,16.82288135216733,16.60619386020873,16.714536666870117,17600,0.0,0.0
2024-08-12 00:00:00-04:00,16.635741005200106,16.704686939813488,16.231913206491026,16.58649444580078,35400,0.0,0.0
2024-08-13 00:00:00-04:00,16.714536291683626,16.901676595186533,16.48799911717977,16.872127532958984,31500,0.0,0.0
2024-08-14 00:00:00-04:00,16.911528025091048,16.99032365384751,16.665291450397607,16.753936767578125,24100,0.0,0.0
2024-08-15 00:00:00-04:00,17.000171939920367,17.078967562176945,16.76378507315063,16.980472564697266,30400,0.0,0.0
2024-08-16 00:00:00-04:00,16.970623915871062,17.226710173539143,16.970623915871062,17.039569854736328,29700,0.0,0.0
2024-08-19 00:00:00-04:00,17.14791332684697,17.285805194770205,17.039568642829686,17.256258010864258,25500,0.0,0.0
2024-08-20 00:00:00-04:00,17.335053873175195,17.335053873175195,17.05926825486144,17.108516693115234,20500,0.0,0.0
2024-08-21 00:00:00-04:00,17.31535464175667,17.512344639137083,17.285805578558854,17.492645263671875,28100,0.0,0.0
2024-08-22 00:00:00-04:00,17.53204213596645,17.659101792671965,17.443396825008847,17.492645263671875,38500,0.0,0.0
2024-08-23 00:00:00-04:00,17.63053829893672,17.994969254565913,17.4138507904174,17.935871124267578,42600,0.0,0.0
2024-08-26 00:00:00-04:00,18.12301001010416,18.22150500749345,18.024515012714872,18.034364700317383,50200,0.0,0.0
2024-08-27 00:00:00-04:00,17.935869907935146,18.27075177570494,17.935869907935146,18.152559280395508,32200,0.0,0.0
2024-08-28 00:00:00-04:00,18.182106844143636,18.457892470010997,18.17225903485898,18.388946533203125,54700,0.0,0.0
2024-08-29 00:00:00-04:00,18.566236774725866,18.566236774725866,18.31015052999303,18.546537399291992,80400,0.0,0.0
2024-08-30 00:00:00-04:00,18.67458040920426,18.97006541788818,18.564266907707506,18.75337791442871,58400,0.0,0.0
2024-09-03 00:00:00-04:00,18.753376982345713,18.753376982345713,18.58101026618811,18.684429168701172,46600,0.0,0.0
2024-09-04 00:00:00-04:00,18.743528646156587,19.127657099551175,18.615484575934413,18.72382926940918,40200,0.0,0.0
2024-09-05 00:00:00-04:00,18.84202048157973,18.999613606124846,18.684429235670457,18.81247329711914,45400,0.0,0.0
2024-09-06 00:00:00-04:00,18.851869920930973,18.920815855278533,18.507140249193174,18.56623649597168,47700,0.0,0.0
2024-09-09 00:00:00-04:00,18.704128436296067,18.704128436296067,18.113160330340392,18.428342819213867,51300,0.0,0.0
2024-09-10 00:00:00-04:00,18.40864549052605,18.541613456476455,18.379096427436238,18.418495178222656,70700,0.0,0.0
2024-09-11 00:00:00-04:00,18.46774124908978,18.46774124908978,18.16240845312285,18.31999969482422,99300,0.0,0.0
2024-09-12 00:00:00-04:00,18.309999465942383,18.59000015258789,18.270000457763672,18.309999465942383,108100,0.28,0.0
2024-09-13 00:00:00-04:00,18.530000686645508,18.600000381469727,18.260000228881836,18.399999618530273,112900,0.0,0.0
2024-09-16 00:00:00-04:00,18.5,18.610000610351562,18.139999389648438,18.489999771118164,197900,0.0,0.0
2024-09-17 00:00:00-04:00,18.600000381469727,18.690000534057617,18.34000015258789,18.469999313354492,203000,0.0,0.0
2024-09-18 00:00:00-04:00,18.5,18.690000534057617,18.299999237060547,18.450000762939453,197200,0.0,0.0
2024-09-19 00:00:00-04:00,18.5,18.790000915527344,18.260000228881836,18.34000015258789,84600,0.0,0.0
2024-09-20 00:00:00-04:00,18.15999984741211,18.389999389648438,17.989999771118164,18.0,220800,0.0,0.0
2024-09-23 00:00:00-04:00,18.1200008392334,18.3799991607666,17.979999542236328,18.0,91200,0.0,0.0
2024-09-24 00:00:00-04:00,18.079999923706055,18.184999465942383,17.96500015258789,18.0,146600,0.0,0.0
2024-09-25 00:00:00-04:00,18.040000915527344,18.329999923706055,18.03499984741211,18.229999542236328,127000,0.0,0.0
2024-09-26 00:00:00-04:00,18.399999618530273,18.434999465942383,18.1200008392334,18.18000030517578,82800,0.0,0.0
2024-09-27 00:00:00-04:00,18.360000610351562,18.399999618530273,18.190000534057617,18.25,127500,0.0,0.0
2024-09-30 00:00:00-04:00,18.299999237060547,18.399999618530273,18.040000915527344,18.200000762939453,88700,0.0,0.0
2024-10-01 00:00:00-04:00,18.170000076293945,18.239999771118164,18.010000228881836,18.049999237060547,69300,0.0,0.0
2024-10-02 00:00:00-04:00,17.959999084472656,18.149999618530273,17.68000030517578,17.700000762939453,58500,0.0,0.0
2024-10-03 00:00:00-04:00,17.65999984741211,17.670000076293945,17.290000915527344,17.34000015258789,81600,0.0,0.0
2024-10-04 00:00:00-04:00,17.389999389648438,17.604999542236328,17.280000686645508,17.56999969482422,81900,0.0,0.0
2024-10-07 00:00:00-04:00,17.559999465942383,17.559999465942383,17.30500030517578,17.360000610351562,71200,0.0,0.0
2024-10-08 00:00:00-04:00,17.440000534057617,17.6299991607666,17.40999984741211,17.5,88300,0.0,0.0
2024-10-09 00:00:00-04:00,17.450000762939453,17.549999237060547,17.34000015258789,17.350000381469727,138300,0.0,0.0
2024-10-10 00:00:00-04:00,17.270000457763672,17.3799991607666,17.1200008392334,17.350000381469727,67200,0.0,0.0
