Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,130.29836196861476,130.29836196861476,128.93466351179362,129.0242462158203,454100,0.0,0.0
2023-11-09 00:00:00-05:00,129.58165993149208,130.5969760645317,127.6605378800704,127.67048645019531,567900,0.0,0.0
2023-11-10 00:00:00-05:00,128.17812791732746,130.48745640892733,126.84428312250256,129.63140869140625,528900,0.0,0.0
2023-11-13 00:00:00-05:00,129.81060604866911,130.52729796026065,128.74551675081713,128.89483642578125,456000,0.0,0.0
2023-11-14 00:00:00-05:00,131.08471867895986,132.96603110740867,130.17889764598124,132.00048828125,431000,0.0,0.0
2023-11-15 00:00:00-05:00,131.9308080904391,133.82208435369722,131.7815036014227,132.28915405273438,627700,0.0,0.0
2023-11-16 00:00:00-05:00,132.8366123539559,133.86187688523626,132.12988427715112,133.83201599121094,483500,0.0,0.0
2023-11-17 00:00:00-05:00,135.04640745204722,137.5647773983388,134.72788619139513,135.3350830078125,612100,0.0,0.0
2023-11-20 00:00:00-05:00,134.28992091960913,136.42008429521513,134.28992091960913,135.315185546875,419400,0.0,0.0
2023-11-21 00:00:00-05:00,135.4545432833302,136.92773657137832,135.20569234737215,135.4147186279297,366400,0.0,0.0
2023-11-22 00:00:00-05:00,136.08166544939158,137.8634316373635,135.5043294004013,137.74398803710938,276000,0.0,0.0
2023-11-24 00:00:00-05:00,138.0326394933042,138.95837290106022,137.52498903657104,138.08241271972656,152000,0.0,0.0
2023-11-27 00:00:00-05:00,137.7141210006225,137.95300819048612,135.4744624637117,136.59925842285156,470200,0.0,0.0
2023-11-28 00:00:00-05:00,136.93771654805877,136.93771654805877,134.32974810205224,135.45455932617188,359800,0.0,0.0
2023-11-29 00:00:00-05:00,136.11150799160154,137.02727757690346,134.66816046946676,135.1260528564453,358000,0.0,0.0
2023-11-30 00:00:00-05:00,134.87684370029461,137.10982822296612,134.26875090558863,137.05001831054688,392200,0.2,0.0
2023-12-01 00:00:00-05:00,137.0899183854691,138.53538055183049,136.89054691615513,137.26934814453125,439900,0.0,0.0
2023-12-04 00:00:00-05:00,136.60141868467724,139.51228415930245,136.35220059392785,139.3228759765625,304000,0.0,0.0
2023-12-05 00:00:00-05:00,138.52538792548856,138.76462755350312,135.65439070079506,135.68429565429688,359000,0.0,0.0
2023-12-06 00:00:00-05:00,136.30236048756979,137.35904280938666,134.54787052031398,134.79708862304688,295600,0.0,0.0
2023-12-07 00:00:00-05:00,135.02636005539253,135.02636005539253,133.4413366309268,133.9298095703125,462100,0.0,0.0
2023-12-08 00:00:00-05:00,134.159092106184,137.33911755968953,133.28183950906083,137.02011108398438,401300,0.0,0.0
2023-12-11 00:00:00-05:00,140.269934873785,143.12099080592478,139.46245537893807,142.97145080566406,510700,0.0,0.0
2023-12-12 00:00:00-05:00,143.7091342628647,144.67610174427443,142.24373056262795,144.47671508789062,403900,0.0,0.0
2023-12-13 00:00:00-05:00,144.6362147776204,149.3215120773529,143.51972254239996,148.843017578125,485800,0.0,0.0
2023-12-14 00:00:00-05:00,149.5308730823761,152.3320823376819,149.4511214580708,150.99627685546875,682200,0.0,0.0
2023-12-15 00:00:00-05:00,150.20872197672946,151.63425738095913,148.2349189357845,148.36451721191406,1514200,0.0,0.0
2023-12-18 00:00:00-05:00,149.03244372742662,149.7501931682836,146.86923215550715,149.4810333251953,545600,0.0,0.0
2023-12-19 00:00:00-05:00,149.909691321622,151.2953434872927,149.45112327904585,150.4180908203125,435300,0.0,0.0
2023-12-20 00:00:00-05:00,150.8666812136207,151.09597284167467,147.5371306985131,147.61688232421875,424800,0.0,0.0
2023-12-21 00:00:00-05:00,148.71341096968737,150.90654232473187,148.55392295291915,150.53768920898438,453700,0.0,0.0
2023-12-22 00:00:00-05:00,151.02618171136268,153.0897150598202,150.7769635897268,152.6012420654297,382700,0.0,0.0
2023-12-26 00:00:00-05:00,152.80060158693817,154.6946530790206,152.15264060571675,153.64794921875,288000,0.0,0.0
2023-12-27 00:00:00-05:00,153.44855402615246,153.46849573231458,151.2255329376235,152.1326904296875,374400,0.0,0.0
2023-12-28 00:00:00-05:00,151.98318617773242,153.27910824297513,151.4349032672475,152.20248413085938,332900,0.0,0.0
2023-12-29 00:00:00-05:00,152.22242294305158,152.57133439155714,150.876654236816,151.96324157714844,239900,0.0,0.0
2024-01-02 00:00:00-05:00,152.39188518430606,157.32641593598532,152.07289391294856,155.9208221435547,674800,0.0,0.0
2024-01-03 00:00:00-05:00,155.00370530276723,155.62176136449855,151.91339457197725,152.5613555908203,472200,0.0,0.0
2024-01-04 00:00:00-05:00,152.75075963093227,153.59810728885304,151.4448591690823,151.70404052734375,599000,0.0,0.0
2024-01-05 00:00:00-05:00,151.7339539242623,154.73453435700014,151.7339539242623,153.2192840576172,660000,0.0,0.0
2024-01-08 00:00:00-05:00,153.33892715378553,154.25604798002612,152.20247796117468,153.9270782470703,339500,0.0,0.0
2024-01-09 00:00:00-05:00,152.9900210746744,155.08345937192033,152.780671160523,153.7974853515625,331700,0.0,0.0
2024-01-10 00:00:00-05:00,153.45854951417755,156.53888177672448,152.9700765309219,156.36941528320312,335800,0.0,0.0
2024-01-11 00:00:00-05:00,155.92081966014,158.2534974842121,155.55196651932906,157.89462280273438,387300,0.0,0.0
2024-01-12 00:00:00-05:00,158.50271548529955,159.85846259097494,157.19681504305916,158.093994140625,533800,0.0,0.0
2024-01-16 00:00:00-05:00,156.9077107862496,157.645401843455,155.33266576883838,157.45599365234375,351000,0.0,0.0
2024-01-17 00:00:00-05:00,156.05041379420646,158.09400545273843,153.70777255579864,154.2261505126953,392000,0.0,0.0
2024-01-18 00:00:00-05:00,154.734539987079,156.3893518735197,153.70776259983273,155.90087890625,451000,0.0,0.0
2024-01-19 00:00:00-05:00,156.27969612650517,157.32641522702534,155.09341549332007,157.31643676757812,307900,0.0,0.0
2024-01-22 00:00:00-05:00,158.00426967408382,159.4397683118333,155.3226805814914,155.5619354248047,497700,0.0,0.0
2024-01-23 00:00:00-05:00,155.43233498270928,156.1799892451902,152.22240479890593,153.3289337158203,676200,0.0,0.0
2024-01-24 00:00:00-05:00,154.03674612815968,154.03674612815968,149.6405346620585,152.8704071044922,798500,0.0,0.0
2024-01-25 00:00:00-05:00,153.9968478695454,156.75818874436337,153.209325347101,156.48902893066406,543600,0.0,0.0
2024-01-26 00:00:00-05:00,157.23666696606347,158.9313468699152,156.36939291414748,157.07717895507812,458300,0.0,0.0
2024-01-29 00:00:00-05:00,156.31955262248718,157.6254529826948,155.05352046388353,156.35943603515625,487900,0.0,0.0
2024-01-30 00:00:00-05:00,158.83169727698007,160.69584398475138,158.4030341921532,158.452880859375,570900,0.0,0.0
2024-01-31 00:00:00-05:00,159.31018114922873,160.8154682587578,158.024222403001,158.3133087158203,402000,0.0,0.0
2024-02-01 00:00:00-05:00,157.9444783807879,164.2945512195233,157.1968240197663,162.62977600097656,690400,0.0,0.0
2024-02-02 00:00:00-05:00,161.5830562997053,163.8060928774943,161.49334142734614,162.22105407714844,444700,0.0,0.0
2024-02-05 00:00:00-05:00,161.712650063715,163.60670163438013,161.19427213059132,162.16123962402344,409400,0.0,0.0
2024-02-06 00:00:00-05:00,161.67275773817127,162.9886366010324,160.7257320050267,161.64285278320312,293100,0.0,0.0
2024-02-07 00:00:00-05:00,161.97181474357535,163.825997918149,161.41356866281166,161.94190979003906,292700,0.0,0.0
2024-02-08 00:00:00-05:00,161.94191843456926,162.530069500265,159.96811534048803,161.45346069335938,368000,0.0,0.0
2024-02-09 00:00:00-05:00,161.48336697546085,162.29083119280813,160.76561762424862,161.8721466064453,270300,0.0,0.0
2024-02-12 00:00:00-05:00,161.3737071615707,164.44407594430908,160.24723649472006,164.0353546142578,393100,0.0,0.0
2024-02-13 00:00:00-05:00,161.73258745111707,162.92883131700395,159.68899594089953,160.09771728515625,397700,0.0,0.0
2024-02-14 00:00:00-05:00,161.29396902222038,162.83912439613346,159.72887193976737,161.20425415039062,353700,0.0,0.0
2024-02-15 00:00:00-05:00,162.76933623922173,163.12821093808697,161.3238741950108,162.21109008789062,391300,0.0,0.0
2024-02-16 00:00:00-05:00,162.00172824460324,163.23785549656085,160.34693162104801,161.65283203125,309800,0.0,0.0
2024-02-20 00:00:00-05:00,160.58617640343894,162.27089324711343,160.18743351510707,161.92198181152344,390800,0.0,0.0
2024-02-21 00:00:00-05:00,161.5232438369264,162.88895424262907,160.34694163281657,162.78927612304688,309600,0.0,0.0
2024-02-22 00:00:00-05:00,162.99860946312052,165.34126581423965,162.2708968308636,163.97555541992188,660200,0.0,0.0
2024-02-23 00:00:00-05:00,164.1848917129087,165.8297404044907,163.69643394082675,163.79611206054688,524300,0.0,0.0
2024-02-26 00:00:00-05:00,163.79611358929478,165.27148059009588,161.66280710572016,163.81605529785156,508300,0.0,0.0
2024-02-27 00:00:00-05:00,163.6066940273633,165.27146911621094,162.52010675798832,165.27146911621094,826900,0.0,0.0
2024-02-28 00:00:00-05:00,170.04650967214613,175.87820456065364,160.6559727243646,161.22418212890625,1813000,0.0,0.0
2024-02-29 00:00:00-05:00,162.82114621109477,166.89342325879616,161.40383656501575,166.7436981201172,1004100,0.2,0.0
2024-03-01 00:00:00-05:00,166.74370957942352,171.57454254676898,165.72563644005726,170.7960205078125,680600,0.0,0.0
2024-03-04 00:00:00-05:00,170.4666253687281,175.19765629801216,170.1971475429976,174.26942443847656,662300,0.0,0.0
2024-03-05 00:00:00-05:00,173.40107149851542,177.1938799776328,173.40107149851542,175.167724609375,556100,0.0,0.0
2024-03-06 00:00:00-05:00,175.55698310149356,176.91440879367627,173.00183244089064,175.6168670654297,505100,0.0,0.0
2024-03-07 00:00:00-05:00,177.0840914854003,179.07032933031533,175.88636647380173,177.3336181640625,419700,0.0,0.0
2024-03-08 00:00:00-05:00,177.0242125317044,177.7428506049916,175.33740969940254,175.3573760986328,516600,0.0,0.0
2024-03-11 00:00:00-04:00,174.489029075752,175.77658008010647,170.04744186119433,170.9656982421875,737300,0.0,0.0
2024-03-12 00:00:00-04:00,170.3468707031859,174.6087906276411,169.35873957557834,174.3892059326172,748100,0.0,0.0
2024-03-13 00:00:00-04:00,174.46904920064435,176.64491443386922,172.99185559139536,174.0797882080078,428700,0.0,0.0
2024-03-14 00:00:00-04:00,173.68054190569157,173.89015101447671,171.434801823949,172.6025848388672,478600,0.0,0.0
2024-03-15 00:00:00-04:00,169.1790914658704,174.31933505561676,169.1790914658704,173.5707550048828,856300,0.0,0.0
2024-03-18 00:00:00-04:00,172.7024049815818,177.24379361508926,172.27322640124436,176.96432495117188,515600,0.0,0.0
2024-03-19 00:00:00-04:00,177.663004856347,180.63735876316534,177.5232705179032,179.88877868652344,767900,0.0,0.0
2024-03-20 00:00:00-04:00,179.73905066275336,181.03659237757878,177.9125136320982,179.54940795898438,536200,0.0,0.0
2024-03-21 00:00:00-04:00,180.0085466538583,181.9448608288054,179.65920322229962,180.42774963378906,548100,0.0,0.0
2024-03-22 00:00:00-04:00,180.258077259004,180.7271886293811,178.33172339619816,180.14828491210938,392800,0.0,0.0
2024-03-25 00:00:00-04:00,180.14829159864783,180.66729613968653,177.30368128800376,177.51329040527344,552300,0.0,0.0
2024-03-26 00:00:00-04:00,177.51327506402785,179.23001973269785,176.76469507117403,176.9742889404297,675700,0.0,0.0
2024-03-27 00:00:00-04:00,179.07033909260286,181.58555718511082,178.02232393910757,181.50572204589844,550200,0.0,0.0
2024-03-28 00:00:00-04:00,182.15448055683623,183.2623796505149,181.38593410052573,182.11456298828125,699100,0.0,0.0
2024-04-01 00:00:00-04:00,179.659205005015,179.659205005015,170.9357470125632,174.87828063964844,1348000,0.0,0.0
2024-04-02 00:00:00-04:00,174.0997405762547,174.0997405762547,169.37870025251868,172.0935516357422,878900,0.0,0.0
2024-04-03 00:00:00-04:00,171.8440368735618,174.55888844490227,171.1553407810666,173.41107177734375,488600,0.0,0.0
2024-04-04 00:00:00-04:00,174.64870343109058,174.64870343109058,171.09544607020703,172.01370239257812,405000,0.0,0.0
2024-04-05 00:00:00-04:00,172.49280832369809,173.62065854568525,171.49470161722112,173.1016387939453,388900,0.0,0.0
2024-04-08 00:00:00-04:00,172.57263822419264,173.25135868356088,171.15532857156694,171.3050537109375,428200,0.0,0.0
2024-04-09 00:00:00-04:00,171.3948776533409,171.87396458794876,168.88963540810713,171.17529296875,665600,0.0,0.0
2024-04-10 00:00:00-04:00,169.00940964529065,171.52464279822695,168.73991657142972,169.90769958496094,388200,0.0,0.0
2024-04-11 00:00:00-04:00,170.0973567309528,171.09546351747164,167.47233100883997,168.0811767578125,399300,0.0,0.0
2024-04-12 00:00:00-04:00,167.53221855974235,168.74990997301484,165.4761059293692,166.47421264648438,521400,0.0,0.0
2024-04-15 00:00:00-04:00,168.69001219751678,169.658176939664,165.10681270807288,166.10491943359375,545600,0.0,0.0
2024-04-16 00:00:00-04:00,166.13485153089107,166.13485153089107,160.4356709960483,161.10440063476562,795600,0.0,0.0
2024-04-17 00:00:00-04:00,161.77314212511297,162.22228711179508,159.15810734184788,159.72702026367188,547100,0.0,0.0
2024-04-18 00:00:00-04:00,154.95606186081164,156.88240044025946,152.40091120024493,153.3590850830078,1047600,0.0,0.0
2024-04-19 00:00:00-04:00,154.11765574451653,157.17185974121094,153.36907573631106,157.17185974121094,903000,0.0,0.0
2024-04-22 00:00:00-04:00,158.18994986815892,161.6533816311741,157.8006888311293,160.824951171875,672600,0.0,0.0
2024-04-23 00:00:00-04:00,161.35394652766286,165.66575991956523,161.1842702017911,164.59779357910156,803900,0.0,0.0
2024-04-24 00:00:00-04:00,163.8691470197507,166.37440452768874,163.17047539140316,165.5858917236328,1213400,0.0,0.0
2024-04-25 00:00:00-04:00,174.61875594778678,174.61875594778678,161.27407486681506,164.78741455078125,1260200,0.0,0.0
2024-04-26 00:00:00-04:00,162.8910045413305,167.42241732526017,160.535472204769,165.74559020996094,965400,0.0,0.0
2024-04-29 00:00:00-04:00,166.48420500190562,169.14914813368406,166.48420500190562,168.7998046875,650800,0.0,0.0
2024-04-30 00:00:00-04:00,169.70807848132065,170.69620958252068,168.290768815798,170.10731506347656,1004200,0.0,0.0
2024-05-01 00:00:00-04:00,169.09923616540658,172.62255161632913,167.97137071497593,169.86778259277344,1161900,0.0,0.0
2024-05-02 00:00:00-04:00,170.81599284359876,170.86590122832285,166.81359015909817,169.568359375,652000,0.0,0.0
2024-05-03 00:00:00-04:00,171.4647448503591,171.4647448503591,167.2227913368022,167.3824920654297,597900,0.0,0.0
2024-05-06 00:00:00-04:00,168.7199500853025,169.3088446137887,168.2608295314518,168.82974243164062,811300,0.0,0.0
2024-05-07 00:00:00-04:00,170.25704951386948,170.8858616335529,169.06930005664535,169.17909240722656,660700,0.0,0.0
2024-05-08 00:00:00-04:00,168.3905990045392,170.19716981219304,167.04314877998715,169.14915466308594,513900,0.0,0.0
2024-05-09 00:00:00-04:00,169.3687318989326,176.99426663708067,169.3687318989326,176.7147979736328,710700,0.0,0.0
2024-05-10 00:00:00-04:00,176.71478341417503,180.25806502726627,176.5351162996756,177.7528076171875,573400,0.0,0.0
2024-05-13 00:00:00-04:00,177.8526402319654,178.29180962890362,176.09596264421253,178.2518768310547,743400,0.0,0.0
2024-05-14 00:00:00-04:00,180.05844304333564,181.04657416159807,177.05414735150285,178.57127380371094,1007500,0.0,0.0
2024-05-15 00:00:00-04:00,179.1302138818971,182.5337614451499,178.98050396617037,181.8949737548828,562600,0.0,0.0
2024-05-16 00:00:00-04:00,180.96673437927828,182.57368687349918,178.3417087245825,178.64114379882812,873500,0.0,0.0
2024-05-17 00:00:00-04:00,179.04038306828562,179.04038306828562,176.80461859814213,177.36355590820312,344200,0.0,0.0
2024-05-20 00:00:00-04:00,181.59553892186761,181.59553892186761,177.8027303430564,181.06654357910156,597900,0.0,0.0
2024-05-21 00:00:00-04:00,180.8369659927789,181.42586052505231,177.52325964272526,179.85882568359375,713900,0.0,0.0
2024-05-22 00:00:00-04:00,179.4196516524902,181.20627114180405,177.98239082369437,178.561279296875,423000,0.0,0.0
2024-05-23 00:00:00-04:00,178.30177829077397,178.45148820214487,176.0460626566886,176.57505798339844,476400,0.0,0.0
2024-05-24 00:00:00-04:00,178.12212633103428,178.23191867596537,175.83645348562345,176.03607177734375,588300,0.0,0.0
2024-05-28 00:00:00-04:00,174.88826043420275,175.95622670345128,173.95003768202747,174.84832763671875,404000,0.0,0.0
2024-05-29 00:00:00-04:00,174.1696311653514,181.26617090111276,174.0997563811792,179.88877868652344,900500,0.0,0.0
2024-05-30 00:00:00-04:00,179.98858811181583,186.2966147140685,179.83886296465585,185.54803466796875,776900,0.0,0.0
2024-05-31 00:00:00-04:00,185.8474682840984,189.5903684854292,184.4101921700034,189.44065856933594,847300,0.0,0.0
2024-06-03 00:00:00-04:00,188.32158583754727,189.00102225267494,185.34409467710327,186.44317626953125,634300,0.2,0.0
2024-06-04 00:00:00-04:00,185.70379336764904,186.44317691839788,181.0477062358348,184.4848175048828,458100,0.0,0.0
2024-06-05 00:00:00-04:00,185.7237813850863,189.6704585446312,185.3241084189011,189.31076049804688,629900,0.0,0.0
2024-06-06 00:00:00-04:00,188.65132430972068,190.33990649700135,187.44234971433096,189.18087768554688,541300,0.0,0.0
2024-06-07 00:00:00-04:00,187.38237685410587,188.73124835618785,187.1525744245686,187.3723907470703,343800,0.0,0.0
2024-06-10 00:00:00-04:00,186.49312712321264,189.1409091239245,185.62386317844013,188.77120971679688,671800,0.0,0.0
2024-06-11 00:00:00-04:00,187.85198466013208,188.22168406709372,185.44402169114662,185.52394104003906,608500,0.0,0.0
2024-06-12 00:00:00-04:00,188.00186656773124,189.22084245125097,185.98355998659716,187.0826416015625,892300,0.0,0.0
2024-06-13 00:00:00-04:00,186.57305704019748,188.51142899135814,183.09598610232226,188.02183532714844,520600,0.0,0.0
2024-06-14 00:00:00-04:00,186.5031362976658,188.06182284854097,183.09599837152945,187.692138671875,590700,0.0,0.0
2024-06-17 00:00:00-04:00,186.59305622591722,190.00019413785597,185.94360858108075,189.65048217773438,555100,0.0,0.0
2024-06-18 00:00:00-04:00,189.34073462550467,191.1192374038929,188.16173367518732,190.39984130859375,403600,0.0,0.0
2024-06-20 00:00:00-04:00,189.67046601114882,191.34904679731102,188.18171273968693,188.52142333984375,349800,0.0,0.0
2024-06-21 00:00:00-04:00,188.65132099467502,189.950231519448,186.97274019045062,188.9410858154297,783700,0.0,0.0
2024-06-24 00:00:00-04:00,189.62050999171052,191.7587109520709,188.57138934966272,190.84947204589844,468600,0.0,0.0
2024-06-25 00:00:00-04:00,191.33906106986956,193.31739278490704,181.6672035777171,187.54225158691406,1020900,0.0,0.0
2024-06-26 00:00:00-04:00,191.0293163811187,191.0293163811187,186.32326820280835,189.51058959960938,721600,0.0,0.0
2024-06-27 00:00:00-04:00,189.2408137755737,191.41898953518208,186.88279661397934,191.3990020751953,404600,0.0,0.0
2024-06-28 00:00:00-04:00,191.58884203996644,193.85693846753654,182.05686672440325,184.77456665039062,1163000,0.0,0.0
2024-07-01 00:00:00-04:00,185.89364553575936,188.37155706031382,181.91699462002055,182.046875,559900,0.0,0.0
2024-07-02 00:00:00-04:00,182.36661028036391,184.93444246559775,180.61808102044657,184.56475830078125,414500,0.0,0.0
2024-07-03 00:00:00-04:00,184.24501843263397,186.29329859835948,183.77541221550786,185.23419189453125,239200,0.0,0.0
2024-07-05 00:00:00-04:00,183.99523396969602,184.48482766152006,177.50069657929396,180.77793884277344,893100,0.0,0.0
2024-07-08 00:00:00-04:00,181.58726290565505,182.06685522289808,177.20095307166673,180.4781951904297,939300,0.0,0.0
2024-07-09 00:00:00-04:00,181.39742971909456,183.05603832592053,179.93864998449644,180.7979278564453,587300,0.0,0.0
2024-07-10 00:00:00-04:00,181.71714656998697,182.23671381655186,179.15930050376784,180.028564453125,736000,0.0,0.0
2024-07-11 00:00:00-04:00,181.46735133260566,183.9852376499975,180.45820568265816,183.79539489746094,809000,0.0,0.0
2024-07-12 00:00:00-04:00,184.47483800912119,187.07264376778193,184.04519146211035,184.27499389648438,421400,0.0,0.0
2024-07-15 00:00:00-04:00,179.03941208866877,183.21589192019024,177.9103568561246,178.5298309326172,709300,0.0,0.0
2024-07-16 00:00:00-04:00,179.84871991476058,183.7754096481697,177.22092540618613,183.7254638671875,1034900,0.0,0.0
2024-07-17 00:00:00-04:00,183.7254629699312,189.4906025975045,181.24753630833447,183.6155548095703,865900,0.0,0.0
2024-07-18 00:00:00-04:00,183.35576151659916,186.5930439115639,180.3383106858601,181.3274688720703,825600,0.0,0.0
2024-07-19 00:00:00-04:00,182.86619310080764,182.86619310080764,179.34914706224862,180.6680450439453,634600,0.0,0.0
2024-07-22 00:00:00-04:00,181.17760112535157,183.34577549653048,179.6588743564557,182.0168914794922,610700,0.0,0.0
2024-07-23 00:00:00-04:00,184.21504552017302,186.34326028850393,181.13763220707224,185.14427185058594,854300,0.0,0.0
2024-07-24 00:00:00-04:00,186.84283857617456,189.62050094602552,184.89448047443955,185.81370544433594,958700,0.0,0.0
2024-07-25 00:00:00-04:00,192.02848771855744,207.5254477676571,191.83864495346774,204.81773376464844,2759900,0.0,0.0
2024-07-26 00:00:00-04:00,209.4038601373547,214.45960501662648,206.1865651694609,213.51040649414062,1474300,0.0,0.0
2024-07-29 00:00:00-04:00,215.4687506404508,219.42542916265998,214.17984153048334,217.24725341796875,914800,0.0,0.0
2024-07-30 00:00:00-04:00,216.9375266366129,218.7759918804562,214.5795093798686,214.9192352294922,878700,0.0,0.0
2024-07-31 00:00:00-04:00,215.80848969099645,216.6577662120687,211.57204745529205,213.58035278320312,1108800,0.0,0.0
2024-08-01 00:00:00-04:00,214.9292160944476,218.80596011164505,212.61115856986538,215.6386260986328,849600,0.0,0.0
2024-08-02 00:00:00-04:00,214.15986272261722,216.73769629266053,210.78271367786488,213.03082275390625,858500,0.0,0.0
2024-08-05 00:00:00-04:00,208.9342665601184,213.49043194025256,204.97758779812702,210.8226776123047,778400,0.0,0.0
2024-08-06 00:00:00-04:00,210.88261160392545,213.42048539168908,209.58370114330322,211.93173217773438,1603600,0.0,0.0
2024-08-07 00:00:00-04:00,213.78019571084536,215.09907846103008,209.85349053682106,211.89178466796875,978900,0.0,0.0
2024-08-08 00:00:00-04:00,212.3813576413886,218.37631511449953,211.82183071658602,218.21644592285156,715300,0.0,0.0
2024-08-09 00:00:00-04:00,217.9067066178145,218.496207104151,214.67942548068623,215.03912353515625,502500,0.0,0.0
2024-08-12 00:00:00-04:00,214.9991455703883,217.69688856369712,214.2997369315902,217.5570068359375,387300,0.0,0.0
2024-08-13 00:00:00-04:00,217.8967161750547,221.4737091883426,217.8967161750547,220.29469299316406,560100,0.0,0.0
2024-08-14 00:00:00-04:00,221.3538066834962,224.15145655717612,219.74515914957766,221.66355895996094,534000,0.0,0.0
2024-08-15 00:00:00-04:00,222.84256315212053,223.90166988298577,219.48538630460428,223.08236694335938,543700,0.0,0.0
2024-08-16 00:00:00-04:00,223.74179455326106,226.8092217424669,222.43289795965234,226.24969482421875,570600,0.0,0.0
2024-08-19 00:00:00-04:00,226.35961035535763,228.08815219392346,224.43122440008455,227.32879638671875,454300,0.0,0.0
2024-08-20 00:00:00-04:00,227.50862562311536,228.81752218929776,225.7101353907421,227.36874389648438,553900,0.0,0.0
2024-08-21 00:00:00-04:00,227.3687472422239,228.64767026051655,226.1797449253819,227.60855102539062,506500,0.0,0.0
2024-08-22 00:00:00-04:00,228.78755301314735,230.29629371429738,228.46782988012575,229.0972900390625,519700,0.0,0.0
2024-08-23 00:00:00-04:00,230.37622911517212,233.56353533329482,229.59687062515633,232.94406127929688,684800,0.0,0.0
2024-08-26 00:00:00-04:00,233.1738712263894,235.0123364793188,231.3354212194256,232.84414672851562,493800,0.0,0.0
2024-08-27 00:00:00-04:00,232.35456492855516,235.40200471708195,232.35456492855516,235.16220092773438,521600,0.0,0.0
2024-08-28 00:00:00-04:00,235.30208210984793,237.59015084974018,235.30208210984793,236.63096618652344,619900,0.0,0.0
2024-08-29 00:00:00-04:00,237.64011513797828,237.66010259880937,234.6126627756048,235.49192810058594,378400,0.0,0.0
2024-08-30 00:00:00-04:00,235.20215685755497,238.05975383975547,235.20215685755497,237.77000427246094,494100,0.0,0.0
2024-09-03 00:00:00-04:00,237.27000427246094,239.2899932861328,235.10000610351562,236.47000122070312,599300,0.2,0.0
2024-09-04 00:00:00-04:00,236.64999389648438,238.69000244140625,235.66000366210938,238.60000610351562,524000,0.0,0.0
2024-09-05 00:00:00-04:00,237.99000549316406,239.32000732421875,235.52999877929688,239.30999755859375,704800,0.0,0.0
2024-09-06 00:00:00-04:00,239.0800018310547,241.9499969482422,226.58999633789062,229.14999389648438,929600,0.0,0.0
2024-09-09 00:00:00-04:00,230.2899932861328,232.6999969482422,223.74000549316406,226.50999450683594,954000,0.0,0.0
2024-09-10 00:00:00-04:00,227.22000122070312,229.4600067138672,224.47999572753906,225.67999267578125,555700,0.0,0.0
2024-09-11 00:00:00-04:00,225.4499969482422,231.52999877929688,224.25,229.77000427246094,819100,0.0,0.0
2024-09-12 00:00:00-04:00,226.27000427246094,231.97000122070312,226.27000427246094,231.36000061035156,560600,0.0,0.0
2024-09-13 00:00:00-04:00,231.10000610351562,233.6699981689453,231.10000610351562,232.55999755859375,346000,0.0,0.0
2024-09-16 00:00:00-04:00,233.85000610351562,236.8000030517578,232.4600067138672,234.99000549316406,480800,0.0,0.0
2024-09-17 00:00:00-04:00,234.63999938964844,235.6699981689453,230.9199981689453,232.27999877929688,605100,0.0,0.0
2024-09-18 00:00:00-04:00,230.02999877929688,237.25999450683594,230.0,234.69000244140625,615000,0.0,0.0
2024-09-19 00:00:00-04:00,236.92999267578125,237.8000030517578,233.52999877929688,237.7899932861328,489300,0.0,0.0
2024-09-20 00:00:00-04:00,237.16000366210938,239.5500030517578,235.3800048828125,238.02000427246094,843300,0.0,0.0
2024-09-23 00:00:00-04:00,239.22000122070312,241.3300018310547,238.1199951171875,240.58999633789062,421700,0.0,0.0
2024-09-24 00:00:00-04:00,240.13999938964844,243.25,238.50999450683594,241.52000427246094,463000,0.0,0.0
2024-09-25 00:00:00-04:00,242.00999450683594,242.83999633789062,240.6699981689453,241.24000549316406,354600,0.0,0.0
2024-09-26 00:00:00-04:00,241.08999633789062,241.52999877929688,237.5399932861328,239.6699981689453,398100,0.0,0.0
2024-09-27 00:00:00-04:00,239.5399932861328,239.9600067138672,223.3000030517578,229.9199981689453,1381300,0.0,0.0
2024-09-30 00:00:00-04:00,224.07000732421875,229.36000061035156,212.0800018310547,229.00999450683594,1753200,0.0,0.0
2024-10-01 00:00:00-04:00,228.58999633789062,228.80999755859375,222.33999633789062,224.66000366210938,822700,0.0,0.0
2024-10-02 00:00:00-04:00,224.0,225.5,222.86000061035156,224.0,707600,0.0,0.0
2024-10-03 00:00:00-04:00,223.55999755859375,224.61000061035156,212.5,215.1699981689453,1529600,0.0,0.0
2024-10-04 00:00:00-04:00,216.7899932861328,217.5,212.97999572753906,215.67999267578125,674400,0.0,0.0
2024-10-07 00:00:00-04:00,214.42999267578125,216.35000610351562,211.22999572753906,212.7899932861328,741500,0.0,0.0
2024-10-08 00:00:00-04:00,213.6999969482422,214.13999938964844,209.27000427246094,212.5,831800,0.0,0.0
2024-10-09 00:00:00-04:00,212.1199951171875,214.47000122070312,208.24000549316406,212.9499969482422,694000,0.0,0.0
2024-10-10 00:00:00-04:00,212.67999267578125,213.89999389648438,209.7899932861328,212.89999389648438,471700,0.0,0.0
2024-10-11 00:00:00-04:00,213.8699951171875,214.9499969482422,213.1199951171875,214.3300018310547,420600,0.0,0.0
