Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,58.71977753176084,58.953839072719305,58.4369542548516,58.52472686767578,266400,0.0,0.0
2023-11-08 00:00:00-05:00,58.58324550194151,58.61250180061366,57.69576847949254,57.734779357910156,538900,0.0,0.0
2023-11-09 00:00:00-05:00,58.144382078026815,58.65151233362282,57.90056966977579,58.154136657714844,576600,0.0,0.0
2023-11-10 00:00:00-05:00,58.04685689402447,58.85631213104202,57.93957884230699,58.60274887084961,446000,0.0,0.0
2023-11-13 00:00:00-05:00,58.24191233976116,58.49547562076746,57.783543797627196,58.417457580566406,562700,0.0,0.0
2023-11-14 00:00:00-05:00,59.6072542780628,60.74829824016338,59.6072542780628,59.68527603149414,377000,0.0,0.0
2023-11-15 00:00:00-05:00,59.763295010600736,61.10914051633821,59.734038712741885,60.982357025146484,661400,0.0,0.0
2023-11-16 00:00:00-05:00,60.90433918631988,60.98235722095466,59.363443009251014,59.577999114990234,338100,0.0,0.0
2023-11-17 00:00:00-05:00,60.25091648583119,60.25091648583119,59.58774648895486,59.89982604980469,326600,0.0,0.0
2023-11-20 00:00:00-05:00,59.577994997109776,60.32893759501175,59.1586373941219,59.997352600097656,444700,0.0,0.0
2023-11-21 00:00:00-05:00,59.91933757875507,60.4167169871165,59.62676342575068,60.01686477661133,500400,0.0,0.0
2023-11-22 00:00:00-05:00,60.3972116946957,60.465478873220306,59.792557947642514,60.260677337646484,437200,0.0,0.0
2023-11-24 00:00:00-05:00,60.15339490184556,60.92384296944306,59.9290879429783,60.60200881958008,187500,0.0,0.0
2023-11-27 00:00:00-05:00,60.221662883794636,60.221662883794636,59.61700917263225,60.00710678100586,426500,0.0,0.0
2023-11-28 00:00:00-05:00,60.046118505059525,60.046118505059525,58.680767555784534,58.83681106567383,632800,0.0,0.0
2023-11-29 00:00:00-05:00,59.03185936402275,60.08513075819818,58.94408674784147,59.548744201660156,638700,0.0,0.0
2023-11-30 00:00:00-05:00,59.73513928877289,60.392433790625816,59.30348582323191,59.862674713134766,532600,0.36,0.0
2023-12-01 00:00:00-05:00,59.73513851162749,61.8345499295422,59.33291486373118,61.75606918334961,770500,0.0,0.0
2023-12-04 00:00:00-05:00,61.67757979307855,62.91368045055918,61.638341294273864,62.88425064086914,606700,0.0,0.0
2023-12-05 00:00:00-05:00,62.393740968988865,62.47222546024089,61.59910607796798,61.7364501953125,490500,0.0,0.0
2023-12-06 00:00:00-05:00,62.285824664391,63.31590919184942,61.746253192647195,61.893409729003906,584300,0.0,0.0
2023-12-07 00:00:00-05:00,62.0994311877249,62.43298278857684,61.88360632294765,62.089622497558594,411200,0.0,0.0
2023-12-08 00:00:00-05:00,61.991509869479025,63.82604159540394,61.687391858231656,63.79661178588867,455300,0.0,0.0
2023-12-11 00:00:00-05:00,63.63965004750427,64.29694073964001,63.620025184779315,63.65926742553711,493200,0.0,0.0
2023-12-12 00:00:00-05:00,63.62002092535036,64.00262339125804,63.24723089014822,63.69850540161133,619700,0.0,0.0
2023-12-13 00:00:00-05:00,63.590601225300674,64.65011936915339,63.35515524378656,64.13017272949219,688000,0.0,0.0
2023-12-14 00:00:00-05:00,64.8365036811829,66.18052233822543,64.38522914666379,66.15109252929688,809100,0.0,0.0
2023-12-15 00:00:00-05:00,65.93526991728733,66.21977057049405,64.69916543759082,65.3270263671875,1384400,0.0,0.0
2023-12-18 00:00:00-05:00,65.5428635786865,65.89603633358477,65.1308311928697,65.80774688720703,495900,0.0,0.0
2023-12-19 00:00:00-05:00,65.86659447831293,67.0634566528379,65.71943794322192,66.89668273925781,420800,0.0,0.0
2023-12-20 00:00:00-05:00,66.68086455262132,67.01441243180491,65.41533012896096,65.47418975830078,466100,0.0,0.0
2023-12-21 00:00:00-05:00,65.94507845317085,66.68085363826033,65.37607718037552,66.62199401855469,471600,0.0,0.0
2023-12-22 00:00:00-05:00,66.9359310181028,67.47549504917859,66.80839184999768,67.2596664428711,369100,0.0,0.0
2023-12-26 00:00:00-05:00,67.38720042201345,68.32899178045008,67.38720042201345,67.93657684326172,321200,0.0,0.0
2023-12-27 00:00:00-05:00,68.23088990717056,68.56443773868097,67.94638926486864,68.49576568603516,452300,0.0,0.0
2023-12-28 00:00:00-05:00,68.43691612899988,68.74103419476836,68.31918938514104,68.6135025024414,320100,0.0,0.0
2023-12-29 00:00:00-05:00,68.45653428950394,68.62330823168134,67.6128446606501,67.83848571777344,514600,0.0,0.0
2024-01-02 00:00:00-05:00,67.56378908796573,68.33880655721707,67.28909338322302,67.98563385009766,408900,0.0,0.0
2024-01-03 00:00:00-05:00,67.35777481089634,67.4558766801364,66.32768647214364,66.71028900146484,505800,0.0,0.0
2024-01-04 00:00:00-05:00,67.44606572473268,68.24070061307867,67.00460356113891,67.53435516357422,570900,0.0,0.0
2024-01-05 00:00:00-05:00,67.46568120940502,69.09420067052393,67.46568120940502,68.80970001220703,888000,0.0,0.0
2024-01-08 00:00:00-05:00,68.90780816001646,69.31003558815979,68.36824409102829,69.24136352539062,321500,0.0,0.0
2024-01-09 00:00:00-05:00,68.09355082735036,68.76064653960448,68.01506633719353,68.30937194824219,382800,0.0,0.0
2024-01-10 00:00:00-05:00,68.28974357510546,68.53500195384534,67.85808643342193,68.2701187133789,392700,0.0,0.0
2024-01-11 00:00:00-05:00,68.33880936796223,68.47615348363617,67.49511980899779,68.37804412841797,392600,0.0,0.0
2024-01-12 00:00:00-05:00,68.95685505232973,69.07458178293375,67.71093814535494,67.98563385009766,281800,0.0,0.0
2024-01-16 00:00:00-05:00,67.17137593081446,67.83847911933054,66.88687527111128,67.82866668701172,498800,0.0,0.0
2024-01-17 00:00:00-05:00,66.79857580517088,68.07392250909594,66.79857580517088,67.64226531982422,566700,0.0,0.0
2024-01-18 00:00:00-05:00,67.69132220295474,68.14259678614462,67.10270350682411,67.62265014648438,400000,0.0,0.0
2024-01-19 00:00:00-05:00,67.8777211550344,68.87837219238281,67.5147360072833,68.87837219238281,537700,0.0,0.0
2024-01-22 00:00:00-05:00,68.67234689192803,69.56509099417516,68.397658701911,69.17267608642578,897000,0.0,0.0
2024-01-23 00:00:00-05:00,69.38850932440461,69.48661118676367,68.66253907662444,69.3394546508789,848500,0.0,0.0
2024-01-24 00:00:00-05:00,72.59648663145583,73.41074631837807,70.69327904628636,71.98824310302734,1312400,0.0,0.0
2024-01-25 00:00:00-05:00,73.0183338406144,73.6952494446835,71.86071385052875,72.6651611328125,841500,0.0,0.0
2024-01-26 00:00:00-05:00,73.21454291588213,73.40094171545898,72.25313407370234,72.6161117553711,476900,0.0,0.0
2024-01-29 00:00:00-05:00,72.39047365536535,73.17529608155421,72.0176835642776,73.07719421386719,589100,0.0,0.0
2024-01-30 00:00:00-05:00,72.9104193868853,73.3420765809907,72.58667649130624,73.15567779541016,550700,0.0,0.0
2024-01-31 00:00:00-05:00,72.95947980850127,73.17530093785865,71.49773418959236,71.56640625,754400,0.0,0.0
2024-02-01 00:00:00-05:00,71.65469762083242,71.89995602965865,70.0065608141325,71.47811126708984,432700,0.0,0.0
2024-02-02 00:00:00-05:00,71.2819141065546,73.56771699921424,71.01703080917045,73.30284118652344,925100,0.0,0.0
2024-02-05 00:00:00-05:00,72.70441250830815,73.11644489093194,71.86072287644403,72.93004608154297,715300,0.0,0.0
2024-02-06 00:00:00-05:00,72.74364611881045,73.14586602036387,72.0961603218365,72.93984985351562,563600,0.0,0.0
2024-02-07 00:00:00-05:00,72.93985704013535,73.4499987761404,72.49839485120597,73.29302978515625,495600,0.0,0.0
2024-02-08 00:00:00-05:00,73.42055161386567,74.59779643402135,73.09681621166337,74.36235046386719,630200,0.0,0.0
2024-02-09 00:00:00-05:00,74.48988739394493,75.12756078093307,74.16614448420884,74.87248992919922,611100,0.0,0.0
2024-02-12 00:00:00-05:00,74.88229345328125,76.0791555943861,74.88229345328125,75.30413818359375,670700,0.0,0.0
2024-02-13 00:00:00-05:00,74.01898994137484,74.08766200123785,72.11578964601738,73.03795623779297,550300,0.0,0.0
2024-02-14 00:00:00-05:00,73.64620255847112,74.20539149085346,72.93004463504433,73.92089080810547,496700,0.0,0.0
2024-02-15 00:00:00-05:00,74.1759456601659,75.40223757031981,74.1759456601659,75.18640899658203,383700,0.0,0.0
2024-02-16 00:00:00-05:00,74.94115744374791,75.85351900743129,74.72532885034222,75.33357238769531,450600,0.0,0.0
2024-02-20 00:00:00-05:00,74.56837285142845,75.16680400093387,74.10728581970855,74.23481750488281,548500,0.0,0.0
2024-02-21 00:00:00-05:00,73.90126788245207,74.38197228324944,73.56771254385286,73.83259582519531,595000,0.0,0.0
2024-02-22 00:00:00-05:00,74.44082987019108,75.52977780880302,74.39178267903208,75.1079330444336,340500,0.0,0.0
2024-02-23 00:00:00-05:00,75.21584852083926,76.14783498376016,75.06869197567356,75.09812927246094,302400,0.0,0.0
2024-02-26 00:00:00-05:00,74.81362578779627,75.58864324400743,74.48988289760189,74.77438354492188,359300,0.0,0.0
2024-02-27 00:00:00-05:00,75.09813096817396,75.11774834844904,74.48988739394493,74.87248992919922,387400,0.0,0.0
2024-02-28 00:00:00-05:00,74.48989128941075,75.06869759645652,74.48989128941075,74.62723541259766,433200,0.0,0.0
2024-02-29 00:00:00-05:00,75.04154867220018,75.68276230881027,74.35101554123342,74.83438873291016,793200,0.42,0.0
2024-03-01 00:00:00-05:00,74.80479895135849,74.97249878708296,73.76899168130132,74.429931640625,378300,0.0,0.0
2024-03-04 00:00:00-05:00,74.67655435623216,75.97870802775935,74.4595350161837,74.73574829101562,379200,0.0,0.0
2024-03-05 00:00:00-05:00,74.30169864762172,75.30790527935002,74.23264532511338,74.46939849853516,419800,0.0,0.0
2024-03-06 00:00:00-05:00,74.68641714592901,74.68641714592901,73.40399736549693,73.90709686279297,379200,0.0,0.0
2024-03-07 00:00:00-05:00,74.29182599447664,74.5384460595506,73.90709929506106,74.3904800415039,358200,0.0,0.0
2024-03-08 00:00:00-05:00,74.48912889364385,75.13034258815424,74.11426156620071,74.20304870605469,516900,0.0,0.0
2024-03-11 00:00:00-04:00,73.60128614682213,73.81831298860149,72.63453226787217,73.25601959228516,423700,0.0,0.0
2024-03-12 00:00:00-04:00,73.5125100049699,73.86764352164225,72.62468373953654,73.2757568359375,402800,0.0,0.0
2024-03-13 00:00:00-04:00,73.37439367387024,74.22276723764857,73.37439367387024,73.9564208984375,452100,0.0,0.0
2024-03-14 00:00:00-04:00,73.8281788240069,73.8281788240069,71.79603190291094,72.55562591552734,475200,0.0,0.0
2024-03-15 00:00:00-04:00,72.05252445063905,73.34481127892121,71.88482460026991,73.05873107910156,1625000,0.0,0.0
2024-03-18 00:00:00-04:00,72.84170377848854,73.26589062041286,72.62468442846125,72.74305725097656,443100,0.0,0.0
2024-03-19 00:00:00-04:00,72.63453610459533,73.6407501466781,72.59507599252866,73.167236328125,557300,0.0,0.0
2024-03-20 00:00:00-04:00,72.74304247929786,74.91330327509193,72.74304247929786,74.57789611816406,587500,0.0,0.0
2024-03-21 00:00:00-04:00,75.10073985859604,76.92573436968812,74.9626332236076,76.04776000976562,483300,0.0,0.0
2024-03-22 00:00:00-04:00,76.6297858002328,76.6297858002328,74.82452514399138,74.85411834716797,473700,0.0,0.0
2024-03-25 00:00:00-04:00,74.73574355844913,75.38681658986054,74.69628344650802,75.11060333251953,477400,0.0,0.0
2024-03-26 00:00:00-04:00,75.4262741192617,75.81100078970633,74.74560038251512,74.80479431152344,408500,0.0,0.0
2024-03-27 00:00:00-04:00,75.38681805062595,75.69263204253363,74.87385163794534,75.63343811035156,376000,0.0,0.0
2024-03-28 00:00:00-04:00,75.88992577951942,77.27099963196571,75.88992577951942,77.1131591796875,661200,0.0,0.0
2024-04-01 00:00:00-04:00,77.1131560256261,77.1131560256261,75.89978958491592,76.24505615234375,578600,0.0,0.0
2024-04-02 00:00:00-04:00,75.85046674241657,75.91952005970609,75.07114643229374,75.55451965332031,393000,0.0,0.0
2024-04-03 00:00:00-04:00,75.47560596711403,76.65937925555286,75.47560596711403,76.0181655883789,425900,0.0,0.0
2024-04-04 00:00:00-04:00,76.74816467057795,77.13289135700559,74.92317022964285,75.00209045410156,885800,0.0,0.0
2024-04-05 00:00:00-04:00,75.22898896519493,76.20560234419852,75.08101541655869,75.9688491821289,338300,0.0,0.0
2024-04-08 00:00:00-04:00,76.43248542334598,77.01450509993157,76.17599847669568,76.68896484375,294900,0.0,0.0
2024-04-09 00:00:00-04:00,76.61005965699614,76.98491944171244,75.57425238630397,76.44235229492188,567600,0.0,0.0
2024-04-10 00:00:00-04:00,75.29804274914268,75.8899294210936,74.65682905192611,74.94290924072266,472900,0.0,0.0
2024-04-11 00:00:00-04:00,74.9133067854125,75.04154649852121,73.91695970280956,74.17344665527344,341500,0.0,0.0
2024-04-12 00:00:00-04:00,73.42372496814689,73.96629211363027,72.51616494865375,73.51250457763672,434200,0.0,0.0
2024-04-15 00:00:00-04:00,74.66668374166576,75.09087050028339,73.1179102325263,73.3743896484375,880500,0.0,0.0
2024-04-16 00:00:00-04:00,73.38426296839745,73.87750307842903,72.58521639854528,73.34480285644531,577800,0.0,0.0
2024-04-17 00:00:00-04:00,74.01561226942744,74.31155935619026,73.23629196544925,73.40399932861328,456700,0.0,0.0
2024-04-18 00:00:00-04:00,73.78872493505438,74.61736472374764,73.44345083018523,73.86763763427734,412400,0.0,0.0
2024-04-19 00:00:00-04:00,73.86763753728518,74.73574496382048,73.68021140984892,74.29182434082031,702700,0.0,0.0
2024-04-22 00:00:00-04:00,74.71600968567022,76.53113720242332,74.48912344998033,76.20559692382812,541400,0.0,0.0
2024-04-23 00:00:00-04:00,76.2746532369448,77.42883333234563,75.81100631154949,76.82707977294922,906300,0.0,0.0
2024-04-24 00:00:00-04:00,76.2549181027822,78.15882508078039,74.71600396108015,77.22166442871094,792800,0.0,0.0
2024-04-25 00:00:00-04:00,76.50154253306435,77.61626244979867,75.8899220995151,77.44856262207031,687300,0.0,0.0
2024-04-26 00:00:00-04:00,77.53734160477552,78.32652876906576,77.34004857682626,77.98126220703125,425400,0.0,0.0
2024-04-29 00:00:00-04:00,78.20815139351063,79.76679196247866,78.20815139351063,79.69773864746094,1018300,0.0,0.0
2024-04-30 00:00:00-04:00,79.40179387335739,79.69774096130946,78.81977413363127,78.8395004272461,799000,0.0,0.0
2024-05-01 00:00:00-04:00,78.8493593669253,80.03313254658129,78.02071212016905,78.77043914794922,947000,0.0,0.0
2024-05-02 00:00:00-04:00,79.40179068800323,79.7470572592649,78.40545108611192,79.73719787597656,562500,0.0,0.0
2024-05-03 00:00:00-04:00,80.42772897759139,81.02948249776902,79.88516938687565,80.66448211669922,509500,0.0,0.0
2024-05-06 00:00:00-04:00,81.33529694759441,82.11461728030012,81.11827760571519,82.07515716552734,428200,0.0,0.0
2024-05-07 00:00:00-04:00,82.1244800810509,82.64731340469473,81.65096625371962,81.67070007324219,802900,0.0,0.0
2024-05-08 00:00:00-04:00,81.38462155761881,82.17380877716123,81.18732851585676,82.0159683227539,508200,0.0,0.0
2024-05-09 00:00:00-04:00,81.8778619081414,82.58812890238745,81.59178172844521,81.8384017944336,669900,0.0,0.0
2024-05-10 00:00:00-04:00,82.30204375845557,83.0912309325156,82.00609668662138,82.39082336425781,598400,0.0,0.0
2024-05-13 00:00:00-04:00,82.86433936518796,83.01231290501804,81.63123907701552,81.71015930175781,443000,0.0,0.0
2024-05-14 00:00:00-04:00,82.12447424971826,82.5683873162452,81.75947387693746,82.26258087158203,575000,0.0,0.0
2024-05-15 00:00:00-04:00,82.60785080183743,83.09123152435942,82.48947799325795,82.95311737060547,709500,0.0,0.0
2024-05-16 00:00:00-04:00,82.78542351087258,83.08137060615643,81.8877303673402,81.93704986572266,307100,0.0,0.0
2024-05-17 00:00:00-04:00,81.94691400584497,82.15407395504212,81.73975405664783,81.80880737304688,446700,0.0,0.0
2024-05-20 00:00:00-04:00,81.59177937066345,81.85813324893239,80.44746621119344,80.68421936035156,608200,0.0,0.0
2024-05-21 00:00:00-04:00,80.61516561695205,81.32543258690268,80.4375988744644,81.03935241699219,1165000,0.0,0.0
2024-05-22 00:00:00-04:00,80.66448224613356,81.17745616231134,80.3882689956901,80.91110229492188,656400,0.0,0.0
2024-05-23 00:00:00-04:00,80.8519202838555,80.8519202838555,79.72733340238786,79.79638671875,334400,0.0,0.0
2024-05-24 00:00:00-04:00,80.3389536475616,80.85192006396434,79.8358466147216,79.97395324707031,680600,0.0,0.0
2024-05-28 00:00:00-04:00,80.13178597335767,80.65461924916268,79.07625251288917,79.30313873291016,858900,0.0,0.0
2024-05-29 00:00:00-04:00,78.3857242930268,78.3857242930268,77.56694383189696,77.83329772949219,753400,0.0,0.0
2024-05-30 00:00:00-04:00,77.94180541563293,78.58301907314639,77.72477855989789,78.00099182128906,1296900,0.0,0.0
2024-05-31 00:00:00-04:00,78.09964186938946,79.88517629193629,77.6655956645484,79.85557556152344,1259800,0.0,0.0
2024-06-03 00:00:00-04:00,80.0043147432141,80.35138202106873,78.03098287869838,78.46729278564453,480300,0.42,0.0
2024-06-04 00:00:00-04:00,77.79299196767379,78.18964355085083,76.32539094506829,76.91044616699219,563700,0.0,0.0
2024-06-05 00:00:00-04:00,77.07902930721403,77.93182000990828,76.4642189661556,77.71366882324219,397800,0.0,0.0
2024-06-06 00:00:00-04:00,77.85249055502398,78.06073092307417,77.12860088613577,77.57483673095703,653900,0.0,0.0
2024-06-07 00:00:00-04:00,77.41618100831894,77.91199362078814,77.25752490638884,77.55500793457031,403200,0.0,0.0
2024-06-10 00:00:00-04:00,77.05918923033155,78.457384318403,76.96994659858204,77.90206909179688,442800,0.0,0.0
2024-06-11 00:00:00-04:00,77.46575848452503,78.16981142446683,76.9897750895858,77.94173431396484,757500,0.0,0.0
2024-06-12 00:00:00-04:00,79.06228185295619,80.14314970767333,78.50696658708776,79.74649810791016,614700,0.0,0.0
2024-06-13 00:00:00-04:00,79.30027045439236,79.91507325197746,78.1400707568527,78.417724609375,548500,0.0,0.0
2024-06-14 00:00:00-04:00,77.58474881526355,78.45738378015828,77.33684253032746,77.93181610107422,433800,0.0,0.0
2024-06-17 00:00:00-04:00,78.08056773073594,79.39943108949977,77.6938345000458,79.3002700805664,448200,0.0,0.0
2024-06-18 00:00:00-04:00,79.62751137440839,80.61913663403737,79.60767463253562,80.410888671875,607000,0.0,0.0
2024-06-20 00:00:00-04:00,80.51996250142128,80.86703737075052,79.87541217952366,80.72821044921875,381800,0.0,0.0
2024-06-21 00:00:00-04:00,80.93644803799957,80.99594312645978,79.39942601844824,79.58783721923828,640600,0.0,0.0
2024-06-24 00:00:00-04:00,79.92499287387228,80.88687056766948,79.46884617108705,80.50013732910156,398400,0.0,0.0
2024-06-25 00:00:00-04:00,80.47038526508835,80.58937544535259,79.39942824971163,79.45892333984375,333100,0.0,0.0
2024-06-26 00:00:00-04:00,79.18127081572324,79.89524217118446,78.91353534017522,79.81591033935547,286400,0.0,0.0
2024-06-27 00:00:00-04:00,79.95473448800846,80.21255914975667,79.37959764095423,79.97457122802734,413500,0.0,0.0
2024-06-28 00:00:00-04:00,80.34146748786264,83.54442009757464,80.0241477378865,83.44525909423828,1718100,0.0,0.0
2024-07-01 00:00:00-04:00,83.88156605650552,84.53604227328677,83.10809966612719,83.1775131225586,702000,0.0,0.0
2024-07-02 00:00:00-04:00,82.8403724843283,83.14777388415717,82.46355762113484,82.71146392822266,484600,0.0,0.0
2024-07-03 00:00:00-04:00,83.0585230472387,83.514669699399,82.47346028619657,82.74120330810547,239500,0.0,0.0
2024-07-05 00:00:00-04:00,82.30488858918142,82.36438367804506,81.29343425100167,81.71983337402344,613400,0.0,0.0
2024-07-08 00:00:00-04:00,80.88686986935981,82.04706957504736,80.52988418060977,80.53980255126953,585900,0.0,0.0
2024-07-09 00:00:00-04:00,80.84720066233884,81.93798686002141,80.58937599417756,81.15460205078125,364500,0.0,0.0
2024-07-10 00:00:00-04:00,81.21410210826593,82.8601959396271,80.90669316415966,82.60237884521484,309100,0.0,0.0
2024-07-11 00:00:00-04:00,83.19735688541942,84.02040762794545,83.11802505265788,83.64358520507812,532700,0.0,0.0
2024-07-12 00:00:00-04:00,84.06005981950992,85.0021082421517,83.79232436043243,83.99064636230469,456100,0.0,0.0
2024-07-15 00:00:00-04:00,84.69471541525986,85.41859760408249,83.7923328150424,84.80378723144531,627600,0.0,0.0
2024-07-16 00:00:00-04:00,84.5360472092839,84.74428759073712,81.71983530905966,83.336181640625,1546000,0.0,0.0
2024-07-17 00:00:00-04:00,83.0684328777518,85.92431806197676,82.9791902484944,83.66341400146484,1134300,0.0,0.0
2024-07-18 00:00:00-04:00,83.62375756179178,84.76412809075784,82.24539909568067,82.26522827148438,683200,0.0,0.0
2024-07-19 00:00:00-04:00,82.06690172753743,82.6916228651682,81.48183893932793,82.5230484008789,835700,0.0,0.0
2024-07-22 00:00:00-04:00,81.6008349855112,82.2949695684298,80.45054617324658,81.32318115234375,963700,0.0,0.0
2024-07-23 00:00:00-04:00,81.38267773063401,82.96927649599401,80.99594451799938,81.67024993896484,975400,0.0,0.0
2024-07-24 00:00:00-04:00,84.28813907904244,86.4598006127447,83.05852599199395,83.87165832519531,1767100,0.0,0.0
2024-07-25 00:00:00-04:00,82.28506089914995,86.54904464079033,82.28506089914995,85.95407104492188,1209900,0.0,0.0
2024-07-26 00:00:00-04:00,86.85644955199442,87.8579931444213,86.08298308941724,87.4811782836914,611200,0.0,0.0
2024-07-29 00:00:00-04:00,87.3324318724775,87.90757630953911,85.71608550504568,86.2515640258789,497300,0.0,0.0
2024-07-30 00:00:00-04:00,86.94569151994627,88.1257278431485,86.56887669491078,87.08451843261719,789700,0.0,0.0
2024-07-31 00:00:00-04:00,87.39192778517078,89.24626966739557,86.89611517590747,87.92740631103516,551400,0.0,0.0
2024-08-01 00:00:00-04:00,88.0067388922548,88.70087352492325,84.41705284709774,85.29959869384766,654000,0.0,0.0
2024-08-02 00:00:00-04:00,83.57416993929519,83.71299686088207,80.76786883128923,81.15460205078125,796600,0.0,0.0
2024-08-05 00:00:00-04:00,78.23922713780915,78.97302764256538,75.99815214352701,78.2491455078125,1101500,0.0,0.0
2024-08-06 00:00:00-04:00,78.20948437728387,79.27052306755677,77.83266194910279,78.40780639648438,773300,0.0,0.0
2024-08-07 00:00:00-04:00,79.60766951636795,80.21256149110691,78.51688331397797,78.546630859375,467400,0.0,0.0
2024-08-08 00:00:00-04:00,79.26059721448065,80.80753000160921,78.99286175728508,80.55962371826172,365900,0.0,0.0
2024-08-09 00:00:00-04:00,80.40097532536304,81.39260055365168,79.964657803956,80.98603057861328,481300,0.0,0.0
2024-08-12 00:00:00-04:00,81.12485237897728,81.12485237897728,79.41925588361906,79.54817199707031,333100,0.0,0.0
2024-08-13 00:00:00-04:00,80.0935602903167,80.76786569707204,79.48867590716073,80.47038269042969,426100,0.0,0.0
2024-08-14 00:00:00-04:00,80.97611737050424,82.88003593659916,80.8174537072464,82.85028839111328,396700,0.0,0.0
2024-08-15 00:00:00-04:00,84.08981733571272,84.62528826919494,82.790783220118,84.28813934326172,706500,0.0,0.0
2024-08-16 00:00:00-04:00,84.34763968063726,85.21035635470389,84.04023828015954,84.8533706665039,614800,0.0,0.0
2024-08-19 00:00:00-04:00,84.91286522202631,85.26985090796722,84.31789160062482,84.88311767578125,303600,0.0,0.0
2024-08-20 00:00:00-04:00,84.71454055922761,84.71454055922761,83.54442252861045,84.16914367675781,306300,0.0,0.0
2024-08-21 00:00:00-04:00,84.4765558025151,84.99219759352611,83.73283687968183,84.8533706665039,295200,0.0,0.0
2024-08-22 00:00:00-04:00,84.71453986164241,85.5177538405749,84.09972952333004,84.20880889892578,278500,0.0,0.0
2024-08-23 00:00:00-04:00,85.29959499062166,87.23326863853475,84.80378239866954,86.80686950683594,415400,0.0,0.0
2024-08-26 00:00:00-04:00,87.21342916255243,87.43158790664833,86.32097257743212,86.52921295166016,237900,0.0,0.0
2024-08-27 00:00:00-04:00,86.25156311090838,86.67796224896523,85.86482232315925,86.30113983154297,220100,0.0,0.0
2024-08-28 00:00:00-04:00,86.11272713992025,87.13410743200247,85.91440512979734,85.95407104492188,337100,0.0,0.0
2024-08-29 00:00:00-04:00,86.42013849572457,87.074607199743,85.48800837810748,86.2515640258789,379900,0.0,0.0
2024-08-30 00:00:00-04:00,86.87628009037442,87.45142449371419,85.97389757146208,87.40184020996094,384600,0.0,0.0
2024-09-03 00:00:00-04:00,86.63463278548265,87.0132594057774,84.51236094694772,84.95076751708984,337800,0.42,0.0
2024-09-04 00:00:00-04:00,84.30312665562079,85.30946559190332,84.30312665562079,84.7315673828125,256500,0.0,0.0
2024-09-05 00:00:00-04:00,84.84116810808398,85.21978713662322,84.28319402183486,85.06037139892578,312700,0.0,0.0
2024-09-06 00:00:00-04:00,85.0404356375505,85.45891048104933,82.3302998100332,83.0975112915039,247300,0.0,0.0
2024-09-09 00:00:00-04:00,83.62559299949487,85.28953422049246,82.57939822366676,84.2034912109375,352600,0.0,0.0
2024-09-10 00:00:00-04:00,84.20349106827248,84.20349106827248,82.43990646077579,83.5159912109375,282000,0.0,0.0
2024-09-11 00:00:00-04:00,82.66907489020959,82.79860065277701,80.9852019682168,82.62921905517578,262000,0.0,0.0
2024-09-12 00:00:00-04:00,83.89460778957502,84.35294608220205,83.09751391041634,83.97431945800781,248800,0.0,0.0
2024-09-13 00:00:00-04:00,84.4127248442853,85.6581911395522,84.4127248442853,85.47884368896484,262100,0.0,0.0
2024-09-16 00:00:00-04:00,85.91725522505563,88.88644278768096,85.91725522505563,88.44803619384766,539100,0.0,0.0
2024-09-17 00:00:00-04:00,88.9960430384559,90.03227195196392,88.70709393357856,89.26506042480469,581100,0.0,0.0
2024-09-18 00:00:00-04:00,89.26505590207995,90.58027559628712,88.45799618220094,89.65364837646484,430700,0.0,0.0
2024-09-19 00:00:00-04:00,91.30762282033797,92.59294492659463,90.18172404589123,92.53316497802734,488400,0.0,0.0
2024-09-20 00:00:00-04:00,92.64277306988227,92.64277306988227,91.3973067098435,92.1346206665039,894900,0.0,0.0
2024-09-23 00:00:00-04:00,92.37374408340268,92.91178643987251,91.60654018356348,92.07483673095703,267900,0.0,0.0
2024-09-24 00:00:00-04:00,92.24421576666941,92.65272475086928,91.87555501364571,92.4933090209961,340800,0.0,0.0
2024-09-25 00:00:00-04:00,92.63280637563345,93.04131538514817,91.96523823708297,92.5032730102539,440000,0.0,0.0
2024-09-26 00:00:00-04:00,93.30036898267832,93.83841132567363,91.9453010673693,92.5730209350586,480600,0.0,0.0
2024-09-27 00:00:00-04:00,92.90182240620265,93.63914394717897,92.17447432607713,93.32030487060547,367200,0.0,0.0
2024-09-30 00:00:00-04:00,93.12102639915643,93.63914465357394,92.24422083239568,93.55943298339844,513000,0.0,0.0
2024-10-01 00:00:00-04:00,93.37012200681255,93.62918114051276,91.8456723846922,93.06124877929688,276500,0.0,0.0
2024-10-02 00:00:00-04:00,93.05127643172509,94.2170310495071,92.92175067476805,94.06758117675781,311600,0.0,0.0
2024-10-03 00:00:00-04:00,93.60924582466376,94.63551646057758,92.55309281498766,94.41631317138672,373400,0.0,0.0
2024-10-04 00:00:00-04:00,95.81123830457034,96.5485522497697,94.32663695324038,95.50235748291016,630400,0.0,0.0
2024-10-07 00:00:00-04:00,95.13370021708083,96.15996322135912,94.70525951025638,95.40271759033203,448500,0.0,0.0
2024-10-08 00:00:00-04:00,94.70525920954304,95.31304736384607,94.25688678658416,94.67536163330078,527000,0.0,0.0
2024-10-09 00:00:00-04:00,95.25326284563901,96.88731405298456,95.16359291922619,96.31938171386719,452700,0.0,0.0
