Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-30 00:00:00-04:00,16.976599212328694,17.09544552718254,16.793761276405835,16.958314895629883,728300,0.0,0.0
2023-10-31 00:00:00-04:00,17.0314493285379,17.42455339395729,16.97659812564096,17.068017959594727,740200,0.0,0.0
2023-11-01 00:00:00-04:00,17.022309823596082,17.03145023816016,16.64748830999819,16.8303279876709,569800,0.0,0.0
2023-11-02 00:00:00-04:00,16.976597380445256,17.25999728394249,16.866894979466814,17.232572555541992,703000,0.0,0.0
2023-11-03 00:00:00-04:00,17.342276547471737,17.351418705673332,16.994883254253097,17.177722930908203,588400,0.0,0.0
2023-11-06 00:00:00-05:00,17.26914120567937,17.37884536155442,17.16858095178968,17.305709838867188,429900,0.0,0.0
2023-11-07 00:00:00-05:00,17.10458533464818,17.10458533464818,16.693198685659247,16.711483001708984,694800,0.0,0.0
2023-11-08 00:00:00-05:00,16.757192230167924,16.757192230167924,16.373230307394504,16.428081512451172,866800,0.0,0.0
2023-11-09 00:00:00-05:00,16.711484222728892,17.104586584390002,16.711484222728892,16.940032958984375,944900,0.0,0.0
2023-11-10 00:00:00-05:00,16.97660119574279,17.077163205646713,16.720627706807154,16.82118797302246,746700,0.0,0.0
2023-11-13 00:00:00-05:00,16.830327137628885,16.985740332694782,16.629204897297615,16.930889129638672,656200,0.0,0.0
2023-11-14 00:00:00-05:00,16.940033860306084,17.36970487959988,16.38237435619122,17.31485366821289,1617200,0.0,0.0
2023-11-15 00:00:00-05:00,17.369702617957852,17.479406770136244,17.1594382152783,17.18686294555664,743200,0.0,0.0
2023-11-16 00:00:00-05:00,17.186864701188256,17.387988710111994,17.03145148687833,17.260000228881836,893400,0.0,0.0
2023-11-17 00:00:00-05:00,17.37884521484375,17.607393939273013,17.323994009213475,17.37884521484375,729300,0.0,0.0
2023-11-20 00:00:00-05:00,17.48855010509882,17.50683442413017,17.351421199740976,17.424556732177734,519900,0.0,0.0
2023-11-21 00:00:00-05:00,17.479407844811192,18.018781249811177,17.397130161540858,17.89993667602539,1008300,0.0,0.0
2023-11-22 00:00:00-05:00,17.835945763035948,18.00050115220978,17.71709942921543,17.945648193359375,556100,0.0,0.0
2023-11-24 00:00:00-05:00,18.283900742857643,18.786707315810766,18.21076520963376,18.503307342529297,986600,0.0,0.0
2023-11-27 00:00:00-05:00,18.503305171546717,18.594725013272498,18.146769706873474,18.311325073242188,952400,0.0,0.0
2023-11-28 00:00:00-05:00,18.32046603167255,18.34789076181187,18.174193248280062,18.283897399902344,1155400,0.0,0.0
2023-11-29 00:00:00-05:00,18.439312389735633,18.75013881523944,18.366176862775237,18.558156967163086,1410600,0.0,0.0
2023-11-30 00:00:00-05:00,18.658717388365815,19.44492554428633,18.622150499830724,19.43578338623047,2004800,0.0,0.0
2023-12-01 00:00:00-05:00,19.51806179532491,20.194565823575253,19.472351003335305,20.0208683013916,2030000,0.0,0.0
2023-12-04 00:00:00-05:00,19.863879231514066,20.12245197745013,19.44831620436373,20.048572540283203,2228400,0.22,0.0
2023-12-05 00:00:00-05:00,19.420610696829627,19.420610696829627,18.80188458062871,18.903465270996094,1765400,0.0,0.0
2023-12-06 00:00:00-05:00,18.87576577720477,18.931173596984358,18.552550265955297,18.571020126342773,1137300,0.0,0.0
2023-12-07 00:00:00-05:00,18.45096723784358,18.5063768173322,18.192396245761135,18.47867202758789,1015800,0.0,0.0
2023-12-08 00:00:00-05:00,18.66336408536048,18.85729407775018,18.506375571525833,18.53407859802246,597600,0.0,0.0
2023-12-11 00:00:00-05:00,18.469436436342455,18.64489657567487,18.349385874514628,18.423263549804688,672000,0.0,0.0
2023-12-12 00:00:00-05:00,18.377088452894156,18.90346709664817,18.229333105924002,18.73724365234375,2324500,0.0,0.0
2023-12-13 00:00:00-05:00,18.644895540944873,18.70953828306338,17.961526642090842,18.321680068969727,1366800,0.0,0.0
2023-12-14 00:00:00-05:00,18.60795640270786,18.884998999313904,18.469435985096172,18.73724365234375,1380100,0.0,0.0
2023-12-15 00:00:00-05:00,18.903465774773704,19.559131622314453,18.848057963880102,19.559131622314453,1825700,0.0,0.0
2023-12-18 00:00:00-05:00,19.983929013553823,20.214796961534372,19.46678530326454,19.586835861206055,1448300,0.0,0.0
2023-12-19 00:00:00-05:00,19.42984681118546,19.59607024958176,19.31902942420531,19.411376953125,975900,0.0,0.0
2023-12-20 00:00:00-05:00,19.48525530425085,19.826938883385107,19.263622283935547,19.263622283935547,1012900,0.0,0.0
2023-12-21 00:00:00-05:00,19.512958219797266,19.586835892814957,19.374437803061927,19.503725051879883,752800,0.0,0.0
2023-12-22 00:00:00-05:00,19.642245551246848,19.91928638588299,19.614540763230167,19.66994857788086,808600,0.0,0.0
2023-12-26 00:00:00-05:00,19.16204016079371,19.383673185022506,19.134335372246593,19.18974494934082,871500,0.0,0.0
2023-12-27 00:00:00-05:00,19.254388356957428,19.429848501026587,19.180510679672956,19.245153427124023,647100,0.0,0.0
2023-12-28 00:00:00-05:00,19.254386912090887,19.799235401696485,19.254386912090887,19.57760238647461,1082500,0.0,0.0
2023-12-29 00:00:00-05:00,19.503723479894198,19.753059505368444,19.420610884275277,19.63300895690918,911500,0.0,0.0
2024-01-02 00:00:00-05:00,19.80847100181669,20.011634165639574,19.282090591278994,19.309795379638672,1478900,0.0,0.0
2024-01-03 00:00:00-05:00,19.282090792168233,20.085512049142316,19.23591790580375,20.002399444580078,1228500,0.0,0.0
2024-01-04 00:00:00-05:00,20.09474718115866,20.63959570038627,20.07627732187369,20.371788024902344,2199400,0.0,0.0
2024-01-05 00:00:00-05:00,20.307145286219267,20.334850075156865,19.9008171887148,20.048572540283203,1007100,0.0,0.0
2024-01-08 00:00:00-05:00,19.64224668786812,19.688419575851768,19.0789282952772,19.531429290771484,1473600,0.0,0.0
2024-01-09 00:00:00-05:00,19.263622396413727,19.346734999690085,18.829589521218814,19.02351951599121,1072600,0.0,0.0
2024-01-10 00:00:00-05:00,19.18051033944035,19.605306535945147,19.125100761422804,19.31903076171875,1137500,0.0,0.0
2024-01-11 00:00:00-05:00,19.254386891270546,19.254386891270546,18.820354029053902,18.931171417236328,1371600,0.0,0.0
2024-01-12 00:00:00-05:00,19.152805446381585,19.53142875386424,18.89423270118596,18.912702560424805,1273500,0.0,0.0
2024-01-16 00:00:00-05:00,19.383674514867927,19.522194944341482,19.02352104596011,19.300561904907227,1167000,0.0,0.0
2024-01-17 00:00:00-05:00,19.106631881021823,19.44831545789059,19.060457234564787,19.3836727142334,913400,0.0,0.0
2024-01-18 00:00:00-05:00,19.577604157202895,19.854645010941994,19.402144010430646,19.697654724121094,780100,0.0,0.0
2024-01-19 00:00:00-05:00,19.64224724980133,19.71612492951835,19.32826667065828,19.623777389526367,892700,0.0,0.0
2024-01-22 00:00:00-05:00,19.51295876984704,19.771531513389185,19.35596849008622,19.47602081298828,935200,0.0,0.0
2024-01-23 00:00:00-05:00,19.402140907022886,19.706886501944396,19.346733097414205,19.549896240234375,939000,0.0,0.0
2024-01-24 00:00:00-05:00,19.79923651980782,20.214797786298114,19.79923651980782,19.96546173095703,1694000,0.0,0.0
2024-01-25 00:00:00-05:00,19.836173800880264,19.873113518268735,19.448315575214664,19.790000915527344,983800,0.0,0.0
2024-01-26 00:00:00-05:00,19.863880345067265,20.353321075439453,19.854645414903697,20.353321075439453,998200,0.0,0.0
2024-01-29 00:00:00-05:00,20.205561481150955,20.31637886816749,19.799235171983085,19.937755584716797,769500,0.0,0.0
2024-01-30 00:00:00-05:00,19.845406943086612,20.085509800341658,19.81770215754016,20.076274871826172,721000,0.0,0.0
2024-01-31 00:00:00-05:00,20.20556034827792,20.288672943534763,20.076274871826172,20.076274871826172,890700,0.0,0.0
2024-02-01 00:00:00-05:00,20.224029613577336,20.408724655718025,19.60530351220322,19.780763626098633,1535900,0.0,0.0
2024-02-02 00:00:00-05:00,19.891583491002272,20.122451441855787,19.60530596374839,19.87311363220215,1032800,0.0,0.0
2024-02-05 00:00:00-05:00,20.011634480059715,20.47337039167957,19.882348988448626,20.408727645874023,1349900,0.0,0.0
2024-02-06 00:00:00-05:00,20.676533422345365,21.08286151507851,20.547247931586835,20.851993560791016,1353800,0.0,0.0
2024-02-07 00:00:00-05:00,20.86122792788074,21.119800663809027,20.76888039637902,21.082860946655273,1075700,0.0,0.0
2024-02-08 00:00:00-05:00,21.01821921505982,21.193679357223342,20.888933721561823,21.184444427490234,1131300,0.0,0.0
2024-02-09 00:00:00-05:00,21.193677186184953,21.332197595226297,20.796584055252556,20.898164749145508,1669000,0.0,0.0
2024-02-12 00:00:00-05:00,20.935105380149015,21.29525881168877,20.898165663384606,21.239850997924805,1348300,0.0,0.0
2024-02-13 00:00:00-05:00,21.110565517499616,21.138268543697478,20.020868532023474,20.18709373474121,2939300,0.0,0.0
2024-02-14 00:00:00-05:00,20.408727323756512,20.408727323756512,19.771531282591027,19.956226348876953,2289500,0.0,0.0
2024-02-15 00:00:00-05:00,19.863878359577317,20.593420155749783,19.72535794373522,20.473369598388672,1726300,0.0,0.0
2024-02-16 00:00:00-05:00,20.52877946439878,20.593422214160935,20.325616284948747,20.353321075439453,1015800,0.0,0.0
2024-02-20 00:00:00-05:00,20.39949182204381,20.417961680430814,20.057806487414837,20.18709373474121,972400,0.0,0.0
2024-02-21 00:00:00-05:00,20.30714242623036,20.944338390992783,20.288672569539862,20.91663360595703,1624600,0.0,0.0
2024-02-22 00:00:00-05:00,21.258321309392812,21.563066933663748,21.230616521229024,21.249086380004883,2250000,0.0,0.0
2024-02-23 00:00:00-05:00,21.470718836720632,22.02480225575124,21.42454595237751,22.006332397460938,2505500,0.0,0.0
2024-02-26 00:00:00-05:00,21.94169056389751,21.94169056389751,21.258321631287284,21.378372192382812,1259300,0.0,0.0
2024-02-27 00:00:00-05:00,21.581534554241326,21.923218099245656,21.516890055230036,21.646177291870117,904900,0.0,0.0
2024-02-28 00:00:00-05:00,22.172557473221964,22.412660345482614,21.950924459146584,22.12638282775879,1604400,0.0,0.0
2024-02-29 00:00:00-05:00,21.923219701449,22.10791476078566,21.803169145848006,22.043272018432617,1073200,0.0,0.0
2024-03-01 00:00:00-05:00,22.17255981522719,22.597356030062322,22.17255981522719,22.45883560180664,1584400,0.0,0.0
2024-03-04 00:00:00-05:00,22.44036417468277,22.5788863546484,21.969395103777302,22.06174087524414,1627800,0.0,0.0
2024-03-05 00:00:00-05:00,21.950924688031236,22.421895508370763,21.664647167322364,22.2926082611084,1519200,0.0,0.0
2024-03-06 00:00:00-05:00,22.061739113891473,22.486537026531433,21.83087118089091,22.264904022216797,1479900,0.0,0.0
2024-03-07 00:00:00-05:00,22.421893746683494,22.754342364451254,22.172555962320796,22.69893455505371,1708800,0.0,0.0
2024-03-08 00:00:00-05:00,22.994449163445385,23.234552060517657,22.800520916607862,22.985214233398438,1876800,0.0,0.0
2024-03-11 00:00:00-04:00,22.750093784996196,22.82533172327333,22.580807975419155,22.65604591369629,1467900,0.45,0.0
2024-03-12 00:00:00-04:00,22.72188026875123,23.267355802922044,22.486761473094607,23.201522827148438,2010000,0.0,0.0
2024-03-13 00:00:00-04:00,23.201521658956338,23.229736558787575,22.768902163947143,22.78771209716797,1954200,0.0,0.0
2024-03-14 00:00:00-04:00,22.6654512961343,22.6654512961343,22.289261597845286,22.336284637451172,1368300,0.0,0.0
2024-03-15 00:00:00-04:00,22.24223692170653,22.345689762147796,21.988308200885605,22.232831954956055,1667800,0.0,0.0
2024-03-18 00:00:00-04:00,22.48676133398694,22.891165947024856,22.232832605733265,22.731285095214844,1615400,0.0,0.0
2024-03-19 00:00:00-04:00,22.656045914052534,22.75949875186545,22.06354558052358,22.195213317871094,2617400,0.0,0.0
2024-03-20 00:00:00-04:00,22.02592627516263,22.524378709484175,21.536878806826074,22.46794891357422,1655200,0.0,0.0
2024-03-21 00:00:00-04:00,22.656044356127733,23.361400651663928,22.59961635475271,23.022829055786133,1918300,0.0,0.0
2024-03-22 00:00:00-04:00,22.909976022802155,23.28616573708995,22.78771324452484,23.201522827148438,1275600,0.0,0.0
2024-03-25 00:00:00-04:00,23.088664264342462,23.380212853011926,22.928783416748047,22.928783416748047,1376100,0.0,0.0
2024-03-26 00:00:00-04:00,22.571404333326363,22.787713194338703,22.261047595495686,22.39271354675293,1738000,0.0,0.0
2024-03-27 00:00:00-04:00,22.467949834439015,22.646640607849953,22.261045955730605,22.637235641479492,1198200,0.0,0.0
2024-03-28 00:00:00-04:00,22.637236408394507,22.891165127557944,22.439737489365598,22.449142456054688,1210500,0.0,0.0
2024-04-01 00:00:00-04:00,22.39271171920013,22.552592558598615,22.035331969034406,22.1669979095459,1869800,0.0,0.0
2024-04-02 00:00:00-04:00,21.97890364640899,22.458544363836378,21.70616500923079,22.261045455932617,2345000,0.0,0.0
2024-04-03 00:00:00-04:00,22.505571204673405,22.703070130216393,22.251642477134673,22.609024047851562,1509500,0.0,0.0
2024-04-04 00:00:00-04:00,22.543187340911462,22.9193788132873,22.261045530443468,22.3833065032959,2494200,0.0,0.0
2024-04-05 00:00:00-04:00,22.65604639814879,22.99461802454252,22.29866483833008,22.458545684814453,1968600,0.0,0.0
2024-04-08 00:00:00-04:00,22.45854528966498,22.561998127868183,22.035332557933067,22.43033218383789,2637400,0.0,0.0
2024-04-09 00:00:00-04:00,22.458544877555884,22.458544877555884,21.988307321717652,22.289260864257812,2472300,0.0,0.0
2024-04-10 00:00:00-04:00,22.02592775782057,22.533783398499164,21.988307891348246,22.43973731994629,2329500,0.0,0.0
2024-04-11 00:00:00-04:00,22.618426207026964,22.900569822914747,22.035332629724003,22.091760635375977,2435900,0.0,0.0
2024-04-12 00:00:00-04:00,22.007117231881708,22.157593106090403,21.58390450834997,21.7155704498291,2043400,0.0,0.0
2024-04-15 00:00:00-04:00,21.753189256339958,22.072950948289094,21.724976150106432,21.76259422302246,1586400,0.0,0.0
2024-04-16 00:00:00-04:00,21.630928378314557,21.771999291584248,21.461642564865336,21.649738311767578,1283800,0.0,0.0
2024-04-17 00:00:00-04:00,21.969499331890646,22.063545408645453,21.6967606866227,21.7249755859375,1835800,0.0,0.0
2024-04-18 00:00:00-04:00,21.734380874494867,22.110570568531287,21.508667058073016,22.091760635375977,1380900,0.0,0.0
2024-04-19 00:00:00-04:00,22.05414308440853,22.223427105367623,21.57450054048943,21.659143447875977,1117100,0.0,0.0
2024-04-22 00:00:00-04:00,21.612117216505183,22.09175972941213,21.574499145551204,22.03533172607422,1125200,0.0,0.0
2024-04-23 00:00:00-04:00,22.08235511153138,22.599617497365113,22.035332073643726,22.51497459411621,1040200,0.0,0.0
2024-04-24 00:00:00-04:00,22.51497498939044,22.721878871068,22.458545190357874,22.543188095092773,1228700,0.0,0.0
2024-04-25 00:00:00-04:00,22.449141465455853,22.98521198638117,22.39271166781137,22.966402053833008,1013700,0.0,0.0
2024-04-26 00:00:00-04:00,23.0698555406118,23.48366330547542,23.05104560753238,23.239139556884766,1315800,0.0,0.0
2024-04-29 00:00:00-04:00,23.220332083571503,23.220332083571503,22.938188460730206,23.163902282714844,1175300,0.0,0.0
2024-04-30 00:00:00-04:00,23.22973605564547,23.323782132084695,22.80652153641326,22.87235450744629,1262600,0.0,0.0
2024-05-01 00:00:00-04:00,22.853544325038225,23.304973738560275,22.815926253636164,23.08866310119629,820400,0.0,0.0
2024-05-02 00:00:00-04:00,23.370807308578936,23.502473252585602,22.956997749654324,23.35199737548828,1305400,0.0,0.0
2024-05-03 00:00:00-04:00,23.408425210904998,23.50247308186114,23.17330643042162,23.342592239379883,1226500,0.0,0.0
2024-05-06 00:00:00-04:00,23.004021520561075,23.52128393412975,22.834737498800386,23.511878967285156,1726400,0.0,0.0
2024-05-07 00:00:00-04:00,23.71878280875896,24.960211522540607,23.71878280875896,24.894376754760742,3895500,0.0,0.0
2024-05-08 00:00:00-04:00,24.837947916131856,24.950805720448102,24.40533021951647,24.49937629699707,1981500,0.0,0.0
2024-05-09 00:00:00-04:00,24.574615422907197,24.96021189323126,24.471164373916185,24.56521224975586,1320600,0.0,0.0
2024-05-10 00:00:00-04:00,24.715686780448177,24.922590660916732,24.06675844587716,24.141996383666992,2072900,0.0,0.0
2024-05-13 00:00:00-04:00,24.207829864772293,24.377115676817706,23.888068173978514,24.170211791992188,1716200,0.0,0.0
2024-05-14 00:00:00-04:00,23.953901290893555,24.05735413083603,23.634139598174986,23.953901290893555,1433500,0.0,0.0
2024-05-15 00:00:00-04:00,23.84104470111522,23.878662773211424,23.61533088709618,23.803424835205078,1017200,0.0,0.0
2024-05-16 00:00:00-04:00,24.029137939490187,24.358304581225784,23.93509186512049,24.33009147644043,1525100,0.0,0.0
2024-05-17 00:00:00-04:00,24.311282348221923,24.536996163040467,24.273662482178526,24.49937629699707,833100,0.0,0.0
2024-05-20 00:00:00-04:00,24.4523537773437,24.743900570113343,24.41473391050169,24.64044952392578,841500,0.0,0.0
2024-05-21 00:00:00-04:00,24.64985393516346,25.148306432977083,24.64045076179455,24.715688705444336,1289400,0.0,0.0
2024-05-22 00:00:00-04:00,24.160806642393958,24.45235343103454,23.709377215753175,24.047948837280273,1843900,0.0,0.0
2024-05-23 00:00:00-04:00,24.950804470763625,25.279969313087086,24.395924031112852,24.53699493408203,1936100,0.0,0.0
2024-05-24 00:00:00-04:00,24.9414001982838,25.769017500847173,24.913185299379837,25.3834228515625,2166100,0.0,0.0
2024-05-28 00:00:00-04:00,25.571519999814544,25.750208987949737,25.12009056153163,25.355209350585938,1627900,0.0,0.0
2024-05-29 00:00:00-04:00,25.486875118220993,25.83484989453392,25.261161313468694,25.34580421447754,1603400,0.0,0.0
2024-05-30 00:00:00-04:00,25.477472538783417,25.703186364679915,25.120090969086768,25.60913848876953,1952600,0.0,0.0
2024-05-31 00:00:00-04:00,25.665565962720585,25.759612036286892,25.29877945931927,25.46806526184082,1556400,0.0,0.0
2024-06-03 00:00:00-04:00,25.646756279877557,25.674969384696254,25.09187583013395,25.25175666809082,2295500,0.0,0.0
2024-06-04 00:00:00-04:00,25.129494475025012,25.449256158240882,24.9414005279541,24.9414005279541,2245300,0.0,0.0
2024-06-05 00:00:00-04:00,25.044851994596414,25.36461368322047,24.9414009497926,25.195329666137695,1698600,0.0,0.0
2024-06-06 00:00:00-04:00,25.16630324847653,25.195330790619533,24.6147928661138,24.692197799682617,2315200,0.75,0.0
2024-06-07 00:00:00-04:00,24.67284493277938,24.866358180247722,24.518035072996348,24.7502498626709,2968500,0.0,0.0
2024-06-10 00:00:00-04:00,24.730899172019846,24.750250866647487,24.256793726517664,24.382577896118164,1363600,0.0,0.0
2024-06-11 00:00:00-04:00,23.743985823419777,24.063281390570648,23.492419339379833,23.869768142700195,1925800,0.0,0.0
2024-06-12 00:00:00-04:00,24.09230649835555,24.469657137952236,24.082630651650092,24.266468048095703,1152700,0.0,0.0
2024-06-13 00:00:00-04:00,24.430954844327825,24.4696582328815,23.908470171728055,24.053606033325195,1467300,0.0,0.0
2024-06-14 00:00:00-04:00,23.714958472429263,23.734310166467036,22.960259014268207,22.99896240234375,1417200,0.0,0.0
2024-06-17 00:00:00-04:00,23.03766441345215,23.29890675183755,22.92155793782252,23.03766441345215,961800,0.0,0.0
2024-06-18 00:00:00-04:00,23.057015106361387,23.231176657719974,22.9215569421843,22.96025848388672,1577300,0.0,0.0
2024-06-20 00:00:00-04:00,23.163447304326343,24.22776644812355,22.960258214961513,23.966524124145508,3206600,0.0,0.0
2024-06-21 00:00:00-04:00,23.705282944085166,23.782687875797706,22.998962711523337,23.31825828552246,3152800,0.0,0.0
2024-06-24 00:00:00-04:00,23.31825701747736,23.56982349323274,23.211824550105728,23.221500396728516,1771900,0.0,0.0
2024-06-25 00:00:00-04:00,23.22150212478959,23.395663686002184,23.076368105605493,23.35696029663086,1374300,0.0,0.0
2024-06-26 00:00:00-04:00,23.444040276216853,23.83106492931058,23.444040276216853,23.734310150146484,1845300,0.0,0.0
2024-06-27 00:00:00-04:00,23.80203988142669,23.95684974687669,23.42468921959805,23.637554168701172,1555600,0.0,0.0
2024-06-28 00:00:00-04:00,23.62787765864631,23.71495843620415,23.492419491547054,23.589174270629883,1358100,0.0,0.0
2024-07-01 00:00:00-04:00,24.043929747106215,24.256792843826787,23.937497276006376,24.16971206665039,1489000,0.0,0.0
2024-07-02 00:00:00-04:00,24.13101069893509,24.140686545966844,23.918145755194764,24.03425407409668,1261700,0.0,0.0
2024-07-03 00:00:00-04:00,24.15036063760752,24.430954666137694,23.93749753855227,24.189064025878906,1105800,0.0,0.0
2024-07-05 00:00:00-04:00,23.860092222872314,23.898795610519816,23.115068619969772,23.4246883392334,1224100,0.0,0.0
2024-07-08 00:00:00-04:00,23.260205092381746,23.30858248273949,22.979611060965233,23.173124313354492,1094200,0.0,0.0
2024-07-09 00:00:00-04:00,23.20215025844801,23.27955519113881,22.969935460375606,23.047340393066406,1376400,0.0,0.0
2024-07-10 00:00:00-04:00,23.12474400318013,23.41501386827856,23.115068156462275,23.385986328125,914900,0.0,0.0
2024-07-11 00:00:00-04:00,23.144096859220852,23.36663580847318,22.93123375717243,23.32793426513672,2210600,0.0,0.0
2024-07-12 00:00:00-04:00,23.444040944417562,23.67625574289237,23.153772907693845,23.3472843170166,1161000,0.0,0.0
2024-07-15 00:00:00-04:00,23.231177754242694,23.38598761931763,23.086043736419832,23.192474365234375,759800,0.0,0.0
2024-07-16 00:00:00-04:00,23.086042854875565,23.48274334966692,23.037663620462542,23.415014266967773,1120800,0.0,0.0
2024-07-17 00:00:00-04:00,23.405338097853388,23.482743026369466,23.027987456543308,23.095718383789062,793200,0.0,0.0
2024-07-18 00:00:00-04:00,23.134419792164284,23.29890549499919,22.95058239594196,23.086042404174805,818800,0.0,0.0
2024-07-19 00:00:00-04:00,22.998962870068656,23.03766441345215,22.718368837251933,23.03766441345215,1323400,0.0,0.0
2024-07-22 00:00:00-04:00,23.134421183249096,23.71495910142617,23.08604379235066,23.637554168701172,1561200,0.0,0.0
2024-07-23 00:00:00-04:00,23.511768450395095,23.511768450395095,23.066690577922575,23.076366424560547,935600,0.0,0.0
2024-07-24 00:00:00-04:00,23.00863863077536,23.037664326834054,22.40874902401391,22.437776565551758,1352400,0.0,0.0
2024-07-25 00:00:00-04:00,22.418423750508165,22.553881913288336,22.050750803470965,22.0604248046875,1141900,0.0,0.0
2024-07-26 00:00:00-04:00,22.09912932339039,22.157182561058377,21.808861289571297,22.147506713867188,1035200,0.0,0.0
2024-07-29 00:00:00-04:00,22.399072821946483,22.80544916964201,22.10880479308359,22.263614654541016,1262900,0.0,0.0
2024-07-30 00:00:00-04:00,22.128156212071875,22.224910990170716,21.68307648180499,21.799184799194336,1196000,0.0,0.0
2024-07-31 00:00:00-04:00,22.07977711190046,22.157182042138004,21.770157390950267,21.808860778808594,834900,0.0,0.0
2024-08-01 00:00:00-04:00,21.89593917090379,21.89593917090379,21.015457419096588,21.034809112548828,1537600,0.0,0.0
2024-08-02 00:00:00-04:00,20.802595785668558,20.909028261636948,20.434922811700144,20.705839157104492,1630800,0.0,0.0
2024-08-05 00:00:00-04:00,19.544764108106136,20.33816509814284,19.409304097151242,20.028545379638672,1819400,0.0,0.0
2024-08-06 00:00:00-04:00,20.154328606868322,20.589732509069083,19.912437960196606,20.39621925354004,1648800,0.0,0.0
2024-08-07 00:00:00-04:00,21.044485503152572,21.063837197104938,20.231732811944212,20.338165283203125,1554000,0.0,0.0
2024-08-08 00:00:00-04:00,20.61875705961546,20.909026926776434,19.92211270029146,20.30913734436035,2660100,0.0,0.0
2024-08-09 00:00:00-04:00,20.318812925111597,20.50265032069198,20.222056303991447,20.289785385131836,1489600,0.0,0.0
2024-08-12 00:00:00-04:00,20.405894044105136,20.918702852864868,20.405894044105136,20.75421714782715,1486000,0.0,0.0
2024-08-13 00:00:00-04:00,20.89935098712447,20.976755915594303,20.676812048458586,20.88967514038086,1387200,0.0,0.0
2024-08-14 00:00:00-04:00,21.083189257373572,21.199295732146886,20.43492226253861,20.512327194213867,1768200,0.0,0.0
2024-08-15 00:00:00-04:00,20.463946790170404,20.657460031050118,20.376866016322438,20.57037925720215,1988100,0.0,0.0
2024-08-16 00:00:00-04:00,20.667136388638042,20.7929187064845,20.347840825127243,20.463947296142578,1828200,0.0,0.0
2024-08-19 00:00:00-04:00,20.667137145996094,20.860648553272675,20.628433757253287,20.667137145996094,1478300,0.0,0.0
2024-08-20 00:00:00-04:00,20.725189901751268,21.005782081695983,20.492975111131088,20.928377151489258,2112300,0.0,0.0
2024-08-21 00:00:00-04:00,21.131566945389874,21.41215913461195,20.628433959671266,20.686487197875977,1598400,0.0,0.0
2024-08-22 00:00:00-04:00,20.686487110975424,21.015458535218777,20.50265154985291,20.53167724609375,1733700,0.0,0.0
2024-08-23 00:00:00-04:00,20.618758158647665,20.89935219397841,20.454272445465996,20.541353225708008,1955900,0.0,0.0
2024-08-26 00:00:00-04:00,20.754216844858195,20.996107475472023,20.744540998176156,20.8799991607666,2102200,0.0,0.0
2024-08-27 00:00:00-04:00,20.8799991607666,21.309999465942383,20.8799991607666,21.100000381469727,1845100,0.7,0.0
2024-08-28 00:00:00-04:00,20.920000076293945,21.1200008392334,20.56999969482422,20.6200008392334,1780600,0.0,0.0
2024-08-29 00:00:00-04:00,20.90999984741211,21.450000762939453,20.850000381469727,21.329999923706055,1481900,0.0,0.0
2024-08-30 00:00:00-04:00,21.270000457763672,21.479999542236328,21.15999984741211,21.3700008392334,2050200,0.0,0.0
2024-09-03 00:00:00-04:00,20.899999618530273,20.979999542236328,20.489999771118164,20.559999465942383,2200900,0.0,0.0
2024-09-04 00:00:00-04:00,20.489999771118164,20.799999237060547,20.420000076293945,20.549999237060547,3338700,0.0,0.0
2024-09-05 00:00:00-04:00,20.780000686645508,21.049999237060547,20.600000381469727,20.68000030517578,2306800,0.0,0.0
2024-09-06 00:00:00-04:00,20.68000030517578,20.729999542236328,19.81999969482422,19.8700008392334,3583400,0.0,0.0
2024-09-09 00:00:00-04:00,20.18000030517578,20.6299991607666,20.139999389648438,20.489999771118164,1642400,0.0,0.0
2024-09-10 00:00:00-04:00,20.59000015258789,20.59000015258789,19.75,19.93000030517578,2634800,0.0,0.0
2024-09-11 00:00:00-04:00,20.0,20.469999313354492,19.889999389648438,20.450000762939453,2220200,0.0,0.0
2024-09-12 00:00:00-04:00,20.6200008392334,20.969999313354492,20.479999542236328,20.68000030517578,1849000,0.0,0.0
2024-09-13 00:00:00-04:00,20.770000457763672,21.040000915527344,20.709999084472656,20.799999237060547,1925600,0.0,0.0
2024-09-16 00:00:00-04:00,21.0,21.190000534057617,20.799999237060547,21.18000030517578,1597900,0.0,0.0
2024-09-17 00:00:00-04:00,21.219999313354492,21.239999771118164,21.010000228881836,21.079999923706055,1282100,0.0,0.0
2024-09-18 00:00:00-04:00,21.079999923706055,21.31999969482422,21.010000228881836,21.040000915527344,1155900,0.0,0.0
2024-09-19 00:00:00-04:00,21.5,21.899999618530273,21.290000915527344,21.84000015258789,2784700,0.0,0.0
2024-09-20 00:00:00-04:00,21.469999313354492,21.860000610351562,21.25,21.59000015258789,1455600,0.0,0.0
2024-09-23 00:00:00-04:00,21.65999984741211,21.899999618530273,21.559999465942383,21.65999984741211,1391300,0.0,0.0
2024-09-24 00:00:00-04:00,22.31999969482422,22.790000915527344,22.190000534057617,22.719999313354492,2124500,0.0,0.0
2024-09-25 00:00:00-04:00,22.700000762939453,22.90999984741211,22.549999237060547,22.799999237060547,1959700,0.0,0.0
2024-09-26 00:00:00-04:00,23.0,23.809999465942383,23.0,23.68000030517578,2409900,0.0,0.0
2024-09-27 00:00:00-04:00,23.709999084472656,23.719999313354492,23.40999984741211,23.540000915527344,1343000,0.0,0.0
