Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-06 00:00:00-05:00,10.878139974382956,11.207780035304044,10.812211243639256,10.972322463989258,23100,0.0,0.0
2023-11-07 00:00:00-05:00,10.849885256371396,11.160689176905013,10.849885256371396,10.991159439086914,14500,0.0,0.0
2023-11-08 00:00:00-05:00,11.019414244683738,11.198362503284054,10.849885402777401,10.962904930114746,14900,0.0,0.0
2023-11-09 00:00:00-05:00,11.047670047597244,11.047670047597244,10.755703129582354,10.925232887268066,19400,0.0,0.0
2023-11-10 00:00:00-05:00,10.953487033446605,11.094761226088544,10.78395728371675,11.028833389282227,20200,0.0,0.0
2023-11-13 00:00:00-05:00,10.972323335098821,11.27370966108483,10.84988617871009,11.198363304138184,20600,0.0,0.0
2023-11-14 00:00:00-05:00,11.085343063828233,11.27370894421712,11.00999581347331,11.141852378845215,12100,0.0,0.0
2023-11-15 00:00:00-05:00,11.264291795471486,11.377311337448853,11.19836395386789,11.254873275756836,14000,0.0,0.0
2023-11-16 00:00:00-05:00,11.141852505072405,11.141852505072405,10.859303232188362,10.915813446044922,12500,0.0,0.0
2023-11-17 00:00:00-05:00,11.019415792208896,11.019415792208896,10.755703524720337,10.840468406677246,13800,0.0,0.0
2023-11-20 00:00:00-05:00,10.793375802746056,11.038251908311533,10.774538764687446,11.028833389282227,20300,0.0,0.0
2023-11-21 00:00:00-05:00,11.066506236730628,11.14185259031625,10.755702303640103,11.09476089477539,25500,0.0,0.0
2023-11-22 00:00:00-05:00,10.953487682951467,11.377311184207995,10.953487682951467,11.283127784729004,32200,0.0,0.0
2023-11-24 00:00:00-05:00,11.12301695919023,11.565676582179425,11.12301695919023,11.396147727966309,9200,0.0,0.0
2023-11-27 00:00:00-05:00,11.396146098153883,11.631603654742191,11.396146098153883,11.537420272827148,16900,0.0,0.0
2023-11-28 00:00:00-05:00,11.593931987119735,11.67869596401095,11.22661782779348,11.424402236938477,23900,0.0,0.0
2023-11-29 00:00:00-05:00,11.75404175828329,11.75404175828329,11.377309996107302,11.744624137878418,40200,0.0,0.0
2023-11-30 00:00:00-05:00,11.59393230655596,12.460415424846136,11.575095267928193,12.149611473083496,82800,0.0,0.0
2023-12-01 00:00:00-05:00,11.998918943786078,12.507507318066196,11.923572584500095,12.309722900390625,25600,0.0,0.0
2023-12-04 00:00:00-05:00,12.394487970350655,12.714710451355979,12.140194228387259,12.667618751525879,29700,0.0,0.0
2023-12-05 00:00:00-05:00,12.403906381854872,12.695873301497926,11.998919024324778,12.102520942687988,27900,0.0,0.0
2023-12-06 00:00:00-05:00,12.168448050450948,12.168448050450948,11.226617711550407,11.443238258361816,79000,0.0,0.0
2023-12-07 00:00:00-05:00,11.641021396840898,12.950165748596191,11.320799870999393,12.950165748596191,48600,0.0,0.0
2023-12-08 00:00:00-05:00,12.620526696405504,13.628285810881367,12.272049564592157,12.940749168395996,97200,0.0,0.0
2023-12-11 00:00:00-05:00,12.648781548560011,13.458755304476819,12.648781548560011,13.09144115447998,90100,0.0,0.0
2023-12-12 00:00:00-05:00,13.138532161091273,13.31748041639394,11.970662835260793,12.422740936279297,64700,0.0,0.0
2023-12-13 00:00:00-05:00,13.129114237674905,13.468173727001547,12.55459806704832,13.119696617126465,92000,0.0,0.0
2023-12-14 00:00:00-05:00,13.326898520819459,13.901415584491126,12.846565745581685,13.138532638549805,131800,0.0,0.0
2023-12-15 00:00:00-05:00,13.204462723154723,13.204462723154723,12.356814818841526,12.460415840148926,303600,0.0,0.0
2023-12-18 00:00:00-05:00,12.516924804482754,12.667617510617784,12.281467226596924,12.328558921813965,38400,0.0,0.0
2023-12-19 00:00:00-05:00,12.469833674340789,12.526343890801895,12.064847232800629,12.413324356079102,22600,0.0,0.0
2023-12-20 00:00:00-05:00,12.52634312582727,12.59227095917288,11.603348967991897,11.75404167175293,73800,0.0,0.0
2023-12-21 00:00:00-05:00,11.772878693428481,12.507506072402595,11.772878693428481,12.375650405883789,66400,0.0,0.0
2023-12-22 00:00:00-05:00,12.611108194916836,12.611108194916836,12.23437553137988,12.328558921813965,14200,0.0,0.0
2023-12-26 00:00:00-05:00,12.309721893240352,12.554597989984384,12.074264315186332,12.121356010437012,15200,0.0,0.0
2023-12-27 00:00:00-05:00,12.121357295965092,12.177867515898964,11.462076187133789,11.462076187133789,29000,0.0,0.0
2023-12-28 00:00:00-05:00,11.349055290222168,11.735205569359957,11.301963595600625,11.349055290222168,39800,0.0,0.0
2023-12-29 00:00:00-05:00,11.349055678110073,11.68811427421466,10.831048815967403,10.85930347442627,58400,0.0,0.0
2024-01-02 00:00:00-05:00,11.179526147486902,11.330218859785386,10.944068559970667,11.217199325561523,38900,0.0,0.0
2024-01-03 00:00:00-05:00,11.019415672087447,11.367892817734203,11.019415672087447,11.254873275756836,21000,0.0,0.0
2024-01-04 00:00:00-05:00,11.35847366051123,11.490329325891047,11.028832700662978,11.377309799194336,28200,0.0,0.0
2024-01-05 00:00:00-05:00,11.34905649144479,11.490330692062992,11.236036951310338,11.292546272277832,22200,0.0,0.0
2024-01-08 00:00:00-05:00,11.292545844771244,11.41498389983158,11.019415075236473,11.38672924041748,27700,0.0,0.0
2024-01-09 00:00:00-05:00,11.386729857163504,11.386729857163504,11.038252711516748,11.254873275756836,21300,0.0,0.0
2024-01-10 00:00:00-05:00,11.151271015228879,11.23603588684927,11.019414448463897,11.123016357421875,31100,0.0,0.0
2024-01-11 00:00:00-05:00,11.09476106240264,11.264290809631348,10.934649834064283,11.264290809631348,30500,0.0,0.0
2024-01-12 00:00:00-05:00,11.113598923146071,11.50916776383869,11.113598923146071,11.283127784729004,16900,0.0,0.0
2024-01-16 00:00:00-05:00,11.367892037860008,11.62218666351326,11.10417979133766,11.217199325561523,30700,0.0,0.0
2024-01-17 00:00:00-05:00,11.028834698639647,11.217200610591744,10.463736064583836,10.567337989807129,89800,0.0,0.0
2024-01-18 00:00:00-05:00,10.548498957680488,10.981740922462691,10.548498957680488,10.783956527709961,55300,0.0,0.0
2024-01-19 00:00:00-05:00,10.700834617010242,10.891920770476904,10.700834617010242,10.767715454101562,33400,0.163,0.0
2024-01-22 00:00:00-05:00,10.567074721462419,11.350528403020615,10.309107731971412,11.312311172485352,38800,0.0,0.0
2024-01-23 00:00:00-05:00,10.63395405486187,11.245430620541299,10.63395405486187,10.719943046569824,43700,0.0,0.0
2024-01-24 00:00:00-05:00,10.748605418339842,10.939691554653992,10.748605418339842,10.911028861999512,10200,0.0,0.0
2024-01-25 00:00:00-05:00,10.815486281818838,11.006573345974324,10.681726430314779,10.825040817260742,23100,0.0,0.0
2024-01-26 00:00:00-05:00,10.815486911185545,11.178551078569216,10.729497909545898,10.729497909545898,21100,0.0,0.0
2024-01-29 00:00:00-05:00,10.748606047451583,10.968354889282026,10.748606047451583,10.872812271118164,8600,0.0,0.0
2024-01-30 00:00:00-05:00,11.063899349078724,11.235877351875716,10.805933256053935,11.188105583190918,27800,0.0,0.0
2024-01-31 00:00:00-05:00,11.34097424390435,11.551169474408203,10.796378462913715,10.805932998657227,32400,0.0,0.0
2024-02-01 00:00:00-05:00,10.786823289636343,11.293201808895112,10.75816059527054,10.844149589538574,37000,0.0,0.0
2024-02-02 00:00:00-05:00,10.987463963874452,11.26453910564707,10.748606051616312,10.95880126953125,19600,0.0,0.0
2024-02-05 00:00:00-05:00,10.977909433648396,11.178550116482441,9.754957177463588,10.184901237487793,79000,0.0,0.0
2024-02-06 00:00:00-05:00,10.194456708091725,10.414205570270136,10.194456708091725,10.299553871154785,36400,0.0,0.0
2024-02-07 00:00:00-05:00,10.194456125607427,10.39509681538789,9.898271903104591,9.965152740478516,30000,0.0,0.0
2024-02-08 00:00:00-05:00,9.96515294752859,11.188105271463225,9.96515294752859,10.977910041809082,37100,0.0,0.0
2024-02-09 00:00:00-05:00,10.968354884861142,10.968354884861142,10.50019359588623,10.50019359588623,7900,0.0,0.0
2024-02-12 00:00:00-05:00,10.490639048462727,10.911029483468988,10.490639048462727,10.815485954284668,11400,0.0,0.0
2024-02-13 00:00:00-05:00,10.815485326290254,10.83459439548581,10.280444145202637,10.280444145202637,33400,0.0,0.0
2024-02-14 00:00:00-05:00,10.280444771080342,10.624399837005363,10.270890235900879,10.270890235900879,49000,0.0,0.0
2024-02-15 00:00:00-05:00,10.19445579351455,10.576628089613155,10.19445579351455,10.328216552734375,36000,0.0,0.0
2024-02-16 00:00:00-05:00,10.261335708855858,10.61484531024058,10.261335708855858,10.44286823272705,39000,0.0,0.0
2024-02-20 00:00:00-05:00,10.280444766652813,10.700834291491235,10.280444766652813,10.47153091430664,25700,0.0,0.0
2024-02-21 00:00:00-05:00,10.519303614666521,10.672172546386719,10.347325610895947,10.672172546386719,20400,0.0,0.0
2024-02-22 00:00:00-05:00,10.719944016928535,10.79637848066091,10.519303321838379,10.519303321838379,27800,0.0,0.0
2024-02-23 00:00:00-05:00,10.442868207245144,10.672171584150739,10.442868207245144,10.50019359588623,16100,0.0,0.0
2024-02-26 00:00:00-05:00,10.414203994306673,10.633953734401446,10.337769539796467,10.366433143615723,10300,0.0,0.0
2024-02-27 00:00:00-05:00,10.366433744429347,11.092561104360911,10.366433744429347,10.98746395111084,51300,0.0,0.0
2024-02-28 00:00:00-05:00,10.911029836548881,11.02568152857781,10.509748458862305,10.509748458862305,30000,0.0,0.0
2024-02-29 00:00:00-05:00,10.633954380614654,10.796377834111773,10.36643377357201,10.44286823272705,61500,0.0,0.0
2024-03-01 00:00:00-05:00,10.681727097792207,10.70083525869939,10.452422788711036,10.643509864807129,27600,0.0,0.0
2024-03-04 00:00:00-05:00,10.567074422439616,10.758160569708648,10.528857192985809,10.614845275878906,23200,0.0,0.0
2024-03-05 00:00:00-05:00,10.77726937953654,10.882367450257856,10.423759757952748,10.576628684997559,34500,0.0,0.0
2024-03-06 00:00:00-05:00,10.509748458862305,10.653062846105803,10.414204926586205,10.509748458862305,51300,0.0,0.0
2024-03-07 00:00:00-05:00,10.557520552630917,10.77726940804648,10.433314321285767,10.605292320251465,22500,0.0,0.0
2024-03-08 00:00:00-05:00,10.60529166034593,10.681726119314462,10.404650977760879,10.50019359588623,43700,0.0,0.0
2024-03-11 00:00:00-04:00,10.37598737226971,10.60529166034593,10.37598737226971,10.50019359588623,19500,0.0,0.0
2024-03-12 00:00:00-04:00,10.461975756168195,10.60529104175276,10.366433143615723,10.366433143615723,31500,0.0,0.0
2024-03-13 00:00:00-04:00,10.318661672873262,10.509747814539868,10.318661672873262,10.461976051330566,22800,0.0,0.0
2024-03-14 00:00:00-04:00,10.490639091103096,10.490639091103096,10.165793095131406,10.242227554321289,14500,0.0,0.0
2024-03-15 00:00:00-04:00,10.404650361462046,10.481084815903134,10.156237928943225,10.280444145202637,17300,0.0,0.0
2024-03-18 00:00:00-04:00,10.165793735594189,10.309108127811621,9.840946807985945,9.946043968200684,32700,0.0,0.0
2024-03-19 00:00:00-04:00,9.907826411388255,10.127576171577672,9.869609180638443,10.022478103637695,28200,0.0,0.0
2024-03-20 00:00:00-04:00,9.917381271991335,10.07025020000211,9.659414272595136,9.946043968200684,31700,0.0,0.0
2024-03-21 00:00:00-04:00,9.879163099481957,10.261335383125697,9.793174107869465,10.032032012939453,45700,0.0,0.0
2024-03-22 00:00:00-04:00,9.91738062249736,10.165793069831565,9.91738062249736,10.012923240661621,24200,0.0,0.0
2024-03-25 00:00:00-04:00,10.14668469403031,10.299553622493407,9.745403301229336,9.888718605041504,43600,0.0,0.0
2024-03-26 00:00:00-04:00,9.82183649509777,9.936488176615965,9.468326915957359,9.649859428405762,67200,0.0,0.0
2024-03-27 00:00:00-04:00,9.707185417443377,9.984260559474592,9.602088263973132,9.697630882263184,43100,0.0,0.0
2024-03-28 00:00:00-04:00,9.630750680052177,10.041586569222673,9.57342529296875,9.57342529296875,42100,0.0,0.0
2024-04-01 00:00:00-04:00,9.716740891442013,10.041587829589844,9.630751888853387,10.041587829589844,55300,0.0,0.0
2024-04-02 00:00:00-04:00,9.917380647904704,10.04158687189001,9.840946188709227,9.955597877502441,31500,0.0,0.0
2024-04-03 00:00:00-04:00,9.955597873441851,10.012923262229764,9.812283490301443,9.869608879089355,22800,0.0,0.0
2024-04-04 00:00:00-04:00,9.907826409959048,9.984260871447649,9.707185720758808,9.93648910522461,21300,0.0,0.0
2024-04-05 00:00:00-04:00,9.984260897879722,10.022478128725197,9.774065672644278,9.793174743652344,67900,0.0,0.0
2024-04-08 00:00:00-04:00,9.81228412625132,10.041587518605745,9.81228412625132,9.917381286621094,31300,0.0,0.0
2024-04-09 00:00:00-04:00,9.984261181872752,10.500194268547236,9.917381253783494,10.232673645019531,42200,0.0,0.0
2024-04-10 00:00:00-04:00,10.13712982373987,10.17534705459469,9.898271903104591,9.965152740478516,34000,0.0,0.0
2024-04-11 00:00:00-04:00,10.098912260701304,10.137129490299042,9.89827157752052,9.955597877502441,22600,0.0,0.0
2024-04-12 00:00:00-04:00,9.89827223303387,10.003370304765744,9.697631536565652,9.716740608215332,69900,0.0,0.0
2024-04-15 00:00:00-04:00,9.649859396815497,9.840945532053606,9.458772350406822,9.621195793151855,52100,0.0,0.0
2024-04-16 00:00:00-04:00,9.621196109403686,9.907825777267742,9.554316187664623,9.65941333770752,35900,0.0,0.0
2024-04-17 00:00:00-04:00,9.735848783491175,9.84094685538278,9.659414319117657,9.688077926635742,51200,0.0,0.0
2024-04-18 00:00:00-04:00,9.621196761731829,9.802729291861104,9.573425906491064,9.678523063659668,88200,0.0,0.0
2024-04-19 00:00:00-04:00,9.64986004935019,9.926935191974232,9.602088284517638,9.840946197509766,58400,0.0,0.0
2024-04-22 00:00:00-04:00,9.7836201836587,10.127576171577672,9.754957488389003,10.022478103637695,86100,0.0,0.0
2024-04-23 00:00:00-04:00,10.003369903840625,10.920584349338485,10.003369903840625,10.825040817260742,101600,0.0,0.0
2024-04-24 00:00:00-04:00,10.710389748720813,10.82504144718344,10.586183514260291,10.729497909545898,48900,0.0,0.0
2024-04-25 00:00:00-04:00,10.748606043220454,10.911029496322767,10.748606043220454,10.786823272705078,39600,0.0,0.0
2024-04-26 00:00:00-04:00,10.692704609078403,10.964388303353799,10.49864390210309,10.770328521728516,44300,0.173,0.0
2024-04-29 00:00:00-04:00,10.886764529836714,11.139041786498675,10.702407040924083,11.090527534484863,47900,0.0,0.0
2024-04-30 00:00:00-04:00,10.886764521753518,11.177854660370466,10.886764521753518,11.158448219299316,48200,0.0,0.0
2024-05-01 00:00:00-04:00,11.158448219299316,11.25547857395498,11.003200392130289,11.158448219299316,59900,0.0,0.0
2024-05-02 00:00:00-04:00,11.28458746202088,11.28458746202088,10.935279846191406,10.935279846191406,25900,0.0,0.0
2024-05-03 00:00:00-04:00,11.090526851586993,11.090526851586993,10.780030290787149,11.051714897155762,45200,0.0,0.0
2024-05-06 00:00:00-04:00,11.158447552244109,11.42042893894305,10.983793294444814,11.32339859008789,51200,0.0,0.0
2024-05-07 00:00:00-04:00,11.391319546631225,11.420429207181481,11.129339079128979,11.352507591247559,73100,0.0,0.0
2024-05-08 00:00:00-04:00,11.4107259815954,11.498053112504804,11.003199987584848,11.08082389831543,70700,0.0,0.0
2024-05-09 00:00:00-04:00,11.303992117449525,11.449537640310883,10.838248665133142,10.915872573852539,63600,0.0,0.0
2024-05-10 00:00:00-04:00,10.85765483645512,11.022605883799795,10.129929954175688,10.411316871643066,102100,0.0,0.0
2024-05-13 00:00:00-04:00,10.421019681144468,10.556861986938252,9.964979439154629,10.33369255065918,99000,0.0,0.0
2024-05-14 00:00:00-04:00,10.527753551018806,10.663594935322257,10.023197194034482,10.362802505493164,90200,0.0,0.0
2024-05-15 00:00:00-04:00,10.343396627415293,10.52775412378578,9.615671713568812,9.673890113830566,201300,0.0,0.0
2024-05-16 00:00:00-04:00,9.625374644428245,10.139633308950405,9.528344288699513,9.848543167114258,129800,0.0,0.0
2024-05-17 00:00:00-04:00,9.741810395038907,9.99408857651871,9.353690827646934,9.867949485778809,234200,0.0,0.0
2024-05-20 00:00:00-04:00,9.848542894621422,10.159039469152411,9.664186334257732,9.887354850769043,130900,0.0,0.0
2024-05-21 00:00:00-04:00,9.829137516878548,9.887354989240295,9.615671292402054,9.732107162475586,103100,0.0,0.0
2024-05-22 00:00:00-04:00,9.751513459873088,9.99408841695774,9.625374371147064,9.683591842651367,127500,0.0,0.0
2024-05-23 00:00:00-04:00,9.673889694155863,10.159039615673308,9.673889694155863,9.935870170593262,104400,0.0,0.0
2024-05-24 00:00:00-04:00,9.926166248941902,9.926166248941902,9.489531535488,9.693294525146484,85000,0.0,0.0
2024-05-28 00:00:00-04:00,9.722405657853082,10.275476317010554,9.702999215254518,10.226961135864258,84800,0.0,0.0
2024-05-29 00:00:00-04:00,10.188147844411192,10.770328091374687,10.188147844411192,10.556861877441406,81700,0.0,0.0
2024-05-30 00:00:00-04:00,10.479239041992514,10.818843449738281,10.479239041992514,10.673298835754395,76100,0.0,0.0
2024-05-31 00:00:00-04:00,10.702407009624848,10.780030923039984,10.217257088105226,10.411316871643066,738600,0.0,0.0
2024-06-03 00:00:00-04:00,10.508347245543193,11.012903609025804,10.469535288763764,10.95468521118164,63400,0.0,0.0
2024-06-04 00:00:00-04:00,10.780031073768454,11.071121215820312,10.770328778468432,11.071121215820312,83700,0.0,0.0
2024-06-05 00:00:00-04:00,10.915872573852539,11.061417171363912,10.886763839420261,10.915872573852539,24300,0.0,0.0
2024-06-06 00:00:00-04:00,10.770328795384936,10.780031090700195,10.556862567498282,10.73151683807373,39300,0.0,0.0
2024-06-07 00:00:00-04:00,10.692704595514039,10.780030803122115,10.58597102174301,10.634486198425293,40500,0.0,0.0
2024-06-10 00:00:00-04:00,10.663595209738942,10.906170174066125,10.43072346606886,10.799437522888184,55500,0.0,0.0
2024-06-11 00:00:00-04:00,10.683001783890829,10.683001783890829,10.46953555353055,10.508347511291504,65700,0.0,0.0
2024-06-12 00:00:00-04:00,10.508347779719273,10.692705277805626,10.391911903462145,10.673298835754395,67400,0.0,0.0
2024-06-13 00:00:00-04:00,10.624783650940147,10.624783650940147,10.488942258046265,10.537456512451172,39200,0.0,0.0
2024-06-14 00:00:00-04:00,10.479238903864724,10.65389225327325,10.479238903864724,10.624783515930176,53400,0.0,0.0
2024-06-17 00:00:00-04:00,10.547158508100539,10.59567368221903,10.30458356285807,10.57626724243164,69500,0.0,0.0
2024-06-18 00:00:00-04:00,10.469534873962402,10.547158784445811,10.362802228385215,10.469534873962402,62500,0.0,0.0
2024-06-20 00:00:00-04:00,10.527753286655722,10.702406622853001,10.46953489102329,10.605377197265625,64900,0.0,0.0
2024-06-21 00:00:00-04:00,10.51804994127657,10.74121845028576,10.43072281154254,10.692704200744629,181800,0.0,0.0
2024-06-24 00:00:00-04:00,10.67329746569072,10.799436546781788,10.595673558150057,10.663594245910645,59200,0.0,0.0
2024-06-25 00:00:00-04:00,10.741218978707712,10.741218978707712,10.537455974420707,10.547159194946289,40300,0.0,0.0
2024-06-26 00:00:00-04:00,10.527753269499962,10.750921780802264,10.353099008237288,10.469534873962402,35100,0.0,0.0
2024-06-27 00:00:00-04:00,10.48894212877241,10.6053780035393,10.34339659130124,10.4210205078125,42900,0.0,0.0
2024-06-28 00:00:00-04:00,10.411317031760886,10.469535430392611,10.323990821838379,10.323990821838379,73400,0.0,0.0
2024-07-01 00:00:00-04:00,10.605377325617141,10.683001237166486,10.42101984167493,10.518050193786621,64100,0.0,0.0
2024-07-02 00:00:00-04:00,10.440426013118707,10.692704181826219,10.440426013118707,10.556861877441406,27700,0.0,0.0
2024-07-03 00:00:00-04:00,10.527753286655722,10.71210984301674,10.304583849639744,10.605377197265625,26500,0.0,0.0
2024-07-05 00:00:00-04:00,10.51805031590974,10.605377448754197,10.49864387512207,10.49864387512207,18600,0.0,0.0
2024-07-08 00:00:00-04:00,10.430723463923195,10.53745611507918,10.382208285997729,10.391911506652832,16800,0.0,0.0
2024-07-09 00:00:00-04:00,10.353099558479215,10.459832209728981,10.275475643870283,10.323990821838379,21300,0.0,0.0
2024-07-10 00:00:00-04:00,10.323990255877483,10.401614166231072,10.323990255877483,10.33369255065918,17000,0.0,0.0
2024-07-11 00:00:00-04:00,10.362801956870253,10.67329759066862,10.35309873697656,10.57626724243164,25400,0.0,0.0
2024-07-12 00:00:00-04:00,10.67329787651959,10.857654432687289,10.653891436212461,10.741218566894531,35300,0.0,0.0
2024-07-15 00:00:00-04:00,10.86735849312536,10.954685630559728,10.653892259991359,10.760625839233398,57900,0.0,0.0
2024-07-16 00:00:00-04:00,10.624783522629928,10.770329060137234,10.624783522629928,10.760625839233398,43400,0.0,0.0
2024-07-17 00:00:00-04:00,10.750923021121448,11.022606739157158,10.673299101682675,10.974092483520508,18100,0.0,0.0
2024-07-18 00:00:00-04:00,11.071121348538732,11.071121348538732,10.915873517676674,10.983794212341309,20800,0.0,0.0
2024-07-19 00:00:00-04:00,10.906169769427786,10.983793681104494,10.867357813589432,10.925576210021973,10200,0.0,0.0
2024-07-22 00:00:00-04:00,10.867358077090415,10.974091652246376,10.857654856558048,10.95468521118164,23600,0.0,0.0
2024-07-23 00:00:00-04:00,10.799437392210091,11.022605912522634,10.799437392210091,10.886764526367188,16900,0.0,0.0
2024-07-24 00:00:00-04:00,10.828546268676716,10.983794097921534,10.653891998101267,10.73151683807373,28900,0.0,0.0
2024-07-25 00:00:00-04:00,10.731517218581086,10.993497708383245,10.731517218581086,10.944982528686523,12900,0.0,0.0
2024-07-26 00:00:00-04:00,10.877061958754819,11.119636934708003,10.877061958754819,11.061418533325195,23300,0.0,0.0
2024-07-29 00:00:00-04:00,10.906734007318775,10.975702252536552,10.76879939610136,10.808209419250488,16000,0.173,0.0
2024-07-30 00:00:00-04:00,10.74909391472226,10.877176724859195,10.709683891573134,10.808209419250488,34200,0.0,0.0
2024-07-31 00:00:00-04:00,10.768799248804934,11.222014978625326,10.709683745085293,10.896882057189941,44300,0.0,0.0
2024-08-01 00:00:00-04:00,10.788504000519971,10.84761950539148,10.354993743362176,10.5816011428833,20400,0.0,0.0
2024-08-02 00:00:00-04:00,10.473223394523586,10.689978984235895,10.345140588766723,10.45351791381836,33500,0.0,0.0
2024-08-05 00:00:00-04:00,10.266320480380928,10.394403285329558,9.960892108640499,10.11853313446045,48900,0.0,0.0
2024-08-06 00:00:00-04:00,10.217057415340758,10.906733241851521,10.217057415340758,10.68997859954834,57400,0.0,0.0
2024-08-07 00:00:00-04:00,11.024963763484344,11.231866614040252,10.808209112127903,10.985553741455078,59000,0.0,0.0
2024-08-08 00:00:00-04:00,11.153046381296514,11.202309142901939,10.699830665822857,10.906733512878418,32600,0.0,0.0
2024-08-09 00:00:00-04:00,11.024963630717819,11.024963630717819,10.78850350138976,10.877176284790039,18700,0.0,0.0
2024-08-12 00:00:00-04:00,10.887028746572078,10.995406068172702,10.739240464815946,10.857471466064453,30500,0.0,0.0
2024-08-13 00:00:00-04:00,10.827913653338015,11.034816503893921,10.768799090098637,10.985553741455078,41900,0.0,0.0
2024-08-14 00:00:00-04:00,10.887029356609164,10.95599666152776,10.719536524999095,10.867323875427246,86800,0.0,0.0
2024-08-15 00:00:00-04:00,10.985553776795262,11.389507678406048,10.955996495080488,11.35009765625,36800,0.0,0.0
2024-08-16 00:00:00-04:00,11.28112947150307,11.69493517610048,11.084079359696934,11.68508243560791,42600,0.0,0.0
2024-08-19 00:00:00-04:00,11.596410023643578,11.793460125825963,11.527441783172993,11.645671844482422,24900,0.0,0.0
2024-08-20 00:00:00-04:00,11.70478734494164,11.70478734494164,11.379654441438454,11.645671844482422,29600,0.0,0.0
2024-08-21 00:00:00-04:00,11.59641084614381,11.616115387955132,11.389507989275028,11.5372953414917,9500,0.0,0.0
2024-08-22 00:00:00-04:00,11.45847462403766,11.566851946676204,11.271276319942245,11.556999206542969,16300,0.0,0.0
2024-08-23 00:00:00-04:00,11.497884457912209,11.606261778787655,11.310686156862165,11.478178977966309,14200,0.0,0.0
2024-08-26 00:00:00-04:00,11.399358989397475,11.576704551283509,11.399358989397475,11.44862174987793,19700,0.0,0.0
2024-08-27 00:00:00-04:00,11.379655086320039,11.596410680808637,11.103784927631224,11.261425018310547,17600,0.0,0.0
2024-08-28 00:00:00-04:00,11.28112937498952,11.320539397013583,11.08407926486921,11.182604789733887,12700,0.0,0.0
2024-08-29 00:00:00-04:00,11.11363669326218,11.271276783440372,10.995406625628537,11.093932151794434,31500,0.0,0.0
2024-08-30 00:00:00-04:00,11.330391831121728,11.566851956873757,11.13334172632837,11.359949111938477,29700,0.0,0.0
2024-09-03 00:00:00-04:00,11.40921225955055,11.537295066907566,11.123489363018454,11.320539474487305,24800,0.0,0.0
2024-09-04 00:00:00-04:00,11.222014374808516,11.517589058675728,11.15304613424503,11.251571655273438,9500,0.0,0.0
2024-09-05 00:00:00-04:00,11.212162499143886,11.694935522260861,11.034816923464557,11.11363697052002,67100,0.0,0.0
2024-09-06 00:00:00-04:00,11.448621711723373,11.448621711723373,11.024963288455991,11.084078788757324,12700,0.0,0.0
2024-09-09 00:00:00-04:00,11.015112298769182,11.547148082201895,10.985554076638591,11.5372953414917,14900,0.0,0.0
2024-09-10 00:00:00-04:00,11.527442364700272,12.236823707952166,11.241719467219642,12.049625396728516,71900,0.0,0.0
2024-09-11 00:00:00-04:00,12.108740896755585,12.453579297580408,11.921543525193771,12.246676445007324,51900,0.0,0.0
2024-09-12 00:00:00-04:00,12.315643712260439,12.315643712260439,12.02006807524438,12.079183578491211,19300,0.0,0.0
2024-09-13 00:00:00-04:00,11.990510772963939,12.069330817419178,11.66537785468382,11.714640617370605,44200,0.0,0.0
2024-09-16 00:00:00-04:00,11.675230903716576,11.970805608431165,11.675230903716576,11.901838302612305,12200,0.0,0.0
2024-09-17 00:00:00-04:00,12.000363735420052,12.049625559409094,11.823018162310493,11.960953712463379,9100,0.0,0.0
2024-09-18 00:00:00-04:00,11.92154312133789,12.049624985136026,11.803312118493581,11.92154312133789,17800,0.0,0.0
2024-09-19 00:00:00-04:00,11.891984858298542,11.891984858298542,11.635820192009257,11.754050254821777,17100,0.0,0.0
2024-09-20 00:00:00-04:00,11.66537770944117,11.842723277061895,11.438769379747018,11.60626220703125,16500,0.0,0.0
2024-09-23 00:00:00-04:00,11.537294864324076,11.566852145623145,11.310686535407129,11.438769340515137,16800,0.0,0.0
2024-09-24 00:00:00-04:00,11.566851758504855,11.72449183963605,11.271276136579367,11.478178977966309,23400,0.0,0.0
2024-09-25 00:00:00-04:00,11.399359812042604,11.60626266930464,11.212162436238415,11.340245246887207,21300,0.0,0.0
2024-09-26 00:00:00-04:00,11.290982523205312,11.724492781127513,11.231867018229565,11.310687065124512,27200,0.0,0.0
2024-09-27 00:00:00-04:00,11.192456686288047,11.960953531745549,11.192456686288047,11.68508243560791,25500,0.0,0.0
2024-09-30 00:00:00-04:00,11.75405088375659,11.911690975941609,11.468327981768974,11.566852569580078,13100,0.0,0.0
2024-10-01 00:00:00-04:00,11.468327409131433,12.2663805708719,11.468327409131433,11.92154312133789,31200,0.0,0.0
2024-10-02 00:00:00-04:00,11.921542935037683,11.93139473544657,11.44862174987793,11.44862174987793,14000,0.0,0.0
2024-10-03 00:00:00-04:00,11.379654448970696,11.625967311763963,11.231866167529335,11.44862174987793,13200,0.0,0.0
2024-10-04 00:00:00-04:00,11.409211991865694,11.55699933709766,10.97570175680531,11.103784561157227,28000,0.0,0.0
2024-10-07 00:00:00-04:00,11.034816214199141,11.478179185291125,10.985553453053583,11.162899017333984,12800,0.0,0.0
2024-10-08 00:00:00-04:00,11.074226617038649,11.419065017338736,11.074226617038649,11.123489379882812,25700,0.0,0.0
