Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,129.0010530541565,130.11227090360325,128.78277595669977,129.80470275878906,149300,0.0,0.0
2023-11-09 00:00:00-05:00,130.38014935958623,132.83079329154808,129.7352342968977,131.14410400390625,271500,0.0,0.0
2023-11-10 00:00:00-05:00,131.6104395041286,134.1999860042398,131.60052332246386,134.00155639648438,281000,0.0,0.0
2023-11-13 00:00:00-05:00,133.94201874955354,134.7952796227116,133.53522824438585,133.73365783691406,323600,0.0,0.0
2023-11-14 00:00:00-05:00,134.93416226719438,135.62867330984625,133.3367792994925,133.9320831298828,505200,0.0,0.0
2023-11-15 00:00:00-05:00,133.9519343687858,135.2417494236221,133.44593663907943,133.5848388671875,485100,0.0,0.0
2023-11-16 00:00:00-05:00,133.0689063131229,134.39841633481106,131.85846615468276,132.47361755371094,553200,0.0,0.0
2023-11-17 00:00:00-05:00,129.79035951390586,131.9667700076193,125.52694660930148,129.94935607910156,703400,0.22,0.0
2023-11-20 00:00:00-05:00,130.2971749179361,132.43383977567848,129.11454998056394,129.6114501953125,642900,0.0,0.0
2023-11-21 00:00:00-05:00,129.50215398020921,131.17174687643248,127.72325757542586,130.6350860595703,407800,0.0,0.0
2023-11-22 00:00:00-05:00,130.94315366895057,132.2748579171099,129.90960777977173,131.34068298339844,276800,0.0,0.0
2023-11-24 00:00:00-05:00,131.89721220400668,132.37423222924733,131.65869460928977,132.16554260253906,121800,0.0,0.0
2023-11-27 00:00:00-05:00,131.91710228624152,131.91710228624152,130.34689545684355,130.8437957763672,303300,0.0,0.0
2023-11-28 00:00:00-05:00,130.5257497520329,131.9965853620381,129.74065405501247,129.82015991210938,244200,0.0,0.0
2023-11-29 00:00:00-05:00,130.76426849664196,131.53943165505254,128.66734888499494,128.7269744873047,323200,0.0,0.0
2023-11-30 00:00:00-05:00,129.15432460501404,135.9916619955594,129.15432460501404,134.34194946289062,1228100,0.0,0.0
2023-12-01 00:00:00-05:00,133.88482418855313,136.1705687062752,133.48730999599036,134.65005493164062,380700,0.0,0.0
2023-12-04 00:00:00-05:00,134.34195326197568,137.7010040283203,133.6761087023156,137.7010040283203,417100,0.0,0.0
2023-12-05 00:00:00-05:00,137.05504133205437,138.3867304669801,135.30594260993732,135.345703125,495900,0.0,0.0
2023-12-06 00:00:00-05:00,135.83264524909183,137.36310651315662,133.8848047583449,133.9742431640625,358400,0.0,0.0
2023-12-07 00:00:00-05:00,134.85872421067668,135.25625350740424,131.74813897131625,132.70217895507812,601200,0.0,0.0
2023-12-08 00:00:00-05:00,132.98045911923916,133.71587704037486,131.61895711640912,132.72207641601562,322100,0.0,0.0
2023-12-11 00:00:00-05:00,132.79161828665798,134.520836620054,132.5133553591035,132.7121124267578,264100,0.0,0.0
2023-12-12 00:00:00-05:00,133.45747665937608,136.94572649026242,133.04008222470983,135.22645568847656,516200,0.0,0.0
2023-12-13 00:00:00-05:00,135.10719379621733,136.8264646551658,134.9481820546213,136.69728088378906,426200,0.0,0.0
2023-12-14 00:00:00-05:00,137.0450964191972,138.5854903791683,133.84505728001892,135.2165069580078,386200,0.0,0.0
2023-12-15 00:00:00-05:00,139.85754680101377,139.85754680101377,134.35189844021443,134.82891845703125,1027100,0.0,0.0
2023-12-18 00:00:00-05:00,135.15688410524686,135.7332902836343,134.0438322651575,134.92831420898438,303500,0.0,0.0
2023-12-19 00:00:00-05:00,134.96805610990006,135.9817369607406,134.2823312744548,135.68359375,333300,0.0,0.0
2023-12-20 00:00:00-05:00,135.6835822985544,137.09477720181772,134.10344312844188,134.1431884765625,252600,0.0,0.0
2023-12-21 00:00:00-05:00,134.8786069788048,135.05748379251986,132.76180703135552,133.6761016845703,196300,0.0,0.0
2023-12-22 00:00:00-05:00,133.70591108614667,135.00780246434962,133.70591108614667,134.2723846435547,190400,0.0,0.0
2023-12-26 00:00:00-05:00,134.06369236068386,135.31589079828964,134.06369236068386,134.5605926513672,342400,0.0,0.0
2023-12-27 00:00:00-05:00,135.44507397510537,135.44507397510537,134.38171524303297,135.1866912841797,128300,0.0,0.0
2023-12-28 00:00:00-05:00,135.19662691096315,135.6438493121832,134.55066258683556,135.53453063964844,192400,0.0,0.0
2023-12-29 00:00:00-05:00,135.17675311184908,136.43886887396894,135.01774138673085,135.28607177734375,199000,0.0,0.0
2024-01-02 00:00:00-05:00,134.42145140598387,135.28606816057885,133.34814503641903,134.1431884765625,264400,0.0,0.0
2024-01-03 00:00:00-05:00,133.25870809697403,133.90468753353596,131.76800731686686,131.7878875732422,368000,0.0,0.0
2024-01-04 00:00:00-05:00,131.6885017144364,133.5767318047996,130.30711959538922,132.26490783691406,316900,0.0,0.0
2024-01-05 00:00:00-05:00,131.8375894715318,132.62268526278265,131.2015577026091,132.35435485839844,398600,0.0,0.0
2024-01-08 00:00:00-05:00,131.82764472141378,132.60280798331732,130.972975591085,132.54318237304688,151200,0.0,0.0
2024-01-09 00:00:00-05:00,131.46986827184682,132.50342933724608,130.8735970395254,132.4636688232422,103500,0.0,0.0
2024-01-10 00:00:00-05:00,136.50846178494245,138.01904306201143,135.45503549216096,136.12088012695312,397800,0.0,0.0
2024-01-11 00:00:00-05:00,135.66371333854292,137.5916889130627,134.87861754320224,137.104736328125,405600,0.0,0.0
2024-01-12 00:00:00-05:00,138.13828774389307,138.95321154033212,137.17429991844404,138.5854949951172,254800,0.0,0.0
2024-01-16 00:00:00-05:00,138.068712855397,138.37680378551465,134.75937013534502,135.40533447265625,320200,0.0,0.0
2024-01-17 00:00:00-05:00,134.11338256197126,135.7134020704111,133.19908786631893,134.53077697753906,151600,0.0,0.0
2024-01-18 00:00:00-05:00,134.5904047635358,136.26993016367936,133.82518923803792,135.02767944335938,205000,0.0,0.0
2024-01-19 00:00:00-05:00,135.26618487991126,135.99165498938194,134.61027291914448,135.37550354003906,353600,0.0,0.0
2024-01-22 00:00:00-05:00,135.56434139170162,136.71715370930366,135.1369992549209,135.3556365966797,307500,0.0,0.0
2024-01-23 00:00:00-05:00,135.7233452375021,137.09477965297268,135.71339752714982,136.5382537841797,220700,0.0,0.0
2024-01-24 00:00:00-05:00,137.05502640264714,137.86993490234363,134.29226231028028,134.71958923339844,300300,0.0,0.0
2024-01-25 00:00:00-05:00,138.75441337257695,138.75441337257695,133.9543554002646,135.47488403320312,384000,0.0,0.0
2024-01-26 00:00:00-05:00,135.653772113879,138.98300994938384,135.653772113879,138.43641662597656,486600,0.0,0.0
2024-01-29 00:00:00-05:00,138.98300256594862,142.11346799813285,138.28733010173715,141.835205078125,849100,0.0,0.0
2024-01-30 00:00:00-05:00,149.03034531750245,149.0700906694357,139.58923957510487,140.6029052734375,927000,0.0,0.0
2024-01-31 00:00:00-05:00,140.5830353440814,140.5830353440814,136.65751096012002,136.91590881347656,550700,0.0,0.0
2024-02-01 00:00:00-05:00,137.02522588997846,138.1084648595858,135.2860749122042,137.5320587158203,459000,0.0,0.0
2024-02-02 00:00:00-05:00,137.5320526345813,138.19789715978445,135.15687001081196,135.41525268554688,582500,0.0,0.0
2024-02-05 00:00:00-05:00,134.71960379982656,135.56434035600392,132.73200264570886,135.1866912841797,281000,0.0,0.0
2024-02-06 00:00:00-05:00,135.59414788446347,136.07116789691761,134.5407217400389,135.92210388183594,215500,0.0,0.0
2024-02-07 00:00:00-05:00,136.7767669104385,138.22770714045947,135.71339310251236,136.96559143066406,257900,0.0,0.0
2024-02-08 00:00:00-05:00,136.96560843612272,137.55194716127002,136.43888015758367,136.8264617919922,201100,0.0,0.0
2024-02-09 00:00:00-05:00,136.8364153337688,137.29355514552702,135.0575036600025,137.04510498046875,299600,0.0,0.0
2024-02-12 00:00:00-05:00,136.79664141452346,137.46250113614192,136.5879517882672,136.9059600830078,233700,0.0,0.0
2024-02-13 00:00:00-05:00,135.66371419433654,136.95565800477019,133.98420392138587,135.2165069580078,271700,0.0,0.0
2024-02-14 00:00:00-05:00,136.39912816107588,137.04509246556032,135.08730413055002,136.75689697265625,447200,0.0,0.0
2024-02-15 00:00:00-05:00,137.4028521080191,138.20784325350152,136.82644599648228,137.45254516601562,249400,0.0,0.0
2024-02-16 00:00:00-05:00,137.34303149606652,138.70701397073293,136.90496501904386,137.09413146972656,248500,0.25,0.0
2024-02-20 00:00:00-05:00,136.92488632017916,137.61185284885494,135.94920243463733,136.89501953125,191100,0.0,0.0
2024-02-21 00:00:00-05:00,136.54655605182052,137.8109725103916,136.54655605182052,137.392822265625,332600,0.0,0.0
2024-02-22 00:00:00-05:00,137.62180250104808,138.7070181945925,137.51228587845745,138.43820190429688,330000,0.0,0.0
2024-02-23 00:00:00-05:00,138.94594563751446,139.37406157435674,137.80101161473112,138.6472625732422,168500,0.0,0.0
2024-02-26 00:00:00-05:00,138.33863103817657,138.64726463891722,136.98461429273397,137.78109741210938,348600,0.0,0.0
2024-02-27 00:00:00-05:00,138.04991963121597,138.06982069610874,135.90937020634254,137.06427001953125,346200,0.0,0.0
2024-02-28 00:00:00-05:00,136.82531849833288,140.12076768780065,135.6505176375749,139.98138427734375,310100,0.0,0.0
2024-02-29 00:00:00-05:00,140.8973442075857,141.833210823925,140.01126063945344,140.8674774169922,325000,0.0,0.0
2024-03-01 00:00:00-05:00,140.41943464753186,142.82880031357027,139.81211796490524,141.52455139160156,401700,0.0,0.0
2024-03-04 00:00:00-05:00,142.79893867083166,144.4018557046301,142.08212045658527,143.9737548828125,262900,0.0,0.0
2024-03-05 00:00:00-05:00,143.74473659684512,145.1784030647661,142.4006704852565,142.7989044189453,240700,0.0,0.0
2024-03-06 00:00:00-05:00,143.66510877720694,148.07561027539515,143.4062430081726,147.71719360351562,435300,0.0,0.0
2024-03-07 00:00:00-05:00,148.31455621105388,148.91192238033386,147.03022350459779,148.7625732421875,329200,0.0,0.0
2024-03-08 00:00:00-05:00,149.34002066859074,150.63430388604903,146.60212028966657,146.8112030029297,368000,0.0,0.0
2024-03-11 00:00:00-04:00,146.73155887018464,147.82670994931507,144.6308418901567,147.54794311523438,349900,0.0,0.0
2024-03-12 00:00:00-04:00,147.05012961469347,148.05569542387428,143.495845208521,145.05892944335938,302900,0.0,0.0
2024-03-13 00:00:00-04:00,145.14853440427058,146.29348365405775,144.6706506016706,146.14413452148438,210000,0.0,0.0
2024-03-14 00:00:00-04:00,146.49260050493464,146.98045003091715,143.8940835937217,144.5213165283203,200000,0.0,0.0
2024-03-15 00:00:00-04:00,143.65513831897562,149.03138822000804,143.65513831897562,147.4882049560547,868300,0.0,0.0
2024-03-18 00:00:00-04:00,147.82669345879157,148.82229352420413,146.60210963199654,146.8709259033203,274600,0.0,0.0
2024-03-19 00:00:00-04:00,147.2094314636984,148.1253817331359,146.9107483952259,147.2691650390625,193300,0.0,0.0
2024-03-20 00:00:00-04:00,147.4881897870811,148.71277358651412,147.30898907130356,148.51365661621094,168700,0.0,0.0
2024-03-21 00:00:00-04:00,149.20062594193772,150.53472637940544,148.05569194696864,148.58335876464844,236100,0.0,0.0
2024-03-22 00:00:00-04:00,148.6530551852549,148.68292197426587,146.93067118846196,147.91632080078125,236300,0.0,0.0
2024-03-25 00:00:00-04:00,148.85217184902598,151.77923869889298,147.97605405387412,150.82347106933594,400000,0.0,0.0
2024-03-26 00:00:00-04:00,150.37544590627647,151.33122877232387,149.79801116514224,150.7836456298828,289100,0.0,0.0
2024-03-27 00:00:00-04:00,151.33121929792668,154.68638686445328,151.32126876565192,154.59678649902344,763700,0.0,0.0
2024-03-28 00:00:00-04:00,154.6963450943171,155.28374549477113,153.2726290820751,153.44187927246094,481200,0.0,0.0
2024-04-01 00:00:00-04:00,154.94525591492615,155.30367257591934,150.8931560200405,152.356689453125,287700,0.0,0.0
2024-04-02 00:00:00-04:00,152.59563892150638,154.98507319979296,151.30135569091254,154.40762329101562,464300,0.0,0.0
2024-04-03 00:00:00-04:00,153.91979388275456,157.23512911302794,153.88992709269107,156.2594451904297,619800,0.0,0.0
2024-04-04 00:00:00-04:00,157.30483996758454,160.0825579890134,153.58128955252087,154.48728942871094,828000,0.0,0.0
2024-04-05 00:00:00-04:00,154.48726266790896,158.08137956617358,154.40761283847092,157.54376220703125,467700,0.0,0.0
2024-04-08 00:00:00-04:00,157.72297257331442,158.54932251365233,156.7373229643602,157.40438842773438,799700,0.0,0.0
2024-04-09 00:00:00-04:00,156.64770990755665,157.5437590771947,151.04249189603067,151.91860961914062,546800,0.0,0.0
2024-04-10 00:00:00-04:00,149.9772075050069,151.07237375774307,147.4583403153666,149.27032470703125,366700,0.0,0.0
2024-04-11 00:00:00-04:00,149.87762638864416,149.87762638864416,147.09990890481882,148.4141082763672,416900,0.0,0.0
2024-04-12 00:00:00-04:00,147.43841818095527,148.64310101094105,144.85981751516977,145.88528442382812,579000,0.0,0.0
2024-04-15 00:00:00-04:00,147.97603984144246,148.41410629277036,144.31222376895997,144.91954040527344,375300,0.0,0.0
2024-04-16 00:00:00-04:00,144.6109101520806,149.14089350842787,143.81442705783522,148.23489379882812,465200,0.0,0.0
2024-04-17 00:00:00-04:00,148.5833733251606,148.76257406194043,145.815606096107,146.62203979492188,333600,0.0,0.0
2024-04-18 00:00:00-04:00,146.42291298808092,148.61323015462847,145.3675641283795,146.16404724121094,241700,0.0,0.0
2024-04-19 00:00:00-04:00,146.31339761461223,148.18511547528604,146.09436437692935,146.841064453125,312400,0.0,0.0
2024-04-22 00:00:00-04:00,147.01031865701503,148.5833686834361,146.06450157303433,147.5877685546875,216500,0.0,0.0
2024-04-23 00:00:00-04:00,148.4638807522229,151.34116440839242,148.4638807522229,149.4993133544922,317600,0.0,0.0
2024-04-24 00:00:00-04:00,150.21615287229602,151.19183674860912,147.94618578523554,148.9517364501953,310000,0.0,0.0
2024-04-25 00:00:00-04:00,147.1596605064271,149.12099408077475,146.01472637351083,149.0811767578125,673600,0.0,0.0
2024-04-26 00:00:00-04:00,148.6829156142573,151.8290155831572,148.0457321565252,149.91746520996094,775900,0.0,0.0
2024-04-29 00:00:00-04:00,149.84777037903095,152.13765372066658,146.93066928463972,150.4053192138672,1214500,0.0,0.0
2024-04-30 00:00:00-04:00,161.5161970108547,169.24206336799767,159.2960130821842,161.6456298828125,1309200,0.0,0.0
2024-05-01 00:00:00-04:00,160.91884958074897,168.02743371166275,160.44095059310712,165.13023376464844,778500,0.0,0.0
2024-05-02 00:00:00-04:00,165.46873702753877,167.64910372260897,164.2740199209893,167.25086975097656,486500,0.0,0.0
2024-05-03 00:00:00-04:00,167.75862359271045,168.7641742651318,165.71764026734698,168.08717346191406,434500,0.0,0.0
2024-05-06 00:00:00-04:00,169.25201880439826,173.2244687147433,168.67456891724385,172.38815307617188,1053900,0.0,0.0
2024-05-07 00:00:00-04:00,172.318477344986,176.79867806054497,171.8804108443558,175.67364501953125,872700,0.0,0.0
2024-05-08 00:00:00-04:00,176.2212176657616,178.93920168457097,175.87275155416853,177.356201171875,501100,0.0,0.0
2024-05-09 00:00:00-04:00,177.73453514613445,179.5664356948621,177.6947026345762,178.46131896972656,253700,0.0,0.0
2024-05-10 00:00:00-04:00,178.71023721366205,178.71023721366205,175.355069376328,176.48008728027344,447000,0.0,0.0
2024-05-13 00:00:00-04:00,177.49559500923905,178.32194496363965,175.83294456784972,176.1017608642578,302400,0.0,0.0
2024-05-14 00:00:00-04:00,176.191361800439,177.03762801439655,175.6238624163763,176.4402618408203,572200,0.0,0.0
2024-05-15 00:00:00-04:00,178.1427276484386,178.1427276484386,176.7090761926146,177.90379333496094,562900,0.0,0.0
2024-05-16 00:00:00-04:00,177.6748089822742,178.94917595556336,176.8086265237468,177.56529235839844,395800,0.0,0.0
2024-05-17 00:00:00-04:00,177.90378667580737,178.8894210653146,177.33628731923474,178.71022033691406,300200,0.0,0.0
2024-05-20 00:00:00-04:00,178.8595620625016,180.78107826446322,178.6903118588723,180.63172912597656,379300,0.0,0.0
2024-05-21 00:00:00-04:00,179.52509961693173,182.15711013582913,179.52509961693173,181.93777465820312,450800,0.25,0.0
2024-05-22 00:00:00-04:00,181.37946084899008,182.1571145145668,180.3426146492461,181.76829528808594,271900,0.0,0.0
2024-05-23 00:00:00-04:00,182.1571138756506,183.10423606887275,180.78128498095245,181.20001220703125,388900,0.0,0.0
2024-05-24 00:00:00-04:00,181.83806388484842,184.7891132391822,180.8111820138146,184.00149536132812,361000,0.0,0.0
2024-05-28 00:00:00-04:00,184.10119642294922,186.5936310700293,184.10119642294922,184.6894073486328,484000,0.0,0.0
2024-05-29 00:00:00-04:00,183.20391334306305,184.1909229534276,182.12717973519645,182.2169189453125,497700,0.0,0.0
2024-05-30 00:00:00-04:00,182.21692249539788,184.6794492255798,182.03745928428333,184.45013427734375,332800,0.0,0.0
2024-05-31 00:00:00-04:00,184.72929327575184,186.43412539402857,183.9416905625576,185.93563842773438,576400,0.0,0.0
2024-06-03 00:00:00-04:00,186.96250662393456,187.78003249064326,183.44319011749394,184.09121704101562,304600,0.0,0.0
2024-06-04 00:00:00-04:00,183.27370739360742,184.1111617890208,181.89787859213263,182.8649444580078,249200,0.0,0.0
2024-06-05 00:00:00-04:00,183.39335167770565,185.08820431892494,181.5987955582791,184.75921630859375,285500,0.0,0.0
2024-06-06 00:00:00-04:00,184.26073664817443,185.61660664481408,180.27284076361389,181.51905822753906,358100,0.0,0.0
2024-06-07 00:00:00-04:00,181.11027644259175,182.58579350713515,180.75136524174457,181.6586151123047,253300,0.0,0.0
2024-06-10 00:00:00-04:00,180.48217232301835,182.98457117496153,179.49516274878854,182.4761199951172,336900,0.0,0.0
2024-06-11 00:00:00-04:00,181.9477443550737,182.34652784669632,180.0534999509436,180.54200744628906,295500,0.0,0.0
2024-06-12 00:00:00-04:00,182.50603292696064,184.94861584879052,182.1471217277757,184.6595001220703,380700,0.0,0.0
2024-06-13 00:00:00-04:00,186.21479037411737,186.21479037411737,182.44623011658723,184.14108276367188,314800,0.0,0.0
2024-06-14 00:00:00-04:00,182.45619046172342,182.84500967954483,177.49126463124645,179.5550079345703,461300,0.0,0.0
2024-06-17 00:00:00-04:00,179.25590596047167,184.29062707716378,177.97978061610718,183.97158813476562,315700,0.0,0.0
2024-06-18 00:00:00-04:00,183.84198201406895,185.79605756160126,182.72537610840166,184.94862365722656,352500,0.0,0.0
2024-06-20 00:00:00-04:00,185.40722530089985,186.70329432884523,183.4531498908665,183.6724853515625,339800,0.0,0.0
2024-06-21 00:00:00-04:00,183.9516490473531,184.04138826005467,180.2528843926941,182.60574340820312,692500,0.0,0.0
2024-06-24 00:00:00-04:00,183.253770100211,184.50996695011443,179.82417745065626,180.24290466308594,568200,0.0,0.0
2024-06-25 00:00:00-04:00,179.72449180053957,180.4024267602468,176.66377458141073,178.95681762695312,474000,0.0,0.0
2024-06-26 00:00:00-04:00,178.1991187326971,178.66769767842052,175.50727705722565,176.1553192138672,307600,0.0,0.0
2024-06-27 00:00:00-04:00,176.02570758253495,177.39155694378405,175.09852916689954,176.7534942626953,302700,0.0,0.0
2024-06-28 00:00:00-04:00,177.79035396681928,178.11935717295674,172.02784615350964,173.85231018066406,684200,0.0,0.0
2024-07-01 00:00:00-04:00,174.83930443164374,174.9788801663105,170.02391876671933,170.89129638671875,477000,0.0,0.0
2024-07-02 00:00:00-04:00,170.75172626844483,171.99794365917958,169.14659766067388,171.85836791992188,356400,0.0,0.0
2024-07-03 00:00:00-04:00,172.85534395140672,173.6828341345119,171.02090036817106,173.55322265625,141900,0.0,0.0
2024-07-05 00:00:00-04:00,169.92424321752398,171.94809912789398,169.6749997289305,171.5792236328125,300800,0.0,0.0
2024-07-08 00:00:00-04:00,172.75562649183655,173.51332113682568,171.63902065446024,172.31695556640625,287600,0.0,0.0
2024-07-09 00:00:00-04:00,172.61605912280993,173.48342154116727,172.21727565089293,172.58615112304688,268600,0.0,0.0
2024-07-10 00:00:00-04:00,173.1045812734233,176.26498667710428,173.07467327375238,176.165283203125,305600,0.0,0.0
2024-07-11 00:00:00-04:00,177.88008535476,177.88008535476,175.5172620274305,176.5341796875,239800,0.0,0.0
2024-07-12 00:00:00-04:00,177.26196056644017,178.2290264561051,175.21816105077878,176.165283203125,204900,0.0,0.0
2024-07-15 00:00:00-04:00,177.81030079821045,180.03354833127923,177.36165037400664,178.478271484375,222100,0.0,0.0
2024-07-16 00:00:00-04:00,178.87705779769854,187.25164780161882,178.87705779769854,186.66342163085938,380900,0.0,0.0
2024-07-17 00:00:00-04:00,185.52685808714304,187.63047349637594,178.59789294717189,178.8870086669922,694800,0.0,0.0
2024-07-18 00:00:00-04:00,178.47826632090064,180.61178979245042,176.90304578207582,177.4912567138672,359300,0.0,0.0
2024-07-19 00:00:00-04:00,177.65078390548805,178.27888233841068,175.4574443404728,176.00576782226562,391800,0.0,0.0
2024-07-22 00:00:00-04:00,177.08249316819197,179.37553610196193,174.93900544185428,179.2957763671875,307400,0.0,0.0
2024-07-23 00:00:00-04:00,178.55802991458754,184.24077804921927,178.55802991458754,183.27371215820312,274000,0.0,0.0
2024-07-24 00:00:00-04:00,181.77825436988692,183.83201818520445,176.23508187851328,176.6338653564453,387400,0.0,0.0
2024-07-25 00:00:00-04:00,176.5939983639502,182.36647076677704,174.81938597274663,178.79730224609375,494000,0.0,0.0
2024-07-26 00:00:00-04:00,181.65862201409743,184.41026451672698,181.2099715865323,182.57583618164062,484700,0.0,0.0
2024-07-29 00:00:00-04:00,182.27673942332274,184.31055947975617,181.12024605171626,182.63565063476562,593400,0.0,0.0
2024-07-30 00:00:00-04:00,152.6466723369635,159.34633806977985,148.2101415855366,151.27084350585938,3027800,0.0,0.0
2024-07-31 00:00:00-04:00,155.20888491615878,158.8378844102624,153.08534091576715,155.51795959472656,1279800,0.0,0.0
2024-08-01 00:00:00-04:00,155.74725645731112,159.99435959249524,152.54696369717954,154.44122314453125,916300,0.0,0.0
2024-08-02 00:00:00-04:00,150.55302021633122,152.39742798028433,148.79835166320902,151.89894104003906,697800,0.0,0.0
2024-08-05 00:00:00-04:00,147.0636149989914,153.84304058394275,145.53824614395415,152.35755920410156,648300,0.0,0.0
2024-08-06 00:00:00-04:00,152.59682468533532,155.6276338998316,152.59682468533532,153.484130859375,537900,0.0,0.0
2024-08-07 00:00:00-04:00,155.79711189803328,156.99347750698678,152.2279435956153,152.51705932617188,510900,0.0,0.0
2024-08-08 00:00:00-04:00,153.74335147315375,157.37233585263797,153.74335147315375,157.133056640625,339600,0.0,0.0
2024-08-09 00:00:00-04:00,157.37233830327142,158.1200687382646,154.95964804592597,156.4451446533203,319800,0.0,0.0
2024-08-12 00:00:00-04:00,156.59470209942742,156.8240018432275,154.64062650791516,155.7672119140625,338700,0.0,0.0
2024-08-13 00:00:00-04:00,156.87385872507394,157.26267796105367,154.2717560804049,155.56781005859375,387800,0.0,0.0
2024-08-14 00:00:00-04:00,156.42518888177779,156.42518888177779,153.6037663112224,153.94273376464844,363200,0.0,0.0
2024-08-15 00:00:00-04:00,155.8668877272734,156.61461811318696,154.37142695544628,155.65753173828125,341100,0.0,0.0
2024-08-16 00:00:00-04:00,155.6575438055914,156.48503398900033,154.5608664028531,155.18896484375,288800,0.0,0.0
2024-08-19 00:00:00-04:00,155.03941450103798,156.08624019790133,154.52099899673343,154.99954223632812,268200,0.0,0.0
2024-08-20 00:00:00-04:00,154.76024631351638,154.9197657803762,152.59681488680096,153.27476501464844,218300,0.0,0.0
2024-08-21 00:00:00-04:00,155.4481585893053,158.71823155239247,155.05933940200572,158.11007690429688,392400,0.0,0.0
2024-08-22 00:00:00-04:00,158.35971586779442,160.16708522096354,157.2613222638439,158.90892028808594,308100,0.25,0.0
2024-08-23 00:00:00-04:00,159.90747795645262,162.9630324338636,159.3383135129317,162.28402709960938,435500,0.0,0.0
2024-08-26 00:00:00-04:00,162.34392792575758,163.71193374479088,161.4751960829125,162.413818359375,250900,0.0,0.0
2024-08-27 00:00:00-04:00,162.14422307952952,166.37805669047,161.00587901137234,165.8987579345703,494200,0.0,0.0
2024-08-28 00:00:00-04:00,166.18833537346814,167.64622214922707,162.06434251802636,164.59066772460938,575100,0.0,0.0
2024-08-29 00:00:00-04:00,165.9386879982284,168.83448614252003,165.34954837523938,166.58775329589844,421300,0.0,0.0
2024-08-30 00:00:00-04:00,166.6676522539631,168.44506649547796,164.84030756454723,166.40802001953125,523200,0.0,0.0
2024-09-03 00:00:00-04:00,164.47083790171254,164.85027575800297,158.65928157732213,159.13858032226562,460700,0.0,0.0
2024-09-04 00:00:00-04:00,158.5594212188908,162.57358821737597,158.38966989691886,161.814697265625,551800,0.0,0.0
2024-09-05 00:00:00-04:00,161.95450249456758,162.43380126812292,160.45668049515294,161.4851837158203,467400,0.0,0.0
2024-09-06 00:00:00-04:00,161.515141794455,162.7533468210658,157.63079061671522,159.1785430908203,514600,0.0,0.0
2024-09-09 00:00:00-04:00,160.58648493317523,164.2311787720599,160.5265592587844,164.121337890625,467300,0.0,0.0
2024-09-10 00:00:00-04:00,165.1997786759354,165.1997786759354,162.38386608556627,162.99298095703125,456900,0.0,0.0
2024-09-11 00:00:00-04:00,163.41237242699924,164.87025919614447,159.35827002649876,164.60064697265625,348700,0.0,0.0
2024-09-12 00:00:00-04:00,165.1897773070284,167.13695796644362,164.3609959305516,166.99716186523438,352500,0.0,0.0
2024-09-13 00:00:00-04:00,166.60773345462937,167.75605751558894,164.60064230076577,164.87025451660156,313900,0.0,0.0
2024-09-16 00:00:00-04:00,165.22974064288474,166.27821910203926,160.82614025641578,162.9031219482422,417500,0.0,0.0
2024-09-17 00:00:00-04:00,162.9330704871191,165.19977864598044,161.57504463803193,164.85028076171875,349300,0.0,0.0
2024-09-18 00:00:00-04:00,165.75896681236543,168.17545112665573,163.97157260929043,164.18125915527344,413200,0.0,0.0
2024-09-19 00:00:00-04:00,167.56633291988172,168.03565168614645,164.79037077372965,167.52639770507812,482200,0.0,0.0
2024-09-20 00:00:00-04:00,166.29816807258663,168.53492095479496,165.23970968864342,167.79598999023438,1116000,0.0,0.0
2024-09-23 00:00:00-04:00,168.43506668808462,170.20250088665722,167.83594703944908,169.5634307861328,239000,0.0,0.0
2024-09-24 00:00:00-04:00,170.1625590000992,170.1625590000992,167.9457813428015,169.03419494628906,201500,0.0,0.0
2024-09-25 00:00:00-04:00,169.52348817629647,170.9913548682067,168.60482589915404,169.04417419433594,208400,0.0,0.0
2024-09-26 00:00:00-04:00,170.2624113018981,172.11971116198794,169.0741519994639,170.18252563476562,231600,0.0,0.0
2024-09-27 00:00:00-04:00,171.41074467948957,171.41074467948957,169.06415090335372,170.2624053955078,255100,0.0,0.0
2024-09-30 00:00:00-04:00,170.08267652667874,171.3408414760582,168.91437723726224,171.26095581054688,267200,0.0,0.0
2024-10-01 00:00:00-04:00,170.11263944651742,170.11263944651742,167.12697541400146,169.0941162109375,342600,0.0,0.0
2024-10-02 00:00:00-04:00,169.37370515494894,172.28946345678267,168.774585503046,171.2010498046875,304000,0.0,0.0
2024-10-03 00:00:00-04:00,170.85156836536882,171.16111580654854,165.89876359659357,166.02857971191406,430100,0.0,0.0
2024-10-04 00:00:00-04:00,164.74043619952104,167.47646306230743,163.0628829604164,167.37660217285156,535900,0.0,0.0
2024-10-07 00:00:00-04:00,166.7575110467606,167.8958551234828,163.9515936879668,165.46939086914062,363200,0.0,0.0
2024-10-08 00:00:00-04:00,164.94014902436746,165.55925913663728,160.7262905408824,160.8960418701172,665900,0.0,0.0
2024-10-09 00:00:00-04:00,160.8960401160089,162.3339516381252,159.99733779636975,161.7447967529297,367800,0.0,0.0
2024-10-10 00:00:00-04:00,160.51658682657614,160.55652204141919,157.95031121971522,159.4781036376953,451700,0.0,0.0
2024-10-11 00:00:00-04:00,159.4780961153632,164.1512930998489,159.04871258373117,163.5022430419922,278300,0.0,0.0
