Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-26 00:00:00-04:00,8.31808334068772,8.347202152902604,7.852193452940691,8.046314239501953,2137100,0.0,0.0
2023-10-27 00:00:00-04:00,8.046315592352544,8.308379392502495,7.920136828462687,8.191905975341797,1664900,0.0,0.0
2023-10-30 00:00:00-04:00,8.15308074218477,8.298672031720079,8.075432424688987,8.143375396728516,1132500,0.0,0.0
2023-10-31 00:00:00-04:00,8.18219991285554,8.21131780177802,7.978372839116188,8.075432777404785,1010400,0.0,0.0
2023-11-01 00:00:00-04:00,8.182199746790525,8.21131763512203,7.881311815228366,7.920135974884033,1905300,0.0,0.0
2023-11-02 00:00:00-04:00,7.9201365151609275,8.075433164377253,7.793957756262403,8.007491111755371,1729000,0.0,0.0
2023-11-03 00:00:00-04:00,8.046315128152498,8.191905502742495,7.891018481752228,7.95896053314209,1567200,0.0,0.0
2023-11-06 00:00:00-05:00,8.046314258051213,8.094844686213637,7.648366413273,7.667778491973877,1349700,0.0,0.0
2023-11-07 00:00:00-05:00,7.502775875283098,7.502775875283098,7.114533823765818,7.153357982635498,1819400,0.0,0.0
2023-11-08 00:00:00-05:00,7.1145340874756196,7.308655351839867,7.1145340874756196,7.143652439117432,1148100,0.0,0.0
2023-11-09 00:00:00-05:00,7.241242778863992,7.280279090446854,7.094856377753489,7.104615688323975,1011500,0.04,0.0
2023-11-10 00:00:00-05:00,7.1826885979164485,7.24124306762574,7.065579193148307,7.172929286956787,1094600,0.0,0.0
2023-11-13 00:00:00-05:00,7.172928918416712,7.358351628977358,7.133892607282843,7.309556007385254,920300,0.0,0.0
2023-11-14 00:00:00-05:00,7.3388344605125,7.416907093281315,7.2412436695514835,7.397388935089111,1113200,0.0,0.0
2023-11-15 00:00:00-05:00,7.348593597274564,7.494979547555069,7.2900386587428585,7.338834285736084,948300,0.0,0.0
2023-11-16 00:00:00-05:00,7.270520339249961,7.319315965157508,6.899675350680992,7.026543140411377,1599000,0.0,0.0
2023-11-17 00:00:00-05:00,7.143652656927592,7.2119659758057875,7.065579561231737,7.16317081451416,1243600,0.0,0.0
2023-11-20 00:00:00-05:00,7.280279341210885,7.2997974976746045,7.172929247985646,7.211965560913086,1097300,0.0,0.0
2023-11-21 00:00:00-05:00,7.172929286956787,7.2217249110559765,7.075338504107969,7.172929286956787,795800,0.0,0.0
2023-11-22 00:00:00-05:00,6.938711558032331,7.172929441929836,6.831361461904523,7.143652439117432,877000,0.0,0.0
2023-11-24 00:00:00-05:00,7.124134305184126,7.260761404566547,7.124134305184126,7.2314839363098145,586600,0.0,0.0
2023-11-27 00:00:00-05:00,7.211966152160466,7.270520626352006,7.094857203777386,7.2217254638671875,1078800,0.0,0.0
2023-11-28 00:00:00-05:00,7.2119657611889725,7.241243229372364,6.997266034125854,7.016784191131592,1454600,0.0,0.0
2023-11-29 00:00:00-05:00,7.075338478839597,7.153411104839829,6.967988385414499,7.085097789764404,1262000,0.0,0.0
2023-11-30 00:00:00-05:00,7.19244778547081,7.290038572959302,6.987506899070186,7.075338840484619,1439300,0.0,0.0
2023-12-01 00:00:00-05:00,7.065579488303357,7.251002216136677,6.977748012745159,7.114375114440918,1013400,0.0,0.0
2023-12-04 00:00:00-05:00,7.075339230935166,7.2119663409587815,6.928952808949344,7.153411865234375,1750500,0.0,0.0
2023-12-05 00:00:00-05:00,7.153411616917877,7.192447932712413,7.00702520001357,7.0460615158081055,2329600,0.0,0.0
2023-12-06 00:00:00-05:00,7.036302247682643,7.15341118804515,6.870397682827643,6.880156993865967,2731600,0.0,0.0
2023-12-07 00:00:00-05:00,6.938711797220464,6.977748112549024,6.724011597563801,6.782566070556641,1446500,0.0,0.0
2023-12-08 00:00:00-05:00,6.870398044586182,6.997266302667219,6.782566102014758,6.870398044586182,1610700,0.0,0.0
2023-12-11 00:00:00-05:00,6.831361697392133,6.928952485713532,6.7435297552280815,6.782566070556641,1542600,0.0,0.0
2023-12-12 00:00:00-05:00,6.665456629530312,6.772806721385798,6.5873840046716134,6.6947340965271,1735300,0.0,0.0
2023-12-13 00:00:00-05:00,6.714253063798792,6.948470966667547,6.665457434692999,6.938712120056152,2558300,0.0,0.0
2023-12-14 00:00:00-05:00,7.114374993982024,7.251002093364446,7.075338679872761,7.2314839363098145,2285200,0.0,0.0
2023-12-15 00:00:00-05:00,7.231483912904212,7.280279538057643,7.007024874827652,7.143652439117432,12683100,0.0,0.0
2023-12-18 00:00:00-05:00,7.280279802153785,7.368111744476287,7.10461638285837,7.124134540557861,1762400,0.0,0.0
2023-12-19 00:00:00-05:00,7.153411091521926,7.270520030304246,7.133892935058206,7.211965560913086,1674500,0.0,0.0
2023-12-20 00:00:00-05:00,7.270520226887129,7.4169066369978545,7.143652439117432,7.143652439117432,1580300,0.0,0.0
2023-12-21 00:00:00-05:00,7.172929106637973,7.2900380431125775,7.172929106637973,7.2412428855896,1569300,0.0,0.0
2023-12-22 00:00:00-05:00,7.29003844817149,7.387629699339038,7.143652502119315,7.192447662353516,1557900,0.0,0.0
2023-12-26 00:00:00-05:00,7.3095564561359065,7.387629548546268,7.192447515544709,7.348593235015869,1187000,0.0,0.0
2023-12-27 00:00:00-05:00,7.319315471499264,7.3778699394293135,7.260761003569216,7.280279159545898,1218500,0.0,0.0
2023-12-28 00:00:00-05:00,7.270520406957711,7.290038564432581,7.153411462108496,7.202207088470459,1011900,0.0,0.0
2023-12-29 00:00:00-05:00,7.221724623072561,7.270519779876367,7.085097532532544,7.104615688323975,2219000,0.0,0.0
2024-01-02 00:00:00-05:00,7.104616435113379,7.251002386261446,6.948470707019404,6.958230018615723,2375400,0.0,0.0
2024-01-03 00:00:00-05:00,6.928952173693914,7.22172499082376,6.860638857619963,7.0948567390441895,1483100,0.0,0.0
2024-01-04 00:00:00-05:00,7.172929798149337,7.211966114070862,6.919193744659424,6.919193744659424,1552200,0.0,0.0
2024-01-05 00:00:00-05:00,6.9875069810339046,7.055820765751963,6.919193661665433,6.9972662925720215,1296600,0.0,0.0
2024-01-08 00:00:00-05:00,6.811843256182984,6.850879569886645,6.616661687664672,6.714252471923828,1825900,0.0,0.0
2024-01-09 00:00:00-05:00,6.733770633095412,6.743529478852805,6.50931159648058,6.587384223937988,1516500,0.0,0.0
2024-01-10 00:00:00-05:00,6.528829873741941,6.528829873741941,6.421479776333597,6.470275402069092,1111400,0.0,0.0
2024-01-11 00:00:00-05:00,6.499552467892719,6.548348094098651,6.382443523417977,6.519070625305176,1595400,0.0,0.0
2024-01-12 00:00:00-05:00,6.645939060116078,6.733771003511974,6.499552642906115,6.577625274658203,1228900,0.0,0.0
2024-01-16 00:00:00-05:00,6.567866420250852,6.577625266533012,6.353166683197821,6.3629255294799805,999200,0.0,0.0
2024-01-17 00:00:00-05:00,6.3141297672390575,6.343407236159765,6.187261976181544,6.265334606170654,1404900,0.0,0.0
2024-01-18 00:00:00-05:00,6.304370880126953,6.323889037497177,6.187261935905608,6.304370880126953,1232700,0.0,0.0
2024-01-19 00:00:00-05:00,6.353166828513419,6.362925675018793,6.236057413001719,6.333648204803467,1351000,0.0,0.0
2024-01-22 00:00:00-05:00,6.3336475837083475,6.509311457075007,6.255574957922968,6.489793300628662,1581000,0.0,0.0
2024-01-23 00:00:00-05:00,6.538588342809619,6.645938434030542,6.421479406213819,6.480033874511719,1797300,0.0,0.0
2024-01-24 00:00:00-05:00,6.567866276020767,6.763047850873707,6.528829961050179,6.733770847320557,3288900,0.0,0.0
2024-01-25 00:00:00-05:00,6.95822971502379,7.172929441929836,6.694734362964312,7.143652439117432,3924000,0.0,0.0
2024-01-26 00:00:00-05:00,7.124134305184126,7.426665972205702,7.055820522818129,7.2314839363098145,3076300,0.0,0.0
2024-01-29 00:00:00-05:00,7.172929106637973,7.2802791977478005,7.065579015528145,7.2412428855896,1875100,0.0,0.0
2024-01-30 00:00:00-05:00,7.055820441362044,7.485220356956294,7.0460611302726095,7.436424732208252,2927100,0.0,0.0
2024-01-31 00:00:00-05:00,7.465702640874149,7.485220798855732,7.124134643521652,7.1338934898376465,2311200,0.0,0.0
2024-02-01 00:00:00-05:00,7.202206728764752,7.270520043840176,7.0070246984146145,7.085097789764404,1831800,0.0,0.0
2024-02-02 00:00:00-05:00,7.046061093371404,7.10461602890222,6.880156993865967,6.880156993865967,1507100,0.0,0.0
2024-02-05 00:00:00-05:00,6.831361855177667,6.880157483140202,6.626420962294368,6.753289222717285,1602800,0.0,0.0
2024-02-06 00:00:00-05:00,6.811843236690519,7.007024804650308,6.772806923098561,6.96798849105835,1637500,0.0,0.0
2024-02-07 00:00:00-05:00,6.967988466463066,7.036302247682643,6.7630475881538965,6.880156993865967,1888900,0.0,0.0
2024-02-08 00:00:00-05:00,6.899786356753944,6.968489475517899,6.762379183216244,6.850712299346924,1573400,0.04,0.0
2024-02-09 00:00:00-05:00,6.831082872092987,6.889971461058714,6.762379284297187,6.811453342437744,1188700,0.0,0.0
2024-02-12 00:00:00-05:00,6.840897888011218,6.978305073346462,6.840897888011218,6.899786949157715,1395300,0.0,0.0
2024-02-13 00:00:00-05:00,6.880157139514348,6.889971670638056,6.654417307610049,6.732935428619385,1539500,0.0,0.0
2024-02-14 00:00:00-05:00,6.762379386550081,6.840897506358311,6.65441720581622,6.7721943855285645,1350800,0.0,0.0
2024-02-15 00:00:00-05:00,6.791824253820312,7.184415340423584,6.791824253820312,7.184415340423584,1576600,0.0,0.0
2024-02-16 00:00:00-05:00,7.194229871886075,7.29237752653566,7.047008155909232,7.184415340423584,1531900,0.0,0.0
2024-02-20 00:00:00-05:00,7.145156166763801,7.253118351186598,7.076452575581627,7.135341167449951,1375000,0.0,0.0
2024-02-21 00:00:00-05:00,7.164785809493667,7.321822056933002,7.105896748698982,7.184415340423584,1796800,0.0,0.0
2024-02-22 00:00:00-05:00,7.076452369095207,7.164785488322651,6.939045658745227,7.125526428222656,1811900,0.0,0.0
2024-02-23 00:00:00-05:00,7.027378566542807,7.12552668838117,6.94886044347606,7.115711688995361,1533500,0.0,0.0
2024-02-26 00:00:00-05:00,7.125526584187525,7.243303767065437,7.027378463784341,7.154970645904541,1309800,0.0,0.0
2024-02-27 00:00:00-05:00,7.223674080298246,7.321821730573037,7.174600021158395,7.2138590812683105,1129100,0.0,0.0
2024-02-28 00:00:00-05:00,7.223674402283417,7.312007057465577,7.125526747633833,7.184415340423584,1317700,0.0,0.0
2024-02-29 00:00:00-05:00,7.262933514550192,7.370896169416495,7.164785859219434,7.253118515014648,1385900,0.0,0.0
2024-03-01 00:00:00-05:00,7.341451808135709,7.4297849339731465,7.302192745097947,7.370896339416504,1473500,0.0,0.0
2024-03-04 00:00:00-05:00,7.390525649190177,7.469043772909846,7.174600340956158,7.184415340423584,1275300,0.0,0.0
2024-03-05 00:00:00-05:00,7.184415132791477,7.331636376508642,7.1255265417036275,7.262933254241943,1486400,0.0,0.0
2024-03-06 00:00:00-05:00,7.380710649722753,7.4297847110500115,7.174600340956158,7.184415340423584,1651900,0.0,0.0
2024-03-07 00:00:00-05:00,7.204044570972783,7.449413931368261,7.184415040861342,7.3905253410339355,1347000,0.0,0.0
2024-03-08 00:00:00-05:00,7.469043409412333,7.488672939386935,7.321821700600359,7.410154819488525,1225500,0.0,0.0
2024-03-11 00:00:00-04:00,7.390525660356142,7.52793237707316,7.31200706851291,7.449414253234863,1436300,0.0,0.0
2024-03-12 00:00:00-04:00,7.4494138794377305,7.4494138794377305,7.351265761559808,7.410154819488525,1046400,0.0,0.0
2024-03-13 00:00:00-04:00,7.4886731941652585,7.626079908662302,7.243303827132359,7.312006950378418,2151200,0.0,0.0
2024-03-14 00:00:00-04:00,7.351265750520947,7.380710279441091,7.213859040905064,7.321821689605713,1536400,0.0,0.0
2024-03-15 00:00:00-04:00,7.2825626929245795,7.498487524195091,7.2629331628090785,7.47885799407959,6260900,0.0,0.0
2024-03-18 00:00:00-04:00,7.4984874703717805,7.557376060295588,7.37089575953932,7.410154819488525,1426100,0.0,0.0
2024-03-19 00:00:00-04:00,7.410154720318459,7.567190958013662,7.380710191748156,7.537746429443359,1106600,0.0,0.0
2024-03-20 00:00:00-04:00,7.45922899651621,7.616265716656779,7.429784933243255,7.547562122344971,1376800,0.0,0.0
2024-03-21 00:00:00-04:00,7.57700550096561,7.65552408794349,7.527931910609953,7.626079559326172,959500,0.0,0.0
2024-03-22 00:00:00-04:00,7.645709089069415,7.773301266402951,7.57700550096561,7.626079559326172,1398700,0.0,0.0
2024-03-25 00:00:00-04:00,7.6555241509448235,7.783115861323473,7.6555241509448235,7.6947832107543945,929400,0.0,0.0
2024-03-26 00:00:00-04:00,7.724227515863654,7.724227515863654,7.41996955871582,7.41996955871582,1454500,0.0,0.0
2024-03-27 00:00:00-04:00,7.419969933482305,7.567191653861924,7.4003404019653525,7.547562122344971,851000,0.0,0.0
2024-03-28 00:00:00-04:00,7.577005811097594,7.675153931835986,7.5573762805509,7.596635341644287,1049100,0.0,0.0
2024-04-01 00:00:00-04:00,7.655524461724147,7.734042584530765,7.508302747459273,7.66533899307251,1033800,0.0,0.0
2024-04-02 00:00:00-04:00,7.75367180046875,7.75367180046875,7.567191032370835,7.6947832107543945,1168100,0.0,0.0
2024-04-03 00:00:00-04:00,7.675154050178653,7.871449826677185,7.675154050178653,7.822375297546387,1294800,0.0,0.0
2024-04-04 00:00:00-04:00,7.8321899725907755,7.89107856269989,7.645709203242792,7.675153732299805,1374200,0.0,0.0
2024-04-05 00:00:00-04:00,7.7242278569506615,7.900894107486398,7.655524731080049,7.83219051361084,1611700,0.0,0.0
2024-04-08 00:00:00-04:00,7.900893837366834,7.979411960251658,7.743857123592255,7.753672122955322,889700,0.0,0.0
2024-04-09 00:00:00-04:00,7.812560558319092,7.8518196189735665,7.734042437010143,7.812560558319092,940100,0.0,0.0
2024-04-10 00:00:00-04:00,7.743857232492745,7.910708947976797,7.6653391085037335,7.891078948974609,1110800,0.0,0.0
2024-04-11 00:00:00-04:00,7.910708677960197,7.920522741116437,7.753671967337381,7.812560558319092,1112900,0.0,0.0
2024-04-12 00:00:00-04:00,7.910709156674427,8.038300409515237,7.6653393107281005,7.7242279052734375,1026100,0.0,0.0
2024-04-15 00:00:00-04:00,7.743857115879128,7.842004769387401,7.655524461724147,7.66533899307251,1401200,0.0,0.0
2024-04-16 00:00:00-04:00,7.635894976009245,7.655524506826547,7.459228730648599,7.557376384735107,1219800,0.0,0.0
2024-04-17 00:00:00-04:00,7.567191760818998,7.6849689515854145,7.469044101846985,7.508303165435791,1115900,0.0,0.0
2024-04-18 00:00:00-04:00,7.577006137112266,7.743857387940707,7.577006137112266,7.655524730682373,1895900,0.0,0.0
2024-04-19 00:00:00-04:00,7.586820725553405,7.910708677960197,7.567191195226168,7.812560558319092,1393300,0.0,0.0
2024-04-22 00:00:00-04:00,7.753671751803139,7.910708458060696,7.5966350455455816,7.802745342254639,1916400,0.0,0.0
2024-04-23 00:00:00-04:00,7.773301549394345,7.989226852435812,7.704597958789348,7.881263732910156,1457200,0.0,0.0
2024-04-24 00:00:00-04:00,7.822375193880499,7.8812637856481595,7.694783479053032,7.773301601409912,1744100,0.0,0.0
2024-04-25 00:00:00-04:00,7.233488828652662,7.321821950556389,6.713306032564982,7.223674297332764,4700400,0.0,0.0
2024-04-26 00:00:00-04:00,7.174599891521266,7.262933009174952,6.909601006565115,6.988119125366211,2146600,0.0,0.0
2024-04-29 00:00:00-04:00,6.9979341242188005,7.09608177272017,6.919416005417704,6.988119125366211,1757100,0.0,0.0
2024-04-30 00:00:00-04:00,6.978304493844737,6.978304493844737,6.566083908081055,6.566083908081055,2695400,0.0,0.0
2024-05-01 00:00:00-04:00,6.595528334200512,6.703490985987947,6.389418497886209,6.428677558898926,1777700,0.0,0.0
2024-05-02 00:00:00-04:00,6.487566202160995,6.575898856141663,6.467936671498077,6.49738073348999,1429800,0.0,0.0
2024-05-03 00:00:00-04:00,6.536639648504613,6.6642318289601175,6.399232936939794,6.644602298736572,2201400,0.0,0.0
2024-05-06 00:00:00-04:00,6.7525649588717185,6.929230731142724,6.6936763681147164,6.732935428619385,1882800,0.0,0.0
2024-05-07 00:00:00-04:00,6.752564633646103,6.821267752217847,6.674046516418457,6.674046516418457,1346600,0.0,0.0
2024-05-08 00:00:00-04:00,6.654417828806294,6.693676892385863,6.575899233642202,6.624973297119141,1156200,0.0,0.0
2024-05-09 00:00:00-04:00,6.6644662272464466,6.802692061618634,6.615099622430391,6.792819023132324,1007300,0.04,0.0
2024-05-10 00:00:00-04:00,6.802691614019552,6.832311669119231,6.605226149337703,6.634845733642578,974900,0.0,0.0
2024-05-13 00:00:00-04:00,6.694086319140998,6.77307251062198,6.6545927526056685,6.674339771270752,1040700,0.0,0.0
2024-05-14 00:00:00-04:00,6.703959440478044,6.802692181048702,6.664466344249781,6.78294563293457,1033800,0.0,0.0
2024-05-15 00:00:00-04:00,6.782945645280861,6.802692193430936,6.605226711930194,6.743452548980713,1452400,0.0,0.0
2024-05-16 00:00:00-04:00,6.713832591392657,6.84218491188267,6.703959082465445,6.812565326690674,1005300,0.0,0.0
2024-05-17 00:00:00-04:00,6.832312326332616,6.931045068170834,6.763199171648438,6.891551971435547,1178700,0.0,0.0
2024-05-20 00:00:00-04:00,6.911298104172186,7.138383632141065,6.881678048004584,7.1186370849609375,1544900,0.0,0.0
2024-05-21 00:00:00-04:00,7.0890174907206145,7.197623742685617,7.069270942253783,7.158130645751953,1642500,0.0,0.0
2024-05-22 00:00:00-04:00,7.128510447504228,7.128510447504228,6.792819130167942,6.822438716888428,1660300,0.0,0.0
2024-05-23 00:00:00-04:00,6.822438644900175,6.9112983457137,6.6249731661977185,6.674339771270752,1303200,0.0,0.0
2024-05-24 00:00:00-04:00,6.68421256585691,6.743452207305597,6.615099415436032,6.694086074829102,1187900,0.0,0.0
2024-05-28 00:00:00-04:00,6.713832601469096,6.832311884004536,6.684212545437826,6.773072242736816,1197800,0.0,0.0
2024-05-29 00:00:00-04:00,6.723706173289155,6.743452721945715,6.5558602743109695,6.575606822967529,945400,0.0,0.0
2024-05-30 00:00:00-04:00,6.595353150597378,6.684212851971416,6.506493920018182,6.516366958618164,1160800,0.0,0.0
2024-05-31 00:00:00-04:00,6.5361135580075125,6.743452548980713,6.496620461707365,6.743452548980713,1651500,0.0,0.0
2024-06-03 00:00:00-04:00,6.763198932222321,6.763198932222321,6.407760603392868,6.4867472648620605,1378900,0.0,0.0
2024-06-04 00:00:00-04:00,6.407760745412293,6.427507764313382,6.309028004881064,6.397887706756592,1393400,0.0,0.0
2024-06-05 00:00:00-04:00,6.437380557668733,6.496620199730107,6.39788746296115,6.417634010314941,1201400,0.0,0.0
2024-06-06 00:00:00-04:00,6.437380802969083,6.437380802969083,6.338648062437855,6.397887706756592,883900,0.0,0.0
2024-06-07 00:00:00-04:00,6.358394497682875,6.37814104543862,6.269534797384603,6.36826753616333,1090200,0.0,0.0
2024-06-10 00:00:00-04:00,6.36826740653305,6.486747161450624,6.338647820899776,6.417634010314941,945400,0.0,0.0
2024-06-11 00:00:00-04:00,6.358394250655258,6.437380438609577,6.269534553809242,6.427507400512695,813500,0.0,0.0
2024-06-12 00:00:00-04:00,6.5756062675296345,6.615099361506794,6.427507400512695,6.427507400512695,1264300,0.0,0.0
2024-06-13 00:00:00-04:00,6.38801399778375,6.38801399778375,6.210295070378384,6.259661674499512,999400,0.0,0.0
2024-06-14 00:00:00-04:00,6.249788357746813,6.249788357746813,5.973336684383914,6.012829780578613,1592400,0.0,0.0
2024-06-17 00:00:00-04:00,6.012829887061572,6.0819425712288115,5.894350125584436,6.042449474334717,1967600,0.0,0.0
2024-06-18 00:00:00-04:00,6.052322631433859,6.131308820621442,6.002956027794207,6.032576084136963,1671600,0.0,0.0
2024-06-20 00:00:00-04:00,6.0325763286759635,6.062195915424567,5.933843588189213,6.012829780578613,2341500,0.0,0.0
2024-06-21 00:00:00-04:00,6.012829768417646,6.072069412589883,5.914096557335741,6.052322864532471,8104300,0.0,0.0
2024-06-24 00:00:00-04:00,6.101688939914617,6.2794083414971205,6.052322805648794,6.249788284301758,1671600,0.0,0.0
2024-06-25 00:00:00-04:00,6.2201685686336745,6.32877434423834,6.200422021178751,6.299154758453369,1426100,0.0,0.0
2024-06-26 00:00:00-04:00,6.279408261155608,6.279408261155608,6.042449219008973,6.101688861846924,1699900,0.0,0.0
2024-06-27 00:00:00-04:00,6.141181702564832,6.180675266948242,6.0720690241821895,6.160928249359131,1467300,0.0,0.0
2024-06-28 00:00:00-04:00,6.210295212275378,6.259661817524466,6.16092860702629,6.170802116394043,2592000,0.0,0.0
2024-07-01 00:00:00-04:00,6.220168758417898,6.269534893164009,6.012829768417646,6.052322864532471,1355300,0.0,0.0
2024-07-02 00:00:00-04:00,6.091816093981548,6.141182229808157,5.973336803043865,6.002956390380859,1058000,0.0,0.0
2024-07-03 00:00:00-04:00,6.012829744565699,6.141182071032306,5.983209687199657,6.1313090324401855,832400,0.0,0.0
2024-07-05 00:00:00-04:00,6.101689173347445,6.101689173347445,5.884477138519287,5.884477138519287,1091500,0.0,0.0
2024-07-08 00:00:00-04:00,5.914096638312817,5.973336754091024,5.736377703362738,5.7758708000183105,1446200,0.0,0.0
2024-07-09 00:00:00-04:00,5.746250887972221,5.756123926180368,5.617898095702565,5.647517681121826,1473100,0.0,0.0
2024-07-10 00:00:00-04:00,5.598151544134572,5.77587046889629,5.588278035139288,5.687011241912842,1367400,0.0,0.0
2024-07-11 00:00:00-04:00,5.7067578644608075,5.844983696656172,5.647517751296538,5.835110187530518,1540200,0.0,0.0
2024-07-12 00:00:00-04:00,5.904223687140028,5.914096726052972,5.795617434328522,5.884477138519287,1116300,0.0,0.0
2024-07-15 00:00:00-04:00,5.953589990149462,6.190548561501266,5.86473029049512,6.101688861846924,1445100,0.0,0.0
2024-07-16 00:00:00-04:00,6.042449285004188,6.299154877567194,6.012829698659125,6.289281368255615,1835200,0.0,0.0
2024-07-17 00:00:00-04:00,6.318901170617023,6.457126999841994,6.279408076552746,6.348520755767822,1698200,0.0,0.0
2024-07-18 00:00:00-04:00,6.289281626662341,6.338648233658879,6.160928825107226,6.230041980743408,2317800,0.0,0.0
2024-07-19 00:00:00-04:00,6.101688689439339,6.101688689439339,5.795616974694118,5.8449835777282715,2983200,0.0,0.0
2024-07-22 00:00:00-04:00,5.844983587952894,5.844983587952894,5.677137702296944,5.805490493774414,2327000,0.0,0.0
2024-07-23 00:00:00-04:00,5.795617361178984,5.825237419133673,5.667264561366743,5.736377716064453,2423300,0.0,0.0
2024-07-24 00:00:00-04:00,5.756124277358115,5.795617374189795,5.62777147725773,5.696884632110596,2675400,0.0,0.0
2024-07-25 00:00:00-04:00,6.042449566754244,6.8816785947820795,6.042449566754244,6.8421854972839355,7361800,0.0,0.0
2024-07-26 00:00:00-04:00,6.832312095638244,7.089017215749912,6.733579357133755,6.871805191040039,3917500,0.0,0.0
2024-07-29 00:00:00-04:00,6.861931759308311,7.049524199983402,6.812565624895817,7.019904613494873,2359900,0.0,0.0
2024-07-30 00:00:00-04:00,7.010031259340413,7.325976503913855,6.970538162618089,7.276609897613525,2916700,0.0,0.0
2024-07-31 00:00:00-04:00,7.335849273804867,7.444455521207772,7.217369987980698,7.37534236907959,2793500,0.0,0.0
2024-08-01 00:00:00-04:00,7.345723027747437,7.375342614792854,6.891551946162351,6.970538139343262,1989800,0.0,0.0
2024-08-02 00:00:00-04:00,6.842185302331937,6.861931850518377,6.615099762790452,6.7039594650268555,2789400,0.0,0.0
2024-08-05 00:00:00-04:00,6.4077606147064605,6.536113410176332,6.269534780782277,6.447254180908203,2179300,0.0,0.0
2024-08-06 00:00:00-04:00,6.467000494489855,6.536113173552475,6.3485207417635605,6.427507400512695,2200800,0.0,0.0
2024-08-07 00:00:00-04:00,6.575606627190948,6.605226684691333,6.397887694573164,6.437380790710449,1996200,0.0,0.0
2024-08-08 00:00:00-04:00,6.476873924311774,6.516367020677499,6.318901538848877,6.318901538848877,1894600,0.0,0.0
2024-08-09 00:00:00-04:00,6.368578347697123,6.368578347697123,6.219548028590267,6.269224643707275,1144600,0.04,0.0
2024-08-12 00:00:00-04:00,6.308965967333182,6.368578188234462,6.249353746431902,6.358643054962158,1071000,0.0,0.0
2024-08-13 00:00:00-04:00,6.328836883468915,6.3387724907730805,6.179806090197254,6.289095401763916,1153000,0.0,0.0
2024-08-14 00:00:00-04:00,6.338772473378084,6.338772473378084,6.189741680515397,6.269224643707275,1485600,0.0,0.0
2024-08-15 00:00:00-04:00,6.368578079491795,6.438125906233677,6.209612159802705,6.2394185066223145,1760300,0.0,0.0
2024-08-16 00:00:00-04:00,6.199676814036467,6.338772473378084,6.150000198919458,6.269224643707275,942500,0.0,0.0
2024-08-19 00:00:00-04:00,6.279160285338445,6.418255471685243,6.279160285338445,6.308966159820557,1176500,0.0,0.0
2024-08-20 00:00:00-04:00,6.2890950238175325,6.308965763475889,6.110258366892319,6.140064239501953,939600,0.0,0.0
2024-08-21 00:00:00-04:00,6.209612083730762,6.249353563166174,6.11025838514223,6.159934997558594,1102600,0.0,0.0
2024-08-22 00:00:00-04:00,6.159935034001348,6.249353600137938,6.140064294166085,6.199676513671875,880200,0.0,0.0
2024-08-23 00:00:00-04:00,6.25928942251197,6.517609049267276,6.239418681992331,6.438126087188721,1064300,0.0,0.0
2024-08-26 00:00:00-04:00,6.497738038767561,6.6169624769316355,6.398384340297498,6.408319473266602,1141200,0.0,0.0
2024-08-27 00:00:00-04:00,6.3785140071564435,6.3785140071564435,6.269224694995603,6.328836917877197,942600,0.0,0.0
2024-08-28 00:00:00-04:00,6.229483179206418,6.318901749920581,6.18974169750142,6.289095401763916,1020900,0.0,0.0
2024-08-29 00:00:00-04:00,6.358643054962158,6.467932363492414,6.249353746431902,6.358643054962158,1469800,0.0,0.0
2024-08-30 00:00:00-04:00,6.28909524454005,6.408319686674502,6.239418630528606,6.378513813018799,1443800,0.0,0.0
2024-09-03 00:00:00-04:00,6.259289350550535,6.279160090841725,6.0407107335916255,6.09038782119751,1670100,0.0,0.0
2024-09-04 00:00:00-04:00,6.100323078700399,6.16987090801384,5.931421545907635,5.961227893829346,1760900,0.0,0.0
2024-09-05 00:00:00-04:00,6.0307753964486555,6.0307753964486555,5.832067526498418,5.871809005737305,1752700,0.0,0.0
2024-09-06 00:00:00-04:00,5.881744667273275,6.020839845906468,5.832067580883518,5.931421279907227,1847400,0.0,0.0
2024-09-09 00:00:00-04:00,5.891680047300286,6.040710838961715,5.891680047300286,5.941357135772705,1425500,0.0,0.0
2024-09-10 00:00:00-04:00,5.961227644774613,5.981098384640296,5.832067598769769,5.951292037963867,1862900,0.0,0.0
2024-09-11 00:00:00-04:00,5.981098655326368,6.0109050033517395,5.673101936591395,5.712843418121338,2192600,0.0,0.0
2024-09-12 00:00:00-04:00,5.782391230113387,5.842003452227236,5.633360437950848,5.692972660064697,1624300,0.0,0.0
2024-09-13 00:00:00-04:00,5.772455428381004,5.842003255381671,5.692972468240707,5.742649555206299,1342100,0.0,0.0
2024-09-16 00:00:00-04:00,5.861874001670976,6.020839922121178,5.782391041445874,6.010904788970947,1848900,0.0,0.0
2024-09-17 00:00:00-04:00,6.06058129174348,6.457996559379535,6.050646158774375,6.408319473266602,1937200,0.0,0.0
2024-09-18 00:00:00-04:00,6.368578399798261,6.636833639643352,6.299031043314318,6.328836917877197,1955900,0.0,0.0
2024-09-19 00:00:00-04:00,6.51760887350094,6.567285960338262,6.398384433598341,6.507673740386963,1222400,0.0,0.0
2024-09-20 00:00:00-04:00,6.44806106453266,6.785864118947779,6.3884488444163114,6.5275444984436035,7894300,0.0,0.0
