Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,9.965973915931094,9.965973915931094,9.03457446793283,9.910090446472168,3900,0.0,0.0
2023-11-09 00:00:00-05:00,9.397819820478778,9.435075759887695,9.397819820478778,9.435075759887695,1100,0.0,0.0
2023-11-10 00:00:00-05:00,9.323307901524823,9.919402929501349,9.220853402402616,9.602727890014648,5000,0.0,0.0
2023-11-13 00:00:00-05:00,9.453702926635742,9.723808699161003,9.248795711790114,9.453702926635742,4900,0.0,0.0
2023-11-14 00:00:00-05:00,9.546843153801069,10.217450921607792,9.546843153801069,9.649296760559082,7000,0.0,0.0
2023-11-15 00:00:00-05:00,9.649297542114319,10.217451749181292,9.649297542114319,10.180195808410645,1100,0.0,0.0
2023-11-16 00:00:00-05:00,10.152253180642097,10.245393476639498,9.621355802911319,10.124311447143555,12100,0.0,0.0
2023-11-17 00:00:00-05:00,9.667924762055357,10.049798329833052,9.667924762055357,10.003228187561035,1300,0.0,0.0
2023-11-20 00:00:00-05:00,10.226765632629395,10.226765632629395,10.226765632629395,10.226765632629395,400,0.0,0.0
2023-11-21 00:00:00-05:00,9.826263699598359,10.366475272398874,9.826263699598359,9.891461372375488,800,0.0,0.0
2023-11-22 00:00:00-05:00,10.14293911902359,10.413044891738096,10.14293911902359,10.385102272033691,2400,0.0,0.0
2023-11-24 00:00:00-05:00,10.394416516300563,10.413044929504395,10.021857134740253,10.413044929504395,2100,0.0,0.0
2023-11-27 00:00:00-05:00,10.254707653887673,10.683151415369178,10.152253150939941,10.152253150939941,6400,0.0,0.0
2023-11-28 00:00:00-05:00,10.413045174486394,10.645895015502624,10.385102554023256,10.506184577941895,1600,0.0,0.0
2023-11-29 00:00:00-05:00,10.571382925567377,10.664522327156192,10.245392799377441,10.245392799377441,9500,0.0,0.0
2023-11-30 00:00:00-05:00,10.198822654457217,10.459614222458185,10.040484694679435,10.245392799377441,2400,0.0,0.0
2023-12-01 00:00:00-05:00,10.450302149098297,10.478243884078687,10.21745228500766,10.310591697692871,5500,0.0,0.0
2023-12-04 00:00:00-05:00,10.394417300749817,10.692464828491211,10.394417300749817,10.692464828491211,9100,0.0,0.0
2023-12-05 00:00:00-05:00,10.580696672432133,10.916001018835118,10.580696672432133,10.878745079040527,8300,0.0,0.0
2023-12-06 00:00:00-05:00,11.120907754468982,11.148850374274728,10.413044929504395,10.413044929504395,7700,0.0,0.0
2023-12-07 00:00:00-05:00,10.772442662926853,10.87647821681443,10.214431897053863,10.413045883178711,2600,0.17,0.0
2023-12-08 00:00:00-05:00,10.413045364454526,10.431960508779659,10.29955179260353,10.403587341308594,3200,0.0,0.0
2023-12-11 00:00:00-05:00,10.431960707852772,10.867019859233853,10.394129516513841,10.460334777832031,4000,0.0,0.0
2023-12-12 00:00:00-05:00,10.479249667528054,11.075091593092743,10.479249667528054,10.545454025268555,26600,0.0,0.0
2023-12-13 00:00:00-05:00,10.781899688840312,10.781899688840312,10.488708175048336,10.53599739074707,3300,0.0,0.0
2023-12-14 00:00:00-05:00,10.810273200612944,11.075091532082856,10.706236751060436,10.97105598449707,7600,0.0,0.0
2023-12-15 00:00:00-05:00,10.715694381910865,11.112922315560578,10.715694381910865,10.999428749084473,5200,0.0,0.0
2023-12-18 00:00:00-05:00,10.989971633055012,11.566897535729725,10.989971633055012,11.443946838378906,6400,0.0,0.0
2023-12-19 00:00:00-05:00,11.0656337693495,11.52906608581543,11.0656337693495,11.52906608581543,3400,0.0,0.0
2023-12-20 00:00:00-05:00,11.604729275679023,12.824786306195964,11.529065992127263,12.720749855041504,19700,0.0,0.0
2023-12-21 00:00:00-05:00,12.607256527785177,13.713820007439347,12.304606995560704,13.0990629196167,27200,0.0,0.0
2023-12-22 00:00:00-05:00,13.06123198693445,13.430085886151238,12.53159439307858,13.19364070892334,18500,0.0,0.0
2023-12-26 00:00:00-05:00,13.40171204263886,13.40171204263886,12.153281858365204,12.985568046569824,12100,0.0,0.0
2023-12-27 00:00:00-05:00,12.900449540163345,12.900449540163345,12.124908724723774,12.6829195022583,3500,0.0,0.0
2023-12-28 00:00:00-05:00,12.635629123053722,12.692376358756329,12.304606437683105,12.304606437683105,1600,0.0,0.0
2023-12-29 00:00:00-05:00,12.361353709776418,12.361353709776418,12.011414951951977,12.143824577331543,4500,0.0,0.0
2024-01-02 00:00:00-05:00,11.945209664038401,12.701834361030471,11.945209664038401,12.607255935668945,3600,0.0,0.0
2024-01-03 00:00:00-05:00,12.626172184521742,12.626172184521742,12.465389400002236,12.522135734558105,4200,0.0,0.0
2024-01-04 00:00:00-05:00,12.427558701169367,12.427558701169367,12.370811462402344,12.370811462402344,500,0.0,0.0
2024-01-05 00:00:00-05:00,12.153282348719657,12.247859877484602,11.595271591729453,11.907379150390625,10500,0.0,0.0
2024-01-08 00:00:00-05:00,11.61418628692627,12.096534641438451,11.61418628692627,11.61418628692627,900,0.0,0.0
2024-01-09 00:00:00-05:00,11.708764859988225,11.727680004457852,11.34936809539795,11.34936809539795,1900,0.0,0.0
2024-01-10 00:00:00-05:00,11.576355630767779,11.576355630767779,11.160212516784668,11.160212516784668,900,0.0,0.0
2024-01-11 00:00:00-05:00,11.349368477686081,11.529066415050734,11.160212516784668,11.160212516784668,1400,0.0,0.0
2024-01-12 00:00:00-05:00,11.207502056297907,11.557440819567304,11.112923622131348,11.112923622131348,2500,0.0,0.0
2024-01-16 00:00:00-05:00,11.59527173208882,11.59527173208882,11.150754545415783,11.339910507202148,8200,0.0,0.0
2024-01-17 00:00:00-05:00,11.330452566317941,11.75605461090204,11.330452566317941,11.358826637268066,5000,0.0,0.0
2024-01-18 00:00:00-05:00,11.39665699005127,11.39665699005127,11.39665699005127,11.39665699005127,400,0.0,0.0
2024-01-19 00:00:00-05:00,11.756053606062434,11.756053606062434,11.462861211738979,11.66147518157959,2100,0.0,0.0
2024-01-22 00:00:00-05:00,11.179127003744606,11.812800111933294,11.179127003744606,11.415572166442871,4700,0.0,0.0
2024-01-23 00:00:00-05:00,11.510150559587792,11.670933341922876,11.302078564454145,11.39665699005127,3100,0.0,0.0
2024-01-24 00:00:00-05:00,11.462862260831324,11.86954826057447,11.462862260831324,11.699307441711426,3700,0.0,0.0
2024-01-25 00:00:00-05:00,11.727680516898836,11.86954816547026,11.727680516898836,11.822258949279785,1500,0.0,0.0
2024-01-26 00:00:00-05:00,11.916836622277192,11.916836622277192,11.82225819592312,11.879005432128906,1600,0.0,0.0
2024-01-29 00:00:00-05:00,11.727680004457852,11.774969218582024,11.34936809539795,11.34936809539795,1400,0.0,0.0
2024-01-30 00:00:00-05:00,11.34936749438831,11.529065416184116,11.34936749438831,11.462861061096191,1900,0.0,0.0
2024-01-31 00:00:00-05:00,11.595271404933195,11.595271404933195,11.387199401855469,11.387199401855469,2300,0.0,0.0
2024-02-01 00:00:00-05:00,11.387199743948816,11.529066490056136,11.387199743948816,11.500693321228027,900,0.0,0.0
2024-02-02 00:00:00-05:00,11.377741813659668,11.566897777342959,11.377741813659668,11.377741813659668,4100,0.0,0.0
2024-02-05 00:00:00-05:00,11.3777419750442,11.3777419750442,11.112923622131348,11.112923622131348,11100,0.0,0.0
2024-02-06 00:00:00-05:00,11.112923557631662,11.254790306091309,11.112923557631662,11.254790306091309,1600,0.0,0.0
2024-02-07 00:00:00-05:00,11.36828432278507,11.36828432278507,10.971056360966063,11.10346508026123,1300,0.0,0.0
2024-02-08 00:00:00-05:00,11.094007056892503,11.10346508026123,11.094007056892503,11.10346508026123,1000,0.0,0.0
2024-02-09 00:00:00-05:00,11.150754288200586,11.254789839291599,10.989971498899271,11.245332717895508,5500,0.0,0.0
2024-02-12 00:00:00-05:00,10.99943022066553,11.311537795722437,10.99943022066553,11.008888244628906,2600,0.0,0.0
2024-02-13 00:00:00-05:00,10.885936036138052,11.122381210327148,10.885936036138052,11.122381210327148,3300,0.0,0.0
2024-02-14 00:00:00-05:00,11.12238156328461,11.23587514226097,10.895394405331892,11.09400749206543,2000,0.0,0.0
2024-02-15 00:00:00-05:00,11.13183911861161,11.150754263328352,10.895393946868458,11.084549903869629,4500,0.0,0.0
2024-02-16 00:00:00-05:00,11.226417003308725,11.226417003308725,11.05617618560791,11.05617618560791,900,0.0,0.0
2024-02-20 00:00:00-05:00,11.11292383299216,11.11292383299216,11.027803421020508,11.027803421020508,1300,0.0,0.0
2024-02-21 00:00:00-05:00,11.160212170430718,11.160212170430718,10.9332250243935,11.04671859741211,6500,0.0,0.0
2024-02-22 00:00:00-05:00,11.23587417602539,11.23587417602539,11.207501009212965,11.23587417602539,3100,0.0,0.0
2024-02-23 00:00:00-05:00,11.235874058912357,11.235874058912357,11.198042869567871,11.198042869567871,1000,0.0,0.0
2024-02-26 00:00:00-05:00,11.169671200861064,11.226417541503906,11.169671200861064,11.226417541503906,800,0.0,0.0
2024-02-27 00:00:00-05:00,11.235874579268696,11.235874579268696,11.198043388172172,11.207501411437988,4300,0.0,0.0
2024-02-28 00:00:00-05:00,11.24533179740217,11.264246940612793,11.226415752224868,11.264246940612793,1000,0.0,0.0
2024-02-29 00:00:00-05:00,11.264246940612793,11.264246940612793,11.264246940612793,11.264246940612793,300,0.0,0.0
2024-03-01 00:00:00-05:00,11.4155727084833,11.633102737517275,11.4155727084833,11.585813522338867,5100,0.0,0.0
2024-03-04 00:00:00-05:00,11.614186888092863,12.020872882787112,11.481778165702568,11.642560958862305,11100,0.0,0.0
2024-03-05 00:00:00-05:00,11.75605500677836,11.831717394593012,11.652018547058105,11.652018547058105,2100,0.0,0.0
2024-03-06 00:00:00-05:00,11.831717036367511,12.266776204113002,11.273706266654077,11.680392265319824,18800,0.0,0.0
2024-03-07 00:00:00-05:00,11.40166223350973,11.896964657878476,11.40166223350973,11.673593521118164,3400,0.323,0.0
2024-03-08 00:00:00-05:00,11.790135686834748,11.799846791293778,11.139444452378559,11.654170036315918,15100,0.0,0.0
2024-03-11 00:00:00-04:00,11.55705060266349,11.702728271484375,11.55705060266349,11.702728271484375,1600,0.0,0.0
2024-03-12 00:00:00-04:00,11.479356225016444,11.479356225016444,11.217137902847055,11.450221061706543,1500,0.0,0.0
2024-03-13 00:00:00-04:00,11.236561664659915,11.38223934173584,11.236561664659915,11.38223934173584,1300,0.0,0.0
2024-03-14 00:00:00-04:00,11.38223934173584,11.38223934173584,11.38223934173584,11.38223934173584,400,0.0,0.0
2024-03-15 00:00:00-04:00,11.634745400439666,11.722151819585937,11.634745400439666,11.673593521118164,3500,0.0,0.0
2024-03-18 00:00:00-04:00,11.72215225729216,12.139760308277783,11.469645946784542,11.799846649169922,11800,0.0,0.0
2024-03-19 00:00:00-04:00,11.984371668868636,12.139760454495747,11.654170036315918,11.654170036315918,3100,0.0,0.0
2024-03-20 00:00:00-04:00,12.110625439440948,13.256618210796551,11.53762859066803,12.52823257446289,18700,0.0,0.0
2024-03-21 00:00:00-04:00,12.965264714129292,13.557684699025035,11.799846953522884,13.140076637268066,8000,0.0,0.0
2024-03-22 00:00:00-04:00,13.130365116509337,13.829614639282227,12.916705077011407,13.829614639282227,4800,0.0,0.0
2024-03-25 00:00:00-04:00,13.975292161503322,15.053302525028508,13.975292161503322,14.888201713562012,14100,0.0,0.0
2024-03-26 00:00:00-04:00,14.674541610614947,14.674541610614947,13.946156007833176,14.528864860534668,8700,0.0,0.0
2024-03-27 00:00:00-04:00,13.800479257752897,14.528864860534668,13.800479257752897,14.528864860534668,5200,0.0,0.0
2024-03-28 00:00:00-04:00,14.03356303720566,14.052987098693848,14.03356303720566,14.052987098693848,1000,0.0,0.0
2024-04-01 00:00:00-04:00,14.082122056257203,14.499730110168457,14.082122056257203,14.499730110168457,3200,0.0,0.0
2024-04-02 00:00:00-04:00,14.509440924850747,14.509440924850747,13.7324970161443,14.179240226745605,3300,0.0,0.0
2024-04-03 00:00:00-04:00,13.985003396866322,14.159816240338968,13.800479449126467,14.082121849060059,3900,0.0,0.0
2024-04-04 00:00:00-04:00,14.072409855959865,14.247222699896575,14.033562660217285,14.033562660217285,1700,0.0,0.0
2024-04-05 00:00:00-04:00,13.82961509404731,13.82961509404731,13.722785533880526,13.751920700073242,1500,0.0,0.0
2024-04-08 00:00:00-04:00,13.722785910211696,13.751921077203411,13.246907502522571,13.363449096679688,3400,0.0,0.0
2024-04-09 00:00:00-04:00,12.868145990258157,13.49941315892681,12.528232329473365,13.023534774780273,5200,0.0,0.0
2024-04-10 00:00:00-04:00,12.644775013569205,13.188635766687534,12.625350952148438,12.625350952148438,3000,0.0,0.0
2024-04-11 00:00:00-04:00,12.479674252482562,13.596531855882535,12.479674252482562,13.18863582611084,2900,0.0,0.0
2024-04-12 00:00:00-04:00,13.412007391810524,13.412007391810524,12.868145730760363,13.110940933227539,2100,0.0,0.0
2024-04-15 00:00:00-04:00,13.013822635124756,13.013822635124756,12.508809089660645,12.508809089660645,5800,0.0,0.0
2024-04-16 00:00:00-04:00,12.80016307882709,13.285753472698342,12.333995819091797,12.333995819091797,1600,0.0,0.0
2024-04-17 00:00:00-04:00,13.295464741136653,13.295464741136653,12.392267227172852,12.392267227172852,3900,0.0,0.0
2024-04-18 00:00:00-04:00,13.547971746829862,13.547971746829862,12.635062217712402,12.635062217712402,1400,0.0,0.0
2024-04-19 00:00:00-04:00,13.19834748289941,13.19834748289941,12.761316299438477,12.761316299438477,600,0.0,0.0
2024-04-22 00:00:00-04:00,12.839009998063979,13.334311485290527,12.43111400186083,13.334311485290527,3300,0.0,0.0
2024-04-23 00:00:00-04:00,12.576791763305664,12.576791763305664,12.576791763305664,12.576791763305664,400,0.0,0.0
2024-04-24 00:00:00-04:00,12.586503028869629,12.586503028869629,12.586503028869629,12.586503028869629,1100,0.0,0.0
2024-04-25 00:00:00-04:00,12.489384265508596,12.51852035522461,12.479673161793405,12.51852035522461,3000,0.0,0.0
2024-04-26 00:00:00-04:00,12.431114196777344,12.431114196777344,12.333995748086126,12.431114196777344,4200,0.0,0.0
2024-04-29 00:00:00-04:00,12.431114196777344,12.431114196777344,12.431114196777344,12.431114196777344,400,0.0,0.0
2024-04-30 00:00:00-04:00,12.421402219274093,12.421402219274093,11.896964631738923,12.130047798156738,3700,0.0,0.0
2024-05-01 00:00:00-04:00,12.139759864185734,12.139759864185734,12.081488609313965,12.081488609313965,7200,0.0,0.0
2024-05-02 00:00:00-04:00,11.566763628679261,12.062066078186035,11.557051598016724,12.062066078186035,5500,0.0,0.0
2024-05-03 00:00:00-04:00,11.896965026855469,11.896965026855469,11.896965026855469,11.896965026855469,500,0.0,0.0
2024-05-06 00:00:00-04:00,11.896964748722544,11.945523973751285,11.780423164367676,11.780423164367676,3500,0.0,0.0
2024-05-07 00:00:00-04:00,11.73186466653965,12.139760700160252,11.73186466653965,12.023219108581543,3300,0.0,0.0
2024-05-08 00:00:00-04:00,12.13004849339689,12.421402931213379,12.13004849339689,12.421402931213379,4300,0.0,0.0
2024-05-09 00:00:00-04:00,12.285437130816208,12.363131523132324,12.285437130816208,12.363131523132324,2300,0.0,0.0
2024-05-10 00:00:00-04:00,12.382555688576636,12.382555688576636,12.03293092021001,12.266014099121094,1600,0.0,0.0
2024-05-13 00:00:00-04:00,12.333996222180504,12.333996222180504,11.751288286205563,12.100913047790527,5800,0.0,0.0
2024-05-14 00:00:00-04:00,12.042642552942468,12.285437773172681,12.042642552942468,12.091201782226562,4700,0.0,0.0
2024-05-15 00:00:00-04:00,12.052353847591668,12.353420309804516,11.838693807511266,11.848405838012695,2800,0.0,0.0
2024-05-16 00:00:00-04:00,12.139760193557116,12.139760193557116,11.848405763673705,11.945524215698242,2900,0.0,0.0
2024-05-17 00:00:00-04:00,12.207742287300599,12.207742287300599,11.994083179423246,12.032930374145508,2000,0.0,0.0
2024-05-20 00:00:00-04:00,12.353421023493429,12.372844159428205,12.139760971069336,12.139760971069336,2100,0.0,0.0
2024-05-21 00:00:00-04:00,12.266014596311289,12.266014596311289,12.139760971069336,12.139760971069336,1300,0.0,0.0
2024-05-22 00:00:00-04:00,12.032930328605058,12.285436630249023,12.032930328605058,12.285436630249023,700,0.0,0.0
2024-05-23 00:00:00-04:00,12.139760971069336,12.139760971069336,12.139760971069336,12.139760971069336,300,0.0,0.0
2024-05-24 00:00:00-04:00,12.139760385268916,12.139760385268916,11.955236434936523,11.955236434936523,800,0.0,0.0
2024-05-28 00:00:00-04:00,11.945523973751285,11.945523973751285,11.69301674455398,11.780423164367676,1800,0.0,0.0
2024-05-29 00:00:00-04:00,11.780423128330256,11.867829547876568,11.780423128330256,11.82898235321045,800,0.0,0.0
2024-05-30 00:00:00-04:00,11.770711671848579,11.809558868408203,11.770711671848579,11.809558868408203,800,0.0,0.0
2024-05-31 00:00:00-04:00,11.867829849455282,11.916389075569434,11.69301700592041,11.69301700592041,1900,0.0,0.0
2024-06-03 00:00:00-04:00,11.828982254462208,11.92609977722168,11.693016611170743,11.92609977722168,900,0.0,0.0
2024-06-04 00:00:00-04:00,11.770711483763314,11.955236359115654,11.770711483763314,11.799846649169922,3200,0.0,0.0
2024-06-05 00:00:00-04:00,11.867830079648304,11.95523650311111,11.634745975017418,11.654170036315918,10000,0.0,0.0
2024-06-06 00:00:00-04:00,11.79984679950515,11.858118057250977,11.79984679950515,11.858118057250977,2400,0.0,0.0
2024-06-07 00:00:00-04:00,11.819271087646484,11.877541420320386,11.819271087646484,11.819271087646484,2100,0.0,0.0
2024-06-10 00:00:00-04:00,11.725661507265771,12.09024173729362,11.27240059016106,11.331521987915039,9800,0.175,0.0
2024-06-11 00:00:00-04:00,11.528592548668236,11.774930000305176,11.232987418763347,11.774930000305176,3500,0.0,0.0
2024-06-12 00:00:00-04:00,11.627127410642043,11.883318574975993,11.242840664141116,11.814343452453613,11600,0.0,0.0
2024-06-13 00:00:00-04:00,11.331522639019132,11.804490089416504,11.331522639019132,11.804490089416504,1800,0.0,0.0
2024-06-14 00:00:00-04:00,11.528592548668236,11.784783723899327,11.528592548668236,11.774930000305176,1200,0.0,0.0
2024-06-17 00:00:00-04:00,11.75522286937395,11.75522286937395,11.2921082217413,11.430057525634766,3100,0.0,0.0
2024-06-18 00:00:00-04:00,11.627127458221947,11.765075824425685,11.597567228278685,11.735515594482422,2700,0.0,0.0
2024-06-20 00:00:00-04:00,11.784783363342285,11.784783363342285,11.558152426124646,11.784783363342285,10700,0.0,0.0
2024-06-21 00:00:00-04:00,11.76507546364314,12.563209165258156,11.745368957519531,11.745368957519531,25500,0.0,0.0
2024-06-24 00:00:00-04:00,12.06068074534341,13.637240725260076,12.06068074534341,13.085444450378418,22200,0.0,0.0
2024-06-25 00:00:00-04:00,12.977056507161251,13.450023944285611,12.504088130334127,12.770133018493652,12900,0.0,0.0
2024-06-26 00:00:00-04:00,13.183979720834962,13.183979720834962,12.740572522853853,12.829254150390625,2100,0.0,0.0
2024-06-27 00:00:00-04:00,13.144566585594148,13.144566585594148,12.316872596740723,12.316872596740723,8900,0.0,0.0
2024-06-28 00:00:00-04:00,12.513941496889625,12.937642185348594,12.10994825426723,12.36613941192627,14900,0.0,0.0
2024-07-01 00:00:00-04:00,12.070534908351444,12.681451664417958,12.001560723865756,12.504088401794434,9700,0.0,0.0
2024-07-02 00:00:00-04:00,12.366140235439246,12.504088606670873,11.88331905672295,12.188776969909668,12200,0.0,0.0
2024-07-03 00:00:00-04:00,12.484381313244596,12.484381313244596,11.971998996062926,12.080388069152832,3000,0.0,0.0
2024-07-05 00:00:00-04:00,12.090241966142097,12.44496754027213,11.971999168395996,11.971999168395996,17000,0.0,0.0
2024-07-08 00:00:00-04:00,12.22819098919205,12.22819098919205,11.824197717528929,11.90302562713623,13400,0.0,0.0
2024-07-09 00:00:00-04:00,11.922732256704773,11.922732256704773,11.459617614746094,11.459617614746094,20900,0.0,0.0
2024-07-10 00:00:00-04:00,11.88331843290826,12.188776330059968,11.627127271637132,12.050827026367188,12100,0.0,0.0
2024-07-11 00:00:00-04:00,12.040974735254185,12.326726137675882,12.040974735254185,12.218337059020996,2900,0.0,0.0
2024-07-12 00:00:00-04:00,12.247898229401123,12.247898229401123,12.218337059020996,12.218337059020996,1100,0.0,0.0
2024-07-15 00:00:00-04:00,12.050827259619837,12.602623545368631,11.903025169711773,12.070534706115723,7100,0.0,0.0
2024-07-16 00:00:00-04:00,12.31687252338116,13.321929772346406,12.31687252338116,12.809547424316406,16400,0.0,0.0
2024-07-17 00:00:00-04:00,12.582917483417969,12.582917483417969,12.11980281112268,12.523796081542969,3900,0.0,0.0
2024-07-18 00:00:00-04:00,12.839107386190753,12.868668556213379,12.819400879211782,12.868668556213379,1400,0.0,0.0
2024-07-19 00:00:00-04:00,12.297164338445407,12.829254101644292,12.297164338445407,12.494235038757324,1600,0.0,0.0
2024-07-22 00:00:00-04:00,12.504088096263773,12.504088096263773,12.02126693725586,12.02126693725586,7900,0.0,0.0
2024-07-23 00:00:00-04:00,12.139509101087588,12.297164916992188,12.021267239159139,12.297164916992188,3500,0.0,0.0
2024-07-24 00:00:00-04:00,12.316872193237524,12.366139869951029,12.139508932950017,12.198630332946777,4400,0.0,0.0
2024-07-25 00:00:00-04:00,12.070535005975117,12.43511431788105,12.070535005975117,12.34643268585205,2400,0.0,0.0
2024-07-26 00:00:00-04:00,12.543502497950762,12.543502497950762,12.316872495098295,12.474528312683105,3700,0.0,0.0
2024-07-29 00:00:00-04:00,12.316872596740723,12.316872596740723,12.208484456182415,12.316872596740723,1800,0.0,0.0
2024-07-30 00:00:00-04:00,12.267604234225939,12.267604234225939,12.24789772781568,12.257750511169434,2000,0.0,0.0
2024-07-31 00:00:00-04:00,12.218336981417165,12.267604658701668,12.16907024383545,12.16907024383545,2900,0.0,0.0
2024-08-01 00:00:00-04:00,12.070534613414429,12.080388336586696,11.942439031283252,12.02126693725586,9500,0.0,0.0
2024-08-02 00:00:00-04:00,12.070534298192808,12.188776154063836,11.853757092577883,11.952292442321777,5700,0.0,0.0
2024-08-05 00:00:00-04:00,12.060680897103088,12.060680897103088,11.518738338456044,11.607419967651367,3700,0.0,0.0
2024-08-06 00:00:00-04:00,11.824197080767505,12.060680796854193,11.824197080767505,11.971999168395996,1800,0.0,0.0
2024-08-07 00:00:00-04:00,11.853757847205571,12.060681343078613,11.853757847205571,12.060681343078613,600,0.0,0.0
2024-08-08 00:00:00-04:00,12.070534613414429,12.070534613414429,11.82419717232434,12.02126693725586,1600,0.0,0.0
2024-08-09 00:00:00-04:00,11.922732926591058,11.971999664707788,11.390644073486328,11.390644073486328,7000,0.0,0.0
2024-08-12 00:00:00-04:00,11.617273783189155,11.824197273055741,11.617273783189155,11.65668773651123,2300,0.0,0.0
2024-08-13 00:00:00-04:00,11.824197587219931,11.824197587219931,11.725662231445312,11.725662231445312,1200,0.0,0.0
2024-08-14 00:00:00-04:00,11.91287899017334,11.91287899017334,11.91287899017334,11.91287899017334,1200,0.0,0.0
2024-08-15 00:00:00-04:00,11.824197179050737,11.824197179050737,11.577859737820514,11.607419967651367,2300,0.0,0.0
2024-08-16 00:00:00-04:00,11.5778602777932,11.696102142333984,11.528592599308837,11.696102142333984,2500,0.0,0.0
2024-08-19 00:00:00-04:00,11.577860070419506,11.577860070419506,11.34137634557365,11.46947193145752,7700,0.0,0.0
2024-08-20 00:00:00-04:00,11.528591747590404,11.627127097279457,11.331521987915039,11.331521987915039,7500,0.0,0.0
2024-08-21 00:00:00-04:00,11.558152488177718,11.558152488177718,11.23298713539592,11.292108535766602,4600,0.0,0.0
2024-08-22 00:00:00-04:00,11.232986731512845,11.834050678142805,11.232986731512845,11.587713241577148,3500,0.0,0.0
2024-08-23 00:00:00-04:00,11.824196909288004,12.07053434489817,11.46947134030235,11.873464584350586,10700,0.0,0.0
2024-08-26 00:00:00-04:00,12.297165214824066,12.297165214824066,12.031121253967285,12.031121253967285,4800,0.0,0.0
2024-08-27 00:00:00-04:00,12.070534804615878,12.070534804615878,11.91287899017334,11.91287899017334,5600,0.0,0.0
2024-08-28 00:00:00-04:00,12.070534897369642,12.070534897369642,11.77492977316697,11.962146759033203,3900,0.0,0.0
2024-08-29 00:00:00-04:00,12.208484155368906,12.208484155368906,12.021267170277849,12.040974617004395,7900,0.0,0.0
2024-08-30 00:00:00-04:00,12.011412949427266,12.287311553955078,11.971998997309397,12.287311553955078,4900,0.0,0.0
2024-09-03 00:00:00-04:00,12.297165134658703,12.297165134658703,11.479324870400287,11.774930000305176,17800,0.0,0.0
2024-09-04 00:00:00-04:00,11.912879230400153,11.932585737751468,11.49903223929175,11.518738746643066,3200,0.0,0.0
2024-09-05 00:00:00-04:00,11.991706535019045,11.991706535019045,11.646833746570568,11.92273235321045,3500,0.0,0.0
2024-09-06 00:00:00-04:00,12.06068145905431,12.444968223571777,11.9621470417928,12.444968223571777,9100,0.0,0.0
2024-09-09 00:00:00-04:00,12.553355675219507,12.553355675219507,11.86361103344862,11.971999168395996,6100,0.0,0.0
2024-09-10 00:00:00-04:00,12.0,12.3100004196167,12.0,12.109999656677246,10000,0.178,0.0
2024-09-11 00:00:00-04:00,12.0,12.100000381469727,11.880000114440918,11.899999618530273,10500,0.0,0.0
2024-09-12 00:00:00-04:00,11.779999732971191,11.899999618530273,11.779999732971191,11.899999618530273,1100,0.0,0.0
2024-09-13 00:00:00-04:00,12.0,12.0,11.699999809265137,11.890000343322754,4100,0.0,0.0
2024-09-16 00:00:00-04:00,11.819999694824219,12.09000015258789,11.720000267028809,12.010000228881836,9700,0.0,0.0
2024-09-17 00:00:00-04:00,11.899999618530273,11.949999809265137,11.75,11.8100004196167,8600,0.0,0.0
2024-09-18 00:00:00-04:00,11.789999961853027,11.890000343322754,11.75,11.75,4500,0.0,0.0
2024-09-19 00:00:00-04:00,11.979999542236328,12.569999694824219,11.960000038146973,12.300000190734863,15400,0.0,0.0
2024-09-20 00:00:00-04:00,12.329999923706055,13.020000457763672,12.300000190734863,13.020000457763672,30500,0.0,0.0
2024-09-23 00:00:00-04:00,13.0,13.0,12.65999984741211,12.65999984741211,7200,0.0,0.0
2024-09-24 00:00:00-04:00,12.760000228881836,13.4399995803833,12.75,13.029999732971191,12800,0.0,0.0
2024-09-25 00:00:00-04:00,12.960000038146973,14.380000114440918,12.960000038146973,13.779999732971191,20600,0.0,0.0
2024-09-26 00:00:00-04:00,13.430000305175781,13.430000305175781,13.010000228881836,13.289999961853027,1500,0.0,0.0
2024-09-27 00:00:00-04:00,12.90999984741211,13.489999771118164,12.90999984741211,13.380000114440918,10600,0.0,0.0
2024-09-30 00:00:00-04:00,13.550000190734863,13.550000190734863,12.920000076293945,13.130000114440918,7900,0.0,0.0
2024-10-01 00:00:00-04:00,13.0,13.100000381469727,12.9399995803833,13.100000381469727,4300,0.0,0.0
2024-10-02 00:00:00-04:00,13.0600004196167,13.270000457763672,12.859999656677246,12.960000038146973,5700,0.0,0.0
2024-10-03 00:00:00-04:00,13.0600004196167,13.680000305175781,13.0600004196167,13.350000381469727,2200,0.0,0.0
2024-10-04 00:00:00-04:00,12.920000076293945,13.390000343322754,12.920000076293945,13.390000343322754,1200,0.0,0.0
2024-10-07 00:00:00-04:00,13.770000457763672,13.770000457763672,13.359999656677246,13.359999656677246,2500,0.0,0.0
2024-10-08 00:00:00-04:00,13.350000381469727,13.350000381469727,13.09000015258789,13.09000015258789,1200,0.0,0.0
2024-10-09 00:00:00-04:00,13.020000457763672,13.149999618530273,12.960000038146973,12.979999542236328,1000,0.0,0.0
2024-10-10 00:00:00-04:00,13.100000381469727,13.359999656677246,13.069999694824219,13.180000305175781,2100,0.0,0.0
2024-10-11 00:00:00-04:00,13.119999885559082,13.350000381469727,13.119999885559082,13.15999984741211,1100,0.0,0.0
2024-10-14 00:00:00-04:00,13.149999618530273,13.270000457763672,12.970000267028809,13.079999923706055,2600,0.0,0.0
