Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-09 00:00:00-05:00,262.53708261516266,262.53708261516266,258.09134607562146,259.2947692871094,164500,0.0,0.0
2023-11-10 00:00:00-05:00,259.8119620747173,265.09313508811357,258.1510140706478,264.6953125,167100,0.0,0.0
2023-11-13 00:00:00-05:00,264.11847901276434,265.03349840363063,262.3580978918948,263.96929931640625,140800,0.0,0.0
2023-11-14 00:00:00-05:00,268.5045122962489,269.3598293550299,265.0633028507762,268.1961975097656,132700,0.0,0.0
2023-11-15 00:00:00-05:00,269.26038713083267,269.26038713083267,266.2567613962328,267.4005126953125,137800,0.0,0.0
2023-11-16 00:00:00-05:00,267.23151219386875,269.82733014751216,263.352688058119,269.290283203125,144100,0.0,0.0
2023-11-17 00:00:00-05:00,271.35891180829555,271.35891180829555,268.7332585662614,269.5686950683594,111900,0.0,0.0
2023-11-20 00:00:00-05:00,268.97199729144086,272.7811938919507,268.97199729144086,270.9313049316406,148000,0.0,0.0
2023-11-21 00:00:00-05:00,271.10035190127957,274.37250142884614,269.91683945284484,273.3779296875,134200,0.0,0.0
2023-11-22 00:00:00-05:00,274.17360659004396,275.4963736574529,273.04973566069356,274.9493713378906,186500,0.0,0.0
2023-11-24 00:00:00-05:00,274.2531580854346,275.5262087021805,273.16907852798016,274.6808166503906,97300,0.0,0.0
2023-11-27 00:00:00-05:00,274.9791884928178,278.79834009456147,271.8661742840007,277.76397705078125,232400,0.0,0.0
2023-11-28 00:00:00-05:00,276.97828653012726,278.52981608566654,275.35712966521737,276.2821044921875,137900,0.0,0.0
2023-11-29 00:00:00-05:00,277.4358084630916,281.28479637167885,276.30198207195207,279.9719543457031,198700,0.0,0.0
2023-11-30 00:00:00-05:00,279.27573711018516,281.86162974770787,278.13198566048897,281.82183837890625,185400,0.0,0.0
2023-12-01 00:00:00-05:00,281.91132180220455,283.55235881152294,277.5451380697159,282.7566833496094,196100,0.0,0.0
2023-12-04 00:00:00-05:00,283.64193275519307,284.96469988821474,281.08587595658145,283.2441101074219,288800,0.0,0.0
2023-12-05 00:00:00-05:00,283.0451736497495,285.01443666203136,277.97285160132975,279.8426513671875,175400,0.0,0.0
2023-12-06 00:00:00-05:00,280.12110925626655,281.1156809421414,275.5560288603313,276.2323303222656,293100,0.0,0.0
2023-12-07 00:00:00-05:00,275.7350636849349,276.66996356292884,271.78661260291597,273.5072326660156,251100,0.0,0.0
2023-12-08 00:00:00-05:00,273.50727274867893,274.46205327500786,271.84632431932147,273.2685852050781,72700,0.0,0.0
2023-12-11 00:00:00-05:00,273.0397610931079,277.51533363666357,270.00632962102105,276.4610900878906,97200,0.0,0.0
2023-12-12 00:00:00-05:00,276.2622145920967,278.1916864284173,274.90961143158404,276.52081298828125,127700,0.0,0.0
2023-12-13 00:00:00-05:00,276.3914693999811,280.1807851493809,274.1437579969581,279.82275390625,161200,0.0,0.0
2023-12-14 00:00:00-05:00,280.8571095881517,283.7512864497864,278.6789951939508,281.9013977050781,178700,0.0,0.0
2023-12-15 00:00:00-05:00,280.0813541139554,281.88155702197946,276.1229777174545,278.0226135253906,262000,0.0,0.0
2023-12-18 00:00:00-05:00,277.5650733934012,278.6292724609375,274.6012689741785,278.6292724609375,112500,0.0,0.0
2023-12-19 00:00:00-05:00,278.94754019795204,281.67265708289074,278.94754019795204,280.0714111328125,321400,0.0,0.0
2023-12-20 00:00:00-05:00,280.0714029087975,283.61207580999314,277.1075682513588,277.2965393066406,162900,0.0,0.0
2023-12-21 00:00:00-05:00,277.833641743074,280.45929554366415,276.83906993110804,280.1808166503906,134700,0.0,0.0
2023-12-22 00:00:00-05:00,280.4692261801215,284.6265287021603,280.3200464918991,284.3977966308594,114600,0.0,0.0
2023-12-26 00:00:00-05:00,284.8453608132215,286.33721853083813,283.9303717434934,286.0686950683594,47400,0.0,0.0
2023-12-27 00:00:00-05:00,284.80554943368946,287.3118896484375,283.86072449006303,287.3118896484375,91900,0.0,0.0
2023-12-28 00:00:00-05:00,286.3968853672557,287.60033909165537,285.4421049433355,286.7052001953125,48100,0.0,0.0
2023-12-29 00:00:00-05:00,287.43121529137125,287.43121529137125,283.86070660524155,284.6861877441406,57000,0.0,0.0
2024-01-02 00:00:00-05:00,282.54786973115034,282.5777056679807,275.17808981486337,276.0931091308594,143000,0.0,0.0
2024-01-03 00:00:00-05:00,274.8299767185589,274.8299767185589,270.752257145641,271.51806640625,114500,0.0,0.0
2024-01-04 00:00:00-05:00,271.22423197735657,274.52115296862405,271.22423197735657,272.2601318359375,186800,0.405,0.0
2024-01-05 00:00:00-05:00,271.4931680632417,273.37568545506133,270.706280596189,271.80194091796875,129800,0.0,0.0
2024-01-08 00:00:00-05:00,272.4195049307229,277.66867421077717,272.4195049307229,277.6387939453125,92000,0.0,0.0
2024-01-09 00:00:00-05:00,275.5670138606179,276.5033026713286,272.81790795708326,273.5350646972656,99700,0.0,0.0
2024-01-10 00:00:00-05:00,273.66456195605963,277.13082467553465,271.264079348221,272.628662109375,102900,0.0,0.0
2024-01-11 00:00:00-05:00,272.0310206882867,273.32590306864455,270.8258094979111,270.96527099609375,157800,0.0,0.0
2024-01-12 00:00:00-05:00,272.4095397394623,274.4016385325919,270.96528635265247,273.1466369628906,185800,0.0,0.0
2024-01-16 00:00:00-05:00,271.493211815215,274.4913000552661,270.3178807338124,273.9136047363281,161100,0.0,0.0
2024-01-17 00:00:00-05:00,272.51909334881844,274.7103835608769,271.7521159371376,273.8936462402344,79800,0.0,0.0
2024-01-18 00:00:00-05:00,273.9135853242108,275.64670155521725,272.36972091118963,275.6168212890625,91000,0.0,0.0
2024-01-19 00:00:00-05:00,276.59295246964666,278.24639807437325,274.4813326650847,277.569091796875,143200,0.0,0.0
2024-01-22 00:00:00-05:00,278.1766461312956,281.55326783481956,278.1766461312956,280.48748779296875,134500,0.0,0.0
2024-01-23 00:00:00-05:00,281.1349420080282,281.1349420080282,278.19658413115764,280.0791320800781,126200,0.0,0.0
2024-01-24 00:00:00-05:00,281.8620433555047,281.8620433555047,278.80416469296387,279.7803039550781,109900,0.0,0.0
2024-01-25 00:00:00-05:00,281.1050489277641,281.42379201522306,276.443545262479,277.1905822753906,100000,0.0,0.0
2024-01-26 00:00:00-05:00,277.71848718678723,277.87785873050035,274.2123740191265,274.4514465332031,104300,0.0,0.0
2024-01-29 00:00:00-05:00,274.8498765174416,277.5989826149892,273.15658036231133,277.47943115234375,110400,0.0,0.0
2024-01-30 00:00:00-05:00,277.8479651398295,281.3938982255894,277.8479651398295,280.5572204589844,126900,0.0,0.0
2024-01-31 00:00:00-05:00,279.7404584093701,286.41397063443725,277.5690781807816,278.1965637207031,164300,0.0,0.0
2024-02-01 00:00:00-05:00,278.3958067077691,280.3381151924434,274.05304592357487,279.13287353515625,113000,0.0,0.0
2024-02-02 00:00:00-05:00,277.9774478846434,278.19657996435177,275.72639695347374,276.86187744140625,106500,0.0,0.0
2024-02-05 00:00:00-05:00,275.00923779889365,276.08495774639863,272.91752803745186,274.999267578125,176100,0.0,0.0
2024-02-06 00:00:00-05:00,274.28209769427616,274.28209769427616,268.4950535492104,273.2262878417969,99700,0.0,0.0
2024-02-07 00:00:00-05:00,273.4653475613713,278.49541521348266,271.39357820716344,277.1009521484375,107000,0.0,0.0
2024-02-08 00:00:00-05:00,276.1048990402162,277.16070894645753,274.52115378383957,275.67657470703125,104900,0.0,0.0
2024-02-09 00:00:00-05:00,275.85589116213185,280.6867063937746,271.4633096975387,280.51739501953125,112400,0.0,0.0
2024-02-12 00:00:00-05:00,279.6807363608206,281.95172791354713,279.6807363608206,281.5533142089844,163900,0.0,0.0
2024-02-13 00:00:00-05:00,278.14677878176866,280.7564231945517,271.5429667801153,272.7581481933594,108100,0.0,0.0
2024-02-14 00:00:00-05:00,274.45144634963333,277.4196539578898,272.0908142541762,275.736328125,113100,0.0,0.0
2024-02-15 00:00:00-05:00,276.5232356322658,278.6846762523814,275.3678146552704,277.2802429199219,106200,0.0,0.0
2024-02-16 00:00:00-05:00,276.4236044190561,277.1308213427664,272.25015521456976,272.827880859375,82700,0.0,0.0
2024-02-20 00:00:00-05:00,270.34771978373425,272.47924952188765,268.4452619350711,272.2103271484375,100100,0.0,0.0
2024-02-21 00:00:00-05:00,270.42737148812466,272.08081689145763,269.3715617144438,271.5130615234375,70400,0.0,0.0
2024-02-22 00:00:00-05:00,273.1466131274395,276.31404263683413,272.4792467152904,275.4873046875,132300,0.0,0.0
2024-02-23 00:00:00-05:00,281.88195077935734,300.7172466151177,280.98551249232366,297.5298767089844,224400,0.0,0.0
2024-02-26 00:00:00-05:00,299.81088497773624,299.81088497773624,294.29276250385834,294.40234375,163700,0.0,0.0
2024-02-27 00:00:00-05:00,293.62542053516677,294.8903923707289,292.161226654422,294.0238342285156,171200,0.0,0.0
2024-02-28 00:00:00-05:00,293.73494228539676,298.27692481309134,292.41021004690805,297.7789001464844,105300,0.0,0.0
2024-02-29 00:00:00-05:00,298.81480309523613,299.4921093536354,294.16323928570097,297.4103698730469,163500,0.0,0.0
2024-03-01 00:00:00-05:00,296.8227344650435,298.2072577834854,293.5955439918649,297.0717468261719,98400,0.0,0.0
2024-03-04 00:00:00-05:00,298.3366662005219,303.31691254706715,297.47010819974486,302.05194091796875,217500,0.0,0.0
2024-03-05 00:00:00-05:00,301.5738697718918,304.86085107235607,299.721232454643,303.824951171875,137300,0.0,0.0
2024-03-06 00:00:00-05:00,305.05009869155936,309.86100391446485,303.80503694270004,308.99444580078125,425600,0.0,0.0
2024-03-07 00:00:00-05:00,309.27334800057514,314.80141017801077,308.4466403484009,309.51239013671875,113100,0.0,0.0
2024-03-08 00:00:00-05:00,309.84109357728653,312.73960097354,306.99237649213427,307.3708801269531,81200,0.0,0.0
2024-03-11 00:00:00-04:00,306.4844065684804,306.8628797996148,304.35284630343585,304.5918884277344,70000,0.0,0.0
2024-03-12 00:00:00-04:00,304.4823162294783,309.22352067560746,303.5061769620362,308.6258850097656,95100,0.0,0.0
2024-03-13 00:00:00-04:00,308.9346833252819,311.56423791588384,306.96249458456913,307.4704895019531,101700,0.0,0.0
2024-03-14 00:00:00-04:00,306.9724746317454,308.75541161313276,305.0401363160555,308.15777587890625,286100,0.0,0.0
2024-03-15 00:00:00-04:00,306.4843900418973,309.69167009035357,301.87267679488895,303.01812744140625,396500,0.0,0.0
2024-03-18 00:00:00-04:00,302.70935879239266,303.98430073266127,299.06381455763716,300.7571105957031,118700,0.0,0.0
2024-03-19 00:00:00-04:00,299.5020757981975,305.33891028783773,299.2729735091213,305.3190002441406,112000,0.0,0.0
2024-03-20 00:00:00-04:00,305.1895320830315,305.19950230414184,301.94243168769685,303.7552185058594,79700,0.0,0.0
2024-03-21 00:00:00-04:00,303.5858841739243,307.8290336549555,302.58983484270357,304.0340881347656,74900,0.0,0.0
2024-03-22 00:00:00-04:00,303.8349054506766,303.8349054506766,300.43837348358915,302.58984375,90000,0.0,0.0
2024-03-25 00:00:00-04:00,301.57386167601715,303.4265293405461,299.75110467420456,300.2989196777344,213100,0.0,0.0
2024-03-26 00:00:00-04:00,301.215315704572,304.5620272424762,299.6913612726662,302.5500183105469,107100,0.0,0.0
2024-03-27 00:00:00-04:00,304.46240385232943,307.5003420679701,303.9643792007809,306.9325866699219,57200,0.0,0.0
2024-03-28 00:00:00-04:00,308.26730380765065,308.26730380765065,305.8270011367504,307.1517333984375,94100,0.0,0.0
2024-04-01 00:00:00-04:00,306.85294975283347,307.27127348368464,303.1376745019042,305.10986328125,160800,0.0,0.0
2024-04-02 00:00:00-04:00,302.7990144822736,303.6855130297133,299.7809860472289,301.14556884765625,102800,0.0,0.0
2024-04-03 00:00:00-04:00,299.38257471038224,304.133719393667,298.04787216533606,303.0081787109375,57000,0.0,0.0
2024-04-04 00:00:00-04:00,305.2672453346895,308.5286578043566,301.96592925471793,303.2026672363281,78200,0.405,0.0
2024-04-05 00:00:00-04:00,303.04307594923625,311.72026951095125,303.04307594923625,308.9674987792969,139400,0.0,0.0
2024-04-08 00:00:00-04:00,308.96751198749985,315.2310396709197,306.40424524373816,313.3360290527344,151000,0.0,0.0
2024-04-09 00:00:00-04:00,314.38324306318185,315.10135582898977,311.7302161905452,314.233642578125,110100,0.0,0.0
2024-04-10 00:00:00-04:00,312.0593829430748,313.80479304160417,309.87512444191225,312.0693664550781,91000,0.0,0.0
2024-04-11 00:00:00-04:00,311.9496727758545,311.9496727758545,307.68089934623896,308.9076843261719,94200,0.0,0.0
2024-04-12 00:00:00-04:00,306.4242064434261,307.56120061771014,302.9732594352082,305.0478210449219,83200,0.0,0.0
2024-04-15 00:00:00-04:00,305.19740623993806,308.4588185451856,298.7543584084936,299.1932067871094,111600,0.0,0.0
2024-04-16 00:00:00-04:00,297.58743647656917,298.79425439113135,295.3732578290667,296.23101806640625,84700,0.0,0.0
2024-04-17 00:00:00-04:00,297.8567590049946,297.93653579313536,293.6079221449629,294.0766906738281,102400,0.0,0.0
2024-04-18 00:00:00-04:00,295.05409235833196,296.11134022394964,290.4761345282404,291.6131591796875,86200,0.0,0.0
2024-04-19 00:00:00-04:00,292.4908428107185,297.7669462006916,290.5758652243277,297.1784973144531,153600,0.0,0.0
2024-04-22 00:00:00-04:00,297.6173763924761,303.0331277565897,293.278779105947,302.2153015136719,94100,0.0,0.0
2024-04-23 00:00:00-04:00,302.91340269984414,304.15017105110235,299.5422630962718,299.6220703125,120200,0.0,0.0
2024-04-24 00:00:00-04:00,297.3281024666252,302.05569109190594,297.0089648951695,301.56695556640625,110600,0.0,0.0
2024-04-25 00:00:00-04:00,295.19371337216285,302.205273449547,283.075587207485,286.7060241699219,196700,0.0,0.0
2024-04-26 00:00:00-04:00,287.972726307687,289.0498802776834,284.92075454890494,285.53912353515625,111000,0.0,0.0
2024-04-29 00:00:00-04:00,286.7658957741484,286.7658957741484,281.8189131399081,283.0855712890625,138800,0.0,0.0
2024-04-30 00:00:00-04:00,281.73912380885275,284.24251989572616,281.73912380885275,281.9086608886719,84100,0.0,0.0
2024-05-01 00:00:00-04:00,282.39739871379413,290.41628959171214,280.63202156666694,286.58636474609375,96900,0.0,0.0
2024-05-02 00:00:00-04:00,288.0026488003917,291.5533091824512,285.5889825940298,290.2168273925781,92200,0.0,0.0
2024-05-03 00:00:00-04:00,292.1218253892004,295.22365389954615,292.1218253892004,293.2588195800781,97600,0.0,0.0
2024-05-06 00:00:00-04:00,295.2136529224611,299.23308161992225,295.2136529224611,298.1958312988281,87800,0.0,0.0
2024-05-07 00:00:00-04:00,298.23572363826355,301.46724650985846,298.23572363826355,299.0735168457031,114800,0.0,0.0
2024-05-08 00:00:00-04:00,298.57483142336724,299.4226081520037,294.0168406382962,295.163818359375,60600,0.0,0.0
2024-05-09 00:00:00-04:00,295.6624990148328,298.5149831911407,294.72496201369495,298.3753662109375,69400,0.0,0.0
2024-05-10 00:00:00-04:00,297.3480678107965,300.4199761767672,296.30080349424514,297.597412109375,56400,0.0,0.0
2024-05-13 00:00:00-04:00,299.5223375250586,299.5223375250586,294.71497222795017,295.6225891113281,40800,0.0,0.0
2024-05-14 00:00:00-04:00,296.36066628954126,296.87929145935345,292.4210143011928,296.4803466796875,74400,0.0,0.0
2024-05-15 00:00:00-04:00,298.195860112032,301.76645726193675,295.3134252596679,299.83154296875,49700,0.0,0.0
2024-05-16 00:00:00-04:00,298.9039936411957,300.98850846318453,298.79426631501815,299.1832580566406,70400,0.0,0.0
2024-05-17 00:00:00-04:00,299.0037316732865,299.79163777883736,295.84203242604497,298.9837646484375,99400,0.0,0.0
2024-05-20 00:00:00-04:00,298.9937251522255,301.3176005529632,295.2136571763122,296.3406982421875,164500,0.0,0.0
2024-05-21 00:00:00-04:00,296.0415262735794,299.9412750213172,295.39323714065193,299.2530822753906,116500,0.0,0.0
2024-05-22 00:00:00-04:00,298.0163164739507,300.6593905927895,297.65727526631997,298.39532470703125,66400,0.0,0.0
2024-05-23 00:00:00-04:00,298.2157642098676,298.2157642098676,292.75012653707057,293.37847900390625,61700,0.0,0.0
2024-05-24 00:00:00-04:00,293.0194533466583,298.2556835972685,293.0194533466583,296.8194580078125,79200,0.0,0.0
2024-05-28 00:00:00-04:00,295.89192174988415,295.9517619498002,289.31917889623884,291.17431640625,91000,0.0,0.0
2024-05-29 00:00:00-04:00,288.4514577416115,290.316548276031,286.3370229017874,286.9354553222656,170500,0.0,0.0
2024-05-30 00:00:00-04:00,286.24725205887216,288.1023590127207,283.82363280463676,286.6761169433594,248900,0.0,0.0
2024-05-31 00:00:00-04:00,287.57376482340624,287.9228529432225,284.082944500319,287.4939880371094,168300,0.0,0.0
2024-06-03 00:00:00-04:00,288.8902999569165,290.34646214673097,282.72651616455073,289.7879333496094,162400,0.0,0.0
2024-06-04 00:00:00-04:00,288.31183776344193,293.6079083202205,288.31183776344193,291.4834899902344,77200,0.0,0.0
2024-06-05 00:00:00-04:00,292.08192065541544,295.6026609725724,290.33651054616547,294.9643249511719,57400,0.0,0.0
2024-06-06 00:00:00-04:00,294.71496708261,295.3832231719043,290.84513883424376,291.8026428222656,49300,0.0,0.0
2024-06-07 00:00:00-04:00,290.5858654643295,291.61316280580564,286.78586060835715,287.13494873046875,68600,0.0,0.0
2024-06-10 00:00:00-04:00,285.9879449733208,289.3092282846302,284.9806146411319,288.401611328125,68500,0.0,0.0
2024-06-11 00:00:00-04:00,287.73335872743155,287.7931989285962,284.48192952650777,286.4068603515625,117500,0.0,0.0
2024-06-12 00:00:00-04:00,290.7155090548997,293.20895198492394,289.1097159804455,289.2393798828125,72100,0.0,0.0
2024-06-13 00:00:00-04:00,289.46880264459827,291.6929343738298,284.31234900461527,285.1601257324219,47500,0.0,0.0
2024-06-14 00:00:00-04:00,283.53437368906896,284.75117502401093,282.6865970279353,283.2251892089844,61300,0.0,0.0
2024-06-17 00:00:00-04:00,281.98845719955506,289.30920194805736,281.4199449097272,288.3916015625,94400,0.0,0.0
2024-06-18 00:00:00-04:00,288.3916139639559,290.0073601729172,285.66879366275697,285.80841064453125,97200,0.0,0.0
2024-06-20 00:00:00-04:00,285.1800367257454,290.3165228802501,285.1800367257454,287.7033996582031,128700,0.0,0.0
2024-06-21 00:00:00-04:00,287.68347843202105,291.4734995699613,285.6987075686695,290.50604248046875,190700,0.0,0.0
2024-06-24 00:00:00-04:00,290.5060461829214,298.7842952081914,290.5060461829214,297.23834228515625,147500,0.0,0.0
2024-06-25 00:00:00-04:00,297.2383259817826,298.77429530855557,293.95697708770007,298.62469482421875,117100,0.0,0.0
2024-06-26 00:00:00-04:00,297.048829421004,297.766942201564,293.03938415143983,294.1365051269531,102700,0.0,0.0
2024-06-27 00:00:00-04:00,294.1365307476566,294.3659384744623,291.79268810434,293.4383544921875,89500,0.0,0.0
2024-06-28 00:00:00-04:00,293.4383225100138,296.240949863942,293.15905812577114,295.07403564453125,197200,0.0,0.0
2024-07-01 00:00:00-04:00,296.51025683213146,297.90657873289683,293.946990291509,296.92913818359375,118400,0.0,0.0
2024-07-02 00:00:00-04:00,297.338078783788,300.4199706045502,296.8792938054234,298.674560546875,173700,0.0,0.0
2024-07-03 00:00:00-04:00,298.1359864755682,302.1952882809785,296.58005014301636,300.61944580078125,92200,0.0,0.0
2024-07-05 00:00:00-04:00,300.21056225555265,300.6194905941862,296.3507170394161,300.16070556640625,98900,0.0,0.0
2024-07-08 00:00:00-04:00,300.16069286808954,302.20530403722057,297.6273461533197,298.345458984375,114400,0.0,0.0
2024-07-09 00:00:00-04:00,298.55487215482935,298.8241530275699,294.2761156627416,295.07403564453125,58200,0.0,0.0
2024-07-10 00:00:00-04:00,294.60528724284205,296.05146594504527,293.67773373599255,295.45306396484375,88000,0.0,0.0
2024-07-11 00:00:00-04:00,297.48770416099387,300.9486044681163,295.6026769685186,299.75177001953125,150100,0.0,0.0
2024-07-12 00:00:00-04:00,300.1562387225534,307.5967072754246,298.7879929990167,305.1598205566406,99500,0.405,0.0
2024-07-15 00:00:00-04:00,307.1173397101617,308.86510507527095,304.75037092084824,305.1598205566406,66900,0.0,0.0
2024-07-16 00:00:00-04:00,306.23846967150604,314.33809939975134,305.9687949276302,312.94989013671875,113100,0.0,0.0
2024-07-17 00:00:00-04:00,312.4804980071947,313.5291451029758,311.03233727624814,312.2408142089844,76600,0.0,0.0
2024-07-18 00:00:00-04:00,312.5703638167578,312.8200445869575,308.15599438903865,308.3857116699219,105100,0.0,0.0
2024-07-19 00:00:00-04:00,307.2771412708243,307.6865909095651,301.8141248425419,305.0899353027344,95300,0.0,0.0
2024-07-22 00:00:00-04:00,305.8589438764814,309.823875731347,304.1111784829015,308.93499755859375,120000,0.0,0.0
2024-07-23 00:00:00-04:00,308.9349928491111,312.9898365407243,307.71654948844525,308.5255432128906,128900,0.0,0.0
2024-07-24 00:00:00-04:00,306.1585432264771,309.28455129489305,304.50068976060777,304.61053466796875,211500,0.0,0.0
2024-07-25 00:00:00-04:00,314.5977760293405,329.7983428077438,314.10841146422786,322.25799560546875,261300,0.0,0.0
2024-07-26 00:00:00-04:00,323.0469740573803,327.0818240236217,319.5514431136164,325.8933410644531,140300,0.0,0.0
2024-07-29 00:00:00-04:00,324.5850143184373,326.97197720731225,322.74736743326775,323.1468505859375,143900,0.0,0.0
2024-07-30 00:00:00-04:00,324.4152016987931,326.113043110709,319.6413066391983,322.9670715332031,75100,0.0,0.0
2024-07-31 00:00:00-04:00,324.0456865985963,324.0456865985963,316.6151843397238,317.244384765625,83200,0.0,0.0
2024-08-01 00:00:00-04:00,317.24438106841563,318.79242013349557,310.7526810320017,313.7088928222656,124000,0.0,0.0
2024-08-02 00:00:00-04:00,309.61415419462224,312.84001026182875,304.4008184572866,312.1109619140625,64800,0.0,0.0
2024-08-05 00:00:00-04:00,305.749108733803,306.4681601163794,300.40593397845856,300.7554931640625,75000,0.0,0.0
2024-08-06 00:00:00-04:00,300.5157762108115,305.00006367789615,298.6881263391769,301.6842956542969,193400,0.0,0.0
2024-08-07 00:00:00-04:00,303.53192010708966,307.67661463255274,300.3359941836484,300.4757995605469,114200,0.0,0.0
2024-08-08 00:00:00-04:00,301.6043781245546,305.279702283,300.555731064793,305.00006103515625,63000,0.0,0.0
2024-08-09 00:00:00-04:00,305.0000716147941,306.31836298400833,302.04382920234707,305.0799560546875,92700,0.0,0.0
2024-08-12 00:00:00-04:00,305.0799560546875,305.95883728657117,303.46202945899773,305.0799560546875,93900,0.0,0.0
2024-08-13 00:00:00-04:00,306.2584308264445,310.2433566988729,305.4794280318948,309.6540832519531,57400,0.0,0.0
2024-08-14 00:00:00-04:00,309.75395405067616,311.2320751665082,308.455626251179,310.6028747558594,60200,0.0,0.0
2024-08-15 00:00:00-04:00,313.58905834204427,313.748857696459,309.89380113651254,313.1895751953125,88300,0.0,0.0
2024-08-16 00:00:00-04:00,311.68148285283416,316.8648580340323,311.68148285283416,315.9260559082031,92700,0.0,0.0
2024-08-19 00:00:00-04:00,315.92605640285774,318.4728185272323,314.32812386828084,315.0671691894531,59900,0.0,0.0
2024-08-20 00:00:00-04:00,315.0671623485576,315.0671623485576,311.5915951562364,311.91119384765625,53700,0.0,0.0
2024-08-21 00:00:00-04:00,312.3306902311796,312.7601338550823,310.10352671595996,311.7114562988281,68700,0.0,0.0
2024-08-22 00:00:00-04:00,311.7114529785205,313.25949207499366,309.5342439293295,310.13348388671875,69000,0.0,0.0
2024-08-23 00:00:00-04:00,310.71273217510077,315.6863842360447,310.24336157278725,313.42926025390625,89500,0.0,0.0
2024-08-26 00:00:00-04:00,313.64898715011793,314.7975431338437,309.8938089024028,310.8326110839844,130100,0.0,0.0
2024-08-27 00:00:00-04:00,308.6853053095327,311.73142888366675,307.66661877602576,310.5729064941406,65300,0.0,0.0
2024-08-28 00:00:00-04:00,310.57291757860855,314.0384878872707,309.60415497132806,309.7939147949219,62800,0.0,0.0
2024-08-29 00:00:00-04:00,309.843838681825,314.0085273373007,307.5967117511304,311.2021179199219,69000,0.0,0.0
2024-08-30 00:00:00-04:00,311.2021117571378,314.547840105638,310.10351029483206,313.36932373046875,91900,0.0,0.0
2024-09-03 00:00:00-04:00,311.8113344805699,313.21953772690347,309.9437271364075,312.14093017578125,89700,0.0,0.0
2024-09-04 00:00:00-04:00,311.58163378624283,314.4978880773367,310.1434701297604,312.8699645996094,113900,0.0,0.0
2024-09-05 00:00:00-04:00,313.3194179373798,313.3194179373798,308.2558844120024,311.521728515625,84200,0.0,0.0
2024-09-06 00:00:00-04:00,311.0323255192213,312.0810030539736,302.9726228443347,304.3309020996094,49800,0.0,0.0
2024-09-09 00:00:00-04:00,303.8015919374571,307.33708035846996,303.8015919374571,304.6505126953125,95400,0.0,0.0
2024-09-10 00:00:00-04:00,304.3808151491764,307.85638236028757,302.5531653652166,307.4968566894531,66900,0.0,0.0
2024-09-11 00:00:00-04:00,306.208496538591,307.06738374115116,300.9652004693638,305.3495788574219,56100,0.0,0.0
2024-09-12 00:00:00-04:00,305.7890424465284,307.55680190344935,304.1611188583722,307.27716064453125,59000,0.0,0.0
2024-09-13 00:00:00-04:00,307.5867626583765,310.353214775142,305.9987965282234,310.21337890625,113700,0.0,0.0
2024-09-16 00:00:00-04:00,311.5516810438724,317.8336273540633,310.79264174005897,316.6950988769531,115200,0.0,0.0
2024-09-17 00:00:00-04:00,317.0746097385962,322.58755008666344,316.4953332927105,319.7911376953125,123000,0.0,0.0
2024-09-18 00:00:00-04:00,319.79115779112277,320.8398048841245,315.44670608840926,315.9161071777344,118900,0.0,0.0
2024-09-19 00:00:00-04:00,315.91608558643094,321.26922655715254,315.20697026938427,320.41033935546875,147500,0.0,0.0
2024-09-20 00:00:00-04:00,318.9422322640051,322.58756553109566,316.5952268524995,320.280517578125,303100,0.0,0.0
2024-09-23 00:00:00-04:00,321.91839592541174,324.82468373625215,320.56014717073407,323.32659912109375,83700,0.0,0.0
2024-09-24 00:00:00-04:00,323.3465878820461,323.3465878820461,318.08329784590165,318.57269287109375,188900,0.0,0.0
2024-09-25 00:00:00-04:00,319.80109798124613,319.80109798124613,316.155764959574,316.7550048828125,106700,0.0,0.0
2024-09-26 00:00:00-04:00,317.36421455198155,319.4315785928925,315.4766438249042,317.354248046875,56900,0.0,0.0
2024-09-27 00:00:00-04:00,317.54402303837696,320.98959945925264,316.59522389834154,316.8648681640625,76500,0.0,0.0
2024-09-30 00:00:00-04:00,316.07588090116155,319.12197400320593,314.7575591641958,318.7124938964844,92600,0.0,0.0
2024-10-01 00:00:00-04:00,320.07078455481826,324.5850019168703,313.91864670720685,316.0958557128906,235500,0.0,0.0
2024-10-02 00:00:00-04:00,314.36806243176517,319.4515594053536,314.36806243176517,318.2031555175781,81000,0.0,0.0
2024-10-03 00:00:00-04:00,316.44541594599946,317.444139032161,315.23696954575473,316.7650146484375,99300,0.0,0.0
2024-10-04 00:00:00-04:00,319.5,320.1300048828125,316.4100036621094,318.9599914550781,92300,0.405,0.0
2024-10-07 00:00:00-04:00,320.1300048828125,320.25,312.5899963378906,312.8500061035156,74700,0.0,0.0
2024-10-08 00:00:00-04:00,316.7200012207031,335.6700134277344,315.1499938964844,335.2799987792969,189600,0.0,0.0
2024-10-09 00:00:00-04:00,333.5,336.5799865722656,332.1199951171875,335.30999755859375,101300,0.0,0.0
2024-10-10 00:00:00-04:00,334.4100036621094,334.57000732421875,330.5299987792969,334.0899963378906,92500,0.0,0.0
2024-10-11 00:00:00-04:00,336.05999755859375,340.9700012207031,336.05999755859375,340.0799865722656,146100,0.0,0.0
2024-10-14 00:00:00-04:00,340.9599914550781,342.4200134277344,340.239990234375,342.4200134277344,144100,0.0,0.0
2024-10-15 00:00:00-04:00,344.6300048828125,349.07000732421875,343.510009765625,344.2799987792969,181800,0.0,0.0
