Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,46.27759346937177,46.27759346937177,45.04898640614321,45.536529541015625,34100,0.0,0.0
2023-11-09 00:00:00-05:00,45.52677977723087,45.89731362713547,44.941729462357664,45.46827697753906,44900,0.0,0.0
2023-11-10 00:00:00-05:00,45.53653709148483,45.9460716072468,45.17575615336221,45.819313049316406,48200,0.0,0.0
2023-11-13 00:00:00-05:00,45.54628237857519,46.316601485472845,45.48777957833334,46.102081298828125,35000,0.0,0.0
2023-11-14 00:00:00-05:00,47.53545937171721,48.793321650887016,47.28193855838477,48.71531295776367,72800,0.0,0.0
2023-11-15 00:00:00-05:00,48.59829996510362,49.28086109971402,48.49103987999441,48.842071533203125,59800,0.0,0.0
2023-11-16 00:00:00-05:00,48.910330871357566,48.910330871357566,47.94499375404678,48.17901611328125,45200,0.0,0.0
2023-11-17 00:00:00-05:00,48.608050802854684,48.9103288963978,47.99374910903022,48.257022857666016,56700,0.0,0.0
2023-11-20 00:00:00-05:00,48.03274897131015,48.120506886128105,47.39894511509958,48.06200408935547,53800,0.0,0.0
2023-11-21 00:00:00-05:00,48.09125474647332,48.09125474647332,47.10641924617097,47.17467498779297,36100,0.0,0.0
2023-11-22 00:00:00-05:00,47.5647092279792,47.79873158009425,46.64812943148505,47.0966682434082,49800,0.0,0.0
2023-11-24 00:00:00-05:00,47.35994305885708,47.554961070058546,47.1941801671143,47.26243591308594,20100,0.0,0.0
2023-11-27 00:00:00-05:00,47.04791544812694,47.43795146820306,46.063079890940536,46.88215255737305,40900,0.0,0.0
2023-11-28 00:00:00-05:00,47.01866503978692,47.01866503978692,46.28735027647041,46.63838195800781,59600,0.0,0.0
2023-11-29 00:00:00-05:00,46.97965745509358,47.56470773756026,46.77489022819614,47.39894485473633,44700,0.0,0.0
2023-11-30 00:00:00-05:00,47.53545762158015,47.671969109860775,47.096668038064514,47.12592315673828,38800,0.0,0.0
2023-12-01 00:00:00-05:00,46.872398973009524,48.73481369018555,46.872398973009524,48.73481369018555,105800,0.0,0.0
2023-12-04 00:00:00-05:00,48.59830409696045,49.63189697265625,48.59830409696045,49.63189697265625,77700,0.0,0.0
2023-12-05 00:00:00-05:00,49.56364121650158,49.70015271107376,48.70556418248592,48.93958282470703,47000,0.0,0.0
2023-12-06 00:00:00-05:00,49.115092430463534,49.75864919435336,48.43253132460251,48.51054000854492,68700,0.0,0.0
2023-12-07 00:00:00-05:00,48.822574490449846,49.388126373291016,48.34478424978958,49.388126373291016,58100,0.0,0.0
2023-12-08 00:00:00-05:00,49.251607217581636,50.00242411252037,49.251607217581636,49.670894622802734,50600,0.0,0.0
2023-12-11 00:00:00-05:00,49.63189488645828,50.18769378804467,49.63189488645828,49.99267578125,44400,0.0,0.0
2023-12-12 00:00:00-05:00,50.216944081044915,50.33395339468069,49.602638675053825,49.70014953613281,48000,0.0,0.0
2023-12-13 00:00:00-05:00,49.9829236871435,52.29388096961707,49.66114713215729,52.235374450683594,175300,0.0,0.0
2023-12-14 00:00:00-05:00,52.50839766335388,53.62974843671245,52.157369707190924,52.898433685302734,191400,0.0,0.0
2023-12-15 00:00:00-05:00,53.151952112149566,53.463983147510774,52.21587016504297,52.46939468383789,148200,0.0,0.0
2023-12-18 00:00:00-05:00,52.46939733574188,53.00569407923181,51.96235199218401,52.86918258666992,109900,0.0,0.0
2023-12-19 00:00:00-05:00,53.200715753671254,54.01978848508701,52.90818685557606,53.971031188964844,117200,0.0,0.0
2023-12-20 00:00:00-05:00,53.8247648080961,55.18013417760986,52.917934246398865,53.07394790649414,104300,0.0,0.0
2023-12-21 00:00:00-05:00,53.522489505517555,53.60049819946289,52.839928312132905,53.60049819946289,56900,0.0,0.0
2023-12-22 00:00:00-05:00,53.932026290741305,54.40006728312382,53.64925036211671,53.74675750732422,47300,0.0,0.0
2023-12-26 00:00:00-05:00,54.05878506624386,54.546328233680015,53.94177574756375,54.40981674194336,50600,0.0,0.0
2023-12-27 00:00:00-05:00,54.51708033057245,54.55608467918722,54.17580157934167,54.312313079833984,31900,0.0,0.0
2023-12-28 00:00:00-05:00,54.09779165284027,54.36106542051849,53.87352223289052,54.30255889892578,35500,0.0,0.0
2023-12-29 00:00:00-05:00,54.097788208030245,54.146541779756674,53.56149147972136,53.58099365234375,49800,0.0,0.0
2024-01-02 00:00:00-05:00,53.20070668522196,53.873514852905046,52.449889832768115,53.171451568603516,52300,0.0,0.0
2024-01-03 00:00:00-05:00,53.005693667663905,53.073949413414866,51.06527022795442,51.26028823852539,89900,0.0,0.0
2024-01-04 00:00:00-05:00,51.435805314631985,52.66441248739302,51.12377797806857,51.270042419433594,68500,0.0,0.0
2024-01-05 00:00:00-05:00,51.2017794779339,51.874591398966295,51.133523735171046,51.36754608154297,85100,0.0,0.0
2024-01-08 00:00:00-05:00,51.51381496984017,51.60156917270555,50.762998014830835,51.43580627441406,48300,0.0,0.0
2024-01-09 00:00:00-05:00,51.09453045774966,51.24079119056239,50.52897854249374,50.98727035522461,39300,0.0,0.0
2024-01-10 00:00:00-05:00,50.762994461462455,51.02626821060764,50.30470270706243,50.997013092041016,36200,0.0,0.0
2024-01-11 00:00:00-05:00,50.66548012864911,50.83124672364214,49.8366583126604,50.68498229980469,53100,0.0,0.0
2024-01-12 00:00:00-05:00,51.17252910795565,51.26028702465147,49.80741050560398,50.43146514892578,37600,0.0,0.0
2024-01-16 00:00:00-05:00,49.91466750094423,50.01217836497261,48.73481394364433,48.988338470458984,103500,0.0,0.0
2024-01-17 00:00:00-05:00,48.442288311801065,49.58313751220703,48.442288311801065,49.58313751220703,76700,0.0,0.0
2024-01-18 00:00:00-05:00,49.934170297180856,50.119439081318305,48.73481455210126,49.466129302978516,42300,0.0,0.0
2024-01-19 00:00:00-05:00,49.42712224355212,52.20612037612662,47.93524142395104,51.83558654785156,120200,0.0,0.0
2024-01-22 00:00:00-05:00,52.654665205871794,53.600500197083086,52.64491597859491,53.11295700073242,98000,0.0,0.0
2024-01-23 00:00:00-05:00,53.45423080091376,53.45423080091376,51.621067510865736,51.8453369140625,82300,0.0,0.0
2024-01-24 00:00:00-05:00,52.469397867333804,53.025196789629234,52.12811541281219,52.40114212036133,56200,0.0,0.0
2024-01-25 00:00:00-05:00,53.054450045932086,53.142207969346735,51.76733631562341,52.196372985839844,70400,0.0,0.0
2024-01-26 00:00:00-05:00,52.54740284116267,52.68391433510762,51.972101745495216,52.40114212036133,39800,0.0,0.0
2024-01-29 00:00:00-05:00,52.4303909659862,52.94718551635742,52.196368616583555,52.94718551635742,42300,0.0,0.0
2024-01-30 00:00:00-05:00,52.742420718380444,53.38597755935063,52.36213763776068,53.37622833251953,53800,0.0,0.0
2024-01-31 00:00:00-05:00,53.34697524925884,53.72725834439613,50.96776580810547,50.96776580810547,108400,0.0,0.0
2024-02-01 00:00:00-05:00,51.406549517355494,51.406549517355494,49.154098887012736,50.63623046875,66800,0.0,0.0
2024-02-02 00:00:00-05:00,49.8608350221235,50.58715593079016,49.05599505921275,50.066951751708984,70800,0.34,0.0
2024-02-05 00:00:00-05:00,49.48786449986906,49.674354293927564,48.71247237569307,49.01673889160156,37000,0.0,0.0
2024-02-06 00:00:00-05:00,49.03636719121094,49.78231884255685,48.820436971440984,48.91858673095703,73800,0.0,0.0
2024-02-07 00:00:00-05:00,49.2424804294959,49.2424804294959,47.691692623263094,48.62413024902344,42300,0.0,0.0
2024-02-08 00:00:00-05:00,48.69284021508494,48.9872932434082,48.31986438231635,48.9872932434082,127800,0.0,0.0
2024-02-09 00:00:00-05:00,49.31119040989554,50.21418012665468,48.653575077757374,50.066951751708984,51900,0.0,0.0
2024-02-12 00:00:00-05:00,49.86083665444079,51.63737571297166,49.86083665444079,50.901241302490234,55200,0.0,0.0
2024-02-13 00:00:00-05:00,49.399528965502675,50.00806570462364,47.7505875643844,48.280601501464844,97900,0.0,0.0
2024-02-14 00:00:00-05:00,48.78117742343376,49.21304162355593,48.17264065413128,49.055999755859375,54800,0.0,0.0
2024-02-15 00:00:00-05:00,49.50748951892387,51.24476710609701,49.144330939601495,50.91105270385742,68500,0.0,0.0
2024-02-16 00:00:00-05:00,50.35159027118358,50.63622979348502,49.52711962518244,49.87065124511719,48900,0.0,0.0
2024-02-20 00:00:00-05:00,49.33082184362238,50.13566562377067,49.12470509532543,49.478050231933594,49600,0.0,0.0
2024-02-21 00:00:00-05:00,49.468234351151494,49.62527621044324,49.07562783083551,49.37989807128906,32700,0.0,0.0
2024-02-22 00:00:00-05:00,49.20322733538289,49.44860548363251,48.73210174004443,49.114891052246094,50300,0.0,0.0
2024-02-23 00:00:00-05:00,48.97747487728232,49.507488777702626,48.790985107421875,48.790985107421875,38700,0.0,0.0
2024-02-26 00:00:00-05:00,48.68302167257043,49.02655331644505,48.182451912409455,48.81061935424805,66300,0.0,0.0
2024-02-27 00:00:00-05:00,48.99710777677639,49.51731200699322,48.202084957604235,48.506351470947266,43400,0.0,0.0
2024-02-28 00:00:00-05:00,48.22171215144202,48.5259786426524,47.887997737986,48.08430099487305,43600,0.0,0.0
2024-02-29 00:00:00-05:00,48.84987814219511,49.51730694948801,48.24134143348914,48.85969161987305,45300,0.0,0.0
2024-03-01 00:00:00-05:00,48.575058708589125,48.575058708589125,47.4365042778158,47.711326599121094,78900,0.0,0.0
2024-03-04 00:00:00-05:00,48.08430590928839,50.69512938345544,48.08430590928839,50.29270935058594,94400,0.0,0.0
2024-03-05 00:00:00-05:00,50.16511106625344,51.5392265003218,50.16511106625344,50.7343864440918,64300,0.0,0.0
2024-03-06 00:00:00-05:00,50.87179841096677,51.44107375583501,49.86083791562973,50.67549514770508,76200,0.0,0.0
2024-03-07 00:00:00-05:00,51.107358308131076,51.637375985072175,50.665676910680155,50.88161087036133,51900,0.0,0.0
2024-03-08 00:00:00-05:00,50.97975821348905,51.470514466486655,50.498819182288315,50.50863265991211,66500,0.0,0.0
2024-03-11 00:00:00-04:00,50.547897253064285,51.69626516044527,50.38104191370396,50.82271957397461,49300,0.0,0.0
2024-03-12 00:00:00-04:00,50.66567897028572,50.91105711838071,49.65472219826983,50.19455337524414,47600,0.0,0.0
2024-03-13 00:00:00-04:00,50.057143114602745,51.225141772707694,49.67435379573531,49.86083984375,66400,0.0,0.0
2024-03-14 00:00:00-04:00,49.880470974638285,49.880470974638285,48.3002350597221,48.486724853515625,88100,0.0,0.0
2024-03-15 00:00:00-04:00,48.30023237171087,49.576197955967174,48.30023237171087,48.81061935424805,276400,0.0,0.0
2024-03-18 00:00:00-04:00,48.66339382391371,48.90877196039369,47.46594731975595,47.78984451293945,100500,0.0,0.0
2024-03-19 00:00:00-04:00,47.9370741674922,48.59468579354609,47.42668718073814,47.838924407958984,71900,0.0,0.0
2024-03-20 00:00:00-04:00,48.035225789914385,50.29270778846073,47.85855322056426,49.86083984375,69200,0.0,0.0
2024-03-21 00:00:00-04:00,50.106212147304355,50.214179120878896,49.47804474924121,49.87065124511719,51800,0.0,0.0
2024-03-22 00:00:00-04:00,50.07677190513199,50.07677190513199,49.16396491304769,49.321006774902344,28800,0.0,0.0
2024-03-25 00:00:00-04:00,49.23266742257746,49.7626850773406,48.72228046734329,48.85969161987305,40100,0.0,0.0
2024-03-26 00:00:00-04:00,49.12469997817546,49.43878367929383,48.7124665245225,49.30137252807617,54500,0.0,0.0
2024-03-27 00:00:00-04:00,49.21303749126796,50.70493698120117,49.21303749126796,50.70493698120117,53100,0.0,0.0
2024-03-28 00:00:00-04:00,50.48900767201577,51.627562158001254,50.47919419328182,51.450889587402344,113400,0.0,0.0
2024-04-01 00:00:00-04:00,51.40181304638946,51.40181304638946,50.16510883628526,50.48900604248047,48100,0.0,0.0
2024-04-02 00:00:00-04:00,49.91972882696837,50.35159300050281,49.0854409140524,49.27193069458008,65400,0.0,0.0
2024-04-03 00:00:00-04:00,49.07562991884883,49.36026947097978,48.84006524780205,49.09526062011719,41700,0.0,0.0
2024-04-04 00:00:00-04:00,49.50749441192646,50.29270749068836,49.40934464916795,49.478050231933594,42800,0.0,0.0
2024-04-05 00:00:00-04:00,49.26211360113243,49.59582801833653,49.19340802207628,49.39952850341797,31400,0.0,0.0
2024-04-08 00:00:00-04:00,49.50748985516456,50.106213087734844,49.50748985516456,49.93935775756836,36400,0.0,0.0
2024-04-09 00:00:00-04:00,50.14547903239355,50.26325949637408,49.88047018030728,50.15529251098633,25400,0.0,0.0
2024-04-10 00:00:00-04:00,49.05599687108394,49.05599687108394,47.24020014861095,47.77021408081055,76700,0.0,0.0
2024-04-11 00:00:00-04:00,48.2118967785376,48.26097165859839,47.20094002142646,47.54446792602539,89000,0.0,0.0
2024-04-12 00:00:00-04:00,47.09297325132834,47.613173721832574,47.053711849433164,47.39724349975586,96800,0.0,0.0
2024-04-15 00:00:00-04:00,47.76040201687431,48.06467226472861,47.112603863517876,47.67206573486328,57800,0.0,0.0
2024-04-16 00:00:00-04:00,47.348167701833646,47.53465374096143,46.91629977770339,47.0537109375,48400,0.0,0.0
2024-04-17 00:00:00-04:00,47.35797983817409,47.70150772793198,46.7788872924585,46.877037048339844,49100,0.0,0.0
2024-04-18 00:00:00-04:00,46.82796323019902,47.46594789038604,46.42554323130092,47.073341369628906,55400,0.0,0.0
2024-04-19 00:00:00-04:00,46.83778430745489,49.1345240313167,46.73963079710053,49.085445404052734,107000,0.0,0.0
2024-04-22 00:00:00-04:00,48.88914399490824,49.69398402804942,48.88914399490824,49.22285842895508,44400,0.0,0.0
2024-04-23 00:00:00-04:00,49.08543877953343,50.3417773333,49.08543877953343,49.831390380859375,42600,0.0,0.0
2024-04-24 00:00:00-04:00,49.64490740664974,50.04732740911439,49.29156228367136,50.017879486083984,41500,0.0,0.0
2024-04-25 00:00:00-04:00,50.58715990986549,50.58715990986549,49.35045194672961,50.19455337524414,65700,0.0,0.0
2024-04-26 00:00:00-04:00,49.98843513588783,50.25344397721329,48.00577930921742,48.408199310302734,87000,0.0,0.0
2024-04-29 00:00:00-04:00,48.928399056024126,49.988434405844906,48.908772099922174,49.27193069458008,61100,0.0,0.0
2024-04-30 00:00:00-04:00,49.075628067620436,49.075628067620436,48.25115736631748,48.683021545410156,71400,0.0,0.0
2024-05-01 00:00:00-04:00,48.6830229331303,50.26325880102037,48.6830229331303,49.66453552246094,35800,0.0,0.0
2024-05-02 00:00:00-04:00,49.85102614652002,50.8129080508904,49.82157822230846,50.68531036376953,42100,0.0,0.0
2024-05-03 00:00:00-04:00,51.426320464171,51.426320464171,50.67542867150465,50.83351135253906,43800,0.34,0.0
2024-05-06 00:00:00-04:00,51.25836030608664,51.69308674551791,51.040995201876754,51.08051681518555,47500,0.0,0.0
2024-05-07 00:00:00-04:00,51.1397933014772,51.47571946240564,50.7347062046801,50.75446701049805,37100,0.0,0.0
2024-05-08 00:00:00-04:00,50.339502699515506,51.179316239100906,50.309859605526405,50.882911682128906,38600,0.0,0.0
2024-05-09 00:00:00-04:00,51.001474296328695,51.910452570102656,50.62603027165048,51.61404800415039,47600,0.0,0.0
2024-05-10 00:00:00-04:00,51.791889912308285,51.999376509313116,51.02123725454053,51.772132873535156,40500,0.0,0.0
2024-05-13 00:00:00-04:00,52.108056063425785,52.28589578505218,51.23859941697396,51.248477935791016,52500,0.0,0.0
2024-05-14 00:00:00-04:00,51.712849623611504,51.930214736528285,51.42632356912823,51.574527740478516,36000,0.0,0.0
2024-05-15 00:00:00-04:00,52.12781063241652,52.3649365316695,51.78200595536874,51.93021011352539,38800,0.0,0.0
2024-05-16 00:00:00-04:00,51.7128485376886,52.33530076770477,51.673326923626625,52.04877471923828,34400,0.0,0.0
2024-05-17 00:00:00-04:00,52.3254171231575,52.720625715554355,51.94009081851422,52.088294982910156,36000,0.0,0.0
2024-05-20 00:00:00-04:00,52.266138629303356,52.28589566689282,50.98171258465661,51.0311164855957,50500,0.0,0.0
2024-05-21 00:00:00-04:00,50.86315301498151,51.26824013931087,50.78411355532603,51.208961486816406,26700,0.0,0.0
2024-05-22 00:00:00-04:00,51.20896088994943,51.3966829023082,50.46794759049687,50.892791748046875,41000,0.0,0.0
2024-05-23 00:00:00-04:00,50.85327074885745,50.85327074885745,49.47992678876238,49.598487854003906,45300,0.0,0.0
2024-05-24 00:00:00-04:00,49.88501913615866,50.05298034885487,49.09460190068164,49.944297790527344,51800,0.0,0.0
2024-05-28 00:00:00-04:00,50.38890345579221,52.70086505922927,49.97393782468251,50.30986022949219,69600,0.0,0.0
2024-05-29 00:00:00-04:00,49.46016744088444,49.68741105970713,48.9562763030263,49.22304153442383,53000,0.0,0.0
2024-05-30 00:00:00-04:00,49.78621176980559,50.45806411366508,49.60836828060816,49.8751335144043,50200,0.0,0.0
2024-05-31 00:00:00-04:00,50.052975560998306,50.80386734008789,49.72693168619242,50.80386734008789,53600,0.0,0.0
2024-06-03 00:00:00-04:00,51.05087214732706,51.05087214732706,50.14189768317022,50.34938049316406,28600,0.0,0.0
2024-06-04 00:00:00-04:00,49.6676493879894,50.15177594213608,49.6676493879894,49.74668884277344,40600,0.0,0.0
2024-06-05 00:00:00-04:00,49.87513414602794,50.59638663068996,49.79609468815504,50.57662582397461,46000,0.0,0.0
2024-06-06 00:00:00-04:00,50.24070151240795,50.57662770105936,50.03321868767908,50.46794891357422,33000,0.0,0.0
2024-06-07 00:00:00-04:00,50.043095709864495,50.42842199209557,50.043095709864495,50.122135162353516,26400,0.0,0.0
2024-06-10 00:00:00-04:00,49.58860577564659,49.58860577564659,48.77843158326975,48.9266357421875,45200,0.0,0.0
2024-06-11 00:00:00-04:00,48.442510538496165,49.13412373816788,48.38323188385975,48.88711929321289,53400,0.0,0.0
2024-06-12 00:00:00-04:00,50.151776201698716,51.189197789644666,49.88501474255714,50.34938049316406,46000,0.0,0.0
2024-06-13 00:00:00-04:00,50.01345530790517,50.01345530790517,49.07483773180284,49.48980712890625,36500,0.0,0.0
2024-06-14 00:00:00-04:00,48.837715625565856,49.025437633317694,48.48202864751948,48.7685546875,30300,0.0,0.0
2024-06-17 00:00:00-04:00,48.55119094763405,49.87513486473264,48.55119094763405,49.83561325073242,32600,0.0,0.0
2024-06-18 00:00:00-04:00,49.63801204648792,50.240699691380755,49.63801204648792,49.85537338256836,47900,0.0,0.0
2024-06-20 00:00:00-04:00,49.55896882604389,50.02333836184704,49.18352103605436,49.302085876464844,76300,0.0,0.0
2024-06-21 00:00:00-04:00,49.38112513238371,49.89489479842832,49.09459908938005,49.805973052978516,154100,0.0,0.0
2024-06-24 00:00:00-04:00,49.91465492905994,50.58650727025066,49.736811440568964,49.82573318481445,75000,0.0,0.0
2024-06-25 00:00:00-04:00,49.91465608415928,50.132021190453614,49.66765165209336,49.736812591552734,74600,0.0,0.0
2024-06-26 00:00:00-04:00,49.28232567838712,50.90267416079072,49.183521643491446,50.55686569213867,58400,0.0,0.0
2024-06-27 00:00:00-04:00,50.62602729314937,51.35715826155081,50.62602729314937,51.258358001708984,45700,0.0,0.0
2024-06-28 00:00:00-04:00,51.70297228661552,53.09607720700591,51.70297228661552,52.97751235961914,489700,0.0,0.0
2024-07-01 00:00:00-04:00,52.83918762207031,53.264035546475895,52.532900769665105,52.83918762207031,66700,0.0,0.0
2024-07-02 00:00:00-04:00,52.84906653918226,53.65924072265625,52.49337957687889,53.65924072265625,50600,0.0,0.0
2024-07-03 00:00:00-04:00,53.451760038382645,53.451760038382645,52.30565957189017,52.32542037963867,23800,0.0,0.0
2024-07-05 00:00:00-04:00,52.16733411241939,52.21673424391168,51.485603252253526,51.653564453125,27000,0.0,0.0
2024-07-08 00:00:00-04:00,51.95985126410928,52.35505985376094,51.6338036122984,51.821529388427734,52500,0.0,0.0
2024-07-09 00:00:00-04:00,51.762248195350274,52.19697840806203,51.47572214951544,52.11793518066406,48300,0.0,0.0
2024-07-10 00:00:00-04:00,52.256256773234746,53.550561347369104,51.179317304265005,53.51103973388672,113100,0.0,0.0
2024-07-11 00:00:00-04:00,54.340973435890724,56.12928682761678,54.192769273470205,55.37839126586914,128100,0.0,0.0
2024-07-12 00:00:00-04:00,56.05024357615466,56.71221739393539,55.52659540209576,56.09964370727539,90400,0.0,0.0
2024-07-15 00:00:00-04:00,56.801141272006866,58.58945096110154,56.801141272006866,58.25352478027344,163700,0.0,0.0
2024-07-16 00:00:00-04:00,58.38196745255841,60.95081202695111,58.35232812691949,60.82237243652344,138800,0.0,0.0
2024-07-17 00:00:00-04:00,60.002312516429605,62.0475087873661,60.002312516429605,61.810386657714844,148100,0.0,0.0
2024-07-18 00:00:00-04:00,60.79272889809276,61.039733327249955,59.15261963924852,59.44902420043945,109000,0.0,0.0
2024-07-19 00:00:00-04:00,59.508305013709084,60.031953183308936,58.648730678765006,58.8858528137207,259800,0.0,0.0
2024-07-22 00:00:00-04:00,59.073579286184255,60.55560583865859,58.29304439732388,60.1406364440918,105000,0.0,0.0
2024-07-23 00:00:00-04:00,59.68614775277257,61.672061626384256,59.42926481495265,61.237335205078125,167200,0.0,0.0
2024-07-24 00:00:00-04:00,60.842133204298115,61.928951192232134,60.16039856313156,60.269081115722656,95300,0.0,0.0
2024-07-25 00:00:00-04:00,60.21968136354274,62.66996488029066,60.21968136354274,61.642425537109375,161400,0.0,0.0
2024-07-26 00:00:00-04:00,63.776549456259644,64.84360290875017,61.68194909030175,64.6855239868164,195900,0.0,0.0
2024-07-29 00:00:00-04:00,63.2924147703926,63.33193638502326,61.96847460116287,62.70948791503906,160300,0.0,0.0
2024-07-30 00:00:00-04:00,63.27265974328137,63.914872809983216,62.34392061488248,63.75678634643555,122000,0.0,0.0
2024-07-31 00:00:00-04:00,63.88522865625733,63.92474273118163,62.64032423278873,62.78852462768555,119100,0.0,0.0
2024-08-01 00:00:00-04:00,62.77864788049256,62.77864788049256,60.15052085221546,61.74123001098633,127200,0.0,0.0
2024-08-02 00:00:00-04:00,59.45890735601059,60.3678818594606,59.103220369795004,60.199920654296875,86100,0.0,0.0
2024-08-05 00:00:00-04:00,57.834462084015556,59.22590970520253,56.65173425997945,57.37727355957031,134300,0.36,0.0
2024-08-06 00:00:00-04:00,57.3573920723694,58.26183183778011,57.069163056997205,57.46672058105469,99300,0.0,0.0
2024-08-07 00:00:00-04:00,58.07299734790575,58.182325862707216,56.572221212450614,56.780941009521484,82400,0.0,0.0
2024-08-08 00:00:00-04:00,57.51641595012915,57.84440148545958,56.85051143860079,57.12879943847656,81200,0.0,0.0
2024-08-09 00:00:00-04:00,57.089043924196105,57.158615925380694,56.283995398663095,56.691490173339844,98800,0.0,0.0
2024-08-12 00:00:00-04:00,57.049290238122055,57.44684398225388,55.787049422939454,55.95600891113281,59000,0.0,0.0
2024-08-13 00:00:00-04:00,56.55234706167935,56.84057230338807,55.71747924292527,56.83063507080078,60300,0.0,0.0
2024-08-14 00:00:00-04:00,56.96977538090172,56.96977538090172,55.66777809579356,56.26411437988281,41900,0.0,0.0
2024-08-15 00:00:00-04:00,57.60586575294128,58.12268902820988,56.92008299090255,57.059226989746094,86800,0.0,0.0
2024-08-16 00:00:00-04:00,56.98965382701943,58.500367110492505,56.59209630296195,57.46672058105469,84100,0.0,0.0
2024-08-19 00:00:00-04:00,57.88415859509749,58.579878601972354,57.35739428667693,58.400978088378906,126600,0.0,0.0
2024-08-20 00:00:00-04:00,58.31152740104307,58.31152740104307,57.45678514299493,57.74501037597656,63300,0.0,0.0
2024-08-21 00:00:00-04:00,58.08293173125576,58.24195398369643,57.06916345017541,57.5263557434082,56600,0.0,0.0
2024-08-22 00:00:00-04:00,57.59592998231165,58.14256875937829,57.29776372131073,57.87421798706055,50000,0.0,0.0
2024-08-23 00:00:00-04:00,58.291653535579215,61.73051223324707,57.99348348446734,60.78631591796875,90000,0.0,0.0
2024-08-26 00:00:00-04:00,61.15405391424964,61.91934971210882,60.58753688580928,60.746559143066406,86800,0.0,0.0
2024-08-27 00:00:00-04:00,60.52790398248603,60.52790398248603,59.92163046118033,60.44839096069336,39900,0.0,0.0
2024-08-28 00:00:00-04:00,60.45833296023436,61.203750490322726,59.98126240455494,60.597476959228516,77200,0.0,0.0
2024-08-29 00:00:00-04:00,61.114299381756865,61.12423661380787,60.27943160805903,60.46826934814453,33400,0.0,0.0
2024-08-30 00:00:00-04:00,60.94533623399536,61.144114997939646,60.34900373355211,61.07454299926758,62700,0.0,0.0
2024-09-03 00:00:00-04:00,60.726680755615234,61.074544549193064,60.329127009027296,60.726680755615234,57300,0.0,0.0
2024-09-04 00:00:00-04:00,60.84594954859178,60.84594954859178,59.31535797488117,59.43462371826172,73000,0.0,0.0
2024-09-05 00:00:00-04:00,59.78248620201006,59.81230168935666,58.619632907428795,58.64944839477539,62800,0.0,0.0
2024-09-06 00:00:00-04:00,58.89792340644087,59.11658043332754,57.55617333928462,57.854339599609375,70200,0.0,0.0
2024-09-09 00:00:00-04:00,57.98354592001856,58.85817022939923,57.64562314989805,57.784767150878906,65300,0.0,0.0
2024-09-10 00:00:00-04:00,58.10281080454642,58.27177408279946,56.95983953385073,58.2419548034668,56200,0.0,0.0
2024-09-11 00:00:00-04:00,57.79470851468442,57.79470851468442,55.985828908509895,57.24806594848633,89900,0.0,0.0
2024-09-12 00:00:00-04:00,57.56610878119838,57.86427882363877,56.999591766784974,57.5760498046875,56900,0.0,0.0
2024-09-13 00:00:00-04:00,58.301590524386036,59.056945298619034,58.13263103475893,58.97743606567383,46400,0.0,0.0
2024-09-16 00:00:00-04:00,59.265663201319576,59.61352319321429,58.59975491362026,59.27560043334961,46000,0.0,0.0
2024-09-17 00:00:00-04:00,59.82224099787438,60.8161310520823,59.23584571423612,59.553890228271484,58600,0.0,0.0
2024-09-18 00:00:00-04:00,59.40480745767995,61.35283100358246,58.858168700289596,59.90175247192383,82000,0.0,0.0
2024-09-19 00:00:00-04:00,61.332953786879635,61.332953786879635,60.140284974215454,60.64717102050781,82900,0.0,0.0
2024-09-20 00:00:00-04:00,60.36888213145701,60.48814787354902,59.6532800961258,59.921630859375,200100,0.0,0.0
2024-09-23 00:00:00-04:00,60.060774407281144,60.07071163930207,59.12651915034236,59.265663146972656,42100,0.0,0.0
2024-09-24 00:00:00-04:00,59.24578712334505,59.24578712334505,58.28171255124745,58.4307975769043,50500,0.0,0.0
2024-09-25 00:00:00-04:00,58.5699411489271,58.86810740666282,57.64562309597359,57.77482986450195,55300,0.0,0.0
2024-09-26 00:00:00-04:00,58.35128560912517,59.10664419209708,57.68538107627945,58.00342559814453,56000,0.0,0.0
2024-09-27 00:00:00-04:00,58.629576426121375,58.73890114817502,57.64562359652101,57.854339599609375,51200,0.0,0.0
2024-09-30 00:00:00-04:00,57.84440168040516,59.633403012502306,57.7350731682599,59.514137268066406,59900,0.0,0.0
2024-10-01 00:00:00-04:00,59.156334099039235,59.156334099039235,57.25800432360848,57.426963806152344,62100,0.0,0.0
2024-10-02 00:00:00-04:00,56.96977838999985,58.07299697201606,56.6914903842263,57.3176383972168,58600,0.0,0.0
2024-10-03 00:00:00-04:00,57.20831110723874,57.7549498617872,56.8306318367878,57.50647735595703,59300,0.0,0.0
2024-10-04 00:00:00-04:00,58.222081366175146,58.719026394737014,57.93385233967574,58.400978088378906,57800,0.0,0.0
2024-10-07 00:00:00-04:00,58.06305463257778,58.47055319092708,57.6058661216259,58.29165267944336,52600,0.0,0.0
2024-10-08 00:00:00-04:00,58.55006079923607,58.95755555489445,57.973606560412044,58.04317855834961,63100,0.0,0.0
2024-10-09 00:00:00-04:00,58.023301248208675,59.30541651065013,58.023301248208675,58.778656005859375,61000,0.0,0.0
2024-10-10 00:00:00-04:00,58.22207898916238,59.007249220778085,58.03323745952924,58.619632720947266,76100,0.0,0.0
2024-10-11 00:00:00-04:00,58.85817113037509,60.40863721234097,58.85817113037509,59.69303894042969,152300,0.0,0.0
