Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-24 00:00:00-04:00,76.27334594726562,76.27334594726562,76.27334594726562,76.27334594726562,300,0.0,0.0
2024-10-25 00:00:00-04:00,76.27335251235168,76.27335251235168,75.87428283691406,75.87428283691406,1000,0.0,0.0
2024-10-28 00:00:00-04:00,75.87428283691406,75.87428283691406,75.87428283691406,75.87428283691406,0,0.0,0.0
2024-10-29 00:00:00-04:00,76.37312316894531,76.37312316894531,76.37312316894531,76.37312316894531,300,0.0,0.0
2024-10-30 00:00:00-04:00,76.37312316894531,76.37312316894531,76.37312316894531,76.37312316894531,0,0.0,0.0
2024-10-31 00:00:00-04:00,75.9939956665039,75.9939956665039,75.9939956665039,75.9939956665039,600,0.0,0.0
2024-11-01 00:00:00-04:00,76.7721939086914,76.7721939086914,76.7721939086914,76.7721939086914,400,0.0,0.0
2024-11-04 00:00:00-05:00,76.52276896460198,76.65247344970703,76.44295960272835,76.65247344970703,1500,0.0,0.0
2024-11-05 00:00:00-05:00,76.76222229003906,76.76222229003906,76.76222229003906,76.76222229003906,300,0.0,0.0
2024-11-06 00:00:00-05:00,76.7721939086914,76.7721939086914,76.7721939086914,76.7721939086914,500,0.0,0.0
2024-11-07 00:00:00-05:00,76.7721939086914,76.7721939086914,76.7721939086914,76.7721939086914,0,0.0,0.0
2024-11-08 00:00:00-05:00,76.7721939086914,76.7721939086914,76.7721939086914,76.7721939086914,0,0.0,0.0
2024-11-11 00:00:00-05:00,76.77219328313906,77.4406509399414,76.32323611540181,77.4406509399414,600,0.0,0.0
2024-11-12 00:00:00-05:00,77.4406509399414,77.4406509399414,77.4406509399414,77.4406509399414,0,0.0,0.0
2024-11-13 00:00:00-05:00,77.4406509399414,77.4406509399414,77.4406509399414,77.4406509399414,0,0.0,0.0
2024-11-14 00:00:00-05:00,77.4406509399414,77.4406509399414,77.4406509399414,77.4406509399414,0,0.0,0.0
2024-11-15 00:00:00-05:00,77.1213891381909,77.72000122070312,77.1213891381909,77.72000122070312,1300,0.0,0.0
2024-11-18 00:00:00-05:00,77.72000122070312,77.72000122070312,77.72000122070312,77.72000122070312,0,0.0,0.0
2024-11-19 00:00:00-05:00,77.72000122070312,77.72000122070312,77.72000122070312,77.72000122070312,0,0.0,0.0
2024-11-20 00:00:00-05:00,77.72000122070312,77.72000122070312,77.72000122070312,77.72000122070312,0,0.0,0.0
2024-11-21 00:00:00-05:00,77.72000122070312,77.72000122070312,77.72000122070312,77.72000122070312,0,0.0,0.0
2024-11-22 00:00:00-05:00,77.72000122070312,77.72000122070312,77.72000122070312,77.72000122070312,0,0.0,0.0
2024-11-25 00:00:00-05:00,77.72000122070312,77.72000122070312,77.72000122070312,77.72000122070312,0,0.0,0.0
2024-11-26 00:00:00-05:00,77.72000122070312,77.72000122070312,77.72000122070312,77.72000122070312,0,0.0,0.0
2024-11-27 00:00:00-05:00,77.72000122070312,77.72000122070312,77.72000122070312,77.72000122070312,0,0.0,0.0
2024-11-29 00:00:00-05:00,77.80000305175781,77.80000305175781,77.80000305175781,77.80000305175781,700,0.18,0.0
2024-12-02 00:00:00-05:00,77.5,77.5,77.5,77.5,700,0.0,0.0
2024-12-03 00:00:00-05:00,77.5,77.5,77.47000122070312,77.5,11162,0.0,0.0
