Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-06 00:00:00-05:00,73.55352407644106,73.92968233362365,73.02304070932398,73.8428726196289,608100,0.0,0.0
2023-11-07 00:00:00-05:00,72.45397226713725,72.74332076577221,71.37371873980808,71.95242309570312,840600,0.0,0.0
2023-11-08 00:00:00-05:00,71.98135259052417,73.24486523694439,71.49909776512132,72.96515655517578,739600,0.0,0.0
2023-11-09 00:00:00-05:00,73.48600293949335,74.1032886137542,72.92658549762393,73.41848754882812,776500,0.0,0.0
2023-11-10 00:00:00-05:00,73.5535109249908,74.38298984601144,73.26415507491384,74.25759887695312,449900,0.0,0.0
2023-11-13 00:00:00-05:00,74.1225702410009,74.36369767012494,73.73676488267743,73.87179565429688,739500,0.0,0.0
2023-11-14 00:00:00-05:00,75.05814928368255,78.04812807014153,74.69163822372,77.62374877929688,1155600,0.0,0.0
2023-11-15 00:00:00-05:00,77.60444896122361,79.33092219351566,77.12219411506243,77.2379379272461,841400,0.0,0.0
2023-11-16 00:00:00-05:00,77.24757351441806,77.82628518516007,76.0130023529343,76.94857788085938,685900,0.0,0.0
2023-11-17 00:00:00-05:00,77.67197087534983,78.03848929876611,76.94858854529211,77.9806137084961,546800,0.0,0.0
2023-11-20 00:00:00-05:00,78.06742555215608,79.66850799337115,77.67197300208967,79.4948959350586,710000,0.0,0.0
2023-11-21 00:00:00-05:00,79.2248272764276,79.610632633544,78.71363830566406,78.71363830566406,692600,0.0,0.0
2023-11-22 00:00:00-05:00,79.08232165094395,79.67415410353632,78.62631886922571,79.10172271728516,556500,0.48,0.0
2023-11-24 00:00:00-05:00,79.11142679727323,79.39279037272438,78.80095792128606,78.83976745605469,208300,0.0,0.0
2023-11-27 00:00:00-05:00,78.46138897275118,79.22786068063844,78.12180737143935,79.01441192626953,641600,0.0,0.0
2023-11-28 00:00:00-05:00,78.9949950723335,78.9949950723335,77.92775881592306,77.97627258300781,523600,0.0,0.0
2023-11-29 00:00:00-05:00,78.4419682501108,78.73303603372314,77.83073478711839,78.1023941040039,551800,0.0,0.0
2023-11-30 00:00:00-05:00,78.41286817280356,79.71296165009286,77.75312090123026,79.53832244873047,1348800,0.0,0.0
2023-12-01 00:00:00-05:00,79.32487611805026,80.94513534515043,79.09201890773403,80.88692474365234,740100,0.0,0.0
2023-12-04 00:00:00-05:00,80.5182413907221,82.5362928889391,80.4988403234264,82.27433776855469,906500,0.0,0.0
2023-12-05 00:00:00-05:00,81.55637022065527,81.55637022065527,79.55772724632958,79.91670989990234,866500,0.0,0.0
2023-12-06 00:00:00-05:00,80.4212159667103,81.29441198089818,79.80027822376822,80.07193756103516,538200,0.0,0.0
2023-12-07 00:00:00-05:00,80.15926188533675,80.62496149739877,79.67415380484438,80.6152572631836,409900,0.0,0.0
2023-12-08 00:00:00-05:00,80.85781130342978,81.24589924825605,79.87789831039174,80.6152572631836,504100,0.0,0.0
2023-12-11 00:00:00-05:00,80.52793401755943,81.60487445020813,80.13014187479676,81.38172149658203,614100,0.0,0.0
2023-12-12 00:00:00-05:00,81.1197770906491,81.69220109572751,80.45032554382124,81.22650146484375,490900,0.0,0.0
2023-12-13 00:00:00-05:00,81.02275342790662,81.78922508099286,79.68385039247111,81.61458587646484,676100,0.0,0.0
2023-12-14 00:00:00-05:00,82.73033281249425,84.28268466727333,82.34225225096172,84.04013061523438,929500,0.0,0.0
2023-12-15 00:00:00-05:00,83.74905134678494,85.31109982061936,83.20573271315948,84.41850280761719,2067500,0.0,0.0
2023-12-18 00:00:00-05:00,84.70956860559072,84.92301734020967,84.0789340378769,84.60284423828125,617700,0.0,0.0
2023-12-19 00:00:00-05:00,84.84539578173927,85.27229323844405,84.36028772717893,84.76778411865234,676700,0.0,0.0
2023-12-20 00:00:00-05:00,84.81630032306138,85.59247626127319,83.41919399730739,83.57442474365234,537900,0.0,0.0
2023-12-21 00:00:00-05:00,83.88489058707407,84.3117880777778,83.71995561190656,84.23416900634766,421600,0.0,0.0
2023-12-22 00:00:00-05:00,84.83570348140148,85.24319249247799,84.33118693250134,84.67076110839844,371100,0.0,0.0
2023-12-26 00:00:00-05:00,84.84540391739324,85.18498550987644,84.56404773267167,85.0394515991211,275700,0.0,0.0
2023-12-27 00:00:00-05:00,85.06855217531786,85.72829945221955,84.97153204092446,85.38872528076172,330200,0.0,0.0
2023-12-28 00:00:00-05:00,85.28199771973634,85.67978247650673,84.8065938974922,85.53425598144531,491400,0.0,0.0
2023-12-29 00:00:00-05:00,85.37901829683656,85.75740199029735,84.83569964000293,85.30139923095703,499800,0.0,0.0
2024-01-02 00:00:00-05:00,84.81629172702215,85.16557012360224,83.13782197883151,83.5453109741211,607200,0.0,0.0
2024-01-03 00:00:00-05:00,83.01169451985318,83.01169451985318,81.33322466299308,81.43994903564453,711500,0.0,0.0
2024-01-04 00:00:00-05:00,81.65339602167755,81.65339602167755,80.58615231815735,80.62496185302734,1029800,0.0,0.0
2024-01-05 00:00:00-05:00,80.07194080759231,81.34292164512169,79.74207085672536,80.43092346191406,1404500,0.0,0.0
2024-01-08 00:00:00-05:00,80.38240462257009,81.10036248377561,80.3047855559096,80.77049255371094,724200,0.0,0.0
2024-01-09 00:00:00-05:00,79.71296333309093,79.97491843958437,78.79125353893292,79.5965347290039,780100,0.0,0.0
2024-01-10 00:00:00-05:00,79.46070708798052,79.82938657376224,78.37406229523572,78.39347076416016,1203100,0.0,0.0
2024-01-11 00:00:00-05:00,78.15091600899969,78.59721456210762,77.30682527033089,78.37406158447266,1344700,0.0,0.0
2024-01-12 00:00:00-05:00,78.78154806880569,78.78154806880569,77.87924675723161,78.2867431640625,778300,0.0,0.0
2024-01-16 00:00:00-05:00,77.68520813027621,78.17031621336828,76.94784177137095,78.09269714355469,1381300,0.0,0.0
2024-01-17 00:00:00-05:00,77.28742958695368,77.72402393609698,77.08367766171347,77.53968048095703,972400,0.0,0.0
2024-01-18 00:00:00-05:00,77.73371974433607,78.03448437882284,77.07397247353543,78.01508331298828,1132700,0.0,0.0
2024-01-19 00:00:00-05:00,78.18971288053663,78.51959020760347,77.33592536710971,78.19941711425781,1146500,0.0,0.0
2024-01-22 00:00:00-05:00,78.77186050006861,79.62564814389472,78.49049689647347,79.6159439086914,1130500,0.0,0.0
2024-01-23 00:00:00-05:00,79.99431978647591,80.50854057137609,78.76214851475373,78.8494644165039,1103500,0.0,0.0
2024-01-24 00:00:00-05:00,79.34427142355804,79.43159472162684,78.42256909000454,78.67481994628906,1056600,0.0,0.0
2024-01-25 00:00:00-05:00,78.8397635084925,79.35397686464653,78.54869571338267,78.71363067626953,980100,0.0,0.0
2024-01-26 00:00:00-05:00,79.04351381264863,79.90700562552279,78.97559897575387,79.41219329833984,792400,0.0,0.0
2024-01-29 00:00:00-05:00,79.22785419989232,79.48010506881958,78.5098889208052,78.80095672607422,1126100,0.0,0.0
2024-01-30 00:00:00-05:00,77.9471597986553,79.57712318200645,77.4232496059367,78.98529815673828,2084100,0.0,0.0
2024-01-31 00:00:00-05:00,77.38443871798522,79.31516669708896,75.49251286923484,77.17098999023438,2277000,0.0,0.0
2024-02-01 00:00:00-05:00,77.30681699256344,77.60758160650121,75.89030241424577,77.58818054199219,1350700,0.0,0.0
2024-02-02 00:00:00-05:00,77.10308310966319,78.83006677276991,76.99635873478246,78.4516830444336,901500,0.0,0.0
2024-02-05 00:00:00-05:00,77.90836210424088,78.09269814470896,76.26869439367724,77.36503601074219,955800,0.0,0.0
2024-02-06 00:00:00-05:00,77.62699379466439,78.27703681821785,77.21949739882707,77.71430969238281,756600,0.0,0.0
2024-02-07 00:00:00-05:00,77.84043977387333,77.85013660516937,76.67617603031673,77.11277770996094,654500,0.0,0.0
2024-02-08 00:00:00-05:00,77.34563583912886,78.1800223545722,76.76350760565172,78.15091705322266,818400,0.0,0.0
2024-02-09 00:00:00-05:00,78.09269330863037,79.18904225996327,77.6852043153626,78.72333526611328,1036500,0.0,0.0
2024-02-12 00:00:00-05:00,79.09202339082233,80.43092651846541,79.09202339082233,79.5189208984375,687700,0.0,0.0
2024-02-13 00:00:00-05:00,78.28674448233559,78.69423349386645,76.78290647033505,77.3165283203125,1100900,0.0,0.0
2024-02-14 00:00:00-05:00,78.74274317022176,78.75244000178145,77.42324866627739,78.19941711425781,959600,0.0,0.0
2024-02-15 00:00:00-05:00,78.54869799804378,80.03312751152453,78.54869799804378,79.80027770996094,633100,0.0,0.0
2024-02-16 00:00:00-05:00,79.56743244163633,79.79057802188433,78.4128727977445,78.4322738647461,626300,0.0,0.0
2024-02-20 00:00:00-05:00,77.65611231650739,78.43228090297829,77.40385400987701,77.64640808105469,821500,0.0,0.0
2024-02-21 00:00:00-05:00,77.50086570527783,77.85984835624696,76.87023111072631,77.61729431152344,811800,0.0,0.0
2024-02-22 00:00:00-05:00,77.84192376894318,78.11540229284232,77.0508099593651,77.6075210571289,817400,0.53,0.0
2024-02-23 00:00:00-05:00,77.52938604971712,78.39863659962307,77.39265051050909,78.24237060546875,622500,0.0,0.0
2024-02-26 00:00:00-05:00,77.99820524942778,78.88698632622955,77.63682846567885,78.64281463623047,623700,0.0,0.0
2024-02-27 00:00:00-05:00,78.72094693747735,79.24835865239278,78.34980867210496,79.05302429199219,697900,0.0,0.0
2024-02-28 00:00:00-05:00,78.50606765100984,78.99441095987747,78.08609210732259,78.30096435546875,784100,0.0,0.0
2024-02-29 00:00:00-05:00,78.90651909289853,79.37532453429434,78.25214079470582,78.5256118774414,1680900,0.0,0.0
2024-03-01 00:00:00-05:00,78.37910784927317,78.89675060917963,77.64659282264445,78.8772201538086,582200,0.0,0.0
2024-03-04 00:00:00-05:00,79.71716821400123,81.30916479408614,79.30695415187888,79.83436584472656,1073200,0.0,0.0
2024-03-05 00:00:00-05:00,79.47300360276279,79.94180907033574,76.53317439614506,76.66014099121094,1358800,0.0,0.0
2024-03-06 00:00:00-05:00,77.2168375689379,77.81261697067087,75.81041398010824,77.78331756591797,887200,0.0,0.0
2024-03-07 00:00:00-05:00,77.99820169216565,78.76001613797415,77.97866378500076,78.38887786865234,930700,0.0,0.0
2024-03-08 00:00:00-05:00,78.76978629147055,79.9515763409872,78.53538356261916,79.44369506835938,961200,0.0,0.0
2024-03-11 00:00:00-04:00,78.93582475062844,79.1116286679517,77.86147078988793,78.15447235107422,972300,0.0,0.0
2024-03-12 00:00:00-04:00,77.96889979262222,79.25812591778066,77.59775408362653,78.50607299804688,883900,0.0,0.0
2024-03-13 00:00:00-04:00,78.6428120760389,79.50230116583357,78.52561443763298,78.58421325683594,891200,0.0,0.0
2024-03-14 00:00:00-04:00,78.43770323500172,78.8674477496435,76.71874007949036,76.92384338378906,873600,0.0,0.0
2024-03-15 00:00:00-04:00,76.42573870392404,77.60752878522621,76.42573870392404,77.01174926757812,3315600,0.0,0.0
2024-03-18 00:00:00-04:00,77.2559187255775,77.33405545221575,76.17179586093904,76.6210708618164,784500,0.0,0.0
2024-03-19 00:00:00-04:00,76.25970349827162,77.11918515876329,76.24993454430906,76.748046875,868200,0.0,0.0
2024-03-20 00:00:00-04:00,76.7089762776606,78.32051086425781,76.7089762776606,78.32051086425781,809200,0.0,0.0
2024-03-21 00:00:00-04:00,78.70142254005609,79.94181147228744,78.70142254005609,79.18976593017578,723000,0.0,0.0
2024-03-22 00:00:00-04:00,79.34602913183085,79.34602913183085,77.66612673703328,77.67589569091797,1895800,0.0,0.0
2024-03-25 00:00:00-04:00,77.86146277782841,77.968898908,76.42573217601534,76.52339935302734,1648500,0.0,0.0
2024-03-26 00:00:00-04:00,76.71874687958376,76.94338065830976,75.56625622123252,75.6248550415039,1085900,0.0,0.0
2024-03-27 00:00:00-04:00,76.12296574163344,76.90431065082568,75.82018778980182,76.35736846923828,871900,0.0,0.0
2024-03-28 00:00:00-04:00,76.32806367988024,77.91029129410282,76.142490830695,77.43171691894531,1246500,0.0,0.0
2024-04-01 00:00:00-04:00,77.15825128578913,77.42195342290353,76.23040187752073,76.35736846923828,803100,0.0,0.0
2024-04-02 00:00:00-04:00,75.73228894795582,75.84949403657323,75.02907331930794,75.23417663574219,689000,0.0,0.0
2024-04-03 00:00:00-04:00,74.87280175805611,75.03883669928538,74.03285064750736,74.16958618164062,1058100,0.0,0.0
2024-04-04 00:00:00-04:00,74.64816416866596,75.05837079094495,73.28080130954119,73.65194702148438,1079600,0.0,0.0
2024-04-05 00:00:00-04:00,73.70077588149482,74.29655535163195,73.32963762613399,73.54450988769531,823600,0.0,0.0
2024-04-08 00:00:00-04:00,73.76914471319581,74.52119763948978,73.64217812568494,73.82774353027344,857800,0.0,0.0
2024-04-09 00:00:00-04:00,74.35516079399258,74.56026412061662,73.83751800038971,74.12075805664062,764600,0.0,0.0
2024-04-10 00:00:00-04:00,73.15383496562495,73.36870723082767,71.16139321310177,71.26882934570312,907600,0.0,0.0
2024-04-11 00:00:00-04:00,71.57159673826675,71.89390512211743,70.77071398088273,71.45439910888672,940300,0.0,0.0
2024-04-12 00:00:00-04:00,70.84886026529142,71.06373255019723,70.12611413094999,70.38981628417969,1014000,0.0,0.0
2024-04-15 00:00:00-04:00,70.66327856557412,71.17115980310227,68.79781091435991,68.91500854492188,851200,0.0,0.0
2024-04-16 00:00:00-04:00,68.91500702006222,69.16894763320744,68.23132935181863,69.05174255371094,1104600,0.0,0.0
2024-04-17 00:00:00-04:00,69.2568575141661,69.44242292023527,67.68439133012583,67.69415283203125,1199200,0.0,0.0
2024-04-18 00:00:00-04:00,68.30946968689469,69.47172178442324,67.86019470233762,67.93832397460938,1343600,0.0,0.0
2024-04-19 00:00:00-04:00,68.1043690368043,69.27639013348762,68.1043690368043,68.59271240234375,1184500,0.0,0.0
2024-04-22 00:00:00-04:00,69.66706441385163,70.3312116709108,69.58892768913216,69.83309936523438,1354900,0.0,0.0
2024-04-23 00:00:00-04:00,69.72566070269875,70.64374855603334,69.58892516516312,69.86239624023438,1056300,0.0,0.0
2024-04-24 00:00:00-04:00,69.86239877412213,71.02465833685771,69.52055991788467,69.83309936523438,1628100,0.0,0.0
2024-04-25 00:00:00-04:00,69.70613159684294,69.76473041362699,68.44620487528898,68.9540786743164,1331900,0.0,0.0
2024-04-26 00:00:00-04:00,66.32679914294967,68.38760127951406,65.34034346320884,67.73322296142578,2130700,0.0,0.0
2024-04-29 00:00:00-04:00,67.91879828711394,69.06152000967214,67.91879828711394,68.38760375976562,3179900,0.0,0.0
2024-04-30 00:00:00-04:00,68.04575705059705,68.28016721146786,67.36207937687668,67.52811431884766,2075800,0.0,0.0
2024-05-01 00:00:00-04:00,67.64532803619677,68.63177631258131,67.2448828822264,67.63555908203125,1960900,0.0,0.0
2024-05-02 00:00:00-04:00,68.40714552482453,68.56341154067623,67.1667490949592,67.95787048339844,1343000,0.0,0.0
2024-05-03 00:00:00-04:00,68.86618426735598,69.10058699901653,68.22156744087883,68.52434539794922,806100,0.0,0.0
2024-05-06 00:00:00-04:00,68.89548858204546,69.1591907424955,68.25087170967801,68.37784576416016,757800,0.0,0.0
2024-05-07 00:00:00-04:00,68.7001339616849,68.9540745718543,68.28016586434791,68.3485336303711,758700,0.0,0.0
2024-05-08 00:00:00-04:00,67.8015900958379,68.53410513348055,67.58671782588485,68.48527526855469,897100,0.0,0.0
2024-05-09 00:00:00-04:00,68.37783660437465,68.63176977626442,67.78205713300677,68.51457214355469,817100,0.0,0.0
2024-05-10 00:00:00-04:00,68.5341025465115,69.19824978696563,68.5341025465115,69.1103515625,749400,0.0,0.0
2024-05-13 00:00:00-04:00,69.48148952885451,69.98937077318878,69.08105186652169,69.53032684326172,677100,0.0,0.0
2024-05-14 00:00:00-04:00,70.25308138687183,70.32144916438716,69.15918949509764,69.46196746826172,720300,0.0,0.0
2024-05-15 00:00:00-04:00,69.97960437047699,70.07727155132301,69.03221706806127,69.50102996826172,1267000,0.0,0.0
2024-05-16 00:00:00-04:00,69.364285678975,70.07727024375103,69.01268532479548,69.81356811523438,1018300,0.0,0.0
2024-05-17 00:00:00-04:00,69.95030371689445,69.95030371689445,68.94431016264609,69.21778869628906,863600,0.0,0.0
2024-05-20 00:00:00-04:00,69.19825698663955,69.27639371753511,68.65131477342813,68.75875091552734,728900,0.0,0.0
2024-05-21 00:00:00-04:00,68.44620423865081,68.44620423865081,66.8932685445647,67.14720916748047,1128800,0.0,0.0
2024-05-22 00:00:00-04:00,67.22534855061083,67.39138350421094,65.53567725074585,65.83845520019531,2094400,0.0,0.0
2024-05-23 00:00:00-04:00,65.95658413131508,66.11409599700517,64.9820038717399,65.799072265625,1631200,0.53,0.0
2024-05-24 00:00:00-04:00,66.08455732146766,66.12393528814772,64.97215792742777,65.51359558105469,1647200,0.0,0.0
2024-05-28 00:00:00-04:00,65.57265503641605,65.88767124131316,64.20430269227748,64.49962615966797,1625600,0.0,0.0
2024-05-29 00:00:00-04:00,63.98773156777373,64.28306256385667,63.28878955499524,63.544742584228516,1470500,0.0,0.0
2024-05-30 00:00:00-04:00,63.67271059952161,63.70224219481376,62.796571556487294,63.05252456665039,1783400,0.0,0.0
2024-05-31 00:00:00-04:00,63.17065036871448,63.71208797936932,62.688283458681106,63.22972106933594,12424400,0.0,0.0
2024-06-03 00:00:00-04:00,63.593954263547616,63.69239541741589,62.09762919724542,62.77688217163086,1857100,0.0,0.0
2024-06-04 00:00:00-04:00,62.41264740874642,63.4167592275107,62.41264740874642,62.747352600097656,1688600,0.0,0.0
2024-06-05 00:00:00-04:00,62.81626258782265,62.94423534178998,61.80230063800273,62.235450744628906,1217500,0.0,0.0
2024-06-06 00:00:00-04:00,62.01887802053969,62.648910466251216,61.871212523136855,61.92043685913086,1338500,0.0,0.0
2024-06-07 00:00:00-04:00,61.526662374596036,61.76292641044184,61.09351602338308,61.280555725097656,1350100,0.0,0.0
2024-06-10 00:00:00-04:00,60.25675134906068,62.18622658585112,60.118932225759856,62.17638397216797,2296300,0.0,0.0
2024-06-11 00:00:00-04:00,63.69239718130556,63.8499090403198,62.087784548136725,62.63906478881836,1922300,0.0,0.0
2024-06-12 00:00:00-04:00,63.436452142292936,64.15507935023287,62.67843945873129,62.68828582763672,1409500,0.0,0.0
2024-06-13 00:00:00-04:00,62.94423512560257,63.465983774493075,62.25513951340849,63.24940872192383,2060100,0.0,0.0
2024-06-14 00:00:00-04:00,62.973773649446684,64.47009884441016,62.835954520065016,63.82038116455078,2273100,0.0,0.0
2024-06-17 00:00:00-04:00,63.63333345233874,63.761306203773486,62.009031850503774,62.983612060546875,1719300,0.0,0.0
2024-06-18 00:00:00-04:00,63.022989346284845,63.64318292797101,62.20591719874989,62.826107025146484,1464900,0.0,0.0
2024-06-20 00:00:00-04:00,62.560308625748505,63.48566826226601,62.560308625748505,62.69812774658203,1764500,0.0,0.0
2024-06-21 00:00:00-04:00,62.92454986235779,64.19446114610098,62.5406240685028,64.03695678710938,29354100,0.0,0.0
2024-06-24 00:00:00-04:00,63.73177543847484,65.11982053773598,63.574271089316746,64.26336669921875,1576100,0.0,0.0
2024-06-25 00:00:00-04:00,63.94835011339975,64.32242951220182,63.15096698227324,63.426605224609375,1602300,0.0,0.0
2024-06-26 00:00:00-04:00,63.04267861688156,63.21002933170141,62.09763000836045,62.1468505859375,1834400,0.0,0.0
2024-06-27 00:00:00-04:00,62.14685006224071,62.806414057851825,61.91058603445669,62.491397857666016,1720600,0.0,0.0
2024-06-28 00:00:00-04:00,62.87532453603334,63.45613636773283,62.57999731345328,62.983612060546875,1890400,0.0,0.0
2024-07-01 00:00:00-04:00,62.90486291263921,63.318320293080184,62.373271633252614,62.658756256103516,870100,0.0,0.0
2024-07-02 00:00:00-04:00,62.737506506927744,63.49551543641581,62.639065349452174,63.022987365722656,858300,0.0,0.0
2024-07-03 00:00:00-04:00,62.91470482885522,63.37738278441437,62.47171210094581,62.66859817504883,554500,0.0,0.0
2024-07-05 00:00:00-04:00,62.33388918032877,62.53077524244396,61.87120749765146,62.27482223510742,1605700,0.0,0.0
2024-07-08 00:00:00-04:00,62.59968468857743,63.308469253515455,62.35357805019732,63.28878402709961,1066400,0.0,0.0
2024-07-09 00:00:00-04:00,62.7768846651132,62.7768846651132,59.88267181613036,59.93189239501953,2149700,0.0,0.0
2024-07-10 00:00:00-04:00,60.14846165899086,60.48316684152283,59.7153153220098,60.355194091796875,1268000,0.0,0.0
2024-07-11 00:00:00-04:00,60.35519323087264,62.05825071451644,60.35519323087264,61.77276611328125,1228200,0.0,0.0
2024-07-12 00:00:00-04:00,62.36342342332764,63.0229874408368,62.09763154676894,62.62921905517578,1083400,0.0,0.0
2024-07-15 00:00:00-04:00,62.85563775075522,63.6234893073592,62.757196591550944,62.895015716552734,967000,0.0,0.0
2024-07-16 00:00:00-04:00,63.042686697770044,65.15920560248554,62.86548959154783,65.00169372558594,1105000,0.0,0.0
2024-07-17 00:00:00-04:00,64.73589052272986,66.5177001333317,64.49962274861794,66.35034942626953,1642300,0.0,0.0
2024-07-18 00:00:00-04:00,65.8876745228646,67.24618056591056,65.3363980144829,65.63172149658203,1270400,0.0,0.0
2024-07-19 00:00:00-04:00,65.50374622882988,65.53327782485032,64.49962690066178,64.88356018066406,1159900,0.0,0.0
2024-07-22 00:00:00-04:00,65.17888544898751,65.22810978409835,63.85975738650249,64.91309356689453,989800,0.0,0.0
2024-07-23 00:00:00-04:00,64.72604958236937,64.86386870686954,63.83021776253928,63.908973693847656,1200000,0.0,0.0
2024-07-24 00:00:00-04:00,63.830216843465095,64.55869793170993,63.57427133626664,63.81053161621094,1083600,0.0,0.0
2024-07-25 00:00:00-04:00,57.30347073182082,59.774383568317624,56.16153604103627,58.986839294433594,3491500,0.0,0.0
2024-07-26 00:00:00-04:00,59.675939148319465,61.40853205879803,59.39045828973729,61.339622497558594,2117300,0.0,0.0
2024-07-29 00:00:00-04:00,61.428219974719624,62.46186713065268,60.93600668567632,62.422489166259766,1655700,0.0,0.0
2024-07-30 00:00:00-04:00,62.45202154627134,63.662865801890646,62.13700533775036,63.14112091064453,1351200,0.0,0.0
2024-07-31 00:00:00-04:00,63.5841103951161,64.06648483602127,62.83595158783669,63.190345764160156,958800,0.0,0.0
2024-08-01 00:00:00-04:00,63.15096797721081,63.80068562858526,61.09351623022685,61.78261184692383,2025300,0.0,0.0
2024-08-02 00:00:00-04:00,60.57176913145797,62.46187020723226,60.37488681037465,62.264984130859375,2152600,0.0,0.0
2024-08-05 00:00:00-04:00,61.3986834911582,62.06809385233162,60.847407020984306,61.428218841552734,2614500,0.0,0.0
2024-08-06 00:00:00-04:00,61.35931075347911,61.90074462335845,60.246907662617964,60.394569396972656,1638500,0.0,0.0
2024-08-07 00:00:00-04:00,60.65052468671416,61.23133654299069,59.31170388205708,59.35108184814453,936900,0.0,0.0
2024-08-08 00:00:00-04:00,59.73500765026537,60.20753197761224,59.587342155030306,59.91220474243164,895100,0.0,0.0
2024-08-09 00:00:00-04:00,59.86298209957221,59.86298209957221,58.97699666927191,59.380611419677734,929100,0.0,0.0
2024-08-12 00:00:00-04:00,59.30185992160294,59.30185992160294,58.22883477946722,58.41587448120117,1410600,0.0,0.0
2024-08-13 00:00:00-04:00,58.68166789963591,60.15830774107501,58.68166789963591,59.85313415527344,955400,0.0,0.0
2024-08-14 00:00:00-04:00,59.9220457046671,59.9220457046671,59.1541941633041,59.262481689453125,829400,0.0,0.0
2024-08-15 00:00:00-04:00,59.92204486204956,61.2313340157466,59.92204486204956,60.286285400390625,1231500,0.0,0.0
2024-08-16 00:00:00-04:00,60.10908745038482,60.50285582347051,59.95157935009268,60.355194091796875,663200,0.0,0.0
2024-08-19 00:00:00-04:00,60.502858774242604,60.748965427657474,60.19768892739345,60.42410659790039,610400,0.0,0.0
2024-08-20 00:00:00-04:00,60.19768831266432,60.46348019098338,59.93189267905578,60.04018020629883,672600,0.0,0.0
2024-08-21 00:00:00-04:00,60.46348028106936,61.73339150288352,60.40441708815022,61.723548889160156,615700,0.0,0.0
2024-08-22 00:00:00-04:00,61.73339281577493,61.91058990887977,60.975383863113,61.142738342285156,727500,0.0,0.0
2024-08-23 00:00:00-04:00,61.3909629979941,63.65477209633031,61.37110455830219,63.356903076171875,947900,0.53,0.0
2024-08-26 00:00:00-04:00,63.64483982339138,64.53845065519968,63.45619033116963,63.98242950439453,1133000,0.0,0.0
2024-08-27 00:00:00-04:00,63.55548083106619,64.06185397622211,62.83066107150011,63.11860275268555,926400,0.0,0.0
2024-08-28 00:00:00-04:00,62.97960064340836,63.22782545950642,62.37393148611147,62.58243942260742,724100,0.0,0.0
2024-08-29 00:00:00-04:00,63.0888190984836,63.3767607893001,62.34414466281956,62.38386154174805,568900,0.0,0.0
2024-08-30 00:00:00-04:00,62.43350638211584,62.69165852255868,61.41081757115242,62.22499465942383,1130200,0.0,0.0
2024-09-03 00:00:00-04:00,61.78811948893879,62.562579687089865,60.705859161661245,60.944156646728516,916400,0.0,0.0
2024-09-04 00:00:00-04:00,60.705857422315205,61.649112434448185,60.467563731685566,61.59946823120117,998100,0.0,0.0
2024-09-05 00:00:00-04:00,61.49025135543654,61.61932931951679,60.52713786307102,60.96401596069336,690500,0.0,0.0
2024-09-06 00:00:00-04:00,60.884580729368565,61.3413134680084,59.84203729113067,60.27891159057617,840700,0.0,0.0
2024-09-09 00:00:00-04:00,60.11012009684862,61.45053253792554,59.6732420130055,61.311527252197266,1267700,0.0,0.0
2024-09-10 00:00:00-04:00,61.51010751231205,62.155489733541295,61.07322943090338,62.08598709106445,789800,0.0,0.0
2024-09-11 00:00:00-04:00,61.59947024553495,61.97676923263808,61.152664826481214,61.6888313293457,954300,0.0,0.0
2024-09-12 00:00:00-04:00,62.04627571636886,62.23492521007786,60.73564522351409,61.55975341796875,685000,0.0,0.0
2024-09-13 00:00:00-04:00,62.284569479147066,62.96966859790022,61.97676934820055,62.69165802001953,620600,0.0,0.0
2024-09-16 00:00:00-04:00,62.77108936983604,63.396613146069384,62.512933453756645,62.8108024597168,1082700,0.0,0.0
2024-09-17 00:00:00-04:00,63.396616432694245,63.95264517116949,62.98952788633533,63.40654754638672,628600,0.0,0.0
2024-09-18 00:00:00-04:00,63.47604936812355,63.9228510006243,62.75123336999271,63.25761032104492,1624300,0.0,0.0
2024-09-19 00:00:00-04:00,63.922849702397464,65.5809971737185,63.79377552957246,65.5313491821289,1512700,0.0,0.0
2024-09-20 00:00:00-04:00,65.25334290724555,66.40510215082178,64.72710749270654,66.32567596435547,8226500,0.0,0.0
2024-09-23 00:00:00-04:00,66.47460058889102,68.21217424584715,66.07744695604845,67.79515838623047,3812100,0.0,0.0
2024-09-24 00:00:00-04:00,67.83487597545344,67.96395014995795,67.06041577798631,67.50721740722656,2112900,0.0,0.0
2024-09-25 00:00:00-04:00,67.5072147252803,67.5072147252803,65.38241103579603,65.49163055419922,1307700,0.0,0.0
2024-09-26 00:00:00-04:00,66.09730202948852,67.22920655579848,65.65050040207879,66.8916244506836,906600,0.0,0.0
2024-09-27 00:00:00-04:00,67.47743136551945,68.17246537787015,66.85190757210184,66.8916244506836,1092000,0.0,0.0
2024-09-30 00:00:00-04:00,66.7029729146044,67.34835895179101,66.55403650983516,66.93134307861328,817400,0.0,0.0
2024-10-01 00:00:00-04:00,66.93134206671805,67.01076824953665,65.80936106627645,66.47460174560547,949900,0.0,0.0
2024-10-02 00:00:00-04:00,66.2065230481257,66.73275844459245,65.95829823279458,66.1866683959961,769600,0.0,0.0
2024-10-03 00:00:00-04:00,65.95829420958107,66.22637366068993,65.39234196815593,66.00794219970703,700200,0.0,0.0
2024-10-04 00:00:00-04:00,66.65332292379848,67.2689231766269,65.92851072431375,66.1469497680664,779900,0.0,0.0
2024-10-07 00:00:00-04:00,65.7994300307868,66.89162526706477,65.7994300307868,66.34552764892578,872300,0.0,0.0
