Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-09 00:00:00-05:00,438.8117949434846,443.00370723958235,431.87484225765803,433.53973388671875,436800,0.0,0.0
2023-11-10 00:00:00-05:00,438.63343197738544,453.4983308799278,436.1757880475022,452.41815185546875,765600,0.0,0.0
2023-11-13 00:00:00-05:00,451.7442775943535,461.00015089017654,449.1478801266175,458.3641052246094,738800,0.0,0.0
2023-11-14 00:00:00-05:00,473.62537141423667,482.98034961393165,471.97042971105975,473.3875427246094,755000,0.0,0.0
2023-11-15 00:00:00-05:00,473.69475268994586,484.3281206826846,466.9163627868554,475.191162109375,1208800,0.0,0.0
2023-11-16 00:00:00-05:00,473.4965434746827,477.59926987914446,464.389313458563,470.0875244140625,569000,0.0,0.0
2023-11-17 00:00:00-05:00,474.8542538370532,480.4830882972146,470.9695469499458,476.64794921875,623500,0.0,0.0
2023-11-20 00:00:00-05:00,463.4776001963038,470.3550952466763,453.8847935254984,467.5505676269531,861900,0.0,0.0
2023-11-21 00:00:00-05:00,465.7667951241783,466.2722113242149,459.4938215945118,462.03076171875,629700,0.0,0.0
2023-11-22 00:00:00-05:00,461.25780878753955,463.13077025704246,455.856883612867,459.24609375,532100,0.0,0.0
2023-11-24 00:00:00-05:00,460.2172497739339,465.12267835749907,457.8686006586352,463.1010437011719,220700,0.0,0.0
2023-11-27 00:00:00-05:00,458.71095654625776,462.1497043045853,457.0361755484067,460.0091552734375,474300,0.0,0.0
2023-11-28 00:00:00-05:00,458.08660868898124,461.0199401057581,450.61451146057846,451.77398681640625,459800,0.0,0.0
2023-11-29 00:00:00-05:00,457.63076141752106,476.3506073670012,457.3730935060955,471.9307861328125,861700,0.0,0.0
2023-11-30 00:00:00-05:00,474.7848197545649,477.0343632965623,469.31451826260474,471.7325439453125,754800,0.0,0.0
2023-12-01 00:00:00-05:00,474.43798005833753,500.6101133027959,473.43706727913684,497.3100891113281,1127600,0.0,0.0
2023-12-04 00:00:00-05:00,490.6011104095666,492.6524736722537,481.4344229501312,485.6758728027344,1013100,0.0,0.0
2023-12-05 00:00:00-05:00,473.1200054819714,482.3065019203536,470.2857490921497,471.21728515625,847600,0.0,0.0
2023-12-06 00:00:00-05:00,472.7533256044725,483.61463357817684,471.14792135185616,472.1488342285156,495800,0.0,0.0
2023-12-07 00:00:00-05:00,472.89205214563077,480.7208924535439,471.23708017867506,479.6605224609375,424900,0.0,0.0
2023-12-08 00:00:00-05:00,479.4524309280985,494.4659722746384,479.1154968599087,490.6011047363281,556600,0.0,0.0
2023-12-11 00:00:00-05:00,487.28127003933844,501.34346631696167,487.172275301126,500.59033203125,556600,0.0,0.0
2023-12-12 00:00:00-05:00,499.36149153825204,510.04439754026333,498.6975429981187,504.9903259277344,551600,0.0,0.0
2023-12-13 00:00:00-05:00,507.111002322861,529.6957440734133,500.1046736820772,525.3848876953125,864700,0.0,0.0
2023-12-14 00:00:00-05:00,535.7110810043429,565.9363713482087,533.0453070759097,564.3012084960938,1408800,0.0,0.0
2023-12-15 00:00:00-05:00,559.1184472254275,575.7671230229814,557.4337464723358,566.5905151367188,1486100,0.0,0.0
2023-12-18 00:00:00-05:00,571.9120852184029,571.9120852184029,557.740894206533,563.112060546875,845900,0.0,0.0
2023-12-19 00:00:00-05:00,568.8103313629514,577.3824478490392,564.3707006064079,569.0283813476562,669200,0.0,0.0
2023-12-20 00:00:00-05:00,562.8841041617651,572.992246298374,551.6065973768735,553.2417602539062,1272600,0.0,0.0
2023-12-21 00:00:00-05:00,562.8841749563977,566.3031138203842,557.9787461937589,565.8076171875,445700,0.0,0.0
2023-12-22 00:00:00-05:00,565.0345567059582,570.3165672183734,561.2687947710187,565.3715209960938,363800,0.0,0.0
2023-12-26 00:00:00-05:00,567.967964724938,580.2265463565226,566.947212647104,575.2418212890625,607200,0.0,0.0
2023-12-27 00:00:00-05:00,577.1643149835933,577.1643149835933,569.325585494033,573.6463012695312,488400,0.0,0.0
2023-12-28 00:00:00-05:00,559.1381415091516,576.3418290374152,557.9589176940742,573.4778442382812,268800,0.0,0.0
2023-12-29 00:00:00-05:00,575.0733481884226,577.7391223451617,565.4904607749347,568.2553100585938,299400,0.0,0.0
2024-01-02 00:00:00-05:00,563.6868687693833,569.9004158094547,557.4436233841999,561.9922485351562,444000,0.0,0.0
2024-01-03 00:00:00-05:00,551.5669489107618,553.4002619262562,541.8353895450106,542.2317504882812,828800,0.0,0.0
2024-01-04 00:00:00-05:00,544.1345538589309,553.231864020643,541.7561460255554,543.91650390625,547800,0.0,0.0
2024-01-05 00:00:00-05:00,532.3516711957851,543.52018457951,530.4093026334851,536.5138549804688,670600,0.0,0.0
2024-01-08 00:00:00-05:00,533.8083442143962,546.8003103956119,528.8930568950904,545.8687744140625,500500,0.0,0.0
2024-01-09 00:00:00-05:00,538.3769493066898,543.6292016982412,534.3732976650524,543.0841674804688,435800,0.0,0.0
2024-01-10 00:00:00-05:00,544.0254990413589,546.7606499061321,538.2876702822925,544.7291259765625,372700,0.0,0.0
2024-01-11 00:00:00-05:00,544.7291314247504,547.8507841789033,531.994893080577,546.73095703125,567200,0.0,0.0
2024-01-12 00:00:00-05:00,553.0237884760669,555.6994824323904,546.3841213949471,554.1436157226562,512800,0.0,0.0
2024-01-16 00:00:00-05:00,547.0282765511574,561.2292268258058,546.978738985512,556.0760498046875,524800,0.0,0.0
2024-01-17 00:00:00-05:00,549.6940389103038,556.2544092748619,540.2498443654667,545.3634033203125,635500,0.0,0.0
2024-01-18 00:00:00-05:00,551.9931351312038,560.1192915142424,548.2372321712921,558.2958374023438,553200,0.0,0.0
2024-01-19 00:00:00-05:00,561.7048527011851,567.1949332488474,550.3381897417519,566.8778686523438,651200,0.0,0.0
2024-01-22 00:00:00-05:00,570.6634600383073,580.6626089162114,569.2364272858264,573.6661987304688,606900,0.0,0.0
2024-01-23 00:00:00-05:00,577.5112250287062,579.6815026242142,568.91933065106,572.8634643554688,598500,0.0,0.0
2024-01-24 00:00:00-05:00,581.6832274088033,586.3409073684301,571.0598097425606,571.7039794921875,959400,0.0,0.0
2024-01-25 00:00:00-05:00,603.3661759309655,652.5789313240547,591.4643985979595,645.7708129882812,2662400,0.0,0.0
2024-01-26 00:00:00-05:00,647.1186319261234,647.3267622961383,623.6320783640308,625.0690307617188,1423700,0.0,0.0
2024-01-29 00:00:00-05:00,628.1212271193191,642.4113319050681,626.882485638592,641.89599609375,597800,0.0,0.0
2024-01-30 00:00:00-05:00,636.2176277677411,647.3663011515215,636.2176277677411,637.1887817382812,504800,0.0,0.0
2024-01-31 00:00:00-05:00,633.4428444873691,635.4743683827753,618.5779469813393,619.7671508789062,1012500,0.0,0.0
2024-02-01 00:00:00-05:00,630.1923535153373,640.9347459857787,614.6833468490455,639.5572509765625,646100,0.0,0.0
2024-02-02 00:00:00-05:00,635.1770798495587,652.6978317111516,634.1266295163152,648.3077392578125,491300,0.0,0.0
2024-02-05 00:00:00-05:00,643.3725207052566,643.7987009716228,630.3409975419967,639.7554321289062,650200,0.0,0.0
2024-02-06 00:00:00-05:00,643.4816175706827,648.6446533203125,639.1906001715967,648.6446533203125,478400,0.0,0.0
2024-02-07 00:00:00-05:00,652.1330242111482,652.925806724439,643.5014511159181,646.8510131835938,403000,0.0,0.0
2024-02-08 00:00:00-05:00,645.8997258781189,650.2105225615169,638.546512004109,641.1726684570312,609600,0.0,0.0
2024-02-09 00:00:00-05:00,641.8167982718302,647.1978843251541,638.1302719540193,644.492431640625,363400,0.0,0.0
2024-02-12 00:00:00-05:00,645.0970395967668,667.6123790117683,645.0970395967668,657.5538330078125,519100,0.0,0.0
2024-02-13 00:00:00-05:00,634.8537319881602,641.3309384839231,625.4459448705035,632.697998046875,726800,1.63,0.0
2024-02-14 00:00:00-05:00,642.741605427985,653.6693752025168,638.9268542983081,649.7453002929688,616000,0.0,0.0
2024-02-15 00:00:00-05:00,650.7487071931386,657.7126868548456,643.7450120133872,656.6199340820312,359300,0.0,0.0
2024-02-16 00:00:00-05:00,654.9410435849596,656.1331154970384,644.4503863180062,646.0398559570312,366600,0.0,0.0
2024-02-20 00:00:00-05:00,637.4367146535216,643.6655022989574,633.8206016783689,639.6818237304688,466700,0.0,0.0
2024-02-21 00:00:00-05:00,634.9531569560223,645.0265283277013,633.7907959007528,640.6554565429688,395300,0.0,0.0
2024-02-22 00:00:00-05:00,651.7520616274466,658.8054161115781,648.6922690846552,654.4740600585938,369200,0.0,0.0
2024-02-23 00:00:00-05:00,658.6464735303827,661.0704539277247,653.6793055550404,653.9077758789062,373500,0.0,0.0
2024-02-26 00:00:00-05:00,655.0204919177572,670.2299595804775,654.6728143732844,666.3853759765625,493700,0.0,0.0
2024-02-27 00:00:00-05:00,671.5611351269027,679.3496814796897,668.2430401174162,672.0379638671875,485400,0.0,0.0
2024-02-28 00:00:00-05:00,669.1172448134871,684.1578440629455,666.7926441457868,681.6842041015625,462100,0.0,0.0
2024-02-29 00:00:00-05:00,687.4461492471527,690.853619427629,680.1742075738479,688.7177734375,618200,0.0,0.0
2024-03-01 00:00:00-05:00,688.8965544743855,698.0659273647987,686.2937632461819,695.9896850585938,367100,0.0,0.0
2024-03-04 00:00:00-05:00,704.2252204325848,727.5609661678544,701.3641267926522,707.6326904296875,555700,0.0,0.0
2024-03-05 00:00:00-05:00,695.4035371048868,700.1322908587003,669.1371496494357,674.9089965820312,811200,0.0,0.0
2024-03-06 00:00:00-05:00,682.9061614907547,684.5652393886448,668.8292232606522,672.3658447265625,452700,0.0,0.0
2024-03-07 00:00:00-05:00,679.3695235886103,682.0418625413432,666.0575490151127,674.8196411132812,454500,0.0,0.0
2024-03-08 00:00:00-05:00,677.4522154699636,687.7640618177949,669.9815748667648,671.7002563476562,468600,0.0,0.0
2024-03-11 00:00:00-04:00,665.3322644089199,665.3322644089199,645.7417829542825,659.9379272460938,552900,0.0,0.0
2024-03-12 00:00:00-04:00,666.4548410050768,673.8857654603262,657.8020732763233,671.054443359375,394100,0.0,0.0
2024-03-13 00:00:00-04:00,666.007811699472,675.5348668687019,662.948079782759,664.0408325195312,615600,0.0,0.0
2024-03-14 00:00:00-04:00,671.6506117309958,679.3993824043454,664.3687257885417,668.0642700195312,736500,0.0,0.0
2024-03-15 00:00:00-04:00,662.9182611884352,677.1938978595507,660.6333759248938,671.1439208984375,874600,0.0,0.0
2024-03-18 00:00:00-04:00,676.1309098329931,682.4789653326641,668.8689123639015,679.1211547851562,357300,0.0,0.0
2024-03-19 00:00:00-04:00,675.6441316427977,690.9231457251132,672.2466056053418,689.0654296875,459800,0.0,0.0
2024-03-20 00:00:00-04:00,686.9693074698146,710.6726196153008,686.9693074698146,704.6723022460938,1070600,0.0,0.0
2024-03-21 00:00:00-04:00,712.8781168121947,725.117166661118,708.5765319054215,714.3284912109375,591900,0.0,0.0
2024-03-22 00:00:00-04:00,719.5241758718875,722.2262863808043,708.7652721246543,709.5798950195312,445500,0.0,0.0
2024-03-25 00:00:00-04:00,706.3909179011497,711.2885384443501,699.2183561627436,699.8143920898438,423900,0.0,0.0
2024-03-26 00:00:00-04:00,701.8210743460077,707.9604862932772,699.238110784022,700.181884765625,440200,0.0,0.0
2024-03-27 00:00:00-04:00,704.7418529505372,715.7987742847879,701.7714354151741,715.4212646484375,257100,0.0,0.0
2024-03-28 00:00:00-04:00,715.7093553838084,720.1897509354042,712.4608078810707,716.3749389648438,440200,0.0,0.0
2024-04-01 00:00:00-04:00,716.374932593016,717.6266687071347,704.7517466346865,705.4869384765625,339800,0.0,0.0
2024-04-02 00:00:00-04:00,695.403548542577,696.6453405935459,683.7704187807246,687.2474365234375,606600,0.0,0.0
2024-04-03 00:00:00-04:00,688.0422213646227,705.0199680691779,687.4560688464516,701.5032348632812,458900,0.0,0.0
2024-04-04 00:00:00-04:00,710.2554234097631,712.788667173189,687.634919056889,689.2741088867188,347400,0.0,0.0
2024-04-05 00:00:00-04:00,691.2013050121658,705.4769407814537,690.4562298232285,702.2283935546875,275900,0.0,0.0
2024-04-08 00:00:00-04:00,704.8908713894557,710.3448127139637,698.0063831081603,698.3441772460938,414300,0.0,0.0
2024-04-09 00:00:00-04:00,700.440245358432,703.7285081947365,676.9455161383001,692.184814453125,380400,0.0,0.0
2024-04-10 00:00:00-04:00,674.8693376864876,687.3965221893915,671.0048660109564,677.6509399414062,482700,0.0,0.0
2024-04-11 00:00:00-04:00,676.9754118186252,682.3896376491041,668.7596956580462,681.1875610351562,585200,0.0,0.0
2024-04-12 00:00:00-04:00,669.9219659720852,680.9292279288798,664.3786497927584,670.3789672851562,594500,0.0,0.0
2024-04-15 00:00:00-04:00,683.5916106101918,686.4527043572926,659.4015256187561,662.3619384765625,696700,0.0,0.0
2024-04-16 00:00:00-04:00,660.5241307292433,661.1301107187479,648.3147920573749,651.6626586914062,585200,0.0,0.0
2024-04-17 00:00:00-04:00,650.8778202916361,654.0171044302161,628.0586795508548,632.0422973632812,896000,0.0,0.0
2024-04-18 00:00:00-04:00,636.5326164786164,644.6688398491722,627.6215464526795,628.7242431640625,499200,0.0,0.0
2024-04-19 00:00:00-04:00,629.59850460418,637.4267664289157,619.9125267493121,624.214111328125,572700,0.0,0.0
2024-04-22 00:00:00-04:00,628.2971259049248,633.8802181834853,617.4786188725681,625.1677856445312,767100,0.0,0.0
2024-04-23 00:00:00-04:00,636.7313567215691,660.1763662641022,634.456415524797,656.9775390625,598200,0.0,0.0
2024-04-24 00:00:00-04:00,659.8386026962963,667.9748262248986,644.4999856391962,650.8877563476562,641000,0.0,0.0
2024-04-25 00:00:00-04:00,675.5348999424295,690.3768014930104,639.3242303112866,686.3831787109375,1034000,0.0,0.0
2024-04-26 00:00:00-04:00,680.7802037968745,688.8468797459466,674.3228854226327,686.263916015625,581700,0.0,0.0
2024-04-29 00:00:00-04:00,693.3967628267252,708.904307362396,685.6778250072318,708.0101928710938,604600,0.0,0.0
2024-04-30 00:00:00-04:00,695.0360162166171,700.9667862314407,662.8090249418376,663.603759765625,1081600,0.0,0.0
2024-05-01 00:00:00-04:00,660.0471945949726,668.1039872109142,644.9967118649544,649.4671630859375,584400,0.0,0.0
2024-05-02 00:00:00-04:00,658.8650050132675,664.6567398958208,642.3541433837586,660.2061767578125,366800,0.0,0.0
2024-05-03 00:00:00-04:00,673.6274649094598,681.3861788130544,659.9677530626826,662.2824096679688,343300,0.0,0.0
2024-05-06 00:00:00-04:00,670.5677031198097,678.8529663085938,667.6271177340493,678.8529663085938,348400,0.0,0.0
2024-05-07 00:00:00-04:00,681.4122106311796,685.9431294182405,669.7014870847496,671.4441528320312,437500,1.63,0.0
2024-05-08 00:00:00-04:00,662.5216305581356,675.6165421762595,660.4204883226353,674.9991455078125,474000,0.0,0.0
2024-05-09 00:00:00-04:00,677.1501105604074,686.4310576045523,674.50128540025,686.321533203125,358500,0.0,0.0
2024-05-10 00:00:00-04:00,690.2947707718093,696.817307186242,688.8508356499934,695.2041015625,352100,0.0,0.0
2024-05-13 00:00:00-04:00,700.7607784512425,709.8026804769509,693.3220535609825,693.750244140625,395100,0.0,0.0
2024-05-14 00:00:00-04:00,698.0620485883702,700.8901726465365,686.3513260371413,691.5593872070312,349800,0.0,0.0
2024-05-15 00:00:00-04:00,699.8545007032636,712.3419835281362,695.4231388288056,709.3843994140625,508800,0.0,0.0
2024-05-16 00:00:00-04:00,705.331484355087,709.0159897159429,678.0264192974485,678.2853393554688,480400,0.0,0.0
2024-05-17 00:00:00-04:00,686.5007813886689,686.5007813886689,676.8314541139925,682.9158325195312,362900,0.0,0.0
2024-05-20 00:00:00-04:00,683.6527420798225,703.8477158169733,683.4535681355649,698.1915283203125,344100,0.0,0.0
2024-05-21 00:00:00-04:00,696.0106996347204,697.9525392143283,687.1978148695006,691.678955078125,276000,0.0,0.0
2024-05-22 00:00:00-04:00,688.0442087711408,689.3786194497022,676.682055882917,679.7391357421875,280300,0.0,0.0
2024-05-23 00:00:00-04:00,687.1081463811153,687.1081463811153,658.0106392693258,663.9755249023438,482000,0.0,0.0
2024-05-24 00:00:00-04:00,668.526412916992,672.3204426175591,659.3450227147049,670.7271118164062,296100,0.0,0.0
2024-05-28 00:00:00-04:00,673.3162354236932,673.3162354236932,652.8523131947223,661.9639892578125,395300,0.0,0.0
2024-05-29 00:00:00-04:00,653.6988050247647,655.1526472099723,641.8287792202298,642.187255859375,559500,0.0,0.0
2024-05-30 00:00:00-04:00,642.5457126465536,660.3707168209426,640.3051425520867,656.4671020507812,415300,0.0,0.0
2024-05-31 00:00:00-04:00,658.5284352920835,667.3811912942385,647.2758065041136,666.6044311523438,859700,0.0,0.0
2024-06-03 00:00:00-04:00,672.1710649266,672.1710649266,622.8187740573857,634.8381958007812,561000,0.0,0.0
2024-06-04 00:00:00-04:00,628.1562785698893,633.3045938646885,615.0315237965674,628.5546264648438,821400,0.0,0.0
2024-06-05 00:00:00-04:00,631.7013559901749,640.7930966387803,622.4403448369342,638.18408203125,382200,0.0,0.0
2024-06-06 00:00:00-04:00,636.1127396049076,641.9183224576886,623.5356684491586,627.87744140625,504200,0.0,0.0
2024-06-07 00:00:00-04:00,628.1861656411905,645.114917486522,623.6353115280701,640.7034912109375,677000,0.0,0.0
2024-06-10 00:00:00-04:00,637.735983473013,648.271659722983,637.735983473013,642.3963623046875,535200,0.0,0.0
2024-06-11 00:00:00-04:00,637.8156309700701,637.8156309700701,621.4544972536969,625.3480834960938,750400,0.0,0.0
2024-06-12 00:00:00-04:00,647.275835202248,665.5090951442324,620.6976911686922,622.5100708007812,1111000,0.0,0.0
2024-06-13 00:00:00-04:00,619.9906084937965,625.8459697983172,614.0356906091433,625.19873046875,656900,0.0,0.0
2024-06-14 00:00:00-04:00,613.916204114804,615.9078219708132,593.9800899267599,613.62744140625,709100,0.0,0.0
2024-06-17 00:00:00-04:00,612.4324882297343,618.3973742729844,607.4434755338494,616.6945190429688,859000,0.0,0.0
2024-06-18 00:00:00-04:00,613.079718580662,643.7008441511067,604.8742624614413,642.187255859375,1018000,0.0,0.0
2024-06-20 00:00:00-04:00,637.1085729730464,644.5074260239533,627.8575299007541,636.5409545898438,615700,0.0,0.0
2024-06-21 00:00:00-04:00,638.4231166778723,638.6720689369483,625.0991869097746,638.0945434570312,725400,0.0,0.0
2024-06-24 00:00:00-04:00,641.3009687582694,651.1595017512333,632.7270682195248,642.6652221679688,364100,0.0,0.0
2024-06-25 00:00:00-04:00,641.7789476979775,641.9681538340891,626.5828930398941,637.765869140625,442300,0.0,0.0
2024-06-26 00:00:00-04:00,633.9021729459738,633.9021729459738,621.3848459197403,627.1904296875,586900,0.0,0.0
2024-06-27 00:00:00-04:00,623.5257839278108,628.1761945984955,617.5210269241517,620.4287719726562,576200,0.0,0.0
2024-06-28 00:00:00-04:00,628.5646169928485,649.3571136502327,628.5646169928485,644.01953125,820100,0.0,0.0
2024-07-01 00:00:00-04:00,646.3497240692276,646.3497240692276,626.7720860273496,638.1542358398438,507000,0.0,0.0
2024-07-02 00:00:00-04:00,633.1253565576208,644.8659830903538,631.9802127216685,643.173095703125,446500,0.0,0.0
2024-07-03 00:00:00-04:00,646.638439018538,657.5624940253853,640.0860603564772,651.209228515625,350700,0.0,0.0
2024-07-05 00:00:00-04:00,647.7239383602814,649.4466683802302,626.8318254310145,631.2930908203125,530100,0.0,0.0
2024-07-08 00:00:00-04:00,635.4256779607452,642.2967841494351,625.9356501040814,634.74853515625,546900,0.0,0.0
2024-07-09 00:00:00-04:00,629.1022940594786,633.3942281338784,623.3763926889334,624.7804565429688,434700,0.0,0.0
2024-07-10 00:00:00-04:00,628.1462891010215,646.4891332367351,626.9214635742618,642.4859619140625,603200,0.0,0.0
2024-07-11 00:00:00-04:00,651.458261786362,672.7486631285332,649.9346448379891,663.49755859375,678800,0.0,0.0
2024-07-12 00:00:00-04:00,669.8807020260994,686.1123759782774,667.1920056682814,676.7318725585938,544800,0.0,0.0
2024-07-15 00:00:00-04:00,684.7779634479388,710.0815031859595,680.1375204321236,704.4451904296875,594300,0.0,0.0
2024-07-16 00:00:00-04:00,704.275949638101,740.125073750228,704.275949638101,739.8960571289062,646900,0.0,0.0
2024-07-17 00:00:00-04:00,728.5836518904309,736.0322834822298,718.0877865245083,720.5574340820312,826300,0.0,0.0
2024-07-18 00:00:00-04:00,718.1177332019516,756.7949216063721,717.0820529195753,725.3970947265625,885000,0.0,0.0
2024-07-19 00:00:00-04:00,730.1072143924044,730.1072143924044,713.4174463062462,715.628173828125,493300,0.0,0.0
2024-07-22 00:00:00-04:00,728.7131425251474,735.2555541992188,712.003438254673,735.2555541992188,520900,0.0,0.0
2024-07-23 00:00:00-04:00,728.6732016684999,748.2607458989545,721.2146026614952,740.8220825195312,596200,0.0,0.0
2024-07-24 00:00:00-04:00,737.1774542804268,744.0285637126572,712.7402645574805,712.8199462890625,1212400,0.0,0.0
2024-07-25 00:00:00-04:00,712.0034074037151,765.3986790518383,697.0662729826581,751.098876953125,1207900,0.0,0.0
2024-07-26 00:00:00-04:00,760.3898061778486,786.489920658478,746.92644931183,749.0574951171875,939600,0.0,0.0
2024-07-29 00:00:00-04:00,750.2623772077092,753.5684702818457,737.1874005684149,741.6884765625,394400,0.0,0.0
2024-07-30 00:00:00-04:00,741.3498879894084,751.6565474809757,718.884439655329,733.9909057617188,803200,0.0,0.0
2024-07-31 00:00:00-04:00,741.2204696158303,770.3677566074557,740.5233911864673,753.9269409179688,556700,0.0,0.0
2024-08-01 00:00:00-04:00,753.4589705724636,754.166016844947,707.203630241348,713.4871826171875,701300,0.0,0.0
2024-08-02 00:00:00-04:00,687.1081454840775,689.0499850076203,661.276860018328,668.615966796875,1004200,0.0,0.0
2024-08-05 00:00:00-04:00,637.3177795511729,685.0966773875047,631.6416559211732,665.807861328125,835900,0.0,0.0
2024-08-06 00:00:00-04:00,669.9304768203916,696.1003654234527,661.0080066718033,678.8628540039062,464800,0.0,0.0
2024-08-07 00:00:00-04:00,691.8382583185871,697.0463196047191,658.040500597981,658.8172607421875,516200,0.0,0.0
2024-08-08 00:00:00-04:00,671.5834776903373,688.6516574380204,663.0195451536841,686.3712768554688,503800,0.0,0.0
2024-08-09 00:00:00-04:00,685.9031954701828,698.3508068130949,678.823008725379,693.1825561523438,338700,0.0,0.0
2024-08-12 00:00:00-04:00,692.9137501496834,695.9807979167161,682.8460755970577,685.3854370117188,280200,0.0,0.0
2024-08-13 00:00:00-04:00,692.0872121053974,701.1490491320142,683.1249316608671,700.1632080078125,383200,0.0,0.0
2024-08-14 00:00:00-04:00,702.3890534351956,712.3303180423578,694.2743097826118,700.8718872070312,365800,1.63,0.0
2024-08-15 00:00:00-04:00,716.8318882450856,726.1942858062357,711.4619822351094,719.2872924804688,342300,0.0,0.0
2024-08-16 00:00:00-04:00,715.78388626706,721.5829779287901,708.1382306721987,713.1288452148438,310900,0.0,0.0
2024-08-19 00:00:00-04:00,714.7557902666706,719.9560325503344,708.0584245411418,718.5487060546875,303000,0.0,0.0
2024-08-20 00:00:00-04:00,718.6484595150388,722.9703485584971,708.6672309106632,714.8955078125,244700,0.0,0.0
2024-08-21 00:00:00-04:00,718.1493814711162,728.8492290455952,715.8637021050016,723.3895263671875,206700,0.0,0.0
2024-08-22 00:00:00-04:00,724.2379177004176,724.6870851683423,709.8150912123922,715.7039794921875,259800,0.0,0.0
2024-08-23 00:00:00-04:00,719.8761570904518,747.1149699229309,719.8761570904518,743.6315307617188,283700,0.0,0.0
2024-08-26 00:00:00-04:00,748.5921264008537,756.4273662889493,739.9783214594212,741.9845581054688,285800,0.0,0.0
2024-08-27 00:00:00-04:00,736.474953446762,741.3158860974643,732.4125859053051,735.067626953125,276400,0.0,0.0
2024-08-28 00:00:00-04:00,729.5579580749553,733.3408219038915,722.4313460057609,726.3639526367188,317900,0.0,0.0
2024-08-29 00:00:00-04:00,731.4444287905843,739.249757156668,718.2991672930511,727.3720703125,276900,0.0,0.0
2024-08-30 00:00:00-04:00,733.3109165388543,740.1879979473696,722.8006531499249,739.8685913085938,338000,0.0,0.0
2024-09-03 00:00:00-04:00,726.6134879420746,731.9434910235578,696.7296859329364,700.5325317382812,503000,0.0,0.0
2024-09-04 00:00:00-04:00,700.1133148918485,706.9205201513939,695.7515228391817,699.2549438476562,401100,0.0,0.0
2024-09-05 00:00:00-04:00,697.9973113898546,699.2649469467892,682.3667338355787,696.210693359375,315600,0.0,0.0
2024-09-06 00:00:00-04:00,697.5881082460094,708.4676111331594,679.472153526678,679.8214721679688,372200,0.0,0.0
2024-09-09 00:00:00-04:00,688.9742665588362,697.548107567945,687.7066310679415,694.6336059570312,491100,0.0,0.0
2024-09-10 00:00:00-04:00,699.4944618599902,702.8282189353789,689.7128702569053,702.7483520507812,511800,0.0,0.0
2024-09-11 00:00:00-04:00,698.6860107688567,709.5755045030679,674.651194940644,705.0340576171875,511600,0.0,0.0
2024-09-12 00:00:00-04:00,705.8625065774638,715.1051339923465,698.5063459856536,711.2922973632812,317200,0.0,0.0
2024-09-13 00:00:00-04:00,718.9378865097436,737.2235044529339,717.650329963195,728.1006469726562,393100,0.0,0.0
2024-09-16 00:00:00-04:00,732.5024109581433,741.2858799610644,726.9029563223468,740.5672607421875,318200,0.0,0.0
2024-09-17 00:00:00-04:00,746.8254568797126,770.2314504077711,743.202265981396,769.812255859375,500000,0.0,0.0
2024-09-18 00:00:00-04:00,768.8141592153546,799.885730148437,763.5640229832347,771.8384399414062,614000,0.0,0.0
2024-09-19 00:00:00-04:00,793.5076537642894,796.0229428028836,774.3935771072686,792.4496459960938,439100,0.0,0.0
2024-09-20 00:00:00-04:00,786.1514925830382,792.928724694195,779.8633309132271,782.1290283203125,607500,0.0,0.0
2024-09-23 00:00:00-04:00,794.6355426243429,801.9717211406479,786.6405689171647,797.4502563476562,335700,0.0,0.0
2024-09-24 00:00:00-04:00,803.2094327059784,806.2736773265442,791.0223910579347,800.7540893554688,412000,0.0,0.0
2024-09-25 00:00:00-04:00,804.9361985784327,817.8718319504341,798.3985059812455,800.54443359375,378500,0.0,0.0
2024-09-26 00:00:00-04:00,813.4701220406606,824.6890131175843,796.3223788030833,801.1532592773438,734700,0.0,0.0
2024-09-27 00:00:00-04:00,808.4794980797279,816.9635421953794,803.6585477186003,812.57177734375,383400,0.0,0.0
2024-09-30 00:00:00-04:00,803.4889202340672,808.4795346454589,794.8152299502449,808.2100219726562,452900,0.0,0.0
2024-10-01 00:00:00-04:00,807.6111469707478,811.6136293489033,797.4102997590242,805.2755126953125,364300,0.0,0.0
2024-10-02 00:00:00-04:00,794.8551123054879,804.7964378863869,787.5289246552275,794.5357666015625,499600,0.0,0.0
2024-10-03 00:00:00-04:00,793.437796041038,798.3186314366238,782.7678602543252,787.6885986328125,399800,0.0,0.0
2024-10-04 00:00:00-04:00,802.7303028251816,802.7303028251816,779.7534955614982,788.0379638671875,416900,0.0,0.0
2024-10-07 00:00:00-04:00,781.6799340742132,801.8719398281124,778.9550172686625,800.7640380859375,590700,0.0,0.0
2024-10-08 00:00:00-04:00,800.4945417455928,805.0958735553844,792.509558785537,798.2088623046875,441800,0.0,0.0
2024-10-09 00:00:00-04:00,799.9256294858258,812.5519085556231,795.9431288568957,811.9829711914062,452300,0.0,0.0
2024-10-10 00:00:00-04:00,800.5843968728877,807.6610538815244,796.4221806563619,801.322998046875,319200,0.0,0.0
2024-10-11 00:00:00-04:00,803.8482356509228,820.4171121686479,803.8482356509228,817.462646484375,484100,0.0,0.0
2024-10-14 00:00:00-04:00,817.462638989627,838.9921568287984,814.9074468528075,836.4768676757812,439200,0.0,0.0
2024-10-15 00:00:00-04:00,830.2685483630636,843.3539243212231,829.6497170689726,832.1150512695312,432700,0.0,0.0
