Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,24.961826509334458,25.00801658630371,24.920551227504127,25.00801658630371,800,0.0,0.0
2024-10-14 00:00:00-04:00,25.040446179502403,25.050273895263672,25.040446179502403,25.050273895263672,700,0.0,0.0
2024-10-15 00:00:00-04:00,25.060101812439687,25.060101812439687,24.942171096801758,24.942171096801758,2000,0.0,0.0
2024-10-16 00:00:00-04:00,25.20751486530299,25.20751486530299,25.022758298374907,25.19768714904785,3200,0.0,0.0
2024-10-17 00:00:00-04:00,25.10923957824707,25.10923957824707,25.10923957824707,25.10923957824707,500,0.0,0.0
2024-10-18 00:00:00-04:00,25.079757484385727,25.079757484385727,25.01096534729004,25.01096534729004,1100,0.0,0.0
2024-10-21 00:00:00-04:00,25.158377544105683,25.158377544105683,25.060102258399397,25.079757690429688,800,0.0,0.0
2024-10-22 00:00:00-04:00,25.09941397428325,25.09941397428325,25.08958625793457,25.08958625793457,1000,0.0,0.0
2024-10-23 00:00:00-04:00,24.971655096658033,24.971655096658033,24.81441538673729,24.95199966430664,3900,0.0,0.0
2024-10-24 00:00:00-04:00,25.097446382854603,25.097446382854603,24.90286210788587,24.942171096801758,5200,0.0,0.0
2024-10-25 00:00:00-04:00,24.853726692677213,25.109239820000735,24.8242435436267,24.912691116333008,6700,0.0,0.0
2024-10-28 00:00:00-04:00,24.873379400785318,25.00998146682688,24.784931831102057,24.902862548828125,2900,0.0,0.0
2024-10-29 00:00:00-04:00,24.883207967282495,24.98836247033957,24.796726687624314,24.912691116333008,4600,0.0,0.0
2024-10-30 00:00:00-04:00,25.119066034539266,25.138721466064453,25.119066034539266,25.138721466064453,500,0.0,0.0
2024-10-31 00:00:00-04:00,24.961827380148105,25.040447235107422,24.883207525188787,25.040447235107422,5300,0.0,0.0
2024-11-01 00:00:00-04:00,24.85372604732722,25.089585610271318,24.85372604732722,24.883207321166992,6500,0.0,0.0
2024-11-04 00:00:00-05:00,24.873379809346268,24.990328319725414,24.873379809346268,24.95199966430664,3300,0.0,0.0
2024-11-05 00:00:00-05:00,25.239999771118164,25.239999771118164,24.98200035095215,25.059999465942383,2400,0.438,0.0
2024-11-06 00:00:00-05:00,25.100000381469727,25.260000228881836,25.100000381469727,25.15999984741211,7200,0.0,0.0
2024-11-07 00:00:00-05:00,25.290000915527344,25.290000915527344,25.280000686645508,25.280000686645508,500,0.0,0.0
2024-11-08 00:00:00-05:00,25.29199981689453,25.360000610351562,25.29199981689453,25.360000610351562,3500,0.0,0.0
2024-11-11 00:00:00-05:00,25.6299991607666,25.6299991607666,25.209999084472656,25.25,700,0.0,0.0
2024-11-12 00:00:00-05:00,25.229999542236328,25.229999542236328,25.229999542236328,25.229999542236328,300,0.0,0.0
2024-11-13 00:00:00-05:00,25.15999984741211,25.25,24.90399932861328,25.010000228881836,7200,0.0,0.0
2024-11-14 00:00:00-05:00,25.04199981689453,25.290000915527344,25.04199981689453,25.290000915527344,3900,0.0,0.0
2024-11-15 00:00:00-05:00,25.049999237060547,25.049999237060547,25.049999237060547,25.049999237060547,1000,0.0,0.0
2024-11-18 00:00:00-05:00,25.34000015258789,25.420000076293945,25.31999969482422,25.420000076293945,1400,0.0,0.0
2024-11-19 00:00:00-05:00,25.149999618530273,25.25,25.06999969482422,25.204999923706055,2300,0.0,0.0
2024-11-20 00:00:00-05:00,25.100000381469727,25.131999969482422,24.899999618530273,24.940000534057617,7100,0.0,0.0
2024-11-21 00:00:00-05:00,24.979999542236328,25.440000534057617,24.979999542236328,25.440000534057617,5700,0.0,0.0
2024-11-22 00:00:00-05:00,25.375,25.375,25.15999984741211,25.18000030517578,1400,0.0,0.0
2024-11-25 00:00:00-05:00,25.360000610351562,25.614999771118164,25.360000610351562,25.614999771118164,1500,0.0,0.0
2024-11-26 00:00:00-05:00,25.219999313354492,25.219999313354492,25.114999771118164,25.114999771118164,1000,0.0,0.0
2024-11-27 00:00:00-05:00,25.290000915527344,25.290000915527344,25.290000915527344,25.290000915527344,300,0.0,0.0
2024-11-29 00:00:00-05:00,25.600000381469727,25.600000381469727,25.600000381469727,25.600000381469727,1700,0.0,0.0
2024-12-02 00:00:00-05:00,25.600000381469727,25.600000381469727,25.450000762939453,25.450000762939453,1700,0.0,0.0
2024-12-03 00:00:00-05:00,25.40999984741211,25.489999771118164,25.315000534057617,25.315000534057617,2114,0.0,0.0
