Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,15.135303136826831,15.326709747182651,15.135303136826831,15.228191375732422,2200,0.0,0.0
2023-11-09 00:00:00-05:00,15.322020593203453,15.425231347946008,15.209426879882812,15.209426879882812,39900,0.0,0.0
2023-11-10 00:00:00-05:00,15.331402632112768,15.331402632112768,15.237574841576643,15.284489631652832,1600,0.0,0.0
2023-11-13 00:00:00-05:00,15.380193476369834,15.387699127197266,15.32202020841646,15.387699127197266,3200,0.0,0.0
2023-11-14 00:00:00-05:00,15.481526927123817,16.156146062550352,15.481526927123817,15.622267723083496,24100,0.0,0.0
2023-11-15 00:00:00-05:00,15.622267723083496,15.622267723083496,15.622267723083496,15.622267723083496,600,0.0,0.0
2023-11-16 00:00:00-05:00,15.659798865798146,15.807107547141506,15.575354034023485,15.669181823730469,16500,0.0,0.0
2023-11-17 00:00:00-05:00,15.791155705107395,15.791155705107395,15.434612274169922,15.434612274169922,10100,0.0,0.0
2023-11-20 00:00:00-05:00,15.547206729223836,15.868097480274539,15.547206729223836,15.734862327575684,16200,0.0,0.0
2023-11-21 00:00:00-05:00,15.763008372439705,15.83900979745181,15.57535457611084,15.57535457611084,2000,0.0,0.0
2023-11-22 00:00:00-05:00,15.687945928910391,15.802415152145013,15.481526223525233,15.6316499710083,10600,0.0,0.0
2023-11-24 00:00:00-05:00,15.65041575798992,15.819305419921875,15.472143138215499,15.819305419921875,2200,0.0,0.0
2023-11-27 00:00:00-05:00,15.836195862268735,16.006961061776707,15.622268693763347,15.65980052947998,16000,0.0,0.0
2023-11-28 00:00:00-05:00,15.74424384476325,15.856835761771245,15.62226718011896,15.716094970703125,14300,0.0,0.0
2023-11-29 00:00:00-05:00,15.857389142673293,15.983408095472083,15.647356340725144,15.752372741699219,6300,0.288,0.0
2023-11-30 00:00:00-05:00,15.866936207418737,16.640233993530273,15.752372695697467,16.640233993530273,127500,0.0,0.0
2023-12-01 00:00:00-05:00,16.468391877891648,16.70706422394805,16.35382835057736,16.463619232177734,22000,0.0,0.0
2023-12-04 00:00:00-05:00,16.544765293646176,16.707062545496584,16.25835923552207,16.286998748779297,13500,0.0,0.0
2023-12-05 00:00:00-05:00,16.296545919484153,16.659328870082017,16.296545919484153,16.372920989990234,7900,0.0,0.0
2023-12-06 00:00:00-05:00,16.525672705444805,16.535219817783307,16.420658111572266,16.420658111572266,15200,0.0,0.0
2023-12-07 00:00:00-05:00,16.449295845141606,16.496075415883173,16.37292077563543,16.396787643432617,18200,0.0,0.0
2023-12-08 00:00:00-05:00,16.48748607701629,16.48748607701629,16.210625281976206,16.420658111572266,2100,0.0,0.0
2023-12-11 00:00:00-05:00,16.458844825232017,16.48748616239584,15.976727485656738,15.976727485656738,8100,0.0,0.0
2023-12-12 00:00:00-05:00,16.181983513460903,16.191528803545275,15.905122756958008,15.905122756958008,12300,0.0,0.0
2023-12-13 00:00:00-05:00,15.991044146380155,16.563858032226562,15.858342405464873,16.563858032226562,11800,0.0,0.0
2023-12-14 00:00:00-05:00,16.55431352414432,16.917094677021254,16.55431352414432,16.707063674926758,6300,0.0,0.0
2023-12-15 00:00:00-05:00,16.79298613987339,16.79298613987339,16.32518856775581,16.40156364440918,12100,0.0,0.0
2023-12-18 00:00:00-05:00,16.659328301288486,16.687967813672113,15.933764245790751,16.11992835998535,13500,0.0,0.0
2023-12-19 00:00:00-05:00,16.124701923062094,16.353827139801613,16.124701923062094,16.23926544189453,3300,0.0,0.0
2023-12-20 00:00:00-05:00,16.306091893812916,16.420655402045643,16.15334176345274,16.277450561523438,14700,0.0,0.0
2023-12-21 00:00:00-05:00,16.506579622969586,16.506579622969586,16.220171727367628,16.449296951293945,12800,0.0,0.0
2023-12-22 00:00:00-05:00,16.506578543288388,16.55431227897045,16.385332232523524,16.439748764038086,4200,0.0,0.0
2023-12-26 00:00:00-05:00,16.506579731462388,16.64978276974189,16.506579731462388,16.62114143371582,3500,0.0,0.0
2023-12-27 00:00:00-05:00,16.592500928834752,16.6688760078046,16.487486333329663,16.611595153808594,5400,0.0,0.0
2023-12-28 00:00:00-05:00,16.611595395719775,16.73570603893162,16.563861653515552,16.63068962097168,6900,0.0,0.0
2023-12-29 00:00:00-05:00,16.63068803094325,16.668874656870567,16.411109924316406,16.411109924316406,10600,0.0,0.0
2024-01-02 00:00:00-05:00,16.44452417302991,16.602046966552734,16.44452417302991,16.602046966552734,3600,0.0,0.0
2024-01-03 00:00:00-05:00,16.439746751356147,16.76434121284562,16.27363104073537,16.592496871948242,7500,0.0,0.0
2024-01-04 00:00:00-05:00,16.649782525897074,16.649782525897074,16.516124780658323,16.602046966552734,3300,0.0,0.0
2024-01-05 00:00:00-05:00,16.602046779198066,16.668874740600586,16.568632798496807,16.668874740600586,2200,0.0,0.0
2024-01-08 00:00:00-05:00,16.678420616820535,16.735703283143792,16.602045549314767,16.640233993530273,5800,0.0,0.0
2024-01-09 00:00:00-05:00,16.74525153370062,16.773891047885904,16.697515975182867,16.73570442199707,2300,0.0,0.0
2024-01-10 00:00:00-05:00,16.80253195179893,16.80253195179893,16.783437728881836,16.783437728881836,1100,0.0,0.0
2024-01-11 00:00:00-05:00,16.69274124917783,16.80253028869629,16.59249749924781,16.80253028869629,4400,0.0,0.0
2024-01-12 00:00:00-05:00,16.802533768192674,17.022111892700195,16.611595160231474,17.022111892700195,5700,0.0,0.0
2024-01-16 00:00:00-05:00,17.022110730282016,17.022110730282016,16.816852378064485,16.922822952270508,1900,0.0,0.0
2024-01-17 00:00:00-05:00,16.850266047782263,16.983923790129097,16.788210732439996,16.974376678466797,4500,0.0,0.0
2024-01-18 00:00:00-05:00,17.0316566315535,17.0316566315535,16.73188316808823,16.898000717163086,3500,0.0,0.0
2024-01-19 00:00:00-05:00,16.850267814702416,16.89800337801947,16.778667201115166,16.798715591430664,1900,0.0,0.0
2024-01-22 00:00:00-05:00,16.754796568558948,17.16531326091438,16.754796568558948,17.04120445251465,14100,0.0,0.0
2024-01-23 00:00:00-05:00,17.060296900409504,17.21304702758789,16.94573339456314,17.21304702758789,4500,0.0,0.0
2024-01-24 00:00:00-05:00,17.318062844932044,17.336202902583732,17.10803186021828,17.202545166015625,6700,0.0,0.0
2024-01-25 00:00:00-05:00,17.24168761624077,17.353386813808346,17.041203744632572,17.22259521484375,28800,0.0,0.0
2024-01-26 00:00:00-05:00,17.18440652563013,17.274147184157357,17.108031458353228,17.203500747680664,3400,0.0,0.0
2024-01-29 00:00:00-05:00,17.165312154004376,17.256008797491482,17.146217932120223,17.235004425048828,4400,0.0,0.0
2024-01-30 00:00:00-05:00,17.15576577790832,17.389665453694928,17.146218666557306,17.17486000061035,4400,0.0,0.0
2024-01-31 00:00:00-05:00,17.21304957812896,17.366753892861343,17.050752316337906,17.27033042907715,23300,0.0,0.0
2024-02-01 00:00:00-05:00,17.27987688179648,17.537643432617188,16.95528237059826,17.537643432617188,28100,0.0,0.0
2024-02-02 00:00:00-05:00,17.318063606362788,17.470813751220703,17.203501908182037,17.470813751220703,3300,0.0,0.0
2024-02-05 00:00:00-05:00,17.408760099744605,17.518549151563178,17.298971047926027,17.45172119140625,37300,0.0,0.0
2024-02-06 00:00:00-05:00,17.375346219297196,17.556735877641717,17.36579910765927,17.384891510009766,9700,0.0,0.0
2024-02-07 00:00:00-05:00,17.480361404104663,17.594924926757812,17.480361404104663,17.594924926757812,4700,0.0,0.0
2024-02-08 00:00:00-05:00,17.585377512001518,17.616881342110304,17.38202931133459,17.529050827026367,7600,0.0,0.0
2024-02-09 00:00:00-05:00,17.614018318178687,17.709485791464484,17.460312190011916,17.60447120666504,5400,0.0,0.0
2024-02-12 00:00:00-05:00,17.6522056440158,17.75722205390922,17.56628345790762,17.7476749420166,7700,0.0,0.0
2024-02-13 00:00:00-05:00,17.55673647889829,17.75722218830995,17.55673647889829,17.594924926757812,1900,0.0,0.0
2024-02-14 00:00:00-05:00,17.72857952170898,17.72857952170898,17.566282272338867,17.566282272338867,3300,0.0,0.0
2024-02-15 00:00:00-05:00,17.604470375509365,17.62356277670992,17.528095307931405,17.614017486572266,3900,0.0,0.0
2024-02-16 00:00:00-05:00,17.680846159155646,17.680846159155646,17.432626724243164,17.432626724243164,2100,0.0,0.0
2024-02-20 00:00:00-05:00,17.592058458507953,17.592058458507953,17.499453486797734,17.575828552246094,1000,0.0,0.0
2024-02-21 00:00:00-05:00,17.690392554150225,17.690392554150225,17.532867953000235,17.614017486572266,4700,0.0,0.0
2024-02-22 00:00:00-05:00,17.690392713279394,17.747673559246806,17.623562935237942,17.63311004638672,2000,0.0,0.0
2024-02-23 00:00:00-05:00,17.75722284924462,18.06272315979004,17.75722284924462,18.06272315979004,9900,0.0,0.0
2024-02-26 00:00:00-05:00,18.072267286671746,18.072267286671746,17.890875824403214,18.053173065185547,7700,0.0,0.0
2024-02-27 00:00:00-05:00,17.995893663978315,18.100908248718707,17.909971481329148,17.929065704345703,3000,0.0,0.0
2024-02-28 00:00:00-05:00,18.03377597632214,18.053167576716582,17.91742822324028,17.9271240234375,1700,0.288,0.0
2024-02-29 00:00:00-05:00,18.09194926577996,18.135579442839106,17.89803695678711,17.89803695678711,5900,0.0,0.0
2024-03-01 00:00:00-05:00,17.946517944335938,18.10164706898025,17.90773473853234,17.946517944335938,3300,0.0,0.0
2024-03-04 00:00:00-05:00,17.898038608688108,18.09389083554671,17.898038608688108,17.99984359741211,4000,0.0,0.0
2024-03-05 00:00:00-05:00,17.96590775517144,18.091949462890625,17.96590775517144,18.091949462890625,3100,0.0,0.0
2024-03-06 00:00:00-05:00,18.206357319600208,18.285861773996135,18.091949462890625,18.091949462890625,6100,0.0,0.0
2024-03-07 00:00:00-05:00,18.237383619163108,18.237383619163108,18.121037706520486,18.179210662841797,3200,0.0,0.0
2024-03-08 00:00:00-05:00,18.363427704715626,18.386697257763476,18.314948698663862,18.344036102294922,5400,0.0,0.0
2024-03-11 00:00:00-04:00,18.324644515899653,18.46038388367831,18.324644515899653,18.392513275146484,3100,0.0,0.0
2024-03-12 00:00:00-04:00,18.392513168109296,18.421600571596517,18.217994295040928,18.247079849243164,2600,0.0,0.0
2024-03-13 00:00:00-04:00,18.276165110621612,18.4409900124938,18.179208959646544,18.37312126159668,9900,0.0,0.0
2024-03-14 00:00:00-04:00,18.37312350592598,18.37312350592598,18.256775740686734,18.344036102294922,4300,0.0,0.0
2024-03-15 00:00:00-04:00,18.392512527422408,18.421599929896395,18.239323312676554,18.40220832824707,3800,0.0,0.0
2024-03-18 00:00:00-04:00,18.276166840411683,18.373123000563393,18.198602282147306,18.22768783569336,5800,0.0,0.0
2024-03-19 00:00:00-04:00,18.31494784440294,18.46038300648974,18.283922391547918,18.40414810180664,6000,0.0,0.0
2024-03-20 00:00:00-04:00,18.49916456348554,18.50886036435018,18.392512603259423,18.450687408447266,6400,0.0,0.0
2024-03-21 00:00:00-04:00,18.46038366427713,18.702773144012166,18.395421981811523,18.395421981811523,9200,0.0,0.0
2024-03-22 00:00:00-04:00,18.68338160657589,18.68338160657589,18.610664022689296,18.61551284790039,1200,0.0,0.0
2024-03-25 00:00:00-04:00,18.47007740506751,18.59030311823653,18.227687928101872,18.324644088745117,11300,0.0,0.0
2024-03-26 00:00:00-04:00,18.276165656579607,18.38281576148182,18.169513702392578,18.169513702392578,6400,0.0,0.0
2024-03-27 00:00:00-04:00,18.179210125904074,18.43129539489746,18.16951432525607,18.43129539489746,3900,0.0,0.0
2024-03-28 00:00:00-04:00,18.470078558859043,18.51177069066109,18.285863876342773,18.285863876342773,4400,0.0,0.0
2024-04-01 00:00:00-04:00,18.188905945151088,18.586424525701215,18.169514343835257,18.479772567749023,7100,0.0,0.0
2024-04-02 00:00:00-04:00,18.208297859608585,18.411904129071733,18.169514656309936,18.40220832824707,5100,0.0,0.0
2024-04-03 00:00:00-04:00,18.40220916608829,18.489469528198242,18.40220916608829,18.489469528198242,6200,0.0,0.0
2024-04-04 00:00:00-04:00,18.48946949166172,18.61551305858702,18.363427774021414,18.58836555480957,2400,0.0,0.0
2024-04-05 00:00:00-04:00,18.6252073563644,18.6252073563644,18.540855918163306,18.58351707458496,8000,0.0,0.0
2024-04-08 00:00:00-04:00,18.57672923250503,18.634902188756755,18.567033431582256,18.596120834350586,2800,0.0,0.0
2024-04-09 00:00:00-04:00,18.547642173806583,18.591272354125977,18.547642173806583,18.591272354125977,1100,0.0,0.0
2024-04-10 00:00:00-04:00,18.45068721907646,18.470076971321806,18.169514544742523,18.25677490234375,8200,0.0,0.0
2024-04-11 00:00:00-04:00,18.188906352368427,18.188906352368427,17.85925651975855,18.033777236938477,14800,0.0,0.0
2024-04-12 00:00:00-04:00,17.898037559508264,18.121037277145064,17.898037559508264,18.11134147644043,12000,0.0,0.0
2024-04-15 00:00:00-04:00,17.80592936564355,17.98529704679279,17.529605531421677,17.558692932128906,20200,0.0,0.0
2024-04-16 00:00:00-04:00,17.44234601592463,17.830168797548225,17.44234601592463,17.645954132080078,3900,0.0,0.0
2024-04-17 00:00:00-04:00,17.67988936651499,17.791388306053793,17.67988936651499,17.781692504882812,1300,0.0,0.0
2024-04-18 00:00:00-04:00,17.69443164096788,17.99499407159002,17.655648437385707,17.66534423828125,4900,0.0,0.0
2024-04-19 00:00:00-04:00,17.66534423828125,17.66534423828125,17.66534423828125,17.66534423828125,500,0.0,0.0
2024-04-22 00:00:00-04:00,17.9271250885094,17.9271250885094,17.676010690836108,17.83986473083496,4500,0.0,0.0
2024-04-23 00:00:00-04:00,17.917429084857876,18.062862396240234,17.917429084857876,18.062862396240234,3200,0.0,0.0
2024-04-24 00:00:00-04:00,18.072557665023705,18.101645066158085,17.868951404937565,17.89803695678711,1800,0.0,0.0
2024-04-25 00:00:00-04:00,17.878647723134627,17.878647723134627,17.587779251220937,17.597475051879883,8400,0.0,0.0
2024-04-26 00:00:00-04:00,17.58777968040183,17.723519043654512,17.58777968040183,17.66534423828125,2200,0.0,0.0
2024-04-29 00:00:00-04:00,17.66534390279741,17.73806148349054,17.49082503784671,17.69443130493164,6200,0.0,0.0
2024-04-30 00:00:00-04:00,17.645955036409948,17.680858441295108,17.31630519281459,17.413259506225586,8400,0.0,0.0
2024-05-01 00:00:00-04:00,17.452042258184214,17.762300491333008,17.42295485534466,17.762300491333008,3700,0.0,0.0
2024-05-02 00:00:00-04:00,17.5489991424061,17.82047418296942,17.5489991424061,17.70412826538086,10200,0.0,0.0
2024-05-03 00:00:00-04:00,17.873800358096712,18.004690903756295,17.868953382013782,17.946517944335938,1800,0.0,0.0
2024-05-06 00:00:00-04:00,17.933912076673924,17.98529815673828,17.85925644446468,17.98529815673828,3300,0.0,0.0
2024-05-07 00:00:00-04:00,18.10164599377846,18.16951475061845,17.985298232563537,18.033777236938477,5400,0.0,0.0
2024-05-08 00:00:00-04:00,18.130732787001666,18.130732787001666,17.820472717285156,17.820472717285156,3900,0.0,0.0
2024-05-09 00:00:00-04:00,17.91840004800996,17.936820774862213,17.69443130493164,17.69443130493164,3700,0.0,0.0
2024-05-10 00:00:00-04:00,17.830168073760746,17.830168073760746,17.728364944458008,17.728364944458008,1300,0.0,0.0
2024-05-13 00:00:00-04:00,17.905795002866334,18.02408081058047,17.771995544433594,17.771995544433594,4200,0.0,0.0
2024-05-14 00:00:00-04:00,17.939730458394664,18.014386092815155,17.684736251831055,17.684736251831055,5300,0.0,0.0
2024-05-15 00:00:00-04:00,17.94651795917795,17.9949951171875,17.94651795917795,17.9949951171875,2000,0.0,0.0
2024-05-16 00:00:00-04:00,17.91742938223792,18.004689740372594,17.90773358141352,17.93682098388672,6500,0.0,0.0
2024-05-17 00:00:00-04:00,17.96590805053711,17.975603851180274,17.86313404314749,17.96590805053711,2900,0.0,0.0
2024-05-20 00:00:00-04:00,17.96590840435498,18.111341718296803,17.96590840435498,17.98529815673828,2300,0.0,0.0
2024-05-21 00:00:00-04:00,18.062863110381546,18.062863110381546,17.927125594296083,17.956212997436523,2500,0.0,0.0
2024-05-22 00:00:00-04:00,18.18212089935728,18.18212089935728,17.917430877685547,17.917430877685547,1600,0.0,0.0
2024-05-23 00:00:00-04:00,17.927124357921485,17.927124357921485,17.762299450063015,17.89803695678711,11100,0.0,0.0
2024-05-24 00:00:00-04:00,17.917429047321296,17.96590805053711,17.742908334314127,17.96590805053711,6900,0.0,0.0
2024-05-28 00:00:00-04:00,17.85925560455944,18.033776312796036,17.83986400380319,17.89803695678711,16700,0.0,0.0
2024-05-29 00:00:00-04:00,17.83986353824456,17.83986353824456,17.7574520111084,17.7574520111084,4800,0.0,0.0
2024-05-30 00:00:00-04:00,17.675040861341213,17.799144529578022,17.675040861341213,17.70412826538086,20500,0.0,0.0
2024-05-31 00:00:00-04:00,17.839864279346884,18.072557944161446,17.70121784543942,17.72351837158203,133800,0.0,0.0
2024-06-03 00:00:00-04:00,18.02692158218856,18.292893018373302,17.92841531298234,18.09587860107422,3500,0.288,0.0
2024-06-04 00:00:00-04:00,17.682146973386967,18.204236996390865,17.682146973386967,18.120506286621094,2700,0.0,0.0
2024-06-05 00:00:00-04:00,18.105727348045484,18.125429353031326,17.879159927368164,17.879159927368164,5600,0.0,0.0
2024-06-06 00:00:00-04:00,17.930385480747265,18.20423698425293,17.930385480747265,18.20423698425293,5500,0.0,0.0
2024-06-07 00:00:00-04:00,17.948115222989575,18.204235653386874,17.948115222989575,18.174684524536133,3100,0.0,0.0
2024-06-10 00:00:00-04:00,18.007222453226973,18.0761775970459,17.971758465772414,18.0761775970459,2400,0.0,0.0
2024-06-11 00:00:00-04:00,18.005250364927843,18.005250364927843,17.928415174916832,17.967817306518555,3800,0.0,0.0
2024-06-12 00:00:00-04:00,17.879161055343204,18.154983505886435,17.757010871388623,17.95402717590332,3500,0.0,0.0
2024-06-13 00:00:00-04:00,18.036772804361274,18.184534088855237,18.017072677612305,18.017072677612305,3000,0.0,0.0
2024-06-14 00:00:00-04:00,18.09587948870486,18.125430619361595,18.031848907470703,18.031848907470703,1200,0.0,0.0
2024-06-17 00:00:00-04:00,18.095878477494786,18.13528060913086,17.88901118002383,18.13528060913086,3300,0.0,0.0
2024-06-18 00:00:00-04:00,18.16483350527176,18.16483350527176,18.007221221923828,18.007221221923828,2700,0.0,0.0
2024-06-20 00:00:00-04:00,17.96781866348581,18.164834973033418,17.96781866348581,17.997371673583984,4100,0.0,0.0
2024-06-21 00:00:00-04:00,18.137251443731287,18.137251443731287,18.090951919555664,18.090951919555664,1400,0.0,0.0
2024-06-24 00:00:00-04:00,18.134296301561474,18.207191467285156,18.134296301561474,18.207191467285156,1100,0.0,0.0
2024-06-25 00:00:00-04:00,18.253491218082655,18.32244635933439,17.97766877418904,18.027908325195312,3900,0.0,0.0
2024-06-26 00:00:00-04:00,18.145132843343866,18.322447144957817,18.061400254743162,18.20423698425293,2500,0.0,0.0
2024-06-27 00:00:00-04:00,18.11557904461858,18.164834058970335,17.97766876220703,17.97766876220703,7000,0.0,0.0
2024-06-28 00:00:00-04:00,17.889010929861083,17.99737007839659,17.879159927368164,17.879159927368164,2900,0.0,0.0
2024-07-01 00:00:00-04:00,18.00722221668076,18.00722221668076,17.66244462322844,17.820056915283203,9100,0.0,0.0
2024-07-02 00:00:00-04:00,17.948114828243998,17.948114828243998,17.790502548217773,17.790502548217773,1500,0.0,0.0
2024-07-03 00:00:00-04:00,17.889011302190536,18.104743188281724,17.889011302190536,18.09587860107422,2100,0.0,0.0
2024-07-05 00:00:00-04:00,18.066325688418935,18.066325688418935,17.889011396692414,18.056474685668945,2400,0.0,0.0
2024-07-08 00:00:00-04:00,18.154982614392214,18.154982614392214,18.056474466972073,18.13528060913086,1400,0.0,0.0
2024-07-09 00:00:00-04:00,18.09587947117775,18.12543060180586,17.948116302490234,17.948116302490234,3900,0.0,0.0
2024-07-10 00:00:00-04:00,17.997371673583984,17.997371673583984,17.997371673583984,17.997371673583984,800,0.0,0.0
2024-07-11 00:00:00-04:00,18.007222011582396,18.2928935830954,18.007222011582396,18.233789443969727,4000,0.0,0.0
2024-07-12 00:00:00-04:00,18.342148607426328,18.40125274658203,18.342148607426328,18.40125274658203,2400,0.0,0.0
2024-07-15 00:00:00-04:00,18.342148599891352,18.401252739022777,18.33229759688833,18.367759704589844,2800,0.0,0.0
2024-07-16 00:00:00-04:00,18.411103304786373,18.424894332885742,18.411103304786373,18.424894332885742,1400,0.0,0.0
2024-07-17 00:00:00-04:00,18.450506216562722,18.617969512939453,18.401253079522927,18.617969512939453,5400,0.0,0.0
2024-07-18 00:00:00-04:00,18.640626005653093,18.64653698302373,18.598266506345713,18.637670516967773,2100,0.0,0.0
2024-07-19 00:00:00-04:00,18.470208337667437,18.470208337667437,18.223938893165204,18.243640899658203,7600,0.0,0.0
2024-07-22 00:00:00-04:00,18.35199681927326,18.450504965560423,18.194384536768442,18.24757957458496,8500,0.0,0.0
2024-07-23 00:00:00-04:00,18.20423553008038,18.382534354115542,18.19438452756798,18.214086532592773,3900,0.0,0.0
2024-07-24 00:00:00-04:00,18.082088672583982,18.18355043665779,17.97274497854055,18.036773681640625,4500,0.0,0.0
2024-07-25 00:00:00-04:00,17.977668528852323,18.17074292172234,17.88901138305664,17.88901138305664,7300,0.0,0.0
2024-07-26 00:00:00-04:00,17.889011164428474,18.007221317006913,17.889011164428474,17.967817306518555,6400,0.0,0.0
2024-07-29 00:00:00-04:00,17.967817855571095,17.967817855571095,17.879160708149776,17.938264846801758,2800,0.0,0.0
2024-07-30 00:00:00-04:00,17.879161508906456,17.879161508906456,17.72154921285104,17.82990837097168,5800,0.0,0.0
2024-07-31 00:00:00-04:00,17.790503465443727,18.036772900542456,17.790503465443727,17.97766876220703,10400,0.0,0.0
2024-08-01 00:00:00-04:00,17.967817306518555,18.10572758545454,17.83975803020466,17.967817306518555,7400,0.0,0.0
2024-08-02 00:00:00-04:00,18.0860277074515,18.243639993795973,17.60333984566072,18.22393798828125,5700,0.0,0.0
2024-08-05 00:00:00-04:00,17.85945950534595,18.164834973033418,17.672296078051176,17.997371673583984,4100,0.0,0.0
2024-08-06 00:00:00-04:00,17.77080281617839,18.4603560868519,17.77080281617839,18.291908264160156,16700,0.0,0.0
2024-08-07 00:00:00-04:00,18.17468441890568,18.46035597649341,18.17468441890568,18.381549835205078,3600,0.0,0.0
2024-08-08 00:00:00-04:00,18.1845343148523,18.440654754638672,18.1845343148523,18.440654754638672,3000,0.0,0.0
2024-08-09 00:00:00-04:00,18.34214746803036,18.433758220420586,18.214086315780204,18.292892456054688,4200,0.0,0.0
2024-08-12 00:00:00-04:00,18.174685073449265,18.43080363269525,18.145132064819336,18.145132064819336,3100,0.0,0.0
2024-08-13 00:00:00-04:00,18.347073482501347,18.38155105417095,18.086028474463877,18.11557960510254,3600,0.0,0.0
2024-08-14 00:00:00-04:00,18.31259460231337,18.42095375061035,18.203250917435245,18.42095375061035,9100,0.0,0.0
2024-08-15 00:00:00-04:00,18.41110274813912,18.42095375061035,18.283041594899665,18.42095375061035,1400,0.0,0.0
2024-08-16 00:00:00-04:00,18.4702084452372,18.617969737021745,18.4702084452372,18.53916358947754,3200,0.0,0.0
2024-08-19 00:00:00-04:00,18.613043732086417,18.775580576784897,18.613043732086417,18.716476440429688,3700,0.0,0.0
2024-08-20 00:00:00-04:00,18.726328128049023,18.814985275268555,18.726328128049023,18.814985275268555,3700,0.0,0.0
2024-08-21 00:00:00-04:00,18.913493217232002,19.061254501342773,18.913493217232002,19.061254501342773,2600,0.0,0.0
2024-08-22 00:00:00-04:00,18.982448799704667,19.017910907472896,18.765730491003897,18.903642654418945,6600,0.0,0.0
2024-08-23 00:00:00-04:00,19.012000045694208,19.03170205185733,18.85438775416267,18.94797134399414,3100,0.0,0.0
2024-08-26 00:00:00-04:00,19.12035861836455,19.159762629490686,18.952895328851803,18.977521896362305,5000,0.0,0.0
2024-08-27 00:00:00-04:00,18.95289501302296,18.97850799560547,18.95289501302296,18.97850799560547,800,0.0,0.0
2024-08-28 00:00:00-04:00,19.08095740770841,19.08095740770841,18.913494110107422,18.913494110107422,2600,0.0,0.0
2024-08-29 00:00:00-04:00,19.130209282649112,19.130209282649112,18.933192988277842,19.011999130249023,2200,0.0,0.0
2024-08-30 00:00:00-04:00,18.989999771118164,19.1200008392334,18.360000610351562,18.479999542236328,69800,0.288,0.0
2024-09-03 00:00:00-04:00,18.540000915527344,18.599000930786133,18.420000076293945,18.420000076293945,13900,0.0,0.0
2024-09-04 00:00:00-04:00,18.520000457763672,18.649999618530273,18.489999771118164,18.6299991607666,7300,0.0,0.0
2024-09-05 00:00:00-04:00,18.719999313354492,18.812999725341797,18.65999984741211,18.729999542236328,11600,0.0,0.0
2024-09-06 00:00:00-04:00,18.719999313354492,18.760000228881836,18.549999237060547,18.649999618530273,6400,0.0,0.0
2024-09-09 00:00:00-04:00,18.739999771118164,18.799999237060547,18.684999465942383,18.799999237060547,5600,0.0,0.0
2024-09-10 00:00:00-04:00,18.8799991607666,18.899999618530273,18.799999237060547,18.799999237060547,4500,0.0,0.0
2024-09-11 00:00:00-04:00,18.795000076293945,18.899999618530273,18.739999771118164,18.799999237060547,3200,0.0,0.0
2024-09-12 00:00:00-04:00,18.860000610351562,18.940000534057617,18.799999237060547,18.940000534057617,5000,0.0,0.0
2024-09-13 00:00:00-04:00,19.059999465942383,19.139999389648438,19.042999267578125,19.139999389648438,5200,0.0,0.0
2024-09-16 00:00:00-04:00,19.049999237060547,19.209999084472656,19.049999237060547,19.18000030517578,5400,0.0,0.0
2024-09-17 00:00:00-04:00,19.309999465942383,19.459999084472656,19.280000686645508,19.3799991607666,3900,0.0,0.0
2024-09-18 00:00:00-04:00,19.3700008392334,19.739999771118164,19.30500030517578,19.65999984741211,21000,0.0,0.0
2024-09-19 00:00:00-04:00,19.444000244140625,19.889999389648438,19.444000244140625,19.889999389648438,4500,0.0,0.0
2024-09-20 00:00:00-04:00,19.899999618530273,19.899999618530273,19.79800033569336,19.8700008392334,2800,0.0,0.0
2024-09-23 00:00:00-04:00,19.899999618530273,19.940000534057617,19.826000213623047,19.899999618530273,3700,0.0,0.0
2024-09-24 00:00:00-04:00,19.920000076293945,19.920000076293945,19.801000595092773,19.889999389648438,4100,0.0,0.0
2024-09-25 00:00:00-04:00,19.979999542236328,20.030000686645508,19.979999542236328,20.02899932861328,7300,0.0,0.0
2024-09-26 00:00:00-04:00,20.1299991607666,20.1299991607666,19.952999114990234,19.952999114990234,4100,0.0,0.0
2024-09-27 00:00:00-04:00,19.989999771118164,20.11400032043457,19.889999389648438,19.889999389648438,3600,0.0,0.0
2024-09-30 00:00:00-04:00,19.989999771118164,20.08099937438965,19.579999923706055,19.760000228881836,8500,0.0,0.0
2024-10-01 00:00:00-04:00,19.8700008392334,19.8700008392334,19.680999755859375,19.680999755859375,3000,0.0,0.0
2024-10-02 00:00:00-04:00,19.8700008392334,19.8700008392334,19.719999313354492,19.860000610351562,3100,0.0,0.0
2024-10-03 00:00:00-04:00,19.75,19.90999984741211,19.75,19.90999984741211,2400,0.0,0.0
2024-10-04 00:00:00-04:00,20.010000228881836,20.020000457763672,19.799999237060547,19.8799991607666,8300,0.0,0.0
2024-10-07 00:00:00-04:00,19.8799991607666,19.8799991607666,19.700000762939453,19.81399917602539,5000,0.0,0.0
2024-10-08 00:00:00-04:00,19.700000762939453,19.940000534057617,19.700000762939453,19.700000762939453,5100,0.0,0.0
2024-10-09 00:00:00-04:00,19.875999450683594,19.875999450683594,19.649999618530273,19.739999771118164,1500,0.0,0.0
2024-10-10 00:00:00-04:00,19.850000381469727,19.850000381469727,19.65999984741211,19.65999984741211,3000,0.0,0.0
2024-10-11 00:00:00-04:00,19.690000534057617,19.799999237060547,19.690000534057617,19.799999237060547,3900,0.0,0.0
