Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-06 00:00:00-05:00,7.56460522939945,7.66595772321998,7.389541671217589,7.407968997955322,74200,0.0,0.0
2023-11-07 00:00:00-05:00,7.371113478653092,7.398754908160584,7.3250438436704695,7.361899375915527,122600,0.0,0.0
2023-11-08 00:00:00-05:00,7.361899259646474,7.39875479130946,7.260546767249562,7.278974533081055,123900,0.0,0.0
2023-11-09 00:00:00-05:00,7.29740292859975,7.315830696021361,7.177622220682967,7.205264091491699,99200,0.0,0.0
2023-11-10 00:00:00-05:00,7.232905158013487,7.297402560411239,7.177621858537961,7.288188457489014,102200,0.0,0.0
2023-11-13 00:00:00-05:00,7.288187969868059,7.3526853679505715,7.260546541655969,7.33425760269165,102700,0.0,0.0
2023-11-14 00:00:00-05:00,7.47246601073356,7.59224671081675,7.47246601073356,7.583032608032227,99900,0.0,0.0
2023-11-15 00:00:00-05:00,7.61988882807826,7.721241320050679,7.610674725524809,7.6383161544799805,85400,0.0,0.0
2023-11-16 00:00:00-05:00,7.592246376770284,7.592246376770284,7.490893886715486,7.509321212768555,115000,0.0,0.0
2023-11-17 00:00:00-05:00,7.536964309579839,7.62910270690918,7.536964309579839,7.62910270690918,61700,0.0,0.0
2023-11-20 00:00:00-05:00,7.638316130722006,7.767310929953559,7.629102028197214,7.73045539855957,134600,0.0,0.0
2023-11-21 00:00:00-05:00,7.730455410509775,7.758096839421701,7.656744347607849,7.684385776519775,84600,0.0,0.0
2023-11-22 00:00:00-05:00,7.6935991415871685,7.748881994111872,7.684385039931352,7.739667892456055,149800,0.0,0.0
2023-11-24 00:00:00-05:00,7.776524220571602,7.877877591804559,7.739668688861033,7.85944938659668,21900,0.0,0.0
2023-11-27 00:00:00-05:00,7.877877546114736,7.877877546114736,7.83180791206742,7.84102201461792,76700,0.0,0.0
2023-11-28 00:00:00-05:00,7.85023644371075,7.859449667939304,7.7304557416873445,7.758097171783447,133600,0.0,0.0
2023-11-29 00:00:00-05:00,7.785738323175542,7.905519020911188,7.785738323175542,7.85944938659668,93700,0.0,0.0
2023-11-30 00:00:00-05:00,7.8870916944084986,7.9239472261190675,7.850236162697929,7.85944938659668,87300,0.0,0.0
2023-12-01 00:00:00-05:00,7.850236652980933,7.9700164794921875,7.841022549801531,7.9700164794921875,139500,0.0,0.0
2023-12-04 00:00:00-05:00,7.914733263582499,8.02529986067091,7.914733263582499,7.9884443283081055,120000,0.0,0.0
2023-12-05 00:00:00-05:00,7.951589077739165,8.016086041983456,7.887092113494873,7.887092113494873,131600,0.0,0.0
2023-12-06 00:00:00-05:00,7.905518354380197,8.025299042016881,7.887091029431153,7.914732456207275,136900,0.0,0.0
2023-12-07 00:00:00-05:00,7.914733456641274,8.135866656212047,7.877877923379479,8.089797019958496,178700,0.0,0.0
2023-12-08 00:00:00-05:00,8.089797022438121,8.127599774357934,7.985838778692114,8.061444282531738,125500,0.22,0.0
2023-12-11 00:00:00-05:00,8.051995279415506,8.099248049269415,8.004741608272786,8.0425443649292,110700,0.0,0.0
2023-12-12 00:00:00-05:00,8.004740829620582,8.014190841898836,7.910233496528235,7.919684410095215,139900,0.0,0.0
2023-12-13 00:00:00-05:00,7.92913580391852,8.231557846069336,7.92913580391852,8.231557846069336,110600,0.0,0.0
2023-12-14 00:00:00-05:00,8.316613867375242,8.505627634551983,8.316613867375242,8.486725807189941,146900,0.0,0.0
2023-12-15 00:00:00-05:00,8.496176777123136,8.590684111981597,8.4583740234375,8.4583740234375,84300,0.0,0.0
2023-12-18 00:00:00-05:00,8.51507866136686,8.51507866136686,8.42057132587847,8.430022239685059,165600,0.0,0.0
2023-12-19 00:00:00-05:00,8.448923875608415,8.619036733259271,8.448923875608415,8.59068489074707,168600,0.0,0.0
2023-12-20 00:00:00-05:00,8.590684170599966,8.675740592295213,8.41112041340139,8.420571327209473,135200,0.0,0.0
2023-12-21 00:00:00-05:00,8.486725692717144,8.581233025675125,8.486725692717144,8.571782112121582,98500,0.0,0.0
2023-12-22 00:00:00-05:00,8.685191092777062,8.760797506200792,8.685191092777062,8.732444763183594,139000,0.0,0.0
2023-12-26 00:00:00-05:00,8.722993728604882,8.83640289653282,8.6851909730585,8.817501068115234,229000,0.0,0.0
2023-12-27 00:00:00-05:00,8.817501066383883,8.874205650336718,8.817501066383883,8.82695198059082,145900,0.0,0.0
2023-12-28 00:00:00-05:00,8.789149282569594,8.874205708411075,8.779698368300808,8.798600196838379,106000,0.0,0.0
2023-12-29 00:00:00-05:00,8.78914934792919,8.855303945725055,8.704092921455194,8.732444763183594,121500,0.0,0.0
2024-01-02 00:00:00-05:00,8.656839490371816,8.7324450045969,8.571783061546387,8.59068489074707,143700,0.0,0.0
2024-01-03 00:00:00-05:00,8.543430504201758,8.552881418011339,8.382768574593895,8.411120414733887,87600,0.0,0.0
2024-01-04 00:00:00-05:00,8.411121241013056,8.56233317295462,8.411121241013056,8.50562858581543,117400,0.0,0.0
2024-01-05 00:00:00-05:00,8.496175872331813,8.552880447465943,8.411119460274941,8.439472198486328,65100,0.0,0.0
2024-01-08 00:00:00-05:00,8.458374790208756,8.656839490371816,8.439473862296897,8.59068489074707,134100,0.0,0.0
2024-01-09 00:00:00-05:00,8.628486865667233,8.628486865667233,8.41112035600827,8.4583740234375,135300,0.0,0.0
2024-01-10 00:00:00-05:00,8.458374020907138,8.477275848388672,8.33551484614339,8.477275848388672,159900,0.0,0.0
2024-01-11 00:00:00-05:00,8.477275002709419,8.477275002709419,8.335514014605984,8.382767677307129,139200,0.0,0.0
2024-01-12 00:00:00-05:00,8.41112035600827,8.47727585092469,8.401670343553416,8.4583740234375,82700,0.0,0.0
2024-01-16 00:00:00-05:00,8.392219718133413,8.458374314033902,8.278811453180245,8.288262367248535,190400,0.0,0.0
2024-01-17 00:00:00-05:00,8.231557785711178,8.31661420976461,8.174853202579298,8.27881145477295,128100,0.0,0.0
2024-01-18 00:00:00-05:00,8.316613143410088,8.382767730840975,8.259908567548857,8.354415893554688,92400,0.0,0.0
2024-01-19 00:00:00-05:00,8.420571383783013,8.420571383783013,8.28826219473593,8.392219543457031,90100,0.0,0.0
2024-01-22 00:00:00-05:00,8.477276677585493,8.562333106994629,8.477276677585493,8.562333106994629,115200,0.0,0.0
2024-01-23 00:00:00-05:00,8.647387614720838,8.675740355370806,8.562332096637107,8.60013484954834,114600,0.0,0.0
2024-01-24 00:00:00-05:00,8.666289502656015,8.68519042859995,8.533979415893555,8.533979415893555,155400,0.0,0.0
2024-01-25 00:00:00-05:00,8.647387560007052,8.666289386987433,8.571782054662958,8.619035720825195,73900,0.0,0.0
2024-01-26 00:00:00-05:00,8.666289388008721,8.704092140685223,8.581232969164413,8.60958480834961,80400,0.0,0.0
2024-01-29 00:00:00-05:00,8.628486577107399,8.666289329528809,8.619035663679869,8.666289329528809,122700,0.0,0.0
2024-01-30 00:00:00-05:00,8.666290226956368,8.68519115447998,8.65683931255016,8.68519115447998,100900,0.0,0.0
2024-01-31 00:00:00-05:00,8.666289558293874,8.675740471970881,8.5150785446167,8.5150785446167,158400,0.0,0.0
2024-02-01 00:00:00-05:00,8.56233304823487,8.59068489074707,8.4678257048091,8.59068489074707,140600,0.0,0.0
2024-02-02 00:00:00-05:00,8.524529458293706,8.543430384358986,8.43947303777811,8.5150785446167,157600,0.0,0.0
2024-02-05 00:00:00-05:00,8.401670343553416,8.4583740234375,8.354416676124186,8.4583740234375,118600,0.0,0.0
2024-02-06 00:00:00-05:00,8.430022122913003,8.533979469479226,8.420571209237329,8.524529457092285,97300,0.0,0.0
2024-02-07 00:00:00-05:00,8.543430271676469,8.60013485170188,8.50562751875577,8.581233024597168,74500,0.0,0.0
2024-02-08 00:00:00-05:00,8.59068382563066,8.675740243910361,8.552881073205091,8.656838417053223,66800,0.0,0.0
2024-02-09 00:00:00-05:00,8.704092919599773,8.74189567565918,8.656839249203315,8.74189567565918,81100,0.0,0.0
2024-02-12 00:00:00-05:00,8.741895496817035,8.874205590962552,8.741895496817035,8.864754676818848,101000,0.0,0.0
2024-02-13 00:00:00-05:00,8.713543110463975,8.713543110463975,8.543430271676469,8.581233024597168,126800,0.0,0.0
2024-02-14 00:00:00-05:00,8.647388331191527,8.770247513654589,8.628487403814255,8.760797500610352,98200,0.0,0.0
2024-02-15 00:00:00-05:00,8.78914905316923,8.949810986390068,8.76079721239166,8.92145824432373,147500,0.0,0.0
2024-02-16 00:00:00-05:00,8.912008290348975,8.978162886362396,8.855303707131206,8.883655548095703,124400,0.0,0.0
2024-02-20 00:00:00-05:00,8.86475486006412,8.91200853047065,8.722993848844528,8.732444763183594,77100,0.0,0.0
2024-02-21 00:00:00-05:00,8.68519025605022,8.68519025605022,8.600134739059229,8.656838417053223,69700,0.0,0.0
2024-02-22 00:00:00-05:00,8.675741201667659,8.751346714865255,8.637938445068862,8.647388458251953,104700,0.0,0.0
2024-02-23 00:00:00-05:00,8.685190255095158,8.722993007516568,8.656838416101278,8.666289329528809,78900,0.0,0.0
2024-02-26 00:00:00-05:00,8.666290167239096,8.751346593731263,8.666290167239096,8.722993850708008,87900,0.0,0.0
2024-02-27 00:00:00-05:00,8.789148276879274,8.864753779800882,8.789148276879274,8.808049201965332,97500,0.0,0.0
2024-02-28 00:00:00-05:00,8.789148386392275,8.80804931171384,8.732443807850187,8.75134563446045,72700,0.0,0.0
2024-02-29 00:00:00-05:00,8.826951982324028,8.855303823661618,8.798600140986435,8.817501068115234,76700,0.0,0.0
2024-03-01 00:00:00-05:00,8.855302755318275,8.94035917035825,8.845851842249685,8.902556419372559,125300,0.0,0.0
2024-03-04 00:00:00-05:00,8.883654538293849,8.968710952807784,8.883654538293849,8.949810028076172,130100,0.0,0.0
2024-03-05 00:00:00-05:00,8.930908367376915,8.940359280562005,8.808049199836823,8.83640193939209,114200,0.0,0.0
2024-03-06 00:00:00-05:00,8.912008285522461,8.959261053341443,8.855303702335402,8.912008285522461,125300,0.0,0.0
2024-03-07 00:00:00-05:00,8.978162886362396,8.98761380044682,8.874205535300053,8.883655548095703,104600,0.0,0.0
2024-03-08 00:00:00-05:00,8.941404844802223,9.056901891359765,8.874031797115892,8.931779861450195,166300,0.17,0.0
2024-03-11 00:00:00-04:00,8.902904909688715,8.922154874404415,8.758533845876325,8.787407875061035,134000,0.0,0.0
2024-03-12 00:00:00-04:00,8.758534162546496,8.854781235938349,8.729659214428956,8.835532188415527,95600,0.0,0.0
2024-03-13 00:00:00-04:00,8.864406084334517,8.912530079245725,8.854781101774504,8.874031066894531,65300,0.0,0.0
2024-03-14 00:00:00-04:00,8.85478183614335,8.874031802859866,8.652661775064592,8.662286758422852,135500,0.0,0.0
2024-03-15 00:00:00-04:00,8.614162176152623,8.700785184732803,8.614162176152623,8.691160202026367,69200,0.0,0.0
2024-03-18 00:00:00-04:00,8.720035235739706,8.720035235739706,8.643036291221286,8.671911239624023,107700,0.0,0.0
2024-03-19 00:00:00-04:00,8.63341172749001,8.700784767425972,8.614161763000405,8.681535720825195,88600,0.0,0.0
2024-03-20 00:00:00-04:00,8.681535691904255,8.874030746714908,8.65266074526604,8.825906753540039,147400,0.0,0.0
2024-03-21 00:00:00-04:00,8.86440676362641,8.960654760824445,8.86440676362641,8.951029777526855,153800,0.0,0.0
2024-03-22 00:00:00-04:00,8.960654949584649,8.960654949584649,8.854781966858765,8.893280982971191,116400,0.0,0.0
2024-03-25 00:00:00-04:00,8.845156619484582,8.912530583326395,8.845156619484582,8.86440658569336,62500,0.0,0.0
2024-03-26 00:00:00-04:00,8.90290514599562,8.931779175946724,8.845156168204548,8.854781150817871,106200,0.0,0.0
2024-03-27 00:00:00-04:00,8.893280297309028,8.97027832359742,8.854781284164833,8.960654258728027,172200,0.0,0.0
2024-03-28 00:00:00-04:00,8.98952780558768,9.114649821048507,8.98952780558768,9.095399856567383,136300,0.0,0.0
2024-04-01 00:00:00-04:00,9.09540020968282,9.09540020968282,8.970278189364318,8.999153137207031,135400,0.0,0.0
2024-04-02 00:00:00-04:00,8.92215506180574,8.92215506180574,8.81628208942331,8.874031066894531,144000,0.0,0.0
2024-04-03 00:00:00-04:00,8.825907485805693,8.902905514118306,8.825907485805693,8.883655548095703,217100,0.0,0.0
2024-04-04 00:00:00-04:00,8.970278411845317,8.999153360404186,8.787408327083567,8.797033309936523,113700,0.0,0.0
2024-04-05 00:00:00-04:00,8.777783125689018,8.883655180768976,8.777783125689018,8.854781150817871,130300,0.0,0.0
2024-04-08 00:00:00-04:00,8.9221557959871,8.951029828154251,8.883655862578987,8.931779861450195,82900,0.0,0.0
2024-04-09 00:00:00-04:00,8.96065481150628,8.96065481150628,8.902905829283043,8.931779861450195,72000,0.0,0.0
2024-04-10 00:00:00-04:00,8.787408966581028,8.883656048448252,8.720035917485076,8.748909950256348,89300,0.0,0.0
2024-04-11 00:00:00-04:00,8.797033359674616,8.806657424693102,8.700785366378637,8.777783393859863,168200,0.0,0.0
2024-04-12 00:00:00-04:00,8.710410577150938,8.758534575057855,8.556414518159938,8.575663566589355,105300,0.0,0.0
2024-04-15 00:00:00-04:00,8.604537231199991,8.65266122705445,8.383168135313905,8.402417182922363,128000,0.0,0.0
2024-04-16 00:00:00-04:00,8.40241758424935,8.450541582402368,8.363918569304717,8.431292533874512,55700,0.0,0.0
2024-04-17 00:00:00-04:00,8.566038355974339,8.566038355974339,8.344669256525066,8.36391830444336,128500,0.0,0.0
2024-04-18 00:00:00-04:00,8.373543053991686,8.402417084008905,8.277295981304666,8.296545028686523,127200,0.0,0.0
2024-04-19 00:00:00-04:00,8.296544979606338,8.373543004456,8.26767094975993,8.315794944763184,109700,0.0,0.0
2024-04-22 00:00:00-04:00,8.363918071876865,8.450541079822779,8.315794994474793,8.440917015075684,75800,0.0,0.0
2024-04-23 00:00:00-04:00,8.44091711275736,8.60453723001784,8.44091711275736,8.546789169311523,84400,0.0,0.0
2024-04-24 00:00:00-04:00,8.566037896893663,8.59491284405694,8.479415809070353,8.498664855957031,91700,0.0,0.0
2024-04-25 00:00:00-04:00,8.440917015075684,8.46016606245874,8.335044041857849,8.440917015075684,78500,0.0,0.0
2024-04-26 00:00:00-04:00,8.479415628825036,8.5756626969902,8.479415628825036,8.556413650512695,59200,0.0,0.0
2024-04-29 00:00:00-04:00,8.594912812686406,8.652660871024503,8.585287830333776,8.643035888671875,62600,0.0,0.0
2024-04-30 00:00:00-04:00,8.614162212765185,8.643036243118344,8.53716418656418,8.546789169311523,73100,0.0,0.0
2024-05-01 00:00:00-04:00,8.527539433783996,8.720035422366538,8.527539433783996,8.61416244506836,83300,0.0,0.0
2024-05-02 00:00:00-04:00,8.681536088036136,8.768158178236812,8.614162127361567,8.710410118103027,99200,0.0,0.0
2024-05-03 00:00:00-04:00,8.81628235775355,8.874031336982405,8.797033309936523,8.797033309936523,72800,0.0,0.0
2024-05-06 00:00:00-04:00,8.883654782397164,8.97990276843659,8.86440573592257,8.970277786254883,117000,0.0,0.0
2024-05-07 00:00:00-04:00,8.999153003689145,9.06652604521149,8.98952802121771,9.037652015686035,96600,0.0,0.0
2024-05-08 00:00:00-04:00,8.989528570178708,9.018402601467404,8.951029555830809,9.008777618408203,47800,0.0,0.0
2024-05-09 00:00:00-04:00,9.037651750906107,9.114649772644043,8.999152740037141,9.114649772644043,67700,0.0,0.0
2024-05-10 00:00:00-04:00,9.133898867640804,9.133898867640804,9.056900845493962,9.095399856567383,66900,0.0,0.0
2024-05-13 00:00:00-04:00,9.124274388562679,9.172398384530483,9.085775375366211,9.085775375366211,64300,0.0,0.0
2024-05-14 00:00:00-04:00,9.162775039672852,9.210898121533363,9.105026056395708,9.162775039672852,107600,0.0,0.0
2024-05-15 00:00:00-04:00,9.268646879131907,9.268646879131907,9.201273831856472,9.2205228805542,119500,0.0,0.0
2024-05-16 00:00:00-04:00,9.210897897260873,9.268646879131907,9.201273831856472,9.2205228805542,109000,0.0,0.0
2024-05-17 00:00:00-04:00,9.20127338074615,9.259021441897048,9.191648397924705,9.210897445678711,77900,0.0,0.0
2024-05-20 00:00:00-04:00,9.210896681410153,9.345643676063167,9.210896681410153,9.29751968383789,107800,0.0,0.0
2024-05-21 00:00:00-04:00,9.259021355359012,9.374518394470215,9.259021355359012,9.374518394470215,82400,0.0,0.0
2024-05-22 00:00:00-04:00,9.374517893454303,9.45151591541332,9.345643864691878,9.384142875671387,99600,0.0,0.0
2024-05-23 00:00:00-04:00,9.403393430552056,9.403393430552056,9.191648397924705,9.210897445678711,49400,0.0,0.0
2024-05-24 00:00:00-04:00,9.287895470222965,9.364893496998102,9.259021439654509,9.355269432067871,57900,0.0,0.0
2024-05-28 00:00:00-04:00,9.384143377201699,9.432267372970253,9.326394398701662,9.374518394470215,63100,0.0,0.0
2024-05-29 00:00:00-04:00,9.278271675109863,9.355269704124144,9.259021708911838,9.278271675109863,51400,0.0,0.0
2024-05-30 00:00:00-04:00,9.239773023823952,9.384144104428817,9.239773023823952,9.307146072387695,95100,0.0,0.0
2024-05-31 00:00:00-04:00,9.355269028326918,9.364893092841807,9.21089704593747,9.326394081115723,91300,0.0,0.0
2024-06-03 00:00:00-04:00,9.336019468690832,9.36489349926628,9.210897445678711,9.210897445678711,67200,0.0,0.0
2024-06-04 00:00:00-04:00,9.162774319648024,9.182023367301818,9.066526327712417,9.085775375366211,66800,0.0,0.0
2024-06-05 00:00:00-04:00,9.105025650883277,9.287895740319966,9.105025650883277,9.278271675109863,92800,0.0,0.0
2024-06-06 00:00:00-04:00,9.287895790597632,9.345644771615406,9.220522744317657,9.259021759033203,110300,0.0,0.0
2024-06-07 00:00:00-04:00,9.191648164920288,9.268646189762206,9.114650140078371,9.143524169921875,80700,0.0,0.0
2024-06-10 00:00:00-04:00,9.076152023701612,9.191649072366948,9.056902056646248,9.162775039672852,69000,0.0,0.0
2024-06-11 00:00:00-04:00,9.133899553236528,9.201273516088763,9.124274570273508,9.172398567199707,72300,0.0,0.0
2024-06-12 00:00:00-04:00,9.336019737926119,9.384143735532271,9.259021708911838,9.278271675109863,83700,0.0,0.0
2024-06-13 00:00:00-04:00,9.297886368184445,9.307694490155853,9.150768280029297,9.150768280029297,48700,0.18,0.0
2024-06-14 00:00:00-04:00,9.101728661222667,9.140960213994376,8.97422588087611,8.993842124938965,98800,0.0,0.0
2024-06-17 00:00:00-04:00,8.964418858654351,9.062497274705912,8.94480261423163,9.042881965637207,87900,0.0,0.0
2024-06-18 00:00:00-04:00,9.023265420162932,9.082113216113688,8.984033867980424,9.013457298278809,81400,0.0,0.0
2024-06-20 00:00:00-04:00,8.984034374401752,9.013457806358709,8.915379388050843,8.9349946975708,93200,0.0,0.0
2024-06-21 00:00:00-04:00,8.925186975895663,8.964418527939763,8.895762610347102,8.944802284240723,90300,0.0,0.0
2024-06-24 00:00:00-04:00,8.944802956637348,9.003650756804182,8.915379524230957,8.915379524230957,87900,0.0,0.0
2024-06-25 00:00:00-04:00,8.915379106013438,8.925187228140155,8.856531308607133,8.905570983886719,115500,0.0,0.0
2024-06-26 00:00:00-04:00,8.836916531622371,8.944803075448194,8.836916531622371,8.895763397216797,69900,0.0,0.0
2024-06-27 00:00:00-04:00,8.905571148399465,8.993842378462553,8.895763026091561,8.954610824584961,80700,0.0,0.0
2024-06-28 00:00:00-04:00,9.00365011174867,9.04288166393118,8.944802315797915,9.013457298278809,125200,0.0,0.0
2024-07-01 00:00:00-04:00,9.023265388328923,9.042881632027964,8.934994162391202,8.944802284240723,95000,0.0,0.0
2024-07-02 00:00:00-04:00,8.915379711515271,9.033074378967285,8.915379711515271,9.033074378967285,52700,0.0,0.0
2024-07-03 00:00:00-04:00,9.023265469717272,9.111536696451186,9.023265469717272,9.082113265991211,62600,0.0,0.0
2024-07-05 00:00:00-04:00,9.062497392624946,9.072305514963928,8.974226162282166,9.023265838623047,51100,0.0,0.0
2024-07-08 00:00:00-04:00,9.042881830202123,9.072305261041516,8.974225911104872,9.06249713897705,91000,0.0,0.0
2024-07-09 00:00:00-04:00,9.05268968919892,9.072305934784623,8.993842823149947,9.033074378967285,140000,0.0,0.0
2024-07-10 00:00:00-04:00,9.023265586073194,9.06249713897705,9.023265586073194,9.06249713897705,72400,0.0,0.0
2024-07-11 00:00:00-04:00,9.14096010400756,9.327310678946453,9.14096010400756,9.307694435119629,164800,0.0,0.0
2024-07-12 00:00:00-04:00,9.3469265711103,9.484237480410822,9.337119383938441,9.36654281616211,127600,0.0,0.0
2024-07-15 00:00:00-04:00,9.415582430253613,9.592123957764965,9.356734630847134,9.523468971252441,180400,0.0,0.0
2024-07-16 00:00:00-04:00,9.552892440037569,9.905977367127,9.552892440037569,9.886361122131348,171200,0.0,0.0
2024-07-17 00:00:00-04:00,9.817705807244977,9.886360791727217,9.739242700592698,9.788281440734863,116000,0.0,0.0
2024-07-18 00:00:00-04:00,9.749049627793122,9.78828118007453,9.533276557922363,9.533276557922363,90700,0.0,0.0
2024-07-19 00:00:00-04:00,9.503852308878935,9.572508227729813,9.47442887814513,9.513660430908203,44900,0.0,0.0
2024-07-22 00:00:00-04:00,9.523468689621927,9.7980895629049,9.494045258465825,9.788281440734863,187000,0.0,0.0
2024-07-23 00:00:00-04:00,9.778474167020361,9.915784134764609,9.749049800771733,9.87655258178711,93100,0.0,0.0
2024-07-24 00:00:00-04:00,9.856937511356548,9.856937511356548,9.543084144592285,9.543084144592285,76600,0.0,0.0
2024-07-25 00:00:00-04:00,9.56270018437703,9.719626396720424,9.56270018437703,9.650971412658691,96100,0.0,0.0
2024-07-26 00:00:00-04:00,9.700011371135577,9.74905011240952,9.6411635721112,9.680395126342773,106400,0.0,0.0
2024-07-29 00:00:00-04:00,9.73924264094035,9.778474194026199,9.641163290548727,9.650971412658691,94500,0.0,0.0
2024-07-30 00:00:00-04:00,9.700011600050807,9.739243155208227,9.494045701635846,9.572508811950684,117200,0.0,0.0
2024-07-31 00:00:00-04:00,9.592123529441173,9.807897537157762,9.592123529441173,9.739242553710938,126900,0.0,0.0
2024-08-01 00:00:00-04:00,9.798089974212932,9.798089974212932,9.405774424482765,9.503852844238281,122800,0.0,0.0
2024-08-02 00:00:00-04:00,9.19980849328,9.20961661582578,9.03307415141795,9.140960693359375,130500,0.0,0.0
2024-08-05 00:00:00-04:00,8.729029144310164,8.885956303373012,8.660374155276093,8.80749225616455,165800,0.0,0.0
2024-08-06 00:00:00-04:00,8.807492046484104,8.954611079224163,8.79768485925134,8.915379524230957,92300,0.0,0.0
2024-08-07 00:00:00-04:00,8.993842044335876,9.082113271119633,8.836915834655414,8.856531143188477,103100,0.0,0.0
2024-08-08 00:00:00-04:00,8.905570812523385,9.0919213879292,8.905570812523385,9.082113265991211,94600,0.0,0.0
2024-08-09 00:00:00-04:00,9.091921252892716,9.131152804707998,9.033073457492806,9.101728439331055,76200,0.0,0.0
2024-08-12 00:00:00-04:00,9.091922180370329,9.140960923626448,9.013458133381581,9.033074378967285,58000,0.0,0.0
2024-08-13 00:00:00-04:00,9.131152855012047,9.170384407043457,9.052688815595245,9.170384407043457,59000,0.0,0.0
2024-08-14 00:00:00-04:00,9.170384356523279,9.170384356523279,9.072305009308089,9.101728439331055,87300,0.0,0.0
2024-08-15 00:00:00-04:00,9.199808313279439,9.376350774233096,9.199808313279439,9.317502975463867,38500,0.0,0.0
2024-08-16 00:00:00-04:00,9.317502886878517,9.405774116516113,9.317502886878517,9.405774116516113,39100,0.0,0.0
2024-08-19 00:00:00-04:00,9.395966275338088,9.464621262508263,9.317503165613873,9.435197830200195,89800,0.0,0.0
2024-08-20 00:00:00-04:00,9.425389799637964,9.503852910127977,9.337119501852241,9.34692668914795,92500,0.0,0.0
2024-08-21 00:00:00-04:00,9.356734469129467,9.484237252844766,9.356734469129467,9.4744291305542,65700,0.0,0.0
2024-08-22 00:00:00-04:00,9.494045722832269,9.494045722832269,9.34692668914795,9.34692668914795,80300,0.0,0.0
2024-08-23 00:00:00-04:00,9.4057742193498,9.631355421686374,9.4057742193498,9.611740112304688,103100,0.0,0.0
2024-08-26 00:00:00-04:00,9.700011087854502,9.719626396720424,9.631355168438764,9.650971412658691,62300,0.0,0.0
2024-08-27 00:00:00-04:00,9.611740112304688,9.67058697580378,9.562700435819423,9.611740112304688,59300,0.0,0.0
2024-08-28 00:00:00-04:00,9.572508904696383,9.592124214788111,9.435197992638017,9.484237670898438,92900,0.0,0.0
2024-08-29 00:00:00-04:00,9.513660759334158,9.641163544054233,9.503852636966299,9.611740112304688,185700,0.0,0.0
2024-08-30 00:00:00-04:00,9.63135500242918,9.660779368251902,9.523468467141171,9.60193157196045,111200,0.0,0.0
2024-09-03 00:00:00-04:00,9.513661005915267,9.5528925610495,9.278271675109863,9.278271675109863,111300,0.0,0.0
2024-09-04 00:00:00-04:00,9.258655429865719,9.337119475488242,9.199808564841394,9.278271675109863,101000,0.0,0.0
2024-09-05 00:00:00-04:00,9.288079063137687,9.386157475539223,9.150768163350762,9.170384407043457,80800,0.0,0.0
2024-09-06 00:00:00-04:00,9.170384748322851,9.229231610882984,8.984034167723058,9.042881965637207,69500,0.0,0.0
2024-09-09 00:00:00-04:00,9.062496972345441,9.111536646412073,9.013457298278809,9.013457298278809,111900,0.0,0.0
2024-09-10 00:00:00-04:00,9.013457716284066,9.042882083301011,8.934994608280267,9.023265838623047,50700,0.0,0.0
2024-09-11 00:00:00-04:00,9.023265750197547,9.111536979675293,8.925187333830955,9.111536979675293,61400,0.0,0.0
2024-09-12 00:00:00-04:00,9.140960855811244,9.278271767830276,9.091922112918933,9.190000534057617,80800,0.0,0.0
2024-09-13 00:00:00-04:00,9.289999961853027,9.4399995803833,9.270000457763672,9.380000114440918,75500,0.18,0.0
2024-09-16 00:00:00-04:00,9.390000343322754,9.40999984741211,9.34000015258789,9.390000343322754,58400,0.0,0.0
2024-09-17 00:00:00-04:00,9.470000267028809,9.569999694824219,9.399999618530273,9.470000267028809,78700,0.0,0.0
2024-09-18 00:00:00-04:00,9.470000267028809,9.640000343322754,9.390000343322754,9.460000038146973,116800,0.0,0.0
2024-09-19 00:00:00-04:00,9.670000076293945,9.699999809265137,9.579999923706055,9.670000076293945,119700,0.0,0.0
2024-09-20 00:00:00-04:00,9.640000343322754,9.640000343322754,9.550000190734863,9.5600004196167,85300,0.0,0.0
2024-09-23 00:00:00-04:00,9.600000381469727,9.640000343322754,9.510000228881836,9.569999694824219,156600,0.0,0.0
2024-09-24 00:00:00-04:00,9.600000381469727,9.619999885559082,9.550000190734863,9.609999656677246,135900,0.0,0.0
2024-09-25 00:00:00-04:00,9.609999656677246,9.649999618530273,9.510000228881836,9.539999961853027,112700,0.0,0.0
2024-09-26 00:00:00-04:00,9.630000114440918,9.6899995803833,9.5600004196167,9.569999694824219,114800,0.0,0.0
2024-09-27 00:00:00-04:00,9.680000305175781,9.699999809265137,9.579999923706055,9.619999885559082,68600,0.0,0.0
2024-09-30 00:00:00-04:00,9.569999694824219,9.65999984741211,9.569999694824219,9.609999656677246,70500,0.0,0.0
2024-10-01 00:00:00-04:00,9.609999656677246,9.609999656677246,9.4399995803833,9.529999732971191,86400,0.0,0.0
2024-10-02 00:00:00-04:00,9.510000228881836,9.569999694824219,9.489999771118164,9.539999961853027,67300,0.0,0.0
2024-10-03 00:00:00-04:00,9.5,9.550000190734863,9.4399995803833,9.479999542236328,52500,0.0,0.0
2024-10-04 00:00:00-04:00,9.510000228881836,9.600000381469727,9.510000228881836,9.550000190734863,64900,0.0,0.0
2024-10-07 00:00:00-04:00,9.510000228881836,9.569999694824219,9.4399995803833,9.5,95100,0.0,0.0
2024-10-08 00:00:00-04:00,9.550000190734863,9.579999923706055,9.520000457763672,9.569999694824219,41800,0.0,0.0
