Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,46.976804792116035,47.15296810875695,45.998121358946946,46.037269592285156,4813700,0.0,0.0
2023-10-30 00:00:00-04:00,46.62447679471437,47.02573684123855,46.4189541757734,46.80064010620117,4232900,0.0,0.0
2023-10-31 00:00:00-04:00,46.4776777083313,46.7810671821039,46.095988034797024,46.44831466674805,4633700,0.0,0.0
2023-11-01 00:00:00-04:00,46.42873959934208,46.82021445646645,45.224959453748895,45.7338752746582,5027100,0.0,0.0
2023-11-02 00:00:00-04:00,46.47767864241291,47.818473922389934,46.418956291447245,47.652095794677734,4439200,0.0,0.0
2023-11-03 00:00:00-04:00,48.09250105909215,48.48397590740121,47.71081513535029,47.79889678955078,3761500,0.0,0.0
2023-11-06 00:00:00-05:00,48.034749026416804,48.84056896671777,47.81855215262268,48.339385986328125,3893400,0.2,0.0
2023-11-07 00:00:00-05:00,47.828383526107515,47.936481976445194,47.32720423213489,47.46478271484375,3452000,0.0,0.0
2023-11-08 00:00:00-05:00,47.55322037579048,48.00526497410617,47.27806344616041,47.2977180480957,2699300,0.0,0.0
2023-11-09 00:00:00-05:00,47.61218822973305,47.75959213368246,46.943946702045174,47.06187057495117,2671400,0.0,0.0
2023-11-10 00:00:00-05:00,46.206913577647164,46.99307893811425,45.59763589187669,46.92428970336914,4297300,0.0,0.0
2023-11-13 00:00:00-05:00,46.541035729625065,46.884981913735196,46.16760576635388,46.786712646484375,3095600,0.0,0.0
2023-11-14 00:00:00-05:00,47.63184009800042,48.69316239067083,47.39598861700026,48.61454772949219,4220700,0.0,0.0
2023-11-15 00:00:00-05:00,48.79143041328858,49.587421114204496,48.231287420521184,48.427825927734375,4181500,0.0,0.0
2023-11-16 00:00:00-05:00,48.29025396834563,48.79143697585206,48.0838862587758,48.270599365234375,4292400,0.0,0.0
2023-11-17 00:00:00-05:00,48.663678887357825,48.81108277231957,48.11336130346449,48.23128890991211,3427900,0.0,0.0
2023-11-20 00:00:00-05:00,48.280422047324485,48.72264118601762,47.76941368136038,48.427825927734375,3676000,0.0,0.0
2023-11-21 00:00:00-05:00,47.9659570597033,48.79143155500259,47.9659570597033,48.585060119628906,2286900,0.0,0.0
2023-11-22 00:00:00-05:00,48.85039046595985,49.09606734870806,48.29024747319245,48.427825927734375,2286100,0.0,0.0
2023-11-24 00:00:00-05:00,48.37869542815795,48.37869542815795,47.906996222888125,48.07405471801758,2280300,0.0,0.0
2023-11-27 00:00:00-05:00,47.82837437452562,47.92664737817997,47.33702060244922,47.720279693603516,4237700,0.0,0.0
2023-11-28 00:00:00-05:00,47.700629719645605,47.73993892492018,46.77688213935376,46.835845947265625,5394200,0.0,0.0
2023-11-29 00:00:00-05:00,45.17507229860152,45.715560761481875,44.241499272499695,44.555965423583984,28332500,0.0,0.0
2023-11-30 00:00:00-05:00,44.71319398108251,45.68607611494807,44.467517091076566,45.322471618652344,25960400,0.0,0.0
2023-12-01 00:00:00-05:00,45.322473557553295,46.167602695125574,45.322473557553295,45.99071502685547,10268700,0.0,0.0
2023-12-04 00:00:00-05:00,45.99072004744246,46.079163891232504,44.644411535289485,44.8409538269043,5334700,0.0,0.0
2023-12-05 00:00:00-05:00,44.47734102914892,44.6738832843243,43.907372612745206,44.094085693359375,5158900,0.0,0.0
2023-12-06 00:00:00-05:00,44.369252836891846,44.791817435241846,44.005648299602235,44.054786682128906,5479300,0.0,0.0
2023-12-07 00:00:00-05:00,44.14322542269744,44.45769531656816,43.88772308554691,44.07443618774414,4024200,0.0,0.0
2023-12-08 00:00:00-05:00,44.035134268597105,45.69590896531989,43.82876279842674,45.58781051635742,5992100,0.0,0.0
2023-12-11 00:00:00-05:00,45.597637268581046,46.83584728010979,45.58780809261662,46.786712646484375,6047300,0.0,0.0
2023-12-12 00:00:00-05:00,46.924284582785546,47.1601360395546,46.48206544430091,47.00290298461914,5661400,0.0,0.0
2023-12-13 00:00:00-05:00,46.9046355619133,48.00526707738818,46.44276176802762,47.7890739440918,6341000,0.0,0.0
2023-12-14 00:00:00-05:00,48.15267217146597,48.516272932095355,47.464776104984345,47.76941680908203,7178200,0.0,0.0
2023-12-15 00:00:00-05:00,47.83820409462591,48.01509175448853,46.796532736405155,47.04220962524414,7225900,0.0,0.0
2023-12-18 00:00:00-05:00,47.05204020555865,47.44512099020348,46.79653413424417,46.904632568359375,3858600,0.0,0.0
2023-12-19 00:00:00-05:00,47.23875940924583,48.42783484090151,47.0422171171272,48.408180236816406,7217800,0.0,0.0
2023-12-20 00:00:00-05:00,48.260774182709305,48.359043450031535,46.708094267638714,46.72774887084961,4392300,0.0,0.0
2023-12-21 00:00:00-05:00,47.45494674960372,47.95612593228962,47.08151684464792,47.9463005065918,3396100,0.0,0.0
2023-12-22 00:00:00-05:00,47.906996222888125,48.133018524450826,47.4647770464689,48.07405471801758,3728300,0.0,0.0
2023-12-26 00:00:00-05:00,48.152669253462825,48.4769645396631,48.05439999937703,48.191978454589844,2915700,0.0,0.0
2023-12-27 00:00:00-05:00,48.39835558966307,48.39835558966307,47.120836293388,47.70063400268555,3241000,0.0,0.0
2023-12-28 00:00:00-05:00,47.739936350407525,48.61454550257427,47.739936350407525,48.24111557006836,4073500,0.0,0.0
2023-12-29 00:00:00-05:00,48.15267541212452,48.55558540337872,48.12319538187468,48.35904312133789,3236400,0.0,0.0
2024-01-02 00:00:00-05:00,48.06422847563311,50.55047749936178,48.0347484472828,50.4423828125,7502600,0.0,0.0
2024-01-03 00:00:00-05:00,49.813451142830736,50.403078002356665,49.40071571502167,49.79379653930664,5108100,0.0,0.0
2024-01-04 00:00:00-05:00,49.64638541042092,49.89206229561774,49.11572243870017,49.38105392456055,3755300,0.0,0.0
2024-01-05 00:00:00-05:00,49.41054357835096,50.236018223397195,49.07642279943385,49.93138122558594,2946100,0.0,0.0
2024-01-08 00:00:00-05:00,49.50881682554777,50.91408918895452,49.34175456096463,50.884605407714844,3889500,0.0,0.0
2024-01-09 00:00:00-05:00,50.196703157861364,50.383416241718656,49.00762418032582,49.14520263671875,4407200,0.0,0.0
2024-01-10 00:00:00-05:00,49.01745401138696,49.25330172586654,48.280423343357555,48.43765640258789,3414200,0.0,0.0
2024-01-11 00:00:00-05:00,48.5064502737038,49.0567641593083,47.66132109368866,48.889705657958984,4625700,0.0,0.0
2024-01-12 00:00:00-05:00,48.97815091761001,49.361406312985146,48.585066346145496,48.75212860107422,3741300,0.0,0.0
2024-01-16 00:00:00-05:00,48.152669253462825,48.44748076445196,47.90699236951659,48.191978454589844,3708200,0.0,0.0
2024-01-17 00:00:00-05:00,47.58270156419401,47.58270156419401,46.71792155035351,47.39598846435547,5631600,0.0,0.0
2024-01-18 00:00:00-05:00,47.769413515428255,48.830735695873436,47.68096968799684,48.66367721557617,4219100,0.0,0.0
2024-01-19 00:00:00-05:00,48.55558188228722,48.575236483939236,47.59252889373004,48.00526428222656,7616800,0.0,0.0
2024-01-22 00:00:00-05:00,47.82837876572498,48.01509561544512,46.82602027754496,47.10117721557617,7206400,0.0,0.0
2024-01-23 00:00:00-05:00,47.67114972843617,48.250947431734225,47.66132430070304,48.172332763671875,5392000,0.0,0.0
2024-01-24 00:00:00-05:00,49.13538010338721,49.72500316513506,48.76195016495651,48.7816047668457,9465400,0.0,0.0
2024-01-25 00:00:00-05:00,50.658575704923514,50.658575704923514,48.28042512758739,49.28278732299805,9263900,0.0,0.0
2024-01-26 00:00:00-05:00,49.3515804431268,49.410540504205215,48.44748743635771,49.16486358642578,4810600,0.0,0.0
2024-01-29 00:00:00-05:00,49.01745686160099,49.76431299918949,48.55558308318518,49.528465270996094,4098300,0.0,0.0
2024-01-30 00:00:00-05:00,48.9978042987515,49.08624813768807,48.506450471044374,48.65385437011719,4928900,0.0,0.0
2024-01-31 00:00:00-05:00,48.50644846773062,48.95849307085603,48.0642292913114,48.07405471801758,3618200,0.0,0.0
2024-02-01 00:00:00-05:00,49.07641646582092,50.33428474991397,48.9879726313826,49.970680236816406,5728100,0.0,0.0
2024-02-02 00:00:00-05:00,49.51863852734448,49.911723091946655,48.987975489751214,49.60708236694336,3881700,0.0,0.0
2024-02-05 00:00:00-05:00,49.320966244477184,50.70222724742046,49.153239462816735,50.42597579956055,5924200,0.2,0.0
2024-02-06 00:00:00-05:00,50.75155682869273,51.66911057283928,50.54436824482575,51.47178649902344,5013900,0.0,0.0
2024-02-07 00:00:00-05:00,51.69871111811851,52.675459440182934,51.57044990686231,52.04402542114258,6731500,0.0,0.0
2024-02-08 00:00:00-05:00,52.7839848536383,53.57327733236589,52.58666079304555,52.892513275146484,6141100,0.0,0.0
2024-02-09 00:00:00-05:00,53.0701048519984,53.139167709048046,52.379472517858545,52.90237808227539,3364700,0.0,0.0
2024-02-12 00:00:00-05:00,52.72479073427737,53.76074119454954,52.72479073427737,53.73114013671875,4271600,0.0,0.0
2024-02-13 00:00:00-05:00,52.90237815853056,53.61274327622903,52.537331090221485,53.13916778564453,4480500,0.0,0.0
2024-02-14 00:00:00-05:00,53.32662432897605,54.056722239566824,53.27729425369208,53.75086975097656,4446300,0.0,0.0
2024-02-15 00:00:00-05:00,53.750870190364445,54.40203697490904,53.6127444729828,54.23431396484375,3753000,0.0,0.0
2024-02-16 00:00:00-05:00,54.16525240966153,54.91507936362546,53.94819555504193,54.51056671142578,4400100,0.0,0.0
2024-02-20 00:00:00-05:00,54.26391118901868,54.31324126464363,51.915762705564596,52.349876403808594,5232700,0.0,0.0
2024-02-21 00:00:00-05:00,52.221617488780375,52.99117724051485,51.925633258393546,52.77412414550781,4060900,0.0,0.0
2024-02-22 00:00:00-05:00,53.583146914369536,53.652209772717605,52.84318449180291,52.93198013305664,2515400,0.0,0.0
2024-02-23 00:00:00-05:00,53.070110425845826,54.27378017773249,52.99117928741715,54.01726150512695,3320600,0.0,0.0
2024-02-26 00:00:00-05:00,54.01726205321959,54.17512056803484,53.099708259717225,53.20823669433594,3007100,0.0,0.0
2024-02-27 00:00:00-05:00,53.53381269968809,53.583146538427876,52.418938700666374,52.685325622558594,3463000,0.0,0.0
2024-02-28 00:00:00-05:00,52.241346803759264,53.188497783563015,52.09335281657092,52.90237808227539,3621800,0.0,0.0
2024-02-29 00:00:00-05:00,53.02077687776744,54.05672353819191,52.71492438182957,53.79033660888672,5979500,0.0,0.0
2024-03-01 00:00:00-05:00,52.68532643614121,52.76425380478542,50.03132544944044,50.59369659423828,10344900,0.0,0.0
2024-03-04 00:00:00-05:00,50.64303098762823,50.64303098762823,49.380159202716825,50.021461486816406,4399000,0.0,0.0
2024-03-05 00:00:00-05:00,49.60708341754848,50.8107569218098,49.31109917849971,50.22865295410156,4231200,0.0,0.0
2024-03-06 00:00:00-05:00,50.75155952140966,50.800893365213874,49.76494286362736,49.903072357177734,3376900,0.0,0.0
2024-03-07 00:00:00-05:00,49.991862777999806,50.90941654393501,49.92279991507081,50.8008918762207,3426800,0.0,0.0
2024-03-08 00:00:00-05:00,50.71209301494523,51.20540129811146,50.662759175713795,50.82061767578125,3166500,0.0,0.0
2024-03-11 00:00:00-04:00,50.939018991525785,52.21175161710726,50.820622283009115,51.90590286254883,3509400,0.0,0.0
2024-03-12 00:00:00-04:00,52.06376078418952,52.635996480929876,51.896033997522366,52.24135208129883,2965500,0.0,0.0
2024-03-13 00:00:00-04:00,52.26107857286392,53.070103822880036,52.024288950683015,52.635990142822266,3831400,0.0,0.0
2024-03-14 00:00:00-04:00,52.36961354380995,52.803723514527306,50.948883160291615,51.65924835205078,4323700,0.0,0.0
2024-03-15 00:00:00-04:00,51.442187072554546,51.9552281377488,50.20891636688861,50.347042083740234,5717700,0.0,0.0
2024-03-18 00:00:00-04:00,50.16945265516292,50.52463523370428,49.76493999930052,49.93266677856445,4174500,0.0,0.0
2024-03-19 00:00:00-04:00,49.98199464019129,50.38650727812171,49.81427163200615,50.10038757324219,3668800,0.0,0.0
2024-03-20 00:00:00-04:00,49.834005381385275,50.26811911651707,49.48869105902483,49.89320373535156,3702300,0.0,0.0
2024-03-21 00:00:00-04:00,50.08065245057361,50.77128476111558,49.63667803146541,49.67613983154297,2892700,0.0,0.0
2024-03-22 00:00:00-04:00,49.43935740917923,49.72547712055644,49.12364040477803,49.42948913574219,2684600,0.0,0.0
2024-03-25 00:00:00-04:00,49.59721914538242,49.843873306381745,49.350564984383084,49.646549224853516,2186600,0.0,0.0
2024-03-26 00:00:00-04:00,50.465436821318036,50.73181997138973,49.99185757672902,50.16944885253906,2686400,0.0,0.0
2024-03-27 00:00:00-04:00,50.46543793594997,50.810752222294596,50.25824560049975,50.791019439697266,2288800,0.0,0.0
2024-03-28 00:00:00-04:00,51.1757987188475,51.50138398259665,50.85021721874176,51.00807571411133,4729100,0.0,0.0
2024-04-01 00:00:00-04:00,51.649375790767245,53.36609027380823,51.50138556386389,52.46826934814453,4667300,0.0,0.0
2024-04-02 00:00:00-04:00,52.25121530166913,52.29068086975098,51.521121110373464,52.20188522338867,2197400,0.0,0.0
2024-04-03 00:00:00-04:00,51.8466981378561,53.405554068993396,51.8466981378561,53.23782730102539,3187400,0.0,0.0
2024-04-04 00:00:00-04:00,53.56341454230776,53.81006868505519,51.777637193904646,51.886165618896484,3386500,0.0,0.0
2024-04-05 00:00:00-04:00,51.994693847495455,52.68532619730835,51.69870963004522,52.46826934814453,2163500,0.0,0.0
2024-04-08 00:00:00-04:00,52.87278116385709,52.93197951187937,51.560579343355926,51.7381706237793,2754200,0.0,0.0
2024-04-09 00:00:00-04:00,51.47178404995029,51.78750481121956,51.06727141151453,51.74803924560547,2316500,0.0,0.0
2024-04-10 00:00:00-04:00,51.234998374617895,51.53098259054041,50.8699513004349,51.16593551635742,2345500,0.0,0.0
2024-04-11 00:00:00-04:00,50.92914551540627,51.23499800236868,50.35690987059946,50.919281005859375,2586800,0.0,0.0
2024-04-12 00:00:00-04:00,50.406244192681555,50.55423819385879,49.4886904181278,49.75507736206055,2881400,0.0,0.0
2024-04-15 00:00:00-04:00,50.12011865147104,50.66275698677996,49.41962182291509,49.57748031616211,5165900,0.0,0.0
2024-04-16 00:00:00-04:00,49.10390550396261,50.09052204107985,48.84738309667181,49.83399963378906,4493000,0.0,0.0
2024-04-17 00:00:00-04:00,49.88333598208788,50.120121855272664,49.18283534511085,49.5577507019043,9102500,0.0,0.0
2024-04-18 00:00:00-04:00,47.44638999280867,47.564782924870634,44.83185463245429,45.265968322753906,21519900,0.0,0.0
2024-04-19 00:00:00-04:00,45.680347287636245,46.22298565849717,44.79239461631207,44.85158920288086,7964900,0.0,0.0
2024-04-22 00:00:00-04:00,45.36462736918837,46.686693663272735,45.36462736918837,45.936866760253906,7882200,0.0,0.0
2024-04-23 00:00:00-04:00,46.292050879554274,46.459777665221885,45.364632594122114,45.394229888916016,7965400,0.0,0.0
2024-04-24 00:00:00-04:00,45.3843599576289,45.54221845041405,44.44707351012311,45.22650146484375,7358100,0.0,0.0
2024-04-25 00:00:00-04:00,44.89105383547089,45.59155069534335,44.881189325795916,44.94038391113281,5172700,0.0,0.0
2024-04-26 00:00:00-04:00,44.831852308435735,45.384358902156166,44.4964025486132,44.84172058105469,4932300,0.0,0.0
2024-04-29 00:00:00-04:00,45.49288931358071,45.729675175811046,44.930518186229406,45.1377067565918,4830200,0.0,0.0
2024-04-30 00:00:00-04:00,44.65426430028365,44.91078671611304,43.73671435277501,43.76631164550781,6435600,0.0,0.0
2024-05-01 00:00:00-04:00,43.56898950968926,44.604936201327526,43.41113100204575,43.943904876708984,5559600,0.0,0.0
2024-05-02 00:00:00-04:00,44.72333168961885,46.301916723162336,44.43721197615047,46.025665283203125,8361700,0.0,0.0
2024-05-03 00:00:00-04:00,46.50910850605599,46.58803964499068,45.936872803354895,46.24272155761719,4703600,0.0,0.0
2024-05-06 00:00:00-04:00,46.767868024610976,47.11466213863486,46.36162187113769,46.589515686035156,4141300,0.2,0.0
2024-05-07 00:00:00-04:00,46.28234865400124,46.886764442500564,46.123813675031904,46.292259216308594,4597000,0.0,0.0
2024-05-08 00:00:00-04:00,46.28234865516775,46.411159506762345,45.97518925952871,46.341800689697266,3438700,0.0,0.0
2024-05-09 00:00:00-04:00,46.341800761932724,46.88676451676724,46.302166072184605,46.76786422729492,3230700,0.0,0.0
2024-05-10 00:00:00-04:00,46.92640298138386,47.03539649707287,45.99500659623954,46.11391067504883,2222900,0.0,0.0
2024-05-13 00:00:00-04:00,46.817409471669286,46.99576181013362,46.31208036586857,46.49042892456055,3045300,0.0,0.0
2024-05-14 00:00:00-04:00,46.450794115125916,46.56969440420473,45.588756624931364,45.89591979980469,7156300,0.0,0.0
2024-05-15 00:00:00-04:00,45.975192991343,46.084182727169086,45.15279012257101,45.68784713745117,6392400,0.0,0.0
2024-05-16 00:00:00-04:00,45.70766073578232,46.38143534080148,45.52930841211418,46.193172454833984,3911000,0.0,0.0
2024-05-17 00:00:00-04:00,46.17335895501066,47.34255593874364,45.90583422700286,46.599422454833984,8169600,0.0,0.0
2024-05-20 00:00:00-04:00,46.73814009163372,47.08493798525659,46.3219871550131,46.3913459777832,6858600,0.0,0.0
2024-05-21 00:00:00-04:00,46.123817414321536,46.48052209086383,45.72748182465304,45.786930084228516,3786200,0.0,0.0
2024-05-22 00:00:00-04:00,45.68784710207387,45.76711270804713,44.96453096612071,45.450042724609375,3680100,0.0,0.0
2024-05-23 00:00:00-04:00,45.44013585281384,45.47977054560949,44.191669488157395,44.38983917236328,4147200,0.0,0.0
2024-05-24 00:00:00-04:00,44.59791566353863,44.776268001441295,44.3601150661833,44.46910858154297,5878000,0.0,0.0
2024-05-28 00:00:00-04:00,44.469108554766535,44.83572001366912,44.1024933160916,44.32048034667969,4227200,0.0,0.0
2024-05-29 00:00:00-04:00,43.785419440347624,44.01331323398578,43.34944919770576,43.498077392578125,4189600,0.0,0.0
2024-05-30 00:00:00-04:00,43.498077395947554,43.973682327895155,43.47826005131157,43.59716033935547,4777900,0.0,0.0
2024-05-31 00:00:00-04:00,43.94395834303938,44.63755034811366,43.36927041639315,44.617733001708984,6696400,0.0,0.0
2024-06-03 00:00:00-04:00,44.80599205969601,44.87535087627736,44.08267598693908,44.44928741455078,4230500,0.0,0.0
2024-06-04 00:00:00-04:00,44.221397294454896,44.26102820738573,42.99274827906318,43.17110061645508,6161900,0.0,0.0
2024-06-05 00:00:00-04:00,43.1810073580258,43.38908380664428,42.754943898603976,43.20082092285156,16346800,0.0,0.0
2024-06-06 00:00:00-04:00,43.28009032434467,43.47825999065604,43.01256184179012,43.26027297973633,6924600,0.0,0.0
2024-06-07 00:00:00-04:00,42.60631595911885,45.48967346934741,42.59640917664665,44.60782241821289,10343400,0.0,0.0
2024-06-10 00:00:00-04:00,44.49883268447496,44.805995883960684,44.05295183998677,44.32048034667969,5168500,0.0,0.0
2024-06-11 00:00:00-04:00,44.092586474615274,44.19166942669423,43.40890503381681,43.716064453125,5033000,0.0,0.0
2024-06-12 00:00:00-04:00,43.87459566174874,44.062858546149315,43.349449257414534,43.834964752197266,6279500,0.0,0.0
2024-06-13 00:00:00-04:00,43.58725737402281,43.90432735642155,43.39899447338008,43.66652297973633,3836600,0.0,0.0
2024-06-14 00:00:00-04:00,43.29000088929184,43.5278052655984,42.83421326279095,42.85403060913086,4643500,0.0,0.0
2024-06-17 00:00:00-04:00,42.774761304612746,44.05295179766002,42.715313045253005,43.9439582824707,5992200,0.0,0.0
2024-06-18 00:00:00-04:00,43.68634034176559,43.95386884821773,43.32963566649608,43.89441680908203,7335500,0.0,0.0
2024-06-20 00:00:00-04:00,43.76560598643586,44.588008852902334,43.745792419812005,44.20158004760742,7153000,0.0,0.0
2024-06-21 00:00:00-04:00,44.340297793998204,45.608577728075915,44.12231076291396,45.48967742919922,14193100,0.0,0.0
2024-06-24 00:00:00-04:00,45.33114234954554,45.420318518473245,44.0727692012423,44.429473876953125,10190900,0.0,0.0
2024-06-25 00:00:00-04:00,44.33039087313765,44.33039087313765,43.62688830584981,43.963775634765625,7981000,0.0,0.0
2024-06-26 00:00:00-04:00,43.87459943974632,43.92414469555298,43.12155917661652,43.408905029296875,9738600,0.0,0.0
2024-06-27 00:00:00-04:00,43.4782600698888,43.91423031275071,43.13146220826891,43.735877990722656,6879800,0.0,0.0
2024-06-28 00:00:00-04:00,43.904327374832675,44.142127971845284,43.54762269954143,43.84487533569336,20974600,0.0,0.0
2024-07-01 00:00:00-04:00,43.66651896615362,44.0727650799979,42.32888033709298,42.4874153137207,6405900,0.0,0.0
2024-07-02 00:00:00-04:00,42.29915617996267,42.71531289285787,41.85327911726598,41.922637939453125,6171300,0.0,0.0
2024-07-03 00:00:00-04:00,42.15053175433002,42.70540233185362,42.04153823952436,42.160438537597656,3382100,0.0,0.0
2024-07-05 00:00:00-04:00,41.89290999902133,42.20007319688814,41.556022671602754,41.70465087890625,6754900,0.0,0.0
2024-07-08 00:00:00-04:00,41.76410286450208,41.95236198437699,41.02096938847729,41.07051086425781,4810500,0.0,0.0
2024-07-09 00:00:00-04:00,41.13986968516046,41.63529200249654,40.822799704447156,41.23895263671875,3866600,0.0,0.0
2024-07-10 00:00:00-04:00,41.25876997807392,41.33803936312897,40.80298235332434,41.05069351196289,4079500,0.0,0.0
2024-07-11 00:00:00-04:00,41.22904592358375,42.24961468950445,41.149776538384465,41.93254470825195,4116100,0.0,0.0
2024-07-12 00:00:00-04:00,42.11089328640949,42.60631556036725,41.85327536705113,42.33878707885742,3591200,0.0,0.0
2024-07-15 00:00:00-04:00,42.20997614705709,42.59640869499975,41.73437121855687,41.863182067871094,3077900,0.0,0.0
2024-07-16 00:00:00-04:00,41.9226379931212,42.794578553096486,41.57584010196919,42.50723648071289,5631000,0.0,0.0
2024-07-17 00:00:00-04:00,42.30906288731783,42.626132839784695,41.71455389161347,41.95235824584961,4076100,0.0,0.0
2024-07-18 00:00:00-04:00,41.73437490079098,41.97217927590862,40.555271147754,40.72371292114258,6048300,0.0,0.0
2024-07-19 00:00:00-04:00,40.75344083878356,40.90206526596192,40.13911444450827,40.69398880004883,4169000,0.0,0.0
2024-07-22 00:00:00-04:00,40.802982347326676,41.268680535025844,40.73362352529986,41.03087615966797,4320100,0.0,0.0
2024-07-23 00:00:00-04:00,40.87233732885686,40.96151348876524,40.25801477158352,40.75343704223633,5414300,0.0,0.0
2024-07-24 00:00:00-04:00,40.71380607524927,40.862434281940594,39.80222704843563,39.95085525512695,6684200,0.0,0.0
2024-07-25 00:00:00-04:00,39.257263167628814,40.58499512252473,38.89065171300173,38.979827880859375,10539000,0.0,0.0
2024-07-26 00:00:00-04:00,39.35634988414865,39.415798142850605,38.56367115691447,38.821292877197266,6490800,0.0,0.0
2024-07-29 00:00:00-04:00,38.73211673528616,39.55451581264926,38.4744987946033,39.187904357910156,7334000,0.0,0.0
2024-07-30 00:00:00-04:00,39.04918672489785,39.89140314865691,38.98973468636796,39.108638763427734,6402300,0.0,0.0
2024-07-31 00:00:00-04:00,39.445522252028155,40.010303333922884,39.28698727780809,39.306800842285156,10040700,0.0,0.0
2024-08-01 00:00:00-04:00,39.306804566278636,39.33653247535458,37.96916583080241,38.117794036865234,6021700,0.0,0.0
2024-08-02 00:00:00-04:00,37.662002596411455,37.90971375307754,36.94859703545829,37.7115478515625,5808300,0.0,0.0
2024-08-05 00:00:00-04:00,36.314457053053836,37.64218900302056,36.28472914403012,37.51337814331055,7218200,0.0,0.0
2024-08-06 00:00:00-04:00,37.71260140119453,38.62901776875732,37.52333869061632,38.3501091003418,6823100,0.2,0.0
2024-08-07 00:00:00-04:00,38.67882455757876,38.87804285550127,38.05127627955555,38.33018493652344,6580200,0.0,0.0
2024-08-08 00:00:00-04:00,38.629014753088946,40.0733701586255,38.629014753088946,39.66496658325195,6179400,0.0,0.0
2024-08-09 00:00:00-04:00,39.59524031702835,39.684890069739964,37.72255870474425,38.41983413696289,6366500,0.0,0.0
2024-08-12 00:00:00-04:00,38.330185603800324,38.75851179151214,37.91182261106536,38.290340423583984,6637300,0.0,0.0
2024-08-13 00:00:00-04:00,38.37002843268756,39.46574422257231,38.36006523832126,39.226680755615234,6378600,0.0,0.0
2024-08-14 00:00:00-04:00,39.27648713005135,39.40598206383786,38.47960253722179,39.346214294433594,8528500,0.0,0.0
2024-08-15 00:00:00-04:00,39.65500867556571,40.25267116930682,39.45578657770351,39.97376251220703,9741800,0.0,0.0
2024-08-16 00:00:00-04:00,39.89407194020637,40.62122936365384,39.83430797105851,40.212825775146484,6004000,0.0,0.0
2024-08-19 00:00:00-04:00,40.21282536815167,40.99975055262796,40.21282536815167,40.690956115722656,3429600,0.0,0.0
2024-08-20 00:00:00-04:00,40.53158100418828,40.850334850092075,40.27259492933355,40.81049346923828,4987500,0.0,0.0
2024-08-21 00:00:00-04:00,41.03959600479985,41.3483866439157,40.8802190878817,41.12924575805664,4170900,0.0,0.0
2024-08-22 00:00:00-04:00,41.25873867764504,41.2985838585617,40.83041628225056,40.91010284423828,2999200,0.0,0.0
2024-08-23 00:00:00-04:00,40.282551949968614,40.57142379324195,39.9040341551746,40.44192886352539,5143700,0.0,0.0
2024-08-26 00:00:00-04:00,40.66107342936117,40.730800591354296,40.2227878682836,40.39212417602539,4605800,0.0,0.0
2024-08-27 00:00:00-04:00,40.3821664203554,40.55150273496993,39.72473615213365,39.78450012207031,6217900,0.0,0.0
2024-08-28 00:00:00-04:00,39.555395401461084,39.58528118579422,38.40987499790228,38.85811996459961,6236300,0.0,0.0
2024-08-29 00:00:00-04:00,39.02746152814218,39.356174769271256,38.39991323163776,38.48956298828125,7656300,0.0,0.0
2024-08-30 00:00:00-04:00,38.85811840444029,38.947768154149394,38.28037852841685,38.838199615478516,12254200,0.0,0.0
2024-09-03 00:00:00-04:00,38.67882502631881,39.27648752702021,38.419835156128165,38.5294075012207,7459700,0.0,0.0
2024-09-04 00:00:00-04:00,38.46964089235317,39.854228640651066,38.46964089235317,39.70481491088867,5852400,0.0,0.0
2024-09-05 00:00:00-04:00,39.90403499338478,39.9339169778527,39.127069198610116,39.824344635009766,5031300,0.0,0.0
2024-09-06 00:00:00-04:00,39.8243455199502,39.993685635337314,39.3960193337802,39.54543685913086,6282600,0.0,0.0
2024-09-09 00:00:00-04:00,39.6052015141031,39.97376373638108,38.84816207885742,39.844268798828125,9216500,0.0,0.0
2024-09-10 00:00:00-04:00,39.894070133967595,39.894070133967595,38.75850917342629,39.12706756591797,5057200,0.0,0.0
2024-09-11 00:00:00-04:00,39.226682996519564,39.226682996519564,38.589175315088035,39.20676040649414,5629000,0.0,0.0
2024-09-12 00:00:00-04:00,39.366137439524834,39.43586460489063,38.609094215773965,39.25656509399414,4541500,0.0,0.0
2024-09-13 00:00:00-04:00,39.23664088569318,40.19290237113881,39.107145955420734,39.86418914794922,6328000,0.0,0.0
2024-09-16 00:00:00-04:00,39.96379808663355,40.37220166474298,39.814384367722504,40.10325241088867,4013200,0.0,0.0
2024-09-17 00:00:00-04:00,40.44193071814091,41.448000618479526,40.34232156754198,41.23881912231445,4267800,0.0,0.0
2024-09-18 00:00:00-04:00,41.34838545932413,41.368308048348815,40.601305470202426,40.63119125366211,3152500,0.0,0.0
2024-09-19 00:00:00-04:00,41.64722052058857,42.5038690501075,41.54760757540359,41.93608856201172,5322800,0.0,0.0
2024-09-20 00:00:00-04:00,42.02574033306713,42.04566292306187,41.428077832606974,41.816558837890625,7983500,0.0,0.0
2024-09-23 00:00:00-04:00,42.01578129056992,42.68317096168935,41.697027447670266,41.96597671508789,7011700,0.0,0.0
2024-09-24 00:00:00-04:00,44.227136944524325,45.203321009175646,43.838652157708566,44.20721435546875,10905500,0.0,0.0
2024-09-25 00:00:00-04:00,43.719120685610555,44.765031918311,43.310717107133414,44.64550018310547,8223800,0.0,0.0
