Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,40.42289085595166,40.858053340966336,39.71338539218499,39.8836669921875,598900,0.0,0.0
2023-11-08 00:00:00-05:00,40.02556196311144,40.422883215531115,39.88365945368687,40.00664138793945,524300,0.0,0.0
2023-11-09 00:00:00-05:00,40.39450957625637,40.39450957625637,39.16280631105503,39.5052604675293,636000,0.0,0.0
2023-11-10 00:00:00-05:00,39.71641302569607,40.1579189019353,39.236514379000546,39.898773193359375,427800,0.6,0.0
2023-11-13 00:00:00-05:00,39.54365004158668,40.21262742160806,39.524453655959675,39.87957763671875,451500,0.0,0.0
2023-11-14 00:00:00-05:00,41.02174116656627,42.5670118553039,40.872970084646134,42.288673400878906,807200,0.0,0.0
2023-11-15 00:00:00-05:00,42.25028122531856,43.200478583831995,42.25028122531856,43.1812858581543,629200,0.0,0.0
2023-11-16 00:00:00-05:00,43.23887336468706,43.34445166749681,42.55741807007072,43.046913146972656,594200,0.0,0.0
2023-11-17 00:00:00-05:00,43.4116306408606,43.92992205204465,43.16208495844017,43.49801254272461,664900,0.0,0.0
2023-11-20 00:00:00-05:00,43.507616018503455,43.512412369133806,42.835757135282215,42.9029426574707,608500,0.0,0.0
2023-11-21 00:00:00-05:00,42.65339244844915,42.85974902289099,42.28867209560854,42.57661056518555,404100,0.0,0.0
2023-11-22 00:00:00-05:00,42.9797281152907,43.117939912998274,42.538222172395095,42.95093536376953,301300,0.0,0.0
2023-11-24 00:00:00-05:00,42.94133354342172,43.45002494944702,42.89334074853645,43.162086486816406,162800,0.0,0.0
2023-11-27 00:00:00-05:00,42.97972467868384,44.16987501799668,42.734978987650194,44.06429672241211,510500,0.0,0.0
2023-11-28 00:00:00-05:00,44.102688443319664,44.640172609709474,43.62278977399374,44.47700881958008,574900,0.0,0.0
2023-11-29 00:00:00-05:00,44.91851830688568,45.97333472907132,44.91851830688568,45.21605682373047,718100,0.0,0.0
2023-11-30 00:00:00-05:00,45.36002126111643,45.74394166659133,45.0624864251429,45.54238510131836,629400,0.0,0.0
2023-12-01 00:00:00-05:00,45.28323874604642,47.37079722606358,45.28323874604642,47.24122619628906,608300,0.0,0.0
2023-12-04 00:00:00-05:00,47.44278857437124,49.299997971041044,47.41399582229995,49.13203048706055,833100,0.0,0.0
2023-12-05 00:00:00-05:00,48.69052065817179,49.51594699095739,48.43137492615749,48.83449172973633,512900,0.0,0.0
2023-12-06 00:00:00-05:00,49.199214840846885,50.792478434347494,49.17522210180619,49.24720764160156,696200,0.0,0.0
2023-12-07 00:00:00-05:00,49.448757954968535,51.16679602221675,49.448757954968535,50.6389045715332,723300,0.0,0.0
2023-12-08 00:00:00-05:00,50.48534201873599,51.69468879891185,50.32217821739129,51.435543060302734,623900,0.0,0.0
2023-12-11 00:00:00-05:00,51.14760122163141,51.17639397025689,50.22619665225315,50.64850616455078,533900,0.0,0.0
2023-12-12 00:00:00-05:00,50.81166838060488,51.27237065101728,50.54772631659928,50.6389045715332,518800,0.0,0.0
2023-12-13 00:00:00-05:00,50.55252706259974,52.659285714112485,49.62152607869094,52.39533996582031,1712700,0.0,0.0
2023-12-14 00:00:00-05:00,53.595085522346984,55.64905131734283,53.09599044839735,55.226741790771484,1237500,0.0,0.0
2023-12-15 00:00:00-05:00,54.92920200118067,56.31130886961679,54.45890334917247,55.860206604003906,1459100,0.0,0.0
2023-12-18 00:00:00-05:00,56.06176531762764,56.06176531762764,54.2957379762776,54.5164909362793,859800,0.0,0.0
2023-12-19 00:00:00-05:00,55.16915263023777,55.610658543653685,54.382119076292376,55.226741790771484,1076100,0.0,0.0
2023-12-20 00:00:00-05:00,55.04437364002985,55.79301802305246,53.4991030639681,53.5950813293457,710800,0.0,0.0
2023-12-21 00:00:00-05:00,54.2957395384339,54.58367803101018,53.77744805499465,54.526092529296875,422900,0.0,0.0
2023-12-22 00:00:00-05:00,54.80443183897832,55.53387993679916,54.23815120830292,54.33413314819336,552600,0.0,0.0
2023-12-26 00:00:00-05:00,54.41091322075837,55.236339569553365,54.41091322075837,54.890811920166016,268000,0.0,0.0
2023-12-27 00:00:00-05:00,55.092374302273974,55.41870557703461,54.622071947549045,55.27473449707031,508500,0.0,0.0
2023-12-28 00:00:00-05:00,54.9483980038507,55.33231840640339,54.73724141631308,54.91960525512695,312100,0.0,0.0
2023-12-29 00:00:00-05:00,54.756436305893935,54.92920011618679,53.84462812075635,53.8734245300293,307800,0.0,0.0
2024-01-02 00:00:00-05:00,53.22076772346187,53.796644711492,52.81765090277149,53.44152069091797,603400,0.0,0.0
2024-01-03 00:00:00-05:00,52.846446504334594,53.02880669343448,51.646699746564586,52.25136947631836,692300,0.0,0.0
2024-01-04 00:00:00-05:00,52.04981231689453,52.74950470606312,51.82905935529716,52.04981231689453,662800,0.0,0.0
2024-01-05 00:00:00-05:00,51.69468478218216,52.985613362723896,51.69468478218216,52.347347259521484,404100,0.0,0.0
2024-01-08 00:00:00-05:00,52.53931218386122,53.863829982309134,52.5297121593489,53.83503723144531,401100,0.0,0.0
2024-01-09 00:00:00-05:00,52.87523816815378,53.00001285357161,52.20337926534391,52.49131774902344,473900,0.0,0.0
2024-01-10 00:00:00-05:00,52.3281513167407,52.587297037408696,51.46433224784738,51.5603141784668,483300,0.0,0.0
2024-01-11 00:00:00-05:00,51.41634439618405,51.41634439618405,49.63112071681583,50.581321716308594,749800,0.0,0.0
2024-01-12 00:00:00-05:00,51.07081462395063,51.349156726046154,49.96704990047287,51.06121826171875,485200,0.0,0.0
2024-01-16 00:00:00-05:00,50.446954536072234,51.41634833509497,49.94785943017159,51.397151947021484,406600,0.0,0.0
2024-01-17 00:00:00-05:00,50.44694890150464,51.18599328377283,50.30297783770238,51.13800048828125,344800,0.0,0.0
2024-01-18 00:00:00-05:00,51.63709736943367,51.848253960808044,50.67249999496191,51.099613189697266,420800,0.0,0.0
2024-01-19 00:00:00-05:00,51.23398376940418,51.82905710356726,50.370164686476855,51.71388244628906,904800,0.0,0.0
2024-01-22 00:00:00-05:00,52.011420685711,53.31674575805664,52.011420685711,53.31674575805664,477200,0.0,0.0
2024-01-23 00:00:00-05:00,53.758248569939816,53.8734268894034,52.299359803431436,52.827247619628906,500700,0.0,0.0
2024-01-24 00:00:00-05:00,53.61428561833649,53.988606034360856,52.894437537878346,53.02880859375,415200,0.0,0.0
2024-01-25 00:00:00-05:00,53.86382964915866,54.218957327186686,53.369534568591874,53.41272735595703,493800,0.0,0.0
2024-01-26 00:00:00-05:00,53.59509089892197,53.883029407803264,53.05280664617326,53.16318130493164,315100,0.0,0.0
2024-01-29 00:00:00-05:00,53.143979676703665,55.370709295813306,52.79845203557692,55.35151290893555,482200,0.0,0.0
2024-01-30 00:00:00-05:00,54.996386630154845,55.08276853686341,54.08457842852806,54.6700553894043,408900,0.0,0.0
2024-01-31 00:00:00-05:00,54.698858274001815,54.698858274001815,52.587303152216485,52.760066986083984,434100,0.0,0.0
2024-02-01 00:00:00-05:00,53.13438498154513,53.7294583480861,52.347351401538404,53.633480072021484,547200,0.0,0.0
2024-02-02 00:00:00-05:00,53.25915999190339,55.17395480327494,52.75046487393925,54.57408142089844,591600,0.0,0.0
2024-02-05 00:00:00-05:00,53.89262556732168,53.98380383076983,52.683278790891094,52.817649841308594,648100,0.0,0.0
2024-02-06 00:00:00-05:00,52.91362926929612,53.503902592975244,51.9442318892441,52.52970886230469,569800,0.0,0.0
2024-02-07 00:00:00-05:00,52.71207070855562,53.31674408721815,51.88664803169738,52.49131774902344,773200,0.0,0.0
2024-02-08 00:00:00-05:00,52.98081505751214,53.74865221401653,50.245390381961265,53.0000114440918,1136200,0.0,0.0
2024-02-09 00:00:00-05:00,53.00960836366829,53.16797580861209,51.704283353228014,51.99222183227539,881400,0.0,0.0
2024-02-12 00:00:00-05:00,51.99222292114577,54.19015982559967,51.805062722778466,53.825439453125,991900,0.0,0.0
2024-02-13 00:00:00-05:00,51.589108833246804,52.5489062068886,51.051620985926284,51.473934173583984,1141700,0.0,0.0
2024-02-14 00:00:00-05:00,51.93464195952772,52.53931539396906,51.19559746439647,51.95383834838867,802000,0.0,0.0
2024-02-15 00:00:00-05:00,52.8080575267764,54.16137182040393,52.52971538023749,54.103782653808594,1037200,0.0,0.0
2024-02-16 00:00:00-05:00,53.43439533396808,54.66644871890754,53.17730954030361,54.045570373535156,619500,0.6,0.0
2024-02-20 00:00:00-05:00,53.28887581877055,54.00676502411349,52.8911253939922,53.715728759765625,426900,0.0,0.0
2024-02-21 00:00:00-05:00,53.42469298500496,53.44409589623621,52.39636089411013,53.14335632324219,456400,0.0,0.0
2024-02-22 00:00:00-05:00,53.12395443998689,54.01161821717709,52.93963233081365,53.90975570678711,575000,0.0,0.0
2024-02-23 00:00:00-05:00,52.87172210679314,53.79334002127711,52.13442999564209,52.34785461425781,1247000,0.0,0.0
2024-02-26 00:00:00-05:00,52.06651506290686,52.9638820644107,50.99938092696534,51.93069839477539,824500,0.0,0.0
2024-02-27 00:00:00-05:00,51.22250928646261,52.11696382390492,51.18370346644986,51.843387603759766,770600,0.0,0.0
2024-02-28 00:00:00-05:00,51.416534237511655,52.260540461433386,51.416534237511655,52.1732292175293,494700,0.0,0.0
2024-02-29 00:00:00-05:00,52.765006308786724,53.269470874743206,51.959805884796374,52.42546463012695,1025700,0.0,0.0
2024-03-01 00:00:00-05:00,52.25084195753437,52.74560321626183,51.697871968069144,51.969505310058594,772700,0.0,0.0
2024-03-04 00:00:00-05:00,51.6978718001331,52.202336362708174,50.42700893860397,50.54342269897461,735500,0.0,0.0
2024-03-05 00:00:00-05:00,50.23298237620066,50.93147232373005,49.980751951107614,50.77625274658203,1141300,0.0,0.0
2024-03-06 00:00:00-05:00,51.32922548307247,51.3874342154072,50.174780047218256,50.49491882324219,506700,0.0,0.0
2024-03-07 00:00:00-05:00,50.84416308900313,51.23221389756732,50.44641267555189,50.640438079833984,725200,0.0,0.0
2024-03-08 00:00:00-05:00,51.038188463946184,52.32845055533587,50.76849429937441,51.61056137084961,620900,0.0,0.0
2024-03-11 00:00:00-04:00,51.51354816296402,51.85309355430672,51.00423562704028,51.83369064331055,632200,0.0,0.0
2024-03-12 00:00:00-04:00,51.7172756276342,51.89189812165083,50.84416315755104,50.85386276245117,567200,0.0,0.0
2024-03-13 00:00:00-04:00,52.18293469279176,53.250068873127155,52.07622053461286,52.735904693603516,893100,0.0,0.0
2024-03-14 00:00:00-04:00,52.58068469097562,52.58068469097562,51.115796405178344,51.61056137084961,533400,0.0,0.0
2024-03-15 00:00:00-04:00,51.25161829070973,52.7844112573537,51.25161829070973,52.047119140625,1397500,0.0,0.0
2024-03-18 00:00:00-04:00,52.17323212936081,52.87172211957681,51.87734421410136,52.105323791503906,608800,0.0,0.0
2024-03-19 00:00:00-04:00,51.901598271557525,54.37541202846771,51.901598271557525,53.40528869628906,901600,0.0,0.0
2024-03-20 00:00:00-04:00,53.0851492646593,54.5500338498162,52.7747100982588,54.00676345825195,410200,0.0,0.0
2024-03-21 00:00:00-04:00,54.35600744126989,56.16528902830037,54.19108825623489,55.42314529418945,567300,0.0,0.0
2024-03-22 00:00:00-04:00,55.0253984049218,55.04480131629418,53.919458361784486,54.02616882324219,324500,0.0,0.0
2024-03-25 00:00:00-04:00,54.08437568168838,54.63734568407978,53.657522748480204,53.67692565917969,533600,0.0,0.0
2024-03-26 00:00:00-04:00,52.99784180961428,53.57021475750264,52.57098514972849,53.521705627441406,556700,0.0,0.0
2024-03-27 00:00:00-04:00,54.045570216579506,55.77239227294922,54.035870611529226,55.77239227294922,743100,0.0,0.0
2024-03-28 00:00:00-04:00,55.976117127048525,56.10223419670607,55.04479961433169,55.07390213012695,432900,0.0,0.0
2024-04-01 00:00:00-04:00,55.30672884052466,55.335835056616574,54.34048758298891,54.491825103759766,316000,0.0,0.0
2024-04-02 00:00:00-04:00,54.05527477226776,54.4724281128854,53.259773913584546,54.08437728881836,456200,0.0,0.0
2024-04-03 00:00:00-04:00,53.82244089578693,55.07390085621149,53.82244089578693,54.57913589477539,429800,0.0,0.0
2024-04-04 00:00:00-04:00,55.229122032355534,55.403744529582376,53.97766203580548,54.045570373535156,578600,0.0,0.0
2024-04-05 00:00:00-04:00,54.016463348860945,54.889575762117126,53.531401719435635,54.6761474609375,455700,0.0,0.0
2024-04-08 00:00:00-04:00,55.46194833252476,55.665677041926216,54.42876833076593,55.0059928894043,666800,0.0,0.0
2024-04-09 00:00:00-04:00,55.025393612873074,55.67537443397121,54.482123243939434,55.4134407043457,399800,0.0,0.0
2024-04-10 00:00:00-04:00,54.19108876061126,54.49667627140505,52.37695920470795,52.42546463012695,681200,0.0,0.0
2024-04-11 00:00:00-04:00,52.61949188538458,52.667997312511574,51.60085941208336,51.83369064331055,723600,0.0,0.0
2024-04-12 00:00:00-04:00,51.27101675073774,51.43593964198939,50.12627091990923,50.49491882324219,768200,0.0,0.0
2024-04-15 00:00:00-04:00,50.65984466439287,50.91692677090241,49.592706713811566,50.18448257446289,587300,0.0,0.0
2024-04-16 00:00:00-04:00,49.86434065173043,50.14567360493131,49.23375900682033,49.583003997802734,520800,0.0,0.0
2024-04-17 00:00:00-04:00,49.932248148158365,50.32999855880833,49.68001401415005,49.728519439697266,307200,0.0,0.0
2024-04-18 00:00:00-04:00,49.835236458445245,50.27179271489572,49.31137265143165,49.44718933105469,374100,0.0,0.0
2024-04-19 00:00:00-04:00,49.44718838386675,50.53372550076485,49.44718838386675,50.10687255859375,589500,0.0,0.0
2024-04-22 00:00:00-04:00,50.446411317537056,51.96950459395071,50.077763429397734,51.62996292114258,690500,0.0,0.0
2024-04-23 00:00:00-04:00,51.65906594619656,53.14335341731952,51.644514688750526,52.96873092651367,612300,0.0,0.0
2024-04-24 00:00:00-04:00,52.968732883178035,53.08029869559673,51.73667949803002,52.37696075439453,856100,0.0,0.0
2024-04-25 00:00:00-04:00,49.039728961296575,49.84493302552256,44.858500172230066,48.758392333984375,1758900,0.0,0.0
2024-04-26 00:00:00-04:00,48.690490492247804,49.4520371878577,48.05991252368356,48.26363754272461,811600,0.0,0.0
2024-04-29 00:00:00-04:00,48.46736480075335,49.22406357900448,48.2684914255672,48.5546760559082,545700,0.0,0.0
2024-04-30 00:00:00-04:00,48.30244177047316,48.30244177047316,47.487538020493275,47.61365509033203,712600,0.0,0.0
2024-05-01 00:00:00-04:00,47.7882747143968,50.19418388516431,47.36627342453717,48.89421844482422,947700,0.0,0.0
2024-05-02 00:00:00-04:00,49.68971812722573,50.32029607104083,49.00092775064514,50.31059646606445,461900,0.0,0.0
2024-05-03 00:00:00-04:00,51.40985025464154,51.4294802759796,50.45781481198626,50.62466812133789,466800,0.6,0.0
2024-05-06 00:00:00-04:00,51.22336980988697,51.67485283801149,50.86022375478251,51.4196662902832,581000,0.0,0.0
2024-05-07 00:00:00-04:00,51.79262963064228,51.99383081017826,51.03689060887937,51.06633377075195,381700,0.0,0.0
2024-05-08 00:00:00-04:00,50.65411355545396,52.00855513623814,50.64920511388815,51.94966506958008,470500,0.0,0.0
2024-05-09 00:00:00-04:00,52.12633100961104,53.313919261798986,51.856422886821115,53.13725280761719,536300,0.0,0.0
2024-05-10 00:00:00-04:00,53.078370393471374,53.45132960727522,52.65633424896963,53.4218864440918,482500,0.0,0.0
2024-05-13 00:00:00-04:00,53.657434321581995,54.354286986778966,53.43660312985047,54.02058410644531,685800,0.0,0.0
2024-05-14 00:00:00-04:00,54.69780564474475,55.13947179355917,53.912623460210206,54.70762252807617,484900,0.0,0.0
2024-05-15 00:00:00-04:00,55.22780506270659,55.777434464294714,54.85484212077022,54.99224853515625,463500,0.0,0.0
2024-05-16 00:00:00-04:00,54.7665107218047,55.40447337454598,54.53095793042375,55.267066955566406,328400,0.0,0.0
2024-05-17 00:00:00-04:00,55.25724752947749,55.757803740208274,54.77632508517655,55.61058044433594,447600,0.0,0.0
2024-05-20 00:00:00-04:00,55.453547095357045,56.29761938470512,55.39465702492201,55.855953216552734,385300,0.0,0.0
2024-05-21 00:00:00-04:00,55.855948679155134,56.92576053553294,55.4633557295684,56.84724044799805,431700,0.0,0.0
2024-05-22 00:00:00-04:00,56.768726449097194,57.18094569354876,56.28289555555242,56.68039321899414,595000,0.0,0.0
2024-05-23 00:00:00-04:00,56.70002412262923,56.70002412262923,55.35539937154178,55.60076904296875,489000,0.0,0.0
2024-05-24 00:00:00-04:00,55.95409430596384,56.83742655885252,55.80687475984493,56.8079833984375,339100,0.0,0.0
2024-05-28 00:00:00-04:00,57.033726038718264,57.27909570589978,56.32706019914143,56.76872634887695,480800,0.0,0.0
2024-05-29 00:00:00-04:00,56.032614287085096,56.06205744744475,54.403359935744085,54.57020950317383,425500,0.0,0.0
2024-05-30 00:00:00-04:00,54.96280588925881,55.51243529600725,54.67817617447601,55.2965087890625,297800,0.0,0.0
2024-05-31 00:00:00-04:00,55.65965454821869,55.713636174661154,53.97739941678599,55.56150817871094,1019100,0.0,0.0
2024-06-03 00:00:00-04:00,55.954097868575495,55.954097868575495,54.33466029389464,54.46225357055664,494500,0.0,0.0
2024-06-04 00:00:00-04:00,54.079475375928645,54.496606822547946,53.63781295205152,53.79484939575195,431000,0.0,0.0
2024-06-05 00:00:00-04:00,54.236508743785656,55.00696933700371,53.76539943940174,54.20706558227539,465800,0.0,0.0
2024-06-06 00:00:00-04:00,54.02058510000054,54.32484108140046,53.343362444019824,53.510215759277344,278200,0.0,0.0
2024-06-07 00:00:00-04:00,52.91151235306754,53.46114172914785,52.65632955877115,53.097991943359375,399000,0.0,0.0
2024-06-10 00:00:00-04:00,52.3815135967459,52.86243977431235,51.69447780481262,51.82207107543945,522200,0.0,0.0
2024-06-11 00:00:00-04:00,51.576704982709856,52.195037612599904,51.32152216785911,51.34115219116211,429500,0.0,0.0
2024-06-12 00:00:00-04:00,53.06855054635587,54.138362429463456,51.91040543458643,51.969295501708984,680300,0.0,0.0
2024-06-13 00:00:00-04:00,51.69447921620589,51.797537770246926,50.879853875448255,51.33133316040039,301600,0.0,0.0
2024-06-14 00:00:00-04:00,50.7130008623747,51.88096287081026,50.7130008623747,51.43929672241211,382400,0.0,0.0
2024-06-17 00:00:00-04:00,51.31170055611302,51.64540343342699,50.840591272383364,51.390220642089844,328500,0.0,0.0
2024-06-18 00:00:00-04:00,51.49818575598029,52.94586526127643,51.49818575598029,52.695587158203125,411400,0.0,0.0
2024-06-20 00:00:00-04:00,52.64651346789794,53.10780962519153,52.01836773952429,52.76428985595703,420300,0.0,0.0
2024-06-21 00:00:00-04:00,52.793737605353826,52.793737605353826,51.498186083851984,51.68466567993164,1112000,0.0,0.0
2024-06-24 00:00:00-04:00,51.91040391673364,52.86243938180266,51.87114387313323,52.1754035949707,466700,0.0,0.0
2024-06-25 00:00:00-04:00,52.0085552345989,52.42077446985322,51.34114945405427,51.861331939697266,451000,0.0,0.0
2024-06-26 00:00:00-04:00,51.43929574129204,52.37170120478316,51.30483214826843,52.322628021240234,483000,0.0,0.0
2024-06-27 00:00:00-04:00,52.50910650832836,53.76539795192892,52.042905658442045,53.66725158691406,842900,0.0,0.0
2024-06-28 00:00:00-04:00,54.128549528318715,56.34668964974055,54.07456790256331,55.80687713623047,2066600,0.0,0.0
2024-07-01 00:00:00-04:00,55.787245089112474,56.3957607871278,55.20817255169736,56.081687927246094,468200,0.0,0.0
2024-07-02 00:00:00-04:00,55.93447042314346,56.6803925565955,55.89521037821336,56.179840087890625,295900,0.0,0.0
2024-07-03 00:00:00-04:00,56.61168969148701,56.728485143421224,56.03261712942881,56.199466705322266,189200,0.0,0.0
2024-07-05 00:00:00-04:00,55.95409452160866,57.102426454789565,55.571318458562956,57.00428009033203,275100,0.0,0.0
2024-07-08 00:00:00-04:00,57.28890760425692,57.91705333958812,56.680391891160305,56.709835052490234,374800,0.0,0.0
2024-07-09 00:00:00-04:00,57.00428339487145,57.54409591876842,56.79817002709214,57.0729866027832,456200,0.0,0.0
2024-07-10 00:00:00-04:00,56.866869922903255,57.9563117906859,56.464463838267164,57.75020217895508,434200,0.0,0.0
2024-07-11 00:00:00-04:00,58.58446202876612,59.50705439938933,57.995576308659295,58.99668502807617,802400,0.0,0.0
2024-07-12 00:00:00-04:00,59.634641182368334,60.488530304378195,59.41380998352947,59.889827728271484,537000,0.0,0.0
2024-07-15 00:00:00-04:00,60.78297405426235,62.76556140786819,60.62593761754327,62.736114501953125,742800,0.0,0.0
2024-07-16 00:00:00-04:00,62.853888772713546,65.31740208992919,62.853888772713546,65.05239868164062,731500,0.0,0.0
2024-07-17 00:00:00-04:00,64.70888835376309,66.24980955045004,64.20833214049507,65.61184692382812,688500,0.0,0.0
2024-07-18 00:00:00-04:00,65.36648012877384,67.23129116227953,63.75195095693486,63.88444519042969,814300,0.0,0.0
2024-07-19 00:00:00-04:00,63.83537407013638,64.29667024656128,62.55945253845571,63.14833450317383,472600,0.0,0.0
2024-07-22 00:00:00-04:00,63.42315224833557,63.91389156706525,62.42203984479788,63.58018493652344,748100,0.0,0.0
2024-07-23 00:00:00-04:00,63.58018326980607,65.3272140005923,63.472220023468715,63.59000015258789,538300,0.0,0.0
2024-07-24 00:00:00-04:00,63.07963277559394,63.62926593967999,61.52889837597195,61.62704849243164,991900,0.0,0.0
2024-07-25 00:00:00-04:00,61.16575103085358,66.49518056214777,61.16575103085358,65.58240509033203,1634500,0.0,0.0
2024-07-26 00:00:00-04:00,66.81906127929688,67.10369095650753,65.59221309550288,66.81906127929688,723500,0.0,0.0
2024-07-29 00:00:00-04:00,67.0546211482342,67.5649867520826,65.18000081831013,66.141845703125,591200,0.0,0.0
2024-07-30 00:00:00-04:00,66.77980886031256,68.18332364227714,66.38721589907509,67.84961700439453,902200,0.0,0.0
2024-07-31 00:00:00-04:00,68.00665551789965,68.70350445018096,66.61295765333703,66.74054718017578,1071100,0.0,0.0
2024-08-01 00:00:00-04:00,67.26072867134775,67.54045367249965,62.9127780825841,63.060001373291016,1032500,0.0,0.0
2024-08-02 00:00:00-04:00,60.390381386237586,61.538713377406154,60.03704846587802,61.067604064941406,1003800,0.0,0.0
2024-08-05 00:00:00-04:00,58.00530061953165,60.780202757583076,57.48996175905068,59.184635162353516,829000,0.6,0.0
2024-08-06 00:00:00-04:00,59.105350571184516,61.05769151630414,58.76839838442022,60.27477264404297,662000,0.0,0.0
2024-08-07 00:00:00-04:00,61.04777898456857,61.503658140679,58.877412824640736,59.04589080810547,698000,0.0,0.0
2024-08-08 00:00:00-04:00,59.89818000742269,60.60181803565849,59.303560261829205,59.967552185058594,612100,0.0,0.0
2024-08-09 00:00:00-04:00,60.17567062296715,60.81984136386649,59.769346260692174,60.55226135253906,320000,0.0,0.0
2024-08-12 00:00:00-04:00,60.512624708512924,60.53244587077023,59.46212579187639,59.59096145629883,325000,0.0,0.0
2024-08-13 00:00:00-04:00,60.2351304117377,61.677088733605075,59.75943387332269,61.503658294677734,375200,0.0,0.0
2024-08-14 00:00:00-04:00,61.79105571051164,62.118099207324796,60.800020309987,62.0982780456543,373500,0.0,0.0
2024-08-15 00:00:00-04:00,63.574920654296875,64.04070848910418,62.98029716253225,63.574920654296875,513900,0.0,0.0
2024-08-16 00:00:00-04:00,63.3668022873903,64.36774638069305,63.06949242268156,64.27855682373047,379900,0.0,0.0
2024-08-19 00:00:00-04:00,64.30828860514355,64.54613499184532,63.68393900467623,64.14972686767578,424900,0.0,0.0
2024-08-20 00:00:00-04:00,63.94160269870489,63.96142764149046,62.435232170014515,62.68299102783203,203900,0.0,0.0
2024-08-21 00:00:00-04:00,62.980300913597105,63.86232562322243,62.35594753323316,63.455997467041016,257700,0.0,0.0
2024-08-22 00:00:00-04:00,63.426267697138364,64.96237564232855,63.257793488207916,64.8236312866211,671000,0.0,0.0
2024-08-23 00:00:00-04:00,65.01191740196849,67.68771738168192,64.9821875512494,67.19219970703125,953300,0.0,0.0
2024-08-26 00:00:00-04:00,67.67780495197044,67.74717712402344,66.70658698222888,67.74717712402344,644900,0.0,0.0
2024-08-27 00:00:00-04:00,67.1426506182213,67.95529937123429,66.79578972870361,67.63816833496094,553600,0.0,0.0
2024-08-28 00:00:00-04:00,67.05345909454417,67.94538490975144,66.26062774658203,66.26062774658203,576600,0.0,0.0
2024-08-29 00:00:00-04:00,66.70659257662743,66.70659257662743,65.98314094468765,66.0525131225586,483500,0.0,0.0
2024-08-30 00:00:00-04:00,66.2011661329481,66.27053830681946,65.41824727868571,66.19125366210938,566900,0.0,0.0
2024-09-03 00:00:00-04:00,65.26959223157854,65.9434966079049,63.247879102599484,64.04071044921875,597300,0.0,0.0
2024-09-04 00:00:00-04:00,63.59473802537157,64.77407253791962,63.4857235295394,63.77312469482422,1124900,0.0,0.0
2024-09-05 00:00:00-04:00,64.13981439067533,65.14076229441679,63.64429667450632,64.70470428466797,408500,0.0,0.0
2024-09-06 00:00:00-04:00,64.67497240384515,65.16553008843287,62.29648592860136,62.910926818847656,1150200,0.0,0.0
2024-09-09 00:00:00-04:00,63.237968466966194,64.78398500872251,62.87623889265945,63.77312469482422,743500,0.0,0.0
2024-09-10 00:00:00-04:00,64.04071230374004,64.04071230374004,61.781148949241675,62.88119888305664,1015000,0.0,0.0
2024-09-11 00:00:00-04:00,62.63343998293286,62.72263332292526,60.8594856544731,62.12800979614258,853700,0.0,0.0
2024-09-12 00:00:00-04:00,62.03881463426532,63.87222861521165,61.4541035960419,63.525367736816406,785800,0.0,0.0
2024-09-13 00:00:00-04:00,64.4965841018249,67.41022296655768,64.48171917606093,66.74623107910156,669000,0.0,0.0
2024-09-16 00:00:00-04:00,66.85524757970298,67.72735601500028,66.07232870166331,67.6877212524414,468100,0.0,0.0
2024-09-17 00:00:00-04:00,68.12376792054287,69.43193428161266,67.94042880010117,68.65892791748047,615400,0.0,0.0
2024-09-18 00:00:00-04:00,68.9760646799086,70.02656738121117,67.78682518375513,68.31207275390625,590800,0.0,0.0
2024-09-19 00:00:00-04:00,70.08602524634914,70.11575509882184,69.05534751496162,69.98692321777344,977100,0.0,0.0
2024-09-20 00:00:00-04:00,70.12566942762984,70.19008158936028,68.94633484163779,69.54095458984375,1312800,0.0,0.0
2024-09-23 00:00:00-04:00,69.98692505299988,70.70046421405569,69.10985657705587,69.461669921875,806500,0.0,0.0
2024-09-24 00:00:00-04:00,69.83826826905711,69.95718768214,69.03553198674621,69.93737030029297,625400,0.0,0.0
2024-09-25 00:00:00-04:00,69.867994223066,70.14449242845312,68.24269680630304,68.80758666992188,652900,0.0,0.0
2024-09-26 00:00:00-04:00,69.26346585979122,70.08602708444242,68.54991913773237,68.58956146240234,446100,0.0,0.0
2024-09-27 00:00:00-04:00,69.14453888901362,69.56077951756762,67.47959905779857,68.31207275390625,621500,0.0,0.0
2024-09-30 00:00:00-04:00,67.77690890912281,68.20107344220953,67.07327469793216,67.89583587646484,598300,0.0,0.0
2024-10-01 00:00:00-04:00,67.7967376273468,67.7967376273468,66.4786586863008,67.32103729248047,857700,0.0,0.0
2024-10-02 00:00:00-04:00,66.68676940182597,67.84627894308696,65.66600420425435,65.84439086914062,905800,0.0,0.0
2024-10-03 00:00:00-04:00,65.63627811691681,66.6273135206625,65.2547273693947,65.82456970214844,693600,0.0,0.0
2024-10-04 00:00:00-04:00,66.97417644280013,68.20305826385142,66.53811843233018,68.07422637939453,829200,0.0,0.0
2024-10-07 00:00:00-04:00,67.83636645481376,67.83636645481376,65.96331025449703,66.0029525756836,542600,0.0,0.0
2024-10-08 00:00:00-04:00,66.09215356824214,66.88993737157766,65.90385442180268,66.61740112304688,693000,0.0,0.0
2024-10-09 00:00:00-04:00,66.70659068020235,67.43996232370338,65.83448224590394,66.61740112304688,747600,0.0,0.0
