Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-02 00:00:00-04:00,73.9989712007827,74.86743620245862,73.95904098756559,74.50807189941406,690600,0.0,0.0
2023-11-03 00:00:00-04:00,76.38474682881437,77.84217296707362,75.53625073499624,77.06354522705078,859800,0.0,0.0
2023-11-06 00:00:00-05:00,76.91381213903392,76.91381213903392,75.28668839631152,75.59614562988281,939900,0.0,0.0
2023-11-07 00:00:00-05:00,75.52627476709904,77.00365460534806,75.21681751261896,76.5943832397461,597700,0.0,0.0
2023-11-08 00:00:00-05:00,76.6243210561339,78.77052223650573,76.2449878704489,77.22325897216797,805100,0.0,0.0
2023-11-09 00:00:00-05:00,78.06177847044897,78.5209721225483,75.50630570698964,75.80577850341797,770400,0.0,0.0
2023-11-10 00:00:00-05:00,75.30666301992773,76.61434517143043,74.67777166420807,76.3448257446289,676500,0.0,0.0
2023-11-13 00:00:00-05:00,75.90559680506816,76.47458899987892,75.09703095347106,76.0752944946289,748500,0.0,0.0
2023-11-14 00:00:00-05:00,78.43112231741449,82.09463353557985,78.43112231741449,81.20620727539062,769400,0.0,0.0
2023-11-15 00:00:00-05:00,81.97485783138575,85.91787326534514,81.63545481204686,83.0329818725586,1227500,0.0,0.0
2023-11-16 00:00:00-05:00,82.26434516781099,83.3424304952778,81.78519020989599,82.71354675292969,702200,0.0,0.0
2023-11-17 00:00:00-05:00,84.08112060638885,85.15920583854994,83.56203547987703,84.70001983642578,877700,0.0,0.0
2023-11-20 00:00:00-05:00,84.46044821217872,86.63659525803166,84.28076606652446,86.34710693359375,825300,0.0,0.0
2023-11-21 00:00:00-05:00,85.30894092663783,86.88614996377102,85.17917345494038,85.60841369628906,759600,0.0,0.0
2023-11-22 00:00:00-05:00,85.99773291947706,87.08580270808837,85.30895004520147,86.08757019042969,782400,0.0,0.0
2023-11-24 00:00:00-05:00,86.18739129103908,87.40523617225482,85.33889518039341,86.93606567382812,355600,0.0,0.0
2023-11-27 00:00:00-05:00,87.34533516828074,88.81273801765327,86.24728104934698,88.69294738769531,1191500,0.0,0.0
2023-11-28 00:00:00-05:00,88.80081206270849,90.44860196846588,88.04183623319932,89.94927215576172,1327100,0.038,0.0
2023-11-29 00:00:00-05:00,91.32741382778647,91.82674360840679,90.45858488577454,91.37734985351562,1848000,0.0,0.0
2023-11-30 00:00:00-05:00,89.7795056053804,98.91724308412125,88.98057482395058,97.64894104003906,2382800,0.0,0.0
2023-12-01 00:00:00-05:00,96.86997069932337,99.86594917456019,95.94121706723328,99.4265365600586,1523700,0.0,0.0
2023-12-04 00:00:00-05:00,99.42654793471289,104.65952975592694,99.31669476852001,104.13023376464844,1860600,0.0,0.0
2023-12-05 00:00:00-05:00,103.17151773637327,104.68948454947501,102.47245908505528,103.78070068359375,1175600,0.0,0.0
2023-12-06 00:00:00-05:00,104.40986342229125,106.08761184211649,104.10027376764499,104.2201156616211,979500,0.0,0.0
2023-12-07 00:00:00-05:00,104.36991147512867,106.49705356906642,103.86059297237794,106.2174301147461,954900,0.0,0.0
2023-12-08 00:00:00-05:00,105.95777516944489,108.80395332116126,105.16883322227305,108.11488342285156,751800,0.0,0.0
2023-12-11 00:00:00-05:00,109.24336447761357,111.72004344405333,108.58425315520807,110.34188842773438,1180100,0.0,0.0
2023-12-12 00:00:00-05:00,112.13948666141552,112.41911012851118,110.60154997322135,111.120849609375,1145300,0.0,0.0
2023-12-13 00:00:00-05:00,110.01234183320307,113.37781970614704,109.79263550884644,112.77862548828125,1380800,0.0,0.0
2023-12-14 00:00:00-05:00,114.8158883909324,118.70067338719666,114.8158883909324,116.78324890136719,1611200,0.0,0.0
2023-12-15 00:00:00-05:00,116.39377294203761,118.48096773253542,115.99430760046279,118.34115600585938,2172800,0.0,0.0
2023-12-18 00:00:00-05:00,117.282584048323,119.46964335746516,117.24263675064063,118.52091979980469,1251600,0.0,0.0
2023-12-19 00:00:00-05:00,119.04022305394666,122.26589696265764,119.04022305394666,122.11609649658203,1269900,0.0,0.0
2023-12-20 00:00:00-05:00,120.89772512829455,122.7552325383695,119.52956639341043,119.63941955566406,1084300,0.0,0.0
2023-12-21 00:00:00-05:00,121.09745652059466,122.19598047776026,119.759248790865,121.55683898925781,861900,0.0,0.0
2023-12-22 00:00:00-05:00,119.40972689677359,121.62675240610909,118.46100333374025,120.81784057617188,1071800,0.0,0.0
2023-12-26 00:00:00-05:00,121.7665586444751,121.96628750583731,120.77788782814704,121.58679962158203,473200,0.0,0.0
2023-12-27 00:00:00-05:00,122.1260723859049,122.99490890246038,121.7765430812564,122.92499542236328,636300,0.0,0.0
2023-12-28 00:00:00-05:00,122.79517534773717,123.29450511458019,122.04618069747262,123.11474609375,592500,0.0,0.0
2023-12-29 00:00:00-05:00,122.83512411479003,123.74390795853083,121.70664157110735,121.95630645751953,524700,0.0,0.0
2024-01-02 00:00:00-05:00,120.79786566579605,122.67534299209674,119.96897635983558,121.66670227050781,872000,0.0,0.0
2024-01-03 00:00:00-05:00,118.66072786365514,120.51823524303593,117.36246739620225,117.47232055664062,1072300,0.0,0.0
2024-01-04 00:00:00-05:00,118.18137744605454,118.6008202829582,116.87313576347466,117.09284210205078,779200,0.0,0.0
2024-01-05 00:00:00-05:00,117.07285757609255,120.49825999624908,116.5535503647516,116.8431625366211,912800,0.0,0.0
2024-01-08 00:00:00-05:00,117.96167613519806,121.1773536863599,116.96301652300455,120.59813690185547,763900,0.0,0.0
2024-01-09 00:00:00-05:00,119.15007285181005,121.53686865450499,119.15007285181005,120.73794555664062,652100,0.0,0.0
2024-01-10 00:00:00-05:00,120.97761947349161,123.02487463582113,120.2386135264439,122.4756088256836,635700,0.0,0.0
2024-01-11 00:00:00-05:00,121.9762756198037,123.05482975172539,119.83914481349642,122.905029296875,923700,0.0,0.0
2024-01-12 00:00:00-05:00,122.98492062242268,122.98492062242268,118.78056498450952,119.7991943359375,655700,0.0,0.0
2024-01-16 00:00:00-05:00,118.52091757623933,119.19001765673819,116.89310522685376,118.82051849365234,1038100,0.0,0.0
2024-01-17 00:00:00-05:00,117.36246622544607,118.40107306521415,115.33518857076294,116.53358459472656,1154900,0.0,0.0
2024-01-18 00:00:00-05:00,117.84183068193003,117.9017478187193,115.32521188759729,117.7419662475586,933500,0.0,0.0
2024-01-19 00:00:00-05:00,117.76193601488986,120.88774538106681,116.85315975774613,120.61810302734375,885700,0.0,0.0
2024-01-22 00:00:00-05:00,120.76788981448341,121.50689568770879,118.06152356950676,119.49959564208984,937800,0.0,0.0
2024-01-23 00:00:00-05:00,120.95764245386698,121.72660692324182,118.09148692058962,118.98029327392578,748700,0.0,0.0
2024-01-24 00:00:00-05:00,120.50825200699413,120.62809390179876,117.34250290612704,117.40242004394531,647900,0.0,0.0
2024-01-25 00:00:00-05:00,117.84182330902148,120.55817842131317,117.84182330902148,119.219970703125,819700,0.0,0.0
2024-01-26 00:00:00-05:00,121.07748015160703,123.97359433319728,120.33847422747742,123.19464111328125,1008200,0.0,0.0
2024-01-29 00:00:00-05:00,122.96495434894351,126.13071108551263,122.20597853538777,125.86106872558594,768000,0.0,0.0
2024-01-30 00:00:00-05:00,125.3317770168285,125.5115360456034,123.34444659032707,123.78385162353516,760600,0.0,0.0
2024-01-31 00:00:00-05:00,123.14470774162655,123.2845194703071,119.11012221029428,120.09880065917969,1025300,0.0,0.0
2024-02-01 00:00:00-05:00,121.3670916986523,123.45429408239211,119.69933210889828,123.07479858398438,935500,0.0,0.0
2024-02-02 00:00:00-05:00,120.97762424260695,122.49559111273598,118.73064012573957,121.21730041503906,861500,0.0,0.0
2024-02-05 00:00:00-05:00,119.83914998365445,120.88774559367862,118.32119076962873,120.65805053710938,583200,0.0,0.0
2024-02-06 00:00:00-05:00,120.9376696477487,122.33579453772771,120.4682984414759,120.55818176269531,448000,0.0,0.0
2024-02-07 00:00:00-05:00,120.21863817655016,120.93767429727848,118.56086722635362,119.62943267822266,670300,0.0,0.0
2024-02-08 00:00:00-05:00,123.14472048141792,128.5274954499915,122.13607970861294,126.88969421386719,933500,0.0,0.0
2024-02-09 00:00:00-05:00,126.25053737001119,127.76850413937036,125.59142603478581,127.5887451171875,656500,0.0,0.0
2024-02-12 00:00:00-05:00,127.5887604475,130.76449847486333,127.47890727523517,129.436279296875,736900,0.0,0.0
2024-02-13 00:00:00-05:00,126.26052746055606,127.38901001138377,124.71260210733276,127.12936401367188,538300,0.0,0.0
2024-02-14 00:00:00-05:00,128.89699835657098,129.06676865532148,126.15067691261059,128.3477325439453,564600,0.0,0.0
2024-02-15 00:00:00-05:00,129.24651771171563,129.47620514251122,127.68861124486637,127.90831756591797,594200,0.0,0.0
2024-02-16 00:00:00-05:00,130.48486095403297,131.91293680153666,128.11802744950737,131.4835205078125,622600,0.0,0.0
2024-02-20 00:00:00-05:00,130.04543879401095,131.04409827469706,127.8483909841684,128.9868621826172,530900,0.0,0.0
2024-02-21 00:00:00-05:00,128.4475957500405,131.16395114189203,127.7285672220518,131.02413940429688,492200,0.0,0.0
2024-02-22 00:00:00-05:00,134.47949032646616,136.17720840859099,133.18122994425266,134.48947143554688,506200,0.0,0.0
2024-02-23 00:00:00-05:00,134.81905286859066,136.52676757646108,134.58936541562298,135.7677764892578,342500,0.0,0.0
2024-02-26 00:00:00-05:00,135.80771843435582,137.6252709013793,134.67922826040578,135.83767700195312,521300,0.0,0.0
2024-02-27 00:00:00-05:00,137.57534270344038,138.99343752429357,136.36697310603634,136.94619750976562,638200,0.0,0.0
2024-02-28 00:00:00-05:00,134.868973296706,137.1658932756784,133.650607444512,136.75643920898438,461000,0.0,0.0
2024-02-29 00:00:00-05:00,137.03606695679363,137.54537784999178,135.0087892555312,136.48680114746094,724600,0.0,0.0
2024-03-01 00:00:00-05:00,136.91622935232405,138.09464029790306,134.58935079003464,137.6552276611328,497900,0.0,0.0
2024-03-04 00:00:00-05:00,138.54402528747005,139.40287304914511,136.91622069838516,137.4554901123047,434200,0.0,0.0
2024-03-05 00:00:00-05:00,136.444581202872,139.1716857910244,136.444581202872,137.86306762695312,363800,0.038,0.0
2024-03-06 00:00:00-05:00,138.60227428299072,138.63224112289168,134.59654917661405,135.27581787109375,638400,0.0,0.0
2024-03-07 00:00:00-05:00,135.9251285657988,136.18484624688827,133.71747492763947,135.35572814941406,738000,0.0,0.0
2024-03-08 00:00:00-05:00,136.21481864867303,136.98400310058338,133.09814537813787,134.18698120117188,640600,0.0,0.0
2024-03-11 00:00:00-04:00,132.4288751869462,132.54874255904494,128.68286738341246,130.42100524902344,1126400,0.0,0.0
2024-03-12 00:00:00-04:00,130.85055964869957,132.6985810795413,129.86160806916428,132.2290802001953,750100,0.0,0.0
2024-03-13 00:00:00-04:00,132.14913580597866,133.32788731184942,131.21014948686317,131.8594512939453,1612600,0.0,0.0
2024-03-14 00:00:00-04:00,132.10919675632175,132.10919675632175,129.3621246120504,131.14022827148438,1095700,0.0,0.0
2024-03-15 00:00:00-04:00,130.75064229092277,131.78952830799207,130.22120779531875,130.78060913085938,1237000,0.0,0.0
2024-03-18 00:00:00-04:00,130.8305554353118,131.56977303318513,128.37316792863012,128.6728515625,965400,0.0,0.0
2024-03-19 00:00:00-04:00,128.183397647775,132.34895643027926,128.0435320591468,132.30899047851562,1174200,0.0,0.0
2024-03-20 00:00:00-04:00,132.25903124881498,137.7531755494349,131.6396962234499,137.2537078857422,1006600,0.0,0.0
2024-03-21 00:00:00-04:00,138.33256562967622,138.55233263025733,136.38464470865662,137.80313110351562,610700,0.0,0.0
2024-03-22 00:00:00-04:00,136.5045093231608,136.59442508889046,133.88730358679115,134.20697021484375,740300,0.0,0.0
2024-03-25 00:00:00-04:00,133.61759138651752,136.5544638523063,133.61759138651752,134.62652587890625,811500,0.0,0.0
2024-03-26 00:00:00-04:00,136.3946288762317,137.74319772436246,135.40569261397698,136.8441619873047,738100,0.0,0.0
2024-03-27 00:00:00-04:00,138.512384482575,139.311535841047,136.48454686544702,139.2515869140625,897800,0.0,0.0
2024-03-28 00:00:00-04:00,139.4613764563226,140.60016224061224,139.01185855983496,140.46031188964844,897800,0.0,0.0
2024-04-01 00:00:00-04:00,140.01077263109485,140.99970880397223,138.14275329085692,139.5812225341797,3093900,0.0,0.0
2024-04-02 00:00:00-04:00,111.38129808517502,113.199360224405,105.2778021274874,108.56430053710938,6741800,0.0,0.0
2024-04-03 00:00:00-04:00,107.89500683967762,109.18363432649558,104.60850869818469,105.377685546875,2386300,0.0,0.0
2024-04-04 00:00:00-04:00,106.65632609535756,108.56429631015753,104.80829718521909,106.2767333984375,2192000,0.0,0.0
2024-04-05 00:00:00-04:00,106.27673163282338,108.68416949259877,105.90712280842732,108.54431915283203,1596400,0.0,0.0
2024-04-08 00:00:00-04:00,112.64994033999287,113.74877536369935,108.93390709887781,109.21360778808594,1514800,0.0,0.0
2024-04-09 00:00:00-04:00,110.18257673633342,110.57216092933564,108.84399934859657,110.40233612060547,1055000,0.0,0.0
2024-04-10 00:00:00-04:00,108.02486928253157,110.90180037732041,107.5553684436593,109.6331558227539,1592100,0.0,0.0
2024-04-11 00:00:00-04:00,110.08267231933782,110.29245544917184,108.00489258732004,108.26461029052734,1111500,0.0,0.0
2024-04-12 00:00:00-04:00,106.88608740588438,107.2856630886655,105.37769282348998,105.47758483886719,1079000,0.0,0.0
2024-04-15 00:00:00-04:00,108.21467533436329,108.8539933902515,106.1368878420904,106.21680450439453,1065200,0.0,0.0
2024-04-16 00:00:00-04:00,105.40766322110642,108.14475178664512,105.40766322110642,107.4854507446289,1025400,0.0,0.0
2024-04-17 00:00:00-04:00,108.1847012101818,108.2146680512109,105.49756268591865,105.63741302490234,944200,0.0,0.0
2024-04-18 00:00:00-04:00,106.19681549072266,108.1047856830824,105.86717261468556,106.19681549072266,895200,0.0,0.0
2024-04-19 00:00:00-04:00,105.92711073868077,107.34559717768425,105.31775953493222,106.66632080078125,915700,0.0,0.0
2024-04-22 00:00:00-04:00,107.64527570348993,110.51221528712833,106.91604954291276,109.4533462524414,1150900,0.0,0.0
2024-04-23 00:00:00-04:00,110.19255183088379,113.36916642798029,109.92284264999601,112.52007293701172,1031500,0.0,0.0
2024-04-24 00:00:00-04:00,112.95961529926169,114.63782705290868,111.56110423434384,112.74983978271484,871000,0.0,0.0
2024-04-25 00:00:00-04:00,111.55110316738039,111.55110316738039,109.59319089313462,110.67204284667969,767400,0.0,0.0
2024-04-26 00:00:00-04:00,111.22145645523479,112.15046662092188,110.18257041435217,110.91178894042969,811800,0.0,0.0
2024-04-29 00:00:00-04:00,111.96067374831824,112.789791902307,110.95174692986532,112.77980041503906,749800,0.0,0.0
2024-04-30 00:00:00-04:00,110.76195340499571,111.19149592795556,108.62423227806221,108.68417358398438,847700,0.0,0.0
2024-05-01 00:00:00-04:00,108.36451898137872,111.40127598694852,107.45548408034438,109.58321380615234,807500,0.0,0.0
2024-05-02 00:00:00-04:00,111.29139241506638,111.39128442708059,109.39341370170844,110.44229125976562,726300,0.0,0.0
2024-05-03 00:00:00-04:00,112.4801141525138,114.33813443502893,111.64101215203425,113.09945678710938,531300,0.0,0.0
2024-05-06 00:00:00-04:00,114.23824241516175,114.79764374874955,113.31922376104707,114.43802642822266,647600,0.0,0.0
2024-05-07 00:00:00-04:00,114.87756998347166,116.02634720756082,113.2792748818691,113.4590835571289,545500,0.0,0.0
2024-05-08 00:00:00-04:00,112.44016239629157,113.90859860421317,111.84080270074267,113.82868194580078,603700,0.0,0.0
2024-05-09 00:00:00-04:00,113.82868449929467,115.49691239067023,113.54898380984885,115.27714538574219,431700,0.0,0.0
2024-05-10 00:00:00-04:00,115.33707936754153,115.83654706320277,113.55897559039106,113.88862609863281,656200,0.0,0.0
2024-05-13 00:00:00-04:00,114.81762713925829,115.28712795505301,113.33919952492202,113.42910766601562,548000,0.0,0.0
2024-05-14 00:00:00-04:00,114.87756202302344,116.24610615773814,113.90859354133882,116.18616485595703,508900,0.0,0.0
2024-05-15 00:00:00-04:00,116.77554585320865,117.12517170718465,116.02634432842922,116.45588684082031,628700,0.0,0.0
2024-05-16 00:00:00-04:00,115.75662820007352,117.0252803908245,115.75662820007352,116.25609588623047,563000,0.0,0.0
2024-05-17 00:00:00-04:00,116.19616260733069,116.61571363605823,113.6288989963949,113.95854949951172,589000,0.0,0.0
2024-05-20 00:00:00-04:00,114.19829487281523,114.7576962592311,112.86970895880526,113.96853637695312,645500,0.0,0.0
2024-05-21 00:00:00-04:00,113.55896604690994,114.10838351447322,112.90965657286377,114.00848388671875,649800,0.0,0.0
2024-05-22 00:00:00-04:00,112.75982158621935,114.03846525901488,110.47225867914882,111.15153503417969,696200,0.0,0.0
2024-05-23 00:00:00-04:00,111.33134518096286,112.24038003602247,109.253565380332,112.04059600830078,735800,0.0,0.0
2024-05-24 00:00:00-04:00,113.12942248907979,115.59679389433778,112.80976349859726,115.21719360351562,601400,0.0,0.0
2024-05-28 00:00:00-04:00,115.45694545739104,116.19615545602653,113.39913352744175,114.66778564453125,619000,0.0,0.0
2024-05-29 00:00:00-04:00,113.37916434188377,116.28606992286863,113.37916434188377,115.06736755371094,584500,0.0,0.0
2024-05-30 00:00:00-04:00,115.24717994795596,116.25609921557049,114.08841122467648,114.87757110595703,673800,0.0,0.0
2024-05-31 00:00:00-04:00,115.31709845264709,119.95215783518563,115.28713161175592,119.88223266601562,885800,0.0,0.0
2024-06-03 00:00:00-04:00,121.06098181309336,122.66926839352375,120.67139762243231,122.349609375,1407000,0.0,0.0
2024-06-04 00:00:00-04:00,121.44056892859362,122.59933758072361,118.28393721856388,119.12303924560547,1269800,0.0,0.0
2024-06-05 00:00:00-04:00,117.9119446417298,124.27719388937936,116.19322694071917,123.65765380859375,1259100,0.038,0.0
2024-06-06 00:00:00-04:00,124.23722550673583,124.58696280840081,120.43006338375012,121.21947479248047,813200,0.0,0.0
2024-06-07 00:00:00-04:00,121.20948006257439,121.92893634167821,118.55146149095697,119.85049438476562,653100,0.0,0.0
2024-06-10 00:00:00-04:00,118.7313319918135,120.73983419307575,118.29165789585329,120.49002075195312,796700,0.0,0.0
2024-06-11 00:00:00-04:00,120.11030011726218,120.11030011726218,116.572948479944,117.71209716796875,640600,0.0,0.0
2024-06-12 00:00:00-04:00,120.4400576646989,120.83976070403136,114.89420372395311,115.77354431152344,839400,0.0,0.0
2024-06-13 00:00:00-04:00,115.68359804926705,116.24318530806671,113.0755528935663,113.13550567626953,628000,0.0,0.0
2024-06-14 00:00:00-04:00,112.03633501994912,113.68509763535167,110.5074703536303,113.17548370361328,889700,0.0,0.0
2024-06-17 00:00:00-04:00,113.075556269918,114.56444219987793,111.9363999986368,114.30463409423828,519000,0.0,0.0
2024-06-18 00:00:00-04:00,114.1347653922577,114.3246260457518,112.565937298057,113.23543548583984,504800,0.0,0.0
2024-06-20 00:00:00-04:00,112.89569319162925,113.5152256438383,111.63663131903158,111.84647369384766,855700,0.0,0.0
2024-06-21 00:00:00-04:00,111.75653337025618,114.52447046832057,110.76727431337477,114.3446044921875,3546900,0.0,0.0
2024-06-24 00:00:00-04:00,114.11477761578614,116.14326917512857,113.50523220548887,114.05482482910156,692100,0.0,0.0
2024-06-25 00:00:00-04:00,114.42454813345597,114.42454813345597,112.39606425694559,112.42604064941406,479600,0.0,0.0
2024-06-26 00:00:00-04:00,111.75654057281012,111.90643016653135,109.2184426469235,109.34834289550781,693100,0.0,0.0
2024-06-27 00:00:00-04:00,106.87018618847125,108.3590797744463,105.42127129129412,106.85020446777344,994400,0.0,0.0
2024-06-28 00:00:00-04:00,106.23066684501592,107.12000209875723,104.53193846957103,105.79100036621094,1206400,0.0,0.0
2024-07-01 00:00:00-04:00,106.29063188223105,106.90017732407225,104.4520008838424,105.0615463256836,704500,0.0,0.0
2024-07-02 00:00:00-04:00,104.98159897013427,105.21143069239298,103.0230624895563,103.09300994873047,867000,0.0,0.0
2024-07-03 00:00:00-04:00,103.53268188983839,104.77175440810362,102.04379593348817,104.59188842773438,519600,0.0,0.0
2024-07-05 00:00:00-04:00,104.03231635461759,105.11151231555466,102.18369830268196,103.68257904052734,964800,0.0,0.0
2024-07-08 00:00:00-04:00,104.46199383920876,106.57041998067567,104.282127849103,106.53044891357422,616400,0.0,0.0
2024-07-09 00:00:00-04:00,106.2906258583348,108.82873133940117,105.93089389259619,106.33059692382812,840000,0.0,0.0
2024-07-10 00:00:00-04:00,106.61038324739992,107.27988141903549,105.67108229849565,106.54043579101562,521200,0.0,0.0
2024-07-11 00:00:00-04:00,108.51895437493381,109.98785858894809,107.64960850241998,108.79874420166016,646700,0.0,0.0
2024-07-12 00:00:00-04:00,109.72805197599706,110.3575867184006,106.8302221965754,107.33983612060547,673100,0.0,0.0
2024-07-15 00:00:00-04:00,106.96012811988903,106.96012811988903,103.69256391077597,103.8124771118164,1009900,0.0,0.0
2024-07-16 00:00:00-04:00,104.15222209617373,106.49047222031139,102.59338105638085,106.41053009033203,1354100,0.0,0.0
2024-07-17 00:00:00-04:00,103.87242152775039,108.61887671526215,103.87242152775039,104.7717514038086,995200,0.0,0.0
2024-07-18 00:00:00-04:00,104.85170443812946,105.67109227183772,100.71479420163877,101.394287109375,1045500,0.0,0.0
2024-07-19 00:00:00-04:00,101.38428440174995,101.59412677407795,100.27511213108687,100.50494384765625,871400,0.0,0.0
2024-07-22 00:00:00-04:00,101.98383598736179,101.98383598736179,99.27585922106714,101.82395935058594,995000,0.0,0.0
2024-07-23 00:00:00-04:00,101.03454773432442,102.28361492753514,99.89539906401234,100.92462921142578,772700,0.0,0.0
2024-07-24 00:00:00-04:00,100.53491915812286,101.00456963462575,97.79696605150934,97.82694244384766,955700,0.0,0.0
2024-07-25 00:00:00-04:00,97.82694803381503,97.86691910045045,95.00905263748024,97.03753662109375,1081500,0.0,0.0
2024-07-26 00:00:00-04:00,99.06601721535822,101.21441432537479,98.70628525164841,99.975341796875,537900,0.0,0.0
2024-07-29 00:00:00-04:00,100.25512979038224,100.85468051099653,99.72552652677794,100.08525848388672,582800,0.0,0.0
2024-07-30 00:00:00-04:00,100.35505189384598,101.66407183384405,100.35505189384598,101.1044921875,649300,0.0,0.0
2024-07-31 00:00:00-04:00,102.05378957779337,104.2521525492445,101.14447256871846,101.91389465332031,773700,0.0,0.0
2024-08-01 00:00:00-04:00,102.42351143261824,103.14297536686395,97.31732405764234,99.00606536865234,711600,0.0,0.0
2024-08-02 00:00:00-04:00,95.90838309481356,96.26810744906966,93.75998589970624,94.72926330566406,841300,0.0,0.0
2024-08-05 00:00:00-04:00,90.41248819280162,93.91986358108717,89.4931688924743,92.39100646972656,860600,0.0,0.0
2024-08-06 00:00:00-04:00,93.42023778875208,96.13820940742782,92.34104945379688,94.59935760498047,791900,0.0,0.0
2024-08-07 00:00:00-04:00,96.51791599064975,97.37727482498961,93.02052786791353,93.1904067993164,734900,0.0,0.0
2024-08-08 00:00:00-04:00,95.16892375844695,97.15744418374892,93.64006676093108,96.91761779785156,545300,0.0,0.0
2024-08-09 00:00:00-04:00,96.56788289837482,96.95759125545126,94.69927561989716,96.31806945800781,481900,0.0,0.0
2024-08-12 00:00:00-04:00,96.46795898833419,96.46795898833419,94.06974843752833,95.40875244140625,469000,0.0,0.0
2024-08-13 00:00:00-04:00,95.8783898701464,97.25736486113443,95.17891532667477,97.10747528076172,559400,0.0,0.0
2024-08-14 00:00:00-04:00,97.44722510754927,97.48719617352631,95.09898025323244,95.30882263183594,568100,0.0,0.0
2024-08-15 00:00:00-04:00,99.06601781844091,100.95460682756395,98.41650134536074,99.02604675292969,672000,0.0,0.0
2024-08-16 00:00:00-04:00,98.75625153465846,100.00531874229999,98.1167297342421,99.48570251464844,534900,0.0,0.0
2024-08-19 00:00:00-04:00,99.51568221695803,100.70479667775787,98.98607892309973,100.65483856201172,509900,0.0,0.0
2024-08-20 00:00:00-04:00,100.44498610861916,101.40427644147675,99.28585569394329,100.34506225585938,471000,0.0,0.0
2024-08-21 00:00:00-04:00,102.87317061549604,103.53268175052953,101.56415064127641,102.77324676513672,950500,0.0,0.0
2024-08-22 00:00:00-04:00,102.92313746577838,103.49271180505843,101.55415706757492,101.79398345947266,590400,0.0,0.0
2024-08-23 00:00:00-04:00,102.82321884160237,106.13074652173422,102.82321884160237,105.58116149902344,666700,0.0,0.0
2024-08-26 00:00:00-04:00,106.50046788716105,107.2798846024864,103.51269364681224,103.61262512207031,936100,0.0,0.0
2024-08-27 00:00:00-04:00,103.05304019560802,105.24140842631927,102.11374682097646,104.38204956054688,1366400,0.0,0.0
2024-08-28 00:00:00-04:00,95.92836127317776,98.72627485979258,94.33955144896731,97.67705535888672,1924900,0.0,0.0
2024-08-29 00:00:00-04:00,97.94684961519268,98.34655264154327,95.43872818165241,96.81769561767578,1209600,0.0,0.0
2024-08-30 00:00:00-04:00,97.99681582100492,98.70628507491193,96.56788264096649,98.6163558959961,1010100,0.0,0.0
2024-09-03 00:00:00-04:00,97.78697636027375,98.27660858204126,95.82843984950235,96.61785125732422,821000,0.0,0.0
2024-09-04 00:00:00-04:00,95.70617133899682,96.70581802245695,95.45625966813179,96.57586669921875,625200,0.038,0.0
2024-09-05 00:00:00-04:00,97.02570609563215,98.10532636019477,96.04605660225792,96.79579162597656,628600,0.0,0.0
2024-09-06 00:00:00-04:00,96.65583706827356,98.31524654206375,94.89645682808384,94.92644500732422,810800,0.0,0.0
2024-09-09 00:00:00-04:00,94.54658011031466,96.64583650829707,94.47660515127187,95.26632690429688,838300,0.0,0.0
2024-09-10 00:00:00-04:00,95.17635480214511,95.476251842061,91.53764167621178,92.95713806152344,598500,0.0,0.0
2024-09-11 00:00:00-04:00,92.8071943474281,93.33701349560842,90.13813953541866,93.0571060180664,630500,0.0,0.0
2024-09-12 00:00:00-04:00,93.17706306428835,94.27667285079757,92.48730443722134,93.71687316894531,523300,0.0,0.0
2024-09-13 00:00:00-04:00,94.86646776736357,95.63619232527644,94.22669452718445,94.68653106689453,585200,0.0,0.0
2024-09-16 00:00:00-04:00,94.58656935096617,96.54587588182548,94.5165943901033,95.85611724853516,907900,0.0,0.0
2024-09-17 00:00:00-04:00,96.39593122049054,97.24562938692829,95.35629774122941,96.12602996826172,589600,0.0,0.0
2024-09-18 00:00:00-04:00,96.48589180987855,98.65513084808222,95.29631747627514,96.26597595214844,479100,0.0,0.0
2024-09-19 00:00:00-04:00,98.34523436782925,98.355232969773,96.43591323830015,97.51553344726562,941500,0.0,0.0
2024-09-20 00:00:00-04:00,97.27561694605235,98.1253227337604,96.41592018266937,97.0956802368164,1542500,0.0,0.0
2024-09-23 00:00:00-04:00,96.9657228170362,97.56550926788435,95.65618817623624,96.90574645996094,789200,0.0,0.0
2024-09-24 00:00:00-04:00,94.81648690236635,97.32560222659845,94.73651333685879,96.01606750488281,1111000,0.0,0.0
2024-09-25 00:00:00-04:00,96.0260578015553,96.9457385449913,94.28667471090928,94.95643615722656,635000,0.0,0.0
2024-09-26 00:00:00-04:00,97.54552275154343,98.63513394832219,96.24597904501769,97.47554779052734,1117900,0.0,0.0
2024-09-27 00:00:00-04:00,98.62514473016593,100.8243643670251,98.22528453436456,100.39451599121094,1156500,0.0,0.0
2024-09-30 00:00:00-04:00,99.98465359390224,101.14424735731299,99.58480103919375,100.79437255859375,694400,0.0,0.0
2024-10-01 00:00:00-04:00,100.2045790581136,100.26456304386586,97.04569957854861,97.60549926757812,637800,0.0,0.0
2024-10-02 00:00:00-04:00,95.48624226846428,96.39592435806969,94.2466825888852,94.87646484375,876700,0.0,0.0
2024-10-03 00:00:00-04:00,93.96678736624335,94.986423618087,93.18706418071018,94.84647369384766,611000,0.0,0.0
2024-10-04 00:00:00-04:00,96.60585291998646,97.88539942859045,95.49624451371608,97.86540985107422,587700,0.0,0.0
