Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,19.301436765243736,19.591104258220934,18.97314804485916,19.475236892700195,133100,0.0,0.0
2023-11-08 00:00:00-05:00,19.513857925030056,19.513857925030056,18.80900349663569,19.050392150878906,61300,0.0,0.0
2023-11-09 00:00:00-05:00,19.17591692870859,19.23384969503884,18.67382804278131,18.982805252075195,66000,0.0,0.0
2023-11-10 00:00:00-05:00,19.002116418403055,19.127637716618278,18.644860376076124,18.96349334716797,67400,0.0,0.0
2023-11-13 00:00:00-05:00,18.95383718043232,19.156604616850007,18.635204216046834,18.992460250854492,50800,0.0,0.0
2023-11-14 00:00:00-05:00,19.38833649882855,19.7455925149223,19.156603613382302,19.716625213623047,69800,0.0,0.0
2023-11-15 00:00:00-05:00,19.64903673975952,19.8228368647358,19.33040379118609,19.40764808654785,52900,0.0,0.0
2023-11-16 00:00:00-05:00,19.21453678846056,19.38833691670346,19.040736660217664,19.11798095703125,61700,0.0,0.0
2023-11-17 00:00:00-05:00,19.204880621710696,19.465580808652742,19.031080497082662,19.146947860717773,86200,0.0,0.0
2023-11-20 00:00:00-05:00,19.27246845081435,19.455924335895624,19.108325940895927,19.3690242767334,64800,0.0,0.0
2023-11-21 00:00:00-05:00,19.38833661692641,19.687658032244872,19.301436554148584,19.62006950378418,59400,0.0,0.0
2023-11-22 00:00:00-05:00,19.745595199482928,20.006293580023048,19.735939431070403,19.96767234802246,56300,0.0,0.0
2023-11-24 00:00:00-05:00,19.72628021993791,20.45044614964694,19.72628021993791,20.295957565307617,117400,0.0,0.0
2023-11-27 00:00:00-05:00,20.30561404816379,20.62424699480719,20.064225396414262,20.595279693603516,39800,0.0,0.0
2023-11-28 00:00:00-05:00,20.537348168580824,20.537348168580824,20.00629199778858,20.2476806640625,57900,0.0,0.0
2023-11-29 00:00:00-05:00,20.315271762907003,20.363548761225637,19.890427179435143,20.025604248046875,63400,0.0,0.0
2023-11-30 00:00:00-05:00,19.908836616175194,20.473214045708584,19.908836616175194,20.327253341674805,80700,0.16,0.0
2023-12-01 00:00:00-05:00,20.39536548269538,20.86243635216699,20.39536548269538,20.658092498779297,64600,0.0,0.0
2023-12-04 00:00:00-05:00,20.453750314235325,20.97920248562872,20.434288641525537,20.901357650756836,80100,0.0,0.0
2023-12-05 00:00:00-05:00,20.959741752744115,21.1835454112225,20.63862973497011,20.881895065307617,71400,0.0,0.0
2023-12-06 00:00:00-05:00,20.950012135832093,21.037587808326734,20.22994693885072,20.453750610351562,155400,0.0,0.0
2023-12-07 00:00:00-05:00,20.61917200282019,21.03758871024001,20.025603942902084,20.63863182067871,93700,0.0,0.0
2023-12-08 00:00:00-05:00,20.60944017252699,20.83324384283524,20.45375050135888,20.658092498779297,55600,0.0,0.0
2023-12-11 00:00:00-05:00,20.6580934945046,20.745669170753747,20.31752162642098,20.63863182067871,139800,0.0,0.0
2023-12-12 00:00:00-05:00,20.73593530012798,20.774858642085192,20.45374849480658,20.531593322753906,107000,0.0,0.0
2023-12-13 00:00:00-05:00,20.521863966298493,20.765129303162183,19.996409947808644,20.687284469604492,153600,0.0,0.0
2023-12-14 00:00:00-05:00,20.979203778049087,20.979203778049087,20.025604028130353,20.10344886779785,114200,0.0,0.0
2023-12-15 00:00:00-05:00,20.10344971580139,20.113180553166213,18.7022406867132,18.964967727661133,662600,0.0,0.0
2023-12-18 00:00:00-05:00,19.09146546154056,19.655840998619436,18.8384692751304,19.597455978393555,129900,0.0,0.0
2023-12-19 00:00:00-05:00,19.704491575390893,20.074254057464035,19.55853274972958,19.723953247070312,179100,0.0,0.0
2023-12-20 00:00:00-05:00,19.81153150929147,20.29806222921735,19.480690471264477,19.655841827392578,82500,0.0,0.0
2023-12-21 00:00:00-05:00,19.792069444230417,19.830990935952858,19.25688640526711,19.4417667388916,67900,0.0,0.0
2023-12-22 00:00:00-05:00,19.45149615284845,19.830989485225587,19.208230815485212,19.61691665649414,58200,0.0,0.0
2023-12-26 00:00:00-05:00,19.64610986177208,20.09371720752821,19.470958515704968,19.714223861694336,59200,0.0,0.0
2023-12-27 00:00:00-05:00,19.704493025138685,20.103448044083862,19.422304332926714,19.714223861694336,95100,0.0,0.0
2023-12-28 00:00:00-05:00,19.646108495971035,19.830988809773583,19.509878649629947,19.685029983520508,57400,0.0,0.0
2023-12-29 00:00:00-05:00,19.675301867952232,19.801800895903934,19.480690691363545,19.5779972076416,63300,0.0,0.0
2024-01-02 00:00:00-05:00,19.655842156343184,20.356445736613146,19.655842156343184,19.869915008544922,93600,0.0,0.0
2024-01-03 00:00:00-05:00,19.928298400274933,20.229948791364922,19.72395638305345,19.792070388793945,69700,0.0,0.0
2024-01-04 00:00:00-05:00,19.996409935693777,20.132639786312627,19.821260452270508,19.821260452270508,129900,0.0,0.0
2024-01-05 00:00:00-05:00,19.772607461760344,20.950012727456144,19.772607461760344,20.755399703979492,152400,0.0,0.0
2024-01-08 00:00:00-05:00,20.774860354875624,20.86243602553246,20.35644367417457,20.609439849853516,102900,0.0,0.0
2024-01-09 00:00:00-05:00,20.414826971476842,20.64836147612293,19.996410287998206,20.03533363342285,61300,0.0,0.0
2024-01-10 00:00:00-05:00,20.035333659315413,20.200754165649414,19.889374825718885,20.200754165649414,41800,0.0,0.0
2024-01-11 00:00:00-05:00,20.074255148823095,20.239675655157097,19.82126082710499,20.200754165649414,76500,0.0,0.0
2024-01-12 00:00:00-05:00,20.346714573409418,20.628903282033086,20.16183238003417,20.482942581176758,58800,0.0,0.0
2024-01-16 00:00:00-05:00,20.307792492611142,20.755399851433125,20.015872955322266,20.015872955322266,114000,0.0,0.0
2024-01-17 00:00:00-05:00,19.947757829768157,20.22994651432184,19.869912995402874,20.074254989624023,73400,0.0,0.0
2024-01-18 00:00:00-05:00,20.00614078399926,20.70674614198572,19.869912789265108,20.687284469604492,141100,0.0,0.0
2024-01-19 00:00:00-05:00,20.891628061862235,21.35869895495007,20.891628061862235,21.1348934173584,116200,0.0,0.0
2024-01-22 00:00:00-05:00,21.290582522043344,22.078763588884694,21.164085357223495,22.030109405517578,131300,0.0,0.0
2024-01-23 00:00:00-05:00,22.195529349408755,22.399873202390154,21.89388084411621,21.89388084411621,91400,0.0,0.0
2024-01-24 00:00:00-05:00,22.185799590493158,22.584754623440368,21.913343581241815,22.536102294921875,64700,0.0,0.0
2024-01-25 00:00:00-05:00,22.769635401630023,22.87667274489897,21.981456221472346,22.341487884521484,73500,0.0,0.0
2024-01-26 00:00:00-05:00,22.477718527974826,22.477718527974826,21.95226448539355,22.069032669067383,57800,0.0,0.0
2024-01-29 00:00:00-05:00,21.93280500574002,22.341489014971785,21.89388165859375,22.283105850219727,61600,0.0,0.0
2024-01-30 00:00:00-05:00,22.244184577998155,22.38041258241635,22.107954717612596,22.20526123046875,46600,0.0,0.0
2024-01-31 00:00:00-05:00,22.13714594255621,22.214990777126506,21.786843259006236,21.806304931640625,59300,0.0,0.0
2024-02-01 00:00:00-05:00,21.747922743131785,21.806305907680898,21.280853714804195,21.621423721313477,63300,0.0,0.0
2024-02-02 00:00:00-05:00,21.378158503962705,21.89388171927612,21.378158503962705,21.582502365112305,55300,0.0,0.0
2024-02-05 00:00:00-05:00,21.33923663146842,21.33923663146842,20.85270593528708,21.037588119506836,64700,0.0,0.0
2024-02-06 00:00:00-05:00,20.920819506588714,21.339236193675255,20.872167180355653,21.19327735900879,51300,0.0,0.0
2024-02-07 00:00:00-05:00,21.232197802012216,21.232197802012216,20.473211156779232,20.51213264465332,58500,0.0,0.0
2024-02-08 00:00:00-05:00,20.55105914483859,20.911090850830078,20.48294328265475,20.911090850830078,45300,0.0,0.0
2024-02-09 00:00:00-05:00,20.911089751687626,21.378158789164427,20.667824396005873,21.30031394958496,60400,0.0,0.0
2024-02-12 00:00:00-05:00,21.24192788976728,21.80630336381643,21.24192788976728,21.689537048339844,70200,0.0,0.0
2024-02-13 00:00:00-05:00,21.37815716508242,21.572770177230176,20.716477006907965,20.852705001831055,80000,0.0,0.0
2024-02-14 00:00:00-05:00,22.419334951068656,24.443302535042857,22.234452770311062,24.28761100769043,213000,0.0,0.0
2024-02-15 00:00:00-05:00,24.326532998710228,24.86171598229498,23.674581840106107,24.092998504638672,143400,0.0,0.0
2024-02-16 00:00:00-05:00,24.03461650103954,24.131921152940436,23.353472801929684,23.664852142333984,126200,0.0,0.0
2024-02-20 00:00:00-05:00,23.372934992656237,23.77189001338626,23.0420939721532,23.139400482177734,112900,0.0,0.0
2024-02-21 00:00:00-05:00,23.139398965963625,23.197782125765855,22.62367579580357,22.818288803100586,62800,0.0,0.0
2024-02-22 00:00:00-05:00,22.73071603956198,23.032364569041455,22.516641332990964,22.964250564575195,75100,0.0,0.0
2024-02-23 00:00:00-05:00,23.090746873393073,23.61620092701196,22.96424970639261,23.441049575805664,88100,0.0,0.0
2024-02-26 00:00:00-05:00,23.353471675873884,23.713505180835828,23.353471675873884,23.39239501953125,138400,0.0,0.0
2024-02-27 00:00:00-05:00,23.39239699058848,23.489701645996494,23.04209429202416,23.188053131103516,88500,0.0,0.0
2024-02-28 00:00:00-05:00,23.042094033309176,23.139400543591975,22.759905339085797,22.935056686401367,81400,0.0,0.0
2024-02-29 00:00:00-05:00,23.16859200122971,23.16859200122971,22.477719280593025,22.662601470947266,203400,0.0,0.0
2024-03-01 00:00:00-05:00,22.69179288014174,22.701523717427772,22.351220999000407,22.39014434814453,83700,0.0,0.0
2024-03-04 00:00:00-05:00,22.292835559017735,22.964248415579515,21.971725385178146,22.341487884521484,72600,0.0,0.0
2024-03-05 00:00:00-05:00,22.370681421956185,22.47771877014646,22.03984039661109,22.15660858154297,67400,0.0,0.0
2024-03-06 00:00:00-05:00,22.273374795714975,22.516640145099256,21.991187955532222,22.360950469970703,62000,0.0,0.0
2024-03-07 00:00:00-05:00,22.605920422414844,22.615719485323346,21.89060565091547,21.929800033569336,104300,0.16,0.0
2024-03-08 00:00:00-05:00,22.076784513829814,22.429541440116317,21.773019165025644,22.164974212646484,67300,0.0,0.0
2024-03-11 00:00:00-04:00,22.1551744921579,22.42954077457513,21.59664099554554,22.115978240966797,80000,0.0,0.0
2024-03-12 00:00:00-04:00,22.027789608180388,22.027789608180388,21.63583642224804,21.665233612060547,77700,0.0,0.0
2024-03-13 00:00:00-04:00,21.665235390265565,21.73382696981095,21.16549433631728,21.53784942626953,120100,0.0,0.0
2024-03-14 00:00:00-04:00,21.45945856090753,21.508453880776802,21.116498797744054,21.283079147338867,106500,0.0,0.0
2024-03-15 00:00:00-04:00,21.351671181033467,21.90040564436411,21.351671181033467,21.6456356048584,293400,0.0,0.0
2024-03-18 00:00:00-04:00,21.724027028865013,21.988596141272723,21.263482249806636,21.381067276000977,124600,0.0,0.0
2024-03-19 00:00:00-04:00,21.410464210956444,21.52804923574439,21.214486677669505,21.273279190063477,88300,0.0,0.0
2024-03-20 00:00:00-04:00,21.116498022085608,21.72402688328613,21.057705509382423,21.54764747619629,67900,0.0,0.0
2024-03-21 00:00:00-04:00,21.577045469394395,21.58684453337269,21.194889450162268,21.430063247680664,126500,0.0,0.0
2024-03-22 00:00:00-04:00,21.439858272269962,21.724025491932547,21.263480745456814,21.32227325439453,62500,0.0,0.0
2024-03-25 00:00:00-04:00,21.43985867022368,21.596641811934635,21.22428488746393,21.26348114013672,50200,0.0,0.0
2024-03-26 00:00:00-04:00,21.37126826145452,21.479056093197386,21.057705698908332,21.08710289001465,32500,0.0,0.0
2024-03-27 00:00:00-04:00,21.263481123681068,21.420262396290497,21.106699851071635,21.410463333129883,44000,0.0,0.0
2024-03-28 00:00:00-04:00,21.488854488063232,21.616238574265207,21.22428538328193,21.332073211669922,99300,0.0,0.0
2024-04-01 00:00:00-04:00,21.42026173860867,21.62603645172292,21.145893585476195,21.361467361450195,69000,0.0,0.0
2024-04-02 00:00:00-04:00,21.204687538413797,21.332073495289666,20.949917493642324,20.998912811279297,73100,0.0,0.0
2024-04-03 00:00:00-04:00,20.851931909283742,21.390867354363017,20.773541265108932,21.37126922607422,86600,0.0,0.0
2024-04-04 00:00:00-04:00,21.58684404810544,21.773020652566796,21.0675048828125,21.0675048828125,72200,0.0,0.0
2024-04-05 00:00:00-04:00,21.038107437010407,21.19488871728122,20.891125220379053,20.959716796875,144100,0.0,0.0
2024-04-08 00:00:00-04:00,21.05770525876584,21.469256580750653,20.97931461976779,21.43985939025879,66600,0.0,0.0
2024-04-09 00:00:00-04:00,21.410464516262945,21.567245797536042,20.832332840700793,21.08710289001465,57900,0.0,0.0
2024-04-10 00:00:00-04:00,20.744143334295345,21.518250684344974,20.69514988429764,21.488855361938477,117300,0.0,0.0
2024-04-11 00:00:00-04:00,21.44965937535501,21.557447209476102,21.19488932041993,21.302677154541016,75000,0.0,0.0
2024-04-12 00:00:00-04:00,21.145894745085275,21.508452614857454,21.145894745085275,21.332073211669922,66800,0.0,0.0
2024-04-15 00:00:00-04:00,21.32227340303328,21.400664038490085,20.891123973530757,21.008710861206055,43400,0.0,0.0
2024-04-16 00:00:00-04:00,20.969514594252562,21.18509024334243,20.724543624999658,21.15569305419922,59200,0.0,0.0
2024-04-17 00:00:00-04:00,21.11649668344506,21.400663903293392,20.98911260250005,21.175291061401367,77700,0.0,0.0
2024-04-18 00:00:00-04:00,21.283080009396976,21.920006110633317,21.283080009396976,21.58684539794922,92600,0.0,0.0
2024-04-19 00:00:00-04:00,21.586845113321406,22.351153434358743,21.586845113321406,22.341354370117188,111200,0.0,0.0
2024-04-22 00:00:00-04:00,22.28255855954582,22.468737014651214,22.233565114561298,22.26296043395996,86400,0.0,0.0
2024-04-23 00:00:00-04:00,22.243364714555685,22.449139431236496,22.2335656515261,22.331554412841797,81500,0.0,0.0
2024-04-24 00:00:00-04:00,22.194371775889227,22.341353999110936,21.959199844938418,22.253164291381836,72600,0.0,0.0
2024-04-25 00:00:00-04:00,22.066986722876408,22.115980172163336,21.87100918776812,21.968997955322266,67700,0.0,0.0
2024-04-26 00:00:00-04:00,21.988596349181016,21.988596349181016,21.645636593074205,21.782819747924805,58000,0.0,0.0
2024-04-29 00:00:00-04:00,21.724025107070744,21.910203562552034,21.616237285111026,21.675031661987305,74600,0.0,0.0
2024-04-30 00:00:00-04:00,21.577044030564597,21.822015006745445,21.381066502027824,21.6456356048584,79400,0.0,0.0
2024-05-01 00:00:00-04:00,21.753424043067184,22.282560394600885,21.479055869210274,21.988595962524414,58400,0.0,0.0
2024-05-02 00:00:00-04:00,22.057187235275205,22.468738555908203,21.968997533069544,22.468738555908203,90500,0.0,0.0
2024-05-03 00:00:00-04:00,22.59612355713114,22.821498287985612,22.10618157793674,22.184572219848633,64800,0.0,0.0
2024-05-06 00:00:00-04:00,22.22376730185696,22.801898956298828,22.22376730185696,22.801898956298828,64100,0.0,0.0
2024-05-07 00:00:00-04:00,22.890087864780202,23.429023247183366,22.890087864780202,22.919483184814453,84900,0.0,0.0
2024-05-08 00:00:00-04:00,22.968480026227105,23.673995788637253,22.233567072848928,23.125261306762695,119500,0.0,0.0
2024-05-09 00:00:00-04:00,23.01747244600081,23.213449972394752,22.35115109903765,22.988075256347656,76600,0.0,0.0
2024-05-10 00:00:00-04:00,23.05666909581616,23.242845693217404,22.83129437588901,23.223249435424805,68000,0.0,0.0
2024-05-13 00:00:00-04:00,23.28204128897013,23.409425371434086,23.08606376473923,23.174253463745117,63200,0.0,0.0
2024-05-14 00:00:00-04:00,23.49761619768331,23.556410579161216,22.243365963172415,22.282560348510742,72800,0.0,0.0
2024-05-15 00:00:00-04:00,22.400147426267417,23.01747348500804,22.400147426267417,22.831295013427734,92500,0.0,0.0
2024-05-16 00:00:00-04:00,22.82149792798023,23.14485955438834,22.498134432591815,23.105663299560547,64200,0.0,0.0
2024-05-17 00:00:00-04:00,23.203651448954034,23.252644897202128,22.91948421597037,23.056669235229492,38800,0.0,0.0
2024-05-20 00:00:00-04:00,23.076264726549987,23.419224459834336,22.586322784423828,22.586322784423828,86300,0.0,0.0
2024-05-21 00:00:00-04:00,22.537330722802697,22.841094222273814,22.537330722802697,22.664714813232422,47400,0.0,0.0
2024-05-22 00:00:00-04:00,22.605923221508952,22.73330918611243,22.213970001537437,22.52753257751465,107600,0.0,0.0
2024-05-23 00:00:00-04:00,22.32175650488229,22.37074995358529,21.724026712008335,22.155176162719727,270900,0.0,0.0
2024-05-24 00:00:00-04:00,22.243367005074244,22.243367005074244,21.714228760869382,22.12578010559082,73500,0.0,0.0
2024-05-28 00:00:00-04:00,22.233566147119237,22.664713716150448,22.184570830879185,22.400146484375,86100,0.0,0.0
2024-05-29 00:00:00-04:00,22.204168619822507,22.21396768292155,21.55744540712711,21.577043533325195,73400,0.0,0.0
2024-05-30 00:00:00-04:00,21.773021056243582,22.066987367493308,21.694630413706392,21.871009826660156,63100,0.0,0.0
2024-05-31 00:00:00-04:00,22.01905397061514,22.088140796933267,21.367661204651615,21.959836959838867,92500,0.16,0.0
2024-06-03 00:00:00-04:00,22.10787880970186,22.10787880970186,21.574921986778598,21.831531524658203,59500,0.0,0.0
2024-06-04 00:00:00-04:00,21.841401498221508,22.127620507308226,21.43674846518329,21.515705108642578,155500,0.0,0.0
2024-06-05 00:00:00-04:00,21.57492225626285,21.57492225626285,21.032093729265256,21.120920181274414,71700,0.0,0.0
2024-06-06 00:00:00-04:00,21.04196289335344,21.209745977239358,20.736006169493702,20.953136444091797,86200,0.0,0.0
2024-06-07 00:00:00-04:00,20.893920351165026,21.18013745824893,20.66692025201663,21.07157325744629,100600,0.0,0.0
2024-06-10 00:00:00-04:00,20.93339803036834,21.49596620251726,20.657050734373893,21.446617126464844,149200,0.0,0.0
2024-06-11 00:00:00-04:00,21.43674700260245,21.43674700260245,20.716267444883766,21.07157325744629,138500,0.0,0.0
2024-06-12 00:00:00-04:00,21.26896394590639,21.407139474613135,20.903790200157598,20.992616653442383,126000,0.0,0.0
2024-06-13 00:00:00-04:00,20.923528225014714,20.923528225014714,20.400439360523237,20.78535270690918,103300,0.0,0.0
2024-06-14 00:00:00-04:00,20.676789900741632,20.676789900741632,20.14383118618546,20.30174446105957,103400,0.0,0.0
2024-06-17 00:00:00-04:00,20.31161421263909,21.111050399502915,20.20304813057404,21.041963577270508,143500,0.0,0.0
2024-06-18 00:00:00-04:00,20.972876788240388,21.476226057055122,20.893920150924824,20.9630069732666,282200,0.0,0.0
2024-06-20 00:00:00-04:00,20.884050061669303,21.338052132127174,20.75574623364462,21.091312408447266,272200,0.0,0.0
2024-06-21 00:00:00-04:00,21.140660634185476,21.20974745899894,20.755747248810568,20.8939208984375,523700,0.0,0.0
2024-06-24 00:00:00-04:00,21.022222660691543,21.209745368469854,20.439916791123057,20.627439498901367,295100,0.0,0.0
2024-06-25 00:00:00-04:00,20.60770160111719,20.67679030739879,20.40044112969668,20.518877029418945,311500,0.0,0.0
2024-06-26 00:00:00-04:00,20.51887791307687,20.657051566641076,20.153702265475246,20.637311935424805,93300,0.0,0.0
2024-06-27 00:00:00-04:00,20.637311419291546,20.76561713651357,20.499137769183022,20.736007690429688,56800,0.0,0.0
2024-06-28 00:00:00-04:00,20.913660386563322,21.466356863779183,20.637311206718003,21.209747314453125,478900,0.0,0.0
2024-07-01 00:00:00-04:00,21.288703860180533,21.644009678061355,20.814964024655946,20.86431121826172,108000,0.0,0.0
2024-07-02 00:00:00-04:00,20.943267787280224,21.05183387181856,20.814963954850636,21.02222442626953,52700,0.0,0.0
2024-07-03 00:00:00-04:00,21.041964511195484,21.041964511195484,20.55835485162943,20.578094482421875,40500,0.0,0.0
2024-07-05 00:00:00-04:00,20.489267700570096,20.489267700570096,20.04513542717542,20.203048706054688,129600,0.0,0.0
2024-07-08 00:00:00-04:00,20.38070181511165,20.666920812431556,20.19317908867705,20.311614990234375,86500,0.0,0.0
2024-07-09 00:00:00-04:00,20.173440218839986,20.321483675699355,20.084613768229424,20.163570404052734,102300,0.0,0.0
2024-07-10 00:00:00-04:00,20.23265763861149,20.33135390602649,20.074744363737377,20.30174446105957,64700,0.0,0.0
2024-07-11 00:00:00-04:00,20.568225263292007,20.972878293893853,20.311615702975615,20.8248348236084,95700,0.0,0.0
2024-07-12 00:00:00-04:00,21.01235649356129,21.229486780163192,20.834703585216655,21.02222442626953,85800,0.0,0.0
2024-07-15 00:00:00-04:00,21.20974724378257,21.505836053160586,21.09131322601118,21.367660522460938,130500,0.0,0.0
2024-07-16 00:00:00-04:00,21.525572710890902,21.841399252251342,21.417008513844923,21.722965240478516,98800,0.0,0.0
2024-07-17 00:00:00-04:00,21.60453032474074,22.285532511939728,21.338052844945274,22.18683624267578,95600,0.0,0.0
2024-07-18 00:00:00-04:00,22.019053417793785,22.591489527525468,21.693357042989117,22.137489318847656,106000,0.0,0.0
2024-07-19 00:00:00-04:00,22.147358556644857,22.147358556644857,21.170269457708653,21.2294864654541,97700,0.0,0.0
2024-07-22 00:00:00-04:00,21.12092062584968,21.328182979058628,21.012356424144762,21.180137634277344,61800,0.0,0.0
2024-07-23 00:00:00-04:00,21.170270304148865,21.644010150003222,21.170270304148865,21.426877975463867,86400,0.0,0.0
2024-07-24 00:00:00-04:00,21.42687588548971,21.663747667787263,21.268962618941096,21.31831169128418,73800,0.0,0.0
2024-07-25 00:00:00-04:00,21.40713893859454,21.920356132809154,21.40713893859454,21.673616409301758,70600,0.0,0.0
2024-07-26 00:00:00-04:00,21.861138613282943,22.176965150765504,21.713095159147322,21.77231216430664,94100,0.0,0.0
2024-07-29 00:00:00-04:00,21.66374877869183,21.94996588306026,21.446616614197097,21.545312881469727,69700,0.0,0.0
2024-07-30 00:00:00-04:00,21.693356573442365,22.236185108017292,21.634139565434555,22.157228469848633,69500,0.0,0.0
2024-07-31 00:00:00-04:00,22.058531255031124,22.482923872905843,21.752574530564914,22.117748260498047,136900,0.0,0.0
2024-08-01 00:00:00-04:00,22.12761780566932,22.12761780566932,21.38739865768637,21.58479118347168,120400,0.0,0.0
2024-08-02 00:00:00-04:00,20.963006809787025,21.49596551936685,20.963006809787025,21.357789993286133,160700,0.0,0.0
2024-08-05 00:00:00-04:00,20.91366005499823,20.91366005499823,20.045135150668116,20.33135414123535,122800,0.0,0.0
2024-08-06 00:00:00-04:00,20.163572519235586,20.400442451553456,19.828006311166547,20.193180084228516,137700,0.0,0.0
2024-08-07 00:00:00-04:00,19.147000790287553,19.265436677339963,18.04160796267968,18.42652130126953,194600,0.0,0.0
2024-08-08 00:00:00-04:00,18.30808689899198,18.564696439687616,18.090956618007084,18.288349151611328,142000,0.0,0.0
2024-08-09 00:00:00-04:00,18.31795655242488,18.76208880788152,17.804739358032954,18.68313217163086,205500,0.0,0.0
2024-08-12 00:00:00-04:00,18.71273941537828,18.752218674069425,18.110695780135668,18.229129791259766,139400,0.0,0.0
2024-08-13 00:00:00-04:00,18.44626429464305,18.880524900615963,18.23900192510947,18.870656967163086,113500,0.0,0.0
2024-08-14 00:00:00-04:00,18.801567713832164,19.058177273134593,18.357437304730727,18.969350814819336,74100,0.0,0.0
2024-08-15 00:00:00-04:00,19.225959497971107,19.581265315040415,19.166742489284477,19.354265213012695,97600,0.0,0.0
2024-08-16 00:00:00-04:00,19.354264709266403,19.689830887214573,19.21608918262763,19.37400245666504,78200,0.0,0.0
2024-08-19 00:00:00-04:00,19.551654280585012,19.7490468034656,19.196350374864416,19.729307174682617,104800,0.0,0.0
2024-08-20 00:00:00-04:00,19.818133679760706,19.818133679760706,19.531916591467862,19.571393966674805,147900,0.0,0.0
2024-08-21 00:00:00-04:00,19.739178216429632,19.778657476450363,19.551655496280627,19.64048194885254,109300,0.0,0.0
2024-08-22 00:00:00-04:00,19.601003797415014,19.90696052059689,19.591133982799512,19.788524627685547,230500,0.0,0.0
2024-08-23 00:00:00-04:00,19.887222148296154,20.39057143065186,19.79839569361722,20.203048706054688,137400,0.0,0.0
2024-08-26 00:00:00-04:00,20.4300504793591,20.518876933115205,20.104354109744957,20.17344093322754,83800,0.0,0.0
2024-08-27 00:00:00-04:00,20.13396075489323,20.153700384266944,19.916830479206396,20.055004119873047,56800,0.0,0.0
2024-08-28 00:00:00-04:00,20.10435360011018,20.33135369507712,19.90696106732824,20.272136688232422,74600,0.0,0.0
2024-08-29 00:00:00-04:00,20.15370005205173,20.48926621597467,20.143830237527567,20.341222763061523,69200,0.0,0.0
2024-08-30 00:00:00-04:00,20.49042598282485,20.49042598282485,19.983138519348532,20.361116409301758,52600,0.16,0.0
2024-09-03 00:00:00-04:00,20.132340510369954,20.45063808409862,20.132340510369954,20.26165008544922,84000,0.0,0.0
2024-09-04 00:00:00-04:00,20.251701780152516,20.550105262524443,20.172127391706464,20.231807708740234,70900,0.0,0.0
2024-09-05 00:00:00-04:00,20.351169639880574,20.420798894261345,20.072660211170252,20.172128677368164,294600,0.0,0.0
2024-09-06 00:00:00-04:00,20.112445226043373,20.20196665041177,19.873722060128674,19.96324348449707,85300,0.0,0.0
2024-09-09 00:00:00-04:00,19.92345689879493,20.768934052197327,19.754361088673843,20.689359664916992,202400,0.0,0.0
2024-09-10 00:00:00-04:00,20.709253604638473,20.788827991413907,20.24175431948316,20.25170135498047,120300,0.0,0.0
2024-09-11 00:00:00-04:00,20.12239186281741,20.35116798846612,19.565371153393535,19.804094314575195,95900,0.0,0.0
2024-09-12 00:00:00-04:00,19.963244560373127,20.09255413463104,19.674788097464948,19.913511276245117,82100,0.0,0.0
2024-09-13 00:00:00-04:00,20.082606354640674,20.46058423274407,19.973190856967246,20.39095687866211,85000,0.0,0.0
2024-09-16 00:00:00-04:00,20.510318519711966,20.659520257281127,20.311381604817733,20.609785079956055,74000,0.0,0.0
2024-09-17 00:00:00-04:00,20.729148226821046,21.09717906399224,20.619732730644323,20.758989334106445,115700,0.0,0.0
2024-09-18 00:00:00-04:00,20.729147988945606,21.216541352462283,20.68935984635499,20.858455657958984,170800,0.0,0.0
2024-09-19 00:00:00-04:00,21.18670106297851,21.325957670215626,20.739095824782225,21.087234497070312,252300,0.0,0.0
2024-09-20 00:00:00-04:00,20.97781882251483,21.385637810378352,20.778881897955642,20.91813850402832,468500,0.0,0.0
2024-09-23 00:00:00-04:00,20.908192149549073,20.94797839743581,20.579947541369993,20.70925521850586,182400,0.0,0.0
2024-09-24 00:00:00-04:00,20.709254188649826,20.888297038244414,20.560052446388696,20.579946517944336,160400,0.0,0.0
2024-09-25 00:00:00-04:00,20.60978553108748,20.709253990711876,20.450636754569665,20.5003719329834,105800,0.0,0.0
2024-09-26 00:00:00-04:00,20.679416028120947,20.729149312331216,20.35116952240171,20.619733810424805,108100,0.0,0.0
2024-09-27 00:00:00-04:00,20.818670096947873,21.107126551400082,20.61973317186122,20.649574279785156,66600,0.0,0.0
2024-09-30 00:00:00-04:00,20.639627418177206,20.868403555917403,20.530211918734878,20.81867027282715,122200,0.0,0.0
2024-10-01 00:00:00-04:00,20.71920184807972,20.808723275571626,20.49042570991291,20.63962745666504,81500,0.0,0.0
2024-10-02 00:00:00-04:00,20.62968098816406,20.87835120532689,19.98313880298134,20.08260726928711,109000,0.0,0.0
2024-10-03 00:00:00-04:00,20.10249870404646,20.291488593343185,19.575319077296882,19.58526611328125,90600,0.0,0.0
2024-10-04 00:00:00-04:00,19.814041110832548,20.18207383229512,19.814041110832548,19.993083953857422,101100,0.0,0.0
2024-10-07 00:00:00-04:00,19.983137054906667,19.983137054906667,19.097871766352796,19.187393188476562,103000,0.0,0.0
2024-10-08 00:00:00-04:00,19.326648533506248,19.39627588698395,19.087925365638508,19.15755271911621,130900,0.0,0.0
2024-10-09 00:00:00-04:00,19.197339124969826,19.67478736188297,19.197339124969826,19.416170120239258,90000,0.0,0.0
