Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,24.669695706506293,24.784928757232716,24.583270002663316,24.688899993896484,250300,0.0,0.0
2023-11-08 00:00:00-05:00,25.69719886779785,25.7260080458362,25.01539630699392,25.69719886779785,489900,0.0,0.0
2023-11-09 00:00:00-05:00,26.04290213674292,26.285852399254857,25.908461135124764,26.00448989868164,339000,0.0,0.0
2023-11-10 00:00:00-05:00,26.08131364646939,26.167739354166827,25.188249221326803,26.07171058654785,219400,0.0,0.0
2023-11-13 00:00:00-05:00,25.96608044207579,26.052504317682477,25.581965373797058,25.601171493530273,208300,0.0,0.0
2023-11-14 00:00:00-05:00,25.79322677087048,25.999687960947075,25.769218207506416,25.975679397583008,231500,0.0,0.0
2023-11-15 00:00:00-05:00,26.07253399856508,26.135488256712893,25.801347988108294,26.014423370361328,286300,0.23,0.0
2023-11-16 00:00:00-05:00,26.1790716896916,26.1790716896916,25.898200266650257,26.014423370361328,315200,0.0,0.0
2023-11-17 00:00:00-05:00,26.11127343780959,26.11127343780959,25.772293238590837,25.791662216186523,302700,0.0,0.0
2023-11-20 00:00:00-05:00,25.88851668385992,25.88851668385992,25.50110938961377,25.627016067504883,227900,0.0,0.0
2023-11-21 00:00:00-05:00,25.559219194148643,25.956311888803427,25.42362710737978,25.733552932739258,286100,0.0,0.0
2023-11-22 00:00:00-05:00,25.191181182861328,25.423625537528018,24.982949435436343,25.191181182861328,433900,0.0,0.0
2023-11-24 00:00:00-05:00,25.37520099407319,25.38488455938313,25.16212561118313,25.25897789001465,123800,0.0,0.0
2023-11-27 00:00:00-05:00,25.404255175768792,25.404255175768792,25.152439991798364,25.239606857299805,283700,0.0,0.0
2023-11-28 00:00:00-05:00,25.21055200014425,25.44299635474242,24.99844645729954,25.384883880615234,253700,0.0,0.0
2023-11-29 00:00:00-05:00,25.326772642874218,25.80134675297769,25.143723341508505,25.510791778564453,421400,0.0,0.0
2023-11-30 00:00:00-05:00,25.61733039702263,25.72386623962337,25.248324125189843,25.4139404296875,351200,0.0,0.0
2023-12-01 00:00:00-05:00,25.39457189510941,25.76261021307976,25.37520291571916,25.646387100219727,243100,0.0,0.0
2023-12-04 00:00:00-05:00,25.636699311599795,25.90788531827834,25.636699311599795,25.791662216186523,330700,0.0,0.0
2023-12-05 00:00:00-05:00,25.704497564626,25.743237367672336,25.42362614149991,25.636699676513672,296400,0.0,0.0
2023-12-06 00:00:00-05:00,25.743236333429927,25.75292174562829,25.607644257259853,25.723865509033203,322200,0.0,0.0
2023-12-07 00:00:00-05:00,25.675441534560164,25.71418133791988,25.55921842987386,25.656070709228516,204500,0.0,0.0
2023-12-08 00:00:00-05:00,25.60764498454919,25.694811849506596,25.4139404296875,25.4139404296875,204800,0.0,0.0
2023-12-11 00:00:00-05:00,25.336456369009372,25.530160903930664,25.336456369009372,25.530160903930664,267800,0.0,0.0
2023-12-12 00:00:00-05:00,25.48173539221725,25.68512535095215,25.40425394300954,25.68512535095215,295300,0.0,0.0
2023-12-13 00:00:00-05:00,25.66575796436033,26.26624066162315,25.568905678052946,26.22749900817871,729700,0.0,0.0
2023-12-14 00:00:00-05:00,26.266238039097203,26.46962615746229,25.675440814183045,25.772293090820312,377800,0.0,0.0
2023-12-15 00:00:00-05:00,25.72386515190427,25.76260680015986,25.43331017920123,25.68512535095215,587600,0.0,0.0
2023-12-18 00:00:00-05:00,25.6948107041183,25.820717366053422,25.46236635702798,25.49142074584961,414500,0.0,0.0
2023-12-19 00:00:00-05:00,25.442997116073286,25.840089797973633,25.442997116073286,25.840089797973633,337000,0.0,0.0
2023-12-20 00:00:00-05:00,25.76261021307976,25.96599835145518,25.62701627352577,25.646387100219727,262200,0.0,0.0
2023-12-21 00:00:00-05:00,25.704496896723292,25.9563102282403,25.61733003300451,25.946626663208008,234100,0.0,0.0
2023-12-22 00:00:00-05:00,26.043479396344743,26.217813139207745,25.917572719445733,26.179073333740234,239900,0.0,0.0
2023-12-26 00:00:00-05:00,26.217811333022137,26.275921960871912,26.14032988012125,26.188756942749023,258900,0.0,0.0
2023-12-27 00:00:00-05:00,26.198439833339346,26.324348345625758,26.120958382433674,26.31466293334961,296000,0.0,0.0
2023-12-28 00:00:00-05:00,26.246866944836675,26.261394139626884,25.965995530202616,26.130643844604492,272400,0.0,0.0
2023-12-29 00:00:00-05:00,26.13064250084302,26.13064250084302,25.84977294795611,25.99505043029785,185800,0.0,0.0
2024-01-02 00:00:00-05:00,25.878828310028755,26.343718857243918,25.878828310028755,26.285606384277344,300900,0.0,0.0
2024-01-03 00:00:00-05:00,26.29529127401137,26.29529127401137,25.975680068259095,26.043476104736328,389500,0.0,0.0
2024-01-04 00:00:00-05:00,25.907882343309996,26.188753730186058,25.80231450014745,26.06284523010254,924500,0.0,0.0
2024-01-05 00:00:00-05:00,25.985369003793892,26.076409671880178,25.665757754702945,25.820720672607422,521300,0.0,0.0
2024-01-08 00:00:00-05:00,25.743235058246874,25.975679397583008,25.733549646528274,25.975679397583008,344100,0.0,0.0
2024-01-09 00:00:00-05:00,25.97568155111463,26.401830465546073,25.86430207807187,26.38245964050293,370700,0.0,0.0
2024-01-10 00:00:00-05:00,26.411515933069033,26.561635209207154,26.198440551757812,26.198440551757812,338900,0.0,0.0
2024-01-11 00:00:00-05:00,26.266238591456318,26.469626714098503,26.048321426265716,26.401830673217773,314800,0.0,0.0
2024-01-12 00:00:00-05:00,26.634275347327545,26.76018201797406,26.39214557144275,26.43088722229004,220100,0.0,0.0
2024-01-16 00:00:00-05:00,26.430889201591448,26.445416398095272,26.15001775382605,26.246870040893555,249800,0.0,0.0
2024-01-17 00:00:00-05:00,26.159700488347873,26.450255472492046,26.101589860979747,26.363088607788086,237200,0.0,0.0
2024-01-18 00:00:00-05:00,26.33403365370566,26.400861705034206,26.17907075250746,26.304977416992188,251300,0.0,0.0
2024-01-19 00:00:00-05:00,26.53742130331005,26.53742130331005,26.150014057109857,26.25655174255371,279300,0.0,0.0
2024-01-22 00:00:00-05:00,26.22749729319814,26.498683307665587,26.15001583867938,26.440570831298828,228100,0.0,0.0
2024-01-23 00:00:00-05:00,26.488997276538132,26.784395892277033,26.46962645153477,26.566478729248047,248600,0.0,0.0
2024-01-24 00:00:00-05:00,26.49867950377114,26.57616094716741,26.06284523010254,26.06284523010254,218800,0.0,0.0
2024-01-25 00:00:00-05:00,26.101589405184885,26.31466293334961,26.091903992908737,26.31466293334961,203100,0.0,0.0
2024-01-26 00:00:00-05:00,26.36308871166207,26.479311814159793,26.29529267158154,26.372774124145508,358400,0.0,0.0
2024-01-29 00:00:00-05:00,26.4502556265314,26.57616414174973,26.295292721111576,26.566478729248047,170600,0.0,0.0
2024-01-30 00:00:00-05:00,26.576163215949926,26.69238446731437,26.372773255106924,26.663330078125,209600,0.0,0.0
2024-01-31 00:00:00-05:00,26.711755600154124,26.750497249258714,26.204251450165735,26.31466293334961,173000,0.0,0.0
2024-02-01 00:00:00-05:00,26.401829488039827,26.857032775878906,26.208124939387226,26.857032775878906,323400,0.0,0.0
2024-02-02 00:00:00-05:00,26.798922357992648,27.118533572635137,26.55679259395126,26.87640380859375,557900,0.0,0.0
2024-02-05 00:00:00-05:00,26.934514434718704,27.031366709795957,26.808607770230722,26.87640380859375,446800,0.0,0.0
2024-02-06 00:00:00-05:00,27.021681968271363,27.092383816791077,26.750497808088106,26.94420051574707,440000,0.0,0.0
2024-02-07 00:00:00-05:00,27.58342072054254,28.91029256546757,27.34129097015722,27.486568450927734,1056500,0.0,0.0
2024-02-08 00:00:00-05:00,27.631850989208317,27.777128486856842,27.428461014657493,27.61248016357422,503700,0.0,0.0
2024-02-09 00:00:00-05:00,27.63184830417042,27.854607235405833,27.486568973335345,27.534996032714844,571600,0.0,0.0
2024-02-12 00:00:00-05:00,27.60279475075717,27.719017857258155,27.53499870834143,27.61248016357422,809900,0.0,0.0
2024-02-13 00:00:00-05:00,27.67059012539681,27.767442403926356,27.317080878972,27.5446834564209,589000,0.0,0.0
2024-02-14 00:00:00-05:00,27.583740694935415,27.739967041917534,27.51539190092636,27.63256072998047,688500,0.23,0.0
2024-02-15 00:00:00-05:00,27.730201752460086,28.052418815332672,27.53491975632316,27.925485610961914,2096900,0.0,0.0
2024-02-16 00:00:00-05:00,28.120767207292765,28.44298426558424,27.954776488635652,28.042654037475586,791000,0.0,0.0
2024-02-20 00:00:00-05:00,28.1988814808153,28.521098551718364,28.075853652570025,28.501571655273438,665900,0.0,0.0
2024-02-21 00:00:00-05:00,28.628504844269973,28.73591115528976,28.462514119223457,28.696853637695312,517700,0.0,0.0
2024-02-22 00:00:00-05:00,28.608976085472747,28.765202431120652,28.423458463993953,28.696853637695312,890400,0.0,0.0
2024-02-23 00:00:00-05:00,28.755438700371375,29.01906948354674,28.677325530844442,28.88237190246582,534500,0.0,0.0
2024-02-26 00:00:00-05:00,28.93119143213284,28.93119143213284,28.589447485370954,28.638267517089844,519900,0.0,0.0
2024-02-27 00:00:00-05:00,28.560156050844633,28.82378870751232,28.472278498622067,28.696853637695312,734800,0.0,0.0
2024-02-28 00:00:00-05:00,28.667560691485654,28.897017075705946,28.525979992002707,28.83355140686035,675100,0.0,0.0
2024-02-29 00:00:00-05:00,28.774967115400045,28.980015360213564,28.64510440651596,28.80426025390625,727500,0.0,0.0
2024-03-01 00:00:00-05:00,28.833552422237574,28.921429972434378,28.560155392473643,28.70661735534668,703300,0.0,0.0
2024-03-04 00:00:00-05:00,28.73591072245836,28.91654708269951,28.599213137666673,28.84331703186035,560800,0.0,0.0
2024-03-05 00:00:00-05:00,28.872607856271912,28.9507210266992,28.374635696411133,28.374635696411133,594300,0.0,0.0
2024-03-06 00:00:00-05:00,28.394164300832045,28.716381359895145,28.335579888920083,28.4332218170166,491900,0.0,0.0
2024-03-07 00:00:00-05:00,28.482042375027838,28.608975580238265,28.02312772558717,28.062183380126953,774100,0.0,0.0
2024-03-08 00:00:00-05:00,28.062182052136013,28.53574417918794,27.866900063948645,28.276992797851562,790200,0.0,0.0
2024-03-11 00:00:00-04:00,28.306287072633555,28.472277793569678,28.09635757667419,28.12076759338379,501800,0.0,0.0
2024-03-12 00:00:00-04:00,28.0719495605362,28.30628908990557,28.069995939619652,28.286760330200195,629200,0.0,0.0
2024-03-13 00:00:00-04:00,28.4527485143612,28.501570409251496,28.237937763938497,28.491806030273438,902800,0.0,0.0
2024-03-14 00:00:00-04:00,28.442984276756835,28.550390583684475,27.77902326423244,27.84737205505371,662000,0.0,0.0
2024-03-15 00:00:00-04:00,27.78878730478832,28.179355037810634,27.78878730478832,28.159826278686523,6444000,0.0,0.0
2024-03-18 00:00:00-04:00,27.945014149620615,28.250631951752663,27.58373957294154,27.593503952026367,706900,0.0,0.0
2024-03-19 00:00:00-04:00,27.661852763641516,28.062182994590053,27.661852763641516,27.98406982421875,563300,0.0,0.0
2024-03-20 00:00:00-04:00,28.01336479712686,28.05242045368927,27.59350578048217,27.622798919677734,506300,0.0,0.0
2024-03-21 00:00:00-04:00,27.583739539915687,27.583739539915687,27.329871271108786,27.39822006225586,524900,0.0,0.0
2024-03-22 00:00:00-04:00,27.583738327026367,27.66185149381185,27.45680512938676,27.583738327026367,469700,0.0,0.0
2024-03-25 00:00:00-04:00,27.652086843490235,27.847370689717703,27.64232246494238,27.671615600585938,321100,0.0,0.0
2024-03-26 00:00:00-04:00,27.739963606009127,27.818076769824987,27.583737278377406,27.710670471191406,381200,0.0,0.0
2024-03-27 00:00:00-04:00,27.720437480316754,28.091476440429688,27.720437480316754,28.091476440429688,509600,0.0,0.0
2024-03-28 00:00:00-04:00,28.237937111285518,28.237937111285518,27.857135651766868,27.88642692565918,373300,0.0,0.0
2024-04-01 00:00:00-04:00,27.99383461760585,28.316051682951738,27.866901412260766,28.25746726989746,658800,0.0,0.0
2024-04-02 00:00:00-04:00,28.18911778336611,28.18911778336611,27.749730040367982,28.07194709777832,395200,0.0,0.0
2024-04-03 00:00:00-04:00,28.06218269427518,28.06218269427518,27.632559330648302,27.681381225585938,365900,0.0,0.0
2024-04-04 00:00:00-04:00,27.710672265726068,27.847371708029986,27.427512726943025,27.544681549072266,355400,0.0,0.0
2024-04-05 00:00:00-04:00,27.603266769371558,27.603266769371558,27.320105379026945,27.47633171081543,369500,0.0,0.0
2024-04-08 00:00:00-04:00,27.378691962601273,27.66185149381185,27.36892758395749,27.583738327026367,486900,0.0,0.0
2024-04-09 00:00:00-04:00,27.603268822291238,27.876663992071737,27.447042478883837,27.837608337402344,505200,0.0,0.0
2024-04-10 00:00:00-04:00,27.85713870386346,27.94501625989812,27.59350603575946,27.73020362854004,518200,0.0,0.0
2024-04-11 00:00:00-04:00,27.808313797073456,28.174469620160373,27.739965008075604,28.081710815429688,457200,0.0,0.0
2024-04-12 00:00:00-04:00,28.071947352993604,28.071947352993604,27.47145200701335,27.593503952026367,477500,0.0,0.0
2024-04-15 00:00:00-04:00,27.896192502445228,27.896192502445228,27.19317396336544,27.31034278869629,615200,0.0,0.0
2024-04-16 00:00:00-04:00,27.33963471835112,27.559328584096548,27.193172761975774,27.495861053466797,382100,0.0,0.0
2024-04-17 00:00:00-04:00,27.49586199062234,27.62767831456236,27.359164408328194,27.39822006225586,438700,0.0,0.0
2024-04-18 00:00:00-04:00,27.593503652275533,27.6227967892118,27.22246470054226,27.290815353393555,520700,0.0,0.0
2024-04-19 00:00:00-04:00,27.31034339926759,27.61303357326341,27.25175898529241,27.525156021118164,698400,0.0,0.0
2024-04-22 00:00:00-04:00,27.564209569738797,27.68138025109942,27.45680512938676,27.583738327026367,466300,0.0,0.0
2024-04-23 00:00:00-04:00,27.642324081570468,28.0328899345024,27.642324081570468,27.954776763916016,421100,0.0,0.0
2024-04-24 00:00:00-04:00,27.974304003307818,28.12076595740963,27.866899563561045,28.032888412475586,429100,0.0,0.0
2024-04-25 00:00:00-04:00,28.013364286685686,28.150061875710815,27.94501549217312,27.964542388916016,402900,0.0,0.0
2024-04-26 00:00:00-04:00,27.964541033168334,28.120767373727325,27.754611538848767,27.788785934448242,364500,0.0,0.0
2024-04-29 00:00:00-04:00,27.86690034140277,28.111004225840993,27.788785310512292,27.993833541870117,537000,0.0,0.0
2024-04-30 00:00:00-04:00,27.984069901272743,28.07194745097804,27.905956730686356,27.954776763916016,466500,0.0,0.0
2024-05-01 00:00:00-04:00,27.827843758703906,27.998715738592093,27.642324278850374,27.89619255065918,519200,0.0,0.0
2024-05-02 00:00:00-04:00,28.11100621986005,28.11100621986005,27.91572235351132,27.964542388916016,397700,0.0,0.0
2024-05-03 00:00:00-04:00,28.042653536210526,28.120766704631425,27.671616451802464,27.79854965209961,444900,0.0,0.0
2024-05-06 00:00:00-04:00,27.935249292467574,27.940130550744012,27.700909785536727,27.739965438842773,367200,0.0,0.0
2024-05-07 00:00:00-04:00,27.798549849984273,27.896191776796673,27.67161664878355,27.739965438842773,619500,0.0,0.0
2024-05-08 00:00:00-04:00,28.159824646377945,28.257466573973627,27.730201282375873,28.07194709777832,719500,0.0,0.0
2024-05-09 00:00:00-04:00,28.218409387676303,28.711500289731276,28.169589354490512,28.56991958618164,681600,0.0,0.0
2024-05-10 00:00:00-04:00,28.462514241221356,28.716382519578584,28.433222965264914,28.66756248474121,408900,0.0,0.0
2024-05-13 00:00:00-04:00,28.667560345196268,28.755437891236934,28.20376259939603,28.33557891845703,465400,0.0,0.0
2024-05-14 00:00:00-04:00,28.384397898186723,28.50644983401475,28.071945240445345,28.46251106262207,427100,0.0,0.0
2024-05-15 00:00:00-04:00,28.452747738268048,28.51133401053837,28.140295068952256,28.33557891845703,356500,0.0,0.0
2024-05-16 00:00:00-04:00,28.404475798977263,28.63084503990113,28.23715899541546,28.571792602539062,326600,0.23,0.0
2024-05-17 00:00:00-04:00,28.5717905968257,28.74894789647562,28.345419494549738,28.453683853149414,311400,0.0,0.0
2024-05-20 00:00:00-04:00,28.45368412706589,28.847370147705078,28.365104537766694,28.847370147705078,457100,0.0,0.0
2024-05-21 00:00:00-04:00,28.80800289640948,28.935950150981583,28.719423305843005,28.758790969848633,370400,0.0,0.0
2024-05-22 00:00:00-04:00,28.680053354278044,28.92610735183292,28.55702635550061,28.847370147705078,304700,0.0,0.0
2024-05-23 00:00:00-04:00,28.699739992642815,28.699739992642815,28.040315161185088,28.05015754699707,479000,0.0,0.0
2024-05-24 00:00:00-04:00,27.981262257999703,28.138736673885063,27.863155507464125,28.059999465942383,353800,0.0,0.0
2024-05-28 00:00:00-04:00,28.069841807336612,28.158421400787866,27.223415415354914,27.262784957885742,476600,0.0,0.0
2024-05-29 00:00:00-04:00,27.213572375391866,27.233257146183973,26.9478336014276,27.036413192749023,290000,0.0,0.0
2024-05-30 00:00:00-04:00,27.105312066826702,27.430103302001953,27.075784908267785,27.430103302001953,510000,0.0,0.0
2024-05-31 00:00:00-04:00,27.53836378074686,28.109208997084778,27.361204596841457,27.991104125976562,725500,0.0,0.0
2024-06-03 00:00:00-04:00,28.079684388974133,28.32573839978001,27.86807778950163,28.29621124267578,479500,0.0,0.0
2024-06-04 00:00:00-04:00,28.266684492984485,28.44384368367704,28.010788092788914,28.168264389038086,481300,0.0,0.0
2024-06-05 00:00:00-04:00,28.168262689222818,28.29620994297804,27.65646991971584,27.804101943969727,578100,0.0,0.0
2024-06-06 00:00:00-04:00,27.725364588122865,27.853311841180812,27.498995360351014,27.607257843017578,549200,0.0,0.0
2024-06-07 00:00:00-04:00,27.558050116610225,27.828709161949725,27.41041808071988,27.518680572509766,521300,0.0,0.0
2024-06-10 00:00:00-04:00,27.459626839862317,27.715523232729367,27.243099989240857,27.70568084716797,412600,0.0,0.0
2024-06-11 00:00:00-04:00,27.62694383331303,27.991104592661546,27.528521854253178,27.98126220703125,407200,0.0,0.0
2024-06-12 00:00:00-04:00,28.14857922375587,28.14857922375587,27.508839170833877,27.577733993530273,379100,0.0,0.0
2024-06-13 00:00:00-04:00,27.55804830143064,27.676155048709433,27.302151913362476,27.63678550720215,380200,0.0,0.0
2024-06-14 00:00:00-04:00,27.636785548765538,27.705680369263835,27.292309569030976,27.67615509033203,296600,0.0,0.0
2024-06-17 00:00:00-04:00,27.61709997064603,27.981260710518253,27.54820515216175,27.892681121826172,416700,0.0,0.0
2024-06-18 00:00:00-04:00,27.823787791432732,27.991104592661546,27.74012845219677,27.98126220703125,308500,0.0,0.0
2024-06-20 00:00:00-04:00,27.922210285927576,28.18302693959413,27.80410353342692,28.05015754699707,433400,0.0,0.0
2024-06-21 00:00:00-04:00,28.040315250318724,28.266684492984485,27.951735654972445,28.168264389038086,1553600,0.0,0.0
2024-06-24 00:00:00-04:00,28.197790744216583,28.483214312822227,28.099368759275215,28.38479232788086,451000,0.0,0.0
2024-06-25 00:00:00-04:00,28.355263770319485,28.46352813613809,28.17810458161381,28.414318084716797,500500,0.0,0.0
2024-06-26 00:00:00-04:00,28.25684145464068,28.276526225872665,27.774575822915722,27.941892623901367,740300,0.0,0.0
2024-06-27 00:00:00-04:00,28.040314070436633,28.119051276626532,27.754892401964398,27.833629608154297,363600,0.0,0.0
2024-06-28 00:00:00-04:00,27.89268278631254,27.97141999459934,27.421243211987942,27.53836441040039,647400,0.0,0.0
2024-07-01 00:00:00-04:00,27.656470903558052,27.784418161864828,27.115150959046346,27.144678115844727,387000,0.0,0.0
2024-07-02 00:00:00-04:00,27.174204764151877,27.233257199400533,26.967518424916985,27.115150451660156,526800,0.0,0.0
2024-07-03 00:00:00-04:00,27.223415731162206,27.321837711387918,26.987204104966377,27.01673126220703,139000,0.0,0.0
2024-07-05 00:00:00-04:00,26.947834571975523,27.065941323738816,26.829729697455363,27.05609893798828,627900,0.0,0.0
2024-07-08 00:00:00-04:00,27.144677907998965,27.144677907998965,26.780517152579705,26.829729080200195,444500,0.0,0.0
2024-07-09 00:00:00-04:00,26.849413382495243,26.859255767847504,26.140776655076724,26.16046142578125,595400,0.0,0.0
2024-07-10 00:00:00-04:00,26.2490419533858,26.436043527265703,26.111252308023303,26.140777587890625,538700,0.0,0.0
2024-07-11 00:00:00-04:00,26.30809411672901,26.701780154557863,26.2982517311279,26.42620086669922,445300,0.0,0.0
2024-07-12 00:00:00-04:00,26.55414854375222,26.573833315264842,26.30809453157384,26.337621688842773,433800,0.0,0.0
2024-07-15 00:00:00-04:00,26.31793691733015,26.41635889765013,26.180147271228062,26.337621688842773,440900,0.0,0.0
2024-07-16 00:00:00-04:00,26.475411583065554,26.8297299646408,26.44588630276305,26.731307983398438,343100,0.0,0.0
2024-07-17 00:00:00-04:00,26.810045427729495,27.164363812407643,26.810045427729495,27.08562660217285,328000,0.0,0.0
2024-07-18 00:00:00-04:00,26.829730376018873,27.019682981803307,26.583676357761814,26.603361129760742,291200,0.0,0.0
2024-07-19 00:00:00-04:00,26.63288576265572,26.63288576265572,26.239199718469703,26.376989364624023,367000,0.0,0.0
2024-07-22 00:00:00-04:00,26.485253251448885,26.485253251448885,26.101409599969166,26.347463607788086,417500,0.0,0.0
2024-07-23 00:00:00-04:00,26.46556863409504,26.65257020675228,26.337621375272573,26.583675384521484,414700,0.0,0.0
2024-07-24 00:00:00-04:00,26.534464532063726,27.075784500702937,26.470491838680523,26.800203323364258,646800,0.0,0.0
2024-07-25 00:00:00-04:00,26.93799447024975,27.223416152352804,26.90846731255226,26.928152084350586,381400,0.0,0.0
2024-07-26 00:00:00-04:00,26.98720338183777,27.42025895688119,26.84941373955976,27.351364135742188,301900,0.0,0.0
2024-07-29 00:00:00-04:00,27.292309885815175,27.607258713030504,27.056098265403683,27.46946907043457,316500,0.0,0.0
2024-07-30 00:00:00-04:00,27.223415989943177,27.48915477590572,27.016731519023296,27.449785232543945,337400,0.0,0.0
2024-07-31 00:00:00-04:00,27.51867953725972,27.577733851188793,27.223415476586837,27.380889892578125,432300,0.0,0.0
2024-08-01 00:00:00-04:00,27.508838818819935,27.8336300339776,27.25786267964536,27.7844181060791,440700,0.0,0.0
2024-08-02 00:00:00-04:00,27.74505027563771,28.25684118202998,27.636785912149396,28.22731590270996,385800,0.0,0.0
2024-08-05 00:00:00-04:00,28.079683451225506,28.12889350084601,27.567890675302756,27.5974178314209,508700,0.0,0.0
2024-08-06 00:00:00-04:00,27.8237888161522,28.217474869647514,27.745051605453135,28.11905288696289,860900,0.0,0.0
2024-08-07 00:00:00-04:00,28.916266734161574,30.520539947536253,28.606240029907102,30.08748435974121,1109300,0.0,0.0
2024-08-08 00:00:00-04:00,30.11701069588002,30.274485109467534,29.531400960436056,29.585533142089844,782700,0.0,0.0
2024-08-09 00:00:00-04:00,29.44774544467492,29.855210469816537,29.191849036381264,29.66427230834961,527000,0.0,0.0
2024-08-12 00:00:00-04:00,29.664272205428347,29.733167031029296,29.26074376070004,29.467430114746094,672900,0.0,0.0
2024-08-13 00:00:00-04:00,29.447744836513,29.624904029153196,29.201690819455653,29.437902450561523,457200,0.0,0.0
2024-08-14 00:00:00-04:00,29.408373905549585,29.644587402756724,29.34932146986934,29.50679588317871,304200,0.0,0.0
2024-08-15 00:00:00-04:00,29.575690542316472,29.96937845067617,29.472348311131434,29.94969367980957,430400,0.0,0.0
2024-08-16 00:00:00-04:00,30.00919723320023,30.138118926064987,29.751351955930694,29.900108337402344,497300,0.23,0.0
2024-08-19 00:00:00-04:00,29.939778226917046,30.227373650477958,29.9377940014064,30.05878257751465,539000,0.0,0.0
2024-08-20 00:00:00-04:00,29.99927953840783,30.257124812664895,29.880273299696878,30.1579532623291,310800,0.0,0.0
2024-08-21 00:00:00-04:00,30.386047379049558,30.425716756942233,30.207538961612627,30.276960372924805,279000,0.0,0.0
2024-08-22 00:00:00-04:00,30.376128810961156,30.485217704231623,30.247207121083306,30.41579818725586,401500,0.0,0.0
2024-08-23 00:00:00-04:00,30.376129508469287,30.485218404244694,30.25712515993249,30.4455509185791,288300,0.0,0.0
2024-08-26 00:00:00-04:00,30.38604685277069,30.723228992858303,30.38604685277069,30.4455509185791,323500,0.0,0.0
2024-08-27 00:00:00-04:00,30.633974252797152,30.99099107527714,30.554637391306045,30.832317352294922,473900,0.0,0.0
2024-08-28 00:00:00-04:00,30.862070424605168,30.990992119544856,30.55463842087045,30.82240104675293,655900,0.0,0.0
2024-08-29 00:00:00-04:00,30.990991234010703,31.556266611472658,30.871984995394506,31.467012405395508,596900,0.0,0.0
2024-08-30 00:00:00-04:00,31.427345974446716,31.506682839005535,31.05049444913727,31.238920211791992,516600,0.0,0.0
2024-09-03 00:00:00-04:00,31.258755071625583,31.536433153328762,31.149666172933582,31.219085693359375,671500,0.0,0.0
2024-09-04 00:00:00-04:00,31.21908532266268,32.01245396316565,31.209167978213884,31.913284301757812,611600,0.0,0.0
2024-09-05 00:00:00-04:00,31.913285315698552,32.23063278198242,31.734776893028847,32.23063278198242,430300,0.0,0.0
2024-09-06 00:00:00-04:00,32.250467474680406,32.37939106508347,31.992620293874282,32.121543884277344,787600,0.0,0.0
2024-09-09 00:00:00-04:00,32.071956998157404,32.250465409413266,31.764525004754535,31.81411361694336,774000,0.0,0.0
2024-09-10 00:00:00-04:00,31.893450124892002,32.329801938404,31.724859049635977,31.85378074645996,618100,0.0,0.0
2024-09-11 00:00:00-04:00,31.685191068466626,31.70998348382986,31.328174234307888,31.367841720581055,332300,0.0,0.0
2024-09-12 00:00:00-04:00,31.238920194987,31.625687173060687,31.13974864145681,31.566184997558594,515800,0.0,0.0
2024-09-13 00:00:00-04:00,31.60585333889183,31.804194547906423,31.516599132796266,31.685190200805664,305900,0.0,0.0
2024-09-16 00:00:00-04:00,31.66535620928364,31.918243762632887,31.49676513756415,31.605854034423828,591900,0.0,0.0
2024-09-17 00:00:00-04:00,31.38767695720081,31.486848511924336,30.86207093278426,31.090164184570312,693600,0.0,0.0
2024-09-18 00:00:00-04:00,31.02074413764339,31.367841735979166,30.961240070894362,31.14966583251953,504900,0.0,0.0
2024-09-19 00:00:00-04:00,31.298420997826927,31.298420997826927,30.97115620960826,31.070327758789062,604300,0.0,0.0
2024-09-20 00:00:00-04:00,31.040576045327565,31.938077723437253,30.762897974617818,31.903364181518555,5252500,0.0,0.0
2024-09-23 00:00:00-04:00,31.68519109963868,31.79923583211375,30.71827176720087,30.82240104675293,1893600,0.0,0.0
2024-09-24 00:00:00-04:00,30.97115725865222,31.402553228469802,30.718271596638495,30.73314666748047,970200,0.0,0.0
2024-09-25 00:00:00-04:00,30.842235044655784,30.847192771006213,30.267042319465883,30.465383529663086,1450700,0.0,0.0
2024-09-26 00:00:00-04:00,30.604225328795064,31.060411827622232,30.465384397010226,30.693479537963867,1776000,0.0,0.0
2024-09-27 00:00:00-04:00,30.693478827741366,31.2091674902351,30.5437293879081,30.88190269470215,529200,0.0,0.0
2024-09-30 00:00:00-04:00,30.9810746038208,31.050494123138428,30.797608461118497,30.842235565185547,744800,0.0,0.0
2024-10-01 00:00:00-04:00,30.90173827134278,31.000909825590032,30.54472143266871,30.564556121826172,484800,0.0,0.0
2024-10-02 00:00:00-04:00,30.425717293617197,30.495136814613808,29.68193346887052,29.89019203186035,599100,0.0,0.0
2024-10-03 00:00:00-04:00,29.90010870763357,29.90010870763357,29.409212453544715,29.424087524414062,591400,0.0,0.0
2024-10-04 00:00:00-04:00,29.41416949418964,29.483589012014782,29.136489531349078,29.285247802734375,323500,0.0,0.0
2024-10-07 00:00:00-04:00,29.28524831364475,29.404252662981143,28.997651001591745,29.225744247436523,396600,0.0,0.0
2024-10-08 00:00:00-04:00,29.225744070725824,29.830688832738176,29.166241896417404,29.7910213470459,588800,0.0,0.0
2024-10-09 00:00:00-04:00,29.83068865491671,29.83068865491671,29.4141696541606,29.48358917236328,326100,0.0,0.0
