Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,10.399021383764262,10.483873018756226,9.937052370051079,10.32359790802002,14900,0.0,0.0
2023-11-08 00:00:00-05:00,10.210462471504243,10.42259155435327,10.172750734455388,10.276457786560059,15800,0.0,0.0
2023-11-09 00:00:00-05:00,10.191607009052232,10.549868059928324,10.031331902498794,10.342453956604004,35000,0.0,0.0
2023-11-10 00:00:00-05:00,10.394904322622054,10.633319567723312,10.318611516948211,10.471197128295898,7800,0.125,0.0
2023-11-13 00:00:00-05:00,10.394904423526505,10.843125343322754,10.394904423526505,10.843125343322754,7400,0.0,0.0
2023-11-14 00:00:00-05:00,10.928955220697883,11.968445868039375,10.928955220697883,11.672810554504395,23800,0.0,0.0
2023-11-15 00:00:00-05:00,11.825396165851751,12.159177883303878,11.69188420645651,11.958909034729004,14000,0.0,0.0
2023-11-16 00:00:00-05:00,11.730030124565461,12.111494149152154,11.415322076910947,12.101957321166992,20800,0.0,0.0
2023-11-17 00:00:00-05:00,11.920762062072754,12.492959004845034,11.920762062072754,12.397592544555664,16800,0.0,0.0
2023-11-20 00:00:00-05:00,12.388055698830065,12.626470939728945,12.159177285842814,12.302226066589355,32200,0.0,0.0
2023-11-21 00:00:00-05:00,12.206861026048804,13.017472333291597,12.159177793979934,12.254544258117676,40800,0.0,0.0
2023-11-22 00:00:00-05:00,12.40712987315246,12.683691527773508,12.206861026048804,12.254544258117676,60100,0.0,0.0
2023-11-24 00:00:00-05:00,12.359446223767447,13.017471893757248,12.340372567791118,12.864886283874512,6500,0.0,0.0
2023-11-27 00:00:00-05:00,12.85534918931906,12.85534918931906,12.550177975881587,12.60739803314209,21100,0.0,0.0
2023-11-28 00:00:00-05:00,12.7599833172171,12.85534886426396,12.483421684661923,12.540640830993652,46300,0.0,0.0
2023-11-29 00:00:00-05:00,12.636007287522444,12.636007287522444,12.540640830993652,12.540640830993652,22300,0.0,0.0
2023-11-30 00:00:00-05:00,12.550178041732005,12.855349256770705,12.378518778531756,12.502494812011719,15300,0.0,0.0
2023-12-01 00:00:00-05:00,12.531105424795301,12.759983838435279,12.426202136432169,12.492959022521973,17600,0.0,0.0
2023-12-04 00:00:00-05:00,12.521568579139057,12.521568579139057,12.34990931441098,12.397592544555664,13500,0.0,0.0
2023-12-05 00:00:00-05:00,12.473885366644323,12.521568596856477,12.302226101673355,12.492959022521973,12100,0.0,0.0
2023-12-06 00:00:00-05:00,12.52156898220226,12.597861789096795,12.397592943628137,12.454813003540039,9100,0.0,0.0
2023-12-07 00:00:00-05:00,12.559714294428954,12.559714294428954,12.397591866493181,12.464347839355469,4900,0.0,0.0
2023-12-08 00:00:00-05:00,12.540641513709053,12.540641513709053,12.397592730610189,12.473885536193848,18500,0.0,0.0
2023-12-11 00:00:00-05:00,12.397592544555664,12.64554461372245,12.397592544555664,12.397592544555664,8200,0.0,0.0
2023-12-12 00:00:00-05:00,12.40713041251544,12.569252862908188,12.225934304673167,12.388056755065918,14600,0.0,0.0
2023-12-13 00:00:00-05:00,12.46434910604982,13.084229308059198,12.302226661638292,12.531105995178223,77100,0.0,0.0
2023-12-14 00:00:00-05:00,12.59786136615147,13.274960686719867,12.58832453823933,12.779056549072266,40800,0.0,0.0
2023-12-15 00:00:00-05:00,12.826740036649392,12.826740036649392,12.68369125302346,12.755215644836426,14300,0.0,0.0
2023-12-18 00:00:00-05:00,12.783824963028335,12.874423009229718,12.636007768318056,12.779056549072266,23700,0.0,0.0
2023-12-19 00:00:00-05:00,12.77905597687455,13.294032837805748,12.693227257954291,12.740909576416016,77400,0.0,0.0
2023-12-20 00:00:00-05:00,12.96978977295767,13.079460568068313,12.507263612694715,12.750447273254395,20200,0.0,0.0
2023-12-21 00:00:00-05:00,13.01747209467048,13.01747209467048,12.53110568303311,12.750447273254395,12300,0.0,0.0
2023-12-22 00:00:00-05:00,12.922106369789605,12.922106369789605,12.69799545900122,12.76952075958252,8500,0.0,0.0
2023-12-26 00:00:00-05:00,12.87442379808256,12.998399840090828,12.526337743298976,12.798130989074707,31500,0.0,0.0
2023-12-27 00:00:00-05:00,12.712300329989121,13.47522926823946,12.683690756280795,13.284497261047363,62100,0.0,0.0
2023-12-28 00:00:00-05:00,13.432314452935994,13.580131644824627,13.131911655293685,13.284497261047363,45600,0.0,0.0
2023-12-29 00:00:00-05:00,13.317875503505194,13.570595076815671,13.112838250793848,13.255887031555176,37400,0.0,0.0
2024-01-02 00:00:00-05:00,13.370327665956093,13.47523004861636,12.998399548280958,13.208205223083496,25100,0.0,0.0
2024-01-03 00:00:00-05:00,13.112838745117188,13.284498016087507,13.065155513238542,13.112838745117188,32700,0.0,0.0
2024-01-04 00:00:00-05:00,13.150985655420957,13.25588804201018,12.9697904586792,12.9697904586792,29900,0.0,0.0
2024-01-05 00:00:00-05:00,13.007936863755466,13.14144882678138,12.9697904586792,12.9697904586792,13000,0.0,0.0
2024-01-08 00:00:00-05:00,13.255886545660982,13.274960200787064,12.874422537958683,13.017471313476562,45000,0.0,0.0
2024-01-09 00:00:00-05:00,12.998398567832414,13.112837770143104,12.912568938728914,13.017471313476562,11800,0.0,0.0
2024-01-10 00:00:00-05:00,12.93164317030969,12.93164317030969,12.78382506493906,12.864886283874512,9200,0.0,0.0
2024-01-11 00:00:00-05:00,12.779056295395982,12.988861957888355,12.691319481206294,12.807666778564453,12500,0.0,0.0
2024-01-12 00:00:00-05:00,12.779056549072266,13.122375078053517,12.779056549072266,12.779056549072266,16800,0.0,0.0
2024-01-16 00:00:00-05:00,12.636008092648558,12.779056877074424,12.588324861345939,12.655081748962402,18800,0.0,0.0
2024-01-17 00:00:00-05:00,12.645544803498069,12.759984011873556,12.435739133402018,12.473885536193848,11600,0.0,0.0
2024-01-18 00:00:00-05:00,12.42620222081835,12.712300694552198,12.330836669228386,12.48342227935791,8200,0.0,0.0
2024-01-19 00:00:00-05:00,12.49295851221119,12.650312528846342,12.283152853537008,12.540640830993652,14600,0.0,0.0
2024-01-22 00:00:00-05:00,12.521569067792003,12.683691510921562,12.445276260375977,12.445276260375977,12900,0.0,0.0
2024-01-23 00:00:00-05:00,12.397592843722194,12.526337295374987,12.368983268737793,12.368983268737793,5200,0.0,0.0
2024-01-24 00:00:00-05:00,12.397591866493181,12.607397521965696,12.397591866493181,12.464347839355469,12100,0.0,0.0
2024-01-25 00:00:00-05:00,12.512031768917652,12.62647097573764,12.435738964370993,12.492959022521973,9200,0.0,0.0
2024-01-26 00:00:00-05:00,12.492959392256287,12.636008177644367,11.87307920011661,12.073348045349121,28500,0.0,0.0
2024-01-29 00:00:00-05:00,11.834933059820576,12.19732435493975,11.682347442819244,12.140104293823242,22600,0.0,0.0
2024-01-30 00:00:00-05:00,12.13056837487217,12.52443047623492,11.863542635637822,12.140104293823242,10100,0.0,0.0
2024-01-31 00:00:00-05:00,11.97798312842143,11.97798312842143,11.539299011230469,11.539299011230469,8600,0.0,0.0
2024-02-01 00:00:00-05:00,11.749103300903085,11.749103300903085,10.642856679646888,10.919418334960938,23500,0.0,0.0
2024-02-02 00:00:00-05:00,10.785906024430597,10.862198829650879,10.499807550113552,10.862198829650879,28300,0.0,0.0
2024-02-05 00:00:00-05:00,10.747759120494589,10.814515094578029,10.490270232775142,10.528416633605957,9800,0.0,0.0
2024-02-06 00:00:00-05:00,10.47119638729555,10.728685270334909,10.318610786745671,10.452123641967773,5700,0.0,0.0
2024-02-07 00:00:00-05:00,10.471197191164153,10.471197191164153,9.126535346236931,9.231438636779785,22600,0.0,0.0
2024-02-08 00:00:00-05:00,9.612902654103232,9.612902654103232,9.270538164109151,9.422170639038086,11200,0.0,0.0
2024-02-09 00:00:00-05:00,8.702590078981062,9.639494206237101,8.702590078981062,9.427000999450684,24400,0.125,0.0
2024-02-12 00:00:00-05:00,9.369046125101281,9.620175422506428,9.34006995113483,9.57671070098877,50900,0.0,0.0
2024-02-13 00:00:00-05:00,9.513930437671718,9.513930437671718,8.963377512877448,8.982695579528809,14600,0.0,0.0
2024-02-14 00:00:00-05:00,9.27052714483252,9.28211780004232,8.94888945645283,9.24348258972168,16900,0.0,0.0
2024-02-15 00:00:00-05:00,9.426999964670225,9.629835036982417,9.253141068078056,9.55256462097168,2500,0.0,0.0
2024-02-16 00:00:00-05:00,9.658811248921843,9.69744645707209,9.388364791870117,9.388364791870117,10000,0.0,0.0
2024-02-20 00:00:00-05:00,9.175869898278618,9.552563836237942,9.175869898278618,9.50426959991455,4800,0.0,0.0
2024-02-21 00:00:00-05:00,9.50426959991455,9.629834245900991,9.291775512773192,9.50426959991455,9700,0.0,0.0
2024-02-22 00:00:00-05:00,9.59119972295632,9.59119972295632,9.272459030151367,9.272459030151367,12500,0.0,0.0
2024-02-23 00:00:00-05:00,9.369046588529105,9.369046588529105,9.17587055063762,9.272459030151367,4700,0.0,0.0
2024-02-26 00:00:00-05:00,9.364216978080686,9.364216978080686,9.079281979635908,9.195188522338867,16300,0.0,0.0
2024-02-27 00:00:00-05:00,9.175870038678562,9.504269745339338,9.175870038678562,9.253140449523926,8900,0.0,0.0
2024-02-28 00:00:00-05:00,9.30143631018733,9.311095343513012,8.924742300710843,8.982695579528809,13800,0.0,0.0
2024-02-29 00:00:00-05:00,9.14689420542745,9.484952035177564,9.030988584844327,9.441487312316895,20100,0.0,0.0
2024-03-01 00:00:00-05:00,9.320752458750048,9.542905595798501,9.137235450871778,9.267629623413086,17700,0.0,0.0
2024-03-04 00:00:00-05:00,9.291776173372511,9.629834930534617,9.185529582816196,9.272459030151367,12500,0.0,0.0
2024-03-05 00:00:00-05:00,9.195188148138913,9.78437526407788,9.195188148138913,9.65881061553955,11300,0.0,0.0
2024-03-06 00:00:00-05:00,9.581540638105563,9.697446260203291,9.30046888275177,9.639492988586426,20500,0.0,0.0
2024-03-07 00:00:00-05:00,9.813351849781458,9.890622264257217,9.57188157426071,9.803692817687988,4800,0.0,0.0
2024-03-08 00:00:00-05:00,9.74574180280284,9.755400836219831,9.65881234432216,9.707106590270996,3000,0.0,0.0
2024-03-11 00:00:00-04:00,9.803692770834976,9.958234520183922,9.581540560562859,9.765057563781738,11900,0.0,0.0
2024-03-12 00:00:00-04:00,9.765057249327748,9.977551341845826,9.620175457827584,9.6974458694458,7400,0.0,0.0
2024-03-13 00:00:00-04:00,9.610516479167156,9.900280984903729,9.25314059317524,9.369046211242676,18100,0.0,0.0
2024-03-14 00:00:00-04:00,9.195189224133056,9.445352278859863,9.040647462446191,9.20484733581543,46500,0.0,0.0
2024-03-15 00:00:00-04:00,9.417341227970649,9.417341227970649,9.204847116703474,9.214506149291992,6900,0.0,0.0
2024-03-18 00:00:00-04:00,9.17587055063762,9.43665889264313,9.17587055063762,9.272459030151367,5000,0.0,0.0
2024-03-19 00:00:00-04:00,9.282117141193936,9.320752348772233,9.17587055063762,9.272459030151367,5100,0.0,0.0
2024-03-20 00:00:00-04:00,9.402851199019146,9.610515761304335,9.204845667802083,9.56222152709961,6900,0.0,0.0
2024-03-21 00:00:00-04:00,9.63949272259761,9.77471640521498,9.610516548156738,9.610516548156738,7500,0.0,0.0
2024-03-22 00:00:00-04:00,9.562223345290375,9.69744704254828,9.562223345290375,9.687788009643555,2000,0.0,0.0
2024-03-25 00:00:00-04:00,9.658809995509062,9.687786167577535,9.56222152709961,9.56222152709961,3100,0.0,0.0
2024-03-26 00:00:00-04:00,9.562223302258145,9.678129854321073,9.233824475200096,9.649152755737305,4600,0.0,0.0
2024-03-27 00:00:00-04:00,9.707105024474284,9.851986817814627,9.562222309997965,9.610516548156738,7000,0.0,0.0
2024-03-28 00:00:00-04:00,9.726421897045395,9.755398991817824,9.57188107613624,9.58154010772705,2400,0.0,0.0
2024-04-01 00:00:00-04:00,9.814317079616636,9.814317079616636,9.301434136211535,9.56222152709961,4600,0.0,0.0
2024-04-02 00:00:00-04:00,9.378706286411955,9.562223305150974,9.088941748439122,9.24348258972168,6400,0.0,0.0
2024-04-03 00:00:00-04:00,9.214505519676763,9.224164551605293,8.915081977844238,8.915081977844238,9700,0.0,0.0
2024-04-04 00:00:00-04:00,9.17587084383578,9.17587084383578,8.857130140846051,8.93440055847168,8500,0.0,0.0
2024-04-05 00:00:00-04:00,8.953718798686616,9.021330185148308,8.881276974750739,8.886106491088867,6300,0.0,0.0
2024-04-08 00:00:00-04:00,8.886106317171652,9.079282361235725,8.886106317171652,8.93440055847168,4400,0.0,0.0
2024-04-09 00:00:00-04:00,8.87644728468444,9.166211811348566,8.741224514407607,8.93440055847168,16400,0.0,0.0
2024-04-10 00:00:00-04:00,8.741224641684381,8.953718753816904,8.721906576428674,8.847471237182617,6900,0.0,0.0
2024-04-11 00:00:00-04:00,8.741224552916862,8.837812114806393,8.596341828378502,8.770200729370117,7300,0.0,0.0
2024-04-12 00:00:00-04:00,8.692930311404075,8.876447323789414,8.557706619395482,8.770200729370117,7100,0.0,0.0
2024-04-15 00:00:00-04:00,8.702588640079854,8.871618011135713,8.403165103826396,8.596341133117676,8600,0.0,0.0
2024-04-16 00:00:00-04:00,8.876447406563106,8.876447406563106,8.316236410517263,8.441801071166992,4200,0.0,0.0
2024-04-17 00:00:00-04:00,8.441801110078789,8.55770673864294,7.9733490794900055,8.074766159057617,6600,0.0,0.0
2024-04-18 00:00:00-04:00,7.9878370269460355,8.403165267739748,7.9878370269460355,8.142377853393555,9400,0.0,0.0
2024-04-19 00:00:00-04:00,8.354871125335736,8.692929877931933,8.219648361206055,8.219648361206055,23100,0.0,0.0
2024-04-22 00:00:00-04:00,8.219649095445998,8.37418993747665,8.219649095445998,8.229308128356934,3500,0.0,0.0
2024-04-23 00:00:00-04:00,8.258283169609406,8.345212611574128,8.11340045928955,8.11340045928955,4100,0.0,0.0
2024-04-24 00:00:00-04:00,7.987836713843344,8.644635200500488,7.987836713843344,8.644635200500488,27100,0.0,0.0
2024-04-25 00:00:00-04:00,8.418619172670116,8.78951826179428,8.403165274240607,8.712247848510742,6600,0.0,0.0
2024-04-26 00:00:00-04:00,8.973035359561326,9.311094112164525,8.789518356323242,8.789518356323242,13100,0.0,0.0
2024-04-29 00:00:00-04:00,8.837811813772687,9.272459051446761,8.837811813772687,8.905424118041992,4400,0.0,0.0
2024-04-30 00:00:00-04:00,8.837811859462628,9.030988819932467,8.644635820128801,8.944059371948242,12400,0.0,0.0
2024-05-01 00:00:00-04:00,9.1758701705078,9.1758701705078,8.432141304016113,8.432141304016113,13400,0.0,0.0
2024-05-02 00:00:00-04:00,8.634976591196885,8.837811658161375,8.403165349276323,8.58668327331543,8200,0.0,0.0
2024-05-03 00:00:00-04:00,8.920878172617606,8.992353722560594,8.393506611563291,8.451459884643555,37000,0.0,0.0
2024-05-06 00:00:00-04:00,8.692929437156325,8.962410522364411,8.644635200500488,8.644635200500488,9500,0.0,0.0
2024-05-07 00:00:00-04:00,8.692929437156325,8.944058730857913,8.519070553649694,8.644635200500488,48000,0.0,0.0
2024-05-08 00:00:00-04:00,8.538389602522901,8.765371343533623,8.538389602522901,8.683271408081055,31900,0.0,0.0
2024-05-09 00:00:00-04:00,8.6929301397535,8.963376597294411,8.6929301397535,8.81849479675293,18700,0.0,0.0
2024-05-10 00:00:00-04:00,8.823391621662036,8.989870779347925,8.61774095239844,8.862563133239746,24700,0.125,0.0
2024-05-13 00:00:00-04:00,8.872356564869776,9.171039001210053,8.83318505187814,8.882148742675781,16300,0.0,0.0
2024-05-14 00:00:00-04:00,9.011413792733698,9.249380963623159,8.911527053140476,9.215106010437012,18800,0.0,0.0
2024-05-15 00:00:00-04:00,9.303242776932944,9.469721932918176,9.1269705096727,9.195521354675293,9700,0.0,0.0
2024-05-16 00:00:00-04:00,9.10738479520459,9.332620740463385,8.911527248474668,9.283656120300293,17100,0.0,0.0
2024-05-17 00:00:00-04:00,9.450135442118022,9.450135442118022,9.293449401855469,9.293449401855469,3100,0.0,0.0
2024-05-20 00:00:00-04:00,9.352206320478373,9.675371483892224,9.352206320478373,9.469720840454102,12100,0.0,0.0
2024-05-21 00:00:00-04:00,9.587235360429831,9.724336100696041,9.400191252698711,9.469720840454102,5800,0.0,0.0
2024-05-22 00:00:00-04:00,9.538271612636365,9.606822455976177,9.450135481144088,9.57744312286377,13700,0.0,0.0
2024-05-23 00:00:00-04:00,9.71454346133984,9.71454346133984,9.567650537732009,9.665578842163086,9900,0.0,0.0
2024-05-24 00:00:00-04:00,9.773300257214,9.792886478453674,9.606822046288926,9.665578842163086,10500,0.0,0.0
2024-05-28 00:00:00-04:00,9.60682196144366,9.792886391965132,9.597028850910313,9.773300170898438,12700,0.0,0.0
2024-05-29 00:00:00-04:00,9.626408039724819,9.763508796691895,9.518686616772296,9.763508796691895,11500,0.0,0.0
2024-05-30 00:00:00-04:00,9.65578643981687,9.900608619736468,9.65578643981687,9.763508796691895,17000,0.0,0.0
2024-05-31 00:00:00-04:00,9.861436567352612,10.233566372487752,9.861436567352612,10.125844955444336,7200,0.0,0.0
2024-06-03 00:00:00-04:00,10.076880213745014,10.400045394897461,10.076880213745014,10.400045394897461,15900,0.0,0.0
2024-06-04 00:00:00-04:00,10.429424427684383,10.54204333954474,10.2923246054722,10.380460739135742,8100,0.0,0.0
2024-06-05 00:00:00-04:00,10.300158375458535,10.517560590042404,10.286448393199914,10.439217567443848,13500,0.0,0.0
2024-06-06 00:00:00-04:00,10.527353336413347,10.527353336413347,10.081777060609184,10.135638236999512,9300,0.0,0.0
2024-06-07 00:00:00-04:00,10.027915597351717,10.282530871648198,9.988744088530906,10.174809455871582,7000,0.0,0.0
2024-06-10 00:00:00-04:00,9.988744735717773,10.1650170037936,9.988744735717773,9.988744735717773,11000,0.0,0.0
2024-06-11 00:00:00-04:00,10.135637897271556,10.262944599872117,9.890815734863281,9.890815734863281,6500,0.0,0.0
2024-06-12 00:00:00-04:00,10.086673686875484,10.27273812692215,10.027915954589844,10.027915954589844,5900,0.0,0.0
2024-06-13 00:00:00-04:00,9.988744414369808,10.194395075868119,9.908442958756032,9.969159126281738,10600,0.0,0.0
2024-06-14 00:00:00-04:00,9.934883964437502,10.125844955444336,9.934883964437502,10.125844955444336,3000,0.0,0.0
2024-06-17 00:00:00-04:00,10.081776262809303,10.223772624889314,10.081776262809303,10.145429611206055,2200,0.0,0.0
2024-06-18 00:00:00-04:00,10.226711554000058,10.226711554000058,10.116052015067586,10.135638236999512,2800,0.0,0.0
2024-06-20 00:00:00-04:00,10.057295629067287,10.370667721434192,9.841851848603788,10.047502517700195,9500,0.0,0.0
2024-06-21 00:00:00-04:00,10.08667398107601,10.08667398107601,9.97895162439745,9.988744735717773,9400,0.0,0.0
2024-06-24 00:00:00-04:00,10.165016207309595,10.165016207309595,9.988743953045653,9.998537063598633,4600,0.0,0.0
2024-06-25 00:00:00-04:00,9.949573224358979,10.125845492434806,9.910401713000184,9.988744735717773,5400,0.0,0.0
2024-06-26 00:00:00-04:00,10.116052381114482,10.194395403832074,9.939780113038655,9.988744735717773,10600,0.0,0.0
2024-06-27 00:00:00-04:00,10.223773002624512,10.223773002624512,9.89571127048415,10.223773002624512,9900,0.0,0.0
2024-06-28 00:00:00-04:00,10.272738014933509,10.517560184596876,9.908442880501328,10.302117347717285,17900,0.0,0.0
2024-07-01 00:00:00-04:00,10.135638097441742,10.184601783752441,10.135638097441742,10.184601783752441,1300,0.0,0.0
2024-07-02 00:00:00-04:00,10.067086597522794,10.233565735080319,10.067086597522794,10.145429611206055,13700,0.0,0.0
2024-07-03 00:00:00-04:00,10.213981116245803,10.213981116245803,10.151306514418064,10.184601783752441,9500,0.0,0.0
2024-07-05 00:00:00-04:00,10.380460739135742,10.527353672626651,10.321703005385881,10.380460739135742,4700,0.0,0.0
2024-07-08 00:00:00-04:00,10.507766346370298,10.527352566870482,10.272737303902472,10.429423332214355,17600,0.0,0.0
2024-07-09 00:00:00-04:00,10.4196326441413,10.527354070511164,10.380461131468392,10.517560958862305,14500,0.0,0.0
2024-07-10 00:00:00-04:00,10.468595466935309,10.781968476269702,10.468595466935309,10.635074615478516,9600,0.0,0.0
2024-07-11 00:00:00-04:00,10.968032717946416,11.457677044050474,10.77217517428928,11.016997337341309,21600,0.0,0.0
2024-07-12 00:00:00-04:00,11.418505879120938,11.418505879120938,11.232441440525019,11.261819839477539,6700,0.0,0.0
2024-07-15 00:00:00-04:00,11.594777845928972,11.682913974468482,11.036583610408664,11.07575511932373,24400,0.0,0.0
2024-07-16 00:00:00-04:00,11.261819120434515,11.33036902492112,11.02679007597552,11.16388988494873,38600,0.0,0.0
2024-07-17 00:00:00-04:00,11.154098332370609,11.688789485115443,11.154098332370609,11.36954116821289,24500,0.0,0.0
2024-07-18 00:00:00-04:00,11.349956760150357,11.745589691529474,11.173684486322749,11.25202751159668,24300,0.0,0.0
2024-07-19 00:00:00-04:00,11.173683758201626,11.447884328792396,11.173683758201626,11.320577621459961,18300,0.0,0.0
2024-07-22 00:00:00-04:00,11.261820256156586,11.52133210261925,11.232441856117086,11.398921012878418,23000,0.0,0.0
2024-07-23 00:00:00-04:00,11.320577942260028,11.457677764479284,11.310784830980799,11.340163230895996,17700,0.0,0.0
2024-07-24 00:00:00-04:00,11.379334329497018,11.633949609990182,11.379334329497018,11.428298950195312,18000,0.0,0.0
2024-07-25 00:00:00-04:00,11.496849230373126,11.59477847493458,11.487056119132482,11.50664234161377,6300,0.0,0.0
2024-07-26 00:00:00-04:00,11.506641592739767,11.731877533080842,11.252026320588822,11.349955558776855,25100,0.0,0.0
2024-07-29 00:00:00-04:00,11.633950031815464,11.633950031815464,11.212855586033477,11.340163230895996,20700,0.0,0.0
2024-07-30 00:00:00-04:00,11.482160542677361,11.482160542677361,10.838767327253803,11.340163230895996,15200,0.0,0.0
2024-07-31 00:00:00-04:00,11.457677006318606,11.496848514921036,11.261819463306459,11.408712387084961,12600,0.0,0.0
2024-08-01 00:00:00-04:00,11.447884559631348,11.457677670830535,11.203062383186582,11.447884559631348,10600,0.0,0.0
2024-08-02 00:00:00-04:00,11.1883729695123,11.44788386304246,11.075754999341763,11.349955558776855,6100,0.0,0.0
2024-08-05 00:00:00-04:00,11.154097964947344,11.154097964947344,10.850518075100675,11.065961837768555,10100,0.0,0.0
2024-08-06 00:00:00-04:00,11.124718925281513,11.447884110804768,11.00230784185839,11.026790618896484,3400,0.0,0.0
2024-08-07 00:00:00-04:00,11.212855300449087,11.212855300449087,10.870104819708095,10.928861618041992,4100,0.0,0.0
2024-08-08 00:00:00-04:00,10.997411403821937,10.997411403821937,10.439217156310278,10.527353286743164,37200,0.0,0.0
2024-08-09 00:00:00-04:00,10.546939895184103,10.576318295097787,10.321703005385881,10.380460739135742,11400,0.0,0.0
2024-08-12 00:00:00-04:00,10.27640801940692,10.643068562618103,10.117852210998535,10.117852210998535,9900,0.125,0.0
2024-08-13 00:00:00-04:00,10.117852045374383,10.593519462813102,9.94938626543138,10.286317825317383,22700,0.0,0.0
2024-08-14 00:00:00-04:00,10.385414811005875,10.499377624241015,9.974160332126804,10.147581100463867,33600,0.0,0.0
2024-08-15 00:00:00-04:00,10.098032269864817,10.633158596171548,10.098032269864817,10.444873809814453,43800,0.0,0.0
2024-08-16 00:00:00-04:00,10.603429180586213,10.603429180586213,10.36559547761691,10.484512329101562,47100,0.0,0.0
2024-08-19 00:00:00-04:00,10.434963246471154,10.65297794342041,10.434963246471154,10.65297794342041,21200,0.0,0.0
2024-08-20 00:00:00-04:00,10.65297829841655,10.915586940880758,10.415144591128481,10.752076148986816,14800,0.0,0.0
2024-08-21 00:00:00-04:00,10.91063230213253,10.99486519428598,10.648023651285383,10.851173400878906,26700,0.0,0.0
2024-08-22 00:00:00-04:00,10.890812007850764,10.900721981923173,10.791715102328114,10.861083030700684,8200,0.0,0.0
2024-08-23 00:00:00-04:00,10.900722337805707,11.396209716796875,10.890812363409761,11.396209716796875,13200,0.0,0.0
2024-08-26 00:00:00-04:00,11.495307314035069,11.594404220581055,11.396209462421929,11.594404220581055,11400,0.0,0.0
2024-08-27 00:00:00-04:00,11.59440361073846,11.59440361073846,11.549809674364816,11.584493637084961,2100,0.0,0.0
2024-08-28 00:00:00-04:00,11.549809934878356,11.594403872257846,11.346660195734955,11.495306968688965,17600,0.0,0.0
2024-08-29 00:00:00-04:00,11.574585474206502,11.574585474206502,11.425938693487451,11.505216598510742,5100,0.0,0.0
2024-08-30 00:00:00-04:00,11.594404042844863,11.594404042844863,11.505216166773671,11.544855117797852,8700,0.0,0.0
2024-09-03 00:00:00-04:00,11.416028895701324,11.594403697463017,11.416028895701324,11.554764747619629,6200,0.0,0.0
2024-09-04 00:00:00-04:00,11.594404042844863,11.594404042844863,11.495307137817981,11.544855117797852,1500,0.0,0.0
2024-09-05 00:00:00-04:00,11.445757865905762,11.445757865905762,11.356569992537421,11.445757865905762,2500,0.0,0.0
2024-09-06 00:00:00-04:00,11.307021495787254,11.406119346618652,11.299094272563716,11.406119346618652,2500,0.0,0.0
2024-09-09 00:00:00-04:00,11.406119773757007,11.406119773757007,11.168286056935788,11.25747299194336,5000,0.0,0.0
2024-09-10 00:00:00-04:00,11.029549247652467,11.13855613157625,10.930451393127441,10.930451393127441,3200,0.0,0.0
2024-09-11 00:00:00-04:00,10.841262652976514,10.920541497347255,10.791714674712074,10.900721549987793,13000,0.0,0.0
2024-09-12 00:00:00-04:00,10.942342305362134,10.942342305362134,10.900721549987793,10.900721549987793,5200,0.0,0.0
2024-09-13 00:00:00-04:00,10.900722253797953,11.31693172454834,10.900722253797953,11.31693172454834,6700,0.0,0.0
2024-09-16 00:00:00-04:00,11.643952967891872,11.643952967891872,11.475487189772322,11.544855117797852,17000,0.0,0.0
2024-09-17 00:00:00-04:00,11.515126413742413,12.15926056448734,11.515126413742413,11.89169692993164,30000,0.0,0.0
2024-09-18 00:00:00-04:00,11.802508537734349,12.3178158358881,11.802508537734349,11.961064338684082,43000,0.0,0.0
2024-09-19 00:00:00-04:00,12.064125659384274,12.367363672461902,12.064125659384274,12.34754467010498,21700,0.0,0.0
2024-09-20 00:00:00-04:00,12.24844682311905,12.367363672461902,12.169168923557148,12.34754467010498,38200,0.0,0.0
2024-09-23 00:00:00-04:00,12.387184232523992,12.684476843118,12.337635306580465,12.575469017028809,20300,0.0,0.0
2024-09-24 00:00:00-04:00,12.664657162710075,12.684477111533758,12.436733421640783,12.486282348632812,20100,0.0,0.0
2024-09-25 00:00:00-04:00,12.545740304969508,12.625018210129886,12.40105808079846,12.486282348632812,17700,0.0,0.0
2024-09-26 00:00:00-04:00,12.48628182952066,12.555649757385254,12.48628182952066,12.555649757385254,5300,0.0,0.0
2024-09-27 00:00:00-04:00,12.585378901831652,12.709250743276977,12.43673307012412,12.496191024780273,8100,0.0,0.0
2024-09-30 00:00:00-04:00,12.525920867919922,12.525920867919922,12.525920867919922,12.525920867919922,2400,0.0,0.0
2024-10-01 00:00:00-04:00,12.63492783752029,12.70925075343345,12.538803167513306,12.605198860168457,3700,0.0,0.0
2024-10-02 00:00:00-04:00,12.48628218048769,12.773664819090847,12.48628218048769,12.65474796295166,3400,0.0,0.0
2024-10-03 00:00:00-04:00,12.585378737216429,12.783573491923157,12.575468763214309,12.664656639099121,25200,0.0,0.0
2024-10-04 00:00:00-04:00,12.783573681944418,12.932220458984375,12.734025701331584,12.932220458984375,14500,0.0,0.0
2024-10-07 00:00:00-04:00,12.786546863202677,13.001588387896064,12.786546863202677,12.932220458984375,6200,0.0,0.0
2024-10-08 00:00:00-04:00,12.793483390009321,12.823212366772136,12.740962229230586,12.803393363952637,4400,0.0,0.0
2024-10-09 00:00:00-04:00,12.694386399423832,13.0511369533522,12.68447642554793,12.833122253417969,10900,0.0,0.0
