Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,20.531795186867765,20.774333641771353,20.494480757228782,20.681049346923828,61700,0.0,0.0
2023-11-08 00:00:00-05:00,20.727688220355834,20.755674039365783,20.653061148912375,20.662389755249023,100500,0.0,0.0
2023-11-09 00:00:00-05:00,20.718361361584115,20.718361361584115,20.17731460317005,20.251941680908203,208900,0.0,0.0
2023-11-10 00:00:00-05:00,20.298584310724056,20.63440704345703,20.298584310724056,20.63440704345703,80500,0.0,0.0
2023-11-13 00:00:00-05:00,20.653062478081207,20.72768955432744,20.550451360273787,20.63440704345703,100500,0.0,0.0
2023-11-14 00:00:00-05:00,20.7929895327449,21.007542151759136,20.7929895327449,20.951570510864258,124600,0.0,0.0
2023-11-15 00:00:00-05:00,21.044856525292236,21.231425118406072,20.960900836316007,21.100828170776367,246200,0.0,0.0
2023-11-16 00:00:00-05:00,21.306053161621094,21.42732150714453,21.22209746885485,21.306053161621094,171100,0.0,0.0
2023-11-17 00:00:00-05:00,21.315379706437714,21.43664804022319,21.268736670943394,21.380678176879883,163700,0.0,0.0
2023-11-20 00:00:00-05:00,21.455305725778196,21.791128471715563,21.39933586120527,21.641874313354492,208200,0.0,0.0
2023-11-21 00:00:00-05:00,21.6418758417889,21.74448697087774,21.417992809185876,21.464635848999023,96600,0.0,0.0
2023-11-22 00:00:00-05:00,21.46463506997805,21.641875056335316,21.352693557739258,21.352693557739258,124200,0.0,0.0
2023-11-24 00:00:00-05:00,21.408666052360324,21.56724882975744,21.287395927688976,21.54859161376953,57200,0.0,0.0
2023-11-27 00:00:00-05:00,21.548590751035334,21.716502129703787,21.529933535794402,21.595232009887695,97100,0.0,0.0
2023-11-28 00:00:00-05:00,21.492619921653276,21.716501156764263,21.492619921653276,21.632545471191406,81700,0.0,0.0
2023-11-29 00:00:00-05:00,21.735157726387317,21.781800764834493,21.511276479590837,21.520605087280273,88500,0.0,0.0
2023-11-30 00:00:00-05:00,21.492621927309116,21.70717457523927,21.119484721387035,21.231426239013672,131900,0.0,0.0
2023-12-01 00:00:00-05:00,21.110155402353048,21.5299338552528,21.110155402353048,21.44597816467285,72100,0.0,0.0
2023-12-04 00:00:00-05:00,21.390007646361568,21.4086648613115,21.15679779723726,21.33403778076172,97200,0.0,0.0
2023-12-05 00:00:00-05:00,21.18478184041221,21.445977511961416,21.18478184041221,21.33403778076172,92900,0.0,0.0
2023-12-06 00:00:00-05:00,21.296724553619285,21.44597872314815,21.296724553619285,21.306053161621094,87700,0.0,0.0
2023-12-07 00:00:00-05:00,21.445978079281193,21.688516542296444,21.38067960447901,21.60456085205078,85300,0.0,0.0
2023-12-08 00:00:00-05:00,21.595232009887695,21.688516306842388,21.501947712933,21.595232009887695,99000,0.0,0.0
2023-12-11 00:00:00-05:00,21.44597893803928,21.725831843147596,21.44597893803928,21.557920455932617,127600,0.0,0.0
2023-12-12 00:00:00-05:00,21.492621583940693,21.697845620519107,21.4553071522446,21.623218536376953,97300,0.0,0.0
2023-12-13 00:00:00-05:00,21.604561376217493,21.977696797890065,21.529934291882977,21.9497127532959,157800,0.0,0.0
2023-12-14 00:00:00-05:00,22.016196554967497,22.130170672136565,21.911718771240906,22.044689178466797,172800,0.42,0.0
2023-12-15 00:00:00-05:00,22.006696997328433,22.120672918767315,21.90221922030828,21.930713653564453,179100,0.0,0.0
2023-12-18 00:00:00-05:00,21.845232615198697,22.063684506570077,21.80724003674149,21.94021224975586,141200,0.0,0.0
2023-12-19 00:00:00-05:00,22.016196150336686,22.04468877331233,21.80724058672386,21.911718368530273,152100,0.0,0.0
2023-12-20 00:00:00-05:00,21.81673857489785,21.949710790310846,21.57929039001465,21.57929039001465,151900,0.0,0.0
2023-12-21 00:00:00-05:00,21.58878873272395,21.72176094935602,21.427323893059643,21.54129981994629,232000,0.0,0.0
2023-12-22 00:00:00-05:00,21.598285675048828,21.835733848888307,21.598285675048828,21.598285675048828,119400,0.0,0.0
2023-12-26 00:00:00-05:00,21.607784425012053,21.778747404821928,21.598286280401965,21.693265914916992,107600,0.0,0.0
2023-12-27 00:00:00-05:00,21.6457765125188,21.968704364008413,21.6457765125188,21.807239532470703,187300,0.0,0.0
2023-12-28 00:00:00-05:00,21.712262213770174,21.978203016627216,21.702764069155872,21.94021224975586,157000,0.0,0.0
2023-12-29 00:00:00-05:00,21.978203271291267,22.111175485846402,21.81673843414893,21.987701416015625,246300,0.0,0.0
2024-01-02 00:00:00-05:00,21.845233617613538,21.892722531278324,21.56029651245295,21.674270629882812,143300,0.0,0.0
2024-01-03 00:00:00-05:00,21.45581711632529,21.65527271263368,21.35133934020996,21.35133934020996,119800,0.0,0.0
2024-01-04 00:00:00-05:00,21.389331917555825,21.42732268331589,21.275355997104032,21.35133934020996,167900,0.0,0.0
2024-01-05 00:00:00-05:00,21.29435483725805,21.560297475786843,21.29435483725805,21.32284927368164,65500,0.0,0.0
2024-01-08 00:00:00-05:00,21.484311735399285,21.930713653564453,21.43682101330566,21.930713653564453,120200,0.0,0.0
2024-01-09 00:00:00-05:00,21.89272207882258,21.98770171577515,21.721760906211035,21.911718368530273,91300,0.0,0.0
2024-01-10 00:00:00-05:00,21.949711697573697,22.15866545673683,21.750254272002834,22.092180252075195,124300,0.0,0.0
2024-01-11 00:00:00-05:00,22.092179547289426,22.149166604954832,21.93071470758253,22.035192489624023,92000,0.0,0.0
2024-01-12 00:00:00-05:00,22.035193043740637,22.092180102839087,21.930715259071853,22.006698608398438,92300,0.0,0.0
2024-01-16 00:00:00-05:00,21.94021536619649,22.063687640549006,21.86423201007507,21.883228302001953,88700,0.0,0.0
2024-01-17 00:00:00-05:00,21.873726543233367,21.940211742410224,21.769248766477848,21.807239532470703,98900,0.0,0.0
2024-01-18 00:00:00-05:00,21.930716116143284,22.158666173031524,21.883227200302994,21.9022216796875,131800,0.0,0.0
2024-01-19 00:00:00-05:00,22.111175837039863,22.139668460079612,21.987701765247937,22.035192489624023,142200,0.0,0.0
2024-01-22 00:00:00-05:00,22.168162894705265,22.206153662620235,21.987701765247937,22.035192489624023,133200,0.0,0.0
2024-01-23 00:00:00-05:00,21.95921039443626,22.139669722598413,21.949712249019406,22.06368637084961,101800,0.0,0.0
2024-01-24 00:00:00-05:00,22.20615290782237,22.367617742041,22.082680651813227,22.10167694091797,142600,0.0,0.0
2024-01-25 00:00:00-05:00,22.320131358124403,22.34862579500788,22.177662796879115,22.196659088134766,113700,0.0,0.0
2024-01-26 00:00:00-05:00,22.120673484778322,22.234647597547692,22.120673484778322,22.149166107177734,85800,0.0,0.0
2024-01-29 00:00:00-05:00,22.206153316672754,22.253644040308988,22.18715883880413,22.234647750854492,124800,0.0,0.0
2024-01-30 00:00:00-05:00,22.22514959936695,22.30113294557594,21.94021250397971,21.987701416015625,186700,0.0,0.0
2024-01-31 00:00:00-05:00,21.854733125564387,21.921218333475597,21.674271981529635,21.70276641845703,179200,0.0,0.0
2024-02-01 00:00:00-05:00,21.75975067719904,21.9497099424019,21.750252532780316,21.930713653564453,103100,0.0,0.0
2024-02-02 00:00:00-05:00,21.987701765247937,22.234648097245888,21.959209142208184,22.035192489624023,186100,0.0,0.0
2024-02-05 00:00:00-05:00,22.035192845024316,22.11117619366567,21.987702119882265,22.044689178466797,144000,0.0,0.0
2024-02-06 00:00:00-05:00,22.21565266513356,22.21565266513356,22.054187819193295,22.177661895751953,119600,0.0,0.0
2024-02-07 00:00:00-05:00,22.26314334020273,22.434106330992176,22.187159990028086,22.30113410949707,148700,0.0,0.0
2024-02-08 00:00:00-05:00,22.4056119401127,22.46259899996109,22.34862488026431,22.42460823059082,103200,0.0,0.0
2024-02-09 00:00:00-05:00,22.46259984673655,22.614566553118276,22.443603555542325,22.56707763671875,114900,0.0,0.0
2024-02-12 00:00:00-05:00,22.595568963189418,22.757031981356544,22.595568963189418,22.624061584472656,112700,0.0,0.0
2024-02-13 00:00:00-05:00,22.424607628979153,22.548079890602455,22.291635410785688,22.329627990722656,136300,0.0,0.0
2024-02-14 00:00:00-05:00,22.462598499510875,22.53858184814453,22.377117005849772,22.53858184814453,134600,0.0,0.0
2024-02-15 00:00:00-05:00,22.747536811767215,22.747536811767215,22.50059048236628,22.690547943115234,165900,0.0,0.0
2024-02-16 00:00:00-05:00,22.747537870731428,22.747537870731428,22.472097094181933,22.548080444335938,101100,0.0,0.0
2024-02-20 00:00:00-05:00,22.45309954250924,22.510088410613033,22.168162448333728,22.272640228271484,199700,0.0,0.0
2024-02-21 00:00:00-05:00,22.206153215483727,22.348623574157344,22.15866430364976,22.272640228271484,116400,0.0,0.0
2024-02-22 00:00:00-05:00,22.567077132824085,22.795027187306832,22.538582696668993,22.68105125427246,137500,0.0,0.0
2024-02-23 00:00:00-05:00,22.7855290419218,22.814023478076894,22.652558629703364,22.68105125427246,103200,0.0,0.0
2024-02-26 00:00:00-05:00,22.65255676763558,22.738038257488178,22.55757713317871,22.55757713317871,121500,0.0,0.0
2024-02-27 00:00:00-05:00,22.595570417413857,22.671553765035675,22.5290834031071,22.614564895629883,110300,0.0,0.0
2024-02-28 00:00:00-05:00,22.700046388152668,22.700046388152668,22.557577837809998,22.614564895629883,105700,0.0,0.0
2024-02-29 00:00:00-05:00,22.70954458195937,22.785527929744823,22.681050147195112,22.738039016723633,62100,0.0,0.0
2024-03-01 00:00:00-05:00,22.785530173662636,23.032476531181096,22.738041255964742,22.994483947753906,74100,0.0,0.0
2024-03-04 00:00:00-05:00,22.842515091122703,23.013478077310598,22.842515091122703,22.946992874145508,132600,0.0,0.0
2024-03-05 00:00:00-05:00,22.899504923234865,22.899504923234865,22.49109373053097,22.595571517944336,140900,0.0,0.0
2024-03-06 00:00:00-05:00,22.833018303159303,22.87100907067474,22.61456459649848,22.690547943115234,107700,0.0,0.0
2024-03-07 00:00:00-05:00,22.70954528382602,22.82352121481972,22.70954528382602,22.795026779174805,260100,0.0,0.0
2024-03-08 00:00:00-05:00,22.880509284531282,22.975488929287696,22.719044431921194,22.776031494140625,109000,0.0,0.0
2024-03-11 00:00:00-04:00,22.700046388152668,22.76653159087352,22.586072272512894,22.614564895629883,102600,0.0,0.0
2024-03-12 00:00:00-04:00,22.700045841422007,22.899503256366536,22.652556929646856,22.890005111694336,122300,0.0,0.0
2024-03-13 00:00:00-04:00,22.88050771871995,22.88050771871995,22.738039167128086,22.82352066040039,105600,0.0,0.0
2024-03-14 00:00:00-04:00,22.939523029244317,22.978191463320652,22.504514208760103,22.620515823364258,124900,0.42,0.0
2024-03-15 00:00:00-04:00,22.620514723924888,22.620514723924888,22.37884255413122,22.417510986328125,101600,0.0,0.0
2024-03-18 00:00:00-04:00,22.54318004115222,22.697850084632908,22.39817710586562,22.49484634399414,187600,0.0,0.0
2024-03-19 00:00:00-04:00,22.446511557645604,22.639850040402425,22.446511557645604,22.620515823364258,129300,0.0,0.0
2024-03-20 00:00:00-04:00,22.610849614457926,22.920189724126548,22.581850131559303,22.88152313232422,124200,0.0,0.0
2024-03-21 00:00:00-04:00,23.016857147216797,23.12319349292693,23.016857147216797,23.016857147216797,96300,0.0,0.0
2024-03-22 00:00:00-04:00,23.074860950642677,23.074860950642677,22.939523273745436,23.055526733398438,81000,0.0,0.0
2024-03-25 00:00:00-04:00,23.07486061674235,23.07486061674235,22.958857158767955,22.978191375732422,120600,0.0,0.0
2024-03-26 00:00:00-04:00,22.9781902215374,23.123193153862584,22.93952178955078,22.93952178955078,103200,0.0,0.0
2024-03-27 00:00:00-04:00,23.016857967470067,23.171528015571877,22.95885716038499,23.142528533935547,140200,0.0,0.0
2024-03-28 00:00:00-04:00,23.123194166944888,23.335865020751953,23.123194166944888,23.335865020751953,190600,0.0,0.0
2024-04-01 00:00:00-04:00,23.39386724592417,23.490534640743693,23.229530093393663,23.28753089904785,147500,0.0,0.0
2024-04-02 00:00:00-04:00,23.103859613162026,23.20052885214176,23.007190374182294,23.094192504882812,107200,0.0,0.0
2024-04-03 00:00:00-04:00,23.084525730589565,23.268197102927168,23.045859140725668,23.171527862548828,101600,0.0,0.0
2024-04-04 00:00:00-04:00,23.210197459800252,23.326199079019737,22.842854696709395,22.88152313232422,103600,0.0,0.0
2024-04-05 00:00:00-04:00,22.910523218986338,23.152195397060826,22.910523218986338,23.036191940307617,89500,0.0,0.0
2024-04-08 00:00:00-04:00,23.094192410371953,23.132860843330548,22.949189474401955,22.9588565826416,114500,0.0,0.0
2024-04-09 00:00:00-04:00,23.103860767909712,23.12319498543447,22.881522797812377,22.968524932861328,103100,0.0,0.0
2024-04-10 00:00:00-04:00,22.93952260355966,22.949189711899354,22.707517534844204,22.73651885986328,111400,0.0,0.0
2024-04-11 00:00:00-04:00,22.833189094721124,23.14252919982552,22.823521985960053,23.132862091064453,71800,0.0,0.0
2024-04-12 00:00:00-04:00,23.0651921504458,23.0651921504458,22.66884994506836,22.66884994506836,84500,0.0,0.0
2024-04-15 00:00:00-04:00,22.736517245603707,22.94918808254046,22.301506620264608,22.32084083557129,77900,0.0,0.0
2024-04-16 00:00:00-04:00,22.10817122882907,22.44651079646144,22.098504120637813,22.330509185791016,101900,0.0,0.0
2024-04-17 00:00:00-04:00,22.44650987507513,22.44650987507513,22.156504016490903,22.23383903503418,88000,0.0,0.0
2024-04-18 00:00:00-04:00,22.233841945762165,22.37884489403724,22.08883899748709,22.13717269897461,144000,0.0,0.0
2024-04-19 00:00:00-04:00,22.137171950787703,22.137171950787703,21.624828094611015,21.682828903198242,124800,0.0,0.0
2024-04-22 00:00:00-04:00,21.7698297977163,21.885831408281923,21.68282766788591,21.83749771118164,133500,0.0,0.0
2024-04-23 00:00:00-04:00,21.963167102768058,22.166172693195474,21.963167102768058,22.156505584716797,96400,0.0,0.0
2024-04-24 00:00:00-04:00,22.27250928704231,22.36917668526499,22.050169477217832,22.0985050201416,214500,0.0,0.0
2024-04-25 00:00:00-04:00,21.88583041586898,22.021168080475125,21.740827487330932,21.934165954589844,83800,0.0,0.0
2024-04-26 00:00:00-04:00,22.185505339874236,22.23383903503418,22.069501890153177,22.23383903503418,92100,0.0,0.0
2024-04-29 00:00:00-04:00,22.330509941030858,22.388510748327715,22.23384069966115,22.291841506958008,84400,0.0,0.0
2024-04-30 00:00:00-04:00,22.253175069872803,22.330510094738404,22.06950369438734,22.0985050201416,105000,0.0,0.0
2024-05-01 00:00:00-04:00,22.156506008367582,22.301508950695506,21.94383514920746,22.040502548217773,89700,0.0,0.0
2024-05-02 00:00:00-04:00,22.204838711344742,22.311175058058772,22.06950288375406,22.3015079498291,104100,0.0,0.0
2024-05-03 00:00:00-04:00,22.56251368931375,22.69784951299789,22.47551156157043,22.639848709106445,77600,0.0,0.0
2024-05-06 00:00:00-04:00,22.717184735664535,22.891188998862585,22.688183410527394,22.871854782104492,77100,0.0,0.0
2024-05-07 00:00:00-04:00,22.842854121912495,22.95885758202547,22.842854121912495,22.8621883392334,78400,0.0,0.0
2024-05-08 00:00:00-04:00,22.80418629214979,22.949189226553777,22.794519184014547,22.852519989013672,65400,0.0,0.0
2024-05-09 00:00:00-04:00,22.862188914516807,22.958858159741375,22.81385521381077,22.88152313232422,56700,0.0,0.0
2024-05-10 00:00:00-04:00,22.939522118418534,22.98785765909476,22.80418629214979,22.852519989013672,65200,0.0,0.0
2024-05-13 00:00:00-04:00,22.949190048646077,22.95885715712762,22.813854217529297,22.813854217529297,69400,0.0,0.0
2024-05-14 00:00:00-04:00,22.765519247062294,23.007191433735194,22.74618687342593,22.997526168823242,53500,0.0,0.0
2024-05-15 00:00:00-04:00,23.123194075268202,23.200529098510742,23.036191943643797,23.200529098510742,84100,0.0,0.0
2024-05-16 00:00:00-04:00,23.210195291950285,23.210195291950285,23.055525251562273,23.103858947753906,83600,0.0,0.0
2024-05-17 00:00:00-04:00,23.142528867185078,23.142528867185078,23.007191190287838,23.055526733398438,45100,0.0,0.0
2024-05-20 00:00:00-04:00,23.10385952436062,23.2488624603667,23.10385952436062,23.123193740844727,76400,0.0,0.0
2024-05-21 00:00:00-04:00,23.045858303609883,23.258529149667268,23.045858303609883,23.23919677734375,83600,0.0,0.0
2024-05-22 00:00:00-04:00,23.229530423656342,23.422867059856497,23.200529098510742,23.200529098510742,94600,0.0,0.0
2024-05-23 00:00:00-04:00,23.42286681112648,23.43253391940569,23.084525396603603,23.094192504882812,126800,0.0,0.0
2024-05-24 00:00:00-04:00,23.065192519745736,23.364865494602128,23.065192519745736,23.23919677734375,73200,0.0,0.0
2024-05-28 00:00:00-04:00,23.27786436668791,23.422867306316878,23.27786436668791,23.306865692138672,65800,0.0,0.0
2024-05-29 00:00:00-04:00,23.171527773365142,23.326197819850222,23.123194075268202,23.200529098510742,72700,0.0,0.0
2024-05-30 00:00:00-04:00,23.113526207585465,23.219862552480357,23.026524078819158,23.074859619140625,85900,0.0,0.0
2024-05-31 00:00:00-04:00,23.084524405597037,23.190860748291016,22.89118777974979,23.190860748291016,98900,0.0,0.0
2024-06-03 00:00:00-04:00,23.26819677136726,23.29719809621123,23.06519302889661,23.258529663085938,63700,0.0,0.0
2024-06-04 00:00:00-04:00,23.268196927985077,23.42286697390257,23.200529013372723,23.39386749267578,92800,0.0,0.0
2024-06-05 00:00:00-04:00,23.48086939311504,23.790209481908573,23.422866743606978,23.780542373657227,137400,0.0,0.0
2024-06-06 00:00:00-04:00,23.79987568549639,23.97387809596942,23.751540146076966,23.848209381103516,110200,0.0,0.0
2024-06-07 00:00:00-04:00,23.82887616510549,24.031881751559826,23.82887616510549,23.915878295898438,86300,0.0,0.0
2024-06-10 00:00:00-04:00,23.88687778922223,23.99321414023645,23.85787830717285,23.877212524414062,76600,0.0,0.0
2024-06-11 00:00:00-04:00,23.819208968376095,23.964213748367523,23.761208162666943,23.94487953186035,55600,0.0,0.0
2024-06-12 00:00:00-04:00,24.118884464237794,24.302553994731948,24.012548114300447,24.099550247192383,140000,0.0,0.0
2024-06-13 00:00:00-04:00,24.263886917987225,24.283221134645004,24.205886111826267,24.215551376342773,100000,0.0,0.0
2024-06-14 00:00:00-04:00,24.24504852294922,24.412188025145294,24.24504852294922,24.24504852294922,98000,0.42,0.0
2024-06-17 00:00:00-04:00,24.225383331865086,24.2352152873874,24.09757166058255,24.215551376342773,294800,0.0,0.0
2024-06-18 00:00:00-04:00,24.22538400147552,24.284375736239983,23.97959073238505,24.097572326660156,154200,0.0,0.0
2024-06-20 00:00:00-04:00,24.018917515863087,24.18605700661985,23.900935926695006,23.940263748168945,99300,0.0,0.0
2024-06-21 00:00:00-04:00,23.900936970364608,24.0975723358132,23.88127493402281,24.00908660888672,73600,0.0,0.0
2024-06-24 00:00:00-04:00,23.92060132813775,24.097572785291668,23.841947555541992,23.841947555541992,106500,0.0,0.0
2024-06-25 00:00:00-04:00,23.999254653088904,24.038582476280155,23.871442978224994,24.00908660888672,72600,0.0,0.0
2024-06-26 00:00:00-04:00,23.989422679133828,24.186058044433594,23.989422679133828,24.186058044433594,59600,0.0,0.0
2024-06-27 00:00:00-04:00,24.18605780282796,24.382691290909637,24.18605780282796,24.31386947631836,85600,0.0,0.0
2024-06-28 00:00:00-04:00,24.500672427573356,24.726801778519253,24.372860756463776,24.65797996520996,263700,0.0,0.0
2024-07-01 00:00:00-04:00,24.766130231330234,24.766130231330234,24.49084109582788,24.62848472595215,150300,0.0,0.0
2024-07-02 00:00:00-04:00,24.716970426298346,24.89394187927246,24.638316655560274,24.89394187927246,94800,0.0,0.0
2024-07-03 00:00:00-04:00,24.952931520921087,25.120071016688748,24.87427775086888,25.110240936279297,71400,0.0,0.0
2024-07-05 00:00:00-04:00,24.92343748958567,25.21838865799936,24.92343748958567,25.1987247467041,95000,0.0,0.0
2024-07-08 00:00:00-04:00,25.25771608505244,25.25771608505244,25.149566449875945,25.188894271850586,72300,0.0,0.0
2024-07-09 00:00:00-04:00,25.316706767606377,25.316706767606377,25.188895092532086,25.20855712890625,88000,0.0,0.0
2024-07-10 00:00:00-04:00,25.346202423871727,25.40519228301039,25.267548653268907,25.33637046813965,92600,0.0,0.0
2024-07-11 00:00:00-04:00,25.424855780646652,25.424855780646652,25.09057679221211,25.149566650390625,93100,0.0,0.0
2024-07-12 00:00:00-04:00,25.080744829563226,25.35603395974158,25.080744829563226,25.238052368164062,98100,0.0,0.0
2024-07-15 00:00:00-04:00,25.169231404709407,25.395360764680575,25.169231404709407,25.25771713256836,106400,0.0,0.0
2024-07-16 00:00:00-04:00,25.346201809241613,25.356033764735272,24.913605143789404,25.188894271850586,214700,0.0,0.0
2024-07-17 00:00:00-04:00,24.628484292087478,24.854615520062925,24.628484292087478,24.707138061523438,109900,0.0,0.0
2024-07-18 00:00:00-04:00,24.667812380220706,24.74646615050414,24.18605780282796,24.31386947631836,107700,0.0,0.0
2024-07-19 00:00:00-04:00,24.37286059383327,24.43185045123994,24.146729369142488,24.166393280029297,79300,0.0,0.0
2024-07-22 00:00:00-04:00,24.33353355418477,24.62848472595215,24.323701598425345,24.62848472595215,103700,0.0,0.0
2024-07-23 00:00:00-04:00,24.589158151900666,24.834951413864584,24.589158151900666,24.65797996520996,84300,0.0,0.0
2024-07-24 00:00:00-04:00,24.225383149480166,24.35319669505421,23.950095897943008,23.989421844482422,136600,0.0,0.0
2024-07-25 00:00:00-04:00,23.900937437997833,24.0287509906163,23.596154303317725,23.664976119995117,89400,0.0,0.0
2024-07-26 00:00:00-04:00,23.822283654414413,23.87144343434278,23.69447197710837,23.753461837768555,85600,0.0,0.0
2024-07-29 00:00:00-04:00,23.871442141655066,23.891104177307813,23.76329250692304,23.812450408935547,62300,0.0,0.0
2024-07-30 00:00:00-04:00,23.959928106752706,24.068075867320005,23.546995349826705,23.68463897705078,84200,0.0,0.0
2024-07-31 00:00:00-04:00,24.087740775730246,24.32370209299265,24.04841295189292,24.28437614440918,90800,0.0,0.0
2024-08-01 00:00:00-04:00,24.37286192700375,24.530169472195265,23.78295769490864,23.841947555541992,73800,0.0,0.0
2024-08-02 00:00:00-04:00,23.615817614485813,23.6354815259659,23.271706664599552,23.429014205932617,161700,0.0,0.0
2024-08-05 00:00:00-04:00,22.603148552880956,22.86860573065114,22.377019197856196,22.67197036743164,201800,0.0,0.0
2024-08-06 00:00:00-04:00,22.71129918691629,23.311033508074296,22.71129918691629,23.094736099243164,158200,0.0,0.0
2024-08-07 00:00:00-04:00,23.438846879652623,23.615818337886775,22.937428373073818,22.95709228515625,139400,0.0,0.0
2024-08-08 00:00:00-04:00,23.19305271840663,23.458509895617365,23.025913222598444,23.202884674072266,108200,0.0,0.0
2024-08-09 00:00:00-04:00,23.24221079737942,23.47817210937902,23.193052893933018,23.429014205932617,43100,0.0,0.0
2024-08-12 00:00:00-04:00,23.360191765675683,23.645310973489313,23.360191765675683,23.45850944519043,95600,0.0,0.0
2024-08-13 00:00:00-04:00,23.723965334219645,23.950096565324113,23.723965334219645,23.871442794799805,83000,0.0,0.0
2024-08-14 00:00:00-04:00,24.028749913346967,24.028749913346967,23.72396491707728,23.77312469482422,50900,0.0,0.0
2024-08-15 00:00:00-04:00,23.97959010810006,24.186057423892866,23.910768294587044,24.12706756591797,60500,0.0,0.0
2024-08-16 00:00:00-04:00,23.920600013824206,24.33353276607687,23.920600013824206,24.254878997802734,102300,0.0,0.0
2024-08-19 00:00:00-04:00,24.215551170128297,24.363028626453346,24.14672935731194,24.343364715576172,93300,0.0,0.0
2024-08-20 00:00:00-04:00,24.333533395941433,24.481008980866076,24.225383758544922,24.225383758544922,105100,0.0,0.0
2024-08-21 00:00:00-04:00,24.31387013703332,24.461345725915592,24.24504832057185,24.28437614440918,78800,0.0,0.0
2024-08-22 00:00:00-04:00,24.353198004046963,24.431851776607214,23.92060131733867,23.93043327331543,127300,0.0,0.0
2024-08-23 00:00:00-04:00,24.08774054353269,24.34336577024962,24.08774054353269,24.323701858520508,81500,0.0,0.0
2024-08-26 00:00:00-04:00,24.32370166588666,24.39252348113967,24.17622607959395,24.27454376220703,114500,0.0,0.0
2024-08-27 00:00:00-04:00,24.225383750342775,24.43185106937041,24.18605780282796,24.31386947631836,54900,0.0,0.0
2024-08-28 00:00:00-04:00,24.284375939852332,24.313869932228034,23.95992889694274,24.058244705200195,77900,0.0,0.0
2024-08-29 00:00:00-04:00,24.186057423892866,24.471176633483026,24.087739743765518,24.12706756591797,72000,0.0,0.0
2024-08-30 00:00:00-04:00,24.323701432010516,24.43185106937041,24.25487961741924,24.31386947631836,62900,0.0,0.0
2024-09-03 00:00:00-04:00,24.264710785115575,24.382690499082432,23.753460357249207,23.76329231262207,118000,0.0,0.0
2024-09-04 00:00:00-04:00,23.72396554394804,23.792789234612318,23.53716400933505,23.743629455566406,152700,0.0,0.0
2024-09-05 00:00:00-04:00,23.67480701458412,23.92060027755748,23.546995342949632,23.77312469482422,92600,0.0,0.0
2024-09-06 00:00:00-04:00,23.89110574320885,23.89110574320885,23.370025196809422,23.448678970336914,148200,0.0,0.0
2024-09-09 00:00:00-04:00,23.527332295741857,23.871443251590595,23.448678523712474,23.61581802368164,73600,0.0,0.0
2024-09-10 00:00:00-04:00,23.61581734868206,23.910768516548337,23.566657570535156,23.822282791137695,82100,0.0,0.0
2024-09-11 00:00:00-04:00,23.95009753137254,24.294206619262695,23.655144473568836,24.294206619262695,109500,0.0,0.0
2024-09-12 00:00:00-04:00,24.363029430207057,24.55966291970461,24.186057976981587,24.53999900817871,106900,0.0,0.0
2024-09-13 00:00:00-04:00,24.639999389648438,24.760000228881836,24.5,24.59000015258789,90000,0.42,0.0
2024-09-16 00:00:00-04:00,24.479999542236328,24.649999618530273,24.459999084472656,24.469999313354492,65500,0.0,0.0
2024-09-17 00:00:00-04:00,24.579999923706055,24.81999969482422,24.579999923706055,24.65999984741211,77200,0.0,0.0
2024-09-18 00:00:00-04:00,24.790000915527344,24.860000610351562,24.6299991607666,24.75,82200,0.0,0.0
2024-09-19 00:00:00-04:00,24.950000762939453,25.110000610351562,24.84000015258789,25.030000686645508,120000,0.0,0.0
2024-09-20 00:00:00-04:00,25.010000228881836,25.049999237060547,24.81999969482422,24.940000534057617,69200,0.0,0.0
2024-09-23 00:00:00-04:00,25.049999237060547,25.110000610351562,24.860000610351562,24.920000076293945,127900,0.0,0.0
2024-09-24 00:00:00-04:00,25.020000457763672,25.020000457763672,24.850000381469727,24.950000762939453,113300,0.0,0.0
2024-09-25 00:00:00-04:00,24.940000534057617,25.1200008392334,24.90999984741211,24.940000534057617,102800,0.0,0.0
2024-09-26 00:00:00-04:00,25.149999618530273,25.149999618530273,24.899999618530273,25.010000228881836,123700,0.0,0.0
2024-09-27 00:00:00-04:00,24.93000030517578,25.010000228881836,24.739999771118164,24.799999237060547,222300,0.0,0.0
2024-09-30 00:00:00-04:00,24.799999237060547,25.15999984741211,24.799999237060547,25.1200008392334,208100,0.0,0.0
2024-10-01 00:00:00-04:00,25.209999084472656,25.219999313354492,24.829999923706055,25.0,160900,0.0,0.0
2024-10-02 00:00:00-04:00,24.8700008392334,25.25,24.739999771118164,25.170000076293945,244500,0.0,0.0
2024-10-03 00:00:00-04:00,25.020000457763672,25.139999389648438,24.8799991607666,24.969999313354492,78900,0.0,0.0
2024-10-04 00:00:00-04:00,25.280000686645508,25.280000686645508,24.959999084472656,25.030000686645508,98000,0.0,0.0
2024-10-07 00:00:00-04:00,25.030000686645508,25.399999618530273,24.760000228881836,24.760000228881836,140300,0.0,0.0
2024-10-08 00:00:00-04:00,24.979999542236328,25.229999542236328,24.979999542236328,25.18000030517578,112400,0.0,0.0
2024-10-09 00:00:00-04:00,25.309999465942383,25.5,25.25,25.31999969482422,141300,0.0,0.0
2024-10-10 00:00:00-04:00,25.389999389648438,25.389999389648438,25.170000076293945,25.229999542236328,62400,0.0,0.0
