Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-14 00:00:00-05:00,9.024392465802181,9.037006378173828,9.023491963066114,9.037006378173828,2400,0.0,0.0
2023-11-15 00:00:00-05:00,9.046016693115234,9.046016693115234,9.046016693115234,9.046016693115234,300,0.0,0.0
2023-11-16 00:00:00-05:00,9.04421487254006,9.127106666564941,9.04421487254006,9.127106666564941,3300,0.0,0.0
2023-11-17 00:00:00-05:00,9.100076799290397,9.100076799290397,8.99646141433401,9.037006378173828,8400,0.0,0.0
2023-11-20 00:00:00-05:00,9.091065924022066,9.091065924022066,9.055026054382324,9.055026054382324,800,0.0,0.0
2023-11-21 00:00:00-05:00,9.027996366967086,9.055026054382324,9.026193643115569,9.055026054382324,1400,0.0,0.0
2023-11-22 00:00:00-05:00,9.055026054382324,9.055026054382324,9.055026054382324,9.055026054382324,0,0.0,0.0
2023-11-24 00:00:00-05:00,9.055026054382324,9.055026054382324,9.055026054382324,9.055026054382324,200,0.0,0.0
2023-11-27 00:00:00-05:00,8.973936947294264,9.046016693115234,8.973936947294264,9.046016693115234,2500,0.0,0.0
2023-11-28 00:00:00-05:00,9.086561833075274,9.136116981506348,9.086561833075274,9.136116981506348,600,0.0,0.0
2023-11-29 00:00:00-05:00,9.055026054382324,9.055026054382324,9.055026054382324,9.055026054382324,500,0.0,0.0
2023-11-30 00:00:00-05:00,9.055026054382324,9.055026054382324,9.055026054382324,9.055026054382324,100,0.0,0.0
2023-12-01 00:00:00-05:00,9.055026054382324,9.055026054382324,9.055026054382324,9.055026054382324,0,0.0,0.0
2023-12-04 00:00:00-05:00,9.055026186967298,9.095571148312956,9.055026186967298,9.06403636932373,1100,0.0,0.0
2023-12-05 00:00:00-05:00,9.06403636932373,9.06403636932373,9.06403636932373,9.06403636932373,0,0.0,0.0
2023-12-06 00:00:00-05:00,9.104580471411104,9.104580471411104,9.06403636932373,9.06403636932373,300,0.0,0.0
2023-12-07 00:00:00-05:00,9.093770151499957,9.136116981506348,9.093770151499957,9.136116981506348,300,0.0,0.0
2023-12-08 00:00:00-05:00,9.118096351623535,9.118096351623535,9.095571753492052,9.118096351623535,1000,0.0,0.0
2023-12-11 00:00:00-05:00,9.118096351623535,9.118096351623535,9.118096351623535,9.118096351623535,0,0.0,0.0
2023-12-12 00:00:00-05:00,9.118096351623535,9.118096351623535,9.118096351623535,9.118096351623535,0,0.0,0.0
2023-12-13 00:00:00-05:00,9.064936090559751,9.08205509185791,9.064936090559751,9.08205509185791,8400,0.0,0.0
2023-12-14 00:00:00-05:00,9.08205509185791,9.08205509185791,9.08205509185791,9.08205509185791,1900,0.0,0.0
2023-12-15 00:00:00-05:00,9.100077629089355,9.100077629089355,9.100077629089355,9.100077629089355,2000,0.0,0.0
2023-12-18 00:00:00-05:00,9.112690925598145,9.112690925598145,9.112690925598145,9.112690925598145,200,0.0,0.0
2023-12-19 00:00:00-05:00,9.112690925598145,9.112690925598145,9.112690925598145,9.112690925598145,0,0.0,0.0
2023-12-20 00:00:00-05:00,9.109085830785792,9.109085830785792,9.082056142178953,9.10548210144043,4400,0.0,0.0
2023-12-21 00:00:00-05:00,9.10548210144043,9.10548210144043,9.10548210144043,9.10548210144043,0,0.0,0.0
2023-12-22 00:00:00-05:00,9.131610870361328,9.131610870361328,9.131610870361328,9.131610870361328,100,0.0,0.0
2023-12-26 00:00:00-05:00,9.137918472290039,9.137918472290039,9.137918472290039,9.137918472290039,5000,0.0,0.0
2023-12-27 00:00:00-05:00,9.136117541662534,9.136117541662534,9.109086990356445,9.109086990356445,1400,0.0,0.0
2023-12-28 00:00:00-05:00,9.118096145779516,9.118096145779516,9.109987325005575,9.114492416381836,2700,0.0,0.0
2023-12-29 00:00:00-05:00,9.100077629089355,9.100077629089355,9.100077629089355,9.100077629089355,400,0.0,0.0
2024-01-02 00:00:00-05:00,9.100077629089355,9.100077629089355,9.100077629089355,9.100077629089355,0,0.0,0.0
2024-01-03 00:00:00-05:00,9.1090854292128,9.145125298852543,9.027996366967086,9.055026054382324,36900,0.0,0.0
2024-01-04 00:00:00-05:00,9.055026054382324,9.055026054382324,9.055026054382324,9.055026054382324,0,0.0,0.0
2024-01-05 00:00:00-05:00,9.055026054382324,9.055026054382324,9.055026054382324,9.055026054382324,0,0.0,0.0
2024-01-08 00:00:00-05:00,9.17215633392334,9.17215633392334,9.17215633392334,9.17215633392334,100,0.0,0.0
2024-01-09 00:00:00-05:00,9.145125389099121,9.145125389099121,9.145125389099121,9.145125389099121,300,0.0,0.0
2024-01-10 00:00:00-05:00,9.07304573059082,9.07304573059082,9.07304573059082,9.07304573059082,1800,0.0,0.0
2024-01-11 00:00:00-05:00,9.07304573059082,9.07304573059082,9.07304573059082,9.07304573059082,0,0.0,0.0
2024-01-12 00:00:00-05:00,9.07304573059082,9.07304573059082,9.07304573059082,9.07304573059082,0,0.0,0.0
2024-01-16 00:00:00-05:00,9.109086990356445,9.109086990356445,9.109086990356445,9.109086990356445,600,0.0,0.0
2024-01-17 00:00:00-05:00,9.109086990356445,9.109086990356445,9.109086990356445,9.109086990356445,0,0.0,0.0
2024-01-18 00:00:00-05:00,9.190176142072882,9.262255887559073,9.190176142072882,9.199186325073242,10800,0.0,0.0
2024-01-19 00:00:00-05:00,9.199186325073242,9.199186325073242,9.199186325073242,9.199186325073242,0,0.0,0.0
2024-01-22 00:00:00-05:00,9.208196640014648,9.208196640014648,9.208196640014648,9.208196640014648,100,0.0,0.0
2024-01-23 00:00:00-05:00,9.235225544912193,9.235225544912193,9.226215362548828,9.226215362548828,600,0.0,0.0
2024-01-24 00:00:00-05:00,9.226215362548828,9.226215362548828,9.226215362548828,9.226215362548828,0,0.0,0.0
2024-01-25 00:00:00-05:00,9.226215362548828,9.226215362548828,9.226215362548828,9.226215362548828,100,0.0,0.0
2024-01-26 00:00:00-05:00,9.226215362548828,9.226215362548828,9.226215362548828,9.226215362548828,100,0.0,0.0
2024-01-29 00:00:00-05:00,9.226215362548828,9.226215362548828,9.226215362548828,9.226215362548828,0,0.0,0.0
2024-01-30 00:00:00-05:00,9.226215362548828,9.226215362548828,9.226215362548828,9.226215362548828,300,0.0,0.0
2024-01-31 00:00:00-05:00,9.190176142072882,9.252345201813684,9.190176142072882,9.199186325073242,4300,0.0,0.0
2024-02-01 00:00:00-05:00,9.20369032936153,9.226214924943305,9.19017505645752,9.19017505645752,1400,0.0,0.0
2024-02-02 00:00:00-05:00,9.254668671309899,9.25927538132661,9.240848541259766,9.240848541259766,3500,0.225,0.0
2024-02-05 00:00:00-05:00,9.213210079278117,9.2270302107075,9.192940728909726,9.203996658325195,2800,0.0,0.0
2024-02-06 00:00:00-05:00,9.259275436401367,9.259275436401367,9.259275436401367,9.259275436401367,400,0.0,0.0
2024-02-07 00:00:00-05:00,9.259275436401367,9.259275436401367,9.259275436401367,9.259275436401367,0,0.0,0.0
2024-02-08 00:00:00-05:00,9.213209648694317,9.245455741882324,9.213209648694317,9.245455741882324,1600,0.0,0.0
2024-02-09 00:00:00-05:00,9.245455741882324,9.245455741882324,9.245455741882324,9.245455741882324,0,0.0,0.0
2024-02-12 00:00:00-05:00,9.250062008884832,9.39286650557723,9.222422627282455,9.231636047363281,13000,0.0,0.0
2024-02-13 00:00:00-05:00,9.379047233762183,9.379047233762183,9.250061988830566,9.250061988830566,800,0.0,0.0
2024-02-14 00:00:00-05:00,9.231636047363281,9.305341650729686,9.231636047363281,9.231636047363281,1200,0.0,0.0
2024-02-15 00:00:00-05:00,9.240847768678599,9.397472381591797,9.222421808792351,9.397472381591797,1200,0.0,0.0
2024-02-16 00:00:00-05:00,9.342195431290486,9.342195431290486,9.268489820201188,9.314555168151855,2200,0.0,0.0
2024-02-20 00:00:00-05:00,9.314555168151855,9.314555168151855,9.314555168151855,9.314555168151855,0,0.0,0.0
2024-02-21 00:00:00-05:00,9.328373908996582,9.328373908996582,9.328373908996582,9.328373908996582,1000,0.0,0.0
2024-02-22 00:00:00-05:00,9.328373908996582,9.328373908996582,9.328373908996582,9.328373908996582,0,0.0,0.0
2024-02-23 00:00:00-05:00,9.286913871765137,9.286913871765137,9.286913871765137,9.286913871765137,500,0.0,0.0
2024-02-26 00:00:00-05:00,9.286913871765137,9.286913871765137,9.286913871765137,9.286913871765137,0,0.0,0.0
2024-02-27 00:00:00-05:00,9.325611146294465,9.344958803408252,9.305342674255371,9.305342674255371,1900,0.0,0.0
2024-02-28 00:00:00-05:00,9.296127319335938,9.342193536584027,9.296127319335938,9.296127319335938,600,0.0,0.0
2024-02-29 00:00:00-05:00,9.309948506162295,9.309948506162295,9.283230815085272,9.305342674255371,900,0.0,0.0
2024-03-01 00:00:00-05:00,9.305342674255371,9.305342674255371,9.305342674255371,9.305342674255371,0,0.0,0.0
2024-03-04 00:00:00-05:00,9.305342674255371,9.351408022446181,9.305342674255371,9.305342674255371,1900,0.0,0.0
2024-03-05 00:00:00-05:00,9.28322885556136,9.296127290914589,9.254667783382065,9.286913871765137,2100,0.0,0.0
2024-03-06 00:00:00-05:00,9.286913871765137,9.286913871765137,9.286913871765137,9.286913871765137,0,0.0,0.0
2024-03-07 00:00:00-05:00,9.268488898548348,9.32376766204834,9.268488898548348,9.32376766204834,1400,0.0,0.0
2024-03-08 00:00:00-05:00,9.333902359008789,9.333902359008789,9.333902359008789,9.333902359008789,500,0.0,0.0
2024-03-11 00:00:00-04:00,9.333902359008789,9.333902359008789,9.333902359008789,9.333902359008789,0,0.0,0.0
2024-03-12 00:00:00-04:00,9.333902359008789,9.333902359008789,9.333902359008789,9.333902359008789,0,0.0,0.0
2024-03-13 00:00:00-04:00,9.286913871765137,9.296127290914589,9.277700452615685,9.286913871765137,1500,0.0,0.0
2024-03-14 00:00:00-04:00,9.369833884058401,9.381810627315362,9.32376766204834,9.32376766204834,3100,0.0,0.0
2024-03-15 00:00:00-04:00,9.360620526036861,9.369833946228027,9.342194564294642,9.369833946228027,2900,0.0,0.0
2024-03-18 00:00:00-04:00,9.360620553362706,9.379047393798828,9.360620553362706,9.379047393798828,300,0.0,0.0
2024-03-19 00:00:00-04:00,9.379047393798828,9.379047393798828,9.379047393798828,9.379047393798828,0,0.0,0.0
2024-03-20 00:00:00-04:00,9.369833946228027,9.37628316463382,9.369833946228027,9.369833946228027,700,0.0,0.0
2024-03-21 00:00:00-04:00,9.369833946228027,9.369833946228027,9.369833946228027,9.369833946228027,0,0.0,0.0
2024-03-22 00:00:00-04:00,9.351407051086426,9.351407051086426,9.351407051086426,9.351407051086426,1400,0.0,0.0
2024-03-25 00:00:00-04:00,9.351407051086426,9.351407051086426,9.351407051086426,9.351407051086426,0,0.0,0.0
2024-03-26 00:00:00-04:00,9.356013298034668,9.356013298034668,9.356013298034668,9.356013298034668,200,0.0,0.0
2024-03-27 00:00:00-04:00,9.328373908996582,9.328373908996582,9.328373908996582,9.328373908996582,200,0.0,0.0
2024-03-28 00:00:00-04:00,9.351407051086426,9.351407051086426,9.351407051086426,9.351407051086426,200,0.0,0.0
2024-04-01 00:00:00-04:00,9.397473815927436,9.416821472149035,9.369834432559458,9.403923034667969,10000,0.0,0.0
2024-04-02 00:00:00-04:00,9.42511275164322,9.442617898627557,9.418663533208996,9.434326171875,5300,0.0,0.0
2024-04-03 00:00:00-04:00,9.517245746451861,9.517245746451861,9.498819783564025,9.514481544494629,3700,0.0,0.0
2024-04-04 00:00:00-04:00,9.498818869269698,9.511717305641714,9.498818869269698,9.507110595703125,1500,0.0,0.0
2024-04-05 00:00:00-04:00,9.50987348392632,9.544883774946724,9.495132539980897,9.53567123413086,4300,0.0,0.0
2024-04-08 00:00:00-04:00,9.53567123413086,9.53567123413086,9.53567123413086,9.53567123413086,0,0.0,0.0
2024-04-09 00:00:00-04:00,9.50803091009568,9.50803091009568,9.489604949951172,9.489604949951172,1400,0.0,0.0
2024-04-10 00:00:00-04:00,9.489604949951172,9.489604949951172,9.489604949951172,9.489604949951172,0,0.0,0.0
2024-04-11 00:00:00-04:00,9.48960497810237,9.546727124135867,9.48960497810237,9.498818397521973,2900,0.0,0.0
2024-04-12 00:00:00-04:00,9.508031872338876,9.517245292663574,9.508031872338876,9.517245292663574,200,0.0,0.0
2024-04-15 00:00:00-04:00,9.590950494995358,9.590950494995358,9.567917823791504,9.567917823791504,400,0.0,0.0
2024-04-16 00:00:00-04:00,9.567917823791504,9.567917823791504,9.567917823791504,9.567917823791504,0,0.0,0.0
2024-04-17 00:00:00-04:00,9.4435396194458,9.4435396194458,9.4435396194458,9.4435396194458,500,0.0,0.0
2024-04-18 00:00:00-04:00,9.489604949951172,9.489604949951172,9.489604949951172,9.489604949951172,400,0.0,0.0
2024-04-19 00:00:00-04:00,9.508031776449014,9.508031776449014,9.42511275164322,9.434326171875,7600,0.0,0.0
2024-04-22 00:00:00-04:00,9.434326171875,9.434326171875,9.434326171875,9.434326171875,0,0.0,0.0
2024-04-23 00:00:00-04:00,9.434326171875,9.434326171875,9.434326171875,9.434326171875,0,0.0,0.0
2024-04-24 00:00:00-04:00,9.434326171875,9.434326171875,9.434326171875,9.434326171875,0,0.0,0.0
2024-04-25 00:00:00-04:00,9.452753067016602,9.452753067016602,9.452753067016602,9.452753067016602,700,0.0,0.0
2024-04-26 00:00:00-04:00,9.471178671727126,9.567917823791504,9.448146000523272,9.567917823791504,4400,0.0,0.0
2024-04-29 00:00:00-04:00,9.567917823791504,9.567917823791504,9.567917823791504,9.567917823791504,0,0.0,0.0
2024-04-30 00:00:00-04:00,9.590950965881348,9.590950965881348,9.590950965881348,9.590950965881348,100,0.0,0.0
2024-05-01 00:00:00-04:00,9.544884889228111,9.72914978529734,9.544884889228111,9.692296981811523,19700,0.0,0.0
2024-05-02 00:00:00-04:00,9.6828817940699,9.6828817940699,9.649930953979492,9.649930953979492,800,0.225,0.0
2024-05-03 00:00:00-04:00,9.649930953979492,9.649930953979492,9.649930953979492,9.649930953979492,0,0.0,0.0
2024-05-06 00:00:00-04:00,9.697003364562988,9.697003364562988,9.697003364562988,9.697003364562988,300,0.0,0.0
2024-05-07 00:00:00-04:00,9.697003364562988,9.697003364562988,9.697003364562988,9.697003364562988,0,0.0,0.0
2024-05-08 00:00:00-04:00,9.63110065460205,9.63110065460205,9.63110065460205,9.63110065460205,500,0.0,0.0
2024-05-09 00:00:00-04:00,9.63110065460205,9.63110065460205,9.63110065460205,9.63110065460205,0,0.0,0.0
2024-05-10 00:00:00-04:00,9.75348949432373,9.75348949432373,9.75348949432373,9.75348949432373,300,0.0,0.0
2024-05-13 00:00:00-04:00,9.75349034318526,9.75349034318526,9.593442644592427,9.616979598999023,6800,0.0,0.0
2024-05-14 00:00:00-04:00,9.75349082808977,9.770437615673648,9.713008880615234,9.713008880615234,2500,0.0,0.0
2024-05-15 00:00:00-04:00,9.753490339090924,9.76290512084961,9.753490339090924,9.76290512084961,1000,0.0,0.0
2024-05-16 00:00:00-04:00,9.772319494739662,10.996213239153926,9.772319494739662,9.866464614868164,6900,0.0,0.0
2024-05-17 00:00:00-04:00,9.791148732353273,9.838221744092504,9.748783111572266,9.748783111572266,1300,0.0,0.0
2024-05-20 00:00:00-04:00,9.640514893039803,9.715831345497698,9.640514893039803,9.673465728759766,2500,0.0,0.0
2024-05-21 00:00:00-04:00,9.84763608051082,9.84763608051082,9.565198920695654,9.62356948852539,19400,0.0,0.0
2024-05-22 00:00:00-04:00,9.56519914301168,9.621686935424805,9.56519914301168,9.621686935424805,2600,0.0,0.0
2024-05-23 00:00:00-04:00,9.645223596401118,9.645223596401118,9.574614524841309,9.574614524841309,700,0.0,0.0
2024-05-24 00:00:00-04:00,9.687588800752943,9.687588800752943,9.678174018859863,9.678174018859863,300,0.0,0.0
2024-05-28 00:00:00-04:00,9.632984029133569,9.649929917118397,9.584028244018555,9.584028244018555,2000,0.0,0.0
2024-05-29 00:00:00-04:00,9.626394271850586,9.649930328147894,9.602857317710281,9.626394271850586,1100,0.0,0.0
2024-05-30 00:00:00-04:00,9.631100546011401,9.640515327453613,9.631100546011401,9.640515327453613,3100,0.0,0.0
2024-05-31 00:00:00-04:00,9.63110065460205,9.63110065460205,9.63110065460205,9.63110065460205,200,0.0,0.0
2024-06-03 00:00:00-04:00,9.649930953979492,9.649930953979492,9.649930953979492,9.649930953979492,300,0.0,0.0
2024-06-04 00:00:00-04:00,9.649930546716584,9.649930546716584,9.593442753343414,9.607564926147461,8500,0.0,0.0
2024-06-05 00:00:00-04:00,9.640516074166293,9.875880241394043,9.640516074166293,9.875880241394043,6000,0.0,0.0
2024-06-06 00:00:00-04:00,9.875880241394043,9.875880241394043,9.875880241394043,9.875880241394043,0,0.0,0.0
2024-06-07 00:00:00-04:00,9.875880241394043,9.875880241394043,9.875880241394043,9.875880241394043,0,0.0,0.0
2024-06-10 00:00:00-04:00,9.875880241394043,9.875880241394043,9.875880241394043,9.875880241394043,0,0.0,0.0
2024-06-11 00:00:00-04:00,9.875880241394043,9.875880241394043,9.875880241394043,9.875880241394043,0,0.0,0.0
2024-06-12 00:00:00-04:00,9.800562858581543,9.800562858581543,9.800562858581543,9.800562858581543,200,0.0,0.0
2024-06-13 00:00:00-04:00,9.800562858581543,9.800562858581543,9.800562858581543,9.800562858581543,0,0.0,0.0
2024-06-14 00:00:00-04:00,9.800562858581543,9.800562858581543,9.800562858581543,9.800562858581543,0,0.0,0.0
2024-06-17 00:00:00-04:00,9.800562858581543,9.800562858581543,9.800562858581543,9.800562858581543,0,0.0,0.0
2024-06-18 00:00:00-04:00,9.659344673156738,9.659344673156738,9.659344673156738,9.659344673156738,200,0.0,0.0
2024-06-20 00:00:00-04:00,9.668760299682617,9.668760299682617,9.668760299682617,9.668760299682617,200,0.0,0.0
2024-06-21 00:00:00-04:00,9.668760299682617,9.668760299682617,9.668760299682617,9.668760299682617,0,0.0,0.0
2024-06-24 00:00:00-04:00,9.659344673156738,9.659344673156738,9.659344673156738,9.659344673156738,900,0.0,0.0
2024-06-25 00:00:00-04:00,9.631100359772024,9.631100359772024,9.574613467897004,9.596266746520996,15200,0.0,0.0
2024-06-26 00:00:00-04:00,9.621686446077574,9.659344673156738,9.621686446077574,9.659344673156738,700,0.0,0.0
2024-06-27 00:00:00-04:00,9.659344673156738,9.659344673156738,9.649929891926208,9.659344673156738,2100,0.0,0.0
2024-06-28 00:00:00-04:00,9.659344673156738,9.659344673156738,9.659344673156738,9.659344673156738,0,0.0,0.0
2024-07-01 00:00:00-04:00,9.668760268322186,9.7440767288208,9.668760268322186,9.7440767288208,700,0.0,0.0
2024-07-02 00:00:00-04:00,9.7440767288208,9.7440767288208,9.7440767288208,9.7440767288208,0,0.0,0.0
2024-07-03 00:00:00-04:00,9.72524667439972,9.72524667439972,9.602857207799945,9.63110065460205,19300,0.0,0.0
2024-07-05 00:00:00-04:00,9.72524642944336,9.72524642944336,9.72524642944336,9.72524642944336,200,0.0,0.0
2024-07-08 00:00:00-04:00,9.715832710266113,9.715832710266113,9.715832710266113,9.715832710266113,200,0.0,0.0
2024-07-09 00:00:00-04:00,9.715832710266113,9.715832710266113,9.715832710266113,9.715832710266113,0,0.0,0.0
2024-07-10 00:00:00-04:00,9.697004173710724,9.791149304850919,9.697004173710724,9.78173542022705,3200,0.0,0.0
2024-07-11 00:00:00-04:00,9.78173542022705,9.78173542022705,9.78173542022705,9.78173542022705,0,0.0,0.0
2024-07-12 00:00:00-04:00,9.78173542022705,9.791149304850919,9.77232063776011,9.78173542022705,8000,0.0,0.0
2024-07-15 00:00:00-04:00,9.79114818572998,9.79114818572998,9.79114818572998,9.79114818572998,100,0.0,0.0
2024-07-16 00:00:00-04:00,9.79114818572998,9.79114818572998,9.79114818572998,9.79114818572998,0,0.0,0.0
2024-07-17 00:00:00-04:00,9.78173506876954,9.791148953055169,9.7158324917119,9.734662055969238,1200,0.0,0.0
2024-07-18 00:00:00-04:00,9.744076074461725,9.79114818572998,9.744076074461725,9.79114818572998,600,0.0,0.0
2024-07-19 00:00:00-04:00,9.78173542022705,9.78173542022705,9.78173542022705,9.78173542022705,100,0.0,0.0
2024-07-22 00:00:00-04:00,9.668760299682617,9.668760299682617,9.668760299682617,9.668760299682617,200,0.0,0.0
2024-07-23 00:00:00-04:00,9.668760299682617,9.668760299682617,9.668760299682617,9.668760299682617,0,0.0,0.0
2024-07-24 00:00:00-04:00,9.668760299682617,9.668760299682617,9.668760299682617,9.668760299682617,0,0.0,0.0
2024-07-25 00:00:00-04:00,9.791148568282663,9.791148568282663,9.76290512084961,9.76290512084961,1300,0.0,0.0
2024-07-26 00:00:00-04:00,9.79114818572998,9.79114818572998,9.79114818572998,9.79114818572998,500,0.0,0.0
2024-07-29 00:00:00-04:00,9.79114818572998,9.79114818572998,9.79114818572998,9.79114818572998,2100,0.0,0.0
2024-07-30 00:00:00-04:00,9.85705073134539,9.875879396233904,9.819392503725396,9.866464614868164,7200,0.0,0.0
2024-07-31 00:00:00-04:00,9.79114818572998,9.86646464117075,9.777026911486692,9.79114818572998,9600,0.0,0.0
2024-08-01 00:00:00-04:00,9.824100785663989,9.86646550996727,9.777027772407727,9.85893440246582,7300,0.0,0.0
2024-08-02 00:00:00-04:00,9.86646464117075,9.86646464117075,9.79114818572998,9.79114818572998,11100,0.0,0.0
2024-08-05 00:00:00-04:00,9.901815704765774,9.901815704765774,9.678539908492137,9.853277206420898,11600,0.314,0.0
2024-08-06 00:00:00-04:00,9.79503203236025,9.930938720703125,9.79503203236025,9.930938720703125,5700,0.0,0.0
2024-08-07 00:00:00-04:00,9.93093866328007,9.960062318437897,9.814446820033384,9.911523818969727,13200,0.0,0.0
2024-08-08 00:00:00-04:00,9.804739952087402,9.804739952087402,9.804739952087402,9.804739952087402,1000,0.0,0.0
2024-08-09 00:00:00-04:00,9.804739952087402,9.804739952087402,9.804739952087402,9.804739952087402,0,0.0,0.0
2024-08-12 00:00:00-04:00,9.876575988257258,9.950354433385288,9.814446820033384,9.911523818969727,2500,0.0,0.0
2024-08-13 00:00:00-04:00,9.853277434448946,9.911523818969727,9.824154705085993,9.911523818969727,2500,0.0,0.0
2024-08-14 00:00:00-04:00,9.921231846330157,9.960062461302696,9.853277575782048,9.95035457611084,8900,0.0,0.0
2024-08-15 00:00:00-04:00,9.960062087938596,9.960062087938596,9.814446592903968,9.853277206420898,5900,0.0,0.0
2024-08-16 00:00:00-04:00,9.95035440510084,9.95035440510084,9.86298529146546,9.889196395874023,3900,0.0,0.0
2024-08-19 00:00:00-04:00,9.940646520075827,9.940646520075827,9.86298529146546,9.889196395874023,4900,0.0,0.0
2024-08-20 00:00:00-04:00,9.935793266406714,9.964916923500883,9.935793266406714,9.960062980651855,10100,0.0,0.0
2024-08-21 00:00:00-04:00,9.960062084855908,9.979476928710938,9.960062084855908,9.979476928710938,2700,0.0,0.0
2024-08-22 00:00:00-04:00,9.979476928710938,9.979476928710938,9.979476928710938,9.979476928710938,0,0.0,0.0
2024-08-23 00:00:00-04:00,9.972681966749525,10.047431571737977,9.972681966749525,10.026074409484863,2500,0.0,0.0
2024-08-26 00:00:00-04:00,9.979477826253033,10.008601483347203,9.960062980651855,9.960062980651855,2400,0.0,0.0
2024-08-27 00:00:00-04:00,9.950354312724636,10.047431310483798,9.929968309838289,10.046460151672363,5200,0.0,0.0
2024-08-28 00:00:00-04:00,9.98724365234375,9.98724365234375,9.98724365234375,9.98724365234375,300,0.0,0.0
2024-08-29 00:00:00-04:00,9.9309392264748,10.06684684753418,9.9309392264748,10.06684684753418,1500,0.0,0.0
2024-08-30 00:00:00-04:00,9.930939212779192,9.930939212779192,9.918319702148438,9.918319702148438,3000,0.0,0.0
2024-09-03 00:00:00-04:00,9.930938714048715,10.057138442993164,9.921231754741356,10.057138442993164,3100,0.0,0.0
2024-09-04 00:00:00-04:00,10.06684684753418,10.06684684753418,10.06684684753418,10.06684684753418,100,0.0,0.0
2024-09-05 00:00:00-04:00,9.95035457611084,9.95035457611084,9.95035457611084,9.95035457611084,200,0.0,0.0
2024-09-06 00:00:00-04:00,9.95035457611084,9.95035457611084,9.95035457611084,9.95035457611084,0,0.0,0.0
2024-09-09 00:00:00-04:00,9.95035457611084,9.95035457611084,9.95035457611084,9.95035457611084,0,0.0,0.0
2024-09-10 00:00:00-04:00,10.06684684753418,10.06684684753418,10.06684684753418,10.06684684753418,200,0.0,0.0
2024-09-11 00:00:00-04:00,9.995009074678455,10.066846126886352,9.995009074678455,9.998892784118652,2400,0.0,0.0
2024-09-12 00:00:00-04:00,10.047431945800781,10.047431945800781,10.047431945800781,10.047431945800781,100,0.0,0.0
2024-09-13 00:00:00-04:00,9.979477447921932,9.989185333251953,9.979477447921932,9.989185333251953,800,0.0,0.0
2024-09-16 00:00:00-04:00,9.989185333251953,9.989185333251953,9.989185333251953,9.989185333251953,0,0.0,0.0
2024-09-17 00:00:00-04:00,10.065876297927245,10.066846530980095,10.042577743530273,10.042577743530273,1700,0.0,0.0
2024-09-18 00:00:00-04:00,10.008601188659668,10.008601188659668,10.008601188659668,10.008601188659668,700,0.0,0.0
2024-09-19 00:00:00-04:00,10.037723455780304,10.037723455780304,10.01830768585205,10.01830768585205,400,0.0,0.0
2024-09-20 00:00:00-04:00,10.06684684753418,10.06684684753418,10.06684684753418,10.06684684753418,300,0.0,0.0
2024-09-23 00:00:00-04:00,10.037724116519644,10.06684684753418,10.018308345313336,10.06684684753418,1400,0.0,0.0
2024-09-24 00:00:00-04:00,10.01830768585205,10.01830768585205,10.01830768585205,10.01830768585205,300,0.0,0.0
2024-09-25 00:00:00-04:00,10.047431945800781,10.047431945800781,10.047431945800781,10.047431945800781,38000,0.0,0.0
2024-09-26 00:00:00-04:00,10.11538462150445,10.125092506408691,10.11538462150445,10.125092506408691,800,0.0,0.0
2024-09-27 00:00:00-04:00,10.125093178600823,10.125093178600823,10.037724060252046,10.047431945800781,2400,0.0,0.0
2024-09-30 00:00:00-04:00,10.125092506408691,10.125092506408691,10.125092506408691,10.125092506408691,200,0.0,0.0
2024-10-01 00:00:00-04:00,10.125092506408691,10.125092506408691,10.125092506408691,10.125092506408691,2900,0.0,0.0
2024-10-02 00:00:00-04:00,10.125092506408691,10.125092506408691,10.125092506408691,10.125092506408691,0,0.0,0.0
2024-10-03 00:00:00-04:00,10.116355288597132,10.116355288597132,10.115385055541992,10.115385055541992,200,0.0,0.0
2024-10-04 00:00:00-04:00,10.095969341569159,10.13479995727539,10.095969341569159,10.13479995727539,1900,0.0,0.0
2024-10-07 00:00:00-04:00,10.115385055541992,10.115385055541992,10.115385055541992,10.115385055541992,100,0.0,0.0
2024-10-08 00:00:00-04:00,10.115385230638038,10.117326622576822,10.100823402404785,10.100823402404785,700,0.0,0.0
2024-10-09 00:00:00-04:00,10.13479995727539,10.13479995727539,10.13479995727539,10.13479995727539,700,0.0,0.0
2024-10-10 00:00:00-04:00,10.13479995727539,10.13479995727539,10.13479995727539,10.13479995727539,0,0.0,0.0
2024-10-11 00:00:00-04:00,10.13479995727539,10.13479995727539,10.13479995727539,10.13479995727539,0,0.0,0.0
2024-10-14 00:00:00-04:00,10.13479995727539,10.13479995727539,10.114413953464236,10.13479995727539,1000,0.0,0.0
2024-10-15 00:00:00-04:00,10.173630714416504,10.173630714416504,10.173630714416504,10.173630714416504,300,0.0,0.0
2024-10-16 00:00:00-04:00,10.086262098299876,10.144507557323543,10.047431483685806,10.057138442993164,18000,0.0,0.0
2024-10-17 00:00:00-04:00,10.144507667808615,10.163923438224549,10.120238880583585,10.149361610412598,3800,0.0,0.0
2024-10-18 00:00:00-04:00,10.149361610412598,10.149361610412598,10.149361610412598,10.149361610412598,0,0.0,0.0
2024-10-21 00:00:00-04:00,10.154215812683105,10.163923698139326,10.12703447404162,10.154215812683105,2700,0.0,0.0
