Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,23.547410390451308,23.811475568225294,22.864480870883966,23.374401092529297,25100,0.0,0.0
2023-11-08 00:00:00-05:00,23.374399709481132,24.430663831637784,23.092122677727065,23.674888610839844,40500,0.0,0.0
2023-11-09 00:00:00-05:00,23.857006094528032,23.857006094528032,23.14675874364398,23.2196044921875,14300,0.0,0.0
2023-11-10 00:00:00-05:00,23.219604577118083,23.58383332116793,22.673260592653495,22.77342414855957,32400,0.0,0.0
2023-11-13 00:00:00-05:00,22.94643103099416,23.037486904809803,22.28171168939549,22.40919303894043,94200,0.0,0.0
2023-11-14 00:00:00-05:00,22.682366055513217,24.130176802612326,22.682366055513217,23.802370071411133,34000,0.0,0.0
2023-11-15 00:00:00-05:00,23.93895669798387,24.9223751273136,23.72952366069417,24.776681900024414,23000,0.0,0.0
2023-11-16 00:00:00-05:00,24.931478774389483,25.55977439880371,24.831316962366582,25.55977439880371,13500,0.0,0.0
2023-11-17 00:00:00-05:00,25.577987097212848,26.04237937927246,25.49603541586235,26.04237937927246,18500,0.0,0.0
2023-11-20 00:00:00-05:00,25.88758028606119,25.88758028606119,25.450505838170546,25.714570999145508,13900,0.0,0.0
2023-11-21 00:00:00-05:00,25.4960367456227,25.669046052694878,24.849530933227225,25.550670623779297,14300,0.0,0.0
2023-11-22 00:00:00-05:00,26.54319273135099,26.54319273135099,26.01506065723212,26.388395309448242,39200,0.0,0.0
2023-11-24 00:00:00-05:00,26.572094639525744,26.764977995486955,26.232250283732398,26.728239059448242,11700,0.25,0.0
2023-11-27 00:00:00-05:00,26.774162180961003,26.820088039182764,26.64557328172479,26.65475845336914,13500,0.0,0.0
2023-11-28 00:00:00-05:00,26.75579375110741,26.75579375110741,26.158771566667472,26.30573081970215,13400,0.0,0.0
2023-11-29 00:00:00-05:00,26.314913859926396,26.71905264897402,26.223063896248433,26.709867477416992,10700,0.0,0.0
2023-11-30 00:00:00-05:00,26.223068871417844,27.04971694946289,26.223068871417844,27.04971694946289,14500,0.0,0.0
2023-12-01 00:00:00-05:00,26.884382783549118,27.27933640912456,26.39757919241551,27.21504020690918,22300,0.0,0.0
2023-12-04 00:00:00-05:00,26.957865298798563,27.628367141115955,26.52617093991245,27.609996795654297,19500,0.0,0.0
2023-12-05 00:00:00-05:00,27.23341333813005,27.490592917640456,27.095639251635834,27.169118881225586,10300,0.0,0.0
2023-12-06 00:00:00-05:00,27.187488092476034,27.885545420405638,27.169117747871773,27.61918067932129,30100,0.0,0.0
2023-12-07 00:00:00-05:00,28.014135490561475,28.014135490561475,27.123194763018383,27.3436336517334,19800,0.0,0.0
2023-12-08 00:00:00-05:00,27.205859788407885,27.53651724824609,26.801720946502776,26.967050552368164,12600,0.0,0.0
2023-12-11 00:00:00-05:00,26.78334967840105,27.398742216872844,26.259807112456425,27.040529251098633,21700,0.0,0.0
2023-12-12 00:00:00-05:00,27.141562074336697,27.50896195673181,26.63638986388213,27.003787994384766,13400,0.0,0.0
2023-12-13 00:00:00-05:00,27.00378735489076,27.995763159702506,26.774163309777926,27.9865779876709,38300,0.0,0.0
2023-12-14 00:00:00-05:00,27.922284152701486,28.666265584786554,27.59162671171505,27.995763778686523,29000,0.0,0.0
2023-12-15 00:00:00-05:00,28.188651064142743,28.243760349905312,27.738588101314456,28.115171432495117,41500,0.0,0.0
2023-12-18 00:00:00-05:00,28.069242784062915,28.151907580454928,27.729400178355686,27.9865779876709,12900,0.0,0.0
2023-12-19 00:00:00-05:00,27.968210986222907,28.243759155273438,27.306892577473576,28.243759155273438,18300,0.0,0.0
2023-12-20 00:00:00-05:00,28.21620356336442,29.869497828994803,28.21620356336442,29.235734939575195,35000,0.0,0.0
2023-12-21 00:00:00-05:00,29.483727117176496,30.034826948768817,29.309214097587347,30.016456604003906,21300,0.0,0.0
2023-12-22 00:00:00-05:00,30.034828751014572,30.337930698360786,29.86949914199474,30.071569442749023,15500,0.0,0.0
2023-12-26 00:00:00-05:00,29.24491832527556,30.089933123682272,29.24491832527556,29.704166412353516,18100,0.0,0.0
2023-12-27 00:00:00-05:00,29.593949135756315,30.034826898014146,29.529654681080274,29.869497299194336,12400,0.0,0.0
2023-12-28 00:00:00-05:00,29.53883684176694,29.759277465386887,28.822409194733172,28.88670539855957,14500,0.0,0.0
2023-12-29 00:00:00-05:00,28.804040908813477,29.09795940757403,28.73974645619616,28.804040908813477,9000,0.0,0.0
2024-01-02 00:00:00-05:00,28.73974686529947,29.40106174503193,28.6662654876709,28.6662654876709,10800,0.0,0.0
2024-01-03 00:00:00-05:00,28.87752226432287,28.97855565939463,28.03250565379267,28.041690826416016,12000,0.0,0.0
2024-01-04 00:00:00-05:00,28.30805324853613,28.748931014124842,28.04169025545264,28.353979110717773,15300,0.0,0.0
2024-01-05 00:00:00-05:00,28.445827651472023,28.703007226906415,27.711031367220233,27.922285079956055,15400,0.0,0.0
2024-01-08 00:00:00-05:00,27.92228306879965,28.969369888305664,27.92228306879965,28.969369888305664,11900,0.0,0.0
2024-01-09 00:00:00-05:00,28.98773956914465,29.630685857735788,28.80404138035824,29.51128387451172,19400,0.0,0.0
2024-01-10 00:00:00-05:00,29.731719051519597,30.0531948025826,28.932628391295907,29.16225242614746,11900,0.0,0.0
2024-01-11 00:00:00-05:00,28.93263115428284,29.694984704609336,28.657082986903823,29.116331100463867,13400,0.0,0.0
2024-01-12 00:00:00-05:00,29.052036298029204,29.71335298285784,27.940656650372276,28.115171432495117,19600,0.0,0.0
2024-01-16 00:00:00-05:00,28.09680068669791,29.134700687934398,28.09680068669791,28.840782165527344,9000,0.0,0.0
2024-01-17 00:00:00-05:00,28.840780876792977,29.189810420474597,28.298867968360327,28.849966049194336,6600,0.0,0.0
2024-01-18 00:00:00-05:00,28.794855990269113,28.886705959913602,28.289682033170646,28.574417114257812,7200,0.0,0.0
2024-01-19 00:00:00-05:00,28.712191057643135,29.446989059448242,28.611155916320477,29.446989059448242,8200,0.0,0.0
2024-01-22 00:00:00-05:00,29.851126125807422,29.851126125807422,29.345953922896893,29.713350296020508,8900,0.0,0.0
2024-01-23 00:00:00-05:00,29.85112680010487,29.85112680010487,28.647897256538233,29.428619384765625,10400,0.0,0.0
2024-01-24 00:00:00-05:00,29.336770133552825,29.529655253210542,29.180625704074686,29.382694244384766,6600,0.0,0.0
2024-01-25 00:00:00-05:00,29.566391352716213,29.82357267073396,28.99692469100716,29.630685806274414,10900,0.0,0.0
2024-01-26 00:00:00-05:00,29.832757860706767,29.832757860706767,29.30921527708526,29.53883934020996,4300,0.0,0.0
2024-01-29 00:00:00-05:00,29.694984481348527,30.11749190173875,29.43780315711468,30.108304977416992,7000,0.0,0.0
2024-01-30 00:00:00-05:00,29.869498998117066,30.034828606340525,29.777647269223372,29.897052764892578,2800,0.0,0.0
2024-01-31 00:00:00-05:00,30.06238087545938,30.135862254913622,29.4929141998291,29.4929141998291,14600,0.0,0.0
2024-02-01 00:00:00-05:00,29.502095626445037,29.832754804071204,29.327582617713354,29.81438446044922,12400,0.0,0.0
2024-02-02 00:00:00-05:00,30.071567795932285,30.1909697818526,29.584762416572843,29.841943740844727,8800,0.0,0.0
2024-02-05 00:00:00-05:00,29.887869322390717,30.2460823053554,29.391880498077217,29.401063919067383,10600,0.0,0.0
2024-02-06 00:00:00-05:00,29.49291326972252,29.66742628474526,29.382692955909647,29.391878128051758,7100,0.0,0.0
2024-02-07 00:00:00-05:00,29.49291279167606,29.49291279167606,29.03366470336914,29.03366470336914,10600,0.0,0.0
2024-02-08 00:00:00-05:00,29.079589436431448,29.658243021194547,29.079589436431448,29.483726501464844,6100,0.0,0.0
2024-02-09 00:00:00-05:00,29.391877126983232,30.16341404171793,29.171438258757945,29.96134376525879,6100,0.0,0.0
2024-02-12 00:00:00-05:00,30.282821855118573,30.82473477152128,30.273634930689596,30.521629333496094,19600,0.0,0.0
2024-02-13 00:00:00-05:00,30.126675548781947,30.95332355470405,29.07959041047065,29.116331100463867,11100,0.0,0.0
2024-02-14 00:00:00-05:00,29.11633132872601,30.200157165527344,28.905075863393897,30.200157165527344,9700,0.0,0.0
2024-02-15 00:00:00-05:00,30.6777744742399,30.6777744742399,28.99692474682168,30.12667465209961,8100,0.0,0.0
2024-02-16 00:00:00-05:00,30.18178682957346,30.67777563716607,29.777646243926853,29.85112762451172,6500,0.0,0.0
2024-02-20 00:00:00-05:00,30.10830482602008,30.246080659873456,29.446989933364883,29.66742706298828,7800,0.0,0.0
2024-02-21 00:00:00-05:00,29.92461102516806,29.92461102516806,29.40106491262142,29.796018600463867,5200,0.0,0.0
2024-02-22 00:00:00-05:00,29.786831230499896,30.319557189941406,29.75927746646572,30.319557189941406,10000,0.0,0.0
2024-02-23 00:00:00-05:00,30.540000895071913,30.540000895071913,29.54802324433238,30.04401206970215,5400,0.0,0.0
2024-02-26 00:00:00-05:00,30.025639256909948,30.567552150373697,29.860309662037285,30.356298446655273,6400,0.0,0.0
2024-02-27 00:00:00-05:00,30.31037322688847,30.31037322688847,29.81438446044922,29.81438446044922,4200,0.0,0.0
2024-02-28 00:00:00-05:00,29.62150556547186,29.860313060923307,29.40106491262142,29.796018600463867,10000,0.0,0.0
2024-02-29 00:00:00-05:00,30.126675591788132,30.126675591788132,29.44699034486863,29.612319946289062,5900,0.0,0.0
2024-03-01 00:00:00-05:00,29.492910722958573,29.94297185581126,29.492910722958573,29.759275436401367,6200,0.0,0.0
2024-03-04 00:00:00-05:00,30.044010735289902,30.044010735289902,29.731721878051758,29.731721878051758,2800,0.0,0.0
2024-03-05 00:00:00-05:00,29.419431778426983,29.851126107968774,28.923444747924805,28.923444747924805,8900,0.0,0.0
2024-03-06 00:00:00-05:00,28.739746626617762,29.39187808062321,26.700683963563357,27.1140079498291,27400,0.0,0.0
2024-03-07 00:00:00-05:00,27.56407139528338,27.56407139528338,26.167956739531434,26.48024559020996,11100,0.0,0.0
2024-03-08 00:00:00-05:00,26.452691578489205,26.452691578489205,26.149587882865212,26.268993377685547,6900,0.0,0.0
2024-03-11 00:00:00-04:00,25.929146546570927,26.535353880675167,25.929146546570927,26.232250213623047,14900,0.0,0.0
2024-03-12 00:00:00-04:00,26.287363723333687,26.544541554837327,26.268993377685547,26.268993377685547,6500,0.0,0.0
2024-03-13 00:00:00-04:00,26.471059908395127,26.96704869177043,26.26899137733062,26.764978408813477,15100,0.0,0.0
2024-03-14 00:00:00-04:00,26.802038680534654,27.923035636059943,26.524104280540165,27.079971313476562,14900,0.25,0.0
2024-03-15 00:00:00-04:00,26.690863198902807,27.515399932861328,26.690863198902807,27.515399932861328,24500,0.0,0.0
2024-03-18 00:00:00-04:00,27.728480950359582,27.728480950359582,26.848358070660232,26.87615203857422,17600,0.0,0.0
2024-03-19 00:00:00-04:00,26.79277225626148,27.422754734224796,26.79277225626148,26.922473907470703,10400,0.0,0.0
2024-03-20 00:00:00-04:00,26.959533471262162,28.136118330395032,26.8668886741477,28.052738189697266,8900,0.0,0.0
2024-03-21 00:00:00-04:00,28.256553649902344,28.78462666489344,27.756272835456613,28.256553649902344,11100,0.0,0.0
2024-03-22 00:00:00-04:00,27.283788577118543,28.45110697853256,27.283788577118543,28.349199295043945,7100,0.0,0.0
2024-03-25 00:00:00-04:00,28.4325794332953,29.14594028592554,27.867447777825554,28.349199295043945,8100,0.0,0.0
2024-03-26 00:00:00-04:00,28.312140670464462,28.71977670557637,27.580250505544484,28.349199295043945,6000,0.0,0.0
2024-03-27 00:00:00-04:00,28.63639667885973,28.710512161254883,27.839653917822456,28.710512161254883,6400,0.0,0.0
2024-03-28 00:00:00-04:00,28.48816426723439,29.646219725252045,28.48816426723439,29.535045623779297,18000,0.0,0.0
2024-04-01 00:00:00-04:00,29.55357692494759,29.55357692494759,28.27508439072235,28.36772918701172,6600,0.0,0.0
2024-04-02 00:00:00-04:00,26.968797989475515,27.82112693786621,26.51484042969876,27.82112693786621,9300,0.0,0.0
2024-04-03 00:00:00-04:00,27.53392611809805,28.71051089541677,27.53392611809805,27.66362953186035,6000,0.0,0.0
2024-04-04 00:00:00-04:00,26.922475864132654,27.66363250203544,26.922475864132654,27.570987701416016,5500,0.0,0.0
2024-04-05 00:00:00-04:00,27.62657326167813,28.071266174316406,27.14482172279372,28.071266174316406,4200,0.0,0.0
2024-04-08 00:00:00-04:00,27.72848156354128,28.126852943855695,27.709952251188867,27.802597045898438,5200,0.0,0.0
2024-04-09 00:00:00-04:00,27.858182907104492,27.858182907104492,27.858182907104492,27.858182907104492,2300,0.0,0.0
2024-04-10 00:00:00-04:00,27.55245728841146,28.7197774887085,27.367169461619053,27.793333053588867,9200,0.0,0.0
2024-04-11 00:00:00-04:00,27.283788485640756,27.92303385402123,27.283788485640756,27.700687408447266,6900,0.0,0.0
2024-04-12 00:00:00-04:00,27.209672860410397,27.700687262487655,26.570425728345747,26.950267791748047,7600,0.0,0.0
2024-04-15 00:00:00-04:00,27.21893535251066,27.459811105530523,26.153524659307266,26.51483917236328,8000,0.0,0.0
2024-04-16 00:00:00-04:00,26.30175637488921,26.588955415800577,25.060320717495998,25.958972930908203,17800,0.0,0.0
2024-04-17 00:00:00-04:00,26.005295653184675,26.48704719543457,26.005295653184675,26.48704719543457,5200,0.0,0.0
2024-04-18 00:00:00-04:00,26.273965609446105,27.218937621382793,25.949709693080855,26.3017578125,14900,0.0,0.0
2024-04-19 00:00:00-04:00,25.940443594057555,27.191143906467257,25.49575069939488,26.99658966064453,16800,0.0,0.0
2024-04-22 00:00:00-04:00,26.792772771542143,27.052177846001957,26.542632353354374,26.681598663330078,5900,0.0,0.0
2024-04-23 00:00:00-04:00,25.254874351845494,26.931738207512353,25.254874351845494,26.357343673706055,15300,0.0,0.0
2024-04-24 00:00:00-04:00,26.07014340918275,26.357342429581923,26.07014340918275,26.34807777404785,8400,0.0,0.0
2024-04-25 00:00:00-04:00,25.477219779988953,26.34807796906142,25.477219779988953,26.16278839111328,8500,0.0,0.0
2024-04-26 00:00:00-04:00,26.348079894527764,27.29305186337335,26.25543509878339,27.07070541381836,9300,0.0,0.0
2024-04-29 00:00:00-04:00,26.87615329853996,27.274524688720703,26.598218907527745,27.274524688720703,8700,0.0,0.0
2024-04-30 00:00:00-04:00,26.82056563553455,27.191143035888672,26.449986468127996,27.191143035888672,7000,0.0,0.0
2024-05-01 00:00:00-04:00,27.561722818497902,27.561722818497902,26.978063583374023,26.978063583374023,9900,0.0,0.0
2024-05-02 00:00:00-04:00,27.144821407064722,27.608043627438196,27.10776454830216,27.506135940551758,7900,0.0,0.0
2024-05-03 00:00:00-04:00,27.793330572628648,27.793330572628648,27.033646486371843,27.126291275024414,6000,0.0,0.0
2024-05-06 00:00:00-04:00,27.08923445546238,27.774803109830458,26.023823732688367,26.99658966064453,17200,0.0,0.0
2024-05-07 00:00:00-04:00,26.941003341286727,27.64510130412726,26.579690587257005,26.764978408813477,11500,0.0,0.0
2024-05-08 00:00:00-04:00,26.348079975164506,26.598218627271592,25.68103885740559,26.13499641418457,12500,0.0,0.0
2024-05-09 00:00:00-04:00,26.422195763443856,26.98732566833496,26.385137137784096,26.98732566833496,11200,0.0,0.0
2024-05-10 00:00:00-04:00,26.7742438113532,26.80203778053512,26.283229391840358,26.49631118774414,9500,0.0,0.0
2024-05-13 00:00:00-04:00,26.866887396749675,27.32084493726915,25.968236971686927,26.070144653320312,22200,0.0,0.0
2024-05-14 00:00:00-04:00,26.35734485269315,27.330110801519442,26.153525946310573,27.015119552612305,12900,0.0,0.0
2024-05-15 00:00:00-04:00,27.01511837787182,27.784067153930664,26.77424262347294,27.784067153930664,18300,0.0,0.0
2024-05-16 00:00:00-04:00,27.77472017421569,28.204612473101346,27.49435694896855,27.858829498291016,9500,0.26,0.0
2024-05-17 00:00:00-04:00,28.02704905847106,28.270031360094908,27.99901202203163,28.223304748535156,8800,0.0,0.0
2024-05-20 00:00:00-04:00,28.00835764610894,28.550394538670247,27.80275806013947,28.279376983642578,18900,0.0,0.0
2024-05-21 00:00:00-04:00,28.36348743278157,28.541051771899514,27.671923217145313,27.69061279296875,9800,0.0,0.0
2024-05-22 00:00:00-04:00,27.942938893839944,27.942938893839944,27.690610920968552,27.91490364074707,8800,0.0,0.0
2024-05-23 00:00:00-04:00,27.727995624999796,27.970977936775878,27.48501331322371,27.578468322753906,16200,0.0,0.0
2024-05-24 00:00:00-04:00,27.765377059886063,28.03639641415919,27.578468819961984,27.989669799804688,10400,0.0,0.0
2024-05-28 00:00:00-04:00,28.03639543628122,28.46628597736798,27.952286107371897,28.07377815246582,7300,0.0,0.0
2024-05-29 00:00:00-04:00,28.241994782897866,28.812068722227846,28.10181316343315,28.69057846069336,14900,0.0,0.0
2024-05-30 00:00:00-04:00,28.812069175723778,29.587742716977214,28.812069175723778,29.157852172851562,9200,0.0,0.0
2024-05-31 00:00:00-04:00,29.15785136504485,29.15785136504485,28.167230796667305,28.5690860748291,9600,0.0,0.0
2024-06-03 00:00:00-04:00,28.774688882979436,29.20457943668452,28.35414222608875,29.06439781188965,15200,0.0,0.0
2024-06-04 00:00:00-04:00,28.858794323245004,29.111122298942735,28.3634858329931,28.55039405822754,7900,0.0,0.0
2024-06-05 00:00:00-04:00,28.55974143073509,28.55974143073509,28.34479615683947,28.428905487060547,4600,0.0,0.0
2024-06-06 00:00:00-04:00,28.924215119068776,28.9989787683658,28.410213470458984,28.410213470458984,3600,0.0,0.0
2024-06-07 00:00:00-04:00,28.03639543628122,28.961596271777783,27.812104486691695,28.07377815246582,13600,0.0,0.0
2024-06-10 00:00:00-04:00,28.167230000577455,28.298067718319746,28.036394065341096,28.092466354370117,7100,0.0,0.0
2024-06-11 00:00:00-04:00,28.073778906795997,28.428905807561684,27.54108588188837,28.32610511779785,7600,0.0,0.0
2024-06-12 00:00:00-04:00,28.886831072980605,28.886831072980605,27.68126706076691,27.746685028076172,10500,0.0,0.0
2024-06-13 00:00:00-04:00,27.58781428136872,27.756032943725586,27.58781428136872,27.756032943725586,4800,0.0,0.0
2024-06-14 00:00:00-04:00,27.597159216148317,28.139196123282847,27.410249200237367,28.07377815246582,9300,0.0,0.0
2024-06-17 00:00:00-04:00,28.073777452536785,28.223304748535156,27.008393240415923,28.223304748535156,7500,0.0,0.0
2024-06-18 00:00:00-04:00,28.503668196060865,28.503668196060865,27.382211685180664,27.382211685180664,7200,0.0,0.0
2024-06-20 00:00:00-04:00,27.30744875016586,27.63454038959499,27.298103071038625,27.344831466674805,4200,0.0,0.0
2024-06-21 00:00:00-04:00,27.3261403701698,28.008358910438506,27.29810333251953,27.29810333251953,21200,0.0,0.0
2024-06-24 00:00:00-04:00,27.29810175479507,27.74668541874269,27.29810175479507,27.30744743347168,5300,0.0,0.0
2024-06-25 00:00:00-04:00,27.335485241071634,27.70930348615774,27.2139949798584,27.2139949798584,6500,0.0,0.0
2024-06-26 00:00:00-04:00,27.213995365393455,28.223305532677628,27.213995365393455,27.625194549560547,24200,0.0,0.0
2024-06-27 00:00:00-04:00,28.503669518084568,28.503669518084568,28.17657787203156,28.27003288269043,6000,0.0,0.0
2024-06-28 00:00:00-04:00,28.447597496461864,28.484978431578885,28.027050835732357,28.335451126098633,58800,0.0,0.0
2024-07-01 00:00:00-04:00,28.139196308739717,28.139196308739717,27.101849100358546,27.400903701782227,13600,0.0,0.0
2024-07-02 00:00:00-04:00,27.419595939348767,27.456976874472527,26.728031705751416,26.97101402282715,8100,0.0,0.0
2024-07-03 00:00:00-04:00,26.942976384608823,27.382212611941583,26.896249771118164,26.896249771118164,3200,0.0,0.0
2024-07-05 00:00:00-04:00,26.75606489575466,26.793447610498355,26.28879165649414,26.28879165649414,27700,0.0,0.0
2024-07-08 00:00:00-04:00,26.559812564661666,27.438286805626827,26.559812564661666,27.354177474975586,14800,0.0,0.0
2024-07-09 00:00:00-04:00,27.39155632052561,28.05508523589458,27.0831560591586,27.802757263183594,11300,0.0,0.0
2024-07-10 00:00:00-04:00,27.952286861471222,28.241995789693572,27.111195332192946,27.756032943725586,19700,0.0,0.0
2024-07-11 00:00:00-04:00,27.84948376071109,28.933557510375977,27.84948376071109,28.933557510375977,12000,0.0,0.0
2024-07-12 00:00:00-04:00,28.970942903605312,29.606434839595046,28.970942903605312,29.410179138183594,11700,0.0,0.0
2024-07-15 00:00:00-04:00,29.148505792845523,30.15781594011673,29.148505792845523,29.3073787689209,14700,0.0,0.0
2024-07-16 00:00:00-04:00,29.69054268585762,31.46617889404297,29.69054268585762,31.46617889404297,16500,0.0,0.0
2024-07-17 00:00:00-04:00,31.30730939518235,31.456836700439453,30.868071376296797,31.456836700439453,17100,0.0,0.0
2024-07-18 00:00:00-04:00,31.20450776228381,31.410109137684582,30.690507888793945,30.690507888793945,9600,0.0,0.0
2024-07-19 00:00:00-04:00,30.737235314323325,31.176473331558377,30.625090727054943,30.886762619018555,7700,0.0,0.0
2024-07-22 00:00:00-04:00,30.821343785082224,31.16712499909131,30.419488496499213,30.858726501464844,17400,0.0,0.0
2024-07-23 00:00:00-04:00,30.81200011265869,31.279273375804806,30.33537938784289,31.092363357543945,14900,0.0,0.0
2024-07-24 00:00:00-04:00,30.597054730177558,31.400761745309392,30.597054730177558,30.74658203125,13300,0.0,0.0
2024-07-25 00:00:00-04:00,30.09239833427421,31.634397936729687,30.09239833427421,31.419452667236328,21900,0.0,0.0
2024-07-26 00:00:00-04:00,31.456835109432763,31.456835109432763,31.17647187188228,31.354034423828125,9500,0.0,0.0
2024-07-29 00:00:00-04:00,31.251234664924418,31.45683604223045,30.783961400146772,31.43814468383789,11500,0.0,0.0
2024-07-30 00:00:00-04:00,31.148438092383564,31.952145127410706,31.03628994004402,31.79327392578125,12500,0.0,0.0
2024-07-31 00:00:00-04:00,31.65309058312937,32.933421920721294,31.65309058312937,32.53156661987305,21900,0.0,0.0
2024-08-01 00:00:00-04:00,32.914729387502625,32.914729387502625,30.410144442984432,30.681163787841797,12300,0.0,0.0
2024-08-02 00:00:00-04:00,29.886796064875508,30.811998650608647,29.335413497926083,30.484905242919922,11800,0.0,0.0
2024-08-05 00:00:00-04:00,29.690543373593595,29.690543373593595,27.485013015591115,28.363487243652344,25800,0.0,0.0
2024-08-06 00:00:00-04:00,28.129851269915743,29.690544066312405,27.877523275781332,29.06439781188965,10100,0.0,0.0
2024-08-07 00:00:00-04:00,29.67185214188942,29.67185214188942,28.606469674755797,28.821414947509766,6600,0.0,0.0
2024-08-08 00:00:00-04:00,29.06439754060805,29.896143384799522,28.578432915516064,28.998979568481445,41400,0.0,0.0
2024-08-09 00:00:00-04:00,28.914869252596432,28.9709415435791,28.2139593765421,28.9709415435791,6100,0.0,0.0
2024-08-12 00:00:00-04:00,28.998979391781724,29.298033995398853,28.326104751137148,28.597124099731445,11600,0.0,0.0
2024-08-13 00:00:00-04:00,28.643850887642667,29.055051861374814,28.643850887642667,28.998979568481445,3100,0.0,0.0
2024-08-14 00:00:00-04:00,29.400832362097688,30.606398216137755,29.23261548752778,30.1110897064209,11600,0.0,0.0
2024-08-15 00:00:00-04:00,30.62509163496357,32.18578270117486,30.62509163496357,31.877384185791016,17900,0.0,0.0
2024-08-16 00:00:00-04:00,31.914764298435184,31.914764298435184,30.484905733822405,31.176471710205078,19800,0.0,0.0
2024-08-19 00:00:00-04:00,31.56264434055804,32.26905987147757,31.47787433312709,31.835792541503906,11100,0.26,0.0
2024-08-20 00:00:00-04:00,31.176470008070705,31.609740921989605,31.176470008070705,31.23298454284668,6900,0.0,0.0
2024-08-21 00:00:00-04:00,31.411942003569898,31.901723861694336,31.411942003569898,31.901723861694336,4800,0.0,0.0
2024-08-22 00:00:00-04:00,31.90172469498154,32.16545560579278,31.430781002908528,31.656835556030273,6200,0.0,0.0
2024-08-23 00:00:00-04:00,31.656837124562518,32.683494567871094,31.656837124562518,32.683494567871094,17600,0.0,0.0
2024-08-26 00:00:00-04:00,32.96605745275115,33.060244751124394,32.63639831542969,32.63639831542969,17000,0.0,0.0
2024-08-27 00:00:00-04:00,32.410346222956605,32.410346222956605,31.816956137836254,32.071266174316406,9600,0.0,0.0
2024-08-28 00:00:00-04:00,32.07126635375895,32.47627823712135,31.534390804746543,32.18429183959961,11800,0.0,0.0
2024-08-29 00:00:00-04:00,32.184289803298796,32.457438003729095,31.176470601863734,31.45903968811035,17500,0.0,0.0
2024-08-30 00:00:00-04:00,31.176469903938848,31.440200805664062,30.451219804986053,31.440200805664062,10600,0.0,0.0
2024-09-03 00:00:00-04:00,31.42136356963067,31.42136356963067,30.479476189692175,30.988096237182617,13500,0.0,0.0
2024-09-04 00:00:00-04:00,30.875067460707186,31.054028364141452,30.686692857325166,30.893905639648438,6000,0.0,0.0
2024-09-05 00:00:00-04:00,30.611340657240824,30.98809705638222,30.564247005601977,30.799718856811523,7400,0.0,0.0
2024-09-06 00:00:00-04:00,30.611338969452266,30.79029627301901,30.130976203889187,30.385284423828125,7000,0.0,0.0
2024-09-09 00:00:00-04:00,30.347611687101157,30.95041901860903,30.04620622483966,30.065044403076172,11900,0.0,0.0
2024-09-10 00:00:00-04:00,30.366449742836263,30.7808788833223,29.961436098415387,30.564245223999023,9500,0.0,0.0
2024-09-11 00:00:00-04:00,29.810735019425085,30.931581497192383,29.810735019425085,30.931581497192383,5900,0.0,0.0
2024-09-12 00:00:00-04:00,30.196910602738736,30.724365234375,30.196910602738736,30.724365234375,4600,0.0,0.0
2024-09-13 00:00:00-04:00,30.837393843808105,31.66625213623047,30.837393843808105,31.66625213623047,8200,0.0,0.0
2024-09-16 00:00:00-04:00,31.57206515800417,31.57206515800417,31.214146950402636,31.487295150756836,6300,0.0,0.0
2024-09-17 00:00:00-04:00,32.02417093989362,32.10894094786689,31.73218455842676,31.89230728149414,7400,0.0,0.0
2024-09-18 00:00:00-04:00,31.70392819902654,32.49511372028451,31.562643658688824,31.76044273376465,13100,0.0,0.0
2024-09-19 00:00:00-04:00,32.30673518537188,32.495113372802734,31.694510567490436,32.495113372802734,13700,0.0,0.0
2024-09-20 00:00:00-04:00,31.986493730284238,32.382088287959974,30.58308358268526,30.70552635192871,38700,0.0,0.0
2024-09-23 00:00:00-04:00,30.86564974482674,31.421363440425967,30.338191520744616,31.25182342529297,10500,0.0,0.0
2024-09-24 00:00:00-04:00,31.39310830165475,32.43860028203615,30.733786412817523,32.005332946777344,16500,0.0,0.0
2024-09-25 00:00:00-04:00,31.751020931086007,32.297317305397335,31.619157280187412,32.212547302246094,6800,0.0,0.0
2024-09-26 00:00:00-04:00,32.334995883357095,32.34441317634786,32.014754026442155,32.09010314941406,11800,0.0,0.0
2024-09-27 00:00:00-04:00,32.44801951828255,32.44801951828255,32.22196497619706,32.4385986328125,7200,0.0,0.0
2024-09-30 00:00:00-04:00,32.22196681876407,32.39150683676933,31.79811677375092,32.06184768676758,15900,0.0,0.0
2024-10-01 00:00:00-04:00,32.04300905164822,32.0712645232418,31.49671264740415,31.54380989074707,10900,0.0,0.0
2024-10-02 00:00:00-04:00,31.948819055254607,31.948819055254607,31.675674438476562,31.675674438476562,3000,0.0,0.0
2024-10-03 00:00:00-04:00,31.864052491351767,31.864052491351767,29.989694982971837,31.063446044921875,8000,0.0,0.0
2024-10-04 00:00:00-04:00,31.383687839244878,31.647415161132812,31.383687839244878,31.647415161132812,3800,0.0,0.0
2024-10-07 00:00:00-04:00,31.751022474142918,31.99591520315463,31.176470601863734,31.45903968811035,5300,0.0,0.0
2024-10-08 00:00:00-04:00,31.911146222227753,31.911146222227753,30.451221466064453,30.451221466064453,5900,0.0,0.0
2024-10-09 00:00:00-04:00,31.157636551810707,31.157636551810707,30.752624687111926,30.893905639648438,5800,0.0,0.0
