Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,35.98270376135804,36.76926627919705,34.85762090660694,35.66409683227539,192700,0.0,0.0
2023-11-08 00:00:00-05:00,35.942878983317286,35.942878983317286,34.52906113012481,35.16627502441406,148000,0.0,0.0
2023-11-09 00:00:00-05:00,35.494840662122115,35.54462228559283,34.110887221831945,34.33988952636719,119200,0.0,0.0
2023-11-10 00:00:00-05:00,34.61867299246484,35.81345106137433,33.89185058508446,35.504798889160156,222300,0.0,0.0
2023-11-13 00:00:00-05:00,35.345489345184745,36.5601806169446,34.35979656270691,36.34113693237305,160300,0.0,0.0
2023-11-14 00:00:00-05:00,37.67531170638306,38.40213412150902,36.95844409777891,38.23287582397461,139600,0.0,0.0
2023-11-15 00:00:00-05:00,38.47182847188103,39.94538668685947,38.05365823975373,38.69087219238281,106000,0.0,0.0
2023-11-16 00:00:00-05:00,38.929821349823705,39.82590574840045,37.924218900838106,38.81034469604492,135200,0.0,0.0
2023-11-17 00:00:00-05:00,38.97960714125008,39.36790911829533,38.38221627048521,38.909912109375,136800,0.0,0.0
2023-11-20 00:00:00-05:00,38.53156418261205,39.158823255289974,38.05365377422221,38.491737365722656,81000,0.0,0.0
2023-11-21 00:00:00-05:00,38.352350917450096,38.5315678122401,37.36665799610511,38.22291564941406,95300,0.0,0.0
2023-11-22 00:00:00-05:00,38.75060505987415,39.82590635453182,38.33243486623687,39.39777755737305,52600,0.0,0.0
2023-11-24 00:00:00-05:00,39.178731121004176,39.71638173078643,38.93977782649705,39.4774284362793,24300,0.0,0.0
2023-11-27 00:00:00-05:00,39.31813013068246,39.82590879667847,38.92982432951535,39.218563079833984,60200,0.0,0.0
2023-11-28 00:00:00-05:00,39.009475840516146,39.23847434782378,38.5415202223124,38.62117385864258,46700,0.0,0.0
2023-11-29 00:00:00-05:00,39.11899617750541,39.90555871440082,38.989560922525264,39.04930114746094,65700,0.0,0.0
2023-11-30 00:00:00-05:00,39.21856011289342,39.55708046397942,38.63112785065872,39.029388427734375,107400,0.0,0.0
2023-12-01 00:00:00-05:00,38.601258522800705,39.24842719425546,37.914263035168794,38.51165008544922,152700,0.0,0.0
2023-12-04 00:00:00-05:00,38.23287273242357,39.03934492879622,37.93417538759495,38.65104293823242,108100,0.0,0.0
2023-12-05 00:00:00-05:00,38.55148003597833,38.77051994657283,37.93417572932638,38.750606536865234,69500,0.0,0.0
2023-12-06 00:00:00-05:00,39.089126697817605,39.437605668705466,38.203000860062104,38.26274108886719,93500,0.0,0.0
2023-12-07 00:00:00-05:00,38.26273933640027,39.61682074254116,38.26273933640027,39.467472076416016,85400,0.0,0.0
2023-12-08 00:00:00-05:00,39.437603650306244,39.57699371228965,38.78047635945992,39.198646545410156,55700,0.0,0.0
2023-12-11 00:00:00-05:00,39.009473031020676,39.82590375413287,38.78047454020571,39.5272102355957,52400,0.0,0.0
2023-12-12 00:00:00-05:00,39.6367325896043,39.74625063594096,39.13890878625978,39.457515716552734,52100,0.0,0.0
2023-12-13 00:00:00-05:00,39.39777650996106,40.77177130613042,39.049301357861076,40.58259582519531,83800,0.0,0.0
2023-12-14 00:00:00-05:00,41.2795504789769,42.24532991069136,41.120247007589455,41.99641799926758,97700,0.0,0.0
2023-12-15 00:00:00-05:00,42.38472398324396,42.98211110793971,41.100337487243905,41.8271598815918,192700,0.0,0.0
2023-12-18 00:00:00-05:00,41.88689865847096,41.95659369399497,40.52286236566513,40.77177429199219,69700,0.0,0.0
2023-12-19 00:00:00-05:00,40.80164266114474,43.25093511386786,40.80164266114474,42.96220016479492,81000,0.0,0.0
2023-12-20 00:00:00-05:00,43.021932291736235,43.8682350386045,42.60376211886272,43.25093078613281,152700,0.0,0.0
2023-12-21 00:00:00-05:00,43.918019783691506,44.83401382643967,43.31067409104155,44.53532028198242,74600,0.0,0.0
2023-12-22 00:00:00-05:00,44.79419396466673,45.26214582468174,44.63489047651582,45.212364196777344,73400,0.0,0.0
2023-12-26 00:00:00-05:00,45.411491742926025,45.94914240700159,45.03314455730679,45.51105499267578,58400,0.0,0.0
2023-12-27 00:00:00-05:00,45.58075034641175,45.72014041627565,44.565189239853204,45.17253494262695,102800,0.0,0.0
2023-12-28 00:00:00-05:00,45.072969662265855,45.54092527410077,44.90370758641507,45.451316833496094,93700,0.0,0.0
2023-12-29 00:00:00-05:00,45.42144540665566,45.461272224792026,44.40588433274482,44.555233001708984,101700,0.0,0.0
2024-01-02 00:00:00-05:00,44.61497687687274,44.89375703043302,43.72884719230875,44.505455017089844,270100,0.0,0.0
2024-01-03 00:00:00-05:00,44.55523587515144,44.55523587515144,42.583853827396545,42.992069244384766,308000,0.0,0.0
2024-01-04 00:00:00-05:00,43.54963175061647,44.63488788760211,40.39342658969346,40.841468811035156,193500,0.0,0.0
2024-01-05 00:00:00-05:00,40.20425585663361,40.702079714894715,39.39777983893655,39.82590866088867,139100,0.0,0.0
2024-01-08 00:00:00-05:00,39.89560099546264,40.512901474436255,38.880039937612544,39.07917022705078,89500,0.0,0.0
2024-01-09 00:00:00-05:00,38.63112548845763,39.05925425330188,37.924216615563765,38.3822135925293,95700,0.0,0.0
2024-01-10 00:00:00-05:00,38.55147774895739,38.55147774895739,37.56578491642627,38.322479248046875,80800,0.0,0.0
2024-01-11 00:00:00-05:00,38.432000090299354,39.059259211123575,37.56578764598612,38.680912017822266,90500,0.0,0.0
2024-01-12 00:00:00-05:00,39.22852199767065,39.41769369865358,38.36230573978776,38.441959381103516,79300,0.0,0.0
2024-01-16 00:00:00-05:00,38.46186996892656,38.979607205201106,37.73504763668375,38.08352279663086,96300,0.0,0.0
2024-01-17 00:00:00-05:00,37.59565091450879,38.28265017484707,37.18743555901399,37.50604248046875,85500,0.0,0.0
2024-01-18 00:00:00-05:00,37.83461049758818,37.993913968812144,37.04804794675357,37.764915466308594,60400,0.0,0.0
2024-01-19 00:00:00-05:00,37.964043252432774,38.33243179321289,37.0679589120551,38.33243179321289,78200,0.0,0.0
2024-01-22 00:00:00-05:00,38.83026029888144,40.30381843906765,38.80039208327256,40.283905029296875,106600,0.0,0.0
2024-01-23 00:00:00-05:00,40.57264532729589,40.57264532729589,39.089128526375426,39.855777740478516,82900,0.0,0.0
2024-01-24 00:00:00-05:00,40.4332507637311,40.4332507637311,38.81034406730881,39.268341064453125,62600,0.0,0.0
2024-01-25 00:00:00-05:00,39.965294053794885,39.965294053794885,38.60125790534693,38.96964645385742,49800,0.0,0.0
2024-01-26 00:00:00-05:00,39.41837712511945,39.43832110718748,38.48103279147593,38.75027084350586,64400,0.06,0.0
2024-01-29 00:00:00-05:00,38.491002849921166,39.727503109675624,38.25168267314651,39.61781311035156,57400,0.0,0.0
2024-01-30 00:00:00-05:00,39.11922769015985,39.37849567093505,36.80577886625104,39.238887786865234,67200,0.0,0.0
2024-01-31 00:00:00-05:00,39.35854655246534,39.567952645360435,37.64340223978079,37.7929801940918,76300,0.0,0.0
2024-02-01 00:00:00-05:00,38.06221838210636,38.471064325865584,37.324310034078096,37.94255828857422,99500,0.0,0.0
2024-02-02 00:00:00-05:00,37.503799655094845,38.09213379920654,37.463911691850704,37.75309371948242,63100,0.0,0.0
2024-02-05 00:00:00-05:00,35.87840390083332,37.942558599843885,35.87840390083332,37.374168395996094,96700,0.0,0.0
2024-02-06 00:00:00-05:00,37.27445290265133,38.2417113722264,36.91546880923136,38.17190933227539,75800,0.0,0.0
2024-02-07 00:00:00-05:00,38.41123124960938,39.11922550445351,37.912643103281,38.431175231933594,83500,0.0,0.0
2024-02-08 00:00:00-05:00,38.74029555662838,40.624961853027344,38.481031406923634,40.624961853027344,118000,0.0,0.0
2024-02-09 00:00:00-05:00,40.9340869577564,41.36287307739258,39.916966660288665,41.36287307739258,100900,0.0,0.0
2024-02-12 00:00:00-05:00,41.56231078043318,43.04810141917463,41.56231078043318,42.53954315185547,103300,0.0,0.0
2024-02-13 00:00:00-05:00,40.874260697155115,40.89420087691348,38.411233869070166,38.86993408203125,118300,0.0,0.0
2024-02-14 00:00:00-05:00,39.50812659431806,41.313017187950116,39.428354463001824,41.20332717895508,96300,0.0,0.0
2024-02-15 00:00:00-05:00,41.5922236983829,42.19053177711324,41.33295952701449,42.01103973388672,82500,0.0,0.0
2024-02-16 00:00:00-05:00,41.65205664152442,43.37717127244,40.36569823567536,43.307369232177734,139500,0.0,0.0
2024-02-20 00:00:00-05:00,42.61931982911137,43.307370156637994,41.15346934446117,41.502479553222656,89900,0.0,0.0
2024-02-21 00:00:00-05:00,41.4127301383418,41.65205412185343,40.08648764966161,41.08366394042969,59300,0.0,0.0
2024-02-22 00:00:00-05:00,41.08366439055685,42.03098263795081,41.08366439055685,41.632110595703125,78000,0.0,0.0
2024-02-23 00:00:00-05:00,41.63211055669422,41.99109463359562,41.06372036957556,41.582252502441406,55200,0.0,0.0
2024-02-26 00:00:00-05:00,41.35290505008232,42.18055945451601,41.35290505008232,42.07086944580078,61900,0.0,0.0
2024-02-27 00:00:00-05:00,42.32016112127112,42.3999370517562,41.21329861523368,41.9312629699707,83300,0.0,0.0
2024-02-28 00:00:00-05:00,41.45261946107614,41.82157363564963,41.17341130776927,41.81160354614258,83900,0.0,0.0
2024-02-29 00:00:00-05:00,42.48968261270643,42.54951075599837,41.24321224178182,41.382816314697266,72300,0.0,0.0
2024-03-01 00:00:00-05:00,41.41272809995712,41.83154409950643,40.335779736977656,41.392784118652344,119700,0.0,0.0
2024-03-04 00:00:00-05:00,41.81159964639506,41.881401678211375,41.49250355697034,41.711883544921875,75700,0.0,0.0
2024-03-05 00:00:00-05:00,41.7418039597855,43.3771726176623,41.502479954374394,43.06804656982422,167200,0.0,0.0
2024-03-06 00:00:00-05:00,43.12787718466736,43.367201182656494,42.70906494309375,43.307369232177734,114300,0.0,0.0
2024-03-07 00:00:00-05:00,43.37717130894916,44.334459693859614,43.117907131174796,43.35722732543945,118000,0.0,0.0
2024-03-08 00:00:00-05:00,43.88572917755593,44.224769286300926,43.60652101879859,43.82590103149414,78800,0.0,0.0
2024-03-11 00:00:00-04:00,43.596545824828745,44.15496207696425,43.20764770525569,44.065216064453125,76700,0.0,0.0
2024-03-12 00:00:00-04:00,44.02533328334931,44.02533328334931,42.14066696166992,42.14066696166992,84900,0.0,0.0
2024-03-13 00:00:00-04:00,41.78169171264858,43.536720462221794,41.78169171264858,42.76889419555664,94000,0.0,0.0
2024-03-14 00:00:00-04:00,42.519598459810815,42.91847051673237,42.14067038612793,42.609344482421875,88300,0.0,0.0
2024-03-15 00:00:00-04:00,42.53954045878768,43.27745258849479,42.20050036739668,42.968326568603516,136500,0.0,0.0
2024-03-18 00:00:00-04:00,42.888547997222126,42.888547997222126,41.38281356299458,41.711883544921875,67000,0.0,0.0
2024-03-19 00:00:00-04:00,41.372847614289704,43.22759239318931,41.2432136262627,43.12787628173828,127800,0.0,0.0
2024-03-20 00:00:00-04:00,42.91847132559872,43.78601369123857,42.60934528546226,43.65637969970703,92700,0.0,0.0
2024-03-21 00:00:00-04:00,43.84584412420893,44.82307646393556,42.48968371677581,44.613670349121094,179100,0.0,0.0
2024-03-22 00:00:00-04:00,44.613669665284384,44.693441791832285,42.748947231683346,42.84866714477539,95000,0.0,0.0
2024-03-25 00:00:00-04:00,43.04810216962148,43.0979640313811,41.332961395803075,41.502479553222656,53300,0.0,0.0
2024-03-26 00:00:00-04:00,41.88140565550683,42.05092380489474,40.6449053386169,40.944061279296875,84500,0.0,0.0
2024-03-27 00:00:00-04:00,41.482536131384194,41.81160616461184,41.083667859384484,41.23324203491211,61600,0.0,0.0
2024-03-28 00:00:00-04:00,41.23323806198903,41.791658153694726,40.904171864393746,41.03380584716797,69100,0.0,0.0
2024-04-01 00:00:00-04:00,41.31301445582625,41.77171464135609,39.50812398155571,39.7474479675293,114000,0.0,0.0
2024-04-02 00:00:00-04:00,39.64772933831976,39.64772933831976,38.291572720328126,38.491004943847656,141500,0.0,0.0
2024-04-03 00:00:00-04:00,38.261656257245036,38.919792509381644,37.64340797285634,38.351402282714844,220000,0.0,0.0
2024-04-04 00:00:00-04:00,44.783187012101074,48.6023740270103,42.71903239702046,47.40576171875,621400,0.0,0.0
2024-04-05 00:00:00-04:00,46.029658979456336,48.273305709225184,45.12222867646241,47.565311431884766,225200,0.0,0.0
2024-04-08 00:00:00-04:00,47.97415044827495,50.02833110812286,47.824572487794995,49.28044891357422,203700,0.0,0.0
2024-04-09 00:00:00-04:00,49.250537435138256,50.8559919058936,49.1807353976207,50.586753845214844,136300,0.0,0.0
2024-04-10 00:00:00-04:00,49.051098220098275,49.70923439095564,47.54536376086835,47.714881896972656,113900,0.0,0.0
2024-04-11 00:00:00-04:00,47.92429179982425,48.01403781421051,47.126547759090656,47.714881896972656,110800,0.0,0.0
2024-04-12 00:00:00-04:00,47.57527977029865,47.57527977029865,45.750449141961234,46.388641357421875,91000,0.0,0.0
2024-04-15 00:00:00-04:00,46.548189490924614,46.687793562804764,45.381491254349974,45.57095718383789,79400,0.0,0.0
2024-04-16 00:00:00-04:00,45.62081648985287,45.81027862061603,44.67349822818553,45.23191833496094,67600,0.0,0.0
2024-04-17 00:00:00-04:00,45.620814383234716,45.92994039655619,44.49400413227642,44.57378005981445,81500,0.0,0.0
2024-04-18 00:00:00-04:00,44.49400541413106,45.42137967688716,44.07519319426738,44.28459930419922,98400,0.0,0.0
2024-04-19 00:00:00-04:00,44.13502194386093,45.26183224275758,44.13502194386093,45.0324821472168,99100,0.0,0.0
2024-04-22 00:00:00-04:00,45.112260249166866,45.560986568513904,44.54386622373713,44.8729362487793,89900,0.0,0.0
2024-04-23 00:00:00-04:00,44.87293326336405,46.278951686792425,44.87293326336405,45.87010955810547,110700,0.0,0.0
2024-04-24 00:00:00-04:00,45.730506019610424,46.71770843273675,45.68064796507614,46.51827621459961,103600,0.0,0.0
2024-04-25 00:00:00-04:00,45.75044918045496,45.830221305491825,45.0424511246523,45.52109909057617,141900,0.0,0.0
2024-04-26 00:00:00-04:00,45.62094422901466,45.680854918155575,44.57253192710566,44.62245559692383,79500,0.06,0.0
2024-04-29 00:00:00-04:00,44.90203541852088,45.46118661993747,44.882065188622875,45.381309509277344,55100,0.0,0.0
2024-04-30 00:00:00-04:00,44.9519605268215,45.41126440237317,44.67238491716953,45.28145980834961,69600,0.0,0.0
2024-05-01 00:00:00-04:00,45.0518089859511,46.74924053428824,44.752263138346215,46.249996185302734,114200,0.0,0.0
2024-05-02 00:00:00-04:00,46.68932782572287,46.88902631848297,46.31988808992246,46.649391174316406,85000,0.0,0.0
2024-05-03 00:00:00-04:00,46.92896707066788,47.38827094062011,46.42972274012886,46.62942123413086,57800,0.0,0.0
2024-05-06 00:00:00-04:00,47.0987092249663,48.23698952009587,46.71928626885515,48.13713836669922,89400,0.0,0.0
2024-05-07 00:00:00-04:00,48.60642827538839,48.73623286769434,47.7976510895417,48.46664047241211,98200,0.0,0.0
2024-05-08 00:00:00-04:00,47.87753208286751,48.207031360532724,47.508092344596825,47.93743896484375,57300,0.0,0.0
2024-05-09 00:00:00-04:00,47.647879179480334,48.436682311282446,47.647879179480334,48.26694107055664,45900,0.0,0.0
2024-05-10 00:00:00-04:00,48.35680520062674,48.48660979049064,47.60793871968654,48.26694107055664,50500,0.0,0.0
2024-05-13 00:00:00-04:00,48.586458255426166,49.12564304832453,48.29689562861793,48.975868225097656,66600,0.0,0.0
2024-05-14 00:00:00-04:00,49.515054688800596,50.9129403896475,49.385250091552734,49.385250091552734,90200,0.0,0.0
2024-05-15 00:00:00-04:00,50.00431575669226,51.14259226144806,49.72473633155546,50.17405700683594,76400,0.0,0.0
2024-05-16 00:00:00-04:00,50.13411331176758,50.63335762789894,49.405217067287616,50.13411331176758,71400,0.0,0.0
2024-05-17 00:00:00-04:00,50.39372319084777,50.87299728393555,50.154084239837935,50.87299728393555,55700,0.0,0.0
2024-05-20 00:00:00-04:00,50.63336013063204,50.63336013063204,49.60491800742524,49.96437454223633,66600,0.0,0.0
2024-05-21 00:00:00-04:00,49.88449132154612,50.014295910677944,49.18554851482415,49.335323333740234,40300,0.0,0.0
2024-05-22 00:00:00-04:00,49.03578062000313,49.98434564589147,49.03578062000313,49.90446472167969,50500,0.0,0.0
2024-05-23 00:00:00-04:00,49.98434250915192,50.902950226348075,48.74621492409203,49.59492874145508,88400,0.0,0.0
2024-05-24 00:00:00-04:00,49.93441653338082,50.1341150284578,49.01580878853148,49.75469207763672,54500,0.0,0.0
2024-05-28 00:00:00-04:00,49.77465966230038,49.91445127837348,49.13562751026595,49.67481231689453,88800,0.0,0.0
2024-05-29 00:00:00-04:00,49.0357787039195,49.145613065952844,48.16709463618695,48.46664047241211,51300,0.0,0.0
2024-05-30 00:00:00-04:00,49.08570343462459,49.36527904661163,48.266943020435065,48.65635299682617,63400,0.0,0.0
2024-05-31 00:00:00-04:00,48.69629296131059,49.12564339472769,47.54802946562636,48.16709518432617,90000,0.0,0.0
2024-06-03 00:00:00-04:00,48.187059933128964,48.187059933128964,45.351352052430876,45.920494079589844,119200,0.0,0.0
2024-06-04 00:00:00-04:00,45.76073577872086,45.950447247361,44.52260820057531,45.15165710449219,77900,0.0,0.0
2024-06-05 00:00:00-04:00,45.30142825558966,47.01882992483348,44.41277398080759,46.97888946533203,56900,0.0,0.0
2024-06-06 00:00:00-04:00,46.689328295053045,47.058771843499116,46.51958705030645,46.87904357910156,37600,0.0,0.0
2024-06-07 00:00:00-04:00,46.35982818610669,46.948936640208984,46.02034189376076,46.150146484375,48200,0.0,0.0
2024-06-10 00:00:00-04:00,45.6409154613848,46.68932778632571,45.16164136452415,46.3897819519043,64900,0.0,0.0
2024-06-11 00:00:00-04:00,45.950450167404924,46.349843359753905,45.241524108616495,46.00037384033203,71000,0.0,0.0
2024-06-12 00:00:00-04:00,48.4167177581321,50.024281333064025,47.59795353650061,49.185550689697266,184500,0.0,0.0
2024-06-13 00:00:00-04:00,50.03426616210789,50.03426616210789,48.14712324939445,48.54651641845703,153000,0.0,0.0
2024-06-14 00:00:00-04:00,47.957409769971626,48.21701895808693,46.439706529160006,46.589481353759766,137000,0.0,0.0
2024-06-17 00:00:00-04:00,46.329874570092024,46.99886013277816,45.45120349753642,46.948936462402344,102800,0.0,0.0
2024-06-18 00:00:00-04:00,46.799162688169645,47.168606236856874,46.369812257265444,47.138648986816406,47800,0.0,0.0
2024-06-20 00:00:00-04:00,46.78917918952011,47.727757158152784,46.419739452038264,47.15861892700195,64400,0.0,0.0
2024-06-21 00:00:00-04:00,47.11868031540188,48.32685453548817,46.97889250702796,48.077232360839844,226200,0.0,0.0
2024-06-24 00:00:00-04:00,47.857560613739516,48.10718277266412,47.30839262589176,47.498104095458984,91900,0.0,0.0
2024-06-25 00:00:00-04:00,47.468152430627796,48.097197552214105,47.058772227037274,47.63789367675781,51000,0.0,0.0
2024-06-26 00:00:00-04:00,47.63789382484506,48.157108393513504,47.26845408117151,47.62791061401367,107100,0.0,0.0
2024-06-27 00:00:00-04:00,47.667852266957226,48.00733857769217,47.44818353385459,47.807640075683594,66700,0.0,0.0
2024-06-28 00:00:00-04:00,49.24545922548138,49.63486918411344,48.127153019601536,48.54651641845703,217800,0.0,0.0
2024-07-01 00:00:00-04:00,48.90597408903454,48.97586799049041,46.01035926161894,46.110206604003906,188000,0.0,0.0
2024-07-02 00:00:00-04:00,46.220042505414604,47.83759312130418,45.8206455047083,46.789180755615234,277600,0.0,0.0
2024-07-03 00:00:00-04:00,42.78523742432433,42.95498247664088,39.59007676940989,39.8297119140625,340700,0.0,0.0
2024-07-05 00:00:00-04:00,39.949528742578266,39.99945622163893,38.52169349402212,38.83122253417969,233300,0.0,0.0
2024-07-08 00:00:00-04:00,39.510196283303884,40.3888673775394,38.90111758646786,39.79975891113281,149900,0.0,0.0
2024-07-09 00:00:00-04:00,39.83969977783545,39.83969977783545,38.951041654866536,39.510196685791016,162400,0.0,0.0
2024-07-10 00:00:00-04:00,39.65996909676244,39.65996909676244,37.94256745620247,38.36193084716797,162300,0.0,0.0
2024-07-11 00:00:00-04:00,38.95103975955688,41.38735445317143,38.95103975955688,41.21760940551758,274000,0.0,0.0
2024-07-12 00:00:00-04:00,41.7268421703888,42.29598040398627,41.08781003504651,41.90657043457031,179200,0.0,0.0
2024-07-15 00:00:00-04:00,42.246055640817886,42.905057989475445,42.116251051389796,42.50566101074219,209600,0.0,0.0
2024-07-16 00:00:00-04:00,42.72533211202844,44.263005614270824,42.116253399521256,44.17314147949219,150500,0.0,0.0
2024-07-17 00:00:00-04:00,43.57404525161098,44.20309418457518,42.80520851330631,42.915042877197266,185600,0.0,0.0
2024-07-18 00:00:00-04:00,42.9649672711525,43.33441083025347,41.257552519065236,41.29749298095703,91700,0.0,0.0
2024-07-19 00:00:00-04:00,41.45725083029279,41.517161522856924,39.41034977933588,39.48024368286133,781100,0.0,0.0
2024-07-22 00:00:00-04:00,39.79975836475332,40.25906223152911,38.781299480425325,40.09930419921875,254200,0.0,0.0
2024-07-23 00:00:00-04:00,39.92956460301496,40.6684441045727,39.88962414105722,40.50868606567383,192200,0.0,0.0
2024-07-24 00:00:00-04:00,40.42880854759375,40.9280528902915,39.4103496314185,39.49022674560547,128900,0.0,0.0
2024-07-25 00:00:00-04:00,39.62003222297785,40.24908117527789,39.3803932572195,39.430320739746094,150200,0.0,0.0
2024-07-26 00:00:00-04:00,40.15921393454112,40.19915058496991,39.26057264358612,39.63999938964844,101400,0.0,0.0
2024-07-29 00:00:00-04:00,40.900001525878906,41.45000076293945,40.11000061035156,40.2400016784668,183400,0.06,0.0
2024-07-30 00:00:00-04:00,40.34000015258789,40.75,39.72999954223633,40.150001525878906,94000,0.0,0.0
2024-07-31 00:00:00-04:00,40.2599983215332,42.11000061035156,39.91999816894531,40.84000015258789,307200,0.0,0.0
2024-08-01 00:00:00-04:00,40.630001068115234,40.630001068115234,39.029998779296875,39.9900016784668,144700,0.0,0.0
2024-08-02 00:00:00-04:00,38.33000183105469,38.84000015258789,37.880001068115234,38.599998474121094,116600,0.0,0.0
2024-08-05 00:00:00-04:00,35.290000915527344,37.060001373291016,35.290000915527344,36.97999954223633,149300,0.0,0.0
2024-08-06 00:00:00-04:00,36.90999984741211,37.619998931884766,36.88999938964844,37.2599983215332,79000,0.0,0.0
2024-08-07 00:00:00-04:00,37.7400016784668,37.95000076293945,36.5,36.529998779296875,88200,0.0,0.0
2024-08-08 00:00:00-04:00,36.810001373291016,37.08000183105469,36.439998626708984,36.849998474121094,82100,0.0,0.0
2024-08-09 00:00:00-04:00,36.650001525878906,37.040000915527344,36.310001373291016,36.869998931884766,73800,0.0,0.0
2024-08-12 00:00:00-04:00,37.16999816894531,37.720001220703125,35.97999954223633,36.33000183105469,108900,0.0,0.0
2024-08-13 00:00:00-04:00,36.58000183105469,36.880001068115234,36.119998931884766,36.75,150300,0.0,0.0
2024-08-14 00:00:00-04:00,36.470001220703125,36.79999923706055,35.810001373291016,35.88999938964844,77300,0.0,0.0
2024-08-15 00:00:00-04:00,36.84000015258789,36.880001068115234,36.41999816894531,36.47999954223633,96300,0.0,0.0
2024-08-16 00:00:00-04:00,36.40999984741211,36.72999954223633,36.0099983215332,36.5099983215332,72500,0.0,0.0
2024-08-19 00:00:00-04:00,36.65999984741211,36.91999816894531,36.25,36.91999816894531,145800,0.0,0.0
2024-08-20 00:00:00-04:00,36.83000183105469,37.54999923706055,36.68000030517578,36.84000015258789,103200,0.0,0.0
2024-08-21 00:00:00-04:00,37.130001068115234,37.47999954223633,36.81999969482422,37.459999084472656,128900,0.0,0.0
2024-08-22 00:00:00-04:00,37.58000183105469,37.720001220703125,36.36000061035156,36.47999954223633,71500,0.0,0.0
2024-08-23 00:00:00-04:00,36.68000030517578,37.529998779296875,36.68000030517578,36.83000183105469,141300,0.0,0.0
2024-08-26 00:00:00-04:00,37.0099983215332,37.22999954223633,36.7599983215332,37.04999923706055,98800,0.0,0.0
2024-08-27 00:00:00-04:00,36.720001220703125,37.189998626708984,36.40999984741211,36.61000061035156,67400,0.0,0.0
2024-08-28 00:00:00-04:00,36.5,36.619998931884766,35.880001068115234,36.09000015258789,70200,0.0,0.0
2024-08-29 00:00:00-04:00,36.400001525878906,36.65999984741211,36.18000030517578,36.22999954223633,61500,0.0,0.0
2024-08-30 00:00:00-04:00,36.2599983215332,36.40999984741211,35.83000183105469,36.25,73700,0.0,0.0
2024-09-03 00:00:00-04:00,35.95000076293945,35.95000076293945,34.619998931884766,34.66999816894531,166900,0.0,0.0
2024-09-04 00:00:00-04:00,34.630001068115234,34.689998626708984,34.400001525878906,34.61000061035156,106600,0.0,0.0
2024-09-05 00:00:00-04:00,34.75,35.029998779296875,34.40999984741211,34.56999969482422,127500,0.0,0.0
2024-09-06 00:00:00-04:00,34.65999984741211,35.18000030517578,34.2599983215332,34.5,152800,0.0,0.0
2024-09-09 00:00:00-04:00,34.209999084472656,34.2599983215332,33.439998626708984,33.790000915527344,193500,0.0,0.0
2024-09-10 00:00:00-04:00,33.9900016784668,34.029998779296875,33.2400016784668,33.36000061035156,115000,0.0,0.0
2024-09-11 00:00:00-04:00,33.36000061035156,33.36000061035156,32.529998779296875,32.810001373291016,178200,0.0,0.0
2024-09-12 00:00:00-04:00,32.7599983215332,32.7599983215332,32.220001220703125,32.25,107300,0.0,0.0
2024-09-13 00:00:00-04:00,32.720001220703125,33.06999969482422,32.38999938964844,32.5,122300,0.0,0.0
2024-09-16 00:00:00-04:00,32.650001525878906,32.849998474121094,31.75,32.04999923706055,128700,0.0,0.0
2024-09-17 00:00:00-04:00,32.38999938964844,32.7400016784668,31.84000015258789,31.889999389648438,108300,0.0,0.0
2024-09-18 00:00:00-04:00,31.719999313354492,32.40999984741211,31.40999984741211,31.450000762939453,573600,0.0,0.0
2024-09-19 00:00:00-04:00,32.119998931884766,32.4900016784668,31.75,32.2599983215332,231000,0.0,0.0
2024-09-20 00:00:00-04:00,32.29999923706055,32.29999923706055,30.950000762939453,31.229999542236328,313100,0.0,0.0
2024-09-23 00:00:00-04:00,31.489999771118164,31.489999771118164,30.610000610351562,31.149999618530273,219300,0.0,0.0
2024-09-24 00:00:00-04:00,31.229999542236328,31.459999084472656,31.020000457763672,31.34000015258789,140500,0.0,0.0
2024-09-25 00:00:00-04:00,31.299999237060547,31.31999969482422,30.219999313354492,30.459999084472656,257900,0.0,0.0
2024-09-26 00:00:00-04:00,30.739999771118164,31.399999618530273,30.739999771118164,31.06999969482422,122500,0.0,0.0
2024-09-27 00:00:00-04:00,31.43000030517578,31.8799991607666,31.18000030517578,31.559999465942383,89400,0.0,0.0
2024-09-30 00:00:00-04:00,31.540000915527344,32.22999954223633,31.520000457763672,32.02000045776367,115900,0.0,0.0
2024-10-01 00:00:00-04:00,31.950000762939453,31.950000762939453,30.989999771118164,31.25,183200,0.0,0.0
2024-10-02 00:00:00-04:00,31.229999542236328,31.579999923706055,30.799999237060547,30.850000381469727,121100,0.0,0.0
2024-10-03 00:00:00-04:00,30.559999465942383,30.559999465942383,29.950000762939453,30.239999771118164,139700,0.0,0.0
2024-10-04 00:00:00-04:00,30.559999465942383,30.809999465942383,30.190000534057617,30.219999313354492,76700,0.0,0.0
2024-10-07 00:00:00-04:00,30.229999542236328,30.229999542236328,29.3700008392334,29.81999969482422,110600,0.0,0.0
2024-10-08 00:00:00-04:00,29.700000762939453,30.290000915527344,29.440000534057617,30.190000534057617,94400,0.0,0.0
2024-10-09 00:00:00-04:00,30.100000381469727,30.290000915527344,29.700000762939453,30.270000457763672,99500,0.0,0.0
2024-10-10 00:00:00-04:00,29.920000076293945,30.549999237060547,29.540000915527344,30.360000610351562,145500,0.0,0.0
