Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,22.53021008788807,22.74487376273017,22.47421171974301,22.66087532043457,6900,0.0,0.0
2023-11-08 00:00:00-05:00,22.63287616175769,22.772872977861056,22.399547541533384,22.548877716064453,14900,0.0,0.0
2023-11-09 00:00:00-05:00,22.772873233616558,22.772873233616558,22.119554157744926,22.29688262939453,18900,0.0,0.0
2023-11-10 00:00:00-05:00,22.39954631620828,22.688873291015625,22.29688115927574,22.688873291015625,4100,0.0,0.0
2023-11-13 00:00:00-05:00,22.306215043682226,22.688873826536792,22.306215043682226,22.558210372924805,9900,0.0,0.0
2023-11-14 00:00:00-05:00,22.763538683991104,22.85687048427668,22.56754350553182,22.73554039001465,17800,0.0,0.0
2023-11-15 00:00:00-05:00,22.660876038953116,22.735541125565973,22.48354579068905,22.57687759399414,13000,0.0,0.0
2023-11-16 00:00:00-05:00,22.632874270280205,22.688872636010426,22.399545669555664,22.399545669555664,16500,0.0,0.0
2023-11-17 00:00:00-05:00,22.511546259781387,22.632876360092574,22.4928795427624,22.520877838134766,3700,0.0,0.0
2023-11-20 00:00:00-05:00,22.530209116311504,22.530209116311504,22.380878954260275,22.399545669555664,12400,0.0,0.0
2023-11-21 00:00:00-05:00,22.455546127071806,22.464879485588927,22.352882743695726,22.446212768554688,7700,0.0,0.0
2023-11-22 00:00:00-05:00,22.40887885407152,22.623540737842184,22.278215408325195,22.278215408325195,11900,0.0,0.0
2023-11-24 00:00:00-05:00,22.390214379314084,22.651543077111562,22.390214379314084,22.520877838134766,5300,0.0,0.0
2023-11-27 00:00:00-05:00,22.39954631620828,22.726206722684186,22.39954631620828,22.688873291015625,9100,0.0,0.0
2023-11-28 00:00:00-05:00,22.688873108419383,22.76353819099961,22.604874667997127,22.642208099365234,23700,0.0,0.0
2023-11-29 00:00:00-05:00,22.68887399236092,22.83820416333917,22.595542190460502,22.679540634155273,13200,0.0,0.0
2023-11-30 00:00:00-05:00,22.63287538205195,22.931535720825195,22.595541949627275,22.931535720825195,36200,0.0,0.0
2023-12-01 00:00:00-05:00,22.604876514992704,22.9875353170021,22.604876514992704,22.8662052154541,18500,0.0,0.0
2023-12-04 00:00:00-05:00,22.866204464074336,23.15553145068627,22.64220920539193,23.099533081054688,17300,0.0,0.0
2023-12-05 00:00:00-05:00,22.88487213095194,23.01553559223672,22.791540324253035,22.838205337524414,17200,0.0,0.0
2023-12-06 00:00:00-05:00,22.91286968823927,23.05286828385275,22.884871393241447,22.996868133544922,17000,0.0,0.0
2023-12-07 00:00:00-05:00,23.00620203421137,23.00620203421137,22.77287340956388,22.8662052154541,7600,0.0,0.0
2023-12-08 00:00:00-05:00,22.884869343823468,22.884869343823468,22.726205825805664,22.726205825805664,7600,0.0,0.0
2023-12-11 00:00:00-05:00,22.726207002938818,22.884870529174805,22.726207002938818,22.884870529174805,8300,0.0,0.0
2023-12-12 00:00:00-05:00,22.88486910821862,23.052865982055664,22.88486910821862,23.052865982055664,20900,0.0,0.0
2023-12-13 00:00:00-05:00,23.174196039102753,23.332859555284927,22.866202364179227,23.2768611907959,29700,0.0,0.0
2023-12-14 00:00:00-05:00,23.211531781299648,23.342195238176615,23.052868249310723,23.146198272705078,28800,0.0,0.0
2023-12-15 00:00:00-05:00,22.912868330021354,23.127531999831117,22.79153823852539,22.79153823852539,21800,0.0,0.0
2023-12-18 00:00:00-05:00,22.791536502921563,23.155528529846997,22.791536502921563,22.987531661987305,21600,0.0,0.0
2023-12-19 00:00:00-05:00,22.875539057044417,23.239531149529732,22.875539057044417,22.959537506103516,22000,0.0,0.0
2023-12-20 00:00:00-05:00,23.19286468635751,23.276863130167552,23.05286787339279,23.127532958984375,12900,0.0,0.0
2023-12-21 00:00:00-05:00,23.174198167282157,23.25819661180757,23.090199722756743,23.099533081054688,10500,0.0,0.0
2023-12-22 00:00:00-05:00,23.23952989521168,23.25819661180757,23.0808663644588,23.099533081054688,11200,0.0,0.0
2023-12-26 00:00:00-05:00,23.202199411968955,23.286197860729345,23.10886760444006,23.258197784423828,8200,0.0,0.0
2023-12-27 00:00:00-05:00,23.2768611907959,23.286194548236722,23.239527761032605,23.2768611907959,22600,0.0,0.0
2023-12-28 00:00:00-05:00,23.23887321018166,23.457302906750794,23.23887321018166,23.35283660888672,12000,0.43,0.0
2023-12-29 00:00:00-05:00,23.267365570711775,23.390824264484927,23.115415573120117,23.115415573120117,32500,0.0,0.0
2024-01-02 00:00:00-05:00,23.143907050978203,23.33384364370265,23.010949443545535,23.3243465423584,7600,0.0,0.0
2024-01-03 00:00:00-05:00,23.419316412369916,23.419316412369916,23.267366409301758,23.267366409301758,17800,0.0,0.0
2024-01-04 00:00:00-05:00,23.400322205319622,23.41931640854677,23.181894302368164,23.181894302368164,13100,0.0,0.0
2024-01-05 00:00:00-05:00,23.200887693632936,23.3718318939209,23.13440979605136,23.3718318939209,21000,0.0,0.0
2024-01-08 00:00:00-05:00,23.447807468020184,23.476296961175862,23.134410363599414,23.40032196044922,17700,0.0,0.0
2024-01-09 00:00:00-05:00,23.267365751864077,23.457304156025877,23.267365751864077,23.409818649291992,17000,0.0,0.0
2024-01-10 00:00:00-05:00,23.286358291464403,23.43830827938695,23.267364090127398,23.2768611907959,16300,0.0,0.0
2024-01-11 00:00:00-05:00,23.40981931831437,23.457304826405327,23.381329824846713,23.438310623168945,21400,0.0,0.0
2024-01-12 00:00:00-05:00,23.36233562161033,23.457304826405327,23.314850113519373,23.438310623168945,7200,0.0,0.0
2024-01-16 00:00:00-05:00,23.457304413462722,23.476296804977846,23.4098189062077,23.44780731201172,10700,0.0,0.0
2024-01-17 00:00:00-05:00,23.409816590947212,23.47629448314261,23.286357907068147,23.45730209350586,13800,0.0,0.0
2024-01-18 00:00:00-05:00,23.362334953944977,23.476296547332563,23.362334953944977,23.409818649291992,10800,0.0,0.0
2024-01-19 00:00:00-05:00,23.438310783194837,23.47629737854004,23.371832882800533,23.47629737854004,5700,0.0,0.0
2024-01-22 00:00:00-05:00,23.46679879093397,23.64724008871216,23.46679879093397,23.552270889282227,27800,0.0,0.0
2024-01-23 00:00:00-05:00,23.5807624431424,23.713718236925263,23.50478744506836,23.50478744506836,16200,0.0,0.0
2024-01-24 00:00:00-05:00,23.590259139824962,23.62824573251721,23.523781244073422,23.599756240844727,5400,0.0,0.0
2024-01-25 00:00:00-05:00,23.571265511254975,23.64724050987469,23.552271308753333,23.628246307373047,31100,0.0,0.0
2024-01-26 00:00:00-05:00,23.647239109208403,23.647239109208403,23.590258316465402,23.618749618530273,23300,0.0,0.0
2024-01-29 00:00:00-05:00,23.590258890928013,23.647239685058594,23.580761790008452,23.647239685058594,19200,0.0,0.0
2024-01-30 00:00:00-05:00,23.637744082831777,23.742210388183594,23.637744082831777,23.742210388183594,13200,0.0,0.0
2024-01-31 00:00:00-05:00,23.571265326449677,23.637743223297363,23.333843231201172,23.333843231201172,57000,0.0,0.0
2024-02-01 00:00:00-05:00,23.381327100798732,23.504785784677797,23.343338698751815,23.45730209350586,40900,0.0,0.0
2024-02-02 00:00:00-05:00,23.42881244699432,23.51428454625097,23.4098182446291,23.50478744506836,6100,0.0,0.0
2024-02-05 00:00:00-05:00,23.438307892482403,23.514282885189527,23.409816590947212,23.45730209350586,14800,0.0,0.0
2024-02-06 00:00:00-05:00,23.447806219751794,23.447806219751794,23.30535332739633,23.343339920043945,19700,0.0,0.0
2024-02-07 00:00:00-05:00,23.40032114344649,23.50478744506836,23.30535375439407,23.50478744506836,16100,0.0,0.0
2024-02-08 00:00:00-05:00,23.381329413241573,23.523782312232868,23.381329413241573,23.44780731201172,11400,0.0,0.0
2024-02-09 00:00:00-05:00,23.523780833388628,23.66623372342449,23.51428373253467,23.6092529296875,8400,0.0,0.0
2024-02-12 00:00:00-05:00,23.599756660812236,23.685228760124314,23.580762458434698,23.675731658935547,13300,0.0,0.0
2024-02-13 00:00:00-05:00,23.68522874476427,23.69472584594688,23.50478744506836,23.50478744506836,10600,0.0,0.0
2024-02-14 00:00:00-05:00,23.523781005833772,23.732711791992188,23.51428390491019,23.732711791992188,8200,0.0,0.0
2024-02-15 00:00:00-05:00,23.713719753531173,23.85617446899414,23.694727361338135,23.85617446899414,14700,0.0,0.0
2024-02-16 00:00:00-05:00,23.7422087188694,23.808686613460353,23.6092529296875,23.6092529296875,9600,0.0,0.0
2024-02-20 00:00:00-05:00,23.71371783030828,23.71371783030828,23.56176783676567,23.599756240844727,4900,0.0,0.0
2024-02-21 00:00:00-05:00,23.609254993895195,23.609254993895195,23.561769485473633,23.561769485473633,3000,0.0,0.0
2024-02-22 00:00:00-05:00,23.5617679903639,23.580762192527253,23.514284296342346,23.552270889282227,9300,0.0,0.0
2024-02-23 00:00:00-05:00,23.599755580763333,23.656736373901367,23.57126427850094,23.656736373901367,16200,0.0,0.0
2024-02-26 00:00:00-05:00,23.599756822036554,23.71371841430664,23.571265518275606,23.71371841430664,12900,0.0,0.0
2024-02-27 00:00:00-05:00,23.64724051691795,23.71371841430664,23.609253923290204,23.71371841430664,6700,0.0,0.0
2024-02-28 00:00:00-05:00,23.63774216082741,23.742208457684985,23.552270065468804,23.571264266967773,7000,0.0,0.0
2024-02-29 00:00:00-05:00,23.571264056262518,23.88466113264701,23.571264056262518,23.875164031982422,130500,0.0,0.0
2024-03-01 00:00:00-05:00,23.770701440942148,23.86566883237936,23.666235136696958,23.78969383239746,36100,0.0,0.0
2024-03-04 00:00:00-05:00,23.780197132958328,23.780197132958328,23.552270335134523,23.694725036621094,24200,0.0,0.0
2024-03-05 00:00:00-05:00,23.68522891487797,23.713718407243583,23.628246307373047,23.628246307373047,18400,0.0,0.0
2024-03-06 00:00:00-05:00,23.647239109208403,23.67573041127328,23.485792020280943,23.618749618530273,30300,0.0,0.0
2024-03-07 00:00:00-05:00,23.656736785978158,23.666233886897718,23.628245483219473,23.647239685058594,11900,0.0,0.0
2024-03-08 00:00:00-05:00,23.647239685058594,23.666233886897718,23.609253092767137,23.647239685058594,19800,0.0,0.0
2024-03-11 00:00:00-04:00,23.55227156522876,23.704221564122864,23.55227156522876,23.666234970092773,22400,0.0,0.0
2024-03-12 00:00:00-04:00,23.694725036621094,23.723214527808988,23.590258738567414,23.694725036621094,20000,0.0,0.0
2024-03-13 00:00:00-04:00,23.732711791992188,23.732711791992188,23.704220489221445,23.732711791992188,31500,0.0,0.0
2024-03-14 00:00:00-04:00,23.713717426950765,23.73271162866721,23.694725036621094,23.694725036621094,30900,0.0,0.0
2024-03-15 00:00:00-04:00,23.72321426779353,23.732711368547662,23.628245071638972,23.656736373901367,147500,0.0,0.0
2024-03-18 00:00:00-04:00,23.65673745655801,23.694725861313085,23.637743254180474,23.675731658935547,9700,0.0,0.0
2024-03-19 00:00:00-04:00,23.675732232594104,23.704221725463867,23.65673802975634,23.704221725463867,11400,0.0,0.0
2024-03-20 00:00:00-04:00,23.732711791992188,23.742208892915766,23.68522809876107,23.732711791992188,17500,0.0,0.0
2024-03-21 00:00:00-04:00,23.78969234789866,23.894158645625055,23.78969234789866,23.86566734313965,9600,0.0,0.0
2024-03-22 00:00:00-04:00,23.903656168632452,23.94164276123047,23.80868697005721,23.94164276123047,11800,0.0,0.0
2024-03-25 00:00:00-04:00,23.922649535305368,23.922649535305368,23.865666931317833,23.875164031982422,4600,0.0,0.0
2024-03-26 00:00:00-04:00,23.713716141149945,23.979629516601562,23.713716141149945,23.979629516601562,7000,0.0,0.0
2024-03-27 00:00:00-04:00,23.856170834912366,23.989126616944834,23.837176634225816,23.979629516601562,8500,0.0,0.0
2024-03-28 00:00:00-04:00,24.02794035642074,24.037600149961442,23.912002563476562,23.912002563476562,21900,0.43,0.0
2024-04-01 00:00:00-04:00,23.931324328534338,24.03759863570562,23.79606327149216,24.027938842773438,9100,0.0,0.0
2024-04-02 00:00:00-04:00,23.989292299970362,24.03759863570562,23.931324328534338,24.027938842773438,9200,0.0,0.0
2024-04-03 00:00:00-04:00,23.87335337174808,23.979629516601562,23.863693579278216,23.979629516601562,12400,0.0,0.0
2024-04-04 00:00:00-04:00,24.00861558436842,24.066583555835827,23.950647612901015,24.047260284423828,9100,0.0,0.0
2024-04-05 00:00:00-04:00,23.960307237860597,24.143874629450472,23.960307237860597,23.98929214477539,14500,0.0,0.0
2024-04-08 00:00:00-04:00,23.998953858104873,24.008615493774414,23.950647522525742,24.008615493774414,6300,0.0,0.0
2024-04-09 00:00:00-04:00,23.960306650396305,24.1148891312813,23.960306650396305,24.09556770324707,21900,0.0,0.0
2024-04-10 00:00:00-04:00,24.085908177387978,24.085908177387978,23.83471116325687,23.873355865478516,14000,0.0,0.0
2024-04-11 00:00:00-04:00,23.834709492193497,24.03759831086205,23.805724585482892,23.931324005126953,17500,0.0,0.0
2024-04-12 00:00:00-04:00,23.96030641656181,24.03759765625,23.854032113720862,24.03759765625,9700,0.0,0.0
2024-04-15 00:00:00-04:00,24.10523068161794,24.13421374666827,23.815387131734187,23.921663284301758,11000,0.0,0.0
2024-04-16 00:00:00-04:00,23.84437120527684,23.989292053763847,23.79606302726879,23.950647354125977,8600,0.0,0.0
2024-04-17 00:00:00-04:00,23.912001493935488,23.931324765690004,23.873354950426453,23.88301658630371,6100,0.0,0.0
2024-04-18 00:00:00-04:00,23.979630908798704,24.1052303314209,23.912001300972268,24.1052303314209,19400,0.0,0.0
2024-04-19 00:00:00-04:00,23.93132499733,23.998954606356808,23.93132499733,23.94098663330078,7100,0.0,0.0
2024-04-22 00:00:00-04:00,23.99895394866242,24.056921920129827,23.979630677250423,24.047260284423828,3600,0.0,0.0
2024-04-23 00:00:00-04:00,23.96997019521825,24.114891052246094,23.96997019521825,24.114891052246094,10400,0.0,0.0
2024-04-24 00:00:00-04:00,24.114891052246094,24.114891052246094,24.0086167399023,24.114891052246094,7700,0.0,0.0
2024-04-25 00:00:00-04:00,24.13421216655237,24.13421216655237,24.00861459309725,24.03759765625,7100,0.0,0.0
2024-04-26 00:00:00-04:00,24.095568695621605,24.259812818672362,24.018277451995875,24.1052303314209,14300,0.0,0.0
2024-04-29 00:00:00-04:00,24.10522933864845,24.15353567288681,24.076244432444316,24.09556770324707,6900,0.0,0.0
2024-04-30 00:00:00-04:00,24.0569236218594,24.279135730510372,24.018278919070358,24.26947593688965,26400,0.0,0.0
2024-05-01 00:00:00-04:00,24.163199551170315,24.269475707681735,24.0472617583607,24.211505889892578,8600,0.0,0.0
2024-05-02 00:00:00-04:00,24.269475707681735,24.269475707681735,24.15353791487212,24.211505889892578,10000,0.0,0.0
2024-05-03 00:00:00-04:00,24.250150771418532,24.29845710682677,24.153536257833483,24.288795471191406,19100,0.0,0.0
2024-05-06 00:00:00-04:00,24.18252182006836,24.250151428580036,24.172860184171174,24.18252182006836,14100,0.0,0.0
2024-05-07 00:00:00-04:00,24.201843415861752,24.298457932730727,24.172860350739107,24.240489959716797,17100,0.0,0.0
2024-05-08 00:00:00-04:00,24.24048887578367,24.269473782378867,24.192182540893555,24.192182540893555,3600,0.0,0.0
2024-05-09 00:00:00-04:00,24.124553680419922,24.250153113039072,24.105232250052076,24.124553680419922,13800,0.0,0.0
2024-05-10 00:00:00-04:00,24.124551927604074,24.230828079364926,24.124551927604074,24.163198471069336,2800,0.0,0.0
2024-05-13 00:00:00-04:00,24.143875276479616,24.18252182006836,24.13421364058243,24.18252182006836,11500,0.0,0.0
2024-05-14 00:00:00-04:00,24.11488945663969,24.2501505113154,24.11488945663969,24.192182540893555,12700,0.0,0.0
2024-05-15 00:00:00-04:00,24.192182709715627,24.269473951740306,24.18252107411647,24.250150680541992,13300,0.0,0.0
2024-05-16 00:00:00-04:00,24.250151838708803,24.317781448364258,24.153537320871585,24.317781448364258,12700,0.0,0.0
2024-05-17 00:00:00-04:00,24.182521742801967,24.346765866992094,24.15353683520302,24.163198471069336,6400,0.0,0.0
2024-05-20 00:00:00-04:00,24.15353657881351,24.395071944601646,24.15353657881351,24.38541030883789,14700,0.0,0.0
2024-05-21 00:00:00-04:00,24.414395566030464,24.414395566030464,24.19218346858515,24.20184326171875,5000,0.0,0.0
2024-05-22 00:00:00-04:00,24.153536667648755,24.25015118287307,24.056922152424438,24.1052303314209,4900,0.0,0.0
2024-05-23 00:00:00-04:00,24.28879564876804,24.28879564876804,23.815386555785615,24.047260284423828,21300,0.0,0.0
2024-05-24 00:00:00-04:00,24.056922638369542,24.25981330871582,24.00861630116591,24.25981330871582,5600,0.0,0.0
2024-05-28 00:00:00-04:00,24.153536667648755,24.153536667648755,24.027939087795165,24.1052303314209,12600,0.0,0.0
2024-05-29 00:00:00-04:00,24.05692274640764,24.066584382445484,23.99895477294922,23.99895477294922,10200,0.0,0.0
2024-05-30 00:00:00-04:00,24.027937692793373,24.095567296693407,23.940984818416613,23.979629516601562,31000,0.0,0.0
2024-05-31 00:00:00-04:00,23.940985222362077,24.10522933864845,23.9313235869607,24.09556770324707,33200,0.0,0.0
2024-06-03 00:00:00-04:00,24.00861581619658,24.1052303314209,23.979630908798704,24.1052303314209,21100,0.0,0.0
2024-06-04 00:00:00-04:00,24.056922152424438,24.153536667648755,24.027939087795165,24.1052303314209,11000,0.0,0.0
2024-06-05 00:00:00-04:00,24.17286070308407,24.17286070308407,24.03759964038848,24.056922912597656,12600,0.0,0.0
2024-06-06 00:00:00-04:00,24.056921997685706,24.11488996933999,24.056921997685706,24.06658363342285,10600,0.0,0.0
2024-06-07 00:00:00-04:00,24.06658271887805,24.15353559443951,24.05692108350805,24.076244354248047,9700,0.0,0.0
2024-06-10 00:00:00-04:00,24.08590665838946,24.10522992966599,23.98929214477539,23.98929214477539,10300,0.0,0.0
2024-06-11 00:00:00-04:00,23.979630664269592,24.15353642134626,23.979630664269592,24.027938842773438,22000,0.0,0.0
2024-06-12 00:00:00-04:00,24.13421415866571,24.153537430874888,24.047261276493067,24.056922912597656,13700,0.0,0.0
2024-06-13 00:00:00-04:00,24.056924067210574,24.13421531698822,24.008617727137825,24.124553680419922,5200,0.0,0.0
2024-06-14 00:00:00-04:00,24.018277890806022,24.153537108930067,23.94098664576819,23.960308074951172,19300,0.0,0.0
2024-06-17 00:00:00-04:00,24.04725978970754,24.056921425214775,23.892677307128906,23.892677307128906,43600,0.0,0.0
2024-06-18 00:00:00-04:00,23.912001493935488,24.008616009939455,23.873354950426453,23.88301658630371,158200,0.0,0.0
2024-06-20 00:00:00-04:00,23.94098747240478,23.94098747240478,23.88301765454834,23.912002563476562,75600,0.0,0.0
2024-06-21 00:00:00-04:00,23.960307907985,23.989292815710446,23.89267829939425,23.902339935302734,159700,0.0,0.0
2024-06-24 00:00:00-04:00,23.989292390294274,24.095568540634293,23.8926778756914,24.06658363342285,190000,0.0,0.0
2024-06-25 00:00:00-04:00,24.085906982421875,24.11489004695801,24.037598803580654,24.085906982421875,54800,0.0,0.0
2024-06-26 00:00:00-04:00,24.10523125884376,24.124552688417108,24.095569622672745,24.114891052246094,59700,0.0,0.0
2024-06-27 00:00:00-04:00,24.085908976915473,24.153538590124825,24.085908976915473,24.124553680419922,25900,0.0,0.0
2024-06-28 00:00:00-04:00,24.095569622672745,24.18252250544319,24.095569622672745,24.114891052246094,41600,0.0,0.0
2024-07-01 00:00:00-04:00,24.232861193769565,24.30167632214816,24.14438406440519,24.291845321655273,99800,0.43,0.0
2024-07-02 00:00:00-04:00,24.262354422826313,24.282016423996517,24.213199419900807,24.25252342224121,78900,0.0,0.0
2024-07-03 00:00:00-04:00,24.232859847069026,24.32133697151643,24.232859847069026,24.282014846801758,18400,0.0,0.0
2024-07-05 00:00:00-04:00,24.262353565899183,24.35083069296852,24.20336943954348,24.232860565185547,12400,0.0,0.0
2024-07-08 00:00:00-04:00,24.2328609872099,24.282015989255342,24.134552858190613,24.15421485900879,197500,0.0,0.0
2024-07-09 00:00:00-04:00,24.164046385401438,24.183708386647602,24.11489325735767,24.144384384155273,93600,0.0,0.0
2024-07-10 00:00:00-04:00,24.164046385401438,24.183708386647602,24.11489325735767,24.144384384155273,50600,0.0,0.0
2024-07-11 00:00:00-04:00,24.183707140392073,24.29184439153007,24.183707140392073,24.203369140625,59300,0.0,0.0
2024-07-12 00:00:00-04:00,24.203369964501427,24.29184521841817,24.203369964501427,24.22303009033203,56100,0.0,0.0
2024-07-15 00:00:00-04:00,24.360662025743906,24.360662025743906,24.262353897094727,24.262353897094727,93800,0.0,0.0
2024-07-16 00:00:00-04:00,24.360660971302615,24.360660971302615,24.27218384685521,24.282014846801758,67900,0.0,0.0
2024-07-17 00:00:00-04:00,24.331169024627673,24.35083102537183,24.262353897094727,24.262353897094727,58700,0.0,0.0
2024-07-18 00:00:00-04:00,24.282014846801758,24.311505971569883,24.282014846801758,24.282014846801758,210300,0.0,0.0
2024-07-19 00:00:00-04:00,24.360661603674977,24.399983729410405,24.301675602464496,24.340999603271484,139600,0.0,0.0
2024-07-22 00:00:00-04:00,24.419645202981037,24.42947620297069,24.340999078135347,24.350830078125,87300,0.0,0.0
2024-07-23 00:00:00-04:00,24.370492935180664,24.390153060779863,24.350830934509876,24.370492935180664,65400,0.0,0.0
2024-07-24 00:00:00-04:00,24.380322255416434,24.380322255416434,24.33116912841797,24.33116912841797,64300,0.0,0.0
2024-07-25 00:00:00-04:00,24.341000128831983,24.380322255416434,24.33116912841797,24.33116912841797,64900,0.0,0.0
2024-07-26 00:00:00-04:00,24.360661603674977,24.38032172900691,24.331168603069738,24.340999603271484,48700,0.0,0.0
2024-07-29 00:00:00-04:00,24.370492078104302,24.380321203022433,24.340999078135347,24.350830078125,115700,0.0,0.0
2024-07-30 00:00:00-04:00,24.370493656696713,24.370493656696713,24.291845651685097,24.321338653564453,276300,0.0,0.0
2024-07-31 00:00:00-04:00,24.39015346215864,24.468799591064453,24.282016206832907,24.468799591064453,923300,0.0,0.0
2024-08-01 00:00:00-04:00,24.41964522263251,24.52778434753418,24.41964522263251,24.52778434753418,67300,0.0,0.0
2024-08-02 00:00:00-04:00,24.527785171657037,24.54744529724121,24.44913904410558,24.54744529724121,30200,0.0,0.0
2024-08-05 00:00:00-04:00,24.439307641191487,24.478629766783673,24.242691388015892,24.449138641357422,50500,0.0,0.0
2024-08-06 00:00:00-04:00,24.331168394606465,24.567106772212245,24.331168394606465,24.557275772094727,38500,0.0,0.0
2024-08-07 00:00:00-04:00,24.547446051050855,24.576939052940176,24.478630921714085,24.498292922973633,24900,0.0,0.0
2024-08-08 00:00:00-04:00,24.48846150007972,24.57693862915039,24.439308372850064,24.57693862915039,9400,0.0,0.0
2024-08-09 00:00:00-04:00,24.576937998857883,24.576937998857883,24.517953872680664,24.517953872680664,13300,0.0,0.0
2024-08-12 00:00:00-04:00,24.537614822387695,24.57693882454134,24.537614822387695,24.537614822387695,9800,0.0,0.0
2024-08-13 00:00:00-04:00,24.586769629610643,24.5966006300709,24.537614627309377,24.57693862915039,29200,0.0,0.0
2024-08-14 00:00:00-04:00,24.54744562776963,24.5966006300709,24.54744562776963,24.57693862915039,15900,0.0,0.0
2024-08-15 00:00:00-04:00,24.57693862915039,24.5966006300709,24.567107628690138,24.57693862915039,43700,0.0,0.0
2024-08-16 00:00:00-04:00,24.576937772329764,24.596599772564797,24.52778464681372,24.557275772094727,66100,0.0,0.0
2024-08-19 00:00:00-04:00,24.586769104003906,24.586769104003906,24.527784977574935,24.586769104003906,78800,0.0,0.0
2024-08-20 00:00:00-04:00,24.576938298224853,24.596600298880613,24.53761429691333,24.54744529724121,50900,0.0,0.0
2024-08-21 00:00:00-04:00,24.56710782400293,24.586769825079752,24.537614822387695,24.537614822387695,31500,0.0,0.0
2024-08-22 00:00:00-04:00,24.57693747245047,24.596599472445597,24.52778434753418,24.52778434753418,90100,0.0,0.0
2024-08-23 00:00:00-04:00,24.54744543323667,24.626091561223834,24.537614432854326,24.616262435913086,18800,0.0,0.0
2024-08-26 00:00:00-04:00,24.596600208647835,24.65558433532715,24.557276207480577,24.65558433532715,13700,0.0,0.0
2024-08-27 00:00:00-04:00,24.606430353492883,24.635921478271484,24.586768353592806,24.635921478271484,20200,0.0,0.0
2024-08-28 00:00:00-04:00,24.596599353542846,24.655583478171565,24.596599353542846,24.635921478271484,34100,0.0,0.0
2024-08-29 00:00:00-04:00,24.694907477971718,24.714567602800283,24.635921478271484,24.635921478271484,66100,0.0,0.0
2024-08-30 00:00:00-04:00,24.675246758681315,24.675246758681315,24.557276628229882,24.57693862915039,187100,0.0,0.0
2024-09-03 00:00:00-04:00,24.6359227568403,24.6359227568403,24.57693862915039,24.57693862915039,35600,0.0,0.0
2024-09-04 00:00:00-04:00,24.626091859470815,24.694908862980675,24.626091859470815,24.645753860473633,12400,0.0,0.0
2024-09-05 00:00:00-04:00,24.665415562753214,24.69490856390025,24.60643143553074,24.616262435913086,61100,0.0,0.0
2024-09-06 00:00:00-04:00,24.616262209231465,24.675246335910778,24.616262209231465,24.65558433532715,9800,0.0,0.0
2024-09-09 00:00:00-04:00,24.61626253934237,24.69490866765998,24.61626253934237,24.685077667236328,16900,0.0,0.0
2024-09-10 00:00:00-04:00,24.675246666812676,24.73423079428298,24.675246666812676,24.685077667236328,39800,0.0,0.0
2024-09-11 00:00:00-04:00,24.714567709587243,24.714567709587243,24.685076584681216,24.704736709594727,27900,0.0,0.0
2024-09-12 00:00:00-04:00,24.704737041130564,24.744061041628356,24.704737041130564,24.734230041503906,24600,0.0,0.0
2024-09-13 00:00:00-04:00,24.714569194110524,24.79321532370315,24.714569194110524,24.783384323120117,48400,0.0,0.0
2024-09-16 00:00:00-04:00,24.744061041628356,24.7735540420017,24.71456804125501,24.734230041503906,58100,0.0,0.0
2024-09-17 00:00:00-04:00,24.744060953765988,24.842369079589844,24.744060953765988,24.842369079589844,36800,0.0,0.0
2024-09-18 00:00:00-04:00,24.842368854074248,24.930845979005383,24.822706854073658,24.881690979003906,38500,0.0,0.0
2024-09-19 00:00:00-04:00,24.901352892466193,24.989830017089844,24.901352892466193,24.989830017089844,35500,0.0,0.0
2024-09-20 00:00:00-04:00,24.92101594055634,24.98000006776243,24.92101594055634,24.970169067382812,15500,0.0,0.0
2024-09-23 00:00:00-04:00,24.989831398782304,25.019324400311366,24.980000398272615,24.999662399291992,14400,0.0,0.0
2024-09-24 00:00:00-04:00,24.930846642560308,24.999661769322422,24.930846642560308,24.940677642822266,14500,0.0,0.0
2024-09-25 00:00:00-04:00,24.950507591942696,24.980000593702496,24.94067846642773,24.960338592529297,10600,0.0,0.0
2024-09-26 00:00:00-04:00,24.95050621032715,24.979999210453794,24.95050621032715,24.95050621032715,14200,0.0,0.0
2024-09-27 00:00:00-04:00,25.048814668374305,25.048814668374305,24.96033754189075,24.979999542236328,28300,0.0,0.0
2024-09-30 00:00:00-04:00,25.058645668547097,25.058645668547097,24.970168542063536,24.979999542236328,35000,0.0,0.0
2024-10-01 00:00:00-04:00,25.100000381469727,25.100000381469727,25.010000228881836,25.049999237060547,22500,0.43,0.0
2024-10-02 00:00:00-04:00,25.06999969482422,25.079999923706055,25.040000915527344,25.06999969482422,26200,0.0,0.0
2024-10-03 00:00:00-04:00,25.100000381469727,25.100000381469727,24.950000762939453,24.979999542236328,95500,0.0,0.0
2024-10-04 00:00:00-04:00,25.0,25.010000228881836,24.959999084472656,25.0,49500,0.0,0.0
2024-10-07 00:00:00-04:00,24.969999313354492,25.06999969482422,24.969999313354492,25.0,37800,0.0,0.0
2024-10-08 00:00:00-04:00,25.030000686645508,25.06999969482422,25.0,25.049999237060547,26700,0.0,0.0
2024-10-09 00:00:00-04:00,25.010000228881836,25.06999969482422,25.010000228881836,25.020000457763672,12500,0.0,0.0
2024-10-10 00:00:00-04:00,25.020000457763672,25.06999969482422,25.020000457763672,25.049999237060547,24600,0.0,0.0
