Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,42.24632934392467,42.61768373773989,41.015001455237616,41.640438079833984,21400,0.0,0.0
2023-11-09 00:00:00-05:00,42.65677355081566,42.65677355081566,40.35047325078316,40.83909606933594,14100,0.0,0.0
2023-11-10 00:00:00-05:00,41.00522988770411,41.36681349146288,40.97591370876563,41.200679779052734,11000,0.0,0.0
2023-11-13 00:00:00-05:00,40.58500881285182,41.337488376607965,39.568676216098396,41.210445404052734,11700,0.0,0.0
2023-11-14 00:00:00-05:00,42.44794760652097,44.56936264038086,42.31044907369133,44.56936264038086,21100,0.21,0.0
2023-11-15 00:00:00-05:00,44.441680442671604,44.81489339376665,43.6559719244876,44.048824310302734,14000,0.0,0.0
2023-11-16 00:00:00-05:00,43.813114437504645,43.813114437504645,43.449724943610306,43.69525909423828,7500,0.0,0.0
2023-11-17 00:00:00-05:00,44.19614781621287,44.66757294333267,43.84257803423455,44.25507736206055,23100,0.0,0.0
2023-11-20 00:00:00-05:00,44.45150062566603,45.04078483039215,43.86222016749368,44.441680908203125,19800,0.0,0.0
2023-11-21 00:00:00-05:00,43.98989700711685,44.23543114480352,43.05686653459678,43.2729377746582,16700,0.0,0.0
2023-11-22 00:00:00-05:00,43.80328986588002,43.93096867001338,43.35150793932038,43.597042083740234,9700,0.0,0.0
2023-11-24 00:00:00-05:00,43.68543337481512,44.097932674782186,43.17472191828874,43.84257507324219,6200,0.0,0.0
2023-11-27 00:00:00-05:00,43.71489291874876,43.99971339609495,42.035440443175055,42.34972381591797,40300,0.0,0.0
2023-11-28 00:00:00-05:00,42.713124627931606,44.962214712786384,42.1434835716395,42.6934814453125,13200,0.0,0.0
2023-11-29 00:00:00-05:00,43.17472134565339,43.96042982736772,43.16490162874914,43.50864791870117,18500,0.0,0.0
2023-11-30 00:00:00-05:00,43.96042910334114,43.999715463418205,41.122055152459644,42.32026290893555,73000,0.0,0.0
2023-12-01 00:00:00-05:00,42.31044068682011,45.37470540686691,42.31044068682011,45.158634185791016,35000,0.0,0.0
2023-12-04 00:00:00-05:00,45.17828360867749,46.31756191503416,45.17828360867749,45.80685043334961,19900,0.0,0.0
2023-12-05 00:00:00-05:00,46.05238242573951,46.425595365360394,45.46310199185695,45.61042022705078,25500,0.0,0.0
2023-12-06 00:00:00-05:00,45.1782810232027,47.2505897304547,44.8541741653427,44.93274688720703,31600,0.0,0.0
2023-12-07 00:00:00-05:00,45.05060264982713,45.95417022705078,44.98185339082196,45.95417022705078,13100,0.0,0.0
2023-12-08 00:00:00-05:00,45.76756115822524,47.044341654478835,45.76756115822524,46.59255599975586,15500,0.0,0.0
2023-12-11 00:00:00-05:00,46.46488246303723,46.48452564401842,45.8657785560488,46.17023849487305,19300,0.0,0.0
2023-12-12 00:00:00-05:00,46.50416166631451,46.8184450458464,46.27827072143555,46.27827072143555,13000,0.0,0.0
2023-12-13 00:00:00-05:00,46.17023445817605,48.93003932660582,46.17023445817605,48.80236053466797,49600,0.0,0.0
2023-12-14 00:00:00-05:00,49.10683009935462,51.090746484955005,49.04790055447602,50.82556915283203,51900,0.0,0.0
2023-12-15 00:00:00-05:00,51.15949643879,51.257708601694524,50.49164324068845,50.81575012207031,129500,0.0,0.0
2023-12-18 00:00:00-05:00,50.69788359327535,50.69788359327535,50.00056759791036,50.41306686401367,26000,0.0,0.0
2023-12-19 00:00:00-05:00,50.619320674606634,51.67020652466336,50.540747949174396,51.463958740234375,38000,0.0,0.0
2023-12-20 00:00:00-05:00,52.13180884946308,53.40858559010061,51.326453447435696,51.395206451416016,26800,0.0,0.0
2023-12-21 00:00:00-05:00,51.48359228692206,51.866628659766164,50.98270433251567,51.837162017822266,13800,0.0,0.0
2023-12-22 00:00:00-05:00,52.47555463727037,53.16305095154986,51.69966588620419,52.54430389404297,30000,0.0,0.0
2023-12-26 00:00:00-05:00,53.01573056486445,53.64429735795474,52.53448575302189,53.320194244384766,13300,0.0,0.0
2023-12-27 00:00:00-05:00,53.06483767555461,53.919299188930616,53.035374777353255,53.41840744018555,14500,0.0,0.0
2023-12-28 00:00:00-05:00,52.81930364806951,53.64429851848673,52.74073467051028,53.07466125488281,15100,0.0,0.0
2023-12-29 00:00:00-05:00,53.408584649566215,54.459470419216125,52.063054928643375,52.4362678527832,27700,0.0,0.0
2024-01-02 00:00:00-05:00,52.377341990902394,53.21215652760209,51.75859493921768,52.15144729614258,21800,0.0,0.0
2024-01-03 00:00:00-05:00,52.04341777462891,52.32823452861788,49.941642396726515,50.11842727661133,26800,0.0,0.0
2024-01-04 00:00:00-05:00,50.314853408140024,51.198777773674436,50.09878217510861,50.147891998291016,28300,0.0,0.0
2024-01-05 00:00:00-05:00,49.617541253383564,50.737176372785484,49.48004272946456,50.088966369628906,52500,0.0,0.0
2024-01-08 00:00:00-05:00,49.79432474435312,50.30503620927333,49.617539862397905,50.167537689208984,21400,0.0,0.0
2024-01-09 00:00:00-05:00,49.450572020872826,50.08896225410536,49.08718255943684,49.29343032836914,33300,0.0,0.0
2024-01-10 00:00:00-05:00,49.21485918322588,49.764853209437256,48.91039552832079,49.44075012207031,30300,0.0,0.0
2024-01-11 00:00:00-05:00,49.008616411765566,49.07736567203967,47.77112223372433,48.566654205322266,25400,0.0,0.0
2024-01-12 00:00:00-05:00,48.98897269627315,48.98897269627315,47.65326637428559,47.88897705078125,27200,0.0,0.0
2024-01-16 00:00:00-05:00,47.21130483139057,47.71219658240154,46.20952507592235,46.39613342285156,34600,0.0,0.0
2024-01-17 00:00:00-05:00,45.561316343934166,46.808630277420086,45.561316343934166,46.66130828857422,29200,0.0,0.0
2024-01-18 00:00:00-05:00,46.69077586451496,47.00505928353086,46.43541824496837,46.818450927734375,16200,0.0,0.0
2024-01-19 00:00:00-05:00,47.15237736952103,48.03630182411434,46.37649228888231,47.790767669677734,27800,0.0,0.0
2024-01-22 00:00:00-05:00,49.00861262098508,49.529143764670216,48.75325503410126,49.480037689208984,13600,0.0,0.0
2024-01-23 00:00:00-05:00,49.77467836393573,49.77467836393573,48.38004257888539,48.61575698852539,14600,0.0,0.0
2024-01-24 00:00:00-05:00,49.381826755596414,49.774682891882954,48.733616753311274,49.2345085144043,13000,0.0,0.0
2024-01-25 00:00:00-05:00,49.74521546768826,49.74521546768826,47.574690944658336,48.61575698852539,29300,0.0,0.0
2024-01-26 00:00:00-05:00,48.97914991899046,49.047899179477945,48.53718771117538,48.792545318603516,14800,0.0,0.0
2024-01-29 00:00:00-05:00,48.96932758263162,49.401466303519385,48.05594031751705,49.11664581298828,22000,0.0,0.0
2024-01-30 00:00:00-05:00,48.2130840886133,49.11664792937227,46.916664123535156,46.916664123535156,11000,0.0,0.0
2024-01-31 00:00:00-05:00,46.21935046571953,46.40595507387094,42.83097839355469,42.83097839355469,27400,0.0,0.0
2024-02-01 00:00:00-05:00,43.0077595898329,43.901503683142735,41.0042001675053,42.14347839355469,44600,0.0,0.0
2024-02-02 00:00:00-05:00,41.35777554574005,42.231876577785094,40.59171014624962,41.259559631347656,27800,0.0,0.0
2024-02-05 00:00:00-05:00,40.87652108765891,41.48544843017384,40.39527628887688,41.06312942504883,19300,0.0,0.0
2024-02-06 00:00:00-05:00,40.905987863700275,41.16134171233366,39.88456497605967,40.375633239746094,26000,0.0,0.0
2024-02-07 00:00:00-05:00,39.786350042754876,40.93545175592817,38.89260593097725,40.18902587890625,37700,0.0,0.0
2024-02-08 00:00:00-05:00,40.40509607163463,40.51313168892031,39.78634901135068,40.09081268310547,26500,0.0,0.0
2024-02-09 00:00:00-05:00,40.71938200191535,42.93901278682721,39.54081734808685,42.22205352783203,45900,0.0,0.0
2024-02-12 00:00:00-05:00,41.829197846426155,44.15686053396909,41.829197846426155,43.469364166259766,26600,0.0,0.0
2024-02-13 00:00:00-05:00,41.44616173833236,42.03544214950748,40.650629811347805,40.89616394042969,41400,0.0,0.0
2024-02-14 00:00:00-05:00,41.55753455391626,42.14980573571512,40.21506149270319,41.85367202758789,19800,0.21,0.0
2024-02-15 00:00:00-05:00,42.05108898670902,44.76565468754349,41.843795782375885,44.33132553100586,31600,0.0,0.0
2024-02-16 00:00:00-05:00,43.92660562285856,44.1338988130786,43.39356276325514,43.521888732910156,17100,0.0,0.0
2024-02-20 00:00:00-05:00,43.10729903474244,44.183254255618415,43.10729903474244,43.73905563354492,22600,0.0,0.0
2024-02-21 00:00:00-05:00,43.7587978931786,43.87725060671006,42.85065038132046,43.166526794433594,31900,0.0,0.0
2024-02-22 00:00:00-05:00,43.077692294970035,43.077692294970035,42.0609651845368,42.12018966674805,24300,0.0,0.0
2024-02-23 00:00:00-05:00,41.95237605344131,42.62361437153989,41.932633306962664,42.36696243286133,14200,0.0,0.0
2024-02-26 00:00:00-05:00,41.3502388021844,42.59400557190337,41.25152882736919,41.52791976928711,21200,0.0,0.0
2024-02-27 00:00:00-05:00,43.89699146957344,43.89699146957344,41.58714294433594,41.58714294433594,16300,0.0,0.0
2024-02-28 00:00:00-05:00,41.162688774144435,41.45882246723009,40.96526505690593,41.12320327758789,10500,0.0,0.0
2024-02-29 00:00:00-05:00,42.278129143440566,42.60387507284005,41.1429456050871,42.327484130859375,36800,0.0,0.0
2024-03-01 00:00:00-05:00,42.060963938084456,42.54464810101643,41.27127281913328,41.73521423339844,18300,0.0,0.0
2024-03-04 00:00:00-05:00,42.199159471665816,42.60387640603546,41.291015625,41.291015625,12400,0.0,0.0
2024-03-05 00:00:00-05:00,41.439078441334146,42.5446459520219,40.99487603262886,42.248512268066406,8800,0.0,0.0
2024-03-06 00:00:00-05:00,42.13992734804184,42.26825331997374,41.45881952571519,42.179412841796875,23000,0.0,0.0
2024-03-07 00:00:00-05:00,41.91289187954806,43.127042584617136,41.91289187954806,42.840782165527344,11300,0.0,0.0
2024-03-08 00:00:00-05:00,43.442918601565985,43.91673699645426,43.235625407267335,43.3343391418457,22200,0.0,0.0
2024-03-11 00:00:00-04:00,43.354078527769765,43.82789692707941,43.354078527769765,43.640342712402344,12100,0.0,0.0
2024-03-12 00:00:00-04:00,43.43305331043826,44.16351995477149,43.32447007467508,43.72918701171875,20600,0.0,0.0
2024-03-13 00:00:00-04:00,43.63047273682086,43.68969721191851,42.13992735446456,42.268253326416016,20100,0.0,0.0
2024-03-14 00:00:00-04:00,42.268255030737535,42.268255030737535,41.08371652895106,41.182430267333984,33100,0.0,0.0
2024-03-15 00:00:00-04:00,40.85667977604473,42.82103982750304,40.85667977604473,42.347225189208984,54500,0.0,0.0
2024-03-18 00:00:00-04:00,42.692713781193184,42.692713781193184,40.945520187299884,41.014617919921875,19700,0.0,0.0
2024-03-19 00:00:00-04:00,41.10345837577921,41.448950804231295,40.511191020638506,40.57041549682617,19200,0.0,0.0
2024-03-20 00:00:00-04:00,40.106475401705794,43.00859155979977,39.87943944943889,42.64336013793945,24800,0.0,0.0
2024-03-21 00:00:00-04:00,43.206018243901326,43.57124969087523,42.33735610531331,42.91975402832031,21900,0.0,0.0
2024-03-22 00:00:00-04:00,41.36010832309929,42.14979934692383,41.22190909907915,42.14979934692383,27500,0.0,0.0
2024-03-25 00:00:00-04:00,43.03820677501957,43.29485874962171,42.42619661069385,42.56439208984375,23600,0.0,0.0
2024-03-26 00:00:00-04:00,42.08070325867645,42.18928648472613,41.419334411621094,41.419334411621094,12900,0.0,0.0
2024-03-27 00:00:00-04:00,43.166525975116215,43.28497868639939,42.03134631376953,43.17639923095703,13200,0.0,0.0
2024-03-28 00:00:00-04:00,43.512020912540635,43.521890403411135,42.93949253790741,43.146785736083984,41200,0.0,0.0
2024-04-01 00:00:00-04:00,43.41330846537858,43.41330846537858,41.527919347425176,42.11031723022461,12800,0.0,0.0
2024-04-02 00:00:00-04:00,40.81719589982451,41.5377930250248,40.81719589982451,41.43907928466797,12000,0.0,0.0
2024-04-03 00:00:00-04:00,41.01461961605086,41.59701750476659,41.01461961605086,41.52791976928711,10400,0.0,0.0
2024-04-04 00:00:00-04:00,42.505164648540024,42.505164648540024,41.360111631028595,41.75495529174805,13700,0.0,0.0
2024-04-05 00:00:00-04:00,42.12018803211971,42.12018803211971,41.15281594958639,41.4292106628418,6100,0.0,0.0
2024-04-08 00:00:00-04:00,42.4854184186642,42.4854184186642,41.35023498535156,41.35023498535156,16500,0.0,0.0
2024-04-09 00:00:00-04:00,41.5180494524626,41.5180494524626,41.12320202996472,41.360111236572266,6800,0.0,0.0
2024-04-10 00:00:00-04:00,40.442094125079876,40.83693778149769,38.497476785065295,39.672142028808594,33900,0.0,0.0
2024-04-11 00:00:00-04:00,39.63266198585799,40.175574390004485,38.63567389746612,39.830081939697266,13400,0.0,0.0
2024-04-12 00:00:00-04:00,39.514206360617756,39.76098507386777,38.52709150761771,39.73137283325195,13900,0.0,0.0
2024-04-15 00:00:00-04:00,39.91892033641566,39.91892033641566,39.0601315324087,39.632659912109375,22000,0.0,0.0
2024-04-16 00:00:00-04:00,39.9090504054986,39.96827864722492,39.4845907536533,39.59317398071289,9500,0.0,0.0
2024-04-17 00:00:00-04:00,39.72150421142578,39.741243195239036,38.49748011006122,39.72150421142578,27300,0.0,0.0
2024-04-18 00:00:00-04:00,39.89918055639439,40.1755752758433,39.17858716546865,39.55369186401367,18900,0.0,0.0
2024-04-19 00:00:00-04:00,39.26742880614549,41.14294858840971,39.26742880614549,41.09359359741211,26400,0.0,0.0
2024-04-22 00:00:00-04:00,40.965261248493434,42.84078073958176,40.965261248493434,41.034358978271484,10100,0.0,0.0
2024-04-23 00:00:00-04:00,41.67598937059655,42.14980403762036,40.72835627100468,41.4292106628418,11900,0.0,0.0
2024-04-24 00:00:00-04:00,41.37985234754723,41.39959509624222,40.71848721121422,41.20217514038086,22400,0.0,0.0
2024-04-25 00:00:00-04:00,40.511188537795505,41.13306809291638,40.15582664027284,40.7777099609375,13000,0.0,0.0
2024-04-26 00:00:00-04:00,41.43907971781139,41.43907971781139,39.98801972652412,40.412479400634766,18400,0.0,0.0
2024-04-29 00:00:00-04:00,41.97212046300199,41.97212046300199,39.97814817617678,40.303897857666016,13600,0.0,0.0
2024-04-30 00:00:00-04:00,39.60304429184048,39.86956573681326,39.48459157147839,39.58330154418945,21100,0.0,0.0
2024-05-01 00:00:00-04:00,39.879435634967024,40.41247471447863,38.497473540129484,39.978145599365234,35600,0.0,0.0
2024-05-02 00:00:00-04:00,40.17556938630674,41.0244886380456,38.931802744977425,40.7777099609375,38000,0.0,0.0
2024-05-03 00:00:00-04:00,41.547663835746455,41.547663835746455,40.442096267448825,40.8468132019043,26700,0.0,0.0
2024-05-06 00:00:00-04:00,40.96526505634714,41.21204376150586,40.53093589086372,40.76784133911133,78100,0.0,0.0
2024-05-07 00:00:00-04:00,40.96526422437238,41.05410470704701,40.264413619686,40.4223518371582,49100,0.0,0.0
2024-05-08 00:00:00-04:00,39.691886455389955,41.03436322819298,39.66227421543068,40.985008239746094,64500,0.0,0.0
2024-05-09 00:00:00-04:00,40.836939076821245,42.00173486645698,40.817196328542515,41.745086669921875,74100,0.0,0.0
2024-05-10 00:00:00-04:00,41.49830878369941,41.85367072864103,40.846813139821194,41.557533264160156,47000,0.0,0.0
2024-05-13 00:00:00-04:00,42.06096394462795,42.13006168220041,41.31075455734941,41.379852294921875,22500,0.0,0.0
2024-05-14 00:00:00-04:00,41.96518141124259,41.96518141124259,41.419535591488795,41.66755676269531,60300,0.21,0.0
2024-05-15 00:00:00-04:00,42.05446718939586,42.14375495817493,41.816368995653356,42.1239128112793,42800,0.0,0.0
2024-05-16 00:00:00-04:00,41.746924205244426,42.9969492085457,41.746924205244426,42.90766143798828,93000,0.0,0.0
2024-05-17 00:00:00-04:00,43.24497126029689,43.50291161136526,42.79853239834904,43.25489044189453,43300,0.0,0.0
2024-05-20 00:00:00-04:00,42.9175817384672,43.20528720493227,41.68739885037948,41.94533920288086,63800,0.0,0.0
2024-05-21 00:00:00-04:00,41.5584229716736,42.431458472679,41.5584229716736,42.26280212402344,19900,0.0,0.0
2024-05-22 00:00:00-04:00,41.875895481112785,42.20328525807455,41.56835163736399,41.96518325805664,22400,0.0,0.0
2024-05-23 00:00:00-04:00,41.796529803389916,42.07431231056036,41.270722334742224,41.65763854980469,37600,0.0,0.0
2024-05-24 00:00:00-04:00,41.61795039819881,41.945336353538295,41.55842395881778,41.89573287963867,18900,0.0,0.0
2024-05-28 00:00:00-04:00,41.4790591766202,42.08422761367882,41.4790591766202,41.73699951171875,29200,0.0,0.0
2024-05-29 00:00:00-04:00,41.00286010334972,41.13182838207144,40.61594391367684,40.7349967956543,22500,0.0,0.0
2024-05-30 00:00:00-04:00,41.171514480487986,41.77668674463729,40.655629989483714,41.389774322509766,14200,0.0,0.0
2024-05-31 00:00:00-04:00,41.865975397090644,42.3620177506474,41.48898214872672,41.77668762207031,22200,0.0,0.0
2024-06-03 00:00:00-04:00,42.153677072384646,42.39177526131765,41.18143081665039,41.18143081665039,44000,0.0,0.0
2024-06-04 00:00:00-04:00,40.87388610839844,41.09214214603704,40.66554925153788,40.87388610839844,17300,0.0,0.0
2024-06-05 00:00:00-04:00,41.330247848616246,41.69731812260883,41.181433631982706,41.50882339477539,17100,0.0,0.0
2024-06-06 00:00:00-04:00,40.97309585331878,41.25088213261258,40.68539039256929,41.20127487182617,13500,0.0,0.0
2024-06-07 00:00:00-04:00,40.92349052297992,41.11198523811942,40.6655501872889,40.903648376464844,12100,0.0,0.0
2024-06-10 00:00:00-04:00,40.34808352749981,40.596104706157675,40.060381836478854,40.30840301513672,12700,0.0,0.0
2024-06-11 00:00:00-04:00,39.5841806759143,40.35800552368164,39.5841806759143,40.35800552368164,10600,0.0,0.0
2024-06-12 00:00:00-04:00,41.32032970416588,42.19336152452242,40.873890827561496,41.022701263427734,78000,0.0,0.0
2024-06-13 00:00:00-04:00,40.834202778262814,41.08222393308329,40.298476175569995,40.78459930419922,17800,0.0,0.0
2024-06-14 00:00:00-04:00,40.258797631636774,40.328243255615234,39.693305889308,40.328243255615234,17000,0.0,0.0
2024-06-17 00:00:00-04:00,39.88180339570012,40.794519450474596,39.85203828295568,40.6953125,9700,0.0,0.0
2024-06-18 00:00:00-04:00,40.67547118550609,41.47906112500655,40.4274500197408,41.39969253540039,28000,0.0,0.0
2024-06-20 00:00:00-04:00,40.96317662139359,41.64771367607238,40.96317662139359,41.637794494628906,23600,0.0,0.0
2024-06-21 00:00:00-04:00,41.62787452388033,41.78660792991551,41.052467346191406,41.052467346191406,56200,0.0,0.0
2024-06-24 00:00:00-04:00,41.409616501119366,41.88581669674546,41.13183021529375,41.19135665893555,23800,0.0,0.0
2024-06-25 00:00:00-04:00,40.95325563437482,41.29056458729178,40.95325563437482,41.10206985473633,10700,0.0,0.0
2024-06-26 00:00:00-04:00,40.695310469505436,42.32232859692506,40.695310469505436,41.98501968383789,16300,0.0,0.0
2024-06-27 00:00:00-04:00,42.2628077308641,42.87790298461914,42.2628077308641,42.87790298461914,13400,0.0,0.0
2024-06-28 00:00:00-04:00,42.877899835690286,44.91167261373959,42.877899835690286,44.65372848510742,115100,0.0,0.0
2024-07-01 00:00:00-04:00,44.65372858610828,45.08032528984726,43.87990376746669,44.018795013427734,19100,0.0,0.0
2024-07-02 00:00:00-04:00,44.2568978835672,44.55452252867101,43.95927323846338,44.485076904296875,11700,0.0,0.0
2024-07-03 00:00:00-04:00,44.29658422255773,44.564443766357904,43.56243986522687,43.790618896484375,10000,0.0,0.0
2024-07-05 00:00:00-04:00,43.512836605722775,44.16761237226636,42.758850096064776,42.79853439331055,20900,0.0,0.0
2024-07-08 00:00:00-04:00,43.34417727292779,43.998952994729876,43.17552469791182,43.225128173828125,12300,0.0,0.0
2024-07-09 00:00:00-04:00,43.25489137702387,43.68148810049636,42.79853332361235,43.48307418823242,8600,0.0,0.0
2024-07-10 00:00:00-04:00,43.979115385199634,44.40570831298828,43.83030117039933,44.40570831298828,10300,0.0,0.0
2024-07-11 00:00:00-04:00,45.506922681817386,47.104179603530966,45.358112252252546,45.834312438964844,75300,0.0,0.0
2024-07-12 00:00:00-04:00,46.459326867247,46.58829514937901,45.53668782228867,45.635894775390625,50700,0.0,0.0
2024-07-15 00:00:00-04:00,46.211306376491216,47.81848250418739,46.211306376491216,47.21331024169922,40500,0.0,0.0
2024-07-16 00:00:00-04:00,47.878001926224194,50.10027313232422,47.878001926224194,50.10027313232422,56900,0.0,0.0
2024-07-17 00:00:00-04:00,49.64391602648543,50.84433752613903,47.987132718667965,50.28876876831055,35200,0.0,0.0
2024-07-18 00:00:00-04:00,49.85225507199494,51.2114100212622,47.937531340598895,48.760963439941406,38800,0.0,0.0
2024-07-19 00:00:00-04:00,48.78080192100644,49.21732160248476,47.808559388308936,48.00697708129883,17900,0.0,0.0
2024-07-22 00:00:00-04:00,48.18555325018496,49.931624429691475,47.71927223329923,49.70344161987305,64700,0.0,0.0
2024-07-23 00:00:00-04:00,49.32645379057031,51.25109679669889,49.32645379057031,50.99315643310547,25800,0.0,0.0
2024-07-24 00:00:00-04:00,50.923707043235055,52.45151453227856,50.25900835793793,50.596317291259766,47800,0.0,0.0
2024-07-25 00:00:00-04:00,50.755054182270655,52.90787999509139,50.755054182270655,52.10429000854492,50400,0.0,0.0
2024-07-26 00:00:00-04:00,53.10629196769913,53.16581841120968,51.4792736901048,52.08444595336914,23200,0.0,0.0
2024-07-29 00:00:00-04:00,51.88602860331688,51.88602860331688,50.23916816697307,50.259010314941406,20000,0.0,0.0
2024-07-30 00:00:00-04:00,51.181648562077925,55.169829411857044,50.050672637491836,54.941650390625,90200,0.0,0.0
2024-07-31 00:00:00-04:00,54.85236046923564,57.57067025436378,53.95948278244023,56.74724197387695,151500,0.0,0.0
2024-08-01 00:00:00-04:00,56.74724653690945,56.74724653690945,52.491202195128096,53.215423583984375,35200,0.0,0.0
2024-08-02 00:00:00-04:00,50.96339110230284,52.352311226708416,50.86418414391796,51.9058723449707,31300,0.0,0.0
2024-08-05 00:00:00-04:00,49.84233868216176,50.78481615149675,48.29468513529625,49.24708557128906,38900,0.0,0.0
2024-08-06 00:00:00-04:00,49.30660919702045,49.66376028621177,48.46333495098478,49.03874588012695,55400,0.0,0.0
2024-08-07 00:00:00-04:00,49.842336950402036,49.842336950402036,47.887928882038594,48.23515701293945,55400,0.0,0.0
2024-08-08 00:00:00-04:00,48.82048601075908,49.13795280440392,47.97721554973424,49.11811065673828,60000,0.0,0.0
2024-08-09 00:00:00-04:00,48.76095959192153,49.405812311062974,48.25499432672344,49.078426361083984,39700,0.0,0.0
2024-08-12 00:00:00-04:00,49.455419569041524,49.81257065780816,48.7113560622786,49.2768440246582,37100,0.0,0.0
2024-08-13 00:00:00-04:00,50.03083005512745,52.024918570439205,49.43558076878138,51.97531509399414,36800,0.0,0.0
2024-08-14 00:00:00-04:00,51.83642205422739,52.034839737651254,50.814576093672905,51.20148849487305,27200,0.0,0.0
2024-08-15 00:00:00-04:00,52.55676829191353,54.48005943954541,51.82930116901538,53.43370819091797,36700,0.23,0.0
2024-08-16 00:00:00-04:00,53.363952035375675,54.89860257060408,53.363952035375675,53.8123893737793,27000,0.0,0.0
2024-08-19 00:00:00-04:00,53.81238923597554,55.49651634539642,53.81238923597554,54.54981994628906,29300,0.0,0.0
2024-08-20 00:00:00-04:00,54.709264173063765,54.709264173063765,53.72270202636719,53.72270202636719,15100,0.0,0.0
2024-08-21 00:00:00-04:00,53.732664716973,54.67936490631562,53.4636061192494,54.07148361206055,19000,0.0,0.0
2024-08-22 00:00:00-04:00,54.031624182952356,54.71922554122856,53.85224925445529,54.410301208496094,54900,0.0,0.0
2024-08-23 00:00:00-04:00,54.649469221659416,59.462686347865876,54.60960728154513,57.83835220336914,48400,0.0,0.0
2024-08-26 00:00:00-04:00,58.296755498593654,58.296755498593654,57.06106191453511,57.340091705322266,34800,0.0,0.0
2024-08-27 00:00:00-04:00,57.0510961709767,57.07102714109615,56.00474494909035,56.732208251953125,21400,0.0,0.0
2024-08-28 00:00:00-04:00,56.89165215834605,57.62908284630194,56.313665429753065,56.453182220458984,39600,0.0,0.0
2024-08-29 00:00:00-04:00,56.76210169286806,57.300226471205015,55.35700063928409,56.61262512207031,54500,0.0,0.0
2024-08-30 00:00:00-04:00,56.62258866348747,58.07751523957286,56.552832170212405,57.62908172607422,54000,0.0,0.0
2024-09-03 00:00:00-04:00,56.762101925503934,56.98133879197169,55.416793775591664,56.433250427246094,29400,0.0,0.0
2024-09-04 00:00:00-04:00,56.29374016127772,56.85179213716291,55.317141600590666,55.66592788696289,19800,0.0,0.0
2024-09-05 00:00:00-04:00,56.024676287774,56.024676287774,54.36047638556799,55.16766357421875,30400,0.0,0.0
2024-09-06 00:00:00-04:00,55.45665659781094,55.45665659781094,53.82235126036337,54.14124298095703,21300,0.0,0.0
2024-09-09 00:00:00-04:00,54.23092849885985,55.04808309624921,54.23092849885985,54.649471282958984,30900,0.0,0.0
2024-09-10 00:00:00-04:00,54.43023108271948,55.077974289412516,53.70276779910144,54.93846130371094,29500,0.0,0.0
2024-09-11 00:00:00-04:00,53.86221307081421,54.26082486951277,53.403812163321554,54.230926513671875,21900,0.0,0.0
2024-09-12 00:00:00-04:00,55.81540489300026,55.81540489300026,53.623051311331004,54.101383209228516,27600,0.0,0.0
2024-09-13 00:00:00-04:00,54.60960886281014,55.30717762923341,54.60960886281014,55.00822067260742,32800,0.0,0.0
2024-09-16 00:00:00-04:00,55.008220017269515,55.725715944335235,54.9882890468727,55.17762756347656,28800,0.0,0.0
2024-09-17 00:00:00-04:00,55.715751713496765,56.70231382875233,55.34703826904297,55.34703826904297,52100,0.0,0.0
2024-09-18 00:00:00-04:00,55.24738388514424,57.00127126010088,54.93846334857634,55.63603210449219,40200,0.0,0.0
2024-09-19 00:00:00-04:00,56.991302490234375,57.74866413876057,56.283770167055174,56.991302490234375,32700,0.0,0.0
2024-09-20 00:00:00-04:00,56.6126263637291,56.6126263637291,54.93846288425799,55.34703826904297,150100,0.0,0.0
2024-09-23 00:00:00-04:00,55.69582020496891,55.875195133281515,55.257350269895774,55.4267578125,46400,0.0,0.0
2024-09-24 00:00:00-04:00,54.92849743522662,55.406829331735175,54.53985300690367,54.838809967041016,15200,0.0,0.0
2024-09-25 00:00:00-04:00,54.749119338902844,54.88863612692885,54.13127448341991,54.66939926147461,30800,0.0,0.0
2024-09-26 00:00:00-04:00,55.34703958624448,55.59617101707765,54.191069899236304,54.360477447509766,25700,0.0,0.0
2024-09-27 00:00:00-04:00,54.96835696398073,54.96835696398073,53.91203836299176,54.410301208496094,15800,0.0,0.0
2024-09-30 00:00:00-04:00,54.440200880523605,56.35352842882977,54.440200880523605,56.293739318847656,39600,0.0,0.0
2024-10-01 00:00:00-04:00,55.875195077700816,56.70231322425772,53.70276877158139,53.85224914550781,25900,0.0,0.0
2024-10-02 00:00:00-04:00,53.55329295108662,54.24089431762695,53.55329295108662,54.24089431762695,22100,0.0,0.0
2024-10-03 00:00:00-04:00,53.74263232745731,55.31714098665825,53.4935008977181,54.539852142333984,41700,0.0,0.0
2024-10-04 00:00:00-04:00,54.978320670478595,55.37693246834576,54.57971267405527,54.96835708618164,19800,0.0,0.0
2024-10-07 00:00:00-04:00,54.240896220496694,55.02815246582031,54.23092883430859,55.02815246582031,29800,0.0,0.0
2024-10-08 00:00:00-04:00,55.3769330083575,55.3769330083575,54.7192261964737,54.88863754272461,37200,0.0,0.0
2024-10-09 00:00:00-04:00,55.297212446798476,56.16418873639532,55.297212446798476,55.89512634277344,18000,0.0,0.0
2024-10-10 00:00:00-04:00,55.28724728498197,56.04460897188863,54.94842838324879,55.48655319213867,31900,0.0,0.0
2024-10-11 00:00:00-04:00,56.68238385843479,58.42630386352539,56.68238385843479,58.42630386352539,36200,0.0,0.0
